[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1923568, -0.09550294, 2.063359, 1], [1, -0.1849957, 0.2237296, 2.054647, 1], [2, -0.1778127, 0.530935, 2.032937, 1], [3, -0.1722494, 0.6577785, 2.039186, 1], [4, -0.3561807, 0.3981388, 1.982377, 1], [5, -0.4345572, 0.1794848, 2.007941, 1], [6, -0.4295982, -0.03255691, 1.974093, 1], [7, -0.4177394, -0.09577332, 1.966131, 1], [8, -0.02073299, 0.390075, 2.005527, 1], [9, 0.0355163, 0.1679738, 1.967253, 1], [10, 0.1109214, 0.1981029, 1.770473, 1], [11, 0.1192892, 0.1965362, 1.735521, 1], [12, -0.2667677, -0.0922278, 2.023677, 1], [13, -0.276922, -0.4133747, 2.114732, 1], [14, -0.289093, -0.6893526, 2.144217, 1], [15, -0.3057139, -0.7477648, 2.049978, 1], [16, -0.1110244, -0.09558639, 2.03168, 1], [17, -0.1456502, -0.4218495, 2.128904, 1], [18, -0.1136639, -0.6850013, 2.170967, 1], [19, -0.06770054, -0.7387624, 2.105662, 1], [20, -0.1797002, 0.4558005, 2.040574, 1], [21, -0.4060284, -0.1651031, 1.969203, 1], [22, -0.4521527, -0.1204378, 1.953083, 1], [23, 0.1198218, 0.2091732, 1.67985, 1], [24, 0.1642088, 0.2259498, 1.748959, 1]]
[[0, -0.1923237, -0.09552135, 2.0634, 1], [1, -0.1850775, 0.2236903, 2.054703, 1], [2, -0.1780644, 0.5308604, 2.03304, 1], [3, -0.1723047, 0.6577103, 2.039142, 1], [4, -0.3553984, 0.3981164, 1.983011, 1], [5, -0.4345032, 0.1796157, 2.007962, 1], [6, -0.4291799, -0.03279614, 1.973999, 1], [7, -0.4163917, -0.09783208, 1.964911, 1], [8, -0.02061814, 0.3895928, 2.004981, 1], [9, 0.03550387, 0.1688757, 1.970066, 1], [10, 0.1089786, 0.1700898, 1.804406, 1], [11, 0.1269657, 0.1659013, 1.754453, 1], [12, -0.2667163, -0.09224913, 2.023671, 1], [13, -0.2746578, -0.4158953, 2.116194, 1], [14, -0.2891217, -0.6892362, 2.144246, 1], [15, -0.3055494, -0.7475711, 2.049894, 1], [16, -0.1110162, -0.09559649, 2.031738, 1], [17, -0.1436956, -0.422028, 2.129067, 1], [18, -0.1137882, -0.6853918, 2.170465, 1], [19, -0.06761721, -0.7387632, 2.104925, 1], [20, -0.1799103, 0.4557323, 2.040664, 1], [21, -0.404513, -0.17, 1.9668, 1], [22, -0.455454, -0.1021392, 1.950299, 1], [23, 0.1367545, 0.1586256, 1.693485, 1], [24, 0.1826498, 0.1968016, 1.754, 1]]
[[0, -0.1921935, -0.09545865, 2.063572, 1], [1, -0.1851504, 0.223685, 2.054829, 1], [2, -0.1783423, 0.5307835, 2.033226, 1], [3, -0.1723574, 0.6576223, 2.039215, 1], [4, -0.3548849, 0.397939, 1.983629, 1], [5, -0.4345008, 0.1795598, 2.008196, 1], [6, -0.4290336, -0.03282193, 1.97406, 1], [7, -0.4171524, -0.09782455, 1.965959, 1], [8, -0.01805794, 0.3902763, 2.007074, 1], [9, 0.03034578, 0.1687685, 1.987563, 1], [10, 0.1114843, 0.1489821, 1.826884, 1], [11, 0.1347446, 0.1355948, 1.775203, 1], [12, -0.2665034, -0.09217671, 2.023804, 1], [13, -0.27475, -0.4159737, 2.11631, 1], [14, -0.2894329, -0.6893773, 2.144289, 1], [15, -0.3057562, -0.7479115, 2.049592, 1], [16, -0.1109791, -0.09554426, 2.031862, 1], [17, -0.1449733, -0.4218264, 2.129205, 1], [18, -0.1137538, -0.6853936, 2.170465, 1], [19, -0.06797983, -0.7383739, 2.103763, 1], [20, -0.1801324, 0.4556756, 2.040834, 1], [21, -0.4008919, -0.1692406, 1.964904, 1], [22, -0.452257, -0.09850758, 1.943256, 1], [23, 0.1600598, 0.12519, 1.701038, 1], [24, 0.1875734, 0.155809, 1.767714, 1]]
[[0, -0.1921648, -0.09556342, 2.063635, 1], [1, -0.1852875, 0.2235956, 2.054868, 1], [2, -0.1786795, 0.530714, 2.033235, 1], [3, -0.1724333, 0.6574391, 2.039183, 1], [4, -0.3543449, 0.3979436, 1.983998, 1], [5, -0.4344359, 0.1796726, 2.008188, 1], [6, -0.4287556, -0.03289886, 1.974064, 1], [7, -0.4179726, -0.09720902, 1.96514, 1], [8, -0.01816734, 0.3892947, 2.005944, 1], [9, 0.02965491, 0.1683718, 1.989259, 1], [10, 0.1295769, 0.1205708, 1.807829, 1], [11, 0.1420614, 0.1051318, 1.786199, 1], [12, -0.2664564, -0.09235461, 2.02388, 1], [13, -0.2747892, -0.415944, 2.116308, 1], [14, -0.28943, -0.6893783, 2.144294, 1], [15, -0.3059141, -0.7482641, 2.049055, 1], [16, -0.1109733, -0.09557354, 2.031873, 1], [17, -0.1453956, -0.4218208, 2.129185, 1], [18, -0.1141449, -0.6853547, 2.170284, 1], [19, -0.06806821, -0.7384533, 2.101754, 1], [20, -0.1804217, 0.455595, 2.040852, 1], [21, -0.4059031, -0.1699246, 1.968765, 1], [22, -0.4526609, -0.1029595, 1.942445, 1], [23, 0.1705991, 0.08698745, 1.707765, 1], [24, 0.1872842, 0.1250945, 1.771381, 1]]
[[0, -0.1921922, -0.09555142, 2.063744, 1], [1, -0.1853948, 0.2235898, 2.054954, 1], [2, -0.1787924, 0.5307, 2.033289, 1], [3, -0.1723793, 0.6573133, 2.039264, 1], [4, -0.3570669, 0.3974766, 1.981533, 1], [5, -0.4348899, 0.1788497, 2.008212, 1], [6, -0.4287279, -0.03289559, 1.974065, 1], [7, -0.4185993, -0.0974215, 1.967481, 1], [8, -0.01810168, 0.3888461, 2.005425, 1], [9, 0.02956681, 0.1682302, 1.989806, 1], [10, 0.1130059, 0.08172098, 1.841225, 1], [11, 0.1517771, 0.07398106, 1.787558, 1], [12, -0.2664394, -0.0923489, 2.024038, 1], [13, -0.2748508, -0.4158842, 2.116405, 1], [14, -0.2894038, -0.6895126, 2.144319, 1], [15, -0.3058101, -0.7484559, 2.049177, 1], [16, -0.1110327, -0.09555323, 2.031909, 1], [17, -0.1452281, -0.4218487, 2.129171, 1], [18, -0.1141295, -0.6856816, 2.170296, 1], [19, -0.06778592, -0.7395245, 2.098732, 1], [20, -0.1805401, 0.4555815, 2.040914, 1], [21, -0.4052626, -0.1696091, 1.967966, 1], [22, -0.4583778, -0.1005152, 1.951223, 1], [23, 0.1781494, 0.04274962, 1.708143, 1], [24, 0.1973701, 0.1017677, 1.784444, 1]]
[[0, -0.1918193, -0.09535388, 2.064205, 1], [1, -0.1853556, 0.2236147, 2.055146, 1], [2, -0.1788343, 0.530664, 2.033383, 1], [3, -0.1723859, 0.6573086, 2.039269, 1], [4, -0.3555004, 0.3980687, 1.982586, 1], [5, -0.4345613, 0.1796731, 2.008142, 1], [6, -0.4286854, -0.03310212, 1.974068, 1], [7, -0.4195156, -0.09573573, 1.96759, 1], [8, -0.01609332, 0.388488, 2.006923, 1], [9, 0.03020121, 0.1646479, 1.987462, 1], [10, 0.1333573, 0.07353187, 1.826281, 1], [11, 0.1571403, 0.05024188, 1.796868, 1], [12, -0.2660035, -0.09215237, 2.024395, 1], [13, -0.2767948, -0.4151556, 2.116374, 1], [14, -0.2892968, -0.6894475, 2.14447, 1], [15, -0.3061994, -0.7484641, 2.049546, 1], [16, -0.1107837, -0.09536425, 2.032342, 1], [17, -0.1452676, -0.4218211, 2.129175, 1], [18, -0.1139571, -0.6855148, 2.170457, 1], [19, -0.06780542, -0.7394137, 2.098678, 1], [20, -0.1805691, 0.4555572, 2.041022, 1], [21, -0.4065893, -0.1654086, 1.965018, 1], [22, -0.4605199, -0.1108233, 1.955, 1], [23, 0.1857354, 0.01321072, 1.719981, 1], [24, 0.2058123, 0.0798878, 1.785621, 1]]
[[0, -0.19144, -0.09521434, 2.064496, 1], [1, -0.1852788, 0.223628, 2.055214, 1], [2, -0.1788254, 0.5306513, 2.033382, 1], [3, -0.1724577, 0.6572472, 2.039219, 1], [4, -0.3549037, 0.3981578, 1.983303, 1], [5, -0.434572, 0.1798522, 2.008152, 1], [6, -0.4287637, -0.03308893, 1.97411, 1], [7, -0.4211471, -0.09730819, 1.968505, 1], [8, -0.01516549, 0.3888732, 2.00757, 1], [9, 0.03442471, 0.1579403, 1.979973, 1], [10, 0.1269422, 0.05311893, 1.868119, 1], [11, 0.1632141, 0.02591972, 1.806226, 1], [12, -0.2655704, -0.09208107, 2.024664, 1], [13, -0.2767377, -0.4150097, 2.116368, 1], [14, -0.2891434, -0.6893607, 2.14449, 1], [15, -0.3062844, -0.7484238, 2.049514, 1], [16, -0.1104985, -0.09516243, 2.032572, 1], [17, -0.1451492, -0.421671, 2.129257, 1], [18, -0.1139901, -0.6855002, 2.170457, 1], [19, -0.06783602, -0.7394091, 2.098649, 1], [20, -0.1805555, 0.4555481, 2.041028, 1], [21, -0.4084382, -0.1702288, 1.970315, 1], [22, -0.4609923, -0.09968773, 1.950669, 1], [23, 0.1875048, -0.01705042, 1.737649, 1], [24, 0.2228593, 0.05620856, 1.799235, 1]]
[[0, -0.1907697, -0.09515081, 2.064946, 1], [1, -0.185209, 0.2235849, 2.055309, 1], [2, -0.178922, 0.5305291, 2.033381, 1], [3, -0.1722634, 0.6571459, 2.039248, 1], [4, -0.3541875, 0.3981673, 1.983767, 1], [5, -0.4346688, 0.1800952, 2.00821, 1], [6, -0.4289525, -0.03304097, 1.974243, 1], [7, -0.4230818, -0.09550408, 1.969111, 1], [8, -0.01463454, 0.3891812, 2.008161, 1], [9, 0.04291024, 0.1695011, 2.006024, 1], [10, 0.1263162, 0.04944818, 1.87455, 1], [11, 0.1650836, 0.004301997, 1.820574, 1], [12, -0.264801, -0.09199032, 2.025115, 1], [13, -0.2733682, -0.4186148, 2.118214, 1], [14, -0.289136, -0.6893704, 2.144494, 1], [15, -0.3063001, -0.7485148, 2.049483, 1], [16, -0.109991, -0.09511202, 2.032921, 1], [17, -0.1452646, -0.4216832, 2.129307, 1], [18, -0.1138811, -0.6855251, 2.170566, 1], [19, -0.06810167, -0.7393388, 2.09811, 1], [20, -0.1806, 0.4554664, 2.041049, 1], [21, -0.4141223, -0.1649926, 1.970273, 1], [22, -0.4610126, -0.09839686, 1.947747, 1], [23, 0.1884204, -0.04611787, 1.754253, 1], [24, 0.2180926, 0.04054382, 1.802138, 1]]
[[0, -0.1907567, -0.09514501, 2.064951, 1], [1, -0.1852245, 0.223576, 2.055282, 1], [2, -0.1790399, 0.5304531, 2.033171, 1], [3, -0.1718816, 0.6569157, 2.039152, 1], [4, -0.3564964, 0.3979556, 1.981356, 1], [5, -0.4351262, 0.1796084, 2.007941, 1], [6, -0.4293285, -0.03290154, 1.974411, 1], [7, -0.4243207, -0.09427223, 1.967037, 1], [8, -0.01504486, 0.3883289, 2.006469, 1], [9, 0.04382455, 0.1692781, 2.006596, 1], [10, 0.1323122, 0.0303986, 1.876043, 1], [11, 0.1677728, -0.01487689, 1.828802, 1], [12, -0.2647569, -0.09195477, 2.025101, 1], [13, -0.2734384, -0.4180647, 2.118005, 1], [14, -0.2891099, -0.6892322, 2.144398, 1], [15, -0.3063769, -0.7485167, 2.04906, 1], [16, -0.1099894, -0.0951148, 2.032927, 1], [17, -0.1452452, -0.4216984, 2.129288, 1], [18, -0.1140926, -0.6852615, 2.170387, 1], [19, -0.06815035, -0.7391596, 2.097939, 1], [20, -0.180689, 0.4554104, 2.040899, 1], [21, -0.4143037, -0.165012, 1.96831, 1], [22, -0.4622119, -0.09990648, 1.945209, 1], [23, 0.1931087, -0.06644379, 1.762897, 1], [24, 0.2224895, 0.02236072, 1.812346, 1]]
[[0, -0.1907512, -0.09510542, 2.065026, 1], [1, -0.1852417, 0.2235748, 2.055313, 1], [2, -0.1790694, 0.5304241, 2.033176, 1], [3, -0.1718825, 0.6569023, 2.039107, 1], [4, -0.3549235, 0.3986096, 1.982458, 1], [5, -0.434842, 0.1805263, 2.00796, 1], [6, -0.43009, -0.03243899, 1.974631, 1], [7, -0.4274739, -0.09397577, 1.969166, 1], [8, -0.01356418, 0.3892213, 2.007609, 1], [9, 0.04420366, 0.1689049, 2.006635, 1], [10, 0.1359977, 0.01882107, 1.882066, 1], [11, 0.1704488, -0.03231002, 1.843435, 1], [12, -0.2647348, -0.09189411, 2.025134, 1], [13, -0.2734788, -0.4178139, 2.11802, 1], [14, -0.2892177, -0.6894201, 2.144288, 1], [15, -0.3063909, -0.7485954, 2.048944, 1], [16, -0.1100087, -0.09509642, 2.033036, 1], [17, -0.145349, -0.4216983, 2.129334, 1], [18, -0.1141367, -0.6852477, 2.170479, 1], [19, -0.06824721, -0.7390239, 2.097923, 1], [20, -0.1807161, 0.4553886, 2.04091, 1], [21, -0.4181389, -0.164222, 1.965562, 1], [22, -0.4662103, -0.0904658, 1.946192, 1], [23, 0.1954864, -0.08846901, 1.786227, 1], [24, 0.2218002, 0.008152118, 1.828308, 1]]
[[0, -0.1905454, -0.09494457, 2.065256, 1], [1, -0.1852171, 0.2235824, 2.055374, 1], [2, -0.1790942, 0.5303754, 2.033182, 1], [3, -0.1717891, 0.656847, 2.039088, 1], [4, -0.3539048, 0.3990735, 1.983171, 1], [5, -0.4348119, 0.1812399, 2.008028, 1], [6, -0.4307981, -0.03252595, 1.974801, 1], [7, -0.427432, -0.0948307, 1.969265, 1], [8, -0.01303111, 0.3893405, 2.00802, 1], [9, 0.04501525, 0.1650611, 2.006734, 1], [10, 0.138698, 0.003646069, 1.891224, 1], [11, 0.1721818, -0.05067828, 1.859982, 1], [12, -0.2645058, -0.09167024, 2.025285, 1], [13, -0.2787617, -0.4159575, 2.116767, 1], [14, -0.2889149, -0.6895435, 2.144328, 1], [15, -0.3064779, -0.7485494, 2.048939, 1], [16, -0.1098399, -0.0949949, 2.0333, 1], [17, -0.1437556, -0.4217163, 2.129699, 1], [18, -0.1138035, -0.6853474, 2.170477, 1], [19, -0.06828752, -0.7390351, 2.097817, 1], [20, -0.1807284, 0.45536, 2.040924, 1], [21, -0.4135588, -0.1642631, 1.963192, 1], [22, -0.4647349, -0.09702416, 1.944796, 1], [23, 0.1935787, -0.108843, 1.804224, 1], [24, 0.2272414, -0.007446511, 1.847885, 1]]
[[0, -0.1902607, -0.09491237, 2.06535, 1], [1, -0.185069, 0.2235429, 2.0554, 1], [2, -0.178989, 0.5302683, 2.033138, 1], [3, -0.1716444, 0.656841, 2.038936, 1], [4, -0.3531036, 0.3990952, 1.983396, 1], [5, -0.4347096, 0.1814879, 2.008019, 1], [6, -0.4313428, -0.03249193, 1.974932, 1], [7, -0.4286695, -0.09449869, 1.970268, 1], [8, -0.01238297, 0.3892422, 2.008273, 1], [9, 0.04579776, 0.1610561, 2.00765, 1], [10, 0.143888, -0.01637567, 1.902086, 1], [11, 0.173629, -0.06824661, 1.875804, 1], [12, -0.2641555, -0.0916068, 2.025317, 1], [13, -0.2803719, -0.4150163, 2.115874, 1], [14, -0.2885852, -0.6893161, 2.14437, 1], [15, -0.3065787, -0.7483754, 2.049275, 1], [16, -0.1096272, -0.0949831, 2.033414, 1], [17, -0.14324, -0.4218136, 2.129642, 1], [18, -0.1132885, -0.6855177, 2.170685, 1], [19, -0.06838679, -0.7390127, 2.097472, 1], [20, -0.1806228, 0.4552723, 2.040899, 1], [21, -0.4196772, -0.1643031, 1.970006, 1], [22, -0.4628987, -0.09983137, 1.946763, 1], [23, 0.1975148, -0.1265941, 1.829521, 1], [24, 0.2281556, -0.01812112, 1.853, 1]]
[[0, -0.1901078, -0.09474593, 2.065548, 1], [1, -0.1849603, 0.2236098, 2.05549, 1], [2, -0.1789066, 0.5302752, 2.033146, 1], [3, -0.1715349, 0.6568592, 2.038923, 1], [4, -0.3526924, 0.3994941, 1.983805, 1], [5, -0.4346283, 0.18194, 2.008056, 1], [6, -0.4320584, -0.03258513, 1.975323, 1], [7, -0.4297721, -0.09492797, 1.969531, 1], [8, -0.01175528, 0.3893929, 2.008618, 1], [9, 0.04634907, 0.1597929, 2.007807, 1], [10, 0.1449803, -0.02843182, 1.912704, 1], [11, 0.1730248, -0.08381503, 1.89392, 1], [12, -0.2639323, -0.09133289, 2.02546, 1], [13, -0.2823038, -0.4151142, 2.115559, 1], [14, -0.288778, -0.6895749, 2.14424, 1], [15, -0.3063706, -0.7484514, 2.049245, 1], [16, -0.1095373, -0.09489896, 2.033635, 1], [17, -0.1445478, -0.4217979, 2.129354, 1], [18, -0.1131837, -0.6854675, 2.170674, 1], [19, -0.06845665, -0.739024, 2.097389, 1], [20, -0.1805434, 0.4552877, 2.040922, 1], [21, -0.4185304, -0.1643585, 1.969327, 1], [22, -0.4677649, -0.1112932, 1.956545, 1], [23, 0.1985041, -0.1427248, 1.848731, 1], [24, 0.228946, -0.02951203, 1.8704, 1]]
[[0, -0.189993, -0.09480786, 2.065671, 1], [1, -0.1848092, 0.2234878, 2.055582, 1], [2, -0.1786835, 0.5300522, 2.033164, 1], [3, -0.1710469, 0.6567973, 2.038804, 1], [4, -0.3522366, 0.3994188, 1.984015, 1], [5, -0.4345936, 0.1820211, 2.008209, 1], [6, -0.4324199, -0.03269434, 1.975385, 1], [7, -0.4296376, -0.09471589, 1.969833, 1], [8, -0.01141251, 0.3895082, 2.008667, 1], [9, 0.04550301, 0.1595394, 2.006891, 1], [10, 0.1450995, -0.03913567, 1.925192, 1], [11, 0.1728081, -0.0949898, 1.910477, 1], [12, -0.2638042, -0.09144457, 2.025568, 1], [13, -0.2825209, -0.4147963, 2.115447, 1], [14, -0.2888331, -0.6895709, 2.144185, 1], [15, -0.3064796, -0.7483484, 2.049222, 1], [16, -0.1094474, -0.09491067, 2.033745, 1], [17, -0.1449104, -0.4218575, 2.129235, 1], [18, -0.113161, -0.6855155, 2.170569, 1], [19, -0.05573788, -0.7427975, 2.127862, 1], [20, -0.1803468, 0.4550922, 2.040961, 1], [21, -0.4211261, -0.1644591, 1.970574, 1], [22, -0.4646994, -0.09014336, 1.944166, 1], [23, 0.1970761, -0.1564077, 1.870061, 1], [24, 0.2292089, -0.03744536, 1.881, 1]]
[[0, -0.1899864, -0.09476596, 2.0657, 1], [1, -0.1847586, 0.2234661, 2.055609, 1], [2, -0.1784802, 0.5298584, 2.03318, 1], [3, -0.1707432, 0.6566905, 2.038718, 1], [4, -0.3518951, 0.3995353, 1.984182, 1], [5, -0.4346445, 0.1822773, 2.008296, 1], [6, -0.4329171, -0.03254358, 1.975555, 1], [7, -0.4297425, -0.09369837, 1.969667, 1], [8, -0.01089988, 0.3894579, 2.00872, 1], [9, 0.04527785, 0.1593153, 2.007065, 1], [10, 0.1444823, -0.04297633, 1.934511, 1], [11, 0.1719248, -0.1017963, 1.925965, 1], [12, -0.2637941, -0.09138756, 2.02558, 1], [13, -0.2825913, -0.4147239, 2.115392, 1], [14, -0.2889253, -0.6895442, 2.144211, 1], [15, -0.3066313, -0.7486904, 2.04875, 1], [16, -0.1094462, -0.09488113, 2.03378, 1], [17, -0.1455132, -0.4218199, 2.129128, 1], [18, -0.1133353, -0.6854073, 2.170423, 1], [19, -0.06192482, -0.7416775, 2.11472, 1], [20, -0.1801966, 0.4549552, 2.040984, 1], [21, -0.4128334, -0.1649645, 1.967125, 1], [22, -0.4656318, -0.09999577, 1.949904, 1], [23, 0.1939928, -0.1647242, 1.891125, 1], [24, 0.2276768, -0.04379605, 1.89375, 1]]
[[0, -0.1899849, -0.0947223, 2.065708, 1], [1, -0.1847083, 0.2234918, 2.055608, 1], [2, -0.1783077, 0.5298635, 2.033133, 1], [3, -0.1703193, 0.6565772, 2.038671, 1], [4, -0.3514243, 0.3998876, 1.984371, 1], [5, -0.4344664, 0.1826917, 2.008224, 1], [6, -0.4330768, -0.03236831, 1.975745, 1], [7, -0.4294007, -0.0934462, 1.970022, 1], [8, -0.0105155, 0.3895524, 2.008852, 1], [9, 0.04535928, 0.159348, 2.007377, 1], [10, 0.1430645, -0.0463811, 1.944471, 1], [11, 0.1695472, -0.1090354, 1.934906, 1], [12, -0.2637624, -0.09123237, 2.025568, 1], [13, -0.2820735, -0.4147545, 2.115281, 1], [14, -0.288842, -0.6895201, 2.144235, 1], [15, -0.3066861, -0.7485461, 2.048754, 1], [16, -0.1094538, -0.09487819, 2.033786, 1], [17, -0.1457463, -0.4218141, 2.12908, 1], [18, -0.1135799, -0.6852046, 2.170263, 1], [19, -0.06608678, -0.7405659, 2.105086, 1], [20, -0.1800666, 0.4549654, 2.040952, 1], [21, -0.4194265, -0.1600798, 1.968795, 1], [22, -0.4682153, -0.09259065, 1.951548, 1], [23, 0.1925719, -0.1705462, 1.89629, 1], [24, 0.2269132, -0.05058938, 1.901546, 1]]
[[0, -0.1899409, -0.0945748, 2.065752, 1], [1, -0.1846218, 0.2235529, 2.055619, 1], [2, -0.1781413, 0.5298682, 2.033089, 1], [3, -0.1697063, 0.6564259, 2.038568, 1], [4, -0.3510825, 0.400002, 1.984418, 1], [5, -0.4344451, 0.1829379, 2.008292, 1], [6, -0.4332516, -0.03230972, 1.975763, 1], [7, -0.4292683, -0.09544098, 1.968245, 1], [8, -0.009412283, 0.3900242, 2.009375, 1], [9, 0.04501488, 0.1594458, 2.007557, 1], [10, 0.1423037, -0.04759845, 1.949261, 1], [11, 0.1678273, -0.1130493, 1.940279, 1], [12, -0.2636617, -0.09101549, 2.025573, 1], [13, -0.2821757, -0.4145226, 2.115351, 1], [14, -0.2888371, -0.6895636, 2.144251, 1], [15, -0.306804, -0.7486963, 2.048759, 1], [16, -0.1094541, -0.09478357, 2.033842, 1], [17, -0.146253, -0.4217583, 2.128913, 1], [18, -0.1138461, -0.6846893, 2.170072, 1], [19, -0.06755331, -0.7399205, 2.102902, 1], [20, -0.1799298, 0.4549829, 2.040926, 1], [21, -0.4188802, -0.164897, 1.970775, 1], [22, -0.4671071, -0.09448837, 1.950168, 1], [23, 0.1903328, -0.1745462, 1.90727, 1], [24, 0.2273249, -0.05446234, 1.907222, 1]]
[[0, -0.1899503, -0.09455807, 2.065755, 1], [1, -0.1846234, 0.2235556, 2.055612, 1], [2, -0.1781389, 0.5298536, 2.03303, 1], [3, -0.1693405, 0.6563879, 2.038453, 1], [4, -0.3506085, 0.4002025, 1.984469, 1], [5, -0.434403, 0.1832978, 2.008279, 1], [6, -0.4333062, -0.03222768, 1.975775, 1], [7, -0.4288703, -0.09522409, 1.967966, 1], [8, -0.009444027, 0.3899198, 2.009159, 1], [9, 0.04473026, 0.1593141, 2.007823, 1], [10, 0.1421272, -0.0481939, 1.95183, 1], [11, 0.1659591, -0.1122699, 1.940261, 1], [12, -0.2636762, -0.09091327, 2.025559, 1], [13, -0.2823273, -0.4143377, 2.115102, 1], [14, -0.2890027, -0.6896533, 2.144159, 1], [15, -0.306785, -0.748757, 2.048671, 1], [16, -0.1094687, -0.09479547, 2.033848, 1], [17, -0.1463564, -0.4217775, 2.128878, 1], [18, -0.1141299, -0.68455, 2.169944, 1], [19, -0.06778891, -0.7396655, 2.102273, 1], [20, -0.1799295, 0.4549736, 2.040884, 1], [21, -0.4173535, -0.1642258, 1.969087, 1], [22, -0.4648968, -0.09551525, 1.946235, 1], [23, 0.1895813, -0.1725688, 1.904891, 1], [24, 0.1976748, -0.05467651, 1.9224, 1]]
[[0, -0.1894438, -0.09417126, 2.066007, 1], [1, -0.1843528, 0.2237336, 2.055687, 1], [2, -0.1780298, 0.5299079, 2.032997, 1], [3, -0.1688959, 0.6564462, 2.038337, 1], [4, -0.3503307, 0.400365, 1.984506, 1], [5, -0.4344463, 0.1836196, 2.008469, 1], [6, -0.4333676, -0.03187179, 1.975977, 1], [7, -0.4278391, -0.0938058, 1.969589, 1], [8, -0.008978435, 0.3903848, 2.009518, 1], [9, 0.04465124, 0.1596399, 2.008056, 1], [10, 0.141842, -0.04828086, 1.95353, 1], [11, 0.1663337, -0.1124453, 1.939315, 1], [12, -0.2631286, -0.09053592, 2.025788, 1], [13, -0.2824157, -0.4140705, 2.115042, 1], [14, -0.2890008, -0.6896222, 2.144176, 1], [15, -0.3066392, -0.7486484, 2.04904, 1], [16, -0.1090457, -0.09443707, 2.034083, 1], [17, -0.1465711, -0.4214627, 2.128856, 1], [18, -0.1142373, -0.6847414, 2.169977, 1], [19, -0.06770171, -0.7396228, 2.102812, 1], [20, -0.1797932, 0.4550457, 2.040869, 1], [21, -0.4167786, -0.1651125, 1.974719, 1], [22, -0.4647781, -0.09782916, 1.949205, 1], [23, 0.1890932, -0.1713168, 1.902992, 1], [24, 0.1971457, -0.07833589, 1.929955, 1]]
[[0, -0.1890757, -0.09388201, 2.066007, 1], [1, -0.1840763, 0.2239362, 2.055676, 1], [2, -0.1778559, 0.5300289, 2.032917, 1], [3, -0.1677513, 0.6561027, 2.038006, 1], [4, -0.3492613, 0.4007671, 1.984112, 1], [5, -0.4340433, 0.1843262, 2.008272, 1], [6, -0.4333395, -0.03160749, 1.975828, 1], [7, -0.4261783, -0.09446725, 1.967329, 1], [8, -0.008787624, 0.3903383, 2.009246, 1], [9, 0.04534413, 0.1597924, 2.008909, 1], [10, 0.142972, -0.0473042, 1.951557, 1], [11, 0.1652905, -0.1031702, 1.922713, 1], [12, -0.2627505, -0.09024747, 2.025693, 1], [13, -0.2804938, -0.412951, 2.114686, 1], [14, -0.2886232, -0.6891844, 2.144288, 1], [15, -0.306242, -0.7474517, 2.050998, 1], [16, -0.1086934, -0.09415549, 2.034141, 1], [17, -0.1458431, -0.4212095, 2.128971, 1], [18, -0.1143589, -0.6846392, 2.169903, 1], [19, -0.0691919, -0.7392992, 2.09975, 1], [20, -0.1795992, 0.4551791, 2.040807, 1], [21, -0.4127539, -0.1651378, 1.969842, 1], [22, -0.4641607, -0.1041104, 1.951762, 1], [23, 0.1948211, -0.1598807, 1.881638, 1], [24, 0.1963955, -0.0745666, 1.909174, 1]]
