[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 499.832, 181.165, 0.383593, 1.0], [1, 496.919, 223.699, 0.845671, 1.0], [2, 461.611, 219.368, 0.818074, 1.0], [3, 441.092, 276.561, 0.881431, 1.0], [4, 424.91, 330.955, 0.840791, 1.0], [5, 533.551, 226.626, 0.821981, 1.0], [6, 555.571, 282.468, 0.825429, 1.0], [7, 565.897, 335.277, 0.861728, 1.0], [8, 491.012, 335.351, 0.735351, 1.0], [9, 466.092, 335.304, 0.723697, 1.0], [10, 466.025, 414.609, 0.805293, 1.0], [11, 466.083, 476.362, 0.845528, 1.0], [12, 515.972, 335.393, 0.696529, 1.0], [13, 513.103, 413.192, 0.785999, 1.0], [14, 520.41, 477.806, 0.814727, 1.0], [15, 492.484, 170.88, 0.421261, 1.0], [16, 508.627, 172.348, 0.387139, 1.0], [17, 477.805, 173.809, 0.52424, 1.0], [18, 520.347, 181.092, 0.433003, 1.0], [19, 520.362, 504.24, 0.781348, 1.0], [20, 530.661, 499.89, 0.813294, 1.0], [21, 515.963, 486.584, 0.655166, 1.0], [22, 463.117, 501.307, 0.871641, 1.0], [23, 452.844, 498.395, 0.915022, 1.0], [24, 474.814, 482.227, 0.687873, 1.0]]
[[0, 499.805, 181.104, 0.386537, 1.0], [1, 498.284, 222.261, 0.85625, 1.0], [2, 461.63, 219.354, 0.825162, 1.0], [3, 441.053, 275.114, 0.896905, 1.0], [4, 422.018, 328.018, 0.815355, 1.0], [5, 533.557, 225.213, 0.81596, 1.0], [6, 554.159, 276.668, 0.839569, 1.0], [7, 567.407, 332.4, 0.872362, 1.0], [8, 490.999, 333.91, 0.742297, 1.0], [9, 466.091, 333.872, 0.729122, 1.0], [10, 464.66, 413.162, 0.799135, 1.0], [11, 466.085, 476.35, 0.844627, 1.0], [12, 514.546, 335.323, 0.704183, 1.0], [13, 514.495, 413.158, 0.778597, 1.0], [14, 520.413, 477.804, 0.81509, 1.0], [15, 492.461, 170.829, 0.43414, 1.0], [16, 507.183, 170.897, 0.394927, 1.0], [17, 477.795, 173.791, 0.526914, 1.0], [18, 518.933, 179.668, 0.436007, 1.0], [19, 520.359, 504.252, 0.777535, 1.0], [20, 530.659, 499.897, 0.809505, 1.0], [21, 515.971, 486.584, 0.650767, 1.0], [22, 463.107, 501.304, 0.873733, 1.0], [23, 452.836, 498.392, 0.918296, 1.0], [24, 474.819, 482.214, 0.689101, 1.0]]
[[0, 499.829, 181.115, 0.392294, 1.0], [1, 498.283, 222.236, 0.858612, 1.0], [2, 461.61, 219.331, 0.827521, 1.0], [3, 441.03, 273.636, 0.880406, 1.0], [4, 420.518, 323.664, 0.861629, 1.0], [5, 533.567, 225.18, 0.817971, 1.0], [6, 554.165, 275.11, 0.864301, 1.0], [7, 568.865, 323.644, 0.913789, 1.0], [8, 491.022, 333.904, 0.72567, 1.0], [9, 466.087, 333.849, 0.709779, 1.0], [10, 464.651, 413.153, 0.797331, 1.0], [11, 466.08, 476.356, 0.844608, 1.0], [12, 516.005, 335.322, 0.683873, 1.0], [13, 514.494, 413.182, 0.774606, 1.0], [14, 520.41, 477.804, 0.812546, 1.0], [15, 492.481, 170.833, 0.436359, 1.0], [16, 508.609, 170.922, 0.404925, 1.0], [17, 477.804, 173.778, 0.534032, 1.0], [18, 518.935, 179.685, 0.427119, 1.0], [19, 520.366, 504.249, 0.777511, 1.0], [20, 530.67, 499.892, 0.811549, 1.0], [21, 515.959, 486.58, 0.648435, 1.0], [22, 463.109, 501.301, 0.874869, 1.0], [23, 452.839, 498.39, 0.915485, 1.0], [24, 474.819, 482.225, 0.68705, 1.0]]
[[0, 499.829, 181.132, 0.416409, 1.0], [1, 498.294, 220.803, 0.865154, 1.0], [2, 461.634, 219.31, 0.835536, 1.0], [3, 439.678, 269.259, 0.847854, 1.0], [4, 419.066, 320.682, 0.863391, 1.0], [5, 533.557, 223.739, 0.807052, 1.0], [6, 555.613, 273.653, 0.837292, 1.0], [7, 570.306, 322.042, 0.912471, 1.0], [8, 491.026, 335.35, 0.712976, 1.0], [9, 467.505, 335.305, 0.693508, 1.0], [10, 464.654, 413.189, 0.79769, 1.0], [11, 466.083, 476.359, 0.844023, 1.0], [12, 515.969, 335.38, 0.684362, 1.0], [13, 514.501, 414.597, 0.781463, 1.0], [14, 520.407, 477.811, 0.810993, 1.0], [15, 492.475, 170.853, 0.461074, 1.0], [16, 508.624, 172.33, 0.434663, 1.0], [17, 477.817, 173.804, 0.534641, 1.0], [18, 520.338, 181.085, 0.456297, 1.0], [19, 520.366, 504.242, 0.778188, 1.0], [20, 530.671, 499.89, 0.813417, 1.0], [21, 514.545, 486.582, 0.652829, 1.0], [22, 463.106, 501.293, 0.877701, 1.0], [23, 452.837, 498.385, 0.916339, 1.0], [24, 474.818, 483.646, 0.688441, 1.0]]
[[0, 499.8, 181.1, 0.399953, 1.0], [1, 498.304, 220.792, 0.869659, 1.0], [2, 461.623, 219.304, 0.83252, 1.0], [3, 439.642, 264.874, 0.9078, 1.0], [4, 419.059, 311.874, 0.896378, 1.0], [5, 533.586, 223.708, 0.807875, 1.0], [6, 557.03, 270.705, 0.812243, 1.0], [7, 570.354, 311.904, 0.91504, 1.0], [8, 491.047, 338.265, 0.701947, 1.0], [9, 466.093, 336.804, 0.69511, 1.0], [10, 464.652, 414.637, 0.813059, 1.0], [11, 466.088, 476.363, 0.843525, 1.0], [12, 517.462, 339.728, 0.664955, 1.0], [13, 514.498, 414.653, 0.798668, 1.0], [14, 520.405, 477.811, 0.810928, 1.0], [15, 492.461, 170.833, 0.449505, 1.0], [16, 507.182, 170.904, 0.417877, 1.0], [17, 477.801, 173.815, 0.521189, 1.0], [18, 518.905, 181.073, 0.45451, 1.0], [19, 520.368, 504.253, 0.784096, 1.0], [20, 530.671, 499.895, 0.816652, 1.0], [21, 514.542, 486.578, 0.650623, 1.0], [22, 463.105, 501.293, 0.878887, 1.0], [23, 452.835, 498.382, 0.91407, 1.0], [24, 474.825, 483.651, 0.692564, 1.0]]
[[0, 499.804, 181.142, 0.407139, 1.0], [1, 498.283, 219.364, 0.873557, 1.0], [2, 461.64, 217.916, 0.839782, 1.0], [3, 439.613, 263.393, 0.922403, 1.0], [4, 417.661, 303.032, 0.8488, 1.0], [5, 533.544, 220.827, 0.805647, 1.0], [6, 554.186, 261.896, 0.814261, 1.0], [7, 571.78, 300.079, 0.888434, 1.0], [8, 492.465, 335.402, 0.717793, 1.0], [9, 467.536, 335.345, 0.706366, 1.0], [10, 464.653, 413.18, 0.798217, 1.0], [11, 466.089, 476.358, 0.842641, 1.0], [12, 517.427, 336.836, 0.680618, 1.0], [13, 513.103, 414.616, 0.791776, 1.0], [14, 520.412, 477.814, 0.8124, 1.0], [15, 491.044, 170.87, 0.450878, 1.0], [16, 508.605, 172.355, 0.423612, 1.0], [17, 477.777, 175.246, 0.523244, 1.0], [18, 518.922, 181.119, 0.450539, 1.0], [19, 520.366, 504.26, 0.78314, 1.0], [20, 530.67, 501.269, 0.814718, 1.0], [21, 515.969, 486.586, 0.648214, 1.0], [22, 463.102, 501.289, 0.879544, 1.0], [23, 452.831, 498.379, 0.915359, 1.0], [24, 474.828, 483.65, 0.691531, 1.0]]
[[0, 501.276, 181.171, 0.393423, 1.0], [1, 498.279, 219.32, 0.883205, 1.0], [2, 461.639, 217.88, 0.850166, 1.0], [3, 439.579, 260.421, 0.87521, 1.0], [4, 417.646, 297.104, 0.85867, 1.0], [5, 533.529, 220.787, 0.810875, 1.0], [6, 555.65, 256.017, 0.828608, 1.0], [7, 571.837, 288.377, 0.864545, 1.0], [8, 492.474, 335.341, 0.728674, 1.0], [9, 468.971, 333.907, 0.70411, 1.0], [10, 464.654, 411.734, 0.789818, 1.0], [11, 466.095, 476.354, 0.840029, 1.0], [12, 515.985, 335.398, 0.690424, 1.0], [13, 513.102, 414.607, 0.789235, 1.0], [14, 520.412, 477.814, 0.811887, 1.0], [15, 493.954, 170.897, 0.427332, 1.0], [16, 510.068, 173.8, 0.411611, 1.0], [17, 477.826, 175.25, 0.520932, 1.0], [18, 520.353, 181.121, 0.395327, 1.0], [19, 520.373, 505.673, 0.784224, 1.0], [20, 530.675, 501.27, 0.81861, 1.0], [21, 515.964, 486.583, 0.64698, 1.0], [22, 463.107, 501.291, 0.876017, 1.0], [23, 452.837, 498.381, 0.909931, 1.0], [24, 474.833, 483.644, 0.691648, 1.0]]
[[0, 499.881, 181.143, 0.39823, 1.0], [1, 496.908, 217.913, 0.883029, 1.0], [2, 461.622, 217.827, 0.857191, 1.0], [3, 439.557, 253.149, 0.882638, 1.0], [4, 417.664, 285.436, 0.873038, 1.0], [5, 532.138, 219.329, 0.814284, 1.0], [6, 557.058, 251.649, 0.881367, 1.0], [7, 573.254, 278.055, 0.834509, 1.0], [8, 492.461, 333.895, 0.719249, 1.0], [9, 467.544, 333.824, 0.69827, 1.0], [10, 464.653, 411.714, 0.790472, 1.0], [11, 466.094, 476.357, 0.839093, 1.0], [12, 515.991, 335.336, 0.691256, 1.0], [13, 513.089, 414.606, 0.796537, 1.0], [14, 520.413, 477.819, 0.811657, 1.0], [15, 493.96, 170.871, 0.43701, 1.0], [16, 508.66, 172.346, 0.407454, 1.0], [17, 477.845, 173.814, 0.543271, 1.0], [18, 520.335, 181.084, 0.385152, 1.0], [19, 520.376, 505.673, 0.78549, 1.0], [20, 530.678, 501.271, 0.819909, 1.0], [21, 515.965, 486.589, 0.647988, 1.0], [22, 463.105, 501.292, 0.875643, 1.0], [23, 452.835, 498.381, 0.911749, 1.0], [24, 474.834, 483.648, 0.691043, 1.0]]
[[0, 501.3, 181.161, 0.389459, 1.0], [1, 498.279, 217.926, 0.889979, 1.0], [2, 461.666, 217.809, 0.86575, 1.0], [3, 439.6, 250.151, 0.877289, 1.0], [4, 419.077, 275.053, 0.856953, 1.0], [5, 532.143, 219.347, 0.819692, 1.0], [6, 557.062, 245.76, 0.843457, 1.0], [7, 573.259, 266.348, 0.830293, 1.0], [8, 492.471, 333.865, 0.718181, 1.0], [9, 468.975, 332.418, 0.696575, 1.0], [10, 464.655, 410.256, 0.790694, 1.0], [11, 466.097, 476.354, 0.838968, 1.0], [12, 515.994, 335.303, 0.692121, 1.0], [13, 514.49, 414.594, 0.787596, 1.0], [14, 520.412, 477.812, 0.811948, 1.0], [15, 495.398, 170.886, 0.425939, 1.0], [16, 510.071, 172.372, 0.397939, 1.0], [17, 479.247, 175.25, 0.53573, 1.0], [18, 518.923, 181.102, 0.358451, 1.0], [19, 520.37, 504.261, 0.783448, 1.0], [20, 530.675, 501.269, 0.81835, 1.0], [21, 514.546, 486.576, 0.646929, 1.0], [22, 463.111, 501.291, 0.874026, 1.0], [23, 452.839, 498.381, 0.908091, 1.0], [24, 474.837, 483.644, 0.692996, 1.0]]
[[0, 502.749, 182.564, 0.400987, 1.0], [1, 496.898, 217.895, 0.885804, 1.0], [2, 463.053, 217.795, 0.872002, 1.0], [3, 439.568, 241.414, 0.870696, 1.0], [4, 419.099, 263.366, 0.862946, 1.0], [5, 532.1, 219.304, 0.819858, 1.0], [6, 557.106, 241.351, 0.878465, 1.0], [7, 573.264, 257.53, 0.81086, 1.0], [8, 492.473, 333.867, 0.721594, 1.0], [9, 468.985, 333.83, 0.704193, 1.0], [10, 464.659, 410.245, 0.79076, 1.0], [11, 466.097, 476.356, 0.839931, 1.0], [12, 516.007, 333.91, 0.694213, 1.0], [13, 514.496, 413.193, 0.784425, 1.0], [14, 520.408, 477.811, 0.810714, 1.0], [15, 495.435, 172.313, 0.434441, 1.0], [16, 510.127, 173.825, 0.416067, 1.0], [17, 477.817, 175.277, 0.549644, 1.0], [18, 520.355, 181.128, 0.309447, 1.0], [19, 520.367, 504.258, 0.783053, 1.0], [20, 530.674, 499.899, 0.818336, 1.0], [21, 514.538, 486.574, 0.646827, 1.0], [22, 463.113, 501.3, 0.875683, 1.0], [23, 452.84, 498.388, 0.910903, 1.0], [24, 474.842, 482.232, 0.690817, 1.0]]
[[0, 502.745, 181.129, 0.391963, 1.0], [1, 498.303, 217.862, 0.89818, 1.0], [2, 463.075, 216.424, 0.882263, 1.0], [3, 438.143, 239.892, 0.832026, 1.0], [4, 423.449, 251.687, 0.854604, 1.0], [5, 532.162, 217.905, 0.830951, 1.0], [6, 561.545, 242.818, 0.707149, 1.0], [7, 579.089, 251.639, 0.821698, 1.0], [8, 492.491, 333.901, 0.718626, 1.0], [9, 468.961, 333.838, 0.702555, 1.0], [10, 464.66, 411.693, 0.785952, 1.0], [11, 466.095, 476.35, 0.840794, 1.0], [12, 518.89, 335.335, 0.700653, 1.0], [13, 514.503, 414.603, 0.786379, 1.0], [14, 520.402, 477.804, 0.812662, 1.0], [15, 495.436, 170.878, 0.435617, 1.0], [16, 510.106, 172.346, 0.410634, 1.0], [17, 477.838, 173.829, 0.537931, 1.0], [18, 520.363, 181.075, 0.324554, 1.0], [19, 520.369, 504.255, 0.780887, 1.0], [20, 530.674, 499.894, 0.815429, 1.0], [21, 514.529, 486.563, 0.649518, 1.0], [22, 463.112, 501.294, 0.876319, 1.0], [23, 452.84, 498.383, 0.910171, 1.0], [24, 474.844, 482.218, 0.689775, 1.0]]
[[0, 499.864, 181.176, 0.354464, 1.0], [1, 498.321, 217.811, 0.898857, 1.0], [2, 463.148, 216.382, 0.888068, 1.0], [3, 438.161, 235.482, 0.734046, 1.0], [4, 423.45, 241.374, 0.779031, 1.0], [5, 532.09, 217.846, 0.846469, 1.0], [6, 565.903, 239.82, 0.731076, 1.0], [7, 580.556, 239.855, 0.798617, 1.0], [8, 492.482, 335.304, 0.727078, 1.0], [9, 468.974, 333.879, 0.710964, 1.0], [10, 466.023, 411.733, 0.784895, 1.0], [11, 466.093, 476.35, 0.843349, 1.0], [12, 517.466, 335.361, 0.699166, 1.0], [13, 514.509, 413.203, 0.781506, 1.0], [14, 520.403, 477.801, 0.81361, 1.0], [15, 492.491, 172.331, 0.394699, 1.0], [16, 508.646, 173.813, 0.354098, 1.0], [17, 477.809, 176.75, 0.499851, 1.0], [18, 518.898, 181.105, 0.35165, 1.0], [19, 520.367, 504.255, 0.781498, 1.0], [20, 530.675, 499.894, 0.816174, 1.0], [21, 514.526, 486.557, 0.648612, 1.0], [22, 463.11, 501.301, 0.876708, 1.0], [23, 452.838, 498.389, 0.911878, 1.0], [24, 474.841, 482.213, 0.69023, 1.0]]
[[0, 498.37, 181.082, 0.416838, 1.0], [1, 498.286, 216.354, 0.882115, 1.0], [2, 463.133, 214.9, 0.859037, 1.0], [3, 439.614, 229.61, 0.748129, 1.0], [4, 420.53, 232.533, 0.714145, 1.0], [5, 530.64, 216.405, 0.812998, 1.0], [6, 558.568, 229.662, 0.785492, 1.0], [7, 577.662, 229.589, 0.792709, 1.0], [8, 492.463, 333.881, 0.728051, 1.0], [9, 467.529, 333.828, 0.711556, 1.0], [10, 466.02, 411.724, 0.785163, 1.0], [11, 466.098, 476.344, 0.843183, 1.0], [12, 517.471, 335.313, 0.700818, 1.0], [13, 514.49, 413.182, 0.779577, 1.0], [14, 520.403, 477.807, 0.812213, 1.0], [15, 489.592, 170.861, 0.478551, 1.0], [16, 505.719, 170.908, 0.44106, 1.0], [17, 477.77, 173.776, 0.500432, 1.0], [18, 517.442, 179.634, 0.451097, 1.0], [19, 520.373, 504.259, 0.783636, 1.0], [20, 530.678, 499.896, 0.815939, 1.0], [21, 514.53, 486.566, 0.651163, 1.0], [22, 463.112, 501.301, 0.876648, 1.0], [23, 452.84, 498.389, 0.911372, 1.0], [24, 474.847, 482.199, 0.689255, 1.0]]
[[0, 504.233, 182.654, 0.412067, 1.0], [1, 496.851, 216.433, 0.866606, 1.0], [2, 463.13, 214.898, 0.827534, 1.0], [3, 439.642, 228.13, 0.83412, 1.0], [4, 420.553, 226.675, 0.738422, 1.0], [5, 524.835, 217.9, 0.811869, 1.0], [6, 558.568, 228.146, 0.799169, 1.0], [7, 579.119, 223.714, 0.787547, 1.0], [8, 491.042, 333.871, 0.723571, 1.0], [9, 467.519, 333.82, 0.709293, 1.0], [10, 464.661, 411.7, 0.784279, 1.0], [11, 466.1, 476.346, 0.841785, 1.0], [12, 517.427, 333.914, 0.686592, 1.0], [13, 513.097, 413.167, 0.781127, 1.0], [14, 520.404, 477.811, 0.811863, 1.0], [15, 496.887, 175.242, 0.440557, 1.0], [16, 511.551, 178.205, 0.439631, 1.0], [17, 479.247, 176.717, 0.514709, 1.0], [18, 520.372, 181.097, 0.261323, 1.0], [19, 520.375, 504.259, 0.78427, 1.0], [20, 530.676, 499.897, 0.817288, 1.0], [21, 514.539, 486.574, 0.652305, 1.0], [22, 463.108, 501.295, 0.874339, 1.0], [23, 452.837, 498.383, 0.910233, 1.0], [24, 474.845, 482.21, 0.690934, 1.0]]
[[0, 499.816, 184.105, 0.469005, 1.0], [1, 498.292, 217.921, 0.88717, 1.0], [2, 464.618, 217.899, 0.842922, 1.0], [3, 438.17, 223.717, 0.745151, 1.0], [4, 421.989, 216.424, 0.784858, 1.0], [5, 527.748, 219.294, 0.814028, 1.0], [6, 568.79, 222.283, 0.775463, 1.0], [7, 580.654, 213.442, 0.811245, 1.0], [8, 492.457, 335.33, 0.723908, 1.0], [9, 467.533, 333.902, 0.708266, 1.0], [10, 464.663, 411.723, 0.784369, 1.0], [11, 466.094, 476.354, 0.842273, 1.0], [12, 517.45, 335.375, 0.689488, 1.0], [13, 513.094, 413.187, 0.785653, 1.0], [14, 520.399, 477.811, 0.811518, 1.0], [15, 491.017, 175.269, 0.512279, 1.0], [16, 508.651, 178.22, 0.491565, 1.0], [17, 476.364, 179.652, 0.554793, 1.0], [18, 518.922, 181.159, 0.402162, 1.0], [19, 520.375, 504.254, 0.784946, 1.0], [20, 530.675, 499.894, 0.81815, 1.0], [21, 514.535, 486.576, 0.656294, 1.0], [22, 463.106, 501.293, 0.877043, 1.0], [23, 452.835, 498.385, 0.913314, 1.0], [24, 474.838, 482.223, 0.690041, 1.0]]
[[0, 495.427, 176.736, 0.349007, 1.0], [1, 498.278, 216.38, 0.884078, 1.0], [2, 464.571, 214.88, 0.840496, 1.0], [3, 439.599, 219.297, 0.853228, 1.0], [4, 420.546, 207.621, 0.76872, 1.0], [5, 526.28, 217.84, 0.832726, 1.0], [6, 565.893, 217.899, 0.837328, 1.0], [7, 582.008, 204.68, 0.859666, 1.0], [8, 492.477, 335.304, 0.716927, 1.0], [9, 467.528, 333.869, 0.698653, 1.0], [10, 466.019, 413.166, 0.786771, 1.0], [11, 466.095, 476.355, 0.841744, 1.0], [12, 518.896, 335.357, 0.697253, 1.0], [13, 514.495, 414.593, 0.784295, 1.0], [14, 520.394, 477.814, 0.808315, 1.0], [15, 488.083, 169.357, 0.444118, 1.0], [16, 501.293, 169.386, 0.405802, 1.0], [17, 476.387, 173.809, 0.384045, 1.0], [18, 514.505, 175.289, 0.418882, 1.0], [19, 520.375, 504.248, 0.786609, 1.0], [20, 530.675, 499.892, 0.823187, 1.0], [21, 514.521, 486.575, 0.656784, 1.0], [22, 463.111, 501.294, 0.876087, 1.0], [23, 452.839, 498.387, 0.912162, 1.0], [24, 474.839, 482.217, 0.691121, 1.0]]
[[0, 498.339, 178.2, 0.243441, 1.0], [1, 496.909, 216.357, 0.879827, 1.0], [2, 464.574, 214.891, 0.847192, 1.0], [3, 433.759, 216.357, 0.826633, 1.0], [4, 417.546, 197.299, 0.79652, 1.0], [5, 526.267, 217.81, 0.824795, 1.0], [6, 567.375, 214.907, 0.831454, 1.0], [7, 582.089, 194.387, 0.872289, 1.0], [8, 492.466, 335.31, 0.71267, 1.0], [9, 467.51, 333.885, 0.694266, 1.0], [10, 466.022, 413.169, 0.782963, 1.0], [11, 466.097, 476.354, 0.840531, 1.0], [12, 518.892, 335.354, 0.696769, 1.0], [13, 514.499, 414.605, 0.789315, 1.0], [14, 520.398, 477.812, 0.810835, 1.0], [15, 489.53, 169.437, 0.314993, 1.0], [16, 504.216, 169.408, 0.26757, 1.0], [17, 476.351, 175.276, 0.390397, 1.0], [18, 514.514, 175.28, 0.314467, 1.0], [19, 520.378, 504.25, 0.787881, 1.0], [20, 530.676, 499.894, 0.822429, 1.0], [21, 514.525, 486.572, 0.657346, 1.0], [22, 463.11, 501.293, 0.878179, 1.0], [23, 452.838, 498.386, 0.91365, 1.0], [24, 474.843, 482.22, 0.692654, 1.0]]
[[0, 491.006, 181.164, 0.239472, 1.0], [1, 496.868, 217.802, 0.872409, 1.0], [2, 464.554, 216.376, 0.853697, 1.0], [3, 435.197, 210.521, 0.763636, 1.0], [4, 416.138, 187.032, 0.790211, 1.0], [5, 526.243, 217.879, 0.822007, 1.0], [6, 562.999, 210.516, 0.784431, 1.0], [7, 582.1, 188.453, 0.854236, 1.0], [8, 492.488, 335.304, 0.715502, 1.0], [9, 468.97, 333.905, 0.694482, 1.0], [10, 466.027, 414.604, 0.790683, 1.0], [11, 466.099, 476.357, 0.841852, 1.0], [12, 518.894, 335.333, 0.704077, 1.0], [13, 514.503, 414.604, 0.791701, 1.0], [14, 520.398, 477.816, 0.810179, 1.0], [15, 486.565, 172.366, 0.290672, 1.0], [16, 498.385, 172.324, 0.262837, 1.0], [17, 474.874, 181.107, 0.283213, 1.0], [18, 511.637, 181.116, 0.355461, 1.0], [19, 520.373, 504.248, 0.787048, 1.0], [20, 530.671, 499.895, 0.821492, 1.0], [21, 514.527, 486.579, 0.659447, 1.0], [22, 463.112, 501.289, 0.881091, 1.0], [23, 452.839, 498.384, 0.917394, 1.0], [24, 474.841, 482.224, 0.693777, 1.0]]
[[0, 495.397, 178.21, 0.335086, 1.0], [1, 496.895, 217.8, 0.875371, 1.0], [2, 464.591, 216.386, 0.855681, 1.0], [3, 435.202, 206.116, 0.836153, 1.0], [4, 416.101, 181.143, 0.875291, 1.0], [5, 526.259, 217.889, 0.830129, 1.0], [6, 567.371, 206.09, 0.836212, 1.0], [7, 582.147, 179.658, 0.876547, 1.0], [8, 492.487, 335.312, 0.71822, 1.0], [9, 467.547, 333.906, 0.698164, 1.0], [10, 466.019, 414.615, 0.798092, 1.0], [11, 466.094, 476.36, 0.842289, 1.0], [12, 518.915, 335.349, 0.709878, 1.0], [13, 514.508, 414.644, 0.800845, 1.0], [14, 520.402, 477.823, 0.809626, 1.0], [15, 488.056, 169.387, 0.415679, 1.0], [16, 501.275, 169.4, 0.377193, 1.0], [17, 476.307, 176.723, 0.380414, 1.0], [18, 514.539, 179.65, 0.405403, 1.0], [19, 520.375, 504.254, 0.787682, 1.0], [20, 530.673, 499.897, 0.820318, 1.0], [21, 514.529, 486.583, 0.659676, 1.0], [22, 463.115, 501.292, 0.880228, 1.0], [23, 452.843, 498.388, 0.91436, 1.0], [24, 474.838, 482.228, 0.699181, 1.0]]
[[0, 488.118, 181.122, 0.294442, 1.0], [1, 498.275, 216.441, 0.874846, 1.0], [2, 464.614, 216.358, 0.837774, 1.0], [3, 436.682, 204.597, 0.829269, 1.0], [4, 416.036, 172.319, 0.84541, 1.0], [5, 527.718, 217.848, 0.820772, 1.0], [6, 567.389, 204.593, 0.843731, 1.0], [7, 583.52, 170.797, 0.913051, 1.0], [8, 492.48, 335.299, 0.716864, 1.0], [9, 467.518, 333.865, 0.700705, 1.0], [10, 466.019, 413.191, 0.791025, 1.0], [11, 466.097, 476.35, 0.842411, 1.0], [12, 518.914, 335.354, 0.707639, 1.0], [13, 514.495, 414.658, 0.804395, 1.0], [14, 520.404, 477.827, 0.809883, 1.0], [15, 486.559, 170.895, 0.316171, 1.0], [16, 498.342, 170.901, 0.309833, 1.0], [17, 476.297, 178.218, 0.217499, 1.0], [18, 511.624, 181.096, 0.459485, 1.0], [19, 520.386, 505.673, 0.790581, 1.0], [20, 530.68, 501.27, 0.82369, 1.0], [21, 514.537, 486.585, 0.657826, 1.0], [22, 463.116, 501.288, 0.877989, 1.0], [23, 452.845, 498.382, 0.91124, 1.0], [24, 474.84, 482.208, 0.700108, 1.0]]
[[0, 492.469, 182.641, 0.19075, 1.0], [1, 496.897, 216.44, 0.872374, 1.0], [2, 464.587, 216.347, 0.833572, 1.0], [3, 433.74, 198.755, 0.750647, 1.0], [4, 414.632, 164.966, 0.804786, 1.0], [5, 527.73, 217.848, 0.814364, 1.0], [6, 568.909, 198.751, 0.83322, 1.0], [7, 583.517, 159.156, 0.884775, 1.0], [8, 492.507, 335.303, 0.717136, 1.0], [9, 467.551, 333.866, 0.698779, 1.0], [10, 466.025, 413.194, 0.793901, 1.0], [11, 466.093, 476.35, 0.844277, 1.0], [12, 518.942, 335.36, 0.714363, 1.0], [13, 514.504, 414.655, 0.801811, 1.0], [14, 520.403, 477.822, 0.810056, 1.0], [15, 486.635, 178.215, 0.2129, 1.0], [16, 499.808, 176.753, 0.202395, 1.0], [17, 477.793, 181.184, 0.195405, 1.0], [18, 511.636, 181.185, 0.358141, 1.0], [19, 520.375, 504.253, 0.789505, 1.0], [20, 530.673, 499.898, 0.822672, 1.0], [21, 514.535, 486.581, 0.658345, 1.0], [22, 463.111, 501.289, 0.880567, 1.0], [23, 452.84, 498.382, 0.91604, 1.0], [24, 474.835, 482.209, 0.698341, 1.0]]
[[0, 493.948, 182.63, 0.14945, 1.0], [1, 498.288, 216.429, 0.8746, 1.0], [2, 464.614, 216.338, 0.830281, 1.0], [3, 436.641, 194.388, 0.800892, 1.0], [4, 414.621, 157.653, 0.860361, 1.0], [5, 527.743, 217.847, 0.80491, 1.0], [6, 568.905, 194.362, 0.844758, 1.0], [7, 582.13, 154.726, 0.86126, 1.0], [8, 492.511, 333.863, 0.711324, 1.0], [9, 467.546, 332.413, 0.685255, 1.0], [10, 466.023, 413.149, 0.786935, 1.0], [11, 466.098, 476.345, 0.842755, 1.0], [12, 520.334, 335.298, 0.710704, 1.0], [13, 514.513, 414.631, 0.789618, 1.0], [14, 520.405, 477.816, 0.81154, 1.0], [15, 488.055, 179.653, 0.158766, 1.0], [16, 499.874, 176.718, 0.157348, 1.0], [17, 480.731, 181.128, 0.154407, 1.0], [18, 513.024, 181.143, 0.283754, 1.0], [19, 520.376, 504.251, 0.790826, 1.0], [20, 530.675, 499.897, 0.824838, 1.0], [21, 514.535, 486.575, 0.65847, 1.0], [22, 463.111, 501.285, 0.880135, 1.0], [23, 452.84, 498.379, 0.914782, 1.0], [24, 474.843, 482.202, 0.699608, 1.0]]
