[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 505.692, 169.382, 0.491725, 1.0], [1, 508.605, 217.818, 0.782329, 1.0], [2, 458.726, 217.843, 0.687569, 1.0], [3, 445.509, 157.617, 0.538589, 1.0], [4, 429.291, 65.152, 0.837179, 1.0], [5, 552.688, 216.347, 0.680141, 1.0], [6, 582.087, 156.129, 0.615153, 1.0], [7, 615.809, 75.3845, 0.876504, 1.0], [8, 504.215, 360.312, 0.62814, 1.0], [9, 474.873, 360.293, 0.642478, 1.0], [10, 470.452, 449.891, 0.669326, 1.0], [11, 467.55, 521.852, 0.704767, 1.0], [12, 535.014, 361.79, 0.643862, 1.0], [13, 538.008, 449.858, 0.698523, 1.0], [14, 533.651, 520.401, 0.796902, 1.0], [15, 498.32, 157.691, 0.566961, 1.0], [16, 515.986, 159.064, 0.511022, 1.0], [17, 482.22, 164.959, 0.534549, 1.0], [18, 533.623, 164.995, 0.385027, 1.0], [19, 533.628, 536.548, 0.320554, 1.0], [20, 543.901, 536.549, 0.391293, 1.0], [21, 526.241, 523.316, 0.548967, 1.0], [22, 463.099, 536.565, 0.282288, 1.0], [23, 452.843, 536.549, 0.346054, 1.0], [24, 474.862, 526.297, 0.460902, 1.0]]
[[0, 505.703, 169.348, 0.455584, 1.0], [1, 507.154, 216.407, 0.761637, 1.0], [2, 457.251, 217.852, 0.690853, 1.0], [3, 444.025, 156.166, 0.575464, 1.0], [4, 427.784, 66.5649, 0.827612, 1.0], [5, 551.23, 214.879, 0.664095, 1.0], [6, 582.051, 148.871, 0.654895, 1.0], [7, 611.417, 75.3206, 0.816738, 1.0], [8, 504.246, 358.873, 0.632028, 1.0], [9, 474.885, 358.871, 0.642688, 1.0], [10, 470.474, 451.302, 0.684196, 1.0], [11, 467.553, 521.861, 0.707257, 1.0], [12, 535.052, 360.311, 0.645412, 1.0], [13, 537.999, 448.422, 0.699341, 1.0], [14, 533.654, 520.403, 0.799401, 1.0], [15, 496.913, 157.652, 0.529555, 1.0], [16, 514.541, 157.674, 0.471423, 1.0], [17, 479.298, 162.047, 0.546138, 1.0], [18, 532.158, 162.057, 0.31238, 1.0], [19, 533.623, 536.547, 0.316491, 1.0], [20, 543.899, 536.549, 0.392367, 1.0], [21, 526.25, 523.312, 0.54741, 1.0], [22, 463.089, 536.565, 0.279569, 1.0], [23, 452.838, 536.549, 0.343824, 1.0], [24, 474.862, 526.309, 0.461391, 1.0]]
[[0, 501.281, 167.943, 0.598461, 1.0], [1, 505.686, 216.414, 0.7642, 1.0], [2, 455.781, 217.88, 0.706, 1.0], [3, 442.554, 153.222, 0.541093, 1.0], [4, 421.983, 69.5302, 0.769364, 1.0], [5, 549.792, 213.434, 0.658724, 1.0], [6, 580.532, 151.751, 0.656871, 1.0], [7, 605.644, 71.013, 0.832262, 1.0], [8, 504.218, 358.886, 0.629344, 1.0], [9, 474.851, 358.89, 0.637366, 1.0], [10, 470.469, 451.314, 0.691116, 1.0], [11, 467.546, 521.868, 0.709309, 1.0], [12, 535.049, 360.325, 0.634301, 1.0], [13, 538.013, 449.869, 0.695607, 1.0], [14, 533.653, 521.785, 0.798872, 1.0], [15, 492.494, 157.66, 0.630614, 1.0], [16, 511.559, 157.657, 0.634799, 1.0], [17, 477.818, 163.517, 0.552244, 1.0], [18, 530.656, 162.042, 0.453045, 1.0], [19, 533.623, 536.548, 0.317471, 1.0], [20, 543.899, 536.55, 0.39185, 1.0], [21, 526.251, 523.318, 0.547126, 1.0], [22, 463.087, 536.565, 0.277476, 1.0], [23, 452.814, 530.694, 0.337882, 1.0], [24, 474.861, 526.312, 0.460745, 1.0]]
[[0, 499.887, 169.327, 0.520748, 1.0], [1, 502.774, 217.818, 0.778523, 1.0], [2, 455.782, 217.884, 0.714673, 1.0], [3, 441.059, 153.237, 0.527445, 1.0], [4, 417.605, 70.9718, 0.810164, 1.0], [5, 546.861, 216.331, 0.701217, 1.0], [6, 576.202, 148.874, 0.682401, 1.0], [7, 604.09, 71.0094, 0.822184, 1.0], [8, 502.793, 358.888, 0.629235, 1.0], [9, 474.855, 358.883, 0.638737, 1.0], [10, 471.901, 449.895, 0.686468, 1.0], [11, 467.55, 521.852, 0.703797, 1.0], [12, 533.664, 360.34, 0.640675, 1.0], [13, 538.011, 448.435, 0.697341, 1.0], [14, 533.654, 521.787, 0.79998, 1.0], [15, 492.468, 157.656, 0.551223, 1.0], [16, 511.54, 157.677, 0.557046, 1.0], [17, 477.773, 163.517, 0.507928, 1.0], [18, 527.743, 163.496, 0.372387, 1.0], [19, 533.624, 536.548, 0.315998, 1.0], [20, 543.901, 536.55, 0.389601, 1.0], [21, 526.249, 523.321, 0.546278, 1.0], [22, 463.096, 536.565, 0.278414, 1.0], [23, 452.841, 536.549, 0.342514, 1.0], [24, 474.859, 526.299, 0.459068, 1.0]]
[[0, 501.277, 167.944, 0.574315, 1.0], [1, 501.328, 216.427, 0.7847, 1.0], [2, 455.783, 219.314, 0.698208, 1.0], [3, 439.567, 153.241, 0.556111, 1.0], [4, 416.105, 73.8886, 0.832296, 1.0], [5, 546.821, 211.986, 0.689085, 1.0], [6, 573.271, 150.318, 0.678906, 1.0], [7, 599.704, 69.5144, 0.775533, 1.0], [8, 502.791, 360.309, 0.632037, 1.0], [9, 474.84, 360.307, 0.638544, 1.0], [10, 471.894, 449.914, 0.693303, 1.0], [11, 467.532, 521.869, 0.709458, 1.0], [12, 535.031, 361.764, 0.642699, 1.0], [13, 538.024, 449.867, 0.699859, 1.0], [14, 533.657, 520.402, 0.801928, 1.0], [15, 491.028, 157.686, 0.605406, 1.0], [16, 510.149, 157.665, 0.617441, 1.0], [17, 476.313, 164.967, 0.623813, 1.0], [18, 526.244, 162.029, 0.348668, 1.0], [19, 533.63, 536.547, 0.327495, 1.0], [20, 543.9, 536.548, 0.401279, 1.0], [21, 526.253, 523.317, 0.556975, 1.0], [22, 463.098, 536.567, 0.274086, 1.0], [23, 452.84, 536.551, 0.339863, 1.0], [24, 474.833, 527.749, 0.454299, 1.0]]
[[0, 501.294, 169.351, 0.591413, 1.0], [1, 501.273, 217.83, 0.801957, 1.0], [2, 454.345, 219.346, 0.707074, 1.0], [3, 438.105, 159.12, 0.556166, 1.0], [4, 414.603, 75.3609, 0.824608, 1.0], [5, 546.784, 214.874, 0.706244, 1.0], [6, 571.766, 147.387, 0.687777, 1.0], [7, 595.294, 65.1299, 0.870147, 1.0], [8, 502.782, 360.295, 0.642052, 1.0], [9, 474.833, 360.295, 0.643896, 1.0], [10, 470.467, 451.299, 0.685403, 1.0], [11, 467.518, 521.871, 0.711587, 1.0], [12, 535.026, 360.338, 0.647938, 1.0], [13, 538.035, 449.871, 0.703196, 1.0], [14, 533.647, 521.799, 0.799965, 1.0], [15, 491.043, 159.063, 0.623491, 1.0], [16, 510.152, 157.693, 0.642371, 1.0], [17, 476.273, 165.006, 0.66569, 1.0], [18, 523.363, 163.514, 0.324995, 1.0], [19, 533.623, 536.549, 0.315893, 1.0], [20, 543.904, 536.55, 0.388358, 1.0], [21, 524.844, 523.327, 0.544905, 1.0], [22, 463.098, 536.567, 0.270607, 1.0], [23, 452.841, 536.552, 0.337345, 1.0], [24, 474.827, 527.745, 0.454206, 1.0]]
[[0, 501.282, 167.937, 0.542416, 1.0], [1, 499.873, 217.854, 0.815947, 1.0], [2, 454.318, 220.78, 0.711347, 1.0], [3, 435.211, 162.041, 0.550287, 1.0], [4, 408.768, 75.3991, 0.803421, 1.0], [5, 545.398, 213.473, 0.704818, 1.0], [6, 570.34, 147.382, 0.680788, 1.0], [7, 592.412, 65.1223, 0.882542, 1.0], [8, 502.767, 360.332, 0.639048, 1.0], [9, 474.829, 360.319, 0.642193, 1.0], [10, 470.472, 449.918, 0.689977, 1.0], [11, 467.521, 521.88, 0.714873, 1.0], [12, 533.664, 361.797, 0.64558, 1.0], [13, 538.031, 449.888, 0.711927, 1.0], [14, 533.648, 521.815, 0.803104, 1.0], [15, 491.004, 157.694, 0.586973, 1.0], [16, 510.116, 157.664, 0.611148, 1.0], [17, 474.914, 166.455, 0.62409, 1.0], [18, 523.307, 162.052, 0.337329, 1.0], [19, 533.619, 536.55, 0.316178, 1.0], [20, 543.903, 536.552, 0.388194, 1.0], [21, 526.249, 523.346, 0.538156, 1.0], [22, 463.097, 536.567, 0.272937, 1.0], [23, 452.839, 536.552, 0.339793, 1.0], [24, 474.829, 527.756, 0.458005, 1.0]]
[[0, 499.817, 167.944, 0.447615, 1.0], [1, 499.845, 217.903, 0.803704, 1.0], [2, 454.292, 223.729, 0.699531, 1.0], [3, 432.265, 159.086, 0.532668, 1.0], [4, 405.849, 75.4321, 0.846157, 1.0], [5, 545.362, 214.909, 0.711974, 1.0], [6, 570.285, 147.339, 0.678265, 1.0], [7, 590.842, 63.7022, 0.841604, 1.0], [8, 502.759, 360.32, 0.63984, 1.0], [9, 474.847, 360.308, 0.645044, 1.0], [10, 471.892, 449.86, 0.679488, 1.0], [11, 467.521, 521.889, 0.708582, 1.0], [12, 533.647, 361.777, 0.641862, 1.0], [13, 537.997, 449.852, 0.704985, 1.0], [14, 533.655, 521.806, 0.80123, 1.0], [15, 488.11, 159.067, 0.517077, 1.0], [16, 508.662, 157.658, 0.4893, 1.0], [17, 474.806, 167.938, 0.548743, 1.0], [18, 521.872, 162.067, 0.296594, 1.0], [19, 533.618, 536.549, 0.316477, 1.0], [20, 543.902, 536.551, 0.389637, 1.0], [21, 526.267, 523.342, 0.533605, 1.0], [22, 463.089, 536.567, 0.269426, 1.0], [23, 452.834, 536.552, 0.33485, 1.0], [24, 474.817, 529.214, 0.450608, 1.0]]
[[0, 496.88, 169.34, 0.474256, 1.0], [1, 499.83, 217.815, 0.797116, 1.0], [2, 452.894, 223.739, 0.681883, 1.0], [3, 430.794, 160.565, 0.503308, 1.0], [4, 404.382, 75.4441, 0.859978, 1.0], [5, 545.344, 210.499, 0.701828, 1.0], [6, 568.848, 147.31, 0.731105, 1.0], [7, 586.471, 63.6476, 0.838059, 1.0], [8, 504.221, 360.325, 0.637072, 1.0], [9, 474.876, 360.336, 0.64471, 1.0], [10, 471.885, 449.896, 0.681695, 1.0], [11, 467.522, 521.888, 0.707443, 1.0], [12, 535.045, 361.761, 0.639498, 1.0], [13, 538.041, 449.851, 0.692798, 1.0], [14, 533.652, 521.805, 0.797445, 1.0], [15, 486.616, 159.071, 0.545107, 1.0], [16, 505.697, 157.655, 0.497233, 1.0], [17, 473.381, 167.923, 0.527899, 1.0], [18, 520.391, 160.584, 0.386319, 1.0], [19, 533.615, 536.55, 0.311703, 1.0], [20, 543.903, 536.552, 0.383645, 1.0], [21, 526.254, 523.334, 0.53051, 1.0], [22, 463.089, 536.566, 0.273912, 1.0], [23, 452.834, 536.551, 0.337744, 1.0], [24, 474.831, 527.77, 0.451498, 1.0]]
[[0, 491.048, 169.393, 0.482383, 1.0], [1, 498.387, 217.841, 0.811173, 1.0], [2, 452.873, 222.254, 0.695694, 1.0], [3, 430.779, 166.447, 0.529348, 1.0], [4, 402.914, 78.3168, 0.81272, 1.0], [5, 542.433, 214.877, 0.694543, 1.0], [6, 567.391, 145.864, 0.71368, 1.0], [7, 582.156, 63.6373, 0.888812, 1.0], [8, 502.8, 360.344, 0.631617, 1.0], [9, 474.879, 361.771, 0.644632, 1.0], [10, 470.478, 449.89, 0.681642, 1.0], [11, 467.506, 523.262, 0.71036, 1.0], [12, 535.013, 361.777, 0.646402, 1.0], [13, 537.99, 449.853, 0.703679, 1.0], [14, 533.651, 521.806, 0.798646, 1.0], [15, 485.113, 159.108, 0.520091, 1.0], [16, 501.294, 159.052, 0.509778, 1.0], [17, 470.467, 167.947, 0.455271, 1.0], [18, 518.906, 160.625, 0.383264, 1.0], [19, 533.615, 536.55, 0.313435, 1.0], [20, 543.901, 536.551, 0.386075, 1.0], [21, 526.258, 523.34, 0.532224, 1.0], [22, 463.083, 536.566, 0.272139, 1.0], [23, 452.831, 536.552, 0.336179, 1.0], [24, 474.81, 529.219, 0.451347, 1.0]]
[[0, 489.587, 169.359, 0.576972, 1.0], [1, 498.388, 217.817, 0.815088, 1.0], [2, 452.863, 223.743, 0.702342, 1.0], [3, 429.304, 162.051, 0.528631, 1.0], [4, 397.06, 78.3466, 0.779604, 1.0], [5, 543.901, 209.072, 0.70172, 1.0], [6, 567.363, 144.396, 0.671135, 1.0], [7, 582.005, 63.6641, 0.868817, 1.0], [8, 504.209, 361.758, 0.630362, 1.0], [9, 474.87, 361.771, 0.644399, 1.0], [10, 470.472, 449.893, 0.689418, 1.0], [11, 467.505, 523.263, 0.715382, 1.0], [12, 535.02, 361.783, 0.640401, 1.0], [13, 536.57, 448.422, 0.704731, 1.0], [14, 533.655, 521.801, 0.800966, 1.0], [15, 482.209, 159.092, 0.603947, 1.0], [16, 499.835, 157.653, 0.609093, 1.0], [17, 468.968, 169.343, 0.514314, 1.0], [18, 518.886, 160.598, 0.47995, 1.0], [19, 533.619, 536.549, 0.32382, 1.0], [20, 543.901, 536.55, 0.398343, 1.0], [21, 526.276, 523.34, 0.535551, 1.0], [22, 461.659, 536.566, 0.272404, 1.0], [23, 452.826, 536.552, 0.336796, 1.0], [24, 474.813, 529.219, 0.456421, 1.0]]
[[0, 489.561, 169.365, 0.593189, 1.0], [1, 498.286, 216.41, 0.793497, 1.0], [2, 451.382, 220.818, 0.712043, 1.0], [3, 426.367, 157.614, 0.571152, 1.0], [4, 395.534, 78.3831, 0.791936, 1.0], [5, 542.422, 207.593, 0.693539, 1.0], [6, 565.899, 137.07, 0.60194, 1.0], [7, 577.667, 63.6076, 0.817304, 1.0], [8, 504.227, 360.331, 0.621132, 1.0], [9, 474.88, 361.781, 0.641433, 1.0], [10, 471.886, 449.916, 0.692818, 1.0], [11, 467.506, 523.266, 0.713693, 1.0], [12, 535.046, 360.32, 0.631112, 1.0], [13, 536.588, 448.432, 0.703351, 1.0], [14, 533.656, 521.801, 0.802328, 1.0], [15, 480.744, 159.104, 0.622221, 1.0], [16, 499.807, 157.67, 0.633517, 1.0], [17, 466.074, 169.33, 0.575817, 1.0], [18, 515.964, 162.038, 0.45963, 1.0], [19, 533.619, 536.549, 0.322567, 1.0], [20, 543.899, 536.55, 0.397451, 1.0], [21, 526.276, 523.336, 0.534116, 1.0], [22, 461.66, 536.567, 0.272811, 1.0], [23, 452.827, 536.552, 0.337033, 1.0], [24, 474.81, 529.223, 0.455049, 1.0]]
[[0, 493.954, 167.917, 0.611614, 1.0], [1, 496.878, 216.349, 0.784125, 1.0], [2, 451.368, 220.817, 0.718681, 1.0], [3, 424.941, 162.041, 0.548275, 1.0], [4, 394.08, 84.209, 0.789089, 1.0], [5, 540.942, 206.116, 0.702871, 1.0], [6, 564.422, 134.106, 0.562716, 1.0], [7, 574.709, 59.2409, 0.787157, 1.0], [8, 504.222, 358.855, 0.63635, 1.0], [9, 474.887, 360.305, 0.653677, 1.0], [10, 470.48, 449.891, 0.684366, 1.0], [11, 467.516, 521.887, 0.711278, 1.0], [12, 535.031, 358.831, 0.644685, 1.0], [13, 536.581, 446.964, 0.700075, 1.0], [14, 533.66, 521.789, 0.802365, 1.0], [15, 485.101, 157.696, 0.675995, 1.0], [16, 501.286, 157.62, 0.681985, 1.0], [17, 466.087, 167.936, 0.633862, 1.0], [18, 515.987, 160.627, 0.431963, 1.0], [19, 533.621, 536.548, 0.319263, 1.0], [20, 543.902, 536.55, 0.394605, 1.0], [21, 526.275, 523.33, 0.538183, 1.0], [22, 461.661, 536.566, 0.273839, 1.0], [23, 452.827, 536.551, 0.33921, 1.0], [24, 474.816, 529.212, 0.455849, 1.0]]
[[0, 489.591, 169.343, 0.581582, 1.0], [1, 496.889, 216.424, 0.788791, 1.0], [2, 451.355, 223.745, 0.705084, 1.0], [3, 426.343, 163.515, 0.566737, 1.0], [4, 392.642, 87.1133, 0.827804, 1.0], [5, 540.949, 206.167, 0.698616, 1.0], [6, 558.646, 138.536, 0.671589, 1.0], [7, 570.407, 59.2649, 0.836347, 1.0], [8, 504.214, 360.323, 0.626347, 1.0], [9, 474.879, 361.785, 0.641689, 1.0], [10, 471.899, 451.3, 0.699193, 1.0], [11, 467.516, 523.259, 0.711479, 1.0], [12, 535.043, 360.298, 0.63407, 1.0], [13, 536.592, 448.434, 0.704641, 1.0], [14, 533.657, 521.805, 0.803077, 1.0], [15, 479.296, 159.087, 0.62165, 1.0], [16, 499.816, 157.622, 0.64886, 1.0], [17, 466.055, 169.372, 0.556879, 1.0], [18, 517.44, 160.589, 0.478369, 1.0], [19, 533.617, 536.55, 0.311989, 1.0], [20, 543.906, 536.552, 0.386089, 1.0], [21, 526.268, 523.338, 0.535389, 1.0], [22, 463.085, 536.566, 0.276425, 1.0], [23, 452.832, 536.551, 0.341105, 1.0], [24, 474.815, 529.219, 0.456935, 1.0]]
[[0, 489.553, 169.415, 0.613688, 1.0], [1, 496.843, 217.825, 0.784538, 1.0], [2, 451.347, 225.182, 0.717391, 1.0], [3, 424.927, 166.439, 0.575542, 1.0], [4, 392.533, 87.1467, 0.830074, 1.0], [5, 538.004, 209.044, 0.684544, 1.0], [6, 557.151, 142.931, 0.667205, 1.0], [7, 570.335, 59.2264, 0.828121, 1.0], [8, 502.771, 360.325, 0.630826, 1.0], [9, 474.875, 361.78, 0.638537, 1.0], [10, 471.895, 449.885, 0.690055, 1.0], [11, 467.518, 521.887, 0.711499, 1.0], [12, 533.639, 360.303, 0.642456, 1.0], [13, 536.558, 448.42, 0.717895, 1.0], [14, 533.655, 521.806, 0.803189, 1.0], [15, 477.827, 159.167, 0.645993, 1.0], [16, 499.777, 157.694, 0.663263, 1.0], [17, 464.527, 170.832, 0.636139, 1.0], [18, 514.504, 162.075, 0.48575, 1.0], [19, 533.616, 536.55, 0.311184, 1.0], [20, 543.904, 536.551, 0.384964, 1.0], [21, 526.27, 523.34, 0.536575, 1.0], [22, 463.087, 536.565, 0.27841, 1.0], [23, 452.833, 536.551, 0.342805, 1.0], [24, 474.813, 529.211, 0.457403, 1.0]]
[[0, 488.04, 169.432, 0.61174, 1.0], [1, 495.402, 217.864, 0.778513, 1.0], [2, 451.334, 225.212, 0.712713, 1.0], [3, 421.998, 164.996, 0.556635, 1.0], [4, 388.218, 87.131, 0.787421, 1.0], [5, 536.523, 211.957, 0.674948, 1.0], [6, 557.144, 137.1, 0.625957, 1.0], [7, 568.803, 60.6903, 0.814011, 1.0], [8, 502.775, 360.319, 0.634141, 1.0], [9, 474.87, 361.778, 0.644936, 1.0], [10, 471.894, 449.904, 0.694335, 1.0], [11, 467.518, 521.885, 0.710672, 1.0], [12, 533.652, 360.295, 0.635798, 1.0], [13, 536.565, 448.411, 0.710783, 1.0], [14, 533.661, 521.802, 0.801621, 1.0], [15, 476.34, 160.569, 0.653284, 1.0], [16, 498.313, 159.071, 0.654545, 1.0], [17, 464.535, 170.855, 0.575871, 1.0], [18, 511.644, 163.536, 0.546258, 1.0], [19, 533.614, 536.549, 0.31184, 1.0], [20, 543.899, 536.551, 0.387673, 1.0], [21, 526.288, 523.337, 0.528562, 1.0], [22, 463.088, 536.566, 0.27809, 1.0], [23, 452.834, 536.551, 0.34234, 1.0], [24, 474.822, 527.768, 0.456524, 1.0]]
[[0, 488.052, 169.397, 0.65805, 1.0], [1, 495.396, 217.911, 0.776172, 1.0], [2, 451.316, 225.219, 0.711061, 1.0], [3, 419.087, 162.065, 0.58338, 1.0], [4, 385.273, 88.5918, 0.784285, 1.0], [5, 535.131, 214.875, 0.703249, 1.0], [6, 557.065, 139.999, 0.603431, 1.0], [7, 565.928, 54.8891, 0.794448, 1.0], [8, 502.759, 360.317, 0.642284, 1.0], [9, 474.862, 361.767, 0.651806, 1.0], [10, 471.909, 449.894, 0.699621, 1.0], [11, 467.504, 521.888, 0.713729, 1.0], [12, 533.631, 360.292, 0.651779, 1.0], [13, 536.558, 448.404, 0.713833, 1.0], [14, 533.655, 521.789, 0.802871, 1.0], [15, 476.372, 159.177, 0.689717, 1.0], [16, 498.301, 157.7, 0.685939, 1.0], [17, 464.546, 170.812, 0.59646, 1.0], [18, 513.029, 162.059, 0.566725, 1.0], [19, 533.621, 536.549, 0.312899, 1.0], [20, 543.903, 536.55, 0.388582, 1.0], [21, 526.269, 523.33, 0.542916, 1.0], [22, 463.089, 536.566, 0.279334, 1.0], [23, 452.834, 536.551, 0.343556, 1.0], [24, 473.409, 529.223, 0.454963, 1.0]]
[[0, 485.111, 169.402, 0.638726, 1.0], [1, 493.96, 217.863, 0.78211, 1.0], [2, 451.304, 225.219, 0.716415, 1.0], [3, 419.075, 166.435, 0.568463, 1.0], [4, 382.39, 88.6247, 0.810782, 1.0], [5, 535.119, 210.521, 0.694812, 1.0], [6, 555.588, 137.065, 0.634146, 1.0], [7, 564.427, 56.2976, 0.797263, 1.0], [8, 501.346, 360.307, 0.642539, 1.0], [9, 474.836, 361.762, 0.643014, 1.0], [10, 471.909, 449.909, 0.702121, 1.0], [11, 467.505, 521.887, 0.713815, 1.0], [12, 533.616, 358.875, 0.648473, 1.0], [13, 536.562, 448.424, 0.714791, 1.0], [14, 533.65, 521.79, 0.801819, 1.0], [15, 474.83, 159.183, 0.687698, 1.0], [16, 493.968, 157.693, 0.660603, 1.0], [17, 463.095, 170.846, 0.519379, 1.0], [18, 511.595, 162.031, 0.635811, 1.0], [19, 533.618, 536.549, 0.310628, 1.0], [20, 543.901, 536.55, 0.38492, 1.0], [21, 526.262, 523.333, 0.542165, 1.0], [22, 463.093, 536.566, 0.280331, 1.0], [23, 452.837, 536.551, 0.344231, 1.0], [24, 473.409, 529.22, 0.454724, 1.0]]
[[0, 486.582, 169.409, 0.651776, 1.0], [1, 492.497, 217.852, 0.790436, 1.0], [2, 449.861, 225.216, 0.708996, 1.0], [3, 417.598, 164.999, 0.585951, 1.0], [4, 382.31, 88.6425, 0.819592, 1.0], [5, 535.109, 210.498, 0.704586, 1.0], [6, 552.708, 137.065, 0.604003, 1.0], [7, 560.026, 54.8462, 0.844296, 1.0], [8, 501.343, 360.325, 0.63835, 1.0], [9, 474.841, 361.783, 0.639337, 1.0], [10, 470.479, 449.899, 0.690768, 1.0], [11, 467.502, 521.888, 0.714333, 1.0], [12, 533.616, 360.296, 0.639891, 1.0], [13, 536.557, 448.426, 0.715034, 1.0], [14, 533.65, 521.789, 0.801874, 1.0], [15, 474.903, 160.573, 0.676746, 1.0], [16, 495.408, 159.055, 0.67005, 1.0], [17, 463.083, 170.85, 0.563513, 1.0], [18, 511.535, 162.03, 0.584042, 1.0], [19, 533.62, 536.55, 0.310666, 1.0], [20, 543.904, 536.55, 0.385674, 1.0], [21, 526.258, 523.332, 0.544663, 1.0], [22, 463.088, 536.566, 0.278305, 1.0], [23, 452.835, 536.551, 0.342512, 1.0], [24, 474.808, 527.766, 0.455897, 1.0]]
[[0, 486.636, 170.81, 0.67485, 1.0], [1, 491.033, 217.915, 0.782939, 1.0], [2, 448.437, 226.639, 0.708962, 1.0], [3, 417.593, 167.901, 0.61369, 1.0], [4, 380.911, 90.1343, 0.812683, 1.0], [5, 535.025, 213.443, 0.717106, 1.0], [6, 551.205, 135.587, 0.563215, 1.0], [7, 558.576, 53.4011, 0.894277, 1.0], [8, 501.347, 360.298, 0.642947, 1.0], [9, 474.86, 361.766, 0.646965, 1.0], [10, 470.475, 449.888, 0.682592, 1.0], [11, 467.5, 521.886, 0.714095, 1.0], [12, 533.603, 358.857, 0.648875, 1.0], [13, 536.547, 448.397, 0.716307, 1.0], [14, 533.65, 521.788, 0.8023, 1.0], [15, 476.301, 160.603, 0.696544, 1.0], [16, 496.852, 159.089, 0.702575, 1.0], [17, 463.042, 170.893, 0.612032, 1.0], [18, 511.569, 163.503, 0.544428, 1.0], [19, 533.621, 536.549, 0.312925, 1.0], [20, 543.902, 536.55, 0.387971, 1.0], [21, 526.257, 523.33, 0.548055, 1.0], [22, 463.088, 536.566, 0.276981, 1.0], [23, 452.834, 536.551, 0.341354, 1.0], [24, 474.809, 527.766, 0.453781, 1.0]]
[[0, 485.147, 170.834, 0.6302, 1.0], [1, 491.018, 217.842, 0.801904, 1.0], [2, 448.435, 226.625, 0.721017, 1.0], [3, 417.565, 169.383, 0.605533, 1.0], [4, 380.853, 93.0331, 0.796664, 1.0], [5, 535.047, 209.07, 0.711373, 1.0], [6, 548.303, 141.482, 0.636526, 1.0], [7, 557.146, 53.4141, 0.890758, 1.0], [8, 502.745, 360.311, 0.635296, 1.0], [9, 474.85, 361.767, 0.646714, 1.0], [10, 470.444, 449.901, 0.681731, 1.0], [11, 467.539, 521.864, 0.701993, 1.0], [12, 533.653, 358.875, 0.640935, 1.0], [13, 536.575, 448.446, 0.711167, 1.0], [14, 533.645, 521.799, 0.792257, 1.0], [15, 474.858, 160.632, 0.664693, 1.0], [16, 493.965, 159.116, 0.65185, 1.0], [17, 461.616, 172.306, 0.599701, 1.0], [18, 510.147, 164.977, 0.551943, 1.0], [19, 533.619, 536.55, 0.307742, 1.0], [20, 543.903, 536.55, 0.376146, 1.0], [21, 526.244, 523.331, 0.540718, 1.0], [22, 463.106, 536.566, 0.281362, 1.0], [23, 452.848, 536.55, 0.342259, 1.0], [24, 474.855, 527.742, 0.457181, 1.0]]
[[0, 483.647, 170.848, 0.620449, 1.0], [1, 491.007, 217.819, 0.805215, 1.0], [2, 449.85, 225.164, 0.707669, 1.0], [3, 416.156, 169.414, 0.621024, 1.0], [4, 380.804, 97.3889, 0.807495, 1.0], [5, 535.058, 210.495, 0.711227, 1.0], [6, 548.274, 142.973, 0.642609, 1.0], [7, 555.662, 53.4159, 0.833797, 1.0], [8, 502.737, 360.303, 0.64438, 1.0], [9, 474.84, 360.342, 0.651291, 1.0], [10, 470.444, 449.902, 0.69144, 1.0], [11, 467.533, 521.868, 0.704574, 1.0], [12, 533.639, 358.869, 0.64873, 1.0], [13, 536.572, 448.438, 0.704981, 1.0], [14, 533.646, 521.823, 0.794069, 1.0], [15, 473.404, 162.033, 0.649149, 1.0], [16, 491.034, 159.13, 0.642688, 1.0], [17, 461.604, 170.914, 0.546089, 1.0], [18, 510.138, 164.966, 0.557451, 1.0], [19, 533.614, 536.551, 0.306347, 1.0], [20, 543.906, 536.551, 0.371868, 1.0], [21, 526.247, 523.35, 0.530792, 1.0], [22, 463.1, 536.566, 0.279933, 1.0], [23, 452.844, 536.551, 0.340371, 1.0], [24, 474.848, 527.742, 0.460072, 1.0]]
