[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.351, 281.017, 0.848886, 1.0], [2, 413.162, 278.117, 0.778064, 1.0], [3, 401.439, 344.154, 0.814631, 1.0], [4, 413.165, 397.004, 0.799169, 1.0], [5, 488.091, 283.932, 0.782695, 1.0], [6, 499.886, 344.102, 0.83729, 1.0], [7, 496.858, 391.103, 0.846729, 1.0], [8, 452.832, 382.344, 0.815677, 1.0], [9, 430.786, 383.788, 0.733048, 1.0], [10, 432.283, 452.828, 0.825214, 1.0], [11, 417.527, 510.061, 0.845461, 1.0], [12, 474.922, 382.292, 0.797345, 1.0], [13, 479.28, 444.053, 0.75796, 1.0], [14, 476.403, 498.368, 0.847414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.809, 245.765, 0.0529444, 1.0], [18, 464.623, 244.295, 0.0821728, 1.0], [19, 492.503, 516.005, 0.725874, 1.0], [20, 499.799, 511.549, 0.801068, 1.0], [21, 473.353, 502.794, 0.734611, 1.0], [22, 419.079, 523.41, 0.714378, 1.0], [23, 410.259, 523.302, 0.796908, 1.0], [24, 416.11, 511.557, 0.633676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.348, 285.402, 0.86047, 1.0], [2, 413.197, 282.478, 0.759399, 1.0], [3, 401.428, 345.638, 0.82614, 1.0], [4, 413.186, 397.046, 0.791972, 1.0], [5, 488.078, 286.859, 0.813212, 1.0], [6, 499.895, 345.551, 0.855587, 1.0], [7, 496.857, 391.131, 0.859181, 1.0], [8, 452.817, 385.275, 0.788918, 1.0], [9, 430.779, 386.764, 0.719444, 1.0], [10, 430.848, 454.302, 0.820786, 1.0], [11, 417.542, 510.07, 0.865198, 1.0], [12, 474.897, 383.812, 0.780134, 1.0], [13, 477.836, 449.903, 0.797035, 1.0], [14, 477.802, 498.396, 0.841179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.337, 247.222, 0.0957748, 1.0], [18, 466.044, 245.765, 0.129061, 1.0], [19, 492.492, 515.996, 0.739316, 1.0], [20, 499.796, 511.545, 0.811774, 1.0], [21, 473.4, 504.222, 0.743205, 1.0], [22, 419.064, 523.419, 0.720287, 1.0], [23, 410.243, 523.304, 0.805751, 1.0], [24, 416.145, 511.575, 0.652877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.374, 286.843, 0.879624, 1.0], [2, 414.592, 285.379, 0.769954, 1.0], [3, 401.433, 347.104, 0.816638, 1.0], [4, 414.595, 401.424, 0.813915, 1.0], [5, 488.094, 286.919, 0.817946, 1.0], [6, 499.891, 345.611, 0.875376, 1.0], [7, 496.88, 392.576, 0.876034, 1.0], [8, 452.848, 388.192, 0.774739, 1.0], [9, 430.807, 389.689, 0.716192, 1.0], [10, 430.851, 454.34, 0.818654, 1.0], [11, 417.551, 510.072, 0.867488, 1.0], [12, 474.923, 385.297, 0.766144, 1.0], [13, 477.841, 451.39, 0.835004, 1.0], [14, 477.834, 499.773, 0.836687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.333, 250.182, 0.0729483, 1.0], [18, 466.03, 248.697, 0.115196, 1.0], [19, 492.507, 515.996, 0.741405, 1.0], [20, 499.799, 511.545, 0.820716, 1.0], [21, 474.8, 504.255, 0.748732, 1.0], [22, 419.063, 523.416, 0.726429, 1.0], [23, 410.242, 523.299, 0.811782, 1.0], [24, 416.148, 511.572, 0.652572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.387, 288.316, 0.889204, 1.0], [2, 414.618, 286.858, 0.80427, 1.0], [3, 401.453, 348.549, 0.815211, 1.0], [4, 414.606, 402.902, 0.832738, 1.0], [5, 488.094, 288.418, 0.803733, 1.0], [6, 501.275, 347.065, 0.8659, 1.0], [7, 496.869, 392.621, 0.880625, 1.0], [8, 452.856, 391.155, 0.795622, 1.0], [9, 430.843, 392.606, 0.731661, 1.0], [10, 432.297, 458.699, 0.790308, 1.0], [11, 417.543, 510.082, 0.873251, 1.0], [12, 474.919, 391.112, 0.782273, 1.0], [13, 479.253, 451.362, 0.839341, 1.0], [14, 476.406, 498.403, 0.854448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.04, 251.616, 0.0934784, 1.0], [19, 493.94, 516.006, 0.739835, 1.0], [20, 499.792, 511.529, 0.8113, 1.0], [21, 473.353, 504.221, 0.728033, 1.0], [22, 419.081, 523.412, 0.732819, 1.0], [23, 410.261, 523.296, 0.822676, 1.0], [24, 416.106, 511.573, 0.667104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.393, 288.377, 0.883165, 1.0], [2, 414.649, 288.289, 0.810566, 1.0], [3, 402.862, 351.484, 0.7838, 1.0], [4, 414.661, 404.415, 0.860869, 1.0], [5, 488.088, 289.829, 0.790218, 1.0], [6, 499.91, 347.105, 0.85844, 1.0], [7, 498.28, 392.646, 0.903245, 1.0], [8, 452.828, 391.159, 0.791814, 1.0], [9, 430.793, 392.601, 0.737924, 1.0], [10, 433.758, 460.163, 0.778627, 1.0], [11, 417.571, 510.082, 0.854897, 1.0], [12, 474.897, 391.129, 0.769728, 1.0], [13, 477.84, 451.398, 0.816477, 1.0], [14, 477.775, 498.384, 0.845376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.077, 253.065, 0.0913468, 1.0], [19, 493.942, 516.01, 0.738591, 1.0], [20, 499.803, 511.53, 0.814543, 1.0], [21, 473.362, 502.79, 0.709285, 1.0], [22, 419.073, 524.766, 0.718353, 1.0], [23, 410.261, 523.292, 0.816584, 1.0], [24, 416.147, 511.553, 0.646834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.372, 291.287, 0.852468, 1.0], [2, 414.638, 289.816, 0.8004, 1.0], [3, 402.852, 354.454, 0.793544, 1.0], [4, 414.67, 405.829, 0.870877, 1.0], [5, 488.075, 294.194, 0.774925, 1.0], [6, 499.913, 348.592, 0.837253, 1.0], [7, 496.908, 395.595, 0.858321, 1.0], [8, 452.867, 392.6, 0.798218, 1.0], [9, 432.255, 394.044, 0.732172, 1.0], [10, 436.662, 460.186, 0.793686, 1.0], [11, 417.557, 510.036, 0.844842, 1.0], [12, 474.906, 392.56, 0.783864, 1.0], [13, 479.261, 452.8, 0.808085, 1.0], [14, 476.396, 498.356, 0.836928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.657, 256.064, 0.0510051, 1.0], [18, 466.052, 254.587, 0.0776012, 1.0], [19, 493.958, 517.428, 0.733284, 1.0], [20, 499.798, 511.536, 0.809767, 1.0], [21, 471.933, 502.745, 0.673882, 1.0], [22, 419.09, 523.419, 0.728687, 1.0], [23, 411.682, 523.279, 0.823344, 1.0], [24, 416.092, 510.138, 0.649273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.407, 294.238, 0.848618, 1.0], [2, 414.674, 292.734, 0.7759, 1.0], [3, 402.856, 357.412, 0.831802, 1.0], [4, 416.05, 407.322, 0.843295, 1.0], [5, 488.1, 297.117, 0.788148, 1.0], [6, 499.915, 351.52, 0.823261, 1.0], [7, 496.858, 398.517, 0.832697, 1.0], [8, 454.318, 394.101, 0.778668, 1.0], [9, 433.755, 394.142, 0.711429, 1.0], [10, 436.703, 463.127, 0.818693, 1.0], [11, 417.624, 510.07, 0.831616, 1.0], [12, 476.328, 394.073, 0.805508, 1.0], [13, 477.849, 454.28, 0.7986, 1.0], [14, 477.799, 498.389, 0.832144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.654, 258.972, 0.0584293, 1.0], [18, 466.06, 254.602, 0.102755, 1.0], [19, 493.933, 517.449, 0.750067, 1.0], [20, 499.801, 511.552, 0.82817, 1.0], [21, 473.378, 502.749, 0.668406, 1.0], [22, 419.049, 524.777, 0.720133, 1.0], [23, 410.246, 523.274, 0.826445, 1.0], [24, 417.582, 510.156, 0.600271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.401, 295.69, 0.85005, 1.0], [2, 416.043, 294.192, 0.780091, 1.0], [3, 402.848, 358.833, 0.828061, 1.0], [4, 416.042, 408.774, 0.832961, 1.0], [5, 488.091, 297.15, 0.785289, 1.0], [6, 501.278, 354.418, 0.823961, 1.0], [7, 496.84, 401.418, 0.832638, 1.0], [8, 452.893, 394.092, 0.79874, 1.0], [9, 432.267, 394.133, 0.72158, 1.0], [10, 435.224, 463.161, 0.801417, 1.0], [11, 417.593, 510.075, 0.828704, 1.0], [12, 476.284, 394.05, 0.808572, 1.0], [13, 477.854, 452.868, 0.789329, 1.0], [14, 477.805, 498.325, 0.809406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.68, 261.906, 0.0510069, 1.0], [18, 464.605, 258.965, 0.0771035, 1.0], [19, 491.043, 515.972, 0.730098, 1.0], [20, 499.787, 511.517, 0.807539, 1.0], [21, 473.385, 501.278, 0.651497, 1.0], [22, 419.047, 524.772, 0.714617, 1.0], [23, 410.231, 523.281, 0.819882, 1.0], [24, 417.536, 511.523, 0.586012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.776, 298.598, 0.881373, 1.0], [2, 416.064, 297.143, 0.79932, 1.0], [3, 402.865, 358.885, 0.821834, 1.0], [4, 416.051, 411.716, 0.812961, 1.0], [5, 488.13, 298.671, 0.805741, 1.0], [6, 501.277, 355.916, 0.840989, 1.0], [7, 496.854, 402.846, 0.843321, 1.0], [8, 452.897, 394.109, 0.799852, 1.0], [9, 432.263, 395.536, 0.722453, 1.0], [10, 433.751, 463.164, 0.796019, 1.0], [11, 417.605, 510.075, 0.8341, 1.0], [12, 476.285, 394.06, 0.809639, 1.0], [13, 479.265, 452.867, 0.771112, 1.0], [14, 477.807, 498.341, 0.823981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.522, 263.42, 0.0572951, 1.0], [19, 491.025, 515.971, 0.752726, 1.0], [20, 499.784, 511.522, 0.830215, 1.0], [21, 473.387, 501.301, 0.694746, 1.0], [22, 419.06, 523.423, 0.72469, 1.0], [23, 410.243, 523.274, 0.829337, 1.0], [24, 417.561, 511.525, 0.603462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.807, 300.04, 0.893194, 1.0], [2, 416.082, 298.576, 0.820251, 1.0], [3, 402.877, 361.771, 0.805849, 1.0], [4, 416.079, 413.174, 0.83243, 1.0], [5, 489.519, 300.14, 0.803714, 1.0], [6, 501.288, 357.344, 0.856681, 1.0], [7, 496.912, 402.881, 0.866593, 1.0], [8, 452.86, 395.58, 0.778501, 1.0], [9, 430.837, 397.025, 0.712689, 1.0], [10, 433.725, 464.553, 0.824179, 1.0], [11, 417.609, 510.094, 0.847862, 1.0], [12, 474.907, 394.147, 0.783768, 1.0], [13, 477.822, 455.784, 0.749522, 1.0], [14, 477.809, 498.379, 0.83482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.97, 266.334, 0.0545744, 1.0], [19, 491.031, 515.994, 0.75721, 1.0], [20, 499.779, 511.535, 0.837186, 1.0], [21, 473.398, 501.32, 0.711833, 1.0], [22, 419.056, 523.416, 0.735622, 1.0], [23, 410.243, 523.27, 0.844192, 1.0], [24, 417.565, 511.548, 0.62646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.829, 300.094, 0.894004, 1.0], [2, 416.091, 298.675, 0.833224, 1.0], [3, 402.886, 363.234, 0.806116, 1.0], [4, 416.071, 416.134, 0.828881, 1.0], [5, 489.54, 300.154, 0.792708, 1.0], [6, 501.292, 358.818, 0.847668, 1.0], [7, 496.91, 404.395, 0.894099, 1.0], [8, 452.856, 395.592, 0.780572, 1.0], [9, 430.8, 397.028, 0.722964, 1.0], [10, 432.281, 464.525, 0.836927, 1.0], [11, 417.595, 510.084, 0.854274, 1.0], [12, 474.921, 395.554, 0.780121, 1.0], [13, 477.774, 457.229, 0.768925, 1.0], [14, 477.787, 498.353, 0.841975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.893, 266.347, 0.0860683, 1.0], [19, 491.032, 516, 0.75877, 1.0], [20, 499.782, 511.533, 0.831548, 1.0], [21, 473.383, 501.285, 0.700681, 1.0], [22, 419.05, 523.419, 0.739676, 1.0], [23, 410.234, 523.274, 0.847413, 1.0], [24, 417.559, 511.542, 0.630143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 303.008, 0.865304, 1.0], [2, 416.089, 300.127, 0.832143, 1.0], [3, 402.893, 367.604, 0.81289, 1.0], [4, 416.099, 417.588, 0.844808, 1.0], [5, 489.556, 305.995, 0.763824, 1.0], [6, 501.299, 360.298, 0.839199, 1.0], [7, 496.89, 404.417, 0.887213, 1.0], [8, 452.789, 395.599, 0.770323, 1.0], [9, 429.393, 397.051, 0.722644, 1.0], [10, 432.254, 463.114, 0.82098, 1.0], [11, 417.602, 510.069, 0.84452, 1.0], [12, 474.837, 395.554, 0.76213, 1.0], [13, 477.803, 454.282, 0.759192, 1.0], [14, 477.785, 498.349, 0.839971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.391, 273.646, 0.0665444, 1.0], [19, 492.5, 517.43, 0.749696, 1.0], [20, 499.797, 511.54, 0.829482, 1.0], [21, 473.383, 501.31, 0.699955, 1.0], [22, 419.06, 523.407, 0.743122, 1.0], [23, 410.248, 523.266, 0.843865, 1.0], [24, 417.571, 511.538, 0.625632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.837, 304.476, 0.857664, 1.0], [2, 416.105, 301.585, 0.81993, 1.0], [3, 402.876, 369.085, 0.840216, 1.0], [4, 416.159, 419.068, 0.846631, 1.0], [5, 489.589, 307.426, 0.762945, 1.0], [6, 501.301, 360.319, 0.824995, 1.0], [7, 496.86, 405.792, 0.879536, 1.0], [8, 452.796, 397.025, 0.759365, 1.0], [9, 429.392, 398.489, 0.717331, 1.0], [10, 432.292, 463.155, 0.824958, 1.0], [11, 417.601, 510.094, 0.840604, 1.0], [12, 474.846, 395.586, 0.752581, 1.0], [13, 477.771, 454.326, 0.765356, 1.0], [14, 477.797, 498.331, 0.830111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.465, 516.008, 0.746222, 1.0], [20, 499.797, 511.53, 0.826582, 1.0], [21, 473.397, 501.284, 0.687485, 1.0], [22, 419.069, 524.782, 0.714582, 1.0], [23, 410.245, 523.289, 0.832835, 1.0], [24, 417.556, 511.545, 0.613033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.814, 303.023, 0.870211, 1.0], [2, 416.079, 303.026, 0.807027, 1.0], [3, 402.866, 369.14, 0.849993, 1.0], [4, 417.533, 417.641, 0.855438, 1.0], [5, 489.576, 303.03, 0.770247, 1.0], [6, 501.301, 360.348, 0.825933, 1.0], [7, 496.868, 405.867, 0.874784, 1.0], [8, 452.809, 398.479, 0.762502, 1.0], [9, 430.773, 399.969, 0.720808, 1.0], [10, 433.72, 463.151, 0.835764, 1.0], [11, 417.591, 510.09, 0.855225, 1.0], [12, 474.843, 397.016, 0.750727, 1.0], [13, 477.787, 452.878, 0.810787, 1.0], [14, 477.767, 498.316, 0.821442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.919, 272.198, 0.0630773, 1.0], [19, 492.458, 515.992, 0.728898, 1.0], [20, 499.78, 511.518, 0.803429, 1.0], [21, 473.356, 501.283, 0.670135, 1.0], [22, 419.067, 524.782, 0.724228, 1.0], [23, 410.246, 523.293, 0.840209, 1.0], [24, 417.534, 511.547, 0.637671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.794, 303.038, 0.873585, 1.0], [2, 416.08, 303.048, 0.809281, 1.0], [3, 402.874, 369.154, 0.853042, 1.0], [4, 417.534, 417.616, 0.869363, 1.0], [5, 489.543, 304.477, 0.77776, 1.0], [6, 501.282, 361.779, 0.820859, 1.0], [7, 496.86, 405.87, 0.868243, 1.0], [8, 452.806, 397.041, 0.773297, 1.0], [9, 430.781, 399.962, 0.729233, 1.0], [10, 433.728, 463.1, 0.826374, 1.0], [11, 417.582, 510.097, 0.857603, 1.0], [12, 474.837, 395.578, 0.76072, 1.0], [13, 477.775, 454.323, 0.798646, 1.0], [14, 477.81, 498.363, 0.825022, 1.0], [15, 0, 0, 0, 1.0], [16, 457.231, 264.827, 0.07711, 1.0], [17, 429.326, 273.653, 0.109355, 1.0], [18, 470.471, 266.347, 0.164418, 1.0], [19, 492.476, 516.007, 0.742672, 1.0], [20, 499.788, 511.531, 0.825237, 1.0], [21, 473.416, 501.316, 0.690889, 1.0], [22, 419.074, 524.775, 0.725356, 1.0], [23, 410.257, 523.294, 0.840549, 1.0], [24, 416.153, 511.566, 0.64358, 1.0]]
[[0, 444.023, 269.259, 0.0511252, 1.0], [1, 452.784, 303.03, 0.875278, 1.0], [2, 416.092, 304.485, 0.808785, 1.0], [3, 402.874, 369.165, 0.851652, 1.0], [4, 417.528, 417.623, 0.86677, 1.0], [5, 488.15, 303.024, 0.788178, 1.0], [6, 501.278, 361.783, 0.821983, 1.0], [7, 496.836, 405.894, 0.853078, 1.0], [8, 452.778, 398.497, 0.760854, 1.0], [9, 430.779, 401.416, 0.722889, 1.0], [10, 433.716, 463.115, 0.821492, 1.0], [11, 417.562, 510.092, 0.860518, 1.0], [12, 474.789, 397.01, 0.73174, 1.0], [13, 476.346, 454.306, 0.795787, 1.0], [14, 477.797, 498.333, 0.812531, 1.0], [15, 0, 0, 0, 1.0], [16, 454.302, 263.409, 0.0694854, 1.0], [17, 429.305, 273.651, 0.102663, 1.0], [18, 470.467, 266.346, 0.155602, 1.0], [19, 491.048, 515.975, 0.728808, 1.0], [20, 499.783, 511.52, 0.806292, 1.0], [21, 473.402, 501.304, 0.688153, 1.0], [22, 419.068, 524.769, 0.729685, 1.0], [23, 410.254, 523.294, 0.840463, 1.0], [24, 416.132, 511.556, 0.650392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 301.593, 0.891684, 1.0], [2, 416.101, 303.028, 0.822352, 1.0], [3, 402.87, 369.135, 0.850302, 1.0], [4, 417.524, 417.644, 0.854685, 1.0], [5, 489.562, 301.577, 0.801048, 1.0], [6, 501.285, 360.33, 0.832659, 1.0], [7, 496.832, 405.826, 0.864928, 1.0], [8, 452.791, 398.481, 0.764059, 1.0], [9, 429.414, 401.403, 0.723873, 1.0], [10, 432.261, 463.091, 0.824295, 1.0], [11, 417.577, 510.04, 0.837721, 1.0], [12, 474.817, 395.597, 0.746448, 1.0], [13, 476.373, 454.294, 0.776873, 1.0], [14, 477.787, 496.896, 0.793519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.84, 272.196, 0.0625844, 1.0], [18, 471.913, 264.91, 0.0999421, 1.0], [19, 490.996, 514.535, 0.731315, 1.0], [20, 499.767, 510.142, 0.79845, 1.0], [21, 473.388, 499.848, 0.665272, 1.0], [22, 419.06, 523.412, 0.731902, 1.0], [23, 410.24, 523.269, 0.840284, 1.0], [24, 416.164, 510.143, 0.626546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 301.566, 0.902279, 1.0], [2, 416.105, 303.024, 0.828965, 1.0], [3, 402.895, 369.064, 0.852913, 1.0], [4, 417.528, 417.55, 0.85771, 1.0], [5, 489.522, 300.153, 0.829629, 1.0], [6, 501.281, 360.292, 0.84394, 1.0], [7, 496.866, 404.386, 0.88466, 1.0], [8, 452.81, 395.6, 0.789736, 1.0], [9, 430.786, 398.508, 0.73319, 1.0], [10, 430.829, 463.053, 0.821169, 1.0], [11, 417.552, 510.094, 0.846011, 1.0], [12, 474.843, 395.533, 0.778766, 1.0], [13, 477.851, 452.856, 0.803871, 1.0], [14, 476.398, 496.88, 0.801587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.36, 273.599, 0.0758787, 1.0], [18, 467.539, 264.872, 0.1059, 1.0], [19, 491.001, 514.517, 0.72493, 1.0], [20, 498.41, 510.125, 0.788613, 1.0], [21, 473.346, 499.852, 0.650789, 1.0], [22, 419.041, 523.415, 0.72905, 1.0], [23, 410.233, 523.284, 0.831666, 1.0], [24, 416.147, 511.57, 0.621996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 300.15, 0.91167, 1.0], [2, 416.108, 301.596, 0.84, 1.0], [3, 402.917, 367.675, 0.85455, 1.0], [4, 416.158, 416.136, 0.845902, 1.0], [5, 488.13, 300.076, 0.845895, 1.0], [6, 501.288, 358.886, 0.841549, 1.0], [7, 496.857, 404.39, 0.881076, 1.0], [8, 452.805, 397.009, 0.783854, 1.0], [9, 430.777, 398.512, 0.729383, 1.0], [10, 435.185, 463.085, 0.812958, 1.0], [11, 417.566, 510.062, 0.833683, 1.0], [12, 474.852, 395.545, 0.772073, 1.0], [13, 477.785, 454.309, 0.786004, 1.0], [14, 477.775, 496.912, 0.807393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.879, 270.709, 0.0512789, 1.0], [18, 464.597, 263.385, 0.0816639, 1.0], [19, 489.596, 514.504, 0.735503, 1.0], [20, 498.402, 510.12, 0.795858, 1.0], [21, 473.365, 499.85, 0.652157, 1.0], [22, 419.042, 523.409, 0.730304, 1.0], [23, 410.234, 523.269, 0.82929, 1.0], [24, 416.145, 511.524, 0.610287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.795, 300.084, 0.915392, 1.0], [2, 416.132, 300.168, 0.857208, 1.0], [3, 404.288, 367.637, 0.850335, 1.0], [4, 416.165, 414.654, 0.813551, 1.0], [5, 488.139, 300.035, 0.840777, 1.0], [6, 501.31, 358.816, 0.840429, 1.0], [7, 496.852, 404.327, 0.871023, 1.0], [8, 452.84, 395.547, 0.802616, 1.0], [9, 430.797, 397.02, 0.733507, 1.0], [10, 436.663, 461.591, 0.813037, 1.0], [11, 417.547, 510.051, 0.840304, 1.0], [12, 474.889, 394.115, 0.801589, 1.0], [13, 477.853, 452.849, 0.790873, 1.0], [14, 477.772, 496.917, 0.803586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.504, 263.373, 0.097892, 1.0], [19, 490.995, 514.519, 0.731863, 1.0], [20, 498.396, 510.12, 0.790817, 1.0], [21, 473.342, 499.865, 0.636038, 1.0], [22, 419.058, 523.412, 0.733572, 1.0], [23, 410.246, 523.279, 0.830577, 1.0], [24, 416.096, 511.521, 0.627319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 298.659, 0.914227, 1.0], [2, 416.142, 300.099, 0.86743, 1.0], [3, 402.92, 364.707, 0.827158, 1.0], [4, 417.53, 414.611, 0.835924, 1.0], [5, 488.138, 298.606, 0.829749, 1.0], [6, 501.319, 358.783, 0.86137, 1.0], [7, 495.446, 402.892, 0.849348, 1.0], [8, 452.834, 394.079, 0.814794, 1.0], [9, 430.794, 394.144, 0.746569, 1.0], [10, 436.639, 457.247, 0.799109, 1.0], [11, 417.547, 508.65, 0.83365, 1.0], [12, 474.886, 392.67, 0.809835, 1.0], [13, 477.833, 451.397, 0.78701, 1.0], [14, 477.783, 498.317, 0.826906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.35, 266.353, 0.0848331, 1.0], [18, 466.065, 260.463, 0.120523, 1.0], [19, 491.031, 514.539, 0.735727, 1.0], [20, 498.418, 510.142, 0.803454, 1.0], [21, 473.354, 501.289, 0.705387, 1.0], [22, 419.049, 523.385, 0.753016, 1.0], [23, 410.233, 523.251, 0.834383, 1.0], [24, 416.096, 510.13, 0.631419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 297.163, 0.89696, 1.0], [2, 416.172, 298.613, 0.870148, 1.0], [3, 404.307, 360.331, 0.846839, 1.0], [4, 417.566, 410.266, 0.812396, 1.0], [5, 488.126, 297.123, 0.809201, 1.0], [6, 501.321, 355.877, 0.825537, 1.0], [7, 496.858, 401.407, 0.838024, 1.0], [8, 452.906, 394.062, 0.795242, 1.0], [9, 432.273, 394.135, 0.723508, 1.0], [10, 436.681, 457.241, 0.805079, 1.0], [11, 417.567, 508.633, 0.828937, 1.0], [12, 476.28, 392.641, 0.808815, 1.0], [13, 477.819, 451.388, 0.803872, 1.0], [14, 477.775, 498.327, 0.831207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.797, 263.407, 0.0637151, 1.0], [18, 464.573, 256.025, 0.101361, 1.0], [19, 491.016, 514.526, 0.74509, 1.0], [20, 498.415, 510.13, 0.811196, 1.0], [21, 473.35, 501.302, 0.704557, 1.0], [22, 419.047, 523.379, 0.749757, 1.0], [23, 410.223, 523.24, 0.830036, 1.0], [24, 416.126, 510.116, 0.626716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.809, 295.677, 0.885404, 1.0], [2, 416.17, 297.182, 0.862354, 1.0], [3, 404.353, 358.858, 0.886999, 1.0], [4, 417.628, 410.235, 0.820559, 1.0], [5, 488.125, 294.193, 0.797146, 1.0], [6, 501.307, 354.417, 0.815526, 1.0], [7, 496.88, 399.964, 0.83728, 1.0], [8, 454.288, 394.048, 0.79744, 1.0], [9, 433.753, 394.103, 0.732713, 1.0], [10, 435.215, 457.244, 0.791185, 1.0], [11, 417.561, 508.612, 0.82527, 1.0], [12, 476.283, 392.631, 0.812777, 1.0], [13, 477.829, 451.415, 0.801889, 1.0], [14, 477.769, 498.353, 0.836059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.793, 263.345, 0.0635278, 1.0], [18, 463.134, 254.583, 0.101939, 1.0], [19, 492.467, 515.968, 0.722213, 1.0], [20, 499.764, 510.158, 0.795901, 1.0], [21, 473.348, 501.33, 0.696887, 1.0], [22, 419.038, 523.37, 0.753296, 1.0], [23, 410.222, 521.912, 0.828136, 1.0], [24, 416.131, 510.102, 0.617001, 1.0]]
