[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.293, 228.086, 0.680966, 1.0], [2, 426.408, 225.209, 0.504806, 1.0], [3, 389.693, 228.186, 0.759217, 1.0], [4, 342.692, 228.146, 0.85959, 1.0], [5, 439.617, 228.193, 0.669659, 1.0], [6, 361.769, 250.178, 0.837058, 1.0], [7, 300.049, 251.674, 0.870373, 1.0], [8, 436.678, 333.833, 0.685261, 1.0], [9, 417.617, 333.839, 0.680598, 1.0], [10, 417.641, 405.824, 0.839267, 1.0], [11, 423.483, 473.383, 0.836632, 1.0], [12, 452.803, 333.846, 0.684155, 1.0], [13, 463.147, 411.689, 0.804846, 1.0], [14, 474.796, 476.287, 0.885557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.856, 187.01, 0.0960643, 1.0], [19, 466.068, 502.776, 0.813057, 1.0], [20, 476.384, 499.855, 0.827055, 1.0], [21, 474.834, 479.279, 0.640369, 1.0], [22, 417.543, 499.789, 0.93083, 1.0], [23, 407.356, 496.858, 0.829206, 1.0], [24, 429.295, 474.861, 0.783617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.196, 228.142, 0.676652, 1.0], [2, 429.36, 226.66, 0.483184, 1.0], [3, 391.165, 228.175, 0.780903, 1.0], [4, 344.163, 228.122, 0.867399, 1.0], [5, 438.156, 229.609, 0.608461, 1.0], [6, 361.769, 251.547, 0.843303, 1.0], [7, 300.08, 251.656, 0.874055, 1.0], [8, 436.684, 333.833, 0.678539, 1.0], [9, 417.632, 333.829, 0.667913, 1.0], [10, 417.637, 405.829, 0.840639, 1.0], [11, 423.479, 473.383, 0.837253, 1.0], [12, 452.799, 333.856, 0.680174, 1.0], [13, 463.14, 411.7, 0.799383, 1.0], [14, 474.794, 476.288, 0.887223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.683, 188.477, 0.0870674, 1.0], [19, 466.067, 502.773, 0.816974, 1.0], [20, 476.382, 499.852, 0.829697, 1.0], [21, 474.839, 479.27, 0.641138, 1.0], [22, 417.542, 499.79, 0.929548, 1.0], [23, 407.355, 496.858, 0.828543, 1.0], [24, 429.289, 474.859, 0.7825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.745, 228.162, 0.67677, 1.0], [2, 429.334, 228.072, 0.480516, 1.0], [3, 392.575, 228.201, 0.766982, 1.0], [4, 345.606, 228.141, 0.870248, 1.0], [5, 438.162, 229.618, 0.587958, 1.0], [6, 360.356, 250.161, 0.831965, 1.0], [7, 300.123, 251.636, 0.876881, 1.0], [8, 436.681, 333.835, 0.680207, 1.0], [9, 417.633, 333.837, 0.671075, 1.0], [10, 417.635, 405.812, 0.841986, 1.0], [11, 424.887, 473.385, 0.838278, 1.0], [12, 452.792, 333.854, 0.679508, 1.0], [13, 463.124, 410.236, 0.796827, 1.0], [14, 474.785, 476.282, 0.8825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.124, 189.931, 0.0917661, 1.0], [19, 466.068, 502.775, 0.817629, 1.0], [20, 476.384, 499.85, 0.830387, 1.0], [21, 474.831, 479.261, 0.640333, 1.0], [22, 417.542, 499.79, 0.927772, 1.0], [23, 407.356, 496.858, 0.826789, 1.0], [24, 429.293, 474.863, 0.786256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.27, 228.159, 0.677469, 1.0], [2, 429.359, 228.071, 0.474661, 1.0], [3, 392.575, 228.189, 0.777023, 1.0], [4, 347.096, 228.122, 0.887923, 1.0], [5, 435.187, 229.633, 0.571021, 1.0], [6, 358.849, 250.127, 0.834446, 1.0], [7, 300.117, 251.611, 0.88402, 1.0], [8, 436.679, 333.848, 0.683985, 1.0], [9, 417.645, 333.857, 0.671515, 1.0], [10, 417.633, 405.833, 0.841789, 1.0], [11, 424.885, 473.394, 0.840845, 1.0], [12, 452.78, 333.86, 0.681498, 1.0], [13, 463.125, 411.687, 0.795656, 1.0], [14, 474.786, 476.283, 0.882215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.4, 189.952, 0.0988669, 1.0], [19, 466.066, 502.78, 0.812972, 1.0], [20, 476.384, 499.855, 0.824197, 1.0], [21, 474.83, 479.262, 0.634243, 1.0], [22, 417.542, 499.79, 0.929353, 1.0], [23, 407.354, 496.859, 0.829981, 1.0], [24, 429.293, 474.872, 0.794342, 1.0]]
[[0, 405.868, 195.803, 0.0548663, 1.0], [1, 432.285, 229.558, 0.679322, 1.0], [2, 432.278, 228.14, 0.486123, 1.0], [3, 392.619, 229.548, 0.772888, 1.0], [4, 348.558, 228.095, 0.86878, 1.0], [5, 433.723, 229.659, 0.557781, 1.0], [6, 358.859, 250.107, 0.828835, 1.0], [7, 300.145, 251.59, 0.865055, 1.0], [8, 436.663, 333.824, 0.663497, 1.0], [9, 417.637, 333.834, 0.653536, 1.0], [10, 417.63, 405.816, 0.840936, 1.0], [11, 423.475, 473.385, 0.837529, 1.0], [12, 451.405, 333.835, 0.668007, 1.0], [13, 463.131, 411.7, 0.791306, 1.0], [14, 474.79, 476.284, 0.885631, 1.0], [15, 0, 0, 0, 1.0], [16, 410.249, 187.021, 0.0508671, 1.0], [17, 0, 0, 0, 1.0], [18, 427.868, 191.409, 0.113744, 1.0], [19, 466.065, 502.783, 0.815743, 1.0], [20, 476.384, 499.857, 0.825215, 1.0], [21, 474.834, 479.257, 0.634747, 1.0], [22, 417.538, 499.787, 0.929403, 1.0], [23, 407.35, 496.855, 0.83023, 1.0], [24, 429.29, 474.862, 0.792267, 1.0]]
[[0, 407.283, 195.865, 0.0674271, 1.0], [1, 432.282, 229.58, 0.689142, 1.0], [2, 429.35, 228.186, 0.474254, 1.0], [3, 392.619, 229.554, 0.769174, 1.0], [4, 350.02, 228.072, 0.836908, 1.0], [5, 438.122, 229.652, 0.564165, 1.0], [6, 357.407, 250.135, 0.85061, 1.0], [7, 300.129, 251.59, 0.871132, 1.0], [8, 436.662, 333.852, 0.676233, 1.0], [9, 417.644, 333.861, 0.665042, 1.0], [10, 417.631, 405.82, 0.842826, 1.0], [11, 423.47, 473.387, 0.837433, 1.0], [12, 451.397, 333.865, 0.675895, 1.0], [13, 463.123, 411.71, 0.792625, 1.0], [14, 474.794, 476.284, 0.884841, 1.0], [15, 0, 0, 0, 1.0], [16, 411.706, 191.388, 0.0604029, 1.0], [17, 0, 0, 0, 1.0], [18, 427.865, 192.872, 0.110047, 1.0], [19, 466.063, 502.781, 0.813634, 1.0], [20, 476.386, 499.857, 0.822261, 1.0], [21, 474.835, 479.261, 0.636549, 1.0], [22, 417.54, 499.787, 0.92998, 1.0], [23, 407.352, 496.856, 0.832097, 1.0], [24, 429.287, 474.867, 0.791786, 1.0]]
[[0, 405.861, 195.85, 0.0650574, 1.0], [1, 432.256, 229.585, 0.689744, 1.0], [2, 429.326, 229.552, 0.457926, 1.0], [3, 392.616, 229.559, 0.757623, 1.0], [4, 351.485, 228.057, 0.82148, 1.0], [5, 438.129, 229.648, 0.54908, 1.0], [6, 357.374, 250.151, 0.862961, 1.0], [7, 300.119, 251.581, 0.878146, 1.0], [8, 436.672, 333.875, 0.682005, 1.0], [9, 417.643, 333.882, 0.669337, 1.0], [10, 417.627, 405.821, 0.846219, 1.0], [11, 423.469, 473.388, 0.838242, 1.0], [12, 451.414, 333.885, 0.677121, 1.0], [13, 463.125, 411.719, 0.792855, 1.0], [14, 474.796, 476.287, 0.88771, 1.0], [15, 0, 0, 0, 1.0], [16, 408.804, 191.387, 0.059733, 1.0], [17, 0, 0, 0, 1.0], [18, 426.407, 192.86, 0.106656, 1.0], [19, 466.067, 502.784, 0.818525, 1.0], [20, 476.386, 499.859, 0.825675, 1.0], [21, 474.838, 479.26, 0.637125, 1.0], [22, 417.537, 499.792, 0.929121, 1.0], [23, 407.35, 496.862, 0.831029, 1.0], [24, 429.29, 474.865, 0.796467, 1.0]]
[[0, 407.287, 195.806, 0.0745478, 1.0], [1, 432.289, 229.586, 0.688217, 1.0], [2, 430.793, 228.19, 0.450461, 1.0], [3, 394.057, 229.566, 0.767183, 1.0], [4, 354.447, 226.685, 0.834943, 1.0], [5, 438.158, 229.651, 0.549723, 1.0], [6, 357.379, 250.156, 0.865028, 1.0], [7, 300.108, 251.574, 0.883851, 1.0], [8, 436.659, 333.878, 0.681456, 1.0], [9, 417.625, 333.893, 0.672698, 1.0], [10, 417.627, 405.82, 0.846871, 1.0], [11, 423.469, 473.391, 0.839264, 1.0], [12, 452.777, 333.885, 0.676453, 1.0], [13, 463.122, 411.716, 0.79468, 1.0], [14, 474.795, 476.286, 0.886836, 1.0], [15, 0, 0, 0, 1.0], [16, 413.167, 189.933, 0.0663377, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 192.838, 0.118872, 1.0], [19, 466.066, 502.784, 0.818588, 1.0], [20, 476.385, 499.859, 0.825843, 1.0], [21, 474.837, 479.26, 0.63593, 1.0], [22, 417.537, 499.792, 0.929889, 1.0], [23, 407.351, 496.861, 0.832447, 1.0], [24, 429.289, 474.871, 0.798461, 1.0]]
[[0, 407.323, 194.413, 0.0544755, 1.0], [1, 432.268, 229.579, 0.694352, 1.0], [2, 429.327, 229.554, 0.453171, 1.0], [3, 394.089, 229.611, 0.759295, 1.0], [4, 355.919, 228.056, 0.85638, 1.0], [5, 439.576, 229.624, 0.532704, 1.0], [6, 357.382, 250.132, 0.859497, 1.0], [7, 300.126, 251.576, 0.882979, 1.0], [8, 436.662, 333.9, 0.680381, 1.0], [9, 417.613, 333.914, 0.673954, 1.0], [10, 417.628, 405.838, 0.845504, 1.0], [11, 423.464, 473.392, 0.838906, 1.0], [12, 452.788, 333.907, 0.676758, 1.0], [13, 463.133, 413.156, 0.798772, 1.0], [14, 474.794, 476.288, 0.887425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 502.784, 0.819157, 1.0], [20, 476.386, 499.859, 0.826709, 1.0], [21, 474.835, 479.26, 0.636369, 1.0], [22, 417.537, 499.789, 0.932201, 1.0], [23, 407.349, 496.86, 0.834855, 1.0], [24, 429.287, 474.869, 0.797305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.719, 229.592, 0.684182, 1.0], [2, 427.875, 229.563, 0.444777, 1.0], [3, 394.087, 229.606, 0.75937, 1.0], [4, 355.919, 226.691, 0.850173, 1.0], [5, 439.614, 229.631, 0.519569, 1.0], [6, 357.4, 250.115, 0.845258, 1.0], [7, 301.536, 251.572, 0.866404, 1.0], [8, 435.233, 335.31, 0.672072, 1.0], [9, 417.573, 335.323, 0.673086, 1.0], [10, 417.623, 405.834, 0.846731, 1.0], [11, 423.46, 473.385, 0.836271, 1.0], [12, 452.796, 335.316, 0.672136, 1.0], [13, 463.125, 411.727, 0.796173, 1.0], [14, 474.794, 476.286, 0.886769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 502.784, 0.819461, 1.0], [20, 476.386, 499.859, 0.826536, 1.0], [21, 474.835, 479.259, 0.636524, 1.0], [22, 417.538, 499.787, 0.931228, 1.0], [23, 407.35, 496.857, 0.833301, 1.0], [24, 429.286, 474.864, 0.792673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.274, 229.592, 0.688754, 1.0], [2, 427.853, 229.568, 0.448202, 1.0], [3, 394.076, 229.624, 0.757881, 1.0], [4, 355.917, 228.057, 0.854, 1.0], [5, 439.61, 229.623, 0.536347, 1.0], [6, 357.383, 250.121, 0.845532, 1.0], [7, 301.561, 251.572, 0.860432, 1.0], [8, 435.225, 335.303, 0.673229, 1.0], [9, 417.573, 335.329, 0.675651, 1.0], [10, 417.616, 405.84, 0.85088, 1.0], [11, 423.46, 473.379, 0.836009, 1.0], [12, 452.784, 335.3, 0.674541, 1.0], [13, 463.132, 413.142, 0.800011, 1.0], [14, 474.798, 476.291, 0.889693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 502.79, 0.819897, 1.0], [20, 476.382, 499.863, 0.8277, 1.0], [21, 474.844, 479.265, 0.639781, 1.0], [22, 417.537, 499.787, 0.932174, 1.0], [23, 407.35, 496.856, 0.832312, 1.0], [24, 429.288, 474.856, 0.793274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.301, 229.598, 0.679239, 1.0], [2, 429.33, 229.572, 0.440812, 1.0], [3, 394.095, 229.62, 0.756402, 1.0], [4, 355.907, 226.693, 0.848325, 1.0], [5, 439.597, 229.635, 0.523438, 1.0], [6, 357.415, 250.108, 0.835752, 1.0], [7, 301.542, 251.567, 0.863889, 1.0], [8, 435.212, 333.911, 0.673084, 1.0], [9, 417.567, 335.314, 0.674775, 1.0], [10, 417.607, 405.832, 0.852235, 1.0], [11, 423.461, 473.375, 0.835019, 1.0], [12, 451.417, 333.913, 0.675458, 1.0], [13, 463.133, 413.143, 0.801161, 1.0], [14, 474.798, 476.291, 0.891555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 502.777, 0.820839, 1.0], [20, 476.38, 499.857, 0.830816, 1.0], [21, 474.845, 479.276, 0.641443, 1.0], [22, 417.538, 499.785, 0.93072, 1.0], [23, 407.35, 496.855, 0.830886, 1.0], [24, 429.288, 474.853, 0.791713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.307, 229.585, 0.680421, 1.0], [2, 429.332, 229.558, 0.452345, 1.0], [3, 394.056, 229.618, 0.762054, 1.0], [4, 355.894, 228.063, 0.848424, 1.0], [5, 439.596, 229.622, 0.537721, 1.0], [6, 357.422, 248.719, 0.831961, 1.0], [7, 301.55, 251.563, 0.860765, 1.0], [8, 435.222, 333.903, 0.676657, 1.0], [9, 417.571, 335.304, 0.676288, 1.0], [10, 417.605, 405.82, 0.853552, 1.0], [11, 423.461, 473.375, 0.834767, 1.0], [12, 452.785, 333.908, 0.678994, 1.0], [13, 463.128, 411.725, 0.801642, 1.0], [14, 474.803, 476.294, 0.891491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 502.777, 0.817386, 1.0], [20, 476.376, 499.857, 0.827122, 1.0], [21, 474.855, 479.286, 0.642824, 1.0], [22, 417.538, 499.786, 0.931096, 1.0], [23, 407.351, 496.856, 0.831203, 1.0], [24, 429.287, 474.853, 0.790168, 1.0]]
[[0, 405.875, 195.857, 0.0719339, 1.0], [1, 432.284, 229.564, 0.678509, 1.0], [2, 429.349, 228.176, 0.465032, 1.0], [3, 392.645, 229.653, 0.744236, 1.0], [4, 355.896, 228.078, 0.853382, 1.0], [5, 438.158, 229.601, 0.549383, 1.0], [6, 358.791, 248.689, 0.822462, 1.0], [7, 301.542, 251.556, 0.861277, 1.0], [8, 435.221, 333.904, 0.674406, 1.0], [9, 417.575, 335.302, 0.674532, 1.0], [10, 417.603, 405.834, 0.852462, 1.0], [11, 423.459, 473.375, 0.835514, 1.0], [12, 452.779, 333.911, 0.6771, 1.0], [13, 463.132, 413.144, 0.803177, 1.0], [14, 474.804, 476.301, 0.892665, 1.0], [15, 0, 0, 0, 1.0], [16, 413.168, 189.962, 0.0687994, 1.0], [17, 0, 0, 0, 1.0], [18, 435.2, 191.441, 0.120682, 1.0], [19, 466.058, 502.773, 0.817439, 1.0], [20, 476.379, 499.855, 0.829471, 1.0], [21, 474.854, 479.299, 0.643713, 1.0], [22, 417.539, 499.785, 0.931669, 1.0], [23, 407.35, 496.855, 0.832746, 1.0], [24, 429.287, 474.85, 0.791091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.302, 229.567, 0.677964, 1.0], [2, 430.8, 228.169, 0.456295, 1.0], [3, 394.046, 229.646, 0.74725, 1.0], [4, 355.849, 228.076, 0.843045, 1.0], [5, 438.14, 229.618, 0.531962, 1.0], [6, 357.412, 248.695, 0.826161, 1.0], [7, 300.162, 250.192, 0.86126, 1.0], [8, 435.219, 333.884, 0.6747, 1.0], [9, 417.577, 333.898, 0.673496, 1.0], [10, 417.603, 405.824, 0.851652, 1.0], [11, 423.457, 473.37, 0.832146, 1.0], [12, 452.775, 333.895, 0.676747, 1.0], [13, 463.132, 411.721, 0.798279, 1.0], [14, 474.803, 476.299, 0.891483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 502.771, 0.817349, 1.0], [20, 476.381, 499.854, 0.829839, 1.0], [21, 474.85, 479.299, 0.641718, 1.0], [22, 417.539, 499.782, 0.930438, 1.0], [23, 407.35, 496.852, 0.831201, 1.0], [24, 429.287, 474.85, 0.783531, 1.0]]
[[0, 405.848, 195.804, 0.0727259, 1.0], [1, 432.268, 229.563, 0.672586, 1.0], [2, 430.795, 228.145, 0.47648, 1.0], [3, 392.622, 231.044, 0.750793, 1.0], [4, 352.972, 228.103, 0.845533, 1.0], [5, 436.651, 229.641, 0.548692, 1.0], [6, 357.394, 248.709, 0.834711, 1.0], [7, 301.537, 251.562, 0.862809, 1.0], [8, 435.217, 333.886, 0.672786, 1.0], [9, 417.578, 333.902, 0.671985, 1.0], [10, 417.601, 405.824, 0.853502, 1.0], [11, 423.459, 473.369, 0.832425, 1.0], [12, 451.412, 333.892, 0.675615, 1.0], [13, 463.132, 411.715, 0.796644, 1.0], [14, 474.803, 476.3, 0.892501, 1.0], [15, 0, 0, 0, 1.0], [16, 410.262, 189.944, 0.0728702, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 192.84, 0.131222, 1.0], [19, 466.059, 502.77, 0.817561, 1.0], [20, 476.379, 499.854, 0.830314, 1.0], [21, 474.85, 479.302, 0.643557, 1.0], [22, 417.539, 499.782, 0.930715, 1.0], [23, 407.35, 496.852, 0.830988, 1.0], [24, 429.287, 474.844, 0.786084, 1.0]]
[[0, 407.316, 194.404, 0.0662441, 1.0], [1, 432.297, 229.544, 0.667629, 1.0], [2, 429.333, 228.116, 0.490123, 1.0], [3, 391.14, 231.061, 0.737462, 1.0], [4, 350.06, 228.157, 0.858783, 1.0], [5, 438.139, 229.62, 0.593597, 1.0], [6, 358.803, 248.708, 0.823296, 1.0], [7, 300.168, 251.566, 0.862668, 1.0], [8, 435.217, 333.881, 0.673244, 1.0], [9, 417.58, 333.9, 0.675288, 1.0], [10, 417.602, 405.829, 0.852572, 1.0], [11, 423.45, 473.377, 0.833944, 1.0], [12, 451.41, 333.885, 0.676834, 1.0], [13, 463.131, 411.718, 0.79996, 1.0], [14, 474.803, 476.302, 0.892617, 1.0], [15, 0, 0, 0, 1.0], [16, 414.65, 188.497, 0.068068, 1.0], [17, 0, 0, 0, 1.0], [18, 436.662, 191.439, 0.131283, 1.0], [19, 466.059, 502.769, 0.816613, 1.0], [20, 476.379, 499.853, 0.830329, 1.0], [21, 474.848, 480.717, 0.644543, 1.0], [22, 417.54, 499.783, 0.930618, 1.0], [23, 407.35, 496.853, 0.834465, 1.0], [24, 429.282, 474.854, 0.784442, 1.0]]
[[0, 413.187, 192.939, 0.0629241, 1.0], [1, 433.724, 228.182, 0.67915, 1.0], [2, 429.328, 228.104, 0.495857, 1.0], [3, 389.69, 231.06, 0.745536, 1.0], [4, 348.579, 228.169, 0.888348, 1.0], [5, 439.578, 229.606, 0.61043, 1.0], [6, 358.847, 248.702, 0.815327, 1.0], [7, 300.163, 251.565, 0.863684, 1.0], [8, 435.21, 333.887, 0.672024, 1.0], [9, 417.568, 333.915, 0.675783, 1.0], [10, 417.59, 405.853, 0.852813, 1.0], [11, 423.445, 473.381, 0.835438, 1.0], [12, 451.412, 333.883, 0.676452, 1.0], [13, 463.146, 413.152, 0.804911, 1.0], [14, 474.805, 476.302, 0.893744, 1.0], [15, 0, 0, 0, 1.0], [16, 420.528, 185.567, 0.0662951, 1.0], [17, 0, 0, 0, 1.0], [18, 439.631, 191.433, 0.141784, 1.0], [19, 466.056, 502.768, 0.817195, 1.0], [20, 476.377, 499.854, 0.830314, 1.0], [21, 474.851, 480.722, 0.645897, 1.0], [22, 417.541, 499.782, 0.931375, 1.0], [23, 407.351, 496.852, 0.835872, 1.0], [24, 427.923, 474.866, 0.784376, 1.0]]
[[0, 407.323, 194.323, 0.074223, 1.0], [1, 433.749, 228.162, 0.669651, 1.0], [2, 429.359, 228.081, 0.480676, 1.0], [3, 388.192, 229.687, 0.74621, 1.0], [4, 347.127, 228.201, 0.916591, 1.0], [5, 438.128, 229.59, 0.577033, 1.0], [6, 358.836, 248.709, 0.828924, 1.0], [7, 300.165, 251.591, 0.868353, 1.0], [8, 435.23, 333.9, 0.667314, 1.0], [9, 417.595, 335.31, 0.664783, 1.0], [10, 417.592, 405.859, 0.849316, 1.0], [11, 423.449, 473.377, 0.832954, 1.0], [12, 451.409, 333.899, 0.670168, 1.0], [13, 463.155, 413.187, 0.811001, 1.0], [14, 474.794, 476.308, 0.887419, 1.0], [15, 0, 0, 0, 1.0], [16, 416.124, 186.994, 0.0740172, 1.0], [17, 0, 0, 0, 1.0], [18, 438.142, 191.406, 0.1393, 1.0], [19, 466.06, 502.767, 0.813607, 1.0], [20, 476.381, 499.853, 0.829175, 1.0], [21, 474.836, 480.728, 0.642841, 1.0], [22, 417.543, 499.781, 0.931472, 1.0], [23, 407.353, 496.852, 0.835626, 1.0], [24, 429.284, 474.854, 0.776574, 1.0]]
[[0, 414.648, 192.864, 0.0501264, 1.0], [1, 433.758, 228.147, 0.658442, 1.0], [2, 429.327, 226.686, 0.473819, 1.0], [3, 386.738, 229.682, 0.750835, 1.0], [4, 347.039, 229.56, 0.912458, 1.0], [5, 438.148, 229.582, 0.583984, 1.0], [6, 360.347, 250.108, 0.811366, 1.0], [7, 301.54, 251.589, 0.859831, 1.0], [8, 435.221, 335.304, 0.673323, 1.0], [9, 417.564, 335.327, 0.680818, 1.0], [10, 417.573, 405.862, 0.855759, 1.0], [11, 423.449, 473.371, 0.830979, 1.0], [12, 452.786, 335.304, 0.675576, 1.0], [13, 463.166, 413.177, 0.816514, 1.0], [14, 474.786, 476.297, 0.884235, 1.0], [15, 0, 0, 0, 1.0], [16, 423.467, 185.532, 0.0529425, 1.0], [17, 0, 0, 0, 1.0], [18, 439.634, 189.951, 0.112661, 1.0], [19, 466.065, 502.768, 0.817023, 1.0], [20, 476.383, 499.851, 0.835127, 1.0], [21, 474.821, 479.302, 0.643487, 1.0], [22, 417.542, 499.781, 0.932345, 1.0], [23, 407.352, 496.854, 0.837748, 1.0], [24, 429.29, 474.851, 0.774761, 1.0]]
[[0, 407.316, 191.432, 0.0603137, 1.0], [1, 430.825, 226.649, 0.667941, 1.0], [2, 420.532, 225.173, 0.510724, 1.0], [3, 382.384, 229.671, 0.74309, 1.0], [4, 339.731, 229.583, 0.871701, 1.0], [5, 441.081, 228.1, 0.679958, 1.0], [6, 364.696, 250.128, 0.811308, 1.0], [7, 300.121, 251.68, 0.863306, 1.0], [8, 435.215, 333.858, 0.682368, 1.0], [9, 417.547, 333.885, 0.696056, 1.0], [10, 417.575, 405.872, 0.847656, 1.0], [11, 423.45, 473.372, 0.829937, 1.0], [12, 452.795, 333.859, 0.685252, 1.0], [13, 463.172, 413.181, 0.80719, 1.0], [14, 474.783, 476.293, 0.881667, 1.0], [15, 0, 0, 0, 1.0], [16, 416.125, 184.068, 0.0630851, 1.0], [17, 0, 0, 0, 1.0], [18, 435.198, 187.003, 0.0922616, 1.0], [19, 466.077, 502.765, 0.820146, 1.0], [20, 476.392, 499.848, 0.835751, 1.0], [21, 474.814, 479.295, 0.645151, 1.0], [22, 417.543, 499.78, 0.933855, 1.0], [23, 407.35, 496.852, 0.838628, 1.0], [24, 429.296, 474.849, 0.7708, 1.0]]
[[0, 407.31, 192.837, 0.0514801, 1.0], [1, 430.82, 226.65, 0.67485, 1.0], [2, 420.529, 225.169, 0.525636, 1.0], [3, 385.261, 231.042, 0.780564, 1.0], [4, 338.264, 229.611, 0.883054, 1.0], [5, 441.105, 228.109, 0.687798, 1.0], [6, 367.611, 251.552, 0.840522, 1.0], [7, 300.167, 253.049, 0.85286, 1.0], [8, 435.191, 333.868, 0.682317, 1.0], [9, 417.522, 333.895, 0.696976, 1.0], [10, 417.57, 405.881, 0.844615, 1.0], [11, 423.457, 473.374, 0.83043, 1.0], [12, 452.792, 333.867, 0.689999, 1.0], [13, 463.173, 413.197, 0.809571, 1.0], [14, 474.783, 476.289, 0.880833, 1.0], [15, 0, 0, 0, 1.0], [16, 416.131, 184.065, 0.0541083, 1.0], [17, 0, 0, 0, 1.0], [18, 435.202, 187.011, 0.0802865, 1.0], [19, 466.073, 502.765, 0.82119, 1.0], [20, 476.391, 499.847, 0.835583, 1.0], [21, 474.815, 479.287, 0.647314, 1.0], [22, 417.541, 499.781, 0.932954, 1.0], [23, 407.35, 496.853, 0.838054, 1.0], [24, 429.301, 474.852, 0.773453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.742, 226.611, 0.66461, 1.0], [2, 424.916, 222.257, 0.540877, 1.0], [3, 386.718, 229.668, 0.77485, 1.0], [4, 335.363, 229.64, 0.896482, 1.0], [5, 442.589, 228.117, 0.682475, 1.0], [6, 366.193, 251.565, 0.858853, 1.0], [7, 300.147, 253.08, 0.858844, 1.0], [8, 433.751, 333.89, 0.680504, 1.0], [9, 416.134, 333.914, 0.700078, 1.0], [10, 417.549, 405.881, 0.846574, 1.0], [11, 423.468, 473.36, 0.828835, 1.0], [12, 452.801, 333.887, 0.689978, 1.0], [13, 464.534, 413.185, 0.810744, 1.0], [14, 474.789, 476.285, 0.881904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.613, 187.009, 0.0797681, 1.0], [19, 466.072, 502.763, 0.821374, 1.0], [20, 476.385, 499.844, 0.835272, 1.0], [21, 474.819, 479.279, 0.64876, 1.0], [22, 417.539, 499.783, 0.931116, 1.0], [23, 407.351, 496.853, 0.831778, 1.0], [24, 429.309, 474.835, 0.782464, 1.0]]
