[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1966, 93.127968, 1.0]], ['2, k, 1', [-1.1638736848228195, 123.83259299051453, 1.0]], ['2, k, 2', [-0.3358530705685868, 146.8418244645483, 1.0]], ['2, k, 3', [-0.09670626422221973, 153.325813742216, 1.0]], ['2, k, 4', [15.844015039529754, 144.1818303887589, 1.0]], ['2, k, 5', [35.39693713528297, 131.36443374830705, 1.0]], ['2, k, 6', [50.73592106412326, 144.91671709328313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.38579517791423, 145.37149939312076, 1.0]], ['2, k, 9', [-34.56481755158828, 128.9987668101519, 1.0]], ['2, k, 10', [-50.17530700686291, 141.44364877945102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.107803584365729, 92.78199536934034, 1.0]], ['2, k, 13', [6.363236532297175, 48.93811780777081, 1.0]], ['2, k, 14', [4.6496810416126335, 11.497997671327568, 1.0]], ['2, k, 15', [4.339357508174825, 4.274994771372127, 1.0]], ['2, k, 16', [-9.518641730399104, 93.00018499154588, 1.0]], ['2, k, 17', [-15.587532163299366, 49.30240080386844, 1.0]], ['2, k, 18', [-24.843708133114767, 13.406673392605839, 1.0]], ['2, k, 19', [-26.146239674950404, 6.309569633993265, 1.0]], ['2, k, 20', [-0.3358530705685868, 146.8418244645483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.551422, 93.125154, 1.0]], ['2, k, 1', [-0.46342586438514544, 123.7947085788777, 1.0]], ['2, k, 2', [0.4120536587917185, 146.77840486672778, 1.0]], ['2, k, 3', [0.6650914184268286, 153.2553280981078, 1.0]], ['2, k, 4', [16.509489147949026, 144.14994818229755, 1.0]], ['2, k, 5', [36.09101493726006, 131.46773827840786, 1.0]], ['2, k, 6', [51.4731748844639, 145.0925484367212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.768409091903266, 145.24976119942843, 1.0]], ['2, k, 9', [-33.84757318408409, 128.9056739684723, 1.0]], ['2, k, 10', [-49.4312597103877, 141.30198142171446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762002697598927, 92.76154035789659, 1.0]], ['2, k, 13', [6.89926235133649, 49.17024848524241, 1.0]], ['2, k, 14', [5.039645600419992, 11.711487831658076, 1.0]], ['2, k, 15', [4.731416646922807, 4.3731202063083225, 1.0]], ['2, k, 16', [-8.911442487144308, 93.02670329169511, 1.0]], ['2, k, 17', [-15.348954015390477, 49.794929692907004, 1.0]], ['2, k, 18', [-25.856981576225387, 14.100207108563168, 1.0]], ['2, k, 19', [-27.404905918274295, 6.618135330974908, 1.0]], ['2, k, 20', [0.4120536587917185, 146.77840486672778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9618699999999999, 93.159792, 1.0]], ['2, k, 1', [0.18416843359059232, 123.78237656684047, 1.0]], ['2, k, 2', [1.1075763054318832, 146.73079587073985, 1.0]], ['2, k, 3', [1.374418116964102, 153.19741928423952, 1.0]], ['2, k, 4', [17.226854882622018, 144.11284938095753, 1.0]], ['2, k, 5', [36.803036761690784, 131.59964694645, 1.0]], ['2, k, 6', [52.282921633451835, 145.33608149246052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.97222014006896, 145.15534396295283, 1.0]], ['2, k, 9', [-32.941409870153414, 128.84930441883392, 1.0]], ['2, k, 10', [-48.5143217259553, 141.22628398665535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.372397234444295, 92.75759829226776, 1.0]], ['2, k, 13', [7.385496590707708, 49.598907039627726, 1.0]], ['2, k, 14', [5.36641267869881, 11.819986904189868, 1.0]], ['2, k, 15', [5.081613570694228, 4.486615970526792, 1.0]], ['2, k, 16', [-8.328654992795284, 93.10209233024115, 1.0]], ['2, k, 17', [-15.098893616224283, 50.61074132072729, 1.0]], ['2, k, 18', [-26.931844199524324, 15.410724182269242, 1.0]], ['2, k, 19', [-28.774718427305302, 7.606070511685379, 1.0]], ['2, k, 20', [1.1075763054318832, 146.73079587073985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.3760879999999999, 93.21652399999999, 1.0]], ['2, k, 1', [0.8293026124796392, 123.80744777369677, 1.0]], ['2, k, 2', [1.8010294467358243, 146.73219081764174, 1.0]], ['2, k, 3', [2.0817781728526983, 153.19197782992515, 1.0]], ['2, k, 4', [17.89454011458185, 144.1397272076175, 1.0]], ['2, k, 5', [37.51996325951966, 131.732611105377, 1.0]], ['2, k, 6', [53.02753317785886, 145.52147271344236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.307592917731295, 145.11202861015207, 1.0]], ['2, k, 9', [-32.10502006108695, 128.87574730994555, 1.0]], ['2, k, 10', [-47.688416494937044, 141.24587021990794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.969725851580207, 92.77619084734788, 1.0]], ['2, k, 13', [7.860674100742434, 50.05320286272683, 1.0]], ['2, k, 14', [5.685129054828278, 11.979347616784118, 1.0]], ['2, k, 15', [5.412349614043033, 4.348192181389066, 1.0]], ['2, k, 16', [-7.7442687418209015, 93.20001853465007, 1.0]], ['2, k, 17', [-14.855048294476621, 51.49623789637882, 1.0]], ['2, k, 18', [-28.04825795230439, 16.887214931370274, 1.0]], ['2, k, 19', [-30.23403631381305, 8.774799337729704, 1.0]], ['2, k, 20', [1.8010294467358243, 146.73219081764174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07473599999999998, 93.287292, 1.0]], ['2, k, 1', [1.3468391924304062, 123.85344088133257, 1.0]], ['2, k, 2', [2.3741653505329183, 146.7587369100499, 1.0]], ['2, k, 3', [2.671044466416687, 153.21287442712034, 1.0]], ['2, k, 4', [18.507744798228, 144.18556067858722, 1.0]], ['2, k, 5', [38.16978549545121, 131.87481913366065, 1.0]], ['2, k, 6', [53.66916624608242, 145.67976250991654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.850012464399695, 145.06117001662025, 1.0]], ['2, k, 9', [-31.542765667786433, 128.932649746923, 1.0]], ['2, k, 10', [-47.17685610542618, 141.25587055142248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.4354203058983845, 92.8040773367008, 1.0]], ['2, k, 13', [8.214432777669435, 50.404751809585335, 1.0]], ['2, k, 14', [5.883271966275473, 11.973024668021694, 1.0]], ['2, k, 15', [5.6688333535350175, 4.632950940587227, 1.0]], ['2, k, 16', [-7.296586659017589, 93.31757583333547, 1.0]], ['2, k, 17', [-14.704185157591304, 52.74370223668766, 1.0]], ['2, k, 18', [-29.095366317544514, 19.094448966047807, 1.0]], ['2, k, 19', [-31.672051232766222, 10.667998799841218, 1.0]], ['2, k, 20', [2.3741653505329183, 146.7587369100499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.47118199999999993, 93.396048, 1.0]], ['2, k, 1', [1.8091476805760298, 123.92864928578362, 1.0]], ['2, k, 2', [2.891251497044981, 146.806683956756, 1.0]], ['2, k, 3', [3.203913029430119, 153.25237506172482, 1.0]], ['2, k, 4', [19.056100548193243, 144.2494089390001, 1.0]], ['2, k, 5', [38.79724039081912, 131.98766690180062, 1.0]], ['2, k, 6', [54.282156606791176, 145.78344606595266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.213951953026404, 145.07551702917937, 1.0]], ['2, k, 9', [-30.80308062933826, 128.98238856516832, 1.0]], ['2, k, 10', [-46.41635635983765, 141.3278855254111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.843154498764373, 92.83211627979772, 1.0]], ['2, k, 13', [8.516194506767993, 50.680888756760055, 1.0]], ['2, k, 14', [6.051679008881403, 12.144012473038309, 1.0]], ['2, k, 15', [5.863476815401441, 4.725708479514348, 1.0]], ['2, k, 16', [-6.868619823937155, 93.51415146740959, 1.0]], ['2, k, 17', [-14.557277092602341, 54.084593224864385, 1.0]], ['2, k, 18', [-29.967772492772355, 21.65352735348285, 1.0]], ['2, k, 19', [-32.99213986086625, 12.843520445958637, 1.0]], ['2, k, 20', [2.891251497044981, 146.806683956756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.840312, 93.53804799999999, 1.0]], ['2, k, 1', [2.246965674847161, 124.03204662006604, 1.0]], ['2, k, 2', [3.3859999386549218, 146.88058430899497, 1.0]], ['2, k, 3', [3.7149728647037037, 153.31636291402967, 1.0]], ['2, k, 4', [19.639266957571266, 144.33675014813764, 1.0]], ['2, k, 5', [39.382686180400384, 132.16165461489993, 1.0]], ['2, k, 6', [54.81630584669536, 145.91187664550287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.664040725572741, 145.1061996978305, 1.0]], ['2, k, 9', [-30.137753306088506, 129.06740769595888, 1.0]], ['2, k, 10', [-45.70549738393861, 141.39844481852091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.20353879525413, 92.87946364844245, 1.0]], ['2, k, 13', [8.775420680360277, 50.913422290055586, 1.0]], ['2, k, 14', [6.181125661930972, 12.161211013652895, 1.0]], ['2, k, 15', [6.016387240443132, 4.757639512032509, 1.0]], ['2, k, 16', [-6.467683362389462, 93.76238421840888, 1.0]], ['2, k, 17', [-14.42343559889161, 55.58694698051163, 1.0]], ['2, k, 18', [-30.765759396574246, 24.454305640976337, 1.0]], ['2, k, 19', [-34.090350895705235, 15.857927319053092, 1.0]], ['2, k, 20', [3.3859999386549218, 146.88058430899497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1191520000000001, 93.68498199999999, 1.0]], ['2, k, 1', [2.5984855118493684, 124.13826620895153, 1.0]], ['2, k, 2', [3.79747310796401, 146.952894828148, 1.0]], ['2, k, 3', [4.143565373682499, 153.37701895958685, 1.0]], ['2, k, 4', [20.045201105859746, 144.43292741436838, 1.0]], ['2, k, 5', [39.825714427322175, 132.3141456908508, 1.0]], ['2, k, 6', [55.19391664362961, 145.99832792981078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.345156962237809, 145.12960737648518, 1.0]], ['2, k, 9', [-29.749341781310317, 129.10569331198397, 1.0]], ['2, k, 10', [-45.28070965907506, 141.41849630534537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.46580729517881, 92.93742413227696, 1.0]], ['2, k, 13', [8.94200085570606, 50.97338199278452, 1.0]], ['2, k, 14', [6.245774546977845, 12.191661114060537, 1.0]], ['2, k, 15', [6.089484564138321, 5.043035262285008, 1.0]], ['2, k, 16', [-6.172480726622659, 94.02463306178187, 1.0]], ['2, k, 17', [-14.429433282460973, 57.01455805954038, 1.0]], ['2, k, 18', [-31.542724067901037, 27.223288464122614, 1.0]], ['2, k, 19', [-35.26432645253697, 18.64354407770816, 1.0]], ['2, k, 20', [3.79747310796401, 146.952894828148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3388719999999998, 93.863194, 1.0]], ['2, k, 1', [2.8890302564773958, 124.25211814927647, 1.0]], ['2, k, 2', [4.146344210216401, 147.0171536780699, 1.0]], ['2, k, 3', [4.509097347699203, 153.42524310285873, 1.0]], ['2, k, 4', [20.42227032999628, 144.52395425171443, 1.0]], ['2, k, 5', [40.15248019320289, 132.46451937097166, 1.0]], ['2, k, 6', [55.51625756040935, 146.1425674607206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.954075500510722, 145.18278355525285, 1.0]], ['2, k, 9', [-29.357342587018124, 129.08308379345956, 1.0]], ['2, k, 10', [-44.821316574547474, 141.36682668897595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.673321498483961, 92.99834418256292, 1.0]], ['2, k, 13', [9.066444687077297, 51.055624160510256, 1.0]], ['2, k, 14', [6.285101771490048, 12.202451156552513, 1.0]], ['2, k, 15', [6.157940230464946, 5.35034061995698, 1.0]], ['2, k, 16', [-5.927225368418627, 94.34308917133924, 1.0]], ['2, k, 17', [-14.408870246278461, 58.63059016487631, 1.0]], ['2, k, 18', [-32.164951422653346, 30.097475586835195, 1.0]], ['2, k, 19', [-36.302204728707196, 21.490678295107973, 1.0]], ['2, k, 20', [4.146344210216401, 147.0171536780699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5323099999999998, 94.055268, 1.0]], ['2, k, 1', [3.1567539771977318, 124.39215897079245, 1.0]], ['2, k, 2', [4.474918030786302, 147.12192345010794, 1.0]], ['2, k, 3', [4.855108510247682, 153.51928693745856, 1.0]], ['2, k, 4', [20.76365048805928, 144.66029606820413, 1.0]], ['2, k, 5', [40.43145650036638, 132.67049845741036, 1.0]], ['2, k, 6', [55.78763304628268, 146.33495839150692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.649167493989308, 145.26724591497637, 1.0]], ['2, k, 9', [-29.06967502884561, 129.07384814817857, 1.0]], ['2, k, 10', [-44.43900203362507, 141.2934698197866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.8526919885751, 93.07766957933227, 1.0]], ['2, k, 13', [9.16108845636075, 51.12298218563535, 1.0]], ['2, k, 14', [6.321962825201739, 12.20962454717926, 1.0]], ['2, k, 15', [6.187582056311312, 4.921683371903968, 1.0]], ['2, k, 16', [-5.705474808820492, 94.66746787118977, 1.0]], ['2, k, 17', [-14.442028328354587, 59.98313127695719, 1.0]], ['2, k, 18', [-32.75835359515939, 32.547165290070055, 1.0]], ['2, k, 19', [-37.195568105073164, 24.154444785572075, 1.0]], ['2, k, 20', [4.474918030786302, 147.12192345010794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.682866, 94.22390800000001, 1.0]], ['2, k, 1', [3.3817320017030434, 124.50398511560331, 1.0]], ['2, k, 2', [4.759807035820731, 147.19023021567904, 1.0]], ['2, k, 3', [5.157091980292178, 153.5739930709047, 1.0]], ['2, k, 4', [21.06369681331256, 144.76593603176659, 1.0]], ['2, k, 5', [40.65327704138829, 132.82983430861762, 1.0]], ['2, k, 6', [55.99548124653839, 146.46686324739028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.521615249099028, 145.29629471074512, 1.0]], ['2, k, 9', [-28.945401662022242, 129.06441788215733, 1.0]], ['2, k, 10', [-44.248436021504595, 141.24196725167542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.99439173013664, 93.15601791172477, 1.0]], ['2, k, 13', [9.208281797244823, 51.13727064329856, 1.0]], ['2, k, 14', [6.336032238710494, 12.124443172473825, 1.0]], ['2, k, 15', [6.235338339700704, 4.794420053615206, 1.0]], ['2, k, 16', [-5.56051836146347, 94.93665134577381, 1.0]], ['2, k, 17', [-14.557281716817204, 61.20639855884675, 1.0]], ['2, k, 18', [-33.251364615117716, 34.704181125907326, 1.0]], ['2, k, 19', [-37.88668278570066, 26.618024687234666, 1.0]], ['2, k, 20', [4.759807035820731, 147.19023021567904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.79575, 94.38070400000001, 1.0]], ['2, k, 1', [3.5640060713519306, 124.61574730300711, 1.0]], ['2, k, 2', [4.997253435327115, 147.26749091095968, 1.0]], ['2, k, 3', [5.410229128816621, 153.64106412406784, 1.0]], ['2, k, 4', [21.250533551619284, 144.87574985265803, 1.0]], ['2, k, 5', [40.80078690728094, 132.95683372737932, 1.0]], ['2, k, 6', [56.15716399835542, 146.594069347578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.379027495139962, 145.34462854246144, 1.0]], ['2, k, 9', [-28.82275716488299, 129.05919619256466, 1.0]], ['2, k, 10', [-44.08642144424158, 141.2329449630083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.106291738723975, 93.22687325824297, 1.0]], ['2, k, 13', [9.243841833211984, 51.10128172590298, 1.0]], ['2, k, 14', [6.353144013358948, 12.097509889196182, 1.0]], ['2, k, 15', [6.261095856956708, 4.534185517138502, 1.0]], ['2, k, 16', [-5.453160464589698, 95.18245868843351, 1.0]], ['2, k, 17', [-14.663194864668114, 62.2622313715708, 1.0]], ['2, k, 18', [-33.558468252159045, 36.50719553523133, 1.0]], ['2, k, 19', [-38.43661173159473, 28.592226904111648, 1.0]], ['2, k, 20', [4.997253435327115, 147.26749091095968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9161759999999997, 94.542764, 1.0]], ['2, k, 1', [3.754420289756095, 124.72577009429861, 1.0]], ['2, k, 2', [5.243188618128275, 147.3426789786024, 1.0]], ['2, k, 3', [5.671926339931781, 153.70674491488467, 1.0]], ['2, k, 4', [21.50337178440431, 144.97456906470285, 1.0]], ['2, k, 5', [41.00273392996754, 133.0740048234332, 1.0]], ['2, k, 6', [56.36566441558318, 146.7077824611032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.220031517584136, 145.39062766055463, 1.0]], ['2, k, 9', [-28.653767750534207, 129.0846266063537, 1.0]], ['2, k, 10', [-43.869072238426924, 141.25346635590842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.232800932807152, 93.3064320008068, 1.0]], ['2, k, 13', [9.304087262354038, 51.07261690654749, 1.0]], ['2, k, 14', [6.393624469376563, 12.059639908999195, 1.0]], ['2, k, 15', [6.334333078911736, 4.460006679240681, 1.0]], ['2, k, 16', [-5.336348145152128, 95.41596581119549, 1.0]], ['2, k, 17', [-14.790217677065396, 63.111603039309074, 1.0]], ['2, k, 18', [-33.77366689432169, 38.00427886752826, 1.0]], ['2, k, 19', [-38.818852160123726, 30.31268096600333, 1.0]], ['2, k, 20', [5.243188618128275, 147.3426789786024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0192579999999998, 94.656958, 1.0]], ['2, k, 1', [3.933099016182004, 124.80978596033665, 1.0]], ['2, k, 2', [5.481867426354999, 147.40342674512806, 1.0]], ['2, k, 3', [5.927862113394335, 153.76120568064033, 1.0]], ['2, k, 4', [21.760888389444375, 145.06005650390367, 1.0]], ['2, k, 5', [41.179398347185774, 133.18714311507804, 1.0]], ['2, k, 6', [56.550628606122544, 146.8443439997758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.88657393343198, 145.3848669138496, 1.0]], ['2, k, 9', [-28.39895111787135, 129.02917402970698, 1.0]], ['2, k, 10', [-43.62530670836112, 141.14740384805893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.351379833602785, 93.37190267473683, 1.0]], ['2, k, 13', [9.370357705562636, 50.958257367813246, 1.0]], ['2, k, 14', [6.469511541470784, 12.022005687999076, 1.0]], ['2, k, 15', [6.429146966798538, 4.1080320681748566, 1.0]], ['2, k, 16', [-5.2450107393896666, 95.56993412028501, 1.0]], ['2, k, 17', [-14.955221230739953, 63.68434620075671, 1.0]], ['2, k, 18', [-33.85058097132285, 39.267764379662104, 1.0]], ['2, k, 19', [-38.94514321295553, 31.88407321933068, 1.0]], ['2, k, 20', [5.481867426354999, 147.40342674512806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0878240000000003, 94.753636, 1.0]], ['2, k, 1', [4.064592506082531, 124.87026477661504, 1.0]], ['2, k, 2', [5.659866938233892, 147.4313348514101, 1.0]], ['2, k, 3', [6.118705687710203, 153.7794001578886, 1.0]], ['2, k, 4', [21.916022072093334, 145.11570317018024, 1.0]], ['2, k, 5', [41.29212542442487, 133.25066183243212, 1.0]], ['2, k, 6', [56.68190230274974, 146.95245660182923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.574582385466833, 145.3781634542763, 1.0]], ['2, k, 9', [-28.176627740537405, 128.96816416345462, 1.0]], ['2, k, 10', [-43.40928297817905, 141.0718998298384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.432721164451529, 93.42173199254516, 1.0]], ['2, k, 13', [9.40542804326518, 50.83455604595298, 1.0]], ['2, k, 14', [6.512051142265756, 11.987354884176483, 1.0]], ['2, k, 15', [6.471564918806334, 4.244893927506745, 1.0]], ['2, k, 16', [-5.18527261033175, 95.71161367800404, 1.0]], ['2, k, 17', [-15.1006187405075, 64.15167507832423, 1.0]], ['2, k, 18', [-33.88623787044402, 40.26670481343311, 1.0]], ['2, k, 19', [-39.041388758558426, 33.07741523415811, 1.0]], ['2, k, 20', [5.659866938233892, 147.4313348514101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1431519999999997, 94.84472199999999, 1.0]], ['2, k, 1', [4.183232525585234, 124.93548175420221, 1.0]], ['2, k, 2', [5.825739510211192, 147.47568846335128, 1.0]], ['2, k, 3', [6.29776115648173, 153.81845838268737, 1.0]], ['2, k, 4', [22.089862845463337, 145.17862184073357, 1.0]], ['2, k, 5', [41.42233798571391, 133.3279966389601, 1.0]], ['2, k, 6', [56.79236637062685, 147.07480133718514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.287440087944832, 145.3956320888529, 1.0]], ['2, k, 9', [-27.959074992326435, 128.94276165511258, 1.0]], ['2, k, 10', [-43.22312423981694, 140.99065559445546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.497218260216638, 93.4670220997573, 1.0]], ['2, k, 13', [9.424197625594415, 50.718094638576744, 1.0]], ['2, k, 14', [6.547011546026921, 11.94166428011809, 1.0]], ['2, k, 15', [6.49867149704762, 4.262541112633424, 1.0]], ['2, k, 16', [-5.134887094232608, 95.84435639990625, 1.0]], ['2, k, 17', [-15.243839804707983, 64.44964758380196, 1.0]], ['2, k, 18', [-33.84180987161348, 41.03991561543177, 1.0]], ['2, k, 19', [-39.13200062887038, 33.9052921921158, 1.0]], ['2, k, 20', [5.825739510211192, 147.47568846335128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
