[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9370999999999998, 73.815032, -271.26377600000006, 1], [1, 3.4747275405184546, 100.19131145919093, -262.7400493336394, 1], [2, 5.333615206066331, 120.2673066501344, -255.60150660314318, 1], [3, 5.8577700207461, 125.98565948675817, -253.3139454550807, 1], [4, 23.969098854420487, 119.40929578013791, -254.1845252240828, 1], [5, 47.884600988883776, 119.57850341400909, -249.956285673901, 1], [6, 46.80475131899484, 146.1475087745445, -244.35857627493263, 1], [7, 0, 0, 0, 1], [8, -11.959284494557167, 119.56184852873157, -253.83687714628263, 1], [9, -36.75704762977405, 120.40105480992108, -251.1689560589723, 1], [10, -42.73419945975878, 144.0664979689358, -243.62034933000587, 1], [11, 0, 0, 0, 1], [12, 9.039561851026868, 73.20335291388008, -268.67242926935717, 1], [13, 37.90069486050969, 60.488268460533604, -256.7847041223111, 1], [14, 62.11440739013729, 34.05804609806758, -258.51559990619876, 1], [15, 66.43829353021194, 32.08352280921809, -247.27769496501966, 1], [16, -7.1097104015687025, 74.39205748394072, -267.2158947417514, 1], [17, -28.208596926532728, 48.79174834804485, -272.8327141395443, 1], [18, -51.95507123879942, 17.651918926699004, -278.77076958142976, 1], [19, -50.97478703766271, 12.795763000066625, -267.5055483785736, 1], [20, 5.333615206066331, 120.2673066501344, -255.60150660314318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7402200000000001, 74.90565999999998, -271.240204, 1], [1, 1.775518298084507, 101.44510388976302, -263.1646672564024, 1], [2, 3.623565152318796, 121.6219532410765, -256.3360987893179, 1], [3, 4.145067701943152, 127.36529645027872, -254.13334007936118, 1], [4, 22.280751314366423, 120.65483884196499, -254.98526053608768, 1], [5, 45.66656235253929, 120.88731682313554, -250.90990428107057, 1], [6, 44.5632933890618, 147.28744889512677, -245.2703210134659, 1], [7, 0, 0, 0, 1], [8, -13.733971102604354, 120.81840366442407, -254.61281473907783, 1], [9, -37.75861832553802, 121.61249683061153, -252.12597113531098, 1], [10, -43.973508000428275, 145.67918887505843, -244.23907773617623, 1], [11, 0, 0, 0, 1], [12, 7.447190396717915, 74.28139343980465, -268.6731813499135, 1], [13, 35.3006165186251, 58.72423402017847, -257.5748559373301, 1], [14, 60.023254636078995, 31.697141112487298, -259.69502280279335, 1], [15, 64.1304630469542, 29.2380991476772, -248.4563782409801, 1], [16, -8.837881110176696, 75.4858047900616, -267.1656871587865, 1], [17, -29.3205600299769, 49.067234207993124, -272.770955392504, 1], [18, -52.48753635476058, 17.467010114158118, -278.74427536322764, 1], [19, -51.389123623722384, 12.715318384103536, -267.4281286953849, 1], [20, 3.623565152318796, 121.6219532410765, -256.3360987893179, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2854780000000003, 75.82341399999999, -271.19912000000005, 1], [1, 0.1993165951492899, 102.49317921984775, -263.50074183287677, 1], [2, 2.0209151118397926, 122.75769666707787, -256.9478745548528, 1], [3, 2.53451383740068, 128.5247695039316, -254.82574100292206, 1], [4, 20.661776920167814, 121.67982782177643, -255.6833216584479, 1], [5, 43.7704172823167, 122.00201119985307, -251.74560197429585, 1], [6, 42.74665724177155, 148.44858764170385, -246.0028398694524, 1], [7, 0, 0, 0, 1], [8, -15.343754663946324, 121.86417197162963, -255.2798261094695, 1], [9, -38.97337164781159, 122.61280970815523, -252.90069682468902, 1], [10, -45.470351418524665, 146.98907734997343, -244.695502035623, 1], [11, 0, 0, 0, 1], [12, 5.921725229287552, 75.19496277988834, -268.6382512757355, 1], [13, 32.7380347951397, 57.05308166937267, -258.3056167152578, 1], [14, 58.269803726752784, 29.74583986363566, -260.98470776865275, 1], [15, 62.187481751709264, 26.746586350157013, -249.79743497159632, 1], [16, -10.378380343617778, 76.39306749727622, -267.1189845493687, 1], [17, -30.278131358313917, 49.26511419061636, -272.59931603077007, 1], [18, -53.13687355053713, 17.294115648801338, -278.6170417895211, 1], [19, -51.94068071643279, 12.631285932313812, -267.25818281141534, 1], [20, 2.0209151118397926, 122.75769666707787, -256.9478745548528, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.56194, 76.521476, -271.247576, 1], [1, -1.1319711939224026, 103.34824313995941, -263.8528161617761, 1], [2, 0.6380051685399096, 123.72603690671869, -257.53757658616576, 1], [3, 1.1368914064158044, 129.52446752070622, -255.48695433832336, 1], [4, 19.251991129921354, 122.53187429114062, -256.34235751509823, 1], [5, 42.4147799584036, 122.99636075959788, -252.54183490057605, 1], [6, 41.52728304887558, 149.53877251689482, -246.7005662615827, 1], [7, 0, 0, 0, 1], [8, -16.767062441186386, 122.78740853690782, -255.88713275527036, 1], [9, -40.353124514297626, 123.55223670862489, -253.5865768872646, 1], [10, -47.07868288207787, 147.88829801394064, -245.1885250591026, 1], [11, 0, 0, 0, 1], [12, 4.606959249651322, 75.89573971870249, -268.67765940865036, 1], [13, 30.581358058514667, 56.18544559958165, -259.1706238553128, 1], [14, 56.84587105844389, 28.277595067019984, -261.8285090209515, 1], [15, 60.578977192380634, 24.991010336633167, -250.64698766414108, 1], [16, -11.621573080595246, 77.06969402483983, -267.1781072954181, 1], [17, -31.218237367177593, 49.36405796395332, -272.5622703656675, 1], [18, -53.60612453237909, 17.109651415707965, -278.7005574912798, 1], [19, -52.380965233244524, 12.506407366850517, -267.30430545215546, 1], [20, 0.6380051685399096, 123.72603690671869, -257.53757658616576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.624156, 77.018744, -271.28781, 1], [1, -2.2537411647978973, 104.00821342731932, -264.2061950540328, 1], [2, -0.5350194061249742, 124.50441604729194, -258.1321574180237, 1], [3, -0.05015308651879946, 130.33608440844674, -256.1525873913963, 1], [4, 17.987350264488867, 123.1916735094369, -256.99631029723923, 1], [5, 41.1484352978306, 123.77935827190099, -253.30092547727838, 1], [6, 40.36292854508109, 149.91630072081588, -247.46878466394404, 1], [7, 0, 0, 0, 1], [8, -18.05629808492879, 123.50446792346891, -256.47437075312564, 1], [9, -41.646767782497264, 124.31290061151947, -254.2585847784443, 1], [10, -48.477072932708715, 148.30597710406448, -245.77186732331012, 1], [11, 0, 0, 0, 1], [12, 3.5290909965208614, 76.40285170373029, -268.71177746395404, 1], [13, 28.5235533641539, 55.28574623808498, -260.0110509516188, 1], [14, 55.097387974284665, 26.505660313488058, -262.38975459608366, 1], [15, 58.563912093629334, 22.98015499606003, -251.18344423792632, 1], [16, -12.690113570547844, 77.55835831543419, -267.2231533934842, 1], [17, -31.949428306204865, 49.261114561202476, -272.5215170037268, 1], [18, -53.865633178834685, 16.744080901291667, -278.76672652592606, 1], [19, -52.59783245068329, 12.207477545791718, -267.3352663957344, 1], [20, -0.5350194061249742, 124.50441604729194, -258.1321574180237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.574522, 77.38199800000001, -271.282916, 1], [1, -3.256670807089749, 104.53556928097174, -264.49953832358574, 1], [2, -1.581463156996631, 125.15839111845833, -258.65077302336744, 1], [3, -1.1082937758234457, 131.02697080847318, -256.73639076261975, 1], [4, 16.886247302412862, 123.755712205811, -257.5738045121157, 1], [5, 40.047561407493816, 124.44099817142526, -253.95638129143305, 1], [6, 39.40348765962295, 150.44412854015007, -248.00164565909392, 1], [7, 0, 0, 0, 1], [8, -19.126959789028348, 124.09589345646975, -257.0070100366772, 1], [9, -42.717119830436914, 124.89956675386591, -254.88314010593308, 1], [10, -49.68161916916426, 148.6819557321648, -246.2673639335914, 1], [11, 0, 0, 0, 1], [12, 2.5605727064361794, 76.77966278304321, -268.70669309088214, 1], [13, 26.639084915970418, 54.50439971528637, -260.77020659999954, 1], [14, 53.41701510761625, 24.891654720305613, -262.78616081884974, 1], [15, 56.63447022820988, 21.18101660302043, -251.5536635295604, 1], [16, -13.627262167725524, 77.90987671350149, -267.2182491824072, 1], [17, -32.527462095184454, 49.11224160956587, -272.4415425666256, 1], [18, -54.02990234514196, 16.330557339775275, -278.81320257962625, 1], [19, -52.71544411723201, 11.857798863013658, -267.35011808129696, 1], [20, -1.581463156996631, 125.15839111845833, -258.65077302336744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.33369, 77.62586999999999, -271.27545799999996, 1], [1, -4.084333202267072, 104.95286886445986, -264.77521977665566, 1], [2, -2.461534668464495, 125.71484990391505, -259.1388354472102, 1], [3, -2.0022160908428366, 131.62430050848056, -257.2856015134889, 1], [4, 15.968597906345142, 124.22308553876874, -258.12946183541135, 1], [5, 39.13041822205285, 125.00046482229362, -254.60362027848976, 1], [6, 38.6514185025854, 150.71913456598048, -248.53195963213608, 1], [7, 0, 0, 0, 1], [8, -20.026688900872273, 124.59754976066911, -257.5245035557935, 1], [9, -43.61749552445167, 125.34736416001097, -255.47978283285696, 1], [10, -50.66793897922267, 148.95536273190294, -246.70531249863623, 1], [11, 0, 0, 0, 1], [12, 1.7814506605990035, 77.03876025966566, -268.69744497876417, 1], [13, 25.025060772995886, 53.736527998311075, -261.4648761005639, 1], [14, 51.77710316904057, 23.451371676278438, -263.07437933107667, 1], [15, 54.75164789862502, 19.589540075391124, -251.81357041470102, 1], [16, -14.369211715018817, 78.13840460807155, -267.2138024960703, 1], [17, -32.88023173534265, 48.897598561946296, -272.38476448654285, 1], [18, -53.93998414462748, 15.932629773743471, -278.8310509760603, 1], [19, -52.57482016949761, 11.52567264998454, -267.33633272501305, 1], [20, -2.461534668464495, 125.71484990391505, -259.1388354472102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.931851999999999, 77.80902, -271.208832, 1], [1, -4.771477943781543, 105.27855933833982, -264.98387529376953, 1], [2, -3.2124880907586126, 126.15176626910875, -259.55325848745224, 1], [3, -2.769817661269177, 132.09304684973114, -257.758904401328, 1], [4, 15.195356648688954, 124.58418089715934, -258.6105607400786, 1], [5, 38.36030567628272, 125.44042503922138, -255.1619762299262, 1], [6, 38.07248986365809, 151.00108161197636, -248.9280808571432, 1], [7, 0, 0, 0, 1], [8, -20.866821338382522, 124.99123624636307, -257.96812313657693, 1], [9, -44.438706038140424, 125.7600013110228, -256.01493212130424, 1], [10, -51.549286331709375, 149.1980874550522, -247.05040569814892, 1], [11, 0, 0, 0, 1], [12, 1.1847185775704485, 77.24124499724135, -268.6279147642847, 1], [13, 23.63231954649097, 53.00299674594994, -262.0358893770849, 1], [14, 50.0504166640444, 22.340568836917594, -263.1947675469153, 1], [15, 52.78155186759683, 18.35142326019079, -251.90285786088637, 1], [16, -14.97822907623913, 78.3074207639995, -267.1497114117959, 1], [17, -33.10880883696192, 48.68824330283064, -272.2797991909708, 1], [18, -53.77973270939965, 15.540152715326748, -278.7745188923931, 1], [19, -52.36463028247891, 11.199827092073829, -267.25056216502287, 1], [20, -3.2124880907586126, 126.15176626910875, -259.55325848745224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.356921999999999, 77.92240199999999, -271.07259999999997, 1], [1, -5.263167621914958, 105.5033578544013, -265.0921654446393, 1], [2, -3.75153166291624, 126.46320005768918, -259.8412485399669, 1], [3, -3.321041686493826, 132.42862415309088, -258.0977181459833, 1], [4, 14.67023656793191, 124.84117779351698, -258.9588550966215, 1], [5, 37.83599543900287, 125.79769399162056, -255.57168132541838, 1], [6, 37.71584150410438, 151.3187508201403, -249.17695058269013, 1], [7, 0, 0, 0, 1], [8, -21.45354355040068, 125.26979849394814, -258.3126236400422, 1], [9, -44.99755888813469, 126.0239010450513, -256.4207805631562, 1], [10, -52.1723483416241, 149.37356337172255, -247.30612494756377, 1], [11, 0, 0, 0, 1], [12, 0.7730548991515231, 77.36301972950848, -268.496912382865, 1], [13, 22.51422496251989, 52.378013994291585, -262.4925522261107, 1], [14, 48.470401553654455, 21.58579660247657, -263.18567039479944, 1], [15, 50.98983563277043, 17.50194330744682, -251.8638997502356, 1], [16, -15.398955178749059, 78.41792990278697, -267.0053830862169, 1], [17, -33.208449658291194, 48.518912475729636, -272.07407759988973, 1], [18, -53.56489370892035, 15.159495910240459, -278.67155264881075, 1], [19, -52.117805770711826, 10.86891950165915, -267.124927495832, 1], [20, -3.75153166291624, 126.46320005768918, -259.8412485399669, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.643606, 78.003216, -270.918676, 1], [1, -5.6134430646433024, 105.67999267729894, -265.1611600206536, 1], [2, -4.148171731223065, 126.71888784983106, -260.0765675617498, 1], [3, -3.7296470911720556, 132.70629747885033, -258.3807396612654, 1], [4, 14.33968868551625, 125.03740892853469, -259.23930542232864, 1], [5, 37.50689707141831, 126.12377292284157, -255.93480469281153, 1], [6, 37.54598245813783, 151.59378417473755, -249.37211151720285, 1], [7, 0, 0, 0, 1], [8, -21.867035426444186, 125.49624129631674, -258.5968816043969, 1], [9, -45.40280890075792, 126.20262191442167, -256.7290085932904, 1], [10, -52.66893481994266, 149.40777458579532, -247.51434308745263, 1], [11, 0, 0, 0, 1], [12, 0.49152284971335725, 77.44807049347857, -268.3473370111472, 1], [13, 21.63763222852976, 51.870742092856965, -262.86477552339454, 1], [14, 47.20498367512943, 20.91270903723971, -263.1135173569725, 1], [15, 49.54513038100304, 16.768979690239405, -251.7608560231003, 1], [16, -15.664930831459909, 78.49196862249384, -266.84391617161185, 1], [17, -33.167964784446404, 48.32210447658419, -271.8621001830308, 1], [18, -53.21547253841425, 14.788979621125428, -278.55456873983087, 1], [19, -51.74181352468535, 10.542467239040445, -266.9860975999451, 1], [20, -4.148171731223065, 126.71888784983106, -260.0765675617498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8575479999999995, 78.066228, -270.717834, 1], [1, -5.874198420326014, 105.8008395074133, -265.16197850671284, 1], [2, -4.439287678040531, 126.88570019753696, -260.22379780391094, 1], [3, -4.028123910157406, 132.8853317328647, -258.56959617384734, 1], [4, 14.059090559817943, 125.18524959868199, -259.44028111331295, 1], [5, 37.22877842550621, 126.40547859553457, -256.20904772374763, 1], [6, 37.457653102322034, 151.78396365480103, -249.45921396105055, 1], [7, 0, 0, 0, 1], [8, -22.222703186350323, 125.64266385418934, -258.80098276392715, 1], [9, -45.74892653376875, 126.30859511675327, -256.958978910688, 1], [10, -53.15091685419324, 149.2896971891425, -247.66775922596057, 1], [11, 0, 0, 0, 1], [12, 0.28894301851853754, 77.52404205146422, -268.15030624256264, 1], [13, 20.99311601305204, 51.4246068106883, -263.1336468667511, 1], [14, 46.189090998618596, 20.283372506104204, -263.0098984683852, 1], [15, 48.38186040795736, 16.105410645021635, -251.62891951631752, 1], [16, -15.863834834068012, 78.53408475482097, -266.6370589047763, 1], [17, -33.09002463542761, 48.12679580725789, -271.62605070650807, 1], [18, -52.85821652219256, 14.450300352764927, -278.38873898683386, 1], [19, -51.35880040585257, 10.243225830118972, -266.80155537566765, 1], [20, -4.439287678040531, 126.88570019753696, -260.22379780391094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.001074, 78.10748399999999, -270.49985200000003, 1], [1, -6.053665648088543, 105.8802555480533, -265.11893455344443, 1], [2, -4.638805810644541, 126.99468162135398, -260.3058498764123, 1], [3, -4.232169095559328, 133.00149850706535, -258.68698749595086, 1], [4, 13.891854119871212, 125.29320658760071, -259.56802119385014, 1], [5, 37.06477608300816, 126.55560231685952, -256.3825780962553, 1], [6, 37.458011820613606, 151.8528950956108, -249.47882940808068, 1], [7, 0, 0, 0, 1], [8, -22.443167190818407, 125.72518980671322, -258.93751994619953, 1], [9, -45.96107105287925, 126.37967137716116, -257.1442897959379, 1], [10, -53.45378361377752, 149.1961044360572, -247.75584586269375, 1], [11, 0, 0, 0, 1], [12, 0.15610675751119807, 77.58164505154286, -267.9372789698738, 1], [13, 20.490648831660756, 51.05177411985824, -263.3377827254582, 1], [14, 45.295741277383755, 19.78108460127735, -262.91642811025764, 1], [15, 47.368040554604185, 15.58533597459806, -251.5093128715152, 1], [16, -15.984520876506126, 78.55042821639684, -266.41166219181974, 1], [17, -32.99358265783806, 47.98004867589415, -271.37711905626315, 1], [18, -52.51700277523216, 14.166264405157982, -278.2204312684267, 1], [19, -50.996622427684464, 9.990772944857866, -266.6178206539629, 1], [20, -4.638805810644541, 126.99468162135398, -260.3058498764123, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.092130000000001, 78.141072, -270.300018, 1], [1, -6.19487143536121, 105.957619406666, -265.06440288679477, 1], [2, -4.808230827741762, 127.11279436632182, -260.3555156139427, 1], [3, -4.408551855611943, 133.13020060180264, -258.7658358625494, 1], [4, 13.792207571815588, 125.39254147879687, -259.6467887476666, 1], [5, 36.97419289709761, 126.61066195245463, -256.53100634118823, 1], [6, 37.52682811524967, 151.82594364017584, -249.47081837372494, 1], [7, 0, 0, 0, 1], [8, -22.574723708048417, 125.82920098064564, -259.0437911155032, 1], [9, -46.08484264040092, 126.48181491106149, -257.2898022138532, 1], [10, -53.62598707931271, 149.19195715649636, -247.7261642144262, 1], [11, 0, 0, 0, 1], [12, 0.08000240731700181, 77.63130169813489, -267.7455851688057, 1], [13, 20.066643391457994, 50.721837667451, -263.47888758203146, 1], [14, 44.59525123553891, 19.279692945994576, -262.7720146661221, 1], [15, 46.560062007012895, 15.072001198182214, -251.34151574081147, 1], [16, -16.05374568218795, 78.55573108282996, -266.20170371021777, 1], [17, -32.925311891930534, 47.880838460369205, -271.13942176350827, 1], [18, -52.26892117694084, 13.928903461158846, -278.0559155759382, 1], [19, -50.734143938138146, 9.78050202819542, -266.4389068571984, 1], [20, -4.808230827741762, 127.11279436632182, -260.3555156139427, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.1421, 78.167312, -270.094722, 1], [1, -6.297041800404572, 106.01061706464405, -264.9757887871776, 1], [2, -4.938962604629541, 127.19598699025731, -260.34621306085774, 1], [3, -4.546488370284946, 133.2217341277378, -258.77763624691283, 1], [4, 13.689569138532793, 125.47394106115793, -259.6618036581056, 1], [5, 36.876852626823265, 126.68697809376322, -256.60899356585224, 1], [6, 37.62493524761386, 151.8114492579593, -249.3513323710503, 1], [7, 0, 0, 0, 1], [8, -22.707869640917053, 125.91321520878553, -259.08459318947547, 1], [9, -46.21452993482936, 126.58645630388233, -257.37154976122275, 1], [10, -53.780934268539, 149.1455587190474, -247.6333622241595, 1], [11, 0, 0, 0, 1], [12, 0.05314986259126897, 77.67546816738209, -267.5534910503912, 1], [13, 19.732696733965508, 50.44121759006249, -263.5524222710904, 1], [14, 44.037751889620864, 18.853004996496836, -262.59262308266256, 1], [15, 45.9159164223857, 14.636476090217688, -251.1431867505293, 1], [16, -16.096040643353696, 78.54510675897234, -265.9846814147445, 1], [17, -32.89503259089696, 47.78877616905416, -270.8995362333791, 1], [18, -52.1289033259425, 13.685351378735604, -277.88717498928787, 1], [19, -50.5804559352869, 9.558333189454935, -266.2593625872106, 1], [20, -4.938962604629541, 127.19598699025731, -260.34621306085774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.169357999999999, 78.190888, -269.89943400000004, 1], [1, -6.351352600968701, 106.04545661067212, -264.8680366768485, 1], [2, -5.003709804682, 127.24680302164482, -260.29244928578703, 1], [3, -4.613618637233727, 133.27676119695045, -258.7373706964843, 1], [4, 13.651879802906778, 125.5514681105975, -259.6336204482454, 1], [5, 36.838049088346175, 126.75070914614388, -256.5941570679605, 1], [6, 37.74917926660111, 151.82188146010986, -249.17622318569966, 1], [7, 0, 0, 0, 1], [8, -22.76134785756367, 125.95690948316086, -259.0704076572566, 1], [9, -46.26855335138171, 126.65464352967798, -257.40252129343384, 1], [10, -53.87605960824876, 149.1303428744359, -247.56015697172063, 1], [11, 0, 0, 0, 1], [12, 0.04586452754268855, 77.70772837472391, -267.37554270067545, 1], [13, 19.514338460190352, 50.23659709383553, -263.57520701618773, 1], [14, 43.57690236802435, 18.658155119820304, -262.4500713720525, 1], [15, 45.405229666404765, 14.435206971016688, -250.987810204782, 1], [16, -16.116205055867688, 78.53925906154683, -265.7756173664311, 1], [17, -32.86473860221246, 47.71271975616946, -270.6665526538411, 1], [18, -52.076604255194106, 13.451511729985043, -277.731979502171, 1], [19, -50.51031365880427, 9.338576143019795, -266.0980776438677, 1], [20, -5.003709804682, 127.24680302164482, -260.29244928578703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.177842, 78.215612, -269.769782, 1], [1, -6.366396780059504, 106.077102591601, -264.79626690312267, 1], [2, -5.016458587435899, 127.28826916215806, -260.2538949587387, 1], [3, -4.625514621023468, 133.319903255774, -258.70697972439024, 1], [4, 13.668076817253642, 125.63830574342954, -259.6246083104868, 1], [5, 36.85140309461238, 126.81794359016936, -256.5815490035145, 1], [6, 37.905292643343905, 151.8334879373554, -248.9885061466496, 1], [7, 0, 0, 0, 1], [8, -22.750209026069836, 125.99853267345222, -259.072074472537, 1], [9, -46.25748583733801, 126.71173971893896, -257.44903492705276, 1], [10, -53.91907810890857, 149.1614830021223, -247.48770440564056, 1], [11, 0, 0, 0, 1], [12, 0.05255498338215858, 77.73058160311714, -267.2687525871275, 1], [13, 19.41864169053565, 50.125718278029154, -263.57756060391597, 1], [14, 43.24951202583445, 18.66841885113912, -262.3851032380601, 1], [15, 45.06784383806638, 14.443194367181759, -250.91586104516028, 1], [16, -16.11247802548046, 78.55063968041212, -265.625003405792, 1], [17, -32.83287524701018, 47.66993963272435, -270.49567887396415, 1], [18, -52.09828769538736, 13.237987708269713, -277.629192685059, 1], [19, -50.50950213922725, 9.134319339852404, -265.9925753513055, 1], [20, -5.016458587435899, 127.28826916215806, -260.2538949587387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.175584, 78.23889, -269.664736, 1], [1, -6.35318155283745, 106.09408727360237, -264.7121719538043, 1], [2, -4.986221787456781, 127.2989264845601, -260.1711329706057, 1], [3, -4.590132147259708, 133.3273161012367, -258.62238917384326, 1], [4, 13.720264473052131, 125.71714346558772, -259.5923531275242, 1], [5, 36.898492270776586, 126.84638342772749, -256.5145979374384, 1], [6, 38.09909522121563, 151.80450386555722, -248.77353389968454, 1], [7, 0, 0, 0, 1], [8, -22.712870247273973, 126.02542352308936, -259.0477128598783, 1], [9, -46.2203780710241, 126.7291055790122, -257.44357940092846, 1], [10, -53.93745647494966, 149.11704096130006, -247.3511758754479, 1], [11, 0, 0, 0, 1], [12, 0.06511501037242162, 77.74232270846501, -267.1898714978301, 1], [13, 19.417870570080417, 50.08709666912172, -263.5497964726687, 1], [14, 43.13776653438212, 18.722262577734806, -262.3623679096634, 1], [15, 44.976292809255305, 14.490819266946122, -250.8946120177446, 1], [16, -16.103542665444568, 78.57128002786311, -265.49459175034633, 1], [17, -32.83478530524954, 47.63983761040723, -270.35652088174464, 1], [18, -52.1994938148537, 13.067858420649621, -277.5423913411286, 1], [19, -50.58781451116863, 8.965853292877851, -265.907170559907, 1], [20, -4.986221787456781, 127.2989264845601, -260.1711329706057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.172328, 78.25395, -269.57085800000004, 1], [1, -6.332470826134552, 106.08725237233014, -264.5975498580167, 1], [2, -4.943795261490446, 127.26355120216468, -260.02875611389743, 1], [3, -4.541165975207699, 133.2815628669497, -258.4700736796336, 1], [4, 13.76543198060822, 125.7590908353669, -259.5195849066079, 1], [5, 36.93968879038359, 126.80871303604353, -256.40184708889734, 1], [6, 38.31210118411985, 151.6832831499416, -248.49355067811527, 1], [7, 0, 0, 0, 1], [8, -22.672475497833098, 126.01323177837745, -258.9667462992417, 1], [9, -46.180375333541065, 126.70842420245263, -257.3536302585658, 1], [10, -53.9353092725999, 149.06208021572755, -247.17728852246475, 1], [11, 0, 0, 0, 1], [12, 0.07226763871400621, 77.7432426229871, -267.1173198075273, 1], [13, 19.490401962639545, 50.11406521869751, -263.46698212797173, 1], [14, 43.187120475222656, 18.853490529949827, -262.36278039976975, 1], [15, 45.07442507386785, 14.613504725048719, -250.904210150714, 1], [16, -16.099312775013118, 78.58590148383138, -265.37846740313813, 1], [17, -32.891705173408404, 47.632491052874755, -270.2238846162394, 1], [18, -52.39366941474279, 13.033598105060896, -277.4442455273758, 1], [19, -50.76172158221839, 8.922755651170853, -265.8150495938269, 1], [20, -4.943795261490446, 127.26355120216468, -260.02875611389743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
