[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7774280000000005, 79.286448, 1.0]], ['2, k, 1', [-6.833386435811722, 107.13511189779864, 1.0]], ['2, k, 2', [-6.098985391674107, 128.23856414001366, 1.0]], ['2, k, 3', [-5.887807056559582, 134.240815114814, 1.0]], ['2, k, 4', [12.332253422527446, 126.8299410917814, 1.0]], ['2, k, 5', [35.58963576641692, 127.61498100822979, 1.0]], ['2, k, 6', [39.11708753145937, 151.93733282603537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.996641914311642, 126.15122865890416, 1.0]], ['2, k, 9', [-47.42966956699189, 125.73548445516228, 1.0]], ['2, k, 10', [-53.114697178354724, 149.1787143810121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4309432161424489, 79.10412231489614, 1.0]], ['2, k, 13', [20.231239181564963, 50.27621868558953, 1.0]], ['2, k, 14', [44.27450588668745, 18.777799701178576, 1.0]], ['2, k, 15', [45.504757522153916, 14.917504091772361, 1.0]], ['2, k, 16', [-15.7880296481764, 79.44291785247928, 1.0]], ['2, k, 17', [-29.963253990320162, 46.18588661088839, 1.0]], ['2, k, 18', [-47.62084076299983, 11.23229992208033, 1.0]], ['2, k, 19', [-46.45469772535465, 7.779998947870432, 1.0]], ['2, k, 20', [-6.098985391674107, 128.23856414001366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7574559999999995, 79.28281000000001, 1.0]], ['2, k, 1', [-6.820128942490635, 107.12385034973755, 1.0]], ['2, k, 2', [-6.088192700006941, 128.212235298234, 1.0]], ['2, k, 3', [-5.876835867681795, 134.20782441549323, 1.0]], ['2, k, 4', [12.352936525047285, 126.8126328256848, 1.0]], ['2, k, 5', [35.60943107802931, 127.6072364704104, 1.0]], ['2, k, 6', [39.10549362056719, 151.9296956334816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.992035416323116, 126.12174186697729, 1.0]], ['2, k, 9', [-47.429666117484636, 125.74200509956056, 1.0]], ['2, k, 10', [-53.072555500330225, 149.15759464349506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44949951432973556, 79.10135032608073, 1.0]], ['2, k, 13', [20.24848025212745, 50.28155301783726, 1.0]], ['2, k, 14', [44.26249487748761, 18.830489152396442, 1.0]], ['2, k, 15', [45.50346191050662, 14.96982156851892, 1.0]], ['2, k, 16', [-15.76679788923133, 79.43570056698162, 1.0]], ['2, k, 17', [-29.957399556694476, 46.18439789072217, 1.0]], ['2, k, 18', [-47.56289603864339, 11.3385976979149, 1.0]], ['2, k, 19', [-46.38790498926914, 7.884751004556161, 1.0]], ['2, k, 20', [-6.088192700006941, 128.212235298234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.743277999999999, 79.28075, 1.0]], ['2, k, 1', [-6.81177606756746, 107.11289668999072, 1.0]], ['2, k, 2', [-6.080604498540207, 128.1884952261515, 1.0]], ['2, k, 3', [-5.86842135132092, 134.1794779013134, 1.0]], ['2, k, 4', [12.361436523826452, 126.79928489511893, 1.0]], ['2, k, 5', [35.61676491281924, 127.60578854658164, 1.0]], ['2, k, 6', [39.07800577908052, 151.93116743694233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00835135593606, 126.09501740602664, 1.0]], ['2, k, 9', [-47.452016166746866, 125.74932792282289, 1.0]], ['2, k, 10', [-53.051187749953655, 149.13116521417632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4634370549557927, 79.09977178391946, 1.0]], ['2, k, 13', [20.263243726485115, 50.28490536067919, 1.0]], ['2, k, 14', [44.2326569068256, 18.901036427047952, 1.0]], ['2, k, 15', [45.48469080858958, 15.039843455189601, 1.0]], ['2, k, 16', [-15.751926609508182, 79.43017879236945, 1.0]], ['2, k, 17', [-29.958278240266587, 46.189435751652525, 1.0]], ['2, k, 18', [-47.51795118308142, 11.438778455894841, 1.0]], ['2, k, 19', [-46.333846782880386, 7.983396986992641, 1.0]], ['2, k, 20', [-6.080604498540207, 128.1884952261515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.732733999999999, 79.279148, 1.0]], ['2, k, 1', [-6.806020480470703, 107.10512807663972, 1.0]], ['2, k, 2', [-6.074356075013806, 128.17093776416758, 1.0]], ['2, k, 3', [-5.860913702894392, 134.15849927050064, 1.0]], ['2, k, 4', [12.373847382763188, 126.79173383076218, 1.0]], ['2, k, 5', [35.62772082943883, 127.61579030493677, 1.0]], ['2, k, 6', [39.05006821167106, 151.949869736746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.01683766274047, 126.07571728993891, 1.0]], ['2, k, 9', [-47.465841933374875, 125.76471725163131, 1.0]], ['2, k, 10', [-53.02764910775547, 149.13468601615398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47423968731733623, 79.09876090967975, 1.0]], ['2, k, 13', [20.271024780052528, 50.28874639970647, 1.0]], ['2, k, 14', [44.18877925080514, 18.968598152641928, 1.0]], ['2, k, 15', [45.45085321148247, 15.107308747494178, 1.0]], ['2, k, 16', [-15.740745020779222, 79.42546956337836, 1.0]], ['2, k, 17', [-29.966738105958047, 46.19091476129812, 1.0]], ['2, k, 18', [-47.5111728437169, 11.47732620678132, 1.0]], ['2, k, 19', [-46.31805821657757, 8.020293706926601, 1.0]], ['2, k, 20', [-6.074356075013806, 128.17093776416758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.727724, 79.27787200000002, 1.0]], ['2, k, 1', [-6.804182839747142, 107.10185309867714, 1.0]], ['2, k, 2', [-6.070385877161436, 128.163851897406, 1.0]], ['2, k, 3', [-5.855192044105746, 134.15067695033764, 1.0]], ['2, k, 4', [12.3748671725914, 126.79376683579028, 1.0]], ['2, k, 5', [35.62720026111526, 127.6406266073845, 1.0]], ['2, k, 6', [39.0146606423501, 151.9737156097227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.01834756635451, 126.06789659429734, 1.0]], ['2, k, 9', [-47.46922844108423, 125.78653909694799, 1.0]], ['2, k, 10', [-52.99034940432765, 149.1407056328596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47993760270784946, 79.09785743170123, 1.0]], ['2, k, 13', [20.267955563770588, 50.2938704997474, 1.0]], ['2, k, 14', [44.18767845350368, 18.952967123917766, 1.0]], ['2, k, 15', [45.45765459318349, 15.091643975249752, 1.0]], ['2, k, 16', [-15.73459722707101, 79.42157870299535, 1.0]], ['2, k, 17', [-29.98330564458647, 46.18450101575086, 1.0]], ['2, k, 18', [-47.55298661100254, 11.425042351542857, 1.0]], ['2, k, 19', [-46.35174744709815, 7.96635306473407, 1.0]], ['2, k, 20', [-6.070385877161436, 128.163851897406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.72345, 79.275754, 1.0]], ['2, k, 1', [-6.801527831817381, 107.1012399470756, 1.0]], ['2, k, 2', [-6.06395382578758, 128.16491724174196, 1.0]], ['2, k, 3', [-5.8464681925144495, 134.15325723033365, 1.0]], ['2, k, 4', [12.368545141966937, 126.80268430315066, 1.0]], ['2, k, 5', [35.61950324837851, 127.67396571203723, 1.0]], ['2, k, 6', [38.97958884109497, 152.00354529526436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00674811896062, 126.06908169042522, 1.0]], ['2, k, 9', [-47.45710134032901, 125.80802792535648, 1.0]], ['2, k, 10', [-52.94446295334635, 149.19148144883283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48499733759059005, 79.09519012915013, 1.0]], ['2, k, 13', [20.263849245458445, 50.30029576944939, 1.0]], ['2, k, 14', [44.222489253605815, 18.894433411322705, 1.0]], ['2, k, 15', [45.4998601413291, 15.032745318100606, 1.0]], ['2, k, 16', [-15.72909260491816, 79.41740981750715, 1.0]], ['2, k, 17', [-30.00357013301091, 46.179837294307404, 1.0]], ['2, k, 18', [-47.59886645974258, 11.38215888710021, 1.0]], ['2, k, 19', [-46.39082964851038, 7.921117991568648, 1.0]], ['2, k, 20', [-6.06395382578758, 128.16491724174196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.718002, 79.270704, 1.0]], ['2, k, 1', [-6.797228321191224, 107.09813944604913, 1.0]], ['2, k, 2', [-6.056042371192922, 128.16125417799608, 1.0]], ['2, k, 3', [-5.836378213790028, 134.14964584661269, 1.0]], ['2, k, 4', [12.367026260592016, 126.80663181436113, 1.0]], ['2, k, 5', [35.616953235044974, 127.70187333549558, 1.0]], ['2, k, 6', [38.946395712237425, 152.0344607427998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.979620362803523, 126.06869199335321, 1.0]], ['2, k, 9', [-47.427600280439265, 125.8251624950017, 1.0]], ['2, k, 10', [-52.89459768985907, 149.30535337884237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.491586673330648, 79.08898140267942, 1.0]], ['2, k, 13', [20.261454336849834, 50.30621257785665, 1.0]], ['2, k, 14', [44.23673852350586, 18.870238220617082, 1.0]], ['2, k, 15', [45.52180339404089, 15.008092397730149, 1.0]], ['2, k, 16', [-15.723702800024098, 79.4114002944783, 1.0]], ['2, k, 17', [-30.027421019785404, 46.175708947077844, 1.0]], ['2, k, 18', [-47.650465653615655, 11.338488701280532, 1.0]], ['2, k, 19', [-46.43627260199578, 7.874656615194464, 1.0]], ['2, k, 20', [-6.056042371192922, 128.16125417799608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.711216, 79.26289600000001, 1.0]], ['2, k, 1', [-6.78866847859737, 107.09160188477487, 1.0]], ['2, k, 2', [-6.042477431262059, 128.149910851172, 1.0]], ['2, k, 3', [-5.82038123334703, 134.13620106721106, 1.0]], ['2, k, 4', [12.37304992732424, 126.80424134030213, 1.0]], ['2, k, 5', [35.622681622982256, 127.72010832595547, 1.0]], ['2, k, 6', [38.920319784983576, 152.0484664167451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.93817395718238, 126.06433881766009, 1.0]], ['2, k, 9', [-47.38183700125968, 125.83789957211597, 1.0]], ['2, k, 10', [-52.829699866952176, 149.40562524691836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5001605260141915, 79.079601600309, 1.0]], ['2, k, 13', [20.259005358880767, 50.31249276855167, 1.0]], ['2, k, 14', [44.26562470137417, 18.823022497778457, 1.0]], ['2, k, 15', [45.5594806868808, 14.960351452010679, 1.0]], ['2, k, 16', [-15.717921254518773, 79.40457710707749, 1.0]], ['2, k, 17', [-30.048145807003436, 46.169170664363556, 1.0]], ['2, k, 18', [-47.69012302318691, 11.291408150012899, 1.0]], ['2, k, 19', [-46.46820613375753, 7.825435502938733, 1.0]], ['2, k, 20', [-6.042477431262059, 128.149910851172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6999200000000005, 79.25867, 1.0]], ['2, k, 1', [-6.77222262530425, 107.08515509382097, 1.0]], ['2, k, 2', [-6.019048690568793, 128.13678177914431, 1.0]], ['2, k, 3', [-5.794051507877781, 134.11985695914106, 1.0]], ['2, k, 4', [12.380682032826323, 126.80117367707037, 1.0]], ['2, k, 5', [35.63057184319008, 127.7338926988506, 1.0]], ['2, k, 6', [38.89578518049077, 152.05266944629233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.89031522777308, 126.06001173487797, 1.0]], ['2, k, 9', [-47.331855110972135, 125.85230274728033, 1.0]], ['2, k, 10', [-52.7567905870227, 149.47081364534023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5124779047428341, 79.07326624452172, 1.0]], ['2, k, 13', [20.267979227040502, 50.31966257121054, 1.0]], ['2, k, 14', [44.337171692656455, 18.742195236915077, 1.0]], ['2, k, 15', [45.64259472775782, 14.878875876722649, 1.0]], ['2, k, 16', [-15.707854102610707, 79.4011431570006, 1.0]], ['2, k, 17', [-30.07119760488988, 46.16766241301915, 1.0]], ['2, k, 18', [-47.74436646850279, 11.242029136423007, 1.0]], ['2, k, 19', [-46.51364323988883, 7.772913166606179, 1.0]], ['2, k, 20', [-6.019048690568793, 128.13678177914431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.681806, 79.259788, 1.0]], ['2, k, 1', [-6.746273877473305, 107.0866936882968, 1.0]], ['2, k, 2', [-5.984290060396478, 128.13689535577822, 1.0]], ['2, k, 3', [-5.755855717101112, 134.11850586100587, 1.0]], ['2, k, 4', [12.407794200851567, 126.81167154821858, 1.0]], ['2, k, 5', [35.6577582853804, 127.76559010424393, 1.0]], ['2, k, 6', [38.886541439120755, 152.0748225746005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.82942392591647, 126.07290478692192, 1.0]], ['2, k, 9', [-47.27087971118481, 125.88288787549881, 1.0]], ['2, k, 10', [-52.66779017356553, 149.5288517554804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5302664540799924, 79.07145122824305, 1.0]], ['2, k, 13', [20.29593491559348, 50.32916953639217, 1.0]], ['2, k, 14', [44.377541765400835, 18.738153116038937, 1.0]], ['2, k, 15', [45.69670255069713, 14.8736576391046, 1.0]], ['2, k, 16', [-15.691203524658318, 79.40434694983318, 1.0]], ['2, k, 17', [-30.09729242520745, 46.180867269625196, 1.0]], ['2, k, 18', [-47.831350021741464, 11.184241696792242, 1.0]], ['2, k, 19', [-46.5930047308963, 7.710057859632827, 1.0]], ['2, k, 20', [-5.984290060396478, 128.13689535577822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.663298, 79.26154, 1.0]], ['2, k, 1', [-6.7171913824845815, 107.09169661573547, 1.0]], ['2, k, 2', [-5.9418899926652875, 128.14444266825402, 1.0]], ['2, k, 3', [-5.708520198989571, 134.12634664204523, 1.0]], ['2, k, 4', [12.444394045448451, 126.83339717440761, 1.0]], ['2, k, 5', [35.694076750592146, 127.81791357841192, 1.0]], ['2, k, 6', [38.88801510872526, 152.1065699740934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.770912098540702, 126.09391387631794, 1.0]], ['2, k, 9', [-47.21223407961503, 125.92935801719048, 1.0]], ['2, k, 10', [-52.58156232486108, 149.57703143107895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5482205600388399, 79.07006176465369, 1.0]], ['2, k, 13', [20.336432604043473, 50.34868462238205, 1.0]], ['2, k, 14', [44.37472930498103, 18.82234854434012, 1.0]], ['2, k, 15', [45.71134343807565, 14.955186739381361, 1.0]], ['2, k, 16', [-15.674013931378095, 79.4097651594461, 1.0]], ['2, k, 17', [-30.134275880844882, 46.19736112879368, 1.0]], ['2, k, 18', [-47.94597518886615, 11.128252663300017, 1.0]], ['2, k, 19', [-46.700112995235365, 7.646776316721679, 1.0]], ['2, k, 20', [-5.9418899926652875, 128.14444266825402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.644568, 79.265638, 1.0]], ['2, k, 1', [-6.688371706785966, 107.09421187314962, 1.0]], ['2, k, 2', [-5.899447931386139, 128.1455781071501, 1.0]], ['2, k, 3', [-5.661090047369474, 134.12643961606716, 1.0]], ['2, k, 4', [12.480780754491269, 126.84559768036526, 1.0]], ['2, k, 5', [35.7300258625317, 127.86431380939254, 1.0]], ['2, k, 6', [38.890261882435176, 152.13365025824547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.733851854929885, 126.1072525120552, 1.0]], ['2, k, 9', [-47.1768594800826, 125.98415253385305, 1.0]], ['2, k, 10', [-52.50972662238259, 149.61170638659277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5671763282840061, 79.07077454201197, 1.0]], ['2, k, 13', [20.391121982981673, 50.38458701585586, 1.0]], ['2, k, 14', [44.398526274588406, 18.929466607992605, 1.0]], ['2, k, 15', [45.75878144175877, 15.05734019230678, 1.0]], ['2, k, 16', [-15.652181520559923, 79.4142131240863, 1.0]], ['2, k, 17', [-30.1777421194623, 46.23212121173478, 1.0]], ['2, k, 18', [-48.08396533406725, 11.108117465818914, 1.0]], ['2, k, 19', [-46.830824532863105, 7.616095261572278, 1.0]], ['2, k, 20', [-5.899447931386139, 128.1455781071501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.622504000000001, 79.27604, 1.0]], ['2, k, 1', [-6.655625240537769, 107.09982344709064, 1.0]], ['2, k, 2', [-5.854121061120529, 128.14777964898641, 1.0]], ['2, k, 3', [-5.611308026573788, 134.1271954789538, 1.0]], ['2, k, 4', [12.531462315190282, 126.8555044145124, 1.0]], ['2, k, 5', [35.78031520895416, 127.91016488518169, 1.0]], ['2, k, 6', [38.896068051115876, 152.16703356533816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.712384439104156, 126.13332315667064, 1.0]], ['2, k, 9', [-47.158158411742725, 126.0499960613336, 1.0]], ['2, k, 10', [-52.44643935564848, 149.67317858686783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5901638062961023, 79.07589071457424, 1.0]], ['2, k, 13', [20.49635750039898, 50.408872634416795, 1.0]], ['2, k, 14', [44.43986771811464, 19.085382910513317, 1.0]], ['2, k, 15', [45.83212395606715, 15.20620403799882, 1.0]], ['2, k, 16', [-15.622253422631221, 79.42191620773302, 1.0]], ['2, k, 17', [-30.229510831496714, 46.293947595515675, 1.0]], ['2, k, 18', [-48.25086309781966, 11.146776085701816, 1.0]], ['2, k, 19', [-46.99163299172395, 7.640746200246522, 1.0]], ['2, k, 20', [-5.854121061120529, 128.14777964898641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.602308000000001, 79.28333599999999, 1.0]], ['2, k, 1', [-6.619961944563926, 107.09918243385692, 1.0]], ['2, k, 2', [-5.8006922949387985, 128.13908920458022, 1.0]], ['2, k, 3', [-5.552066129044962, 134.11598025674974, 1.0]], ['2, k, 4', [12.591761604946075, 126.85974645785195, 1.0]], ['2, k, 5', [35.84019919619817, 127.95382408800855, 1.0]], ['2, k, 6', [38.91840180464849, 152.19949873140806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.68804129571588, 126.14873295713612, 1.0]], ['2, k, 9', [-47.13514848454866, 126.11575396169242, 1.0]], ['2, k, 10', [-52.39770763665421, 149.75327795660306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.610000635814357, 79.07269138202001, 1.0]], ['2, k, 13', [20.659024139121023, 50.41411983982943, 1.0]], ['2, k, 14', [44.519485997184304, 19.27272652135876, 1.0]], ['2, k, 15', [45.95685424208029, 15.384416895204314, 1.0]], ['2, k, 16', [-15.596654232657848, 79.42793407837254, 1.0]], ['2, k, 17', [-30.32361370612154, 46.365272938894165, 1.0]], ['2, k, 18', [-48.47906045137515, 11.264402135915397, 1.0]], ['2, k, 19', [-47.212801934831006, 7.738111434293083, 1.0]], ['2, k, 20', [-5.8006922949387985, 128.13908920458022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.58176, 79.28195000000001, 1.0]], ['2, k, 1', [-6.584205639050608, 107.08810037029731, 1.0]], ['2, k, 2', [-5.747982719396993, 128.11699749307675, 1.0]], ['2, k, 3', [-5.493862945663363, 134.09064591024926, 1.0]], ['2, k, 4', [12.646584946142966, 126.84885089777502, 1.0]], ['2, k, 5', [35.89526628871691, 127.97233492803265, 1.0]], ['2, k, 6', [38.923987104945375, 152.22966126802112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.659957191658442, 126.1444831960083, 1.0]], ['2, k, 9', [-47.10970292326082, 126.18659420898855, 1.0]], ['2, k, 10', [-52.36050494971214, 149.8761811697653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6313723365265576, 79.05586013899702, 1.0]], ['2, k, 13', [20.835796061403574, 50.44010139677751, 1.0]], ['2, k, 14', [44.69491711183532, 19.403457201314552, 1.0]], ['2, k, 15', [46.190771407994816, 15.506299002978857, 1.0]], ['2, k, 16', [-15.569913147389302, 79.42340282820436, 1.0]], ['2, k, 17', [-30.442831522693687, 46.442933642374875, 1.0]], ['2, k, 18', [-48.74336744732442, 11.461508926869577, 1.0]], ['2, k, 19', [-47.46672032915267, 7.9095779802192006, 1.0]], ['2, k, 20', [-5.747982719396993, 128.11699749307675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.550081999999999, 79.277554, 1.0]], ['2, k, 1', [-6.540573308486947, 107.07488023503105, 1.0]], ['2, k, 2', [-5.690408836091546, 128.09395893226025, 1.0]], ['2, k, 3', [-5.431637283718671, 134.0639967471857, 1.0]], ['2, k, 4', [12.71511547664002, 126.83702439401483, 1.0]], ['2, k, 5', [35.963198293432896, 128.0017824300024, 1.0]], ['2, k, 6', [38.931441999757304, 152.2805892627601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6128358134931, 126.15249552912547, 1.0]], ['2, k, 9', [-47.065315907312524, 126.26404615505645, 1.0]], ['2, k, 10', [-52.28999348856335, 150.01037568272423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6662719672208217, 79.03211446206559, 1.0]], ['2, k, 13', [21.05493707827117, 50.49957205852681, 1.0]], ['2, k, 14', [44.939358941178035, 19.55140279044017, 1.0]], ['2, k, 15', [46.50613239116948, 15.645331436337283, 1.0]], ['2, k, 16', [-15.53070321420769, 79.41292650736077, 1.0]], ['2, k, 17', [-30.57360675489501, 46.5263969822818, 1.0]], ['2, k, 18', [-49.05341054207274, 11.702465225565739, 1.0]], ['2, k, 19', [-47.767951783686534, 8.120514749045796, 1.0]], ['2, k, 20', [-5.690408836091546, 128.09395893226025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
