[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 464.603, 206.12, 0.443118, 1.0], [1, 474.853, 242.829, 0.902909, 1.0], [2, 442.544, 242.861, 0.836969, 1.0], [3, 429.282, 298.573, 0.930827, 1.0], [4, 416.067, 344.177, 0.888681, 1.0], [5, 505.699, 242.815, 0.821307, 1.0], [6, 521.875, 297.178, 0.934878, 1.0], [7, 542.439, 345.665, 0.872819, 1.0], [8, 476.299, 344.166, 0.805437, 1.0], [9, 452.877, 344.164, 0.76121, 1.0], [10, 451.408, 416.083, 0.82717, 1.0], [11, 449.894, 482.203, 0.818738, 1.0], [12, 498.414, 344.152, 0.777413, 1.0], [13, 501.275, 416.106, 0.856173, 1.0], [14, 510.107, 482.204, 0.827963, 1.0], [15, 461.609, 201.694, 0.413951, 1.0], [16, 473.353, 200.221, 0.41989, 1.0], [17, 452.808, 206.128, 0.390296, 1.0], [18, 486.625, 204.67, 0.524925, 1.0], [19, 518.91, 508.635, 0.828414, 1.0], [20, 523.395, 501.305, 0.836177, 1.0], [21, 501.316, 486.652, 0.74164, 1.0], [22, 441.056, 511.541, 0.8989, 1.0], [23, 430.851, 507.169, 0.785282, 1.0], [24, 451.417, 486.623, 0.761629, 1.0]]
[[0, 457.217, 204.666, 0.504826, 1.0], [1, 474.878, 242.82, 0.902268, 1.0], [2, 442.56, 242.844, 0.840973, 1.0], [3, 429.278, 298.604, 0.923749, 1.0], [4, 416.062, 345.561, 0.884333, 1.0], [5, 505.718, 242.803, 0.820871, 1.0], [6, 521.851, 297.146, 0.905143, 1.0], [7, 542.429, 345.664, 0.870611, 1.0], [8, 476.343, 345.583, 0.815336, 1.0], [9, 452.901, 345.592, 0.764958, 1.0], [10, 451.427, 416.128, 0.83614, 1.0], [11, 449.878, 482.185, 0.808163, 1.0], [12, 499.8, 345.575, 0.792095, 1.0], [13, 499.911, 416.161, 0.860384, 1.0], [14, 510.107, 483.674, 0.8259, 1.0], [15, 452.89, 198.74, 0.347918, 1.0], [16, 464.541, 197.297, 0.504691, 1.0], [17, 451.336, 204.65, 0.158714, 1.0], [18, 479.28, 203.191, 0.622737, 1.0], [19, 515.998, 508.639, 0.805632, 1.0], [20, 523.364, 501.313, 0.831516, 1.0], [21, 502.767, 488.066, 0.703064, 1.0], [22, 441.075, 511.53, 0.881062, 1.0], [23, 432.248, 507.151, 0.758216, 1.0], [24, 451.392, 486.61, 0.742843, 1.0]]
[[0, 448.409, 204.641, 0.482372, 1.0], [1, 474.839, 241.424, 0.899929, 1.0], [2, 441.164, 242.803, 0.854904, 1.0], [3, 429.266, 298.561, 0.899573, 1.0], [4, 416.063, 344.12, 0.867528, 1.0], [5, 504.248, 241.408, 0.820117, 1.0], [6, 521.846, 297.156, 0.91784, 1.0], [7, 542.395, 345.675, 0.86159, 1.0], [8, 476.345, 345.588, 0.807778, 1.0], [9, 452.899, 345.587, 0.760983, 1.0], [10, 451.411, 417.58, 0.821771, 1.0], [11, 449.909, 483.646, 0.820659, 1.0], [12, 499.816, 345.588, 0.784851, 1.0], [13, 501.292, 416.153, 0.848233, 1.0], [14, 510.148, 482.22, 0.827349, 1.0], [15, 446.977, 198.751, 0.160982, 1.0], [16, 452.892, 195.854, 0.4514, 1.0], [17, 0, 0, 0, 1.0], [18, 474.878, 203.152, 0.616733, 1.0], [19, 515.992, 508.591, 0.79148, 1.0], [20, 523.383, 501.285, 0.824105, 1.0], [21, 504.232, 488.026, 0.684505, 1.0], [22, 439.674, 511.517, 0.905055, 1.0], [23, 430.822, 505.715, 0.785905, 1.0], [24, 452.81, 488.031, 0.757599, 1.0]]
[[0, 464.618, 206.113, 0.401295, 1.0], [1, 474.873, 242.834, 0.900924, 1.0], [2, 442.548, 242.875, 0.831168, 1.0], [3, 427.909, 298.593, 0.939854, 1.0], [4, 416.038, 345.561, 0.890888, 1.0], [5, 507.139, 242.83, 0.814343, 1.0], [6, 521.874, 297.185, 0.923433, 1.0], [7, 542.393, 345.666, 0.859884, 1.0], [8, 476.378, 345.572, 0.798417, 1.0], [9, 454.309, 345.575, 0.747979, 1.0], [10, 452.769, 416.112, 0.822921, 1.0], [11, 449.888, 482.219, 0.814512, 1.0], [12, 499.834, 345.568, 0.779735, 1.0], [13, 502.756, 416.078, 0.820845, 1.0], [14, 510.145, 482.185, 0.824543, 1.0], [15, 461.618, 201.681, 0.388472, 1.0], [16, 473.38, 200.205, 0.387132, 1.0], [17, 452.804, 206.129, 0.366957, 1.0], [18, 488.038, 204.662, 0.493137, 1.0], [19, 517.425, 508.624, 0.821943, 1.0], [20, 523.387, 501.312, 0.832623, 1.0], [21, 504.214, 486.624, 0.684986, 1.0], [22, 441.068, 511.551, 0.898247, 1.0], [23, 432.265, 507.189, 0.783224, 1.0], [24, 451.418, 486.647, 0.769702, 1.0]]
[[0, 458.714, 206.053, 0.573174, 1.0], [1, 474.879, 242.827, 0.901274, 1.0], [2, 442.562, 242.869, 0.830766, 1.0], [3, 427.898, 298.628, 0.922594, 1.0], [4, 416.058, 345.56, 0.886799, 1.0], [5, 505.718, 242.804, 0.820932, 1.0], [6, 521.85, 295.701, 0.893053, 1.0], [7, 542.386, 345.62, 0.855888, 1.0], [8, 476.408, 345.593, 0.799976, 1.0], [9, 454.346, 345.602, 0.750904, 1.0], [10, 452.791, 416.103, 0.829044, 1.0], [11, 449.853, 479.286, 0.807919, 1.0], [12, 499.864, 345.591, 0.785994, 1.0], [13, 502.743, 416.152, 0.828789, 1.0], [14, 511.51, 483.646, 0.825347, 1.0], [15, 454.289, 200.2, 0.458485, 1.0], [16, 464.599, 197.329, 0.562272, 1.0], [17, 451.341, 204.665, 0.213494, 1.0], [18, 480.754, 204.565, 0.649267, 1.0], [19, 517.433, 508.59, 0.813303, 1.0], [20, 524.784, 501.298, 0.83057, 1.0], [21, 505.705, 488.025, 0.693277, 1.0], [22, 441.078, 511.523, 0.887504, 1.0], [23, 430.847, 507.156, 0.771251, 1.0], [24, 451.366, 486.555, 0.710652, 1.0]]
[[0, 463.117, 206.089, 0.585232, 1.0], [1, 474.872, 241.434, 0.912092, 1.0], [2, 441.156, 242.864, 0.843973, 1.0], [3, 427.907, 298.635, 0.941481, 1.0], [4, 416.067, 345.577, 0.893069, 1.0], [5, 507.144, 241.417, 0.829716, 1.0], [6, 521.834, 295.689, 0.899544, 1.0], [7, 542.402, 345.594, 0.857676, 1.0], [8, 477.776, 345.601, 0.78568, 1.0], [9, 454.355, 345.6, 0.741132, 1.0], [10, 452.787, 417.594, 0.822473, 1.0], [11, 449.895, 482.191, 0.81948, 1.0], [12, 499.885, 345.608, 0.77634, 1.0], [13, 502.8, 416.173, 0.823578, 1.0], [14, 510.155, 482.184, 0.829323, 1.0], [15, 457.219, 200.251, 0.538993, 1.0], [16, 467.529, 198.753, 0.538214, 1.0], [17, 451.289, 206.075, 0.44228, 1.0], [18, 485.093, 203.187, 0.635883, 1.0], [19, 517.429, 508.612, 0.806115, 1.0], [20, 523.393, 501.305, 0.821409, 1.0], [21, 504.209, 486.613, 0.700126, 1.0], [22, 441.034, 511.513, 0.901564, 1.0], [23, 430.833, 507.133, 0.791923, 1.0], [24, 452.787, 486.623, 0.753819, 1.0]]
[[0, 464.537, 206.132, 0.452409, 1.0], [1, 474.903, 242.823, 0.904072, 1.0], [2, 442.547, 244.275, 0.825101, 1.0], [3, 427.913, 298.623, 0.946404, 1.0], [4, 416.08, 345.598, 0.908449, 1.0], [5, 508.586, 242.813, 0.824385, 1.0], [6, 521.875, 297.129, 0.918932, 1.0], [7, 542.413, 345.586, 0.855933, 1.0], [8, 477.793, 345.614, 0.769362, 1.0], [9, 455.77, 345.613, 0.732941, 1.0], [10, 452.808, 416.051, 0.803035, 1.0], [11, 449.883, 482.178, 0.814408, 1.0], [12, 499.893, 345.616, 0.759659, 1.0], [13, 504.227, 416.137, 0.815592, 1.0], [14, 510.174, 483.666, 0.833446, 1.0], [15, 458.69, 203.127, 0.427683, 1.0], [16, 470.438, 200.228, 0.424292, 1.0], [17, 451.361, 206.159, 0.360364, 1.0], [18, 486.573, 204.618, 0.513102, 1.0], [19, 517.43, 508.61, 0.822763, 1.0], [20, 523.397, 501.317, 0.836119, 1.0], [21, 504.241, 488.024, 0.706384, 1.0], [22, 441.084, 511.555, 0.899479, 1.0], [23, 432.265, 508.583, 0.790562, 1.0], [24, 451.404, 486.615, 0.759283, 1.0]]
[[0, 460.154, 206.153, 0.458097, 1.0], [1, 474.895, 242.797, 0.908581, 1.0], [2, 442.584, 242.868, 0.826609, 1.0], [3, 427.896, 298.64, 0.947896, 1.0], [4, 416.118, 345.656, 0.913668, 1.0], [5, 507.143, 241.408, 0.836822, 1.0], [6, 521.89, 295.695, 0.898045, 1.0], [7, 543.883, 345.602, 0.881503, 1.0], [8, 477.814, 345.587, 0.778275, 1.0], [9, 455.795, 345.61, 0.742241, 1.0], [10, 452.832, 416.107, 0.806144, 1.0], [11, 449.888, 479.302, 0.820042, 1.0], [12, 499.911, 345.581, 0.768491, 1.0], [13, 504.256, 416.125, 0.813206, 1.0], [14, 510.158, 483.675, 0.827228, 1.0], [15, 454.326, 203.161, 0.374863, 1.0], [16, 464.604, 203.115, 0.469345, 1.0], [17, 451.346, 206.088, 0.189684, 1.0], [18, 480.728, 204.611, 0.610224, 1.0], [19, 517.47, 508.637, 0.81584, 1.0], [20, 524.772, 501.329, 0.813529, 1.0], [21, 504.21, 488.04, 0.706065, 1.0], [22, 441.038, 511.531, 0.886048, 1.0], [23, 430.818, 507.15, 0.770982, 1.0], [24, 451.394, 486.549, 0.733562, 1.0]]
[[0, 463.068, 206.087, 0.585061, 1.0], [1, 474.871, 242.791, 0.910299, 1.0], [2, 441.155, 244.264, 0.83674, 1.0], [3, 427.921, 298.625, 0.941668, 1.0], [4, 416.155, 345.595, 0.902136, 1.0], [5, 505.687, 241.404, 0.830575, 1.0], [6, 521.902, 295.691, 0.903655, 1.0], [7, 543.86, 345.555, 0.871765, 1.0], [8, 477.807, 345.604, 0.782363, 1.0], [9, 455.787, 345.619, 0.745799, 1.0], [10, 452.816, 416.15, 0.81794, 1.0], [11, 449.893, 482.177, 0.823175, 1.0], [12, 499.908, 345.609, 0.777411, 1.0], [13, 505.679, 416.152, 0.813947, 1.0], [14, 510.145, 482.215, 0.833228, 1.0], [15, 454.347, 201.659, 0.526121, 1.0], [16, 466.07, 198.748, 0.556016, 1.0], [17, 449.842, 206.054, 0.441789, 1.0], [18, 479.291, 203.188, 0.65113, 1.0], [19, 517.446, 508.622, 0.81606, 1.0], [20, 523.392, 501.315, 0.830277, 1.0], [21, 502.785, 486.639, 0.709739, 1.0], [22, 441.039, 511.543, 0.889848, 1.0], [23, 430.827, 507.16, 0.782224, 1.0], [24, 451.414, 486.603, 0.763331, 1.0]]
[[0, 463.059, 206.106, 0.560633, 1.0], [1, 474.891, 242.84, 0.906073, 1.0], [2, 442.534, 244.301, 0.82784, 1.0], [3, 429.288, 298.603, 0.939996, 1.0], [4, 416.184, 345.622, 0.91873, 1.0], [5, 507.154, 242.798, 0.829425, 1.0], [6, 521.923, 297.126, 0.922052, 1.0], [7, 545.278, 345.593, 0.89714, 1.0], [8, 477.815, 345.576, 0.771946, 1.0], [9, 455.798, 345.589, 0.736371, 1.0], [10, 452.805, 417.546, 0.811135, 1.0], [11, 449.877, 482.212, 0.815627, 1.0], [12, 501.267, 345.577, 0.766806, 1.0], [13, 504.228, 416.122, 0.828333, 1.0], [14, 510.162, 483.637, 0.836762, 1.0], [15, 455.791, 201.703, 0.491851, 1.0], [16, 466.071, 200.219, 0.526368, 1.0], [17, 451.319, 206.123, 0.38281, 1.0], [18, 483.641, 204.619, 0.600748, 1.0], [19, 517.44, 508.615, 0.830725, 1.0], [20, 523.39, 501.313, 0.851203, 1.0], [21, 504.224, 486.634, 0.708055, 1.0], [22, 441.025, 511.552, 0.905354, 1.0], [23, 430.814, 507.168, 0.800107, 1.0], [24, 451.414, 486.638, 0.75705, 1.0]]
[[0, 466.047, 206.11, 0.515868, 1.0], [1, 476.272, 242.8, 0.910701, 1.0], [2, 442.578, 242.854, 0.834315, 1.0], [3, 429.302, 298.606, 0.914073, 1.0], [4, 417.559, 345.596, 0.905304, 1.0], [5, 508.604, 242.803, 0.836982, 1.0], [6, 523.276, 297.15, 0.930237, 1.0], [7, 545.338, 345.609, 0.91508, 1.0], [8, 477.812, 344.169, 0.769105, 1.0], [9, 455.778, 345.564, 0.73927, 1.0], [10, 452.831, 416.107, 0.818564, 1.0], [11, 449.876, 480.752, 0.815892, 1.0], [12, 501.271, 344.176, 0.762419, 1.0], [13, 505.681, 416.108, 0.819644, 1.0], [14, 510.139, 483.678, 0.830764, 1.0], [15, 461.618, 201.693, 0.492124, 1.0], [16, 473.364, 200.22, 0.491719, 1.0], [17, 451.381, 206.081, 0.503367, 1.0], [18, 485.127, 204.594, 0.54345, 1.0], [19, 517.457, 508.639, 0.830278, 1.0], [20, 524.765, 501.329, 0.834379, 1.0], [21, 502.765, 488.047, 0.713863, 1.0], [22, 439.67, 511.535, 0.904394, 1.0], [23, 430.809, 507.146, 0.78797, 1.0], [24, 451.408, 486.592, 0.750487, 1.0]]
[[0, 463.134, 206.092, 0.648566, 1.0], [1, 474.889, 242.798, 0.913711, 1.0], [2, 442.551, 244.268, 0.8348, 1.0], [3, 429.312, 298.616, 0.929217, 1.0], [4, 417.579, 345.616, 0.906534, 1.0], [5, 505.699, 241.411, 0.83398, 1.0], [6, 523.295, 295.711, 0.907183, 1.0], [7, 545.375, 345.614, 0.920761, 1.0], [8, 477.822, 345.606, 0.776303, 1.0], [9, 455.798, 345.622, 0.7372, 1.0], [10, 452.805, 417.61, 0.812868, 1.0], [11, 449.848, 482.21, 0.810898, 1.0], [12, 501.278, 345.599, 0.766893, 1.0], [13, 505.7, 416.157, 0.811226, 1.0], [14, 510.136, 482.22, 0.826363, 1.0], [15, 457.228, 201.669, 0.596573, 1.0], [16, 467.538, 198.768, 0.604126, 1.0], [17, 449.906, 206.119, 0.546417, 1.0], [18, 482.217, 204.586, 0.700068, 1.0], [19, 518.899, 508.657, 0.814704, 1.0], [20, 524.767, 501.33, 0.803349, 1.0], [21, 502.765, 486.649, 0.711843, 1.0], [22, 439.677, 511.518, 0.913824, 1.0], [23, 430.805, 505.719, 0.806004, 1.0], [24, 451.367, 486.608, 0.735642, 1.0]]
[[0, 463.06, 206.128, 0.582583, 1.0], [1, 474.885, 242.837, 0.907361, 1.0], [2, 442.526, 244.323, 0.827201, 1.0], [3, 429.34, 298.611, 0.936563, 1.0], [4, 417.608, 345.64, 0.921483, 1.0], [5, 505.719, 241.426, 0.827473, 1.0], [6, 523.317, 297.145, 0.930457, 1.0], [7, 545.396, 345.55, 0.904972, 1.0], [8, 477.814, 345.62, 0.779668, 1.0], [9, 455.786, 345.627, 0.738247, 1.0], [10, 452.812, 417.541, 0.818801, 1.0], [11, 449.835, 480.746, 0.808307, 1.0], [12, 501.267, 345.617, 0.770278, 1.0], [13, 504.251, 416.155, 0.822686, 1.0], [14, 510.169, 482.225, 0.835559, 1.0], [15, 455.753, 203.118, 0.529443, 1.0], [16, 466.063, 200.241, 0.553212, 1.0], [17, 451.278, 206.147, 0.409064, 1.0], [18, 482.186, 204.636, 0.61877, 1.0], [19, 517.436, 508.592, 0.820679, 1.0], [20, 523.401, 501.304, 0.848755, 1.0], [21, 504.223, 486.652, 0.71584, 1.0], [22, 441.026, 511.541, 0.91133, 1.0], [23, 430.807, 507.176, 0.80458, 1.0], [24, 451.355, 486.566, 0.740093, 1.0]]
[[0, 466.085, 206.173, 0.504856, 1.0], [1, 474.924, 242.793, 0.90876, 1.0], [2, 442.559, 242.868, 0.832889, 1.0], [3, 429.333, 298.597, 0.923365, 1.0], [4, 417.602, 345.596, 0.899431, 1.0], [5, 507.185, 241.419, 0.836909, 1.0], [6, 523.347, 297.154, 0.92975, 1.0], [7, 546.758, 345.584, 0.909799, 1.0], [8, 477.797, 345.576, 0.776565, 1.0], [9, 455.75, 345.586, 0.742816, 1.0], [10, 452.815, 416.127, 0.819278, 1.0], [11, 449.85, 482.177, 0.801343, 1.0], [12, 499.908, 345.571, 0.768188, 1.0], [13, 504.255, 416.145, 0.809961, 1.0], [14, 510.147, 483.676, 0.831876, 1.0], [15, 461.626, 203.158, 0.509825, 1.0], [16, 473.415, 201.67, 0.522651, 1.0], [17, 451.387, 206.146, 0.483687, 1.0], [18, 485.163, 204.609, 0.571881, 1.0], [19, 517.432, 508.601, 0.819566, 1.0], [20, 524.768, 501.308, 0.837893, 1.0], [21, 502.783, 488.057, 0.718918, 1.0], [22, 439.676, 511.531, 0.899481, 1.0], [23, 430.81, 507.15, 0.785109, 1.0], [24, 451.381, 486.613, 0.714943, 1.0]]
[[0, 464.611, 206.087, 0.691517, 1.0], [1, 474.918, 242.811, 0.918076, 1.0], [2, 442.563, 244.274, 0.832415, 1.0], [3, 429.322, 298.585, 0.928354, 1.0], [4, 417.577, 345.595, 0.901216, 1.0], [5, 507.151, 242.796, 0.828393, 1.0], [6, 523.385, 297.165, 0.899545, 1.0], [7, 546.774, 345.606, 0.923319, 1.0], [8, 477.788, 345.613, 0.786063, 1.0], [9, 455.751, 345.62, 0.747006, 1.0], [10, 452.801, 417.557, 0.835515, 1.0], [11, 449.833, 480.739, 0.803132, 1.0], [12, 499.898, 345.61, 0.777237, 1.0], [13, 505.687, 417.528, 0.812258, 1.0], [14, 510.144, 482.205, 0.833988, 1.0], [15, 460.171, 200.254, 0.629819, 1.0], [16, 471.911, 198.783, 0.648392, 1.0], [17, 451.318, 206.074, 0.594947, 1.0], [18, 483.688, 204.578, 0.701948, 1.0], [19, 517.455, 508.613, 0.815268, 1.0], [20, 523.402, 501.302, 0.831666, 1.0], [21, 502.783, 486.651, 0.72875, 1.0], [22, 441.03, 510.158, 0.898446, 1.0], [23, 430.803, 505.717, 0.793065, 1.0], [24, 451.347, 486.555, 0.722055, 1.0]]
[[0, 461.596, 206.119, 0.607453, 1.0], [1, 474.899, 242.828, 0.909934, 1.0], [2, 442.552, 244.282, 0.833013, 1.0], [3, 429.302, 298.65, 0.949572, 1.0], [4, 417.575, 345.614, 0.91168, 1.0], [5, 507.139, 242.802, 0.823321, 1.0], [6, 523.398, 298.58, 0.920686, 1.0], [7, 546.793, 345.609, 0.92947, 1.0], [8, 477.792, 345.633, 0.786843, 1.0], [9, 455.772, 345.644, 0.741301, 1.0], [10, 452.808, 416.15, 0.832268, 1.0], [11, 449.85, 480.724, 0.812757, 1.0], [12, 499.889, 345.631, 0.779709, 1.0], [13, 505.689, 417.529, 0.81664, 1.0], [14, 510.144, 483.662, 0.84201, 1.0], [15, 454.307, 203.112, 0.539522, 1.0], [16, 464.631, 200.24, 0.597936, 1.0], [17, 451.278, 206.133, 0.330823, 1.0], [18, 480.73, 204.624, 0.665873, 1.0], [19, 518.904, 508.624, 0.846648, 1.0], [20, 523.407, 501.312, 0.86117, 1.0], [21, 502.753, 488.021, 0.739036, 1.0], [22, 441.037, 511.553, 0.910527, 1.0], [23, 430.823, 508.584, 0.8025, 1.0], [24, 451.371, 486.557, 0.736622, 1.0]]
[[0, 461.646, 206.133, 0.479291, 1.0], [1, 474.918, 242.793, 0.910973, 1.0], [2, 442.561, 242.854, 0.839138, 1.0], [3, 429.32, 298.63, 0.935859, 1.0], [4, 417.549, 345.607, 0.908288, 1.0], [5, 507.193, 242.793, 0.831039, 1.0], [6, 524.79, 298.59, 0.909534, 1.0], [7, 546.782, 345.596, 0.918013, 1.0], [8, 476.411, 345.637, 0.800766, 1.0], [9, 454.32, 345.64, 0.761937, 1.0], [10, 452.814, 416.122, 0.839166, 1.0], [11, 449.851, 480.739, 0.808075, 1.0], [12, 499.879, 345.638, 0.79238, 1.0], [13, 504.226, 417.539, 0.813983, 1.0], [14, 510.127, 483.665, 0.831688, 1.0], [15, 455.769, 201.711, 0.434427, 1.0], [16, 466.078, 200.216, 0.473021, 1.0], [17, 451.336, 206.062, 0.315264, 1.0], [18, 482.215, 203.161, 0.595334, 1.0], [19, 517.458, 508.588, 0.824105, 1.0], [20, 524.78, 501.281, 0.850658, 1.0], [21, 502.75, 488.042, 0.730223, 1.0], [22, 441.026, 511.538, 0.89623, 1.0], [23, 430.811, 507.16, 0.786018, 1.0], [24, 451.375, 486.582, 0.722932, 1.0]]
[[0, 457.251, 206.11, 0.537024, 1.0], [1, 474.867, 241.427, 0.910044, 1.0], [2, 442.547, 242.848, 0.844562, 1.0], [3, 429.305, 298.583, 0.926322, 1.0], [4, 417.532, 345.546, 0.897979, 1.0], [5, 505.686, 241.41, 0.828809, 1.0], [6, 523.369, 297.131, 0.902751, 1.0], [7, 546.76, 345.596, 0.911077, 1.0], [8, 476.381, 345.645, 0.812946, 1.0], [9, 454.296, 345.654, 0.764183, 1.0], [10, 452.802, 416.168, 0.850739, 1.0], [11, 448.431, 480.756, 0.797191, 1.0], [12, 499.844, 345.642, 0.800869, 1.0], [13, 504.224, 416.168, 0.811248, 1.0], [14, 510.139, 483.655, 0.834572, 1.0], [15, 452.847, 201.683, 0.479833, 1.0], [16, 464.57, 198.754, 0.548504, 1.0], [17, 448.43, 206.085, 0.333569, 1.0], [18, 479.292, 203.186, 0.675223, 1.0], [19, 518.89, 508.611, 0.814412, 1.0], [20, 524.768, 501.307, 0.831894, 1.0], [21, 502.764, 488.05, 0.733872, 1.0], [22, 441.025, 510.15, 0.903267, 1.0], [23, 430.792, 505.709, 0.79486, 1.0], [24, 451.325, 486.58, 0.721031, 1.0]]
[[0, 457.236, 207.572, 0.464654, 1.0], [1, 474.899, 242.825, 0.907571, 1.0], [2, 442.564, 244.277, 0.827927, 1.0], [3, 429.293, 298.591, 0.942746, 1.0], [4, 417.519, 345.56, 0.904563, 1.0], [5, 507.138, 242.796, 0.823199, 1.0], [6, 523.397, 298.584, 0.91639, 1.0], [7, 546.755, 345.645, 0.921368, 1.0], [8, 476.389, 345.608, 0.806535, 1.0], [9, 454.313, 345.612, 0.753606, 1.0], [10, 452.774, 416.098, 0.831876, 1.0], [11, 449.865, 480.747, 0.814737, 1.0], [12, 499.846, 345.614, 0.791835, 1.0], [13, 502.781, 416.076, 0.816768, 1.0], [14, 510.136, 482.223, 0.834652, 1.0], [15, 452.854, 204.557, 0.404895, 1.0], [16, 464.541, 203.115, 0.480628, 1.0], [17, 449.904, 206.132, 0.216772, 1.0], [18, 477.841, 204.613, 0.631759, 1.0], [19, 518.897, 508.627, 0.835605, 1.0], [20, 523.406, 501.317, 0.849944, 1.0], [21, 502.748, 486.659, 0.733654, 1.0], [22, 441.028, 511.554, 0.915458, 1.0], [23, 430.822, 507.193, 0.802322, 1.0], [24, 451.393, 486.583, 0.751351, 1.0]]
[[0, 474.872, 204.661, 0.35222, 1.0], [1, 474.913, 241.427, 0.910252, 1.0], [2, 442.581, 242.841, 0.830019, 1.0], [3, 429.315, 297.178, 0.910774, 1.0], [4, 417.534, 344.151, 0.882443, 1.0], [5, 507.189, 241.413, 0.843059, 1.0], [6, 523.404, 298.561, 0.913265, 1.0], [7, 545.405, 345.574, 0.902161, 1.0], [8, 476.379, 345.599, 0.810407, 1.0], [9, 454.284, 345.605, 0.763615, 1.0], [10, 452.786, 416.111, 0.846964, 1.0], [11, 449.858, 482.206, 0.80824, 1.0], [12, 499.848, 345.596, 0.797648, 1.0], [13, 502.78, 416.099, 0.821936, 1.0], [14, 510.119, 483.662, 0.825799, 1.0], [15, 466.08, 198.738, 0.360088, 1.0], [16, 480.735, 195.869, 0.330325, 1.0], [17, 455.755, 204.64, 0.459934, 1.0], [18, 488.075, 204.578, 0.295958, 1.0], [19, 518.902, 508.627, 0.830762, 1.0], [20, 524.792, 501.306, 0.83215, 1.0], [21, 501.326, 488.052, 0.746762, 1.0], [22, 441.052, 511.555, 0.899388, 1.0], [23, 430.846, 507.186, 0.784941, 1.0], [24, 451.384, 486.63, 0.728288, 1.0]]
[[0, 461.605, 206.085, 0.534533, 1.0], [1, 474.874, 241.411, 0.918, 1.0], [2, 442.549, 242.822, 0.848522, 1.0], [3, 429.314, 297.17, 0.913063, 1.0], [4, 416.172, 344.158, 0.88709, 1.0], [5, 505.685, 241.399, 0.830945, 1.0], [6, 523.347, 295.679, 0.89205, 1.0], [7, 545.415, 345.597, 0.915515, 1.0], [8, 476.373, 345.588, 0.80906, 1.0], [9, 454.279, 345.599, 0.762156, 1.0], [10, 452.763, 416.064, 0.825838, 1.0], [11, 449.832, 479.293, 0.796215, 1.0], [12, 499.845, 345.583, 0.791214, 1.0], [13, 502.747, 416.135, 0.836527, 1.0], [14, 510.131, 482.211, 0.831748, 1.0], [15, 454.294, 201.675, 0.477347, 1.0], [16, 464.629, 197.327, 0.533842, 1.0], [17, 449.899, 206.07, 0.339008, 1.0], [18, 477.826, 203.154, 0.638226, 1.0], [19, 517.451, 508.609, 0.829121, 1.0], [20, 523.393, 501.307, 0.851852, 1.0], [21, 502.74, 486.657, 0.743451, 1.0], [22, 441.024, 511.521, 0.893051, 1.0], [23, 430.799, 507.146, 0.787279, 1.0], [24, 451.349, 485.16, 0.715794, 1.0]]
[[0, 461.636, 206.118, 0.570815, 1.0], [1, 474.875, 242.805, 0.909051, 1.0], [2, 442.56, 242.87, 0.834871, 1.0], [3, 429.278, 298.576, 0.93824, 1.0], [4, 416.161, 344.176, 0.895827, 1.0], [5, 505.697, 241.425, 0.826665, 1.0], [6, 523.385, 298.578, 0.925429, 1.0], [7, 546.757, 345.638, 0.926906, 1.0], [8, 476.372, 345.6, 0.811105, 1.0], [9, 454.281, 345.608, 0.762394, 1.0], [10, 452.764, 416.109, 0.837858, 1.0], [11, 449.856, 480.738, 0.812117, 1.0], [12, 499.836, 345.6, 0.793754, 1.0], [13, 502.769, 416.106, 0.828308, 1.0], [14, 510.133, 482.199, 0.835967, 1.0], [15, 454.341, 201.721, 0.504042, 1.0], [16, 466.046, 200.232, 0.549076, 1.0], [17, 451.297, 206.116, 0.331739, 1.0], [18, 482.189, 204.597, 0.616083, 1.0], [19, 518.88, 508.64, 0.838871, 1.0], [20, 523.397, 501.323, 0.852114, 1.0], [21, 501.349, 486.645, 0.745354, 1.0], [22, 441.028, 511.534, 0.911064, 1.0], [23, 430.817, 507.167, 0.798755, 1.0], [24, 451.383, 486.57, 0.748443, 1.0]]
