[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 451.303, 170.822, 0.483628, 1.0], [1, 444.031, 209.07, 0.83056, 1.0], [2, 407.327, 204.701, 0.848846, 1.0], [3, 364.686, 239.802, 0.864056, 1.0], [4, 380.797, 278.066, 0.873648, 1.0], [5, 482.181, 216.39, 0.844055, 1.0], [6, 508.666, 261.91, 0.902383, 1.0], [7, 483.669, 294.228, 0.778507, 1.0], [8, 429.284, 322.074, 0.798026, 1.0], [9, 404.381, 319.165, 0.742022, 1.0], [10, 405.898, 398.492, 0.774078, 1.0], [11, 416.155, 455.787, 0.852807, 1.0], [12, 452.848, 323.549, 0.787301, 1.0], [13, 471.903, 394.131, 0.806133, 1.0], [14, 498.286, 455.799, 0.798679, 1.0], [15, 442.597, 160.621, 0.454863, 1.0], [16, 455.794, 162.043, 0.47734, 1.0], [17, 430.849, 166.434, 0.51387, 1.0], [18, 466.075, 169.372, 0.550195, 1.0], [19, 501.304, 483.635, 0.774801, 1.0], [20, 511.519, 476.338, 0.8298, 1.0], [21, 496.888, 463.087, 0.648406, 1.0], [22, 405.859, 483.693, 0.789731, 1.0], [23, 399.934, 476.406, 0.794918, 1.0], [24, 422.002, 461.603, 0.742947, 1.0]]
[[0, 449.855, 170.916, 0.448675, 1.0], [1, 442.594, 210.51, 0.840318, 1.0], [2, 405.903, 206.046, 0.856492, 1.0], [3, 361.801, 239.792, 0.874031, 1.0], [4, 379.36, 276.632, 0.877631, 1.0], [5, 480.734, 216.425, 0.850221, 1.0], [6, 507.169, 261.922, 0.882638, 1.0], [7, 479.245, 297.111, 0.802022, 1.0], [8, 427.882, 320.668, 0.786662, 1.0], [9, 404.321, 317.737, 0.730654, 1.0], [10, 405.879, 398.488, 0.778655, 1.0], [11, 416.142, 455.797, 0.851081, 1.0], [12, 452.77, 322.147, 0.787359, 1.0], [13, 468.965, 394.085, 0.813837, 1.0], [14, 496.905, 455.795, 0.796013, 1.0], [15, 442.547, 164.965, 0.413249, 1.0], [16, 454.31, 166.417, 0.451355, 1.0], [17, 432.249, 167.882, 0.494458, 1.0], [18, 466.029, 169.434, 0.567019, 1.0], [19, 501.332, 483.635, 0.775251, 1.0], [20, 511.529, 476.338, 0.837749, 1.0], [21, 496.849, 463.082, 0.654655, 1.0], [22, 405.86, 483.687, 0.791359, 1.0], [23, 399.928, 476.406, 0.795418, 1.0], [24, 421.989, 461.593, 0.747689, 1.0]]
[[0, 451.325, 170.936, 0.532177, 1.0], [1, 442.553, 210.513, 0.854088, 1.0], [2, 405.831, 206.045, 0.871207, 1.0], [3, 360.36, 238.355, 0.863078, 1.0], [4, 377.922, 276.622, 0.862013, 1.0], [5, 480.717, 216.439, 0.848721, 1.0], [6, 507.139, 263.299, 0.88534, 1.0], [7, 480.724, 292.77, 0.780453, 1.0], [8, 427.799, 320.641, 0.76224, 1.0], [9, 402.866, 317.693, 0.705787, 1.0], [10, 405.818, 395.556, 0.787963, 1.0], [11, 416.126, 455.786, 0.844456, 1.0], [12, 451.359, 322.128, 0.782838, 1.0], [13, 467.528, 394.048, 0.819439, 1.0], [14, 498.288, 457.211, 0.796042, 1.0], [15, 444.017, 165.001, 0.503257, 1.0], [16, 455.799, 166.467, 0.527208, 1.0], [17, 432.254, 169.319, 0.579248, 1.0], [18, 466.055, 170.827, 0.564092, 1.0], [19, 501.297, 483.644, 0.776917, 1.0], [20, 510.17, 476.346, 0.827933, 1.0], [21, 496.909, 463.082, 0.649755, 1.0], [22, 405.865, 483.677, 0.780895, 1.0], [23, 399.932, 476.407, 0.784465, 1.0], [24, 421.981, 461.619, 0.751982, 1.0]]
[[0, 449.896, 170.926, 0.51953, 1.0], [1, 442.565, 210.501, 0.849174, 1.0], [2, 405.889, 204.657, 0.852518, 1.0], [3, 360.308, 235.478, 0.86221, 1.0], [4, 377.9, 276.596, 0.859524, 1.0], [5, 479.297, 217.793, 0.849326, 1.0], [6, 505.676, 263.33, 0.894291, 1.0], [7, 477.847, 292.773, 0.78517, 1.0], [8, 424.927, 319.188, 0.72285, 1.0], [9, 399.953, 314.775, 0.698076, 1.0], [10, 405.78, 395.592, 0.787667, 1.0], [11, 416.148, 455.796, 0.854376, 1.0], [12, 449.89, 322.099, 0.751503, 1.0], [13, 467.528, 394.108, 0.805974, 1.0], [14, 496.915, 455.785, 0.795066, 1.0], [15, 442.553, 164.999, 0.505038, 1.0], [16, 454.345, 166.439, 0.516844, 1.0], [17, 430.846, 167.947, 0.54814, 1.0], [18, 466.037, 169.442, 0.600133, 1.0], [19, 501.308, 483.653, 0.768864, 1.0], [20, 511.52, 476.352, 0.823862, 1.0], [21, 496.891, 463.073, 0.648653, 1.0], [22, 405.835, 483.673, 0.790105, 1.0], [23, 399.932, 476.398, 0.790821, 1.0], [24, 422.004, 461.62, 0.756463, 1.0]]
[[0, 451.391, 172.382, 0.504845, 1.0], [1, 442.549, 210.527, 0.851517, 1.0], [2, 405.879, 204.661, 0.858896, 1.0], [3, 360.314, 231.131, 0.879545, 1.0], [4, 376.456, 276.558, 0.865566, 1.0], [5, 479.28, 217.828, 0.850355, 1.0], [6, 504.25, 263.293, 0.877451, 1.0], [7, 479.26, 289.852, 0.809995, 1.0], [8, 421.999, 319.19, 0.722767, 1.0], [9, 397.059, 313.356, 0.703729, 1.0], [10, 404.408, 395.559, 0.807275, 1.0], [11, 416.129, 455.801, 0.852743, 1.0], [12, 446.984, 322.093, 0.735208, 1.0], [13, 466.028, 392.674, 0.837867, 1.0], [14, 496.879, 454.353, 0.796941, 1.0], [15, 445.493, 166.46, 0.478925, 1.0], [16, 458.705, 167.931, 0.497388, 1.0], [17, 433.716, 169.343, 0.58542, 1.0], [18, 467.519, 170.914, 0.506917, 1.0], [19, 501.306, 482.219, 0.770215, 1.0], [20, 510.172, 476.329, 0.832772, 1.0], [21, 496.856, 463.048, 0.64658, 1.0], [22, 405.836, 483.658, 0.794572, 1.0], [23, 399.939, 476.396, 0.796543, 1.0], [24, 421.983, 461.639, 0.765637, 1.0]]
[[0, 452.853, 176.722, 0.542682, 1.0], [1, 442.534, 210.512, 0.854267, 1.0], [2, 405.844, 204.664, 0.861095, 1.0], [3, 360.288, 231.094, 0.89969, 1.0], [4, 376.459, 276.575, 0.864654, 1.0], [5, 479.283, 217.812, 0.847412, 1.0], [6, 502.801, 261.93, 0.874733, 1.0], [7, 479.243, 289.84, 0.812693, 1.0], [8, 420.545, 319.176, 0.73044, 1.0], [9, 397.006, 313.335, 0.715188, 1.0], [10, 404.377, 394.083, 0.813181, 1.0], [11, 416.121, 455.805, 0.849162, 1.0], [12, 446.936, 322.093, 0.733671, 1.0], [13, 464.651, 392.614, 0.840011, 1.0], [14, 496.898, 455.748, 0.793972, 1.0], [15, 448.446, 169.34, 0.558453, 1.0], [16, 461.632, 169.402, 0.568759, 1.0], [17, 436.667, 169.376, 0.666859, 1.0], [18, 470.455, 172.342, 0.47928, 1.0], [19, 501.309, 483.647, 0.761863, 1.0], [20, 511.515, 476.349, 0.818685, 1.0], [21, 496.872, 463.059, 0.641577, 1.0], [22, 405.83, 483.656, 0.791023, 1.0], [23, 399.935, 476.393, 0.791194, 1.0], [24, 421.97, 461.663, 0.76022, 1.0]]
[[0, 448.411, 173.811, 0.506047, 1.0], [1, 442.525, 210.491, 0.857616, 1.0], [2, 405.856, 204.643, 0.856777, 1.0], [3, 358.901, 229.669, 0.931648, 1.0], [4, 375.004, 276.546, 0.868479, 1.0], [5, 479.27, 217.81, 0.849208, 1.0], [6, 502.79, 261.916, 0.876328, 1.0], [7, 476.403, 289.842, 0.84316, 1.0], [8, 420.522, 316.247, 0.728917, 1.0], [9, 397.004, 311.857, 0.727147, 1.0], [10, 404.336, 392.611, 0.810402, 1.0], [11, 416.11, 455.782, 0.848622, 1.0], [12, 444.054, 320.641, 0.722882, 1.0], [13, 464.634, 392.611, 0.832009, 1.0], [14, 496.853, 454.297, 0.801752, 1.0], [15, 441.115, 167.912, 0.540573, 1.0], [16, 454.294, 169.326, 0.562333, 1.0], [17, 430.798, 169.357, 0.508193, 1.0], [18, 464.659, 170.901, 0.597143, 1.0], [19, 501.3, 483.634, 0.772906, 1.0], [20, 510.165, 476.343, 0.831994, 1.0], [21, 495.439, 461.611, 0.612907, 1.0], [22, 405.822, 483.647, 0.783027, 1.0], [23, 398.512, 476.394, 0.784355, 1.0], [24, 421.979, 461.645, 0.758026, 1.0]]
[[0, 451.296, 173.79, 0.558336, 1.0], [1, 441.158, 210.507, 0.866161, 1.0], [2, 405.839, 204.656, 0.857304, 1.0], [3, 358.855, 229.649, 0.947628, 1.0], [4, 375.021, 275.194, 0.863411, 1.0], [5, 479.269, 217.824, 0.850047, 1.0], [6, 504.219, 260.437, 0.838442, 1.0], [7, 477.792, 288.411, 0.860234, 1.0], [8, 419.088, 316.258, 0.740722, 1.0], [9, 395.58, 311.892, 0.7329, 1.0], [10, 404.345, 394.047, 0.835972, 1.0], [11, 416.124, 455.796, 0.849712, 1.0], [12, 442.595, 320.621, 0.737845, 1.0], [13, 464.606, 391.175, 0.835198, 1.0], [14, 496.833, 452.898, 0.797875, 1.0], [15, 442.6, 167.881, 0.560508, 1.0], [16, 455.802, 169.325, 0.581092, 1.0], [17, 432.263, 169.354, 0.566841, 1.0], [18, 467.508, 170.936, 0.561863, 1.0], [19, 501.299, 482.23, 0.76655, 1.0], [20, 510.16, 476.336, 0.824045, 1.0], [21, 495.405, 460.185, 0.602796, 1.0], [22, 405.823, 483.668, 0.793269, 1.0], [23, 399.937, 476.403, 0.785326, 1.0], [24, 421.993, 461.657, 0.764078, 1.0]]
[[0, 448.404, 173.824, 0.502741, 1.0], [1, 442.534, 210.51, 0.853578, 1.0], [2, 405.863, 204.625, 0.853401, 1.0], [3, 358.861, 229.6, 0.961697, 1.0], [4, 374.994, 275.135, 0.868473, 1.0], [5, 479.277, 217.846, 0.844041, 1.0], [6, 504.22, 260.435, 0.839955, 1.0], [7, 476.37, 288.407, 0.87796, 1.0], [8, 419.092, 314.801, 0.740963, 1.0], [9, 395.57, 311.851, 0.739116, 1.0], [10, 404.331, 394.034, 0.825036, 1.0], [11, 416.143, 455.784, 0.853259, 1.0], [12, 442.605, 319.183, 0.726761, 1.0], [13, 464.565, 391.132, 0.841753, 1.0], [14, 496.849, 454.273, 0.80267, 1.0], [15, 441.132, 167.936, 0.541741, 1.0], [16, 454.291, 169.349, 0.562461, 1.0], [17, 432.26, 169.378, 0.455332, 1.0], [18, 466.054, 170.934, 0.607162, 1.0], [19, 501.319, 483.64, 0.767969, 1.0], [20, 511.517, 476.35, 0.826363, 1.0], [21, 495.42, 461.592, 0.607549, 1.0], [22, 405.826, 483.669, 0.789683, 1.0], [23, 399.942, 476.401, 0.78314, 1.0], [24, 422.017, 461.639, 0.749309, 1.0]]
[[0, 446.973, 175.262, 0.458338, 1.0], [1, 442.521, 209.06, 0.864444, 1.0], [2, 405.847, 204.612, 0.853759, 1.0], [3, 358.845, 229.544, 0.967232, 1.0], [4, 374.976, 275.072, 0.854277, 1.0], [5, 479.283, 217.801, 0.845529, 1.0], [6, 504.242, 258.989, 0.833007, 1.0], [7, 476.368, 288.385, 0.876614, 1.0], [8, 419.114, 314.788, 0.738781, 1.0], [9, 395.584, 311.844, 0.73763, 1.0], [10, 404.336, 392.649, 0.830698, 1.0], [11, 416.14, 455.791, 0.851671, 1.0], [12, 444.014, 319.184, 0.722251, 1.0], [13, 464.58, 391.136, 0.844203, 1.0], [14, 496.841, 454.282, 0.798926, 1.0], [15, 441.082, 169.318, 0.495996, 1.0], [16, 452.892, 169.356, 0.516923, 1.0], [17, 430.783, 169.373, 0.474658, 1.0], [18, 464.623, 170.907, 0.565444, 1.0], [19, 501.311, 483.64, 0.770184, 1.0], [20, 510.165, 476.345, 0.827254, 1.0], [21, 495.408, 461.593, 0.601808, 1.0], [22, 405.805, 483.65, 0.786761, 1.0], [23, 399.936, 476.388, 0.788634, 1.0], [24, 422.013, 461.638, 0.75598, 1.0]]
[[0, 442.591, 175.25, 0.5428, 1.0], [1, 442.559, 210.503, 0.849214, 1.0], [2, 405.848, 204.629, 0.85292, 1.0], [3, 358.847, 228.186, 0.967922, 1.0], [4, 373.551, 273.685, 0.852406, 1.0], [5, 480.757, 217.825, 0.841699, 1.0], [6, 505.684, 256.058, 0.830146, 1.0], [7, 477.768, 288.33, 0.873937, 1.0], [8, 420.524, 313.359, 0.734817, 1.0], [9, 395.609, 311.818, 0.735074, 1.0], [10, 404.335, 392.61, 0.829831, 1.0], [11, 416.133, 455.771, 0.851594, 1.0], [12, 444.052, 319.158, 0.712962, 1.0], [13, 464.579, 391.106, 0.825488, 1.0], [14, 496.869, 454.297, 0.802117, 1.0], [15, 439.634, 167.925, 0.586339, 1.0], [16, 452.814, 169.329, 0.618712, 1.0], [17, 429.39, 169.374, 0.392306, 1.0], [18, 464.633, 170.907, 0.661397, 1.0], [19, 501.3, 483.639, 0.769644, 1.0], [20, 510.157, 476.343, 0.825571, 1.0], [21, 496.862, 461.602, 0.599425, 1.0], [22, 405.82, 483.672, 0.789131, 1.0], [23, 399.943, 476.401, 0.78359, 1.0], [24, 422.005, 461.621, 0.752085, 1.0]]
[[0, 449.899, 173.774, 0.531393, 1.0], [1, 442.543, 209.072, 0.860652, 1.0], [2, 405.801, 204.618, 0.848037, 1.0], [3, 358.839, 228.176, 0.963954, 1.0], [4, 374.998, 273.675, 0.839063, 1.0], [5, 480.733, 217.803, 0.841801, 1.0], [6, 507.151, 254.618, 0.844175, 1.0], [7, 477.846, 286.943, 0.851912, 1.0], [8, 420.556, 313.29, 0.737432, 1.0], [9, 397.032, 310.389, 0.729759, 1.0], [10, 404.339, 392.562, 0.820696, 1.0], [11, 416.144, 455.769, 0.853992, 1.0], [12, 445.478, 316.26, 0.704145, 1.0], [13, 464.618, 391.14, 0.829889, 1.0], [14, 496.861, 454.3, 0.800731, 1.0], [15, 442.582, 167.876, 0.541717, 1.0], [16, 455.775, 167.949, 0.571046, 1.0], [17, 430.857, 169.327, 0.527867, 1.0], [18, 466.106, 170.916, 0.574567, 1.0], [19, 501.299, 483.642, 0.77138, 1.0], [20, 510.162, 476.348, 0.824365, 1.0], [21, 496.844, 461.622, 0.61243, 1.0], [22, 405.807, 483.657, 0.78157, 1.0], [23, 399.939, 476.386, 0.781655, 1.0], [24, 422.011, 461.634, 0.745809, 1.0]]
[[0, 446.969, 175.251, 0.477616, 1.0], [1, 442.549, 209.045, 0.864658, 1.0], [2, 405.858, 204.613, 0.848035, 1.0], [3, 358.84, 228.148, 0.96247, 1.0], [4, 375.005, 273.648, 0.83777, 1.0], [5, 479.292, 216.425, 0.850137, 1.0], [6, 507.174, 254.548, 0.867887, 1.0], [7, 477.855, 286.916, 0.850003, 1.0], [8, 422.004, 311.86, 0.741876, 1.0], [9, 397.06, 310.36, 0.727758, 1.0], [10, 404.346, 389.7, 0.805421, 1.0], [11, 416.142, 455.758, 0.848258, 1.0], [12, 446.956, 313.356, 0.711399, 1.0], [13, 464.625, 389.69, 0.808311, 1.0], [14, 496.847, 454.281, 0.794839, 1.0], [15, 441.082, 169.318, 0.517576, 1.0], [16, 452.881, 169.346, 0.544245, 1.0], [17, 430.776, 169.388, 0.473057, 1.0], [18, 464.621, 170.898, 0.583192, 1.0], [19, 501.292, 483.635, 0.765553, 1.0], [20, 510.156, 476.339, 0.822765, 1.0], [21, 496.84, 460.195, 0.594065, 1.0], [22, 405.813, 483.664, 0.776618, 1.0], [23, 399.935, 476.39, 0.775935, 1.0], [24, 422.023, 461.636, 0.727546, 1.0]]
[[0, 441.072, 175.265, 0.486886, 1.0], [1, 442.538, 207.632, 0.876532, 1.0], [2, 405.864, 204.602, 0.842645, 1.0], [3, 358.861, 228.19, 0.961908, 1.0], [4, 379.347, 275.062, 0.854359, 1.0], [5, 479.251, 216.4, 0.852647, 1.0], [6, 508.651, 253.09, 0.923965, 1.0], [7, 477.83, 286.887, 0.850736, 1.0], [8, 424.891, 311.831, 0.745852, 1.0], [9, 399.945, 310.346, 0.728685, 1.0], [10, 404.367, 391.112, 0.817833, 1.0], [11, 416.142, 455.747, 0.848853, 1.0], [12, 448.442, 313.329, 0.726699, 1.0], [13, 464.644, 388.203, 0.793607, 1.0], [14, 496.844, 454.277, 0.795577, 1.0], [15, 438.131, 167.94, 0.48243, 1.0], [16, 451.341, 169.34, 0.53443, 1.0], [17, 429.319, 169.373, 0.290434, 1.0], [18, 464.566, 170.906, 0.637617, 1.0], [19, 501.318, 482.219, 0.762488, 1.0], [20, 510.171, 476.331, 0.82395, 1.0], [21, 495.42, 460.19, 0.595241, 1.0], [22, 405.813, 483.64, 0.776719, 1.0], [23, 399.943, 476.373, 0.784446, 1.0], [24, 423.437, 461.614, 0.732859, 1.0]]
[[0, 445.497, 172.337, 0.509908, 1.0], [1, 441.154, 207.614, 0.888334, 1.0], [2, 405.806, 204.592, 0.848656, 1.0], [3, 358.862, 228.166, 0.957885, 1.0], [4, 379.399, 273.683, 0.853765, 1.0], [5, 479.269, 216.354, 0.838362, 1.0], [6, 510.046, 251.684, 0.939972, 1.0], [7, 479.246, 286.838, 0.813272, 1.0], [8, 426.371, 311.843, 0.772633, 1.0], [9, 401.437, 310.392, 0.749112, 1.0], [10, 404.379, 391.153, 0.821877, 1.0], [11, 416.154, 455.788, 0.850242, 1.0], [12, 451.289, 313.322, 0.749765, 1.0], [13, 466.077, 388.227, 0.780373, 1.0], [14, 496.842, 452.899, 0.800964, 1.0], [15, 441.068, 166.446, 0.517896, 1.0], [16, 452.863, 167.896, 0.567425, 1.0], [17, 429.405, 167.932, 0.457918, 1.0], [18, 464.64, 170.856, 0.616177, 1.0], [19, 501.324, 483.644, 0.767428, 1.0], [20, 510.166, 476.344, 0.821294, 1.0], [21, 495.406, 460.151, 0.591605, 1.0], [22, 405.816, 483.656, 0.775571, 1.0], [23, 399.955, 476.382, 0.7821, 1.0], [24, 422.019, 461.661, 0.732102, 1.0]]
[[0, 442.556, 173.815, 0.457936, 1.0], [1, 442.55, 207.591, 0.883875, 1.0], [2, 405.853, 204.606, 0.847431, 1.0], [3, 358.893, 228.196, 0.960839, 1.0], [4, 380.838, 273.643, 0.876389, 1.0], [5, 480.714, 216.323, 0.820498, 1.0], [6, 510.115, 251.641, 0.940447, 1.0], [7, 476.385, 286.909, 0.825317, 1.0], [8, 427.817, 310.427, 0.80269, 1.0], [9, 402.891, 310.331, 0.752447, 1.0], [10, 404.409, 388.192, 0.792543, 1.0], [11, 416.128, 455.748, 0.847227, 1.0], [12, 451.377, 311.9, 0.775733, 1.0], [13, 467.539, 389.693, 0.785382, 1.0], [14, 496.855, 452.889, 0.814717, 1.0], [15, 439.563, 167.917, 0.484995, 1.0], [16, 451.385, 167.945, 0.494316, 1.0], [17, 429.331, 169.363, 0.402355, 1.0], [18, 464.55, 170.828, 0.605588, 1.0], [19, 501.317, 483.645, 0.771722, 1.0], [20, 510.164, 476.346, 0.82775, 1.0], [21, 495.422, 458.698, 0.592633, 1.0], [22, 405.824, 482.219, 0.767877, 1.0], [23, 399.951, 476.362, 0.785635, 1.0], [24, 421.988, 461.636, 0.736527, 1.0]]
[[0, 441.058, 173.8, 0.548688, 1.0], [1, 441.152, 207.562, 0.900614, 1.0], [2, 405.828, 204.613, 0.851576, 1.0], [3, 360.329, 229.544, 0.930272, 1.0], [4, 380.908, 275.064, 0.892815, 1.0], [5, 479.28, 214.883, 0.806708, 1.0], [6, 511.532, 250.166, 0.909294, 1.0], [7, 479.256, 286.822, 0.797375, 1.0], [8, 427.895, 310.4, 0.807378, 1.0], [9, 404.334, 310.322, 0.768332, 1.0], [10, 405.779, 385.275, 0.796433, 1.0], [11, 416.137, 454.349, 0.842497, 1.0], [12, 452.78, 311.857, 0.775511, 1.0], [13, 467.519, 386.731, 0.76709, 1.0], [14, 496.894, 454.291, 0.810915, 1.0], [15, 436.677, 167.9, 0.564643, 1.0], [16, 451.313, 167.948, 0.580057, 1.0], [17, 427.895, 169.346, 0.349521, 1.0], [18, 463.166, 170.863, 0.674672, 1.0], [19, 501.31, 482.22, 0.764674, 1.0], [20, 510.169, 476.336, 0.824709, 1.0], [21, 496.862, 460.191, 0.606729, 1.0], [22, 405.847, 482.195, 0.770348, 1.0], [23, 399.978, 476.351, 0.795155, 1.0], [24, 421.987, 461.634, 0.728706, 1.0]]
[[0, 446.947, 172.315, 0.509539, 1.0], [1, 442.521, 206.185, 0.898495, 1.0], [2, 405.839, 204.608, 0.857403, 1.0], [3, 361.805, 228.197, 0.906334, 1.0], [4, 382.275, 273.603, 0.860411, 1.0], [5, 480.724, 213.468, 0.79455, 1.0], [6, 511.559, 248.691, 0.891301, 1.0], [7, 485.102, 282.482, 0.815161, 1.0], [8, 429.278, 311.807, 0.812286, 1.0], [9, 404.395, 310.362, 0.790633, 1.0], [10, 405.829, 383.837, 0.796228, 1.0], [11, 416.139, 454.318, 0.849898, 1.0], [12, 452.811, 311.891, 0.782476, 1.0], [13, 468.967, 385.298, 0.765893, 1.0], [14, 496.911, 454.276, 0.809356, 1.0], [15, 441.059, 166.452, 0.534693, 1.0], [16, 452.876, 167.875, 0.550653, 1.0], [17, 429.379, 167.915, 0.507166, 1.0], [18, 464.633, 170.805, 0.614094, 1.0], [19, 501.32, 482.225, 0.766499, 1.0], [20, 511.521, 476.343, 0.824912, 1.0], [21, 496.866, 460.161, 0.593267, 1.0], [22, 405.851, 480.759, 0.767014, 1.0], [23, 399.982, 476.33, 0.795023, 1.0], [24, 421.973, 461.621, 0.720985, 1.0]]
[[0, 445.49, 170.882, 0.503931, 1.0], [1, 442.571, 206.172, 0.896028, 1.0], [2, 405.889, 204.593, 0.844335, 1.0], [3, 363.245, 229.542, 0.904002, 1.0], [4, 382.346, 273.644, 0.870488, 1.0], [5, 480.744, 213.451, 0.793085, 1.0], [6, 511.606, 247.237, 0.876145, 1.0], [7, 485.153, 281.033, 0.822256, 1.0], [8, 429.342, 311.813, 0.812513, 1.0], [9, 405.806, 310.365, 0.78766, 1.0], [10, 405.874, 383.829, 0.801462, 1.0], [11, 416.13, 454.317, 0.845806, 1.0], [12, 452.876, 311.895, 0.778991, 1.0], [13, 468.977, 383.787, 0.791919, 1.0], [14, 496.884, 452.894, 0.807685, 1.0], [15, 439.636, 163.535, 0.497295, 1.0], [16, 452.829, 164.96, 0.529658, 1.0], [17, 429.339, 167.888, 0.486829, 1.0], [18, 464.563, 169.385, 0.606813, 1.0], [19, 501.32, 482.217, 0.764193, 1.0], [20, 510.17, 476.329, 0.821722, 1.0], [21, 495.441, 460.153, 0.602701, 1.0], [22, 405.855, 480.747, 0.765251, 1.0], [23, 399.972, 476.324, 0.798992, 1.0], [24, 420.564, 461.627, 0.739288, 1.0]]
[[0, 442.575, 170.888, 0.528339, 1.0], [1, 442.608, 206.157, 0.888023, 1.0], [2, 405.906, 204.607, 0.839863, 1.0], [3, 364.733, 229.573, 0.905559, 1.0], [4, 383.836, 273.668, 0.854152, 1.0], [5, 482.216, 211.961, 0.7924, 1.0], [6, 513.043, 244.327, 0.854435, 1.0], [7, 486.557, 279.575, 0.84048, 1.0], [8, 430.84, 310.425, 0.7715, 1.0], [9, 407.296, 310.344, 0.759337, 1.0], [10, 405.896, 383.824, 0.790982, 1.0], [11, 416.154, 454.276, 0.852136, 1.0], [12, 455.771, 311.856, 0.739086, 1.0], [13, 470.447, 383.788, 0.791886, 1.0], [14, 496.865, 452.85, 0.807796, 1.0], [15, 439.596, 163.521, 0.511344, 1.0], [16, 451.407, 164.976, 0.545902, 1.0], [17, 429.354, 166.425, 0.397812, 1.0], [18, 464.589, 169.405, 0.650606, 1.0], [19, 501.317, 480.764, 0.7722, 1.0], [20, 510.168, 476.302, 0.838622, 1.0], [21, 495.393, 458.701, 0.601912, 1.0], [22, 405.892, 480.748, 0.777183, 1.0], [23, 401.408, 476.317, 0.815131, 1.0], [24, 422, 460.194, 0.729351, 1.0]]
[[0, 449.915, 170.879, 0.413443, 1.0], [1, 442.597, 206.147, 0.899799, 1.0], [2, 405.853, 204.62, 0.85443, 1.0], [3, 366.162, 229.63, 0.901834, 1.0], [4, 385.311, 275.082, 0.834522, 1.0], [5, 483.644, 210.486, 0.793824, 1.0], [6, 513.091, 242.855, 0.871823, 1.0], [7, 488.027, 278.083, 0.882094, 1.0], [8, 433.739, 310.342, 0.746162, 1.0], [9, 408.77, 308.879, 0.726446, 1.0], [10, 407.306, 382.39, 0.792207, 1.0], [11, 416.16, 454.283, 0.849136, 1.0], [12, 460.153, 311.804, 0.738622, 1.0], [13, 473.358, 383.833, 0.801449, 1.0], [14, 496.886, 452.856, 0.814157, 1.0], [15, 442.553, 163.528, 0.392308, 1.0], [16, 454.338, 164.963, 0.418562, 1.0], [17, 430.818, 166.445, 0.480583, 1.0], [18, 464.655, 169.368, 0.489088, 1.0], [19, 501.305, 482.179, 0.765206, 1.0], [20, 511.516, 476.316, 0.825296, 1.0], [21, 495.409, 458.708, 0.598527, 1.0], [22, 405.879, 480.742, 0.764757, 1.0], [23, 401.396, 476.312, 0.797727, 1.0], [24, 421.99, 461.603, 0.715396, 1.0]]
[[0, 449.851, 170.817, 0.403186, 1.0], [1, 444.012, 206.126, 0.892226, 1.0], [2, 405.899, 204.61, 0.842182, 1.0], [3, 367.601, 229.641, 0.91282, 1.0], [4, 388.218, 275.113, 0.842965, 1.0], [5, 483.638, 209.065, 0.797717, 1.0], [6, 515.953, 242.806, 0.862782, 1.0], [7, 488.11, 278.066, 0.877314, 1.0], [8, 436.663, 310.314, 0.745016, 1.0], [9, 410.251, 308.867, 0.713591, 1.0], [10, 408.798, 382.361, 0.76143, 1.0], [11, 416.151, 454.306, 0.843122, 1.0], [12, 461.645, 310.406, 0.756717, 1.0], [13, 474.816, 383.813, 0.828883, 1.0], [14, 496.851, 452.795, 0.809201, 1.0], [15, 441.121, 162.035, 0.395227, 1.0], [16, 454.293, 162.041, 0.418358, 1.0], [17, 430.777, 163.522, 0.491819, 1.0], [18, 464.609, 167.943, 0.50611, 1.0], [19, 501.31, 482.176, 0.763012, 1.0], [20, 510.168, 476.306, 0.823342, 1.0], [21, 492.495, 455.777, 0.603568, 1.0], [22, 405.879, 480.75, 0.766454, 1.0], [23, 399.983, 476.319, 0.801419, 1.0], [24, 420.557, 461.632, 0.726866, 1.0]]
