[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.791, 241.333, 0.836497, 1.0], [2, 395.589, 254.624, 0.70697, 1.0], [3, 345.575, 244.3, 0.778488, 1.0], [4, 298.557, 228.172, 0.86719, 1.0], [5, 452.873, 228.144, 0.771966, 1.0], [6, 436.7, 160.625, 0.795669, 1.0], [7, 395.581, 112.188, 0.833071, 1.0], [8, 466.043, 338.309, 0.696806, 1.0], [9, 442.525, 344.159, 0.704393, 1.0], [10, 441.027, 419.058, 0.812232, 1.0], [11, 438.113, 488.118, 0.845936, 1.0], [12, 490.991, 335.371, 0.652665, 1.0], [13, 486.67, 417.617, 0.835404, 1.0], [14, 486.535, 488.135, 0.833617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.818, 0.882825, 1.0], [20, 486.641, 517.471, 0.78149, 1.0], [21, 485.127, 492.504, 0.653764, 1.0], [22, 435.204, 518.929, 0.808253, 1.0], [23, 427.785, 513.062, 0.807352, 1.0], [24, 439.585, 492.49, 0.722835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.87, 241.315, 0.865295, 1.0], [2, 398.495, 254.598, 0.712921, 1.0], [3, 347.092, 248.657, 0.75874, 1.0], [4, 297.121, 229.55, 0.858784, 1.0], [5, 452.889, 228.134, 0.773256, 1.0], [6, 435.195, 164.953, 0.78104, 1.0], [7, 395.536, 113.63, 0.808109, 1.0], [8, 466.064, 339.766, 0.70057, 1.0], [9, 442.568, 345.581, 0.710057, 1.0], [10, 441.02, 419.082, 0.813697, 1.0], [11, 438.112, 488.132, 0.842352, 1.0], [12, 490.992, 336.793, 0.656211, 1.0], [13, 488.013, 417.636, 0.829349, 1.0], [14, 486.535, 488.141, 0.831758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.815, 0.883958, 1.0], [20, 486.645, 517.469, 0.785056, 1.0], [21, 485.118, 493.924, 0.654385, 1.0], [22, 435.2, 518.933, 0.80921, 1.0], [23, 427.781, 513.067, 0.809006, 1.0], [24, 439.586, 492.505, 0.722296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.816, 241.311, 0.854748, 1.0], [2, 397.021, 254.606, 0.713643, 1.0], [3, 345.652, 248.72, 0.783667, 1.0], [4, 295.663, 229.646, 0.849929, 1.0], [5, 452.861, 228.105, 0.765245, 1.0], [6, 432.256, 163.525, 0.777043, 1.0], [7, 392.683, 115.058, 0.823001, 1.0], [8, 466.053, 338.271, 0.703551, 1.0], [9, 442.554, 344.142, 0.699869, 1.0], [10, 441.018, 419.094, 0.805526, 1.0], [11, 438.112, 488.137, 0.842629, 1.0], [12, 489.588, 335.324, 0.663674, 1.0], [13, 488.019, 417.627, 0.833913, 1.0], [14, 486.535, 488.148, 0.830084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.817, 0.884558, 1.0], [20, 486.645, 517.473, 0.78665, 1.0], [21, 485.12, 493.933, 0.656483, 1.0], [22, 435.201, 518.935, 0.811998, 1.0], [23, 427.782, 513.069, 0.81266, 1.0], [24, 439.585, 493.92, 0.723263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.788, 241.352, 0.830115, 1.0], [2, 395.584, 254.625, 0.711552, 1.0], [3, 345.63, 250.154, 0.78817, 1.0], [4, 295.716, 231.093, 0.823371, 1.0], [5, 452.866, 228.158, 0.758644, 1.0], [6, 429.4, 162.072, 0.809953, 1.0], [7, 392.565, 116.502, 0.813689, 1.0], [8, 466.044, 336.852, 0.706239, 1.0], [9, 442.546, 344.134, 0.699976, 1.0], [10, 441.026, 419.077, 0.80915, 1.0], [11, 438.112, 488.133, 0.842723, 1.0], [12, 489.581, 335.307, 0.664486, 1.0], [13, 488.022, 417.627, 0.832629, 1.0], [14, 486.533, 488.146, 0.831228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.348, 521.817, 0.884844, 1.0], [20, 486.648, 517.473, 0.78676, 1.0], [21, 485.113, 493.931, 0.65529, 1.0], [22, 435.201, 518.931, 0.811413, 1.0], [23, 427.782, 513.066, 0.813636, 1.0], [24, 439.58, 492.504, 0.722029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 241.336, 0.833307, 1.0], [2, 395.576, 254.569, 0.714438, 1.0], [3, 345.634, 251.556, 0.786176, 1.0], [4, 295.694, 232.552, 0.80808, 1.0], [5, 452.845, 228.159, 0.759227, 1.0], [6, 429.325, 162.04, 0.847502, 1.0], [7, 391.109, 117.983, 0.79065, 1.0], [8, 466.043, 338.276, 0.701688, 1.0], [9, 442.535, 344.15, 0.700935, 1.0], [10, 441.02, 419.092, 0.802101, 1.0], [11, 438.114, 488.122, 0.845195, 1.0], [12, 489.585, 335.324, 0.662496, 1.0], [13, 488.018, 417.624, 0.8343, 1.0], [14, 486.536, 488.15, 0.830769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.819, 0.884022, 1.0], [20, 486.646, 517.474, 0.785826, 1.0], [21, 485.118, 493.933, 0.657772, 1.0], [22, 435.2, 518.932, 0.810668, 1.0], [23, 427.781, 513.065, 0.812645, 1.0], [24, 439.585, 492.486, 0.724179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.384, 241.343, 0.814617, 1.0], [2, 394.147, 253.17, 0.727643, 1.0], [3, 345.612, 251.603, 0.804127, 1.0], [4, 295.703, 236.949, 0.819906, 1.0], [5, 452.81, 228.191, 0.761264, 1.0], [6, 429.276, 162.024, 0.847995, 1.0], [7, 388.182, 117.97, 0.776971, 1.0], [8, 466.044, 338.265, 0.701456, 1.0], [9, 442.543, 344.147, 0.699061, 1.0], [10, 441.031, 419.076, 0.808793, 1.0], [11, 438.116, 488.132, 0.844492, 1.0], [12, 489.585, 335.306, 0.65953, 1.0], [13, 488.014, 417.614, 0.83677, 1.0], [14, 486.537, 489.527, 0.83018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.823, 0.885371, 1.0], [20, 486.643, 518.888, 0.786051, 1.0], [21, 485.128, 493.938, 0.654764, 1.0], [22, 435.2, 518.936, 0.810502, 1.0], [23, 427.781, 513.068, 0.811359, 1.0], [24, 439.586, 492.501, 0.719188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.908, 241.331, 0.805021, 1.0], [2, 394.038, 253.171, 0.725447, 1.0], [3, 344.109, 251.627, 0.796771, 1.0], [4, 297.124, 239.803, 0.845132, 1.0], [5, 452.81, 228.164, 0.76333, 1.0], [6, 427.906, 162.022, 0.847721, 1.0], [7, 386.737, 116.535, 0.788025, 1.0], [8, 466.05, 336.818, 0.710435, 1.0], [9, 442.553, 344.114, 0.690565, 1.0], [10, 441.033, 419.071, 0.805879, 1.0], [11, 438.113, 488.134, 0.842106, 1.0], [12, 489.588, 333.882, 0.665689, 1.0], [13, 488.025, 417.589, 0.839104, 1.0], [14, 486.539, 489.522, 0.830966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.822, 0.883389, 1.0], [20, 486.643, 518.888, 0.784146, 1.0], [21, 485.126, 493.936, 0.652443, 1.0], [22, 435.2, 518.939, 0.809493, 1.0], [23, 427.781, 513.07, 0.809478, 1.0], [24, 439.583, 492.505, 0.719165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.016, 241.332, 0.798571, 1.0], [2, 394.036, 253.181, 0.732651, 1.0], [3, 344.153, 251.695, 0.809849, 1.0], [4, 297.16, 239.881, 0.87608, 1.0], [5, 451.397, 228.176, 0.759229, 1.0], [6, 427.899, 163.494, 0.821946, 1.0], [7, 383.798, 118.002, 0.794738, 1.0], [8, 466.047, 338.3, 0.705892, 1.0], [9, 442.546, 344.178, 0.705408, 1.0], [10, 441.026, 420.514, 0.799893, 1.0], [11, 438.112, 488.132, 0.842182, 1.0], [12, 489.592, 335.34, 0.669667, 1.0], [13, 488.019, 417.61, 0.835731, 1.0], [14, 486.539, 489.527, 0.831421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.819, 0.884252, 1.0], [20, 486.643, 517.477, 0.784964, 1.0], [21, 485.124, 493.939, 0.653348, 1.0], [22, 435.2, 518.938, 0.80993, 1.0], [23, 427.782, 513.07, 0.809855, 1.0], [24, 439.583, 492.499, 0.719027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.979, 241.327, 0.807792, 1.0], [2, 392.621, 254.567, 0.732914, 1.0], [3, 342.707, 253.077, 0.806586, 1.0], [4, 297.108, 239.941, 0.870215, 1.0], [5, 451.382, 228.168, 0.761092, 1.0], [6, 427.89, 163.528, 0.793951, 1.0], [7, 383.784, 120.882, 0.814943, 1.0], [8, 466.058, 339.727, 0.704367, 1.0], [9, 442.557, 345.564, 0.705628, 1.0], [10, 441.027, 421.978, 0.801156, 1.0], [11, 438.109, 488.135, 0.841832, 1.0], [12, 490.997, 335.355, 0.666837, 1.0], [13, 488.022, 417.626, 0.833099, 1.0], [14, 486.541, 489.528, 0.832311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.821, 0.884553, 1.0], [20, 486.641, 518.889, 0.785568, 1.0], [21, 485.126, 493.94, 0.652654, 1.0], [22, 435.2, 518.937, 0.811281, 1.0], [23, 427.781, 513.069, 0.811954, 1.0], [24, 439.579, 492.502, 0.717465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.45, 241.359, 0.800185, 1.0], [2, 392.646, 254.579, 0.730247, 1.0], [3, 342.7, 253.126, 0.80867, 1.0], [4, 294.232, 241.338, 0.847607, 1.0], [5, 452.778, 229.579, 0.756537, 1.0], [6, 427.854, 163.521, 0.769521, 1.0], [7, 382.295, 120.934, 0.848326, 1.0], [8, 466.081, 338.296, 0.702676, 1.0], [9, 442.585, 344.162, 0.699405, 1.0], [10, 441.031, 421.976, 0.801856, 1.0], [11, 438.116, 488.135, 0.843972, 1.0], [12, 491.016, 335.351, 0.669127, 1.0], [13, 488.017, 417.644, 0.829867, 1.0], [14, 486.539, 489.531, 0.830541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.822, 0.886553, 1.0], [20, 486.64, 518.889, 0.786758, 1.0], [21, 485.117, 493.94, 0.650317, 1.0], [22, 435.202, 518.939, 0.812935, 1.0], [23, 427.782, 513.07, 0.81298, 1.0], [24, 439.585, 492.504, 0.714294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.434, 241.394, 0.78621, 1.0], [2, 392.63, 256.022, 0.725854, 1.0], [3, 342.688, 253.187, 0.784947, 1.0], [4, 294.214, 241.433, 0.829609, 1.0], [5, 452.775, 229.638, 0.739361, 1.0], [6, 427.803, 162.072, 0.744991, 1.0], [7, 380.914, 122.362, 0.867892, 1.0], [8, 466.084, 336.851, 0.703217, 1.0], [9, 442.589, 344.135, 0.693631, 1.0], [10, 441.031, 421.971, 0.799436, 1.0], [11, 438.113, 488.137, 0.842373, 1.0], [12, 491.03, 335.312, 0.665784, 1.0], [13, 488.022, 417.642, 0.832524, 1.0], [14, 486.54, 489.534, 0.830751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.822, 0.88809, 1.0], [20, 486.64, 518.892, 0.788455, 1.0], [21, 485.117, 493.944, 0.649449, 1.0], [22, 435.201, 518.942, 0.812402, 1.0], [23, 427.781, 513.072, 0.811591, 1.0], [24, 439.582, 492.502, 0.713685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.508, 241.389, 0.786228, 1.0], [2, 392.621, 256.067, 0.716958, 1.0], [3, 345.593, 256.034, 0.788756, 1.0], [4, 295.675, 244.277, 0.816222, 1.0], [5, 451.329, 229.622, 0.692776, 1.0], [6, 426.388, 164.954, 0.710033, 1.0], [7, 380.799, 122.365, 0.85418, 1.0], [8, 467.496, 336.802, 0.703256, 1.0], [9, 444.015, 342.689, 0.679133, 1.0], [10, 441.039, 420.522, 0.800345, 1.0], [11, 438.115, 488.13, 0.843702, 1.0], [12, 491.048, 333.884, 0.657367, 1.0], [13, 488.024, 417.625, 0.835444, 1.0], [14, 486.542, 489.528, 0.831699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.824, 0.88862, 1.0], [20, 486.639, 518.893, 0.788953, 1.0], [21, 485.122, 493.935, 0.649397, 1.0], [22, 435.201, 518.942, 0.811698, 1.0], [23, 427.781, 513.072, 0.810067, 1.0], [24, 439.584, 492.494, 0.711967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.445, 241.405, 0.772638, 1.0], [2, 394.046, 254.626, 0.727977, 1.0], [3, 345.645, 258.991, 0.791124, 1.0], [4, 297.117, 248.695, 0.822993, 1.0], [5, 452.78, 231.05, 0.714885, 1.0], [6, 426.415, 166.448, 0.692947, 1.0], [7, 379.384, 122.425, 0.856234, 1.0], [8, 467.504, 335.389, 0.707845, 1.0], [9, 444.024, 341.23, 0.677251, 1.0], [10, 441.061, 419.086, 0.808764, 1.0], [11, 438.119, 488.139, 0.843156, 1.0], [12, 492.479, 333.866, 0.662106, 1.0], [13, 488.035, 417.603, 0.842529, 1.0], [14, 486.542, 489.527, 0.831951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.341, 521.823, 0.888214, 1.0], [20, 486.638, 518.894, 0.788681, 1.0], [21, 485.117, 493.94, 0.648326, 1.0], [22, 435.203, 520.337, 0.81307, 1.0], [23, 427.782, 513.073, 0.810924, 1.0], [24, 439.586, 493.922, 0.709933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.559, 242.868, 0.750825, 1.0], [2, 392.591, 258.949, 0.712679, 1.0], [3, 345.639, 260.456, 0.792903, 1.0], [4, 298.556, 251.585, 0.880826, 1.0], [5, 452.804, 232.52, 0.705311, 1.0], [6, 426.373, 167.869, 0.65179, 1.0], [7, 377.937, 123.811, 0.842625, 1.0], [8, 467.502, 335.385, 0.709694, 1.0], [9, 444.015, 341.236, 0.678675, 1.0], [10, 441.067, 419.085, 0.809695, 1.0], [11, 438.119, 488.136, 0.844715, 1.0], [12, 492.479, 333.853, 0.662538, 1.0], [13, 488.034, 417.599, 0.84144, 1.0], [14, 486.537, 489.529, 0.83107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.717, 223.709, 0.0549815, 1.0], [19, 476.345, 521.826, 0.888817, 1.0], [20, 486.64, 518.897, 0.789544, 1.0], [21, 485.111, 493.942, 0.649785, 1.0], [22, 435.205, 520.343, 0.816739, 1.0], [23, 427.784, 513.079, 0.8111, 1.0], [24, 439.585, 492.509, 0.710192, 1.0]]
[[0, 421.974, 251.659, 0.0918384, 1.0], [1, 420.558, 242.866, 0.745034, 1.0], [2, 392.593, 260.417, 0.702296, 1.0], [3, 345.611, 261.87, 0.781837, 1.0], [4, 295.702, 251.599, 0.861141, 1.0], [5, 452.784, 231.09, 0.689258, 1.0], [6, 424.915, 166.457, 0.632308, 1.0], [7, 376.45, 123.853, 0.818701, 1.0], [8, 467.499, 336.793, 0.705467, 1.0], [9, 444.019, 342.665, 0.677321, 1.0], [10, 441.074, 419.076, 0.812199, 1.0], [11, 438.118, 488.139, 0.844487, 1.0], [12, 491.049, 333.877, 0.663507, 1.0], [13, 488.031, 417.601, 0.840751, 1.0], [14, 486.539, 489.528, 0.831364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.824, 0.888729, 1.0], [20, 486.638, 518.895, 0.788325, 1.0], [21, 485.116, 493.94, 0.651661, 1.0], [22, 435.204, 520.342, 0.816172, 1.0], [23, 427.784, 513.078, 0.811101, 1.0], [24, 439.582, 493.924, 0.711369, 1.0]]
[[0, 421.986, 253.055, 0.220348, 1.0], [1, 423.47, 245.744, 0.736821, 1.0], [2, 392.639, 260.456, 0.714134, 1.0], [3, 345.644, 261.913, 0.794942, 1.0], [4, 294.233, 251.643, 0.861343, 1.0], [5, 452.839, 233.988, 0.677156, 1.0], [6, 424.919, 167.915, 0.596752, 1.0], [7, 373.558, 123.869, 0.824174, 1.0], [8, 467.52, 336.83, 0.712161, 1.0], [9, 444.053, 342.693, 0.685729, 1.0], [10, 441.085, 419.079, 0.813329, 1.0], [11, 438.117, 488.141, 0.844352, 1.0], [12, 492.471, 335.302, 0.676782, 1.0], [13, 488.036, 417.597, 0.844573, 1.0], [14, 486.54, 489.527, 0.829931, 1.0], [15, 416.137, 247.245, 0.13976, 1.0], [16, 427.884, 242.843, 0.148339, 1.0], [17, 405.887, 248.691, 0.0659446, 1.0], [18, 438.155, 229.646, 0.0883562, 1.0], [19, 476.343, 521.825, 0.887039, 1.0], [20, 486.639, 518.898, 0.786905, 1.0], [21, 485.113, 493.939, 0.646573, 1.0], [22, 435.206, 520.342, 0.817826, 1.0], [23, 427.785, 513.078, 0.812943, 1.0], [24, 439.58, 493.927, 0.710966, 1.0]]
[[0, 420.513, 251.68, 0.189824, 1.0], [1, 424.9, 245.747, 0.740924, 1.0], [2, 392.652, 261.883, 0.71608, 1.0], [3, 345.635, 263.307, 0.778519, 1.0], [4, 292.771, 251.692, 0.8604, 1.0], [5, 452.838, 232.543, 0.696298, 1.0], [6, 426.353, 169.338, 0.617734, 1.0], [7, 373.548, 123.942, 0.811165, 1.0], [8, 467.529, 336.825, 0.710096, 1.0], [9, 445.47, 342.691, 0.682293, 1.0], [10, 441.091, 419.074, 0.809088, 1.0], [11, 438.116, 488.146, 0.843257, 1.0], [12, 492.482, 333.917, 0.674297, 1.0], [13, 488.044, 417.601, 0.842595, 1.0], [14, 486.537, 489.528, 0.828749, 1.0], [15, 416.107, 248.662, 0.122186, 1.0], [16, 427.833, 242.845, 0.119779, 1.0], [17, 405.886, 250.147, 0.05768, 1.0], [18, 438.071, 229.602, 0.073199, 1.0], [19, 476.344, 521.824, 0.886597, 1.0], [20, 486.64, 518.897, 0.786929, 1.0], [21, 485.107, 493.946, 0.645233, 1.0], [22, 435.207, 520.342, 0.817493, 1.0], [23, 427.786, 513.078, 0.813532, 1.0], [24, 439.577, 493.935, 0.710207, 1.0]]
[[0, 421.967, 253.073, 0.164556, 1.0], [1, 421.984, 245.735, 0.728229, 1.0], [2, 392.591, 263.31, 0.713698, 1.0], [3, 344.153, 263.35, 0.764593, 1.0], [4, 292.76, 253.108, 0.860108, 1.0], [5, 452.781, 231.09, 0.661109, 1.0], [6, 419.045, 166.425, 0.603333, 1.0], [7, 372.031, 125.303, 0.828248, 1.0], [8, 467.541, 336.798, 0.708325, 1.0], [9, 445.483, 341.234, 0.671173, 1.0], [10, 441.101, 419.043, 0.807242, 1.0], [11, 438.118, 488.145, 0.844263, 1.0], [12, 492.498, 333.901, 0.671911, 1.0], [13, 488.044, 417.616, 0.839709, 1.0], [14, 486.535, 489.539, 0.826872, 1.0], [15, 417.544, 250.112, 0.0996137, 1.0], [16, 427.853, 244.273, 0.098201, 1.0], [17, 0, 0, 0, 1.0], [18, 435.21, 228.138, 0.0539276, 1.0], [19, 476.345, 521.824, 0.887608, 1.0], [20, 486.64, 518.897, 0.787799, 1.0], [21, 485.105, 493.96, 0.648213, 1.0], [22, 435.206, 520.343, 0.815969, 1.0], [23, 427.786, 513.078, 0.811612, 1.0], [24, 439.577, 493.939, 0.709066, 1.0]]
[[0, 422.013, 253.08, 0.129461, 1.0], [1, 420.526, 244.276, 0.744663, 1.0], [2, 392.572, 263.311, 0.718896, 1.0], [3, 344.155, 263.37, 0.791428, 1.0], [4, 291.295, 253.141, 0.862597, 1.0], [5, 451.364, 229.66, 0.672141, 1.0], [6, 417.623, 166.44, 0.643072, 1.0], [7, 370.644, 126.779, 0.824835, 1.0], [8, 467.534, 336.82, 0.70623, 1.0], [9, 445.487, 342.673, 0.674407, 1.0], [10, 441.106, 419.062, 0.803479, 1.0], [11, 438.114, 489.521, 0.84289, 1.0], [12, 492.479, 335.302, 0.671498, 1.0], [13, 488.04, 417.62, 0.840198, 1.0], [14, 486.537, 489.538, 0.827331, 1.0], [15, 417.597, 250.131, 0.0781395, 1.0], [16, 427.858, 244.303, 0.0660787, 1.0], [17, 408.76, 251.6, 0.0548829, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.825, 0.888351, 1.0], [20, 486.639, 518.898, 0.787385, 1.0], [21, 485.11, 493.958, 0.649372, 1.0], [22, 435.207, 520.34, 0.817305, 1.0], [23, 427.786, 513.077, 0.814642, 1.0], [24, 439.574, 493.954, 0.708772, 1.0]]
[[0, 420.543, 251.675, 0.101158, 1.0], [1, 419.096, 244.272, 0.751671, 1.0], [2, 391.17, 263.308, 0.721049, 1.0], [3, 344.134, 263.398, 0.774997, 1.0], [4, 291.292, 254.544, 0.845243, 1.0], [5, 451.321, 229.653, 0.662065, 1.0], [6, 417.649, 167.935, 0.579083, 1.0], [7, 370.547, 129.717, 0.821273, 1.0], [8, 467.543, 336.822, 0.702796, 1.0], [9, 445.506, 342.666, 0.671543, 1.0], [10, 441.108, 419.056, 0.801651, 1.0], [11, 438.114, 489.522, 0.842672, 1.0], [12, 492.49, 335.31, 0.670633, 1.0], [13, 488.038, 417.631, 0.836778, 1.0], [14, 486.541, 489.539, 0.827955, 1.0], [15, 417.564, 247.229, 0.056445, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.826, 0.888079, 1.0], [20, 486.636, 518.901, 0.78715, 1.0], [21, 485.119, 493.959, 0.648647, 1.0], [22, 435.206, 520.342, 0.817239, 1.0], [23, 427.785, 513.079, 0.813131, 1.0], [24, 439.573, 493.956, 0.709259, 1.0]]
[[0, 420.521, 251.623, 0.0503503, 1.0], [1, 419.038, 242.864, 0.735599, 1.0], [2, 392.565, 261.942, 0.702942, 1.0], [3, 345.646, 264.784, 0.815956, 1.0], [4, 292.765, 256.049, 0.802213, 1.0], [5, 448.423, 229.629, 0.616548, 1.0], [6, 416.131, 163.527, 0.613025, 1.0], [7, 369.15, 129.714, 0.816557, 1.0], [8, 467.533, 336.8, 0.702976, 1.0], [9, 445.492, 341.225, 0.667515, 1.0], [10, 441.106, 419.062, 0.796706, 1.0], [11, 438.114, 489.522, 0.842777, 1.0], [12, 492.475, 333.904, 0.665974, 1.0], [13, 488.037, 417.628, 0.835513, 1.0], [14, 486.542, 489.535, 0.827274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.826, 0.885506, 1.0], [20, 486.636, 518.9, 0.784902, 1.0], [21, 485.118, 493.954, 0.647217, 1.0], [22, 435.206, 520.345, 0.818161, 1.0], [23, 427.786, 513.082, 0.812806, 1.0], [24, 439.573, 493.953, 0.709171, 1.0]]
[[0, 419.079, 251.647, 0.0597667, 1.0], [1, 419.055, 244.298, 0.753751, 1.0], [2, 391.137, 263.369, 0.740896, 1.0], [3, 347.046, 264.865, 0.833047, 1.0], [4, 295.683, 260.451, 0.817973, 1.0], [5, 449.892, 229.634, 0.662927, 1.0], [6, 417.563, 164.992, 0.577618, 1.0], [7, 369.122, 129.739, 0.79601, 1.0], [8, 467.546, 336.799, 0.701382, 1.0], [9, 445.501, 341.226, 0.666762, 1.0], [10, 441.111, 419.065, 0.799763, 1.0], [11, 438.112, 489.523, 0.842002, 1.0], [12, 492.495, 333.905, 0.664676, 1.0], [13, 488.037, 417.639, 0.830187, 1.0], [14, 486.539, 489.544, 0.825754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.825, 0.886034, 1.0], [20, 486.639, 518.9, 0.785548, 1.0], [21, 485.108, 493.964, 0.648617, 1.0], [22, 435.206, 520.345, 0.818218, 1.0], [23, 427.786, 513.082, 0.812782, 1.0], [24, 439.57, 493.955, 0.70631, 1.0]]
[[0, 423.438, 253.058, 0.224603, 1.0], [1, 419.109, 244.305, 0.749415, 1.0], [2, 392.557, 263.361, 0.753779, 1.0], [3, 347.095, 264.883, 0.825922, 1.0], [4, 297.111, 261.912, 0.843874, 1.0], [5, 451.323, 231.048, 0.66925, 1.0], [6, 416.112, 169.323, 0.584271, 1.0], [7, 369.079, 131.193, 0.805589, 1.0], [8, 467.549, 336.809, 0.706053, 1.0], [9, 445.504, 342.662, 0.673056, 1.0], [10, 441.112, 419.081, 0.794201, 1.0], [11, 438.111, 489.533, 0.842831, 1.0], [12, 492.508, 333.909, 0.671398, 1.0], [13, 488.056, 417.617, 0.838105, 1.0], [14, 486.546, 489.522, 0.832372, 1.0], [15, 417.57, 250.115, 0.131519, 1.0], [16, 427.851, 242.865, 0.121105, 1.0], [17, 405.878, 250.125, 0.0782737, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 521.836, 0.890467, 1.0], [20, 486.637, 518.912, 0.78632, 1.0], [21, 485.12, 493.933, 0.64585, 1.0], [22, 435.197, 520.36, 0.823909, 1.0], [23, 426.418, 513.096, 0.808563, 1.0], [24, 439.574, 493.962, 0.707826, 1.0]]
