[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2210480000000006, 83.28546, 1.0]], ['2, k, 1', [-3.467554708050029, 112.4130490518661, 1.0]], ['2, k, 2', [-3.700658214675307, 134.39259824007735, 1.0]], ['2, k, 3', [-3.7755290016815626, 140.62379133381594, 1.0]], ['2, k, 4', [9.902884746654534, 131.73747877328276, 1.0]], ['2, k, 5', [32.81968333888525, 124.97482545922068, 1.0]], ['2, k, 6', [45.40720426794196, 143.6870592711382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.52569722558238, 131.66866488826315, 1.0]], ['2, k, 9', [-40.830103032975295, 123.22282310909858, 1.0]], ['2, k, 10', [-54.52997628651649, 139.02629068790816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4179278311323253, 83.19269776082199, 1.0]], ['2, k, 13', [6.33328940308264, 44.12211168962398, 1.0]], ['2, k, 14', [7.992927072283931, 8.174329878229365, 1.0]], ['2, k, 15', [8.060013116818363, 3.128958801323086, 1.0]], ['2, k, 16', [-9.755724373640724, 83.27550504017998, 1.0]], ['2, k, 17', [-10.226490996918937, 43.96691672914808, 1.0]], ['2, k, 18', [-6.778357550690841, 8.740583588415937, 1.0]], ['2, k, 19', [-7.437450358970695, 2.5241723857331166, 1.0]], ['2, k, 20', [-3.700658214675307, 134.39259824007735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.52166, 83.227432, 1.0]], ['2, k, 1', [-3.77249927674276, 112.38688586263558, 1.0]], ['2, k, 2', [-4.01232337315994, 134.39369189707514, 1.0]], ['2, k, 3', [-4.089831714456191, 140.63362066660562, 1.0]], ['2, k, 4', [9.490331718372834, 131.7272870397803, 1.0]], ['2, k, 5', [32.437136122401974, 124.96639200272948, 1.0]], ['2, k, 6', [45.08649557840702, 143.69784798588495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.840724359321847, 131.66347079674435, 1.0]], ['2, k, 9', [-41.204740801431115, 123.23719474930445, 1.0]], ['2, k, 10', [-55.01130186603961, 139.07064717711202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1390922444240346, 83.11610684896537, 1.0]], ['2, k, 13', [6.015979396063726, 44.04235218333011, 1.0]], ['2, k, 14', [7.7935278799390515, 8.116697736370384, 1.0]], ['2, k, 15', [7.823476303111978, 3.3018436914399034, 1.0]], ['2, k, 16', [-10.061426785578977, 83.24046954374968, 1.0]], ['2, k, 17', [-10.386807803547068, 43.90619915656904, 1.0]], ['2, k, 18', [-6.8248174958137415, 8.699733646720759, 1.0]], ['2, k, 19', [-7.469353159535939, 2.5505590128534923, 1.0]], ['2, k, 20', [-4.01232337315994, 134.39369189707514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.781494, 83.151254, 1.0]], ['2, k, 1', [-4.030848296522159, 112.34471508779163, 1.0]], ['2, k, 2', [-4.27349409910245, 134.38353359853554, 1.0]], ['2, k, 3', [-4.352597441343936, 140.63414245230956, 1.0]], ['2, k, 4', [8.921742114966872, 131.73471529662694, 1.0]], ['2, k, 5', [32.047317676474506, 124.91681623672822, 1.0]], ['2, k, 6', [44.730961506330694, 143.60554163825168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.138019780524075, 131.6380077488109, 1.0]], ['2, k, 9', [-41.55376712150346, 123.24976244665082, 1.0]], ['2, k, 10', [-55.47886831481796, 139.17532068992134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8925133580330207, 83.01450952640386, 1.0]], ['2, k, 13', [5.767620860616621, 43.95133165611509, 1.0]], ['2, k, 14', [7.6430525832710146, 8.08204145124526, 1.0]], ['2, k, 15', [7.656346141551286, 3.5157722002879686, 1.0]], ['2, k, 16', [-10.339942466192516, 83.19037225262981, 1.0]], ['2, k, 17', [-10.509290293851727, 43.82713761553292, 1.0]], ['2, k, 18', [-6.819930263920336, 8.645377986583668, 1.0]], ['2, k, 19', [-7.445717929282768, 2.5592485596216683, 1.0]], ['2, k, 20', [-4.27349409910245, 134.38353359853554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.015960000000001, 83.07138799999998, 1.0]], ['2, k, 1', [-4.256450358773694, 112.30408387174266, 1.0]], ['2, k, 2', [-4.496634252294916, 134.37781972380384, 1.0]], ['2, k, 3', [-4.576015749176468, 140.63998309244747, 1.0]], ['2, k, 4', [8.52433869007492, 131.73215500562173, 1.0]], ['2, k, 5', [31.743238287173572, 124.89613825154792, 1.0]], ['2, k, 6', [44.43735303052937, 143.50738125503275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.4451874485557, 131.60872695898018, 1.0]], ['2, k, 9', [-41.92933677148909, 123.30047808172449, 1.0]], ['2, k, 10', [-55.89461636896132, 139.28180750780717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.672069134528148, 82.90183180381804, 1.0]], ['2, k, 13', [5.540750987460623, 43.8774546925955, 1.0]], ['2, k, 14', [7.408842885366167, 8.106492761251971, 1.0]], ['2, k, 15', [7.494142367087256, 3.82559662291997, 1.0]], ['2, k, 16', [-10.595007506363874, 83.14357083477479, 1.0]], ['2, k, 17', [-10.603283960422615, 43.750300236072576, 1.0]], ['2, k, 18', [-6.765297463442518, 8.595011291591526, 1.0]], ['2, k, 19', [-7.38338874602732, 2.5530077177646238, 1.0]], ['2, k, 20', [-4.496634252294916, 134.37781972380384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.292572000000001, 83.024528, 1.0]], ['2, k, 1', [-4.510114495079842, 112.27941034216471, 1.0]], ['2, k, 2', [-4.739322410981298, 134.37380072184183, 1.0]], ['2, k, 3', [-4.816931651100449, 140.64476191820577, 1.0]], ['2, k, 4', [8.2003033075968, 131.73087643180386, 1.0]], ['2, k, 5', [31.411730499903882, 124.90484285935166, 1.0]], ['2, k, 6', [44.088178822751395, 143.3822529211764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.71872396399047, 131.57663993910822, 1.0]], ['2, k, 9', [-42.25815111915469, 123.39135633706935, 1.0]], ['2, k, 10', [-56.2919982962238, 139.45768705854817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4387550615357796, 82.82378928871483, 1.0]], ['2, k, 13', [5.233601650964175, 43.85522778075149, 1.0]], ['2, k, 14', [7.2133511392441285, 8.234512762712356, 1.0]], ['2, k, 15', [7.289655405282968, 4.2361786195270295, 1.0]], ['2, k, 16', [-10.906913778355342, 83.12971945587016, 1.0]], ['2, k, 17', [-10.736997446212554, 43.706349214119115, 1.0]], ['2, k, 18', [-6.736849007554968, 8.573872942379452, 1.0]], ['2, k, 19', [-7.3424696140586025, 2.579148667821422, 1.0]], ['2, k, 20', [-4.739322410981298, 134.37380072184183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.550794000000001, 82.98294, 1.0]], ['2, k, 1', [-4.73523475154731, 112.25550540097275, 1.0]], ['2, k, 2', [-4.945907022918534, 134.3664265036708, 1.0]], ['2, k, 3', [-5.0199749673047585, 140.6439063564101, 1.0]], ['2, k, 4', [7.781422344782138, 131.74170776765368, 1.0]], ['2, k, 5', [31.107844986258684, 124.8914687597063, 1.0]], ['2, k, 6', [43.76311895719047, 143.23015997099964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.967167613308384, 131.54355088584987, 1.0]], ['2, k, 9', [-42.538879348185375, 123.47717951181119, 1.0]], ['2, k, 10', [-56.90735408280152, 139.9282128677089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2378232087710552, 82.75880282373235, 1.0]], ['2, k, 13', [5.024122863952068, 43.915880510615196, 1.0]], ['2, k, 14', [7.269207957334672, 8.494154363584542, 1.0]], ['2, k, 15', [7.303878770079585, 4.700141488787061, 1.0]], ['2, k, 16', [-11.207719815451206, 83.10363945760983, 1.0]], ['2, k, 17', [-10.878025212392933, 43.657993416168004, 1.0]], ['2, k, 18', [-6.701655019500427, 8.548220929399207, 1.0]], ['2, k, 19', [-7.278703529929287, 2.547761929465234, 1.0]], ['2, k, 20', [-4.945907022918534, 134.3664265036708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.848474, 82.927588, 1.0]], ['2, k, 1', [-4.992938955687819, 112.21936347257255, 1.0]], ['2, k, 2', [-5.17916567409999, 134.3437591394234, 1.0]], ['2, k, 3', [-5.24810442496246, 140.62492328047782, 1.0]], ['2, k, 4', [7.373277102948452, 131.7359742569474, 1.0]], ['2, k, 5', [30.780888869566294, 124.87419024032666, 1.0]], ['2, k, 6', [43.434996780797235, 143.11182851722972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.41826870900667, 131.47501059382986, 1.0]], ['2, k, 9', [-42.83242925886078, 123.60573236303266, 1.0]], ['2, k, 10', [-57.344379151285054, 140.2601472352684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9706767315959075, 82.69213445365773, 1.0]], ['2, k, 13', [4.665229569425687, 44.075166233018415, 1.0]], ['2, k, 14', [7.110152758290301, 8.888761105463153, 1.0]], ['2, k, 15', [7.032241727505897, 5.451809221056722, 1.0]], ['2, k, 16', [-11.525341500170171, 83.05347049496658, 1.0]], ['2, k, 17', [-11.041876528028318, 43.59026967002008, 1.0]], ['2, k, 18', [-6.692925638844308, 8.503369034257261, 1.0]], ['2, k, 19', [-7.245195384995609, 2.4693955330557493, 1.0]], ['2, k, 20', [-5.17916567409999, 134.3437591394234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.218176000000001, 82.91723, 1.0]], ['2, k, 1', [-5.318200516303789, 112.1973320744726, 1.0]], ['2, k, 2', [-5.4779866871528515, 134.31379493046953, 1.0]], ['2, k, 3', [-5.541187416132952, 140.59220082214475, 1.0]], ['2, k, 4', [7.1036313432858185, 131.7143196555765, 1.0]], ['2, k, 5', [30.406808495076852, 124.89287322168431, 1.0]], ['2, k, 6', [43.10978009310283, 143.09995191344694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.840644400232314, 131.42411197223663, 1.0]], ['2, k, 9', [-43.15961585247841, 123.73512550140163, 1.0]], ['2, k, 10', [-57.736412356877096, 140.51443210088374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6316715193201432, 82.68179753116956, 1.0]], ['2, k, 13', [4.1151137435281235, 44.44786963330405, 1.0]], ['2, k, 14', [6.705956211550761, 9.554098229684023, 1.0]], ['2, k, 15', [6.493396386436568, 6.573052879114451, 1.0]], ['2, k, 16', [-11.900848157912723, 83.03941801152108, 1.0]], ['2, k, 17', [-11.243697648785629, 43.56320965464256, 1.0]], ['2, k, 18', [-6.7168182147743645, 8.498944583497085, 1.0]], ['2, k, 19', [-7.22897333553075, 2.363908867475561, 1.0]], ['2, k, 20', [-5.4779866871528515, 134.31379493046953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.588006, 82.938188, 1.0]], ['2, k, 1', [-5.640709474713418, 112.1820035276067, 1.0]], ['2, k, 2', [-5.769506633158515, 134.27110941005853, 1.0]], ['2, k, 3', [-5.825334376254174, 140.53956245941922, 1.0]], ['2, k, 4', [6.801458914460525, 131.69207649356773, 1.0]], ['2, k, 5', [30.041603622117485, 124.90588666585762, 1.0]], ['2, k, 6', [42.78097337215295, 143.06963420415698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.189111633003357, 131.36844633841784, 1.0]], ['2, k, 9', [-43.450929169787614, 123.84684697260785, 1.0]], ['2, k, 10', [-58.11297778630879, 140.7761312929384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2859042389143251, 82.73361187271449, 1.0]], ['2, k, 13', [3.612326512265396, 45.04799492984078, 1.0]], ['2, k, 14', [6.415154342701525, 10.593903346889654, 1.0]], ['2, k, 15', [5.9309248867231545, 8.077311813909455, 1.0]], ['2, k, 16', [-12.275365698934394, 83.03107820511157, 1.0]], ['2, k, 17', [-11.429603196744937, 43.54631398160048, 1.0]], ['2, k, 18', [-6.724258502244637, 8.504886331111344, 1.0]], ['2, k, 19', [-7.188242736880495, 2.264140486891086, 1.0]], ['2, k, 20', [-5.769506633158515, 134.27110941005853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.916216, 82.95957200000001, 1.0]], ['2, k, 1', [-5.919008881894139, 112.16126862868082, 1.0]], ['2, k, 2', [-6.0149766943836545, 134.21866295242324, 1.0]], ['2, k, 3', [-6.062784224958798, 140.47386336099646, 1.0]], ['2, k, 4', [6.496259523823512, 131.6599337513587, 1.0]], ['2, k, 5', [29.771334920080914, 124.89328466824894, 1.0]], ['2, k, 6', [42.518935450468355, 142.98508335672585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.487689768317587, 131.30546155624242, 1.0]], ['2, k, 9', [-43.74433433428137, 123.9360123952536, 1.0]], ['2, k, 10', [-58.36770882695902, 140.9318913259836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9618733118863716, 82.80122087644932, 1.0]], ['2, k, 13', [3.04093362457346, 46.00982899127783, 1.0]], ['2, k, 14', [5.982898511485731, 12.099922009749292, 1.0]], ['2, k, 15', [5.264165804825666, 10.04665699826479, 1.0]], ['2, k, 16', [-12.595512850469962, 82.99892370150306, 1.0]], ['2, k, 17', [-11.592333127537671, 43.509514185991556, 1.0]], ['2, k, 18', [-6.714188215566548, 8.488872350938657, 1.0]], ['2, k, 19', [-7.099218423808046, 2.1217422886444472, 1.0]], ['2, k, 20', [-6.0149766943836545, 134.21866295242324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.244712, 83.02165199999999, 1.0]], ['2, k, 1', [-6.192284837095177, 112.15023572104322, 1.0]], ['2, k, 2', [-6.251522110454757, 134.1595979202754, 1.0]], ['2, k, 3', [-6.289924065131131, 140.3988734132834, 1.0]], ['2, k, 4', [6.275061816350481, 131.62285783148582, 1.0]], ['2, k, 5', [29.523164821128113, 124.89618110673283, 1.0]], ['2, k, 6', [42.272904794746644, 142.91881585584522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.747249888938974, 131.24303722332405, 1.0]], ['2, k, 9', [-44.029053900835706, 124.00278520678118, 1.0]], ['2, k, 10', [-58.39074908958982, 140.7933460398324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6257252934275437, 82.92497024226412, 1.0]], ['2, k, 13', [2.4041508739824646, 47.16866575440721, 1.0]], ['2, k, 14', [5.447712765015627, 13.89795651208589, 1.0]], ['2, k, 15', [4.524990993926011, 12.26712393539942, 1.0]], ['2, k, 16', [-12.929908362316562, 82.99530854186114, 1.0]], ['2, k, 17', [-11.709860653081988, 43.50189248994357, 1.0]], ['2, k, 18', [-6.6676155118269245, 8.499163966039447, 1.0]], ['2, k, 19', [-6.96425524711085, 2.036732378903923, 1.0]], ['2, k, 20', [-6.251522110454757, 134.1595979202754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5867260000000005, 83.13971799999999, 1.0]], ['2, k, 1', [-6.47860871667025, 112.15340983545407, 1.0]], ['2, k, 2', [-6.501413541054685, 134.09025420876077, 1.0]], ['2, k, 3', [-6.530683521558038, 140.30824308883132, 1.0]], ['2, k, 4', [6.078926247904182, 131.58453994377598, 1.0]], ['2, k, 5', [29.242014459011628, 124.91078375055581, 1.0]], ['2, k, 6', [41.99973257422123, 142.8721155119984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.84682426554324, 131.20279505134928, 1.0]], ['2, k, 9', [-44.28110088887301, 124.0367712058721, 1.0]], ['2, k, 10', [-58.6223086597961, 140.89523161294127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30116780545520516, 83.1023535399442, 1.0]], ['2, k, 13', [1.870503313062659, 48.18089459454773, 1.0]], ['2, k, 14', [5.063965541631209, 15.65594475094339, 1.0]], ['2, k, 15', [3.927227659291551, 14.463144225809197, 1.0]], ['2, k, 16', [-13.289662490054642, 83.0449810989003, 1.0]], ['2, k, 17', [-11.845227110076044, 43.54798468171999, 1.0]], ['2, k, 18', [-6.651348278996367, 8.563435858685786, 1.0]], ['2, k, 19', [-6.879831942588301, 2.052254915958411, 1.0]], ['2, k, 20', [-6.501413541054685, 134.09025420876077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.882852, 83.25769, 1.0]], ['2, k, 1', [-6.7235389479442365, 112.16477689739908, 1.0]], ['2, k, 2', [-6.71569057953251, 134.03074741897294, 1.0]], ['2, k, 3', [-6.73823352759, 140.22771214343916, 1.0]], ['2, k, 4', [5.925113180722376, 131.55248358209218, 1.0]], ['2, k, 5', [29.0654317544358, 124.91182362209959, 1.0]], ['2, k, 6', [41.821630209269856, 142.78764309590255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.932320318297354, 131.17289536277326, 1.0]], ['2, k, 9', [-44.51624468536109, 124.08985496994333, 1.0]], ['2, k, 10', [-58.87392204555449, 141.06332575247077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03672844794100527, 83.27933341325082, 1.0]], ['2, k, 13', [1.4110147351158602, 49.21141140826249, 1.0]], ['2, k, 14', [4.766372035375707, 17.51770204384576, 1.0]], ['2, k, 15', [3.466495593622462, 16.759719173885397, 1.0]], ['2, k, 16', [-13.624975459762965, 83.0925921988702, 1.0]], ['2, k, 17', [-11.970922509414127, 43.58356157441968, 1.0]], ['2, k, 18', [-6.633878011503192, 8.624102768178268, 1.0]], ['2, k, 19', [-6.822932870738081, 2.264079632887624, 1.0]], ['2, k, 20', [-6.71569057953251, 134.03074741897294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2655959999999995, 83.34491999999999, 1.0]], ['2, k, 1', [-7.055952055951146, 112.15625118207723, 1.0]], ['2, k, 2', [-7.017414470245885, 133.96499251951724, 1.0]], ['2, k, 3', [-7.0329001038599355, 140.1463164176247, 1.0]], ['2, k, 4', [5.634863858864067, 131.52301926846164, 1.0]], ['2, k, 5', [28.75883963922005, 124.92361696877335, 1.0]], ['2, k, 6', [41.5137806573732, 142.73927384201923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.075866192922597, 131.14098858376826, 1.0]], ['2, k, 9', [-44.80708782426644, 124.13689673051286, 1.0]], ['2, k, 10', [-59.243130157129585, 141.28512964539053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.27657083563241525, 83.4188449292434, 1.0]], ['2, k, 13', [0.9021320223548375, 50.26917383521389, 1.0]], ['2, k, 14', [4.401161787272905, 19.48459975982275, 1.0]], ['2, k, 15', [2.9338469352687424, 19.13862479573796, 1.0]], ['2, k, 16', [-14.08611697434794, 83.12026335652108, 1.0]], ['2, k, 17', [-12.215788498926454, 43.78074290810618, 1.0]], ['2, k, 18', [-6.724969473067519, 8.653541080464066, 1.0]], ['2, k, 19', [-6.83626423197457, 2.3410669621082087, 1.0]], ['2, k, 20', [-7.017414470245885, 133.96499251951724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.702088000000001, 83.454234, 1.0]], ['2, k, 1', [-7.446200725236716, 112.16142882331658, 1.0]], ['2, k, 2', [-7.379796476609158, 133.91260012267972, 1.0]], ['2, k, 3', [-7.388512127010393, 140.0806352641245, 1.0]], ['2, k, 4', [5.313880102505522, 131.49800601765753, 1.0]], ['2, k, 5', [28.400415293099403, 124.95852953182158, 1.0]], ['2, k, 6', [41.172037440184226, 142.7515758941948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.269391096265842, 131.12798359215097, 1.0]], ['2, k, 9', [-45.128288119993975, 124.19399791186618, 1.0]], ['2, k, 10', [-59.69546038908342, 141.50339027724232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6241028225383101, 83.55836684181043, 1.0]], ['2, k, 13', [0.419554877669855, 52.25744928049587, 1.0]], ['2, k, 14', [4.084710810170927, 22.33154731110349, 1.0]], ['2, k, 15', [2.5498779945886754, 22.402854958485744, 1.0]], ['2, k, 16', [-14.603720224283812, 83.20765607042534, 1.0]], ['2, k, 17', [-12.563140094261355, 44.81196444644188, 1.0]], ['2, k, 18', [-6.810812499407571, 8.715413047470172, 1.0]], ['2, k, 19', [-6.890135108729731, 2.641858862370694, 1.0]], ['2, k, 20', [-7.379796476609158, 133.91260012267972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.110389999999999, 83.539874, 1.0]], ['2, k, 1', [-7.805623513252655, 112.16189975557785, 1.0]], ['2, k, 2', [-7.708607862304656, 133.8628468411908, 1.0]], ['2, k, 3', [-7.709708211549967, 140.01886010302044, 1.0]], ['2, k, 4', [5.051725888960332, 131.47590594227714, 1.0]], ['2, k, 5', [28.123390699248425, 124.98698305776342, 1.0]], ['2, k, 6', [40.92455607581758, 142.7764810062032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.44666119611655, 131.1167704482655, 1.0]], ['2, k, 9', [-45.430453330590296, 124.24663224346358, 1.0]], ['2, k, 10', [-60.03929557103751, 141.6473969789982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9578879369242284, 83.65827568065546, 1.0]], ['2, k, 13', [0.005585749426985198, 53.79400142091018, 1.0]], ['2, k, 14', [3.6668784353980457, 24.773596338831073, 1.0]], ['2, k, 15', [2.133220567519918, 25.293813257667797, 1.0]], ['2, k, 16', [-15.079526401446827, 83.2903782481036, 1.0]], ['2, k, 17', [-12.884705584063708, 45.701315349998914, 1.0]], ['2, k, 18', [-6.876093343153413, 8.786746405340779, 1.0]], ['2, k, 19', [-6.948798174844731, 2.9524041571426114, 1.0]], ['2, k, 20', [-7.708607862304656, 133.8628468411908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
