[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 476.393, 206.158, 0.366196, 1.0], [1, 486.52, 250.111, 0.862765, 1.0], [2, 451.287, 248.673, 0.812368, 1.0], [3, 429.41, 307.413, 0.857262, 1.0], [4, 416.117, 358.922, 0.886844, 1.0], [5, 520.366, 250.117, 0.815614, 1.0], [6, 538.012, 308.899, 0.849305, 1.0], [7, 560.034, 364.728, 0.83074, 1.0], [8, 486.638, 358.845, 0.774916, 1.0], [9, 463.056, 358.868, 0.730835, 1.0], [10, 461.64, 439.605, 0.780875, 1.0], [11, 452.84, 513.047, 0.810132, 1.0], [12, 511.592, 358.831, 0.751816, 1.0], [13, 515.985, 439.549, 0.752037, 1.0], [14, 524.807, 510.074, 0.811909, 1.0], [15, 473.352, 201.685, 0.367715, 1.0], [16, 486.595, 200.224, 0.359665, 1.0], [17, 463.121, 206.107, 0.358519, 1.0], [18, 501.276, 204.675, 0.544247, 1.0], [19, 532.137, 524.816, 0.528647, 1.0], [20, 539.498, 523.314, 0.604699, 1.0], [21, 521.89, 511.644, 0.749832, 1.0], [22, 445.49, 536.546, 0.408513, 1.0], [23, 0, 0, 0, 1.0], [24, 457.264, 518.932, 0.581921, 1.0]]
[[0, 480.743, 207.595, 0.383044, 1.0], [1, 485.15, 250.14, 0.864115, 1.0], [2, 449.915, 250.114, 0.819848, 1.0], [3, 429.405, 305.99, 0.850116, 1.0], [4, 416.112, 358.917, 0.884705, 1.0], [5, 520.347, 250.13, 0.81286, 1.0], [6, 537.992, 308.874, 0.83842, 1.0], [7, 560.071, 364.728, 0.822253, 1.0], [8, 486.639, 358.841, 0.771386, 1.0], [9, 463.059, 358.851, 0.726463, 1.0], [10, 461.611, 439.661, 0.753104, 1.0], [11, 452.836, 513.093, 0.80087, 1.0], [12, 511.594, 358.833, 0.751443, 1.0], [13, 517.453, 438.161, 0.740481, 1.0], [14, 524.789, 508.622, 0.799457, 1.0], [15, 474.807, 203.138, 0.422937, 1.0], [16, 488.049, 201.705, 0.372422, 1.0], [17, 463.084, 206.167, 0.558655, 1.0], [18, 501.274, 206.077, 0.474111, 1.0], [19, 532.109, 524.777, 0.471545, 1.0], [20, 539.5, 523.28, 0.549107, 1.0], [21, 521.894, 511.543, 0.76311, 1.0], [22, 442.579, 536.552, 0.378873, 1.0], [23, 438.116, 523.419, 0.495104, 1.0], [24, 458.683, 521.796, 0.576144, 1.0]]
[[0, 473.365, 207.601, 0.0516434, 1.0], [1, 485.142, 248.682, 0.82505, 1.0], [2, 449.893, 248.694, 0.7745, 1.0], [3, 429.388, 307.436, 0.84737, 1.0], [4, 416.097, 360.317, 0.874391, 1.0], [5, 520.393, 248.664, 0.753178, 1.0], [6, 536.579, 308.863, 0.829057, 1.0], [7, 560.048, 364.707, 0.819248, 1.0], [8, 486.618, 358.806, 0.761696, 1.0], [9, 463.033, 358.826, 0.716429, 1.0], [10, 463.02, 438.159, 0.75593, 1.0], [11, 452.857, 514.527, 0.775293, 1.0], [12, 511.581, 358.798, 0.743224, 1.0], [13, 517.439, 439.555, 0.740419, 1.0], [14, 524.763, 510.131, 0.784362, 1.0], [15, 0, 0, 0, 1.0], [16, 482.211, 200.247, 0.0549576, 1.0], [17, 463.118, 209.024, 0.12817, 1.0], [18, 496.866, 204.599, 0.149188, 1.0], [19, 524.801, 524.794, 0.325128, 1.0], [20, 535.087, 523.393, 0.395721, 1.0], [21, 523.28, 514.495, 0.625769, 1.0], [22, 442.571, 536.555, 0.329279, 1.0], [23, 438.144, 524.783, 0.415325, 1.0], [24, 458.698, 521.848, 0.547076, 1.0]]
[[0, 477.83, 207.589, 0.358212, 1.0], [1, 486.522, 250.125, 0.86765, 1.0], [2, 451.287, 248.693, 0.814497, 1.0], [3, 429.414, 307.426, 0.859555, 1.0], [4, 416.108, 360.286, 0.8862, 1.0], [5, 520.37, 250.121, 0.818236, 1.0], [6, 538.013, 308.896, 0.846686, 1.0], [7, 560.036, 364.703, 0.822874, 1.0], [8, 486.64, 358.84, 0.771547, 1.0], [9, 463.051, 358.86, 0.727797, 1.0], [10, 461.642, 439.58, 0.778229, 1.0], [11, 452.842, 513.029, 0.812661, 1.0], [12, 511.597, 358.824, 0.749948, 1.0], [13, 517.454, 438.145, 0.741184, 1.0], [14, 524.797, 510.062, 0.808434, 1.0], [15, 473.384, 203.151, 0.387926, 1.0], [16, 486.626, 201.701, 0.360399, 1.0], [17, 463.113, 206.159, 0.435084, 1.0], [18, 501.285, 206.072, 0.53628, 1.0], [19, 532.125, 524.812, 0.504104, 1.0], [20, 540.921, 523.312, 0.584385, 1.0], [21, 521.872, 511.635, 0.755136, 1.0], [22, 445.496, 536.546, 0.412888, 1.0], [23, 0, 0, 0, 1.0], [24, 458.681, 518.911, 0.584865, 1.0]]
[[0, 482.22, 206.158, 0.388143, 1.0], [1, 485.158, 250.133, 0.867719, 1.0], [2, 449.92, 248.699, 0.815337, 1.0], [3, 429.399, 307.402, 0.851611, 1.0], [4, 416.113, 358.907, 0.887688, 1.0], [5, 520.353, 250.125, 0.814361, 1.0], [6, 537.993, 308.86, 0.83011, 1.0], [7, 560.061, 364.711, 0.82213, 1.0], [8, 486.643, 358.853, 0.768743, 1.0], [9, 463.067, 358.866, 0.724204, 1.0], [10, 461.602, 441.045, 0.763761, 1.0], [11, 452.831, 513.081, 0.802724, 1.0], [12, 511.592, 358.844, 0.749669, 1.0], [13, 517.453, 438.144, 0.744186, 1.0], [14, 524.774, 507.182, 0.793102, 1.0], [15, 474.858, 200.25, 0.419346, 1.0], [16, 488.101, 200.226, 0.363711, 1.0], [17, 463.11, 206.108, 0.582325, 1.0], [18, 501.319, 206.055, 0.45049, 1.0], [19, 530.678, 523.4, 0.464989, 1.0], [20, 539.489, 523.257, 0.530838, 1.0], [21, 521.9, 510.151, 0.750786, 1.0], [22, 444.035, 536.55, 0.388722, 1.0], [23, 438.157, 523.414, 0.516437, 1.0], [24, 457.262, 520.396, 0.571667, 1.0]]
[[0, 476.379, 206.156, 0.175322, 1.0], [1, 485.164, 248.679, 0.852844, 1.0], [2, 451.284, 247.236, 0.811084, 1.0], [3, 430.772, 307.429, 0.859232, 1.0], [4, 416.126, 358.908, 0.889507, 1.0], [5, 520.36, 248.673, 0.80018, 1.0], [6, 536.594, 308.874, 0.8435, 1.0], [7, 560.054, 364.717, 0.822948, 1.0], [8, 486.645, 358.856, 0.77082, 1.0], [9, 463.062, 358.879, 0.731446, 1.0], [10, 461.628, 439.642, 0.772442, 1.0], [11, 452.832, 513.057, 0.800891, 1.0], [12, 511.606, 358.842, 0.745763, 1.0], [13, 516.008, 439.602, 0.772436, 1.0], [14, 524.791, 510.078, 0.816579, 1.0], [15, 471.93, 201.717, 0.170248, 1.0], [16, 485.153, 198.783, 0.166465, 1.0], [17, 463.077, 206.126, 0.240618, 1.0], [18, 498.352, 204.647, 0.299002, 1.0], [19, 532.13, 524.786, 0.580066, 1.0], [20, 539.479, 523.293, 0.644507, 1.0], [21, 521.866, 513.018, 0.760876, 1.0], [22, 444.032, 536.547, 0.387565, 1.0], [23, 0, 0, 0, 1.0], [24, 457.25, 520.362, 0.568831, 1.0]]
[[0, 479.258, 207.559, 0.313426, 1.0], [1, 486.526, 250.113, 0.864315, 1.0], [2, 451.286, 248.684, 0.812583, 1.0], [3, 429.405, 307.439, 0.861627, 1.0], [4, 416.11, 360.283, 0.885793, 1.0], [5, 520.376, 250.116, 0.817633, 1.0], [6, 538.011, 308.886, 0.841009, 1.0], [7, 560.027, 363.266, 0.820986, 1.0], [8, 486.655, 358.841, 0.773742, 1.0], [9, 463.07, 358.864, 0.731047, 1.0], [10, 461.633, 439.611, 0.784184, 1.0], [11, 452.832, 513.074, 0.802116, 1.0], [12, 511.611, 358.824, 0.748122, 1.0], [13, 517.449, 439.547, 0.75515, 1.0], [14, 524.797, 510.068, 0.810964, 1.0], [15, 473.408, 203.125, 0.344906, 1.0], [16, 486.647, 200.249, 0.319322, 1.0], [17, 463.126, 206.129, 0.413658, 1.0], [18, 501.3, 206.061, 0.501351, 1.0], [19, 532.153, 524.804, 0.521432, 1.0], [20, 540.937, 523.305, 0.598564, 1.0], [21, 521.871, 511.646, 0.753964, 1.0], [22, 444.035, 536.548, 0.398957, 1.0], [23, 0, 0, 0, 1.0], [24, 457.251, 520.379, 0.57858, 1.0]]
[[0, 483.649, 206.129, 0.393561, 1.0], [1, 485.151, 250.148, 0.868251, 1.0], [2, 449.915, 248.717, 0.816953, 1.0], [3, 429.386, 307.419, 0.856479, 1.0], [4, 416.107, 360.284, 0.884994, 1.0], [5, 520.357, 250.146, 0.81907, 1.0], [6, 537.998, 308.867, 0.83582, 1.0], [7, 560.063, 364.725, 0.824338, 1.0], [8, 486.636, 358.875, 0.766711, 1.0], [9, 463.057, 358.894, 0.715775, 1.0], [10, 461.585, 441.075, 0.755169, 1.0], [11, 452.836, 513.095, 0.802777, 1.0], [12, 511.593, 358.863, 0.744659, 1.0], [13, 517.463, 439.575, 0.765481, 1.0], [14, 524.795, 508.631, 0.801213, 1.0], [15, 474.874, 200.225, 0.40902, 1.0], [16, 488.114, 198.752, 0.375766, 1.0], [17, 463.111, 206.079, 0.560393, 1.0], [18, 501.284, 204.648, 0.464349, 1.0], [19, 532.105, 524.787, 0.507303, 1.0], [20, 539.477, 523.287, 0.585418, 1.0], [21, 521.913, 511.528, 0.751126, 1.0], [22, 444.033, 536.553, 0.381008, 1.0], [23, 438.148, 523.432, 0.494854, 1.0], [24, 457.259, 521.8, 0.573878, 1.0]]
[[0, 485.133, 206.143, 0.17807, 1.0], [1, 486.532, 248.691, 0.853196, 1.0], [2, 451.287, 248.672, 0.805764, 1.0], [3, 429.42, 308.852, 0.865165, 1.0], [4, 416.128, 360.291, 0.884945, 1.0], [5, 520.389, 248.682, 0.803171, 1.0], [6, 536.573, 307.455, 0.844233, 1.0], [7, 560.066, 364.692, 0.819756, 1.0], [8, 486.657, 358.86, 0.761892, 1.0], [9, 463.064, 358.877, 0.727563, 1.0], [10, 461.624, 439.626, 0.778572, 1.0], [11, 452.837, 514.502, 0.802551, 1.0], [12, 511.622, 358.851, 0.734272, 1.0], [13, 517.45, 439.606, 0.778222, 1.0], [14, 524.786, 510.082, 0.811299, 1.0], [15, 476.33, 201.673, 0.175418, 1.0], [16, 489.569, 198.759, 0.17894, 1.0], [17, 464.589, 206.072, 0.243178, 1.0], [18, 501.284, 204.605, 0.251333, 1.0], [19, 532.125, 524.786, 0.560749, 1.0], [20, 539.471, 523.3, 0.62664, 1.0], [21, 521.857, 513.037, 0.747297, 1.0], [22, 442.563, 536.551, 0.374571, 1.0], [23, 438.113, 523.413, 0.477741, 1.0], [24, 458.685, 521.793, 0.590575, 1.0]]
[[0, 482.199, 207.571, 0.367749, 1.0], [1, 486.526, 250.125, 0.86707, 1.0], [2, 451.283, 248.705, 0.812599, 1.0], [3, 429.406, 308.853, 0.869967, 1.0], [4, 416.096, 360.323, 0.880025, 1.0], [5, 520.382, 250.114, 0.817744, 1.0], [6, 538.021, 308.894, 0.840925, 1.0], [7, 560.046, 364.7, 0.821676, 1.0], [8, 486.656, 358.836, 0.77854, 1.0], [9, 463.072, 358.863, 0.737038, 1.0], [10, 461.628, 439.609, 0.783451, 1.0], [11, 452.84, 513.044, 0.812427, 1.0], [12, 511.612, 358.822, 0.750389, 1.0], [13, 515.995, 438.171, 0.758659, 1.0], [14, 524.804, 510.043, 0.806215, 1.0], [15, 474.841, 203.133, 0.401067, 1.0], [16, 488.078, 201.684, 0.369185, 1.0], [17, 463.132, 206.153, 0.529779, 1.0], [18, 501.29, 206.058, 0.497592, 1.0], [19, 532.113, 524.789, 0.495043, 1.0], [20, 539.485, 523.298, 0.569484, 1.0], [21, 521.893, 511.603, 0.753067, 1.0], [22, 444.021, 536.55, 0.39593, 1.0], [23, 438.167, 523.413, 0.518143, 1.0], [24, 458.684, 518.933, 0.58234, 1.0]]
[[0, 485.121, 206.135, 0.5367, 1.0], [1, 485.159, 250.135, 0.867374, 1.0], [2, 451.282, 248.715, 0.821423, 1.0], [3, 429.375, 308.852, 0.862309, 1.0], [4, 416.125, 360.296, 0.883596, 1.0], [5, 520.365, 250.107, 0.808276, 1.0], [6, 537.999, 308.87, 0.833482, 1.0], [7, 560.084, 366.159, 0.824981, 1.0], [8, 486.647, 358.884, 0.763329, 1.0], [9, 463.063, 360.29, 0.716685, 1.0], [10, 461.614, 439.667, 0.776143, 1.0], [11, 452.853, 513.042, 0.821682, 1.0], [12, 511.613, 358.868, 0.738851, 1.0], [13, 517.448, 439.574, 0.774981, 1.0], [14, 524.792, 508.613, 0.80455, 1.0], [15, 476.299, 200.23, 0.549692, 1.0], [16, 489.563, 198.765, 0.504936, 1.0], [17, 463.113, 206.075, 0.688255, 1.0], [18, 501.323, 204.677, 0.505922, 1.0], [19, 532.147, 524.77, 0.551792, 1.0], [20, 540.922, 523.279, 0.625524, 1.0], [21, 521.907, 511.523, 0.768929, 1.0], [22, 444.037, 536.55, 0.410274, 1.0], [23, 439.556, 523.411, 0.54052, 1.0], [24, 458.709, 518.933, 0.589918, 1.0]]
[[0, 477.816, 206.149, 0.149526, 1.0], [1, 486.53, 248.701, 0.860536, 1.0], [2, 451.287, 248.678, 0.813018, 1.0], [3, 429.423, 308.846, 0.86659, 1.0], [4, 416.126, 360.308, 0.885596, 1.0], [5, 520.383, 248.676, 0.802964, 1.0], [6, 536.58, 308.851, 0.846107, 1.0], [7, 560.068, 364.71, 0.82027, 1.0], [8, 486.662, 358.877, 0.762017, 1.0], [9, 463.063, 358.894, 0.723404, 1.0], [10, 461.638, 439.635, 0.78548, 1.0], [11, 452.796, 514.527, 0.788989, 1.0], [12, 511.629, 358.863, 0.731332, 1.0], [13, 516.001, 439.606, 0.779611, 1.0], [14, 524.796, 510.074, 0.799832, 1.0], [15, 473.41, 203.126, 0.139416, 1.0], [16, 486.59, 200.222, 0.143266, 1.0], [17, 463.127, 206.152, 0.216765, 1.0], [18, 498.388, 204.651, 0.268088, 1.0], [19, 532.129, 524.779, 0.443718, 1.0], [20, 540.926, 523.296, 0.514915, 1.0], [21, 521.892, 511.646, 0.714443, 1.0], [22, 444.013, 536.553, 0.361111, 1.0], [23, 438.119, 523.435, 0.462013, 1.0], [24, 455.774, 521.835, 0.558015, 1.0]]
[[0, 480.725, 206.168, 0.312636, 1.0], [1, 486.528, 250.121, 0.868442, 1.0], [2, 451.291, 248.695, 0.813285, 1.0], [3, 429.408, 308.852, 0.86913, 1.0], [4, 416.096, 360.321, 0.879969, 1.0], [5, 520.376, 250.115, 0.818187, 1.0], [6, 538.011, 308.876, 0.837888, 1.0], [7, 560.056, 364.706, 0.819811, 1.0], [8, 486.648, 358.835, 0.778027, 1.0], [9, 463.064, 358.863, 0.733753, 1.0], [10, 461.617, 439.632, 0.779139, 1.0], [11, 452.837, 513.028, 0.806812, 1.0], [12, 511.608, 358.818, 0.750691, 1.0], [13, 517.428, 438.157, 0.75798, 1.0], [14, 524.803, 508.655, 0.801233, 1.0], [15, 474.818, 201.711, 0.33695, 1.0], [16, 488.049, 200.227, 0.316026, 1.0], [17, 463.158, 206.129, 0.460093, 1.0], [18, 499.894, 204.681, 0.459146, 1.0], [19, 532.151, 524.782, 0.502929, 1.0], [20, 540.937, 523.292, 0.577929, 1.0], [21, 521.901, 511.59, 0.752336, 1.0], [22, 444.034, 536.55, 0.400013, 1.0], [23, 439.559, 523.407, 0.522257, 1.0], [24, 457.263, 518.916, 0.572847, 1.0]]
[[0, 479.284, 207.565, 0.264695, 1.0], [1, 485.165, 250.153, 0.875028, 1.0], [2, 451.282, 250.107, 0.822922, 1.0], [3, 429.383, 307.437, 0.864146, 1.0], [4, 416.121, 360.309, 0.881397, 1.0], [5, 520.378, 250.142, 0.825839, 1.0], [6, 538.015, 308.896, 0.844855, 1.0], [7, 560.066, 364.73, 0.824977, 1.0], [8, 486.672, 358.889, 0.765542, 1.0], [9, 463.076, 360.293, 0.721862, 1.0], [10, 461.62, 441.049, 0.776284, 1.0], [11, 452.847, 513.075, 0.812116, 1.0], [12, 511.638, 358.871, 0.734613, 1.0], [13, 517.461, 439.597, 0.774821, 1.0], [14, 524.778, 508.619, 0.805924, 1.0], [15, 474.791, 201.721, 0.283778, 1.0], [16, 486.637, 200.24, 0.252112, 1.0], [17, 463.097, 206.147, 0.454901, 1.0], [18, 499.796, 204.688, 0.368827, 1.0], [19, 532.135, 524.776, 0.547168, 1.0], [20, 540.933, 523.279, 0.624261, 1.0], [21, 521.87, 511.542, 0.774667, 1.0], [22, 444.034, 536.55, 0.401859, 1.0], [23, 438.169, 523.412, 0.529839, 1.0], [24, 458.689, 520.381, 0.586832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.521, 248.672, 0.791885, 1.0], [2, 449.89, 250.127, 0.713759, 1.0], [3, 429.405, 307.45, 0.70659, 1.0], [4, 416.113, 360.338, 0.727509, 1.0], [5, 521.799, 248.663, 0.656141, 1.0], [6, 536.602, 308.876, 0.75293, 1.0], [7, 560.062, 364.695, 0.781445, 1.0], [8, 486.659, 358.84, 0.684782, 1.0], [9, 463.088, 358.862, 0.650133, 1.0], [10, 461.663, 438.131, 0.663523, 1.0], [11, 452.838, 513.091, 0.687703, 1.0], [12, 511.644, 358.82, 0.674699, 1.0], [13, 517.468, 439.575, 0.676953, 1.0], [14, 524.771, 510.083, 0.69156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.62, 211.987, 0.080885, 1.0], [18, 0, 0, 0, 1.0], [19, 527.75, 524.831, 0.225162, 1.0], [20, 536.525, 523.387, 0.305953, 1.0], [21, 523.296, 513.028, 0.522423, 1.0], [22, 438.149, 536.562, 0.242463, 1.0], [23, 435.184, 524.844, 0.269951, 1.0], [24, 457.245, 521.819, 0.470464, 1.0]]
[[0, 480.731, 207.552, 0.296273, 1.0], [1, 486.531, 250.12, 0.870304, 1.0], [2, 451.29, 248.701, 0.813591, 1.0], [3, 429.405, 307.459, 0.867611, 1.0], [4, 416.095, 360.319, 0.881012, 1.0], [5, 520.392, 250.109, 0.821129, 1.0], [6, 538.007, 308.886, 0.847944, 1.0], [7, 560.053, 364.689, 0.819398, 1.0], [8, 486.666, 358.849, 0.774441, 1.0], [9, 463.073, 358.881, 0.734481, 1.0], [10, 461.635, 439.607, 0.789222, 1.0], [11, 452.837, 513.036, 0.804783, 1.0], [12, 511.626, 358.824, 0.745038, 1.0], [13, 517.441, 439.546, 0.762403, 1.0], [14, 524.81, 510.046, 0.804634, 1.0], [15, 474.819, 203.127, 0.325711, 1.0], [16, 488.055, 200.231, 0.299949, 1.0], [17, 463.169, 206.144, 0.45625, 1.0], [18, 501.278, 204.685, 0.449015, 1.0], [19, 532.124, 524.779, 0.523823, 1.0], [20, 539.49, 523.293, 0.594685, 1.0], [21, 521.904, 511.608, 0.756007, 1.0], [22, 444.021, 536.55, 0.392038, 1.0], [23, 438.163, 523.412, 0.509161, 1.0], [24, 457.265, 518.933, 0.568516, 1.0]]
[[0, 479.266, 207.591, 0.158684, 1.0], [1, 485.128, 250.117, 0.851587, 1.0], [2, 449.876, 248.717, 0.81234, 1.0], [3, 429.409, 307.431, 0.870748, 1.0], [4, 416.114, 360.287, 0.886576, 1.0], [5, 520.359, 248.718, 0.808507, 1.0], [6, 538.002, 308.854, 0.833466, 1.0], [7, 560.065, 364.729, 0.820677, 1.0], [8, 486.644, 358.87, 0.770754, 1.0], [9, 463.064, 358.892, 0.729801, 1.0], [10, 461.603, 439.655, 0.777203, 1.0], [11, 452.841, 513.035, 0.805727, 1.0], [12, 511.605, 358.861, 0.742058, 1.0], [13, 517.424, 439.57, 0.766683, 1.0], [14, 524.792, 508.651, 0.805818, 1.0], [15, 473.402, 204.577, 0.169203, 1.0], [16, 486.603, 201.698, 0.147645, 1.0], [17, 463.111, 207.556, 0.327299, 1.0], [18, 498.345, 206.055, 0.251237, 1.0], [19, 529.221, 523.414, 0.516084, 1.0], [20, 537.987, 523.283, 0.579125, 1.0], [21, 521.912, 511.571, 0.754862, 1.0], [22, 441.114, 536.554, 0.371104, 1.0], [23, 436.688, 523.41, 0.4657, 1.0], [24, 458.693, 518.94, 0.569979, 1.0]]
[[0, 479.243, 207.55, 0.322356, 1.0], [1, 486.526, 250.135, 0.869341, 1.0], [2, 451.29, 248.719, 0.817285, 1.0], [3, 429.401, 307.456, 0.870131, 1.0], [4, 416.101, 360.316, 0.881664, 1.0], [5, 520.388, 250.131, 0.824529, 1.0], [6, 538.009, 308.888, 0.847166, 1.0], [7, 560.056, 364.695, 0.818562, 1.0], [8, 486.662, 358.856, 0.7737, 1.0], [9, 463.07, 358.889, 0.733791, 1.0], [10, 461.627, 439.64, 0.788593, 1.0], [11, 452.837, 513.049, 0.804636, 1.0], [12, 511.623, 358.827, 0.745388, 1.0], [13, 517.438, 439.56, 0.766306, 1.0], [14, 524.808, 510.077, 0.805891, 1.0], [15, 473.4, 201.722, 0.339369, 1.0], [16, 486.63, 200.249, 0.309907, 1.0], [17, 463.152, 206.134, 0.439219, 1.0], [18, 499.843, 206.062, 0.479205, 1.0], [19, 532.14, 524.8, 0.488939, 1.0], [20, 540.935, 523.311, 0.569361, 1.0], [21, 521.892, 511.65, 0.74321, 1.0], [22, 444.019, 536.55, 0.395395, 1.0], [23, 438.16, 523.411, 0.512793, 1.0], [24, 457.265, 520.356, 0.571317, 1.0]]
[[0, 480.714, 207.569, 0.244071, 1.0], [1, 485.146, 250.134, 0.862757, 1.0], [2, 449.901, 250.106, 0.818268, 1.0], [3, 430.784, 307.407, 0.855946, 1.0], [4, 416.122, 360.289, 0.889865, 1.0], [5, 520.362, 250.119, 0.816536, 1.0], [6, 537.994, 308.868, 0.841333, 1.0], [7, 560.067, 363.257, 0.816871, 1.0], [8, 486.661, 358.877, 0.76708, 1.0], [9, 463.077, 358.896, 0.725369, 1.0], [10, 461.596, 441.05, 0.786304, 1.0], [11, 452.84, 513.059, 0.807835, 1.0], [12, 511.62, 358.863, 0.736022, 1.0], [13, 517.436, 439.564, 0.760351, 1.0], [14, 524.797, 508.614, 0.797599, 1.0], [15, 474.822, 203.137, 0.266281, 1.0], [16, 486.646, 201.675, 0.243161, 1.0], [17, 463.141, 206.139, 0.430787, 1.0], [18, 499.799, 204.685, 0.354501, 1.0], [19, 530.688, 523.416, 0.527552, 1.0], [20, 539.471, 523.271, 0.594269, 1.0], [21, 521.915, 511.535, 0.74395, 1.0], [22, 441.104, 536.556, 0.355166, 1.0], [23, 436.649, 523.423, 0.436104, 1.0], [24, 458.698, 520.362, 0.584034, 1.0]]
[[0, 476.299, 206.12, 0.206725, 1.0], [1, 485.149, 248.701, 0.84624, 1.0], [2, 449.912, 248.671, 0.810048, 1.0], [3, 430.795, 307.443, 0.857024, 1.0], [4, 416.114, 360.28, 0.887923, 1.0], [5, 520.36, 248.703, 0.801892, 1.0], [6, 538, 308.913, 0.846101, 1.0], [7, 560.061, 363.267, 0.815443, 1.0], [8, 486.663, 358.855, 0.770508, 1.0], [9, 463.071, 358.881, 0.724042, 1.0], [10, 461.628, 441.051, 0.799171, 1.0], [11, 452.817, 513.067, 0.811388, 1.0], [12, 511.624, 358.834, 0.74163, 1.0], [13, 515.988, 439.595, 0.771538, 1.0], [14, 524.804, 508.647, 0.802486, 1.0], [15, 468.999, 200.252, 0.205138, 1.0], [16, 483.686, 198.745, 0.189407, 1.0], [17, 461.667, 206.142, 0.282443, 1.0], [18, 498.323, 204.628, 0.344072, 1.0], [19, 530.67, 523.413, 0.539551, 1.0], [20, 538.023, 523.272, 0.590703, 1.0], [21, 523.264, 511.564, 0.750363, 1.0], [22, 444.02, 536.552, 0.383124, 1.0], [23, 438.135, 523.422, 0.488362, 1.0], [24, 455.806, 520.37, 0.583886, 1.0]]
[[0, 485.09, 206.146, 0.575417, 1.0], [1, 486.536, 250.151, 0.876483, 1.0], [2, 451.295, 250.113, 0.828407, 1.0], [3, 429.417, 307.444, 0.86413, 1.0], [4, 416.128, 360.282, 0.886921, 1.0], [5, 520.39, 250.141, 0.825311, 1.0], [6, 538.007, 308.912, 0.850716, 1.0], [7, 560.06, 364.692, 0.814656, 1.0], [8, 486.669, 358.852, 0.770717, 1.0], [9, 463.066, 358.875, 0.728733, 1.0], [10, 461.641, 439.654, 0.803382, 1.0], [11, 452.826, 513.052, 0.812223, 1.0], [12, 511.636, 358.832, 0.74124, 1.0], [13, 517.439, 439.569, 0.761462, 1.0], [14, 524.811, 508.654, 0.801423, 1.0], [15, 476.283, 200.25, 0.585889, 1.0], [16, 489.56, 198.782, 0.555937, 1.0], [17, 463.168, 206.105, 0.669939, 1.0], [18, 501.328, 204.676, 0.613996, 1.0], [19, 532.152, 524.784, 0.516074, 1.0], [20, 540.95, 523.289, 0.594441, 1.0], [21, 521.911, 511.58, 0.747345, 1.0], [22, 442.554, 536.552, 0.391988, 1.0], [23, 438.103, 523.409, 0.498671, 1.0], [24, 457.256, 520.355, 0.587218, 1.0]]
[[0, 479.292, 207.578, 0.184873, 1.0], [1, 485.144, 250.128, 0.860424, 1.0], [2, 449.904, 250.115, 0.819295, 1.0], [3, 430.786, 307.41, 0.856331, 1.0], [4, 416.121, 358.916, 0.891484, 1.0], [5, 520.356, 250.102, 0.80966, 1.0], [6, 536.594, 307.466, 0.837984, 1.0], [7, 560.062, 363.263, 0.820441, 1.0], [8, 486.671, 358.878, 0.765283, 1.0], [9, 463.083, 358.898, 0.723515, 1.0], [10, 461.608, 441.062, 0.794067, 1.0], [11, 452.829, 513.055, 0.80898, 1.0], [12, 511.628, 358.863, 0.73305, 1.0], [13, 517.443, 439.596, 0.769619, 1.0], [14, 524.8, 510.046, 0.803676, 1.0], [15, 474.816, 203.153, 0.198243, 1.0], [16, 486.64, 201.687, 0.181439, 1.0], [17, 463.15, 206.167, 0.355278, 1.0], [18, 499.782, 206.064, 0.304699, 1.0], [19, 532.107, 524.793, 0.539818, 1.0], [20, 539.462, 523.305, 0.613053, 1.0], [21, 521.902, 511.603, 0.743511, 1.0], [22, 441.116, 536.555, 0.369646, 1.0], [23, 436.663, 523.421, 0.45883, 1.0], [24, 457.261, 520.355, 0.57856, 1.0]]
