[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 499.817, 216.394, 0.408049, 1.0], [1, 499.772, 239.944, 0.8394, 1.0], [2, 477.789, 239.935, 0.790017, 1.0], [3, 454.325, 251.598, 0.75346, 1.0], [4, 430.809, 254.542, 0.848727, 1.0], [5, 521.87, 241.319, 0.771567, 1.0], [6, 540.928, 266.331, 0.32979, 1.0], [7, 514.548, 263.423, 0.63677, 1.0], [8, 498.279, 317.722, 0.790946, 1.0], [9, 480.742, 316.237, 0.728869, 1.0], [10, 477.793, 382.296, 0.919375, 1.0], [11, 477.768, 438.093, 0.868833, 1.0], [12, 511.511, 319.196, 0.796059, 1.0], [13, 510.095, 380.927, 0.936597, 1.0], [14, 510.057, 435.224, 0.839943, 1.0], [15, 496.894, 210.521, 0.385724, 1.0], [16, 504.243, 211.958, 0.385803, 1.0], [17, 489.536, 214.907, 0.318766, 1.0], [18, 511.541, 214.927, 0.389287, 1.0], [19, 507.153, 458.696, 0.722745, 1.0], [20, 514.532, 454.328, 0.742574, 1.0], [21, 505.69, 439.656, 0.699661, 1.0], [22, 480.719, 457.268, 0.797194, 1.0], [23, 473.357, 454.294, 0.841408, 1.0], [24, 480.721, 441.029, 0.777335, 1.0]]
[[0, 499.852, 217.831, 0.419346, 1.0], [1, 499.782, 241.331, 0.858056, 1.0], [2, 477.786, 241.325, 0.801604, 1.0], [3, 452.882, 251.621, 0.76969, 1.0], [4, 432.248, 254.548, 0.833281, 1.0], [5, 521.894, 241.363, 0.783375, 1.0], [6, 543.893, 267.776, 0.350098, 1.0], [7, 520.351, 263.4, 0.677097, 1.0], [8, 498.273, 317.741, 0.791369, 1.0], [9, 480.73, 316.262, 0.733202, 1.0], [10, 477.786, 382.305, 0.921847, 1.0], [11, 477.769, 438.093, 0.866978, 1.0], [12, 510.175, 319.209, 0.801107, 1.0], [13, 510.097, 380.93, 0.936844, 1.0], [14, 510.053, 435.23, 0.83951, 1.0], [15, 498.318, 213.431, 0.400654, 1.0], [16, 505.706, 213.465, 0.395019, 1.0], [17, 489.573, 216.341, 0.339436, 1.0], [18, 511.549, 216.369, 0.393145, 1.0], [19, 507.158, 458.7, 0.723898, 1.0], [20, 514.535, 454.326, 0.741175, 1.0], [21, 505.685, 439.66, 0.700749, 1.0], [22, 480.721, 457.268, 0.799185, 1.0], [23, 473.357, 454.294, 0.843955, 1.0], [24, 480.719, 441.031, 0.771716, 1.0]]
[[0, 501.285, 219.368, 0.382885, 1.0], [1, 499.78, 242.847, 0.802196, 1.0], [2, 477.786, 242.816, 0.781115, 1.0], [3, 452.871, 251.595, 0.764237, 1.0], [4, 432.254, 253.151, 0.843309, 1.0], [5, 521.862, 244.295, 0.712162, 1.0], [6, 540.956, 272.173, 0.254726, 1.0], [7, 521.798, 263.397, 0.486218, 1.0], [8, 496.913, 319.204, 0.79978, 1.0], [9, 480.71, 317.74, 0.738965, 1.0], [10, 477.796, 382.302, 0.923958, 1.0], [11, 476.418, 436.693, 0.86626, 1.0], [12, 510.169, 320.645, 0.81358, 1.0], [13, 510.096, 380.925, 0.936418, 1.0], [14, 510.051, 436.643, 0.84097, 1.0], [15, 498.369, 216.377, 0.386058, 1.0], [16, 507.176, 216.425, 0.379694, 1.0], [17, 490.991, 217.857, 0.323888, 1.0], [18, 511.601, 217.904, 0.317818, 1.0], [19, 507.159, 458.703, 0.722868, 1.0], [20, 514.532, 454.329, 0.739904, 1.0], [21, 505.689, 439.671, 0.703539, 1.0], [22, 480.719, 458.677, 0.802114, 1.0], [23, 473.357, 454.293, 0.842919, 1.0], [24, 479.301, 439.671, 0.77085, 1.0]]
[[0, 501.316, 223.724, 0.371155, 1.0], [1, 499.767, 247.229, 0.782077, 1.0], [2, 476.402, 244.278, 0.766617, 1.0], [3, 452.868, 251.646, 0.769316, 1.0], [4, 435.23, 254.546, 0.821853, 1.0], [5, 521.825, 250.167, 0.720894, 1.0], [6, 536.531, 276.596, 0.193539, 1.0], [7, 521.843, 264.808, 0.299148, 1.0], [8, 496.911, 320.613, 0.799988, 1.0], [9, 480.718, 319.175, 0.73974, 1.0], [10, 477.795, 382.307, 0.923479, 1.0], [11, 476.419, 436.697, 0.86667, 1.0], [12, 510.162, 320.655, 0.813719, 1.0], [13, 510.097, 380.918, 0.936534, 1.0], [14, 510.053, 436.651, 0.84371, 1.0], [15, 498.39, 217.864, 0.384587, 1.0], [16, 508.609, 217.898, 0.369968, 1.0], [17, 489.592, 219.343, 0.336354, 1.0], [18, 511.621, 220.819, 0.279607, 1.0], [19, 507.155, 458.702, 0.718482, 1.0], [20, 514.523, 454.329, 0.735563, 1.0], [21, 505.688, 441.02, 0.710623, 1.0], [22, 480.72, 457.266, 0.803615, 1.0], [23, 473.362, 454.291, 0.846371, 1.0], [24, 479.302, 441.025, 0.767978, 1.0]]
[[0, 501.332, 219.352, 0.396248, 1.0], [1, 498.403, 242.856, 0.780317, 1.0], [2, 477.797, 242.82, 0.768203, 1.0], [3, 457.214, 251.623, 0.736471, 1.0], [4, 438.127, 253.182, 0.852065, 1.0], [5, 520.41, 245.735, 0.657451, 1.0], [6, 530.665, 270.729, 0.17376, 1.0], [7, 521.855, 263.397, 0.36781, 1.0], [8, 496.909, 319.206, 0.794983, 1.0], [9, 480.717, 319.159, 0.735849, 1.0], [10, 477.796, 382.296, 0.922809, 1.0], [11, 476.417, 436.697, 0.867199, 1.0], [12, 510.157, 320.638, 0.810562, 1.0], [13, 510.093, 380.918, 0.935612, 1.0], [14, 510.055, 436.65, 0.844006, 1.0], [15, 498.395, 216.358, 0.401979, 1.0], [16, 508.627, 216.404, 0.388489, 1.0], [17, 489.582, 217.843, 0.368168, 1.0], [18, 511.612, 217.902, 0.269952, 1.0], [19, 507.141, 458.703, 0.722031, 1.0], [20, 514.516, 454.335, 0.73994, 1.0], [21, 505.704, 439.675, 0.708242, 1.0], [22, 480.727, 458.677, 0.804377, 1.0], [23, 473.362, 454.293, 0.848113, 1.0], [24, 479.301, 439.672, 0.769189, 1.0]]
[[0, 501.337, 223.745, 0.327321, 1.0], [1, 498.411, 245.765, 0.772772, 1.0], [2, 477.823, 244.265, 0.756965, 1.0], [3, 461.611, 251.62, 0.775384, 1.0], [4, 439.614, 253.174, 0.902028, 1.0], [5, 520.364, 250.129, 0.667897, 1.0], [6, 536.532, 269.255, 0.206156, 1.0], [7, 526.243, 263.377, 0.486884, 1.0], [8, 496.908, 320.654, 0.805519, 1.0], [9, 480.724, 320.609, 0.743289, 1.0], [10, 477.794, 382.304, 0.923031, 1.0], [11, 476.42, 438.092, 0.868556, 1.0], [12, 510.155, 322.073, 0.818925, 1.0], [13, 510.089, 380.92, 0.936893, 1.0], [14, 510.053, 436.663, 0.844616, 1.0], [15, 499.783, 217.898, 0.341894, 1.0], [16, 508.619, 219.301, 0.318151, 1.0], [17, 491.009, 219.36, 0.308346, 1.0], [18, 511.622, 222.256, 0.227535, 1.0], [19, 507.136, 458.708, 0.720447, 1.0], [20, 514.513, 454.341, 0.740196, 1.0], [21, 505.698, 441.031, 0.710409, 1.0], [22, 480.728, 457.265, 0.805137, 1.0], [23, 473.366, 454.293, 0.850336, 1.0], [24, 480.709, 441.031, 0.770605, 1.0]]
[[0, 501.308, 225.173, 0.318719, 1.0], [1, 498.359, 244.323, 0.796028, 1.0], [2, 477.805, 242.876, 0.766768, 1.0], [3, 461.603, 251.607, 0.767244, 1.0], [4, 441.023, 253.151, 0.90216, 1.0], [5, 517.472, 247.248, 0.676249, 1.0], [6, 533.638, 263.407, 0.379049, 1.0], [7, 527.721, 263.299, 0.618083, 1.0], [8, 496.899, 320.624, 0.798874, 1.0], [9, 480.728, 319.189, 0.740241, 1.0], [10, 477.789, 382.302, 0.924358, 1.0], [11, 476.418, 438.09, 0.867663, 1.0], [12, 510.139, 320.66, 0.812207, 1.0], [13, 510.09, 380.915, 0.931437, 1.0], [14, 510.051, 436.657, 0.842234, 1.0], [15, 498.384, 217.911, 0.330641, 1.0], [16, 507.169, 219.316, 0.304106, 1.0], [17, 489.592, 219.368, 0.296689, 1.0], [18, 511.567, 222.262, 0.233052, 1.0], [19, 507.133, 458.703, 0.719107, 1.0], [20, 514.51, 454.337, 0.739725, 1.0], [21, 505.697, 441.026, 0.708372, 1.0], [22, 480.722, 457.262, 0.80616, 1.0], [23, 473.361, 454.289, 0.848748, 1.0], [24, 480.712, 441.029, 0.770351, 1.0]]
[[0, 501.32, 226.636, 0.293624, 1.0], [1, 498.394, 247.217, 0.808404, 1.0], [2, 477.797, 244.295, 0.766783, 1.0], [3, 461.609, 251.64, 0.778127, 1.0], [4, 441.095, 253.151, 0.890762, 1.0], [5, 520.343, 250.141, 0.721114, 1.0], [6, 536.565, 264.865, 0.343281, 1.0], [7, 533.586, 263.325, 0.550746, 1.0], [8, 496.888, 322.058, 0.810615, 1.0], [9, 479.305, 320.647, 0.75662, 1.0], [10, 477.788, 382.303, 0.928159, 1.0], [11, 476.42, 436.702, 0.867914, 1.0], [12, 510.137, 322.101, 0.826573, 1.0], [13, 510.087, 380.921, 0.932264, 1.0], [14, 510.049, 436.662, 0.841503, 1.0], [15, 499.775, 219.349, 0.298392, 1.0], [16, 508.592, 220.77, 0.275734, 1.0], [17, 491.025, 220.797, 0.264531, 1.0], [18, 511.595, 223.731, 0.224423, 1.0], [19, 507.144, 458.707, 0.717101, 1.0], [20, 514.52, 454.337, 0.735287, 1.0], [21, 505.686, 441.03, 0.707869, 1.0], [22, 480.724, 457.26, 0.805706, 1.0], [23, 473.361, 454.289, 0.84989, 1.0], [24, 480.717, 441.028, 0.770364, 1.0]]
[[0, 499.817, 222.28, 0.296672, 1.0], [1, 498.349, 242.871, 0.820448, 1.0], [2, 476.373, 242.822, 0.789182, 1.0], [3, 460.14, 251.657, 0.768842, 1.0], [4, 442.547, 253.158, 0.862237, 1.0], [5, 518.94, 245.767, 0.718837, 1.0], [6, 536.562, 264.82, 0.515308, 1.0], [7, 535.019, 263.33, 0.695573, 1.0], [8, 496.872, 320.665, 0.800945, 1.0], [9, 479.281, 320.63, 0.757354, 1.0], [10, 477.789, 382.301, 0.926402, 1.0], [11, 476.415, 438.095, 0.870657, 1.0], [12, 510.125, 322.072, 0.816692, 1.0], [13, 510.09, 380.918, 0.930974, 1.0], [14, 510.051, 436.67, 0.843574, 1.0], [15, 498.31, 217.849, 0.30207, 1.0], [16, 504.222, 217.875, 0.287865, 1.0], [17, 489.553, 219.302, 0.245923, 1.0], [18, 510.141, 220.774, 0.268767, 1.0], [19, 507.147, 458.704, 0.721086, 1.0], [20, 514.52, 454.333, 0.738472, 1.0], [21, 505.692, 441.035, 0.70902, 1.0], [22, 480.718, 457.262, 0.806323, 1.0], [23, 473.357, 454.29, 0.849434, 1.0], [24, 479.3, 441.032, 0.765983, 1.0]]
[[0, 501.279, 223.723, 0.263817, 1.0], [1, 498.386, 245.74, 0.800995, 1.0], [2, 476.368, 242.869, 0.777165, 1.0], [3, 454.294, 253.089, 0.732511, 1.0], [4, 442.526, 253.176, 0.838586, 1.0], [5, 521.793, 248.668, 0.726975, 1.0], [6, 536.556, 270.72, 0.402485, 1.0], [7, 535.133, 263.392, 0.621145, 1.0], [8, 496.884, 322.064, 0.813915, 1.0], [9, 479.279, 320.649, 0.766788, 1.0], [10, 477.792, 382.296, 0.927963, 1.0], [11, 476.42, 438.1, 0.869368, 1.0], [12, 510.145, 322.111, 0.829248, 1.0], [13, 510.088, 380.934, 0.929055, 1.0], [14, 510.049, 436.667, 0.841714, 1.0], [15, 498.365, 217.873, 0.276927, 1.0], [16, 507.16, 217.886, 0.253138, 1.0], [17, 489.578, 219.316, 0.240174, 1.0], [18, 511.574, 220.78, 0.223783, 1.0], [19, 507.143, 458.707, 0.723628, 1.0], [20, 514.521, 454.337, 0.741178, 1.0], [21, 505.692, 441.033, 0.704684, 1.0], [22, 480.725, 457.265, 0.803477, 1.0], [23, 473.359, 454.292, 0.847172, 1.0], [24, 480.711, 441.037, 0.763664, 1.0]]
[[0, 499.858, 225.184, 0.227369, 1.0], [1, 498.315, 245.743, 0.79915, 1.0], [2, 476.292, 242.877, 0.780154, 1.0], [3, 452.889, 253.095, 0.708374, 1.0], [4, 444.029, 254.579, 0.793315, 1.0], [5, 520.353, 247.226, 0.737135, 1.0], [6, 542.432, 263.426, 0.537093, 1.0], [7, 540.97, 263.331, 0.722575, 1.0], [8, 496.861, 322.126, 0.822549, 1.0], [9, 479.261, 322.095, 0.784902, 1.0], [10, 477.775, 382.326, 0.926526, 1.0], [11, 476.412, 438.115, 0.875823, 1.0], [12, 510.131, 322.16, 0.83714, 1.0], [13, 510.095, 382.283, 0.929755, 1.0], [14, 510.05, 436.671, 0.843015, 1.0], [15, 498.327, 217.919, 0.229104, 1.0], [16, 505.687, 219.31, 0.2109, 1.0], [17, 489.555, 219.359, 0.212387, 1.0], [18, 510.13, 222.238, 0.201261, 1.0], [19, 507.145, 458.703, 0.724762, 1.0], [20, 514.519, 454.334, 0.743042, 1.0], [21, 505.691, 441.035, 0.705235, 1.0], [22, 480.717, 457.257, 0.807628, 1.0], [23, 473.357, 454.289, 0.851701, 1.0], [24, 479.301, 441.047, 0.763457, 1.0]]
[[0, 498.304, 223.708, 0.223695, 1.0], [1, 496.907, 244.304, 0.78359, 1.0], [2, 474.866, 242.873, 0.767303, 1.0], [3, 452.83, 254.544, 0.6685, 1.0], [4, 445.517, 254.607, 0.759095, 1.0], [5, 520.337, 245.764, 0.740535, 1.0], [6, 540.957, 263.367, 0.549972, 1.0], [7, 543.91, 261.931, 0.702487, 1.0], [8, 496.846, 322.14, 0.816805, 1.0], [9, 477.855, 322.115, 0.788668, 1.0], [10, 477.769, 382.342, 0.919193, 1.0], [11, 476.415, 438.115, 0.87492, 1.0], [12, 510.123, 322.172, 0.835003, 1.0], [13, 510.099, 382.293, 0.929819, 1.0], [14, 510.049, 436.668, 0.842824, 1.0], [15, 492.506, 217.871, 0.216299, 1.0], [16, 499.858, 217.855, 0.227627, 1.0], [17, 486.632, 219.346, 0.175048, 1.0], [18, 510.05, 219.348, 0.241065, 1.0], [19, 507.146, 458.703, 0.724301, 1.0], [20, 514.52, 454.333, 0.74288, 1.0], [21, 505.693, 441.033, 0.704459, 1.0], [22, 480.72, 457.261, 0.80828, 1.0], [23, 473.364, 454.292, 0.854025, 1.0], [24, 479.302, 441.046, 0.76284, 1.0]]
[[0, 498.336, 220.774, 0.315306, 1.0], [1, 498.298, 242.822, 0.786671, 1.0], [2, 474.911, 241.422, 0.763084, 1.0], [3, 454.334, 253.137, 0.678452, 1.0], [4, 449.896, 254.582, 0.78649, 1.0], [5, 520.359, 244.272, 0.731803, 1.0], [6, 543.851, 261.93, 0.492537, 1.0], [7, 545.378, 261.926, 0.466178, 1.0], [8, 496.839, 322.094, 0.804923, 1.0], [9, 477.85, 322.062, 0.778981, 1.0], [10, 477.77, 382.342, 0.920437, 1.0], [11, 476.417, 438.114, 0.873559, 1.0], [12, 510.115, 322.127, 0.830357, 1.0], [13, 510.085, 382.282, 0.928007, 1.0], [14, 510.049, 436.675, 0.843411, 1.0], [15, 493.967, 216.393, 0.306929, 1.0], [16, 501.3, 216.399, 0.310647, 1.0], [17, 488.034, 217.871, 0.243892, 1.0], [18, 510.086, 217.887, 0.28647, 1.0], [19, 505.723, 458.698, 0.721236, 1.0], [20, 514.507, 454.331, 0.744567, 1.0], [21, 505.699, 441.035, 0.704453, 1.0], [22, 480.72, 457.262, 0.805978, 1.0], [23, 473.364, 454.293, 0.851217, 1.0], [24, 480.715, 441.046, 0.759748, 1.0]]
[[0, 498.347, 220.781, 0.376277, 1.0], [1, 498.304, 242.802, 0.808669, 1.0], [2, 476.281, 241.397, 0.779733, 1.0], [3, 455.763, 251.653, 0.711705, 1.0], [4, 451.381, 254.549, 0.835766, 1.0], [5, 520.349, 242.866, 0.752292, 1.0], [6, 545.375, 260.417, 0.598597, 1.0], [7, 574.718, 258.962, 0.320481, 1.0], [8, 496.839, 322.09, 0.806405, 1.0], [9, 477.855, 322.058, 0.780248, 1.0], [10, 477.776, 382.324, 0.924743, 1.0], [11, 476.416, 438.112, 0.873492, 1.0], [12, 510.109, 322.122, 0.834809, 1.0], [13, 510.089, 382.281, 0.933567, 1.0], [14, 510.048, 436.676, 0.843008, 1.0], [15, 495.401, 216.396, 0.36517, 1.0], [16, 501.3, 216.405, 0.36872, 1.0], [17, 488.052, 217.883, 0.298714, 1.0], [18, 510.068, 217.892, 0.32035, 1.0], [19, 505.722, 458.703, 0.722381, 1.0], [20, 514.509, 454.333, 0.74379, 1.0], [21, 505.697, 441.035, 0.706729, 1.0], [22, 480.723, 457.266, 0.807343, 1.0], [23, 473.363, 454.296, 0.851887, 1.0], [24, 480.716, 441.045, 0.760973, 1.0]]
[[0, 498.328, 220.804, 0.450405, 1.0], [1, 496.909, 242.809, 0.822346, 1.0], [2, 474.878, 241.384, 0.813203, 1.0], [3, 452.869, 253.086, 0.726538, 1.0], [4, 452.782, 254.612, 0.816944, 1.0], [5, 518.936, 242.865, 0.77903, 1.0], [6, 545.341, 260.412, 0.694703, 1.0], [7, 568.856, 261.881, 0.393445, 1.0], [8, 496.838, 322.073, 0.805542, 1.0], [9, 477.857, 320.666, 0.781283, 1.0], [10, 476.41, 382.326, 0.928194, 1.0], [11, 477.768, 438.1, 0.865727, 1.0], [12, 510.102, 322.107, 0.838599, 1.0], [13, 510.074, 380.934, 0.926931, 1.0], [14, 510.047, 436.666, 0.842256, 1.0], [15, 493.935, 217.814, 0.437126, 1.0], [16, 501.273, 216.428, 0.447157, 1.0], [17, 486.624, 217.906, 0.398897, 1.0], [18, 510.046, 217.901, 0.380255, 1.0], [19, 505.726, 458.716, 0.733554, 1.0], [20, 514.504, 454.343, 0.754771, 1.0], [21, 505.696, 441.051, 0.702453, 1.0], [22, 480.726, 457.267, 0.810187, 1.0], [23, 473.367, 454.295, 0.852738, 1.0], [24, 480.723, 441.041, 0.756178, 1.0]]
[[0, 496.886, 223.713, 0.438252, 1.0], [1, 496.869, 244.269, 0.795574, 1.0], [2, 474.852, 242.82, 0.791645, 1.0], [3, 451.387, 256.067, 0.623447, 1.0], [4, 452.854, 256.07, 0.780439, 1.0], [5, 517.465, 245.733, 0.758941, 1.0], [6, 543.869, 256.036, 0.691128, 1.0], [7, 558.529, 257.524, 0.482608, 1.0], [8, 495.443, 322.111, 0.811184, 1.0], [9, 477.843, 322.09, 0.797242, 1.0], [10, 476.411, 382.341, 0.926585, 1.0], [11, 476.419, 438.1, 0.869228, 1.0], [12, 510.095, 322.14, 0.848838, 1.0], [13, 510.066, 382.272, 0.925368, 1.0], [14, 510.05, 436.683, 0.846532, 1.0], [15, 491.025, 217.887, 0.435818, 1.0], [16, 499.835, 217.864, 0.446943, 1.0], [17, 486.548, 220.781, 0.388791, 1.0], [18, 508.617, 219.359, 0.354417, 1.0], [19, 507.139, 458.717, 0.736617, 1.0], [20, 514.503, 454.342, 0.757004, 1.0], [21, 505.709, 441.065, 0.712286, 1.0], [22, 480.726, 457.259, 0.812425, 1.0], [23, 473.367, 454.291, 0.861009, 1.0], [24, 480.715, 441.039, 0.768627, 1.0]]
[[0, 496.872, 226.628, 0.417433, 1.0], [1, 496.863, 245.765, 0.775077, 1.0], [2, 474.828, 244.291, 0.764362, 1.0], [3, 451.373, 260.457, 0.556794, 1.0], [4, 454.288, 258.994, 0.722627, 1.0], [5, 517.464, 247.238, 0.759073, 1.0], [6, 543.902, 257.532, 0.707196, 1.0], [7, 558.556, 261.896, 0.545465, 1.0], [8, 495.416, 322.155, 0.806876, 1.0], [9, 477.82, 322.136, 0.799781, 1.0], [10, 476.404, 382.348, 0.928623, 1.0], [11, 476.419, 438.111, 0.871216, 1.0], [12, 510.087, 323.548, 0.847279, 1.0], [13, 510.07, 382.286, 0.933173, 1.0], [14, 510.051, 436.686, 0.844488, 1.0], [15, 491.015, 219.342, 0.413084, 1.0], [16, 499.819, 219.324, 0.4196, 1.0], [17, 485.144, 222.272, 0.348157, 1.0], [18, 508.607, 222.262, 0.337492, 1.0], [19, 505.716, 458.712, 0.723072, 1.0], [20, 514.492, 454.339, 0.745713, 1.0], [21, 505.721, 441.049, 0.709012, 1.0], [22, 480.724, 457.266, 0.809074, 1.0], [23, 473.366, 454.296, 0.852808, 1.0], [24, 480.722, 441.048, 0.759827, 1.0]]
[[0, 495.44, 225.177, 0.374267, 1.0], [1, 496.835, 244.322, 0.764187, 1.0], [2, 474.8, 244.271, 0.747273, 1.0], [3, 454.285, 261.923, 0.495425, 1.0], [4, 458.721, 261.857, 0.627809, 1.0], [5, 516.008, 245.782, 0.750585, 1.0], [6, 542.427, 257.492, 0.709497, 1.0], [7, 557.062, 260.467, 0.712735, 1.0], [8, 495.423, 322.147, 0.808583, 1.0], [9, 477.828, 322.13, 0.796859, 1.0], [10, 476.411, 382.347, 0.926364, 1.0], [11, 476.418, 438.115, 0.872629, 1.0], [12, 510.087, 322.177, 0.846768, 1.0], [13, 510.062, 382.282, 0.929784, 1.0], [14, 510.055, 436.689, 0.846066, 1.0], [15, 489.581, 219.308, 0.369855, 1.0], [16, 499.785, 217.898, 0.37549, 1.0], [17, 485.111, 222.244, 0.30177, 1.0], [18, 507.165, 220.798, 0.296555, 1.0], [19, 505.716, 458.707, 0.719405, 1.0], [20, 514.488, 454.338, 0.743427, 1.0], [21, 507.135, 441.048, 0.709762, 1.0], [22, 480.721, 457.257, 0.810004, 1.0], [23, 473.364, 454.292, 0.853477, 1.0], [24, 480.72, 441.052, 0.759706, 1.0]]
[[0, 498.326, 226.684, 0.355378, 1.0], [1, 496.895, 245.764, 0.764198, 1.0], [2, 474.871, 242.876, 0.750426, 1.0], [3, 458.678, 256.033, 0.505353, 1.0], [4, 463.122, 258.99, 0.669326, 1.0], [5, 517.452, 247.244, 0.746531, 1.0], [6, 543.838, 257.501, 0.701173, 1.0], [7, 557.094, 260.449, 0.734207, 1.0], [8, 495.415, 322.139, 0.804793, 1.0], [9, 477.83, 322.119, 0.792518, 1.0], [10, 477.767, 382.347, 0.925854, 1.0], [11, 476.416, 438.117, 0.874429, 1.0], [12, 510.079, 322.166, 0.838582, 1.0], [13, 510.063, 382.281, 0.93194, 1.0], [14, 510.052, 436.692, 0.844977, 1.0], [15, 492.502, 220.801, 0.339435, 1.0], [16, 499.863, 220.777, 0.328905, 1.0], [17, 486.594, 223.747, 0.290982, 1.0], [18, 508.65, 223.739, 0.261198, 1.0], [19, 505.714, 458.714, 0.719232, 1.0], [20, 514.488, 454.343, 0.741022, 1.0], [21, 505.72, 441.051, 0.707686, 1.0], [22, 480.723, 457.256, 0.811632, 1.0], [23, 473.366, 454.292, 0.856136, 1.0], [24, 480.716, 441.052, 0.758256, 1.0]]
[[0, 499.806, 223.748, 0.424353, 1.0], [1, 498.285, 244.3, 0.758142, 1.0], [2, 476.298, 242.823, 0.732911, 1.0], [3, 461.61, 257.507, 0.458391, 1.0], [4, 464.643, 260.424, 0.608088, 1.0], [5, 517.435, 245.77, 0.737962, 1.0], [6, 539.483, 254.603, 0.715798, 1.0], [7, 558.514, 260.406, 0.782864, 1.0], [8, 495.408, 322.121, 0.80228, 1.0], [9, 477.834, 322.101, 0.785472, 1.0], [10, 476.414, 382.347, 0.925529, 1.0], [11, 476.416, 438.118, 0.875049, 1.0], [12, 510.067, 322.147, 0.833866, 1.0], [13, 510.055, 382.277, 0.925949, 1.0], [14, 510.055, 436.695, 0.844754, 1.0], [15, 496.864, 217.88, 0.421536, 1.0], [16, 502.766, 217.906, 0.40718, 1.0], [17, 488.043, 220.784, 0.362564, 1.0], [18, 510.077, 222.25, 0.293913, 1.0], [19, 505.712, 458.71, 0.718988, 1.0], [20, 513.107, 454.341, 0.743116, 1.0], [21, 507.135, 441.051, 0.707222, 1.0], [22, 480.723, 457.256, 0.81039, 1.0], [23, 473.365, 454.292, 0.854795, 1.0], [24, 480.715, 441.053, 0.75776, 1.0]]
[[0, 498.344, 220.775, 0.409645, 1.0], [1, 498.293, 242.825, 0.75519, 1.0], [2, 476.282, 241.387, 0.707184, 1.0], [3, 463.09, 253.131, 0.419192, 1.0], [4, 470.473, 258.97, 0.493195, 1.0], [5, 517.465, 244.284, 0.718721, 1.0], [6, 539.477, 254.541, 0.706222, 1.0], [7, 558.578, 258.947, 0.772703, 1.0], [8, 495.404, 322.087, 0.793154, 1.0], [9, 477.833, 322.065, 0.77584, 1.0], [10, 476.408, 382.331, 0.93137, 1.0], [11, 476.419, 438.125, 0.873477, 1.0], [12, 510.061, 322.109, 0.821185, 1.0], [13, 510.048, 382.279, 0.926286, 1.0], [14, 510.052, 438.099, 0.846796, 1.0], [15, 493.958, 216.386, 0.40117, 1.0], [16, 501.302, 216.406, 0.40937, 1.0], [17, 486.623, 217.902, 0.332446, 1.0], [18, 510.062, 219.31, 0.324581, 1.0], [19, 505.716, 458.715, 0.720675, 1.0], [20, 514.488, 454.347, 0.743532, 1.0], [21, 507.138, 441.066, 0.70963, 1.0], [22, 480.728, 457.265, 0.807199, 1.0], [23, 473.371, 454.301, 0.850304, 1.0], [24, 480.716, 441.061, 0.754354, 1.0]]
[[0, 499.841, 217.875, 0.43441, 1.0], [1, 498.341, 241.325, 0.762286, 1.0], [2, 474.907, 239.901, 0.702365, 1.0], [3, 463.118, 253.141, 0.352578, 1.0], [4, 470.469, 258.971, 0.457645, 1.0], [5, 520.374, 241.425, 0.705122, 1.0], [6, 543.896, 258.977, 0.509525, 1.0], [7, 561.53, 263.316, 0.585285, 1.0], [8, 495.411, 322.074, 0.788117, 1.0], [9, 477.825, 320.671, 0.773468, 1.0], [10, 476.397, 382.332, 0.931165, 1.0], [11, 476.416, 438.117, 0.872355, 1.0], [12, 510.076, 322.104, 0.825544, 1.0], [13, 510.048, 382.274, 0.924606, 1.0], [14, 510.055, 438.096, 0.847843, 1.0], [15, 496.901, 214.888, 0.423399, 1.0], [16, 505.716, 214.929, 0.41463, 1.0], [17, 488.085, 216.406, 0.355569, 1.0], [18, 511.547, 217.822, 0.321144, 1.0], [19, 505.712, 458.72, 0.720657, 1.0], [20, 514.492, 454.35, 0.741726, 1.0], [21, 507.137, 441.07, 0.704493, 1.0], [22, 480.731, 457.267, 0.81169, 1.0], [23, 473.37, 454.303, 0.85741, 1.0], [24, 480.716, 441.056, 0.752903, 1.0]]
