[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.923, 285.349, 0.806363, 1.0], [2, 401.399, 282.497, 0.642511, 1.0], [3, 417.555, 275.161, 0.511932, 1.0], [4, 470.459, 260.439, 0.45066, 1.0], [5, 455.769, 285.348, 0.716755, 1.0], [6, 498.337, 275.125, 0.718471, 1.0], [7, 533.643, 264.925, 0.512399, 1.0], [8, 427.911, 379.397, 0.71566, 1.0], [9, 407.286, 379.395, 0.666596, 1.0], [10, 404.297, 448.404, 0.751804, 1.0], [11, 397.03, 515.988, 0.71394, 1.0], [12, 449.854, 379.376, 0.658823, 1.0], [13, 449.865, 449.913, 0.768663, 1.0], [14, 451.341, 521.786, 0.803737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.887, 526.283, 0.418549, 1.0], [20, 455.795, 526.289, 0.450847, 1.0], [21, 446.952, 523.311, 0.601697, 1.0], [22, 392.648, 536.542, 0.476449, 1.0], [23, 383.836, 523.409, 0.59737, 1.0], [24, 402.868, 521.836, 0.597095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.901, 276.539, 0.839973, 1.0], [2, 401.419, 273.651, 0.686688, 1.0], [3, 417.568, 275.166, 0.564805, 1.0], [4, 467.509, 256.022, 0.705707, 1.0], [5, 455.786, 276.655, 0.752371, 1.0], [6, 498.344, 273.686, 0.74717, 1.0], [7, 533.641, 266.292, 0.78781, 1.0], [8, 427.886, 377.909, 0.701717, 1.0], [9, 405.899, 377.913, 0.661914, 1.0], [10, 404.316, 446.958, 0.75768, 1.0], [11, 395.613, 513.066, 0.749759, 1.0], [12, 449.834, 376.45, 0.648563, 1.0], [13, 449.886, 449.84, 0.757633, 1.0], [14, 451.33, 518.937, 0.798095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.31, 524.853, 0.484667, 1.0], [20, 457.247, 524.829, 0.515378, 1.0], [21, 445.474, 523.258, 0.658829, 1.0], [22, 394.104, 524.849, 0.583465, 1.0], [23, 385.273, 523.376, 0.673245, 1.0], [24, 401.442, 518.93, 0.611196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 276.567, 0.826525, 1.0], [2, 401.421, 273.681, 0.659727, 1.0], [3, 414.664, 275.134, 0.586825, 1.0], [4, 463.06, 254.584, 0.737269, 1.0], [5, 455.798, 276.636, 0.782724, 1.0], [6, 505.708, 275.139, 0.783439, 1.0], [7, 535.132, 264.886, 0.807016, 1.0], [8, 427.921, 376.44, 0.693784, 1.0], [9, 407.299, 376.466, 0.648871, 1.0], [10, 404.355, 446.937, 0.770847, 1.0], [11, 397.034, 511.594, 0.770416, 1.0], [12, 449.863, 373.534, 0.661546, 1.0], [13, 451.274, 448.437, 0.757271, 1.0], [14, 451.33, 520.388, 0.800703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.9, 524.881, 0.44963, 1.0], [20, 457.216, 526.255, 0.482661, 1.0], [21, 445.505, 523.294, 0.620499, 1.0], [22, 395.535, 524.835, 0.6076, 1.0], [23, 385.306, 523.362, 0.699857, 1.0], [24, 402.852, 514.542, 0.623023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.823, 276.58, 0.792425, 1.0], [2, 397.01, 276.62, 0.649235, 1.0], [3, 375.004, 288.345, 0.0870994, 1.0], [4, 0, 0, 0, 1.0], [5, 452.897, 276.557, 0.799109, 1.0], [6, 504.23, 275.17, 0.772975, 1.0], [7, 535.078, 264.853, 0.778869, 1.0], [8, 429.265, 375.014, 0.684793, 1.0], [9, 407.279, 376.442, 0.644953, 1.0], [10, 404.347, 449.872, 0.77685, 1.0], [11, 398.495, 513.022, 0.742728, 1.0], [12, 449.909, 373.543, 0.667747, 1.0], [13, 449.918, 449.892, 0.775742, 1.0], [14, 451.3, 520.383, 0.785178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.446, 524.882, 0.462936, 1.0], [20, 454.34, 526.264, 0.502289, 1.0], [21, 445.466, 523.269, 0.619063, 1.0], [22, 395.535, 524.865, 0.567722, 1.0], [23, 386.733, 523.365, 0.658387, 1.0], [24, 402.92, 517.456, 0.615524, 1.0]]
[[0, 427.85, 254.549, 0.0951217, 1.0], [1, 427.849, 278.052, 0.795321, 1.0], [2, 404.303, 278.096, 0.67005, 1.0], [3, 385.262, 254.587, 0.208832, 1.0], [4, 374.986, 219.334, 0.128587, 1.0], [5, 452.799, 276.639, 0.795026, 1.0], [6, 495.388, 276.569, 0.795548, 1.0], [7, 532.086, 266.347, 0.750489, 1.0], [8, 427.901, 376.46, 0.698879, 1.0], [9, 405.897, 377.9, 0.661249, 1.0], [10, 404.325, 448.443, 0.769148, 1.0], [11, 398.492, 511.577, 0.758051, 1.0], [12, 449.865, 373.555, 0.654011, 1.0], [13, 451.278, 449.849, 0.755128, 1.0], [14, 451.332, 517.467, 0.774407, 1.0], [15, 420.543, 251.586, 0.0849052, 1.0], [16, 432.282, 250.141, 0.0901472, 1.0], [17, 417.534, 251.589, 0.0886701, 1.0], [18, 439.637, 253.077, 0.103236, 1.0], [19, 449.877, 524.792, 0.528641, 1.0], [20, 455.776, 524.79, 0.558257, 1.0], [21, 445.503, 521.85, 0.632458, 1.0], [22, 394.133, 524.826, 0.617007, 1.0], [23, 386.72, 523.34, 0.697149, 1.0], [24, 404.306, 514.542, 0.627467, 1.0]]
[[0, 432.255, 257.497, 0.173939, 1.0], [1, 427.901, 276.667, 0.778692, 1.0], [2, 404.332, 279.538, 0.636085, 1.0], [3, 408.751, 251.613, 0.240881, 1.0], [4, 0, 0, 0, 1.0], [5, 452.876, 276.615, 0.787957, 1.0], [6, 493.965, 276.589, 0.780002, 1.0], [7, 527.712, 272.176, 0.709718, 1.0], [8, 427.913, 372.063, 0.69613, 1.0], [9, 405.897, 373.509, 0.657054, 1.0], [10, 404.332, 445.5, 0.766602, 1.0], [11, 397.06, 511.582, 0.755816, 1.0], [12, 449.879, 370.629, 0.669867, 1.0], [13, 449.92, 446.934, 0.755299, 1.0], [14, 451.338, 518.91, 0.777165, 1.0], [15, 424.946, 251.651, 0.150922, 1.0], [16, 435.187, 251.673, 0.131693, 1.0], [17, 417.557, 253.068, 0.126403, 1.0], [18, 0, 0, 0, 1.0], [19, 449.871, 524.817, 0.510673, 1.0], [20, 455.774, 524.82, 0.540928, 1.0], [21, 446.957, 521.878, 0.623568, 1.0], [22, 394.135, 524.827, 0.609541, 1.0], [23, 385.305, 523.348, 0.695385, 1.0], [24, 402.892, 515.966, 0.613739, 1.0]]
[[0, 420.546, 250.165, 0.0766488, 1.0], [1, 427.875, 275.087, 0.8328, 1.0], [2, 402.896, 275.173, 0.724491, 1.0], [3, 402.909, 260.429, 0.212686, 1.0], [4, 0, 0, 0, 1.0], [5, 452.799, 275.085, 0.779588, 1.0], [6, 488.066, 276.649, 0.733646, 1.0], [7, 520.409, 275.153, 0.720942, 1.0], [8, 427.905, 370.638, 0.724171, 1.0], [9, 405.868, 372.066, 0.695008, 1.0], [10, 404.321, 445.475, 0.767302, 1.0], [11, 398.508, 511.574, 0.743653, 1.0], [12, 449.904, 370.604, 0.69698, 1.0], [13, 451.278, 448.405, 0.750119, 1.0], [14, 451.327, 520.373, 0.775331, 1.0], [15, 417.596, 242.84, 0.0591139, 1.0], [16, 427.823, 241.411, 0.0741333, 1.0], [17, 416.096, 241.354, 0.058874, 1.0], [18, 436.655, 247.208, 0.0859516, 1.0], [19, 449.853, 524.872, 0.450601, 1.0], [20, 455.782, 524.863, 0.486757, 1.0], [21, 445.5, 523.257, 0.58516, 1.0], [22, 394.115, 524.851, 0.5896, 1.0], [23, 385.288, 523.35, 0.671348, 1.0], [24, 404.321, 515.979, 0.623352, 1.0]]
[[0, 419.06, 242.821, 0.186971, 1.0], [1, 426.37, 272.196, 0.755449, 1.0], [2, 399.98, 273.642, 0.670258, 1.0], [3, 404.402, 254.549, 0.287827, 1.0], [4, 385.273, 216.364, 0.0585328, 1.0], [5, 451.312, 273.626, 0.757616, 1.0], [6, 485.095, 276.677, 0.757537, 1.0], [7, 515.982, 275.194, 0.713701, 1.0], [8, 427.916, 369.135, 0.743056, 1.0], [9, 405.901, 370.566, 0.692285, 1.0], [10, 404.339, 442.583, 0.774383, 1.0], [11, 398.492, 510.135, 0.763803, 1.0], [12, 449.881, 369.112, 0.699788, 1.0], [13, 451.281, 444.007, 0.749092, 1.0], [14, 451.328, 514.519, 0.771698, 1.0], [15, 416.109, 239.858, 0.162008, 1.0], [16, 424.917, 239.866, 0.191954, 1.0], [17, 408.789, 241.387, 0.124273, 1.0], [18, 430.823, 239.882, 0.194985, 1.0], [19, 448.436, 523.415, 0.573269, 1.0], [20, 455.754, 523.397, 0.602721, 1.0], [21, 445.506, 520.398, 0.59709, 1.0], [22, 395.55, 524.804, 0.634724, 1.0], [23, 386.751, 523.327, 0.70738, 1.0], [24, 404.297, 513.073, 0.639165, 1.0]]
[[0, 424.943, 245.754, 0.128957, 1.0], [1, 426.393, 275.113, 0.78987, 1.0], [2, 402.859, 275.13, 0.725765, 1.0], [3, 395.57, 260.441, 0.223444, 1.0], [4, 413.157, 216.356, 0.0630632, 1.0], [5, 451.297, 275.139, 0.772232, 1.0], [6, 485.149, 278.043, 0.761641, 1.0], [7, 520.362, 275.1, 0.793785, 1.0], [8, 427.836, 370.564, 0.720404, 1.0], [9, 405.824, 370.623, 0.692475, 1.0], [10, 404.311, 444.03, 0.761426, 1.0], [11, 398.477, 511.524, 0.764309, 1.0], [12, 448.419, 369.133, 0.669985, 1.0], [13, 449.91, 445.51, 0.73022, 1.0], [14, 451.336, 520.348, 0.760636, 1.0], [15, 417.625, 241.341, 0.113048, 1.0], [16, 427.901, 241.319, 0.112656, 1.0], [17, 410.226, 242.811, 0.108814, 1.0], [18, 436.688, 244.275, 0.0828077, 1.0], [19, 448.439, 524.843, 0.467546, 1.0], [20, 455.76, 524.855, 0.509419, 1.0], [21, 446.973, 523.27, 0.577792, 1.0], [22, 395.542, 524.813, 0.628292, 1.0], [23, 386.734, 523.334, 0.708323, 1.0], [24, 404.298, 513.085, 0.631505, 1.0]]
[[0, 423.458, 250.144, 0.128722, 1.0], [1, 427.849, 276.618, 0.827223, 1.0], [2, 404.309, 276.637, 0.763778, 1.0], [3, 385.288, 258.985, 0.34179, 1.0], [4, 377.906, 228.105, 0.297782, 1.0], [5, 451.405, 276.619, 0.773277, 1.0], [6, 488.051, 278.057, 0.744888, 1.0], [7, 518.92, 275.149, 0.799479, 1.0], [8, 426.394, 373.526, 0.667911, 1.0], [9, 404.406, 374.989, 0.659936, 1.0], [10, 404.28, 449.863, 0.760369, 1.0], [11, 398.475, 511.591, 0.751785, 1.0], [12, 445.51, 372.079, 0.636383, 1.0], [13, 449.884, 449.881, 0.73785, 1.0], [14, 451.305, 521.786, 0.747067, 1.0], [15, 417.633, 245.745, 0.108622, 1.0], [16, 427.859, 242.837, 0.130784, 1.0], [17, 416.089, 247.238, 0.0876915, 1.0], [18, 436.675, 247.247, 0.133494, 1.0], [19, 446.952, 526.262, 0.413658, 1.0], [20, 454.294, 526.294, 0.46023, 1.0], [21, 446.965, 523.278, 0.544146, 1.0], [22, 394.138, 524.861, 0.588018, 1.0], [23, 386.725, 523.363, 0.674511, 1.0], [24, 404.3, 515.971, 0.61257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.282, 278.117, 0.867474, 1.0], [2, 404.301, 278.114, 0.77313, 1.0], [3, 383.807, 261.864, 0.609989, 1.0], [4, 377.91, 226.674, 0.387183, 1.0], [5, 454.29, 278.103, 0.778034, 1.0], [6, 486.646, 278.063, 0.767037, 1.0], [7, 511.631, 275.19, 0.831907, 1.0], [8, 426.402, 373.547, 0.692939, 1.0], [9, 404.418, 374.981, 0.690312, 1.0], [10, 404.287, 445.475, 0.766591, 1.0], [11, 398.467, 510.133, 0.774018, 1.0], [12, 445.514, 373.527, 0.657381, 1.0], [13, 449.918, 448.402, 0.741468, 1.0], [14, 451.331, 518.892, 0.754083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.976, 251.639, 0.0514332, 1.0], [18, 433.725, 251.61, 0.0614141, 1.0], [19, 448.395, 524.799, 0.508577, 1.0], [20, 454.334, 524.82, 0.550656, 1.0], [21, 446.964, 521.862, 0.57553, 1.0], [22, 395.53, 524.806, 0.643994, 1.0], [23, 386.722, 523.326, 0.721989, 1.0], [24, 404.296, 513.058, 0.647878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.901, 276.655, 0.870855, 1.0], [2, 404.374, 276.588, 0.83296, 1.0], [3, 382.404, 273.656, 0.610748, 1.0], [4, 379.426, 261.91, 0.550246, 1.0], [5, 452.817, 278.052, 0.802675, 1.0], [6, 483.659, 278.109, 0.732088, 1.0], [7, 507.186, 276.628, 0.808778, 1.0], [8, 426.379, 372.079, 0.683683, 1.0], [9, 404.399, 373.517, 0.677634, 1.0], [10, 404.279, 446.933, 0.752804, 1.0], [11, 397.058, 510.146, 0.775708, 1.0], [12, 445.49, 372.044, 0.655923, 1.0], [13, 449.915, 448.401, 0.740511, 1.0], [14, 451.319, 520.352, 0.754666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.975, 524.844, 0.461725, 1.0], [20, 454.328, 524.865, 0.506871, 1.0], [21, 446.973, 523.265, 0.566054, 1.0], [22, 395.537, 524.81, 0.642784, 1.0], [23, 386.725, 523.326, 0.722679, 1.0], [24, 402.917, 513.067, 0.652607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.879, 278.078, 0.846397, 1.0], [2, 404.381, 276.64, 0.825974, 1.0], [3, 382.373, 273.656, 0.636005, 1.0], [4, 376.483, 264.832, 0.627374, 1.0], [5, 452.786, 279.537, 0.752568, 1.0], [6, 477.785, 278.1, 0.707989, 1.0], [7, 499.892, 276.648, 0.830728, 1.0], [8, 426.351, 374.99, 0.666733, 1.0], [9, 404.389, 375.013, 0.667867, 1.0], [10, 404.277, 446.932, 0.743814, 1.0], [11, 398.487, 511.601, 0.749109, 1.0], [12, 444.04, 373.554, 0.647798, 1.0], [13, 449.863, 449.863, 0.74565, 1.0], [14, 451.321, 520.393, 0.758402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.389, 524.867, 0.431227, 1.0], [20, 454.324, 526.276, 0.47582, 1.0], [21, 448.394, 523.286, 0.545331, 1.0], [22, 394.122, 524.857, 0.58088, 1.0], [23, 385.304, 523.361, 0.668009, 1.0], [24, 404.307, 517.439, 0.614563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.268, 278.113, 0.860848, 1.0], [2, 404.392, 276.673, 0.856547, 1.0], [3, 380.897, 272.183, 0.758067, 1.0], [4, 370.582, 263.335, 0.784306, 1.0], [5, 452.876, 280.985, 0.747538, 1.0], [6, 483.674, 282.442, 0.67517, 1.0], [7, 501.28, 276.676, 0.79802, 1.0], [8, 426.337, 376.449, 0.677164, 1.0], [9, 404.381, 376.458, 0.681429, 1.0], [10, 402.91, 446.952, 0.744887, 1.0], [11, 397.037, 510.138, 0.78221, 1.0], [12, 444.027, 376.454, 0.664433, 1.0], [13, 449.891, 449.889, 0.760409, 1.0], [14, 451.314, 520.347, 0.750589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.935, 524.828, 0.465873, 1.0], [20, 454.292, 524.859, 0.510012, 1.0], [21, 448.396, 523.26, 0.558459, 1.0], [22, 395.539, 524.803, 0.655994, 1.0], [23, 386.727, 523.328, 0.736967, 1.0], [24, 402.901, 513.059, 0.654477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.893, 278.085, 0.853959, 1.0], [2, 404.364, 276.651, 0.849478, 1.0], [3, 380.86, 275.08, 0.742293, 1.0], [4, 369.09, 263.403, 0.853903, 1.0], [5, 452.829, 279.55, 0.755752, 1.0], [6, 483.668, 285.348, 0.643115, 1.0], [7, 498.365, 276.665, 0.81547, 1.0], [8, 424.941, 373.554, 0.669401, 1.0], [9, 404.381, 374.989, 0.673645, 1.0], [10, 402.918, 448.399, 0.749493, 1.0], [11, 397.042, 511.535, 0.769531, 1.0], [12, 442.609, 373.543, 0.664382, 1.0], [13, 449.855, 449.891, 0.759494, 1.0], [14, 451.322, 521.809, 0.774461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.957, 526.269, 0.403503, 1.0], [20, 454.304, 527.745, 0.447492, 1.0], [21, 448.421, 523.336, 0.546878, 1.0], [22, 395.54, 524.813, 0.636693, 1.0], [23, 386.731, 523.337, 0.713732, 1.0], [24, 402.903, 513.092, 0.639011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.892, 278.123, 0.845976, 1.0], [2, 404.334, 276.664, 0.836024, 1.0], [3, 379.368, 275.124, 0.724928, 1.0], [4, 367.651, 264.86, 0.820383, 1.0], [5, 452.851, 281.031, 0.737145, 1.0], [6, 485.113, 282.498, 0.646639, 1.0], [7, 498.336, 275.102, 0.803722, 1.0], [8, 426.373, 376.462, 0.680318, 1.0], [9, 404.401, 376.461, 0.675423, 1.0], [10, 404.28, 446.966, 0.754016, 1.0], [11, 397.012, 513.046, 0.719993, 1.0], [12, 444.057, 376.481, 0.657496, 1.0], [13, 449.856, 451.307, 0.763504, 1.0], [14, 451.324, 521.856, 0.773147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.424, 536.544, 0.341173, 1.0], [20, 454.316, 536.549, 0.404131, 1.0], [21, 448.405, 523.368, 0.507158, 1.0], [22, 394.11, 526.259, 0.556527, 1.0], [23, 385.286, 523.386, 0.648047, 1.0], [24, 402.867, 518.928, 0.58819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 279.511, 0.838022, 1.0], [2, 402.885, 278.049, 0.821757, 1.0], [3, 376.445, 275.123, 0.737027, 1.0], [4, 363.255, 264.795, 0.773701, 1.0], [5, 452.826, 281.005, 0.731898, 1.0], [6, 480.758, 282.477, 0.606623, 1.0], [7, 495.415, 276.566, 0.76173, 1.0], [8, 424.946, 376.44, 0.667238, 1.0], [9, 404.365, 376.451, 0.668664, 1.0], [10, 402.919, 446.963, 0.754314, 1.0], [11, 397.046, 511.53, 0.773438, 1.0], [12, 444.021, 376.445, 0.660275, 1.0], [13, 449.833, 449.876, 0.748769, 1.0], [14, 451.307, 520.344, 0.759898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.048, 253.134, 0.0542478, 1.0], [18, 0, 0, 0, 1.0], [19, 445.485, 524.831, 0.470596, 1.0], [20, 452.889, 524.866, 0.522497, 1.0], [21, 448.432, 523.257, 0.574656, 1.0], [22, 395.546, 524.822, 0.626606, 1.0], [23, 386.74, 523.346, 0.709835, 1.0], [24, 402.901, 513.088, 0.641317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.423, 278.066, 0.839556, 1.0], [2, 401.441, 276.67, 0.808214, 1.0], [3, 372.08, 275.114, 0.772906, 1.0], [4, 357.406, 263.397, 0.797845, 1.0], [5, 451.413, 278.104, 0.760884, 1.0], [6, 482.188, 282.47, 0.642403, 1.0], [7, 489.559, 275.074, 0.81482, 1.0], [8, 424.953, 372.088, 0.664721, 1.0], [9, 404.372, 373.517, 0.669976, 1.0], [10, 404.277, 445.478, 0.746769, 1.0], [11, 397.045, 511.58, 0.761855, 1.0], [12, 444.027, 372.077, 0.661183, 1.0], [13, 449.866, 448.445, 0.743669, 1.0], [14, 451.327, 520.372, 0.770266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.843, 524.869, 0.451126, 1.0], [20, 455.753, 526.261, 0.48819, 1.0], [21, 446.955, 523.286, 0.581887, 1.0], [22, 395.542, 524.824, 0.610945, 1.0], [23, 386.739, 523.356, 0.695509, 1.0], [24, 402.875, 515.967, 0.615124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.833, 278.084, 0.839878, 1.0], [2, 402.882, 276.684, 0.814605, 1.0], [3, 372.08, 275.082, 0.766028, 1.0], [4, 355.895, 264.835, 0.842536, 1.0], [5, 452.81, 279.522, 0.731605, 1.0], [6, 485.112, 283.907, 0.572665, 1.0], [7, 488.113, 275.105, 0.737465, 1.0], [8, 424.929, 374.99, 0.662955, 1.0], [9, 404.378, 376.452, 0.670898, 1.0], [10, 402.925, 448.423, 0.755166, 1.0], [11, 397.031, 511.639, 0.761922, 1.0], [12, 442.579, 373.551, 0.669802, 1.0], [13, 449.856, 449.893, 0.754181, 1.0], [14, 451.314, 520.373, 0.771754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.082, 253.142, 0.0543727, 1.0], [18, 0, 0, 0, 1.0], [19, 446.965, 524.872, 0.447174, 1.0], [20, 454.31, 526.273, 0.500387, 1.0], [21, 448.393, 523.291, 0.571368, 1.0], [22, 394.116, 524.865, 0.571688, 1.0], [23, 385.274, 523.376, 0.674265, 1.0], [24, 402.876, 517.455, 0.6304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.824, 276.654, 0.853447, 1.0], [2, 402.914, 276.633, 0.837705, 1.0], [3, 373.539, 275.182, 0.750867, 1.0], [4, 355.858, 264.864, 0.828876, 1.0], [5, 451.409, 276.654, 0.735891, 1.0], [6, 483.656, 283.906, 0.525393, 1.0], [7, 485.139, 275.08, 0.626164, 1.0], [8, 426.397, 373.508, 0.669259, 1.0], [9, 405.783, 373.553, 0.657989, 1.0], [10, 404.294, 442.588, 0.762359, 1.0], [11, 397.049, 511.541, 0.778223, 1.0], [12, 444.03, 372.072, 0.653712, 1.0], [13, 449.848, 448.436, 0.740918, 1.0], [14, 451.309, 517.437, 0.765617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.61, 253.049, 0.0634977, 1.0], [18, 430.829, 253.085, 0.0772735, 1.0], [19, 448.391, 524.787, 0.538141, 1.0], [20, 454.311, 524.796, 0.586737, 1.0], [21, 446.965, 521.835, 0.595991, 1.0], [22, 395.545, 524.828, 0.612981, 1.0], [23, 386.743, 523.354, 0.700335, 1.0], [24, 402.895, 514.494, 0.646091, 1.0]]
[[0, 420.529, 251.575, 0.0601693, 1.0], [1, 426.414, 275.19, 0.832112, 1.0], [2, 402.871, 275.197, 0.804141, 1.0], [3, 372.059, 275.173, 0.780536, 1.0], [4, 347.057, 263.434, 0.866501, 1.0], [5, 449.911, 276.547, 0.732815, 1.0], [6, 477.809, 285.421, 0.630019, 1.0], [7, 476.337, 275.134, 0.735726, 1.0], [8, 427.777, 373.508, 0.679895, 1.0], [9, 405.792, 373.546, 0.666119, 1.0], [10, 404.314, 442.543, 0.78077, 1.0], [11, 397.051, 511.533, 0.762928, 1.0], [12, 445.506, 372.07, 0.655796, 1.0], [13, 449.923, 444.018, 0.753477, 1.0], [14, 451.33, 517.447, 0.761321, 1.0], [15, 419.046, 248.703, 0.0568904, 1.0], [16, 0, 0, 0, 1.0], [17, 416.07, 250.185, 0.0891947, 1.0], [18, 429.35, 250.139, 0.089749, 1.0], [19, 448.437, 524.81, 0.498592, 1.0], [20, 455.747, 524.813, 0.540136, 1.0], [21, 446.956, 521.852, 0.596061, 1.0], [22, 395.568, 524.817, 0.617639, 1.0], [23, 386.763, 523.347, 0.701168, 1.0], [24, 402.88, 514.496, 0.6163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.823, 275.083, 0.81048, 1.0], [2, 404.327, 275.112, 0.784169, 1.0], [3, 373.528, 276.552, 0.781479, 1.0], [4, 345.584, 264.818, 0.86788, 1.0], [5, 449.889, 275.081, 0.6684, 1.0], [6, 474.815, 286.807, 0.510911, 1.0], [7, 473.402, 276.633, 0.689, 1.0], [8, 427.837, 369.127, 0.71129, 1.0], [9, 405.855, 369.156, 0.685695, 1.0], [10, 404.338, 441.107, 0.790735, 1.0], [11, 397.055, 511.606, 0.750457, 1.0], [12, 446.968, 369.123, 0.662817, 1.0], [13, 449.917, 442.577, 0.766199, 1.0], [14, 451.331, 517.434, 0.742735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.419, 524.81, 0.48732, 1.0], [20, 455.753, 524.808, 0.532027, 1.0], [21, 446.96, 521.842, 0.558219, 1.0], [22, 395.534, 524.865, 0.557492, 1.0], [23, 386.718, 523.372, 0.649158, 1.0], [24, 402.887, 515.988, 0.620408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.421, 276.611, 0.813504, 1.0], [2, 402.883, 276.581, 0.782904, 1.0], [3, 370.546, 276.568, 0.767405, 1.0], [4, 341.205, 264.831, 0.804699, 1.0], [5, 449.882, 276.644, 0.628977, 1.0], [6, 473.339, 281.01, 0.504495, 1.0], [7, 463.14, 272.19, 0.470155, 1.0], [8, 427.869, 372.052, 0.700654, 1.0], [9, 405.868, 372.08, 0.677033, 1.0], [10, 404.35, 444.02, 0.784322, 1.0], [11, 397.036, 511.614, 0.762162, 1.0], [12, 448.447, 372.035, 0.659516, 1.0], [13, 451.322, 448.421, 0.766894, 1.0], [14, 451.333, 518.921, 0.744988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.159, 251.553, 0.0620858, 1.0], [18, 436.668, 253.101, 0.0683581, 1.0], [19, 446.931, 524.819, 0.491534, 1.0], [20, 454.289, 524.849, 0.5405, 1.0], [21, 449.839, 521.881, 0.562131, 1.0], [22, 395.538, 524.838, 0.595961, 1.0], [23, 386.731, 523.367, 0.688867, 1.0], [24, 402.858, 516.005, 0.619221, 1.0]]
