[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 508.621, 181.112, 0.186285, 1.0], [1, 502.773, 206.095, 0.792812, 1.0], [2, 479.263, 204.643, 0.749492, 1.0], [3, 466.076, 226.665, 0.713119, 1.0], [4, 473.419, 241.323, 0.876787, 1.0], [5, 526.269, 207.615, 0.715374, 1.0], [6, 543.848, 229.652, 0.671812, 1.0], [7, 548.33, 241.405, 0.812233, 1.0], [8, 499.871, 289.829, 0.765942, 1.0], [9, 486.618, 289.809, 0.742943, 1.0], [10, 486.656, 367.598, 0.87078, 1.0], [11, 485.143, 433.756, 0.800881, 1.0], [12, 515.979, 289.843, 0.701233, 1.0], [13, 511.538, 366.182, 0.877389, 1.0], [14, 511.551, 435.212, 0.798748, 1.0], [15, 502.752, 175.259, 0.172391, 1.0], [16, 511.597, 175.249, 0.165044, 1.0], [17, 496.898, 178.183, 0.181433, 1.0], [18, 518.937, 179.685, 0.151054, 1.0], [19, 511.625, 463.085, 0.803322, 1.0], [20, 521.894, 458.711, 0.789913, 1.0], [21, 508.625, 441.088, 0.695608, 1.0], [22, 488.027, 457.253, 0.760543, 1.0], [23, 476.341, 452.904, 0.760445, 1.0], [24, 486.56, 439.648, 0.744684, 1.0]]
[[0, 504.231, 179.685, 0.232899, 1.0], [1, 499.905, 204.684, 0.831542, 1.0], [2, 476.378, 204.62, 0.779533, 1.0], [3, 466.098, 229.578, 0.767735, 1.0], [4, 474.868, 241.407, 0.88317, 1.0], [5, 524.775, 206.158, 0.749573, 1.0], [6, 542.39, 229.552, 0.687286, 1.0], [7, 548.333, 241.385, 0.83289, 1.0], [8, 499.852, 289.855, 0.764744, 1.0], [9, 486.601, 289.847, 0.73633, 1.0], [10, 486.644, 367.615, 0.87918, 1.0], [11, 485.149, 433.736, 0.80404, 1.0], [12, 514.539, 291.266, 0.699657, 1.0], [13, 511.527, 367.6, 0.880737, 1.0], [14, 511.555, 435.217, 0.799347, 1.0], [15, 499.824, 173.783, 0.229034, 1.0], [16, 510.1, 172.366, 0.220025, 1.0], [17, 492.497, 175.275, 0.209648, 1.0], [18, 514.525, 178.191, 0.184024, 1.0], [19, 511.624, 463.076, 0.80337, 1.0], [20, 521.895, 458.701, 0.792213, 1.0], [21, 508.63, 441.091, 0.69477, 1.0], [22, 488.025, 457.251, 0.753245, 1.0], [23, 476.342, 452.9, 0.753896, 1.0], [24, 486.566, 439.634, 0.754181, 1.0]]
[[0, 502.751, 176.745, 0.213019, 1.0], [1, 499.831, 204.586, 0.852965, 1.0], [2, 476.295, 204.573, 0.796443, 1.0], [3, 467.526, 229.614, 0.771001, 1.0], [4, 476.329, 242.833, 0.863085, 1.0], [5, 523.323, 204.635, 0.765889, 1.0], [6, 538.018, 226.619, 0.745307, 1.0], [7, 549.791, 241.32, 0.847909, 1.0], [8, 499.844, 289.803, 0.771214, 1.0], [9, 486.583, 289.806, 0.73567, 1.0], [10, 486.614, 367.622, 0.877082, 1.0], [11, 485.151, 433.734, 0.80367, 1.0], [12, 514.55, 289.801, 0.703816, 1.0], [13, 511.526, 366.206, 0.875341, 1.0], [14, 511.554, 435.211, 0.801567, 1.0], [15, 498.388, 170.902, 0.213015, 1.0], [16, 510.049, 170.892, 0.205767, 1.0], [17, 491.027, 172.348, 0.202181, 1.0], [18, 513.04, 173.786, 0.177364, 1.0], [19, 511.621, 463.074, 0.806624, 1.0], [20, 521.894, 458.696, 0.794234, 1.0], [21, 508.632, 441.082, 0.695098, 1.0], [22, 486.662, 457.252, 0.750228, 1.0], [23, 476.339, 452.903, 0.751482, 1.0], [24, 486.576, 439.624, 0.752714, 1.0]]
[[0, 502.783, 179.645, 0.187426, 1.0], [1, 499.847, 204.685, 0.839007, 1.0], [2, 476.315, 204.657, 0.794135, 1.0], [3, 467.54, 232.543, 0.714392, 1.0], [4, 480.725, 242.86, 0.714567, 1.0], [5, 523.342, 206.094, 0.761887, 1.0], [6, 539.505, 228.087, 0.722938, 1.0], [7, 555.593, 241.339, 0.859969, 1.0], [8, 499.829, 289.821, 0.777785, 1.0], [9, 486.572, 289.814, 0.741696, 1.0], [10, 486.612, 367.633, 0.8812, 1.0], [11, 485.151, 433.741, 0.802656, 1.0], [12, 514.522, 289.826, 0.709593, 1.0], [13, 511.528, 367.591, 0.871821, 1.0], [14, 511.555, 435.212, 0.80367, 1.0], [15, 499.799, 172.365, 0.182784, 1.0], [16, 510.063, 172.339, 0.173908, 1.0], [17, 491.042, 175.27, 0.180917, 1.0], [18, 513.038, 175.282, 0.14958, 1.0], [19, 511.618, 463.067, 0.809651, 1.0], [20, 521.893, 458.69, 0.799393, 1.0], [21, 508.631, 441.087, 0.69827, 1.0], [22, 486.658, 457.249, 0.750552, 1.0], [23, 476.336, 452.903, 0.752249, 1.0], [24, 486.577, 439.631, 0.754665, 1.0]]
[[0, 507.162, 175.265, 0.301325, 1.0], [1, 499.877, 204.661, 0.797365, 1.0], [2, 476.342, 204.61, 0.75449, 1.0], [3, 468.995, 234.001, 0.639399, 1.0], [4, 485.121, 242.87, 0.659464, 1.0], [5, 524.793, 206.111, 0.71907, 1.0], [6, 542.412, 229.549, 0.656087, 1.0], [7, 557.133, 241.427, 0.835422, 1.0], [8, 499.831, 289.823, 0.778885, 1.0], [9, 486.562, 289.813, 0.738762, 1.0], [10, 486.612, 367.623, 0.876682, 1.0], [11, 485.152, 433.74, 0.80209, 1.0], [12, 514.547, 289.832, 0.705588, 1.0], [13, 511.512, 366.191, 0.871309, 1.0], [14, 511.553, 435.227, 0.803891, 1.0], [15, 501.284, 169.427, 0.301381, 1.0], [16, 511.56, 170.826, 0.297502, 1.0], [17, 492.487, 170.906, 0.291511, 1.0], [18, 517.426, 172.362, 0.198808, 1.0], [19, 511.622, 463.072, 0.804024, 1.0], [20, 521.893, 458.691, 0.795342, 1.0], [21, 508.637, 441.092, 0.703284, 1.0], [22, 486.647, 457.236, 0.750155, 1.0], [23, 476.331, 452.894, 0.753174, 1.0], [24, 486.583, 439.625, 0.751728, 1.0]]
[[0, 504.223, 176.754, 0.144379, 1.0], [1, 499.816, 206.057, 0.82356, 1.0], [2, 476.315, 204.684, 0.779883, 1.0], [3, 473.356, 234, 0.700374, 1.0], [4, 486.645, 242.844, 0.79688, 1.0], [5, 523.298, 206.123, 0.730799, 1.0], [6, 540.961, 228.155, 0.708411, 1.0], [7, 558.526, 241.428, 0.849309, 1.0], [8, 499.81, 291.31, 0.772846, 1.0], [9, 486.542, 291.299, 0.727138, 1.0], [10, 486.601, 367.665, 0.897954, 1.0], [11, 485.152, 433.75, 0.803829, 1.0], [12, 514.496, 292.73, 0.703466, 1.0], [13, 510.169, 367.59, 0.87637, 1.0], [14, 511.552, 435.207, 0.799497, 1.0], [15, 499.812, 172.318, 0.137668, 1.0], [16, 510.078, 170.905, 0.136049, 1.0], [17, 492.471, 173.822, 0.156545, 1.0], [18, 513.026, 175.251, 0.121723, 1.0], [19, 511.609, 463.061, 0.797913, 1.0], [20, 521.881, 458.684, 0.790102, 1.0], [21, 508.635, 441.081, 0.688391, 1.0], [22, 486.647, 457.244, 0.748378, 1.0], [23, 476.33, 452.903, 0.74934, 1.0], [24, 486.593, 439.633, 0.753858, 1.0]]
[[0, 499.797, 179.686, 0.17855, 1.0], [1, 498.382, 206.092, 0.842466, 1.0], [2, 474.838, 206.081, 0.806189, 1.0], [3, 474.798, 233.991, 0.726384, 1.0], [4, 489.52, 242.821, 0.778326, 1.0], [5, 521.883, 206.133, 0.76086, 1.0], [6, 543.856, 228.164, 0.768563, 1.0], [7, 560.03, 241.379, 0.8399, 1.0], [8, 499.778, 295.668, 0.788105, 1.0], [9, 485.162, 295.661, 0.729473, 1.0], [10, 486.616, 367.65, 0.903382, 1.0], [11, 485.151, 433.757, 0.805927, 1.0], [12, 513.068, 295.657, 0.721795, 1.0], [13, 510.145, 367.594, 0.881683, 1.0], [14, 511.541, 435.212, 0.804125, 1.0], [15, 495.421, 173.817, 0.159268, 1.0], [16, 504.229, 172.364, 0.155273, 1.0], [17, 488.068, 178.186, 0.177915, 1.0], [18, 510.114, 176.728, 0.152955, 1.0], [19, 511.61, 463.061, 0.802379, 1.0], [20, 521.879, 458.682, 0.794341, 1.0], [21, 508.627, 441.081, 0.692875, 1.0], [22, 486.645, 457.242, 0.75524, 1.0], [23, 476.331, 452.903, 0.754766, 1.0], [24, 486.584, 439.638, 0.754741, 1.0]]
[[0, 502.77, 181.181, 0.152292, 1.0], [1, 499.814, 207.566, 0.802167, 1.0], [2, 476.376, 207.583, 0.739954, 1.0], [3, 477.777, 238.432, 0.534628, 1.0], [4, 498.292, 242.852, 0.61367, 1.0], [5, 521.907, 207.629, 0.739564, 1.0], [6, 543.857, 228.165, 0.743207, 1.0], [7, 564.448, 241.384, 0.813524, 1.0], [8, 499.792, 295.662, 0.791259, 1.0], [9, 486.541, 294.227, 0.738566, 1.0], [10, 486.579, 369.045, 0.902445, 1.0], [11, 485.148, 433.76, 0.804801, 1.0], [12, 513.064, 295.668, 0.729784, 1.0], [13, 510.149, 367.609, 0.880046, 1.0], [14, 511.54, 435.203, 0.804246, 1.0], [15, 498.377, 179.63, 0.14293, 1.0], [16, 508.621, 176.743, 0.127566, 1.0], [17, 489.593, 181.118, 0.172286, 1.0], [18, 511.56, 181.088, 0.123709, 1.0], [19, 511.614, 463.071, 0.8006, 1.0], [20, 521.882, 458.69, 0.79419, 1.0], [21, 508.621, 441.081, 0.689542, 1.0], [22, 486.636, 457.252, 0.757172, 1.0], [23, 476.328, 454.277, 0.758564, 1.0], [24, 486.589, 439.638, 0.757245, 1.0]]
[[0, 504.215, 178.219, 0.0810518, 1.0], [1, 499.771, 206.12, 0.84933, 1.0], [2, 474.913, 206.057, 0.811796, 1.0], [3, 474.906, 229.619, 0.75821, 1.0], [4, 498.35, 241.405, 0.83602, 1.0], [5, 521.899, 209.029, 0.759268, 1.0], [6, 545.299, 229.569, 0.779143, 1.0], [7, 568.826, 241.351, 0.872848, 1.0], [8, 499.757, 295.685, 0.801072, 1.0], [9, 485.132, 295.67, 0.732959, 1.0], [10, 486.569, 369.047, 0.902426, 1.0], [11, 485.149, 433.75, 0.804837, 1.0], [12, 513.044, 295.679, 0.742875, 1.0], [13, 510.145, 367.641, 0.891088, 1.0], [14, 511.534, 435.188, 0.805119, 1.0], [15, 498.392, 173.824, 0.0761764, 1.0], [16, 508.603, 172.354, 0.0722847, 1.0], [17, 492.468, 178.196, 0.115828, 1.0], [18, 510.137, 176.747, 0.0825661, 1.0], [19, 511.614, 463.063, 0.794121, 1.0], [20, 521.88, 458.68, 0.790686, 1.0], [21, 508.613, 441.068, 0.689231, 1.0], [22, 486.625, 457.242, 0.753441, 1.0], [23, 476.314, 452.896, 0.759291, 1.0], [24, 486.596, 439.633, 0.757112, 1.0]]
[[0, 515.983, 176.715, 0.119158, 1.0], [1, 501.293, 206.049, 0.766859, 1.0], [2, 477.795, 203.187, 0.711942, 1.0], [3, 476.35, 228.175, 0.786407, 1.0], [4, 502.782, 241.37, 0.816393, 1.0], [5, 523.346, 209.035, 0.705077, 1.0], [6, 545.345, 229.602, 0.756689, 1.0], [7, 570.316, 241.36, 0.854467, 1.0], [8, 498.425, 292.74, 0.781162, 1.0], [9, 485.121, 291.302, 0.724005, 1.0], [10, 486.561, 369.045, 0.900209, 1.0], [11, 485.138, 435.193, 0.802635, 1.0], [12, 513.033, 292.746, 0.72813, 1.0], [13, 510.134, 367.613, 0.880908, 1.0], [14, 511.538, 435.198, 0.803897, 1.0], [15, 510.133, 170.87, 0.117717, 1.0], [16, 518.92, 170.876, 0.09535, 1.0], [17, 499.82, 172.337, 0.155498, 1.0], [18, 520.402, 173.829, 0.0685199, 1.0], [19, 511.614, 463.062, 0.796441, 1.0], [20, 521.884, 458.68, 0.792368, 1.0], [21, 508.619, 441.071, 0.690557, 1.0], [22, 486.625, 457.249, 0.760683, 1.0], [23, 476.318, 454.276, 0.762735, 1.0], [24, 486.586, 439.655, 0.756342, 1.0]]
[[0, 502.758, 182.583, 0.256515, 1.0], [1, 499.849, 207.599, 0.785293, 1.0], [2, 476.33, 206.126, 0.752053, 1.0], [3, 482.203, 236.936, 0.458544, 1.0], [4, 514.503, 241.432, 0.483095, 1.0], [5, 523.347, 213.442, 0.725419, 1.0], [6, 543.892, 236.97, 0.538079, 1.0], [7, 577.634, 241.358, 0.660324, 1.0], [8, 498.385, 295.662, 0.788516, 1.0], [9, 483.67, 294.213, 0.713879, 1.0], [10, 486.549, 369.058, 0.899636, 1.0], [11, 485.136, 435.202, 0.803936, 1.0], [12, 511.648, 295.673, 0.741417, 1.0], [13, 510.125, 367.636, 0.887639, 1.0], [14, 511.532, 435.202, 0.804438, 1.0], [15, 498.386, 175.272, 0.240646, 1.0], [16, 510.097, 176.726, 0.242827, 1.0], [17, 489.581, 178.216, 0.205659, 1.0], [18, 514.506, 181.113, 0.218612, 1.0], [19, 511.616, 463.07, 0.800387, 1.0], [20, 521.882, 458.688, 0.798061, 1.0], [21, 508.616, 441.073, 0.692004, 1.0], [22, 486.62, 457.257, 0.767143, 1.0], [23, 476.313, 454.284, 0.771931, 1.0], [24, 486.583, 439.656, 0.759635, 1.0]]
[[0, 511.547, 170.87, 0.160148, 1.0], [1, 498.405, 201.706, 0.747858, 1.0], [2, 476.325, 200.235, 0.699975, 1.0], [3, 485.123, 231.089, 0.747125, 1.0], [4, 521.862, 242.858, 0.846842, 1.0], [5, 521.804, 203.183, 0.69215, 1.0], [6, 543.851, 228.188, 0.744582, 1.0], [7, 574.752, 241.32, 0.793323, 1.0], [8, 498.381, 289.836, 0.789494, 1.0], [9, 483.692, 289.834, 0.724454, 1.0], [10, 486.521, 369.055, 0.876729, 1.0], [11, 485.128, 435.193, 0.79725, 1.0], [12, 511.613, 289.836, 0.745941, 1.0], [13, 510.119, 367.605, 0.879837, 1.0], [14, 511.536, 435.202, 0.805839, 1.0], [15, 504.239, 167.891, 0.145225, 1.0], [16, 513.045, 167.891, 0.12268, 1.0], [17, 493.944, 169.381, 0.194319, 1.0], [18, 514.53, 169.428, 0.0843498, 1.0], [19, 511.629, 463.061, 0.797495, 1.0], [20, 0, 0, 0, 1.0], [21, 508.622, 441.066, 0.696273, 1.0], [22, 486.608, 457.253, 0.754498, 1.0], [23, 476.306, 454.277, 0.764006, 1.0], [24, 486.579, 439.649, 0.753589, 1.0]]
[[0, 504.219, 173.798, 0.167065, 1.0], [1, 498.338, 204.616, 0.81739, 1.0], [2, 474.88, 204.584, 0.770463, 1.0], [3, 486.586, 229.59, 0.771008, 1.0], [4, 523.37, 242.803, 0.822111, 1.0], [5, 520.366, 204.674, 0.736693, 1.0], [6, 545.323, 228.189, 0.794381, 1.0], [7, 579.099, 241.33, 0.842256, 1.0], [8, 498.361, 289.848, 0.786253, 1.0], [9, 483.641, 289.847, 0.712591, 1.0], [10, 486.526, 369.055, 0.87879, 1.0], [11, 485.127, 435.182, 0.796853, 1.0], [12, 511.617, 289.858, 0.736771, 1.0], [13, 510.122, 367.593, 0.871646, 1.0], [14, 511.533, 435.208, 0.803231, 1.0], [15, 498.387, 170.812, 0.162974, 1.0], [16, 510.062, 169.413, 0.15441, 1.0], [17, 488.115, 172.315, 0.197404, 1.0], [18, 511.549, 170.901, 0.116698, 1.0], [19, 511.645, 463.084, 0.80507, 1.0], [20, 521.9, 458.701, 0.803028, 1.0], [21, 508.613, 441.079, 0.695056, 1.0], [22, 486.625, 458.685, 0.762006, 1.0], [23, 476.315, 454.29, 0.772057, 1.0], [24, 486.568, 439.648, 0.751938, 1.0]]
[[0, 504.25, 173.821, 0.130539, 1.0], [1, 498.297, 204.654, 0.82391, 1.0], [2, 474.843, 204.649, 0.799478, 1.0], [3, 488.11, 229.61, 0.77579, 1.0], [4, 532.165, 242.823, 0.850234, 1.0], [5, 518.921, 206.056, 0.7354, 1.0], [6, 545.372, 229.567, 0.829576, 1.0], [7, 580.588, 241.329, 0.873039, 1.0], [8, 498.34, 291.266, 0.787842, 1.0], [9, 483.655, 291.279, 0.71437, 1.0], [10, 486.526, 369.039, 0.875612, 1.0], [11, 485.14, 433.751, 0.798961, 1.0], [12, 511.561, 289.859, 0.753533, 1.0], [13, 510.109, 367.601, 0.873895, 1.0], [14, 511.528, 435.229, 0.805183, 1.0], [15, 499.802, 170.841, 0.126669, 1.0], [16, 510.063, 169.441, 0.116401, 1.0], [17, 488.108, 173.78, 0.174577, 1.0], [18, 510.111, 172.338, 0.0893577, 1.0], [19, 513.017, 463.087, 0.806114, 1.0], [20, 521.901, 458.703, 0.802259, 1.0], [21, 508.614, 441.104, 0.69256, 1.0], [22, 486.644, 458.681, 0.766526, 1.0], [23, 476.333, 454.287, 0.774465, 1.0], [24, 486.572, 439.631, 0.74752, 1.0]]
[[0, 498.362, 181.09, 0.32444, 1.0], [1, 496.847, 206.086, 0.815322, 1.0], [2, 474.792, 206.06, 0.81443, 1.0], [3, 495.435, 229.585, 0.747137, 1.0], [4, 535.073, 242.824, 0.79078, 1.0], [5, 515.979, 206.158, 0.730091, 1.0], [6, 546.788, 229.543, 0.833496, 1.0], [7, 582.063, 241.332, 0.877313, 1.0], [8, 498.315, 292.766, 0.77164, 1.0], [9, 482.221, 292.771, 0.702618, 1.0], [10, 486.517, 369.06, 0.883559, 1.0], [11, 485.147, 433.742, 0.799788, 1.0], [12, 511.533, 292.753, 0.752233, 1.0], [13, 510.094, 367.64, 0.886718, 1.0], [14, 511.523, 436.66, 0.807869, 1.0], [15, 492.495, 173.794, 0.313961, 1.0], [16, 501.306, 172.359, 0.293585, 1.0], [17, 485.114, 179.627, 0.318329, 1.0], [18, 508.628, 178.196, 0.199608, 1.0], [19, 511.641, 463.085, 0.801872, 1.0], [20, 521.893, 458.7, 0.79974, 1.0], [21, 508.615, 441.118, 0.68896, 1.0], [22, 486.653, 457.254, 0.768613, 1.0], [23, 476.339, 454.277, 0.780361, 1.0], [24, 486.572, 439.629, 0.748829, 1.0]]
[[0, 498.359, 182.66, 0.231338, 1.0], [1, 498.283, 207.569, 0.812761, 1.0], [2, 474.818, 206.133, 0.814989, 1.0], [3, 491.016, 228.103, 0.726921, 1.0], [4, 535.081, 241.368, 0.768891, 1.0], [5, 520.38, 211.948, 0.720035, 1.0], [6, 548.338, 229.613, 0.775367, 1.0], [7, 582.11, 241.288, 0.847931, 1.0], [8, 498.306, 294.229, 0.768628, 1.0], [9, 482.184, 294.227, 0.701854, 1.0], [10, 485.135, 369.061, 0.873929, 1.0], [11, 485.141, 433.767, 0.797544, 1.0], [12, 511.534, 294.237, 0.748031, 1.0], [13, 510.105, 367.62, 0.881756, 1.0], [14, 511.515, 436.653, 0.806545, 1.0], [15, 493.951, 181.079, 0.221614, 1.0], [16, 502.753, 179.682, 0.209745, 1.0], [17, 486.573, 182.567, 0.226859, 1.0], [18, 508.634, 182.575, 0.181153, 1.0], [19, 511.633, 463.091, 0.801568, 1.0], [20, 521.886, 458.711, 0.797722, 1.0], [21, 508.603, 441.118, 0.683313, 1.0], [22, 486.648, 457.249, 0.768672, 1.0], [23, 476.333, 454.278, 0.782148, 1.0], [24, 486.574, 439.643, 0.747909, 1.0]]
[[0, 499.802, 184.069, 0.209873, 1.0], [1, 496.899, 209.039, 0.792046, 1.0], [2, 474.808, 206.158, 0.792228, 1.0], [3, 493.946, 228.089, 0.726551, 1.0], [4, 538.016, 241.405, 0.735864, 1.0], [5, 520.378, 214.858, 0.730053, 1.0], [6, 548.276, 229.603, 0.698547, 1.0], [7, 580.555, 239.887, 0.622826, 1.0], [8, 498.281, 295.704, 0.764071, 1.0], [9, 480.744, 297.111, 0.703817, 1.0], [10, 485.122, 369.074, 0.872254, 1.0], [11, 485.149, 433.762, 0.801615, 1.0], [12, 511.513, 295.701, 0.74998, 1.0], [13, 510.104, 367.625, 0.884745, 1.0], [14, 511.517, 436.648, 0.806082, 1.0], [15, 495.409, 181.091, 0.200669, 1.0], [16, 504.225, 181.098, 0.190728, 1.0], [17, 486.596, 182.582, 0.21687, 1.0], [18, 508.651, 182.617, 0.170055, 1.0], [19, 511.636, 463.092, 0.804409, 1.0], [20, 521.888, 458.707, 0.798925, 1.0], [21, 508.604, 441.116, 0.679579, 1.0], [22, 486.657, 457.253, 0.772731, 1.0], [23, 476.339, 454.279, 0.788005, 1.0], [24, 486.575, 439.643, 0.748051, 1.0]]
[[0, 493.953, 184.066, 0.298492, 1.0], [1, 495.391, 207.576, 0.781833, 1.0], [2, 473.418, 207.572, 0.78633, 1.0], [3, 498.368, 228.135, 0.740631, 1.0], [4, 535.04, 239.897, 0.723707, 1.0], [5, 514.5, 207.577, 0.706761, 1.0], [6, 543.867, 228.146, 0.721547, 1.0], [7, 573.238, 238.402, 0.597053, 1.0], [8, 496.892, 292.765, 0.744128, 1.0], [9, 479.298, 294.197, 0.69921, 1.0], [10, 485.125, 369.064, 0.870163, 1.0], [11, 485.144, 435.187, 0.799739, 1.0], [12, 510.135, 292.761, 0.74741, 1.0], [13, 510.097, 367.616, 0.877783, 1.0], [14, 511.512, 436.647, 0.802615, 1.0], [15, 488.111, 181.096, 0.297266, 1.0], [16, 498.366, 181.097, 0.285986, 1.0], [17, 480.743, 182.603, 0.274264, 1.0], [18, 502.773, 182.576, 0.218645, 1.0], [19, 511.645, 463.1, 0.8018, 1.0], [20, 521.887, 458.715, 0.802019, 1.0], [21, 508.596, 441.109, 0.678543, 1.0], [22, 486.65, 457.256, 0.771632, 1.0], [23, 476.336, 454.279, 0.785642, 1.0], [24, 486.575, 439.649, 0.742303, 1.0]]
[[0, 496.901, 184.089, 0.290796, 1.0], [1, 495.391, 209.045, 0.764117, 1.0], [2, 474.832, 209.02, 0.766986, 1.0], [3, 507.146, 229.63, 0.602144, 1.0], [4, 552.695, 241.324, 0.585478, 1.0], [5, 513.036, 209.047, 0.707603, 1.0], [6, 543.9, 228.14, 0.76218, 1.0], [7, 573.24, 239.859, 0.724459, 1.0], [8, 496.886, 295.682, 0.748435, 1.0], [9, 479.279, 295.684, 0.711666, 1.0], [10, 485.118, 369.06, 0.871951, 1.0], [11, 485.145, 435.196, 0.799312, 1.0], [12, 510.138, 295.694, 0.755362, 1.0], [13, 510.089, 367.617, 0.880554, 1.0], [14, 511.514, 436.68, 0.805445, 1.0], [15, 491.032, 181.12, 0.283275, 1.0], [16, 499.829, 181.119, 0.26902, 1.0], [17, 483.683, 182.601, 0.307412, 1.0], [18, 504.251, 182.607, 0.188613, 1.0], [19, 513.029, 463.103, 0.801675, 1.0], [20, 521.896, 458.719, 0.802476, 1.0], [21, 508.598, 441.135, 0.690301, 1.0], [22, 486.658, 457.257, 0.774111, 1.0], [23, 476.344, 454.283, 0.785329, 1.0], [24, 486.578, 439.66, 0.743829, 1.0]]
[[0, 492.482, 186.997, 0.323339, 1.0], [1, 495.385, 210.512, 0.718124, 1.0], [2, 473.396, 207.629, 0.7339, 1.0], [3, 498.39, 226.65, 0.464179, 1.0], [4, 520.384, 220.783, 0.175273, 1.0], [5, 515.983, 213.438, 0.652228, 1.0], [6, 546.82, 231.091, 0.639337, 1.0], [7, 580.607, 241.291, 0.714367, 1.0], [8, 496.866, 291.312, 0.74069, 1.0], [9, 479.266, 292.736, 0.711562, 1.0], [10, 483.672, 369.081, 0.864244, 1.0], [11, 485.144, 433.764, 0.798039, 1.0], [12, 510.124, 291.315, 0.7496, 1.0], [13, 510.091, 367.613, 0.885551, 1.0], [14, 511.518, 436.688, 0.806682, 1.0], [15, 488.089, 182.594, 0.33101, 1.0], [16, 498.348, 182.592, 0.329154, 1.0], [17, 480.74, 184.07, 0.280641, 1.0], [18, 502.791, 184.087, 0.275441, 1.0], [19, 513.023, 463.111, 0.811288, 1.0], [20, 521.9, 460.141, 0.812294, 1.0], [21, 508.612, 441.145, 0.699696, 1.0], [22, 486.639, 457.245, 0.776703, 1.0], [23, 476.323, 452.904, 0.791854, 1.0], [24, 486.597, 439.652, 0.753261, 1.0]]
[[0, 492.468, 185.571, 0.328271, 1.0], [1, 493.971, 211.971, 0.728728, 1.0], [2, 473.408, 209.075, 0.735095, 1.0], [3, 499.842, 226.655, 0.385048, 1.0], [4, 520.394, 219.367, 0.147197, 1.0], [5, 515.963, 214.874, 0.674972, 1.0], [6, 546.894, 231.064, 0.691418, 1.0], [7, 583.547, 239.937, 0.792603, 1.0], [8, 496.872, 291.308, 0.74154, 1.0], [9, 479.274, 291.316, 0.706654, 1.0], [10, 483.674, 369.095, 0.862805, 1.0], [11, 485.146, 433.765, 0.801196, 1.0], [12, 510.132, 291.313, 0.746524, 1.0], [13, 510.095, 367.613, 0.881385, 1.0], [14, 511.516, 436.678, 0.80744, 1.0], [15, 488.075, 182.576, 0.338347, 1.0], [16, 498.343, 182.576, 0.33407, 1.0], [17, 480.722, 184.069, 0.288627, 1.0], [18, 504.21, 184.086, 0.27941, 1.0], [19, 511.639, 463.107, 0.799308, 1.0], [20, 521.889, 460.141, 0.79905, 1.0], [21, 508.604, 441.135, 0.687721, 1.0], [22, 486.629, 457.248, 0.77444, 1.0], [23, 476.315, 452.904, 0.790088, 1.0], [24, 486.596, 439.639, 0.750878, 1.0]]
[[0, 498.329, 184.096, 0.319305, 1.0], [1, 495.431, 211.989, 0.710849, 1.0], [2, 474.822, 207.619, 0.721964, 1.0], [3, 504.221, 225.199, 0.259738, 1.0], [4, 582.096, 241.379, 0.229877, 1.0], [5, 518.888, 216.328, 0.64683, 1.0], [6, 548.307, 234.028, 0.586632, 1.0], [7, 583.586, 239.9, 0.7874, 1.0], [8, 496.884, 291.299, 0.742135, 1.0], [9, 479.288, 291.29, 0.703504, 1.0], [10, 483.65, 369.105, 0.856416, 1.0], [11, 485.143, 433.767, 0.799062, 1.0], [12, 510.136, 292.732, 0.741632, 1.0], [13, 510.097, 367.611, 0.881928, 1.0], [14, 511.518, 438.098, 0.810272, 1.0], [15, 492.483, 181.123, 0.312491, 1.0], [16, 501.316, 181.132, 0.311115, 1.0], [17, 485.112, 182.608, 0.318465, 1.0], [18, 508.624, 182.654, 0.23369, 1.0], [19, 513.032, 463.107, 0.803324, 1.0], [20, 521.907, 458.729, 0.804262, 1.0], [21, 508.611, 441.153, 0.690271, 1.0], [22, 486.62, 457.262, 0.773846, 1.0], [23, 476.314, 454.282, 0.794082, 1.0], [24, 486.596, 439.642, 0.749696, 1.0]]
