[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 427.853, 185.556, 0.228342, 1.0], [1, 430.789, 217.791, 0.893762, 1.0], [2, 405.794, 228.18, 0.878227, 1.0], [3, 379.397, 253.184, 0.888764, 1.0], [4, 369.074, 229.568, 0.914029, 1.0], [5, 457.232, 206.085, 0.81837, 1.0], [6, 470.459, 172.322, 0.713447, 1.0], [7, 474.856, 135.692, 0.854771, 1.0], [8, 458.716, 307.441, 0.742432, 1.0], [9, 439.59, 310.387, 0.794685, 1.0], [10, 441.055, 372.043, 0.852494, 1.0], [11, 439.608, 427.798, 0.927097, 1.0], [12, 477.78, 303.034, 0.735893, 1.0], [13, 477.772, 370.657, 0.837339, 1.0], [14, 477.818, 430.774, 0.84739, 1.0], [15, 419.079, 182.633, 0.213346, 1.0], [16, 429.353, 181.096, 0.227882, 1.0], [17, 410.254, 192.834, 0.252407, 1.0], [18, 438.114, 181.147, 0.176441, 1.0], [19, 474.792, 452.868, 0.887416, 1.0], [20, 483.666, 452.781, 0.849693, 1.0], [21, 476.392, 435.213, 0.734629, 1.0], [22, 429.358, 449.844, 0.847103, 1.0], [23, 424.908, 442.526, 0.829186, 1.0], [24, 441.135, 429.315, 0.827444, 1.0]]
[[0, 427.837, 185.561, 0.182556, 1.0], [1, 430.787, 217.796, 0.902005, 1.0], [2, 405.784, 228.194, 0.891324, 1.0], [3, 379.375, 254.565, 0.87624, 1.0], [4, 369.12, 229.591, 0.921995, 1.0], [5, 457.239, 206.072, 0.821849, 1.0], [6, 468.997, 173.787, 0.722761, 1.0], [7, 474.88, 137.077, 0.865375, 1.0], [8, 458.721, 308.864, 0.745754, 1.0], [9, 439.585, 310.404, 0.794155, 1.0], [10, 441.057, 370.661, 0.858056, 1.0], [11, 439.6, 427.793, 0.921615, 1.0], [12, 477.794, 304.488, 0.728036, 1.0], [13, 477.775, 372.041, 0.834419, 1.0], [14, 477.8, 430.783, 0.851364, 1.0], [15, 419.075, 182.667, 0.160887, 1.0], [16, 429.342, 181.112, 0.179472, 1.0], [17, 410.258, 192.855, 0.193325, 1.0], [18, 436.685, 181.156, 0.146327, 1.0], [19, 474.793, 452.86, 0.892149, 1.0], [20, 483.674, 452.773, 0.85623, 1.0], [21, 476.367, 436.64, 0.748561, 1.0], [22, 429.354, 449.851, 0.854047, 1.0], [23, 424.901, 442.536, 0.830571, 1.0], [24, 441.134, 429.316, 0.828785, 1.0]]
[[0, 426.411, 185.529, 0.372876, 1.0], [1, 430.795, 217.808, 0.898158, 1.0], [2, 405.789, 229.539, 0.893862, 1.0], [3, 379.366, 254.561, 0.876246, 1.0], [4, 369.143, 229.587, 0.924812, 1.0], [5, 457.264, 206.096, 0.819366, 1.0], [6, 470.443, 173.792, 0.704298, 1.0], [7, 474.905, 138.547, 0.843199, 1.0], [8, 458.716, 307.445, 0.743531, 1.0], [9, 439.588, 310.386, 0.796221, 1.0], [10, 441.059, 370.65, 0.856947, 1.0], [11, 439.609, 427.786, 0.922518, 1.0], [12, 477.787, 303.045, 0.733125, 1.0], [13, 476.411, 370.661, 0.836554, 1.0], [14, 477.809, 429.411, 0.849561, 1.0], [15, 419.028, 182.598, 0.345528, 1.0], [16, 429.322, 181.07, 0.383167, 1.0], [17, 408.792, 191.39, 0.361802, 1.0], [18, 439.541, 181.141, 0.359024, 1.0], [19, 474.781, 452.871, 0.889231, 1.0], [20, 483.654, 452.784, 0.850434, 1.0], [21, 476.391, 435.201, 0.738661, 1.0], [22, 429.363, 449.842, 0.847599, 1.0], [23, 424.911, 442.523, 0.832416, 1.0], [24, 441.138, 429.305, 0.826844, 1.0]]
[[0, 426.39, 184.126, 0.305985, 1.0], [1, 430.804, 217.802, 0.890367, 1.0], [2, 405.803, 229.553, 0.884394, 1.0], [3, 379.382, 254.567, 0.875533, 1.0], [4, 369.173, 229.578, 0.928314, 1.0], [5, 457.251, 206.082, 0.818729, 1.0], [6, 470.456, 172.308, 0.722068, 1.0], [7, 476.268, 138.556, 0.833493, 1.0], [8, 458.706, 307.45, 0.74368, 1.0], [9, 439.579, 310.392, 0.791798, 1.0], [10, 441.051, 372.03, 0.853731, 1.0], [11, 439.608, 427.795, 0.924515, 1.0], [12, 477.783, 303.043, 0.735803, 1.0], [13, 477.768, 372.03, 0.835128, 1.0], [14, 477.813, 429.386, 0.854441, 1.0], [15, 417.616, 182.601, 0.286843, 1.0], [16, 429.304, 181.072, 0.308793, 1.0], [17, 408.777, 191.42, 0.281142, 1.0], [18, 438.141, 181.161, 0.27548, 1.0], [19, 474.787, 452.859, 0.889238, 1.0], [20, 483.663, 452.771, 0.851414, 1.0], [21, 476.386, 433.754, 0.733277, 1.0], [22, 429.36, 449.841, 0.841268, 1.0], [23, 424.914, 441.164, 0.827581, 1.0], [24, 441.135, 429.312, 0.829634, 1.0]]
[[0, 426.364, 185.562, 0.257915, 1.0], [1, 430.832, 217.807, 0.88811, 1.0], [2, 405.835, 229.546, 0.881487, 1.0], [3, 379.404, 254.561, 0.880169, 1.0], [4, 369.186, 229.587, 0.936342, 1.0], [5, 458.698, 206.096, 0.821202, 1.0], [6, 473.376, 173.779, 0.732598, 1.0], [7, 476.313, 140.016, 0.825898, 1.0], [8, 458.7, 307.456, 0.745212, 1.0], [9, 439.569, 310.397, 0.789222, 1.0], [10, 441.038, 370.647, 0.864819, 1.0], [11, 439.598, 427.793, 0.920954, 1.0], [12, 477.782, 303.051, 0.735457, 1.0], [13, 476.412, 372.04, 0.836186, 1.0], [14, 477.796, 430.774, 0.851699, 1.0], [15, 417.604, 182.643, 0.247346, 1.0], [16, 427.907, 181.113, 0.266961, 1.0], [17, 408.771, 192.84, 0.269433, 1.0], [18, 438.099, 181.178, 0.255848, 1.0], [19, 474.795, 452.862, 0.89168, 1.0], [20, 483.673, 452.772, 0.854703, 1.0], [21, 476.365, 435.217, 0.749157, 1.0], [22, 429.353, 449.854, 0.854999, 1.0], [23, 424.9, 442.538, 0.829723, 1.0], [24, 441.132, 429.313, 0.834453, 1.0]]
[[0, 427.842, 184.057, 0.550257, 1.0], [1, 430.84, 216.431, 0.889076, 1.0], [2, 405.822, 228.149, 0.894462, 1.0], [3, 379.408, 254.564, 0.884414, 1.0], [4, 370.562, 229.591, 0.941871, 1.0], [5, 460.15, 206.049, 0.830325, 1.0], [6, 473.351, 172.363, 0.722268, 1.0], [7, 476.348, 138.53, 0.849997, 1.0], [8, 458.689, 307.444, 0.742015, 1.0], [9, 439.561, 310.386, 0.789494, 1.0], [10, 441.048, 370.643, 0.868348, 1.0], [11, 439.601, 427.79, 0.922838, 1.0], [12, 477.772, 303.04, 0.738767, 1.0], [13, 477.768, 372.051, 0.834841, 1.0], [14, 477.812, 430.778, 0.848301, 1.0], [15, 419.062, 181.164, 0.524779, 1.0], [16, 429.351, 179.642, 0.538317, 1.0], [17, 410.259, 188.49, 0.491393, 1.0], [18, 439.604, 181.107, 0.464321, 1.0], [19, 474.788, 452.862, 0.892551, 1.0], [20, 483.663, 452.777, 0.851108, 1.0], [21, 476.393, 435.218, 0.736879, 1.0], [22, 429.36, 449.843, 0.84706, 1.0], [23, 424.908, 442.526, 0.831156, 1.0], [24, 441.129, 429.307, 0.833992, 1.0]]
[[0, 426.386, 184.079, 0.45883, 1.0], [1, 430.838, 217.791, 0.880852, 1.0], [2, 405.841, 228.19, 0.87951, 1.0], [3, 379.429, 253.161, 0.897006, 1.0], [4, 370.557, 228.169, 0.93178, 1.0], [5, 458.695, 206.078, 0.819385, 1.0], [6, 473.351, 172.344, 0.743201, 1.0], [7, 476.402, 137.107, 0.849773, 1.0], [8, 458.696, 307.456, 0.742345, 1.0], [9, 439.563, 310.395, 0.786275, 1.0], [10, 441.052, 372.059, 0.85199, 1.0], [11, 439.606, 427.813, 0.928996, 1.0], [12, 477.785, 303.053, 0.734873, 1.0], [13, 476.408, 372.051, 0.834956, 1.0], [14, 477.81, 429.402, 0.854365, 1.0], [15, 417.622, 182.559, 0.434793, 1.0], [16, 429.299, 179.676, 0.463974, 1.0], [17, 410.219, 189.969, 0.388742, 1.0], [18, 439.555, 181.164, 0.42956, 1.0], [19, 474.789, 452.858, 0.896732, 1.0], [20, 483.665, 452.772, 0.856855, 1.0], [21, 476.383, 435.195, 0.738029, 1.0], [22, 429.358, 449.852, 0.847667, 1.0], [23, 424.907, 442.534, 0.828206, 1.0], [24, 441.132, 429.325, 0.8307, 1.0]]
[[0, 427.822, 184.1, 0.293399, 1.0], [1, 430.858, 216.424, 0.873333, 1.0], [2, 405.842, 228.161, 0.883636, 1.0], [3, 380.809, 253.136, 0.918825, 1.0], [4, 370.589, 229.547, 0.933381, 1.0], [5, 460.171, 204.682, 0.825981, 1.0], [6, 473.396, 172.376, 0.731561, 1.0], [7, 477.795, 139.999, 0.810749, 1.0], [8, 457.261, 307.445, 0.734965, 1.0], [9, 439.529, 310.387, 0.765064, 1.0], [10, 441.011, 370.64, 0.865975, 1.0], [11, 439.589, 426.412, 0.910815, 1.0], [12, 477.772, 303.048, 0.730532, 1.0], [13, 476.411, 372.037, 0.836108, 1.0], [14, 477.802, 430.782, 0.851809, 1.0], [15, 419.044, 182.591, 0.273966, 1.0], [16, 429.327, 179.679, 0.296798, 1.0], [17, 410.23, 191.399, 0.275955, 1.0], [18, 438.129, 181.143, 0.256039, 1.0], [19, 474.795, 452.856, 0.892349, 1.0], [20, 483.674, 452.77, 0.857336, 1.0], [21, 476.368, 436.638, 0.757278, 1.0], [22, 429.356, 448.444, 0.842622, 1.0], [23, 424.911, 441.158, 0.824844, 1.0], [24, 441.12, 429.283, 0.836937, 1.0]]
[[0, 426.391, 182.67, 0.484819, 1.0], [1, 430.845, 216.404, 0.881242, 1.0], [2, 405.821, 228.11, 0.891795, 1.0], [3, 380.815, 253.099, 0.927742, 1.0], [4, 370.609, 228.111, 0.915998, 1.0], [5, 460.158, 204.677, 0.821853, 1.0], [6, 474.852, 170.882, 0.747535, 1.0], [7, 477.832, 137.093, 0.813424, 1.0], [8, 457.236, 307.436, 0.735987, 1.0], [9, 438.152, 310.378, 0.761376, 1.0], [10, 441.021, 370.656, 0.86092, 1.0], [11, 439.59, 426.424, 0.915168, 1.0], [12, 476.404, 303.038, 0.73317, 1.0], [13, 476.406, 372.058, 0.834061, 1.0], [14, 477.809, 430.781, 0.848966, 1.0], [15, 417.63, 181.151, 0.445078, 1.0], [16, 429.303, 178.221, 0.494729, 1.0], [17, 410.232, 189.93, 0.395708, 1.0], [18, 439.578, 181.105, 0.510305, 1.0], [19, 474.786, 452.862, 0.895068, 1.0], [20, 483.663, 452.777, 0.857561, 1.0], [21, 476.39, 435.217, 0.740776, 1.0], [22, 429.375, 448.442, 0.841833, 1.0], [23, 424.924, 441.159, 0.835393, 1.0], [24, 441.113, 429.301, 0.83352, 1.0]]
[[0, 426.388, 182.666, 0.393699, 1.0], [1, 430.861, 216.42, 0.872813, 1.0], [2, 405.826, 228.113, 0.886734, 1.0], [3, 380.82, 253.059, 0.925909, 1.0], [4, 370.628, 228.141, 0.923196, 1.0], [5, 460.179, 206.064, 0.821925, 1.0], [6, 474.872, 170.879, 0.746927, 1.0], [7, 479.285, 137.104, 0.805061, 1.0], [8, 457.232, 307.45, 0.739401, 1.0], [9, 438.145, 310.386, 0.76229, 1.0], [10, 439.67, 370.616, 0.866596, 1.0], [11, 439.597, 426.422, 0.913488, 1.0], [12, 476.408, 303.057, 0.734676, 1.0], [13, 476.412, 372.057, 0.833274, 1.0], [14, 477.807, 430.784, 0.850224, 1.0], [15, 417.616, 181.16, 0.370211, 1.0], [16, 427.903, 179.631, 0.394429, 1.0], [17, 410.23, 189.951, 0.336049, 1.0], [18, 438.144, 181.12, 0.385325, 1.0], [19, 474.793, 452.853, 0.906113, 1.0], [20, 483.672, 452.769, 0.867868, 1.0], [21, 476.383, 435.222, 0.74738, 1.0], [22, 429.364, 448.45, 0.839539, 1.0], [23, 424.917, 441.163, 0.824069, 1.0], [24, 441.125, 429.293, 0.834853, 1.0]]
[[0, 427.863, 184.073, 0.121366, 1.0], [1, 432.291, 216.371, 0.847632, 1.0], [2, 405.86, 228.099, 0.86887, 1.0], [3, 380.788, 253.04, 0.921928, 1.0], [4, 370.617, 228.073, 0.910927, 1.0], [5, 461.648, 204.604, 0.811036, 1.0], [6, 476.288, 170.867, 0.767689, 1.0], [7, 482.196, 138.561, 0.788752, 1.0], [8, 455.807, 307.429, 0.73487, 1.0], [9, 438.107, 310.367, 0.746581, 1.0], [10, 439.637, 370.628, 0.855952, 1.0], [11, 439.609, 426.424, 0.915707, 1.0], [12, 476.403, 303.032, 0.73551, 1.0], [13, 476.393, 370.661, 0.850642, 1.0], [14, 477.787, 430.784, 0.852733, 1.0], [15, 420.537, 182.608, 0.0929448, 1.0], [16, 429.372, 179.634, 0.115613, 1.0], [17, 413.177, 189.955, 0.111488, 1.0], [18, 438.112, 181.103, 0.13079, 1.0], [19, 474.792, 452.863, 0.901359, 1.0], [20, 483.675, 452.774, 0.863846, 1.0], [21, 476.352, 435.217, 0.751857, 1.0], [22, 429.345, 449.848, 0.858467, 1.0], [23, 424.897, 442.533, 0.831407, 1.0], [24, 441.16, 429.298, 0.833261, 1.0]]
[[0, 429.363, 182.673, 0.31016, 1.0], [1, 432.302, 216.332, 0.839661, 1.0], [2, 405.858, 226.674, 0.861085, 1.0], [3, 380.835, 251.673, 0.93472, 1.0], [4, 370.649, 228.063, 0.903206, 1.0], [5, 461.663, 204.61, 0.826226, 1.0], [6, 476.332, 172.314, 0.733497, 1.0], [7, 485.091, 140.024, 0.800869, 1.0], [8, 455.806, 307.406, 0.734665, 1.0], [9, 438.124, 310.35, 0.751235, 1.0], [10, 439.63, 370.606, 0.857447, 1.0], [11, 439.602, 426.424, 0.913902, 1.0], [12, 476.382, 303.011, 0.747352, 1.0], [13, 476.402, 370.66, 0.842052, 1.0], [14, 477.796, 430.798, 0.849215, 1.0], [15, 423.455, 181.141, 0.291261, 1.0], [16, 432.278, 179.63, 0.290246, 1.0], [17, 414.628, 187.038, 0.274296, 1.0], [18, 441.038, 181.101, 0.241772, 1.0], [19, 474.792, 452.871, 0.90925, 1.0], [20, 483.67, 452.783, 0.865472, 1.0], [21, 476.369, 435.226, 0.753294, 1.0], [22, 429.37, 448.448, 0.84432, 1.0], [23, 424.905, 442.522, 0.829969, 1.0], [24, 441.147, 429.304, 0.835843, 1.0]]
[[0, 430.818, 182.589, 0.388611, 1.0], [1, 433.718, 216.327, 0.836685, 1.0], [2, 405.874, 226.671, 0.859708, 1.0], [3, 380.825, 251.628, 0.937225, 1.0], [4, 372.051, 226.657, 0.881855, 1.0], [5, 461.661, 204.602, 0.823427, 1.0], [6, 476.398, 170.927, 0.735784, 1.0], [7, 486.521, 138.575, 0.815447, 1.0], [8, 455.786, 305.98, 0.737774, 1.0], [9, 438.1, 310.335, 0.741967, 1.0], [10, 439.625, 370.573, 0.859874, 1.0], [11, 439.609, 426.414, 0.907716, 1.0], [12, 476.382, 301.601, 0.748996, 1.0], [13, 476.386, 370.65, 0.857191, 1.0], [14, 477.798, 430.78, 0.84751, 1.0], [15, 424.932, 179.662, 0.360013, 1.0], [16, 435.191, 175.285, 0.34939, 1.0], [17, 416.077, 184.111, 0.354907, 1.0], [18, 441.06, 179.661, 0.277429, 1.0], [19, 474.789, 452.857, 0.900905, 1.0], [20, 483.67, 452.768, 0.857925, 1.0], [21, 476.374, 435.21, 0.737201, 1.0], [22, 429.354, 448.445, 0.837966, 1.0], [23, 424.896, 441.159, 0.819122, 1.0], [24, 441.154, 429.295, 0.823041, 1.0]]
[[0, 429.359, 184.056, 0.114918, 1.0], [1, 435.208, 216.326, 0.829392, 1.0], [2, 405.909, 226.644, 0.840653, 1.0], [3, 380.821, 251.559, 0.919472, 1.0], [4, 372.106, 225.199, 0.845702, 1.0], [5, 463.134, 204.6, 0.81978, 1.0], [6, 479.281, 172.303, 0.700975, 1.0], [7, 486.649, 138.564, 0.821265, 1.0], [8, 454.351, 305.99, 0.7437, 1.0], [9, 435.226, 310.321, 0.725958, 1.0], [10, 439.615, 369.165, 0.859803, 1.0], [11, 439.591, 427.782, 0.91085, 1.0], [12, 476.361, 303.019, 0.745871, 1.0], [13, 476.363, 370.654, 0.856825, 1.0], [14, 477.786, 430.781, 0.846425, 1.0], [15, 423.471, 182.573, 0.0918459, 1.0], [16, 433.732, 178.191, 0.110937, 1.0], [17, 416.078, 187.029, 0.109057, 1.0], [18, 439.624, 179.648, 0.135076, 1.0], [19, 474.794, 452.862, 0.894204, 1.0], [20, 483.682, 451.422, 0.854671, 1.0], [21, 476.355, 435.208, 0.746523, 1.0], [22, 429.342, 449.851, 0.845608, 1.0], [23, 424.886, 442.533, 0.815503, 1.0], [24, 441.141, 429.297, 0.838993, 1.0]]
[[0, 429.359, 182.605, 0.34162, 1.0], [1, 435.201, 214.932, 0.826144, 1.0], [2, 405.884, 225.17, 0.833431, 1.0], [3, 380.832, 250.108, 0.886957, 1.0], [4, 373.535, 225.186, 0.837147, 1.0], [5, 463.139, 204.618, 0.841541, 1.0], [6, 483.651, 173.813, 0.705018, 1.0], [7, 488.053, 142.919, 0.829615, 1.0], [8, 454.321, 307.435, 0.760027, 1.0], [9, 435.19, 310.354, 0.732265, 1.0], [10, 439.602, 370.616, 0.850064, 1.0], [11, 439.593, 427.798, 0.915699, 1.0], [12, 476.323, 303.055, 0.753291, 1.0], [13, 476.365, 373.519, 0.838193, 1.0], [14, 477.795, 430.783, 0.852361, 1.0], [15, 422.008, 179.66, 0.311777, 1.0], [16, 433.759, 175.27, 0.325229, 1.0], [17, 414.645, 184.071, 0.305781, 1.0], [18, 441.136, 178.221, 0.334682, 1.0], [19, 474.789, 452.877, 0.903834, 1.0], [20, 483.662, 452.782, 0.86453, 1.0], [21, 476.369, 435.19, 0.746448, 1.0], [22, 429.366, 449.837, 0.838995, 1.0], [23, 424.906, 442.527, 0.822574, 1.0], [24, 441.138, 429.311, 0.835346, 1.0]]
[[0, 430.793, 184.053, 0.112743, 1.0], [1, 436.682, 214.929, 0.828081, 1.0], [2, 407.292, 223.745, 0.806911, 1.0], [3, 380.797, 247.236, 0.854972, 1.0], [4, 374.984, 220.819, 0.806783, 1.0], [5, 464.566, 204.617, 0.822264, 1.0], [6, 486.593, 172.332, 0.748537, 1.0], [7, 489.554, 141.471, 0.798139, 1.0], [8, 454.275, 307.439, 0.770634, 1.0], [9, 433.719, 310.335, 0.729984, 1.0], [10, 439.566, 370.566, 0.849103, 1.0], [11, 439.588, 427.782, 0.912722, 1.0], [12, 476.298, 304.484, 0.75551, 1.0], [13, 476.321, 372.065, 0.854087, 1.0], [14, 477.794, 430.792, 0.847397, 1.0], [15, 424.911, 181.161, 0.0938544, 1.0], [16, 435.209, 178.186, 0.109483, 1.0], [17, 417.559, 185.565, 0.104656, 1.0], [18, 441.055, 179.653, 0.139731, 1.0], [19, 474.791, 452.877, 0.892453, 1.0], [20, 483.664, 452.78, 0.856355, 1.0], [21, 476.38, 435.208, 0.748859, 1.0], [22, 429.36, 448.444, 0.837765, 1.0], [23, 424.906, 441.164, 0.829432, 1.0], [24, 441.136, 429.306, 0.826787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.118, 214.92, 0.839065, 1.0], [2, 407.317, 223.729, 0.80002, 1.0], [3, 379.427, 245.744, 0.848584, 1.0], [4, 376.458, 222.237, 0.808422, 1.0], [5, 464.618, 204.628, 0.821318, 1.0], [6, 486.63, 172.353, 0.742274, 1.0], [7, 489.605, 141.471, 0.784472, 1.0], [8, 452.889, 308.874, 0.784829, 1.0], [9, 432.252, 310.367, 0.743253, 1.0], [10, 439.562, 370.593, 0.859366, 1.0], [11, 439.592, 426.408, 0.909128, 1.0], [12, 476.269, 304.519, 0.749146, 1.0], [13, 476.314, 372.112, 0.846917, 1.0], [14, 477.771, 430.778, 0.852651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.796, 452.859, 0.90732, 1.0], [20, 483.673, 451.42, 0.864734, 1.0], [21, 476.356, 435.193, 0.749305, 1.0], [22, 429.353, 448.444, 0.837111, 1.0], [23, 424.904, 441.162, 0.822611, 1.0], [24, 441.149, 427.919, 0.825164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.134, 214.934, 0.847661, 1.0], [2, 407.345, 222.238, 0.799287, 1.0], [3, 379.366, 242.873, 0.857476, 1.0], [4, 376.444, 217.927, 0.850942, 1.0], [5, 464.638, 204.693, 0.830159, 1.0], [6, 488.019, 175.283, 0.773398, 1.0], [7, 493.934, 142.949, 0.794258, 1.0], [8, 452.863, 308.864, 0.784929, 1.0], [9, 430.832, 310.338, 0.741765, 1.0], [10, 439.557, 370.529, 0.861221, 1.0], [11, 439.608, 427.795, 0.915136, 1.0], [12, 474.916, 304.512, 0.743909, 1.0], [13, 476.285, 372.071, 0.850385, 1.0], [14, 477.79, 429.397, 0.855341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.784, 452.879, 0.90162, 1.0], [20, 483.653, 452.78, 0.861054, 1.0], [21, 476.382, 433.735, 0.733009, 1.0], [22, 429.379, 448.44, 0.828123, 1.0], [23, 424.926, 441.158, 0.83123, 1.0], [24, 442.532, 429.316, 0.819678, 1.0]]
[[0, 439.559, 182.638, 0.0550107, 1.0], [1, 439.607, 216.306, 0.868836, 1.0], [2, 410.223, 220.797, 0.787294, 1.0], [3, 379.39, 241.428, 0.891623, 1.0], [4, 375.022, 217.854, 0.863129, 1.0], [5, 466.097, 206.089, 0.79321, 1.0], [6, 488.03, 178.216, 0.767824, 1.0], [7, 498.309, 145.856, 0.874148, 1.0], [8, 452.8, 308.889, 0.796106, 1.0], [9, 429.4, 310.35, 0.756133, 1.0], [10, 439.522, 370.555, 0.847567, 1.0], [11, 439.584, 427.821, 0.920374, 1.0], [12, 474.864, 305.978, 0.745203, 1.0], [13, 476.276, 372.104, 0.841765, 1.0], [14, 476.408, 429.375, 0.861619, 1.0], [15, 433.729, 182.58, 0.0501611, 1.0], [16, 441.077, 179.695, 0.0510512, 1.0], [17, 427.881, 185.542, 0.0790594, 1.0], [18, 0, 0, 0, 1.0], [19, 474.799, 452.858, 0.906098, 1.0], [20, 483.668, 451.407, 0.855773, 1.0], [21, 476.351, 433.714, 0.728137, 1.0], [22, 429.352, 448.45, 0.835519, 1.0], [23, 424.9, 441.166, 0.830428, 1.0], [24, 441.149, 429.326, 0.837966, 1.0]]
[[0, 439.615, 184.071, 0.0599512, 1.0], [1, 439.634, 214.905, 0.86652, 1.0], [2, 410.253, 219.36, 0.796391, 1.0], [3, 379.4, 241.352, 0.909846, 1.0], [4, 377.952, 217.802, 0.89147, 1.0], [5, 467.539, 206.08, 0.790012, 1.0], [6, 488.077, 178.199, 0.766197, 1.0], [7, 498.401, 145.943, 0.899412, 1.0], [8, 451.42, 308.89, 0.794977, 1.0], [9, 429.346, 310.354, 0.772694, 1.0], [10, 438.144, 370.588, 0.849935, 1.0], [11, 439.587, 427.815, 0.927293, 1.0], [12, 474.829, 305.988, 0.740085, 1.0], [13, 474.927, 373.517, 0.843905, 1.0], [14, 477.769, 429.37, 0.864847, 1.0], [15, 435.195, 182.614, 0.0561633, 1.0], [16, 441.118, 181.122, 0.0560909, 1.0], [17, 427.881, 187.001, 0.0979902, 1.0], [18, 0, 0, 0, 1.0], [19, 474.806, 452.869, 0.90797, 1.0], [20, 483.675, 451.419, 0.864922, 1.0], [21, 476.359, 432.296, 0.73503, 1.0], [22, 429.358, 448.439, 0.834573, 1.0], [23, 424.897, 441.158, 0.83216, 1.0], [24, 441.158, 429.312, 0.850396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.669, 213.47, 0.855447, 1.0], [2, 411.707, 217.916, 0.802144, 1.0], [3, 380.792, 239.928, 0.915031, 1.0], [4, 379.343, 216.352, 0.872553, 1.0], [5, 469.011, 206.082, 0.78324, 1.0], [6, 488.142, 181.069, 0.769449, 1.0], [7, 499.834, 147.368, 0.890381, 1.0], [8, 451.355, 307.451, 0.779133, 1.0], [9, 429.3, 308.926, 0.763438, 1.0], [10, 438.121, 370.547, 0.837229, 1.0], [11, 439.578, 427.823, 0.918969, 1.0], [12, 473.405, 305.945, 0.717383, 1.0], [13, 474.901, 372.04, 0.852967, 1.0], [14, 476.397, 429.341, 0.872588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.792, 184.113, 0.0703364, 1.0], [18, 449.908, 181.111, 0.0681718, 1.0], [19, 474.806, 452.861, 0.915653, 1.0], [20, 483.675, 451.404, 0.861126, 1.0], [21, 476.339, 432.255, 0.744304, 1.0], [22, 429.346, 448.445, 0.833481, 1.0], [23, 424.888, 441.162, 0.821931, 1.0], [24, 441.152, 429.311, 0.85287, 1.0]]
[[0, 441.049, 185.533, 0.124614, 1.0], [1, 441.047, 213.472, 0.859138, 1.0], [2, 411.734, 217.885, 0.811796, 1.0], [3, 380.863, 239.838, 0.922623, 1.0], [4, 379.414, 214.913, 0.877683, 1.0], [5, 471.926, 206.119, 0.78974, 1.0], [6, 492.506, 181.157, 0.770652, 1.0], [7, 501.339, 147.344, 0.849216, 1.0], [8, 451.302, 308.873, 0.772341, 1.0], [9, 427.928, 310.325, 0.767011, 1.0], [10, 436.687, 370.598, 0.819157, 1.0], [11, 439.569, 427.854, 0.917958, 1.0], [12, 473.343, 305.974, 0.709323, 1.0], [13, 474.885, 372.073, 0.853406, 1.0], [14, 476.377, 429.342, 0.87238, 1.0], [15, 435.199, 182.613, 0.118128, 1.0], [16, 444.04, 179.677, 0.113776, 1.0], [17, 427.889, 185.537, 0.143999, 1.0], [18, 451.36, 179.667, 0.115168, 1.0], [19, 474.822, 452.849, 0.923188, 1.0], [20, 483.697, 451.386, 0.861059, 1.0], [21, 476.309, 432.261, 0.740041, 1.0], [22, 429.352, 448.425, 0.832052, 1.0], [23, 424.891, 441.151, 0.827184, 1.0], [24, 441.151, 429.354, 0.843374, 1.0]]
