[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 489.567, 195.835, 0.135036, 1.0], [1, 491.014, 217.922, 0.795169, 1.0], [2, 470.429, 219.318, 0.736907, 1.0], [3, 452.812, 206.174, 0.666569, 1.0], [4, 468.969, 188.478, 0.290315, 1.0], [5, 513.071, 217.885, 0.765776, 1.0], [6, 539.478, 214.917, 0.618675, 1.0], [7, 533.647, 191.395, 0.37074, 1.0], [8, 496.898, 304.52, 0.778726, 1.0], [9, 477.812, 305.961, 0.737894, 1.0], [10, 476.286, 370.566, 0.91471, 1.0], [11, 474.846, 439.604, 0.885491, 1.0], [12, 511.571, 304.512, 0.774702, 1.0], [13, 511.548, 370.547, 0.911416, 1.0], [14, 511.569, 439.55, 0.888284, 1.0], [15, 486.596, 192.907, 0.127545, 1.0], [16, 496.892, 192.84, 0.127076, 1.0], [17, 483.661, 194.314, 0.0798265, 1.0], [18, 505.697, 194.357, 0.149978, 1.0], [19, 514.51, 460.175, 0.801085, 1.0], [20, 523.307, 454.35, 0.841459, 1.0], [21, 508.642, 441.147, 0.816421, 1.0], [22, 474.883, 461.588, 0.861446, 1.0], [23, 464.619, 455.78, 0.80279, 1.0], [24, 476.347, 442.58, 0.762528, 1.0]]
[[0, 488.056, 201.683, 0.150119, 1.0], [1, 489.57, 219.345, 0.807464, 1.0], [2, 467.527, 220.78, 0.731079, 1.0], [3, 451.352, 211.985, 0.477662, 1.0], [4, 461.631, 194.351, 0.244608, 1.0], [5, 513.041, 219.299, 0.779084, 1.0], [6, 539.458, 217.883, 0.782759, 1.0], [7, 535.048, 197.287, 0.650008, 1.0], [8, 496.897, 305.987, 0.783189, 1.0], [9, 477.816, 307.42, 0.743267, 1.0], [10, 476.283, 370.579, 0.913174, 1.0], [11, 474.842, 439.604, 0.883798, 1.0], [12, 511.567, 305.975, 0.775471, 1.0], [13, 511.55, 370.544, 0.914442, 1.0], [14, 511.571, 439.549, 0.888391, 1.0], [15, 482.216, 195.82, 0.142028, 1.0], [16, 493.935, 194.355, 0.141416, 1.0], [17, 477.833, 198.747, 0.108759, 1.0], [18, 502.754, 195.839, 0.176517, 1.0], [19, 514.514, 460.166, 0.799612, 1.0], [20, 523.31, 454.343, 0.842641, 1.0], [21, 508.644, 441.146, 0.815111, 1.0], [22, 474.883, 460.173, 0.854532, 1.0], [23, 464.619, 455.756, 0.801819, 1.0], [24, 476.343, 442.586, 0.757805, 1.0]]
[[0, 488.069, 195.833, 0.159703, 1.0], [1, 490.997, 217.888, 0.778227, 1.0], [2, 467.518, 217.898, 0.715791, 1.0], [3, 446.96, 214.873, 0.320684, 1.0], [4, 454.282, 198.767, 0.165934, 1.0], [5, 514.504, 217.863, 0.731544, 1.0], [6, 539.49, 222.246, 0.539235, 1.0], [7, 536.565, 204.585, 0.359947, 1.0], [8, 496.896, 305.952, 0.781618, 1.0], [9, 477.804, 305.969, 0.74293, 1.0], [10, 476.281, 370.578, 0.910615, 1.0], [11, 474.844, 439.597, 0.884007, 1.0], [12, 511.569, 305.95, 0.775746, 1.0], [13, 511.546, 370.532, 0.916518, 1.0], [14, 511.572, 439.547, 0.887582, 1.0], [15, 480.76, 192.913, 0.159509, 1.0], [16, 493.956, 191.425, 0.148358, 1.0], [17, 477.798, 194.363, 0.128292, 1.0], [18, 502.777, 192.897, 0.172833, 1.0], [19, 514.513, 460.161, 0.79694, 1.0], [20, 523.311, 454.34, 0.843113, 1.0], [21, 508.645, 441.144, 0.814907, 1.0], [22, 474.888, 460.164, 0.853163, 1.0], [23, 464.627, 455.749, 0.801023, 1.0], [24, 476.345, 442.574, 0.760338, 1.0]]
[[0, 488.06, 194.389, 0.159858, 1.0], [1, 491.045, 217.898, 0.763686, 1.0], [2, 468.964, 217.886, 0.711769, 1.0], [3, 449.887, 216.393, 0.279456, 1.0], [4, 457.254, 216.4, 0.132542, 1.0], [5, 513.098, 217.883, 0.7427, 1.0], [6, 539.485, 228.072, 0.615198, 1.0], [7, 535.096, 206.059, 0.494324, 1.0], [8, 496.906, 304.514, 0.784529, 1.0], [9, 477.819, 305.945, 0.739529, 1.0], [10, 476.281, 370.571, 0.910322, 1.0], [11, 474.842, 439.602, 0.882404, 1.0], [12, 511.575, 304.516, 0.776498, 1.0], [13, 511.545, 370.531, 0.916051, 1.0], [14, 511.57, 439.544, 0.88685, 1.0], [15, 483.653, 192.861, 0.152269, 1.0], [16, 493.949, 191.383, 0.150936, 1.0], [17, 479.249, 192.915, 0.121885, 1.0], [18, 502.763, 192.897, 0.189504, 1.0], [19, 514.511, 460.164, 0.801743, 1.0], [20, 523.31, 454.341, 0.845613, 1.0], [21, 508.643, 441.141, 0.816503, 1.0], [22, 474.891, 460.168, 0.85537, 1.0], [23, 464.627, 455.755, 0.801745, 1.0], [24, 476.344, 442.582, 0.758396, 1.0]]
[[0, 489.543, 191.396, 0.135357, 1.0], [1, 493.957, 217.818, 0.76751, 1.0], [2, 468.982, 217.798, 0.721785, 1.0], [3, 448.423, 223.732, 0.209391, 1.0], [4, 0, 0, 0, 1.0], [5, 515.995, 217.833, 0.732468, 1.0], [6, 543.839, 239.86, 0.618347, 1.0], [7, 536.596, 216.416, 0.712102, 1.0], [8, 496.906, 304.492, 0.783051, 1.0], [9, 477.808, 304.505, 0.743587, 1.0], [10, 476.279, 370.573, 0.90921, 1.0], [11, 474.842, 439.606, 0.885034, 1.0], [12, 511.58, 304.502, 0.775354, 1.0], [13, 511.547, 370.53, 0.918865, 1.0], [14, 511.572, 439.541, 0.88615, 1.0], [15, 485.14, 187.005, 0.123723, 1.0], [16, 496.86, 184.094, 0.131314, 1.0], [17, 479.29, 191.374, 0.104482, 1.0], [18, 502.768, 188.463, 0.153535, 1.0], [19, 514.506, 460.158, 0.800401, 1.0], [20, 523.308, 454.337, 0.843905, 1.0], [21, 508.644, 441.138, 0.815742, 1.0], [22, 474.884, 460.188, 0.861496, 1.0], [23, 464.622, 455.774, 0.8095, 1.0], [24, 476.348, 442.589, 0.761448, 1.0]]
[[0, 498.355, 182.653, 0.0715675, 1.0], [1, 495.443, 214.896, 0.71045, 1.0], [2, 470.442, 213.444, 0.620146, 1.0], [3, 471.919, 236.933, 0.195106, 1.0], [4, 514.539, 228.17, 0.354538, 1.0], [5, 518.907, 216.349, 0.660746, 1.0], [6, 540.954, 247.221, 0.36735, 1.0], [7, 538.006, 229.667, 0.53236, 1.0], [8, 496.904, 303.012, 0.788055, 1.0], [9, 477.803, 303.027, 0.750245, 1.0], [10, 476.287, 370.555, 0.912359, 1.0], [11, 474.852, 439.603, 0.890645, 1.0], [12, 511.584, 303.027, 0.781581, 1.0], [13, 511.551, 369.173, 0.914906, 1.0], [14, 511.576, 439.539, 0.883579, 1.0], [15, 0, 0, 0, 1.0], [16, 501.287, 181.122, 0.062678, 1.0], [17, 486.568, 184.071, 0.0770935, 1.0], [18, 505.722, 182.62, 0.0679771, 1.0], [19, 514.507, 460.163, 0.802134, 1.0], [20, 523.312, 454.343, 0.845006, 1.0], [21, 508.645, 441.135, 0.815041, 1.0], [22, 474.882, 460.184, 0.861335, 1.0], [23, 464.624, 455.766, 0.808854, 1.0], [24, 476.358, 442.576, 0.770098, 1.0]]
[[0, 498.369, 192.827, 0.0595731, 1.0], [1, 495.409, 219.319, 0.687985, 1.0], [2, 470.469, 217.908, 0.6785, 1.0], [3, 441.1, 238.435, 0.373282, 1.0], [4, 452.844, 229.591, 0.569336, 1.0], [5, 518.93, 219.349, 0.607451, 1.0], [6, 546.81, 236.938, 0.244424, 1.0], [7, 551.243, 225.204, 0.180146, 1.0], [8, 496.907, 304.513, 0.782947, 1.0], [9, 477.81, 304.522, 0.740989, 1.0], [10, 476.286, 370.567, 0.916, 1.0], [11, 474.845, 439.607, 0.887166, 1.0], [12, 511.578, 304.517, 0.773523, 1.0], [13, 511.545, 370.534, 0.916563, 1.0], [14, 511.571, 439.537, 0.884657, 1.0], [15, 491.035, 191.372, 0.0523099, 1.0], [16, 0, 0, 0, 1.0], [17, 486.557, 192.887, 0.0824303, 1.0], [18, 508.629, 192.83, 0.0712687, 1.0], [19, 514.5, 460.162, 0.802185, 1.0], [20, 523.307, 454.339, 0.845048, 1.0], [21, 508.643, 441.133, 0.812685, 1.0], [22, 474.882, 460.177, 0.857082, 1.0], [23, 464.623, 455.763, 0.80651, 1.0], [24, 476.35, 442.589, 0.762054, 1.0]]
[[0, 499.786, 191.402, 0.059013, 1.0], [1, 496.892, 217.868, 0.845295, 1.0], [2, 473.357, 217.798, 0.773098, 1.0], [3, 452.839, 232.552, 0.681315, 1.0], [4, 464.571, 236.95, 0.791702, 1.0], [5, 520.386, 217.925, 0.794659, 1.0], [6, 546.823, 239.852, 0.511127, 1.0], [7, 539.489, 238.361, 0.659729, 1.0], [8, 498.284, 304.48, 0.799272, 1.0], [9, 477.848, 304.495, 0.735111, 1.0], [10, 476.283, 370.562, 0.917965, 1.0], [11, 474.843, 439.609, 0.886044, 1.0], [12, 511.601, 304.486, 0.777248, 1.0], [13, 511.551, 370.536, 0.919429, 1.0], [14, 511.569, 439.539, 0.886568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.649, 192.832, 0.101191, 1.0], [18, 508.631, 192.816, 0.0718653, 1.0], [19, 514.504, 460.16, 0.80521, 1.0], [20, 523.308, 454.339, 0.847762, 1.0], [21, 508.638, 441.138, 0.814417, 1.0], [22, 474.877, 460.173, 0.855442, 1.0], [23, 464.62, 455.759, 0.806125, 1.0], [24, 476.35, 442.594, 0.760413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.868, 217.857, 0.850449, 1.0], [2, 474.822, 216.432, 0.802092, 1.0], [3, 452.775, 236.923, 0.813722, 1.0], [4, 463.126, 241.375, 0.901277, 1.0], [5, 517.443, 217.93, 0.770514, 1.0], [6, 533.59, 235.467, 0.532288, 1.0], [7, 536.516, 239.864, 0.807711, 1.0], [8, 498.287, 304.519, 0.794526, 1.0], [9, 479.251, 305.95, 0.72624, 1.0], [10, 476.289, 370.56, 0.91701, 1.0], [11, 474.842, 439.609, 0.883135, 1.0], [12, 511.592, 304.515, 0.772973, 1.0], [13, 511.552, 370.553, 0.915028, 1.0], [14, 511.571, 439.538, 0.885017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.088, 192.816, 0.0932952, 1.0], [18, 0, 0, 0, 1.0], [19, 514.499, 460.162, 0.803447, 1.0], [20, 523.306, 454.34, 0.845841, 1.0], [21, 508.642, 441.136, 0.815846, 1.0], [22, 474.874, 460.164, 0.852671, 1.0], [23, 464.616, 455.754, 0.806324, 1.0], [24, 476.349, 442.597, 0.758664, 1.0]]
[[0, 495.395, 194.345, 0.0696415, 1.0], [1, 495.381, 220.775, 0.792106, 1.0], [2, 471.942, 219.336, 0.778425, 1.0], [3, 451.402, 239.888, 0.874726, 1.0], [4, 463.065, 251.636, 0.903259, 1.0], [5, 517.436, 222.237, 0.771132, 1.0], [6, 540.942, 241.351, 0.735026, 1.0], [7, 536.539, 244.318, 0.803841, 1.0], [8, 498.285, 305.948, 0.789408, 1.0], [9, 479.258, 305.96, 0.727805, 1.0], [10, 476.286, 370.572, 0.918062, 1.0], [11, 474.846, 439.614, 0.887552, 1.0], [12, 511.58, 304.526, 0.77306, 1.0], [13, 511.549, 370.549, 0.917545, 1.0], [14, 511.566, 438.171, 0.884574, 1.0], [15, 488.126, 192.88, 0.0671293, 1.0], [16, 498.352, 192.833, 0.064947, 1.0], [17, 485.111, 194.356, 0.110449, 1.0], [18, 502.779, 194.341, 0.10297, 1.0], [19, 514.495, 460.165, 0.803902, 1.0], [20, 523.302, 454.339, 0.845121, 1.0], [21, 508.635, 441.135, 0.811375, 1.0], [22, 474.876, 460.163, 0.853456, 1.0], [23, 464.618, 455.753, 0.808835, 1.0], [24, 476.352, 442.601, 0.75987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.952, 222.261, 0.769957, 1.0], [2, 470.474, 220.82, 0.750854, 1.0], [3, 452.847, 245.738, 0.815645, 1.0], [4, 464.521, 260.453, 0.847764, 1.0], [5, 517.43, 223.704, 0.755867, 1.0], [6, 535.104, 242.824, 0.745903, 1.0], [7, 536.578, 251.682, 0.818363, 1.0], [8, 498.27, 305.958, 0.786516, 1.0], [9, 477.843, 305.974, 0.73645, 1.0], [10, 476.278, 370.614, 0.909916, 1.0], [11, 474.848, 439.61, 0.890327, 1.0], [12, 511.581, 305.946, 0.77739, 1.0], [13, 511.549, 370.564, 0.91351, 1.0], [14, 511.566, 439.538, 0.884749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.095, 194.316, 0.0769979, 1.0], [18, 499.832, 192.918, 0.0687703, 1.0], [19, 514.501, 460.16, 0.801115, 1.0], [20, 523.304, 454.333, 0.846659, 1.0], [21, 508.636, 441.137, 0.817718, 1.0], [22, 474.874, 460.179, 0.86022, 1.0], [23, 464.618, 455.763, 0.811092, 1.0], [24, 476.353, 442.593, 0.766601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.942, 219.3, 0.796873, 1.0], [2, 470.428, 217.893, 0.777861, 1.0], [3, 452.894, 248.681, 0.826898, 1.0], [4, 463.159, 267.79, 0.848026, 1.0], [5, 517.438, 220.769, 0.75181, 1.0], [6, 535.033, 244.3, 0.760944, 1.0], [7, 538.005, 261.87, 0.795219, 1.0], [8, 498.274, 301.589, 0.796689, 1.0], [9, 479.254, 301.603, 0.740754, 1.0], [10, 476.302, 370.554, 0.919909, 1.0], [11, 474.847, 439.606, 0.892232, 1.0], [12, 511.569, 301.593, 0.792324, 1.0], [13, 511.548, 369.184, 0.915443, 1.0], [14, 511.568, 438.169, 0.883051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.551, 191.363, 0.0695812, 1.0], [18, 0, 0, 0, 1.0], [19, 514.495, 460.155, 0.800222, 1.0], [20, 523.301, 454.328, 0.846558, 1.0], [21, 508.633, 441.132, 0.813272, 1.0], [22, 474.871, 460.168, 0.856661, 1.0], [23, 464.612, 455.752, 0.811301, 1.0], [24, 476.352, 442.588, 0.767008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.937, 225.16, 0.775132, 1.0], [2, 469.001, 222.271, 0.764312, 1.0], [3, 452.901, 251.583, 0.885107, 1.0], [4, 463.14, 275.085, 0.935273, 1.0], [5, 517.447, 225.195, 0.760448, 1.0], [6, 535.111, 250.185, 0.877106, 1.0], [7, 536.55, 269.249, 0.841026, 1.0], [8, 498.284, 304.486, 0.793722, 1.0], [9, 479.282, 304.484, 0.735136, 1.0], [10, 476.302, 370.554, 0.921523, 1.0], [11, 474.847, 439.601, 0.892062, 1.0], [12, 511.572, 304.495, 0.785033, 1.0], [13, 511.552, 370.551, 0.915545, 1.0], [14, 511.567, 438.168, 0.882608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.646, 194.311, 0.0838431, 1.0], [18, 501.272, 191.439, 0.0969995, 1.0], [19, 514.495, 460.156, 0.798228, 1.0], [20, 523.298, 454.329, 0.842474, 1.0], [21, 508.629, 441.131, 0.815961, 1.0], [22, 474.869, 460.181, 0.860783, 1.0], [23, 464.612, 455.762, 0.814752, 1.0], [24, 476.353, 442.58, 0.769835, 1.0]]
[[0, 493.938, 191.433, 0.0603493, 1.0], [1, 493.973, 222.286, 0.779878, 1.0], [2, 468.994, 222.239, 0.770239, 1.0], [3, 452.909, 253.089, 0.914856, 1.0], [4, 464.519, 279.556, 0.890498, 1.0], [5, 518.93, 223.726, 0.762322, 1.0], [6, 535.101, 251.65, 0.906118, 1.0], [7, 536.554, 275.113, 0.917184, 1.0], [8, 498.294, 303.027, 0.806119, 1.0], [9, 479.265, 303.023, 0.744994, 1.0], [10, 476.304, 370.539, 0.922725, 1.0], [11, 474.847, 439.602, 0.892668, 1.0], [12, 511.616, 303.034, 0.791363, 1.0], [13, 511.553, 370.54, 0.915966, 1.0], [14, 511.565, 438.161, 0.880935, 1.0], [15, 0, 0, 0, 1.0], [16, 496.889, 185.582, 0.0572878, 1.0], [17, 483.673, 192.847, 0.1037, 1.0], [18, 502.752, 189.962, 0.104709, 1.0], [19, 514.499, 460.15, 0.797779, 1.0], [20, 523.299, 454.322, 0.845385, 1.0], [21, 508.624, 441.125, 0.815028, 1.0], [22, 474.865, 460.184, 0.861293, 1.0], [23, 464.608, 455.764, 0.814697, 1.0], [24, 476.351, 442.582, 0.771775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.953, 225.168, 0.782914, 1.0], [2, 467.546, 222.28, 0.770904, 1.0], [3, 454.275, 253.083, 0.914993, 1.0], [4, 464.511, 285.366, 0.902711, 1.0], [5, 518.935, 225.194, 0.774526, 1.0], [6, 535.081, 254.57, 0.895281, 1.0], [7, 536.518, 280.98, 0.85955, 1.0], [8, 498.278, 303.057, 0.787702, 1.0], [9, 477.851, 303.055, 0.737761, 1.0], [10, 476.301, 370.56, 0.921422, 1.0], [11, 474.846, 439.597, 0.891786, 1.0], [12, 511.594, 303.058, 0.783084, 1.0], [13, 511.558, 370.555, 0.915276, 1.0], [14, 511.562, 438.154, 0.879017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.209, 192.886, 0.092421, 1.0], [18, 501.285, 191.387, 0.105454, 1.0], [19, 514.496, 460.153, 0.794824, 1.0], [20, 523.296, 454.324, 0.843344, 1.0], [21, 508.62, 441.121, 0.813248, 1.0], [22, 474.864, 460.179, 0.858974, 1.0], [23, 464.607, 455.757, 0.811964, 1.0], [24, 476.348, 442.579, 0.772447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.925, 225.165, 0.780583, 1.0], [2, 467.546, 223.712, 0.76998, 1.0], [3, 452.893, 256.012, 0.880012, 1.0], [4, 463.167, 288.291, 0.964813, 1.0], [5, 518.888, 225.176, 0.76147, 1.0], [6, 535.052, 256.048, 0.888546, 1.0], [7, 535.09, 286.801, 0.922097, 1.0], [8, 498.283, 305.982, 0.784003, 1.0], [9, 479.253, 305.976, 0.728896, 1.0], [10, 476.306, 370.551, 0.922588, 1.0], [11, 474.844, 439.599, 0.889425, 1.0], [12, 511.594, 305.971, 0.775134, 1.0], [13, 511.564, 370.577, 0.913833, 1.0], [14, 511.564, 438.157, 0.879589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.221, 192.896, 0.0813436, 1.0], [18, 499.847, 191.393, 0.0904751, 1.0], [19, 514.493, 460.159, 0.796361, 1.0], [20, 523.296, 454.328, 0.843701, 1.0], [21, 508.625, 441.12, 0.813756, 1.0], [22, 474.867, 460.185, 0.856691, 1.0], [23, 464.605, 455.765, 0.806811, 1.0], [24, 476.344, 442.584, 0.768344, 1.0]]
[[0, 492.505, 194.329, 0.199863, 1.0], [1, 493.946, 223.717, 0.785072, 1.0], [2, 468.983, 222.275, 0.775283, 1.0], [3, 452.897, 257.516, 0.875005, 1.0], [4, 464.562, 292.739, 0.904909, 1.0], [5, 518.883, 223.737, 0.7716, 1.0], [6, 535.062, 261.92, 0.928313, 1.0], [7, 535.112, 288.384, 0.934432, 1.0], [8, 498.296, 308.861, 0.809184, 1.0], [9, 479.249, 308.862, 0.750542, 1.0], [10, 476.304, 370.563, 0.921727, 1.0], [11, 474.844, 439.598, 0.888911, 1.0], [12, 511.638, 307.457, 0.783433, 1.0], [13, 511.571, 370.588, 0.912628, 1.0], [14, 511.564, 438.152, 0.880681, 1.0], [15, 488.047, 189.969, 0.187761, 1.0], [16, 498.332, 189.95, 0.177559, 1.0], [17, 479.288, 192.888, 0.223328, 1.0], [18, 505.679, 192.837, 0.232282, 1.0], [19, 514.487, 460.153, 0.795245, 1.0], [20, 523.295, 454.324, 0.8425, 1.0], [21, 508.626, 441.121, 0.817366, 1.0], [22, 474.872, 460.169, 0.853631, 1.0], [23, 464.609, 455.751, 0.806512, 1.0], [24, 476.343, 442.584, 0.767936, 1.0]]
[[0, 489.58, 192.819, 0.0913907, 1.0], [1, 493.927, 222.27, 0.784855, 1.0], [2, 467.546, 222.254, 0.779775, 1.0], [3, 452.905, 259, 0.874682, 1.0], [4, 464.548, 297.13, 0.926422, 1.0], [5, 518.907, 223.697, 0.769859, 1.0], [6, 535.004, 263.327, 0.942191, 1.0], [7, 535.044, 294.23, 0.872759, 1.0], [8, 498.299, 307.411, 0.805128, 1.0], [9, 479.254, 307.409, 0.740748, 1.0], [10, 476.304, 370.556, 0.921422, 1.0], [11, 474.841, 439.599, 0.887174, 1.0], [12, 511.642, 307.419, 0.778189, 1.0], [13, 511.556, 370.571, 0.91655, 1.0], [14, 511.563, 438.155, 0.878612, 1.0], [15, 486.616, 189.929, 0.0783844, 1.0], [16, 495.431, 185.581, 0.0809257, 1.0], [17, 479.298, 192.829, 0.1163, 1.0], [18, 501.31, 189.951, 0.140754, 1.0], [19, 514.49, 460.151, 0.79524, 1.0], [20, 523.293, 454.327, 0.843454, 1.0], [21, 508.623, 441.121, 0.813843, 1.0], [22, 474.87, 460.168, 0.849277, 1.0], [23, 464.605, 455.75, 0.803866, 1.0], [24, 476.342, 442.584, 0.766321, 1.0]]
[[0, 491.027, 192.841, 0.101201, 1.0], [1, 493.938, 222.27, 0.786538, 1.0], [2, 467.548, 222.272, 0.781024, 1.0], [3, 454.273, 261.854, 0.880684, 1.0], [4, 464.544, 300.052, 0.9819, 1.0], [5, 518.908, 223.699, 0.765233, 1.0], [6, 533.624, 263.329, 0.940799, 1.0], [7, 533.659, 298.577, 0.910853, 1.0], [8, 498.297, 308.859, 0.802397, 1.0], [9, 479.286, 308.858, 0.736716, 1.0], [10, 476.313, 370.549, 0.920893, 1.0], [11, 474.844, 439.6, 0.886689, 1.0], [12, 511.614, 308.875, 0.783407, 1.0], [13, 511.569, 370.593, 0.912074, 1.0], [14, 511.561, 438.152, 0.881387, 1.0], [15, 486.64, 189.941, 0.0884424, 1.0], [16, 496.876, 187.004, 0.0879755, 1.0], [17, 480.719, 192.845, 0.13363, 1.0], [18, 502.763, 189.964, 0.136506, 1.0], [19, 514.499, 460.172, 0.803012, 1.0], [20, 523.293, 454.342, 0.84768, 1.0], [21, 508.618, 441.119, 0.820886, 1.0], [22, 474.872, 460.176, 0.851597, 1.0], [23, 464.607, 455.76, 0.803163, 1.0], [24, 476.342, 442.586, 0.764271, 1.0]]
[[0, 491.031, 194.315, 0.229525, 1.0], [1, 492.51, 223.716, 0.784457, 1.0], [2, 467.521, 223.711, 0.785597, 1.0], [3, 454.27, 263.323, 0.910101, 1.0], [4, 464.545, 300.169, 0.952334, 1.0], [5, 518.9, 223.748, 0.776397, 1.0], [6, 533.605, 263.442, 0.964067, 1.0], [7, 533.579, 300.129, 0.92304, 1.0], [8, 498.311, 307.43, 0.807402, 1.0], [9, 479.276, 307.45, 0.743869, 1.0], [10, 476.313, 370.556, 0.918516, 1.0], [11, 474.847, 439.601, 0.887642, 1.0], [12, 511.643, 307.422, 0.771243, 1.0], [13, 511.566, 370.583, 0.914078, 1.0], [14, 511.56, 438.16, 0.883302, 1.0], [15, 486.622, 189.928, 0.218236, 1.0], [16, 498.3, 189.933, 0.203943, 1.0], [17, 477.789, 192.871, 0.255721, 1.0], [18, 504.227, 191.428, 0.245855, 1.0], [19, 514.502, 460.167, 0.802086, 1.0], [20, 523.294, 454.342, 0.847255, 1.0], [21, 508.617, 441.127, 0.821424, 1.0], [22, 474.875, 460.187, 0.858164, 1.0], [23, 464.612, 455.77, 0.806735, 1.0], [24, 476.347, 442.589, 0.767454, 1.0]]
[[0, 491.006, 194.328, 0.358695, 1.0], [1, 492.497, 225.158, 0.787758, 1.0], [2, 467.501, 225.159, 0.789893, 1.0], [3, 454.289, 264.784, 0.92774, 1.0], [4, 464.562, 304.519, 0.912433, 1.0], [5, 518.887, 225.185, 0.78242, 1.0], [6, 533.556, 264.851, 0.945305, 1.0], [7, 533.561, 305.973, 0.864877, 1.0], [8, 498.299, 307.444, 0.792707, 1.0], [9, 479.264, 308.866, 0.740749, 1.0], [10, 476.315, 370.589, 0.917224, 1.0], [11, 474.845, 439.603, 0.886642, 1.0], [12, 511.628, 307.424, 0.766006, 1.0], [13, 511.553, 370.592, 0.913394, 1.0], [14, 511.559, 438.171, 0.885039, 1.0], [15, 486.594, 188.501, 0.335729, 1.0], [16, 498.302, 189.952, 0.324899, 1.0], [17, 476.372, 192.887, 0.374027, 1.0], [18, 504.233, 192.833, 0.340723, 1.0], [19, 514.498, 460.173, 0.808725, 1.0], [20, 523.294, 454.344, 0.850596, 1.0], [21, 508.621, 441.138, 0.821598, 1.0], [22, 474.876, 460.185, 0.859815, 1.0], [23, 464.613, 455.771, 0.807874, 1.0], [24, 476.345, 442.595, 0.770377, 1.0]]
[[0, 489.574, 192.899, 0.25522, 1.0], [1, 492.484, 223.732, 0.786134, 1.0], [2, 466.074, 223.72, 0.79797, 1.0], [3, 454.333, 264.839, 0.914312, 1.0], [4, 464.586, 308.907, 0.931618, 1.0], [5, 518.914, 225.181, 0.781114, 1.0], [6, 533.551, 264.905, 0.928382, 1.0], [7, 533.531, 308.894, 0.881175, 1.0], [8, 498.296, 305.981, 0.775451, 1.0], [9, 477.847, 305.983, 0.732814, 1.0], [10, 476.315, 370.557, 0.91611, 1.0], [11, 474.85, 439.591, 0.889397, 1.0], [12, 511.641, 305.96, 0.747681, 1.0], [13, 511.549, 370.586, 0.913691, 1.0], [14, 511.559, 438.172, 0.884808, 1.0], [15, 485.16, 187.02, 0.240983, 1.0], [16, 496.87, 187.026, 0.224195, 1.0], [17, 476.337, 192.835, 0.281092, 1.0], [18, 504.211, 189.966, 0.250688, 1.0], [19, 514.501, 460.167, 0.802469, 1.0], [20, 523.296, 454.339, 0.843334, 1.0], [21, 508.62, 441.134, 0.822108, 1.0], [22, 474.862, 460.19, 0.860693, 1.0], [23, 464.602, 455.765, 0.807436, 1.0], [24, 476.35, 442.573, 0.771733, 1.0]]
