[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.710718, 93.00849, 1.0]], ['2, k, 1', [-0.417615290173758, 125.05967769589975, 1.0]], ['2, k, 2', [1.3540539195639179, 149.20218462512693, 1.0]], ['2, k, 3', [1.8575080906539725, 156.02410355616567, 1.0]], ['2, k, 4', [17.21757864581157, 143.5193968170696, 1.0]], ['2, k, 5', [44.32041951762169, 153.44105338726843, 1.0]], ['2, k, 6', [51.38219420389657, 172.9054681996146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88088956256331, 144.19808980951822, 1.0]], ['2, k, 9', [-41.68098561916149, 148.41848378471516, 1.0]], ['2, k, 10', [-53.65720527224422, 163.31954838179067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5503607375929267, 92.99158773222867, 1.0]], ['2, k, 13', [7.558465436216866, 51.37040145934331, 1.0]], ['2, k, 14', [10.960809791474219, 11.345672848239431, 1.0]], ['2, k, 15', [5.685185005119379, 4.24447866537282, 1.0]], ['2, k, 16', [-7.649137916110327, 92.72927508365217, 1.0]], ['2, k, 17', [-37.77301450067449, 64.23186731326942, 1.0]], ['2, k, 18', [-64.1408593660532, 36.61849236846601, 1.0]], ['2, k, 19', [-69.492655333621, 32.601210057784456, 1.0]], ['2, k, 20', [1.3540539195639179, 149.20218462512693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.376642, 93.292714, 1.0]], ['2, k, 1', [-0.04428530206945824, 125.32036905770912, 1.0]], ['2, k, 2', [1.7543106722720057, 149.43117468045463, 1.0]], ['2, k, 3', [2.2681181387522846, 156.2435612219925, 1.0]], ['2, k, 4', [17.762802659503077, 143.74128923064066, 1.0]], ['2, k, 5', [44.835897805532696, 153.7943605018425, 1.0]], ['2, k, 6', [51.78336486765044, 173.06388705332157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.44629153817876, 144.3693486472021, 1.0]], ['2, k, 9', [-41.07243719818203, 148.30318933443252, 1.0]], ['2, k, 10', [-53.058224304298065, 163.18464447119905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8035285695598904, 93.20380314437531, 1.0]], ['2, k, 13', [7.4780134670269955, 52.602297154738174, 1.0]], ['2, k, 14', [10.96970599012036, 11.689981080322994, 1.0]], ['2, k, 15', [5.540020046716278, 4.257553789666045, 1.0]], ['2, k, 16', [-7.32018376717177, 93.11520412220985, 1.0]], ['2, k, 17', [-40.80295117365085, 70.43336320682836, 1.0]], ['2, k, 18', [-71.12689279220642, 47.485367932974896, 1.0]], ['2, k, 19', [-77.39535287120701, 43.47011633352284, 1.0]], ['2, k, 20', [1.7543106722720057, 149.43117468045463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0185020000000002, 93.67446000000001, 1.0]], ['2, k, 1', [0.35591277686539646, 125.60905132431188, 1.0]], ['2, k, 2', [2.184524018931053, 149.64915439062372, 1.0]], ['2, k, 3', [2.7088734599789044, 156.44226321682385, 1.0]], ['2, k, 4', [18.26640147062486, 143.96895955768287, 1.0]], ['2, k, 5', [45.30926778715286, 154.1532008062813, 1.0]], ['2, k, 6', [52.12773529007113, 173.21662793461218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98137050860937, 144.53235059636242, 1.0]], ['2, k, 9', [-40.535611159705155, 148.06143359122458, 1.0]], ['2, k, 10', [-52.60200414282156, 162.94030175910183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0565118858565756, 93.48679669643128, 1.0]], ['2, k, 13', [7.437334122343936, 53.54201974902143, 1.0]], ['2, k, 14', [11.001325196750159, 12.039275629071653, 1.0]], ['2, k, 15', [5.4770350079269345, 4.356091002331464, 1.0]], ['2, k, 16', [-6.936594461336222, 93.62819520252907, 1.0]], ['2, k, 17', [-42.99263172011035, 77.28749035545377, 1.0]], ['2, k, 18', [-75.81800511590757, 60.04985512805919, 1.0]], ['2, k, 19', [-83.03362299818563, 56.16560439895406, 1.0]], ['2, k, 20', [2.184524018931053, 149.64915439062372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.679374, 94.089282, 1.0]], ['2, k, 1', [0.738789700173873, 125.91334640725039, 1.0]], ['2, k, 2', [2.6017767627658848, 149.86533005855674, 1.0]], ['2, k, 3', [3.1377261051267356, 156.63297367416783, 1.0]], ['2, k, 4', [18.692541149087408, 144.20548545915287, 1.0]], ['2, k, 5', [45.766770310363086, 154.54454053239576, 1.0]], ['2, k, 6', [52.44890373699877, 173.3661228623148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.535978535268544, 144.6958321140485, 1.0]], ['2, k, 9', [-40.033666447182966, 147.9299200078825, 1.0]], ['2, k, 10', [-52.219849795202194, 162.8940966660734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.330850866469217, 93.78070655664517, 1.0]], ['2, k, 13', [7.469867397889924, 53.999702000734416, 1.0]], ['2, k, 14', [11.076101341031977, 12.293134828969556, 1.0]], ['2, k, 15', [5.519746005857304, 4.46334389804074, 1.0]], ['2, k, 16', [-6.541254064353876, 94.19257636994826, 1.0]], ['2, k, 17', [-43.8525779332467, 84.61132271558456, 1.0]], ['2, k, 18', [-79.7947123838772, 71.37216519453452, 1.0]], ['2, k, 19', [-87.00459465449886, 67.69533308207319, 1.0]], ['2, k, 20', [2.6017767627658848, 149.86533005855674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3997600000000001, 94.505286, 1.0]], ['2, k, 1', [1.0660820240494036, 126.22370923298344, 1.0]], ['2, k, 2', [2.9687890041542904, 150.09870201037901, 1.0]], ['2, k, 3', [3.5178808835679938, 156.8437421918372, 1.0]], ['2, k, 4', [19.023235998544912, 144.46976580191284, 1.0]], ['2, k, 5', [46.23281080712094, 155.00045640839397, 1.0]], ['2, k, 6', [52.759832960574975, 173.57598709849074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.1416146199247, 144.87952587859718, 1.0]], ['2, k, 9', [-39.51796951447767, 147.77224289459048, 1.0]], ['2, k, 10', [-51.8732868576304, 162.8483304054038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.570865286771259, 94.07658536810072, 1.0]], ['2, k, 13', [7.5369932207293155, 53.8001355824539, 1.0]], ['2, k, 14', [11.136229352989211, 12.357106798568488, 1.0]], ['2, k, 15', [5.605164280673357, 4.463394089159984, 1.0]], ['2, k, 16', [-6.173740859990383, 94.75468371109721, 1.0]], ['2, k, 17', [-43.79782551954599, 91.43813692766118, 1.0]], ['2, k, 18', [-81.12100170483535, 82.80737607041914, 1.0]], ['2, k, 19', [-88.37834459638903, 79.17036506656119, 1.0]], ['2, k, 20', [2.9687890041542904, 150.09870201037901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2182119999999999, 94.842722, 1.0]], ['2, k, 1', [1.2930479997395623, 126.45791383454339, 1.0]], ['2, k, 2', [3.2338497007604925, 150.26429060626776, 1.0]], ['2, k, 3', [3.7953020734645477, 156.9888914268757, 1.0]], ['2, k, 4', [19.29552847636222, 144.66545253584576, 1.0]], ['2, k, 5', [46.51470259891657, 155.328894106381, 1.0]], ['2, k, 6', [52.87087890517333, 173.63698215107974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.847821003444873, 144.98630630328032, 1.0]], ['2, k, 9', [-38.98032329632699, 147.4748707677931, 1.0]], ['2, k, 10', [-51.63638511923281, 162.68759440239597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.669315419883698, 94.3326217415292, 1.0]], ['2, k, 13', [7.4394178617870885, 53.675986622295945, 1.0]], ['2, k, 14', [11.041062299358389, 12.408554155660603, 1.0]], ['2, k, 15', [5.544171310016231, 4.448363130436145, 1.0]], ['2, k, 16', [-5.92891074640799, 95.19223072785226, 1.0]], ['2, k, 17', [-43.45415410007382, 98.11828145012113, 1.0]], ['2, k, 18', [-78.66191239631539, 95.93773299654417, 1.0]], ['2, k, 19', [-86.85295257367662, 92.62128700650591, 1.0]], ['2, k, 20', [3.2338497007604925, 150.26429060626776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.127478, 95.09016000000001, 1.0]], ['2, k, 1', [1.4274758338045053, 126.61439478375817, 1.0]], ['2, k, 2', [3.405049754426455, 150.35694178031974, 1.0]], ['2, k, 3', [3.9781608237360535, 157.0610358297759, 1.0]], ['2, k, 4', [19.495360525634535, 144.7804165320589, 1.0]], ['2, k, 5', [46.6872668522458, 155.54342575585994, 1.0]], ['2, k, 6', [52.873381674898305, 173.5642189760555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.696540055029926, 144.9973843398052, 1.0]], ['2, k, 9', [-38.636857592094266, 147.1688640059862, 1.0]], ['2, k, 10', [-51.670513374244926, 162.48155812856177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.701559460156078, 94.54559108841953, 1.0]], ['2, k, 13', [7.264060884450658, 53.54668074687338, 1.0]], ['2, k, 14', [10.870050992651244, 12.412809155301431, 1.0]], ['2, k, 15', [5.424672416289181, 4.4110074822283405, 1.0]], ['2, k, 16', [-5.807802150188255, 95.47444913302941, 1.0]], ['2, k, 17', [-42.42104109861931, 103.8353959548907, 1.0]], ['2, k, 18', [-74.78444290312584, 106.79960627234996, 1.0]], ['2, k, 19', [-84.06075726655213, 103.92429374329313, 1.0]], ['2, k, 20', [3.405049754426455, 150.35694178031974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.09625, 95.254964, 1.0]], ['2, k, 1', [1.516564268883116, 126.71002633493364, 1.0]], ['2, k, 2', [3.5406567163132894, 150.40379755386786, 1.0]], ['2, k, 3', [4.12720781732574, 157.09070167652337, 1.0]], ['2, k, 4', [19.685028330258966, 144.83623460932102, 1.0]], ['2, k, 5', [46.828301927239664, 155.68482377080232, 1.0]], ['2, k, 6', [52.83515072028351, 173.50887294292625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.323283264621216, 145.01662427175575, 1.0]], ['2, k, 9', [-38.33053580412111, 146.89482936508213, 1.0]], ['2, k, 10', [-51.797128298290076, 162.2993076342538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7785277207748122, 94.70204499059167, 1.0]], ['2, k, 13', [7.137737451642852, 53.366903957081156, 1.0]], ['2, k, 14', [10.732182249922616, 12.341402473995373, 1.0]], ['2, k, 15', [5.3693866221519615, 4.352406535271135, 1.0]], ['2, k, 16', [-5.7649763472854385, 95.63276617591897, 1.0]], ['2, k, 17', [-41.27881074846887, 107.90044086530065, 1.0]], ['2, k, 18', [-71.96326491634838, 114.30081831967397, 1.0]], ['2, k, 19', [-81.83607721908481, 111.98013147315888, 1.0]], ['2, k, 20', [3.5406567163132894, 150.40379755386786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.105108, 95.33577399999999, 1.0]], ['2, k, 1', [1.5763707708674901, 126.72629671993711, 1.0]], ['2, k, 2', [3.652034351671205, 150.36879524146897, 1.0]], ['2, k, 3', [4.252355965171759, 157.03738572090353, 1.0]], ['2, k, 4', [19.810882241753617, 144.82374799238366, 1.0]], ['2, k, 5', [46.81689681741265, 155.7196485070786, 1.0]], ['2, k, 6', [52.62368294312599, 173.4139813402969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.262274778052362, 145.1098594573568, 1.0]], ['2, k, 9', [-37.6667254111389, 146.72894737624299, 1.0]], ['2, k, 10', [-51.91419036398553, 162.54224843224966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.844395632996766, 94.77697305213904, 1.0]], ['2, k, 13', [6.998280102754654, 53.19911002789344, 1.0]], ['2, k, 14', [10.596428128556258, 12.195307804415627, 1.0]], ['2, k, 15', [5.33162168009986, 4.281360120838721, 1.0]], ['2, k, 16', [-5.803223912290786, 95.69131968349392, 1.0]], ['2, k, 17', [-40.58503839557714, 111.23860370369, 1.0]], ['2, k, 18', [-68.01300146554917, 119.6856860248692, 1.0]], ['2, k, 19', [-78.26521413191635, 117.99886648565206, 1.0]], ['2, k, 20', [3.652034351671205, 150.36879524146897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.145032, 95.327278, 1.0]], ['2, k, 1', [1.5965636172605207, 126.67766445695663, 1.0]], ['2, k, 2', [3.716231158330576, 150.2678567393248, 1.0]], ['2, k, 3', [4.32886591125572, 156.91456280690423, 1.0]], ['2, k, 4', [19.85343605942697, 144.7485723823925, 1.0]], ['2, k, 5', [46.71499270956295, 155.6695166972176, 1.0]], ['2, k, 6', [52.409100974999944, 173.29020560219107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.314827065086542, 145.1288711336947, 1.0]], ['2, k, 9', [-37.11694847059391, 146.53530292547575, 1.0]], ['2, k, 10', [-52.262383006163375, 162.88406570648704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.891609102018282, 94.75801346562538, 1.0]], ['2, k, 13', [6.814143614619738, 53.025992950496125, 1.0]], ['2, k, 14', [10.45838341348367, 12.00472362167654, 1.0]], ['2, k, 15', [5.260553622523542, 4.211431440095532, 1.0]], ['2, k, 16', [-5.899594315287347, 95.64623903360362, 1.0]], ['2, k, 17', [-41.2004829309123, 114.34443789524695, 1.0]], ['2, k, 18', [-67.7527632891363, 124.59894926114872, 1.0]], ['2, k, 19', [-78.34797968836872, 123.57347784764465, 1.0]], ['2, k, 20', [3.716231158330576, 150.2678567393248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.184684, 95.29026, 1.0]], ['2, k, 1', [1.6159251637037537, 126.62234051545184, 1.0]], ['2, k, 2', [3.779561213175607, 150.17348006643127, 1.0]], ['2, k, 3', [4.4043228414748805, 156.80220009795758, 1.0]], ['2, k, 4', [19.886523715106613, 144.66797276421562, 1.0]], ['2, k, 5', [46.62376833238851, 155.62513694124968, 1.0]], ['2, k, 6', [52.22165354929065, 173.22843104636115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.36914660991253, 145.15914302380622, 1.0]], ['2, k, 9', [-36.70413512121589, 146.38285610581593, 1.0]], ['2, k, 10', [-52.00167282822388, 162.53947916967817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9598010898960627, 94.70695399829657, 1.0]], ['2, k, 13', [6.663361124022274, 52.806361399697494, 1.0]], ['2, k, 14', [10.353852729790995, 11.787127636924893, 1.0]], ['2, k, 15', [5.2196306541691255, 4.0930313770595115, 1.0]], ['2, k, 16', [-6.001006896457334, 95.57028082173692, 1.0]], ['2, k, 17', [-41.49126501488861, 117.15797106714551, 1.0]], ['2, k, 18', [-68.2833733364944, 129.4131488609135, 1.0]], ['2, k, 19', [-79.13889730146622, 128.8903646983754, 1.0]], ['2, k, 20', [3.779561213175607, 150.17348006643127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.225942, 95.22998, 1.0]], ['2, k, 1', [1.6246766247122728, 126.55052046760987, 1.0]], ['2, k, 2', [3.8246492368208878, 150.07112967656764, 1.0]], ['2, k, 3', [4.458586159758023, 156.68489315607994, 1.0]], ['2, k, 4', [19.895868013080047, 144.57692523271226, 1.0]], ['2, k, 5', [46.45617171183824, 155.54506163114735, 1.0]], ['2, k, 6', [51.9430778931859, 173.1411907788939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.394961839241914, 145.20425891604103, 1.0]], ['2, k, 9', [-36.26170438229582, 146.28313978653665, 1.0]], ['2, k, 10', [-51.89472296427026, 162.53940813118237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.003623474395238, 94.62931621623446, 1.0]], ['2, k, 13', [6.471096246506271, 52.57908635190828, 1.0]], ['2, k, 14', [10.201336399177935, 11.572032682674575, 1.0]], ['2, k, 15', [5.152205887515848, 3.950132937550025, 1.0]], ['2, k, 16', [-6.1092043779871315, 95.47542384675431, 1.0]], ['2, k, 17', [-41.09497807563889, 119.09965344941044, 1.0]], ['2, k, 18', [-67.88351779292137, 132.928391461949, 1.0]], ['2, k, 19', [-78.79695419275441, 132.88508923753116, 1.0]], ['2, k, 20', [3.8246492368208878, 150.07112967656764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.265342, 95.142444, 1.0]], ['2, k, 1', [1.6312631856550848, 126.46854009031593, 1.0]], ['2, k, 2', [3.861974668091445, 149.9632766838049, 1.0]], ['2, k, 3', [4.503051363811577, 156.56282220650843, 1.0]], ['2, k, 4', [19.89660509525966, 144.4703692756323, 1.0]], ['2, k, 5', [46.3334012129737, 155.46276004652418, 1.0]], ['2, k, 6', [51.72556736031141, 172.9670527718714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.687594923622843, 145.19621840311768, 1.0]], ['2, k, 9', [-35.91820576943549, 146.17404419390073, 1.0]], ['2, k, 10', [-52.075162624709805, 162.69993415437486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.031984412573825, 94.51308814783495, 1.0]], ['2, k, 13', [6.291739120370562, 52.390117862020006, 1.0]], ['2, k, 14', [10.052343613742227, 11.390893575693084, 1.0]], ['2, k, 15', [5.067201393798702, 3.789569700605483, 1.0]], ['2, k, 16', [-6.209891712182156, 95.37204962610102, 1.0]], ['2, k, 17', [-40.86217720708348, 120.38307947286584, 1.0]], ['2, k, 18', [-67.05253212120391, 134.9456021262096, 1.0]], ['2, k, 19', [-78.07277278045228, 135.3146388247555, 1.0]], ['2, k, 20', [3.861974668091445, 149.9632766838049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.288878, 95.07796, 1.0]], ['2, k, 1', [1.656498228319288, 126.40367600378866, 1.0]], ['2, k, 2', [3.9212696436131487, 149.87938477210272, 1.0]], ['2, k, 3', [4.570700722135239, 156.46925062219336, 1.0]], ['2, k, 4', [19.93770436808485, 144.36619860319948, 1.0]], ['2, k, 5', [46.30215414250323, 155.40778099323646, 1.0]], ['2, k, 6', [51.631364275341696, 172.890639788295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.669656355030233, 145.0455874817938, 1.0]], ['2, k, 9', [-35.70827125683322, 145.93286268544423, 1.0]], ['2, k, 10', [-51.975479572693345, 162.33255259299503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0617483385374165, 94.42677953094166, 1.0]], ['2, k, 13', [6.150759247626302, 52.26522682312469, 1.0]], ['2, k, 14', [9.920107630905429, 11.242582113450972, 1.0]], ['2, k, 15', [4.961289111847051, 3.637491458862981, 1.0]], ['2, k, 16', [-6.266628894726736, 95.29437336021526, 1.0]], ['2, k, 17', [-40.627811320425415, 120.92163386465612, 1.0]], ['2, k, 18', [-66.88157675390407, 136.03725888074527, 1.0]], ['2, k, 19', [-77.91661808657013, 136.51839402668037, 1.0]], ['2, k, 20', [3.9212696436131487, 149.87938477210272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.289208, 95.050402, 1.0]], ['2, k, 1', [1.7060300681694298, 126.36379483420123, 1.0]], ['2, k, 2', [4.007208389924907, 149.82589177777282, 1.0]], ['2, k, 3', [4.665950309235653, 156.41170798998854, 1.0]], ['2, k, 4', [20.00981334544533, 144.29625589355015, 1.0]], ['2, k, 5', [46.29151474732894, 155.37078097316757, 1.0]], ['2, k, 6', [51.55694400630745, 172.876452117646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.561871707783261, 144.936322036238, 1.0]], ['2, k, 9', [-35.359304159298816, 145.73923352806972, 1.0]], ['2, k, 10', [-51.837877359300606, 162.15761564551252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.073767104384533, 94.38695772048737, 1.0]], ['2, k, 13', [6.003037624019127, 52.193352504329376, 1.0]], ['2, k, 14', [9.772890190020544, 11.134952444183071, 1.0]], ['2, k, 15', [4.831243132987178, 3.5207801742749565, 1.0]], ['2, k, 16', [-6.281025001138637, 95.26191036100147, 1.0]], ['2, k, 17', [-39.15499355442998, 119.87685956962486, 1.0]], ['2, k, 18', [-63.79045596446386, 134.14326640289232, 1.0]], ['2, k, 19', [-74.92390053658501, 134.70392338777242, 1.0]], ['2, k, 20', [4.007208389924907, 149.82589177777282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2852299999999999, 95.038444, 1.0]], ['2, k, 1', [1.7667216955402005, 126.33992138342461, 1.0]], ['2, k, 2', [4.10924292646551, 149.7949424975414, 1.0]], ['2, k, 3', [4.778592178919682, 156.38030195653423, 1.0]], ['2, k, 4', [20.10526346429088, 144.24857103617342, 1.0]], ['2, k, 5', [46.326371298255616, 155.35138230653743, 1.0]], ['2, k, 6', [51.544304087281425, 172.89373899637826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.44004044997773, 144.85119861584363, 1.0]], ['2, k, 9', [-35.00054744539983, 145.61266524980527, 1.0]], ['2, k, 10', [-52.20679844600717, 162.58538436299142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.091175537658184, 94.36582735485057, 1.0]], ['2, k, 13', [5.885995793587211, 52.162249974309645, 1.0]], ['2, k, 14', [9.652304677898911, 11.066652374994021, 1.0]], ['2, k, 15', [4.720754151672029, 3.4574864890130215, 1.0]], ['2, k, 16', [-6.282618016192242, 95.24806055018304, 1.0]], ['2, k, 17', [-38.302648479267475, 118.39131286500715, 1.0]], ['2, k, 18', [-61.94486195891736, 131.59674688265153, 1.0]], ['2, k, 19', [-73.11449429476123, 132.00696360206857, 1.0]], ['2, k, 20', [4.10924292646551, 149.7949424975414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
