[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.2043195, -0.1335104, 3.221465, 1], [1, -0.2060624, 0.1120092, 3.20693, 1], [2, -0.2086279, 0.3522582, 3.179565, 1], [3, -0.2010916, 0.4661071, 3.168889, 1], [4, -0.3491158, 0.2700922, 3.133418, 1], [5, -0.3874288, 0.04884968, 3.063694, 1], [6, -0.3509726, -0.1273413, 2.943546, 1], [7, -0.3291977, -0.188053, 2.910241, 1], [8, -0.05379672, 0.2554191, 3.1611, 1], [9, -0.01911134, 0.06253331, 3.141733, 1], [10, -0.05374622, -0.1254467, 3.023077, 1], [11, -0.06666929, -0.1644835, 2.977647, 1], [12, -0.2780623, -0.1313111, 3.183211, 1], [13, -0.2757455, -0.2622647, 2.913184, 1], [14, -0.2499045, -0.5963444, 2.925811, 1], [15, -0.2401678, -0.6648811, 2.845919, 1], [16, -0.1264848, -0.1332136, 3.192457, 1], [17, -0.08928829, -0.2663653, 2.915114, 1], [18, -0.08973824, -0.6014695, 2.926462, 1], [19, -0.1014844, -0.6644744, 2.83985, 1], [20, -0.2082322, 0.2928849, 3.188566, 1], [21, -0.3087825, -0.2469582, 2.8765, 1], [22, -0.2977795, -0.191456, 2.937, 1], [23, -0.05915537, -0.2137276, 2.918663, 1], [24, -0.09699619, -0.1705522, 2.940084, 1]]
[[0, -0.2048027, -0.1335688, 3.2215, 1], [1, -0.2062127, 0.1119169, 3.206894, 1], [2, -0.2085492, 0.3521363, 3.179555, 1], [3, -0.2022046, 0.4656941, 3.168776, 1], [4, -0.3489414, 0.2709626, 3.133712, 1], [5, -0.3891925, 0.05050524, 3.046667, 1], [6, -0.3500335, -0.1250937, 2.922634, 1], [7, -0.3335993, -0.1742548, 2.898987, 1], [8, -0.05380038, 0.2554094, 3.161127, 1], [9, -0.01923113, 0.06237301, 3.142179, 1], [10, -0.05198617, -0.1148223, 3.030395, 1], [11, -0.06600115, -0.1594417, 2.979186, 1], [12, -0.2785107, -0.131254, 3.183166, 1], [13, -0.2765577, -0.2630993, 2.913408, 1], [14, -0.2503714, -0.5969261, 2.925424, 1], [15, -0.239852, -0.6601006, 2.838101, 1], [16, -0.1269851, -0.1333666, 3.19256, 1], [17, -0.08919058, -0.2667926, 2.915087, 1], [18, -0.08975926, -0.601503, 2.926401, 1], [19, -0.100765, -0.6641256, 2.839137, 1], [20, -0.2082076, 0.2927962, 3.188553, 1], [21, -0.2980285, -0.2403082, 2.867006, 1], [22, -0.3044912, -0.1882619, 2.953842, 1], [23, -0.06627183, -0.2048234, 2.923005, 1], [24, -0.09717704, -0.1629792, 2.953732, 1]]
[[0, -0.2047128, -0.1335642, 3.221566, 1], [1, -0.2062172, 0.1119273, 3.206914, 1], [2, -0.2085745, 0.352182, 3.17963, 1], [3, -0.2020044, 0.4665867, 3.168951, 1], [4, -0.348895, 0.2708588, 3.133538, 1], [5, -0.3997492, 0.1052373, 3.041806, 1], [6, -0.3628269, -0.07311886, 2.890808, 1], [7, -0.3556258, -0.1242218, 2.848709, 1], [8, -0.05379254, 0.2554075, 3.161151, 1], [9, -0.01955906, 0.06242582, 3.142599, 1], [10, -0.05179984, -0.1119508, 3.031672, 1], [11, -0.06720942, -0.159182, 2.976611, 1], [12, -0.2783881, -0.1312575, 3.183349, 1], [13, -0.2751269, -0.2666484, 2.912669, 1], [14, -0.2494826, -0.5984361, 2.926046, 1], [15, -0.2406945, -0.6615705, 2.838479, 1], [16, -0.1268942, -0.133344, 3.192557, 1], [17, -0.08929262, -0.2668818, 2.91495, 1], [18, -0.08975141, -0.6015716, 2.926416, 1], [19, -0.09692997, -0.6691799, 2.845301, 1], [20, -0.2082224, 0.2928299, 3.188609, 1], [21, -0.3586417, -0.1741587, 2.809509, 1], [22, -0.3120131, -0.1188595, 2.8695, 1], [23, -0.07250863, -0.1987566, 2.922499, 1], [24, -0.0935819, -0.1704562, 2.942769, 1]]
[[0, -0.2046598, -0.1335851, 3.221651, 1], [1, -0.2060223, 0.1119565, 3.207293, 1], [2, -0.2077443, 0.3524066, 3.180977, 1], [3, -0.2018245, 0.4666894, 3.168899, 1], [4, -0.3482274, 0.2706212, 3.133471, 1], [5, -0.4087467, 0.1146168, 3.029936, 1], [6, -0.3785898, -0.02685983, 2.869312, 1], [7, -0.3636694, -0.08973128, 2.813195, 1], [8, -0.05362326, 0.2554106, 3.161503, 1], [9, -0.0201659, 0.0620735, 3.143072, 1], [10, -0.05201628, -0.1242152, 3.023098, 1], [11, -0.06644938, -0.1645251, 2.978287, 1], [12, -0.2783494, -0.1312892, 3.183483, 1], [13, -0.27456, -0.2690255, 2.913559, 1], [14, -0.2500362, -0.5981597, 2.925337, 1], [15, -0.2411865, -0.6625226, 2.839357, 1], [16, -0.1268241, -0.1333464, 3.192598, 1], [17, -0.08919155, -0.2673978, 2.914937, 1], [18, -0.09037777, -0.602735, 2.926478, 1], [19, -0.09890006, -0.6704397, 2.845777, 1], [20, -0.2075745, 0.2929915, 3.189661, 1], [21, -0.369496, -0.137947, 2.763141, 1], [22, -0.3221005, -0.08700389, 2.8412, 1], [23, -0.05274143, -0.21168, 2.91593, 1], [24, -0.0986484, -0.1672055, 2.952003, 1]]
[[0, -0.2046364, -0.1336083, 3.22166, 1], [1, -0.2059909, 0.1118464, 3.207409, 1], [2, -0.2076023, 0.3520956, 3.181429, 1], [3, -0.2020033, 0.4669758, 3.168751, 1], [4, -0.3472351, 0.2719657, 3.133378, 1], [5, -0.4041548, 0.1341379, 3.002095, 1], [6, -0.3816417, 0.01114463, 2.845265, 1], [7, -0.3738595, -0.04471707, 2.774973, 1], [8, -0.05360922, 0.2553524, 3.161654, 1], [9, -0.02047356, 0.06229289, 3.143688, 1], [10, -0.0511649, -0.1151628, 3.029928, 1], [11, -0.06458925, -0.1589438, 2.982516, 1], [12, -0.2782516, -0.1312748, 3.183598, 1], [13, -0.2742637, -0.2703304, 2.912715, 1], [14, -0.250157, -0.5966491, 2.924511, 1], [15, -0.2412052, -0.659161, 2.836164, 1], [16, -0.1268169, -0.1334305, 3.192523, 1], [17, -0.08913064, -0.2674024, 2.914838, 1], [18, -0.08944842, -0.6021143, 2.927163, 1], [19, -0.1014692, -0.6685506, 2.845341, 1], [20, -0.2074554, 0.2927385, 3.190015, 1], [21, -0.3801782, -0.09066243, 2.715683, 1], [22, -0.3377211, -0.0440344, 2.7915, 1], [23, -0.06313593, -0.2025225, 2.925221, 1], [24, -0.09256496, -0.1552388, 2.970417, 1]]
[[0, -0.2044987, -0.1335715, 3.221696, 1], [1, -0.205606, 0.1116883, 3.208014, 1], [2, -0.2065281, 0.3513957, 3.183591, 1], [3, -0.2018512, 0.4665629, 3.17085, 1], [4, -0.3464789, 0.2732544, 3.13441, 1], [5, -0.4215877, 0.1610578, 2.987605, 1], [6, -0.3909739, 0.05741413, 2.823354, 1], [7, -0.3816362, 0.00942219, 2.740471, 1], [8, -0.05359039, 0.2553571, 3.161781, 1], [9, -0.02027829, 0.06246828, 3.143587, 1], [10, -0.05080967, -0.1127153, 3.031797, 1], [11, -0.06423727, -0.1591146, 2.983439, 1], [12, -0.2779153, -0.1311162, 3.183651, 1], [13, -0.2733019, -0.2737901, 2.912707, 1], [14, -0.250747, -0.6001326, 2.922955, 1], [15, -0.2409716, -0.6652592, 2.838153, 1], [16, -0.1267831, -0.1334359, 3.192536, 1], [17, -0.08919314, -0.2672718, 2.914956, 1], [18, -0.09001458, -0.5996054, 2.927089, 1], [19, -0.100237, -0.6637891, 2.841647, 1], [20, -0.206554, 0.2922048, 3.191724, 1], [21, -0.3877567, -0.02822084, 2.674736, 1], [22, -0.3452087, 0.002666185, 2.7426, 1], [23, -0.06014857, -0.206471, 2.930784, 1], [24, -0.08816268, -0.1934995, 2.913333, 1]]
[[0, -0.2041265, -0.1334275, 3.221734, 1], [1, -0.2056458, 0.1117739, 3.208394, 1], [2, -0.2073077, 0.3515348, 3.184901, 1], [3, -0.2014303, 0.4683279, 3.171257, 1], [4, -0.3456008, 0.2748878, 3.136993, 1], [5, -0.4241583, 0.1899726, 2.973361, 1], [6, -0.3883478, 0.1045723, 2.799425, 1], [7, -0.3861612, 0.0748723, 2.72304, 1], [8, -0.05361392, 0.2553311, 3.161793, 1], [9, -0.02045947, 0.06237619, 3.143632, 1], [10, -0.05211902, -0.1199634, 3.027715, 1], [11, -0.0648931, -0.1602323, 2.982236, 1], [12, -0.2772515, -0.1307233, 3.184369, 1], [13, -0.2729445, -0.273939, 2.912527, 1], [14, -0.2497945, -0.6007701, 2.923231, 1], [15, -0.2474101, -0.6746072, 2.852436, 1], [16, -0.1263508, -0.1333535, 3.192032, 1], [17, -0.08921546, -0.2670622, 2.914948, 1], [18, -0.09017078, -0.5995016, 2.927073, 1], [19, -0.09721734, -0.6675965, 2.846646, 1], [20, -0.2070658, 0.2923287, 3.192762, 1], [21, -0.3890488, 0.04521337, 2.642398, 1], [22, -0.352641, 0.06053368, 2.7095, 1], [23, -0.05650388, -0.208445, 2.918831, 1], [24, -0.09701373, -0.1699063, 2.9405, 1]]
[[0, -0.2039431, -0.1330103, 3.221776, 1], [1, -0.2054088, 0.1122823, 3.208869, 1], [2, -0.2068403, 0.3522419, 3.185899, 1], [3, -0.2018194, 0.4700222, 3.17217, 1], [4, -0.3440462, 0.2777221, 3.140058, 1], [5, -0.4244609, 0.2082952, 2.969743, 1], [6, -0.4146318, 0.1585957, 2.778834, 1], [7, -0.3947938, 0.1400049, 2.724835, 1], [8, -0.05370075, 0.2553551, 3.161927, 1], [9, -0.02013317, 0.0627488, 3.143698, 1], [10, -0.0522435, -0.1246216, 3.02441, 1], [11, -0.06597232, -0.1668645, 2.975174, 1], [12, -0.2771, -0.129985, 3.184537, 1], [13, -0.2729773, -0.273986, 2.912629, 1], [14, -0.2501397, -0.6012001, 2.923393, 1], [15, -0.2436129, -0.6738119, 2.850324, 1], [16, -0.1261883, -0.1331525, 3.191969, 1], [17, -0.08929557, -0.2670286, 2.914943, 1], [18, -0.08924463, -0.5984752, 2.928607, 1], [19, -0.09896364, -0.6661866, 2.84808, 1], [20, -0.2066532, 0.2929899, 3.193647, 1], [21, -0.3914905, 0.1225056, 2.65547, 1], [22, -0.3592021, 0.1171172, 2.696875, 1], [23, -0.06474853, -0.2125219, 2.915044, 1], [24, -0.09713842, -0.1683535, 2.951637, 1]]
[[0, -0.2039943, -0.1323178, 3.221769, 1], [1, -0.2055252, 0.1132313, 3.209336, 1], [2, -0.2069166, 0.3535675, 3.186826, 1], [3, -0.2028046, 0.4726987, 3.172354, 1], [4, -0.3441129, 0.2785006, 3.142653, 1], [5, -0.4308431, 0.2165578, 2.97268, 1], [6, -0.4165169, 0.1620237, 2.783406, 1], [7, -0.4022893, 0.2557853, 2.66108, 1], [8, -0.05388714, 0.255627, 3.163393, 1], [9, -0.02007646, 0.06278995, 3.143641, 1], [10, -0.05240257, -0.1257927, 3.023651, 1], [11, -0.06690436, -0.1624536, 2.978432, 1], [12, -0.277265, -0.1290376, 3.184752, 1], [13, -0.2730034, -0.2739734, 2.912553, 1], [14, -0.2501437, -0.6009108, 2.92335, 1], [15, -0.2445178, -0.6739058, 2.850951, 1], [16, -0.1261894, -0.1326399, 3.191753, 1], [17, -0.08928322, -0.2670132, 2.91494, 1], [18, -0.08947111, -0.5990915, 2.928131, 1], [19, -0.1085551, -0.664371, 2.836497, 1], [20, -0.2067378, 0.2942179, 3.194474, 1], [21, -0.4309785, 0.2436793, 2.601647, 1], [22, -0.3769602, 0.2534875, 2.650643, 1], [23, -0.06704608, -0.2029318, 2.915832, 1], [24, -0.1017534, -0.1629637, 2.9546, 1]]
[[0, -0.2036314, -0.1320843, 3.2217, 1], [1, -0.2052107, 0.1134286, 3.209463, 1], [2, -0.2065367, 0.3537742, 3.187053, 1], [3, -0.2051413, 0.4718717, 3.173159, 1], [4, -0.3443852, 0.2786337, 3.14357, 1], [5, -0.4844455, 0.282473, 3.004023, 1], [6, -0.4223661, 0.3000783, 2.748619, 1], [7, -0.3948524, 0.3258888, 2.644143, 1], [8, -0.05399498, 0.2556488, 3.163334, 1], [9, -0.02020982, 0.06307112, 3.143033, 1], [10, -0.05207345, -0.1269933, 3.022622, 1], [11, -0.06767248, -0.1638207, 2.975486, 1], [12, -0.2768094, -0.1287911, 3.185068, 1], [13, -0.2726149, -0.2745976, 2.911696, 1], [14, -0.2506982, -0.5968751, 2.922063, 1], [15, -0.2402914, -0.6626346, 2.838175, 1], [16, -0.1257595, -0.1323119, 3.191142, 1], [17, -0.08928517, -0.2670238, 2.914938, 1], [18, -0.08948991, -0.5991002, 2.928092, 1], [19, -0.1080962, -0.6623424, 2.843836, 1], [20, -0.206368, 0.2944229, 3.194689, 1], [21, -0.3984625, 0.342458, 2.58295, 1], [22, -0.3619876, 0.3137303, 2.635167, 1], [23, -0.04989319, -0.2139024, 2.92083, 1], [24, -0.09855141, -0.1686923, 2.946286, 1]]
[[0, -0.2037603, -0.1319221, 3.221643, 1], [1, -0.2052352, 0.1134701, 3.209507, 1], [2, -0.2064834, 0.35377, 3.187152, 1], [3, -0.205438, 0.4721397, 3.173705, 1], [4, -0.3446046, 0.2787635, 3.144259, 1], [5, -0.4206908, 0.3483683, 2.972864, 1], [6, -0.3854711, 0.3613641, 2.712107, 1], [7, -0.391657, 0.3926659, 2.640576, 1], [8, -0.05432461, 0.2557027, 3.163321, 1], [9, -0.02044484, 0.06283476, 3.141551, 1], [10, -0.05244559, -0.1287554, 3.020301, 1], [11, -0.06824327, -0.1697768, 2.971609, 1], [12, -0.2769492, -0.1285625, 3.185218, 1], [13, -0.2727462, -0.2745004, 2.911641, 1], [14, -0.2504259, -0.6000831, 2.923846, 1], [15, -0.2384038, -0.6636503, 2.837316, 1], [16, -0.1260167, -0.1321389, 3.190747, 1], [17, -0.08926667, -0.2670569, 2.914935, 1], [18, -0.08942483, -0.5990707, 2.928039, 1], [19, -0.1074344, -0.6626369, 2.843998, 1], [20, -0.2063386, 0.2944312, 3.194772, 1], [21, -0.3972981, 0.4183394, 2.569064, 1], [22, -0.340039, 0.3755977, 2.6095, 1], [23, -0.05111121, -0.2194708, 2.913928, 1], [24, -0.1000912, -0.1702953, 2.946966, 1]]
[[0, -0.2038606, -0.1314201, 3.221121, 1], [1, -0.2052168, 0.1138383, 3.209271, 1], [2, -0.2063247, 0.354111, 3.186978, 1], [3, -0.2061638, 0.472881, 3.1736, 1], [4, -0.3443985, 0.2791443, 3.144459, 1], [5, -0.421612, 0.3710791, 2.945189, 1], [6, -0.406253, 0.4163416, 2.732303, 1], [7, -0.3828751, 0.4534357, 2.647063, 1], [8, -0.05524434, 0.2559761, 3.163167, 1], [9, -0.02018638, 0.0624151, 3.140469, 1], [10, -0.05212351, -0.1294966, 3.019844, 1], [11, -0.07032298, -0.1605841, 2.977413, 1], [12, -0.2770286, -0.128046, 3.185046, 1], [13, -0.2723185, -0.2738857, 2.911276, 1], [14, -0.2506635, -0.6006702, 2.923948, 1], [15, -0.2404636, -0.6650821, 2.83825, 1], [16, -0.1261989, -0.1316821, 3.189626, 1], [17, -0.08902285, -0.2661276, 2.914922, 1], [18, -0.08888004, -0.5973489, 2.928974, 1], [19, -0.1117556, -0.6682565, 2.859411, 1], [20, -0.2062152, 0.2947679, 3.194598, 1], [21, -0.3792397, 0.4923273, 2.574019, 1], [22, -0.3471731, 0.4290111, 2.637727, 1], [23, -0.04720142, -0.214936, 2.91708, 1], [24, -0.09796681, -0.1686601, 2.945524, 1]]
[[0, -0.2043079, -0.1296646, 3.220317, 1], [1, -0.2051594, 0.1147734, 3.209071, 1], [2, -0.2059092, 0.3546519, 3.187001, 1], [3, -0.2072906, 0.4742614, 3.173295, 1], [4, -0.3447112, 0.2801845, 3.145239, 1], [5, -0.4195104, 0.3785484, 2.959123, 1], [6, -0.3861682, 0.4625653, 2.756692, 1], [7, -0.3696226, 0.5135311, 2.658042, 1], [8, -0.05584899, 0.2565415, 3.163168, 1], [9, -0.02022884, 0.06216775, 3.140313, 1], [10, -0.0521649, -0.1299126, 3.019421, 1], [11, -0.06764894, -0.1727713, 2.969519, 1], [12, -0.2771313, -0.1265733, 3.184367, 1], [13, -0.272349, -0.2738497, 2.911329, 1], [14, -0.2511115, -0.5992153, 2.922998, 1], [15, -0.2380753, -0.6644031, 2.838804, 1], [16, -0.1270831, -0.1297445, 3.188716, 1], [17, -0.08906727, -0.2662932, 2.914916, 1], [18, -0.08826537, -0.5951251, 2.928515, 1], [19, -0.1057986, -0.6638359, 2.852005, 1], [20, -0.2058871, 0.2953715, 3.194584, 1], [21, -0.3655723, 0.5522268, 2.59373, 1], [22, -0.3396102, 0.484891, 2.648385, 1], [23, -0.04953778, -0.2274643, 2.914725, 1], [24, -0.09881566, -0.171024, 2.945175, 1]]
[[0, -0.2045589, -0.1289376, 3.218783, 1], [1, -0.2050246, 0.1151556, 3.208428, 1], [2, -0.205474, 0.3548377, 3.186713, 1], [3, -0.2121235, 0.4748072, 3.171642, 1], [4, -0.3447112, 0.2806904, 3.145453, 1], [5, -0.4111881, 0.4192902, 2.947354, 1], [6, -0.3749864, 0.5240951, 2.734153, 1], [7, -0.3665415, 0.5694037, 2.667488, 1], [8, -0.05816468, 0.2573185, 3.162045, 1], [9, -0.02034562, 0.06294731, 3.139423, 1], [10, -0.05186772, -0.1302751, 3.018718, 1], [11, -0.06646272, -0.1693193, 2.968076, 1], [12, -0.2772278, -0.1260537, 3.183494, 1], [13, -0.2720693, -0.2745555, 2.911004, 1], [14, -0.2509008, -0.5999779, 2.923505, 1], [15, -0.2393385, -0.6680214, 2.843219, 1], [16, -0.1275593, -0.1288782, 3.186385, 1], [17, -0.08938937, -0.2658651, 2.914698, 1], [18, -0.08788031, -0.5949115, 2.928735, 1], [19, -0.1024272, -0.6646777, 2.852882, 1], [20, -0.2055346, 0.295591, 3.194246, 1], [21, -0.3631171, 0.6059167, 2.607268, 1], [22, -0.3258729, 0.5385236, 2.654692, 1], [23, -0.04974675, -0.2264336, 2.911659, 1], [24, -0.09867313, -0.1686111, 2.945004, 1]]
[[0, -0.2042429, -0.128156, 3.218137, 1], [1, -0.2052811, 0.1156386, 3.207603, 1], [2, -0.2063691, 0.3549893, 3.185406, 1], [3, -0.2165196, 0.4739625, 3.171164, 1], [4, -0.3452798, 0.2823764, 3.146405, 1], [5, -0.4035163, 0.4491741, 3.001075, 1], [6, -0.369871, 0.5980422, 2.792668, 1], [7, -0.3579888, 0.6596283, 2.728002, 1], [8, -0.06549495, 0.2589863, 3.16149, 1], [9, -0.01931283, 0.06479794, 3.138808, 1], [10, -0.0516568, -0.1302301, 3.018971, 1], [11, -0.06788363, -0.1684784, 2.971031, 1], [12, -0.2767461, -0.1252244, 3.182725, 1], [13, -0.2720405, -0.2734412, 2.911579, 1], [14, -0.2501601, -0.598318, 2.924137, 1], [15, -0.2416939, -0.6670333, 2.844402, 1], [16, -0.1274046, -0.1282167, 3.185899, 1], [17, -0.08937364, -0.2645584, 2.914403, 1], [18, -0.08778742, -0.5916667, 2.928755, 1], [19, -0.1029387, -0.6643978, 2.858741, 1], [20, -0.206226, 0.2958434, 3.193105, 1], [21, -0.3407179, 0.7074079, 2.677365, 1], [22, -0.3088285, 0.6333293, 2.7045, 1], [23, -0.0555959, -0.2156344, 2.911186, 1], [24, -0.09756297, -0.1743833, 2.937131, 1]]
[[0, -0.2043153, -0.1278365, 3.217149, 1], [1, -0.2057007, 0.1155805, 3.206397, 1], [2, -0.2071099, 0.3543203, 3.183886, 1], [3, -0.2228816, 0.4714238, 3.168911, 1], [4, -0.3452846, 0.2828133, 3.146585, 1], [5, -0.3982234, 0.4642206, 2.998853, 1], [6, -0.3602177, 0.638696, 2.809158, 1], [7, -0.3517801, 0.7013543, 2.758072, 1], [8, -0.06839628, 0.2592801, 3.160295, 1], [9, -0.01843715, 0.06614826, 3.136356, 1], [10, -0.05174091, -0.129843, 3.019051, 1], [11, -0.06584483, -0.1631463, 2.976096, 1], [12, -0.2768179, -0.1248941, 3.181238, 1], [13, -0.2721522, -0.272644, 2.91199, 1], [14, -0.2500267, -0.5982073, 2.923879, 1], [15, -0.2419198, -0.6668402, 2.843974, 1], [16, -0.1274738, -0.1279608, 3.185346, 1], [17, -0.08943753, -0.2644468, 2.914319, 1], [18, -0.08860263, -0.5934486, 2.927958, 1], [19, -0.100583, -0.6662309, 2.856899, 1], [20, -0.2068764, 0.2953528, 3.19168, 1], [21, -0.3456801, 0.7542372, 2.715056, 1], [22, -0.3017638, 0.6729856, 2.734765, 1], [23, -0.05780815, -0.2123846, 2.91833, 1], [24, -0.09845505, -0.1649192, 2.943481, 1]]
[[0, -0.2042506, -0.1270691, 3.216855, 1], [1, -0.2055856, 0.1159503, 3.206148, 1], [2, -0.2068991, 0.3544276, 3.183685, 1], [3, -0.2302924, 0.4745798, 3.165298, 1], [4, -0.3450681, 0.2843113, 3.147241, 1], [5, -0.3883899, 0.492763, 2.993983, 1], [6, -0.3507819, 0.6811177, 2.818921, 1], [7, -0.3467885, 0.7311469, 2.792051, 1], [8, -0.0666979, 0.2588249, 3.159526, 1], [9, -0.01712608, 0.06702189, 3.134722, 1], [10, -0.05176569, -0.1296165, 3.019107, 1], [11, -0.06509387, -0.1586873, 2.982991, 1], [12, -0.2767118, -0.1240504, 3.1804, 1], [13, -0.272165, -0.2726713, 2.912009, 1], [14, -0.2500672, -0.5984824, 2.923798, 1], [15, -0.2404441, -0.6686072, 2.846544, 1], [16, -0.1274399, -0.1271554, 3.18548, 1], [17, -0.08941404, -0.2643858, 2.914338, 1], [18, -0.08970901, -0.5964286, 2.927669, 1], [19, -0.1033859, -0.6666924, 2.852443, 1], [20, -0.2066948, 0.2955099, 3.191474, 1], [21, -0.3381085, 0.7844396, 2.745806, 1], [22, -0.2942716, 0.7060086, 2.767294, 1], [23, -0.05520798, -0.2072486, 2.920665, 1], [24, -0.0983936, -0.1604975, 2.955667, 1]]
[[0, -0.2042864, -0.1255161, 3.216525, 1], [1, -0.2095848, 0.1189934, 3.205414, 1], [2, -0.2194188, 0.3595701, 3.182439, 1], [3, -0.2364458, 0.4750243, 3.165556, 1], [4, -0.3450298, 0.2878597, 3.150727, 1], [5, -0.3844715, 0.4995015, 3.001174, 1], [6, -0.3466945, 0.6999066, 2.841066, 1], [7, -0.3403561, 0.7554553, 2.819094, 1], [8, -0.06628978, 0.2588819, 3.159315, 1], [9, -0.01700071, 0.06710155, 3.134828, 1], [10, -0.05074637, -0.1148818, 3.0275, 1], [11, -0.06349634, -0.1542319, 2.987152, 1], [12, -0.2768498, -0.1225191, 3.179412, 1], [13, -0.2720819, -0.2716611, 2.912731, 1], [14, -0.2502902, -0.5977718, 2.923421, 1], [15, -0.241307, -0.6673127, 2.845086, 1], [16, -0.1273925, -0.1254737, 3.185812, 1], [17, -0.08947867, -0.2637135, 2.914396, 1], [18, -0.08975176, -0.5923653, 2.927438, 1], [19, -0.1019517, -0.6597422, 2.84691, 1], [20, -0.2166373, 0.3001077, 3.190348, 1], [21, -0.3317829, 0.8095527, 2.775904, 1], [22, -0.291291, 0.7327946, 2.798278, 1], [23, -0.06336895, -0.1993332, 2.93075, 1], [24, -0.08303905, -0.1846149, 2.919167, 1]]
[[0, -0.2041352, -0.1242968, 3.215847, 1], [1, -0.2239176, 0.1276821, 3.20233, 1], [2, -0.2633805, 0.3806474, 3.176419, 1], [3, -0.2399916, 0.4868135, 3.159102, 1], [4, -0.3448295, 0.2879377, 3.150826, 1], [5, -0.380325, 0.5064614, 3.011539, 1], [6, -0.3425604, 0.7161623, 2.864808, 1], [7, -0.333053, 0.7773573, 2.844658, 1], [8, -0.06627741, 0.2590391, 3.159097, 1], [9, -0.01699101, 0.06726675, 3.134677, 1], [10, -0.05052283, -0.1127487, 3.028379, 1], [11, -0.06288073, -0.1509163, 2.986325, 1], [12, -0.2767739, -0.1212898, 3.178513, 1], [13, -0.2714632, -0.2725512, 2.912435, 1], [14, -0.2497879, -0.5998223, 2.923694, 1], [15, -0.2416105, -0.6685222, 2.843938, 1], [16, -0.1271922, -0.1244059, 3.185415, 1], [17, -0.08950446, -0.2633087, 2.914036, 1], [18, -0.08991773, -0.5928068, 2.927379, 1], [19, -0.1031207, -0.6612658, 2.848857, 1], [20, -0.2525025, 0.3178226, 3.185045, 1], [21, -0.3343805, 0.8314344, 2.806394, 1], [22, -0.2777369, 0.7692357, 2.819555, 1], [23, -0.0593738, -0.19833, 2.929834, 1], [24, -0.09425963, -0.1468372, 2.987429, 1]]
[[0, -0.204197, -0.1238585, 3.214453, 1], [1, -0.2240597, 0.1275543, 3.201912, 1], [2, -0.255627, 0.3758042, 3.176602, 1], [3, -0.2492856, 0.4848049, 3.158824, 1], [4, -0.344232, 0.2880714, 3.15065, 1], [5, -0.3767195, 0.5153379, 3.027248, 1], [6, -0.3358114, 0.730492, 2.890311, 1], [7, -0.3218023, 0.7989581, 2.869766, 1], [8, -0.0657565, 0.2590405, 3.158664, 1], [9, -0.01667912, 0.0672887, 3.134265, 1], [10, -0.05073891, -0.1113472, 3.028939, 1], [11, -0.06348626, -0.1486087, 2.99035, 1], [12, -0.2767264, -0.1207373, 3.177085, 1], [13, -0.2709205, -0.272405, 2.912254, 1], [14, -0.2506862, -0.5945155, 2.924055, 1], [15, -0.2446458, -0.6406066, 2.801084, 1], [16, -0.1273532, -0.1241427, 3.184149, 1], [17, -0.08939666, -0.2623325, 2.913876, 1], [18, -0.08962846, -0.5938009, 2.927885, 1], [19, -0.1013524, -0.6596215, 2.844954, 1], [20, -0.2489672, 0.3153189, 3.184818, 1], [21, -0.316549, 0.8564456, 2.842439, 1], [22, -0.2723186, 0.7767369, 2.839643, 1], [23, -0.05943165, -0.1937134, 2.932335, 1], [24, -0.09391233, -0.1471048, 2.986766, 1]]
