[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.414, 206.078, 0.794945, 1.0], [2, 364.734, 213.458, 0.72778, 1.0], [3, 357.355, 273.648, 0.840841, 1.0], [4, 361.786, 322.172, 0.849727, 1.0], [5, 436.685, 197.314, 0.677287, 1.0], [6, 464.584, 251.569, 0.765925, 1.0], [7, 473.349, 300.067, 0.838902, 1.0], [8, 419.101, 310.413, 0.72314, 1.0], [9, 397, 313.356, 0.682759, 1.0], [10, 392.647, 395.554, 0.82793, 1.0], [11, 392.544, 464.549, 0.863251, 1.0], [12, 442.599, 308.878, 0.696445, 1.0], [13, 451.338, 386.746, 0.778732, 1.0], [14, 452.909, 455.756, 0.77158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.71, 488.1, 0.748246, 1.0], [20, 467.522, 485.161, 0.700504, 1.0], [21, 449.87, 461.64, 0.621644, 1.0], [22, 389.652, 488.134, 0.839355, 1.0], [23, 380.832, 486.595, 0.883454, 1.0], [24, 394.082, 468.966, 0.730153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.436, 206.061, 0.802748, 1.0], [2, 364.734, 211.964, 0.722878, 1.0], [3, 357.349, 272.19, 0.823065, 1.0], [4, 361.775, 322.147, 0.849905, 1.0], [5, 438.119, 198.751, 0.685778, 1.0], [6, 464.578, 251.608, 0.792653, 1.0], [7, 471.937, 300.068, 0.832727, 1.0], [8, 419.049, 311.828, 0.729916, 1.0], [9, 395.545, 314.789, 0.691889, 1.0], [10, 392.623, 394.122, 0.8381, 1.0], [11, 392.543, 464.542, 0.860449, 1.0], [12, 442.547, 308.924, 0.711658, 1.0], [13, 451.328, 389.673, 0.764845, 1.0], [14, 452.906, 457.227, 0.766901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.703, 488.112, 0.751071, 1.0], [20, 467.513, 486.538, 0.7097, 1.0], [21, 449.882, 463.065, 0.621747, 1.0], [22, 389.652, 488.134, 0.834739, 1.0], [23, 380.832, 486.594, 0.874641, 1.0], [24, 394.084, 468.966, 0.729602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.405, 204.671, 0.797301, 1.0], [2, 364.711, 210.508, 0.720711, 1.0], [3, 357.358, 272.166, 0.824057, 1.0], [4, 361.772, 322.104, 0.846814, 1.0], [5, 436.697, 197.269, 0.687419, 1.0], [6, 464.551, 250.139, 0.758438, 1.0], [7, 471.94, 298.645, 0.829115, 1.0], [8, 419.078, 310.403, 0.731593, 1.0], [9, 395.582, 313.337, 0.693446, 1.0], [10, 392.641, 394.079, 0.85311, 1.0], [11, 392.534, 464.53, 0.859885, 1.0], [12, 442.576, 308.874, 0.708294, 1.0], [13, 451.314, 386.759, 0.758499, 1.0], [14, 452.888, 455.778, 0.775802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.262, 488.082, 0.753926, 1.0], [20, 466.101, 485.139, 0.705141, 1.0], [21, 449.856, 461.661, 0.618594, 1.0], [22, 389.656, 488.124, 0.836656, 1.0], [23, 380.831, 486.588, 0.8723, 1.0], [24, 394.077, 467.544, 0.730846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.402, 204.678, 0.793636, 1.0], [2, 364.705, 210.492, 0.715012, 1.0], [3, 357.374, 269.242, 0.827517, 1.0], [4, 361.76, 320.658, 0.837581, 1.0], [5, 438.099, 197.311, 0.68315, 1.0], [6, 463.162, 247.2, 0.72774, 1.0], [7, 473.338, 298.597, 0.823084, 1.0], [8, 419.08, 310.34, 0.729219, 1.0], [9, 395.589, 311.883, 0.700929, 1.0], [10, 392.626, 394.09, 0.846746, 1.0], [11, 392.54, 463.168, 0.862877, 1.0], [12, 442.581, 307.414, 0.698881, 1.0], [13, 451.3, 389.667, 0.761376, 1.0], [14, 452.875, 454.332, 0.784073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.703, 488.09, 0.752674, 1.0], [20, 467.501, 485.143, 0.700645, 1.0], [21, 448.431, 461.606, 0.606019, 1.0], [22, 389.658, 488.124, 0.835482, 1.0], [23, 380.833, 486.586, 0.866705, 1.0], [24, 394.078, 467.531, 0.730059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.966, 204.659, 0.798337, 1.0], [2, 363.269, 209.073, 0.719286, 1.0], [3, 357.353, 269.267, 0.830415, 1.0], [4, 361.772, 320.62, 0.828957, 1.0], [5, 436.674, 197.271, 0.688239, 1.0], [6, 463.156, 247.223, 0.739429, 1.0], [7, 471.903, 298.595, 0.815205, 1.0], [8, 419.074, 310.388, 0.736627, 1.0], [9, 395.575, 313.316, 0.699715, 1.0], [10, 392.624, 394.077, 0.846727, 1.0], [11, 392.528, 463.16, 0.855184, 1.0], [12, 442.571, 308.866, 0.706213, 1.0], [13, 451.287, 389.683, 0.762573, 1.0], [14, 452.87, 454.347, 0.781087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 488.111, 0.744385, 1.0], [20, 467.51, 485.162, 0.698872, 1.0], [21, 448.441, 461.633, 0.606358, 1.0], [22, 388.24, 488.146, 0.822323, 1.0], [23, 380.825, 486.597, 0.852455, 1.0], [24, 394.077, 467.521, 0.73834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.522, 204.629, 0.787974, 1.0], [2, 363.261, 209.041, 0.717553, 1.0], [3, 357.353, 267.787, 0.829669, 1.0], [4, 361.777, 319.187, 0.812641, 1.0], [5, 435.198, 195.838, 0.689778, 1.0], [6, 463.116, 244.297, 0.734518, 1.0], [7, 470.477, 297.153, 0.79535, 1.0], [8, 419.055, 310.354, 0.737185, 1.0], [9, 395.563, 313.29, 0.705575, 1.0], [10, 392.612, 394.096, 0.846983, 1.0], [11, 391.18, 464.536, 0.852878, 1.0], [12, 442.547, 307.419, 0.707663, 1.0], [13, 451.301, 389.68, 0.761323, 1.0], [14, 452.864, 454.348, 0.784748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.702, 488.079, 0.755096, 1.0], [20, 467.506, 485.129, 0.702027, 1.0], [21, 448.422, 461.63, 0.603974, 1.0], [22, 389.662, 488.135, 0.8241, 1.0], [23, 380.833, 486.596, 0.859093, 1.0], [24, 394.068, 467.554, 0.730101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.5, 204.616, 0.786112, 1.0], [2, 363.269, 207.623, 0.712777, 1.0], [3, 357.334, 266.348, 0.822226, 1.0], [4, 360.352, 317.74, 0.807524, 1.0], [5, 433.759, 195.821, 0.69359, 1.0], [6, 463.114, 244.313, 0.75623, 1.0], [7, 470.453, 298.572, 0.803951, 1.0], [8, 419.031, 308.903, 0.731645, 1.0], [9, 395.549, 311.837, 0.713304, 1.0], [10, 392.596, 392.667, 0.843215, 1.0], [11, 391.175, 464.535, 0.846884, 1.0], [12, 441.157, 304.508, 0.710825, 1.0], [13, 449.917, 388.193, 0.739193, 1.0], [14, 452.861, 454.32, 0.779244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.716, 488.107, 0.742439, 1.0], [20, 467.51, 485.155, 0.698091, 1.0], [21, 448.418, 461.622, 0.600254, 1.0], [22, 389.659, 488.152, 0.815519, 1.0], [23, 380.832, 486.612, 0.852396, 1.0], [24, 394.066, 467.553, 0.725144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.944, 204.63, 0.78401, 1.0], [2, 364.685, 207.614, 0.716843, 1.0], [3, 357.331, 264.915, 0.823499, 1.0], [4, 360.342, 316.25, 0.812383, 1.0], [5, 436.646, 195.875, 0.68195, 1.0], [6, 463.125, 245.773, 0.755712, 1.0], [7, 469.009, 298.576, 0.800659, 1.0], [8, 417.618, 310.356, 0.748858, 1.0], [9, 394.119, 311.876, 0.724197, 1.0], [10, 392.585, 394.057, 0.837677, 1.0], [11, 392.526, 463.163, 0.847924, 1.0], [12, 441.103, 307.439, 0.723234, 1.0], [13, 449.893, 388.224, 0.73824, 1.0], [14, 452.851, 454.292, 0.78102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.721, 488.125, 0.734215, 1.0], [20, 466.102, 486.536, 0.697801, 1.0], [21, 448.405, 460.189, 0.585275, 1.0], [22, 389.648, 489.523, 0.815434, 1.0], [23, 380.834, 486.616, 0.84994, 1.0], [24, 394.078, 467.535, 0.726833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.949, 204.669, 0.793291, 1.0], [2, 363.266, 207.626, 0.723746, 1.0], [3, 357.316, 266.332, 0.819959, 1.0], [4, 360.319, 316.255, 0.8184, 1.0], [5, 436.667, 198.773, 0.676561, 1.0], [6, 463.156, 250.129, 0.788709, 1.0], [7, 467.526, 298.648, 0.823318, 1.0], [8, 417.585, 310.356, 0.758226, 1.0], [9, 394.09, 311.869, 0.730123, 1.0], [10, 392.594, 392.671, 0.840004, 1.0], [11, 391.176, 463.162, 0.845283, 1.0], [12, 441.065, 307.437, 0.728707, 1.0], [13, 449.847, 388.194, 0.726628, 1.0], [14, 452.847, 454.304, 0.786641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.708, 488.111, 0.726484, 1.0], [20, 466.103, 485.153, 0.687733, 1.0], [21, 448.426, 461.604, 0.592525, 1.0], [22, 388.239, 489.522, 0.814056, 1.0], [23, 380.828, 486.612, 0.847171, 1.0], [24, 394.075, 467.529, 0.730887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.959, 204.643, 0.792817, 1.0], [2, 363.242, 207.591, 0.735833, 1.0], [3, 357.311, 266.315, 0.816582, 1.0], [4, 360.324, 316.23, 0.815867, 1.0], [5, 436.694, 198.76, 0.68339, 1.0], [6, 463.12, 248.693, 0.765692, 1.0], [7, 466.105, 298.645, 0.830511, 1.0], [8, 417.559, 308.918, 0.751525, 1.0], [9, 394.072, 311.815, 0.740046, 1.0], [10, 392.572, 394.043, 0.831031, 1.0], [11, 391.173, 463.156, 0.843883, 1.0], [12, 441.046, 305.968, 0.724834, 1.0], [13, 448.397, 386.727, 0.711182, 1.0], [14, 452.833, 454.29, 0.785645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.693, 488.086, 0.734935, 1.0], [20, 466.081, 485.127, 0.693648, 1.0], [21, 448.405, 460.189, 0.589854, 1.0], [22, 389.646, 489.523, 0.813481, 1.0], [23, 380.829, 486.616, 0.846839, 1.0], [24, 394.072, 467.516, 0.730653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.939, 204.655, 0.793848, 1.0], [2, 361.8, 207.616, 0.730456, 1.0], [3, 355.917, 266.327, 0.804552, 1.0], [4, 360.297, 314.785, 0.824351, 1.0], [5, 436.681, 198.772, 0.682775, 1.0], [6, 463.111, 248.672, 0.771709, 1.0], [7, 466.081, 298.649, 0.82628, 1.0], [8, 417.529, 308.902, 0.748192, 1.0], [9, 394.051, 311.802, 0.740943, 1.0], [10, 392.574, 392.613, 0.818965, 1.0], [11, 391.165, 463.153, 0.843347, 1.0], [12, 439.669, 305.958, 0.721542, 1.0], [13, 445.511, 385.265, 0.72029, 1.0], [14, 452.85, 454.309, 0.783139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.264, 488.081, 0.744507, 1.0], [20, 466.072, 485.134, 0.703687, 1.0], [21, 449.848, 461.595, 0.590115, 1.0], [22, 389.657, 488.142, 0.817361, 1.0], [23, 380.832, 486.602, 0.845695, 1.0], [24, 394.058, 467.518, 0.728248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.52, 204.622, 0.797594, 1.0], [2, 363.219, 206.171, 0.757138, 1.0], [3, 355.871, 264.884, 0.813046, 1.0], [4, 358.904, 313.33, 0.845509, 1.0], [5, 436.661, 198.755, 0.6862, 1.0], [6, 463.079, 248.684, 0.765256, 1.0], [7, 466.071, 298.607, 0.834773, 1.0], [8, 416.138, 308.897, 0.749737, 1.0], [9, 392.657, 310.416, 0.74628, 1.0], [10, 392.554, 392.646, 0.820251, 1.0], [11, 391.163, 463.149, 0.842699, 1.0], [12, 439.625, 305.96, 0.725256, 1.0], [13, 445.497, 383.854, 0.732305, 1.0], [14, 452.85, 454.313, 0.787232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.257, 488.076, 0.754016, 1.0], [20, 466.075, 485.134, 0.705192, 1.0], [21, 449.844, 461.599, 0.598204, 1.0], [22, 389.655, 488.143, 0.816722, 1.0], [23, 380.833, 486.601, 0.845058, 1.0], [24, 394.06, 467.513, 0.731686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.51, 204.665, 0.797616, 1.0], [2, 361.803, 207.557, 0.749219, 1.0], [3, 355.861, 264.885, 0.813294, 1.0], [4, 358.845, 311.913, 0.863992, 1.0], [5, 436.669, 201.675, 0.679262, 1.0], [6, 463.043, 245.736, 0.74039, 1.0], [7, 466.045, 298.575, 0.837073, 1.0], [8, 416.084, 308.927, 0.747772, 1.0], [9, 392.614, 311.804, 0.741788, 1.0], [10, 391.174, 394.047, 0.820783, 1.0], [11, 391.169, 463.156, 0.844059, 1.0], [12, 439.582, 307.422, 0.720533, 1.0], [13, 444.011, 385.294, 0.767922, 1.0], [14, 452.849, 455.771, 0.794187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 488.055, 0.778628, 1.0], [20, 466.063, 485.118, 0.727881, 1.0], [21, 449.862, 461.656, 0.611303, 1.0], [22, 388.222, 489.545, 0.809368, 1.0], [23, 380.82, 486.626, 0.843613, 1.0], [24, 394.071, 467.503, 0.745497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.512, 204.669, 0.798677, 1.0], [2, 361.796, 207.549, 0.754017, 1.0], [3, 352.948, 264.898, 0.803795, 1.0], [4, 358.854, 311.868, 0.86504, 1.0], [5, 436.691, 201.674, 0.680094, 1.0], [6, 461.65, 245.762, 0.709548, 1.0], [7, 464.635, 298.586, 0.837506, 1.0], [8, 416.042, 308.89, 0.736033, 1.0], [9, 392.556, 310.393, 0.734306, 1.0], [10, 391.171, 394.035, 0.815458, 1.0], [11, 391.167, 463.151, 0.840182, 1.0], [12, 439.553, 305.975, 0.708207, 1.0], [13, 442.553, 383.819, 0.812268, 1.0], [14, 452.843, 455.753, 0.796138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.236, 488.059, 0.775142, 1.0], [20, 466.064, 485.121, 0.725355, 1.0], [21, 449.85, 461.65, 0.613231, 1.0], [22, 388.219, 489.536, 0.812013, 1.0], [23, 380.817, 486.617, 0.841097, 1.0], [24, 394.069, 467.505, 0.750527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.489, 204.697, 0.800756, 1.0], [2, 361.785, 207.551, 0.750403, 1.0], [3, 350.043, 264.917, 0.806399, 1.0], [4, 358.8, 311.895, 0.866128, 1.0], [5, 436.66, 203.125, 0.692989, 1.0], [6, 461.642, 247.216, 0.729654, 1.0], [7, 464.622, 298.585, 0.841771, 1.0], [8, 414.659, 308.893, 0.721362, 1.0], [9, 391.163, 310.386, 0.708271, 1.0], [10, 391.151, 392.653, 0.814764, 1.0], [11, 391.16, 463.147, 0.838366, 1.0], [12, 439.541, 307.412, 0.708813, 1.0], [13, 442.526, 383.831, 0.815005, 1.0], [14, 452.86, 455.795, 0.786919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.23, 488.06, 0.785301, 1.0], [20, 466.069, 485.134, 0.738817, 1.0], [21, 449.888, 463.068, 0.613919, 1.0], [22, 388.219, 489.536, 0.813434, 1.0], [23, 380.817, 486.617, 0.84229, 1.0], [24, 394.065, 467.5, 0.748082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.943, 204.693, 0.792988, 1.0], [2, 361.797, 206.179, 0.749784, 1.0], [3, 350.04, 264.841, 0.808969, 1.0], [4, 357.419, 311.851, 0.874631, 1.0], [5, 438.103, 203.141, 0.694343, 1.0], [6, 461.59, 247.244, 0.722195, 1.0], [7, 464.554, 298.619, 0.848674, 1.0], [8, 413.174, 310.317, 0.701498, 1.0], [9, 391.103, 311.809, 0.687086, 1.0], [10, 391.127, 392.672, 0.811522, 1.0], [11, 391.158, 463.161, 0.843705, 1.0], [12, 436.678, 307.447, 0.681093, 1.0], [13, 441.1, 385.3, 0.824754, 1.0], [14, 452.865, 458.681, 0.789669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.211, 488.055, 0.798004, 1.0], [20, 466.065, 485.133, 0.748674, 1.0], [21, 449.91, 463.119, 0.628635, 1.0], [22, 388.228, 489.542, 0.815919, 1.0], [23, 380.822, 486.626, 0.850633, 1.0], [24, 394.056, 467.506, 0.750438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.044, 206.044, 0.799313, 1.0], [2, 361.766, 207.55, 0.74742, 1.0], [3, 348.595, 264.848, 0.822366, 1.0], [4, 357.375, 311.905, 0.878016, 1.0], [5, 435.205, 203.148, 0.681227, 1.0], [6, 458.705, 248.715, 0.706792, 1.0], [7, 463.157, 298.618, 0.82526, 1.0], [8, 411.708, 310.334, 0.707766, 1.0], [9, 389.672, 311.823, 0.680189, 1.0], [10, 391.117, 392.633, 0.815673, 1.0], [11, 391.163, 463.135, 0.846119, 1.0], [12, 435.184, 308.873, 0.677159, 1.0], [13, 441.068, 383.843, 0.830555, 1.0], [14, 452.84, 457.22, 0.790714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.235, 488.076, 0.78063, 1.0], [20, 466.08, 485.149, 0.732449, 1.0], [21, 449.865, 463.081, 0.601233, 1.0], [22, 388.224, 489.541, 0.816637, 1.0], [23, 380.819, 486.624, 0.84434, 1.0], [24, 394.067, 466.084, 0.750573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.011, 206.078, 0.812506, 1.0], [2, 360.351, 207.57, 0.757021, 1.0], [3, 347.159, 264.905, 0.849528, 1.0], [4, 357.354, 313.296, 0.869361, 1.0], [5, 435.182, 204.569, 0.692388, 1.0], [6, 458.728, 250.142, 0.729853, 1.0], [7, 463.104, 298.672, 0.833803, 1.0], [8, 410.256, 308.9, 0.701768, 1.0], [9, 388.217, 310.388, 0.680362, 1.0], [10, 389.696, 392.626, 0.799922, 1.0], [11, 391.157, 463.131, 0.843009, 1.0], [12, 433.741, 307.426, 0.677491, 1.0], [13, 441.025, 383.82, 0.833352, 1.0], [14, 452.846, 457.238, 0.792486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 488.081, 0.786914, 1.0], [20, 466.08, 485.157, 0.740753, 1.0], [21, 449.893, 463.092, 0.610835, 1.0], [22, 388.223, 489.544, 0.813829, 1.0], [23, 380.819, 486.627, 0.842326, 1.0], [24, 394.067, 466.071, 0.751962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.032, 206.099, 0.817148, 1.0], [2, 360.34, 207.568, 0.770637, 1.0], [3, 347.117, 264.854, 0.870939, 1.0], [4, 357.299, 311.909, 0.858452, 1.0], [5, 435.219, 204.617, 0.719285, 1.0], [6, 458.685, 251.586, 0.762272, 1.0], [7, 461.624, 300.064, 0.801546, 1.0], [8, 408.749, 308.902, 0.724462, 1.0], [9, 385.307, 310.387, 0.696063, 1.0], [10, 389.67, 392.609, 0.807113, 1.0], [11, 391.167, 463.098, 0.841941, 1.0], [12, 430.83, 307.425, 0.711901, 1.0], [13, 439.657, 382.409, 0.843794, 1.0], [14, 452.828, 455.803, 0.795478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.245, 488.091, 0.781044, 1.0], [20, 466.088, 485.163, 0.735451, 1.0], [21, 449.863, 463.073, 0.595533, 1.0], [22, 388.225, 489.542, 0.816194, 1.0], [23, 380.819, 486.62, 0.84144, 1.0], [24, 394.082, 466.028, 0.747095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.47, 206.138, 0.807112, 1.0], [2, 360.352, 207.572, 0.771328, 1.0], [3, 347.109, 264.812, 0.877386, 1.0], [4, 354.443, 311.9, 0.840756, 1.0], [5, 436.66, 204.679, 0.724332, 1.0], [6, 457.26, 253.066, 0.782884, 1.0], [7, 461.616, 300.09, 0.798762, 1.0], [8, 407.293, 310.319, 0.74542, 1.0], [9, 383.834, 310.413, 0.714106, 1.0], [10, 388.222, 392.607, 0.809335, 1.0], [11, 391.157, 463.128, 0.844426, 1.0], [12, 429.401, 308.861, 0.738015, 1.0], [13, 439.628, 383.804, 0.850054, 1.0], [14, 452.823, 455.801, 0.802287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.215, 488.088, 0.785462, 1.0], [20, 466.074, 485.154, 0.739886, 1.0], [21, 449.865, 463.044, 0.580004, 1.0], [22, 388.228, 489.54, 0.815403, 1.0], [23, 380.824, 486.624, 0.844149, 1.0], [24, 394.076, 466.071, 0.755421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.598, 206.11, 0.815528, 1.0], [2, 360.329, 207.586, 0.771098, 1.0], [3, 347.074, 264.84, 0.879815, 1.0], [4, 354.405, 313.316, 0.815025, 1.0], [5, 433.73, 204.621, 0.696602, 1.0], [6, 455.77, 250.173, 0.753577, 1.0], [7, 460.142, 298.631, 0.783754, 1.0], [8, 405.828, 308.91, 0.760775, 1.0], [9, 382.363, 310.389, 0.729909, 1.0], [10, 386.749, 392.597, 0.809349, 1.0], [11, 391.161, 463.129, 0.84485, 1.0], [12, 429.296, 307.422, 0.732983, 1.0], [13, 439.578, 383.819, 0.834026, 1.0], [14, 452.812, 457.239, 0.802411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.218, 488.099, 0.773387, 1.0], [20, 466.079, 485.165, 0.736094, 1.0], [21, 449.856, 463.069, 0.569616, 1.0], [22, 388.215, 489.542, 0.811337, 1.0], [23, 380.819, 486.622, 0.836554, 1.0], [24, 394.08, 466.076, 0.757713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.008, 206.141, 0.795018, 1.0], [2, 360.342, 207.592, 0.764532, 1.0], [3, 347.044, 264.859, 0.886707, 1.0], [4, 352.952, 313.328, 0.810313, 1.0], [5, 435.182, 204.679, 0.692214, 1.0], [6, 454.276, 251.623, 0.782199, 1.0], [7, 457.221, 298.631, 0.797372, 1.0], [8, 404.409, 310.322, 0.769739, 1.0], [9, 382.299, 310.398, 0.741667, 1.0], [10, 385.266, 392.628, 0.821814, 1.0], [11, 391.156, 463.135, 0.851045, 1.0], [12, 427.862, 308.862, 0.734853, 1.0], [13, 439.534, 383.836, 0.817398, 1.0], [14, 451.428, 455.786, 0.801648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 488.058, 0.772661, 1.0], [20, 466.044, 485.109, 0.718287, 1.0], [21, 446.974, 463.077, 0.570948, 1.0], [22, 388.218, 489.55, 0.815589, 1.0], [23, 380.823, 486.632, 0.845776, 1.0], [24, 394.079, 466.071, 0.762733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.943, 207.595, 0.76443, 1.0], [2, 361.763, 207.617, 0.759713, 1.0], [3, 345.685, 264.868, 0.880052, 1.0], [4, 350.067, 311.915, 0.822568, 1.0], [5, 438.137, 207.553, 0.717683, 1.0], [6, 452.915, 253.152, 0.797658, 1.0], [7, 454.316, 300.157, 0.816283, 1.0], [8, 404.359, 310.345, 0.778786, 1.0], [9, 380.892, 310.408, 0.745432, 1.0], [10, 383.805, 392.637, 0.843172, 1.0], [11, 391.155, 463.143, 0.852243, 1.0], [12, 427.838, 308.909, 0.749504, 1.0], [13, 438.106, 383.809, 0.807862, 1.0], [14, 451.417, 455.764, 0.806637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.799, 488.053, 0.778249, 1.0], [20, 466.037, 485.093, 0.722118, 1.0], [21, 446.971, 463.052, 0.582314, 1.0], [22, 388.215, 489.552, 0.817694, 1.0], [23, 380.827, 486.636, 0.848949, 1.0], [24, 394.085, 466.091, 0.765924, 1.0]]
