[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.16, 351.527, 0.142193, 1.0], [1, 521.901, 373.523, 0.880582, 1.0], [2, 499.794, 370.657, 0.868268, 1.0], [3, 476.285, 407.279, 0.915713, 1.0], [4, 464.596, 448.413, 0.855827, 1.0], [5, 545.367, 376.457, 0.839249, 1.0], [6, 562.964, 416.087, 0.853025, 1.0], [7, 574.74, 457.234, 0.778197, 1.0], [8, 517.461, 454.274, 0.769279, 1.0], [9, 499.819, 452.846, 0.80637, 1.0], [10, 499.773, 510.156, 0.755648, 1.0], [11, 0, 0, 0, 1.0], [12, 533.663, 454.347, 0.799466, 1.0], [13, 536.53, 511.578, 0.738049, 1.0], [14, 0, 0, 0, 1.0], [15, 527.72, 347.119, 0.135271, 1.0], [16, 535.07, 347.108, 0.1539, 1.0], [17, 517.45, 347.07, 0.425613, 1.0], [18, 540.94, 348.598, 0.199776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.572, 355.885, 0.128846, 1.0], [1, 521.888, 373.534, 0.87174, 1.0], [2, 499.785, 372.036, 0.859645, 1.0], [3, 476.351, 408.805, 0.862829, 1.0], [4, 466.097, 449.892, 0.829785, 1.0], [5, 545.343, 375.025, 0.827509, 1.0], [6, 562.993, 414.646, 0.830999, 1.0], [7, 574.714, 454.352, 0.784859, 1.0], [8, 517.456, 452.874, 0.771527, 1.0], [9, 499.831, 452.832, 0.796498, 1.0], [10, 499.851, 510.126, 0.698328, 1.0], [11, 0, 0, 0, 1.0], [12, 533.645, 454.296, 0.810781, 1.0], [13, 536.523, 511.57, 0.734101, 1.0], [14, 0, 0, 0, 1.0], [15, 529.195, 348.575, 0.118727, 1.0], [16, 535.094, 348.597, 0.129993, 1.0], [17, 518.878, 347.142, 0.381552, 1.0], [18, 540.967, 352.94, 0.178485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.65, 355.865, 0.166724, 1.0], [1, 521.879, 372.052, 0.889621, 1.0], [2, 499.776, 370.579, 0.870079, 1.0], [3, 476.306, 407.331, 0.89124, 1.0], [4, 464.608, 451.302, 0.882384, 1.0], [5, 545.333, 373.504, 0.839951, 1.0], [6, 562.962, 416.056, 0.850506, 1.0], [7, 574.729, 455.806, 0.791978, 1.0], [8, 518.897, 452.883, 0.781205, 1.0], [9, 499.822, 452.828, 0.806797, 1.0], [10, 499.782, 511.554, 0.751604, 1.0], [11, 0, 0, 0, 1.0], [12, 535.033, 454.324, 0.811269, 1.0], [13, 536.601, 513.019, 0.718046, 1.0], [14, 0, 0, 0, 1.0], [15, 530.675, 348.565, 0.148782, 1.0], [16, 535.126, 348.557, 0.145753, 1.0], [17, 518.907, 347.109, 0.384147, 1.0], [18, 542.387, 350.032, 0.138684, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.585, 351.48, 0.162819, 1.0], [1, 521.91, 373.538, 0.880782, 1.0], [2, 499.811, 372.037, 0.860797, 1.0], [3, 476.294, 405.893, 0.919033, 1.0], [4, 464.611, 448.429, 0.850695, 1.0], [5, 545.37, 376.445, 0.840078, 1.0], [6, 562.963, 416.066, 0.858184, 1.0], [7, 574.701, 454.357, 0.795262, 1.0], [8, 518.907, 454.279, 0.768815, 1.0], [9, 499.843, 452.85, 0.800166, 1.0], [10, 499.761, 511.557, 0.755319, 1.0], [11, 0, 0, 0, 1.0], [12, 535.034, 455.75, 0.794362, 1.0], [13, 536.561, 511.641, 0.711515, 1.0], [14, 0, 0, 0, 1.0], [15, 529.188, 347.056, 0.160131, 1.0], [16, 535.112, 347.058, 0.169795, 1.0], [17, 517.443, 347.042, 0.445002, 1.0], [18, 542.411, 348.561, 0.205761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.591, 352.96, 0.139129, 1.0], [1, 521.921, 372.095, 0.882426, 1.0], [2, 499.841, 370.624, 0.865993, 1.0], [3, 476.342, 407.318, 0.888175, 1.0], [4, 466.107, 449.861, 0.808364, 1.0], [5, 545.372, 374.974, 0.835812, 1.0], [6, 562.961, 414.672, 0.843357, 1.0], [7, 576.18, 455.803, 0.778074, 1.0], [8, 520.337, 454.309, 0.762329, 1.0], [9, 499.888, 452.885, 0.764942, 1.0], [10, 501.318, 511.556, 0.659904, 1.0], [11, 0, 0, 0, 1.0], [12, 535.051, 455.769, 0.780659, 1.0], [13, 536.525, 511.608, 0.691583, 1.0], [14, 0, 0, 0, 1.0], [15, 529.22, 347.129, 0.13122, 1.0], [16, 535.102, 347.13, 0.139788, 1.0], [17, 518.913, 347.066, 0.401066, 1.0], [18, 542.414, 348.607, 0.173336, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.571, 352.987, 0.194323, 1.0], [1, 523.265, 372.069, 0.886608, 1.0], [2, 499.829, 370.597, 0.86824, 1.0], [3, 476.329, 407.342, 0.888, 1.0], [4, 466.019, 451.327, 0.867801, 1.0], [5, 545.396, 373.546, 0.8412, 1.0], [6, 562.973, 416.053, 0.848394, 1.0], [7, 576.176, 457.239, 0.790239, 1.0], [8, 520.325, 452.872, 0.791298, 1.0], [9, 499.851, 452.817, 0.805384, 1.0], [10, 499.805, 511.605, 0.721194, 1.0], [11, 0, 0, 0, 1.0], [12, 535.067, 454.315, 0.8118, 1.0], [13, 539.464, 514.518, 0.681487, 1.0], [14, 0, 0, 0, 1.0], [15, 527.738, 347.132, 0.190805, 1.0], [16, 535.078, 347.135, 0.196675, 1.0], [17, 518.914, 347.053, 0.443599, 1.0], [18, 542.379, 348.575, 0.198639, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.049, 352.989, 0.154337, 1.0], [1, 523.265, 374.99, 0.868096, 1.0], [2, 499.839, 372.056, 0.852251, 1.0], [3, 476.394, 408.757, 0.863606, 1.0], [4, 466.079, 451.327, 0.856025, 1.0], [5, 545.414, 377.929, 0.848128, 1.0], [6, 563, 416.082, 0.857554, 1.0], [7, 576.166, 455.798, 0.786858, 1.0], [8, 518.932, 454.303, 0.769703, 1.0], [9, 499.852, 452.878, 0.791712, 1.0], [10, 499.806, 511.585, 0.747026, 1.0], [11, 0, 0, 0, 1.0], [12, 535.047, 455.771, 0.796776, 1.0], [13, 538.001, 511.635, 0.71781, 1.0], [14, 0, 0, 0, 1.0], [15, 532.122, 347.119, 0.152539, 1.0], [16, 538, 347.123, 0.143476, 1.0], [17, 520.343, 347.073, 0.43468, 1.0], [18, 543.912, 350.02, 0.17138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.626, 354.456, 0.174019, 1.0], [1, 523.283, 373.546, 0.876625, 1.0], [2, 499.874, 372.033, 0.855487, 1.0], [3, 476.385, 408.786, 0.868037, 1.0], [4, 467.522, 451.358, 0.840311, 1.0], [5, 545.411, 376.483, 0.845406, 1.0], [6, 564.459, 416.123, 0.86485, 1.0], [7, 576.185, 457.256, 0.790029, 1.0], [8, 520.349, 452.896, 0.778597, 1.0], [9, 499.888, 452.853, 0.785292, 1.0], [10, 499.828, 511.57, 0.707007, 1.0], [11, 0, 0, 0, 1.0], [12, 535.061, 454.327, 0.795845, 1.0], [13, 536.595, 511.604, 0.693616, 1.0], [14, 0, 0, 0, 1.0], [15, 530.644, 348.534, 0.160371, 1.0], [16, 535.151, 348.541, 0.16955, 1.0], [17, 520.337, 347.112, 0.423061, 1.0], [18, 543.852, 348.614, 0.204264, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.62, 354.454, 0.186797, 1.0], [1, 523.292, 373.531, 0.880833, 1.0], [2, 499.887, 372.037, 0.853819, 1.0], [3, 477.798, 407.339, 0.862, 1.0], [4, 466.03, 451.308, 0.872484, 1.0], [5, 546.778, 376.445, 0.842799, 1.0], [6, 564.45, 416.092, 0.85938, 1.0], [7, 577.63, 457.255, 0.786866, 1.0], [8, 520.344, 452.883, 0.798894, 1.0], [9, 499.883, 452.832, 0.805078, 1.0], [10, 499.817, 511.576, 0.727699, 1.0], [11, 0, 0, 0, 1.0], [12, 535.064, 454.324, 0.815796, 1.0], [13, 538.028, 513.047, 0.698443, 1.0], [14, 0, 0, 0, 1.0], [15, 530.634, 348.551, 0.174685, 1.0], [16, 535.134, 348.543, 0.182925, 1.0], [17, 520.353, 347.116, 0.435462, 1.0], [18, 543.826, 348.595, 0.203833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.656, 355.856, 0.153771, 1.0], [1, 523.302, 376.456, 0.864834, 1.0], [2, 499.886, 372.101, 0.839335, 1.0], [3, 477.815, 408.793, 0.838171, 1.0], [4, 466.085, 451.362, 0.8525, 1.0], [5, 546.786, 379.376, 0.860038, 1.0], [6, 564.452, 417.543, 0.859755, 1.0], [7, 576.186, 455.743, 0.788195, 1.0], [8, 518.888, 454.299, 0.769911, 1.0], [9, 499.845, 452.87, 0.801196, 1.0], [10, 499.852, 511.584, 0.74805, 1.0], [11, 0, 0, 0, 1.0], [12, 533.664, 455.769, 0.803821, 1.0], [13, 536.585, 511.624, 0.741055, 1.0], [14, 0, 0, 0, 1.0], [15, 532.084, 348.556, 0.137907, 1.0], [16, 536.565, 348.532, 0.15071, 1.0], [17, 520.38, 347.133, 0.402706, 1.0], [18, 543.862, 350.036, 0.211952, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.573, 357.332, 0.153151, 1.0], [1, 523.274, 376.477, 0.872464, 1.0], [2, 499.842, 373.544, 0.836478, 1.0], [3, 477.805, 413.177, 0.844871, 1.0], [4, 467.506, 452.841, 0.857299, 1.0], [5, 546.76, 377.959, 0.850471, 1.0], [6, 564.45, 416.114, 0.864015, 1.0], [7, 577.665, 461.596, 0.800948, 1.0], [8, 520.36, 454.314, 0.77867, 1.0], [9, 501.293, 454.286, 0.761417, 1.0], [10, 499.855, 511.537, 0.71326, 1.0], [11, 0, 0, 0, 1.0], [12, 535.039, 455.758, 0.795321, 1.0], [13, 536.517, 511.586, 0.716332, 1.0], [14, 0, 0, 0, 1.0], [15, 529.199, 350.054, 0.124976, 1.0], [16, 535.126, 350.052, 0.144752, 1.0], [17, 518.905, 348.538, 0.363358, 1.0], [18, 542.433, 352.965, 0.21395, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.597, 354.448, 0.169142, 1.0], [1, 523.297, 374.968, 0.872999, 1.0], [2, 499.892, 372.059, 0.846912, 1.0], [3, 479.264, 410.214, 0.821737, 1.0], [4, 467.498, 451.389, 0.868125, 1.0], [5, 546.777, 376.489, 0.845225, 1.0], [6, 564.444, 416.153, 0.856578, 1.0], [7, 577.639, 460.173, 0.798731, 1.0], [8, 520.362, 454.338, 0.771693, 1.0], [9, 501.271, 454.3, 0.764455, 1.0], [10, 501.297, 511.59, 0.671755, 1.0], [11, 0, 0, 0, 1.0], [12, 535.064, 455.79, 0.793444, 1.0], [13, 536.529, 513.034, 0.700391, 1.0], [14, 0, 0, 0, 1.0], [15, 529.204, 348.555, 0.150744, 1.0], [16, 535.122, 348.538, 0.166222, 1.0], [17, 520.342, 347.124, 0.392737, 1.0], [18, 542.411, 348.605, 0.20663, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.048, 355.923, 0.171336, 1.0], [1, 523.3, 377.915, 0.877987, 1.0], [2, 499.882, 373.54, 0.834938, 1.0], [3, 482.177, 413.152, 0.815141, 1.0], [4, 468.983, 451.41, 0.858284, 1.0], [5, 546.786, 379.398, 0.864613, 1.0], [6, 564.454, 417.589, 0.845129, 1.0], [7, 577.627, 458.719, 0.773742, 1.0], [8, 518.942, 455.777, 0.756775, 1.0], [9, 499.86, 455.744, 0.771561, 1.0], [10, 499.853, 511.604, 0.759622, 1.0], [11, 0, 0, 0, 1.0], [12, 535.041, 457.242, 0.797391, 1.0], [13, 536.58, 511.624, 0.746587, 1.0], [14, 0, 0, 0, 1.0], [15, 532.129, 348.595, 0.15747, 1.0], [16, 537.985, 348.581, 0.152768, 1.0], [17, 520.402, 347.163, 0.425597, 1.0], [18, 545.278, 351.48, 0.198252, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.024, 357.362, 0.184843, 1.0], [1, 523.31, 376.475, 0.874236, 1.0], [2, 499.897, 373.545, 0.83349, 1.0], [3, 482.212, 414.619, 0.831193, 1.0], [4, 468.992, 451.41, 0.855406, 1.0], [5, 546.799, 379.347, 0.855145, 1.0], [6, 564.459, 416.122, 0.865018, 1.0], [7, 577.63, 460.176, 0.786485, 1.0], [8, 520.361, 454.328, 0.772299, 1.0], [9, 499.904, 454.302, 0.761195, 1.0], [10, 499.824, 511.548, 0.729244, 1.0], [11, 0, 0, 0, 1.0], [12, 535.061, 455.768, 0.793855, 1.0], [13, 536.569, 511.598, 0.706398, 1.0], [14, 0, 0, 0, 1.0], [15, 532.098, 351.497, 0.160558, 1.0], [16, 536.548, 351.475, 0.160028, 1.0], [17, 520.385, 348.598, 0.42303, 1.0], [18, 543.873, 352.958, 0.192286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.585, 354.451, 0.184912, 1.0], [1, 523.3, 374.985, 0.872179, 1.0], [2, 499.894, 372.086, 0.841699, 1.0], [3, 482.175, 414.6, 0.82714, 1.0], [4, 468.991, 451.422, 0.869671, 1.0], [5, 546.779, 377.9, 0.845277, 1.0], [6, 564.441, 416.143, 0.863487, 1.0], [7, 579.113, 461.598, 0.819182, 1.0], [8, 520.347, 455.783, 0.758915, 1.0], [9, 499.891, 455.758, 0.756797, 1.0], [10, 499.85, 511.614, 0.719552, 1.0], [11, 0, 0, 0, 1.0], [12, 535.045, 457.241, 0.791205, 1.0], [13, 535.107, 513.055, 0.726362, 1.0], [14, 0, 0, 0, 1.0], [15, 529.193, 348.552, 0.16629, 1.0], [16, 535.108, 348.538, 0.186535, 1.0], [17, 520.333, 347.116, 0.38861, 1.0], [18, 542.416, 348.599, 0.220202, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.027, 355.857, 0.178366, 1.0], [1, 523.284, 377.916, 0.880187, 1.0], [2, 499.853, 373.549, 0.836967, 1.0], [3, 482.187, 416.044, 0.844031, 1.0], [4, 469.014, 452.783, 0.859468, 1.0], [5, 546.782, 379.391, 0.861423, 1.0], [6, 565.9, 416.153, 0.873899, 1.0], [7, 579.12, 457.232, 0.812586, 1.0], [8, 520.356, 458.678, 0.757133, 1.0], [9, 499.886, 457.233, 0.755669, 1.0], [10, 501.29, 511.625, 0.711625, 1.0], [11, 0, 0, 0, 1.0], [12, 535.05, 458.713, 0.799239, 1.0], [13, 537.988, 513.026, 0.720264, 1.0], [14, 0, 0, 0, 1.0], [15, 532.111, 347.159, 0.167688, 1.0], [16, 536.597, 347.151, 0.167893, 1.0], [17, 520.377, 347.104, 0.421812, 1.0], [18, 545.284, 350.03, 0.200174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.125, 355.901, 0.201565, 1.0], [1, 523.299, 377.9, 0.877667, 1.0], [2, 499.89, 373.552, 0.835689, 1.0], [3, 480.754, 416.064, 0.849068, 1.0], [4, 469.016, 452.806, 0.853438, 1.0], [5, 546.78, 379.36, 0.858977, 1.0], [6, 567.354, 414.639, 0.856463, 1.0], [7, 579.113, 457.244, 0.815198, 1.0], [8, 520.375, 455.77, 0.765766, 1.0], [9, 501.27, 455.758, 0.746535, 1.0], [10, 499.858, 511.635, 0.709609, 1.0], [11, 0, 0, 0, 1.0], [12, 535.068, 455.798, 0.792381, 1.0], [13, 537.997, 513.025, 0.706802, 1.0], [14, 0, 0, 0, 1.0], [15, 533.569, 348.564, 0.196514, 1.0], [16, 539.496, 348.571, 0.174954, 1.0], [17, 521.836, 348.533, 0.456124, 1.0], [18, 545.32, 350.065, 0.177135, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.627, 355.927, 0.20732, 1.0], [1, 523.302, 376.451, 0.872153, 1.0], [2, 499.879, 372.116, 0.836865, 1.0], [3, 479.303, 414.616, 0.829151, 1.0], [4, 468.984, 452.819, 0.866617, 1.0], [5, 546.801, 377.951, 0.851633, 1.0], [6, 567.373, 416.05, 0.865752, 1.0], [7, 580.574, 457.247, 0.845654, 1.0], [8, 520.35, 455.801, 0.760079, 1.0], [9, 499.889, 455.769, 0.760235, 1.0], [10, 499.873, 511.637, 0.712505, 1.0], [11, 0, 0, 0, 1.0], [12, 535.043, 457.261, 0.79098, 1.0], [13, 536.531, 513.081, 0.710895, 1.0], [14, 0, 0, 0, 1.0], [15, 530.646, 348.611, 0.191325, 1.0], [16, 535.142, 348.61, 0.191733, 1.0], [17, 520.362, 347.169, 0.428604, 1.0], [18, 543.85, 351.493, 0.198314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.027, 355.868, 0.140964, 1.0], [1, 523.294, 377.893, 0.876846, 1.0], [2, 499.851, 373.507, 0.849247, 1.0], [3, 479.247, 416.061, 0.874704, 1.0], [4, 470.442, 452.814, 0.860689, 1.0], [5, 546.802, 379.377, 0.861313, 1.0], [6, 567.397, 416.116, 0.882528, 1.0], [7, 580.585, 454.333, 0.863541, 1.0], [8, 518.93, 457.243, 0.751939, 1.0], [9, 499.866, 455.795, 0.76814, 1.0], [10, 501.31, 511.627, 0.724477, 1.0], [11, 0, 0, 0, 1.0], [12, 535.009, 458.701, 0.797027, 1.0], [13, 536.533, 511.614, 0.739464, 1.0], [14, 0, 0, 0, 1.0], [15, 532.106, 348.569, 0.127165, 1.0], [16, 537.989, 348.542, 0.126648, 1.0], [17, 520.379, 347.131, 0.414832, 1.0], [18, 545.28, 350.042, 0.171497, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.551, 354.451, 0.150478, 1.0], [1, 523.282, 376.468, 0.867752, 1.0], [2, 499.85, 373.529, 0.837647, 1.0], [3, 479.244, 416.057, 0.86472, 1.0], [4, 470.474, 452.903, 0.827204, 1.0], [5, 546.787, 377.95, 0.841694, 1.0], [6, 568.773, 416.078, 0.879056, 1.0], [7, 580.613, 455.794, 0.853836, 1.0], [8, 520.395, 458.712, 0.762205, 1.0], [9, 501.291, 457.255, 0.73856, 1.0], [10, 499.849, 513.041, 0.69335, 1.0], [11, 0, 0, 0, 1.0], [12, 535.076, 460.158, 0.786987, 1.0], [13, 536.566, 514.507, 0.680315, 1.0], [14, 0, 0, 0, 1.0], [15, 527.734, 348.552, 0.134505, 1.0], [16, 535.096, 347.172, 0.154301, 1.0], [17, 518.89, 347.138, 0.357946, 1.0], [18, 542.425, 350.036, 0.200333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.66, 352.949, 0.174653, 1.0], [1, 523.274, 376.437, 0.86062, 1.0], [2, 499.822, 373.516, 0.830245, 1.0], [3, 480.713, 416.126, 0.855908, 1.0], [4, 470.454, 452.906, 0.833957, 1.0], [5, 546.78, 376.474, 0.833369, 1.0], [6, 567.375, 416.064, 0.861223, 1.0], [7, 580.64, 455.791, 0.862458, 1.0], [8, 520.361, 460.148, 0.756655, 1.0], [9, 499.892, 458.707, 0.74945, 1.0], [10, 499.905, 513.038, 0.666703, 1.0], [11, 0, 0, 0, 1.0], [12, 535.055, 460.177, 0.78722, 1.0], [13, 535.134, 513.079, 0.681702, 1.0], [14, 0, 0, 0, 1.0], [15, 530.65, 347.093, 0.179753, 1.0], [16, 535.145, 347.084, 0.167643, 1.0], [17, 518.919, 347.081, 0.406305, 1.0], [18, 542.431, 348.57, 0.157178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.637, 354.462, 0.186464, 1.0], [1, 523.273, 376.459, 0.875691, 1.0], [2, 499.828, 373.519, 0.842887, 1.0], [3, 480.714, 416.115, 0.880598, 1.0], [4, 470.463, 452.892, 0.845772, 1.0], [5, 546.788, 377.942, 0.849009, 1.0], [6, 567.338, 416.041, 0.861975, 1.0], [7, 580.638, 454.29, 0.885187, 1.0], [8, 520.349, 455.798, 0.76708, 1.0], [9, 499.89, 455.762, 0.770209, 1.0], [10, 499.892, 511.611, 0.742142, 1.0], [11, 0, 0, 0, 1.0], [12, 535.04, 457.256, 0.798356, 1.0], [13, 536.534, 511.598, 0.746083, 1.0], [14, 0, 0, 0, 1.0], [15, 530.644, 347.165, 0.177818, 1.0], [16, 536.525, 347.157, 0.175383, 1.0], [17, 518.932, 347.112, 0.428854, 1.0], [18, 543.885, 350.011, 0.179424, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.666, 355.907, 0.186129, 1.0], [1, 521.911, 376.46, 0.87011, 1.0], [2, 499.794, 373.538, 0.832159, 1.0], [3, 480.754, 416.129, 0.861743, 1.0], [4, 473.382, 454.327, 0.846794, 1.0], [5, 545.408, 377.914, 0.846073, 1.0], [6, 567.372, 416.095, 0.875122, 1.0], [7, 582.029, 455.78, 0.866262, 1.0], [8, 520.353, 458.699, 0.746604, 1.0], [9, 499.88, 457.261, 0.746003, 1.0], [10, 499.791, 513.055, 0.710535, 1.0], [11, 0, 0, 0, 1.0], [12, 535.049, 458.724, 0.78128, 1.0], [13, 535.109, 514.518, 0.698005, 1.0], [14, 0, 0, 0, 1.0], [15, 523.402, 348.563, 0.180867, 1.0], [16, 533.662, 348.576, 0.192737, 1.0], [17, 514.539, 347.149, 0.375431, 1.0], [18, 540.931, 351.488, 0.219846, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.143, 350.057, 0.238247, 1.0], [1, 523.265, 373.51, 0.881175, 1.0], [2, 499.811, 370.652, 0.872652, 1.0], [3, 480.744, 414.671, 0.82811, 1.0], [4, 473.386, 452.909, 0.869303, 1.0], [5, 546.763, 376.457, 0.83866, 1.0], [6, 567.326, 416.123, 0.872344, 1.0], [7, 582.122, 457.251, 0.843809, 1.0], [8, 518.936, 455.774, 0.757148, 1.0], [9, 499.853, 454.344, 0.774558, 1.0], [10, 499.763, 511.611, 0.733468, 1.0], [11, 0, 0, 0, 1.0], [12, 535.039, 457.249, 0.787039, 1.0], [13, 535.129, 513.054, 0.717939, 1.0], [14, 0, 0, 0, 1.0], [15, 526.251, 345.678, 0.245163, 1.0], [16, 535.061, 347.035, 0.254774, 1.0], [17, 517.436, 345.647, 0.435029, 1.0], [18, 542.382, 347.148, 0.226912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
