[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.320494, 80.557446, 1.0]], ['2, k, 1', [-2.847552524575118, 111.53551414403319, 1.0]], ['2, k, 2', [-1.7125366760289855, 134.86895483587975, 1.0]], ['2, k, 3', [-1.3847891221561452, 141.47874840608785, 1.0]], ['2, k, 4', [15.01840048788342, 128.99057327081937, 1.0]], ['2, k, 5', [20.662729790322626, 102.67653858890067, 1.0]], ['2, k, 6', [21.35684049067954, 80.06381371345724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.813790356096263, 129.4831460875871, 1.0]], ['2, k, 9', [-34.58401145056074, 109.33458903437351, 1.0]], ['2, k, 10', [-49.373565347830834, 92.32005681906274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5074106468929385, 80.31755917682548, 1.0]], ['2, k, 13', [7.10837038263442, 46.07872568229826, 1.0]], ['2, k, 14', [8.722527815131578, 13.08456288614149, 1.0]], ['2, k, 15', [7.6330886315511215, 10.116860269959107, 1.0]], ['2, k, 16', [-12.064882851895398, 80.67745354796378, 1.0]], ['2, k, 17', [-13.896272272249238, 47.06482407165096, 1.0]], ['2, k, 18', [-15.219801920487424, 13.374242882447547, 1.0]], ['2, k, 19', [-15.90180516147815, 10.406548010229207, 1.0]], ['2, k, 20', [-1.7125366760289855, 134.86895483587975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1827559999999995, 80.57167, 1.0]], ['2, k, 1', [-2.720670781964066, 111.53651725516283, 1.0]], ['2, k, 2', [-1.594058061467149, 134.86109751092303, 1.0]], ['2, k, 3', [-1.2690679389781645, 141.4680794128691, 1.0]], ['2, k, 4', [15.113679070772907, 128.94887026622396, 1.0]], ['2, k, 5', [20.747497435235367, 102.68168805758994, 1.0]], ['2, k, 6', [21.439793523651428, 80.13149713421139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.652582286884204, 129.72406135754514, 1.0]], ['2, k, 9', [-35.52604582487939, 111.60524871554446, 1.0]], ['2, k, 10', [-51.7781642111505, 96.11412581486117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.654928650481554, 80.32366314591933, 1.0]], ['2, k, 13', [7.22741120042394, 46.019416699536485, 1.0]], ['2, k, 14', [8.802830030438724, 13.07603922421238, 1.0]], ['2, k, 15', [7.687846783208122, 10.109393436179193, 1.0]], ['2, k, 16', [-11.91639402721194, 80.69633860263417, 1.0]], ['2, k, 17', [-13.778685486293465, 47.13726278340388, 1.0]], ['2, k, 18', [-15.123251221589323, 13.371453744576307, 1.0]], ['2, k, 19', [-15.829853597567064, 10.404961295948537, 1.0]], ['2, k, 20', [-1.594058061467149, 134.86109751092303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.034326, 80.60216, 1.0]], ['2, k, 1', [-2.5824596423955652, 111.54493594455028, 1.0]], ['2, k, 2', [-1.4645456254484643, 134.85438097552742, 1.0]], ['2, k, 3', [-1.1425751785461722, 141.45674282389461, 1.0]], ['2, k, 4', [15.210477161476526, 128.90986927100698, 1.0]], ['2, k, 5', [20.833609307749736, 102.6898011134081, 1.0]], ['2, k, 6', [21.526331377479014, 80.16984162491295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.519472020206983, 129.9831279563353, 1.0]], ['2, k, 9', [-36.467832627514426, 113.9159075515025, 1.0]], ['2, k, 10', [-53.78003201603988, 100.44471038187844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8141626847938355, 80.34450466441677, 1.0]], ['2, k, 13', [7.360495554802576, 45.97618998464956, 1.0]], ['2, k, 14', [8.89868456042046, 13.085525966045779, 1.0]], ['2, k, 15', [7.7598109956929635, 10.119889749228436, 1.0]], ['2, k, 16', [-11.752138597479835, 80.73444212466684, 1.0]], ['2, k, 17', [-13.644166495166058, 47.21411502512778, 1.0]], ['2, k, 18', [-15.012613782727744, 13.35784220481856, 1.0]], ['2, k, 19', [-15.742262200385367, 10.392589977637888, 1.0]], ['2, k, 20', [-1.4645456254484643, 134.85438097552742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8751480000000003, 80.66297399999999, 1.0]], ['2, k, 1', [-2.433515204604759, 111.57231879581187, 1.0]], ['2, k, 2', [-1.3246415831361182, 134.8592388062915, 1.0]], ['2, k, 3', [-1.00587633485601, 141.45498599410556, 1.0]], ['2, k, 4', [15.319844901425702, 128.87792845195105, 1.0]], ['2, k, 5', [20.946291759695836, 102.68442797666785, 1.0]], ['2, k, 6', [21.64711135743049, 80.11749445626391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332147409836843, 130.3004635019689, 1.0]], ['2, k, 9', [-37.10906405320601, 116.46309368954277, 1.0]], ['2, k, 10', [-55.692375498923106, 104.86561790758518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.979209323971448, 80.39484972195808, 1.0]], ['2, k, 13', [7.508341911226698, 45.90683042503022, 1.0]], ['2, k, 14', [9.01071919993331, 13.092534891983831, 1.0]], ['2, k, 15', [7.842733701035496, 10.127994587761837, 1.0]], ['2, k, 16', [-11.571046931873187, 80.80102316054499, 1.0]], ['2, k, 17', [-13.493059004379646, 47.30196945734206, 1.0]], ['2, k, 18', [-14.888628251520903, 13.379085791641565, 1.0]], ['2, k, 19', [-15.646701723198023, 10.414781431259343, 1.0]], ['2, k, 20', [-1.3246415831361182, 134.8592388062915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7257799999999994, 80.730668, 1.0]], ['2, k, 1', [-2.293510094179808, 111.60373822443839, 1.0]], ['2, k, 2', [-1.1928947749314738, 134.86565481586885, 1.0]], ['2, k, 3', [-0.8770789624067792, 141.4540119060596, 1.0]], ['2, k, 4', [15.419915930061002, 128.84501784035174, 1.0]], ['2, k, 5', [21.05497068351718, 102.66397527552184, 1.0]], ['2, k, 6', [21.733719058318037, 81.0378084602628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.179225177180157, 130.62630647769566, 1.0]], ['2, k, 9', [-37.71376444224825, 119.02315023986223, 1.0]], ['2, k, 10', [-56.91971461010304, 109.73457843967752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.12063396816329, 80.44761052031596, 1.0]], ['2, k, 13', [7.637859718485503, 45.84264365846902, 1.0]], ['2, k, 14', [9.10581512555106, 13.072825525026957, 1.0]], ['2, k, 15', [7.90827395297835, 10.109410876167942, 1.0]], ['2, k, 16', [-11.395621021710724, 80.87880594870336, 1.0]], ['2, k, 17', [-13.347172893771049, 47.36338372700679, 1.0]], ['2, k, 18', [-14.77041510126305, 13.403726374391873, 1.0]], ['2, k, 19', [-15.557555273866498, 10.440254353448777, 1.0]], ['2, k, 20', [-1.1928947749314738, 134.86565481586885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.604732, 80.802268, 1.0]], ['2, k, 1', [-2.1806589976752813, 111.63770743487748, 1.0]], ['2, k, 2', [-1.0872867710289476, 134.87434358019934, 1.0]], ['2, k, 3', [-0.7741013097065514, 141.45576391558828, 1.0]], ['2, k, 4', [15.506722399507417, 128.81001701731816, 1.0]], ['2, k, 5', [21.148307255518557, 102.64419739621547, 1.0]], ['2, k, 6', [21.838279104414514, 81.1275324862707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.083622984711255, 130.95476176853276, 1.0]], ['2, k, 9', [-38.44388063463485, 121.56232441145923, 1.0]], ['2, k, 10', [-58.48565253559928, 114.46622757705163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.224280454562361, 80.50376147238507, 1.0]], ['2, k, 13', [7.733142641594837, 45.80607936629891, 1.0]], ['2, k, 14', [9.16752031744539, 13.058492664251112, 1.0]], ['2, k, 15', [7.940733436556037, 10.095884828294402, 1.0]], ['2, k, 16', [-11.24731375543176, 80.96514942043716, 1.0]], ['2, k, 17', [-13.225991787756854, 47.43654064201456, 1.0]], ['2, k, 18', [-14.681299129764884, 13.415602170315744, 1.0]], ['2, k, 19', [-15.497508021981487, 10.45261414195136, 1.0]], ['2, k, 20', [-1.0872867710289476, 134.87434358019934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.487996, 80.889886, 1.0]], ['2, k, 1', [-2.0766750604555604, 111.68138279631694, 1.0]], ['2, k, 2', [-0.9980837086062617, 134.89080614979852, 1.0]], ['2, k, 3', [-0.6906222403650538, 141.4650833236588, 1.0]], ['2, k, 4', [15.557878209121213, 128.78482531896324, 1.0]], ['2, k, 5', [21.191829676932073, 102.64756337271626, 1.0]], ['2, k, 6', [21.886269164667922, 81.1039058460785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.0103076143853, 131.3296927696484, 1.0]], ['2, k, 9', [-38.9731420318698, 124.26793007040038, 1.0]], ['2, k, 10', [-59.68656212180921, 119.50333147979123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.321270876454362, 80.57821042249957, 1.0]], ['2, k, 13', [7.824435308292418, 45.78737980520295, 1.0]], ['2, k, 14', [9.225889260014371, 13.049296450957094, 1.0]], ['2, k, 15', [7.968500989738345, 10.088305515361895, 1.0]], ['2, k, 16', [-11.104951929835833, 81.0650985129872, 1.0]], ['2, k, 17', [-13.110778226948279, 47.48575390271058, 1.0]], ['2, k, 18', [-14.600636746060777, 13.417619591465048, 1.0]], ['2, k, 19', [-15.44714190983579, 10.455939490760713, 1.0]], ['2, k, 20', [-0.9980837086062617, 134.89080614979852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.393118, 80.996, 1.0]], ['2, k, 1', [-1.9977405705436453, 111.73381619172766, 1.0]], ['2, k, 2', [-0.9368491081024245, 134.91175059365165, 1.0]], ['2, k, 3', [-0.6358169325168541, 141.47848835248283, 1.0]], ['2, k, 4', [15.587921250437777, 128.76172310632222, 1.0]], ['2, k, 5', [21.21134553289687, 102.6518541936845, 1.0]], ['2, k, 6', [21.90597270226968, 81.09164820360976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.016316513050022, 131.71051088130122, 1.0]], ['2, k, 9', [-39.44275395786954, 127.00942656294332, 1.0]], ['2, k, 10', [-60.561621587738784, 124.69214047097108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.400433953982965, 80.67906509203844, 1.0]], ['2, k, 13', [7.903309338498207, 45.74057358036285, 1.0]], ['2, k, 14', [9.272789205670502, 13.014692182082428, 1.0]], ['2, k, 15', [7.984668010792556, 10.055793690662167, 1.0]], ['2, k, 16', [-10.983976217297666, 81.17560840062167, 1.0]], ['2, k, 17', [-13.018326238454415, 47.52553657079552, 1.0]], ['2, k, 18', [-14.541645321763609, 13.410010798265816, 1.0]], ['2, k, 19', [-15.418359790673312, 10.450267766086032, 1.0]], ['2, k, 20', [-0.9368491081024245, 134.91175059365165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.315674, 81.106324, 1.0]], ['2, k, 1', [-1.9347330154371052, 111.78542771501557, 1.0]], ['2, k, 2', [-0.8905810635919758, 134.93045708991494, 1.0]], ['2, k, 3', [-0.595527910792416, 141.48934430418143, 1.0]], ['2, k, 4', [15.623258794764343, 128.731047572907, 1.0]], ['2, k, 5', [21.238012885272475, 102.68741095518433, 1.0]], ['2, k, 6', [21.940261268017935, 81.15842434631347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.09563944567578, 132.0869853978555, 1.0]], ['2, k, 9', [-39.835438853183675, 129.78956416817084, 1.0]], ['2, k, 10', [-61.10176132989124, 130.05189109435662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.45386696789574, 80.78207960396308, 1.0]], ['2, k, 13', [7.954945404921891, 45.726154129873514, 1.0]], ['2, k, 14', [9.295759588787533, 12.978449660132704, 1.0]], ['2, k, 15', [7.975860095388737, 10.021384019773386, 1.0]], ['2, k, 16', [-10.885120764091216, 81.29424059904923, 1.0]], ['2, k, 17', [-12.950640982758257, 47.56083875105703, 1.0]], ['2, k, 18', [-14.504485514652274, 13.359096676122498, 1.0]], ['2, k, 19', [-15.412328498501346, 10.401233259919216, 1.0]], ['2, k, 20', [-0.8905810635919758, 134.93045708991494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2440860000000002, 81.242042, 1.0]], ['2, k, 1', [-1.8754800811833612, 111.85090339438533, 1.0]], ['2, k, 2', [-0.8462254278430087, 134.95671079398016, 1.0]], ['2, k, 3', [-0.5566546912161527, 141.50663213119677, 1.0]], ['2, k, 4', [15.614691174463807, 128.71616919597398, 1.0]], ['2, k, 5', [21.232609719966256, 102.72810150066503, 1.0]], ['2, k, 6', [21.976049967964393, 80.36177029969522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.20039747038571, 132.49914655606506, 1.0]], ['2, k, 9', [-40.03761711887863, 132.62946770555843, 1.0]], ['2, k, 10', [-61.562875063081634, 135.46330890155846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.495168233314518, 80.91809909255622, 1.0]], ['2, k, 13', [8.00124300981639, 45.74153345111943, 1.0]], ['2, k, 14', [9.321148161689395, 12.968775148016832, 1.0]], ['2, k, 15', [7.966658784851288, 10.013441064821667, 1.0]], ['2, k, 16', [-10.796770452363246, 81.42910811843034, 1.0]], ['2, k, 17', [-12.889642695618047, 47.59192397772704, 1.0]], ['2, k, 18', [-14.474452056195505, 13.304452939476143, 1.0]], ['2, k, 19', [-15.416479198035692, 10.348175734446396, 1.0]], ['2, k, 20', [-0.8462254278430087, 134.95671079398016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1908719999999997, 81.385928, 1.0]], ['2, k, 1', [-1.8336665601114637, 111.92436326945048, 1.0]], ['2, k, 2', [-0.81870908583189, 134.98952848787658, 1.0]], ['2, k, 3', [-0.5344840878454018, 141.53014482303195, 1.0]], ['2, k, 4', [15.565697097793175, 128.7174226141162, 1.0]], ['2, k, 5', [21.182715186486618, 102.76913851764938, 1.0]], ['2, k, 6', [21.946840422063012, 80.09619179881616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.35142164027413, 132.92711874303853, 1.0]], ['2, k, 9', [-40.197283221916024, 135.51303129146856, 1.0]], ['2, k, 10', [-61.945171242992615, 140.9970341270246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.51150996586057, 81.06691359553163, 1.0]], ['2, k, 13', [8.022264224691117, 45.78085715627608, 1.0]], ['2, k, 14', [9.322131080182453, 12.956939787554909, 1.0]], ['2, k, 15', [7.933880906283115, 10.003589197369331, 1.0]], ['2, k, 16', [-10.731384357464629, 81.5703836071715, 1.0]], ['2, k, 17', [-12.853926195079715, 47.60244190134993, 1.0]], ['2, k, 18', [-14.468623752560916, 13.255980431270224, 1.0]], ['2, k, 19', [-15.444029808667553, 10.301576627696992, 1.0]], ['2, k, 20', [-0.81870908583189, 134.98952848787658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1553519999999997, 81.55171800000001, 1.0]], ['2, k, 1', [-1.811053789562716, 112.00868382383655, 1.0]], ['2, k, 2', [-0.8126054991068221, 135.02549809441152, 1.0]], ['2, k, 3', [-0.534469567279934, 141.55542631013813, 1.0]], ['2, k, 4', [15.504836614666822, 128.71899923089615, 1.0]], ['2, k, 5', [21.116732495140067, 102.83187766168578, 1.0]], ['2, k, 6', [21.89108240830049, 79.9807592949829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.53583497631829, 133.36017776028692, 1.0]], ['2, k, 9', [-40.34603215134892, 138.34407882286988, 1.0]], ['2, k, 10', [-61.49763538340518, 146.28766923056105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.507833532696352, 81.23541872618901, 1.0]], ['2, k, 13', [8.029321553851632, 45.8544813273599, 1.0]], ['2, k, 14', [9.31554427001739, 12.948190319256334, 1.0]], ['2, k, 15', [7.901589729054809, 9.996109578106546, 1.0]], ['2, k, 16', [-10.686444611986525, 81.73256712243118, 1.0]], ['2, k, 17', [-12.834743967895395, 47.61420935744897, 1.0]], ['2, k, 18', [-14.476181643403887, 13.229916632600641, 1.0]], ['2, k, 19', [-15.477206270028814, 10.276997318583549, 1.0]], ['2, k, 20', [-0.8126054991068221, 135.02549809441152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.145032, 81.71901600000001, 1.0]], ['2, k, 1', [-1.8170659816434123, 112.10570856600043, 1.0]], ['2, k, 2', [-0.8371291157867731, 135.07568520057276, 1.0]], ['2, k, 3', [-0.5656240048480363, 141.59427733815355, 1.0]], ['2, k, 4', [15.385530864794829, 128.74397034252758, 1.0]], ['2, k, 5', [20.98416907345416, 102.90908219559333, 1.0]], ['2, k, 6', [21.769798536599048, 79.87262877273665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.731970320275654, 133.81856357570283, 1.0]], ['2, k, 9', [-39.84616734520421, 141.1013702979811, 1.0]], ['2, k, 10', [-60.26372648395302, 151.4293583148674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.467748832501883, 81.40685633143941, 1.0]], ['2, k, 13', [8.000592650640506, 45.9558005548001, 1.0]], ['2, k, 14', [9.276304528568572, 12.94296012970382, 1.0]], ['2, k, 15', [7.8374786948477055, 9.991956965549994, 1.0]], ['2, k, 16', [-10.66375386271649, 81.89603716354307, 1.0]], ['2, k, 17', [-12.836236391651342, 47.632834729335954, 1.0]], ['2, k, 18', [-14.50471319356295, 13.248917924966747, 1.0]], ['2, k, 19', [-15.530640324746864, 10.297254346620306, 1.0]], ['2, k, 20', [-0.8371291157867731, 135.07568520057276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1655480000000003, 81.89507800000001, 1.0]], ['2, k, 1', [-1.8533626465257764, 112.21628883188842, 1.0]], ['2, k, 2', [-0.8912388845332205, 135.13770456161194, 1.0]], ['2, k, 3', [-0.6259469437971773, 141.64402039510202, 1.0]], ['2, k, 4', [15.23809514196242, 128.78490627040054, 1.0]], ['2, k, 5', [20.82878260625921, 102.989773837462, 1.0]], ['2, k, 6', [21.642596609027404, 79.74495938916648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.936655975005184, 134.29452989756925, 1.0]], ['2, k, 9', [-40.44802785729206, 144.29752874882183, 1.0]], ['2, k, 10', [-59.62835715073523, 156.69643667239757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.399794466995811, 81.59486628266623, 1.0]], ['2, k, 13', [7.948615487016261, 46.104574623326634, 1.0]], ['2, k, 14', [9.21209145622115, 12.93292155775454, 1.0]], ['2, k, 15', [7.752238417380032, 9.983214682663304, 1.0]], ['2, k, 16', [-10.666822400574347, 82.06070974416778, 1.0]], ['2, k, 17', [-12.86217339478642, 47.65560775518654, 1.0]], ['2, k, 18', [-14.552114113459153, 13.276028649079862, 1.0]], ['2, k, 19', [-15.598930136495756, 10.326245101723655, 1.0]], ['2, k, 20', [-0.8912388845332205, 135.13770456161194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.211094, 82.05485, 1.0]], ['2, k, 1', [-1.9141434204962453, 112.32483430541559, 1.0]], ['2, k, 2', [-0.9699895364743003, 135.2040440428527, 1.0]], ['2, k, 3', [-0.7109685335046103, 141.69916189439684, 1.0]], ['2, k, 4', [15.088135838346863, 128.8271561434973, 1.0]], ['2, k, 5', [20.65912353470179, 103.10587343875174, 1.0]], ['2, k, 6', [21.44423417708695, 80.48415779835287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.0939058763629, 134.7537105265305, 1.0]], ['2, k, 9', [-39.80829020917587, 146.89028372685308, 1.0]], ['2, k, 10', [-57.60150874870533, 161.08825166576352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.318804942299838, 81.7619858488736, 1.0]], ['2, k, 13', [7.898710512092087, 46.23635153880224, 1.0]], ['2, k, 14', [9.153274220072378, 12.922406110281855, 1.0]], ['2, k, 15', [7.680156225287804, 9.973375747782992, 1.0]], ['2, k, 16', [-10.689874316417926, 82.21407516149634, 1.0]], ['2, k, 17', [-12.89898474417473, 47.68273344915229, 1.0]], ['2, k, 18', [-14.609615881090834, 13.30189973939192, 1.0]], ['2, k, 19', [-15.669904541466668, 10.35347514025487, 1.0]], ['2, k, 20', [-0.9699895364743003, 135.2040440428527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.261314, 82.22639000000001, 1.0]], ['2, k, 1', [-1.980884946883845, 112.44891139293098, 1.0]], ['2, k, 2', [-1.0558395855178482, 135.2834676136957, 1.0]], ['2, k, 3', [-0.8035190592852296, 141.76263037350145, 1.0]], ['2, k, 4', [15.018331259373403, 128.84931846353183, 1.0]], ['2, k, 5', [20.5569896657683, 103.23492458600465, 1.0]], ['2, k, 6', [21.328788469447286, 80.8713768999911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.125651443383656, 135.22818213740533, 1.0]], ['2, k, 9', [-39.05611846430599, 149.40006507571383, 1.0]], ['2, k, 10', [-55.875496172830076, 165.572528584729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.233473733482233, 81.92802431015623, 1.0]], ['2, k, 13', [7.84404981581284, 46.36140827173135, 1.0]], ['2, k, 14', [9.092144320968673, 12.916045710080724, 1.0]], ['2, k, 15', [7.606344175195642, 9.967634440708784, 1.0]], ['2, k, 16', [-10.711301698150274, 82.3819680196301, 1.0]], ['2, k, 17', [-12.933028289299758, 47.71962243052027, 1.0]], ['2, k, 18', [-14.664629322146798, 13.31760953140558, 1.0]], ['2, k, 19', [-15.737930837654694, 10.370334248525019, 1.0]], ['2, k, 20', [-1.0558395855178482, 135.2834676136957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
