[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5758740000000002, 35.592856, -262.344782, 1], [1, 9.783213662990219, 62.0650331173845, -246.08589337332762, 1], [2, 15.994934813457842, 82.46636687679255, -232.64843728397327, 1], [3, 17.79388183229433, 88.30859491634106, -228.43669637607587, 1], [4, 31.6725121958903, 77.70432255922569, -234.3216438104425, 1], [5, 45.04435051668287, 67.79622357075684, -222.90759748115377, 1], [6, 51.86043312171622, 88.68291870587981, -219.5981877760891, 1], [7, 0, 0, 0, 1], [8, 0.01727425212158984, 79.40960089283318, -232.79001396992288, 1], [9, -22.470748488103375, 71.92196243513956, -226.65412534519572, 1], [10, -28.140873600181393, 89.63072762202695, -216.87858976625424, 1], [11, 0, 0, 0, 1], [12, 7.814637184505425, 34.5119539379724, -258.9879798210368, 1], [13, 9.219166662088682, 65.0086573557825, -239.11605271013622, 1], [14, 11.432004357263335, 29.29656341848959, -235.64445807763428, 1], [15, 10.016787379448646, 26.218803891411582, -227.1788322044971, 1], [16, -4.598755757193565, 38.41464861378811, -259.02561712218113, 1], [17, 3.9560626647642625, 73.77252081706224, -253.55962289621985, 1], [18, 3.0490274675453857, 37.38296779048231, -253.36236263962107, 1], [19, 3.589090738880272, 33.097157267024514, -246.86375986753094, 1], [20, 15.994934813457842, 82.46636687679255, -232.64843728397327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.777874, 36.535514, -261.1482, 1], [1, 10.12337307192203, 62.92070682173784, -244.5986977847487, 1], [2, 16.424318476233534, 83.26515410344402, -230.90501077901976, 1], [3, 18.24696533723129, 89.10163546221668, -226.62862029675202, 1], [4, 31.355932360026074, 78.71945439648607, -232.444407733129, 1], [5, 44.65093393391987, 68.85391907059936, -220.8995866702053, 1], [6, 51.29054991456745, 90.1053918890681, -217.87199417043757, 1], [7, 0, 0, 0, 1], [8, -0.01301376311715785, 80.0230192989265, -231.022089091458, 1], [9, -22.294741348568937, 72.48200667885925, -225.12043097256299, 1], [10, -28.192765114433172, 90.38548771302776, -215.32415978549463, 1], [11, 0, 0, 0, 1], [12, 7.9971095369307825, 35.50126279470353, -257.7936651440773, 1], [13, 11.894670016733865, 64.55209813740902, -236.18200082551232, 1], [14, 14.274392159873809, 28.430719042842334, -231.81323051228145, 1], [15, 13.030018253515376, 25.582720703187334, -223.28990141462174, 1], [16, -4.270169752342755, 39.29364333144866, -257.79739390114463, 1], [17, 1.782041803968517, 74.51686683014039, -250.06716094227028, 1], [18, 0.1851009483117525, 38.09496172207312, -247.13155676035447, 1], [19, 0.8932186772139404, 34.6809638146636, -240.31331002656714, 1], [20, 16.424318476233534, 83.26515410344402, -230.90501077901976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.8960899999999998, 38.169562, -259.718938, 1], [1, 10.28767281118752, 64.32495690441762, -242.98925717900335, 1], [2, 16.651331590136397, 84.44920986562278, -229.13422926460288, 1], [3, 18.495927368442448, 90.22266294998641, -224.80761789720327, 1], [4, 31.169535030001352, 79.86916776751526, -230.64832236413875, 1], [5, 44.360052867947765, 69.97377014479757, -219.00996798557946, 1], [6, 50.956635114270384, 91.23723659145081, -216.36373454398802, 1], [7, 0, 0, 0, 1], [8, 0.2664539189947366, 80.97439986708271, -229.35411910188824, 1], [9, -21.733928826557083, 73.31744460066707, -223.6447572958637, 1], [10, -27.826387144186597, 91.25678086784362, -213.99963748763287, 1], [11, 0, 0, 0, 1], [12, 8.001064956019762, 37.27944944125796, -256.33219365629037, 1], [13, 15.20151974079366, 64.25130741207326, -232.9870071267589, 1], [14, 17.68224526712962, 27.724237342840787, -227.637624263035, 1], [15, 16.70850056743957, 25.15212707372525, -219.0854153927992, 1], [16, -3.931925320810774, 40.741355239236285, -256.3939884092709, 1], [17, -1.22701460918123, 75.58825290255405, -246.33885853002886, 1], [18, -3.4655663599325033, 39.15171592596357, -240.53030810672533, 1], [19, -2.9817458958177854, 36.3855979113137, -233.53547490357192, 1], [20, 16.651331590136397, 84.44920986562278, -229.13422926460288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6654700000000002, 40.669302, -258.783002, 1], [1, 9.929171710608804, 66.14537049309439, -242.26536786767645, 1], [2, 16.192724154208552, 85.79306107883762, -228.67017665084077, 1], [3, 18.011797840474454, 91.42742422411021, -224.4152305539454, 1], [4, 30.62061207201631, 81.28285725311422, -230.0513909494308, 1], [5, 43.74478258010876, 71.273605691582, -218.36639446615015, 1], [6, 50.18440932497531, 92.26742251258548, -216.0656902415731, 1], [7, 0, 0, 0, 1], [8, 0.1755344394495033, 82.34641746077575, -228.8484739698812, 1], [9, -21.967629099901576, 74.73050495561598, -223.36305473161838, 1], [10, -28.1497724779927, 92.7740044605887, -213.74753968150935, 1], [11, 0, 0, 0, 1], [12, 7.7766846523100215, 39.86204126308948, -255.35535732914775, 1], [13, 18.32337936136993, 64.35138400719609, -230.64265826555447, 1], [14, 21.187566912400296, 27.658954811814795, -224.51075387570324, 1], [15, 20.52975539376154, 25.346388821830285, -215.95951378396163, 1], [16, -4.059521070761154, 43.042320389956735, -255.49124283063173, 1], [17, -4.9778538994413655, 77.19245309054847, -243.34876572602334, 1], [18, -8.328835898933772, 40.89322990907002, -234.90906939170185, 1], [19, -8.16171170329552, 38.7763603640376, -227.7176852693725, 1], [20, 16.192724154208552, 85.79306107883762, -228.67017665084077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7878340000000001, 43.846908, -257.49477800000005, 1], [1, 9.866801260343774, 68.64216103598751, -241.36540826941228, 1], [2, 15.982343429248868, 87.77633199464547, -228.1202757308125, 1], [3, 17.762939906156006, 93.26622215177515, -223.9565335909075, 1], [4, 30.202194487093536, 83.42623913362934, -229.33070067749446, 1], [5, 43.207136269803286, 73.33324270704775, -217.59510615117082, 1], [6, 49.31388665111613, 93.54690100673656, -215.6728795459931, 1], [7, 0, 0, 0, 1], [8, 0.27646311201085005, 84.46999735663773, -228.2248542284772, 1], [9, -22.084662648879963, 76.7758985987697, -222.90064051153055, 1], [10, -28.27398601606237, 94.8891534777392, -213.55839589550527, 1], [11, 0, 0, 0, 1], [12, 7.965959583411511, 43.186934858641685, -253.9593917405458, 1], [13, 21.884075768157885, 64.79137151257353, -228.32255690403562, 1], [14, 25.331267664154, 27.90434510095446, -221.75625169754306, 1], [15, 24.996589055212826, 25.84564919571115, -213.23894219373992, 1], [16, -3.900245964703168, 45.85224380420436, -254.3195076528796, 1], [17, -8.684626938547138, 78.92534913696073, -240.42250067451843, 1], [18, -13.553854710389999, 42.8284417443267, -229.7073855504557, 1], [19, -13.75935828385074, 41.31355406074833, -222.43340269823827, 1], [20, 15.982343429248868, 87.77633199464547, -228.1202757308125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.719462, 47.787986000000004, -256.126818, 1], [1, 9.751750032743224, 72.36497099487683, -240.19487227861214, 1], [2, 15.819634933696861, 91.25227570087378, -227.05907398906396, 1], [3, 17.573061249199593, 96.67949094117823, -222.94491594478885, 1], [4, 29.64857413789523, 86.83268603642627, -228.26299560371865, 1], [5, 42.64695294112429, 76.77192813623205, -216.55305885791984, 1], [6, 48.54970441105199, 96.58018042091875, -215.13606344722353, 1], [7, 0, 0, 0, 1], [8, 0.2131239864603316, 87.76497628182122, -227.26028297523357, 1], [9, -22.330438376456975, 79.9520566395034, -222.11136203891513, 1], [10, -28.49117968660183, 97.79317967482898, -213.26031650852352, 1], [11, 0, 0, 0, 1], [12, 7.993759030424209, 47.090166408544555, -252.61115955082852, 1], [13, 25.101635292274477, 65.67646357974056, -226.65300846930526, 1], [14, 29.24574259652632, 29.06900219718117, -219.76449223435498, 1], [15, 29.254013336133724, 27.19421907041646, -211.3310753324699, 1], [16, -4.056000979657393, 49.69271332378826, -252.9515638614383, 1], [17, -12.94841734427739, 81.17770135901115, -237.7210600785772, 1], [18, -19.644213515649607, 45.291762552956236, -225.15766167546101, 1], [19, -20.2713956097913, 44.30776021670617, -217.7732223020557, 1], [20, 15.819634933696861, 91.25227570087378, -227.05907398906396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.7960180000000001, 53.365488000000006, -255.634294, 1], [1, 8.605658234347636, 77.23439064737988, -240.37052728308888, 1], [2, 14.448222987321639, 95.54738374630661, -227.81283935247444, 1], [3, 16.129621337330725, 100.83233034695218, -223.90348161334242, 1], [4, 28.505197681727445, 91.12803997939116, -228.91524169324663, 1], [5, 41.4986946140954, 81.0094021534552, -217.3129721337579, 1], [6, 47.180410382153845, 100.6444100795652, -216.37054819189456, 1], [7, 0, 0, 0, 1], [8, -0.47843933652147896, 92.21656223594094, -227.99580827446562, 1], [9, -23.28859130638561, 84.36578570388124, -223.1488805504862, 1], [10, -29.422835921056063, 102.38288261733219, -214.63745769282562, 1], [11, 0, 0, 0, 1], [12, 7.2860039961688265, 52.52255784851266, -252.26696133890488, 1], [13, 27.89045791302624, 67.41515073171934, -226.62707655802248, 1], [14, 32.64877619961944, 31.19122007349314, -219.6582987299742, 1], [15, 33.11700854510753, 29.458659658169367, -210.8043891276252, 1], [16, -5.324317009526814, 55.46198786898385, -252.35354290888395, 1], [17, -18.806999895010772, 84.66052309023132, -236.23654369052917, 1], [18, -27.631063630139383, 49.04356420032501, -221.9379683271898, 1], [19, -28.82738646968104, 48.603194997190116, -213.85123796508068, 1], [20, 14.448222987321639, 95.54738374630661, -227.81283935247444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.1341940000000001, 58.44185, -255.460338, 1], [1, 7.962568383406639, 82.54014678040585, -240.4676623403494, 1], [2, 13.746952975218651, 100.97461979848377, -228.21092024140395, 1], [3, 15.414148961593234, 106.29626590047734, -224.39370511252307, 1], [4, 27.80995642462387, 96.63362184405564, -229.08480753647737, 1], [5, 40.79246487640187, 86.26782563262998, -217.6303986185776, 1], [6, 46.42699560700614, 105.86267957544996, -217.09096713485727, 1], [7, 0, 0, 0, 1], [8, -1.2048104046672208, 97.6563144478033, -228.23477737600817, 1], [9, -24.178779623734, 89.95286835147401, -223.92269429925076, 1], [10, -30.26846398847584, 108.10714718459062, -215.7405250353154, 1], [11, 0, 0, 0, 1], [12, 6.953353508929077, 57.389216055436314, -252.26370634366697, 1], [13, 30.668191875855538, 68.49064729448395, -227.54028263188314, 1], [14, 36.2409206241485, 32.53900867917332, -220.54229275271652, 1], [15, 37.23440214039874, 30.90543020796566, -211.24506847027436, 1], [16, -6.381891805338483, 60.79719768891129, -252.01699645087325, 1], [17, -24.39072010222577, 86.99255736181951, -235.36311796730544, 1], [18, -35.71337040950537, 51.49177590305465, -220.18297255586018, 1], [19, -37.590935120889796, 51.56040073221201, -211.52762110709907, 1], [20, 13.746952975218651, 100.97461979848377, -228.21092024140395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.23953999999999992, 63.053067999999996, -254.562104, 1], [1, 7.726030017019857, 87.80206617943344, -239.69045995237036, 1], [2, 13.604043985851241, 106.79489245125528, -227.4408448337053, 1], [3, 15.293404871026874, 112.28881149414804, -223.6342447099998, 1], [4, 27.50578405428842, 102.27192832767906, -228.27079587481668, 1], [5, 41.030004213860835, 91.47555203993878, -216.62494101140584, 1], [6, 46.459793482017716, 111.5534069006525, -216.80491408888764, 1], [7, 0, 0, 0, 1], [8, -1.7053147264221202, 103.12028738020562, -227.44394770622614, 1], [9, -24.67321243822119, 95.65133444319355, -223.71890300991262, 1], [10, -30.687733226605825, 113.88521427618531, -215.93144812084, 1], [11, 0, 0, 0, 1], [12, 6.754837475866104, 61.937977214218606, -251.47840857023357, 1], [13, 33.15196454795215, 69.22184272428115, -228.24741284619324, 1], [14, 39.4863560737615, 33.20851273146285, -221.39856390965267, 1], [15, 41.03146202554924, 31.714085674188468, -211.68448703961707, 1], [16, -7.022466830146525, 65.56673356264074, -251.00530417681506, 1], [17, -29.309031231530476, 88.02608520134109, -234.32965843304402, 1], [18, -43.12804255649824, 52.490242153092005, -219.2190154824745, 1], [19, -45.78126704774951, 52.96545619162707, -210.04340367150496, 1], [20, 13.604043985851241, 106.79489245125528, -227.4408448337053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.09421, 67.413422, -253.74984800000001, 1], [1, 7.022844904546863, 92.93547986573637, -239.19016267458818, 1], [2, 12.9859990547825, 112.54730456108685, -227.14224301243868, 1], [3, 14.696040349489685, 118.2105121818906, -223.40774772872678, 1], [4, 27.094984080614644, 107.9812996630975, -227.88787557130263, 1], [5, 40.66417358035184, 97.04389054702273, -216.32024585278853, 1], [6, 45.715770141734644, 117.25447510485974, -217.29227252508804, 1], [7, 0, 0, 0, 1], [8, -2.7456577649627345, 108.74461038346621, -227.0757877150863, 1], [9, -25.574524344533785, 101.49463371692481, -223.83864951827337, 1], [10, -31.268614502076076, 119.96404763015758, -216.44371397069895, 1], [11, 0, 0, 0, 1], [12, 6.055141349645682, 66.0614348108038, -250.87399977852365, 1], [13, 34.53580276911868, 69.38707933326111, -229.44046964767278, 1], [14, 41.702070101981896, 33.00231671335365, -222.9110367806377, 1], [15, 43.80720777124962, 31.607553262465103, -212.7841666652382, 1], [16, -8.116948272435039, 70.2550634867821, -249.96382148359433, 1], [17, -34.06447713945313, 88.3812535874793, -233.6148392309979, 1], [18, -50.46466972225841, 52.85162325444785, -219.32410844008007, 1], [19, -53.80703116907031, 53.6470461849842, -209.84835069860702, 1], [20, 12.9859990547825, 112.54730456108685, -227.14224301243868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.821264, 71.034332, -252.25053200000002, 1], [1, 6.140283839308781, 96.6483617479295, -238.4507061996725, 1], [2, 12.00324173753743, 116.53213329969, -226.90502091673636, 1], [3, 13.687210530741819, 122.28744437480483, -223.31958551198028, 1], [4, 26.44747585980747, 112.04531739872498, -227.55155761182414, 1], [5, 40.56394719544855, 100.41124539565398, -215.86738566363718, 1], [6, 45.52376189104235, 121.1116193272745, -217.25765701392874, 1], [7, 0, 0, 0, 1], [8, -3.747439885280537, 112.790139350917, -226.71225799721367, 1], [9, -26.37435180120388, 105.70326232870285, -224.0510147427374, 1], [10, -31.986054662183253, 124.18805174533279, -216.77314185070654, 1], [11, 0, 0, 0, 1], [12, 5.45763461635892, 69.72747569581526, -249.3638834408975, 1], [13, 35.40906809971111, 69.21113287068978, -230.05040880090516, 1], [14, 43.40126759142197, 31.785369948496303, -223.9351158191471, 1], [15, 46.18194447733323, 30.398376868780048, -213.42222225916666, 1], [16, -9.063070818219737, 73.74828874396067, -248.44322619928943, 1], [17, -37.914759270151954, 87.17409142087723, -232.8664928790934, 1], [18, -56.06486897394006, 51.381709219610826, -220.16308159259324, 1], [19, -59.72896074420788, 52.2316287616956, -211.21014874284853, 1], [20, 12.00324173753743, 116.53213329969, -226.90502091673636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6737779999999998, 73.489814, -249.71182399999998, 1], [1, 6.254741766373529, 99.76838686720887, -236.43834365535858, 1], [2, 12.008693781622698, 120.04809291374363, -225.39145736068383, 1], [3, 13.65126347946578, 125.88800687603383, -221.97813426143296, 1], [4, 26.80791814409185, 115.53532785485311, -225.99973980562098, 1], [5, 40.94148053106912, 103.62677414445832, -214.6890050716674, 1], [6, 45.69602394514333, 124.69553871128855, -216.53508897302368, 1], [7, 0, 0, 0, 1], [8, -3.8993190048910034, 116.30272301372491, -225.1404758297107, 1], [9, -26.31085549732765, 109.2367025146194, -222.9731123140684, 1], [10, -31.804726101872074, 127.770613176963, -215.86725810154132, 1], [11, 0, 0, 0, 1], [12, 5.598248155475006, 72.1388256251893, -246.83821926357192, 1], [13, 36.36041427110934, 67.68066259030753, -229.7207403176258, 1], [14, 44.83389235306752, 30.400554188581687, -224.53918527318714, 1], [15, 48.11523523137431, 29.04104566799525, -214.1178542133838, 1], [16, -8.894219617110402, 75.95667958984578, -245.88825438398422, 1], [17, -39.794158083081285, 84.39396266067803, -231.36829196122417, 1], [18, -59.00379125128923, 48.64100947870938, -220.842398234694, 1], [19, -63.07249285441653, 49.47487807481591, -211.9196535243903, 1], [20, 12.008693781622698, 120.04809291374363, -225.39145736068383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.723864, 75.809346, -247.22819199999998, 1], [1, 5.890666566515786, 101.92659130880347, -234.96487563866114, 1], [2, 11.355074438823713, 121.98776057032458, -224.80595703565456, 1], [3, 12.915251150044362, 127.76313186006627, -221.6647083130934, 1], [4, 26.51318871210396, 117.5371935008366, -225.36230076707346, 1], [5, 40.65060080407499, 105.45033144439171, -214.32967944696261, 1], [6, 45.15028372358819, 126.94334765551105, -216.75212281573693, 1], [7, 0, 0, 0, 1], [8, -4.298718772918532, 118.40886364813724, -224.5297860735275, 1], [9, -26.515116614722487, 111.2629855706096, -222.66704697556384, 1], [10, -31.898067600961095, 129.83694746159756, -215.741628627958, 1], [11, 0, 0, 0, 1], [12, 5.54300773617476, 74.44701741567764, -244.34255092996673, 1], [13, 36.54812250695558, 66.01041391694199, -229.3380069902761, 1], [14, 45.402268218840476, 28.858604028731087, -225.31622764754715, 1], [15, 49.136580225347664, 27.416837719038238, -214.94045558397082, 1], [16, -8.979013863869096, 78.02821098782726, -243.37754058868234, 1], [17, -41.14963505775407, 81.36257292230093, -229.96273323444245, 1], [18, -60.873059893202395, 45.73692744466929, -221.9036861333139, 1], [19, -65.24364578282022, 46.418612884183254, -212.97446883415893, 1], [20, 11.355074438823713, 121.98776057032458, -224.80595703565456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6965519999999998, 77.952526, -245.14496400000002, 1], [1, 5.644207279190199, 104.2298304489779, -233.78382246682608, 1], [2, 10.85265433795883, 124.32583957278516, -224.4050299528994, 1], [3, 12.3365257172167, 130.1009622102664, -221.5030209394167, 1], [4, 26.186605323925658, 119.9568070988423, -224.8930815282793, 1], [5, 40.04637973773199, 107.78516265788724, -214.4331699702609, 1], [6, 44.38065661860067, 128.86089012272024, -217.0387559106274, 1], [7, 0, 0, 0, 1], [8, -4.984156746462826, 120.81022983764464, -224.12851767868133, 1], [9, -26.85036788594221, 113.52619443580505, -222.4908482338569, 1], [10, -32.09308661805737, 132.10192474973124, -215.63599959583343, 1], [11, 0, 0, 0, 1], [12, 5.614818004273308, 76.54451003046988, -242.2628047640367, 1], [13, 36.40980268797663, 64.17683284764541, -229.1942923050938, 1], [14, 45.58498231497093, 27.024274744396557, -226.44433427191754, 1], [15, 49.66936049625717, 25.430474951509915, -216.1264274852766, 1], [16, -9.019960618161946, 79.95145413496911, -241.24508058549026, 1], [17, -41.80597963943828, 78.1066770725975, -228.87311022209255, 1], [18, -61.49100179723622, 42.338260827852395, -223.34349746631457, 1], [19, -66.272105386527, 42.572012368604994, -214.50831728159335, 1], [20, 10.85265433795883, 124.32583957278516, -224.4050299528994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6105899999999997, 79.411292, -242.93468000000001, 1], [1, 5.430085186159728, 105.8364679786206, -232.49899701736643, 1], [2, 10.392535523685172, 126.0470930820697, -223.85785822702488, 1], [3, 11.807661038857194, 131.86535638493828, -221.16969260687682, 1], [4, 25.793450315886197, 121.77725749410408, -224.28323200953457, 1], [5, 39.576185903458764, 109.36190742997275, -214.26011829865436, 1], [6, 43.756117578168634, 130.3517270406902, -216.98547197207026, 1], [7, 0, 0, 0, 1], [8, -5.385838167216006, 122.61373622247919, -223.59100879945868, 1], [9, -27.11893190114484, 115.1362224688495, -222.18796392150858, 1], [10, -32.34140148508893, 133.68197774802752, -215.3959996357562, 1], [11, 0, 0, 0, 1], [12, 5.744280161760189, 78.08121920358019, -240.02455442310998, 1], [13, 35.42782706704889, 62.14326162735311, -228.9244994848546, 1], [14, 44.99009126306021, 24.553080764535807, -227.51270286916923, 1], [15, 49.35507759800887, 22.759765999767765, -217.25766510206606, 1], [16, -8.987005537779988, 81.09171765076809, -239.0223995780115, 1], [17, -41.226685042383885, 74.02441939857587, -227.7722374731399, 1], [18, -60.6135981902067, 37.81053989730122, -224.8104255464034, 1], [19, -65.78228821308444, 37.43491853677881, -215.82223440091036, 1], [20, 10.392535523685172, 126.0470930820697, -223.85785822702488, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.369402, 80.91382999999999, -241.19132399999998, 1], [1, 5.337351103932681, 107.36570999462617, -231.70703155434393, 1], [2, 10.018893203925817, 127.53238282464547, -223.83706783641117, 1], [3, 11.33279012112552, 133.2550031689569, -221.41127369296245, 1], [4, 25.711053486357667, 123.33938713788022, -224.15047986312402, 1], [5, 39.04278612963928, 111.08488754155833, -214.74940627448265, 1], [6, 43.1187378743795, 131.7515391712727, -217.50207872825874, 1], [7, 0, 0, 0, 1], [8, -5.603887317725956, 124.27621227993984, -223.58381087562307, 1], [9, -27.225493979199875, 116.5575748242259, -222.42216897148046, 1], [10, -32.41752844140149, 135.05806719066712, -215.78581643230945, 1], [11, 0, 0, 0, 1], [12, 5.950666440302055, 79.48935704935109, -238.37504115877337, 1], [13, 34.32520994174727, 60.24138939622483, -228.9889112825893, 1], [14, 43.95915616333625, 23.844259576637683, -229.01212350816368, 1], [15, 48.56992691068152, 21.82653474921446, -218.80299808685842, 1], [16, -8.73497167615658, 82.4700184748074, -237.17935131609258, 1], [17, -39.93527346641764, 70.07363266065111, -226.8586716940434, 1], [18, -58.57331021918536, 33.79786305495072, -226.49872894273037, 1], [19, -64.26217242778583, 32.58567352942506, -216.59432117068022, 1], [20, 10.018893203925817, 127.53238282464547, -223.83706783641117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.187776, 81.654106, -239.75265, 1], [1, 5.1917527201245015, 108.15365914756788, -231.21493270911435, 1], [2, 9.670316776456083, 128.57092680749258, -224.0081717785339, 1], [3, 10.922926425928662, 134.34410395280878, -221.78164210081954, 1], [4, 25.38713503875912, 124.4885049382492, -224.19320980999265, 1], [5, 38.78088642371249, 111.94421077846656, -215.1116552199686, 1], [6, 42.706192374865836, 132.27399791311896, -217.8349608721615, 1], [7, 0, 0, 0, 1], [8, -5.841086746496303, 125.39606070796758, -223.74422423610292, 1], [9, -27.39833291411774, 117.34655252871265, -222.75684814499348, 1], [10, -32.46790123741271, 135.653965599081, -216.37740458260393, 1], [11, 0, 0, 0, 1], [12, 6.131361682140758, 80.29934316432296, -236.9652015591273, 1], [13, 32.81199151498967, 57.98038500587339, -229.0115746889923, 1], [14, 42.733734842898194, 21.506569682464125, -230.39520069189697, 1], [15, 47.40251310569154, 19.288509580414804, -220.1816230156148, 1], [16, -8.58511280070585, 82.9738412103693, -235.6857171925159, 1], [17, -37.99030948719218, 65.40487181158551, -226.18556991602318, 1], [18, -56.41037037241102, 29.190611390110256, -228.09721513567723, 1], [19, -61.50338793395999, 27.366970956463227, -217.97705453580147, 1], [20, 9.670316776456083, 128.57092680749258, -224.0081717785339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0206140000000001, 82.37427599999998, -237.96576199999998, 1], [1, 4.974153747723826, 108.95546899919708, -230.3581169144505, 1], [2, 9.207692288334288, 129.70260760512988, -223.8000793974798, 1], [3, 10.382471999040705, 135.5311555594996, -221.77283084601376, 1], [4, 24.818751551398464, 125.45354106786843, -224.017774150418, 1], [5, 38.23622024403794, 112.70599914469182, -215.30674627734274, 1], [6, 42.27065643739145, 133.65158086913533, -218.06062008561582, 1], [7, 0, 0, 0, 1], [8, -6.2530645019187245, 126.35040479555454, -223.67069485400566, 1], [9, -27.85030594955414, 117.92224862822853, -222.79696911124225, 1], [10, -32.87088811669765, 136.23527103954697, -216.53734275658547, 1], [11, 0, 0, 0, 1], [12, 6.300693603747123, 81.05826313604453, -235.2154372151147, 1], [13, 30.847916082539058, 55.98546423604315, -228.51702179182408, 1], [14, 40.813093000211666, 19.52063272979987, -231.128530545309, 1], [15, 45.38667458831046, 17.0863566165531, -220.86412214919946, 1], [16, -8.426776838940286, 83.42578185757175, -233.8578585926302, 1], [17, -35.043181080512994, 60.912650691225956, -225.41695558963198, 1], [18, -52.87623829367307, 24.870116139889298, -229.1068688176451, 1], [19, -57.047073217195084, 22.31512965612112, -218.65923383974666, 1], [20, 9.207692288334288, 129.70260760512988, -223.8000793974798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
