[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.976402, 84.346148, 1.0]], ['2, k, 1', [-5.553777502362248, 112.81137272090164, 1.0]], ['2, k, 2', [-5.046062496150696, 134.41450790513665, 1.0]], ['2, k, 3', [-4.903789794363827, 140.5341161689967, 1.0]], ['2, k, 4', [10.75688943034096, 130.95571867599935, 1.0]], ['2, k, 5', [27.404530670587008, 121.1182229189974, 1.0]], ['2, k, 6', [33.39122947821847, 139.75560941690296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.267521295775293, 129.72392980988604, 1.0]], ['2, k, 9', [-40.85049804515562, 121.00110555139057, 1.0]], ['2, k, 10', [-45.90747921409878, 143.4545605330375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5042589427595878, 84.06246222546463, 1.0]], ['2, k, 13', [8.758283817421148, 47.07806755727472, 1.0]], ['2, k, 14', [13.685267238121295, 10.364745563122248, 1.0]], ['2, k, 15', [13.095525459714825, 7.113511747297689, 1.0]], ['2, k, 16', [-13.347378561316106, 84.30970574667613, 1.0]], ['2, k, 17', [-19.83307938223176, 48.737241696784416, 1.0]], ['2, k, 18', [-25.65898230373472, 11.99414399819063, 1.0]], ['2, k, 19', [-25.868674200894088, 8.721690277132806, 1.0]], ['2, k, 20', [-5.046062496150696, 134.41450790513665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.754574, 84.33622, 1.0]], ['2, k, 1', [-5.380664581392257, 112.76187526169197, 1.0]], ['2, k, 2', [-4.923328873737398, 134.2346851856152, 1.0]], ['2, k, 3', [-4.797921390110644, 140.3041200853641, 1.0]], ['2, k, 4', [10.871802087036755, 130.83460436647968, 1.0]], ['2, k, 5', [27.50205875106819, 120.90922589380163, 1.0]], ['2, k, 6', [33.7063216274019, 139.80845887402336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.233301463694787, 129.59993298951508, 1.0]], ['2, k, 9', [-40.65588519541865, 120.85785467235685, 1.0]], ['2, k, 10', [-45.78285888769143, 143.26098882066532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7505744519023905, 84.06156305723988, 1.0]], ['2, k, 13', [9.245645326221462, 47.20507681512119, 1.0]], ['2, k, 14', [14.627671617770876, 10.57868722720567, 1.0]], ['2, k, 15', [14.080784894228454, 7.210579559684092, 1.0]], ['2, k, 16', [-13.120267192482872, 84.29623262974444, 1.0]], ['2, k, 17', [-19.898819845466424, 48.489682275158195, 1.0]], ['2, k, 18', [-26.117696679177193, 12.06424698923771, 1.0]], ['2, k, 19', [-26.367757300088734, 8.684656796450358, 1.0]], ['2, k, 20', [-4.923328873737398, 134.2346851856152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.509138000000001, 84.23759, 1.0]], ['2, k, 1', [-5.179402351811813, 112.63249973921491, 1.0]], ['2, k, 2', [-4.76429766700749, 133.96452253939924, 1.0]], ['2, k, 3', [-4.6525115299925845, 139.97788705192784, 1.0]], ['2, k, 4', [11.007678669369358, 130.60218306810393, 1.0]], ['2, k, 5', [27.7028097994529, 120.64212989031203, 1.0]], ['2, k, 6', [34.03618359702938, 139.89606343838136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.19136198507339, 129.36247677680728, 1.0]], ['2, k, 9', [-40.4413846142275, 120.61999434772673, 1.0]], ['2, k, 10', [-45.581384530271116, 143.0222790345863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0168344279564305, 83.97328830821337, 1.0]], ['2, k, 13', [9.963736174344291, 47.11484263304985, 1.0]], ['2, k, 14', [15.934502046346187, 10.73343317630075, 1.0]], ['2, k, 15', [15.473577607083143, 7.240341637088451, 1.0]], ['2, k, 16', [-12.87627795735132, 84.17628228130914, 1.0]], ['2, k, 17', [-20.064372982012355, 48.19874569520137, 1.0]], ['2, k, 18', [-26.847743773831617, 11.839233383536268, 1.0]], ['2, k, 19', [-27.185878648839193, 8.3092704551283, 1.0]], ['2, k, 20', [-4.76429766700749, 133.96452253939924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.27008, 84.08389, 1.0]], ['2, k, 1', [-4.976418157141806, 112.40059428410046, 1.0]], ['2, k, 2', [-4.595029617048728, 133.51314647343816, 1.0]], ['2, k, 3', [-4.494284806434684, 139.45688388178868, 1.0]], ['2, k, 4', [11.101736329622547, 130.21439498887395, 1.0]], ['2, k, 5', [27.835362939930345, 120.23948918753827, 1.0]], ['2, k, 6', [34.377199665038454, 139.95727064234526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.966937696204155, 128.9803925059405, 1.0]], ['2, k, 9', [-40.28492621256619, 120.1765448552601, 1.0]], ['2, k, 10', [-45.450839911013816, 142.60212655637397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2893481258253088, 83.8497873961561, 1.0]], ['2, k, 13', [10.648824584873875, 47.07202583532445, 1.0]], ['2, k, 14', [17.09946995724634, 10.940547381902512, 1.0]], ['2, k, 15', [16.741538093069, 7.34105445292194, 1.0]], ['2, k, 16', [-12.622828160174361, 84.00474721112451, 1.0]], ['2, k, 17', [-20.46496831039658, 47.882304791176985, 1.0]], ['2, k, 18', [-27.916085120525107, 11.707983444876582, 1.0]], ['2, k, 19', [-28.476396932223995, 7.926566823354011, 1.0]], ['2, k, 20', [-4.595029617048728, 133.51314647343816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.049228, 83.864368, 1.0]], ['2, k, 1', [-4.803248232637861, 112.02185216896959, 1.0]], ['2, k, 2', [-4.468343753445653, 132.87819931639794, 1.0]], ['2, k, 3', [-4.382146363807468, 138.74439971063387, 1.0]], ['2, k, 4', [11.121017479774347, 129.65817015093356, 1.0]], ['2, k, 5', [27.84870776845269, 119.58513642015454, 1.0]], ['2, k, 6', [34.663156232725214, 139.77903146447483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.79275717297973, 128.42658264714473, 1.0]], ['2, k, 9', [-40.1818704651737, 119.58219989327223, 1.0]], ['2, k, 10', [-45.43259201485827, 142.1303823913097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.538441544159121, 83.66912408142319, 1.0]], ['2, k, 13', [11.141997293391391, 46.99825458382113, 1.0]], ['2, k, 14', [17.99882835168728, 11.197680410901214, 1.0]], ['2, k, 15', [17.722215920029797, 7.475390889183548, 1.0]], ['2, k, 16', [-12.401369766939782, 83.74429795352948, 1.0]], ['2, k, 17', [-20.593134109138127, 47.501561266237, 1.0]], ['2, k, 18', [-28.52425362115731, 11.42110245203527, 1.0]], ['2, k, 19', [-29.13813131048721, 7.539921941660927, 1.0]], ['2, k, 20', [-4.468343753445653, 132.87819931639794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.792606, 83.55317199999999, 1.0]], ['2, k, 1', [-4.595243007540647, 111.49373051549388, 1.0]], ['2, k, 2', [-4.304013562175177, 132.09254516642557, 1.0]], ['2, k, 3', [-4.231126877835175, 137.88762042673162, 1.0]], ['2, k, 4', [11.041331060822237, 128.9235065391178, 1.0]], ['2, k, 5', [27.91966636525522, 118.74074712232898, 1.0]], ['2, k, 6', [34.7677926503756, 138.78444216226228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.582906452388702, 127.67553016761144, 1.0]], ['2, k, 9', [-40.092556759836974, 118.80072038457351, 1.0]], ['2, k, 10', [-45.370404501987096, 141.45746536289235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7996238205068034, 83.4030144248415, 1.0]], ['2, k, 13', [11.58567892725371, 46.94539804825596, 1.0]], ['2, k, 14', [18.829853069732906, 11.411238373475662, 1.0]], ['2, k, 15', [18.779125971212675, 7.489634604916113, 1.0]], ['2, k, 16', [-12.168083203007807, 83.42237047620819, 1.0]], ['2, k, 17', [-20.74576085607108, 46.951729156867614, 1.0]], ['2, k, 18', [-29.109559993334468, 11.214267773085545, 1.0]], ['2, k, 19', [-29.808087340489223, 7.213332925130295, 1.0]], ['2, k, 20', [-4.304013562175177, 132.09254516642557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.59275, 83.19403400000002, 1.0]], ['2, k, 1', [-4.437049197922665, 110.82497422296578, 1.0]], ['2, k, 2', [-4.179760871231595, 131.14158228883582, 1.0]], ['2, k, 3', [-4.1166258243944265, 136.85996898851818, 1.0]], ['2, k, 4', [11.007460756546116, 128.04228594906965, 1.0]], ['2, k, 5', [27.85598329139234, 117.88029328253506, 1.0]], ['2, k, 6', [34.71816252230505, 137.77764785855996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.295618787583386, 126.83665830996719, 1.0]], ['2, k, 9', [-40.09149508087323, 117.84005275019757, 1.0]], ['2, k, 10', [-45.418650480993904, 140.60851707768083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0067843851098033, 83.09028963933567, 1.0]], ['2, k, 13', [11.928359516641246, 46.88792906155045, 1.0]], ['2, k, 14', [19.518214966801736, 11.611729411098352, 1.0]], ['2, k, 15', [19.55062610858031, 7.571323668774616, 1.0]], ['2, k, 16', [-11.98015114780951, 83.05403433450893, 1.0]], ['2, k, 17', [-21.060459769685306, 46.56794561704505, 1.0]], ['2, k, 18', [-29.99776677129661, 11.170769072871373, 1.0]], ['2, k, 19', [-30.908863120959346, 6.942349654497119, 1.0]], ['2, k, 20', [-4.179760871231595, 131.14158228883582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.452324, 82.707742, 1.0]], ['2, k, 1', [-4.322277544530436, 109.88617911511716, 1.0]], ['2, k, 2', [-4.087616352040099, 129.88081382235552, 1.0]], ['2, k, 3', [-4.031007569465081, 135.51404621295774, 1.0]], ['2, k, 4', [10.951572700768379, 126.83014661911025, 1.0]], ['2, k, 5', [27.82147176728708, 116.67109943136771, 1.0]], ['2, k, 6', [34.82420291994418, 136.81049416170336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.893543782874083, 125.66461859098482, 1.0]], ['2, k, 9', [-39.943790471050605, 116.62193918614709, 1.0]], ['2, k, 10', [-45.30662391598535, 139.36335272028052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.166097508408172, 82.64723637402138, 1.0]], ['2, k, 13', [12.33063312439506, 46.779336978906535, 1.0]], ['2, k, 14', [20.350556083217036, 11.922880053677481, 1.0]], ['2, k, 15', [20.660984680618775, 7.6692572000681025, 1.0]], ['2, k, 16', [-11.830797203884597, 82.575277115558, 1.0]], ['2, k, 17', [-21.380622714875365, 46.29435205307603, 1.0]], ['2, k, 18', [-30.803433831591683, 11.49497011411897, 1.0]], ['2, k, 19', [-31.803560914662683, 7.197803272343992, 1.0]], ['2, k, 20', [-4.087616352040099, 129.88081382235552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.304258, 82.068546, 1.0]], ['2, k, 1', [-4.189210501103161, 108.87191018139151, 1.0]], ['2, k, 2', [-3.9701788326194722, 128.64726226803623, 1.0]], ['2, k, 3', [-3.9184946863207273, 134.21547309587825, 1.0]], ['2, k, 4', [10.911616918543881, 125.62952471003022, 1.0]], ['2, k, 5', [27.75646598398893, 115.52351056896798, 1.0]], ['2, k, 6', [34.825517557974344, 135.8702469182732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.569978401634998, 124.4784010153651, 1.0]], ['2, k, 9', [-39.764859804864116, 115.47255146227435, 1.0]], ['2, k, 10', [-45.10902722817054, 138.1676780158698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.310239903324198, 82.03039491398708, 1.0]], ['2, k, 13', [12.862835010526329, 46.655691846947704, 1.0]], ['2, k, 14', [21.42409789764644, 12.276774996082437, 1.0]], ['2, k, 15', [22.035347127118506, 7.832466813911716, 1.0]], ['2, k, 16', [-11.70457608181378, 81.986523616114, 1.0]], ['2, k, 17', [-21.66100047267666, 46.1472977795753, 1.0]], ['2, k, 18', [-31.566753113737978, 11.85188542070491, 1.0]], ['2, k, 19', [-32.696694206127084, 7.448051766500191, 1.0]], ['2, k, 20', [-3.9701788326194722, 128.64726226803623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.20654, 81.29202599999999, 1.0]], ['2, k, 1', [-4.10444142640054, 107.72558655741977, 1.0]], ['2, k, 2', [-3.899544926549052, 127.3136379171063, 1.0]], ['2, k, 3', [-3.85208421269982, 132.83305301746938, 1.0]], ['2, k, 4', [10.852882789793371, 124.32655410259848, 1.0]], ['2, k, 5', [27.65535887720967, 114.29947068710861, 1.0]], ['2, k, 6', [34.76832906909997, 134.83427962515952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.33995283075835, 123.16345983317494, 1.0]], ['2, k, 9', [-39.624838339468205, 114.25846783042547, 1.0]], ['2, k, 10', [-44.84950629575747, 136.39398406687673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3856306185421525, 81.28793020162975, 1.0]], ['2, k, 13', [13.443860983820954, 46.45109493613754, 1.0]], ['2, k, 14', [22.598031417242765, 12.639866993596911, 1.0]], ['2, k, 15', [23.521272595516862, 8.037822962450221, 1.0]], ['2, k, 16', [-11.63360280233329, 81.27087881316149, 1.0]], ['2, k, 17', [-22.10451882854361, 45.99916438454793, 1.0]], ['2, k, 18', [-32.5589815939715, 12.310283378280076, 1.0]], ['2, k, 19', [-33.97312404187077, 7.671326026555739, 1.0]], ['2, k, 20', [-3.899544926549052, 127.3136379171063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.19918, 80.43358, 1.0]], ['2, k, 1', [-4.105473657189844, 106.75981545615676, 1.0]], ['2, k, 2', [-3.912628118563763, 126.44222835969502, 1.0]], ['2, k, 3', [-3.8689027617237546, 132.0485309755175, 1.0]], ['2, k, 4', [10.880419306355364, 123.37457226561556, 1.0]], ['2, k, 5', [27.603195998273968, 113.45964424679595, 1.0]], ['2, k, 6', [34.9740018482483, 134.76421043617773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13157077750993, 122.26282418474143, 1.0]], ['2, k, 9', [-39.47686472377069, 113.44440399452812, 1.0]], ['2, k, 10', [-44.6811048771047, 135.5463431384897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.380111969010404, 80.49119623087108, 1.0]], ['2, k, 13', [14.180243946805984, 46.237991936311495, 1.0]], ['2, k, 14', [24.04204908300114, 13.200035134863562, 1.0]], ['2, k, 15', [25.163902909919827, 8.575048448785255, 1.0]], ['2, k, 16', [-11.620158844533929, 80.48118259269806, 1.0]], ['2, k, 17', [-22.657279047467398, 46.07475507476158, 1.0]], ['2, k, 18', [-33.81599723475824, 12.899549927754109, 1.0]], ['2, k, 19', [-35.514143135415786, 8.129382554839847, 1.0]], ['2, k, 20', [-3.912628118563763, 126.44222835969502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.197498, 79.407706, 1.0]], ['2, k, 1', [-4.092305367716906, 106.06917860885841, 1.0]], ['2, k, 2', [-3.9029879367840734, 125.91864524653488, 1.0]], ['2, k, 3', [-3.860299267204839, 131.60086538635935, 1.0]], ['2, k, 4', [10.891464779516571, 122.74600009646468, 1.0]], ['2, k, 5', [27.644464732394795, 112.90189720517128, 1.0]], ['2, k, 6', [35.156019298452215, 134.80951167657403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.98221946440963, 121.65969670509722, 1.0]], ['2, k, 9', [-39.3108209848679, 112.98745553920432, 1.0]], ['2, k, 10', [-44.35242202521213, 134.5784711617302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.338651417676215, 79.5851286355778, 1.0]], ['2, k, 13', [14.956143079367799, 45.77071687974379, 1.0]], ['2, k, 14', [25.484612722475312, 13.600768659161488, 1.0]], ['2, k, 15', [26.8259325010442, 8.933715606126096, 1.0]], ['2, k, 16', [-11.58411325387827, 79.59328437688374, 1.0]], ['2, k, 17', [-23.385774508768264, 45.93203289181234, 1.0]], ['2, k, 18', [-35.57308032834088, 13.28042105397737, 1.0]], ['2, k, 19', [-37.44457040226572, 8.625516254806902, 1.0]], ['2, k, 20', [-3.9029879367840734, 125.91864524653488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.164630000000001, 78.166676, 1.0]], ['2, k, 1', [-4.047713156028427, 105.10840327805926, 1.0]], ['2, k, 2', [-3.861570828061943, 125.22611239959177, 1.0]], ['2, k, 3', [-3.8195165718936637, 130.9922177724184, 1.0]], ['2, k, 4', [10.953734442270342, 121.96588441772332, 1.0]], ['2, k, 5', [27.632437510080873, 112.29969645884654, 1.0]], ['2, k, 6', [35.143250846357546, 134.39208408583158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.991469706429292, 120.86430946175825, 1.0]], ['2, k, 9', [-39.224750632102, 112.28017439557783, 1.0]], ['2, k, 10', [-44.14720588394491, 133.49739739634566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2894751842504792, 78.43820709031137, 1.0]], ['2, k, 13', [15.94590589507807, 45.98728747723723, 1.0]], ['2, k, 14', [27.86198217973164, 14.074884889163869, 1.0]], ['2, k, 15', [29.655778516710285, 9.316279434854536, 1.0]], ['2, k, 16', [-11.548016709109937, 78.43581025266329, 1.0]], ['2, k, 17', [-24.11300040045637, 46.11837678923663, 1.0]], ['2, k, 18', [-37.58850559739807, 13.779726270784757, 1.0]], ['2, k, 19', [-39.618145924996824, 9.420960360753547, 1.0]], ['2, k, 20', [-3.861570828061943, 125.22611239959177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.155658000000001, 77.104444, 1.0]], ['2, k, 1', [-4.055334417919291, 104.10216700978285, 1.0]], ['2, k, 2', [-3.8974949503948966, 124.29150293081396, 1.0]], ['2, k, 3', [-3.8644176251372446, 130.07864924831702, 1.0]], ['2, k, 4', [10.982362708905878, 120.92075260657548, 1.0]], ['2, k, 5', [27.690693609843716, 111.35701632316307, 1.0]], ['2, k, 6', [35.206726275393244, 133.408505166989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.905048657537918, 119.86978578215447, 1.0]], ['2, k, 9', [-39.07552418272128, 111.42877828026019, 1.0]], ['2, k, 10', [-43.83262360421273, 132.06017963726657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2554737871733517, 77.44733634863995, 1.0]], ['2, k, 13', [19.783756938743014, 46.98402515496002, 1.0]], ['2, k, 14', [34.95713937163482, 17.292476498065422, 1.0]], ['2, k, 15', [37.71442859370335, 12.83846591197521, 1.0]], ['2, k, 16', [-11.516048808091458, 77.41919440588288, 1.0]], ['2, k, 17', [-27.47154421914408, 47.35636760648972, 1.0]], ['2, k, 18', [-44.024653134800204, 17.099617992735535, 1.0]], ['2, k, 19', [-46.890147885665776, 13.102213359699645, 1.0]], ['2, k, 20', [-3.8974949503948966, 124.29150293081396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.088686, 75.90598399999999, 1.0]], ['2, k, 1', [-3.9838998061018174, 103.02566613856777, 1.0]], ['2, k, 2', [-3.84931503264371, 123.33125897167677, 1.0]], ['2, k, 3', [-3.82253839284588, 129.14264312684284, 1.0]], ['2, k, 4', [11.175544905395693, 119.82115460541732, 1.0]], ['2, k, 5', [27.904852884517965, 110.43869847924364, 1.0]], ['2, k, 6', [35.32852596624398, 132.52812234693926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.814858713641495, 118.85013286920852, 1.0]], ['2, k, 9', [-38.91637336771134, 110.61591590663747, 1.0]], ['2, k, 10', [-43.52737292137402, 131.28757603748863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3218612691729206, 76.29701162913021, 1.0]], ['2, k, 13', [24.32950987971284, 49.37886183404419, 1.0]], ['2, k, 14', [42.40701415428295, 21.989622673760884, 1.0]], ['2, k, 15', [45.983137517244614, 18.257783546020015, 1.0]], ['2, k, 16', [-11.448351193284903, 76.25243430470053, 1.0]], ['2, k, 17', [-31.782981805563892, 50.01018209797304, 1.0]], ['2, k, 18', [-52.16232826882217, 22.8445278611057, 1.0]], ['2, k, 19', [-56.23573709599008, 19.45306192450391, 1.0]], ['2, k, 20', [-3.84931503264371, 123.33125897167677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0158700000000005, 74.45832, 1.0]], ['2, k, 1', [-3.9264643845195755, 101.36661572714812, 1.0]], ['2, k, 2', [-3.8214215838818912, 121.49906430592003, 1.0]], ['2, k, 3', [-3.8032766014605612, 127.21468638843878, 1.0]], ['2, k, 4', [11.190751824358486, 118.11716861491337, 1.0]], ['2, k, 5', [27.81623960860983, 109.00489566276376, 1.0]], ['2, k, 6', [35.067454839598604, 131.01506900045956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.75373753642419, 117.20261450495303, 1.0]], ['2, k, 9', [-38.769005803071195, 109.10623967397943, 1.0]], ['2, k, 10', [-43.170061368533766, 129.51398323030872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.391499431825653, 74.88743567446222, 1.0]], ['2, k, 13', [27.967135707294677, 52.58647441877797, 1.0]], ['2, k, 14', [47.317736748200915, 26.546789894556422, 1.0]], ['2, k, 15', [51.523429259442665, 23.5128446950238, 1.0]], ['2, k, 16', [-11.41396741954636, 74.83291925286201, 1.0]], ['2, k, 17', [-35.03394975319742, 53.15116133582278, 1.0]], ['2, k, 18', [-55.73562719887828, 26.612225523819916, 1.0]], ['2, k, 19', [-60.38342558521302, 24.004360480668534, 1.0]], ['2, k, 20', [-3.8214215838818912, 121.49906430592003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
