[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 510.125, 222.267, 0.101956, 1.0], [1, 501.297, 254.589, 0.800902, 1.0], [2, 461.662, 254.593, 0.740455, 1.0], [3, 441.027, 276.641, 0.669434, 1.0], [4, 429.355, 300.042, 0.890714, 1.0], [5, 545.32, 254.542, 0.746436, 1.0], [6, 570.286, 278.084, 0.69666, 1.0], [7, 580.582, 298.668, 0.849506, 1.0], [8, 501.297, 367.654, 0.62252, 1.0], [9, 474.888, 367.665, 0.62415, 1.0], [10, 464.655, 442.53, 0.74297, 1.0], [11, 473.33, 521.847, 0.753551, 1.0], [12, 530.656, 367.633, 0.600052, 1.0], [13, 545.3, 442.544, 0.739001, 1.0], [14, 536.594, 521.801, 0.717982, 1.0], [15, 499.866, 217.809, 0.117179, 1.0], [16, 514.491, 216.43, 0.128676, 1.0], [17, 486.608, 220.778, 0.145377, 1.0], [18, 521.885, 219.341, 0.132593, 1.0], [19, 536.56, 536.551, 0.312782, 1.0], [20, 546.841, 536.55, 0.372728, 1.0], [21, 532.112, 523.308, 0.539549, 1.0], [22, 466.069, 536.574, 0.232057, 1.0], [23, 457.237, 536.56, 0.294859, 1.0], [24, 476.326, 526.296, 0.462982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.094, 254.622, 0.69799, 1.0], [2, 458.702, 254.545, 0.627409, 1.0], [3, 441.101, 272.196, 0.678511, 1.0], [4, 429.406, 291.271, 0.846773, 1.0], [5, 521.813, 254.571, 0.597872, 1.0], [6, 557.033, 258.992, 0.694516, 1.0], [7, 579.075, 288.352, 0.823962, 1.0], [8, 499.81, 369.109, 0.618027, 1.0], [9, 474.889, 369.154, 0.591388, 1.0], [10, 466.02, 442.564, 0.735815, 1.0], [11, 473.333, 521.834, 0.756663, 1.0], [12, 523.39, 367.649, 0.589383, 1.0], [13, 545.281, 441.13, 0.741122, 1.0], [14, 536.573, 521.792, 0.728392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.545, 536.548, 0.330541, 1.0], [20, 546.817, 536.548, 0.391997, 1.0], [21, 532.104, 523.301, 0.551923, 1.0], [22, 466.052, 536.573, 0.237047, 1.0], [23, 457.229, 536.558, 0.300786, 1.0], [24, 476.337, 526.266, 0.470864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.296, 254.557, 0.632818, 1.0], [2, 467.529, 253.156, 0.573019, 1.0], [3, 446.944, 257.49, 0.650106, 1.0], [4, 432.264, 283.949, 0.807567, 1.0], [5, 524.797, 253.152, 0.599967, 1.0], [6, 555.656, 253.082, 0.802768, 1.0], [7, 577.647, 279.513, 0.797053, 1.0], [8, 499.876, 360.336, 0.54074, 1.0], [9, 476.272, 361.787, 0.534277, 1.0], [10, 466.033, 439.592, 0.722927, 1.0], [11, 473.328, 521.801, 0.751855, 1.0], [12, 526.25, 360.306, 0.520307, 1.0], [13, 543.891, 439.585, 0.692196, 1.0], [14, 536.591, 520.383, 0.714607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.545, 536.545, 0.318967, 1.0], [20, 546.826, 536.546, 0.381249, 1.0], [21, 532.119, 523.288, 0.54284, 1.0], [22, 466.037, 536.572, 0.227015, 1.0], [23, 455.783, 536.557, 0.293413, 1.0], [24, 476.365, 524.827, 0.462431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.779, 248.671, 0.702561, 1.0], [2, 464.621, 247.217, 0.607432, 1.0], [3, 448.412, 251.641, 0.662649, 1.0], [4, 433.718, 275.137, 0.844608, 1.0], [5, 533.562, 248.665, 0.580294, 1.0], [6, 558.627, 251.622, 0.80161, 1.0], [7, 579.119, 275.159, 0.846468, 1.0], [8, 501.271, 358.819, 0.589457, 1.0], [9, 476.269, 358.859, 0.574664, 1.0], [10, 466.059, 439.552, 0.699038, 1.0], [11, 471.936, 521.827, 0.741949, 1.0], [12, 527.723, 357.373, 0.562018, 1.0], [13, 545.287, 438.142, 0.717735, 1.0], [14, 536.585, 520.4, 0.718305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.036, 214.875, 0.0822639, 1.0], [18, 0, 0, 0, 1.0], [19, 536.544, 536.549, 0.307938, 1.0], [20, 546.83, 536.549, 0.371848, 1.0], [21, 532.11, 523.302, 0.533171, 1.0], [22, 466.061, 536.572, 0.234098, 1.0], [23, 457.23, 536.559, 0.295237, 1.0], [24, 476.34, 524.851, 0.452096, 1.0]]
[[0, 507.189, 206.093, 0.148242, 1.0], [1, 499.805, 239.871, 0.63611, 1.0], [2, 464.573, 232.562, 0.597299, 1.0], [3, 445.476, 250.135, 0.671523, 1.0], [4, 433.745, 267.793, 0.796748, 1.0], [5, 533.611, 239.901, 0.564351, 1.0], [6, 560.051, 250.139, 0.775556, 1.0], [7, 579.081, 264.907, 0.838329, 1.0], [8, 499.856, 355.88, 0.603296, 1.0], [9, 474.889, 355.907, 0.579168, 1.0], [10, 466.045, 439.551, 0.696932, 1.0], [11, 471.925, 521.817, 0.737903, 1.0], [12, 526.243, 354.428, 0.56823, 1.0], [13, 543.889, 438.129, 0.70349, 1.0], [14, 536.579, 520.401, 0.721946, 1.0], [15, 499.786, 197.311, 0.184918, 1.0], [16, 513.035, 200.25, 0.161282, 1.0], [17, 486.609, 197.312, 0.229494, 1.0], [18, 523.292, 204.627, 0.111303, 1.0], [19, 536.54, 536.548, 0.319371, 1.0], [20, 546.821, 536.549, 0.379857, 1.0], [21, 532.105, 523.3, 0.531346, 1.0], [22, 466.056, 536.573, 0.22632, 1.0], [23, 457.216, 536.561, 0.287673, 1.0], [24, 476.341, 526.254, 0.446297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.824, 251.647, 0.721888, 1.0], [2, 468.966, 253.056, 0.672781, 1.0], [3, 445.493, 241.376, 0.764619, 1.0], [4, 433.746, 261.931, 0.833343, 1.0], [5, 532.101, 251.638, 0.623244, 1.0], [6, 560.078, 241.342, 0.797468, 1.0], [7, 579.113, 260.41, 0.800577, 1.0], [8, 501.273, 358.866, 0.61282, 1.0], [9, 476.282, 360.343, 0.593621, 1.0], [10, 466.074, 439.654, 0.714015, 1.0], [11, 471.915, 521.832, 0.735966, 1.0], [12, 526.298, 358.809, 0.593949, 1.0], [13, 543.853, 438.167, 0.716153, 1.0], [14, 536.574, 520.369, 0.722014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.136, 217.846, 0.0872941, 1.0], [18, 0, 0, 0, 1.0], [19, 536.55, 536.547, 0.328263, 1.0], [20, 546.822, 536.546, 0.387314, 1.0], [21, 532.094, 523.268, 0.535631, 1.0], [22, 466.036, 536.574, 0.223249, 1.0], [23, 455.777, 536.561, 0.284355, 1.0], [24, 476.332, 526.27, 0.444259, 1.0]]
[[0, 504.218, 203.186, 0.119521, 1.0], [1, 499.888, 228.181, 0.741694, 1.0], [2, 464.539, 228.131, 0.686006, 1.0], [3, 439.651, 242.825, 0.633066, 1.0], [4, 436.663, 254.543, 0.785214, 1.0], [5, 536.533, 229.561, 0.651621, 1.0], [6, 567.348, 239.892, 0.791674, 1.0], [7, 579.086, 253.101, 0.816898, 1.0], [8, 502.772, 354.421, 0.56761, 1.0], [9, 476.3, 354.412, 0.576558, 1.0], [10, 466.103, 436.652, 0.62844, 1.0], [11, 471.924, 521.812, 0.722998, 1.0], [12, 532.157, 354.406, 0.584547, 1.0], [13, 543.872, 436.695, 0.709522, 1.0], [14, 536.589, 520.383, 0.713309, 1.0], [15, 496.903, 195.813, 0.150733, 1.0], [16, 511.542, 195.806, 0.14244, 1.0], [17, 483.658, 194.39, 0.237013, 1.0], [18, 521.838, 195.829, 0.141264, 1.0], [19, 536.553, 536.548, 0.316606, 1.0], [20, 546.832, 536.547, 0.378655, 1.0], [21, 532.11, 523.284, 0.528552, 1.0], [22, 466.051, 536.574, 0.226091, 1.0], [23, 455.792, 536.56, 0.285167, 1.0], [24, 476.349, 524.846, 0.44403, 1.0]]
[[0, 493.936, 198.766, 0.0988559, 1.0], [1, 501.319, 226.65, 0.758414, 1.0], [2, 463.132, 226.649, 0.69819, 1.0], [3, 439.621, 239.92, 0.57125, 1.0], [4, 436.649, 251.633, 0.763978, 1.0], [5, 539.502, 225.21, 0.64792, 1.0], [6, 568.884, 236.945, 0.780998, 1.0], [7, 580.597, 251.639, 0.820472, 1.0], [8, 501.306, 355.879, 0.579849, 1.0], [9, 474.891, 355.884, 0.581807, 1.0], [10, 467.502, 438.167, 0.639468, 1.0], [11, 471.922, 521.839, 0.718644, 1.0], [12, 532.094, 354.451, 0.57844, 1.0], [13, 543.868, 438.124, 0.711652, 1.0], [14, 536.581, 520.385, 0.715783, 1.0], [15, 0, 0, 0, 1.0], [16, 505.691, 191.431, 0.120203, 1.0], [17, 476.379, 192.902, 0.166256, 1.0], [18, 520.348, 191.421, 0.17852, 1.0], [19, 536.552, 536.548, 0.315142, 1.0], [20, 546.829, 536.547, 0.379266, 1.0], [21, 532.104, 523.287, 0.526745, 1.0], [22, 466.062, 536.575, 0.225003, 1.0], [23, 457.222, 536.563, 0.279089, 1.0], [24, 476.327, 526.278, 0.438975, 1.0]]
[[0, 510.075, 185.554, 0.389579, 1.0], [1, 501.307, 223.739, 0.759883, 1.0], [2, 463.137, 223.71, 0.706709, 1.0], [3, 439.59, 236.942, 0.459418, 1.0], [4, 438.124, 244.274, 0.700204, 1.0], [5, 540.942, 222.247, 0.689146, 1.0], [6, 570.336, 231.108, 0.734168, 1.0], [7, 580.596, 244.291, 0.764481, 1.0], [8, 502.742, 357.345, 0.601931, 1.0], [9, 474.898, 357.371, 0.61444, 1.0], [10, 467.547, 442.58, 0.617138, 1.0], [11, 471.929, 521.874, 0.713607, 1.0], [12, 533.549, 355.908, 0.603698, 1.0], [13, 545.274, 438.168, 0.721666, 1.0], [14, 536.576, 520.392, 0.719323, 1.0], [15, 499.829, 179.666, 0.427726, 1.0], [16, 514.512, 179.68, 0.42269, 1.0], [17, 485.125, 182.598, 0.56834, 1.0], [18, 523.334, 182.643, 0.224082, 1.0], [19, 536.552, 536.549, 0.308687, 1.0], [20, 546.836, 536.548, 0.370907, 1.0], [21, 530.688, 523.29, 0.535028, 1.0], [22, 466.064, 536.577, 0.223671, 1.0], [23, 457.24, 536.564, 0.278813, 1.0], [24, 476.302, 527.739, 0.428732, 1.0]]
[[0, 511.546, 182.638, 0.471734, 1.0], [1, 501.316, 220.798, 0.780471, 1.0], [2, 464.57, 220.785, 0.74011, 1.0], [3, 441.119, 229.64, 0.560584, 1.0], [4, 436.689, 239.936, 0.74966, 1.0], [5, 540.93, 219.362, 0.724303, 1.0], [6, 568.895, 229.552, 0.775499, 1.0], [7, 580.534, 239.922, 0.806948, 1.0], [8, 502.79, 355.876, 0.577469, 1.0], [9, 476.267, 355.903, 0.599572, 1.0], [10, 468.978, 442.569, 0.60244, 1.0], [11, 471.908, 523.337, 0.695357, 1.0], [12, 533.585, 354.42, 0.595702, 1.0], [13, 545.273, 438.159, 0.716135, 1.0], [14, 536.598, 521.79, 0.706871, 1.0], [15, 501.319, 175.278, 0.467807, 1.0], [16, 517.444, 176.718, 0.462514, 1.0], [17, 486.554, 181.083, 0.681178, 1.0], [18, 523.37, 181.165, 0.208735, 1.0], [19, 536.556, 536.55, 0.299409, 1.0], [20, 546.852, 536.549, 0.361871, 1.0], [21, 532.097, 523.314, 0.519017, 1.0], [22, 466.064, 536.58, 0.204945, 1.0], [23, 457.22, 536.571, 0.256447, 1.0], [24, 474.847, 536.558, 0.444827, 1.0]]
[[0, 513.048, 181.107, 0.47526, 1.0], [1, 505.686, 225.188, 0.723294, 1.0], [2, 464.633, 225.186, 0.679019, 1.0], [3, 442.545, 228.098, 0.502041, 1.0], [4, 438.101, 235.455, 0.715306, 1.0], [5, 543.851, 225.183, 0.652008, 1.0], [6, 568.855, 228.108, 0.492922, 1.0], [7, 580.598, 239.845, 0.699325, 1.0], [8, 504.221, 358.822, 0.608581, 1.0], [9, 476.299, 358.84, 0.618818, 1.0], [10, 470.478, 448.446, 0.657702, 1.0], [11, 471.891, 524.787, 0.683903, 1.0], [12, 533.613, 357.397, 0.617467, 1.0], [13, 543.897, 441.091, 0.752923, 1.0], [14, 536.601, 521.851, 0.726536, 1.0], [15, 504.25, 170.917, 0.481273, 1.0], [16, 520.366, 170.889, 0.504997, 1.0], [17, 486.614, 178.19, 0.62263, 1.0], [18, 524.822, 178.212, 0.185332, 1.0], [19, 536.542, 536.554, 0.298389, 1.0], [20, 546.857, 536.552, 0.359778, 1.0], [21, 532.123, 523.367, 0.504788, 1.0], [22, 464.605, 536.583, 0.203082, 1.0], [23, 455.784, 536.571, 0.254682, 1.0], [24, 474.829, 536.564, 0.475515, 1.0]]
[[0, 514.545, 182.63, 0.593931, 1.0], [1, 499.903, 226.608, 0.788583, 1.0], [2, 464.574, 226.688, 0.730844, 1.0], [3, 442.539, 222.24, 0.386644, 1.0], [4, 438.102, 229.603, 0.744226, 1.0], [5, 537.995, 222.263, 0.700423, 1.0], [6, 567.341, 222.263, 0.69668, 1.0], [7, 580.596, 232.545, 0.787129, 1.0], [8, 502.752, 358.808, 0.619371, 1.0], [9, 474.9, 358.84, 0.627043, 1.0], [10, 471.941, 449.889, 0.687764, 1.0], [11, 471.891, 524.836, 0.676144, 1.0], [12, 533.568, 357.372, 0.622178, 1.0], [13, 542.439, 441.093, 0.751025, 1.0], [14, 536.596, 521.855, 0.731886, 1.0], [15, 507.179, 175.289, 0.599389, 1.0], [16, 521.804, 173.819, 0.551423, 1.0], [17, 486.648, 181.088, 0.756157, 1.0], [18, 524.844, 181.112, 0.0985879, 1.0], [19, 536.534, 536.552, 0.306064, 1.0], [20, 546.85, 536.552, 0.369894, 1.0], [21, 532.128, 523.374, 0.49932, 1.0], [22, 464.598, 536.585, 0.204485, 1.0], [23, 455.779, 536.573, 0.253166, 1.0], [24, 474.821, 536.568, 0.484082, 1.0]]
[[0, 511.55, 182.583, 0.475925, 1.0], [1, 499.85, 223.699, 0.787257, 1.0], [2, 464.581, 223.729, 0.701502, 1.0], [3, 443.996, 219.323, 0.518929, 1.0], [4, 436.687, 228.173, 0.792893, 1.0], [5, 535.135, 222.238, 0.721446, 1.0], [6, 564.441, 220.777, 0.70976, 1.0], [7, 580.537, 229.596, 0.822874, 1.0], [8, 502.766, 358.829, 0.622426, 1.0], [9, 474.909, 358.866, 0.633849, 1.0], [10, 473.346, 446.968, 0.689395, 1.0], [11, 470.479, 526.288, 0.675725, 1.0], [12, 533.568, 357.401, 0.630091, 1.0], [13, 542.413, 441.079, 0.747116, 1.0], [14, 537.991, 521.868, 0.720523, 1.0], [15, 501.322, 173.817, 0.477902, 1.0], [16, 517.441, 173.782, 0.437702, 1.0], [17, 486.604, 181.075, 0.601781, 1.0], [18, 524.771, 181.109, 0.165493, 1.0], [19, 536.527, 536.552, 0.307466, 1.0], [20, 546.848, 536.553, 0.37101, 1.0], [21, 532.15, 523.391, 0.477908, 1.0], [22, 464.582, 536.587, 0.203928, 1.0], [23, 455.775, 536.574, 0.252328, 1.0], [24, 474.804, 536.573, 0.493623, 1.0]]
[[0, 508.634, 185.569, 0.157232, 1.0], [1, 499.854, 226.628, 0.770151, 1.0], [2, 464.631, 225.211, 0.653541, 1.0], [3, 442.565, 217.807, 0.573619, 1.0], [4, 438.092, 226.637, 0.729771, 1.0], [5, 535.064, 225.191, 0.686847, 1.0], [6, 561.533, 217.899, 0.706123, 1.0], [7, 579.09, 228.187, 0.803632, 1.0], [8, 501.334, 358.866, 0.604754, 1.0], [9, 474.888, 360.298, 0.615499, 1.0], [10, 473.376, 444.03, 0.691595, 1.0], [11, 470.473, 527.734, 0.667908, 1.0], [12, 532.163, 358.831, 0.602289, 1.0], [13, 542.419, 441.059, 0.73975, 1.0], [14, 536.605, 521.861, 0.729041, 1.0], [15, 499.847, 181.135, 0.191785, 1.0], [16, 511.626, 181.123, 0.162344, 1.0], [17, 486.642, 182.665, 0.255111, 1.0], [18, 521.864, 184.076, 0.101865, 1.0], [19, 536.53, 536.552, 0.304514, 1.0], [20, 546.847, 536.553, 0.371542, 1.0], [21, 533.541, 523.385, 0.492772, 1.0], [22, 466.032, 536.586, 0.205207, 1.0], [23, 457.221, 536.577, 0.251064, 1.0], [24, 473.408, 536.574, 0.488741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.825, 235.456, 0.689281, 1.0], [2, 471.901, 238.372, 0.520692, 1.0], [3, 441.055, 222.263, 0.278689, 1.0], [4, 439.581, 223.749, 0.561712, 1.0], [5, 530.653, 232.533, 0.603352, 1.0], [6, 555.645, 217.809, 0.696803, 1.0], [7, 574.746, 228.135, 0.75476, 1.0], [8, 501.281, 360.328, 0.583828, 1.0], [9, 474.892, 361.782, 0.585206, 1.0], [10, 473.39, 444.029, 0.688789, 1.0], [11, 470.472, 527.754, 0.667647, 1.0], [12, 530.66, 360.292, 0.55759, 1.0], [13, 542.376, 439.643, 0.733439, 1.0], [14, 536.602, 521.843, 0.731932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.533, 536.551, 0.307601, 1.0], [20, 546.843, 536.552, 0.376323, 1.0], [21, 533.545, 523.366, 0.497875, 1.0], [22, 464.598, 536.587, 0.204765, 1.0], [23, 455.791, 536.575, 0.248512, 1.0], [24, 473.406, 536.576, 0.489845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.301, 228.136, 0.754691, 1.0], [2, 469.006, 228.162, 0.621401, 1.0], [3, 441.089, 217.808, 0.503144, 1.0], [4, 439.549, 222.274, 0.603887, 1.0], [5, 533.626, 228.111, 0.664736, 1.0], [6, 557.064, 216.399, 0.693593, 1.0], [7, 576.169, 226.684, 0.748161, 1.0], [8, 501.299, 358.878, 0.590731, 1.0], [9, 474.903, 360.293, 0.590079, 1.0], [10, 473.406, 444.046, 0.680915, 1.0], [11, 471.885, 527.76, 0.666734, 1.0], [12, 530.681, 358.863, 0.56767, 1.0], [13, 540.953, 441.034, 0.729109, 1.0], [14, 536.604, 521.839, 0.732173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.533, 536.55, 0.312808, 1.0], [20, 546.84, 536.551, 0.381373, 1.0], [21, 533.54, 523.36, 0.506065, 1.0], [22, 466.044, 536.587, 0.204449, 1.0], [23, 457.233, 536.577, 0.248595, 1.0], [24, 473.408, 536.576, 0.489485, 1.0]]
[[0, 501.297, 185.541, 0.0777998, 1.0], [1, 504.24, 228.149, 0.744698, 1.0], [2, 473.371, 228.142, 0.672354, 1.0], [3, 436.663, 216.429, 0.670583, 1.0], [4, 441.114, 225.186, 0.618247, 1.0], [5, 535.097, 228.101, 0.624449, 1.0], [6, 555.633, 214.913, 0.574386, 1.0], [7, 574.74, 225.165, 0.667493, 1.0], [8, 502.752, 358.856, 0.581197, 1.0], [9, 476.286, 358.861, 0.597424, 1.0], [10, 474.775, 445.484, 0.686274, 1.0], [11, 471.886, 527.742, 0.667037, 1.0], [12, 532.148, 358.845, 0.584323, 1.0], [13, 540.97, 441.039, 0.734605, 1.0], [14, 536.599, 521.818, 0.734367, 1.0], [15, 498.356, 182.62, 0.0668713, 1.0], [16, 510.146, 181.139, 0.0830156, 1.0], [17, 488.13, 191.386, 0.0534267, 1.0], [18, 0, 0, 0, 1.0], [19, 536.544, 536.548, 0.316851, 1.0], [20, 546.84, 536.548, 0.385483, 1.0], [21, 532.15, 523.335, 0.524697, 1.0], [22, 466.046, 536.587, 0.20595, 1.0], [23, 457.233, 536.577, 0.250094, 1.0], [24, 473.411, 536.574, 0.490243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.754, 229.57, 0.715319, 1.0], [2, 473.358, 231.064, 0.587639, 1.0], [3, 442.561, 216.424, 0.449103, 1.0], [4, 439.591, 217.858, 0.599646, 1.0], [5, 533.605, 226.687, 0.608689, 1.0], [6, 554.138, 214.925, 0.584265, 1.0], [7, 573.243, 222.252, 0.699638, 1.0], [8, 502.759, 358.855, 0.568013, 1.0], [9, 476.298, 358.859, 0.578714, 1.0], [10, 474.815, 445.468, 0.689044, 1.0], [11, 470.481, 527.761, 0.661921, 1.0], [12, 532.159, 358.837, 0.571406, 1.0], [13, 540.96, 441.061, 0.724408, 1.0], [14, 536.592, 521.809, 0.735179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.551, 536.548, 0.324006, 1.0], [20, 546.837, 536.548, 0.390618, 1.0], [21, 532.151, 523.317, 0.534146, 1.0], [22, 466.05, 536.587, 0.203757, 1.0], [23, 457.24, 536.577, 0.247303, 1.0], [24, 473.398, 536.576, 0.485307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.772, 228.065, 0.719486, 1.0], [2, 471.934, 228.087, 0.623034, 1.0], [3, 430.833, 216.398, 0.781216, 1.0], [4, 457.231, 231.048, 0.615103, 1.0], [5, 535.107, 222.258, 0.578313, 1.0], [6, 555.633, 214.866, 0.494966, 1.0], [7, 573.24, 220.772, 0.656444, 1.0], [8, 502.771, 363.241, 0.572007, 1.0], [9, 476.316, 363.256, 0.588589, 1.0], [10, 474.833, 448.413, 0.73012, 1.0], [11, 470.454, 536.549, 0.686079, 1.0], [12, 533.537, 361.801, 0.580322, 1.0], [13, 542.384, 441.146, 0.716774, 1.0], [14, 536.589, 521.823, 0.740316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.553, 536.55, 0.316312, 1.0], [20, 546.843, 536.549, 0.382954, 1.0], [21, 532.147, 523.335, 0.530018, 1.0], [22, 466.056, 536.588, 0.19883, 1.0], [23, 458.688, 536.582, 0.23952, 1.0], [24, 473.379, 536.578, 0.483862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.769, 226.612, 0.70676, 1.0], [2, 471.904, 225.19, 0.59489, 1.0], [3, 429.292, 216.361, 0.844295, 1.0], [4, 457.241, 229.683, 0.743044, 1.0], [5, 535.111, 220.812, 0.607401, 1.0], [6, 554.15, 213.456, 0.508135, 1.0], [7, 571.81, 219.325, 0.707638, 1.0], [8, 504.215, 360.301, 0.586701, 1.0], [9, 476.347, 360.327, 0.599477, 1.0], [10, 474.826, 445.487, 0.726975, 1.0], [11, 471.885, 527.76, 0.664146, 1.0], [12, 533.569, 358.873, 0.601717, 1.0], [13, 540.955, 441.114, 0.72668, 1.0], [14, 536.586, 521.826, 0.742365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.551, 536.55, 0.316283, 1.0], [20, 546.839, 536.549, 0.383439, 1.0], [21, 532.147, 523.339, 0.526638, 1.0], [22, 466.057, 536.588, 0.199441, 1.0], [23, 457.257, 536.578, 0.242608, 1.0], [24, 473.394, 536.576, 0.48812, 1.0]]
[[0, 508.661, 182.642, 0.184363, 1.0], [1, 502.781, 220.769, 0.758943, 1.0], [2, 467.535, 220.827, 0.651351, 1.0], [3, 427.868, 216.339, 0.76353, 1.0], [4, 452.827, 223.739, 0.384813, 1.0], [5, 538.008, 217.904, 0.691174, 1.0], [6, 560.034, 217.812, 0.455606, 1.0], [7, 576.172, 223.722, 0.624154, 1.0], [8, 504.255, 357.4, 0.599418, 1.0], [9, 476.325, 358.819, 0.623331, 1.0], [10, 474.847, 445.479, 0.742105, 1.0], [11, 470.465, 536.547, 0.677098, 1.0], [12, 533.617, 357.378, 0.620623, 1.0], [13, 542.376, 441.094, 0.736121, 1.0], [14, 536.582, 521.827, 0.745817, 1.0], [15, 499.856, 179.643, 0.186729, 1.0], [16, 513.031, 179.673, 0.173356, 1.0], [17, 486.603, 182.651, 0.268036, 1.0], [18, 523.348, 182.601, 0.0906443, 1.0], [19, 536.557, 536.551, 0.315163, 1.0], [20, 546.843, 536.549, 0.381741, 1.0], [21, 532.143, 523.339, 0.531467, 1.0], [22, 466.062, 536.588, 0.199083, 1.0], [23, 458.689, 536.581, 0.242319, 1.0], [24, 473.383, 536.577, 0.486769, 1.0]]
[[0, 508.599, 182.604, 0.165746, 1.0], [1, 502.751, 219.299, 0.791654, 1.0], [2, 466.096, 219.339, 0.681237, 1.0], [3, 427.854, 214.94, 0.729061, 1.0], [4, 444.008, 214.911, 0.503079, 1.0], [5, 538.02, 217.895, 0.714866, 1.0], [6, 557.133, 220.797, 0.323945, 1.0], [7, 571.817, 226.682, 0.633617, 1.0], [8, 504.24, 357.375, 0.598088, 1.0], [9, 476.311, 357.401, 0.616804, 1.0], [10, 474.841, 446.948, 0.738472, 1.0], [11, 470.476, 529.207, 0.667328, 1.0], [12, 533.607, 357.342, 0.615277, 1.0], [13, 540.968, 441.109, 0.729279, 1.0], [14, 536.582, 521.822, 0.747105, 1.0], [15, 499.795, 178.197, 0.168833, 1.0], [16, 511.631, 179.642, 0.155865, 1.0], [17, 486.562, 182.599, 0.237597, 1.0], [18, 523.339, 182.572, 0.0973876, 1.0], [19, 536.56, 536.55, 0.314086, 1.0], [20, 546.844, 536.549, 0.382222, 1.0], [21, 532.145, 523.33, 0.538959, 1.0], [22, 466.048, 536.588, 0.204871, 1.0], [23, 457.242, 536.577, 0.248338, 1.0], [24, 473.39, 536.576, 0.492595, 1.0]]
