[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.584, 210.491, 0.811828, 1.0], [2, 380.812, 214.874, 0.718878, 1.0], [3, 335.385, 232.571, 0.532481, 1.0], [4, 320.624, 238.361, 0.556443, 1.0], [5, 452.895, 206.154, 0.739337, 1.0], [6, 488.12, 228.157, 0.699039, 1.0], [7, 507.141, 216.431, 0.744491, 1.0], [8, 419.098, 335.347, 0.716664, 1.0], [9, 394.162, 335.353, 0.691259, 1.0], [10, 398.469, 429.299, 0.791458, 1.0], [11, 404.339, 492.488, 0.839588, 1.0], [12, 445.501, 335.319, 0.690907, 1.0], [13, 452.783, 423.44, 0.806528, 1.0], [14, 457.248, 485.158, 0.802054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 518.898, 0.77424, 1.0], [20, 474.913, 511.556, 0.808425, 1.0], [21, 451.373, 488.082, 0.720526, 1.0], [22, 394.048, 523.365, 0.838245, 1.0], [23, 386.72, 521.821, 0.756227, 1.0], [24, 407.296, 496.873, 0.784856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.076, 217.804, 0.816882, 1.0], [2, 379.389, 217.842, 0.679078, 1.0], [3, 333.9, 229.657, 0.440545, 1.0], [4, 316.245, 232.539, 0.19791, 1.0], [5, 449.908, 216.412, 0.735803, 1.0], [6, 488.032, 220.819, 0.729603, 1.0], [7, 499.89, 207.573, 0.814414, 1.0], [8, 419.092, 335.391, 0.70518, 1.0], [9, 395.528, 336.802, 0.677733, 1.0], [10, 398.479, 429.309, 0.797363, 1.0], [11, 404.339, 492.5, 0.839067, 1.0], [12, 445.471, 335.353, 0.680503, 1.0], [13, 452.78, 423.473, 0.811298, 1.0], [14, 457.246, 485.165, 0.803664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.886, 0.776309, 1.0], [20, 474.911, 511.547, 0.814634, 1.0], [21, 451.376, 488.089, 0.720802, 1.0], [22, 394.05, 523.359, 0.843252, 1.0], [23, 386.721, 521.815, 0.75929, 1.0], [24, 407.297, 496.885, 0.78232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.118, 206.127, 0.836847, 1.0], [2, 376.467, 209.056, 0.644474, 1.0], [3, 333.852, 229.63, 0.552028, 1.0], [4, 344.116, 209.029, 0.310856, 1.0], [5, 452.858, 204.606, 0.748063, 1.0], [6, 488.119, 217.863, 0.802363, 1.0], [7, 501.291, 194.318, 0.853721, 1.0], [8, 419.094, 335.317, 0.71243, 1.0], [9, 394.146, 335.349, 0.682903, 1.0], [10, 398.486, 429.324, 0.795707, 1.0], [11, 404.338, 492.499, 0.838815, 1.0], [12, 445.483, 333.896, 0.683434, 1.0], [13, 452.776, 423.469, 0.803222, 1.0], [14, 457.238, 486.549, 0.808829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 517.475, 0.778113, 1.0], [20, 474.906, 511.545, 0.822403, 1.0], [21, 451.376, 488.112, 0.724802, 1.0], [22, 394.054, 523.36, 0.841026, 1.0], [23, 386.722, 521.816, 0.757718, 1.0], [24, 407.295, 496.881, 0.783095, 1.0]]
[[0, 394.064, 185.534, 0.0594118, 1.0], [1, 416.104, 211.993, 0.799973, 1.0], [2, 379.38, 216.382, 0.687364, 1.0], [3, 333.905, 220.788, 0.379838, 1.0], [4, 335.343, 217.817, 0.157339, 1.0], [5, 452.81, 206.122, 0.765511, 1.0], [6, 488.122, 207.567, 0.789705, 1.0], [7, 501.336, 181.113, 0.872539, 1.0], [8, 419.066, 335.372, 0.714996, 1.0], [9, 394.138, 335.397, 0.681727, 1.0], [10, 398.481, 429.326, 0.803876, 1.0], [11, 404.345, 492.498, 0.841752, 1.0], [12, 444.032, 335.333, 0.685304, 1.0], [13, 452.766, 423.462, 0.805378, 1.0], [14, 457.249, 486.549, 0.805369, 1.0], [15, 394.068, 181.13, 0.0590032, 1.0], [16, 404.354, 176.721, 0.0525243, 1.0], [17, 391.131, 182.57, 0.0605352, 1.0], [18, 429.315, 176.725, 0.101745, 1.0], [19, 466.053, 517.476, 0.77804, 1.0], [20, 474.906, 511.546, 0.820653, 1.0], [21, 451.388, 488.121, 0.723238, 1.0], [22, 394.056, 523.36, 0.839286, 1.0], [23, 386.73, 521.814, 0.756161, 1.0], [24, 407.301, 496.879, 0.781953, 1.0]]
[[0, 397.034, 182.584, 0.0735508, 1.0], [1, 416.076, 211.985, 0.792707, 1.0], [2, 377.944, 214.888, 0.648838, 1.0], [3, 333.903, 217.906, 0.371293, 1.0], [4, 344.17, 211.99, 0.0818007, 1.0], [5, 451.396, 207.589, 0.727232, 1.0], [6, 488.059, 203.19, 0.797327, 1.0], [7, 501.344, 167.941, 0.856189, 1.0], [8, 419.063, 335.388, 0.707883, 1.0], [9, 394.141, 336.796, 0.675641, 1.0], [10, 398.471, 429.33, 0.801739, 1.0], [11, 404.346, 492.503, 0.844176, 1.0], [12, 444.037, 335.348, 0.681413, 1.0], [13, 451.428, 424.895, 0.808067, 1.0], [14, 457.247, 486.541, 0.80735, 1.0], [15, 394.075, 178.213, 0.0876537, 1.0], [16, 413.159, 172.317, 0.0887756, 1.0], [17, 389.655, 181.151, 0.0857663, 1.0], [18, 429.363, 173.791, 0.149317, 1.0], [19, 466.066, 518.886, 0.778453, 1.0], [20, 474.91, 511.546, 0.821505, 1.0], [21, 451.389, 488.102, 0.728865, 1.0], [22, 394.055, 523.353, 0.845088, 1.0], [23, 386.727, 521.807, 0.759312, 1.0], [24, 407.303, 496.881, 0.785261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.176, 217.849, 0.79412, 1.0], [2, 379.401, 219.31, 0.668044, 1.0], [3, 336.853, 216.405, 0.516961, 1.0], [4, 355.901, 201.713, 0.171368, 1.0], [5, 448.444, 216.376, 0.697637, 1.0], [6, 485.103, 195.874, 0.751536, 1.0], [7, 501.291, 156.145, 0.862373, 1.0], [8, 419.074, 336.808, 0.699051, 1.0], [9, 394.166, 336.832, 0.665504, 1.0], [10, 397.052, 429.359, 0.806202, 1.0], [11, 404.346, 493.925, 0.84597, 1.0], [12, 444.038, 335.367, 0.67401, 1.0], [13, 452.766, 424.95, 0.822018, 1.0], [14, 457.237, 486.542, 0.810742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 518.905, 0.778788, 1.0], [20, 474.912, 511.558, 0.818395, 1.0], [21, 451.382, 488.089, 0.734252, 1.0], [22, 394.05, 523.352, 0.849332, 1.0], [23, 386.721, 521.804, 0.762596, 1.0], [24, 407.309, 496.885, 0.785367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.041, 217.928, 0.799031, 1.0], [2, 380.896, 220.798, 0.717173, 1.0], [3, 342.706, 214.894, 0.400732, 1.0], [4, 352.948, 201.686, 0.269793, 1.0], [5, 451.318, 217.811, 0.708747, 1.0], [6, 485.113, 192.859, 0.768789, 1.0], [7, 499.838, 144.439, 0.883301, 1.0], [8, 419.069, 336.8, 0.704351, 1.0], [9, 394.162, 336.826, 0.669992, 1.0], [10, 397.046, 429.368, 0.808794, 1.0], [11, 404.349, 492.501, 0.846416, 1.0], [12, 444.029, 335.361, 0.680825, 1.0], [13, 452.769, 424.904, 0.809828, 1.0], [14, 457.243, 486.548, 0.809224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.892, 0.779274, 1.0], [20, 474.909, 511.55, 0.822469, 1.0], [21, 451.386, 488.111, 0.730446, 1.0], [22, 394.051, 523.354, 0.846346, 1.0], [23, 386.723, 521.809, 0.760129, 1.0], [24, 407.312, 496.88, 0.785565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.674, 219.344, 0.781138, 1.0], [2, 380.893, 220.821, 0.699147, 1.0], [3, 345.586, 206.147, 0.419709, 1.0], [4, 357.338, 194.389, 0.236693, 1.0], [5, 451.313, 217.875, 0.712539, 1.0], [6, 485.16, 185.55, 0.766484, 1.0], [7, 499.817, 134.087, 0.917232, 1.0], [8, 419.06, 335.389, 0.706143, 1.0], [9, 394.162, 336.799, 0.673764, 1.0], [10, 397.037, 429.335, 0.812122, 1.0], [11, 404.356, 492.492, 0.846514, 1.0], [12, 444.007, 335.347, 0.679719, 1.0], [13, 451.425, 423.44, 0.806332, 1.0], [14, 457.237, 486.544, 0.806727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 518.883, 0.780328, 1.0], [20, 474.906, 511.545, 0.824809, 1.0], [21, 451.384, 488.116, 0.728676, 1.0], [22, 394.048, 523.353, 0.846625, 1.0], [23, 386.723, 521.807, 0.757898, 1.0], [24, 407.324, 496.88, 0.779237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.09, 219.356, 0.773607, 1.0], [2, 382.318, 222.274, 0.693593, 1.0], [3, 347.102, 204.626, 0.384724, 1.0], [4, 357.346, 192.922, 0.0902084, 1.0], [5, 451.325, 217.893, 0.656357, 1.0], [6, 482.216, 182.608, 0.757754, 1.0], [7, 498.415, 125.391, 0.875504, 1.0], [8, 419.038, 335.369, 0.711814, 1.0], [9, 394.146, 335.396, 0.675829, 1.0], [10, 397.019, 429.344, 0.803223, 1.0], [11, 404.348, 492.505, 0.842381, 1.0], [12, 442.576, 335.319, 0.68742, 1.0], [13, 451.411, 422.005, 0.799903, 1.0], [14, 457.234, 486.546, 0.807174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 518.893, 0.778441, 1.0], [20, 474.908, 511.552, 0.823438, 1.0], [21, 451.385, 488.122, 0.727309, 1.0], [22, 394.043, 523.359, 0.842824, 1.0], [23, 385.308, 521.816, 0.75761, 1.0], [24, 407.319, 496.885, 0.778656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.123, 220.772, 0.771894, 1.0], [2, 382.361, 222.239, 0.692229, 1.0], [3, 350.027, 204.607, 0.378798, 1.0], [4, 351.479, 192.91, 0.152898, 1.0], [5, 451.335, 219.368, 0.629495, 1.0], [6, 477.84, 182.59, 0.699346, 1.0], [7, 498.36, 120.937, 0.880745, 1.0], [8, 419.046, 335.378, 0.703479, 1.0], [9, 394.158, 335.393, 0.67174, 1.0], [10, 397.019, 429.358, 0.805592, 1.0], [11, 404.339, 493.927, 0.842913, 1.0], [12, 442.583, 335.335, 0.680531, 1.0], [13, 451.406, 422.014, 0.802223, 1.0], [14, 457.231, 486.547, 0.80864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.897, 0.77877, 1.0], [20, 474.904, 511.554, 0.820367, 1.0], [21, 451.386, 488.121, 0.728376, 1.0], [22, 394.046, 523.357, 0.845725, 1.0], [23, 385.309, 521.813, 0.75968, 1.0], [24, 407.309, 496.888, 0.784893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.152, 217.821, 0.811101, 1.0], [2, 382.339, 217.919, 0.726672, 1.0], [3, 347.117, 194.329, 0.36058, 1.0], [4, 303.045, 123.845, 0.253552, 1.0], [5, 451.385, 216.382, 0.63004, 1.0], [6, 480.748, 172.314, 0.736168, 1.0], [7, 496.906, 112.15, 0.887734, 1.0], [8, 419.041, 335.376, 0.698545, 1.0], [9, 394.143, 336.792, 0.667531, 1.0], [10, 397.029, 429.362, 0.805298, 1.0], [11, 404.346, 493.929, 0.844399, 1.0], [12, 442.584, 335.33, 0.673881, 1.0], [13, 451.394, 421.994, 0.797769, 1.0], [14, 457.231, 486.539, 0.804538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 517.465, 0.780029, 1.0], [20, 474.902, 511.538, 0.825302, 1.0], [21, 451.381, 488.116, 0.729944, 1.0], [22, 394.047, 523.354, 0.844316, 1.0], [23, 386.719, 521.805, 0.756577, 1.0], [24, 407.317, 496.89, 0.783328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.131, 216.411, 0.797333, 1.0], [2, 382.354, 217.907, 0.725029, 1.0], [3, 355.92, 201.675, 0.377885, 1.0], [4, 350.027, 189.954, 0.198603, 1.0], [5, 449.91, 213.468, 0.593555, 1.0], [6, 479.292, 169.435, 0.786317, 1.0], [7, 496.83, 104.769, 0.810082, 1.0], [8, 419.029, 335.379, 0.699539, 1.0], [9, 394.134, 336.8, 0.668526, 1.0], [10, 397.031, 429.336, 0.809279, 1.0], [11, 404.341, 493.939, 0.843949, 1.0], [12, 442.562, 335.331, 0.67456, 1.0], [13, 451.382, 421.975, 0.794801, 1.0], [14, 457.223, 486.535, 0.8034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 517.473, 0.778349, 1.0], [20, 474.903, 511.542, 0.823552, 1.0], [21, 451.379, 488.115, 0.732039, 1.0], [22, 394.047, 523.353, 0.845032, 1.0], [23, 386.72, 521.805, 0.75734, 1.0], [24, 407.31, 496.901, 0.79086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.659, 216.417, 0.786702, 1.0], [2, 380.909, 216.416, 0.722608, 1.0], [3, 326.524, 185.536, 0.318401, 1.0], [4, 308.854, 110.69, 0.746313, 1.0], [5, 449.887, 216.438, 0.624797, 1.0], [6, 477.821, 169.402, 0.761122, 1.0], [7, 496.851, 100.349, 0.857901, 1.0], [8, 419.037, 335.388, 0.690796, 1.0], [9, 394.137, 336.807, 0.661836, 1.0], [10, 397.051, 429.32, 0.801322, 1.0], [11, 404.336, 493.936, 0.84065, 1.0], [12, 442.567, 335.341, 0.66589, 1.0], [13, 451.388, 421.983, 0.795633, 1.0], [14, 457.231, 486.541, 0.803199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 517.468, 0.778879, 1.0], [20, 474.905, 511.541, 0.824526, 1.0], [21, 451.381, 488.124, 0.728651, 1.0], [22, 394.046, 523.357, 0.840893, 1.0], [23, 386.721, 521.808, 0.755105, 1.0], [24, 407.302, 496.899, 0.787413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.649, 217.806, 0.792497, 1.0], [2, 380.918, 217.831, 0.743048, 1.0], [3, 342.663, 182.644, 0.414463, 1.0], [4, 305.953, 106.22, 0.629264, 1.0], [5, 446.979, 217.8, 0.630768, 1.0], [6, 477.824, 167.912, 0.738473, 1.0], [7, 493.929, 95.9499, 0.775818, 1.0], [8, 419.031, 336.79, 0.694577, 1.0], [9, 394.123, 336.797, 0.668868, 1.0], [10, 397.058, 429.31, 0.79708, 1.0], [11, 404.339, 493.932, 0.840991, 1.0], [12, 442.577, 335.351, 0.667944, 1.0], [13, 451.396, 420.537, 0.796968, 1.0], [14, 457.226, 485.162, 0.802695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 517.469, 0.778475, 1.0], [20, 474.906, 511.54, 0.823011, 1.0], [21, 451.375, 488.11, 0.730078, 1.0], [22, 394.047, 523.358, 0.84023, 1.0], [23, 386.722, 521.808, 0.754231, 1.0], [24, 407.304, 496.896, 0.785317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.07, 210.537, 0.748251, 1.0], [2, 380.906, 213.432, 0.646152, 1.0], [3, 336.825, 182.604, 0.371333, 1.0], [4, 310.413, 112.149, 0.788733, 1.0], [5, 449.907, 211.955, 0.622174, 1.0], [6, 479.282, 159.113, 0.709959, 1.0], [7, 491.039, 87.1925, 0.847449, 1.0], [8, 417.655, 335.325, 0.702085, 1.0], [9, 394.101, 335.353, 0.672799, 1.0], [10, 397.05, 429.327, 0.799983, 1.0], [11, 404.345, 492.51, 0.840813, 1.0], [12, 442.564, 333.907, 0.669359, 1.0], [13, 451.389, 420.548, 0.794112, 1.0], [14, 457.219, 485.155, 0.80358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 517.472, 0.774956, 1.0], [20, 474.908, 511.538, 0.820331, 1.0], [21, 451.368, 488.103, 0.735202, 1.0], [22, 394.042, 523.357, 0.842105, 1.0], [23, 385.31, 521.81, 0.754566, 1.0], [24, 407.308, 496.882, 0.781998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.089, 213.471, 0.770443, 1.0], [2, 382.296, 214.913, 0.718644, 1.0], [3, 339.749, 169.377, 0.502074, 1.0], [4, 310.301, 106.229, 0.776296, 1.0], [5, 449.888, 213.471, 0.614531, 1.0], [6, 477.834, 159.114, 0.760339, 1.0], [7, 491.027, 87.0982, 0.841851, 1.0], [8, 419.034, 335.344, 0.695706, 1.0], [9, 394.118, 335.372, 0.659636, 1.0], [10, 397.046, 429.34, 0.794304, 1.0], [11, 404.34, 493.926, 0.838976, 1.0], [12, 442.595, 335.303, 0.666044, 1.0], [13, 451.399, 420.552, 0.796227, 1.0], [14, 457.215, 485.156, 0.803353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 517.472, 0.776116, 1.0], [20, 474.907, 511.538, 0.820918, 1.0], [21, 451.367, 488.1, 0.73627, 1.0], [22, 394.04, 523.355, 0.846662, 1.0], [23, 386.718, 521.803, 0.756653, 1.0], [24, 407.308, 496.886, 0.77962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.143, 211.966, 0.783449, 1.0], [2, 382.35, 212, 0.705715, 1.0], [3, 344.156, 169.376, 0.500889, 1.0], [4, 310.347, 100.397, 0.794737, 1.0], [5, 449.885, 213.436, 0.625168, 1.0], [6, 477.818, 159.091, 0.75655, 1.0], [7, 489.578, 85.6895, 0.8257, 1.0], [8, 419.028, 335.366, 0.687831, 1.0], [9, 394.105, 335.388, 0.657156, 1.0], [10, 397.035, 429.357, 0.799766, 1.0], [11, 404.333, 493.936, 0.839151, 1.0], [12, 442.598, 335.322, 0.658378, 1.0], [13, 451.396, 421.968, 0.796088, 1.0], [14, 455.807, 485.16, 0.8054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 517.476, 0.774549, 1.0], [20, 474.906, 511.539, 0.821526, 1.0], [21, 451.363, 488.099, 0.73748, 1.0], [22, 394.042, 523.359, 0.843208, 1.0], [23, 385.309, 521.815, 0.756458, 1.0], [24, 407.297, 496.894, 0.789652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.132, 207.557, 0.806438, 1.0], [2, 382.306, 209.052, 0.722724, 1.0], [3, 347.089, 170.871, 0.58261, 1.0], [4, 311.806, 100.4, 0.680201, 1.0], [5, 451.336, 206.143, 0.641205, 1.0], [6, 476.399, 156.183, 0.744538, 1.0], [7, 489.549, 78.3383, 0.826541, 1.0], [8, 417.66, 335.336, 0.696773, 1.0], [9, 394.102, 335.362, 0.667876, 1.0], [10, 397.036, 429.328, 0.791084, 1.0], [11, 404.333, 493.929, 0.837312, 1.0], [12, 442.584, 333.908, 0.662847, 1.0], [13, 451.385, 420.521, 0.798669, 1.0], [14, 457.214, 485.164, 0.803963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 517.472, 0.775546, 1.0], [20, 474.905, 511.537, 0.824033, 1.0], [21, 451.368, 488.109, 0.73895, 1.0], [22, 394.042, 523.358, 0.843807, 1.0], [23, 385.309, 521.814, 0.756423, 1.0], [24, 407.299, 496.889, 0.784579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.139, 210.502, 0.789662, 1.0], [2, 382.32, 211.955, 0.716094, 1.0], [3, 347.163, 169.383, 0.566569, 1.0], [4, 322.154, 120.884, 0.519955, 1.0], [5, 451.329, 211.961, 0.613006, 1.0], [6, 476.395, 151.748, 0.756274, 1.0], [7, 489.552, 76.8942, 0.868171, 1.0], [8, 419.034, 335.342, 0.690703, 1.0], [9, 394.113, 335.352, 0.664952, 1.0], [10, 397.05, 429.332, 0.788435, 1.0], [11, 404.347, 492.506, 0.836783, 1.0], [12, 442.602, 335.307, 0.6559, 1.0], [13, 451.389, 420.537, 0.79646, 1.0], [14, 455.807, 485.157, 0.804112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 517.467, 0.774779, 1.0], [20, 474.905, 511.532, 0.823946, 1.0], [21, 451.364, 488.1, 0.740057, 1.0], [22, 394.042, 523.359, 0.842613, 1.0], [23, 385.307, 521.813, 0.755889, 1.0], [24, 407.315, 496.878, 0.774117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.152, 207.583, 0.789464, 1.0], [2, 382.327, 211.985, 0.730103, 1.0], [3, 345.676, 160.578, 0.592661, 1.0], [4, 320.656, 112.1, 0.39815, 1.0], [5, 451.352, 206.131, 0.613251, 1.0], [6, 477.802, 147.356, 0.792275, 1.0], [7, 488.149, 75.39, 0.831549, 1.0], [8, 419.04, 333.91, 0.668178, 1.0], [9, 394.126, 335.314, 0.642791, 1.0], [10, 397.057, 429.316, 0.775008, 1.0], [11, 404.344, 492.505, 0.832806, 1.0], [12, 442.599, 333.89, 0.641744, 1.0], [13, 451.387, 420.537, 0.787094, 1.0], [14, 457.212, 485.156, 0.800646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.099, 181.089, 0.0721777, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 517.469, 0.773656, 1.0], [20, 474.904, 511.534, 0.822618, 1.0], [21, 451.355, 488.099, 0.734568, 1.0], [22, 394.038, 523.363, 0.836136, 1.0], [23, 385.307, 521.817, 0.752564, 1.0], [24, 407.306, 496.879, 0.764961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.134, 209.038, 0.794145, 1.0], [2, 382.314, 210.487, 0.73366, 1.0], [3, 347.117, 160.603, 0.597415, 1.0], [4, 322.166, 113.587, 0.46677, 1.0], [5, 451.346, 209.045, 0.632324, 1.0], [6, 477.783, 147.356, 0.763965, 1.0], [7, 488.128, 75.4098, 0.860705, 1.0], [8, 417.647, 335.318, 0.693298, 1.0], [9, 394.099, 335.33, 0.665314, 1.0], [10, 397.056, 429.291, 0.783668, 1.0], [11, 404.351, 492.511, 0.836123, 1.0], [12, 442.552, 333.906, 0.65972, 1.0], [13, 451.388, 420.505, 0.797437, 1.0], [14, 455.807, 485.152, 0.801723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.539, 179.691, 0.0672687, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 517.462, 0.776202, 1.0], [20, 474.903, 511.529, 0.824725, 1.0], [21, 451.357, 488.107, 0.738925, 1.0], [22, 394.036, 523.362, 0.839495, 1.0], [23, 385.303, 521.815, 0.757121, 1.0], [24, 407.321, 496.885, 0.765637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.134, 207.602, 0.803059, 1.0], [2, 382.317, 207.619, 0.747706, 1.0], [3, 347.156, 160.595, 0.648379, 1.0], [4, 322.091, 107.702, 0.412573, 1.0], [5, 451.349, 209.024, 0.638528, 1.0], [6, 476.393, 147.326, 0.759427, 1.0], [7, 488.122, 75.4259, 0.845268, 1.0], [8, 417.653, 333.902, 0.696197, 1.0], [9, 394.11, 335.312, 0.668558, 1.0], [10, 397.051, 429.295, 0.787567, 1.0], [11, 404.352, 492.509, 0.838192, 1.0], [12, 442.556, 333.882, 0.667104, 1.0], [13, 451.389, 420.5, 0.802894, 1.0], [14, 455.807, 485.163, 0.800043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.476, 179.627, 0.0521647, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 517.454, 0.781843, 1.0], [20, 474.9, 511.525, 0.831501, 1.0], [21, 451.354, 488.132, 0.737187, 1.0], [22, 394.037, 523.359, 0.841606, 1.0], [23, 385.302, 521.812, 0.758146, 1.0], [24, 407.324, 496.883, 0.765365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 206.154, 0.808419, 1.0], [2, 382.335, 206.136, 0.752646, 1.0], [3, 347.165, 159.137, 0.572529, 1.0], [4, 311.89, 82.7329, 0.616866, 1.0], [5, 451.366, 207.564, 0.644001, 1.0], [6, 476.347, 147.331, 0.763803, 1.0], [7, 488.087, 75.3715, 0.861256, 1.0], [8, 417.662, 335.315, 0.688349, 1.0], [9, 394.106, 335.331, 0.663761, 1.0], [10, 397.057, 429.308, 0.788352, 1.0], [11, 404.347, 493.931, 0.840303, 1.0], [12, 442.583, 333.901, 0.658087, 1.0], [13, 451.398, 420.533, 0.797579, 1.0], [14, 457.214, 486.536, 0.799823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.487, 173.825, 0.053039, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 517.464, 0.782395, 1.0], [20, 474.902, 511.533, 0.829597, 1.0], [21, 451.357, 488.133, 0.734234, 1.0], [22, 394.04, 523.36, 0.842892, 1.0], [23, 385.304, 521.813, 0.759955, 1.0], [24, 407.32, 496.889, 0.77105, 1.0]]
