[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9972659999999998, 78.34513, 1.0]], ['2, k, 1', [-4.346303584767651, 108.11547065348638, 1.0]], ['2, k, 2', [-4.68236479209717, 130.67967578318869, 1.0]], ['2, k, 3', [-4.758109292176005, 137.06705503315388, 1.0]], ['2, k, 4', [11.752310138689474, 125.15057805028658, 1.0]], ['2, k, 5', [16.086937872170076, 99.4302121658046, 1.0]], ['2, k, 6', [18.385769130958444, 78.92755276170546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.647809380887445, 124.65191155707167, 1.0]], ['2, k, 9', [-27.32592035380234, 100.10412805142207, 1.0]], ['2, k, 10', [-31.75457758246916, 82.07991697207083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.06042177755333, 78.53874310615443, 1.0]], ['2, k, 13', [7.185843301433438, 45.282079666438854, 1.0]], ['2, k, 14', [10.017889732432147, 11.230700444763613, 1.0]], ['2, k, 15', [10.374275706307522, 8.57700764750886, 1.0]], ['2, k, 16', [-11.026127540608119, 78.17945059067199, 1.0]], ['2, k, 17', [-15.520453240428099, 45.78056401514542, 1.0]], ['2, k, 18', [-17.914703694361208, 10.965555283393918, 1.0]], ['2, k, 19', [-17.278201073040087, 8.313888074267357, 1.0]], ['2, k, 20', [-4.68236479209717, 130.67967578318869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.994368, 78.314898, 1.0]], ['2, k, 1', [-4.3482087745738305, 108.08218301664505, 1.0]], ['2, k, 2', [-4.68256338650425, 130.63199187864453, 1.0]], ['2, k, 3', [-4.758000008928622, 137.01375689279462, 1.0]], ['2, k, 4', [11.771237667113684, 125.1375393897813, 1.0]], ['2, k, 5', [15.941950323176115, 99.38788540313107, 1.0]], ['2, k, 6', [18.09967476306687, 79.06391239850477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.6741012866049, 124.68346401901513, 1.0]], ['2, k, 9', [-27.51284417526271, 100.2686889542004, 1.0]], ['2, k, 10', [-32.1703947227403, 82.49303780990184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0425344413379984, 78.50854326357002, 1.0]], ['2, k, 13', [7.18246814033326, 45.26904514907904, 1.0]], ['2, k, 14', [10.039775880853773, 11.240985875652889, 1.0]], ['2, k, 15', [10.401294407511497, 8.577917438113776, 1.0]], ['2, k, 16', [-11.040414573374978, 78.13403681497958, 1.0]], ['2, k, 17', [-15.555163651273299, 45.72240191774024, 1.0]], ['2, k, 18', [-17.91877651174311, 10.998831559460527, 1.0]], ['2, k, 19', [-17.279372731446674, 8.339673600624618, 1.0]], ['2, k, 20', [-4.68256338650425, 130.63199187864453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.001228, 78.289574, 1.0]], ['2, k, 1', [-4.363130501828624, 108.05452647738569, 1.0]], ['2, k, 2', [-4.701058667945653, 130.58854494049697, 1.0]], ['2, k, 3', [-4.778008584717448, 136.9639971417974, 1.0]], ['2, k, 4', [11.770892383372054, 125.13785424354802, 1.0]], ['2, k, 5', [15.807234690518873, 99.36467758377462, 1.0]], ['2, k, 6', [17.81733510056702, 79.35489896550666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.719444511212558, 124.73352436553147, 1.0]], ['2, k, 9', [-27.80166664952611, 100.51866559394746, 1.0]], ['2, k, 10', [-32.73045387725646, 82.9809331388121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.018254408618578, 78.47959764528652, 1.0]], ['2, k, 13', [7.173838150985417, 45.2489650358093, 1.0]], ['2, k, 14', [10.053143321522338, 11.233068051720785, 1.0]], ['2, k, 15', [10.41456370225282, 8.56055966776088, 1.0]], ['2, k, 16', [-11.063549028390458, 78.09512108124338, 1.0]], ['2, k, 17', [-15.598197278759187, 45.67788375762907, 1.0]], ['2, k, 18', [-17.944935434855093, 10.996114034281554, 1.0]], ['2, k, 19', [-17.30836081775057, 8.32855841909363, 1.0]], ['2, k, 20', [-4.701058667945653, 130.58854494049697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.014244000000001, 78.269772, 1.0]], ['2, k, 1', [-4.386631895070011, 108.03084198092394, 1.0]], ['2, k, 2', [-4.731623271491591, 130.54416810529895, 1.0]], ['2, k, 3', [-4.810957970628663, 136.91156062121752, 1.0]], ['2, k, 4', [11.759625821553568, 125.15354508523636, 1.0]], ['2, k, 5', [15.695714599724505, 99.35908008813388, 1.0]], ['2, k, 6', [17.581046773521003, 79.787638640409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.799859687009313, 124.80652100905375, 1.0]], ['2, k, 9', [-28.141691776526926, 100.86914106899796, 1.0]], ['2, k, 10', [-33.38259107353641, 83.67853188051282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9944791808949303, 78.45028505821189, 1.0]], ['2, k, 13', [7.174206350411284, 45.2162885128624, 1.0]], ['2, k, 14', [10.078707625998366, 11.201691417447798, 1.0]], ['2, k, 15', [10.430212369382732, 8.517828155801901, 1.0]], ['2, k, 16', [-11.084373609337984, 78.06314505311565, 1.0]], ['2, k, 17', [-15.632991345898954, 45.65311580568785, 1.0]], ['2, k, 18', [-17.97510984081283, 10.983425779831705, 1.0]], ['2, k, 19', [-17.352021238620384, 8.304904657082847, 1.0]], ['2, k, 20', [-4.731623271491591, 130.54416810529895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.025794, 78.25157800000001, 1.0]], ['2, k, 1', [-4.411215016573182, 108.00667781663866, 1.0]], ['2, k, 2', [-4.766861899611415, 130.49594949257468, 1.0]], ['2, k, 3', [-4.849636760408968, 136.85396375022768, 1.0]], ['2, k, 4', [11.745149382026584, 125.18032819054191, 1.0]], ['2, k, 5', [15.627865952636643, 99.36919479508688, 1.0]], ['2, k, 6', [17.44155753936807, 80.0689105181042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.8789239474429, 124.90216575758907, 1.0]], ['2, k, 9', [-28.51207370489732, 101.44410456575778, 1.0]], ['2, k, 10', [-34.05518829511669, 84.55741995056901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9779970223890997, 78.41829960167745, 1.0]], ['2, k, 13', [7.191270763685886, 45.18569914779229, 1.0]], ['2, k, 14', [10.123683403303895, 11.201800022712789, 1.0]], ['2, k, 15', [10.45639010418618, 8.505294775684238, 1.0]], ['2, k, 16', [-11.096489236039382, 78.03344055268003, 1.0]], ['2, k, 17', [-15.649185080986163, 45.65233507596907, 1.0]], ['2, k, 18', [-17.99609413552254, 10.96584798836836, 1.0]], ['2, k, 19', [-17.39593872847458, 8.27479223890453, 1.0]], ['2, k, 20', [-4.766861899611415, 130.49594949257468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.034572, 78.236638, 1.0]], ['2, k, 1', [-4.434672479646625, 107.98581347945492, 1.0]], ['2, k, 2', [-4.80637574148662, 130.45203207674948, 1.0]], ['2, k, 3', [-4.894186347996705, 136.80061285421579, 1.0]], ['2, k, 4', [11.73752206878514, 125.22629746166159, 1.0]], ['2, k, 5', [15.598589209134602, 99.40403134603832, 1.0]], ['2, k, 6', [17.362849261347016, 80.32020080852881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.936481268340714, 125.03928004472665, 1.0]], ['2, k, 9', [-28.875874204577904, 102.24268399566606, 1.0]], ['2, k, 10', [-34.72128956992826, 85.66176999893261, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9632114990814316, 78.38324930062095, 1.0]], ['2, k, 13', [7.230099614396403, 45.13518330235274, 1.0]], ['2, k, 14', [10.193935050951584, 11.26005505208807, 1.0]], ['2, k, 15', [10.499872137377254, 8.550170767385755, 1.0]], ['2, k, 16', [-11.108238790005847, 78.00572226631235, 1.0]], ['2, k, 17', [-15.6559102788215, 45.66553371157823, 1.0]], ['2, k, 18', [-18.01445669884662, 10.952401238883176, 1.0]], ['2, k, 19', [-17.44634224367082, 8.247919455897854, 1.0]], ['2, k, 20', [-4.80637574148662, 130.45203207674948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.035284, 78.223906, 1.0]], ['2, k, 1', [-4.455923725325935, 107.95830029428494, 1.0]], ['2, k, 2', [-4.850563139977154, 130.38616057193929, 1.0]], ['2, k, 3', [-4.94417167645346, 136.72059424931027, 1.0]], ['2, k, 4', [11.708463432259801, 125.19168917145875, 1.0]], ['2, k, 5', [15.561883239034968, 99.37068043403977, 1.0]], ['2, k, 6', [17.262452648421085, 80.52710296592872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.984331293392827, 125.099138573961, 1.0]], ['2, k, 9', [-29.22538105361214, 103.07572939287878, 1.0]], ['2, k, 10', [-35.383333822875244, 86.9739991256971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9578028522711532, 78.34826441103824, 1.0]], ['2, k, 13', [7.307863725752424, 45.068065633633466, 1.0]], ['2, k, 14', [10.320588597460059, 11.31917426368053, 1.0]], ['2, k, 15', [10.597332993992724, 8.585746990677537, 1.0]], ['2, k, 16', [-11.113064342172581, 77.97483668975437, 1.0]], ['2, k, 17', [-15.657143330723759, 45.66175626198714, 1.0]], ['2, k, 18', [-18.025934120098718, 10.981277385587845, 1.0]], ['2, k, 19', [-17.49479971399068, 8.252970507358151, 1.0]], ['2, k, 20', [-4.850563139977154, 130.38616057193929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.029424000000001, 78.21681800000002, 1.0]], ['2, k, 1', [-4.482057438452852, 107.91965157305522, 1.0]], ['2, k, 2', [-4.907636029807612, 130.28060808649238, 1.0]], ['2, k, 3', [-5.0089389784393425, 136.59187052747933, 1.0]], ['2, k, 4', [11.633182186625326, 125.05147761836518, 1.0]], ['2, k, 5', [15.515246806409559, 99.25502716305097, 1.0]], ['2, k, 6', [17.14721985701696, 80.64975777149999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.018464443194944, 125.05529047690978, 1.0]], ['2, k, 9', [-29.516804618931374, 103.86061683311695, 1.0]], ['2, k, 10', [-35.94241369611056, 88.3272983070032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9619430673260663, 78.31809808326464, 1.0]], ['2, k, 13', [7.419819318479054, 45.0142133258331, 1.0]], ['2, k, 14', [10.503654885445819, 11.358484067696075, 1.0]], ['2, k, 15', [10.747256729068386, 8.590256240091916, 1.0]], ['2, k, 16', [-11.110853359817847, 77.94370718523834, 1.0]], ['2, k, 17', [-15.654591667072594, 45.655819737321984, 1.0]], ['2, k, 18', [-18.034531198626023, 11.074698517199074, 1.0]], ['2, k, 19', [-17.547222573603307, 8.311159711845988, 1.0]], ['2, k, 20', [-4.907636029807612, 130.28060808649238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.01962, 78.21848800000001, 1.0]], ['2, k, 1', [-4.509084760885084, 107.88447248106581, 1.0]], ['2, k, 2', [-4.966030513915823, 130.17775771600063, 1.0]], ['2, k, 3', [-5.076086322592687, 136.4656722806935, 1.0]], ['2, k, 4', [11.555242244557919, 124.91478300713355, 1.0]], ['2, k, 5', [15.45939437537008, 99.15545001935286, 1.0]], ['2, k, 6', [17.017923161177485, 80.71823404193118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.04014668297112, 125.02785452713613, 1.0]], ['2, k, 9', [-29.655043828000874, 104.71090982006933, 1.0]], ['2, k, 10', [-36.25036944119237, 89.64697644145575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9739078032214064, 78.29373631403193, 1.0]], ['2, k, 13', [7.552921711534751, 44.97984298316667, 1.0]], ['2, k, 14', [10.727666440844047, 11.372520012604774, 1.0]], ['2, k, 15', [10.928342967642715, 8.569021048698175, 1.0]], ['2, k, 16', [-11.106142813623372, 77.91968408282247, 1.0]], ['2, k, 17', [-15.647506651984095, 45.63638470251196, 1.0]], ['2, k, 18', [-18.039578603584044, 11.124684001384793, 1.0]], ['2, k, 19', [-17.60715485831054, 8.325858621600844, 1.0]], ['2, k, 20', [-4.966030513915823, 130.17775771600063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.01891, 78.22786999999998, 1.0]], ['2, k, 1', [-4.548703364331724, 107.84542119707207, 1.0]], ['2, k, 2', [-5.038164532059731, 130.04510468414443, 1.0]], ['2, k, 3', [-5.157586831763969, 136.30085808682512, 1.0]], ['2, k, 4', [11.448998489448613, 124.75535548707866, 1.0]], ['2, k, 5', [15.40280174140488, 99.05409846821047, 1.0]], ['2, k, 6', [16.908762152435692, 80.74382498899206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.06374093356664, 124.98053688369532, 1.0]], ['2, k, 9', [-29.832953710532948, 105.55870391066685, 1.0]], ['2, k, 10', [-36.604600594658365, 91.0397925094186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9885277867023, 78.27917394862776, 1.0]], ['2, k, 13', [7.701990284320614, 44.95522486660857, 1.0]], ['2, k, 14', [10.988997762927976, 11.324233943997982, 1.0]], ['2, k, 15', [11.145266684788794, 8.484179266148388, 1.0]], ['2, k, 16', [-11.106418175438321, 77.90204286735955, 1.0]], ['2, k, 17', [-15.647172228444994, 45.572685546849506, 1.0]], ['2, k, 18', [-18.053313408016212, 11.08797804216475, 1.0]], ['2, k, 19', [-17.67863187961892, 8.252627725719794, 1.0]], ['2, k, 20', [-5.038164532059731, 130.04510468414443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0247839999999995, 78.24206, 1.0]], ['2, k, 1', [-4.59627668849989, 107.78297662624828, 1.0]], ['2, k, 2', [-5.11823421185015, 129.83590069442846, 1.0]], ['2, k, 3', [-5.247150234467046, 136.0434738836746, 1.0]], ['2, k, 4', [11.303330822389018, 124.53763136140006, 1.0]], ['2, k, 5', [15.323117970046528, 98.89711276277558, 1.0]], ['2, k, 6', [16.776639848911316, 80.68443882203354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.055361414242658, 124.87638522895921, 1.0]], ['2, k, 9', [-29.961628536561875, 106.4025498451954, 1.0]], ['2, k, 10', [-36.978406836207355, 92.2982612931465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.011178575937052, 78.27894749659475, 1.0]], ['2, k, 13', [7.862197823532819, 44.96115874970351, 1.0]], ['2, k, 14', [11.270627242940275, 11.205183511729132, 1.0]], ['2, k, 15', [11.383782581244395, 8.329153200694766, 1.0]], ['2, k, 16', [-11.10476364835283, 77.8950661571319, 1.0]], ['2, k, 17', [-15.640904842439326, 45.52523239412807, 1.0]], ['2, k, 18', [-18.061567010558665, 11.05747296567575, 1.0]], ['2, k, 19', [-17.743409117133538, 8.185659064717864, 1.0]], ['2, k, 20', [-5.11823421185015, 129.83590069442846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.031468, 78.26307399999999, 1.0]], ['2, k, 1', [-4.647455910523404, 107.70240282125206, 1.0]], ['2, k, 2', [-5.203763660659819, 129.5872320675505, 1.0]], ['2, k, 3', [-5.342648537059149, 135.74520090859514, 1.0]], ['2, k, 4', [11.153603414066733, 124.28716454648333, 1.0]], ['2, k, 5', [15.241607746292942, 98.6969208861241, 1.0]], ['2, k, 6', [16.656850667382077, 80.5859984237369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.01818587163269, 124.75116362554942, 1.0]], ['2, k, 9', [-30.001349145727715, 107.49794533247469, 1.0]], ['2, k, 10', [-37.39152121144091, 93.67462019301963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0418037886552263, 78.29310578483806, 1.0]], ['2, k, 13', [8.031170921481587, 44.99038479645409, 1.0]], ['2, k, 14', [11.56090458392505, 11.112174485265221, 1.0]], ['2, k, 15', [11.627855009112906, 8.199425494133829, 1.0]], ['2, k, 16', [-11.09636546629051, 77.89819984676875, 1.0]], ['2, k, 17', [-15.625629413224893, 45.51303473595345, 1.0]], ['2, k, 18', [-18.06855711048129, 10.990517113901099, 1.0]], ['2, k, 19', [-17.810549665643705, 8.081458583896358, 1.0]], ['2, k, 20', [-5.203763660659819, 129.5872320675505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0544519999999995, 78.28358, 1.0]], ['2, k, 1', [-4.7173140065107635, 107.57683290148375, 1.0]], ['2, k, 2', [-5.3076569075080915, 129.25211557778877, 1.0]], ['2, k, 3', [-5.456176700815608, 135.3544039335581, 1.0]], ['2, k, 4', [10.948289257471114, 123.97469627356278, 1.0]], ['2, k, 5', [15.106036963846073, 98.43275929137636, 1.0]], ['2, k, 6', [16.50100212546884, 80.45848034598505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.960081597924024, 124.57286542676306, 1.0]], ['2, k, 9', [-30.033050911615135, 108.49764440850893, 1.0]], ['2, k, 10', [-37.61297121885453, 95.32448314611806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0729849948396595, 78.3250305615722, 1.0]], ['2, k, 13', [8.206513963695466, 45.03295214813383, 1.0]], ['2, k, 14', [11.859784177207057, 11.05341181570703, 1.0]], ['2, k, 15', [11.879496583405913, 8.102714760340222, 1.0]], ['2, k, 16', [-11.10577860222998, 77.90241419076814, 1.0]], ['2, k, 17', [-15.622402587732616, 45.53748855252425, 1.0]], ['2, k, 18', [-18.091629506355897, 10.87774672495334, 1.0]], ['2, k, 19', [-17.89563268024567, 7.930405214365491, 1.0]], ['2, k, 20', [-5.3076569075080915, 129.25211557778877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.09486, 78.294258, 1.0]], ['2, k, 1', [-4.8071524711822775, 107.3922661196082, 1.0]], ['2, k, 2', [-5.432761336298411, 128.82674546004841, 1.0]], ['2, k, 3', [-5.5914900972990855, 134.86633836185382, 1.0]], ['2, k, 4', [10.671836978569502, 123.59347787426853, 1.0]], ['2, k, 5', [14.894873381553165, 98.13734511587343, 1.0]], ['2, k, 6', [16.278725306882787, 80.2691452161969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.871565190752158, 124.32615644221848, 1.0]], ['2, k, 9', [-30.042324672882344, 109.27048343716453, 1.0]], ['2, k, 10', [-37.794004882368284, 96.7280470958357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.092578846061601, 78.3653832126843, 1.0]], ['2, k, 13', [8.365812568304484, 45.083330222924836, 1.0]], ['2, k, 14', [12.132672266414616, 11.028276051096128, 1.0]], ['2, k, 15', [12.104455808897837, 8.040106361925986, 1.0]], ['2, k, 16', [-11.136858309447899, 77.90049807006528, 1.0]], ['2, k, 17', [-15.63999092880207, 45.58165776826113, 1.0]], ['2, k, 18', [-18.13689861195877, 10.82071760270567, 1.0]], ['2, k, 19', [-18.003476271460944, 7.8351957788167255, 1.0]], ['2, k, 20', [-5.432761336298411, 128.82674546004841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.154854, 78.295526, 1.0]], ['2, k, 1', [-4.9197797249306126, 107.15251587451868, 1.0]], ['2, k, 2', [-5.584565735792115, 128.3205069435305, 1.0]], ['2, k, 3', [-5.75496543332255, 134.29391290121401, 1.0]], ['2, k, 4', [10.344937155068056, 123.14174094073509, 1.0]], ['2, k, 5', [14.616470053272348, 97.82890625196848, 1.0]], ['2, k, 6', [15.9946433927834, 80.01023510065019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.775794643745844, 124.00709520491768, 1.0]], ['2, k, 9', [-30.097110054704743, 109.81414652021486, 1.0]], ['2, k, 10', [-37.99413878461233, 97.90113613083456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0923458696446007, 78.41178902862838, 1.0]], ['2, k, 13', [8.499176032668307, 45.13628558063341, 1.0]], ['2, k, 14', [12.368577239107065, 11.031144762767504, 1.0]], ['2, k, 15', [12.291936087194536, 8.006326740060487, 1.0]], ['2, k, 16', [-11.195706661013944, 77.89415610054111, 1.0]], ['2, k, 17', [-15.682993584896835, 45.65660138506428, 1.0]], ['2, k, 18', [-18.20451928986446, 10.864118458210932, 1.0]], ['2, k, 19', [-18.133637576205867, 7.840612653115657, 1.0]], ['2, k, 20', [-5.584565735792115, 128.3205069435305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2253620000000005, 78.284094, 1.0]], ['2, k, 1', [-5.047895157391903, 106.9801247187615, 1.0]], ['2, k, 2', [-5.76275337899651, 128.18339316128416, 1.0]], ['2, k, 3', [-5.946772416299814, 134.160995840011, 1.0]], ['2, k, 4', [10.145509577632335, 122.96445883819696, 1.0]], ['2, k, 5', [14.46185221921375, 97.78407048293616, 1.0]], ['2, k, 6', [15.834871715682596, 80.08739953452927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.78246644405833, 123.98801595434806, 1.0]], ['2, k, 9', [-30.315338776303044, 110.5957805286112, 1.0]], ['2, k, 10', [-38.235186261892984, 99.44565027733908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0791653678550865, 78.4601100879668, 1.0]], ['2, k, 13', [8.60372923278821, 45.232630531052514, 1.0]], ['2, k, 14', [12.57394908609556, 11.077043676114364, 1.0]], ['2, k, 15', [12.452126978953915, 8.01840460417038, 1.0]], ['2, k, 16', [-11.276189685237089, 77.89713616835418, 1.0]], ['2, k, 17', [-15.749666604186288, 45.7398523931329, 1.0]], ['2, k, 18', [-18.295461402103957, 10.927203848707947, 1.0]], ['2, k, 19', [-18.283246466090176, 7.8683477990067905, 1.0]], ['2, k, 20', [-5.76275337899651, 128.18339316128416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
