[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6637099999999996, 77.771462, -229.91452000000004, 1], [1, -3.7650845533700386, 107.75995416323005, -232.80716698826518, 1], [2, -3.5609456751792816, 130.24334406047163, -234.7889660217079, 1], [3, -3.4905633452712124, 136.62954986613934, -235.18724072049355, 1], [4, 12.269037782924553, 124.02723449695029, -232.35284344279654, 1], [5, 16.505282072075598, 99.02331062088449, -230.98993951784738, 1], [6, 18.828315034632027, 79.52564683102865, -224.70307274706076, 1], [7, 0, 0, 0, 1], [8, -19.592324121234498, 123.86087769239357, -232.0720793986981, 1], [9, -30.15974111707055, 104.21678536366038, -222.57783576958127, 1], [10, -38.29362073082579, 88.54450282504386, -213.40345254502557, 1], [11, 0, 0, 0, 1], [12, 3.4182708393949937, 77.88626084621912, -226.75982274277473, 1], [13, 7.023044889326619, 44.58050679332593, -226.45656428184498, 1], [14, 9.798873800850002, 11.084930136540969, -230.85926731234986, 1], [15, 10.233060176323637, 8.067977122898759, -219.9806488955412, 1], [16, -10.592586835600251, 77.76728421078428, -226.21098109937708, 1], [17, -14.351359177588566, 46.060973759486515, -228.57749443466284, 1], [18, -15.28274306681771, 11.323273422294058, -232.66289641909515, 1], [19, -14.48728230572778, 8.79473838907423, -221.6672500311859, 1], [20, -3.5609456751792816, 130.24334406047163, -234.7889660217079, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6193739999999996, 77.659326, -229.53385399999996, 1], [1, -3.628769227199304, 107.65789818129011, -232.78760167771384, 1], [2, -3.3343730738070065, 130.11134714238852, -235.08280670060932, 1], [3, -3.2377987712082774, 136.48908020640604, -235.57611609516752, 1], [4, 12.425148380095406, 123.88927446341306, -232.56291450581136, 1], [5, 16.760777960336142, 98.7307487329959, -231.14819058592585, 1], [6, 19.141392933204333, 79.20334878776076, -224.921137701425, 1], [7, 0, 0, 0, 1], [8, -19.324889300421763, 123.74075769554076, -232.3002125990409, 1], [9, -30.285054364621985, 104.8021638395718, -222.28241842011488, 1], [10, -38.872963742572956, 89.48580971652193, -212.70029731476774, 1], [11, 0, 0, 0, 1], [12, 3.4523382445581436, 77.73424364331811, -226.40383836812876, 1], [13, 6.963470718617096, 44.297189767492775, -226.0249937612481, 1], [14, 9.86654100144043, 10.90971088551023, -230.65771799415438, 1], [15, 10.271238681004109, 8.226495612246891, -219.68877059998178, 1], [16, -10.548044203799577, 77.6590369592319, -225.8029254620851, 1], [17, -14.261576712093472, 45.97735175938389, -228.17215042364785, 1], [18, -15.056254539388686, 11.217798487832425, -232.45697321755716, 1], [19, -14.217471861771536, 8.699943168578827, -221.45988587400151, 1], [20, -3.3343730738070065, 130.11134714238852, -235.08280670060932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.596222, 77.526388, -229.149534, 1], [1, -3.513262294939067, 107.53617416279691, -232.77868328197707, 1], [2, -3.131513621346317, 129.9558015570997, -235.3884848135351, 1], [3, -3.0099825239217277, 136.32493265465502, -235.9758301046652, 1], [4, 12.614902014135602, 123.71452694288463, -232.78987340594992, 1], [5, 17.029621283927103, 98.36797037231135, -231.2862837350411, 1], [6, 19.44246060084734, 78.97548323697241, -225.1598585159237, 1], [7, 0, 0, 0, 1], [8, -19.18982786682208, 123.56305344814665, -232.52225334541572, 1], [9, -30.47297579399512, 105.43624479857468, -222.02745648436456, 1], [10, -39.54396863124362, 90.42779312723746, -212.01540211366293, 1], [11, 0, 0, 0, 1], [12, 3.4546093923562537, 77.56489375716372, -226.04604849959424, 1], [13, 6.863201015142848, 44.01830587667844, -225.58490009874762, 1], [14, 9.894245577640218, 10.73158058991843, -230.4579064769441, 1], [15, 10.308286588891676, 8.237555801897145, -219.44537262728653, 1], [16, -10.51812122319024, 77.53324168065154, -225.3888775387369, 1], [17, -14.191538624095745, 45.826103491473766, -227.75475125039372, 1], [18, -14.84756122576846, 11.08743548421318, -232.252135510561, 1], [19, -13.954892932671925, 8.580075485095989, -221.2557873895896, 1], [20, -3.131513621346317, 129.9558015570997, -235.3884848135351, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.596508, 77.37371399999999, -228.74044799999996, 1], [1, -3.4237372899120424, 107.38547118997081, -232.7568335852288, 1], [2, -2.959862172307041, 129.75022701573016, -235.68173923252058, 1], [3, -2.8151825016390144, 136.10354248214534, -236.36249008261552, 1], [4, 12.75546672038426, 123.50755129676115, -232.98039112763627, 1], [5, 17.23373008032224, 98.07393962214955, -231.41181519810215, 1], [6, 19.687555693860748, 78.68431382215844, -225.36024867769297, 1], [7, 0, 0, 0, 1], [8, -19.152463259999152, 123.31856965828939, -232.70991132438147, 1], [9, -30.642074521627183, 106.13104836471464, -221.85405694315983, 1], [10, -40.125948176768, 91.55429227436764, -211.43926856537598, 1], [11, 0, 0, 0, 1], [12, 3.435157053633553, 77.375950346906, -225.66797869317637, 1], [13, 6.73666422730202, 43.70535942779713, -225.11635788085795, 1], [14, 9.890376021377566, 10.592950215928262, -230.23154843566957, 1], [15, 10.341872037223913, 8.082252555538844, -219.22743384216074, 1], [16, -10.496343816762156, 77.38445474483387, -224.9490178532418, 1], [17, -14.117225675705289, 45.74573928199742, -227.29796580663498, 1], [18, -14.637892032081712, 10.95870126830718, -232.03969825221765, 1], [19, -13.692671294720641, 8.460711134018569, -221.04532554538642, 1], [20, -2.959862172307041, 129.75022701573016, -235.68173923252058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6060500000000006, 77.23817799999999, -228.36995000000002, 1], [1, -3.344109115879129, 107.23853885114283, -232.7825829330592, 1], [2, -2.8010219041756024, 129.5490681319476, -236.02666888277577, 1], [3, -2.634096054580922, 135.88831178109385, -236.80177897714418, 1], [4, 12.894628281642984, 123.29513469510381, -233.21717871929908, 1], [5, 17.440993998269562, 97.79070930435762, -231.5856097086044, 1], [6, 19.92161485882126, 78.3108475268288, -225.6050726913917, 1], [7, 0, 0, 0, 1], [8, -19.143160268639328, 123.07509905495017, -232.95005513686718, 1], [9, -30.951346584083844, 106.59496104804751, -221.6339481810413, 1], [10, -40.70162170151974, 92.64879356244693, -210.96456118003738, 1], [11, 0, 0, 0, 1], [12, 3.407805894099602, 77.2107389471136, -225.33106173677464, 1], [13, 6.602375583325989, 43.38279100615328, -224.67911047316778, 1], [14, 9.87438324969039, 10.509117363554992, -230.03766784912887, 1], [15, 10.361173013088031, 8.0041628265924, -219.03819815486915, 1], [16, -10.473395692138109, 77.25782760332432, -224.54439341928116, 1], [17, -14.038074254660174, 45.7108392263362, -226.86911038884736, 1], [18, -14.423539030133295, 10.875382109037254, -231.87435482786262, 1], [19, -13.422785492757736, 8.385927686814707, -220.88290340444692, 1], [20, -2.8010219041756024, 129.5490681319476, -236.02666888277577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.625096, 77.11162800000001, -228.03300199999998, 1], [1, -3.27444433026449, 107.07646355971933, -232.84282485250884, 1], [2, -2.657100009659191, 129.31966215306488, -236.39496219029115, 1], [3, -2.469446788667297, 135.63913324406272, -237.25985791999383, 1], [4, 13.024806881005771, 123.05428159524607, -233.4922054058762, 1], [5, 17.6454609639914, 97.45259877531164, -231.77973541057156, 1], [6, 20.08741217566828, 78.1904294331492, -225.9705932644736, 1], [7, 0, 0, 0, 1], [8, -19.046804238399904, 122.84181831221862, -233.24466209559876, 1], [9, -31.215581407226864, 106.95815445564438, -221.43994459603965, 1], [10, -41.308460413191725, 93.49077360868878, -210.42838786977669, 1], [11, 0, 0, 0, 1], [12, 3.3624275125777663, 77.0577270157774, -225.02697777544745, 1], [13, 6.455407573342651, 42.919890011746574, -224.26576391564302, 1], [14, 9.824273248720038, 10.470282972701476, -229.8398879020533, 1], [15, 10.35026724631298, 7.969351670775687, -218.84515756857172, 1], [16, -10.4602673108201, 77.15088021810703, -224.17101273142666, 1], [17, -13.980353607910017, 45.67637605258473, -226.46644940266341, 1], [18, -14.232842191619877, 10.800881278848465, -231.7483015796376, 1], [19, -13.171749976088392, 8.319334370862569, -220.76103716035834, 1], [20, -2.657100009659191, 129.31966215306488, -236.39496219029115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.64908, 76.97908, -227.677538, 1], [1, -3.2168757829045287, 106.89007808361617, -232.88180236739504, 1], [2, -2.5376453489909694, 129.0397590297327, -236.72829654322527, 1], [3, -2.3332361112770252, 135.32683686571798, -237.67778915011363, 1], [4, 13.10562279228745, 122.78427502887766, -233.76109376981668, 1], [5, 17.77292028775254, 97.10303952373314, -231.96099667803352, 1], [6, 20.159564406174308, 78.11853064394023, -226.3320814186793, 1], [7, 0, 0, 0, 1], [8, -18.7761836880711, 122.62571787172703, -233.55940426886733, 1], [9, -31.21504329311277, 107.42019679405982, -221.331501962506, 1], [10, -41.694174859556426, 94.28643515574882, -209.94457516115918, 1], [11, 0, 0, 0, 1], [12, 3.316039684291247, 76.89587973901821, -224.70771127781313, 1], [13, 6.313021904286317, 42.31745823281729, -223.827234135396, 1], [14, 9.753553789114381, 10.452395705674288, -229.59013607891825, 1], [15, 10.322167869715745, 7.952999936343463, -218.60017869220482, 1], [16, -10.449138765639027, 77.03995716030717, -223.78022616481246, 1], [17, -13.936563966838266, 45.56370776610033, -226.0534513305138, 1], [18, -14.057812306118155, 10.70133245473258, -231.6091080738595, 1], [19, -12.932291757694824, 8.226888491314153, -220.62752533927505, 1], [20, -2.5376453489909694, 129.0397590297327, -236.72829654322527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.675076, 76.85757799999999, -227.32341200000002, 1], [1, -3.165205894111886, 106.72938294548835, -232.91992270579473, 1], [2, -2.4306879015430667, 128.79909413208625, -237.05505649968381, 1], [3, -2.2111641305829215, 135.05607140476314, -238.0866284856123, 1], [4, 13.20276168734375, 122.54517131765664, -234.0471670474583, 1], [5, 17.89279200168255, 96.74153665934094, -232.1450867308639, 1], [6, 20.250331093826265, 77.89818293762451, -226.64671394601075, 1], [7, 0, 0, 0, 1], [8, -18.45132207283426, 122.46361334223492, -233.90347450935673, 1], [9, -31.052730366544754, 107.99760826540462, -221.3432209584188, 1], [10, -41.827419847713145, 95.22389597328085, -209.71103432051495, 1], [11, 0, 0, 0, 1], [12, 3.2705926753842656, 76.75061422987908, -224.39012979694976, 1], [13, 6.172263119355044, 41.74284263358714, -223.3816338478362, 1], [14, 9.678889141145223, 10.423006022257614, -229.33456992327854, 1], [15, 10.294986560787175, 7.922880192559004, -218.35003749318756, 1], [16, -10.443639651089939, 76.94231866942685, -223.38662616481503, 1], [17, -13.918195954097438, 45.266793337901746, -225.65469997305803, 1], [18, -13.910845590647343, 10.59779077289707, -231.4557848981295, 1], [19, -12.715870256848167, 8.129347036397917, -220.481710923641, 1], [20, -2.4306879015430667, 128.79909413208625, -237.05505649968381, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.71741, 76.735556, -226.97834799999995, 1], [1, -3.131054704070954, 106.56001072289942, -232.9490359049665, 1], [2, -2.3456114121318943, 128.5492966368276, -237.34975727166804, 1], [3, -2.1119918383582714, 134.77830294439374, -238.4548576024955, 1], [4, 13.238273287600853, 122.31287485746134, -234.3057195972779, 1], [5, 17.93952500175614, 96.36595483567649, -232.30174393329486, 1], [6, 20.294028643385797, 77.63871637436, -226.92973208862392, 1], [7, 0, 0, 0, 1], [8, -18.180046818073155, 122.27869683362543, -234.22094657570108, 1], [9, -30.853928835873546, 108.54755954621774, -221.3943931335163, 1], [10, -42.004751526440785, 95.99322747899623, -209.4848842849978, 1], [11, 0, 0, 0, 1], [12, 3.1964977404678407, 76.61274677866267, -224.07885051549175, 1], [13, 5.9981404659972775, 41.212314404068806, -222.93599249593765, 1], [14, 9.569471135873165, 10.35925021155191, -229.0784799716136, 1], [15, 10.22857358825681, 7.856905042612743, -218.09985501864227, 1], [16, -10.474602435453544, 76.84186427766919, -222.99702867297827, 1], [17, -13.963205414191489, 44.84108502765659, -225.26925460135865, 1], [18, -13.839875389253926, 10.486149552106347, -231.2870024384861, 1], [19, -12.580977627198688, 8.023004379650095, -220.3216357661581, 1], [20, -2.3456114121318943, 128.5492966368276, -237.34975727166804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7763960000000005, 76.60905199999999, -226.61303800000002, 1], [1, -3.122425543250934, 106.35854548987999, -232.9339716813932, 1], [2, -2.2983694658305978, 128.2548529117354, -237.57085888139693, 1], [3, -2.054340508899286, 134.45539129333065, -238.74023548478146, 1], [4, 13.150778234603322, 122.08054677010402, -234.48836450027474, 1], [5, 17.84007222663707, 96.07261010711701, -232.39595667414025, 1], [6, 20.20851070128201, 77.37810032021366, -227.12461269834048, 1], [7, 0, 0, 0, 1], [8, -18.053249068998213, 122.02145039178015, -234.43949904698832, 1], [9, -30.740012917313393, 109.02442545515271, -221.39452956000724, 1], [10, -42.31647857626653, 96.63903926217904, -209.15746505007056, 1], [11, 0, 0, 0, 1], [12, 3.105359810841636, 76.47069822094755, -223.751113351606, 1], [13, 5.8052706785567185, 40.66632024847939, -222.46892606162604, 1], [14, 9.426305679133078, 10.289831499068555, -228.78848448627835, 1], [15, 10.12167399859335, 7.782918921282903, -217.8175850588234, 1], [16, -10.522848238212049, 76.71914582126207, -222.58998421996978, 1], [17, -14.037419413675089, 44.40544694936646, -224.86272221123312, 1], [18, -13.818302553210952, 10.311048483201589, -231.10011108823699, 1], [19, -12.503352796446094, 7.85151789558482, -220.14567861669718, 1], [20, -2.2983694658305978, 128.2548529117354, -237.57085888139693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.840994, 76.49428599999999, -226.26582200000001, 1], [1, -3.130664331128737, 106.16663946032713, -232.91305960433982, 1], [2, -2.279312502364673, 127.99276062408397, -237.76494813957663, 1], [3, -2.028187003468051, 134.17478705547884, -238.99250362786023, 1], [4, 13.145523737100687, 121.85344076060413, -234.63038650616798, 1], [5, 17.802006223511924, 95.82529387994293, -232.45539890680385, 1], [6, 20.18695058386767, 77.1085903678058, -227.26046374109632, 1], [7, 0, 0, 0, 1], [8, -18.13234624381929, 121.74513470557035, -234.6066794359212, 1], [9, -30.762015989786626, 109.4829561436515, -221.48651053382565, 1], [10, -42.721757858178016, 97.25529931327767, -208.95333867446163, 1], [11, 0, 0, 0, 1], [12, 3.010711548167205, 76.34055627744719, -223.44296837095962, 1], [13, 5.6058370804943385, 40.23253500332749, -222.02265547593157, 1], [14, 9.275529551785926, 10.222684305606936, -228.52825543521922, 1], [15, 10.004895776307205, 7.709825288339436, -217.56985865136141, 1], [16, -10.569036755479885, 76.60021172364834, -222.20249935909834, 1], [17, -14.109840985317579, 43.99067793053653, -224.4741546969183, 1], [18, -13.816163733891056, 10.090756870603101, -230.9337179390284, 1], [19, -12.448359194768804, 7.632692666218368, -219.99271548400287, 1], [20, -2.279312502364673, 127.99276062408397, -237.76494813957663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9006499999999997, 76.398432, -225.94647799999998, 1], [1, -3.1449098661428456, 105.99834858210775, -232.88338794480657, 1], [2, -2.2785975297862984, 127.78877688339306, -237.90884042505587, 1], [3, -2.0240639403157346, 133.96575726662132, -239.18105946408505, 1], [4, 13.201179994071175, 121.65435144563399, -234.71972434863216, 1], [5, 17.807363067002875, 95.5980829523963, -232.44830984334203, 1], [6, 20.193502462627873, 76.90985336936967, -227.31947737578852, 1], [7, 0, 0, 0, 1], [8, -18.417151460882312, 121.47094299565248, -234.69871776548294, 1], [9, -30.945967314756935, 109.89458300576052, -221.58097238093822, 1], [10, -43.20681868947443, 97.84207170465314, -208.86105960524503, 1], [11, 0, 0, 0, 1], [12, 2.916971175392865, 76.23235499306043, -223.16276267709918, 1], [13, 5.4120048404386445, 39.94555444836081, -221.61206796559102, 1], [14, 9.142559233494914, 10.109868603106005, -228.32406335435687, 1], [15, 9.907160809394696, 7.591346043976951, -217.38208545980848, 1], [16, -10.609509858880322, 76.49745317944496, -221.84181762991994, 1], [17, -14.171058353367146, 43.66333816461853, -224.12075954122093, 1], [18, -13.82111262127405, 9.856317954280179, -230.79735504765534, 1], [19, -12.401401487163103, 7.39897789174603, -219.87105698838798, 1], [20, -2.2785975297862984, 127.78877688339306, -237.90884042505587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.94664, 76.31638000000001, -225.65461599999998, 1], [1, -3.153576932073327, 105.81471329208276, -232.83563084686315, 1], [2, -2.281743718376205, 127.55813418556416, -237.99286038290157, 1], [3, -2.026332632277982, 133.72861950869603, -239.29827157424944, 1], [4, 13.165344175188219, 121.45953794888959, -234.75640534000902, 1], [5, 17.70719802843224, 95.37924385486785, -232.4006896672074, 1], [6, 20.173286803683766, 76.21077380119007, -227.1899664112345, 1], [7, 0, 0, 0, 1], [8, -18.726895601255112, 121.16527184473017, -234.7180148972411, 1], [9, -31.214948270303584, 110.14382723216559, -221.56360953585335, 1], [10, -44.10586266250381, 97.8915820618229, -208.30853131698962, 1], [11, 0, 0, 0, 1], [12, 2.8411829580938686, 76.13436259186024, -222.91000731699543, 1], [13, 5.240692002435426, 39.644840226385746, -221.2354672203527, 1], [14, 9.004317970253965, 9.966447752469183, -228.12351469044745, 1], [15, 9.798476907649267, 7.441780750351793, -217.19762963521742, 1], [16, -10.638216235635275, 76.40309359220232, -221.51498685893714, 1], [17, -14.23259999473046, 43.444103598590104, -223.80266952005212, 1], [18, -13.861802451096093, 9.625349051774663, -230.69230297781232, 1], [19, -12.399198886650744, 7.1668156478471445, -219.78033693540416, 1], [20, -2.281743718376205, 127.55813418556416, -237.99286038290157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.964788, 76.250232, -225.391332, 1], [1, -3.131817216808017, 105.66106749531797, -232.7721426754433, 1], [2, -2.25044662165781, 127.38004578495898, -238.04450108433707, 1], [3, -1.9928847047668774, 133.54947974126898, -239.37859193042686, 1], [4, 13.177259560650075, 121.30588290514478, -234.77663202857954, 1], [5, 17.649557373726825, 95.20240180003964, -232.35641528354967, 1], [6, 20.25501645113699, 75.08903933644419, -226.9614040619363, 1], [7, 0, 0, 0, 1], [8, -18.956040684139687, 120.91731453530888, -234.71306523736416, 1], [9, -31.45996722092596, 110.27013285447973, -221.60775672557384, 1], [10, -44.92463454430938, 97.95618117161793, -207.7520870171384, 1], [11, 0, 0, 0, 1], [12, 2.800675995945054, 76.04477496977574, -222.67698871200957, 1], [13, 5.104070423120376, 39.35542964723988, -220.88786495296645, 1], [14, 8.865171045251056, 9.841940669520916, -227.90407627144663, 1], [15, 9.684311934845503, 7.310465848519977, -216.99317628321666, 1], [16, -10.640637973510094, 76.32849431221798, -221.22915314514916, 1], [17, -14.293025081753123, 43.238044436536306, -223.51572635896468, 1], [18, -13.951296652842085, 9.380092049384174, -230.59103397929113, 1], [19, -12.454081306790878, 6.918230772106591, -219.6929001265992, 1], [20, -2.25044662165781, 127.38004578495898, -238.04450108433707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.958894, 76.189846, -225.157356, 1], [1, -3.0853987976536237, 105.5386299904648, -232.6852963235822, 1], [2, -2.195387918347063, 127.26532880600554, -238.02003541676623, 1], [3, -1.9359070707980959, 133.43778773729673, -239.36344376370428, 1], [4, 13.247006728192082, 121.1964995201812, -234.7453605424269, 1], [5, 17.649109338946904, 95.07073504412057, -232.25844682492541, 1], [6, 20.383847384431277, 74.0214998639237, -226.67759947403482, 1], [7, 0, 0, 0, 1], [8, -19.10307013693053, 120.75341787361226, -234.67468584699537, 1], [9, -31.609799299748246, 110.43528976585009, -221.65667702792103, 1], [10, -45.26277378436699, 98.35975255959124, -207.52232708558935, 1], [11, 0, 0, 0, 1], [12, 2.786636693527786, 75.95800931190881, -222.46485693212765, 1], [13, 5.020057746805595, 39.108100093697, -220.57715107939967, 1], [14, 8.77940254947283, 9.726667472870353, -227.69714073658898, 1], [15, 9.616789287185135, 7.1880764284735665, -216.79926485212104, 1], [16, -10.624135034404837, 76.26729542430408, -220.97676252546304, 1], [17, -14.327486324889284, 43.001099166917896, -223.25445635553956, 1], [18, -14.031396830088138, 9.158924269310141, -230.4719198967665, 1], [19, -12.509609905403385, 6.693333814373557, -219.58476151029356, 1], [20, -2.195387918347063, 127.26532880600554, -238.02003541676623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.93915, 76.13309000000001, -224.938102, 1], [1, -3.0271124665193105, 105.42913895787478, -232.5685398047283, 1], [2, -2.131088755559074, 127.16508850080946, -237.92475179858835, 1], [3, -1.8701228853332115, 133.33822356853614, -239.2658838842743, 1], [4, 13.246340515269175, 121.12855939608328, -234.66346641181613, 1], [5, 17.58820967477909, 94.98937949357452, -232.1271080614651, 1], [6, 20.45050204594619, 73.01424703232088, -226.3639872919695, 1], [7, 0, 0, 0, 1], [8, -19.194835895414364, 120.61925776616066, -234.5859598171107, 1], [9, -31.723123829276382, 110.58516641866736, -221.5675647339681, 1], [10, -45.53634569489231, 98.6054445440877, -207.22596647003937, 1], [11, 0, 0, 0, 1], [12, 2.7871906845990524, 75.87831402025908, -222.26113994633718, 1], [13, 4.95996588332841, 38.95220356391515, -220.29086138247132, 1], [14, 8.725472986354129, 9.613187148500263, -227.51077732468386, 1], [15, 9.568931885633898, 7.066500486427499, -216.6225194981993, 1], [16, -10.602348010337188, 76.20812841206767, -220.74460330939462, 1], [17, -14.361552729182247, 42.797768310142835, -223.01000897253286, 1], [18, -14.12281336362565, 8.995907562001655, -230.32853766532006, 1], [19, -12.591836188742393, 6.5257352820500865, -219.44810139169164, 1], [20, -2.131088755559074, 127.16508850080946, -237.92475179858835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9199619999999995, 76.07980599999999, -224.74719199999998, 1], [1, -2.9746921099442587, 105.3374538251525, -232.43601920145323, 1], [2, -2.0747183715888124, 127.0836852771627, -237.79208274171233, 1], [3, -1.813025648502276, 133.25759262473238, -239.12628532867004, 1], [4, 13.22325804397125, 121.07691526790958, -234.57218583102537, 1], [5, 17.498340216958642, 94.92679877722303, -231.98426916045264, 1], [6, 20.516675211924117, 72.01334549203479, -226.04956992040155, 1], [7, 0, 0, 0, 1], [8, -19.281053664897634, 120.4940841434938, -234.4792122545662, 1], [9, -31.86994710937015, 110.62057421300787, -221.39685949503442, 1], [10, -45.804059843818976, 98.64049892835399, -206.93658808562787, 1], [11, 0, 0, 0, 1], [12, 2.7841703724043874, 75.80879132745957, -222.07790364487997, 1], [13, 4.913922377285385, 38.87653275889174, -220.0420134249789, 1], [14, 8.688467235723596, 9.561845594325533, -227.3404929183007, 1], [15, 9.534744176712458, 7.008135873340472, -216.46010636106382, 1], [16, -10.591115138377397, 76.14840698423663, -220.54191737463447, 1], [17, -14.392871225572716, 42.629392715082204, -222.80481744011237, 1], [18, -14.202771018476916, 8.853113982261839, -230.17267486043374, 1], [19, -12.668562216157609, 6.379762015796884, -219.29631883240975, 1], [20, -2.0747183715888124, 127.0836852771627, -237.79208274171233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9028840000000002, 76.03159600000001, -224.59091800000002, 1], [1, -2.9338970679925764, 105.264437246877, -232.27718402934812, 1], [2, -2.0368595165173424, 127.03229909581326, -237.5788470293709, 1], [3, -1.7770151800753733, 133.20945552459574, -238.88831723845178, 1], [4, 13.185597531849162, 121.04504832181091, -234.41095499328344, 1], [5, 17.40743449676634, 94.88356336823179, -231.7869685612347, 1], [6, 20.54089075620051, 71.55798125012029, -225.78553740973473, 1], [7, 0, 0, 0, 1], [8, -19.37987100011609, 120.39434896095537, -234.33122447667728, 1], [9, -32.04047944203977, 110.61846780067444, -221.1702051837178, 1], [10, -45.64884070856258, 98.83947814600947, -207.07941056389308, 1], [11, 0, 0, 0, 1], [12, 2.7783699756719837, 75.75074910136065, -221.92669008268138, 1], [13, 4.902024192667745, 38.85988627911951, -219.85213964135704, 1], [14, 8.694839183874066, 9.560534011156946, -227.19084292212935, 1], [15, 9.532838369203509, 7.000661110820315, -216.3153271102116, 1], [16, -10.583739280640247, 76.09029728237634, -220.37059729238257, 1], [17, -14.410978004882667, 42.47929094568253, -222.64109067714367, 1], [18, -14.248426344330184, 8.726505685774129, -230.01632319985768, 1], [19, -12.726506149879993, 6.250735198568373, -219.14079907076717, 1], [20, -2.0368595165173424, 127.03229909581326, -237.5788470293709, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
