[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 416.086, 178.201, 0.182276, 1.0], [1, 430.779, 214.918, 0.838298, 1.0], [2, 388.238, 225.176, 0.704531, 1.0], [3, 358.779, 264.878, 0.896186, 1.0], [4, 404.352, 297.133, 0.860487, 1.0], [5, 474.833, 204.645, 0.776186, 1.0], [6, 535.096, 231.104, 0.862316, 1.0], [7, 520.343, 286.838, 0.896754, 1.0], [8, 461.632, 329.451, 0.711657, 1.0], [9, 433.743, 330.949, 0.683745, 1.0], [10, 436.685, 405.845, 0.819286, 1.0], [11, 429.388, 486.584, 0.850694, 1.0], [12, 488.02, 326.55, 0.718736, 1.0], [13, 480.738, 411.7, 0.767985, 1.0], [14, 474.791, 485.113, 0.833954, 1.0], [15, 405.803, 169.422, 0.209229, 1.0], [16, 420.518, 167.899, 0.17724, 1.0], [17, 394.141, 172.363, 0.207376, 1.0], [18, 435.222, 166.428, 0.269634, 1.0], [19, 468.986, 515.979, 0.674842, 1.0], [20, 477.843, 511.567, 0.69814, 1.0], [21, 466.092, 488.136, 0.659655, 1.0], [22, 427.922, 514.523, 0.766089, 1.0], [23, 417.615, 511.564, 0.771806, 1.0], [24, 435.19, 491.029, 0.666313, 1.0]]
[[0, 417.552, 170.862, 0.229846, 1.0], [1, 430.813, 214.933, 0.827907, 1.0], [2, 391.101, 222.274, 0.700043, 1.0], [3, 357.401, 264.851, 0.896601, 1.0], [4, 402.912, 295.69, 0.82169, 1.0], [5, 474.843, 204.677, 0.777946, 1.0], [6, 535.107, 235.46, 0.844238, 1.0], [7, 517.473, 286.897, 0.885104, 1.0], [8, 460.148, 328.01, 0.696146, 1.0], [9, 432.266, 330.923, 0.685133, 1.0], [10, 435.196, 405.871, 0.80401, 1.0], [11, 429.393, 486.578, 0.845845, 1.0], [12, 486.586, 326.532, 0.725217, 1.0], [13, 479.245, 410.23, 0.77135, 1.0], [14, 474.781, 485.133, 0.827457, 1.0], [15, 405.892, 162.054, 0.252957, 1.0], [16, 423.474, 160.564, 0.224393, 1.0], [17, 397.024, 169.373, 0.24656, 1.0], [18, 438.167, 162.066, 0.27363, 1.0], [19, 468.992, 515.993, 0.671885, 1.0], [20, 477.846, 511.575, 0.69671, 1.0], [21, 466.087, 489.537, 0.654846, 1.0], [22, 427.913, 514.516, 0.764668, 1.0], [23, 417.608, 511.557, 0.769431, 1.0], [24, 435.201, 491.027, 0.671694, 1.0]]
[[0, 419.061, 172.32, 0.188517, 1.0], [1, 432.284, 214.932, 0.812299, 1.0], [2, 392.565, 219.35, 0.72809, 1.0], [3, 357.352, 264.79, 0.897183, 1.0], [4, 401.436, 292.765, 0.797097, 1.0], [5, 476.291, 206.108, 0.780738, 1.0], [6, 535.127, 238.396, 0.865627, 1.0], [7, 514.51, 288.281, 0.892181, 1.0], [8, 457.242, 328.017, 0.690226, 1.0], [9, 430.824, 330.914, 0.693427, 1.0], [10, 432.281, 405.876, 0.809305, 1.0], [11, 429.377, 486.607, 0.855028, 1.0], [12, 485.146, 326.531, 0.702506, 1.0], [13, 477.77, 410.22, 0.805742, 1.0], [14, 473.419, 485.128, 0.822249, 1.0], [15, 410.261, 166.439, 0.199376, 1.0], [16, 427.846, 163.525, 0.186433, 1.0], [17, 402.867, 170.862, 0.21156, 1.0], [18, 439.645, 164.991, 0.228795, 1.0], [19, 468.971, 514.543, 0.670724, 1.0], [20, 477.836, 511.549, 0.699128, 1.0], [21, 467.498, 489.542, 0.646581, 1.0], [22, 427.911, 514.492, 0.764137, 1.0], [23, 417.605, 511.546, 0.772356, 1.0], [24, 433.765, 492.48, 0.661768, 1.0]]
[[0, 423.448, 170.873, 0.225473, 1.0], [1, 435.189, 216.389, 0.820739, 1.0], [2, 392.617, 220.817, 0.73115, 1.0], [3, 357.298, 263.399, 0.884166, 1.0], [4, 397.037, 291.274, 0.820311, 1.0], [5, 476.336, 207.612, 0.754623, 1.0], [6, 535.131, 239.811, 0.880239, 1.0], [7, 513.055, 288.349, 0.905337, 1.0], [8, 455.747, 329.457, 0.693996, 1.0], [9, 429.396, 330.915, 0.698781, 1.0], [10, 430.808, 405.87, 0.820462, 1.0], [11, 429.379, 486.605, 0.856591, 1.0], [12, 483.653, 326.544, 0.669129, 1.0], [13, 476.331, 410.22, 0.828965, 1.0], [14, 473.393, 485.117, 0.806125, 1.0], [15, 414.65, 162.06, 0.242215, 1.0], [16, 429.364, 160.596, 0.225482, 1.0], [17, 404.315, 169.402, 0.239033, 1.0], [18, 444.034, 164.99, 0.266523, 1.0], [19, 467.537, 515.973, 0.666389, 1.0], [20, 477.803, 511.555, 0.692084, 1.0], [21, 467.506, 489.54, 0.633801, 1.0], [22, 427.917, 513.094, 0.759653, 1.0], [23, 417.607, 511.541, 0.77313, 1.0], [24, 433.764, 492.469, 0.659139, 1.0]]
[[0, 421.999, 170.896, 0.0615765, 1.0], [1, 438.095, 216.413, 0.832071, 1.0], [2, 394.031, 220.784, 0.740607, 1.0], [3, 355.903, 263.335, 0.864488, 1.0], [4, 394.168, 289.856, 0.860251, 1.0], [5, 477.772, 209.074, 0.714025, 1.0], [6, 536.513, 239.934, 0.887245, 1.0], [7, 511.612, 289.796, 0.900694, 1.0], [8, 452.885, 330.929, 0.736078, 1.0], [9, 429.269, 332.366, 0.721934, 1.0], [10, 429.374, 405.871, 0.829901, 1.0], [11, 429.36, 486.592, 0.859327, 1.0], [12, 479.268, 329.479, 0.675853, 1.0], [13, 474.924, 410.235, 0.82546, 1.0], [14, 473.395, 483.688, 0.796047, 1.0], [15, 416.079, 164.994, 0.0626834, 1.0], [16, 429.349, 162.035, 0.061475, 1.0], [17, 405.877, 170.852, 0.0995776, 1.0], [18, 442.542, 167.904, 0.111074, 1.0], [19, 467.541, 515.969, 0.665554, 1.0], [20, 477.792, 511.544, 0.690499, 1.0], [21, 467.503, 488.128, 0.619586, 1.0], [22, 427.902, 513.092, 0.773025, 1.0], [23, 417.598, 511.541, 0.780292, 1.0], [24, 433.766, 491.036, 0.655178, 1.0]]
[[0, 429.318, 170.905, 0.153418, 1.0], [1, 439.565, 216.436, 0.847969, 1.0], [2, 394.103, 219.34, 0.745334, 1.0], [3, 355.877, 261.94, 0.845066, 1.0], [4, 394.084, 289.854, 0.884916, 1.0], [5, 479.264, 213.452, 0.705249, 1.0], [6, 536.514, 241.407, 0.871039, 1.0], [7, 510.162, 289.801, 0.910548, 1.0], [8, 451.417, 332.359, 0.759214, 1.0], [9, 427.813, 332.372, 0.717758, 1.0], [10, 429.305, 405.824, 0.850361, 1.0], [11, 429.376, 486.588, 0.84689, 1.0], [12, 476.368, 332.362, 0.722829, 1.0], [13, 474.847, 408.803, 0.818359, 1.0], [14, 473.388, 483.659, 0.781611, 1.0], [15, 419.087, 163.506, 0.148406, 1.0], [16, 438.144, 163.504, 0.157549, 1.0], [17, 410.223, 169.43, 0.168704, 1.0], [18, 449.913, 167.896, 0.205889, 1.0], [19, 467.527, 514.519, 0.666775, 1.0], [20, 477.787, 510.146, 0.68254, 1.0], [21, 467.528, 488.131, 0.613062, 1.0], [22, 427.904, 513.091, 0.761081, 1.0], [23, 417.607, 511.541, 0.769499, 1.0], [24, 435.214, 491.036, 0.655831, 1.0]]
[[0, 429.377, 170.827, 0.199309, 1.0], [1, 439.655, 217.8, 0.864714, 1.0], [2, 395.546, 219.317, 0.744632, 1.0], [3, 354.447, 260.446, 0.809367, 1.0], [4, 392.656, 289.876, 0.866898, 1.0], [5, 480.745, 214.916, 0.73055, 1.0], [6, 535.145, 244.299, 0.842525, 1.0], [7, 510.078, 289.86, 0.884932, 1.0], [8, 449.914, 330.934, 0.737636, 1.0], [9, 423.458, 330.946, 0.689062, 1.0], [10, 427.926, 405.81, 0.855423, 1.0], [11, 429.379, 486.613, 0.843909, 1.0], [12, 474.912, 330.936, 0.745133, 1.0], [13, 474.78, 408.797, 0.809647, 1.0], [14, 473.383, 483.686, 0.786874, 1.0], [15, 423.439, 160.562, 0.203956, 1.0], [16, 439.605, 160.564, 0.207848, 1.0], [17, 414.602, 169.365, 0.189653, 1.0], [18, 452.827, 166.447, 0.27143, 1.0], [19, 467.521, 514.506, 0.674676, 1.0], [20, 477.774, 510.138, 0.693354, 1.0], [21, 468.968, 489.526, 0.603243, 1.0], [22, 427.908, 513.09, 0.753445, 1.0], [23, 417.616, 511.546, 0.762555, 1.0], [24, 435.228, 491.053, 0.655885, 1.0]]
[[0, 432.282, 172.32, 0.170121, 1.0], [1, 441.052, 216.438, 0.863874, 1.0], [2, 397.004, 217.892, 0.736851, 1.0], [3, 354.45, 260.42, 0.805545, 1.0], [4, 391.128, 289.854, 0.854383, 1.0], [5, 482.213, 216.35, 0.75116, 1.0], [6, 535.147, 247.246, 0.834939, 1.0], [7, 508.649, 291.3, 0.849368, 1.0], [8, 448.396, 330.928, 0.709049, 1.0], [9, 420.528, 330.936, 0.695613, 1.0], [10, 427.878, 404.411, 0.850479, 1.0], [11, 429.374, 486.627, 0.84638, 1.0], [12, 474.806, 330.922, 0.721072, 1.0], [13, 473.341, 407.341, 0.799385, 1.0], [14, 473.369, 485.114, 0.792764, 1.0], [15, 426.403, 162.071, 0.167676, 1.0], [16, 441.11, 163.514, 0.168056, 1.0], [17, 416.139, 169.345, 0.158526, 1.0], [18, 457.246, 167.938, 0.243512, 1.0], [19, 467.524, 514.514, 0.67272, 1.0], [20, 476.407, 510.148, 0.696686, 1.0], [21, 468.977, 489.576, 0.606695, 1.0], [22, 427.914, 513.081, 0.755759, 1.0], [23, 417.621, 511.544, 0.762957, 1.0], [24, 435.221, 492.477, 0.657419, 1.0]]
[[0, 438.164, 175.259, 0.112416, 1.0], [1, 441.141, 217.818, 0.862016, 1.0], [2, 398.489, 217.884, 0.726376, 1.0], [3, 354.403, 257.493, 0.793613, 1.0], [4, 388.193, 289.818, 0.84465, 1.0], [5, 485.152, 216.418, 0.780264, 1.0], [6, 536.517, 250.159, 0.860242, 1.0], [7, 507.156, 291.311, 0.817572, 1.0], [8, 444.048, 330.906, 0.69619, 1.0], [9, 417.658, 329.467, 0.694732, 1.0], [10, 427.837, 405.835, 0.843992, 1.0], [11, 429.383, 486.622, 0.844122, 1.0], [12, 473.338, 329.486, 0.690894, 1.0], [13, 471.892, 408.749, 0.776177, 1.0], [14, 473.363, 485.102, 0.790221, 1.0], [15, 429.356, 167.92, 0.112728, 1.0], [16, 446.96, 167.93, 0.115682, 1.0], [17, 419.071, 170.838, 0.157351, 1.0], [18, 457.242, 170.851, 0.160588, 1.0], [19, 467.543, 514.507, 0.669844, 1.0], [20, 476.409, 510.139, 0.700679, 1.0], [21, 468.964, 489.547, 0.608451, 1.0], [22, 427.919, 513.076, 0.75615, 1.0], [23, 417.627, 511.536, 0.763382, 1.0], [24, 435.221, 491.055, 0.664616, 1.0]]
[[0, 438.118, 170.872, 0.126678, 1.0], [1, 442.523, 217.795, 0.856632, 1.0], [2, 399.961, 217.84, 0.729264, 1.0], [3, 354.398, 256.046, 0.793862, 1.0], [4, 383.857, 289.834, 0.859616, 1.0], [5, 485.122, 216.42, 0.78586, 1.0], [6, 535.136, 251.616, 0.889356, 1.0], [7, 501.35, 294.239, 0.815261, 1.0], [8, 442.562, 330.949, 0.729058, 1.0], [9, 417.59, 330.937, 0.713992, 1.0], [10, 426.421, 407.297, 0.796781, 1.0], [11, 429.373, 486.63, 0.849292, 1.0], [12, 468.972, 332.361, 0.689033, 1.0], [13, 468.992, 410.264, 0.762652, 1.0], [14, 473.362, 485.112, 0.796939, 1.0], [15, 429.354, 160.593, 0.125805, 1.0], [16, 446.972, 162.053, 0.134048, 1.0], [17, 423.439, 167.909, 0.117019, 1.0], [18, 461.641, 169.356, 0.216136, 1.0], [19, 467.545, 514.519, 0.674215, 1.0], [20, 476.41, 510.144, 0.707525, 1.0], [21, 468.973, 489.545, 0.606608, 1.0], [22, 427.924, 513.07, 0.758526, 1.0], [23, 417.625, 511.532, 0.768223, 1.0], [24, 435.206, 491.052, 0.66646, 1.0]]
[[0, 451.323, 172.332, 0.186878, 1.0], [1, 444.047, 216.436, 0.82593, 1.0], [2, 404.314, 216.413, 0.744392, 1.0], [3, 352.946, 253.124, 0.820579, 1.0], [4, 382.365, 289.822, 0.8885, 1.0], [5, 486.62, 217.809, 0.798762, 1.0], [6, 535.132, 253.039, 0.904983, 1.0], [7, 499.894, 295.653, 0.829775, 1.0], [8, 441.121, 332.427, 0.770061, 1.0], [9, 416.171, 332.424, 0.731099, 1.0], [10, 426.342, 408.798, 0.774224, 1.0], [11, 429.378, 486.644, 0.849632, 1.0], [12, 466.087, 333.82, 0.728315, 1.0], [13, 466.052, 410.219, 0.792536, 1.0], [14, 473.346, 485.154, 0.803771, 1.0], [15, 441.1, 163.502, 0.205324, 1.0], [16, 458.684, 164.974, 0.191924, 1.0], [17, 429.353, 167.922, 0.286301, 1.0], [18, 467.533, 169.36, 0.217657, 1.0], [19, 467.516, 514.525, 0.686334, 1.0], [20, 476.4, 510.15, 0.715043, 1.0], [21, 468.994, 489.586, 0.614566, 1.0], [22, 427.911, 513.079, 0.75737, 1.0], [23, 417.613, 511.538, 0.771506, 1.0], [24, 436.657, 492.469, 0.667783, 1.0]]
[[0, 446.949, 169.429, 0.157343, 1.0], [1, 446.974, 216.401, 0.807825, 1.0], [2, 404.363, 216.363, 0.751589, 1.0], [3, 351.526, 251.668, 0.837289, 1.0], [4, 380.868, 289.798, 0.89832, 1.0], [5, 488.066, 217.801, 0.796807, 1.0], [6, 535.122, 253.112, 0.904745, 1.0], [7, 499.799, 297.101, 0.856226, 1.0], [8, 441.036, 332.427, 0.773173, 1.0], [9, 416.088, 332.4, 0.709757, 1.0], [10, 423.428, 413.163, 0.755383, 1.0], [11, 429.386, 486.624, 0.845426, 1.0], [12, 464.615, 333.829, 0.75553, 1.0], [13, 464.586, 411.709, 0.820722, 1.0], [14, 471.928, 486.547, 0.801433, 1.0], [15, 439.643, 159.136, 0.173113, 1.0], [16, 455.774, 160.571, 0.165243, 1.0], [17, 429.331, 166.434, 0.172928, 1.0], [18, 470.436, 167.906, 0.219315, 1.0], [19, 466.089, 515.98, 0.693492, 1.0], [20, 476.381, 511.547, 0.721186, 1.0], [21, 468.968, 489.591, 0.617082, 1.0], [22, 427.903, 514.494, 0.759355, 1.0], [23, 417.615, 511.551, 0.769188, 1.0], [24, 436.678, 491.03, 0.676362, 1.0]]
[[0, 449.886, 173.791, 0.130459, 1.0], [1, 449.863, 216.408, 0.827459, 1.0], [2, 405.79, 214.931, 0.74169, 1.0], [3, 350.04, 251.602, 0.836811, 1.0], [4, 380.795, 289.799, 0.883563, 1.0], [5, 489.524, 217.87, 0.779131, 1.0], [6, 535.089, 253.168, 0.897594, 1.0], [7, 498.358, 297.125, 0.877121, 1.0], [8, 439.572, 333.818, 0.759333, 1.0], [9, 413.166, 332.403, 0.685124, 1.0], [10, 419.092, 413.188, 0.773509, 1.0], [11, 429.374, 486.616, 0.852685, 1.0], [12, 463.16, 333.848, 0.773654, 1.0], [13, 463.16, 413.178, 0.833524, 1.0], [14, 471.919, 486.565, 0.805302, 1.0], [15, 441.111, 164.992, 0.138358, 1.0], [16, 460.175, 166.467, 0.132659, 1.0], [17, 430.832, 169.402, 0.192943, 1.0], [18, 473.361, 170.888, 0.176616, 1.0], [19, 466.069, 515.985, 0.692986, 1.0], [20, 476.365, 511.545, 0.721546, 1.0], [21, 470.426, 490.999, 0.620418, 1.0], [22, 427.897, 514.512, 0.758549, 1.0], [23, 417.607, 511.564, 0.77141, 1.0], [24, 436.668, 491.013, 0.668728, 1.0]]
[[0, 454.285, 172.369, 0.232933, 1.0], [1, 451.378, 216.446, 0.866954, 1.0], [2, 405.84, 216.352, 0.757168, 1.0], [3, 350.061, 250.179, 0.816152, 1.0], [4, 377.907, 289.811, 0.852753, 1.0], [5, 492.484, 217.91, 0.758213, 1.0], [6, 535.058, 254.6, 0.885925, 1.0], [7, 496.912, 297.16, 0.866996, 1.0], [8, 436.703, 333.831, 0.722693, 1.0], [9, 410.215, 332.398, 0.67549, 1.0], [10, 419.026, 413.178, 0.782543, 1.0], [11, 429.357, 486.634, 0.859055, 1.0], [12, 463.06, 333.867, 0.761697, 1.0], [13, 463.126, 413.146, 0.82082, 1.0], [14, 471.892, 485.159, 0.789676, 1.0], [15, 446.952, 163.511, 0.251402, 1.0], [16, 464.55, 166.458, 0.249947, 1.0], [17, 430.845, 167.911, 0.297792, 1.0], [18, 476.349, 169.389, 0.241258, 1.0], [19, 466.067, 515.961, 0.687746, 1.0], [20, 476.368, 511.524, 0.713904, 1.0], [21, 468.979, 489.569, 0.624213, 1.0], [22, 427.892, 514.509, 0.760419, 1.0], [23, 417.606, 511.567, 0.772682, 1.0], [24, 436.65, 491.032, 0.671078, 1.0]]
[[0, 452.856, 181.108, 0.152274, 1.0], [1, 451.39, 217.799, 0.867401, 1.0], [2, 405.844, 216.33, 0.746345, 1.0], [3, 350.036, 250.124, 0.811473, 1.0], [4, 373.512, 289.788, 0.867719, 1.0], [5, 493.942, 219.316, 0.747118, 1.0], [6, 535.041, 256.074, 0.866561, 1.0], [7, 495.444, 297.187, 0.832842, 1.0], [8, 432.302, 333.904, 0.727727, 1.0], [9, 407.313, 333.842, 0.703785, 1.0], [10, 417.589, 413.156, 0.803323, 1.0], [11, 429.366, 486.621, 0.853392, 1.0], [12, 458.73, 335.303, 0.72161, 1.0], [13, 463.082, 413.156, 0.831627, 1.0], [14, 471.896, 485.142, 0.788929, 1.0], [15, 445.488, 169.4, 0.160358, 1.0], [16, 463.13, 170.862, 0.166041, 1.0], [17, 435.216, 169.411, 0.179917, 1.0], [18, 476.318, 172.325, 0.205186, 1.0], [19, 466.051, 514.522, 0.689557, 1.0], [20, 476.36, 510.133, 0.707408, 1.0], [21, 470.433, 489.539, 0.62472, 1.0], [22, 427.892, 514.51, 0.762352, 1.0], [23, 417.611, 511.568, 0.77065, 1.0], [24, 436.672, 491.026, 0.666065, 1.0]]
[[0, 463.101, 179.675, 0.13349, 1.0], [1, 452.799, 216.447, 0.864111, 1.0], [2, 407.293, 214.907, 0.726475, 1.0], [3, 350.039, 248.675, 0.800941, 1.0], [4, 372.032, 289.829, 0.885569, 1.0], [5, 496.839, 219.353, 0.746023, 1.0], [6, 533.647, 257.536, 0.863893, 1.0], [7, 493.959, 298.58, 0.826774, 1.0], [8, 430.811, 333.899, 0.755744, 1.0], [9, 405.852, 333.848, 0.735758, 1.0], [10, 417.54, 414.634, 0.820244, 1.0], [11, 429.363, 486.621, 0.860746, 1.0], [12, 457.231, 335.298, 0.720118, 1.0], [13, 463.025, 414.591, 0.823189, 1.0], [14, 471.907, 485.128, 0.788821, 1.0], [15, 454.306, 169.378, 0.138546, 1.0], [16, 473.356, 170.855, 0.145996, 1.0], [17, 442.539, 169.372, 0.21371, 1.0], [18, 483.671, 176.726, 0.151907, 1.0], [19, 466.056, 514.512, 0.694564, 1.0], [20, 476.366, 510.128, 0.707519, 1.0], [21, 470.449, 488.15, 0.629099, 1.0], [22, 427.892, 514.515, 0.77654, 1.0], [23, 417.614, 511.574, 0.783095, 1.0], [24, 436.689, 491.006, 0.666777, 1.0]]
[[0, 455.766, 172.36, 0.172875, 1.0], [1, 452.784, 216.4, 0.859903, 1.0], [2, 405.878, 214.884, 0.727708, 1.0], [3, 350.004, 245.765, 0.799811, 1.0], [4, 370.606, 288.413, 0.911744, 1.0], [5, 496.838, 217.919, 0.751959, 1.0], [6, 533.621, 260.418, 0.867882, 1.0], [7, 492.483, 298.645, 0.840228, 1.0], [8, 429.368, 333.866, 0.774224, 1.0], [9, 404.423, 333.818, 0.729391, 1.0], [10, 416.175, 416.07, 0.835119, 1.0], [11, 429.339, 486.599, 0.867979, 1.0], [12, 455.752, 333.906, 0.726377, 1.0], [13, 461.658, 414.664, 0.831789, 1.0], [14, 471.898, 485.113, 0.790971, 1.0], [15, 449.915, 162.077, 0.183734, 1.0], [16, 466.034, 166.451, 0.176538, 1.0], [17, 439.582, 166.45, 0.235062, 1.0], [18, 476.346, 170.858, 0.19733, 1.0], [19, 466.049, 514.54, 0.697111, 1.0], [20, 476.36, 510.147, 0.710656, 1.0], [21, 470.438, 488.107, 0.633213, 1.0], [22, 427.908, 513.081, 0.791336, 1.0], [23, 417.619, 511.539, 0.797362, 1.0], [24, 436.65, 489.588, 0.654412, 1.0]]
[[0, 460.184, 170.892, 0.188754, 1.0], [1, 452.815, 216.324, 0.840005, 1.0], [2, 407.315, 210.518, 0.705578, 1.0], [3, 348.616, 245.736, 0.800343, 1.0], [4, 370.569, 289.819, 0.900087, 1.0], [5, 496.883, 217.89, 0.755237, 1.0], [6, 533.584, 261.858, 0.875043, 1.0], [7, 491.024, 298.663, 0.846607, 1.0], [8, 429.341, 333.899, 0.780661, 1.0], [9, 404.396, 333.86, 0.727811, 1.0], [10, 416.169, 416.125, 0.842654, 1.0], [11, 429.335, 486.614, 0.869855, 1.0], [12, 454.308, 335.313, 0.732508, 1.0], [13, 461.615, 416.105, 0.84297, 1.0], [14, 471.903, 485.157, 0.802396, 1.0], [15, 452.854, 160.575, 0.202318, 1.0], [16, 470.432, 164.969, 0.19268, 1.0], [17, 441.044, 163.534, 0.23565, 1.0], [18, 483.644, 170.855, 0.209704, 1.0], [19, 466.05, 514.518, 0.71033, 1.0], [20, 476.359, 510.135, 0.724446, 1.0], [21, 470.469, 489.519, 0.6233, 1.0], [22, 427.915, 513.069, 0.791905, 1.0], [23, 417.624, 511.531, 0.79747, 1.0], [24, 436.649, 489.593, 0.650736, 1.0]]
[[0, 471.923, 179.678, 0.111001, 1.0], [1, 452.832, 214.899, 0.817566, 1.0], [2, 410.236, 207.585, 0.712704, 1.0], [3, 348.619, 242.849, 0.815684, 1.0], [4, 369.08, 289.856, 0.879914, 1.0], [5, 496.88, 217.872, 0.751113, 1.0], [6, 532.157, 263.31, 0.881031, 1.0], [7, 489.548, 298.673, 0.875805, 1.0], [8, 429.302, 333.895, 0.778398, 1.0], [9, 404.339, 333.856, 0.715287, 1.0], [10, 416.145, 417.555, 0.849701, 1.0], [11, 429.345, 486.652, 0.867865, 1.0], [12, 454.275, 335.322, 0.737623, 1.0], [13, 460.151, 417.536, 0.825861, 1.0], [14, 471.922, 485.162, 0.808913, 1.0], [15, 464.553, 169.343, 0.114901, 1.0], [16, 479.257, 170.856, 0.10805, 1.0], [17, 449.882, 167.888, 0.234956, 1.0], [18, 489.553, 179.653, 0.109534, 1.0], [19, 466.06, 515.962, 0.713684, 1.0], [20, 476.365, 511.532, 0.726389, 1.0], [21, 471.919, 488.139, 0.623964, 1.0], [22, 427.914, 513.075, 0.772177, 1.0], [23, 417.627, 511.541, 0.783861, 1.0], [24, 436.664, 491.015, 0.649428, 1.0]]
[[0, 468.994, 175.266, 0.100586, 1.0], [1, 452.9, 213.464, 0.800702, 1.0], [2, 411.716, 206.121, 0.732354, 1.0], [3, 350.061, 241.408, 0.828253, 1.0], [4, 367.669, 289.864, 0.863719, 1.0], [5, 498.348, 217.888, 0.777392, 1.0], [6, 532.112, 263.368, 0.889708, 1.0], [7, 488.106, 300.082, 0.900607, 1.0], [8, 427.921, 333.903, 0.767245, 1.0], [9, 402.905, 333.854, 0.691683, 1.0], [10, 416.114, 417.576, 0.849898, 1.0], [11, 429.341, 486.632, 0.872304, 1.0], [12, 452.89, 335.349, 0.733578, 1.0], [13, 458.709, 417.565, 0.817369, 1.0], [14, 471.911, 486.559, 0.811689, 1.0], [15, 463.127, 164.993, 0.0998596, 1.0], [16, 477.805, 169.351, 0.0986752, 1.0], [17, 449.884, 166.427, 0.201187, 1.0], [18, 488.097, 173.8, 0.108741, 1.0], [19, 466.055, 514.542, 0.716284, 1.0], [20, 476.361, 511.532, 0.73336, 1.0], [21, 471.903, 489.526, 0.623441, 1.0], [22, 427.915, 513.066, 0.778138, 1.0], [23, 417.628, 511.531, 0.784179, 1.0], [24, 436.665, 489.596, 0.649274, 1.0]]
[[0, 471.922, 175.275, 0.135312, 1.0], [1, 452.89, 213.418, 0.791674, 1.0], [2, 411.698, 206.093, 0.740066, 1.0], [3, 350.059, 241.364, 0.84224, 1.0], [4, 367.611, 289.839, 0.85614, 1.0], [5, 498.346, 217.852, 0.78541, 1.0], [6, 530.678, 263.443, 0.883413, 1.0], [7, 488.093, 300.128, 0.894871, 1.0], [8, 427.895, 333.906, 0.75663, 1.0], [9, 402.868, 333.849, 0.675269, 1.0], [10, 416.079, 417.6, 0.836264, 1.0], [11, 429.326, 486.649, 0.877577, 1.0], [12, 452.869, 335.354, 0.725747, 1.0], [13, 458.703, 417.579, 0.808953, 1.0], [14, 471.91, 486.565, 0.8162, 1.0], [15, 464.555, 163.532, 0.131534, 1.0], [16, 480.738, 167.936, 0.126455, 1.0], [17, 451.308, 162.029, 0.267842, 1.0], [18, 491.006, 172.36, 0.128066, 1.0], [19, 466.058, 515.976, 0.713073, 1.0], [20, 476.358, 511.545, 0.730787, 1.0], [21, 471.907, 489.535, 0.625241, 1.0], [22, 427.912, 513.04, 0.784638, 1.0], [23, 417.624, 510.148, 0.795881, 1.0], [24, 436.658, 491.011, 0.63841, 1.0]]
[[0, 460.156, 172.31, 0.0939004, 1.0], [1, 452.859, 211.975, 0.802228, 1.0], [2, 408.799, 206.078, 0.753929, 1.0], [3, 350.065, 241.333, 0.846055, 1.0], [4, 366.182, 289.803, 0.850556, 1.0], [5, 498.324, 217.842, 0.783562, 1.0], [6, 530.641, 264.806, 0.878257, 1.0], [7, 488.088, 301.557, 0.874354, 1.0], [8, 427.853, 335.352, 0.742239, 1.0], [9, 401.404, 333.905, 0.66398, 1.0], [10, 416.048, 419.058, 0.813052, 1.0], [11, 429.341, 486.651, 0.87974, 1.0], [12, 452.841, 336.805, 0.713249, 1.0], [13, 457.254, 417.638, 0.806249, 1.0], [14, 471.919, 486.561, 0.820328, 1.0], [15, 451.397, 162.062, 0.0846096, 1.0], [16, 469.003, 164.967, 0.0829036, 1.0], [17, 441.058, 163.533, 0.146184, 1.0], [18, 482.196, 169.404, 0.140854, 1.0], [19, 466.067, 515.972, 0.711564, 1.0], [20, 476.363, 511.542, 0.728129, 1.0], [21, 471.91, 488.149, 0.623018, 1.0], [22, 427.919, 513.056, 0.786479, 1.0], [23, 417.632, 511.523, 0.79524, 1.0], [24, 436.684, 489.595, 0.639475, 1.0]]
