[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.482972, 65.55810399999999, 1.0]], ['2, k, 1', [1.797532604289914, 91.69145510252231, 1.0]], ['2, k, 2', [2.075141168584496, 111.6483444126966, 1.0]], ['2, k, 3', [2.154901205676235, 117.33904368106897, 1.0]], ['2, k, 4', [18.612587888650005, 114.16900825492644, 1.0]], ['2, k, 5', [39.32301490124448, 132.02866734369567, 1.0]], ['2, k, 6', [53.53216017627098, 154.55732885272488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.54307738154077, 113.43520757587987, 1.0]], ['2, k, 9', [-39.19218616357621, 130.23770459361782, 1.0]], ['2, k, 10', [-53.78591859120858, 149.3892116241036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.345497864613005, 65.88989326669841, 1.0]], ['2, k, 13', [39.41411441544077, 67.91607679677246, 1.0]], ['2, k, 14', [44.09550327423987, 28.66364102729532, 1.0]], ['2, k, 15', [46.85390073036225, 28.714166830363492, 1.0]], ['2, k, 16', [-6.434760696795142, 65.95623648122542, 1.0]], ['2, k, 17', [-36.99954623337679, 65.61305452168584, 1.0]], ['2, k, 18', [-43.38090869801684, 26.95473880196021, 1.0]], ['2, k, 19', [-46.49888525842087, 26.49397917558454, 1.0]], ['2, k, 20', [2.075141168584496, 111.6483444126966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.458774, 62.16340399999999, 1.0]], ['2, k, 1', [1.8084110859637375, 87.99497073794161, 1.0]], ['2, k, 2', [2.091938236001639, 107.60496386613826, 1.0]], ['2, k, 3', [2.1771221505978273, 113.26341291717252, 1.0]], ['2, k, 4', [18.496627328277757, 110.42388008249462, 1.0]], ['2, k, 5', [39.55042102511038, 128.5677708466475, 1.0]], ['2, k, 6', [53.867858606719224, 151.3464240546715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.54242592705922, 109.57661693128044, 1.0]], ['2, k, 9', [-38.79321186550493, 125.75978290674982, 1.0]], ['2, k, 10', [-53.47912014400246, 144.96199733771792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.231217738801561, 62.51032438420859, 1.0]], ['2, k, 13', [38.11653216603569, 68.45826038127103, 1.0]], ['2, k, 14', [42.25071592743997, 28.63229164228951, 1.0]], ['2, k, 15', [44.535499906892134, 28.634845142742904, 1.0]], ['2, k, 16', [-6.385885678866826, 62.588440135757196, 1.0]], ['2, k, 17', [-36.15457243107211, 65.73487840126775, 1.0]], ['2, k, 18', [-42.03758272432175, 26.629029801118826, 1.0]], ['2, k, 19', [-44.713800920939256, 26.02845531584209, 1.0]], ['2, k, 20', [2.091938236001639, 107.60496386613826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.572086, 59.29127, 1.0]], ['2, k, 1', [1.9101911896629828, 84.66732462305723, 1.0]], ['2, k, 2', [2.1658633100453133, 103.93667796712225, 1.0]], ['2, k, 3', [2.2359544187480496, 109.49047868111798, 1.0]], ['2, k, 4', [18.54525868798738, 107.03238760728236, 1.0]], ['2, k, 5', [39.9618001446979, 125.51507210601375, 1.0]], ['2, k, 6', [53.77373321430303, 147.6867966244763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.460884271170144, 106.12992748015728, 1.0]], ['2, k, 9', [-38.843004400609644, 122.23917990146279, 1.0]], ['2, k, 10', [-53.466444003686796, 141.4277548752052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.34629682755146, 59.670780189238585, 1.0]], ['2, k, 13', [36.73169125764109, 69.42864917033496, 1.0]], ['2, k, 14', [40.460547746905604, 29.847470873521104, 1.0]], ['2, k, 15', [42.243651004242984, 29.71361032604735, 1.0]], ['2, k, 16', [-6.268494239747209, 59.71509316231874, 1.0]], ['2, k, 17', [-34.95799331500346, 66.17191529217214, 1.0]], ['2, k, 18', [-40.38452105269456, 27.131292482148247, 1.0]], ['2, k, 19', [-42.59273981026145, 26.304722955632563, 1.0]], ['2, k, 20', [2.1658633100453133, 103.93667796712225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.792006, 56.264432, 1.0]], ['2, k, 1', [2.1637215713714317, 81.31760540619794, 1.0]], ['2, k, 2', [2.4688499257028385, 100.32554582068698, 1.0]], ['2, k, 3', [2.5620872826045615, 105.8234430343988, 1.0]], ['2, k, 4', [18.812603767456604, 103.59825985107727, 1.0]], ['2, k, 5', [40.573062181984184, 122.47993900455036, 1.0]], ['2, k, 6', [53.92531667903696, 144.35318173485723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.03597591124945, 102.52922865863742, 1.0]], ['2, k, 9', [-38.72735511228501, 118.5080942653673, 1.0]], ['2, k, 10', [-52.965887956154596, 137.41642609102036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.567636463660897, 56.682800758695095, 1.0]], ['2, k, 13', [34.99093681759808, 69.9048103877533, 1.0]], ['2, k, 14', [38.41038052019906, 30.67662149650797, 1.0]], ['2, k, 15', [39.68386044364211, 30.31924933252057, 1.0]], ['2, k, 16', [-6.010526243285424, 56.68751914400977, 1.0]], ['2, k, 17', [-33.2333980542622, 66.19206310864392, 1.0]], ['2, k, 18', [-38.3978351158452, 26.61955326708761, 1.0]], ['2, k, 19', [-40.12704529059154, 25.51800761588673, 1.0]], ['2, k, 20', [2.4688499257028385, 100.32554582068698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9914159999999999, 53.609604000000004, 1.0]], ['2, k, 1', [2.4096264141531627, 78.32313802099527, 1.0]], ['2, k, 2', [2.7611984891529127, 97.01605311576057, 1.0]], ['2, k, 3', [2.876355141749043, 102.41721136031245, 1.0]], ['2, k, 4', [19.117472569602324, 100.48763736697224, 1.0]], ['2, k, 5', [40.66077235303014, 119.22567847748857, 1.0]], ['2, k, 6', [54.18199576266126, 141.70583446614967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.74489219696238, 99.19643237347763, 1.0]], ['2, k, 9', [-38.529678653817896, 114.97129800424986, 1.0]], ['2, k, 10', [-52.46506573946837, 133.59995525945692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.7456883814351, 54.072023204447845, 1.0]], ['2, k, 13', [32.796405229306046, 70.47160421678208, 1.0]], ['2, k, 14', [36.05942427941754, 31.511156466989718, 1.0]], ['2, k, 15', [36.84511400728244, 30.87885798812609, 1.0]], ['2, k, 16', [-5.7668438094433965, 54.00664066597459, 1.0]], ['2, k, 17', [-31.213024505598746, 66.23555652295454, 1.0]], ['2, k, 18', [-36.128534436592695, 26.264135842110072, 1.0]], ['2, k, 19', [-37.366744744435124, 24.8139395218589, 1.0]], ['2, k, 20', [2.7611984891529127, 97.01605311576057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0931740000000003, 50.830766, 1.0]], ['2, k, 1', [2.586256370336832, 75.84525884365425, 1.0]], ['2, k, 2', [3.0013930980223633, 94.65574462026295, 1.0]], ['2, k, 3', [3.1395280274257154, 100.07680676132586, 1.0]], ['2, k, 4', [18.958283657941678, 98.0056617844877, 1.0]], ['2, k, 5', [40.53216936146944, 116.87047216267268, 1.0]], ['2, k, 6', [53.518668004041736, 138.84395077709968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.261230853252632, 96.61635325709567, 1.0]], ['2, k, 9', [-38.255985974488055, 112.30870362092995, 1.0]], ['2, k, 10', [-52.21086346216603, 130.99390585839373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.830645269733424, 51.28288826201218, 1.0]], ['2, k, 13', [30.21432516623712, 70.52599935202039, 1.0]], ['2, k, 14', [33.413528601514145, 31.93910672388175, 1.0]], ['2, k, 15', [33.744730077898566, 30.957853845427817, 1.0]], ['2, k, 16', [-5.633523391988257, 51.20879672143377, 1.0]], ['2, k, 17', [-29.07762709871556, 65.87227011011068, 1.0]], ['2, k, 18', [-33.66171675755806, 26.5150926732679, 1.0]], ['2, k, 19', [-34.45190688061786, 24.68289052368176, 1.0]], ['2, k, 20', [3.0013930980223633, 94.65574462026295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1769760000000002, 48.326574, 1.0]], ['2, k, 1', [2.6502577133991623, 72.9397980463607, 1.0]], ['2, k, 2', [3.05402859247209, 91.66789046319514, 1.0]], ['2, k, 3', [3.1874759459989894, 97.02608276275502, 1.0]], ['2, k, 4', [18.819947277871385, 95.23177479027136, 1.0]], ['2, k, 5', [40.6198803526543, 114.23930514418115, 1.0]], ['2, k, 6', [53.31211748180108, 135.84690538589263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.957813284744304, 93.8654150318997, 1.0]], ['2, k, 9', [-38.525832753228215, 109.76893423966835, 1.0]], ['2, k, 10', [-52.45206060150657, 128.49726182644469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.93710398473587, 48.80780042489778, 1.0]], ['2, k, 13', [27.532470105286063, 70.3787288585865, 1.0]], ['2, k, 14', [30.80334329011195, 32.23628505710178, 1.0]], ['2, k, 15', [30.713558492500145, 30.86651629636306, 1.0]], ['2, k, 16', [-5.548066856484272, 48.745687073166884, 1.0]], ['2, k, 17', [-26.85200797115405, 65.56929961772016, 1.0]], ['2, k, 18', [-31.15678342089433, 26.844912635916415, 1.0]], ['2, k, 19', [-31.54307770320788, 24.617829535072396, 1.0]], ['2, k, 20', [3.05402859247209, 91.66789046319514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.348534, 46.01523, 1.0]], ['2, k, 1', [2.7969063247949353, 70.29240183729402, 1.0]], ['2, k, 2', [3.18014629540663, 88.73133697416394, 1.0]], ['2, k, 3', [3.30752019828552, 94.01416720940438, 1.0]], ['2, k, 4', [18.748342198965055, 92.53772905024066, 1.0]], ['2, k, 5', [40.33226793309943, 111.28226231081581, 1.0]], ['2, k, 6', [53.334874121640894, 133.426478546118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.555847745607096, 91.18201166021021, 1.0]], ['2, k, 9', [-37.75602525822516, 106.6536559513588, 1.0]], ['2, k, 10', [-51.683127774503724, 125.40286339325884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.127891489154838, 46.52582719384934, 1.0]], ['2, k, 13', [24.831090004360103, 70.08003584392904, 1.0]], ['2, k, 14', [28.243106481409313, 32.53607543008438, 1.0]], ['2, k, 15', [27.78791925370778, 30.75665226459495, 1.0]], ['2, k, 16', [-5.412269453896844, 46.43523308244056, 1.0]], ['2, k, 17', [-24.486999691479756, 65.15489967440284, 1.0]], ['2, k, 18', [-28.557368170077996, 27.132826628531724, 1.0]], ['2, k, 19', [-28.605275176837957, 24.48526422255612, 1.0]], ['2, k, 20', [3.18014629540663, 88.73133697416394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4624, 44.002812, 1.0]], ['2, k, 1', [2.884417553542263, 67.88989821757448, 1.0]], ['2, k, 2', [3.2478336882741505, 86.09560055251032, 1.0]], ['2, k, 3', [3.369147089494419, 91.3090535415325, 1.0]], ['2, k, 4', [18.51741389938547, 90.07883972662071, 1.0]], ['2, k, 5', [40.24219117409865, 108.9127566213967, 1.0]], ['2, k, 6', [52.92119557075445, 130.42960495551173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.524325561548059, 88.7843813922106, 1.0]], ['2, k, 9', [-37.88657971586114, 104.33417338344543, 1.0]], ['2, k, 10', [-51.75621036956857, 123.08653271958138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.298055967937787, 44.547419476499144, 1.0]], ['2, k, 13', [22.079834588308906, 69.71438431382313, 1.0]], ['2, k, 14', [25.717883032947316, 32.81313438557325, 1.0]], ['2, k, 15', [24.977197168010456, 30.58901260018854, 1.0]], ['2, k, 16', [-5.367645513575932, 44.41802652384031, 1.0]], ['2, k, 17', [-22.166694898353782, 64.78096210763833, 1.0]], ['2, k, 18', [-26.072361914199824, 27.52614579646233, 1.0]], ['2, k, 19', [-25.825968819213994, 24.443748388668297, 1.0]], ['2, k, 20', [3.2478336882741505, 86.09560055251032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.694136, 41.976328, 1.0]], ['2, k, 1', [3.1005794416260644, 65.70943875228275, 1.0]], ['2, k, 2', [3.4542991348649412, 83.77009362023696, 1.0]], ['2, k, 3', [3.5730148169771274, 88.9538520473808, 1.0]], ['2, k, 4', [17.775885056448928, 87.7094924201465, 1.0]], ['2, k, 5', [39.50831372372433, 106.49646450326969, 1.0]], ['2, k, 6', [51.89475009673712, 127.56743075889281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.00052333160644, 86.71268576837404, 1.0]], ['2, k, 9', [-38.64557477339152, 102.30928088674138, 1.0]], ['2, k, 10', [-52.453815890101765, 120.98551909412281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.577222897671732, 42.59748150197757, 1.0]], ['2, k, 13', [19.554756965384122, 69.04999162477354, 1.0]], ['2, k, 14', [23.421712636441793, 32.673437618652784, 1.0]], ['2, k, 15', [22.467383778801985, 30.012101838828496, 1.0]], ['2, k, 16', [-5.24487310796059, 42.25779681004629, 1.0]], ['2, k, 17', [-19.851111334027877, 63.99642936863448, 1.0]], ['2, k, 18', [-23.580866625134036, 27.500782569507336, 1.0]], ['2, k, 19', [-23.11699391466925, 23.995051251810242, 1.0]], ['2, k, 20', [3.4542991348649412, 83.77009362023696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.95849, 40.324647999999996, 1.0]], ['2, k, 1', [3.3582422839340245, 63.72247275588394, 1.0]], ['2, k, 2', [3.7026610701927662, 81.51569762897753, 1.0]], ['2, k, 3', [3.8198274862782418, 86.66262134698052, 1.0]], ['2, k, 4', [17.865003792175667, 85.65473377148618, 1.0]], ['2, k, 5', [39.31991452843114, 104.2107031914187, 1.0]], ['2, k, 6', [51.83171139965151, 125.59303883807506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.848491523319044, 84.71171457976406, 1.0]], ['2, k, 9', [-38.12156211458835, 99.95806036872081, 1.0]], ['2, k, 10', [-52.05279823697275, 118.62322332845665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.883043657634262, 41.030107954104, 1.0]], ['2, k, 13', [17.726332153443465, 68.31278264151277, 1.0]], ['2, k, 14', [21.578574286624058, 32.38673086441877, 1.0]], ['2, k, 15', [20.52054944867049, 29.40304384754887, 1.0]], ['2, k, 16', [-5.04838914487479, 40.56717965579929, 1.0]], ['2, k, 17', [-17.986357793647414, 63.28984664211936, 1.0]], ['2, k, 18', [-21.27726385697471, 27.4893379364445, 1.0]], ['2, k, 19', [-20.701407171985494, 23.667462848758557, 1.0]], ['2, k, 20', [3.7026610701927662, 81.51569762897753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.288168, 38.943912, 1.0]], ['2, k, 1', [3.6717056556539336, 62.124821052747336, 1.0]], ['2, k, 2', [4.002870187664495, 79.70847749971605, 1.0]], ['2, k, 3', [4.117738054912374, 84.79292010152695, 1.0]], ['2, k, 4', [18.105976490143764, 84.05332198423197, 1.0]], ['2, k, 5', [39.32784829285235, 102.39564444661697, 1.0]], ['2, k, 6', [51.823566443875634, 123.63613274025232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.756123519115452, 83.20402615841992, 1.0]], ['2, k, 9', [-37.29299278284255, 97.85945504883735, 1.0]], ['2, k, 10', [-51.36709168812063, 116.82510323131913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.255496727345502, 39.70195017358807, 1.0]], ['2, k, 13', [16.70005068462437, 67.48321486376017, 1.0]], ['2, k, 14', [20.45581742863077, 31.864802242724096, 1.0]], ['2, k, 15', [19.37241471982995, 28.760348552515428, 1.0]], ['2, k, 16', [-4.780320862204755, 39.18222596380957, 1.0]], ['2, k, 17', [-17.034972653048605, 62.39096631389786, 1.0]], ['2, k, 18', [-19.63159614021696, 27.073245255727755, 1.0]], ['2, k, 19', [-19.032739570548735, 23.07116463668531, 1.0]], ['2, k, 20', [4.002870187664495, 79.70847749971605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5211300000000003, 37.832228, 1.0]], ['2, k, 1', [3.8809145157298595, 61.001192585599156, 1.0]], ['2, k, 2', [4.191231522784003, 78.78338643985167, 1.0]], ['2, k, 3', [4.302696742205217, 83.98849153202198, 1.0]], ['2, k, 4', [17.758848641125113, 83.05930179757969, 1.0]], ['2, k, 5', [38.819721852989744, 101.29895143094231, 1.0]], ['2, k, 6', [51.10409177784006, 122.15665997270823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.052619376429899, 82.46797248363092, 1.0]], ['2, k, 9', [-37.49669209385099, 97.11013470716006, 1.0]], ['2, k, 10', [-51.90569932570924, 116.36346406900543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.525450427964564, 38.66709179966878, 1.0]], ['2, k, 13', [15.941672525666672, 66.72232022597359, 1.0]], ['2, k, 14', [19.512039643679103, 31.29698775929827, 1.0]], ['2, k, 15', [18.41884682067929, 28.070273446197582, 1.0]], ['2, k, 16', [-4.62559208725695, 38.05852980560217, 1.0]], ['2, k, 17', [-16.268467274969066, 61.65684452865051, 1.0]], ['2, k, 18', [-18.463876352492278, 26.688743350139674, 1.0]], ['2, k, 19', [-17.878924568413524, 22.570240137251368, 1.0]], ['2, k, 20', [4.191231522784003, 78.78338643985167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7609339999999998, 36.934916, 1.0]], ['2, k, 1', [4.108387775477795, 60.199468872622184, 1.0]], ['2, k, 2', [4.418794518563828, 78.17119354583045, 1.0]], ['2, k, 3', [4.531090273514245, 83.48639103025101, 1.0]], ['2, k, 4', [17.572257756308847, 82.30352876835934, 1.0]], ['2, k, 5', [38.400445936289245, 100.28628994181386, 1.0]], ['2, k, 6', [50.63175315753999, 121.18704572053106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.049276802407554, 81.80785133253495, 1.0]], ['2, k, 9', [-37.534401772529634, 96.37052562249092, 1.0]], ['2, k, 10', [-52.244639204950786, 115.96885816317456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.81696208228422, 37.86337941340358, 1.0]], ['2, k, 13', [15.546816282678884, 66.06029892655401, 1.0]], ['2, k, 14', [19.042519074873276, 30.687835382744993, 1.0]], ['2, k, 15', [17.9521273010022, 27.41385107352427, 1.0]], ['2, k, 16', [-4.493340977151962, 37.10269104935671, 1.0]], ['2, k, 17', [-15.725951869849244, 61.016065238693, 1.0]], ['2, k, 18', [-17.580823390437146, 26.301058732143865, 1.0]], ['2, k, 19', [-17.031185683107086, 22.124587751796703, 1.0]], ['2, k, 20', [4.418794518563828, 78.17119354583045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.894082, 36.261014, 1.0]], ['2, k, 1', [4.231008796966656, 59.63246425755325, 1.0]], ['2, k, 2', [4.5348538068728, 77.82725404923886, 1.0]], ['2, k, 3', [4.645756983150021, 83.23872636122263, 1.0]], ['2, k, 4', [17.87357900210292, 81.79352662130871, 1.0]], ['2, k, 5', [39.20632179982907, 100.32417888861691, 1.0]], ['2, k, 6', [51.29910782555989, 120.92911215946198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.432642163074135, 81.148308301774, 1.0]], ['2, k, 9', [-36.731709877332335, 95.60053082313595, 1.0]], ['2, k, 10', [-51.702264006571596, 115.62234708083896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.029838370685919, 37.235940257150915, 1.0]], ['2, k, 13', [15.365243898759145, 65.53992638352368, 1.0]], ['2, k, 14', [18.703531505935665, 30.287166156189876, 1.0]], ['2, k, 15', [17.644611040129845, 26.98830545233373, 1.0]], ['2, k, 16', [-4.446774508697968, 36.49743812873846, 1.0]], ['2, k, 17', [-15.527940138254579, 60.64714204411242, 1.0]], ['2, k, 18', [-16.926560008652793, 26.147087597649836, 1.0]], ['2, k, 19', [-16.4287034167405, 21.920470523011844, 1.0]], ['2, k, 20', [4.5348538068728, 77.82725404923886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.076304, 35.378538000000006, 1.0]], ['2, k, 1', [4.41678342455727, 58.52243529640799, 1.0]], ['2, k, 2', [4.71910484686376, 76.73344935903195, 1.0]], ['2, k, 3', [4.8288723669022104, 82.12020300808051, 1.0]], ['2, k, 4', [18.484708005598584, 80.84565542960551, 1.0]], ['2, k, 5', [39.616001015694195, 99.28217712387098, 1.0]], ['2, k, 6', [51.77896400407022, 119.92068072215751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.05384291842045, 80.08028812194587, 1.0]], ['2, k, 9', [-36.26694974711597, 94.54094397409011, 1.0]], ['2, k, 10', [-51.4767486105845, 114.94410559403642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.242102778082439, 36.27647879694529, 1.0]], ['2, k, 13', [15.208885312298223, 64.68204224667284, 1.0]], ['2, k, 14', [18.51650842896884, 29.576730173539396, 1.0]], ['2, k, 15', [17.447018478226088, 26.273035507939706, 1.0]], ['2, k, 16', [-4.267192423469451, 35.720100554295044, 1.0]], ['2, k, 17', [-15.342403272518952, 60.19890622574236, 1.0]], ['2, k, 18', [-16.568720591488965, 25.774053727272154, 1.0]], ['2, k, 19', [-16.06880828521151, 21.537050529445175, 1.0]], ['2, k, 20', [4.71910484686376, 76.73344935903195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
