[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.893, 229.661, 0.879198, 1.0], [2, 476.303, 226.646, 0.833531, 1.0], [3, 449.873, 242.833, 0.84022, 1.0], [4, 463.113, 270.695, 0.810449, 1.0], [5, 527.707, 238.393, 0.808957, 1.0], [6, 542.431, 264.838, 0.891545, 1.0], [7, 515.989, 282.494, 0.74108, 1.0], [8, 486.529, 311.882, 0.804601, 1.0], [9, 467.498, 311.821, 0.754359, 1.0], [10, 468.995, 379.426, 0.844408, 1.0], [11, 474.854, 441.06, 0.915507, 1.0], [12, 499.818, 313.318, 0.798479, 1.0], [13, 510.111, 380.884, 0.924279, 1.0], [14, 520.376, 441.066, 0.861676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.906, 463.123, 0.852242, 1.0], [20, 532.094, 460.167, 0.79109, 1.0], [21, 514.544, 445.499, 0.680231, 1.0], [22, 476.34, 463.066, 0.905707, 1.0], [23, 466.094, 461.588, 0.825231, 1.0], [24, 476.334, 445.494, 0.76829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.886, 229.653, 0.874886, 1.0], [2, 476.291, 226.651, 0.829316, 1.0], [3, 449.838, 241.403, 0.849432, 1.0], [4, 463.094, 269.242, 0.796934, 1.0], [5, 527.722, 238.372, 0.803217, 1.0], [6, 543.824, 264.806, 0.901703, 1.0], [7, 514.532, 282.467, 0.751997, 1.0], [8, 486.524, 311.859, 0.807924, 1.0], [9, 466.099, 310.42, 0.760579, 1.0], [10, 468.98, 379.415, 0.844998, 1.0], [11, 474.847, 441.051, 0.91552, 1.0], [12, 499.824, 313.303, 0.797921, 1.0], [13, 510.099, 380.866, 0.921776, 1.0], [14, 520.377, 441.055, 0.861496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.916, 463.122, 0.848774, 1.0], [20, 532.101, 460.164, 0.788809, 1.0], [21, 514.542, 445.488, 0.688855, 1.0], [22, 476.348, 463.068, 0.902353, 1.0], [23, 466.097, 461.594, 0.82859, 1.0], [24, 476.326, 445.48, 0.773763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.874, 229.6, 0.889076, 1.0], [2, 476.306, 225.207, 0.815444, 1.0], [3, 446.966, 241.317, 0.84482, 1.0], [4, 463.043, 266.325, 0.8105, 1.0], [5, 526.277, 236.921, 0.792502, 1.0], [6, 543.847, 263.41, 0.916704, 1.0], [7, 517.452, 279.528, 0.767958, 1.0], [8, 485.156, 311.849, 0.808646, 1.0], [9, 466.088, 310.408, 0.766494, 1.0], [10, 468.975, 379.409, 0.844371, 1.0], [11, 474.841, 441.039, 0.917649, 1.0], [12, 499.813, 313.293, 0.804072, 1.0], [13, 510.088, 380.853, 0.916686, 1.0], [14, 520.374, 441.07, 0.859142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.914, 463.124, 0.851334, 1.0], [20, 532.099, 460.168, 0.7899, 1.0], [21, 514.539, 445.513, 0.684443, 1.0], [22, 476.348, 463.067, 0.908052, 1.0], [23, 466.092, 461.597, 0.83699, 1.0], [24, 476.319, 445.47, 0.775511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.899, 229.592, 0.897777, 1.0], [2, 476.32, 223.744, 0.818563, 1.0], [3, 446.976, 239.897, 0.850591, 1.0], [4, 461.628, 264.89, 0.835741, 1.0], [5, 527.731, 236.931, 0.795309, 1.0], [6, 543.828, 263.391, 0.909079, 1.0], [7, 515.978, 279.516, 0.778114, 1.0], [8, 485.132, 311.853, 0.806369, 1.0], [9, 466.068, 310.416, 0.77398, 1.0], [10, 469.008, 379.39, 0.83948, 1.0], [11, 474.834, 441.027, 0.903189, 1.0], [12, 499.791, 313.295, 0.801987, 1.0], [13, 510.109, 380.806, 0.923314, 1.0], [14, 520.364, 441.042, 0.857631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.885, 463.128, 0.882252, 1.0], [20, 530.68, 460.182, 0.805658, 1.0], [21, 514.545, 445.478, 0.692014, 1.0], [22, 476.367, 463.041, 0.90994, 1.0], [23, 467.497, 460.191, 0.830741, 1.0], [24, 476.3, 444.033, 0.775416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.893, 229.608, 0.905104, 1.0], [2, 476.298, 225.191, 0.823449, 1.0], [3, 446.93, 239.842, 0.83104, 1.0], [4, 461.609, 264.876, 0.831769, 1.0], [5, 529.166, 236.948, 0.798022, 1.0], [6, 542.43, 263.359, 0.89601, 1.0], [7, 518.882, 276.68, 0.792433, 1.0], [8, 485.135, 311.84, 0.809819, 1.0], [9, 466.07, 310.4, 0.773661, 1.0], [10, 469.001, 379.355, 0.830542, 1.0], [11, 474.827, 439.673, 0.904371, 1.0], [12, 499.797, 311.902, 0.805981, 1.0], [13, 510.121, 380.796, 0.922197, 1.0], [14, 520.363, 441.048, 0.858381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 463.128, 0.883517, 1.0], [20, 530.669, 460.186, 0.808636, 1.0], [21, 515.966, 445.488, 0.691093, 1.0], [22, 476.364, 463.043, 0.90643, 1.0], [23, 466.101, 460.189, 0.83264, 1.0], [24, 476.294, 444.028, 0.778243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.897, 229.584, 0.909948, 1.0], [2, 476.301, 223.753, 0.816493, 1.0], [3, 445.491, 239.796, 0.820635, 1.0], [4, 461.62, 264.855, 0.834565, 1.0], [5, 527.753, 235.488, 0.790202, 1.0], [6, 543.828, 263.297, 0.870741, 1.0], [7, 520.391, 276.609, 0.820671, 1.0], [8, 485.143, 311.804, 0.813201, 1.0], [9, 466.081, 310.369, 0.768769, 1.0], [10, 469.01, 377.945, 0.818522, 1.0], [11, 474.834, 441.021, 0.903691, 1.0], [12, 499.801, 311.861, 0.814351, 1.0], [13, 510.118, 379.407, 0.917022, 1.0], [14, 520.36, 441.045, 0.857678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.871, 463.126, 0.883131, 1.0], [20, 530.673, 460.181, 0.80877, 1.0], [21, 515.959, 445.481, 0.693172, 1.0], [22, 476.369, 463.042, 0.90672, 1.0], [23, 467.492, 460.193, 0.82959, 1.0], [24, 476.295, 444.015, 0.781017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.282, 229.563, 0.90139, 1.0], [2, 476.351, 223.722, 0.80941, 1.0], [3, 445.494, 238.417, 0.815613, 1.0], [4, 461.624, 264.848, 0.838261, 1.0], [5, 527.714, 235.451, 0.791166, 1.0], [6, 543.873, 260.464, 0.85313, 1.0], [7, 521.79, 276.586, 0.852508, 1.0], [8, 485.16, 310.417, 0.818749, 1.0], [9, 466.106, 310.35, 0.758504, 1.0], [10, 470.438, 377.907, 0.810456, 1.0], [11, 474.825, 439.654, 0.9035, 1.0], [12, 499.808, 311.835, 0.818741, 1.0], [13, 510.114, 379.375, 0.911388, 1.0], [14, 520.359, 441.027, 0.857082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.874, 463.129, 0.887255, 1.0], [20, 530.677, 460.182, 0.810066, 1.0], [21, 514.546, 444.052, 0.699773, 1.0], [22, 476.344, 463.039, 0.912627, 1.0], [23, 466.086, 460.173, 0.839085, 1.0], [24, 476.286, 442.594, 0.790217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.912, 229.581, 0.905641, 1.0], [2, 476.327, 223.753, 0.812831, 1.0], [3, 445.503, 238.424, 0.813396, 1.0], [4, 461.646, 264.875, 0.833284, 1.0], [5, 527.72, 235.461, 0.796989, 1.0], [6, 543.883, 260.42, 0.844934, 1.0], [7, 520.387, 276.617, 0.841555, 1.0], [8, 486.531, 310.407, 0.823569, 1.0], [9, 467.508, 310.34, 0.75598, 1.0], [10, 470.448, 377.904, 0.804369, 1.0], [11, 474.831, 439.655, 0.905925, 1.0], [12, 499.821, 311.824, 0.813805, 1.0], [13, 510.124, 379.365, 0.910348, 1.0], [14, 520.352, 439.665, 0.854429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 463.118, 0.885763, 1.0], [20, 530.674, 460.164, 0.805173, 1.0], [21, 514.543, 444.05, 0.700921, 1.0], [22, 476.347, 461.666, 0.91463, 1.0], [23, 466.097, 460.158, 0.839415, 1.0], [24, 476.296, 442.599, 0.791229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.315, 229.58, 0.897544, 1.0], [2, 476.323, 223.743, 0.818976, 1.0], [3, 445.492, 238.4, 0.815022, 1.0], [4, 463.036, 264.879, 0.850795, 1.0], [5, 529.213, 235.456, 0.801409, 1.0], [6, 543.899, 258.994, 0.847186, 1.0], [7, 520.393, 276.556, 0.854936, 1.0], [8, 486.544, 310.367, 0.832525, 1.0], [9, 467.534, 308.914, 0.75369, 1.0], [10, 470.462, 377.905, 0.804157, 1.0], [11, 474.824, 439.638, 0.904141, 1.0], [12, 499.828, 310.42, 0.819245, 1.0], [13, 510.157, 379.368, 0.907206, 1.0], [14, 520.37, 441.028, 0.861047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.874, 463.108, 0.884641, 1.0], [20, 530.683, 460.16, 0.805465, 1.0], [21, 515.961, 445.476, 0.69415, 1.0], [22, 476.358, 461.67, 0.919052, 1.0], [23, 467.494, 460.168, 0.843825, 1.0], [24, 476.28, 442.571, 0.790896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.293, 229.551, 0.90133, 1.0], [2, 476.336, 223.732, 0.808336, 1.0], [3, 445.487, 238.394, 0.811623, 1.0], [4, 463.046, 264.883, 0.845989, 1.0], [5, 527.751, 232.567, 0.795809, 1.0], [6, 545.315, 256.07, 0.864242, 1.0], [7, 521.862, 275.126, 0.857778, 1.0], [8, 486.592, 310.408, 0.849814, 1.0], [9, 468.998, 310.348, 0.753037, 1.0], [10, 470.444, 377.933, 0.804743, 1.0], [11, 474.822, 439.625, 0.906873, 1.0], [12, 499.873, 311.808, 0.814825, 1.0], [13, 511.508, 379.364, 0.906539, 1.0], [14, 520.379, 441.039, 0.864518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.876, 463.089, 0.87832, 1.0], [20, 530.686, 458.731, 0.797734, 1.0], [21, 515.969, 445.491, 0.681509, 1.0], [22, 476.353, 461.665, 0.910329, 1.0], [23, 466.097, 460.15, 0.83882, 1.0], [24, 476.279, 442.542, 0.801721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.901, 229.584, 0.902881, 1.0], [2, 476.332, 226.624, 0.819669, 1.0], [3, 444.055, 238.403, 0.808233, 1.0], [4, 463.074, 264.862, 0.859333, 1.0], [5, 526.279, 232.551, 0.79386, 1.0], [6, 545.289, 254.628, 0.864171, 1.0], [7, 521.871, 275.052, 0.840309, 1.0], [8, 486.61, 310.395, 0.844966, 1.0], [9, 470.46, 310.355, 0.74931, 1.0], [10, 470.456, 377.904, 0.802134, 1.0], [11, 474.82, 439.611, 0.905498, 1.0], [12, 499.869, 310.41, 0.811256, 1.0], [13, 511.528, 379.353, 0.902073, 1.0], [14, 520.395, 441.055, 0.866584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.868, 463.082, 0.87135, 1.0], [20, 530.678, 458.73, 0.796448, 1.0], [21, 515.997, 446.935, 0.672376, 1.0], [22, 476.352, 461.641, 0.897313, 1.0], [23, 466.091, 458.716, 0.831725, 1.0], [24, 476.269, 442.526, 0.805162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.267, 229.588, 0.891529, 1.0], [2, 476.381, 226.667, 0.813989, 1.0], [3, 444.047, 238.413, 0.808312, 1.0], [4, 463.098, 264.836, 0.869473, 1.0], [5, 524.841, 231.133, 0.794032, 1.0], [6, 545.329, 253.145, 0.901544, 1.0], [7, 520.409, 275.082, 0.814882, 1.0], [8, 488.013, 310.377, 0.840693, 1.0], [9, 473.361, 310.337, 0.756812, 1.0], [10, 471.883, 377.908, 0.798329, 1.0], [11, 474.819, 439.611, 0.904132, 1.0], [12, 501.303, 310.39, 0.787339, 1.0], [13, 511.548, 377.926, 0.889586, 1.0], [14, 520.394, 441.036, 0.860868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 463.088, 0.873698, 1.0], [20, 530.69, 458.731, 0.791836, 1.0], [21, 515.966, 445.509, 0.681159, 1.0], [22, 476.322, 461.636, 0.894467, 1.0], [23, 466.072, 458.705, 0.830024, 1.0], [24, 476.276, 442.527, 0.799706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.891, 229.586, 0.901676, 1.0], [2, 476.375, 226.686, 0.818946, 1.0], [3, 444.04, 238.433, 0.811619, 1.0], [4, 463.059, 264.845, 0.841116, 1.0], [5, 524.831, 231.105, 0.806265, 1.0], [6, 545.329, 253.063, 0.903559, 1.0], [7, 521.814, 275.072, 0.791458, 1.0], [8, 488.059, 310.419, 0.84366, 1.0], [9, 473.408, 310.384, 0.772903, 1.0], [10, 473.329, 376.476, 0.798229, 1.0], [11, 474.817, 439.603, 0.900004, 1.0], [12, 502.767, 311.803, 0.768579, 1.0], [13, 511.588, 377.946, 0.884894, 1.0], [14, 520.388, 441.041, 0.862236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.885, 463.087, 0.874401, 1.0], [20, 532.089, 458.727, 0.796767, 1.0], [21, 514.543, 446.938, 0.693506, 1.0], [22, 476.308, 461.636, 0.885143, 1.0], [23, 466.05, 458.693, 0.821844, 1.0], [24, 476.271, 441.152, 0.799413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.85, 229.63, 0.902869, 1.0], [2, 476.348, 228.152, 0.840636, 1.0], [3, 444.02, 238.443, 0.798524, 1.0], [4, 463.052, 264.811, 0.80957, 1.0], [5, 524.798, 231.092, 0.815067, 1.0], [6, 545.304, 251.627, 0.885331, 1.0], [7, 521.889, 275.107, 0.802839, 1.0], [8, 488.108, 311.811, 0.838408, 1.0], [9, 474.81, 310.42, 0.780629, 1.0], [10, 473.419, 376.475, 0.821775, 1.0], [11, 474.818, 439.608, 0.898245, 1.0], [12, 504.232, 311.819, 0.76194, 1.0], [13, 511.627, 379.362, 0.88342, 1.0], [14, 520.385, 441.028, 0.861103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 463.082, 0.878482, 1.0], [20, 532.091, 458.713, 0.800062, 1.0], [21, 514.535, 445.505, 0.697028, 1.0], [22, 476.313, 461.643, 0.885305, 1.0], [23, 466.051, 458.699, 0.820847, 1.0], [24, 474.911, 442.525, 0.788174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.831, 229.602, 0.911581, 1.0], [2, 476.315, 228.149, 0.84176, 1.0], [3, 445.465, 239.848, 0.78454, 1.0], [4, 463.077, 264.824, 0.787555, 1.0], [5, 524.791, 229.689, 0.828634, 1.0], [6, 545.304, 251.605, 0.887677, 1.0], [7, 521.897, 275.13, 0.822692, 1.0], [8, 489.525, 311.813, 0.821843, 1.0], [9, 474.868, 310.419, 0.792924, 1.0], [10, 474.797, 376.454, 0.839537, 1.0], [11, 474.825, 439.619, 0.902539, 1.0], [12, 507.153, 311.829, 0.772725, 1.0], [13, 511.661, 379.373, 0.871831, 1.0], [14, 520.405, 439.667, 0.865131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.897, 463.08, 0.871246, 1.0], [20, 532.109, 458.71, 0.802812, 1.0], [21, 514.532, 445.501, 0.697317, 1.0], [22, 476.353, 461.631, 0.88862, 1.0], [23, 466.088, 458.702, 0.823599, 1.0], [24, 474.909, 442.541, 0.785561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.848, 229.565, 0.907016, 1.0], [2, 476.328, 228.114, 0.829206, 1.0], [3, 443.997, 239.863, 0.823851, 1.0], [4, 463.091, 264.859, 0.791268, 1.0], [5, 524.792, 229.653, 0.82821, 1.0], [6, 545.335, 251.563, 0.875142, 1.0], [7, 523.327, 273.676, 0.797016, 1.0], [8, 489.603, 310.427, 0.802018, 1.0], [9, 474.913, 310.398, 0.799806, 1.0], [10, 474.842, 375.011, 0.850489, 1.0], [11, 474.831, 439.615, 0.907143, 1.0], [12, 508.639, 311.809, 0.799407, 1.0], [13, 513.04, 379.353, 0.856298, 1.0], [14, 520.409, 439.647, 0.865282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.909, 463.082, 0.864834, 1.0], [20, 532.111, 458.708, 0.800282, 1.0], [21, 514.537, 445.465, 0.701055, 1.0], [22, 476.361, 461.644, 0.898942, 1.0], [23, 467.492, 458.722, 0.830482, 1.0], [24, 474.913, 442.527, 0.784156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.826, 229.566, 0.89852, 1.0], [2, 476.279, 228.173, 0.813271, 1.0], [3, 444.052, 241.316, 0.668117, 1.0], [4, 464.534, 266.307, 0.629467, 1.0], [5, 524.785, 229.623, 0.833085, 1.0], [6, 545.31, 251.601, 0.886685, 1.0], [7, 521.792, 275.063, 0.819649, 1.0], [8, 492.473, 311.836, 0.790208, 1.0], [9, 476.311, 311.822, 0.794404, 1.0], [10, 474.869, 376.44, 0.849117, 1.0], [11, 474.829, 439.618, 0.907116, 1.0], [12, 510.05, 311.848, 0.814296, 1.0], [13, 513.067, 377.954, 0.846963, 1.0], [14, 521.773, 439.667, 0.870704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.275, 463.079, 0.852242, 1.0], [20, 532.128, 458.704, 0.80065, 1.0], [21, 514.537, 445.502, 0.697207, 1.0], [22, 476.371, 461.625, 0.888344, 1.0], [23, 467.498, 458.707, 0.815787, 1.0], [24, 474.913, 442.557, 0.782087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.788, 228.18, 0.907519, 1.0], [2, 474.88, 228.154, 0.825843, 1.0], [3, 446.929, 241.391, 0.753496, 1.0], [4, 464.617, 266.33, 0.75727, 1.0], [5, 523.385, 229.547, 0.84604, 1.0], [6, 545.335, 250.118, 0.879138, 1.0], [7, 523.304, 272.202, 0.830398, 1.0], [8, 495.424, 310.414, 0.796505, 1.0], [9, 476.399, 310.398, 0.788487, 1.0], [10, 474.924, 376.463, 0.84892, 1.0], [11, 474.83, 439.614, 0.90793, 1.0], [12, 510.139, 310.426, 0.826906, 1.0], [13, 513.099, 377.917, 0.830655, 1.0], [14, 521.778, 441.029, 0.873425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.034, 204.608, 0.0861752, 1.0], [18, 510.12, 201.709, 0.103644, 1.0], [19, 523.269, 463.072, 0.850874, 1.0], [20, 532.119, 458.701, 0.803503, 1.0], [21, 515.969, 445.513, 0.687568, 1.0], [22, 476.367, 461.62, 0.885909, 1.0], [23, 467.499, 458.695, 0.813382, 1.0], [24, 474.91, 442.567, 0.77248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.813, 228.18, 0.913486, 1.0], [2, 474.897, 228.145, 0.833847, 1.0], [3, 445.511, 242.826, 0.788546, 1.0], [4, 464.655, 267.769, 0.788253, 1.0], [5, 524.783, 229.553, 0.839926, 1.0], [6, 545.415, 248.663, 0.868873, 1.0], [7, 523.33, 270.738, 0.810945, 1.0], [8, 496.906, 311.814, 0.826397, 1.0], [9, 477.823, 310.423, 0.780434, 1.0], [10, 476.317, 376.488, 0.850713, 1.0], [11, 474.842, 439.612, 0.915792, 1.0], [12, 511.558, 311.835, 0.831536, 1.0], [13, 514.535, 377.954, 0.825936, 1.0], [14, 521.787, 439.666, 0.871945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.121, 204.557, 0.0693952, 1.0], [18, 510.095, 200.251, 0.0723099, 1.0], [19, 523.27, 463.084, 0.859262, 1.0], [20, 532.122, 458.717, 0.809045, 1.0], [21, 515.985, 445.501, 0.682412, 1.0], [22, 476.368, 461.637, 0.894796, 1.0], [23, 467.496, 458.702, 0.815272, 1.0], [24, 474.909, 442.575, 0.773716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.803, 228.145, 0.912475, 1.0], [2, 474.884, 228.11, 0.825274, 1.0], [3, 446.944, 244.287, 0.790884, 1.0], [4, 466.09, 267.785, 0.790549, 1.0], [5, 523.391, 228.177, 0.842552, 1.0], [6, 545.405, 245.777, 0.871673, 1.0], [7, 524.774, 270.73, 0.804682, 1.0], [8, 498.316, 310.418, 0.845719, 1.0], [9, 479.304, 310.386, 0.765111, 1.0], [10, 476.362, 375.022, 0.843675, 1.0], [11, 474.843, 439.627, 0.916847, 1.0], [12, 511.6, 311.807, 0.82636, 1.0], [13, 517.453, 377.948, 0.825314, 1.0], [14, 521.791, 439.628, 0.871171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.092, 203.156, 0.0972826, 1.0], [18, 510.116, 198.762, 0.0992838, 1.0], [19, 523.267, 463.065, 0.850705, 1.0], [20, 532.115, 458.697, 0.797624, 1.0], [21, 515.975, 444.037, 0.69138, 1.0], [22, 476.349, 461.632, 0.901772, 1.0], [23, 466.094, 458.687, 0.817571, 1.0], [24, 474.91, 442.596, 0.772306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.81, 228.166, 0.918727, 1.0], [2, 474.909, 228.189, 0.840062, 1.0], [3, 445.505, 245.776, 0.773452, 1.0], [4, 467.527, 269.247, 0.766054, 1.0], [5, 523.377, 228.148, 0.840956, 1.0], [6, 545.387, 244.276, 0.877113, 1.0], [7, 524.777, 270.709, 0.805421, 1.0], [8, 498.382, 311.854, 0.851753, 1.0], [9, 482.21, 311.834, 0.756635, 1.0], [10, 477.786, 376.444, 0.832813, 1.0], [11, 474.863, 439.635, 0.919717, 1.0], [12, 513.02, 311.865, 0.80484, 1.0], [13, 520.326, 377.931, 0.818536, 1.0], [14, 521.802, 439.626, 0.868323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.646, 206.101, 0.0799811, 1.0], [18, 510.073, 203.156, 0.0794032, 1.0], [19, 523.265, 463.057, 0.841242, 1.0], [20, 532.112, 458.693, 0.794002, 1.0], [21, 515.991, 444.018, 0.693599, 1.0], [22, 476.36, 461.62, 0.886062, 1.0], [23, 466.098, 457.258, 0.804417, 1.0], [24, 476.273, 442.591, 0.771735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.828, 228.144, 0.906639, 1.0], [2, 476.273, 228.199, 0.836761, 1.0], [3, 448.387, 247.229, 0.778376, 1.0], [4, 466.089, 267.772, 0.791625, 1.0], [5, 523.386, 228.089, 0.822482, 1.0], [6, 545.421, 242.844, 0.886663, 1.0], [7, 524.797, 270.745, 0.793667, 1.0], [8, 499.788, 311.864, 0.838756, 1.0], [9, 485.096, 311.862, 0.767094, 1.0], [10, 477.808, 377.92, 0.828942, 1.0], [11, 474.87, 439.642, 0.924443, 1.0], [12, 514.525, 311.856, 0.767274, 1.0], [13, 521.773, 377.9, 0.850002, 1.0], [14, 521.819, 439.625, 0.874664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.639, 204.616, 0.0820719, 1.0], [18, 510.058, 200.231, 0.0948525, 1.0], [19, 523.265, 463.068, 0.84802, 1.0], [20, 532.119, 458.712, 0.797367, 1.0], [21, 517.423, 444.006, 0.705213, 1.0], [22, 476.363, 461.618, 0.888234, 1.0], [23, 467.496, 457.256, 0.800727, 1.0], [24, 476.283, 442.607, 0.772759, 1.0]]
[[0, 498.322, 207.564, 0.155048, 1.0], [1, 499.844, 228.113, 0.903241, 1.0], [2, 476.282, 228.158, 0.847606, 1.0], [3, 448.393, 248.677, 0.797114, 1.0], [4, 470.459, 270.737, 0.769368, 1.0], [5, 523.396, 228.065, 0.814393, 1.0], [6, 546.778, 241.416, 0.901651, 1.0], [7, 526.264, 270.701, 0.776247, 1.0], [8, 499.871, 311.905, 0.823133, 1.0], [9, 486.546, 311.896, 0.781291, 1.0], [10, 477.855, 377.912, 0.818797, 1.0], [11, 474.879, 439.643, 0.927272, 1.0], [12, 517.474, 311.901, 0.75493, 1.0], [13, 521.816, 377.953, 0.872587, 1.0], [14, 521.827, 439.639, 0.888332, 1.0], [15, 491.008, 203.173, 0.149959, 1.0], [16, 501.305, 200.227, 0.138217, 1.0], [17, 486.646, 204.612, 0.178355, 1.0], [18, 511.563, 201.672, 0.226213, 1.0], [19, 521.904, 463.069, 0.852665, 1.0], [20, 532.106, 458.723, 0.798857, 1.0], [21, 517.454, 444.01, 0.709639, 1.0], [22, 476.352, 461.626, 0.886023, 1.0], [23, 466.098, 457.257, 0.799122, 1.0], [24, 476.297, 442.602, 0.778279, 1.0]]
