[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.538494, 80.465114, 1.0]], ['2, k, 1', [-0.9166984410535577, 107.44255229838762, 1.0]], ['2, k, 2', [-0.46458160370883433, 127.76167183525641, 1.0]], ['2, k, 3', [-0.3356645335348645, 133.5140480277182, 1.0]], ['2, k, 4', [12.899537432065111, 125.76278619485535, 1.0]], ['2, k, 5', [37.83549816756577, 127.72755946294863, 1.0]], ['2, k, 6', [43.25925716371588, 151.12995394709776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.608296392052289, 125.95470027632372, 1.0]], ['2, k, 9', [-39.27041971196869, 123.1680281307374, 1.0]], ['2, k, 10', [-46.15610170680306, 145.1659345891321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.248796555042862, 80.36072550158548, 1.0]], ['2, k, 13', [22.079391036081976, 52.60043609066251, 1.0]], ['2, k, 14', [31.775502222190344, 16.448926362542544, 1.0]], ['2, k, 15', [33.996866905357656, 12.355848338269736, 1.0]], ['2, k, 16', [-8.317124111852987, 80.40279128870735, 1.0]], ['2, k, 17', [-24.468205740066832, 50.788358018043645, 1.0]], ['2, k, 18', [-33.64552463582568, 14.747116246488538, 1.0]], ['2, k, 19', [-36.491664464234965, 8.819291844229852, 1.0]], ['2, k, 20', [-0.46458160370883433, 127.76167183525641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.538634, 79.650882, 1.0]], ['2, k, 1', [-0.9240765565348762, 106.59693541376576, 1.0]], ['2, k, 2', [-0.4790456356388526, 126.81414947348654, 1.0]], ['2, k, 3', [-0.3513370303522749, 132.5220745280796, 1.0]], ['2, k, 4', [13.014223155073593, 124.90537987339279, 1.0]], ['2, k, 5', [37.92244812917165, 127.10327710088335, 1.0]], ['2, k, 6', [43.168908134765054, 150.824911831323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.579672292228148, 125.09248949944597, 1.0]], ['2, k, 9', [-39.114968052060014, 122.40363483242741, 1.0]], ['2, k, 10', [-45.7566316558048, 144.27666605330103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.159735626660774, 79.59675317635295, 1.0]], ['2, k, 13', [23.628937856454897, 53.34600376556365, 1.0]], ['2, k, 14', [34.19157062171891, 17.641795861976952, 1.0]], ['2, k, 15', [36.74357512799147, 13.708708313261438, 1.0]], ['2, k, 16', [-8.296856759741605, 79.655445235381, 1.0]], ['2, k, 17', [-25.818794639062986, 51.36557775188901, 1.0]], ['2, k, 18', [-35.56013574584272, 15.652049206436757, 1.0]], ['2, k, 19', [-38.61536632494467, 9.82550088239585, 1.0]], ['2, k, 20', [-0.4790456356388526, 126.81414947348654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.456116, 78.700892, 1.0]], ['2, k, 1', [-0.8488641194245093, 104.93404318567778, 1.0]], ['2, k, 2', [-0.40578694296292267, 124.83041429733767, 1.0]], ['2, k, 3', [-0.2778123406850789, 130.4549271591003, 1.0]], ['2, k, 4', [13.185259276991204, 123.12546392515924, 1.0]], ['2, k, 5', [38.102861187696035, 125.51531608697098, 1.0]], ['2, k, 6', [43.13681638932309, 149.3599323017057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.532373505853549, 123.31782372133331, 1.0]], ['2, k, 9', [-38.9516637038916, 120.71808142200247, 1.0]], ['2, k, 10', [-45.363173109850486, 142.5012483137754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.181769552232939, 78.73585170981255, 1.0]], ['2, k, 13', [24.800851104082614, 54.900519616773906, 1.0]], ['2, k, 14', [36.53462183258288, 18.5508144472154, 1.0]], ['2, k, 15', [39.39719701428728, 14.795111015885498, 1.0]], ['2, k, 16', [-8.10283885131251, 78.72113106942423, 1.0]], ['2, k, 17', [-26.822470003928856, 52.671323419474916, 1.0]], ['2, k, 18', [-37.73515100078254, 16.215348637371797, 1.0]], ['2, k, 19', [-41.05166906378979, 10.523873952480464, 1.0]], ['2, k, 20', [-0.40578694296292267, 124.83041429733767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3362539999999998, 77.663616, 1.0]], ['2, k, 1', [-0.7339813738877272, 103.44298031605916, 1.0]], ['2, k, 2', [-0.2950685493317371, 123.03548557144644, 1.0]], ['2, k, 3', [-0.16797591269738787, 128.5795959919153, 1.0]], ['2, k, 4', [13.313416061775772, 121.5675527230714, 1.0]], ['2, k, 5', [38.16998371206887, 124.16168262169818, 1.0]], ['2, k, 6', [42.996049296408984, 148.2099062030365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.486792068730649, 121.76673704074288, 1.0]], ['2, k, 9', [-38.743183675274864, 119.22891843345872, 1.0]], ['2, k, 10', [-44.893049688920854, 140.8837741045663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.237483404981811, 77.76319290486714, 1.0]], ['2, k, 13', [26.160452258244604, 56.3357544549125, 1.0]], ['2, k, 14', [39.054799334320606, 19.68652186202953, 1.0]], ['2, k, 15', [42.342304360734076, 15.939301710527673, 1.0]], ['2, k, 16', [-7.912907510551079, 77.74632628273017, 1.0]], ['2, k, 17', [-27.699575516657042, 54.13202191396137, 1.0]], ['2, k, 18', [-39.803311483986214, 16.98243789124338, 1.0]], ['2, k, 19', [-43.3660390618516, 11.44774810683338, 1.0]], ['2, k, 20', [-0.2950685493317371, 123.03548557144644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.236242, 76.46635799999999, 1.0]], ['2, k, 1', [-0.6343324436105547, 102.12187174460608, 1.0]], ['2, k, 2', [-0.19851146670317232, 121.56163752354654, 1.0]], ['2, k, 3', [-0.07108260390208984, 127.11746676719532, 1.0]], ['2, k, 4', [13.375016831257616, 120.295945666443, 1.0]], ['2, k, 5', [38.22418324585995, 123.0359470611109, 1.0]], ['2, k, 6', [42.795730737971795, 147.2494360457843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.425452344200467, 120.4863042570888, 1.0]], ['2, k, 9', [-38.54907630597045, 117.98488358028062, 1.0]], ['2, k, 10', [-44.49551983597326, 139.59848410684754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.27499188451288, 76.60288751262566, 1.0]], ['2, k, 13', [27.182613776049894, 57.82199980468943, 1.0]], ['2, k, 14', [41.185509200437565, 20.82491952429109, 1.0]], ['2, k, 15', [44.8524129317541, 17.095934215888782, 1.0]], ['2, k, 16', [-7.750988905664923, 76.6239760192477, 1.0]], ['2, k, 17', [-28.498707790337992, 55.64210588110903, 1.0]], ['2, k, 18', [-41.90711069237945, 17.83397928636282, 1.0]], ['2, k, 19', [-45.68682756984669, 12.533035807209725, 1.0]], ['2, k, 20', [-0.19851146670317232, 121.56163752354654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.13381, 75.323624, 1.0]], ['2, k, 1', [-0.529652529449839, 100.92503831724912, 1.0]], ['2, k, 2', [-0.09476509792775493, 120.25999049252295, 1.0]], ['2, k, 3', [0.03346584870539927, 125.83343322372473, 1.0]], ['2, k, 4', [13.433168918045036, 119.16618429877575, 1.0]], ['2, k, 5', [38.25360852477779, 122.07150494706725, 1.0]], ['2, k, 6', [42.597523902381866, 146.35103176371658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.347717486136714, 119.32148544043437, 1.0]], ['2, k, 9', [-38.416487444944714, 116.95613771164354, 1.0]], ['2, k, 10', [-44.19328738723905, 138.5812959527445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.322366726973106, 75.50946212390578, 1.0]], ['2, k, 13', [28.233263140547628, 59.64963740817591, 1.0]], ['2, k, 14', [43.4022123889975, 22.421985726345838, 1.0]], ['2, k, 15', [47.418974660614005, 18.785799575818046, 1.0]], ['2, k, 16', [-7.583820974468679, 75.53465505966463, 1.0]], ['2, k, 17', [-29.329091998588957, 57.54697144125941, 1.0]], ['2, k, 18', [-44.128439180292645, 19.14605611868155, 1.0]], ['2, k, 19', [-48.42078482425391, 13.755713768171692, 1.0]], ['2, k, 20', [-0.09476509792775493, 120.25999049252295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0467520000000001, 74.051008, 1.0]], ['2, k, 1', [-0.45048619885970353, 99.55223443967161, 1.0]], ['2, k, 2', [-0.019946245347580757, 118.87835361618684, 1.0]], ['2, k, 3', [0.10808542218615154, 124.48193368206765, 1.0]], ['2, k, 4', [13.453677154858235, 117.91319181088612, 1.0]], ['2, k, 5', [38.26375561924383, 120.95879163701892, 1.0]], ['2, k, 6', [42.39910158880564, 145.30941503531767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.179905780014241, 118.02121347841106, 1.0]], ['2, k, 9', [-38.25748096915736, 115.80956092836648, 1.0]], ['2, k, 10', [-43.9231880207532, 137.77267138570292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399571519651047, 74.20867730264659, 1.0]], ['2, k, 13', [28.89837201448851, 61.68657367598199, 1.0]], ['2, k, 14', [45.21971497146231, 24.281696974858157, 1.0]], ['2, k, 15', [49.59837659691053, 20.776190903309192, 1.0]], ['2, k, 16', [-7.436727325742913, 74.27416115096567, 1.0]], ['2, k, 17', [-29.827845041438742, 59.690979013726924, 1.0]], ['2, k, 18', [-45.9593339831908, 20.63332573251283, 1.0]], ['2, k, 19', [-50.47765153040023, 15.533399368967054, 1.0]], ['2, k, 20', [-0.019946245347580757, 118.87835361618684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.02456, 72.79597, 1.0]], ['2, k, 1', [-0.43210196813392276, 98.87760112046834, 1.0]], ['2, k, 2', [-0.009136012305833982, 118.44184986266202, 1.0]], ['2, k, 3', [0.11684097973120548, 124.10813229586451, 1.0]], ['2, k, 4', [13.443543155189774, 117.51594681043541, 1.0]], ['2, k, 5', [38.314070888418556, 120.62084408102685, 1.0]], ['2, k, 6', [42.280798931032336, 145.19510805849887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.017213590552796, 117.56989083190166, 1.0]], ['2, k, 9', [-38.106924639407076, 115.4292045150018, 1.0]], ['2, k, 10', [-43.69209225685343, 137.73129000601847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.400333167726429, 72.8864925240194, 1.0]], ['2, k, 13', [29.88221358130302, 63.52794708094707, 1.0]], ['2, k, 14', [46.75388579512169, 26.98373650628639, 1.0]], ['2, k, 15', [51.54233091410125, 23.680792204836603, 1.0]], ['2, k, 16', [-7.4713306844170395, 73.07692463420682, 1.0]], ['2, k, 17', [-30.81444345913994, 61.777840824663514, 1.0]], ['2, k, 18', [-47.914369776156406, 23.316537559596384, 1.0]], ['2, k, 19', [-52.6171876862769, 18.562802777793607, 1.0]], ['2, k, 20', [-0.009136012305833982, 118.44184986266202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0286019999999998, 71.58155200000002, 1.0]], ['2, k, 1', [-0.4328854387400316, 97.95554652940939, 1.0]], ['2, k, 2', [-0.00839773097575304, 117.70671647868376, 1.0]], ['2, k, 3', [0.11813935915225783, 123.42138016845863, 1.0]], ['2, k, 4', [13.40712529135407, 116.84323530846497, 1.0]], ['2, k, 5', [38.36938621031658, 119.9638790543239, 1.0]], ['2, k, 6', [42.10287536866595, 144.08610881027357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.82517253986451, 116.7828293220955, 1.0]], ['2, k, 9', [-37.91965557363561, 114.82071429049519, 1.0]], ['2, k, 10', [-43.43374913331205, 137.38854878344262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399406775133162, 71.65823826098733, 1.0]], ['2, k, 13', [30.406582466127812, 66.04339974579051, 1.0]], ['2, k, 14', [47.996080765314055, 30.00096404889893, 1.0]], ['2, k, 15', [53.03098437182497, 26.896469890007133, 1.0]], ['2, k, 16', [-7.4925613704289855, 71.85919174913542, 1.0]], ['2, k, 17', [-31.60743748259089, 64.12360967105826, 1.0]], ['2, k, 18', [-49.45334020689584, 26.252352821052234, 1.0]], ['2, k, 19', [-54.27214440805092, 21.833694905978177, 1.0]], ['2, k, 20', [-0.00839773097575304, 117.70671647868376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.974492, 70.402226, 1.0]], ['2, k, 1', [-0.39761914246450447, 96.78986188753399, 1.0]], ['2, k, 2', [0.014414988951840794, 116.63407517490344, 1.0]], ['2, k, 3', [0.13632819681492225, 122.32579126272405, 1.0]], ['2, k, 4', [13.435477178695496, 115.80121059619194, 1.0]], ['2, k, 5', [38.30302189057498, 119.04867926111346, 1.0]], ['2, k, 6', [41.79924857832548, 142.8917551340751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.740856243041279, 115.75103535488046, 1.0]], ['2, k, 9', [-37.81180048431551, 113.85677926920584, 1.0]], ['2, k, 10', [-43.19858247050233, 136.71316724441488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.470671077559204, 70.48624797673664, 1.0]], ['2, k, 13', [30.692951103746157, 69.007143693963, 1.0]], ['2, k, 14', [48.66658694690672, 33.40792994190436, 1.0]], ['2, k, 15', [53.77961718450365, 30.53679663111075, 1.0]], ['2, k, 16', [-7.4443481875932065, 70.67173561747954, 1.0]], ['2, k, 17', [-31.9652785814132, 66.76240899986678, 1.0]], ['2, k, 18', [-50.19522163086672, 29.249829861469713, 1.0]], ['2, k, 19', [-55.04603677284178, 25.097830393714712, 1.0]], ['2, k, 20', [0.014414988951840794, 116.63407517490344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.945862, 69.04343, 1.0]], ['2, k, 1', [-0.39771975714212393, 95.38096351195787, 1.0]], ['2, k, 2', [-0.006646874832503008, 115.27308708830071, 1.0]], ['2, k, 3', [0.10821235043643958, 120.93596808929766, 1.0]], ['2, k, 4', [13.408561083862136, 114.42770133646111, 1.0]], ['2, k, 5', [38.27713287453548, 117.87806403268496, 1.0]], ['2, k, 6', [41.51242811587631, 141.612059024634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.740603706928697, 114.39955297177738, 1.0]], ['2, k, 9', [-37.78330851003639, 112.63519404086482, 1.0]], ['2, k, 10', [-43.01786092461329, 135.53949158105027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.537312936123019, 69.11958630049047, 1.0]], ['2, k, 13', [30.271016848977567, 71.87115635355528, 1.0]], ['2, k, 14', [48.35772562990529, 36.51114045592249, 1.0]], ['2, k, 15', [53.14445358587736, 33.942999291408995, 1.0]], ['2, k, 16', [-7.423897778832135, 69.33358064163085, 1.0]], ['2, k, 17', [-31.95712895797893, 69.49412053649527, 1.0]], ['2, k, 18', [-50.38905868069132, 32.503537331709865, 1.0]], ['2, k, 19', [-54.862913501058756, 28.895835192426834, 1.0]], ['2, k, 20', [-0.006646874832503008, 115.27308708830071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9199019999999999, 67.79695000000001, 1.0]], ['2, k, 1', [-0.4053835173967947, 93.9449436837287, 1.0]], ['2, k, 2', [-0.04002296100062133, 113.74492869323375, 1.0]], ['2, k, 3', [0.06700850354168134, 119.37296290035052, 1.0]], ['2, k, 4', [13.276611619673163, 112.94340895546401, 1.0]], ['2, k, 5', [38.18186510250575, 116.61090250272387, 1.0]], ['2, k, 6', [41.13641682647425, 140.14080677470565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.85034759507518, 112.99640409577651, 1.0]], ['2, k, 9', [-37.85096443025375, 111.29131165946217, 1.0]], ['2, k, 10', [-42.892719492830224, 134.09302125262658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.595778402106428, 67.89930876802075, 1.0]], ['2, k, 13', [29.368277413465428, 74.84609999670985, 1.0]], ['2, k, 14', [47.45186555320816, 39.703117538963355, 1.0]], ['2, k, 15', [51.852256294293305, 37.33334899797098, 1.0]], ['2, k, 16', [-7.401235517429328, 68.08376634607988, 1.0]], ['2, k, 17', [-31.470311783466798, 72.55008422589225, 1.0]], ['2, k, 18', [-50.0116546308213, 36.14734668006986, 1.0]], ['2, k, 19', [-54.34476215337485, 32.81862391044427, 1.0]], ['2, k, 20', [-0.04002296100062133, 113.74492869323375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8804040000000001, 66.62133200000001, 1.0]], ['2, k, 1', [-0.4067859019949534, 92.54417177762923, 1.0]], ['2, k, 2', [-0.07218472144502232, 112.18968491735896, 1.0]], ['2, k, 3', [0.026111093266342672, 117.77435930326727, 1.0]], ['2, k, 4', [13.121337230307503, 111.49955369324327, 1.0]], ['2, k, 5', [38.03859226787901, 115.15605678168514, 1.0]], ['2, k, 6', [40.80342413369426, 138.31905589641423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.962626670813464, 111.566015434013, 1.0]], ['2, k, 9', [-37.94432872730265, 109.90316208177362, 1.0]], ['2, k, 10', [-42.75528493755982, 132.2951872537829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.649216419706866, 66.72806702341805, 1.0]], ['2, k, 13', [27.909438991572664, 77.76910051638735, 1.0]], ['2, k, 14', [45.79695661848195, 42.80902822164594, 1.0]], ['2, k, 15', [49.71774789618136, 40.60096349108715, 1.0]], ['2, k, 16', [-7.356262812632148, 66.92241559471583, 1.0]], ['2, k, 17', [-30.378174321148055, 75.80174981671125, 1.0]], ['2, k, 18', [-48.62600628410344, 39.80471117698231, 1.0]], ['2, k, 19', [-52.74816961313765, 36.69341692756387, 1.0]], ['2, k, 20', [-0.07218472144502232, 112.18968491735896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8548540000000001, 65.497472, 1.0]], ['2, k, 1', [-0.4276684782656394, 91.18994969848309, 1.0]], ['2, k, 2', [-0.12775187471360092, 110.67389863400292, 1.0]], ['2, k, 3', [-0.039207107707610614, 116.21339627890538, 1.0]], ['2, k, 4', [12.95473684409882, 110.09521118059943, 1.0]], ['2, k, 5', [37.92678467487602, 113.77514747506692, 1.0]], ['2, k, 6', [40.57242077886351, 137.1243323959244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.120998609030561, 110.19498175810789, 1.0]], ['2, k, 9', [-38.08998682831023, 108.55509711864654, 1.0]], ['2, k, 10', [-42.714632662451706, 130.8495249060138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.677381434611498, 65.60691851130541, 1.0]], ['2, k, 13', [25.99076626342997, 80.64040830723683, 1.0]], ['2, k, 14', [43.50863154321938, 46.027766675451346, 1.0]], ['2, k, 15', [46.897238596876676, 43.960578020351925, 1.0]], ['2, k, 16', [-7.323027467103722, 65.80723431013641, 1.0]], ['2, k, 17', [-28.725004881658183, 78.96880415485448, 1.0]], ['2, k, 18', [-46.48639139156741, 43.39250937518653, 1.0]], ['2, k, 19', [-50.32864314101191, 40.476784372030004, 1.0]], ['2, k, 20', [-0.12775187471360092, 110.67389863400292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8275819999999999, 64.31490199999999, 1.0]], ['2, k, 1', [-0.44777689168079726, 89.78104871124648, 1.0]], ['2, k, 2', [-0.18307016621321212, 109.10035246396191, 1.0]], ['2, k, 3', [-0.10434287491747171, 114.59398334263379, 1.0]], ['2, k, 4', [12.807872230564698, 108.59355565000149, 1.0]], ['2, k, 5', [37.87434596422483, 112.39370878810955, 1.0]], ['2, k, 6', [40.40952631722376, 135.83501651132428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.195354397779113, 108.71258016464964, 1.0]], ['2, k, 9', [-38.14129593502424, 107.12426862170298, 1.0]], ['2, k, 10', [-42.66370003651987, 129.4014870699575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.698178885981551, 64.44466883312299, 1.0]], ['2, k, 13', [23.534182316725563, 83.33195288811152, 1.0]], ['2, k, 14', [40.56215835897777, 48.94544388392223, 1.0]], ['2, k, 15', [43.45128755245948, 46.944681448893064, 1.0]], ['2, k, 16', [-7.301373019694014, 64.62371843154202, 1.0]], ['2, k, 17', [-26.443614741281596, 81.93240077833549, 1.0]], ['2, k, 18', [-43.625381577236546, 46.78986685193375, 1.0]], ['2, k, 19', [-47.116470100555674, 44.039638062820686, 1.0]], ['2, k, 20', [-0.18307016621321212, 109.10035246396191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7715440000000001, 63.066466000000005, 1.0]], ['2, k, 1', [-0.4521797311076862, 88.3750763549034, 1.0]], ['2, k, 2', [-0.23630362454766235, 107.56794159066568, 1.0]], ['2, k, 3', [-0.1712506985653402, 113.02828568031482, 1.0]], ['2, k, 4', [12.710094452203194, 107.14990679171947, 1.0]], ['2, k, 5', [37.70394221449713, 111.01445929705453, 1.0]], ['2, k, 6', [40.11438392092666, 134.48405569222217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.231645805287584, 107.27647200268267, 1.0]], ['2, k, 9', [-38.16065568332791, 105.73738365913032, 1.0]], ['2, k, 10', [-42.59492086512146, 128.167028749446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.738077046541495, 63.24294226097794, 1.0]], ['2, k, 13', [20.930328530170925, 85.7232449060248, 1.0]], ['2, k, 14', [37.16617825839051, 51.54996020132875, 1.0]], ['2, k, 15', [39.737505927495654, 49.48500948043022, 1.0]], ['2, k, 16', [-7.2558563905053814, 63.37153810552323, 1.0]], ['2, k, 17', [-23.939248505267894, 84.36071502402072, 1.0]], ['2, k, 18', [-40.30435147842108, 49.39636129631306, 1.0]], ['2, k, 19', [-43.44834325207533, 46.74180287143746, 1.0]], ['2, k, 20', [-0.23630362454766235, 107.56794159066568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
