[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 411.714, 220.784, 0.0634472, 1.0], [1, 419.083, 206.107, 0.821921, 1.0], [2, 383.809, 206.099, 0.756541, 1.0], [3, 342.675, 175.252, 0.540379, 1.0], [4, 311.901, 98.8628, 0.763718, 1.0], [5, 454.34, 206.106, 0.679357, 1.0], [6, 483.683, 151.775, 0.685128, 1.0], [7, 498.278, 84.1945, 0.803067, 1.0], [8, 417.575, 333.859, 0.728838, 1.0], [9, 392.672, 333.855, 0.685333, 1.0], [10, 395.592, 424.929, 0.772247, 1.0], [11, 404.31, 493.943, 0.825864, 1.0], [12, 441.136, 333.865, 0.691631, 1.0], [13, 451.305, 417.619, 0.816261, 1.0], [14, 458.679, 486.604, 0.806498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 518.898, 0.797082, 1.0], [20, 474.891, 511.57, 0.832218, 1.0], [21, 452.784, 489.573, 0.714343, 1.0], [22, 394.054, 523.332, 0.832766, 1.0], [23, 385.297, 521.788, 0.750041, 1.0], [24, 407.315, 498.294, 0.778281, 1.0]]
[[0, 408.805, 219.306, 0.055079, 1.0], [1, 419.09, 206.085, 0.817504, 1.0], [2, 383.798, 206.076, 0.748831, 1.0], [3, 342.7, 175.249, 0.527944, 1.0], [4, 311.866, 98.8991, 0.788525, 1.0], [5, 455.747, 206.073, 0.694441, 1.0], [6, 480.731, 156.195, 0.694785, 1.0], [7, 495.429, 84.2089, 0.784935, 1.0], [8, 417.575, 333.888, 0.730865, 1.0], [9, 392.672, 333.879, 0.689973, 1.0], [10, 395.588, 424.931, 0.77435, 1.0], [11, 404.308, 493.94, 0.829478, 1.0], [12, 441.138, 333.898, 0.699846, 1.0], [13, 451.304, 417.638, 0.814416, 1.0], [14, 458.679, 486.607, 0.807358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 518.9, 0.794519, 1.0], [20, 474.892, 511.571, 0.827993, 1.0], [21, 452.784, 489.571, 0.703847, 1.0], [22, 394.053, 523.332, 0.832027, 1.0], [23, 385.298, 521.789, 0.748452, 1.0], [24, 407.312, 498.292, 0.7796, 1.0]]
[[0, 407.317, 219.314, 0.0566587, 1.0], [1, 419.055, 206.115, 0.827561, 1.0], [2, 383.805, 206.101, 0.745717, 1.0], [3, 344.116, 176.735, 0.52858, 1.0], [4, 311.824, 98.91, 0.812664, 1.0], [5, 454.278, 206.127, 0.71264, 1.0], [6, 479.273, 157.605, 0.723632, 1.0], [7, 495.397, 84.1963, 0.779511, 1.0], [8, 417.543, 333.866, 0.725826, 1.0], [9, 392.646, 333.849, 0.685196, 1.0], [10, 395.577, 424.921, 0.769356, 1.0], [11, 404.308, 493.934, 0.827903, 1.0], [12, 441.104, 333.879, 0.699161, 1.0], [13, 451.298, 417.639, 0.807619, 1.0], [14, 458.677, 486.604, 0.805945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 518.902, 0.792795, 1.0], [20, 474.892, 511.573, 0.826198, 1.0], [21, 452.784, 489.567, 0.701724, 1.0], [22, 394.051, 523.334, 0.83074, 1.0], [23, 385.298, 521.791, 0.748412, 1.0], [24, 407.317, 498.288, 0.773104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.085, 204.68, 0.818234, 1.0], [2, 383.822, 206.051, 0.734763, 1.0], [3, 342.688, 173.796, 0.540052, 1.0], [4, 311.811, 98.8979, 0.828302, 1.0], [5, 454.321, 204.657, 0.692395, 1.0], [6, 477.851, 157.66, 0.741461, 1.0], [7, 492.495, 84.21, 0.774946, 1.0], [8, 417.536, 333.869, 0.724419, 1.0], [9, 392.638, 333.849, 0.683569, 1.0], [10, 395.579, 424.924, 0.767916, 1.0], [11, 404.309, 493.935, 0.82763, 1.0], [12, 441.096, 333.885, 0.701829, 1.0], [13, 451.291, 417.63, 0.807043, 1.0], [14, 458.676, 486.604, 0.805348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 518.902, 0.792921, 1.0], [20, 474.891, 511.573, 0.826616, 1.0], [21, 452.784, 489.567, 0.701712, 1.0], [22, 394.051, 523.333, 0.830981, 1.0], [23, 385.298, 521.791, 0.748381, 1.0], [24, 407.314, 498.288, 0.774268, 1.0]]
[[0, 408.756, 217.871, 0.0824268, 1.0], [1, 419.083, 204.645, 0.816734, 1.0], [2, 383.794, 204.65, 0.731588, 1.0], [3, 342.673, 172.329, 0.520395, 1.0], [4, 310.426, 98.8543, 0.807343, 1.0], [5, 455.747, 204.637, 0.672439, 1.0], [6, 477.837, 156.177, 0.730584, 1.0], [7, 492.46, 79.8018, 0.778764, 1.0], [8, 417.522, 333.86, 0.722463, 1.0], [9, 392.621, 333.834, 0.679525, 1.0], [10, 395.571, 424.941, 0.77213, 1.0], [11, 404.309, 493.932, 0.827146, 1.0], [12, 441.083, 333.883, 0.701082, 1.0], [13, 451.29, 417.646, 0.804588, 1.0], [14, 457.265, 486.598, 0.804892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 518.898, 0.793479, 1.0], [20, 474.89, 511.569, 0.82807, 1.0], [21, 452.783, 489.569, 0.705579, 1.0], [22, 394.051, 523.334, 0.830329, 1.0], [23, 385.298, 521.79, 0.747566, 1.0], [24, 407.316, 498.286, 0.77436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 204.638, 0.822393, 1.0], [2, 382.402, 204.658, 0.727763, 1.0], [3, 344.138, 176.706, 0.548522, 1.0], [4, 310.388, 97.4464, 0.752841, 1.0], [5, 454.322, 204.632, 0.688384, 1.0], [6, 477.78, 159.09, 0.732456, 1.0], [7, 489.602, 79.8277, 0.780416, 1.0], [8, 416.181, 333.827, 0.719838, 1.0], [9, 392.614, 332.405, 0.679495, 1.0], [10, 395.568, 424.938, 0.778711, 1.0], [11, 404.307, 493.936, 0.82892, 1.0], [12, 441.091, 333.842, 0.697454, 1.0], [13, 451.288, 417.626, 0.811221, 1.0], [14, 457.266, 486.6, 0.805528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 518.9, 0.793051, 1.0], [20, 474.89, 511.571, 0.827103, 1.0], [21, 452.784, 489.568, 0.703669, 1.0], [22, 394.05, 523.336, 0.830071, 1.0], [23, 385.297, 521.793, 0.748958, 1.0], [24, 407.314, 498.288, 0.777651, 1.0]]
[[0, 407.28, 217.883, 0.0805448, 1.0], [1, 417.657, 204.657, 0.834196, 1.0], [2, 382.392, 206.052, 0.749168, 1.0], [3, 342.688, 175.244, 0.553344, 1.0], [4, 310.361, 98.8438, 0.762557, 1.0], [5, 454.285, 204.631, 0.69799, 1.0], [6, 476.405, 157.679, 0.763941, 1.0], [7, 489.549, 81.2844, 0.774569, 1.0], [8, 417.534, 333.855, 0.728158, 1.0], [9, 392.629, 333.837, 0.684845, 1.0], [10, 395.577, 424.948, 0.780301, 1.0], [11, 404.308, 493.932, 0.828482, 1.0], [12, 441.094, 333.864, 0.702937, 1.0], [13, 451.304, 417.648, 0.809893, 1.0], [14, 458.68, 486.601, 0.804041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.018, 518.903, 0.792332, 1.0], [20, 474.89, 511.574, 0.824849, 1.0], [21, 452.788, 489.571, 0.699541, 1.0], [22, 394.049, 523.334, 0.829561, 1.0], [23, 385.293, 521.789, 0.748346, 1.0], [24, 407.314, 498.282, 0.777847, 1.0]]
[[0, 407.289, 217.857, 0.129924, 1.0], [1, 419.037, 204.588, 0.810092, 1.0], [2, 382.357, 204.599, 0.702326, 1.0], [3, 339.753, 172.317, 0.507102, 1.0], [4, 310.308, 98.8523, 0.762418, 1.0], [5, 454.349, 204.599, 0.666605, 1.0], [6, 476.4, 156.142, 0.730557, 1.0], [7, 488.162, 78.3116, 0.82763, 1.0], [8, 417.534, 333.838, 0.728172, 1.0], [9, 392.624, 332.416, 0.681492, 1.0], [10, 395.574, 426.362, 0.786553, 1.0], [11, 404.307, 493.938, 0.829081, 1.0], [12, 441.101, 333.849, 0.700891, 1.0], [13, 451.309, 419.028, 0.807459, 1.0], [14, 458.678, 486.602, 0.805038, 1.0], [15, 402.871, 213.44, 0.0590091, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.019, 518.906, 0.792018, 1.0], [20, 474.89, 511.576, 0.823462, 1.0], [21, 452.785, 489.567, 0.69996, 1.0], [22, 394.048, 523.335, 0.830402, 1.0], [23, 385.294, 521.79, 0.749778, 1.0], [24, 407.314, 498.283, 0.780056, 1.0]]
[[0, 405.866, 217.831, 0.147627, 1.0], [1, 417.651, 204.612, 0.823102, 1.0], [2, 382.353, 204.654, 0.714633, 1.0], [3, 341.216, 175.277, 0.533422, 1.0], [4, 308.921, 100.342, 0.775049, 1.0], [5, 454.296, 204.593, 0.693781, 1.0], [6, 476.361, 157.603, 0.747633, 1.0], [7, 488.116, 79.8095, 0.774101, 1.0], [8, 417.525, 333.831, 0.724425, 1.0], [9, 392.618, 332.412, 0.68076, 1.0], [10, 395.57, 426.348, 0.781204, 1.0], [11, 404.308, 493.927, 0.827249, 1.0], [12, 441.088, 333.84, 0.699184, 1.0], [13, 451.296, 417.637, 0.807057, 1.0], [14, 458.678, 486.602, 0.803669, 1.0], [15, 399.955, 213.42, 0.0694081, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.018, 518.907, 0.79207, 1.0], [20, 474.889, 511.577, 0.824054, 1.0], [21, 452.788, 489.57, 0.697636, 1.0], [22, 394.048, 523.334, 0.829447, 1.0], [23, 385.295, 521.789, 0.748133, 1.0], [24, 407.316, 498.278, 0.775096, 1.0]]
[[0, 405.895, 216.393, 0.13044, 1.0], [1, 417.613, 204.578, 0.818254, 1.0], [2, 382.347, 204.629, 0.689053, 1.0], [3, 339.735, 175.26, 0.50025, 1.0], [4, 308.895, 100.342, 0.780459, 1.0], [5, 452.863, 204.602, 0.705198, 1.0], [6, 476.305, 157.666, 0.707595, 1.0], [7, 488.067, 79.8202, 0.787363, 1.0], [8, 416.166, 333.834, 0.7222, 1.0], [9, 392.601, 332.415, 0.676158, 1.0], [10, 395.568, 424.939, 0.781533, 1.0], [11, 404.311, 493.925, 0.828765, 1.0], [12, 441.065, 333.845, 0.702207, 1.0], [13, 451.291, 417.649, 0.807252, 1.0], [14, 458.68, 486.604, 0.804225, 1.0], [15, 401.417, 209.063, 0.0637622, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.808, 172.351, 0.0934571, 1.0], [19, 464.658, 518.9, 0.792269, 1.0], [20, 474.889, 511.575, 0.824571, 1.0], [21, 452.792, 489.573, 0.698067, 1.0], [22, 394.048, 523.334, 0.829874, 1.0], [23, 385.296, 521.791, 0.748646, 1.0], [24, 407.323, 496.916, 0.77576, 1.0]]
[[0, 405.874, 216.393, 0.11747, 1.0], [1, 417.624, 204.577, 0.814625, 1.0], [2, 382.365, 204.63, 0.690962, 1.0], [3, 339.752, 176.734, 0.490324, 1.0], [4, 307.461, 100.389, 0.753664, 1.0], [5, 452.846, 204.582, 0.705596, 1.0], [6, 476.334, 154.673, 0.684935, 1.0], [7, 486.676, 78.369, 0.780169, 1.0], [8, 416.156, 333.83, 0.717281, 1.0], [9, 392.594, 332.409, 0.673444, 1.0], [10, 395.562, 424.949, 0.784708, 1.0], [11, 404.312, 493.929, 0.829486, 1.0], [12, 441.055, 333.835, 0.698251, 1.0], [13, 451.297, 419.027, 0.807528, 1.0], [14, 458.685, 486.61, 0.805383, 1.0], [15, 399.981, 209.071, 0.059376, 1.0], [16, 432.258, 169.384, 0.0541143, 1.0], [17, 0, 0, 0, 1.0], [18, 433.742, 172.309, 0.123719, 1.0], [19, 464.659, 518.897, 0.792222, 1.0], [20, 474.891, 511.574, 0.826622, 1.0], [21, 452.795, 489.578, 0.698773, 1.0], [22, 394.046, 523.335, 0.831135, 1.0], [23, 385.295, 521.791, 0.750014, 1.0], [24, 407.321, 498.277, 0.776732, 1.0]]
[[0, 405.857, 214.933, 0.0989645, 1.0], [1, 417.63, 204.579, 0.81519, 1.0], [2, 382.367, 204.666, 0.699176, 1.0], [3, 335.352, 172.33, 0.442127, 1.0], [4, 305.971, 100.399, 0.728299, 1.0], [5, 452.868, 203.17, 0.686309, 1.0], [6, 476.35, 150.319, 0.705534, 1.0], [7, 486.584, 78.3119, 0.799044, 1.0], [8, 416.16, 333.837, 0.71465, 1.0], [9, 392.617, 332.42, 0.675098, 1.0], [10, 395.565, 424.905, 0.772418, 1.0], [11, 404.311, 493.926, 0.827208, 1.0], [12, 441.045, 333.833, 0.693166, 1.0], [13, 451.294, 417.635, 0.809647, 1.0], [14, 458.686, 486.609, 0.804567, 1.0], [15, 401.42, 206.16, 0.0511977, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.284, 172.306, 0.120144, 1.0], [19, 464.659, 518.9, 0.791649, 1.0], [20, 474.891, 511.576, 0.825465, 1.0], [21, 452.796, 489.578, 0.695668, 1.0], [22, 394.046, 523.335, 0.8296, 1.0], [23, 385.296, 521.791, 0.748309, 1.0], [24, 407.319, 498.278, 0.773773, 1.0]]
[[0, 424.904, 182.588, 0.0724794, 1.0], [1, 417.604, 204.598, 0.817802, 1.0], [2, 382.375, 204.677, 0.710615, 1.0], [3, 335.361, 170.889, 0.4283, 1.0], [4, 304.503, 100.433, 0.700678, 1.0], [5, 452.844, 203.173, 0.692001, 1.0], [6, 476.337, 148.852, 0.743231, 1.0], [7, 485.099, 78.3095, 0.772249, 1.0], [8, 416.14, 333.841, 0.711127, 1.0], [9, 392.604, 332.423, 0.672238, 1.0], [10, 395.563, 424.932, 0.780653, 1.0], [11, 404.313, 493.929, 0.829479, 1.0], [12, 441.023, 333.841, 0.69462, 1.0], [13, 451.296, 419.029, 0.807874, 1.0], [14, 458.686, 486.613, 0.805895, 1.0], [15, 413.185, 173.801, 0.0683722, 1.0], [16, 427.888, 169.411, 0.121001, 1.0], [17, 404.326, 170.903, 0.0776479, 1.0], [18, 439.566, 170.821, 0.322967, 1.0], [19, 464.659, 518.9, 0.7931, 1.0], [20, 474.89, 511.575, 0.827032, 1.0], [21, 452.798, 489.582, 0.69593, 1.0], [22, 394.046, 523.335, 0.831091, 1.0], [23, 385.295, 521.79, 0.750107, 1.0], [24, 407.322, 498.28, 0.776901, 1.0]]
[[0, 424.909, 179.658, 0.0857349, 1.0], [1, 417.617, 203.189, 0.810133, 1.0], [2, 382.378, 204.647, 0.712725, 1.0], [3, 336.821, 175.263, 0.440935, 1.0], [4, 303.059, 103.294, 0.720138, 1.0], [5, 452.845, 203.138, 0.693665, 1.0], [6, 476.284, 151.748, 0.731, 1.0], [7, 482.21, 76.8994, 0.795092, 1.0], [8, 416.157, 333.865, 0.717742, 1.0], [9, 392.615, 333.849, 0.683333, 1.0], [10, 395.566, 426.345, 0.782636, 1.0], [11, 404.313, 493.934, 0.830741, 1.0], [12, 441.044, 333.862, 0.701338, 1.0], [13, 451.306, 419.039, 0.810018, 1.0], [14, 458.685, 486.611, 0.805896, 1.0], [15, 414.666, 169.385, 0.0851091, 1.0], [16, 429.329, 166.463, 0.140144, 1.0], [17, 404.371, 170.839, 0.115806, 1.0], [18, 439.596, 169.405, 0.354141, 1.0], [19, 466.018, 518.903, 0.792754, 1.0], [20, 474.891, 511.575, 0.826921, 1.0], [21, 452.794, 489.578, 0.69674, 1.0], [22, 394.046, 523.335, 0.832178, 1.0], [23, 385.295, 521.791, 0.751142, 1.0], [24, 407.323, 498.282, 0.777563, 1.0]]
[[0, 421.979, 181.156, 0.0952583, 1.0], [1, 417.59, 204.679, 0.815446, 1.0], [2, 382.389, 206.093, 0.701447, 1.0], [3, 336.822, 181.103, 0.38275, 1.0], [4, 301.537, 104.775, 0.650118, 1.0], [5, 452.797, 204.655, 0.713059, 1.0], [6, 474.917, 148.808, 0.753552, 1.0], [7, 480.743, 79.8134, 0.73218, 1.0], [8, 416.107, 333.825, 0.699054, 1.0], [9, 392.582, 332.406, 0.663367, 1.0], [10, 395.564, 424.922, 0.772974, 1.0], [11, 404.312, 493.93, 0.827178, 1.0], [12, 439.649, 333.827, 0.682968, 1.0], [13, 451.286, 419.043, 0.79721, 1.0], [14, 458.69, 486.613, 0.806287, 1.0], [15, 413.17, 172.327, 0.0928584, 1.0], [16, 427.891, 169.387, 0.146031, 1.0], [17, 404.329, 172.307, 0.114086, 1.0], [18, 439.57, 169.44, 0.354145, 1.0], [19, 466.019, 518.906, 0.791848, 1.0], [20, 474.892, 511.577, 0.825424, 1.0], [21, 452.8, 489.578, 0.693324, 1.0], [22, 394.044, 523.337, 0.828945, 1.0], [23, 385.294, 521.792, 0.748766, 1.0], [24, 407.32, 498.28, 0.769582, 1.0]]
[[0, 416.124, 179.667, 0.118465, 1.0], [1, 417.531, 204.656, 0.809396, 1.0], [2, 382.361, 206.068, 0.693019, 1.0], [3, 333.856, 176.736, 0.323828, 1.0], [4, 300.115, 101.866, 0.720529, 1.0], [5, 451.382, 204.623, 0.702667, 1.0], [6, 474.911, 148.842, 0.76572, 1.0], [7, 479.295, 81.2722, 0.708892, 1.0], [8, 416.105, 333.842, 0.701009, 1.0], [9, 392.571, 333.835, 0.663616, 1.0], [10, 395.566, 424.915, 0.775234, 1.0], [11, 404.314, 493.929, 0.823014, 1.0], [12, 439.658, 333.836, 0.676332, 1.0], [13, 451.299, 419.045, 0.803899, 1.0], [14, 458.688, 486.611, 0.806059, 1.0], [15, 408.797, 170.87, 0.115152, 1.0], [16, 426.404, 169.41, 0.171836, 1.0], [17, 401.448, 170.855, 0.127248, 1.0], [18, 439.658, 169.365, 0.585137, 1.0], [19, 466.019, 518.906, 0.79804, 1.0], [20, 474.89, 511.577, 0.832936, 1.0], [21, 452.798, 489.587, 0.697876, 1.0], [22, 394.046, 523.336, 0.830265, 1.0], [23, 385.294, 521.789, 0.749753, 1.0], [24, 407.319, 498.284, 0.77389, 1.0]]
[[0, 430.799, 170.829, 0.190744, 1.0], [1, 417.551, 204.621, 0.821533, 1.0], [2, 382.372, 204.682, 0.696615, 1.0], [3, 325.057, 179.683, 0.283436, 1.0], [4, 300.048, 101.861, 0.696761, 1.0], [5, 451.384, 204.575, 0.725085, 1.0], [6, 474.832, 147.385, 0.771505, 1.0], [7, 476.401, 76.8545, 0.793471, 1.0], [8, 416.123, 333.836, 0.712316, 1.0], [9, 392.587, 333.831, 0.675004, 1.0], [10, 395.57, 424.923, 0.773043, 1.0], [11, 404.314, 493.928, 0.828024, 1.0], [12, 439.666, 333.828, 0.690492, 1.0], [13, 451.299, 419.03, 0.806637, 1.0], [14, 458.687, 486.612, 0.806481, 1.0], [15, 420.507, 160.605, 0.180402, 1.0], [16, 433.718, 162.074, 0.268625, 1.0], [17, 402.869, 169.385, 0.217354, 1.0], [18, 439.664, 169.413, 0.447612, 1.0], [19, 466.019, 518.906, 0.792544, 1.0], [20, 474.891, 511.577, 0.826569, 1.0], [21, 452.797, 489.577, 0.694259, 1.0], [22, 394.045, 523.335, 0.83142, 1.0], [23, 385.293, 521.789, 0.750411, 1.0], [24, 407.32, 498.277, 0.770859, 1.0]]
[[0, 429.353, 169.341, 0.270755, 1.0], [1, 417.561, 204.58, 0.820776, 1.0], [2, 382.382, 204.639, 0.714963, 1.0], [3, 333.874, 179.678, 0.340488, 1.0], [4, 300.105, 109.164, 0.721285, 1.0], [5, 451.385, 203.185, 0.734252, 1.0], [6, 473.37, 148.828, 0.736963, 1.0], [7, 476.303, 75.3586, 0.838419, 1.0], [8, 416.117, 333.822, 0.712229, 1.0], [9, 392.587, 332.421, 0.675928, 1.0], [10, 395.565, 424.946, 0.77678, 1.0], [11, 404.315, 493.931, 0.829152, 1.0], [12, 439.656, 332.421, 0.693966, 1.0], [13, 451.29, 419.029, 0.80287, 1.0], [14, 458.687, 486.615, 0.806921, 1.0], [15, 420.505, 159.138, 0.263481, 1.0], [16, 433.717, 160.577, 0.367136, 1.0], [17, 402.907, 167.929, 0.268196, 1.0], [18, 439.636, 169.387, 0.475565, 1.0], [19, 466.019, 518.906, 0.793033, 1.0], [20, 474.891, 511.577, 0.827135, 1.0], [21, 452.797, 489.58, 0.694335, 1.0], [22, 394.044, 523.334, 0.834237, 1.0], [23, 385.294, 521.788, 0.75229, 1.0], [24, 407.322, 498.277, 0.77217, 1.0]]
[[0, 413.161, 172.314, 0.20614, 1.0], [1, 417.554, 203.139, 0.799005, 1.0], [2, 382.364, 204.592, 0.696413, 1.0], [3, 329.464, 181.124, 0.259934, 1.0], [4, 300.08, 110.587, 0.68048, 1.0], [5, 451.369, 201.697, 0.707636, 1.0], [6, 473.344, 147.373, 0.721302, 1.0], [7, 474.845, 75.3416, 0.825065, 1.0], [8, 416.105, 333.842, 0.714653, 1.0], [9, 392.565, 333.834, 0.674816, 1.0], [10, 395.568, 424.951, 0.768489, 1.0], [11, 404.314, 493.927, 0.828815, 1.0], [12, 439.657, 333.842, 0.69692, 1.0], [13, 451.299, 419.038, 0.806316, 1.0], [14, 458.688, 486.617, 0.807049, 1.0], [15, 407.291, 162.059, 0.208454, 1.0], [16, 421.986, 164.981, 0.298757, 1.0], [17, 399.963, 167.925, 0.145053, 1.0], [18, 439.6, 169.358, 0.792468, 1.0], [19, 466.018, 518.907, 0.793246, 1.0], [20, 474.892, 511.578, 0.826962, 1.0], [21, 452.8, 489.582, 0.694802, 1.0], [22, 394.044, 523.334, 0.833125, 1.0], [23, 385.294, 521.788, 0.750975, 1.0], [24, 407.326, 496.916, 0.768532, 1.0]]
[[0, 411.727, 172.327, 0.218844, 1.0], [1, 417.555, 200.215, 0.795428, 1.0], [2, 382.326, 203.159, 0.683212, 1.0], [3, 333.898, 172.309, 0.320585, 1.0], [4, 298.644, 109.145, 0.737538, 1.0], [5, 451.398, 197.275, 0.71784, 1.0], [6, 471.892, 144.422, 0.682353, 1.0], [7, 471.932, 72.4278, 0.754298, 1.0], [8, 416.116, 333.889, 0.717622, 1.0], [9, 392.566, 333.883, 0.678499, 1.0], [10, 395.565, 426.346, 0.772005, 1.0], [11, 404.314, 493.925, 0.82894, 1.0], [12, 441.021, 333.889, 0.691548, 1.0], [13, 451.289, 419.033, 0.80864, 1.0], [14, 458.688, 486.618, 0.807081, 1.0], [15, 405.886, 163.531, 0.226909, 1.0], [16, 419.1, 164.99, 0.326423, 1.0], [17, 398.472, 167.923, 0.152391, 1.0], [18, 439.565, 169.323, 0.804186, 1.0], [19, 464.659, 518.901, 0.793879, 1.0], [20, 474.891, 511.577, 0.827462, 1.0], [21, 452.802, 489.584, 0.695255, 1.0], [22, 394.045, 523.333, 0.833327, 1.0], [23, 385.294, 521.788, 0.750625, 1.0], [24, 407.325, 496.915, 0.769662, 1.0]]
[[0, 407.344, 169.379, 0.32712, 1.0], [1, 417.548, 203.118, 0.804214, 1.0], [2, 382.353, 204.589, 0.717965, 1.0], [3, 336.813, 176.729, 0.344626, 1.0], [4, 298.566, 109.17, 0.707346, 1.0], [5, 451.333, 201.684, 0.719702, 1.0], [6, 468.996, 145.931, 0.686812, 1.0], [7, 470.436, 68.0924, 0.757716, 1.0], [8, 416.113, 333.885, 0.720642, 1.0], [9, 392.566, 333.881, 0.679979, 1.0], [10, 395.561, 424.947, 0.771769, 1.0], [11, 404.314, 493.924, 0.828866, 1.0], [12, 439.673, 333.884, 0.692099, 1.0], [13, 451.29, 419.028, 0.812115, 1.0], [14, 458.687, 486.618, 0.807349, 1.0], [15, 405.791, 159.119, 0.328556, 1.0], [16, 417.633, 160.609, 0.439364, 1.0], [17, 395.595, 164.997, 0.140818, 1.0], [18, 439.525, 169.347, 0.815752, 1.0], [19, 464.659, 518.901, 0.794214, 1.0], [20, 474.892, 511.576, 0.828165, 1.0], [21, 452.802, 489.585, 0.697001, 1.0], [22, 394.045, 523.333, 0.833112, 1.0], [23, 385.294, 521.788, 0.750248, 1.0], [24, 407.326, 496.915, 0.769149, 1.0]]
[[0, 405.887, 166.441, 0.372242, 1.0], [1, 416.148, 203.129, 0.791424, 1.0], [2, 382.335, 204.595, 0.70148, 1.0], [3, 338.275, 178.208, 0.315781, 1.0], [4, 298.552, 113.563, 0.696463, 1.0], [5, 449.863, 203.126, 0.701518, 1.0], [6, 467.541, 147.377, 0.690948, 1.0], [7, 466.101, 68.0394, 0.770851, 1.0], [8, 416.081, 333.914, 0.71118, 1.0], [9, 392.55, 333.888, 0.674462, 1.0], [10, 395.555, 424.924, 0.768452, 1.0], [11, 404.316, 492.509, 0.827514, 1.0], [12, 439.634, 335.318, 0.685536, 1.0], [13, 451.281, 419.056, 0.807369, 1.0], [14, 458.683, 486.62, 0.807567, 1.0], [15, 404.342, 157.609, 0.361426, 1.0], [16, 417.584, 159.098, 0.501017, 1.0], [17, 394.075, 164.977, 0.147285, 1.0], [18, 438.114, 169.321, 0.820129, 1.0], [19, 464.659, 518.897, 0.795594, 1.0], [20, 474.89, 511.573, 0.830822, 1.0], [21, 452.802, 489.588, 0.700594, 1.0], [22, 394.044, 523.333, 0.832354, 1.0], [23, 385.294, 521.787, 0.748872, 1.0], [24, 407.326, 496.915, 0.766816, 1.0]]
