[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.2020399, -0.0896414, 3.424727, 1], [1, -0.2100927, 0.1605341, 3.4466, 1], [2, -0.2133431, 0.4047771, 3.458334, 1], [3, -0.1983737, 0.5401627, 3.455522, 1], [4, -0.3709585, 0.2852203, 3.435464, 1], [5, -0.4294475, 0.05833996, 3.438318, 1], [6, -0.457293, -0.1728743, 3.33744, 1], [7, -0.4558597, -0.1917977, 3.329618, 1], [8, -0.04761542, 0.2758287, 3.441861, 1], [9, 0.03272876, 0.05757173, 3.462102, 1], [10, 0.07893819, -0.2344192, 3.385818, 1], [11, 0.09884078, -0.2964129, 3.355313, 1], [12, -0.2735004, -0.08941032, 3.382854, 1], [13, -0.3367814, -0.2109041, 2.986782, 1], [14, -0.3220771, -0.5792291, 3.028048, 1], [15, -0.302952, -0.6494521, 2.938192, 1], [16, -0.1262201, -0.08793809, 3.394429, 1], [17, -0.05146745, -0.1988529, 3.002838, 1], [18, -0.08247291, -0.5803239, 3.026101, 1], [19, -0.07976618, -0.6456912, 2.964931, 1], [20, -0.2131615, 0.3445, 3.457245, 1], [21, -0.4653476, -0.2175156, 3.325074, 1], [22, -0.4674251, -0.1845646, 3.333279, 1], [23, 0.1147734, -0.3644346, 3.320276, 1], [24, 0.05772254, -0.3081409, 3.324546, 1]]
[[0, -0.2009408, -0.08982953, 3.425551, 1], [1, -0.2093256, 0.1603327, 3.446808, 1], [2, -0.2132129, 0.4046486, 3.458018, 1], [3, -0.1979503, 0.5393415, 3.455933, 1], [4, -0.37051, 0.28521, 3.435249, 1], [5, -0.4292684, 0.05842749, 3.438386, 1], [6, -0.4576252, -0.1703016, 3.337026, 1], [7, -0.4636171, -0.1973893, 3.351412, 1], [8, -0.04730184, 0.2758135, 3.44251, 1], [9, 0.03342586, 0.05782267, 3.463435, 1], [10, 0.06992943, -0.1646591, 3.353416, 1], [11, 0.0941879, -0.2437786, 3.300423, 1], [12, -0.2723446, -0.0894808, 3.383505, 1], [13, -0.3367819, -0.210871, 2.986821, 1], [14, -0.3220721, -0.5792428, 3.027484, 1], [15, -0.3028733, -0.6494456, 2.936743, 1], [16, -0.1252092, -0.08825646, 3.395438, 1], [17, -0.05157074, -0.198918, 3.00265, 1], [18, -0.08239465, -0.580137, 3.026147, 1], [19, -0.07979905, -0.645496, 2.964977, 1], [20, -0.2129138, 0.3443769, 3.457093, 1], [21, -0.4695462, -0.2194781, 3.355074, 1], [22, -0.4678752, -0.2035361, 3.343, 1], [23, 0.1127265, -0.3052389, 3.255241, 1], [24, 0.05151447, -0.2518775, 3.271222, 1]]
[[0, -0.2016857, -0.09001837, 3.428432, 1], [1, -0.2097295, 0.1606809, 3.447944, 1], [2, -0.2141024, 0.4055209, 3.458097, 1], [3, -0.1976746, 0.5395831, 3.456065, 1], [4, -0.3702212, 0.2852027, 3.435249, 1], [5, -0.4296776, 0.05867163, 3.439046, 1], [6, -0.4579681, -0.1697867, 3.337088, 1], [7, -0.458824, -0.1883979, 3.342896, 1], [8, -0.04717331, 0.2758752, 3.442557, 1], [9, 0.03261008, 0.0577356, 3.464573, 1], [10, 0.07199375, -0.1537488, 3.340256, 1], [11, 0.09612889, -0.2134726, 3.267952, 1], [12, -0.2732364, -0.08958454, 3.386564, 1], [13, -0.3367708, -0.2108879, 2.986803, 1], [14, -0.3213452, -0.5794225, 3.026399, 1], [15, -0.3035984, -0.6495979, 2.937809, 1], [16, -0.1258252, -0.08852857, 3.398133, 1], [17, -0.05160248, -0.1992026, 3.002599, 1], [18, -0.08237539, -0.580182, 3.0261, 1], [19, -0.07969542, -0.645504, 2.964876, 1], [20, -0.2135096, 0.3450131, 3.457444, 1], [21, -0.4577225, -0.2000438, 3.335083, 1], [22, -0.4633307, -0.1882227, 3.3265, 1], [23, 0.1198065, -0.2706104, 3.213173, 1], [24, 0.05522581, -0.2242392, 3.232, 1]]
[[0, -0.2041201, -0.09079579, 3.432242, 1], [1, -0.2101328, 0.1605087, 3.448985, 1], [2, -0.214109, 0.4055454, 3.458045, 1], [3, -0.197408, 0.5398533, 3.455927, 1], [4, -0.37, 0.2852505, 3.435107, 1], [5, -0.4287808, 0.05857135, 3.439272, 1], [6, -0.4570937, -0.1725413, 3.337205, 1], [7, -0.4575945, -0.1884885, 3.344953, 1], [8, -0.04604738, 0.2764511, 3.440643, 1], [9, 0.02524239, 0.05593824, 3.465607, 1], [10, 0.08022353, -0.1078868, 3.271399, 1], [11, 0.09350719, -0.1402363, 3.207128, 1], [12, -0.2754523, -0.09005345, 3.389915, 1], [13, -0.3367452, -0.2108727, 2.986654, 1], [14, -0.3213551, -0.5793386, 3.026518, 1], [15, -0.3033763, -0.6493713, 2.937614, 1], [16, -0.1284655, -0.08964442, 3.402431, 1], [17, -0.05126802, -0.1987398, 3.002982, 1], [18, -0.08236981, -0.5798971, 3.026155, 1], [19, -0.07970347, -0.6452292, 2.964986, 1], [20, -0.2135201, 0.3450202, 3.457467, 1], [21, -0.4556639, -0.1991441, 3.320083, 1], [22, -0.4562563, -0.1867133, 3.3242, 1], [23, 0.1005787, -0.1770884, 3.125451, 1], [24, 0.05172759, -0.1531383, 3.1854, 1]]
[[0, -0.2156606, -0.09209822, 3.435099, 1], [1, -0.2132774, 0.1600184, 3.450993, 1], [2, -0.2141582, 0.4055406, 3.458434, 1], [3, -0.1970332, 0.5401748, 3.45598, 1], [4, -0.3699941, 0.285125, 3.435231, 1], [5, -0.4292201, 0.05858787, 3.439607, 1], [6, -0.4562272, -0.1700676, 3.337743, 1], [7, -0.4609986, -0.1970896, 3.342238, 1], [8, -0.04603808, 0.2761568, 3.441148, 1], [9, 0.02568471, 0.05522956, 3.463188, 1], [10, 0.07484053, -0.08573775, 3.272846, 1], [11, 0.09593725, -0.09477247, 3.183073, 1], [12, -0.2867493, -0.08986913, 3.392584, 1], [13, -0.3367819, -0.2108896, 2.986701, 1], [14, -0.321198, -0.579521, 3.025824, 1], [15, -0.3030467, -0.6500588, 2.937352, 1], [16, -0.140204, -0.09247249, 3.405509, 1], [17, -0.05124462, -0.1986488, 3.003025, 1], [18, -0.08228987, -0.580097, 3.026068, 1], [19, -0.07929182, -0.6441796, 2.961784, 1], [20, -0.2139134, 0.344959, 3.458212, 1], [21, -0.4675869, -0.2185622, 3.341074, 1], [22, -0.4770679, -0.2187415, 3.344, 1], [23, 0.1031488, -0.120111, 3.138212, 1], [24, 0.05859973, -0.1116699, 3.141143, 1]]
[[0, -0.2147514, -0.09153749, 3.432396, 1], [1, -0.2131356, 0.1600136, 3.450805, 1], [2, -0.2137341, 0.4054146, 3.458635, 1], [3, -0.1965918, 0.5413685, 3.455413, 1], [4, -0.3700625, 0.2851, 3.435328, 1], [5, -0.4302103, 0.05894216, 3.440943, 1], [6, -0.4556196, -0.1766309, 3.33625, 1], [7, -0.4572843, -0.1907835, 3.331689, 1], [8, -0.04603888, 0.2761112, 3.441255, 1], [9, 0.02664918, 0.05486481, 3.459662, 1], [10, 0.07058964, -0.02428825, 3.16399, 1], [11, 0.08710271, -0.003772059, 3.149059, 1], [12, -0.2860155, -0.08961303, 3.39081, 1], [13, -0.3368271, -0.2109613, 2.986547, 1], [14, -0.3212568, -0.579496, 3.025855, 1], [15, -0.3023802, -0.6503271, 2.936499, 1], [16, -0.1390706, -0.09149153, 3.4016, 1], [17, -0.05127524, -0.1984756, 3.002798, 1], [18, -0.08240683, -0.5803208, 3.026289, 1], [19, -0.07966642, -0.6447679, 2.962904, 1], [20, -0.2136268, 0.3448771, 3.458332, 1], [21, -0.4608634, -0.1994383, 3.325081, 1], [22, -0.4641761, -0.1944052, 3.3165, 1], [23, 0.08954993, 0.009793176, 3.109624, 1], [24, 0.05073028, -0.01107135, 3.136375, 1]]
[[0, -0.2105069, -0.09086541, 3.428788, 1], [1, -0.2127944, 0.1601202, 3.450271, 1], [2, -0.2140017, 0.405457, 3.458627, 1], [3, -0.1967714, 0.5410758, 3.455501, 1], [4, -0.3700108, 0.2851227, 3.435412, 1], [5, -0.429243, 0.05864201, 3.440331, 1], [6, -0.4562776, -0.1745169, 3.33653, 1], [7, -0.4612249, -0.1900315, 3.341544, 1], [8, -0.0456952, 0.2762021, 3.441268, 1], [9, 0.02541786, 0.05361871, 3.4543, 1], [10, 0.07101522, 0.02233444, 3.193287, 1], [11, 0.08001005, 0.0520164, 3.145778, 1], [12, -0.2820795, -0.08948332, 3.387427, 1], [13, -0.3368117, -0.2110395, 2.986409, 1], [14, -0.3211911, -0.5794187, 3.02564, 1], [15, -0.3023419, -0.650185, 2.936006, 1], [16, -0.1345394, -0.09026182, 3.397803, 1], [17, -0.05141046, -0.1983491, 3.00232, 1], [18, -0.08236397, -0.5806907, 3.025636, 1], [19, -0.07967915, -0.6453141, 2.962732, 1], [20, -0.2137212, 0.3449045, 3.458304, 1], [21, -0.4544287, -0.1986042, 3.311083, 1], [22, -0.4633987, -0.1882384, 3.327, 1], [23, 0.06787308, 0.07540679, 3.089222, 1], [24, 0.04326858, 0.03810301, 3.1375, 1]]
[[0, -0.2108055, -0.09047443, 3.427465, 1], [1, -0.2130761, 0.1601799, 3.4498, 1], [2, -0.2143089, 0.4053819, 3.45862, 1], [3, -0.1967289, 0.5407122, 3.456492, 1], [4, -0.3700173, 0.2851099, 3.435409, 1], [5, -0.4294657, 0.0587328, 3.440764, 1], [6, -0.4560523, -0.1719342, 3.337224, 1], [7, -0.4618985, -0.1974491, 3.352013, 1], [8, -0.04450147, 0.2769388, 3.439079, 1], [9, 0.006819127, 0.04955051, 3.45615, 1], [10, 0.06130381, 0.0691928, 3.219618, 1], [11, 0.07190469, 0.1020496, 3.152745, 1], [12, -0.2822987, -0.08916944, 3.385778, 1], [13, -0.3368032, -0.2110416, 2.98646, 1], [14, -0.3211747, -0.5794294, 3.025666, 1], [15, -0.3024512, -0.6500534, 2.935979, 1], [16, -0.134885, -0.08983263, 3.396794, 1], [17, -0.05137619, -0.1983352, 3.002311, 1], [18, -0.08235923, -0.5809655, 3.025725, 1], [19, -0.07941359, -0.6451742, 2.961847, 1], [20, -0.2140005, 0.3448593, 3.458253, 1], [21, -0.4735214, -0.228321, 3.351069, 1], [22, -0.4707983, -0.2065148, 3.342334, 1], [23, 0.07227345, 0.1346926, 3.097547, 1], [24, 0.03337375, 0.09773052, 3.145333, 1]]
[[0, -0.2142662, -0.09221157, 3.430178, 1], [1, -0.2132243, 0.1599841, 3.449856, 1], [2, -0.2131158, 0.4054048, 3.457563, 1], [3, -0.1973519, 0.5404793, 3.455628, 1], [4, -0.3700254, 0.285089, 3.435406, 1], [5, -0.4298024, 0.05879202, 3.440664, 1], [6, -0.4564887, -0.1750443, 3.336318, 1], [7, -0.4576463, -0.1954347, 3.334615, 1], [8, -0.04545729, 0.2767673, 3.438859, 1], [9, 0.007092167, 0.04863956, 3.4486, 1], [10, 0.0598706, 0.09800932, 3.216218, 1], [11, 0.05970081, 0.1481068, 3.1589, 1], [12, -0.2862263, -0.09080978, 3.389744, 1], [13, -0.3368599, -0.2111164, 2.986325, 1], [14, -0.3228152, -0.5816976, 3.029607, 1], [15, -0.3028967, -0.6500969, 2.936679, 1], [16, -0.1379308, -0.09164695, 3.398556, 1], [17, -0.05116892, -0.1983003, 3.001907, 1], [18, -0.08273218, -0.5809999, 3.025821, 1], [19, -0.07900966, -0.6450726, 2.961703, 1], [20, -0.2134942, 0.3447874, 3.457813, 1], [21, -0.4713586, -0.2251123, 3.304067, 1], [22, -0.4564968, -0.1814073, 3.326, 1], [23, 0.05104966, 0.189164, 3.091453, 1], [24, 0.01347229, 0.1420748, 3.168, 1]]
[[0, -0.2137293, -0.09216242, 3.42984, 1], [1, -0.2125691, 0.1598951, 3.449748, 1], [2, -0.2117621, 0.4052982, 3.457724, 1], [3, -0.1974249, 0.5406662, 3.455958, 1], [4, -0.3698993, 0.2852419, 3.435527, 1], [5, -0.4289954, 0.05883269, 3.441357, 1], [6, -0.4554914, -0.1717022, 3.337733, 1], [7, -0.4646615, -0.1964235, 3.344803, 1], [8, -0.04731717, 0.2773378, 3.438976, 1], [9, 0.02140055, -0.0274425, 3.482049, 1], [10, 0.05001303, 0.1583565, 3.217914, 1], [11, 0.0470744, 0.187394, 3.184398, 1], [12, -0.2855548, -0.09087683, 3.389158, 1], [13, -0.3368448, -0.2111994, 2.986406, 1], [14, -0.3228121, -0.581609, 3.029414, 1], [15, -0.3027332, -0.6499287, 2.935675, 1], [16, -0.1374673, -0.09151101, 3.398375, 1], [17, -0.05110148, -0.1982523, 3.002233, 1], [18, -0.08277077, -0.5814474, 3.026127, 1], [19, -0.07900243, -0.6450959, 2.961048, 1], [20, -0.2122795, 0.3446842, 3.457907, 1], [21, -0.4719084, -0.2184579, 3.339571, 1], [22, -0.4706416, -0.1997362, 3.3305, 1], [23, 0.0474754, 0.2387502, 3.134689, 1], [24, 0.006563164, 0.178218, 3.1807, 1]]
[[0, -0.2124745, -0.09171101, 3.427944, 1], [1, -0.2124341, 0.1599431, 3.449628, 1], [2, -0.2117903, 0.405364, 3.458174, 1], [3, -0.1973844, 0.5407073, 3.455942, 1], [4, -0.3699815, 0.2850368, 3.435509, 1], [5, -0.4293455, 0.05878283, 3.442304, 1], [6, -0.455017, -0.1725452, 3.338667, 1], [7, -0.4592855, -0.1890117, 3.346261, 1], [8, -0.05724914, 0.2798537, 3.437424, 1], [9, 0.02098438, -0.022517, 3.481294, 1], [10, 0.04086033, 0.1780773, 3.227686, 1], [11, 0.03861848, 0.223239, 3.202674, 1], [12, -0.2844267, -0.09081376, 3.38746, 1], [13, -0.3368521, -0.2111899, 2.9864, 1], [14, -0.3224913, -0.5815001, 3.028468, 1], [15, -0.3020933, -0.6510065, 2.934073, 1], [16, -0.1360526, -0.09060897, 3.396199, 1], [17, -0.05109105, -0.1982329, 3.002294, 1], [18, -0.08275528, -0.5814155, 3.026271, 1], [19, -0.07877129, -0.6451501, 2.961432, 1], [20, -0.2122461, 0.3447321, 3.458114, 1], [21, -0.4575853, -0.1999838, 3.334083, 1], [22, -0.4632889, -0.1855434, 3.330565, 1], [23, 0.03925978, 0.2854133, 3.160175, 1], [24, -0.01272395, 0.2426317, 3.2435, 1]]
[[0, -0.2114341, -0.09260743, 3.431068, 1], [1, -0.2124836, 0.1595997, 3.450566, 1], [2, -0.2122412, 0.4053023, 3.458406, 1], [3, -0.1971873, 0.541281, 3.456106, 1], [4, -0.3700421, 0.2849499, 3.435597, 1], [5, -0.4293619, 0.05885495, 3.442563, 1], [6, -0.4552284, -0.1736818, 3.339465, 1], [7, -0.4646687, -0.194277, 3.347826, 1], [8, -0.06176987, 0.2798021, 3.437445, 1], [9, 0.02384663, -0.008560162, 3.455942, 1], [10, 0.03791201, 0.1946961, 3.227471, 1], [11, 0.02592829, 0.2557385, 3.21665, 1], [12, -0.2835478, -0.09158151, 3.389835, 1], [13, -0.3368725, -0.2112666, 2.986475, 1], [14, -0.3219011, -0.5812285, 3.027991, 1], [15, -0.3018534, -0.6510739, 2.93388, 1], [16, -0.1348629, -0.09164535, 3.400201, 1], [17, -0.05106668, -0.1982297, 3.002287, 1], [18, -0.08269192, -0.5812795, 3.026438, 1], [19, -0.07887447, -0.6453989, 2.962514, 1], [20, -0.2125743, 0.3446293, 3.458471, 1], [21, -0.4736411, -0.2262024, 3.320067, 1], [22, -0.4642082, -0.1919069, 3.330172, 1], [23, 0.01065076, 0.3168858, 3.186609, 1], [24, -0.02162724, 0.2685648, 3.254667, 1]]
[[0, -0.2113969, -0.09364251, 3.434011, 1], [1, -0.2124583, 0.1592462, 3.451397, 1], [2, -0.2122434, 0.405302, 3.458407, 1], [3, -0.1975901, 0.5407112, 3.456388, 1], [4, -0.3701205, 0.2848293, 3.43569, 1], [5, -0.4299894, 0.05899972, 3.442414, 1], [6, -0.4557288, -0.1745262, 3.338507, 1], [7, -0.462043, -0.1949251, 3.351781, 1], [8, -0.06589163, 0.2787212, 3.435695, 1], [9, 0.02454046, -0.008429619, 3.456393, 1], [10, 0.02965856, 0.2166909, 3.260713, 1], [11, 0.01422101, 0.2871133, 3.256815, 1], [12, -0.283524, -0.0923489, 3.391748, 1], [13, -0.33686, -0.211193, 2.986458, 1], [14, -0.3218922, -0.5814815, 3.028034, 1], [15, -0.3038765, -0.6513085, 2.937898, 1], [16, -0.1348185, -0.09296415, 3.404348, 1], [17, -0.05101066, -0.1980446, 3.002268, 1], [18, -0.08256844, -0.5812083, 3.02616, 1], [19, -0.07894771, -0.6454465, 2.962535, 1], [20, -0.2125766, 0.3446012, 3.458549, 1], [21, -0.4623962, -0.2251251, 3.304072, 1], [22, -0.463679, -0.1928081, 3.33626, 1], [23, -0.005755063, 0.3538647, 3.234865, 1], [24, -0.03793482, 0.301111, 3.2845, 1]]
[[0, -0.2109337, -0.09407234, 3.43444, 1], [1, -0.2120972, 0.1589832, 3.451563, 1], [2, -0.212013, 0.4052623, 3.458275, 1], [3, -0.1976449, 0.5406389, 3.456435, 1], [4, -0.3700753, 0.2849303, 3.435669, 1], [5, -0.4287618, 0.05891939, 3.442578, 1], [6, -0.4555118, -0.1756148, 3.338063, 1], [7, -0.4554193, -0.18521, 3.340122, 1], [8, -0.0694356, 0.276658, 3.433249, 1], [9, 0.02632555, -0.01017725, 3.457916, 1], [10, 0.0288733, 0.2173746, 3.266709, 1], [11, 0.01135038, 0.2915857, 3.273425, 1], [12, -0.2830302, -0.09289765, 3.392307, 1], [13, -0.3369348, -0.2110297, 2.986557, 1], [14, -0.3214094, -0.5808658, 3.026795, 1], [15, -0.3025839, -0.6516643, 2.935525, 1], [16, -0.1344062, -0.09327663, 3.404628, 1], [17, -0.05095299, -0.1979713, 3.002143, 1], [18, -0.08259168, -0.5812248, 3.026177, 1], [19, -0.07885233, -0.6457697, 2.963353, 1], [20, -0.2123282, 0.3445187, 3.458509, 1], [21, -0.4571845, -0.1907446, 3.331085, 1], [22, -0.4569502, -0.1832902, 3.326133, 1], [23, -0.00831895, 0.3671065, 3.252146, 1], [24, -0.04251041, 0.3063509, 3.2928, 1]]
[[0, -0.2104794, -0.09478653, 3.436197, 1], [1, -0.2121194, 0.1582895, 3.45281, 1], [2, -0.2123777, 0.4048707, 3.458777, 1], [3, -0.1983688, 0.5403582, 3.456971, 1], [4, -0.3699733, 0.2849224, 3.436269, 1], [5, -0.4286448, 0.05883668, 3.442526, 1], [6, -0.4549261, -0.169689, 3.339254, 1], [7, -0.4594576, -0.194304, 3.33566, 1], [8, -0.07059386, 0.2757405, 3.432616, 1], [9, 0.02247826, 0.0019381, 3.447518, 1], [10, 0.01349066, 0.2382635, 3.279669, 1], [11, 0.003871953, 0.3044114, 3.288866, 1], [12, -0.2824675, -0.09376724, 3.394421, 1], [13, -0.3369582, -0.2109845, 2.986613, 1], [14, -0.3221964, -0.5813987, 3.030566, 1], [15, -0.3033783, -0.6514443, 2.939361, 1], [16, -0.134068, -0.09382217, 3.405981, 1], [17, -0.05093742, -0.1978916, 3.002136, 1], [18, -0.08256315, -0.5812317, 3.026315, 1], [19, -0.07913723, -0.6461468, 2.964445, 1], [20, -0.2126174, 0.3440435, 3.459228, 1], [21, -0.4702516, -0.2358015, 3.328067, 1], [22, -0.4586476, -0.2021209, 3.32, 1], [23, -0.008383056, 0.369074, 3.269521, 1], [24, -0.05178281, 0.3135484, 3.320714, 1]]
[[0, -0.2102962, -0.09297439, 3.434587, 1], [1, -0.2123038, 0.1588715, 3.452685, 1], [2, -0.2130271, 0.4053269, 3.459275, 1], [3, -0.1984498, 0.5403698, 3.456903, 1], [4, -0.3700397, 0.284817, 3.436752, 1], [5, -0.4355453, 0.06120744, 3.447367, 1], [6, -0.4557461, -0.1736531, 3.340465, 1], [7, -0.4599526, -0.1902773, 3.342866, 1], [8, -0.06590641, 0.2770253, 3.430396, 1], [9, 0.02378857, 0.000892658, 3.44755, 1], [10, 0.01280397, 0.2393675, 3.281647, 1], [11, 0.003906273, 0.3026693, 3.293978, 1], [12, -0.2820966, -0.09166734, 3.39212, 1], [13, -0.3369856, -0.2109967, 2.986659, 1], [14, -0.3224517, -0.5809006, 3.029737, 1], [15, -0.3032151, -0.6511384, 2.939198, 1], [16, -0.1340338, -0.09227334, 3.404873, 1], [17, -0.05092946, -0.1978987, 3.002202, 1], [18, -0.08276027, -0.5810149, 3.026353, 1], [19, -0.07896923, -0.6459681, 2.964645, 1], [20, -0.2130768, 0.3444945, 3.459563, 1], [21, -0.4619064, -0.1998882, 3.332581, 1], [22, -0.4625931, -0.1904347, 3.327116, 1], [23, -0.006178128, 0.3685791, 3.284897, 1], [24, -0.04135537, 0.3074308, 3.291209, 1]]
[[0, -0.2100077, -0.09176856, 3.432205, 1], [1, -0.2123445, 0.1589584, 3.452132, 1], [2, -0.2132451, 0.4050184, 3.459211, 1], [3, -0.1992949, 0.5399377, 3.457982, 1], [4, -0.3703155, 0.2850068, 3.437217, 1], [5, -0.4324028, 0.0602174, 3.446473, 1], [6, -0.4558672, -0.171124, 3.340256, 1], [7, -0.4627337, -0.1983749, 3.335655, 1], [8, -0.06739791, 0.2773222, 3.429923, 1], [9, 0.02480196, 0.0009863463, 3.44889, 1], [10, 0.0119573, 0.2417106, 3.287902, 1], [11, 0.000733156, 0.3072518, 3.29877, 1], [12, -0.2814338, -0.09005945, 3.389295, 1], [13, -0.3370097, -0.2109629, 2.986641, 1], [14, -0.3223709, -0.5808274, 3.029523, 1], [15, -0.303039, -0.65093, 2.938521, 1], [16, -0.1340628, -0.09143537, 3.402865, 1], [17, -0.05092841, -0.1978991, 3.0022, 1], [18, -0.08265265, -0.580665, 3.026394, 1], [19, -0.07888048, -0.6455527, 2.96453, 1], [20, -0.2132066, 0.3443236, 3.45946, 1], [21, -0.4696431, -0.2264473, 3.32357, 1], [22, -0.46378, -0.1952368, 3.327353, 1], [23, -0.03280889, 0.378263, 3.272141, 1], [24, -0.05034913, 0.3150251, 3.330222, 1]]
[[0, -0.2103888, -0.09096628, 3.430185, 1], [1, -0.2121524, 0.1592607, 3.451775, 1], [2, -0.2126571, 0.4051939, 3.459598, 1], [3, -0.1993275, 0.5399649, 3.457965, 1], [4, -0.3702476, 0.2850236, 3.43731, 1], [5, -0.4325361, 0.06024667, 3.446194, 1], [6, -0.4555978, -0.1700962, 3.339855, 1], [7, -0.4634611, -0.1971956, 3.354557, 1], [8, -0.06832025, 0.2769229, 3.42989, 1], [9, 0.02498339, 0.001373406, 3.448634, 1], [10, 0.02139499, 0.2462546, 3.290116, 1], [11, 0.004480689, 0.305032, 3.288481, 1], [12, -0.2818572, -0.08916598, 3.3872, 1], [13, -0.3370546, -0.2109243, 2.98662, 1], [14, -0.3220384, -0.5807583, 3.028549, 1], [15, -0.3033633, -0.650869, 2.939068, 1], [16, -0.1344121, -0.09076283, 3.400939, 1], [17, -0.05093257, -0.1978766, 3.002195, 1], [18, -0.08259994, -0.580588, 3.026412, 1], [19, -0.07883132, -0.6454204, 2.964433, 1], [20, -0.2127984, 0.3444966, 3.459634, 1], [21, -0.4797755, -0.2291321, 3.363067, 1], [22, -0.4728361, -0.2052559, 3.346, 1], [23, -0.0140548, 0.36994, 3.260431, 1], [24, -0.04822087, 0.3144062, 3.317737, 1]]
[[0, -0.2114548, -0.09091327, 3.428635, 1], [1, -0.2129028, 0.1593098, 3.451168, 1], [2, -0.2133446, 0.4051126, 3.459702, 1], [3, -0.1994576, 0.5398899, 3.457937, 1], [4, -0.3702215, 0.2850648, 3.437307, 1], [5, -0.4307146, 0.05915217, 3.440312, 1], [6, -0.4553975, -0.1683919, 3.339033, 1], [7, -0.4569288, -0.1828502, 3.32912, 1], [8, -0.0692057, 0.2768297, 3.429863, 1], [9, 0.02692744, -0.00199045, 3.453359, 1], [10, 0.02952923, 0.2214253, 3.267972, 1], [11, 0.0155829, 0.2791863, 3.25562, 1], [12, -0.2827916, -0.08923401, 3.386262, 1], [13, -0.3370903, -0.210908, 2.986603, 1], [14, -0.3221838, -0.5803263, 3.028362, 1], [15, -0.3032875, -0.6505761, 2.938408, 1], [16, -0.1356131, -0.09056084, 3.398588, 1], [17, -0.05093724, -0.1978549, 3.002191, 1], [18, -0.08266889, -0.5806305, 3.026543, 1], [19, -0.0790488, -0.645483, 2.964634, 1], [20, -0.2134224, 0.3444451, 3.459619, 1], [21, -0.4613125, -0.1976933, 3.296078, 1], [22, -0.4574146, -0.1808654, 3.31625, 1], [23, -0.01262394, 0.3460943, 3.221028, 1], [24, -0.04348655, 0.2943534, 3.2988, 1]]
[[0, -0.2129268, -0.09095795, 3.427526, 1], [1, -0.2132287, 0.1594994, 3.450676, 1], [2, -0.2132464, 0.4052805, 3.459626, 1], [3, -0.1997207, 0.5400453, 3.457476, 1], [4, -0.3703259, 0.2848481, 3.437443, 1], [5, -0.4289488, 0.05867787, 3.44146, 1], [6, -0.4545834, -0.1700041, 3.338757, 1], [7, -0.4575368, -0.1811231, 3.341747, 1], [8, -0.06987441, 0.2768778, 3.430339, 1], [9, 0.02597911, -0.00675563, 3.465894, 1], [10, 0.0134537, 0.2023455, 3.252193, 1], [11, 0.02127581, 0.2604495, 3.239796, 1], [12, -0.2842627, -0.08933537, 3.385972, 1], [13, -0.3371392, -0.2109466, 2.98666, 1], [14, -0.321954, -0.5805095, 3.027675, 1], [15, -0.3031788, -0.6505508, 2.937486, 1], [16, -0.1372199, -0.09055814, 3.396286, 1], [17, -0.05098439, -0.1977968, 3.002473, 1], [18, -0.08279016, -0.5805627, 3.026917, 1], [19, -0.07909268, -0.6454256, 2.965069, 1], [20, -0.2133948, 0.3445843, 3.459515, 1], [21, -0.4522628, -0.1905781, 3.328088, 1], [22, -0.4623807, -0.1753115, 3.325, 1], [23, 0.003139421, 0.323793, 3.199762, 1], [24, -0.0289944, 0.2718176, 3.2868, 1]]
