[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.048, 326.525, 0.796615, 1.0], [2, 467.523, 325.106, 0.794, 1.0], [3, 451.317, 347.143, 0.880633, 1.0], [4, 438.107, 367.616, 0.868337, 1.0], [5, 515.969, 328.003, 0.713893, 1.0], [6, 527.739, 336.826, 0.728767, 1.0], [7, 542.421, 354.44, 0.828775, 1.0], [8, 492.504, 404.371, 0.843428, 1.0], [9, 474.882, 404.325, 0.872157, 1.0], [10, 455.793, 444.017, 0.846714, 1.0], [11, 464.532, 454.316, 0.886004, 1.0], [12, 511.526, 404.392, 0.876389, 1.0], [13, 526.26, 449.832, 0.838146, 1.0], [14, 514.547, 454.33, 0.786192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 476.349, 0.784655, 1.0], [20, 521.88, 474.868, 0.798368, 1.0], [21, 510.139, 451.306, 0.71511, 1.0], [22, 463.11, 473.347, 0.801174, 1.0], [23, 454.307, 467.538, 0.794008, 1.0], [24, 468.998, 451.323, 0.67324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.03, 327.998, 0.792294, 1.0], [2, 466.104, 326.548, 0.792747, 1.0], [3, 451.289, 348.556, 0.857691, 1.0], [4, 438.116, 367.627, 0.874195, 1.0], [5, 515.957, 329.445, 0.71931, 1.0], [6, 529.205, 341.221, 0.732265, 1.0], [7, 542.402, 355.871, 0.839749, 1.0], [8, 491.029, 404.415, 0.85034, 1.0], [9, 474.827, 404.373, 0.85638, 1.0], [10, 455.754, 444.038, 0.849287, 1.0], [11, 464.569, 454.344, 0.86945, 1.0], [12, 510.152, 404.429, 0.879904, 1.0], [13, 527.722, 449.846, 0.839149, 1.0], [14, 511.612, 452.822, 0.797776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 476.331, 0.771176, 1.0], [20, 521.852, 474.83, 0.762502, 1.0], [21, 508.622, 446.967, 0.620948, 1.0], [22, 463.157, 473.359, 0.851214, 1.0], [23, 454.346, 467.552, 0.815022, 1.0], [24, 470.471, 449.902, 0.674262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.579, 330.916, 0.810172, 1.0], [2, 464.661, 330.899, 0.797429, 1.0], [3, 449.9, 350.022, 0.828256, 1.0], [4, 438.132, 369.047, 0.893273, 1.0], [5, 514.524, 330.918, 0.727368, 1.0], [6, 529.21, 342.701, 0.738926, 1.0], [7, 543.829, 357.311, 0.861872, 1.0], [8, 489.606, 405.788, 0.858612, 1.0], [9, 474.78, 404.404, 0.842354, 1.0], [10, 454.347, 445.465, 0.85206, 1.0], [11, 464.526, 454.341, 0.87446, 1.0], [12, 510.141, 405.8, 0.883392, 1.0], [13, 527.734, 449.856, 0.841241, 1.0], [14, 511.577, 452.89, 0.791733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 476.329, 0.769304, 1.0], [20, 521.859, 474.81, 0.772871, 1.0], [21, 507.173, 448.428, 0.610036, 1.0], [22, 463.129, 473.348, 0.840507, 1.0], [23, 454.304, 467.536, 0.81758, 1.0], [24, 468.985, 451.314, 0.686891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.992, 332.388, 0.80799, 1.0], [2, 466.045, 330.942, 0.79591, 1.0], [3, 451.287, 348.617, 0.834945, 1.0], [4, 438.174, 369.054, 0.909327, 1.0], [5, 514.531, 332.432, 0.723039, 1.0], [6, 526.26, 338.306, 0.734621, 1.0], [7, 542.44, 357.334, 0.87432, 1.0], [8, 491.01, 405.81, 0.852535, 1.0], [9, 474.798, 404.418, 0.843969, 1.0], [10, 454.314, 443.995, 0.874221, 1.0], [11, 463.139, 455.747, 0.877456, 1.0], [12, 510.156, 405.825, 0.883934, 1.0], [13, 527.743, 448.418, 0.825018, 1.0], [14, 513.063, 452.9, 0.767359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 476.313, 0.765956, 1.0], [20, 521.863, 474.819, 0.773744, 1.0], [21, 510.102, 449.841, 0.60785, 1.0], [22, 463.16, 471.946, 0.824188, 1.0], [23, 454.33, 467.554, 0.804685, 1.0], [24, 467.501, 451.36, 0.674689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.014, 330.959, 0.802032, 1.0], [2, 466.031, 330.926, 0.808638, 1.0], [3, 449.875, 350.04, 0.819297, 1.0], [4, 438.153, 369.069, 0.915609, 1.0], [5, 516.001, 332.365, 0.73755, 1.0], [6, 530.677, 345.563, 0.779285, 1.0], [7, 543.85, 357.374, 0.891606, 1.0], [8, 489.595, 405.804, 0.860784, 1.0], [9, 473.416, 405.785, 0.830467, 1.0], [10, 454.309, 443.992, 0.876149, 1.0], [11, 464.527, 454.319, 0.878804, 1.0], [12, 510.125, 405.8, 0.888994, 1.0], [13, 527.738, 446.979, 0.821935, 1.0], [14, 511.57, 451.417, 0.770373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.044, 476.385, 0.736719, 1.0], [20, 521.844, 474.869, 0.734538, 1.0], [21, 505.694, 444.01, 0.597511, 1.0], [22, 464.529, 473.372, 0.854046, 1.0], [23, 454.339, 468.975, 0.815368, 1.0], [24, 468.996, 449.914, 0.692891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.997, 330.927, 0.80731, 1.0], [2, 464.66, 329.474, 0.810433, 1.0], [3, 451.276, 348.604, 0.835963, 1.0], [4, 439.543, 369.039, 0.913188, 1.0], [5, 515.991, 332.359, 0.746994, 1.0], [6, 530.676, 345.566, 0.783365, 1.0], [7, 543.871, 357.389, 0.903733, 1.0], [8, 489.587, 404.423, 0.866558, 1.0], [9, 474.781, 404.403, 0.840366, 1.0], [10, 455.785, 442.606, 0.846968, 1.0], [11, 464.553, 454.283, 0.877888, 1.0], [12, 510.104, 404.423, 0.885559, 1.0], [13, 526.295, 446.936, 0.826059, 1.0], [14, 510.146, 451.345, 0.751928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 476.324, 0.718362, 1.0], [20, 521.83, 474.809, 0.698744, 1.0], [21, 502.753, 441.102, 0.596512, 1.0], [22, 464.528, 471.934, 0.821682, 1.0], [23, 455.755, 467.506, 0.79151, 1.0], [24, 468.997, 449.892, 0.673038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.003, 328.01, 0.811537, 1.0], [2, 466.064, 326.553, 0.814064, 1.0], [3, 451.294, 348.563, 0.855609, 1.0], [4, 439.534, 367.68, 0.90827, 1.0], [5, 515.992, 329.451, 0.749928, 1.0], [6, 532.089, 345.606, 0.81075, 1.0], [7, 543.885, 357.392, 0.905574, 1.0], [8, 491.002, 404.375, 0.85717, 1.0], [9, 474.797, 404.361, 0.842049, 1.0], [10, 454.346, 442.553, 0.866546, 1.0], [11, 464.579, 452.887, 0.883426, 1.0], [12, 510.14, 404.373, 0.889047, 1.0], [13, 527.736, 444.039, 0.836889, 1.0], [14, 511.544, 451.336, 0.786434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 476.353, 0.738188, 1.0], [20, 521.822, 474.831, 0.723672, 1.0], [21, 502.766, 441.094, 0.613648, 1.0], [22, 463.12, 471.917, 0.810064, 1.0], [23, 454.337, 466.088, 0.798618, 1.0], [24, 471.904, 448.441, 0.687132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.025, 326.525, 0.817502, 1.0], [2, 467.503, 325.096, 0.816365, 1.0], [3, 451.283, 348.54, 0.855861, 1.0], [4, 439.531, 367.668, 0.900977, 1.0], [5, 515.963, 327.98, 0.757156, 1.0], [6, 529.182, 342.684, 0.748435, 1.0], [7, 543.835, 357.345, 0.873232, 1.0], [8, 489.575, 402.905, 0.838799, 1.0], [9, 473.41, 402.88, 0.80291, 1.0], [10, 455.742, 441.128, 0.876085, 1.0], [11, 464.578, 452.889, 0.896359, 1.0], [12, 510.12, 402.9, 0.854977, 1.0], [13, 527.746, 442.584, 0.840629, 1.0], [14, 510.102, 449.85, 0.768038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 474.909, 0.71645, 1.0], [20, 521.812, 473.378, 0.660915, 1.0], [21, 499.83, 439.634, 0.653894, 1.0], [22, 463.133, 471.924, 0.815194, 1.0], [23, 454.327, 466.095, 0.805445, 1.0], [24, 470.444, 449.897, 0.7077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.016, 325.092, 0.83708, 1.0], [2, 467.489, 325.044, 0.828345, 1.0], [3, 451.303, 347.121, 0.884261, 1.0], [4, 438.155, 367.642, 0.88767, 1.0], [5, 515.963, 326.549, 0.77221, 1.0], [6, 529.206, 342.651, 0.745687, 1.0], [7, 543.855, 357.304, 0.87839, 1.0], [8, 489.542, 402.863, 0.834607, 1.0], [9, 473.391, 401.451, 0.785307, 1.0], [10, 454.338, 441.109, 0.891197, 1.0], [11, 464.535, 452.876, 0.909922, 1.0], [12, 510.083, 402.85, 0.834637, 1.0], [13, 529.191, 441.134, 0.871407, 1.0], [14, 510.124, 451.313, 0.836047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 474.862, 0.765414, 1.0], [20, 521.85, 471.943, 0.719798, 1.0], [21, 501.282, 441.124, 0.664378, 1.0], [22, 463.135, 473.352, 0.840019, 1.0], [23, 454.303, 467.526, 0.813414, 1.0], [24, 467.548, 449.895, 0.73584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.473, 323.652, 0.856695, 1.0], [2, 467.529, 323.607, 0.843643, 1.0], [3, 451.312, 347.048, 0.908543, 1.0], [4, 438.173, 366.156, 0.871503, 1.0], [5, 515.969, 325.088, 0.774171, 1.0], [6, 527.714, 336.867, 0.734113, 1.0], [7, 543.835, 355.907, 0.86061, 1.0], [8, 489.536, 399.973, 0.815671, 1.0], [9, 473.333, 398.501, 0.75956, 1.0], [10, 454.327, 439.67, 0.925146, 1.0], [11, 463.161, 452.823, 0.927054, 1.0], [12, 510.11, 399.977, 0.822107, 1.0], [13, 527.725, 441.117, 0.882909, 1.0], [14, 511.546, 451.364, 0.868376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 476.271, 0.788023, 1.0], [20, 521.872, 473.383, 0.779347, 1.0], [21, 505.704, 444.027, 0.653348, 1.0], [22, 463.16, 473.337, 0.858903, 1.0], [23, 454.294, 467.513, 0.848957, 1.0], [24, 467.538, 449.85, 0.742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.459, 323.573, 0.871272, 1.0], [2, 466.104, 322.189, 0.852359, 1.0], [3, 451.329, 345.549, 0.891626, 1.0], [4, 439.53, 361.773, 0.871259, 1.0], [5, 515.99, 323.637, 0.774473, 1.0], [6, 527.76, 335.372, 0.776424, 1.0], [7, 542.431, 354.439, 0.834831, 1.0], [8, 489.557, 395.59, 0.830473, 1.0], [9, 473.348, 395.53, 0.798758, 1.0], [10, 458.725, 438.167, 0.888466, 1.0], [11, 463.109, 452.795, 0.923692, 1.0], [12, 510.13, 395.608, 0.842236, 1.0], [13, 526.279, 441.077, 0.888418, 1.0], [14, 510.073, 451.285, 0.837846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.101, 474.816, 0.729248, 1.0], [20, 521.844, 470.444, 0.688572, 1.0], [21, 499.847, 441.09, 0.679649, 1.0], [22, 464.575, 471.924, 0.85705, 1.0], [23, 454.314, 467.499, 0.864507, 1.0], [24, 464.598, 449.869, 0.764746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.023, 322.131, 0.858241, 1.0], [2, 466.036, 322.081, 0.84893, 1.0], [3, 451.29, 341.237, 0.833372, 1.0], [4, 438.174, 358.913, 0.904904, 1.0], [5, 517.424, 322.162, 0.759557, 1.0], [6, 530.682, 335.313, 0.745914, 1.0], [7, 543.868, 352.953, 0.827366, 1.0], [8, 489.564, 394.141, 0.850628, 1.0], [9, 473.397, 394.106, 0.822694, 1.0], [10, 461.634, 438.141, 0.905348, 1.0], [11, 464.592, 452.851, 0.940736, 1.0], [12, 510.113, 394.146, 0.864045, 1.0], [13, 524.789, 441.043, 0.888579, 1.0], [14, 510.137, 451.347, 0.893122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.098, 474.869, 0.775614, 1.0], [20, 521.891, 471.892, 0.758871, 1.0], [21, 502.757, 442.569, 0.717842, 1.0], [22, 464.601, 473.343, 0.870629, 1.0], [23, 455.775, 467.543, 0.859097, 1.0], [24, 468.992, 451.308, 0.768532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.998, 319.157, 0.803802, 1.0], [2, 464.643, 316.245, 0.809152, 1.0], [3, 451.31, 336.866, 0.839012, 1.0], [4, 438.159, 357.388, 0.921426, 1.0], [5, 516.004, 320.61, 0.727235, 1.0], [6, 530.641, 332.394, 0.733241, 1.0], [7, 543.896, 347.139, 0.884421, 1.0], [8, 489.551, 394.06, 0.864651, 1.0], [9, 473.384, 394.05, 0.83421, 1.0], [10, 461.64, 438.114, 0.886854, 1.0], [11, 464.648, 452.861, 0.932036, 1.0], [12, 510.105, 394.054, 0.880395, 1.0], [13, 521.891, 439.63, 0.891276, 1.0], [14, 511.53, 451.384, 0.90631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 474.888, 0.813176, 1.0], [20, 523.261, 471.891, 0.810038, 1.0], [21, 505.684, 445.48, 0.733911, 1.0], [22, 464.527, 471.947, 0.842032, 1.0], [23, 454.34, 466.103, 0.858103, 1.0], [24, 471.921, 451.308, 0.791008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.02, 316.245, 0.791248, 1.0], [2, 466.04, 313.326, 0.817681, 1.0], [3, 451.329, 335.342, 0.877364, 1.0], [4, 438.119, 355.92, 0.883113, 1.0], [5, 514.533, 320.619, 0.69528, 1.0], [6, 526.299, 323.651, 0.721118, 1.0], [7, 545.297, 345.683, 0.913973, 1.0], [8, 488.137, 392.541, 0.857393, 1.0], [9, 471.942, 391.145, 0.786805, 1.0], [10, 463.083, 436.667, 0.903725, 1.0], [11, 466.037, 452.843, 0.93038, 1.0], [12, 510.046, 392.568, 0.835601, 1.0], [13, 520.402, 438.171, 0.86499, 1.0], [14, 511.53, 451.416, 0.899414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 474.873, 0.818707, 1.0], [20, 521.919, 471.89, 0.815039, 1.0], [21, 505.687, 448.387, 0.721633, 1.0], [22, 464.548, 471.926, 0.848705, 1.0], [23, 455.754, 466.088, 0.851647, 1.0], [24, 473.355, 451.314, 0.821948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.022, 311.855, 0.859328, 1.0], [2, 466.034, 310.42, 0.852313, 1.0], [3, 449.91, 333.911, 0.889787, 1.0], [4, 436.698, 354.446, 0.843141, 1.0], [5, 518.883, 313.291, 0.759991, 1.0], [6, 532.163, 327.972, 0.735033, 1.0], [7, 545.335, 345.584, 0.916219, 1.0], [8, 488.164, 388.216, 0.820917, 1.0], [9, 471.939, 386.746, 0.762348, 1.0], [10, 463.137, 435.231, 0.91222, 1.0], [11, 464.651, 452.836, 0.935494, 1.0], [12, 510.11, 389.646, 0.816821, 1.0], [13, 516.007, 436.674, 0.826213, 1.0], [14, 511.612, 452.783, 0.885956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 474.828, 0.832622, 1.0], [20, 523.306, 470.471, 0.848118, 1.0], [21, 508.631, 449.867, 0.698794, 1.0], [22, 464.588, 471.921, 0.827269, 1.0], [23, 455.777, 466.095, 0.834822, 1.0], [24, 470.471, 451.339, 0.771148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.013, 307.452, 0.817676, 1.0], [2, 464.642, 304.523, 0.807553, 1.0], [3, 451.29, 328.017, 0.831042, 1.0], [4, 438.126, 348.551, 0.878377, 1.0], [5, 518.893, 308.923, 0.770729, 1.0], [6, 533.565, 325.033, 0.81735, 1.0], [7, 545.344, 342.697, 0.873615, 1.0], [8, 488.165, 383.815, 0.83328, 1.0], [9, 471.934, 382.408, 0.785327, 1.0], [10, 464.524, 433.713, 0.905063, 1.0], [11, 466.044, 452.796, 0.928199, 1.0], [12, 510.097, 383.832, 0.825099, 1.0], [13, 515.964, 433.762, 0.813727, 1.0], [14, 511.611, 451.404, 0.884658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 474.819, 0.836194, 1.0], [20, 523.32, 470.456, 0.839696, 1.0], [21, 508.627, 449.853, 0.690085, 1.0], [22, 464.604, 471.92, 0.827398, 1.0], [23, 455.788, 466.092, 0.832236, 1.0], [24, 471.945, 449.916, 0.774145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.607, 301.577, 0.85121, 1.0], [2, 464.646, 300.166, 0.848276, 1.0], [3, 451.3, 323.627, 0.873434, 1.0], [4, 438.121, 345.55, 0.888636, 1.0], [5, 518.891, 303.047, 0.769924, 1.0], [6, 533.576, 322.157, 0.820955, 1.0], [7, 545.328, 335.391, 0.902859, 1.0], [8, 488.135, 380.9, 0.864995, 1.0], [9, 469.011, 380.862, 0.790344, 1.0], [10, 464.563, 430.834, 0.917824, 1.0], [11, 466.029, 452.801, 0.920583, 1.0], [12, 510.113, 380.924, 0.863432, 1.0], [13, 515.954, 433.724, 0.816224, 1.0], [14, 511.53, 451.414, 0.896214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 474.844, 0.818551, 1.0], [20, 523.302, 470.445, 0.811906, 1.0], [21, 504.244, 448.419, 0.688509, 1.0], [22, 464.626, 471.934, 0.839462, 1.0], [23, 455.797, 467.502, 0.830873, 1.0], [24, 470.472, 451.325, 0.770935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.04, 298.612, 0.862666, 1.0], [2, 464.617, 297.155, 0.836336, 1.0], [3, 449.904, 322.057, 0.869683, 1.0], [4, 439.53, 338.313, 0.862886, 1.0], [5, 520.335, 298.672, 0.812455, 1.0], [6, 533.637, 319.156, 0.801482, 1.0], [7, 545.36, 333.877, 0.894297, 1.0], [8, 488.111, 377.912, 0.820034, 1.0], [9, 467.521, 374.998, 0.742578, 1.0], [10, 464.562, 429.384, 0.92917, 1.0], [11, 466.023, 452.794, 0.904269, 1.0], [12, 510.127, 379.353, 0.807197, 1.0], [13, 514.52, 432.291, 0.823887, 1.0], [14, 511.549, 452.785, 0.888443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.029, 474.823, 0.830835, 1.0], [20, 523.284, 470.433, 0.817894, 1.0], [21, 507.147, 449.885, 0.689168, 1.0], [22, 464.627, 471.935, 0.817058, 1.0], [23, 455.796, 467.512, 0.805974, 1.0], [24, 471.892, 451.337, 0.753356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.03, 291.3, 0.819989, 1.0], [2, 464.634, 289.837, 0.835963, 1.0], [3, 449.92, 313.346, 0.832978, 1.0], [4, 438.13, 333.826, 0.904411, 1.0], [5, 518.908, 294.198, 0.758191, 1.0], [6, 533.635, 311.841, 0.806125, 1.0], [7, 545.361, 326.555, 0.841784, 1.0], [8, 488.131, 372.102, 0.822208, 1.0], [9, 467.535, 370.656, 0.767542, 1.0], [10, 464.598, 429.303, 0.923853, 1.0], [11, 466.03, 452.775, 0.903573, 1.0], [12, 510.127, 373.548, 0.801548, 1.0], [13, 514.509, 430.807, 0.852618, 1.0], [14, 511.551, 451.419, 0.900474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 474.797, 0.834629, 1.0], [20, 523.283, 468.997, 0.823038, 1.0], [21, 507.176, 449.88, 0.681544, 1.0], [22, 464.633, 471.922, 0.806801, 1.0], [23, 457.216, 467.498, 0.805669, 1.0], [24, 471.891, 451.318, 0.750797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.026, 286.911, 0.870533, 1.0], [2, 464.623, 286.845, 0.852293, 1.0], [3, 449.889, 310.392, 0.882112, 1.0], [4, 438.107, 330.918, 0.846783, 1.0], [5, 518.918, 288.283, 0.798657, 1.0], [6, 533.6, 305.983, 0.779485, 1.0], [7, 545.413, 323.536, 0.89368, 1.0], [8, 488.111, 369.16, 0.85048, 1.0], [9, 467.499, 369.105, 0.783443, 1.0], [10, 464.631, 427.853, 0.900784, 1.0], [11, 466.035, 451.406, 0.893742, 1.0], [12, 510.128, 370.556, 0.839206, 1.0], [13, 513.073, 429.34, 0.867975, 1.0], [14, 511.59, 452.798, 0.902822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.028, 474.808, 0.834623, 1.0], [20, 523.3, 470.438, 0.817687, 1.0], [21, 508.657, 451.318, 0.691969, 1.0], [22, 464.641, 471.928, 0.796956, 1.0], [23, 457.219, 467.502, 0.799114, 1.0], [24, 471.904, 451.301, 0.732087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.597, 281, 0.826478, 1.0], [2, 464.596, 278.112, 0.842566, 1.0], [3, 449.91, 301.618, 0.81805, 1.0], [4, 438.119, 322.062, 0.896272, 1.0], [5, 518.887, 282.478, 0.749083, 1.0], [6, 533.655, 300.077, 0.825199, 1.0], [7, 546.765, 313.347, 0.848657, 1.0], [8, 488.088, 369.107, 0.853536, 1.0], [9, 466.063, 369.07, 0.785123, 1.0], [10, 466.04, 427.788, 0.873185, 1.0], [11, 466.06, 452.816, 0.906352, 1.0], [12, 510.113, 369.145, 0.828689, 1.0], [13, 513.066, 429.331, 0.865293, 1.0], [14, 511.559, 452.789, 0.904909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 474.844, 0.860132, 1.0], [20, 523.297, 470.479, 0.83639, 1.0], [21, 508.597, 451.3, 0.687657, 1.0], [22, 464.645, 473.369, 0.809079, 1.0], [23, 457.237, 468.963, 0.797255, 1.0], [24, 471.916, 451.379, 0.755254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.012, 275.184, 0.873767, 1.0], [2, 464.596, 275.099, 0.860623, 1.0], [3, 449.891, 298.575, 0.86794, 1.0], [4, 438.147, 313.287, 0.883144, 1.0], [5, 518.937, 276.571, 0.79427, 1.0], [6, 533.633, 294.205, 0.76855, 1.0], [7, 546.777, 310.355, 0.877601, 1.0], [8, 488.102, 364.722, 0.79249, 1.0], [9, 466.084, 363.245, 0.734052, 1.0], [10, 466.073, 426.406, 0.865728, 1.0], [11, 466.074, 452.832, 0.900354, 1.0], [12, 510.124, 366.158, 0.769588, 1.0], [13, 513.018, 427.89, 0.870797, 1.0], [14, 511.549, 452.804, 0.917641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.04, 474.858, 0.847166, 1.0], [20, 523.302, 471.898, 0.832027, 1.0], [21, 507.185, 451.334, 0.714454, 1.0], [22, 464.651, 473.368, 0.814483, 1.0], [23, 457.25, 468.969, 0.798156, 1.0], [24, 473.339, 452.78, 0.74538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.565, 267.796, 0.839301, 1.0], [2, 464.583, 266.347, 0.845608, 1.0], [3, 451.285, 288.415, 0.845416, 1.0], [4, 438.126, 308.91, 0.883173, 1.0], [5, 517.434, 269.241, 0.743472, 1.0], [6, 533.565, 286.858, 0.798056, 1.0], [7, 545.398, 300.157, 0.877628, 1.0], [8, 488.099, 360.323, 0.799561, 1.0], [9, 466.068, 360.304, 0.755213, 1.0], [10, 467.538, 424.891, 0.823718, 1.0], [11, 466.09, 452.821, 0.890196, 1.0], [12, 510.121, 360.329, 0.778864, 1.0], [13, 511.623, 427.805, 0.861391, 1.0], [14, 511.536, 452.835, 0.911234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.019, 474.844, 0.844559, 1.0], [20, 523.282, 471.886, 0.8252, 1.0], [21, 507.166, 451.389, 0.703111, 1.0], [22, 464.634, 473.388, 0.784147, 1.0], [23, 457.239, 468.963, 0.765559, 1.0], [24, 473.343, 451.409, 0.752599, 1.0]]
