[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 498.402, 185.523, 0.332047, 1.0], [1, 498.42, 228.129, 0.912949, 1.0], [2, 464.562, 229.605, 0.876826, 1.0], [3, 454.27, 289.826, 0.830104, 1.0], [4, 464.531, 344.143, 0.872933, 1.0], [5, 533.549, 226.66, 0.855143, 1.0], [6, 546.846, 283.908, 0.856065, 1.0], [7, 552.698, 335.326, 0.843399, 1.0], [8, 508.582, 336.806, 0.709134, 1.0], [9, 486.568, 339.745, 0.703156, 1.0], [10, 485.146, 417.64, 0.838765, 1.0], [11, 476.398, 489.56, 0.84493, 1.0], [12, 529.206, 335.341, 0.695224, 1.0], [13, 523.35, 417.625, 0.860261, 1.0], [14, 521.912, 488.147, 0.87915, 1.0], [15, 489.583, 179.638, 0.318321, 1.0], [16, 502.767, 176.73, 0.306227, 1.0], [17, 477.842, 182.584, 0.49021, 1.0], [18, 513.017, 181.109, 0.455521, 1.0], [19, 537.986, 518.943, 0.754381, 1.0], [20, 545.352, 511.568, 0.812355, 1.0], [21, 514.502, 496.832, 0.769737, 1.0], [22, 474.81, 521.86, 0.821549, 1.0], [23, 464.565, 517.473, 0.745222, 1.0], [24, 480.727, 495.393, 0.660864, 1.0]]
[[0, 499.879, 184.101, 0.332156, 1.0], [1, 498.405, 228.109, 0.91128, 1.0], [2, 464.554, 229.567, 0.877863, 1.0], [3, 452.899, 289.809, 0.841108, 1.0], [4, 463.09, 344.18, 0.879526, 1.0], [5, 533.54, 226.671, 0.852866, 1.0], [6, 546.846, 283.945, 0.864087, 1.0], [7, 551.234, 335.331, 0.840621, 1.0], [8, 505.671, 336.818, 0.700671, 1.0], [9, 485.101, 339.755, 0.688719, 1.0], [10, 485.075, 417.639, 0.820743, 1.0], [11, 476.394, 489.55, 0.850832, 1.0], [12, 526.257, 335.36, 0.701397, 1.0], [13, 523.328, 417.638, 0.865245, 1.0], [14, 521.914, 488.143, 0.879411, 1.0], [15, 493.951, 178.221, 0.311207, 1.0], [16, 505.723, 176.726, 0.310497, 1.0], [17, 479.296, 182.57, 0.482414, 1.0], [18, 513.068, 181.082, 0.37023, 1.0], [19, 536.584, 518.936, 0.753187, 1.0], [20, 545.348, 511.564, 0.807827, 1.0], [21, 514.505, 495.436, 0.765104, 1.0], [22, 474.821, 521.863, 0.833926, 1.0], [23, 464.571, 517.476, 0.75865, 1.0], [24, 480.736, 493.947, 0.663503, 1.0]]
[[0, 501.326, 184.104, 0.339614, 1.0], [1, 498.389, 228.116, 0.909602, 1.0], [2, 464.543, 229.559, 0.877728, 1.0], [3, 452.848, 288.373, 0.870372, 1.0], [4, 461.606, 344.107, 0.828271, 1.0], [5, 533.532, 228.054, 0.855934, 1.0], [6, 546.838, 285.383, 0.867412, 1.0], [7, 549.737, 335.34, 0.844186, 1.0], [8, 502.757, 336.823, 0.711635, 1.0], [9, 482.184, 338.305, 0.670037, 1.0], [10, 483.671, 417.648, 0.821564, 1.0], [11, 476.393, 489.525, 0.852503, 1.0], [12, 524.788, 335.376, 0.719478, 1.0], [13, 523.309, 417.646, 0.869137, 1.0], [14, 521.905, 488.117, 0.883307, 1.0], [15, 496.845, 178.214, 0.318736, 1.0], [16, 508.613, 178.17, 0.325442, 1.0], [17, 480.741, 181.191, 0.489866, 1.0], [18, 514.486, 181.104, 0.319083, 1.0], [19, 536.589, 518.942, 0.752061, 1.0], [20, 545.344, 511.568, 0.804007, 1.0], [21, 514.489, 495.405, 0.765166, 1.0], [22, 474.826, 521.863, 0.832839, 1.0], [23, 464.575, 518.89, 0.75493, 1.0], [24, 480.742, 492.484, 0.661371, 1.0]]
[[0, 501.302, 184.084, 0.359856, 1.0], [1, 498.379, 228.124, 0.912775, 1.0], [2, 464.544, 229.543, 0.876636, 1.0], [3, 452.81, 288.362, 0.890055, 1.0], [4, 458.728, 342.656, 0.803274, 1.0], [5, 533.526, 228.072, 0.8607, 1.0], [6, 546.799, 286.804, 0.878178, 1.0], [7, 548.278, 335.413, 0.857582, 1.0], [8, 501.318, 336.834, 0.7197, 1.0], [9, 479.265, 338.302, 0.673791, 1.0], [10, 480.733, 417.637, 0.8213, 1.0], [11, 476.377, 488.142, 0.865958, 1.0], [12, 523.406, 336.794, 0.725534, 1.0], [13, 523.287, 417.651, 0.870663, 1.0], [14, 521.906, 488.121, 0.883091, 1.0], [15, 495.418, 178.181, 0.334903, 1.0], [16, 508.599, 176.734, 0.342639, 1.0], [17, 480.712, 181.18, 0.50642, 1.0], [18, 514.492, 181.095, 0.338289, 1.0], [19, 536.577, 518.939, 0.752425, 1.0], [20, 545.337, 511.569, 0.800981, 1.0], [21, 514.504, 495.41, 0.774208, 1.0], [22, 474.813, 521.853, 0.834156, 1.0], [23, 464.564, 517.466, 0.755104, 1.0], [24, 480.731, 492.472, 0.664976, 1.0]]
[[0, 501.282, 184.063, 0.357265, 1.0], [1, 498.356, 228.112, 0.906187, 1.0], [2, 464.534, 228.176, 0.874775, 1.0], [3, 452.771, 288.299, 0.901294, 1.0], [4, 454.322, 341.237, 0.83237, 1.0], [5, 532.143, 228.078, 0.854433, 1.0], [6, 546.79, 286.814, 0.878358, 1.0], [7, 546.878, 336.817, 0.864686, 1.0], [8, 499.876, 336.818, 0.737638, 1.0], [9, 476.401, 338.273, 0.696882, 1.0], [10, 479.278, 419.054, 0.831054, 1.0], [11, 476.381, 488.124, 0.869338, 1.0], [12, 523.336, 335.391, 0.74017, 1.0], [13, 523.264, 419.086, 0.854532, 1.0], [14, 521.897, 488.112, 0.879509, 1.0], [15, 495.413, 176.749, 0.328915, 1.0], [16, 507.183, 175.281, 0.337959, 1.0], [17, 480.716, 181.15, 0.491947, 1.0], [18, 513.091, 181.075, 0.342722, 1.0], [19, 536.584, 518.943, 0.737273, 1.0], [20, 545.348, 511.567, 0.784676, 1.0], [21, 513.095, 495.378, 0.746255, 1.0], [22, 474.814, 521.854, 0.829014, 1.0], [23, 464.559, 517.47, 0.754464, 1.0], [24, 480.759, 491.033, 0.673332, 1.0]]
[[0, 499.87, 184.078, 0.349292, 1.0], [1, 498.334, 228.106, 0.902397, 1.0], [2, 464.53, 228.15, 0.873738, 1.0], [3, 451.371, 286.936, 0.893454, 1.0], [4, 452.873, 342.66, 0.859522, 1.0], [5, 532.117, 228.085, 0.85244, 1.0], [6, 545.405, 286.833, 0.885472, 1.0], [7, 545.388, 336.839, 0.875559, 1.0], [8, 499.86, 336.843, 0.74096, 1.0], [9, 476.375, 338.303, 0.707648, 1.0], [10, 477.817, 419.1, 0.822858, 1.0], [11, 476.382, 488.145, 0.865346, 1.0], [12, 523.319, 336.806, 0.750536, 1.0], [13, 521.904, 419.093, 0.856845, 1.0], [14, 521.906, 488.13, 0.876078, 1.0], [15, 493.952, 178.167, 0.321906, 1.0], [16, 507.146, 175.285, 0.326604, 1.0], [17, 479.289, 181.158, 0.48224, 1.0], [18, 513.088, 181.089, 0.363662, 1.0], [19, 536.592, 520.337, 0.73688, 1.0], [20, 545.347, 511.572, 0.780067, 1.0], [21, 514.503, 495.393, 0.744548, 1.0], [22, 474.811, 521.848, 0.830633, 1.0], [23, 464.556, 517.461, 0.759178, 1.0], [24, 480.762, 492.466, 0.667981, 1.0]]
[[0, 499.853, 185.527, 0.343406, 1.0], [1, 498.302, 228.125, 0.892273, 1.0], [2, 464.52, 228.149, 0.870932, 1.0], [3, 451.315, 288.304, 0.879139, 1.0], [4, 452.769, 341.237, 0.867524, 1.0], [5, 532.077, 228.115, 0.850873, 1.0], [6, 545.349, 286.866, 0.883288, 1.0], [7, 545.358, 336.865, 0.864957, 1.0], [8, 499.804, 336.798, 0.748384, 1.0], [9, 476.324, 336.848, 0.717628, 1.0], [10, 476.408, 419.087, 0.818962, 1.0], [11, 476.377, 488.132, 0.865955, 1.0], [12, 523.267, 335.369, 0.757226, 1.0], [13, 521.899, 420.525, 0.841816, 1.0], [14, 521.9, 488.114, 0.87052, 1.0], [15, 493.932, 178.221, 0.321413, 1.0], [16, 507.138, 178.176, 0.321763, 1.0], [17, 479.275, 181.18, 0.480672, 1.0], [18, 513.087, 181.129, 0.387935, 1.0], [19, 536.59, 520.333, 0.725448, 1.0], [20, 545.349, 511.573, 0.769577, 1.0], [21, 514.493, 495.389, 0.738106, 1.0], [22, 474.807, 521.847, 0.826123, 1.0], [23, 464.548, 517.461, 0.758254, 1.0], [24, 480.762, 491.054, 0.669746, 1.0]]
[[0, 499.792, 185.525, 0.345675, 1.0], [1, 498.292, 228.122, 0.889956, 1.0], [2, 463.168, 228.126, 0.86979, 1.0], [3, 449.918, 286.852, 0.856395, 1.0], [4, 451.348, 338.293, 0.860742, 1.0], [5, 530.674, 228.131, 0.851671, 1.0], [6, 545.318, 286.844, 0.87408, 1.0], [7, 545.302, 338.26, 0.851772, 1.0], [8, 498.412, 336.804, 0.746945, 1.0], [9, 476.265, 338.269, 0.724444, 1.0], [10, 476.388, 419.093, 0.815827, 1.0], [11, 476.375, 488.148, 0.860394, 1.0], [12, 521.889, 335.365, 0.755548, 1.0], [13, 521.883, 421.988, 0.839787, 1.0], [14, 521.906, 488.093, 0.869098, 1.0], [15, 491.029, 179.621, 0.326819, 1.0], [16, 504.238, 176.739, 0.321039, 1.0], [17, 477.85, 182.57, 0.480433, 1.0], [18, 513.078, 181.141, 0.437964, 1.0], [19, 537.987, 520.341, 0.721958, 1.0], [20, 545.352, 511.573, 0.76822, 1.0], [21, 514.492, 493.952, 0.732085, 1.0], [22, 474.806, 521.848, 0.824688, 1.0], [23, 464.548, 517.462, 0.75934, 1.0], [24, 482.183, 492.477, 0.663022, 1.0]]
[[0, 501.286, 184.073, 0.370851, 1.0], [1, 498.288, 228.131, 0.893437, 1.0], [2, 463.163, 228.109, 0.867555, 1.0], [3, 449.909, 286.862, 0.851036, 1.0], [4, 451.282, 338.295, 0.832422, 1.0], [5, 530.686, 228.156, 0.860748, 1.0], [6, 545.269, 286.887, 0.870756, 1.0], [7, 545.269, 338.29, 0.835197, 1.0], [8, 498.371, 336.833, 0.750418, 1.0], [9, 474.9, 338.302, 0.725268, 1.0], [10, 476.376, 419.097, 0.818089, 1.0], [11, 476.376, 488.117, 0.86657, 1.0], [12, 521.849, 335.395, 0.75027, 1.0], [13, 521.85, 420.547, 0.829249, 1.0], [14, 521.917, 488.114, 0.865516, 1.0], [15, 495.438, 176.743, 0.34897, 1.0], [16, 508.604, 176.73, 0.351368, 1.0], [17, 480.727, 181.144, 0.528011, 1.0], [18, 514.513, 181.142, 0.363146, 1.0], [19, 537.99, 520.347, 0.726466, 1.0], [20, 545.352, 511.581, 0.770786, 1.0], [21, 514.516, 495.39, 0.737718, 1.0], [22, 474.809, 521.848, 0.825361, 1.0], [23, 464.552, 517.464, 0.756379, 1.0], [24, 482.195, 491.007, 0.667811, 1.0]]
[[0, 499.873, 184.057, 0.381941, 1.0], [1, 498.279, 228.137, 0.892562, 1.0], [2, 463.161, 228.099, 0.864206, 1.0], [3, 449.891, 285.407, 0.82697, 1.0], [4, 449.879, 336.815, 0.840629, 1.0], [5, 530.67, 228.167, 0.862041, 1.0], [6, 543.903, 286.907, 0.867742, 1.0], [7, 543.856, 338.262, 0.830875, 1.0], [8, 498.348, 336.838, 0.737605, 1.0], [9, 474.882, 338.305, 0.718633, 1.0], [10, 476.351, 421.991, 0.80713, 1.0], [11, 476.364, 489.52, 0.858198, 1.0], [12, 521.833, 336.793, 0.74218, 1.0], [13, 521.827, 421.978, 0.814907, 1.0], [14, 521.913, 488.104, 0.868286, 1.0], [15, 495.394, 176.72, 0.354218, 1.0], [16, 507.164, 175.279, 0.356521, 1.0], [17, 479.294, 181.143, 0.535087, 1.0], [18, 514.501, 181.129, 0.396043, 1.0], [19, 537.988, 520.341, 0.726055, 1.0], [20, 545.346, 511.575, 0.773971, 1.0], [21, 514.502, 493.973, 0.734247, 1.0], [22, 474.809, 521.847, 0.822768, 1.0], [23, 464.557, 517.463, 0.757098, 1.0], [24, 480.76, 492.465, 0.658781, 1.0]]
[[0, 499.832, 184.06, 0.389276, 1.0], [1, 498.271, 228.132, 0.887957, 1.0], [2, 463.157, 228.092, 0.863054, 1.0], [3, 449.854, 285.402, 0.810889, 1.0], [4, 449.852, 336.852, 0.822951, 1.0], [5, 530.649, 228.165, 0.857329, 1.0], [6, 543.859, 286.926, 0.862064, 1.0], [7, 542.413, 339.742, 0.80829, 1.0], [8, 498.289, 336.84, 0.731302, 1.0], [9, 474.842, 339.728, 0.7189, 1.0], [10, 476.351, 421.983, 0.820466, 1.0], [11, 476.372, 489.521, 0.858064, 1.0], [12, 521.779, 336.805, 0.733362, 1.0], [13, 521.801, 420.51, 0.812695, 1.0], [14, 521.907, 488.077, 0.870765, 1.0], [15, 493.933, 176.732, 0.356985, 1.0], [16, 505.716, 175.286, 0.359504, 1.0], [17, 479.282, 181.135, 0.521748, 1.0], [18, 513.097, 181.133, 0.432845, 1.0], [19, 537.988, 520.342, 0.72155, 1.0], [20, 545.341, 511.571, 0.769233, 1.0], [21, 514.497, 493.935, 0.733255, 1.0], [22, 474.811, 521.857, 0.823063, 1.0], [23, 464.562, 518.888, 0.75469, 1.0], [24, 482.181, 491.046, 0.665997, 1.0]]
[[0, 498.409, 184.052, 0.350011, 1.0], [1, 496.897, 228.131, 0.887709, 1.0], [2, 463.148, 228.08, 0.864179, 1.0], [3, 448.446, 285.416, 0.804131, 1.0], [4, 448.403, 338.291, 0.805414, 1.0], [5, 529.21, 228.169, 0.852863, 1.0], [6, 543.842, 286.917, 0.860121, 1.0], [7, 542.396, 338.313, 0.805611, 1.0], [8, 498.275, 336.844, 0.727413, 1.0], [9, 474.831, 339.734, 0.722169, 1.0], [10, 476.358, 420.521, 0.822524, 1.0], [11, 476.37, 489.524, 0.855183, 1.0], [12, 520.412, 336.816, 0.725545, 1.0], [13, 521.786, 420.497, 0.810098, 1.0], [14, 521.906, 488.077, 0.875539, 1.0], [15, 491.036, 176.732, 0.329182, 1.0], [16, 504.215, 173.83, 0.322208, 1.0], [17, 479.276, 181.134, 0.492287, 1.0], [18, 513.064, 181.127, 0.461132, 1.0], [19, 537.99, 520.347, 0.72809, 1.0], [20, 545.341, 511.576, 0.774239, 1.0], [21, 514.491, 493.92, 0.742316, 1.0], [22, 474.814, 521.857, 0.824236, 1.0], [23, 464.563, 517.477, 0.755083, 1.0], [24, 480.763, 491.049, 0.661491, 1.0]]
[[0, 499.825, 182.643, 0.404131, 1.0], [1, 496.9, 228.133, 0.885647, 1.0], [2, 463.148, 228.08, 0.862145, 1.0], [3, 448.435, 285.39, 0.800575, 1.0], [4, 446.953, 338.271, 0.804837, 1.0], [5, 529.215, 228.181, 0.854081, 1.0], [6, 543.834, 286.929, 0.855561, 1.0], [7, 540.944, 341.196, 0.797747, 1.0], [8, 498.27, 336.839, 0.719979, 1.0], [9, 474.826, 338.293, 0.715462, 1.0], [10, 476.362, 420.554, 0.819926, 1.0], [11, 476.369, 489.527, 0.857521, 1.0], [12, 520.403, 336.823, 0.719471, 1.0], [13, 521.796, 420.544, 0.807634, 1.0], [14, 521.906, 488.074, 0.873243, 1.0], [15, 493.939, 175.269, 0.36604, 1.0], [16, 505.692, 173.82, 0.367461, 1.0], [17, 479.28, 181.109, 0.543505, 1.0], [18, 513.071, 181.113, 0.419545, 1.0], [19, 536.594, 520.337, 0.725079, 1.0], [20, 545.335, 511.571, 0.772549, 1.0], [21, 514.509, 493.926, 0.737146, 1.0], [22, 474.816, 521.857, 0.824667, 1.0], [23, 464.568, 518.888, 0.756989, 1.0], [24, 480.763, 491.048, 0.664286, 1.0]]
[[0, 501.28, 182.602, 0.41333, 1.0], [1, 496.898, 228.14, 0.886373, 1.0], [2, 463.153, 228.082, 0.861763, 1.0], [3, 448.398, 285.368, 0.789201, 1.0], [4, 445.514, 336.812, 0.813609, 1.0], [5, 529.204, 228.191, 0.853995, 1.0], [6, 543.832, 286.936, 0.848754, 1.0], [7, 540.946, 341.196, 0.79762, 1.0], [8, 498.274, 338.265, 0.722377, 1.0], [9, 474.831, 339.725, 0.716581, 1.0], [10, 476.354, 422.015, 0.823282, 1.0], [11, 476.364, 489.53, 0.85884, 1.0], [12, 520.404, 338.258, 0.716309, 1.0], [13, 521.785, 420.527, 0.796891, 1.0], [14, 521.902, 488.061, 0.873204, 1.0], [15, 496.848, 173.792, 0.382086, 1.0], [16, 507.192, 173.786, 0.381528, 1.0], [17, 480.745, 181.076, 0.56719, 1.0], [18, 513.087, 181.115, 0.367202, 1.0], [19, 536.592, 520.334, 0.725181, 1.0], [20, 545.332, 511.566, 0.775347, 1.0], [21, 514.493, 492.503, 0.738285, 1.0], [22, 474.806, 521.857, 0.823918, 1.0], [23, 464.56, 517.475, 0.752857, 1.0], [24, 480.755, 492.463, 0.665512, 1.0]]
[[0, 501.296, 182.602, 0.410976, 1.0], [1, 496.895, 228.145, 0.884509, 1.0], [2, 463.153, 228.091, 0.864236, 1.0], [3, 448.411, 285.386, 0.793996, 1.0], [4, 445.503, 336.819, 0.810514, 1.0], [5, 529.202, 228.191, 0.853309, 1.0], [6, 543.843, 288.288, 0.849989, 1.0], [7, 540.936, 341.196, 0.793787, 1.0], [8, 498.272, 338.288, 0.721888, 1.0], [9, 474.835, 339.761, 0.719305, 1.0], [10, 476.353, 421.997, 0.813858, 1.0], [11, 476.36, 489.542, 0.860954, 1.0], [12, 520.399, 338.27, 0.712882, 1.0], [13, 521.804, 420.553, 0.802783, 1.0], [14, 521.901, 488.076, 0.874125, 1.0], [15, 496.868, 173.785, 0.381227, 1.0], [16, 508.603, 173.799, 0.382469, 1.0], [17, 480.756, 181.074, 0.565061, 1.0], [18, 513.08, 181.122, 0.349876, 1.0], [19, 536.593, 520.338, 0.72617, 1.0], [20, 545.332, 511.571, 0.77427, 1.0], [21, 514.501, 493.932, 0.732111, 1.0], [22, 474.811, 521.856, 0.828175, 1.0], [23, 464.565, 517.473, 0.757083, 1.0], [24, 480.738, 492.487, 0.663622, 1.0]]
[[0, 501.34, 182.62, 0.409119, 1.0], [1, 496.903, 228.154, 0.887715, 1.0], [2, 463.162, 228.101, 0.864905, 1.0], [3, 448.433, 285.412, 0.799301, 1.0], [4, 446.943, 336.86, 0.802104, 1.0], [5, 529.21, 228.197, 0.852564, 1.0], [6, 543.858, 288.294, 0.851612, 1.0], [7, 540.968, 341.22, 0.796259, 1.0], [8, 498.3, 338.305, 0.722883, 1.0], [9, 474.868, 341.198, 0.719014, 1.0], [10, 476.362, 422.007, 0.807316, 1.0], [11, 476.366, 489.541, 0.859437, 1.0], [12, 520.413, 338.273, 0.712203, 1.0], [13, 521.813, 421.986, 0.803511, 1.0], [14, 521.908, 488.073, 0.871374, 1.0], [15, 496.905, 173.809, 0.382585, 1.0], [16, 508.643, 175.244, 0.382928, 1.0], [17, 482.188, 181.081, 0.571245, 1.0], [18, 514.489, 181.145, 0.318729, 1.0], [19, 536.595, 520.333, 0.725086, 1.0], [20, 545.337, 511.567, 0.776308, 1.0], [21, 514.503, 493.927, 0.730484, 1.0], [22, 474.812, 521.853, 0.827296, 1.0], [23, 464.564, 517.468, 0.75589, 1.0], [24, 480.746, 492.502, 0.661972, 1.0]]
[[0, 499.867, 182.624, 0.378314, 1.0], [1, 496.898, 228.151, 0.883855, 1.0], [2, 463.165, 228.103, 0.86373, 1.0], [3, 449.84, 285.418, 0.808443, 1.0], [4, 448.403, 338.258, 0.803957, 1.0], [5, 529.205, 228.189, 0.852824, 1.0], [6, 543.842, 286.926, 0.848724, 1.0], [7, 542.4, 341.204, 0.796075, 1.0], [8, 498.351, 338.299, 0.732372, 1.0], [9, 474.903, 341.193, 0.723965, 1.0], [10, 476.382, 424.926, 0.817455, 1.0], [11, 476.367, 489.556, 0.859408, 1.0], [12, 521.81, 338.261, 0.724339, 1.0], [13, 521.842, 423.458, 0.823483, 1.0], [14, 521.911, 488.083, 0.874002, 1.0], [15, 495.412, 173.808, 0.350528, 1.0], [16, 507.151, 173.802, 0.347191, 1.0], [17, 480.715, 181.097, 0.536582, 1.0], [18, 513.07, 181.126, 0.379314, 1.0], [19, 537.991, 520.351, 0.730747, 1.0], [20, 545.34, 511.58, 0.776746, 1.0], [21, 514.497, 493.925, 0.733833, 1.0], [22, 474.815, 521.857, 0.834712, 1.0], [23, 464.567, 517.472, 0.76244, 1.0], [24, 480.742, 492.509, 0.664943, 1.0]]
[[0, 501.269, 182.589, 0.408248, 1.0], [1, 496.91, 228.164, 0.88717, 1.0], [2, 464.522, 228.115, 0.864888, 1.0], [3, 449.872, 285.391, 0.814087, 1.0], [4, 448.443, 336.848, 0.811384, 1.0], [5, 529.212, 229.536, 0.851619, 1.0], [6, 543.867, 286.927, 0.853874, 1.0], [7, 542.435, 339.745, 0.805526, 1.0], [8, 498.404, 338.285, 0.730981, 1.0], [9, 476.272, 341.193, 0.714976, 1.0], [10, 476.386, 424.939, 0.811604, 1.0], [11, 476.367, 489.549, 0.859646, 1.0], [12, 521.86, 336.83, 0.73405, 1.0], [13, 521.87, 423.458, 0.822598, 1.0], [14, 521.897, 488.07, 0.876213, 1.0], [15, 496.841, 172.376, 0.377962, 1.0], [16, 507.185, 172.377, 0.381267, 1.0], [17, 480.721, 181.074, 0.554342, 1.0], [18, 513.089, 181.116, 0.3715, 1.0], [19, 537.993, 520.344, 0.72906, 1.0], [20, 545.336, 511.57, 0.778317, 1.0], [21, 513.088, 492.492, 0.74302, 1.0], [22, 474.82, 521.848, 0.83439, 1.0], [23, 464.569, 517.461, 0.760334, 1.0], [24, 480.744, 492.505, 0.665704, 1.0]]
[[0, 499.846, 182.603, 0.423708, 1.0], [1, 498.275, 228.183, 0.891325, 1.0], [2, 464.529, 228.147, 0.870941, 1.0], [3, 449.882, 285.433, 0.825257, 1.0], [4, 449.863, 336.832, 0.822773, 1.0], [5, 530.644, 229.542, 0.855389, 1.0], [6, 543.891, 288.295, 0.861828, 1.0], [7, 543.844, 341.216, 0.818028, 1.0], [8, 499.77, 338.27, 0.738575, 1.0], [9, 476.289, 339.764, 0.721011, 1.0], [10, 476.409, 421.982, 0.792171, 1.0], [11, 476.375, 489.52, 0.861191, 1.0], [12, 521.904, 336.805, 0.746297, 1.0], [13, 521.893, 420.539, 0.831974, 1.0], [14, 521.9, 488.075, 0.8808, 1.0], [15, 495.386, 173.791, 0.390116, 1.0], [16, 507.137, 172.377, 0.396377, 1.0], [17, 480.71, 181.089, 0.563025, 1.0], [18, 513.078, 181.113, 0.432874, 1.0], [19, 537.987, 520.339, 0.732641, 1.0], [20, 545.331, 511.568, 0.780753, 1.0], [21, 513.094, 493.927, 0.749654, 1.0], [22, 474.817, 521.846, 0.828431, 1.0], [23, 464.568, 517.457, 0.753087, 1.0], [24, 480.752, 492.482, 0.673053, 1.0]]
[[0, 502.761, 182.591, 0.392931, 1.0], [1, 498.299, 228.178, 0.89593, 1.0], [2, 464.547, 228.157, 0.873875, 1.0], [3, 449.909, 286.825, 0.839408, 1.0], [4, 449.904, 338.294, 0.818143, 1.0], [5, 530.665, 228.192, 0.858259, 1.0], [6, 545.286, 286.927, 0.883886, 1.0], [7, 543.896, 339.778, 0.830022, 1.0], [8, 499.854, 338.275, 0.737767, 1.0], [9, 476.381, 339.755, 0.710896, 1.0], [10, 477.789, 423.467, 0.788138, 1.0], [11, 476.373, 488.147, 0.864973, 1.0], [12, 523.296, 336.815, 0.750627, 1.0], [13, 521.911, 421.964, 0.840271, 1.0], [14, 521.913, 488.076, 0.88405, 1.0], [15, 498.3, 172.375, 0.38323, 1.0], [16, 508.653, 173.796, 0.370775, 1.0], [17, 482.204, 181.076, 0.55969, 1.0], [18, 513.081, 181.145, 0.28985, 1.0], [19, 537.988, 520.347, 0.742414, 1.0], [20, 545.337, 511.574, 0.788185, 1.0], [21, 514.49, 492.5, 0.754855, 1.0], [22, 474.807, 521.85, 0.823707, 1.0], [23, 464.559, 517.46, 0.748208, 1.0], [24, 480.753, 492.479, 0.677507, 1.0]]
[[0, 499.834, 182.606, 0.39553, 1.0], [1, 498.331, 228.196, 0.90414, 1.0], [2, 464.561, 228.181, 0.873226, 1.0], [3, 449.915, 286.88, 0.855281, 1.0], [4, 451.317, 342.662, 0.845509, 1.0], [5, 532.091, 229.542, 0.861095, 1.0], [6, 545.334, 288.305, 0.891123, 1.0], [7, 545.315, 342.663, 0.848565, 1.0], [8, 501.268, 339.745, 0.717598, 1.0], [9, 477.812, 342.659, 0.692604, 1.0], [10, 479.255, 426.35, 0.7802, 1.0], [11, 476.368, 488.149, 0.861208, 1.0], [12, 523.341, 338.289, 0.732562, 1.0], [13, 523.255, 424.889, 0.8351, 1.0], [14, 521.914, 488.1, 0.88211, 1.0], [15, 493.944, 173.807, 0.369139, 1.0], [16, 505.69, 172.37, 0.368519, 1.0], [17, 479.298, 181.118, 0.535838, 1.0], [18, 513.047, 181.104, 0.408021, 1.0], [19, 537.995, 520.353, 0.743347, 1.0], [20, 545.349, 511.583, 0.786295, 1.0], [21, 514.492, 493.934, 0.747188, 1.0], [22, 474.811, 521.846, 0.818995, 1.0], [23, 464.563, 517.454, 0.742593, 1.0], [24, 480.739, 492.493, 0.665691, 1.0]]
[[0, 501.277, 182.629, 0.378565, 1.0], [1, 498.379, 228.191, 0.911047, 1.0], [2, 464.583, 228.183, 0.869558, 1.0], [3, 451.293, 286.917, 0.859612, 1.0], [4, 451.388, 344.099, 0.862918, 1.0], [5, 532.148, 229.539, 0.874558, 1.0], [6, 545.409, 288.288, 0.896953, 1.0], [7, 545.4, 344.097, 0.870843, 1.0], [8, 501.321, 341.198, 0.707673, 1.0], [9, 479.26, 342.686, 0.682598, 1.0], [10, 480.755, 426.362, 0.781193, 1.0], [11, 476.37, 489.552, 0.857654, 1.0], [12, 523.386, 339.738, 0.727929, 1.0], [13, 523.304, 426.347, 0.848518, 1.0], [14, 521.916, 488.134, 0.883489, 1.0], [15, 496.841, 173.824, 0.357223, 1.0], [16, 507.179, 173.811, 0.351448, 1.0], [17, 480.764, 181.141, 0.522059, 1.0], [18, 513.07, 181.135, 0.361637, 1.0], [19, 536.595, 520.335, 0.748947, 1.0], [20, 545.353, 511.57, 0.789332, 1.0], [21, 514.501, 495.408, 0.753955, 1.0], [22, 474.818, 521.851, 0.827434, 1.0], [23, 464.567, 517.459, 0.749974, 1.0], [24, 480.719, 493.955, 0.669858, 1.0]]
