[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 485.129, 206.135, 0.226375, 1.0], [1, 486.652, 228.094, 0.900739, 1.0], [2, 463.154, 226.648, 0.799714, 1.0], [3, 451.276, 185.546, 0.769867, 1.0], [4, 451.401, 148.859, 0.789652, 1.0], [5, 510.15, 228.167, 0.829865, 1.0], [6, 533.628, 182.564, 0.83838, 1.0], [7, 535.14, 145.894, 0.854437, 1.0], [8, 486.655, 316.252, 0.803142, 1.0], [9, 468.995, 314.805, 0.713769, 1.0], [10, 464.586, 382.298, 0.92007, 1.0], [11, 455.809, 441.151, 0.842801, 1.0], [12, 502.793, 316.237, 0.718468, 1.0], [13, 511.545, 380.927, 0.935805, 1.0], [14, 518.916, 441.073, 0.846715, 1.0], [15, 477.83, 203.149, 0.225676, 1.0], [16, 488.133, 198.755, 0.198248, 1.0], [17, 477.796, 204.647, 0.139418, 1.0], [18, 498.317, 201.688, 0.151485, 1.0], [19, 526.27, 463.077, 0.852702, 1.0], [20, 533.635, 457.241, 0.850632, 1.0], [21, 511.604, 446.939, 0.828656, 1.0], [22, 452.903, 463.13, 0.89516, 1.0], [23, 445.474, 461.587, 0.83001, 1.0], [24, 460.194, 448.428, 0.776259, 1.0]]
[[0, 485.135, 207.602, 0.148218, 1.0], [1, 488.027, 226.687, 0.89272, 1.0], [2, 464.538, 226.609, 0.791387, 1.0], [3, 451.321, 185.555, 0.793423, 1.0], [4, 451.413, 147.406, 0.847886, 1.0], [5, 511.553, 228.124, 0.819191, 1.0], [6, 533.538, 181.136, 0.821582, 1.0], [7, 535.104, 145.834, 0.873395, 1.0], [8, 486.656, 316.243, 0.80273, 1.0], [9, 468.996, 314.788, 0.716117, 1.0], [10, 464.589, 382.284, 0.918683, 1.0], [11, 455.809, 441.148, 0.842862, 1.0], [12, 502.792, 316.232, 0.719271, 1.0], [13, 511.54, 380.915, 0.93551, 1.0], [14, 518.917, 441.071, 0.84643, 1.0], [15, 479.246, 204.633, 0.147354, 1.0], [16, 488.113, 200.233, 0.11682, 1.0], [17, 482.196, 204.627, 0.0841721, 1.0], [18, 495.439, 198.757, 0.104632, 1.0], [19, 526.265, 463.072, 0.852244, 1.0], [20, 533.633, 457.236, 0.849775, 1.0], [21, 511.608, 446.936, 0.827134, 1.0], [22, 452.904, 463.131, 0.89606, 1.0], [23, 445.476, 461.587, 0.830323, 1.0], [24, 460.194, 448.427, 0.774968, 1.0]]
[[0, 485.133, 209.06, 0.185893, 1.0], [1, 488.012, 228.069, 0.895169, 1.0], [2, 464.536, 226.66, 0.798362, 1.0], [3, 451.379, 182.632, 0.866623, 1.0], [4, 452.796, 145.865, 0.872047, 1.0], [5, 511.525, 228.12, 0.809117, 1.0], [6, 533.565, 181.136, 0.81189, 1.0], [7, 535.064, 138.579, 0.798778, 1.0], [8, 486.659, 316.243, 0.800347, 1.0], [9, 469.001, 314.789, 0.714678, 1.0], [10, 464.585, 380.931, 0.918698, 1.0], [11, 457.211, 441.142, 0.843505, 1.0], [12, 502.795, 316.234, 0.716982, 1.0], [13, 511.54, 380.919, 0.935441, 1.0], [14, 518.918, 441.073, 0.84589, 1.0], [15, 477.835, 204.665, 0.185519, 1.0], [16, 488.099, 203.155, 0.153648, 1.0], [17, 479.24, 206.11, 0.095515, 1.0], [18, 496.879, 203.124, 0.128781, 1.0], [19, 526.276, 463.077, 0.852501, 1.0], [20, 533.638, 457.243, 0.851305, 1.0], [21, 511.605, 446.937, 0.826884, 1.0], [22, 452.9, 463.131, 0.89666, 1.0], [23, 445.473, 461.586, 0.83026, 1.0], [24, 461.588, 448.421, 0.777384, 1.0]]
[[0, 486.581, 209.05, 0.261881, 1.0], [1, 488.017, 228.086, 0.893514, 1.0], [2, 464.544, 226.692, 0.803105, 1.0], [3, 451.374, 182.563, 0.865995, 1.0], [4, 452.82, 144.404, 0.839122, 1.0], [5, 511.519, 228.125, 0.813313, 1.0], [6, 533.557, 181.112, 0.827158, 1.0], [7, 535.079, 142.953, 0.842065, 1.0], [8, 486.661, 316.262, 0.800639, 1.0], [9, 469.002, 314.804, 0.713157, 1.0], [10, 464.591, 380.922, 0.918519, 1.0], [11, 457.214, 441.139, 0.844804, 1.0], [12, 502.799, 316.255, 0.716718, 1.0], [13, 511.543, 380.916, 0.937282, 1.0], [14, 518.924, 441.078, 0.847057, 1.0], [15, 479.273, 204.664, 0.265213, 1.0], [16, 489.542, 203.162, 0.227641, 1.0], [17, 477.782, 206.151, 0.148752, 1.0], [18, 498.355, 204.616, 0.174803, 1.0], [19, 526.283, 463.071, 0.851309, 1.0], [20, 533.64, 457.238, 0.85493, 1.0], [21, 511.61, 446.944, 0.825721, 1.0], [22, 452.904, 463.13, 0.89543, 1.0], [23, 445.476, 461.586, 0.829802, 1.0], [24, 461.589, 448.416, 0.778191, 1.0]]
[[0, 486.616, 213.463, 0.23989, 1.0], [1, 488.054, 226.65, 0.885419, 1.0], [2, 464.551, 226.642, 0.788815, 1.0], [3, 451.382, 181.092, 0.872494, 1.0], [4, 452.873, 138.533, 0.836404, 1.0], [5, 511.596, 226.686, 0.780683, 1.0], [6, 532.161, 181.08, 0.810204, 1.0], [7, 535.019, 140.031, 0.829015, 1.0], [8, 486.668, 316.256, 0.79799, 1.0], [9, 469.008, 314.795, 0.713186, 1.0], [10, 464.595, 380.93, 0.918745, 1.0], [11, 457.211, 441.14, 0.843889, 1.0], [12, 504.216, 316.253, 0.715047, 1.0], [13, 511.546, 380.92, 0.935719, 1.0], [14, 518.927, 441.077, 0.847904, 1.0], [15, 479.272, 206.147, 0.240768, 1.0], [16, 489.566, 206.087, 0.187588, 1.0], [17, 477.801, 207.612, 0.128623, 1.0], [18, 498.383, 204.629, 0.151691, 1.0], [19, 526.288, 463.082, 0.853885, 1.0], [20, 533.644, 457.251, 0.855678, 1.0], [21, 511.611, 446.943, 0.825532, 1.0], [22, 452.905, 463.136, 0.896987, 1.0], [23, 445.479, 461.593, 0.83023, 1.0], [24, 461.588, 448.415, 0.779556, 1.0]]
[[0, 488.034, 216.377, 0.257334, 1.0], [1, 488.065, 226.662, 0.883953, 1.0], [2, 464.566, 226.69, 0.794472, 1.0], [3, 451.365, 178.204, 0.851155, 1.0], [4, 452.87, 135.688, 0.862799, 1.0], [5, 511.607, 226.674, 0.766251, 1.0], [6, 532.149, 179.674, 0.787341, 1.0], [7, 533.554, 135.654, 0.842766, 1.0], [8, 486.67, 316.27, 0.795888, 1.0], [9, 469.007, 314.804, 0.710698, 1.0], [10, 464.602, 380.918, 0.916288, 1.0], [11, 455.806, 441.143, 0.845796, 1.0], [12, 504.219, 316.274, 0.712097, 1.0], [13, 511.55, 380.925, 0.935956, 1.0], [14, 518.926, 441.077, 0.84746, 1.0], [15, 479.292, 207.615, 0.246235, 1.0], [16, 489.589, 207.58, 0.190827, 1.0], [17, 477.802, 210.527, 0.13353, 1.0], [18, 498.366, 206.072, 0.146349, 1.0], [19, 526.286, 463.082, 0.851306, 1.0], [20, 533.64, 457.25, 0.853542, 1.0], [21, 511.608, 446.942, 0.826328, 1.0], [22, 452.907, 463.137, 0.897323, 1.0], [23, 445.48, 461.596, 0.833046, 1.0], [24, 460.187, 448.42, 0.780429, 1.0]]
[[0, 486.611, 216.356, 0.203639, 1.0], [1, 488.061, 226.665, 0.885922, 1.0], [2, 464.564, 226.664, 0.792637, 1.0], [3, 451.349, 176.727, 0.860132, 1.0], [4, 452.892, 135.638, 0.875857, 1.0], [5, 511.594, 228.057, 0.781241, 1.0], [6, 532.125, 179.661, 0.770468, 1.0], [7, 533.582, 135.63, 0.859136, 1.0], [8, 486.67, 317.693, 0.795858, 1.0], [9, 469.011, 314.806, 0.710969, 1.0], [10, 464.595, 380.923, 0.916946, 1.0], [11, 455.805, 441.144, 0.845838, 1.0], [12, 504.222, 317.701, 0.711504, 1.0], [13, 511.546, 380.925, 0.93599, 1.0], [14, 518.926, 441.073, 0.847491, 1.0], [15, 477.851, 207.591, 0.195467, 1.0], [16, 489.53, 207.567, 0.144881, 1.0], [17, 479.267, 209.04, 0.092143, 1.0], [18, 498.311, 204.643, 0.130226, 1.0], [19, 526.285, 463.085, 0.851674, 1.0], [20, 533.639, 457.255, 0.854133, 1.0], [21, 511.61, 446.933, 0.824469, 1.0], [22, 452.909, 463.131, 0.89506, 1.0], [23, 445.481, 461.59, 0.830217, 1.0], [24, 460.189, 448.421, 0.781316, 1.0]]
[[0, 486.598, 214.888, 0.214064, 1.0], [1, 488.049, 226.653, 0.885433, 1.0], [2, 464.576, 226.617, 0.77087, 1.0], [3, 451.365, 175.283, 0.862621, 1.0], [4, 452.892, 135.609, 0.883746, 1.0], [5, 511.575, 228.082, 0.792323, 1.0], [6, 532.104, 179.657, 0.72917, 1.0], [7, 533.57, 135.588, 0.863999, 1.0], [8, 486.672, 317.696, 0.795533, 1.0], [9, 469.014, 314.809, 0.709459, 1.0], [10, 464.6, 382.281, 0.91764, 1.0], [11, 455.8, 441.151, 0.845387, 1.0], [12, 504.223, 317.703, 0.710871, 1.0], [13, 511.546, 380.925, 0.935104, 1.0], [14, 518.923, 441.072, 0.847589, 1.0], [15, 477.826, 206.135, 0.223492, 1.0], [16, 489.532, 206.079, 0.162011, 1.0], [17, 479.247, 207.601, 0.0950574, 1.0], [18, 498.328, 204.602, 0.131827, 1.0], [19, 526.286, 463.09, 0.853754, 1.0], [20, 533.637, 457.262, 0.855133, 1.0], [21, 511.606, 445.517, 0.824991, 1.0], [22, 452.906, 463.151, 0.897211, 1.0], [23, 445.475, 461.611, 0.836479, 1.0], [24, 460.182, 448.426, 0.783351, 1.0]]
[[0, 486.564, 213.457, 0.213222, 1.0], [1, 488.051, 226.651, 0.878753, 1.0], [2, 464.571, 226.636, 0.766536, 1.0], [3, 451.373, 173.792, 0.870048, 1.0], [4, 452.876, 135.569, 0.891996, 1.0], [5, 511.57, 226.689, 0.784526, 1.0], [6, 530.678, 178.193, 0.724841, 1.0], [7, 533.562, 135.562, 0.874199, 1.0], [8, 486.667, 317.697, 0.796204, 1.0], [9, 469.008, 314.807, 0.710221, 1.0], [10, 464.592, 380.926, 0.917967, 1.0], [11, 455.8, 441.151, 0.845504, 1.0], [12, 504.214, 317.709, 0.711546, 1.0], [13, 511.548, 380.932, 0.932889, 1.0], [14, 518.925, 441.072, 0.848293, 1.0], [15, 477.781, 206.117, 0.224688, 1.0], [16, 488.122, 204.655, 0.165735, 1.0], [17, 477.826, 207.599, 0.0801417, 1.0], [18, 498.332, 204.599, 0.14575, 1.0], [19, 526.285, 463.091, 0.852611, 1.0], [20, 533.634, 457.262, 0.853929, 1.0], [21, 511.608, 445.516, 0.824045, 1.0], [22, 452.901, 463.16, 0.894436, 1.0], [23, 445.469, 461.619, 0.835142, 1.0], [24, 460.183, 448.425, 0.786231, 1.0]]
[[0, 486.603, 210.522, 0.26916, 1.0], [1, 488.062, 226.655, 0.878334, 1.0], [2, 464.594, 226.665, 0.769145, 1.0], [3, 451.378, 172.33, 0.876009, 1.0], [4, 452.871, 135.573, 0.898701, 1.0], [5, 511.562, 226.671, 0.783244, 1.0], [6, 529.203, 175.291, 0.716125, 1.0], [7, 533.562, 135.582, 0.881856, 1.0], [8, 486.674, 317.695, 0.792416, 1.0], [9, 470.425, 314.8, 0.709001, 1.0], [10, 464.591, 382.281, 0.918903, 1.0], [11, 455.802, 441.149, 0.844563, 1.0], [12, 504.227, 317.71, 0.709141, 1.0], [13, 511.548, 382.278, 0.932662, 1.0], [14, 518.928, 441.07, 0.849128, 1.0], [15, 477.843, 204.684, 0.288821, 1.0], [16, 489.577, 204.616, 0.216483, 1.0], [17, 477.813, 206.164, 0.121734, 1.0], [18, 499.779, 204.604, 0.160016, 1.0], [19, 526.288, 463.09, 0.852402, 1.0], [20, 533.635, 457.262, 0.854045, 1.0], [21, 511.61, 445.516, 0.823136, 1.0], [22, 452.905, 463.16, 0.893028, 1.0], [23, 445.472, 461.62, 0.835193, 1.0], [24, 460.184, 448.423, 0.782662, 1.0]]
[[0, 486.58, 211.984, 0.233494, 1.0], [1, 488.061, 226.658, 0.880993, 1.0], [2, 464.571, 226.68, 0.773039, 1.0], [3, 451.365, 173.769, 0.862077, 1.0], [4, 452.853, 135.552, 0.909877, 1.0], [5, 511.588, 226.664, 0.770802, 1.0], [6, 527.756, 176.752, 0.697429, 1.0], [7, 533.538, 135.58, 0.876817, 1.0], [8, 486.663, 316.246, 0.794346, 1.0], [9, 469.008, 314.776, 0.711999, 1.0], [10, 464.595, 380.899, 0.916019, 1.0], [11, 455.805, 441.154, 0.841044, 1.0], [12, 502.793, 316.259, 0.71496, 1.0], [13, 511.542, 380.909, 0.930817, 1.0], [14, 518.943, 441.077, 0.850788, 1.0], [15, 477.832, 206.088, 0.244221, 1.0], [16, 489.536, 204.638, 0.177269, 1.0], [17, 477.806, 207.555, 0.0954733, 1.0], [18, 498.351, 204.582, 0.137719, 1.0], [19, 527.707, 463.069, 0.857961, 1.0], [20, 533.643, 457.227, 0.867925, 1.0], [21, 511.633, 446.942, 0.808422, 1.0], [22, 452.914, 463.145, 0.899263, 1.0], [23, 445.488, 461.604, 0.838208, 1.0], [24, 460.193, 448.437, 0.780076, 1.0]]
[[0, 486.603, 211.972, 0.276652, 1.0], [1, 488.068, 226.661, 0.877757, 1.0], [2, 464.582, 226.681, 0.77279, 1.0], [3, 451.363, 172.33, 0.864327, 1.0], [4, 452.82, 134.084, 0.899851, 1.0], [5, 511.584, 226.681, 0.769793, 1.0], [6, 526.296, 176.738, 0.678599, 1.0], [7, 532.153, 134.201, 0.867587, 1.0], [8, 486.669, 316.259, 0.795494, 1.0], [9, 469.01, 314.784, 0.712004, 1.0], [10, 464.593, 380.904, 0.916795, 1.0], [11, 455.799, 441.143, 0.844507, 1.0], [12, 504.213, 317.696, 0.713665, 1.0], [13, 511.549, 380.915, 0.931575, 1.0], [14, 518.919, 441.077, 0.848373, 1.0], [15, 477.846, 206.059, 0.295769, 1.0], [16, 489.567, 204.626, 0.219269, 1.0], [17, 477.8, 206.165, 0.120272, 1.0], [18, 498.401, 204.601, 0.146802, 1.0], [19, 527.711, 463.079, 0.868367, 1.0], [20, 533.64, 457.244, 0.871346, 1.0], [21, 511.612, 446.936, 0.81891, 1.0], [22, 454.272, 463.125, 0.898444, 1.0], [23, 445.493, 461.583, 0.831726, 1.0], [24, 460.185, 448.425, 0.77426, 1.0]]
[[0, 486.619, 211.958, 0.258592, 1.0], [1, 488.081, 226.625, 0.866768, 1.0], [2, 464.609, 226.626, 0.759999, 1.0], [3, 451.35, 170.908, 0.848526, 1.0], [4, 451.424, 132.689, 0.87691, 1.0], [5, 511.593, 226.662, 0.769123, 1.0], [6, 526.278, 175.26, 0.663865, 1.0], [7, 533.524, 134.158, 0.860716, 1.0], [8, 486.674, 316.238, 0.794177, 1.0], [9, 470.429, 314.767, 0.71389, 1.0], [10, 464.594, 380.899, 0.916304, 1.0], [11, 455.801, 441.145, 0.844064, 1.0], [12, 504.213, 316.259, 0.712528, 1.0], [13, 511.548, 380.911, 0.930853, 1.0], [14, 518.931, 441.08, 0.849683, 1.0], [15, 479.261, 204.68, 0.267758, 1.0], [16, 490.998, 204.618, 0.19811, 1.0], [17, 477.807, 206.14, 0.1193, 1.0], [18, 499.778, 204.588, 0.138288, 1.0], [19, 527.706, 463.077, 0.864124, 1.0], [20, 533.64, 457.24, 0.871475, 1.0], [21, 511.622, 446.94, 0.812659, 1.0], [22, 454.272, 463.125, 0.895517, 1.0], [23, 445.493, 461.583, 0.828858, 1.0], [24, 460.186, 448.424, 0.776216, 1.0]]
[[0, 486.602, 210.521, 0.249026, 1.0], [1, 488.067, 226.644, 0.868768, 1.0], [2, 464.607, 226.635, 0.756996, 1.0], [3, 451.316, 170.903, 0.840246, 1.0], [4, 451.381, 132.663, 0.861404, 1.0], [5, 511.571, 226.69, 0.770496, 1.0], [6, 526.247, 176.716, 0.626677, 1.0], [7, 532.135, 134.123, 0.83611, 1.0], [8, 486.672, 316.264, 0.793531, 1.0], [9, 470.426, 314.784, 0.710752, 1.0], [10, 464.596, 380.893, 0.91443, 1.0], [11, 455.801, 441.147, 0.84362, 1.0], [12, 504.215, 317.702, 0.71214, 1.0], [13, 511.549, 380.914, 0.932227, 1.0], [14, 518.929, 441.079, 0.849353, 1.0], [15, 479.254, 204.669, 0.254642, 1.0], [16, 489.579, 204.611, 0.194658, 1.0], [17, 477.811, 206.152, 0.10824, 1.0], [18, 498.369, 204.586, 0.136489, 1.0], [19, 527.708, 463.078, 0.864211, 1.0], [20, 533.642, 457.243, 0.870784, 1.0], [21, 511.62, 446.94, 0.814637, 1.0], [22, 454.28, 463.121, 0.896952, 1.0], [23, 445.502, 460.198, 0.83115, 1.0], [24, 460.183, 448.429, 0.776028, 1.0]]
[[0, 488.039, 210.498, 0.271516, 1.0], [1, 488.072, 226.66, 0.870827, 1.0], [2, 464.617, 226.664, 0.75859, 1.0], [3, 451.314, 170.834, 0.846157, 1.0], [4, 451.344, 132.639, 0.848348, 1.0], [5, 511.57, 226.695, 0.771644, 1.0], [6, 524.831, 175.27, 0.623329, 1.0], [7, 532.131, 134.107, 0.838753, 1.0], [8, 486.668, 316.252, 0.794302, 1.0], [9, 469.011, 314.778, 0.712471, 1.0], [10, 464.597, 380.895, 0.914056, 1.0], [11, 455.797, 441.146, 0.843859, 1.0], [12, 502.804, 316.271, 0.712207, 1.0], [13, 511.549, 380.918, 0.932071, 1.0], [14, 518.922, 441.079, 0.848896, 1.0], [15, 480.731, 204.653, 0.271354, 1.0], [16, 492.463, 204.596, 0.216721, 1.0], [17, 479.256, 206.133, 0.128488, 1.0], [18, 499.799, 204.605, 0.148891, 1.0], [19, 527.713, 463.081, 0.868396, 1.0], [20, 533.644, 457.244, 0.873192, 1.0], [21, 511.613, 446.939, 0.817364, 1.0], [22, 454.278, 463.127, 0.894892, 1.0], [23, 445.497, 461.587, 0.830503, 1.0], [24, 460.176, 448.426, 0.775227, 1.0]]
[[0, 486.63, 207.593, 0.261243, 1.0], [1, 488.064, 226.628, 0.865096, 1.0], [2, 464.609, 226.627, 0.758068, 1.0], [3, 451.334, 170.836, 0.842149, 1.0], [4, 451.314, 132.644, 0.837218, 1.0], [5, 511.557, 226.679, 0.77347, 1.0], [6, 524.84, 178.192, 0.60217, 1.0], [7, 532.139, 134.096, 0.83188, 1.0], [8, 486.665, 316.246, 0.795393, 1.0], [9, 469.006, 314.773, 0.713785, 1.0], [10, 464.595, 380.898, 0.914293, 1.0], [11, 455.801, 441.146, 0.84366, 1.0], [12, 502.799, 316.264, 0.714141, 1.0], [13, 511.551, 380.921, 0.930144, 1.0], [14, 518.931, 441.081, 0.849999, 1.0], [15, 479.292, 204.589, 0.257983, 1.0], [16, 492.473, 201.7, 0.201723, 1.0], [17, 479.245, 206.073, 0.123601, 1.0], [18, 499.792, 203.164, 0.140063, 1.0], [19, 527.71, 463.081, 0.862405, 1.0], [20, 533.643, 457.245, 0.869922, 1.0], [21, 511.622, 446.94, 0.813917, 1.0], [22, 454.277, 463.12, 0.894563, 1.0], [23, 445.497, 460.197, 0.830598, 1.0], [24, 460.181, 448.428, 0.775414, 1.0]]
[[0, 488.041, 209.055, 0.240796, 1.0], [1, 488.068, 226.623, 0.860623, 1.0], [2, 464.606, 225.218, 0.75111, 1.0], [3, 451.311, 170.828, 0.852694, 1.0], [4, 449.923, 132.671, 0.835239, 1.0], [5, 511.574, 226.681, 0.766173, 1.0], [6, 524.831, 175.278, 0.627379, 1.0], [7, 532.133, 134.1, 0.838302, 1.0], [8, 486.666, 316.255, 0.795285, 1.0], [9, 469.003, 314.781, 0.713111, 1.0], [10, 464.596, 380.898, 0.91349, 1.0], [11, 455.8, 441.148, 0.842881, 1.0], [12, 504.21, 317.694, 0.712345, 1.0], [13, 511.55, 380.926, 0.930275, 1.0], [14, 518.93, 441.083, 0.849774, 1.0], [15, 480.726, 204.631, 0.240165, 1.0], [16, 492.496, 203.157, 0.185821, 1.0], [17, 479.248, 206.094, 0.116526, 1.0], [18, 499.796, 203.173, 0.132522, 1.0], [19, 527.706, 463.085, 0.863925, 1.0], [20, 533.642, 457.251, 0.870005, 1.0], [21, 511.622, 446.944, 0.814692, 1.0], [22, 454.274, 463.129, 0.895728, 1.0], [23, 445.496, 461.59, 0.832039, 1.0], [24, 460.18, 448.431, 0.77622, 1.0]]
[[0, 486.644, 209.067, 0.227525, 1.0], [1, 488.068, 226.612, 0.859899, 1.0], [2, 464.605, 225.221, 0.750512, 1.0], [3, 451.318, 170.862, 0.8532, 1.0], [4, 449.918, 134.076, 0.851664, 1.0], [5, 511.576, 226.659, 0.766267, 1.0], [6, 524.839, 173.816, 0.653474, 1.0], [7, 532.136, 134.085, 0.838092, 1.0], [8, 486.67, 316.246, 0.797247, 1.0], [9, 469.008, 314.775, 0.715633, 1.0], [10, 464.603, 380.891, 0.913633, 1.0], [11, 455.798, 441.145, 0.844267, 1.0], [12, 504.215, 316.268, 0.714354, 1.0], [13, 511.548, 380.916, 0.931841, 1.0], [14, 518.926, 441.078, 0.849415, 1.0], [15, 480.72, 204.651, 0.227314, 1.0], [16, 492.474, 203.174, 0.170474, 1.0], [17, 479.266, 206.098, 0.112606, 1.0], [18, 499.779, 203.168, 0.125154, 1.0], [19, 527.706, 463.08, 0.86247, 1.0], [20, 533.64, 457.245, 0.867974, 1.0], [21, 511.618, 446.937, 0.816872, 1.0], [22, 454.275, 463.126, 0.897214, 1.0], [23, 445.497, 461.587, 0.832339, 1.0], [24, 460.178, 448.429, 0.77637, 1.0]]
[[0, 486.592, 209.026, 0.199196, 1.0], [1, 488.059, 226.607, 0.85929, 1.0], [2, 464.587, 225.197, 0.752023, 1.0], [3, 451.309, 170.924, 0.84895, 1.0], [4, 451.294, 134.123, 0.876181, 1.0], [5, 511.578, 226.666, 0.765581, 1.0], [6, 524.832, 173.812, 0.650883, 1.0], [7, 532.166, 134.109, 0.848359, 1.0], [8, 486.672, 316.249, 0.794492, 1.0], [9, 469.008, 314.777, 0.713351, 1.0], [10, 464.601, 380.892, 0.915357, 1.0], [11, 455.8, 441.146, 0.844029, 1.0], [12, 504.219, 316.27, 0.711372, 1.0], [13, 511.547, 380.917, 0.932229, 1.0], [14, 518.924, 441.081, 0.85015, 1.0], [15, 477.844, 204.626, 0.203908, 1.0], [16, 490.999, 203.139, 0.146058, 1.0], [17, 479.252, 206.073, 0.0925135, 1.0], [18, 498.358, 203.123, 0.113628, 1.0], [19, 527.709, 463.083, 0.862384, 1.0], [20, 533.642, 457.249, 0.868632, 1.0], [21, 511.615, 446.944, 0.821878, 1.0], [22, 454.281, 463.126, 0.896778, 1.0], [23, 445.506, 461.587, 0.831924, 1.0], [24, 460.179, 448.428, 0.775574, 1.0]]
[[0, 486.64, 209.068, 0.224667, 1.0], [1, 488.097, 225.207, 0.857032, 1.0], [2, 464.617, 225.21, 0.756545, 1.0], [3, 451.316, 173.784, 0.817662, 1.0], [4, 451.302, 135.56, 0.877002, 1.0], [5, 511.604, 226.625, 0.758065, 1.0], [6, 524.836, 173.78, 0.68135, 1.0], [7, 532.145, 134.114, 0.85856, 1.0], [8, 486.674, 316.242, 0.792964, 1.0], [9, 469.005, 314.767, 0.714339, 1.0], [10, 464.588, 380.896, 0.913775, 1.0], [11, 455.8, 441.147, 0.842448, 1.0], [12, 504.226, 316.268, 0.709785, 1.0], [13, 511.542, 380.919, 0.931548, 1.0], [14, 518.927, 441.081, 0.850458, 1.0], [15, 479.291, 204.653, 0.227022, 1.0], [16, 492.484, 203.171, 0.166506, 1.0], [17, 479.268, 206.099, 0.113914, 1.0], [18, 499.792, 203.155, 0.122346, 1.0], [19, 527.708, 463.082, 0.864742, 1.0], [20, 533.64, 457.25, 0.871444, 1.0], [21, 511.617, 446.945, 0.821519, 1.0], [22, 454.277, 463.124, 0.895478, 1.0], [23, 445.503, 461.588, 0.831397, 1.0], [24, 460.182, 448.426, 0.774618, 1.0]]
[[0, 486.581, 209.051, 0.227001, 1.0], [1, 488.059, 225.219, 0.862259, 1.0], [2, 464.577, 225.21, 0.759053, 1.0], [3, 451.324, 175.267, 0.802466, 1.0], [4, 451.336, 135.613, 0.877943, 1.0], [5, 511.578, 226.636, 0.763958, 1.0], [6, 526.281, 173.811, 0.70073, 1.0], [7, 532.132, 134.116, 0.854547, 1.0], [8, 486.667, 316.228, 0.793912, 1.0], [9, 469.003, 313.359, 0.715333, 1.0], [10, 464.589, 380.889, 0.912856, 1.0], [11, 455.797, 441.147, 0.842055, 1.0], [12, 504.212, 316.25, 0.710824, 1.0], [13, 511.539, 380.921, 0.931466, 1.0], [14, 518.927, 441.084, 0.848513, 1.0], [15, 477.835, 204.622, 0.228057, 1.0], [16, 489.57, 203.148, 0.173184, 1.0], [17, 477.789, 206.1, 0.105345, 1.0], [18, 498.359, 203.153, 0.13313, 1.0], [19, 527.703, 463.079, 0.859289, 1.0], [20, 533.641, 457.25, 0.869246, 1.0], [21, 511.618, 446.948, 0.820319, 1.0], [22, 454.278, 463.127, 0.893402, 1.0], [23, 445.501, 461.59, 0.831793, 1.0], [24, 460.179, 448.427, 0.775346, 1.0]]
[[0, 485.111, 207.573, 0.203419, 1.0], [1, 488.05, 225.215, 0.864391, 1.0], [2, 464.564, 225.212, 0.763862, 1.0], [3, 451.315, 176.738, 0.80322, 1.0], [4, 451.337, 135.615, 0.847334, 1.0], [5, 511.581, 226.622, 0.760506, 1.0], [6, 527.722, 176.726, 0.700196, 1.0], [7, 532.159, 134.127, 0.849654, 1.0], [8, 486.669, 316.229, 0.796602, 1.0], [9, 469.009, 314.76, 0.715363, 1.0], [10, 464.588, 380.886, 0.913191, 1.0], [11, 455.798, 441.149, 0.841894, 1.0], [12, 504.21, 316.245, 0.712867, 1.0], [13, 511.534, 380.907, 0.932575, 1.0], [14, 518.927, 441.084, 0.8477, 1.0], [15, 476.376, 203.177, 0.21217, 1.0], [16, 488.121, 200.24, 0.154378, 1.0], [17, 477.775, 206.049, 0.089038, 1.0], [18, 498.303, 201.666, 0.124805, 1.0], [19, 527.707, 463.082, 0.858555, 1.0], [20, 533.641, 457.253, 0.868083, 1.0], [21, 511.619, 446.948, 0.817107, 1.0], [22, 454.275, 463.127, 0.892301, 1.0], [23, 445.5, 461.59, 0.830445, 1.0], [24, 460.18, 448.429, 0.776123, 1.0]]
