[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.920428, 89.818758, -248.09073399999997, 1], [1, 4.18456841754488, 120.32018912868335, -246.08451512245637, 1], [2, 6.152071060637219, 143.4396974660805, -244.11084151477874, 1], [3, 6.68627674543671, 149.9799129096556, -243.31226365004073, 1], [4, 23.2597461931013, 138.88139586503098, -244.52763286316636, 1], [5, 27.801891490260644, 110.6739712787585, -244.3374878507575, 1], [6, 29.733325705460867, 89.15971982091567, -234.9529313374839, 1], [7, 0, 0, 0, 1], [8, -10.428690164421322, 140.47903242213408, -244.79922453828664, 1], [9, -25.1358147320647, 118.52463896299508, -241.61726680609226, 1], [10, -32.79568661298996, 101.99459527774653, -229.4277447714108, 1], [11, 0, 0, 0, 1], [12, 8.539838553779703, 88.70728734352294, -245.25226367961315, 1], [13, 9.189877268275987, 47.434120899343554, -247.38483166906067, 1], [14, 9.13640301956302, 11.285650637030905, -250.46062616135399, 1], [15, 10.013229992518754, 3.66640160975141, -243.4701096441649, 1], [16, -6.759279048717548, 90.71778279010256, -243.65054649123022, 1], [17, -12.626649850276188, 48.34387184902968, -247.15775872152662, 1], [18, -16.365855541367065, 11.465008478080833, -250.69162600640038, 1], [19, -17.015828397955538, 4.760420461403113, -244.19670970200787, 1], [20, 6.152071060637219, 143.4396974660805, -244.11084151477874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9102920000000001, 89.82883, -247.965662, 1], [1, 3.86619313494576, 120.3895134405536, -246.06319948386604, 1], [2, 5.628014431791755, 143.53069031431892, -244.1602102675648, 1], [3, 6.105681579625579, 150.07726745266964, -243.38146323052402, 1], [4, 22.722359373875612, 139.01869851781836, -244.54216704782652, 1], [5, 27.341647784243925, 110.896341221957, -244.5076518072209, 1], [6, 29.134752037170614, 89.32978100527787, -235.15715372476382, 1], [7, 0, 0, 0, 1], [8, -11.059425841341643, 140.40098493283116, -244.8002350754483, 1], [9, -24.780897052240377, 117.47372810653813, -241.985784512011, 1], [10, -31.685774187182314, 100.22110031578637, -230.15649576001448, 1], [11, 0, 0, 0, 1], [12, 8.543681870662368, 88.79456102880238, -245.04750608709148, 1], [13, 9.2294727293737, 47.48455342029106, -247.3220816379452, 1], [14, 9.121068536942458, 11.209086063878779, -250.42383748640376, 1], [15, 9.97004550002072, 3.6234738688540897, -243.43481762740498, 1], [16, -6.79135989355119, 90.6566780762236, -243.59773372604127, 1], [17, -12.512750446981293, 48.370234612732226, -247.11019486718845, 1], [18, -16.201619001366527, 11.579978665178679, -250.6663018651154, 1], [19, -16.88542182795621, 4.7462764784124705, -244.04824583813507, 1], [20, 5.628014431791755, 143.53069031431892, -244.1602102675648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8963240000000001, 89.82951399999999, -247.867194, 1], [1, 3.558439519208174, 120.44312835527568, -246.05983432291475, 1], [2, 5.125444637471247, 143.61660433532714, -244.2195389633401, 1], [3, 5.54963612828846, 150.17500067538091, -243.45776163347827, 1], [4, 22.219919074050342, 139.15202210927333, -244.58630069234525, 1], [5, 26.928695023339543, 111.11049155425926, -244.69492004914395, 1], [6, 28.579702651779893, 89.51809517528292, -235.39837155040522, 1], [7, 0, 0, 0, 1], [8, -11.604311631417438, 140.3317143102927, -244.82765571595488, 1], [9, -24.263593364972408, 116.60320762286705, -242.390619012497, 1], [10, -30.50381913749964, 98.68814049840307, -230.91987485163628, 1], [11, 0, 0, 0, 1], [12, 8.537204257538786, 88.86232616073566, -244.86483709962238, 1], [13, 9.26279129946203, 47.60112912002515, -247.27367594119204, 1], [14, 9.103759058062089, 11.2147193841504, -250.4035950304196, 1], [15, 9.926570991971726, 3.617483448178392, -243.39179906594836, 1], [16, -6.830813046074781, 90.59217169166716, -243.56896168468532, 1], [17, -12.401679023893415, 48.411402362093895, -247.080383473673, 1], [18, -16.042978063680295, 11.696250123114659, -250.66143685121276, 1], [19, -16.75745555795824, 4.7782384305145476, -243.95546350395924, 1], [20, 5.125444637471247, 143.61660433532714, -244.2195389633401, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8652719999999998, 89.828068, -247.78182, 1], [1, 3.2537561050407255, 120.49405774262884, -246.0581661171584, 1], [2, 4.643618167148996, 143.70007609019513, -244.2720013006366, 1], [3, 5.01971509507536, 150.2685742550816, -243.5242523874101, 1], [4, 21.72853536244295, 139.2887163404191, -244.62922932198236, 1], [5, 26.510950437340192, 111.39566307939002, -244.87241540276412, 1], [6, 28.03749448358176, 89.62414323340013, -235.5615774720831, 1], [7, 0, 0, 0, 1], [8, -12.226783465754739, 140.27255787660457, -244.85558478639547, 1], [9, -23.93534603222308, 115.83632132432732, -242.78882173053975, 1], [10, -29.579000387729643, 97.15332187961602, -231.61892413087534, 1], [11, 0, 0, 0, 1], [12, 8.510071902695755, 88.93212040709669, -244.69130576651236, 1], [13, 9.289467747389445, 47.51962597017658, -247.23933915203133, 1], [14, 9.090263308396448, 11.212844322594812, -250.39031173268162, 1], [15, 9.88172197273283, 3.6052776220530163, -243.36779363260396, 1], [16, -6.877231549057326, 90.52051378889179, -243.55369955349607, 1], [17, -12.294508071409634, 48.46623118674326, -247.05253140473937, 1], [18, -15.893263879315686, 11.788805260301324, -250.6652639840936, 1], [19, -16.644057990893526, 4.781149607776463, -243.8679063954537, 1], [20, 4.643618167148996, 143.70007609019513, -244.2720013006366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8026120000000001, 89.828586, -247.66321, 1], [1, 2.9349902971756885, 120.5277668336509, -246.01416133493905, 1], [2, 4.16207655625287, 143.74707285822126, -244.26785177524496, 1], [3, 4.493399902867242, 150.3198670219273, -243.5300085480455, 1], [4, 21.11131771183469, 139.43346836744465, -244.6286305303954, 1], [5, 25.988414515326028, 111.66464833048137, -244.97903182783156, 1], [6, 27.389688979549636, 89.6271071392539, -235.60501873077078, 1], [7, 0, 0, 0, 1], [8, -12.818758551436082, 140.19158123983615, -244.83786982807587, 1], [9, -23.60096890590814, 115.11770752696346, -243.10061115049578, 1], [10, -28.68349662128238, 95.7717787295106, -232.18916198796558, 1], [11, 0, 0, 0, 1], [12, 8.452671491941853, 89.01741096012412, -244.4828206509107, 1], [13, 9.290550815994184, 47.46313375530702, -247.1719066601189, 1], [14, 9.053502957327305, 11.232816581696312, -250.34816362350756, 1], [15, 9.819429981822164, 3.643273744763639, -243.3001819358009, 1], [16, -6.936630776393105, 90.44162504254884, -243.50579361235563, 1], [17, -12.207342373149185, 48.51512300479831, -246.99192530039085, 1], [18, -15.7643593182277, 11.85019792769895, -250.64087096006176, 1], [19, -16.551075522065243, 4.75798402350601, -243.75919127396944, 1], [20, 4.16207655625287, 143.74707285822126, -244.26785177524496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.721584, 89.83068399999999, -247.55955, 1], [1, 2.613352168242474, 120.56147230774283, -245.97540185046853, 1], [2, 3.685588302534828, 143.7939642913783, -244.26317044320058, 1], [3, 3.9738061052767053, 150.37092899411414, -243.53388729828808, 1], [4, 20.494755246340617, 139.56057132214863, -244.62388785211584, 1], [5, 25.455125668649423, 111.900494459764, -245.0978841517999, 1], [6, 26.777578766713336, 89.19211141259365, -235.48320511564467, 1], [7, 0, 0, 0, 1], [8, -13.447964755747858, 140.12409191555045, -244.82542302747547, 1], [9, -23.349154828156458, 114.53248033053289, -243.4025885118806, 1], [10, -27.983990114717127, 94.69195027051296, -232.72714262269537, 1], [11, 0, 0, 0, 1], [12, 8.369151370317766, 89.09796308037112, -244.2894731235989, 1], [13, 9.272202448993175, 47.49619529973365, -247.11261266855476, 1], [14, 9.000642322127389, 11.263153021362577, -250.3235864256738, 1], [15, 9.731144762361444, 3.655836163311866, -243.2529950379916, 1], [16, -7.016487129666014, 90.36232171909984, -243.4768185465116, 1], [17, -12.138842822812931, 48.60019590007988, -246.9423937391335, 1], [18, -15.656145566569872, 11.941554265628135, -250.62595650058293, 1], [19, -16.4701721497356, 4.808670624335343, -243.70474366745222, 1], [20, 3.685588302534828, 143.7939642913783, -244.26317044320058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.619582, 89.839882, -247.475682, 1], [1, 2.2896369925576923, 120.60117610298815, -245.94461668551324, 1], [2, 3.2217966972394616, 143.84752763936402, -244.25887993616388, 1], [3, 3.4714623658216928, 150.42883116344956, -243.5356712044228, 1], [4, 19.94780239297232, 139.67677529710133, -244.62745129655232, 1], [5, 24.979668656757532, 112.09811833265236, -245.21107050550137, 1], [6, 26.211647011528502, 88.86155219179494, -235.4217022943066, 1], [7, 0, 0, 0, 1], [8, -14.096774375209746, 140.06700123935838, -244.82387978461938, 1], [9, -23.2271249351137, 114.09585203424487, -243.64433866605253, 1], [10, -27.466328873314474, 93.84247908551035, -233.24056006710939, 1], [11, 0, 0, 0, 1], [12, 8.262860215024052, 89.18360499147563, -244.11983622207023, 1], [13, 9.241950987863222, 47.503339465278295, -247.07396415997192, 1], [14, 8.937480143085878, 11.220053887987262, -250.32209000455697, 1], [15, 9.638650547702996, 3.608054872737033, -243.23332828657445, 1], [16, -7.111457979294006, 90.29156589269056, -243.46893921634373, 1], [17, -12.102668745728572, 48.596948881821355, -246.91534415228256, 1], [18, -15.5895036564058, 11.846205359840297, -250.64079200613182, 1], [19, -16.42494893891865, 4.7187564147291345, -243.72388313832354, 1], [20, 3.2217966972394616, 143.84752763936402, -244.25887993616388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.484532, 89.85368600000001, -247.364372, 1], [1, 1.9540779290281733, 120.6082847245104, -245.87859653813624, 1], [2, 2.7670750163583397, 143.82654885905424, -244.2080964042841, 1], [3, 2.984334347963844, 150.39734385886936, -243.48822516882944, 1], [4, 19.365156635978195, 139.7323284592792, -244.57829051013644, 1], [5, 24.480775453978175, 112.22488867175143, -245.2676111896343, 1], [6, 25.648547730061818, 88.4035182404801, -235.25314066742183, 1], [7, 0, 0, 0, 1], [8, -14.72204483192767, 139.95955957680204, -244.77749872271758, 1], [9, -23.13295494669923, 113.65973408798034, -243.7780138795338, 1], [10, -27.087183592955395, 93.12068740766023, -233.51602829755393, 1], [11, 0, 0, 0, 1], [12, 8.13285730763935, 89.28022753679069, -243.9268640479561, 1], [13, 9.195090450094456, 47.44021367167212, -247.01433146416548, 1], [14, 8.862220747607545, 11.179155564150072, -250.2953530000948, 1], [15, 9.533222109623422, 3.548746302900443, -243.19337508875597, 1], [16, -7.219315959136331, 90.21795929626413, -243.43519339983382, 1], [17, -12.086655027952837, 48.57834268269823, -246.86331514854055, 1], [18, -15.541724651022696, 11.760514277908953, -250.62743058538035, 1], [19, -16.397546863826925, 4.622940450142268, -243.68693304737812, 1], [20, 2.7670750163583397, 143.82654885905424, -244.2080964042841, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.347464, 89.868266, -247.289574, 1], [1, 1.6285951000298637, 120.60920673939407, -245.84504865932428, 1], [2, 2.3279907784979694, 143.79953945508493, -244.18760429298294, 1], [3, 2.513711074074443, 150.36050249257954, -243.47074359010944, 1], [4, 18.81987369714147, 139.77751027353514, -244.56593626613775, 1], [5, 24.03328286398318, 112.29070928502841, -245.3585966944429, 1], [6, 25.131454151973387, 88.09442449021812, -235.2264331884358, 1], [7, 0, 0, 0, 1], [8, -15.287322923610937, 139.87296627738817, -244.77481973438623, 1], [9, -23.10097383247265, 113.36331745199385, -243.8204966848174, 1], [10, -26.852484500480646, 92.60293592086651, -233.68231452131957, 1], [11, 0, 0, 0, 1], [12, 8.016800476823839, 89.37485482976936, -243.79092449906523, 1], [13, 9.159966919253817, 47.537969618997934, -246.99440436504239, 1], [14, 8.806565523673498, 11.177731640565817, -250.32341267632077, 1], [15, 9.455788146052642, 3.54659690772902, -243.2098914175641, 1], [16, -7.343653400601118, 90.13785048379587, -243.4572621065885, 1], [17, -12.091830264955792, 48.550186031434336, -246.8641674230944, 1], [18, -15.517066303457364, 11.68040991914652, -250.66530220301283, 1], [19, -16.39354523201483, 4.532691410637126, -243.71149902653227, 1], [20, 2.3279907784979694, 143.79953945508493, -244.18760429298294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.218802, 89.88244, -247.24525400000002, 1], [1, 1.3397912697581353, 120.61806116776197, -245.8317259905872, 1], [2, 1.9452196763289, 143.79182051162508, -244.18419578972066, 1], [3, 2.105068963175403, 150.34711516586202, -243.46939714298765, 1], [4, 18.385821236584324, 139.81057140353278, -244.5684881473786, 1], [5, 23.69368127014566, 112.3246906625222, -245.4507032141296, 1], [6, 24.722843136605206, 87.84287882293258, -235.25291275547087, 1], [7, 0, 0, 0, 1], [8, -15.792362237960877, 139.8197655875095, -244.8011541521831, 1], [9, -23.128886378511027, 113.19970938920754, -243.7847320463988, 1], [10, -26.781610199055507, 92.39276740518466, -233.70085914783206, 1], [11, 0, 0, 0, 1], [12, 7.907410138258394, 89.45389934680912, -243.69674162900205, 1], [13, 9.135611048821879, 47.59373294383349, -246.99183270687496, 1], [14, 8.768311924375082, 11.158797632240471, -250.36766248910766, 1], [15, 9.397324758341254, 3.5505344369772605, -243.25644472229408, 1], [16, -7.4665321803840525, 90.07299767217938, -243.50362279775385, 1], [17, -12.102942845582252, 48.54857288255009, -246.88170920861748, 1], [18, -15.504222336324698, 11.609240326445615, -250.71030627228703, 1], [19, -16.404442532645692, 4.452360001245818, -243.76372781858626, 1], [20, 1.9452196763289, 143.79182051162508, -244.18419578972066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.07388600000000001, 89.890782, -247.19395799999998, 1], [1, 1.0518232278802124, 120.60622514984124, -245.80694683189014, 1], [2, 1.579834167852722, 143.75444260941342, -244.16344166206903, 1], [3, 1.7187047284947656, 150.30184224276113, -243.44910623295948, 1], [4, 17.945513670146724, 139.82061704422534, -244.54852840710686, 1], [5, 23.357052329760993, 112.34036033525163, -245.51408972577346, 1], [6, 24.309663664694032, 88.10492532242189, -235.46067645965795, 1], [7, 0, 0, 0, 1], [8, -16.17739696884121, 139.76043215183097, -244.80562565385074, 1], [9, -23.149195048655635, 113.06898264125367, -243.65525729487945, 1], [10, -26.875282469719686, 92.3128405594253, -233.49820544945317, 1], [11, 0, 0, 0, 1], [12, 7.784426765212191, 89.52029443411156, -243.59769860893388, 1], [13, 9.102637873292279, 47.60058569798817, -246.98352684918623, 1], [14, 8.72566768197702, 11.139868209278461, -250.40038035701437, 1], [15, 9.333796805062876, 3.5746167151456696, -243.31781549384675, 1], [16, -7.596988509656676, 90.01228392722685, -243.5402787760637, 1], [17, -12.126708765118469, 48.54486298326104, -246.8899610794412, 1], [18, -15.512431611688967, 11.512195846106657, -250.74824109806252, 1], [19, -16.437225863160904, 4.3261938916888125, -243.77745472612088, 1], [20, 1.579834167852722, 143.75444260941342, -244.16344166206903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.062065999999999996, 89.89941400000001, -247.156648, 1], [1, 0.7895346871582604, 120.59287700921205, -245.79075232998568, 1], [2, 1.2455964039882739, 143.71703808485233, -244.14920674996537, 1], [3, 1.3644220376906975, 150.25718599875674, -243.43494697600983, 1], [4, 17.55681388503472, 139.82195586688695, -244.5353271087058, 1], [5, 23.07381044476165, 112.37625669375355, -245.58794091159157, 1], [6, 23.96508269028414, 88.20345205716917, -235.60449789144556, 1], [7, 0, 0, 0, 1], [8, -16.525676322625213, 139.71575159222942, -244.8264477610446, 1], [9, -23.315017156988844, 112.99242377903111, -243.4271594703527, 1], [10, -27.246782128639673, 92.37451744952415, -233.1295563819077, 1], [11, 0, 0, 0, 1], [12, 7.671559441812144, 89.58244066790233, -243.5152379909306, 1], [13, 9.07853091316784, 47.64982710801678, -246.97702446538997, 1], [14, 8.692774100651958, 11.244087470198593, -250.42879482878416, 1], [15, 9.269712189159419, 3.69811241772329, -243.36316979438348, 1], [16, -7.719598548219025, 89.95778297775067, -243.58617097567978, 1], [17, -12.150668220527333, 48.53338464109137, -246.90600593147633, 1], [18, -15.512524319121855, 11.533335787143322, -250.77967534086648, 1], [19, -16.457111101064726, 4.342040983109968, -243.80910949546615, 1], [20, 1.2455964039882739, 143.71703808485233, -244.14920674996537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.16682000000000002, 89.903548, -247.150814, 1], [1, 0.5759393756036708, 120.59100393873655, -245.8023399674878, 1], [2, 0.9706397059666668, 143.70918932337423, -244.16114695474872, 1], [3, 1.072544869889745, 150.24868744527103, -243.44630085534118, 1], [4, 17.228534801474844, 139.84673362488567, -244.5543840357112, 1], [5, 22.848867016593054, 112.42174950425611, -245.67885514975416, 1], [6, 23.693026132686764, 88.37101529472733, -235.81247069012994, 1], [7, 0, 0, 0, 1], [8, -16.858245303717975, 139.69050108892029, -244.87642961463794, 1], [9, -23.568674959013798, 112.97707356931531, -243.12056227414152, 1], [10, -27.821149765317458, 92.5935647962671, -232.52550465511013, 1], [11, 0, 0, 0, 1], [12, 7.5794330045404745, 89.6311206291385, -243.46679965198706, 1], [13, 9.073749970121371, 47.7014869153803, -246.9952742322403, 1], [14, 8.68317297200212, 11.346208620194787, -250.481531886266, 1], [15, 9.227536497460704, 3.8055197304314294, -243.4278765668812, 1], [16, -7.828210700679382, 89.9089211888105, -243.6618308483655, 1], [17, -12.166275938308656, 48.53784726503092, -246.9466455876002, 1], [18, -15.511983229886726, 11.54793620198334, -250.8361127135001, 1], [19, -16.479274816980638, 4.316058845455913, -243.82027241704358, 1], [20, 0.9706397059666668, 143.70918932337423, -244.16114695474872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.251316, 89.90837400000001, -247.128036, 1], [1, 0.394343509207577, 120.58344502445354, -245.79389187770084, 1], [2, 0.7379969448418892, 143.68875844511751, -244.1495322566455, 1], [3, 0.8260637337507607, 150.2262574770462, -243.4330607428734, 1], [4, 16.936754410672016, 139.8612880996765, -244.54865136196727, 1], [5, 22.66772970771777, 112.47465495614553, -245.73157597156933, 1], [6, 23.479264841731336, 88.42464807214805, -235.91301043256522, 1], [7, 0, 0, 0, 1], [8, -17.09022226361399, 139.67292752126374, -244.89490666072518, 1], [9, -23.85945519338572, 113.01116415972736, -242.64660713585442, 1], [10, -28.572461690398846, 93.09605213406603, -231.68260105059124, 1], [11, 0, 0, 0, 1], [12, 7.485697326301285, 89.6722597528044, -243.38273947212886, 1], [13, 9.065876977262148, 47.76169940479615, -246.97435001379182, 1], [14, 8.672406074425757, 11.412664129940111, -250.4960549137737, 1], [15, 9.199066099437648, 3.7601063450894987, -243.3569495901662, 1], [16, -7.905720960044401, 89.88477376231634, -243.69741079818957, 1], [17, -12.156807267292258, 48.53792095585945, -246.94800745154674, 1], [18, -15.489438481466694, 11.570846165538988, -250.8503068707876, 1], [19, -16.483574967230034, 4.315769133739471, -243.79975967043603, 1], [20, 0.7379969448418892, 143.68875844511751, -244.1495322566455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.325042, 89.913272, -247.115636, 1], [1, 0.23477576178698994, 120.57600800621161, -245.79401869417265, 1], [2, 0.5327394901352878, 143.66893239696893, -244.14685657394412, 1], [3, 0.6082015366219294, 150.20391784821499, -243.42903604782478, 1], [4, 16.689816783246812, 139.87091724341215, -244.5516155829023, 1], [5, 22.532767723292316, 112.54136666257038, -245.79018666215012, 1], [6, 23.308769586697302, 88.66865657373484, -236.0917105060905, 1], [7, 0, 0, 0, 1], [8, -17.30323377117502, 139.65571997755913, -244.9263389642256, 1], [9, -24.382182026299454, 113.15726015181009, -242.0059335673611, 1], [10, -29.576693001154286, 93.57591983279839, -230.7076417690732, 1], [11, 0, 0, 0, 1], [12, 7.403010869927206, 89.71165025148898, -243.31510306582652, 1], [13, 9.067664439152594, 47.809595226207, -246.959829532917, 1], [14, 8.672779247781698, 11.547893665142546, -250.51013232400612, 1], [15, 9.168089882414632, 3.8049887411255465, -243.29870287772235, 1], [16, -7.972684262856749, 89.85991686082387, -243.74226544279364, 1], [17, -12.145454446342956, 48.50308589136822, -246.95756756803277, 1], [18, -15.464528529521958, 11.600073197972087, -250.86435917992023, 1], [19, -16.47650340685178, 4.319931815694835, -243.77608974339458, 1], [20, 0.5327394901352878, 143.66893239696893, -244.14685657394412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.368066, 89.917668, -247.12026799999998, 1], [1, 0.11640336599999807, 120.57548206517201, -245.807821011252, 1], [2, 0.3739055251154171, 143.66327902046825, -244.15659559671235, 1], [3, 0.438168309175907, 150.19691910358645, -243.4371445047179, 1], [4, 16.50037514734163, 139.89418681515866, -244.57589832820557, 1], [5, 22.437563856385655, 112.62184810781723, -245.85454939107683, 1], [6, 23.19398758036983, 88.85619601187992, -236.2490042584512, 1], [7, 0, 0, 0, 1], [8, -17.509258515061667, 139.65175057585682, -244.97681683197482, 1], [9, -24.964978552822153, 113.36296722122762, -241.319527632115, 1], [10, -30.80264057695566, 94.29059157369007, -229.51912498836722, 1], [11, 0, 0, 0, 1], [12, 7.3482395911154095, 89.74685797615777, -243.26837196743887, 1], [13, 9.098136827549716, 47.83324131848883, -246.9591895245094, 1], [14, 8.705123337728274, 11.668794035252738, -250.53436944283516, 1], [15, 9.16932957429716, 3.8338874727772323, -243.2470580005524, 1], [16, -8.02027079167889, 89.83486839069501, -243.80406368417601, 1], [17, -12.120677975573138, 48.45499100124508, -246.98355809547525, 1], [18, -15.433966442854821, 11.593904465777676, -250.8941818808402, 1], [19, -16.457870446053004, 4.311950062245807, -243.7971395503534, 1], [20, 0.3739055251154171, 143.66327902046825, -244.15659559671235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.39430200000000004, 89.917486, -247.118354, 1], [1, 0.027513093753236184, 120.57095513875952, -245.81304167273746, 1], [2, 0.25477424361009, 143.654267534282, -244.15520141463492, 1], [3, 0.31095537072283824, 150.1866195685865, -243.4332307031111, 1], [4, 16.360582453211002, 139.92142334326593, -244.58530025365346, 1], [5, 22.403382020454465, 112.71009936981667, -245.90400750365436, 1], [6, 23.139743691712063, 89.25189998795649, -236.45378527988643, 1], [7, 0, 0, 0, 1], [8, -17.611442621965633, 139.66531874039293, -245.01219565012167, 1], [9, -25.457268336192747, 113.84407819291833, -240.57775182329493, 1], [10, -31.96704173390882, 95.26069775573654, -228.18921624628013, 1], [11, 0, 0, 0, 1], [12, 7.306890261739721, 89.76971680845185, -243.21609666319438, 1], [13, 9.141427863538679, 47.82932292839887, -246.95144402073757, 1], [14, 8.751244993000025, 11.733520319775266, -250.55016357069204, 1], [15, 9.182004186332488, 3.8600144662911102, -243.23567708008545, 1], [16, -8.05318645718906, 89.81378843941717, -243.85446892940746, 1], [17, -12.080912813975157, 48.44539790475661, -246.9958581140156, 1], [18, -15.394285384546887, 11.589364488198441, -250.91030016525175, 1], [19, -16.422156961219233, 4.330466207893264, -243.79500107203046, 1], [20, 0.25477424361009, 143.654267534282, -244.15520141463492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.41877000000000003, 89.92797600000002, -247.12909199999999, 1], [1, -0.05237972257169721, 120.57648415764078, -245.8283940872278, 1], [2, 0.1439216636721117, 143.65517920505474, -244.1640855564171, 1], [3, 0.1916068406122981, 150.18627763648013, -243.43972400300814, 1], [4, 16.242859049616907, 139.95630733306083, -244.61403283927208, 1], [5, 22.38094675393222, 112.79051723266323, -245.96262058948213, 1], [6, 23.14016762020553, 89.63041128194898, -236.658732033022, 1], [7, 0, 0, 0, 1], [8, -17.66619833820517, 139.7063988255054, -245.05646219203265, 1], [9, -25.95417807057766, 114.535786459329, -239.8210662901675, 1], [10, -33.2203338441126, 96.66195365524365, -226.84760698532412, 1], [11, 0, 0, 0, 1], [12, 7.267949139793437, 89.79608694561003, -243.1807766991663, 1], [13, 9.176780227007303, 47.8585037772982, -246.94876687152802, 1], [14, 8.796201799316895, 11.797276965835295, -250.56996767050353, 1], [15, 9.193918516965375, 3.862189565975889, -243.19995827718256, 1], [16, -8.082031623140018, 89.80861244850095, -243.91502735447293, 1], [17, -12.0464377802738, 48.43783370825034, -247.01727782506745, 1], [18, -15.361109963175043, 11.616228449470178, -250.9268110525551, 1], [19, -16.38388857892168, 4.386786141562893, -243.8044929589401, 1], [20, 0.1439216636721117, 143.65517920505474, -244.1640855564171, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
