[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2152035, -0.06982478, 3.165528, 1], [1, -0.2366387, 0.1855264, 3.140719, 1], [2, -0.2525676, 0.4470012, 3.107278, 1], [3, -0.2200558, 0.5626884, 3.087694, 1], [4, -0.3782676, 0.2994044, 3.090825, 1], [5, -0.3725447, 0.4899729, 2.880541, 1], [6, -0.2407277, 0.669332, 2.712251, 1], [7, -0.1978872, 0.7339208, 2.665615, 1], [8, -0.07727392, 0.3111568, 3.122292, 1], [9, -0.07036883, 0.4885806, 2.90015, 1], [10, -0.1631639, 0.6641983, 2.711697, 1], [11, -0.1937704, 0.7179811, 2.6765, 1], [12, -0.2882377, -0.07369976, 3.128616, 1], [13, -0.397069, -0.2302648, 2.800565, 1], [14, -0.395482, -0.6089866, 2.833706, 1], [15, -0.4193563, -0.6749191, 2.750644, 1], [16, -0.1379108, -0.06459682, 3.139744, 1], [17, -0.03053485, -0.2236204, 2.823208, 1], [18, -0.03587243, -0.603202, 2.862935, 1], [19, -0.01267383, -0.6646218, 2.775597, 1], [20, -0.2480893, 0.3814375, 3.117828, 1], [21, -0.1865276, 0.78905, 2.617256, 1], [22, -0.1652316, 0.7093484, 2.665167, 1], [23, -0.2032837, 0.7632601, 2.627699, 1], [24, -0.1668454, 0.7297682, 2.656273, 1]]
[[0, -0.2151466, -0.06951324, 3.165382, 1], [1, -0.2343833, 0.1851476, 3.140382, 1], [2, -0.2447372, 0.4379339, 3.105682, 1], [3, -0.2081828, 0.5530356, 3.087636, 1], [4, -0.3778985, 0.3003294, 3.090821, 1], [5, -0.3754699, 0.5055735, 2.895805, 1], [6, -0.235843, 0.6992188, 2.752995, 1], [7, -0.2003274, 0.7725309, 2.688169, 1], [8, -0.07728112, 0.3111978, 3.12228, 1], [9, -0.07158459, 0.5012481, 2.911493, 1], [10, -0.1673125, 0.7007725, 2.742601, 1], [11, -0.1959222, 0.751087, 2.703899, 1], [12, -0.2880512, -0.07323945, 3.12853, 1], [13, -0.3970493, -0.2303397, 2.800544, 1], [14, -0.3954512, -0.6089203, 2.83365, 1], [15, -0.4193453, -0.674879, 2.750861, 1], [16, -0.1379502, -0.06437235, 3.139537, 1], [17, -0.03057867, -0.22364, 2.82323, 1], [18, -0.03554058, -0.6025452, 2.862567, 1], [19, -0.01195457, -0.664808, 2.776091, 1], [20, -0.2426717, 0.3762387, 3.116643, 1], [21, -0.1905271, 0.8321639, 2.639728, 1], [22, -0.1678895, 0.7427578, 2.693546, 1], [23, -0.2074947, 0.8011718, 2.654864, 1], [24, -0.1669477, 0.7552185, 2.685, 1]]
[[0, -0.2148289, -0.06628211, 3.165476, 1], [1, -0.2329487, 0.1858336, 3.140337, 1], [2, -0.2431749, 0.4361289, 3.105315, 1], [3, -0.2062251, 0.5513331, 3.087713, 1], [4, -0.3768135, 0.3058497, 3.090807, 1], [5, -0.3831043, 0.514124, 2.912257, 1], [6, -0.2382571, 0.7100319, 2.778604, 1], [7, -0.2016009, 0.8006073, 2.720647, 1], [8, -0.07541044, 0.3163467, 3.122139, 1], [9, -0.06768834, 0.5186436, 2.923992, 1], [10, -0.1767285, 0.7238248, 2.771778, 1], [11, -0.1967864, 0.7677219, 2.743109, 1], [12, -0.2874117, -0.06992205, 3.128736, 1], [13, -0.3970284, -0.2304071, 2.800606, 1], [14, -0.3954846, -0.6089202, 2.83361, 1], [15, -0.4194029, -0.6749402, 2.750909, 1], [16, -0.1379526, -0.06127697, 3.13953, 1], [17, -0.03064715, -0.2237269, 2.823261, 1], [18, -0.03556278, -0.6019489, 2.862506, 1], [19, -0.01183144, -0.6646717, 2.776345, 1], [20, -0.2411567, 0.3750654, 3.116323, 1], [21, -0.1879032, 0.8616669, 2.673907, 1], [22, -0.1722425, 0.7841117, 2.710625, 1], [23, -0.2165109, 0.8139173, 2.693406, 1], [24, -0.1710678, 0.7773791, 2.717737, 1]]
[[0, -0.214822, -0.06528565, 3.16493, 1], [1, -0.232064, 0.1859752, 3.139816, 1], [2, -0.2420346, 0.4344718, 3.104431, 1], [3, -0.2048689, 0.5498011, 3.087201, 1], [4, -0.3758714, 0.3102165, 3.090216, 1], [5, -0.3547733, 0.5355783, 2.922135, 1], [6, -0.2427998, 0.7531081, 2.801125, 1], [7, -0.2077893, 0.8234094, 2.75394, 1], [8, -0.07524832, 0.3176468, 3.121934, 1], [9, -0.06634719, 0.5275091, 2.932481, 1], [10, -0.171671, 0.7373307, 2.802791, 1], [11, -0.1970171, 0.7864649, 2.775176, 1], [12, -0.2872745, -0.06875843, 3.128051, 1], [13, -0.3969831, -0.2303886, 2.800658, 1], [14, -0.3954437, -0.6087809, 2.833542, 1], [15, -0.419405, -0.6747922, 2.750706, 1], [16, -0.1380586, -0.06045529, 3.139108, 1], [17, -0.03096725, -0.223747, 2.82331, 1], [18, -0.03566528, -0.6019579, 2.861689, 1], [19, -0.01141488, -0.6645985, 2.775761, 1], [20, -0.2399842, 0.373799, 3.115471, 1], [21, -0.1980372, 0.8841338, 2.720897, 1], [22, -0.1757536, 0.7867339, 2.740643, 1], [23, -0.2195444, 0.8326082, 2.736289, 1], [24, -0.1764171, 0.805649, 2.738133, 1]]
[[0, -0.2155261, -0.0640792, 3.164598, 1], [1, -0.2318208, 0.1860597, 3.139609, 1], [2, -0.2413269, 0.4331472, 3.103832, 1], [3, -0.2040165, 0.5485604, 3.086859, 1], [4, -0.3861542, 0.338215, 3.093226, 1], [5, -0.359084, 0.5566104, 2.916434, 1], [6, -0.2411384, 0.7717217, 2.821037, 1], [7, -0.2116649, 0.8277311, 2.792486, 1], [8, -0.07538871, 0.3174572, 3.121784, 1], [9, -0.06436329, 0.5388115, 2.947148, 1], [10, -0.1670836, 0.7473575, 2.822447, 1], [11, -0.1913858, 0.7954251, 2.809142, 1], [12, -0.2877993, -0.06677657, 3.127707, 1], [13, -0.3969388, -0.2303737, 2.800639, 1], [14, -0.3960957, -0.6090425, 2.833886, 1], [15, -0.4197578, -0.674852, 2.751321, 1], [16, -0.1389279, -0.05979294, 3.138772, 1], [17, -0.03126283, -0.2237839, 2.823354, 1], [18, -0.03544404, -0.601423, 2.86151, 1], [19, -0.01128077, -0.6644366, 2.775737, 1], [20, -0.2393562, 0.3728513, 3.114939, 1], [21, -0.1953081, 0.8912057, 2.761739, 1], [22, -0.1800862, 0.7948922, 2.781937, 1], [23, -0.2255143, 0.8435178, 2.768078, 1], [24, -0.1838832, 0.8292426, 2.7651, 1]]
[[0, -0.2157809, -0.06391428, 3.164626, 1], [1, -0.2313314, 0.1858133, 3.139469, 1], [2, -0.2397932, 0.4311554, 3.103211, 1], [3, -0.2022593, 0.5465965, 3.086464, 1], [4, -0.3837578, 0.3360142, 3.091794, 1], [5, -0.3694408, 0.5688922, 2.934732, 1], [6, -0.2436526, 0.7830226, 2.849556, 1], [7, -0.2121612, 0.8399717, 2.825509, 1], [8, -0.0756374, 0.3167412, 3.121675, 1], [9, -0.0631091, 0.5458136, 2.958338, 1], [10, -0.1572346, 0.740481, 2.859518, 1], [11, -0.1872336, 0.8063539, 2.841551, 1], [12, -0.28797, -0.06650985, 3.127678, 1], [13, -0.3968415, -0.2303762, 2.800875, 1], [14, -0.3959763, -0.6090333, 2.833626, 1], [15, -0.4197186, -0.674916, 2.751095, 1], [16, -0.1393333, -0.05974315, 3.138878, 1], [17, -0.03158307, -0.2236063, 2.82323, 1], [18, -0.03541591, -0.6014298, 2.861274, 1], [19, -0.01133347, -0.6645613, 2.776019, 1], [20, -0.2380051, 0.3711969, 3.114403, 1], [21, -0.1991486, 0.9030831, 2.795761, 1], [22, -0.178849, 0.8076862, 2.807235, 1], [23, -0.2208228, 0.85601, 2.8104, 1], [24, -0.1820432, 0.8460027, 2.799333, 1]]
[[0, -0.2160145, -0.06383969, 3.164667, 1], [1, -0.2308944, 0.1856396, 3.139264, 1], [2, -0.2387501, 0.4302402, 3.102494, 1], [3, -0.2010496, 0.5456824, 3.085866, 1], [4, -0.383661, 0.3345802, 3.091824, 1], [5, -0.3731111, 0.5756363, 2.948694, 1], [6, -0.2444854, 0.8007737, 2.876077, 1], [7, -0.2144291, 0.8588954, 2.857272, 1], [8, -0.07584891, 0.3159137, 3.121304, 1], [9, -0.06017824, 0.5507333, 2.96747, 1], [10, -0.1656963, 0.7893157, 2.879616, 1], [11, -0.2059632, 0.8584099, 2.856593, 1], [12, -0.2881232, -0.06640196, 3.127701, 1], [13, -0.3966947, -0.2303786, 2.8011, 1], [14, -0.3958409, -0.6089723, 2.833667, 1], [15, -0.4197161, -0.6749392, 2.750907, 1], [16, -0.1396741, -0.05973972, 3.138947, 1], [17, -0.03164615, -0.2235992, 2.823378, 1], [18, -0.03543495, -0.6014357, 2.861071, 1], [19, -0.01076896, -0.6649412, 2.775005, 1], [20, -0.2370559, 0.3703663, 3.113782, 1], [21, -0.1996197, 0.9196591, 2.827272, 1], [22, -0.1810883, 0.8207179, 2.842125, 1], [23, -0.2197021, 0.9115673, 2.826901, 1], [24, -0.1869851, 0.8848541, 2.824, 1]]
[[0, -0.2168566, -0.06411519, 3.164522, 1], [1, -0.2313002, 0.1819556, 3.137393, 1], [2, -0.2400417, 0.4178977, 3.096694, 1], [3, -0.2020972, 0.5334353, 3.080706, 1], [4, -0.3833537, 0.3435533, 3.090211, 1], [5, -0.3775887, 0.5948172, 2.968155, 1], [6, -0.2401181, 0.8262814, 2.935486, 1], [7, -0.2219074, 0.8686528, 2.92542, 1], [8, -0.07603143, 0.3155855, 3.121084, 1], [9, -0.05818853, 0.5610662, 2.988696, 1], [10, -0.1801677, 0.8015122, 2.941669, 1], [11, -0.2104587, 0.8692538, 2.925022, 1], [12, -0.2888443, -0.06620933, 3.127263, 1], [13, -0.3964606, -0.230433, 2.801162, 1], [14, -0.3958771, -0.6090116, 2.834092, 1], [15, -0.4197726, -0.674931, 2.750735, 1], [16, -0.1409583, -0.06080884, 3.139163, 1], [17, -0.03186302, -0.2236084, 2.823278, 1], [18, -0.03524171, -0.6014423, 2.860841, 1], [19, -0.01055059, -0.6650566, 2.774889, 1], [20, -0.2380585, 0.3601742, 3.109006, 1], [21, -0.198164, 0.9337262, 2.913748, 1], [22, -0.1893464, 0.8330838, 2.902, 1], [23, -0.2273201, 0.9265189, 2.906484, 1], [24, -0.1934923, 0.9138441, 2.905143, 1]]
[[0, -0.2174687, -0.06258233, 3.164521, 1], [1, -0.2312504, 0.1827034, 3.137411, 1], [2, -0.2401276, 0.4195808, 3.097336, 1], [3, -0.2021179, 0.5351105, 3.081334, 1], [4, -0.3834319, 0.3612096, 3.090125, 1], [5, -0.3733956, 0.6190763, 2.985599, 1], [6, -0.2413562, 0.8294781, 2.952984, 1], [7, -0.2187734, 0.8830897, 2.954968, 1], [8, -0.07604571, 0.3157672, 3.121132, 1], [9, -0.05970192, 0.5659734, 2.997332, 1], [10, -0.1792247, 0.8020905, 2.950872, 1], [11, -0.2103069, 0.8770387, 2.955546, 1], [12, -0.2890174, -0.0635288, 3.127169, 1], [13, -0.3962619, -0.2304312, 2.801374, 1], [14, -0.3958715, -0.6090028, 2.834096, 1], [15, -0.4196718, -0.6749008, 2.750795, 1], [16, -0.141817, -0.05999548, 3.139217, 1], [17, -0.03208022, -0.2235797, 2.823473, 1], [18, -0.0350427, -0.60088, 2.860523, 1], [19, -0.01035752, -0.6649929, 2.774921, 1], [20, -0.2380922, 0.3613963, 3.109392, 1], [21, -0.2049858, 0.9526528, 2.951306, 1], [22, -0.189517, 0.8597209, 2.929286, 1], [23, -0.2268259, 0.9363571, 2.944026, 1], [24, -0.1931186, 0.9034592, 2.933, 1]]
[[0, -0.2165943, -0.06091097, 3.164657, 1], [1, -0.2299305, 0.1832726, 3.137331, 1], [2, -0.2390615, 0.4198061, 3.097457, 1], [3, -0.2009588, 0.5353169, 3.081469, 1], [4, -0.3837314, 0.3628165, 3.090291, 1], [5, -0.3573812, 0.6260749, 3.006949, 1], [6, -0.2441836, 0.8359005, 2.984394, 1], [7, -0.2233858, 0.900854, 2.984139, 1], [8, -0.07227494, 0.3427343, 3.118762, 1], [9, -0.05861809, 0.5782918, 3.002735, 1], [10, -0.1757105, 0.8058547, 2.979345, 1], [11, -0.2119946, 0.8772949, 2.984814, 1], [12, -0.2880222, -0.06212863, 3.127125, 1], [13, -0.3959292, -0.2302047, 2.801919, 1], [14, -0.3958913, -0.608917, 2.834217, 1], [15, -0.4196628, -0.674899, 2.75078, 1], [16, -0.1410585, -0.05815743, 3.139543, 1], [17, -0.03224174, -0.223445, 2.823647, 1], [18, -0.03496518, -0.6009903, 2.860498, 1], [19, -0.01028503, -0.6649961, 2.774675, 1], [20, -0.2369814, 0.361647, 3.109458, 1], [21, -0.2118879, 0.973501, 2.981093, 1], [22, -0.1946855, 0.8621655, 2.955857, 1], [23, -0.2294396, 0.9377154, 2.977834, 1], [24, -0.1980189, 0.9105701, 2.967364, 1]]
[[0, -0.216942, -0.06029453, 3.164578, 1], [1, -0.2297011, 0.1833182, 3.137362, 1], [2, -0.2381088, 0.4196319, 3.097996, 1], [3, -0.1999407, 0.5351242, 3.082018, 1], [4, -0.383837, 0.3638038, 3.090537, 1], [5, -0.3651718, 0.6280634, 3.008789, 1], [6, -0.256963, 0.829328, 3.005145, 1], [7, -0.2246605, 0.8907543, 3.011398, 1], [8, -0.07238579, 0.3430836, 3.118773, 1], [9, -0.05609355, 0.582085, 3.011341, 1], [10, -0.1736736, 0.8062579, 2.998003, 1], [11, -0.2164729, 0.8700292, 3.012882, 1], [12, -0.2883127, -0.06141605, 3.126983, 1], [13, -0.3957801, -0.2301899, 2.802008, 1], [14, -0.3958809, -0.6089089, 2.834219, 1], [15, -0.4197311, -0.6750288, 2.750737, 1], [16, -0.1414139, -0.05769834, 3.13952, 1], [17, -0.03257543, -0.2233237, 2.823667, 1], [18, -0.03494196, -0.6008173, 2.860472, 1], [19, -0.01051947, -0.6650512, 2.775153, 1], [20, -0.2362581, 0.3615228, 3.109811, 1], [21, -0.2109961, 0.9583172, 3.014121, 1], [22, -0.1942357, 0.859407, 2.983857, 1], [23, -0.2420138, 0.9350024, 3.008435, 1], [24, -0.1978449, 0.8990913, 2.986778, 1]]
[[0, -0.2169045, -0.0596623, 3.164497, 1], [1, -0.2291241, 0.1835858, 3.137347, 1], [2, -0.2371856, 0.4198386, 3.098293, 1], [3, -0.1989675, 0.5353224, 3.08232, 1], [4, -0.3851481, 0.3689553, 3.091987, 1], [5, -0.3667825, 0.6332597, 3.010446, 1], [6, -0.2504739, 0.8406854, 3.030873, 1], [7, -0.2283643, 0.8889941, 3.035395, 1], [8, -0.0723744, 0.343412, 3.118862, 1], [9, -0.05642317, 0.5841084, 3.016114, 1], [10, -0.1869162, 0.8146163, 3.028964, 1], [11, -0.2259006, 0.8748018, 3.035686, 1], [12, -0.2881161, -0.06060739, 3.126799, 1], [13, -0.3955759, -0.2299365, 2.802132, 1], [14, -0.3957364, -0.6088207, 2.83458, 1], [15, -0.4194224, -0.674904, 2.749239, 1], [16, -0.1414809, -0.05725829, 3.139516, 1], [17, -0.03278283, -0.223352, 2.823547, 1], [18, -0.03493746, -0.6008031, 2.860464, 1], [19, -0.01039972, -0.6650504, 2.775284, 1], [20, -0.2354267, 0.3617134, 3.110015, 1], [21, -0.2160103, 0.9626244, 3.044425, 1], [22, -0.1960499, 0.8596675, 2.99975, 1], [23, -0.2418004, 0.9441958, 3.031434, 1], [24, -0.1897471, 0.8747773, 3.009182, 1]]
[[0, -0.2170696, -0.05928978, 3.164387, 1], [1, -0.2289971, 0.1833317, 3.137317, 1], [2, -0.2368199, 0.4182511, 3.098627, 1], [3, -0.1985746, 0.5336992, 3.082653, 1], [4, -0.3851281, 0.3691631, 3.092053, 1], [5, -0.3709576, 0.6362925, 3.021915, 1], [6, -0.2282574, 0.8651467, 3.051307, 1], [7, -0.2242918, 0.915378, 3.061686, 1], [8, -0.07246771, 0.3436443, 3.118864, 1], [9, -0.05707244, 0.5877157, 3.022043, 1], [10, -0.1864825, 0.8151693, 3.040318, 1], [11, -0.2245427, 0.8727194, 3.053735, 1], [12, -0.2882684, -0.0601785, 3.126744, 1], [13, -0.3954708, -0.2299219, 2.802217, 1], [14, -0.3956301, -0.608719, 2.834569, 1], [15, -0.4194933, -0.674848, 2.749684, 1], [16, -0.141642, -0.05697757, 3.139362, 1], [17, -0.03293825, -0.22336, 2.823449, 1], [18, -0.0348878, -0.6012022, 2.860237, 1], [19, -0.01059326, -0.6660403, 2.775583, 1], [20, -0.2351067, 0.3605025, 3.11022, 1], [21, -0.2283191, 0.9565225, 3.070938, 1], [22, -0.2059558, 0.9121858, 3.047, 1], [23, -0.2398324, 0.9402595, 3.058447, 1], [24, -0.1930736, 0.8760411, 3.026273, 1]]
[[0, -0.2166255, -0.05751952, 3.164638, 1], [1, -0.2284147, 0.1828588, 3.137213, 1], [2, -0.2356242, 0.4140986, 3.098073, 1], [3, -0.1973319, 0.5294707, 3.082102, 1], [4, -0.3851724, 0.3693484, 3.092113, 1], [5, -0.3989354, 0.6371446, 3.026251, 1], [6, -0.2567581, 0.8270313, 3.074217, 1], [7, -0.230869, 0.8744554, 3.077171, 1], [8, -0.06931897, 0.3774956, 3.119632, 1], [9, -0.04902247, 0.5779287, 3.040436, 1], [10, -0.1891327, 0.8054396, 3.070509, 1], [11, -0.226544, 0.8704956, 3.079485, 1], [12, -0.28758, -0.05903934, 3.126935, 1], [13, -0.3951456, -0.2295145, 2.802954, 1], [14, -0.3958922, -0.6086903, 2.834912, 1], [15, -0.41926, -0.6748414, 2.748537, 1], [16, -0.1415356, -0.05446381, 3.139691, 1], [17, -0.03309877, -0.2233811, 2.823474, 1], [18, -0.03487187, -0.6012926, 2.860325, 1], [19, -0.01008316, -0.6662467, 2.774715, 1], [20, -0.2340208, 0.3575185, 3.109825, 1], [21, -0.2112631, 0.9368805, 3.094718, 1], [22, -0.197779, 0.8440405, 3.0465, 1], [23, -0.2408321, 0.9367595, 3.084209, 1], [24, -0.2067655, 0.8998361, 3.066429, 1]]
[[0, -0.2166235, -0.05689818, 3.16471, 1], [1, -0.2280866, 0.1823613, 3.137108, 1], [2, -0.2351183, 0.4118978, 3.09779, 1], [3, -0.1968063, 0.5272321, 3.081822, 1], [4, -0.3854298, 0.3696724, 3.092523, 1], [5, -0.3752144, 0.6404995, 3.044218, 1], [6, -0.2566967, 0.8288267, 3.0766, 1], [7, -0.2294746, 0.8753923, 3.090746, 1], [8, -0.07059456, 0.3728618, 3.119997, 1], [9, -0.04757627, 0.581457, 3.041934, 1], [10, -0.1873062, 0.8104304, 3.076266, 1], [11, -0.2251389, 0.8716009, 3.092454, 1], [12, -0.2876572, -0.05848125, 3.126908, 1], [13, -0.3949673, -0.2295792, 2.803189, 1], [14, -0.3958973, -0.6087018, 2.834785, 1], [15, -0.4192443, -0.674864, 2.748415, 1], [16, -0.1414317, -0.0538474, 3.139865, 1], [17, -0.03325781, -0.2233298, 2.823498, 1], [18, -0.0347466, -0.6009946, 2.860304, 1], [19, -0.01011358, -0.6658986, 2.774772, 1], [20, -0.2335193, 0.3556723, 3.109585, 1], [21, -0.2142634, 0.9389725, 3.107015, 1], [22, -0.197621, 0.8481181, 3.065534, 1], [23, -0.2418388, 0.9396148, 3.101628, 1], [24, -0.2059288, 0.8932769, 3.080572, 1]]
[[0, -0.2161444, -0.05523953, 3.165119, 1], [1, -0.2276429, 0.1820113, 3.137051, 1], [2, -0.2346026, 0.4096106, 3.09735, 1], [3, -0.1962738, 0.524908, 3.081388, 1], [4, -0.3853342, 0.3701, 3.092764, 1], [5, -0.3799433, 0.6410836, 3.044916, 1], [6, -0.2589273, 0.8236662, 3.082818, 1], [7, -0.2311227, 0.8793874, 3.105994, 1], [8, -0.07155211, 0.3927076, 3.119852, 1], [9, -0.04767433, 0.5866255, 3.044528, 1], [10, -0.1876453, 0.8154022, 3.079022, 1], [11, -0.2261633, 0.8735788, 3.104231, 1], [12, -0.2869587, -0.05746585, 3.127198, 1], [13, -0.3946587, -0.2289392, 2.803833, 1], [14, -0.3957824, -0.6085083, 2.834893, 1], [15, -0.4192196, -0.6747949, 2.748487, 1], [16, -0.1412549, -0.05144596, 3.140424, 1], [17, -0.03334571, -0.2233135, 2.823422, 1], [18, -0.03458496, -0.6009303, 2.860155, 1], [19, -0.010059, -0.6659065, 2.774549, 1], [20, -0.2329758, 0.353898, 3.109269, 1], [21, -0.219836, 0.9530749, 3.127461, 1], [22, -0.2019599, 0.8500048, 3.0724, 1], [23, -0.2425731, 0.9454365, 3.116246, 1], [24, -0.212133, 0.8996291, 3.095084, 1]]
[[0, -0.2162625, -0.05457118, 3.164156, 1], [1, -0.2273278, 0.181573, 3.13664, 1], [2, -0.2342173, 0.4085734, 3.097404, 1], [3, -0.1958776, 0.5238533, 3.081444, 1], [4, -0.3855247, 0.371022, 3.093068, 1], [5, -0.3819596, 0.6419637, 3.044766, 1], [6, -0.2573843, 0.8275056, 3.089458, 1], [7, -0.229595, 0.8818148, 3.108668, 1], [8, -0.06911427, 0.3724791, 3.122959, 1], [9, -0.04877187, 0.5882191, 3.044754, 1], [10, -0.1871686, 0.8168218, 3.084548, 1], [11, -0.2241615, 0.876384, 3.109105, 1], [12, -0.2870857, -0.05644837, 3.125939, 1], [13, -0.3948159, -0.2291587, 2.8033, 1], [14, -0.395734, -0.6084102, 2.834484, 1], [15, -0.4190131, -0.6747969, 2.746393, 1], [16, -0.1413308, -0.05113311, 3.139724, 1], [17, -0.03343429, -0.2232121, 2.823339, 1], [18, -0.03446798, -0.6009432, 2.859433, 1], [19, -0.009323905, -0.6662557, 2.773369, 1], [20, -0.2326088, 0.3529437, 3.109179, 1], [21, -0.223209, 0.955259, 3.122422, 1], [22, -0.1948269, 0.8607597, 3.079889, 1], [23, -0.2396742, 0.9454694, 3.118155, 1], [24, -0.2029808, 0.8948732, 3.090143, 1]]
[[0, -0.2162804, -0.05454738, 3.164296, 1], [1, -0.2271028, 0.1811001, 3.136776, 1], [2, -0.2340541, 0.4079954, 3.097546, 1], [3, -0.195709, 0.5232651, 3.081588, 1], [4, -0.3859207, 0.3742013, 3.094049, 1], [5, -0.3810073, 0.6455877, 3.049946, 1], [6, -0.25742, 0.8299254, 3.096305, 1], [7, -0.2322394, 0.8846495, 3.119228, 1], [8, -0.06948358, 0.3710504, 3.123263, 1], [9, -0.04934129, 0.5920454, 3.048183, 1], [10, -0.18792, 0.8203816, 3.088615, 1], [11, -0.2273512, 0.8808506, 3.120204, 1], [12, -0.2870786, -0.05636351, 3.126048, 1], [13, -0.3947908, -0.2291518, 2.803447, 1], [14, -0.3957412, -0.6084174, 2.834482, 1], [15, -0.4190225, -0.6748188, 2.746387, 1], [16, -0.1413739, -0.05121685, 3.13994, 1], [17, -0.03354093, -0.2231516, 2.823366, 1], [18, -0.03434359, -0.6008336, 2.859469, 1], [19, -0.009303191, -0.6661104, 2.773372, 1], [20, -0.2324232, 0.3523048, 3.109331, 1], [21, -0.221429, 0.9543591, 3.135254, 1], [22, -0.2022311, 0.8518748, 3.087571, 1], [23, -0.2416703, 0.9499133, 3.135628, 1], [24, -0.2105167, 0.9065304, 3.108385, 1]]
[[0, -0.2167209, -0.053758, 3.165015, 1], [1, -0.2269538, 0.1809687, 3.137046, 1], [2, -0.2335908, 0.4074286, 3.097944, 1], [3, -0.1952349, 0.5226874, 3.081987, 1], [4, -0.3859848, 0.3912496, 3.098323, 1], [5, -0.3806672, 0.6620619, 3.049947, 1], [6, -0.2567773, 0.8319759, 3.100204, 1], [7, -0.2334962, 0.8732989, 3.11628, 1], [8, -0.06934229, 0.3693027, 3.123919, 1], [9, -0.04887941, 0.5917436, 3.048896, 1], [10, -0.1611194, 0.7759285, 3.09192, 1], [11, -0.2052729, 0.8390685, 3.106247, 1], [12, -0.2873006, -0.05498265, 3.126817, 1], [13, -0.3943582, -0.2285375, 2.804418, 1], [14, -0.3957111, -0.6084175, 2.834479, 1], [15, -0.4190459, -0.6748182, 2.746446, 1], [16, -0.1419882, -0.05091466, 3.140661, 1], [17, -0.03377881, -0.2228588, 2.823411, 1], [18, -0.03441904, -0.6007713, 2.859402, 1], [19, -0.009085852, -0.6659169, 2.773377, 1], [20, -0.2320541, 0.3518218, 3.109705, 1], [21, -0.2229792, 0.942563, 3.141475, 1], [22, -0.2014553, 0.8530709, 3.080059, 1], [23, -0.2365327, 0.9002445, 3.123131, 1], [24, -0.1994523, 0.8688561, 3.0853, 1]]
[[0, -0.2174997, -0.04916584, 3.164785, 1], [1, -0.2269923, 0.1812322, 3.13702, 1], [2, -0.2336921, 0.4070388, 3.09801, 1], [3, -0.195336, 0.5222912, 3.082055, 1], [4, -0.3863524, 0.3921989, 3.098931, 1], [5, -0.3787047, 0.6633289, 3.053706, 1], [6, -0.2570367, 0.832207, 3.100526, 1], [7, -0.2314491, 0.8832141, 3.116063, 1], [8, -0.06704614, 0.3975009, 3.125193, 1], [9, -0.04872341, 0.592153, 3.049439, 1], [10, -0.1875298, 0.8175572, 3.100996, 1], [11, -0.2233103, 0.8681158, 3.115454, 1], [12, -0.2878281, -0.05066801, 3.127248, 1], [13, -0.3936439, -0.2273766, 2.806249, 1], [14, -0.395608, -0.6083333, 2.834131, 1], [15, -0.4187838, -0.6746525, 2.745079, 1], [16, -0.1429615, -0.04635103, 3.139709, 1], [17, -0.03384928, -0.222905, 2.82343, 1], [18, -0.03471738, -0.6006371, 2.859898, 1], [19, -0.008707765, -0.6654442, 2.773384, 1], [20, -0.2321129, 0.3516681, 3.109731, 1], [21, -0.2241223, 0.949019, 3.127964, 1], [22, -0.200854, 0.862747, 3.087, 1], [23, -0.2425961, 0.9364961, 3.125571, 1], [24, -0.1978058, 0.8790053, 3.096382, 1]]
