[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.241912000000001, 88.14165600000001, 1.0]], ['2, k, 1', [4.338128994005522, 115.20464747245158, 1.0]], ['2, k, 2', [4.4474253271532005, 135.74532619162443, 1.0]], ['2, k, 3', [4.470089741969756, 141.46940520208304, 1.0]], ['2, k, 4', [21.71195078022244, 137.6206163833861, 1.0]], ['2, k, 5', [43.58469050664229, 151.77647408795715, 1.0]], ['2, k, 6', [57.593786312759136, 169.96158955408663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.854777012877669, 136.7921027619633, 1.0]], ['2, k, 9', [-33.92488347358141, 150.2920980956278, 1.0]], ['2, k, 10', [-48.01793087395159, 172.01862867080084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.283921571673998, 87.95962153253646, 1.0]], ['2, k, 13', [22.2221148194431, 48.73100825242204, 1.0]], ['2, k, 14', [30.172768857959202, 13.585507185429073, 1.0]], ['2, k, 15', [30.42377225740163, 9.76486705581667, 1.0]], ['2, k, 16', [-3.8966677038847326, 87.839675550498, 1.0]], ['2, k, 17', [-12.321826940243387, 49.75731384282703, 1.0]], ['2, k, 18', [-18.626471405107, 13.477856178914372, 1.0]], ['2, k, 19', [-18.747198170121727, 9.641333510458008, 1.0]], ['2, k, 20', [4.4474253271532005, 135.74532619162443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.256244, 88.175368, 1.0]], ['2, k, 1', [4.309617553652409, 115.21444360153566, 1.0]], ['2, k, 2', [4.4065247878732325, 135.69458211802507, 1.0]], ['2, k, 3', [4.428109200987339, 141.4097285326264, 1.0]], ['2, k, 4', [21.7023485634397, 137.49830848190462, 1.0]], ['2, k, 5', [43.598046499156005, 151.57342604204393, 1.0]], ['2, k, 6', [57.63157666185177, 169.67144133058625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.91978685535628, 136.68128187512602, 1.0]], ['2, k, 9', [-33.892502466115864, 150.09399608056555, 1.0]], ['2, k, 10', [-48.170380139601946, 171.90821970174716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.296158020132644, 88.02166961525671, 1.0]], ['2, k, 13', [21.49292296179658, 48.51335558754553, 1.0]], ['2, k, 14', [29.03852544850596, 13.257506185459114, 1.0]], ['2, k, 15', [29.1475193597216, 9.441610142848893, 1.0]], ['2, k, 16', [-3.884465398493627, 87.87061062494475, 1.0]], ['2, k, 17', [-11.86595557908926, 49.65137087158897, 1.0]], ['2, k, 18', [-17.97856864537787, 13.303855720667052, 1.0]], ['2, k, 19', [-18.02548156842613, 9.471539792746555, 1.0]], ['2, k, 20', [4.4065247878732325, 135.69458211802507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.2646999999999995, 88.194922, 1.0]], ['2, k, 1', [4.288307465685955, 115.2059510830835, 1.0]], ['2, k, 2', [4.373164580214316, 135.62554093829291, 1.0]], ['2, k, 3', [4.393873374524154, 141.33357583536127, 1.0]], ['2, k, 4', [21.699096771519486, 137.30166643347786, 1.0]], ['2, k, 5', [43.637005130205125, 151.36204416378527, 1.0]], ['2, k, 6', [57.66431535352139, 169.40295619453985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.971318120533692, 136.4859976868736, 1.0]], ['2, k, 9', [-33.89439149956314, 149.82223817854646, 1.0]], ['2, k, 10', [-48.29279537704765, 171.7731077255547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.303933054587878, 88.06428445577133, 1.0]], ['2, k, 13', [20.999037076118874, 48.381179763728035, 1.0]], ['2, k, 14', [28.3153344222685, 13.027618294015198, 1.0]], ['2, k, 15', [28.337318447527426, 9.20949748649554, 1.0]], ['2, k, 16', [-3.8774894790364574, 87.88425742055001, 1.0]], ['2, k, 17', [-11.500614106236288, 49.57513277339959, 1.0]], ['2, k, 18', [-17.441829964955037, 13.153468887902719, 1.0]], ['2, k, 19', [-17.42146102258149, 9.322019732124366, 1.0]], ['2, k, 20', [4.373164580214316, 135.62554093829291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.269906000000001, 88.20223800000001, 1.0]], ['2, k, 1', [4.2868986065024455, 115.16933183256496, 1.0]], ['2, k, 2', [4.369532886058016, 135.513591392259, 1.0]], ['2, k, 3', [4.39015499898927, 141.21147694744087, 1.0]], ['2, k, 4', [21.69866647957692, 137.17083788559415, 1.0]], ['2, k, 5', [43.655103300923656, 151.20003850903694, 1.0]], ['2, k, 6', [57.72737407066541, 169.18715819721004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.983873217703604, 136.35750946847855, 1.0]], ['2, k, 9', [-33.89224932457914, 149.60252789966202, 1.0]], ['2, k, 10', [-48.39767014177575, 171.60296646456726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.310490550640685, 88.08221078635155, 1.0]], ['2, k, 13', [20.79661637707011, 48.3124968997452, 1.0]], ['2, k, 14', [28.031208537172596, 12.8803871478908, 1.0]], ['2, k, 15', [28.01598055185838, 9.048796984809208, 1.0]], ['2, k, 16', [-3.874373880985086, 87.88582458487386, 1.0]], ['2, k, 17', [-11.240120219039675, 49.54057029352748, 1.0]], ['2, k, 18', [-17.090069153258273, 13.009672044878975, 1.0]], ['2, k, 19', [-17.02043283037572, 9.167040507890878, 1.0]], ['2, k, 20', [4.369532886058016, 135.513591392259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.275081999999999, 88.201136, 1.0]], ['2, k, 1', [4.288109175380536, 115.08727948402039, 1.0]], ['2, k, 2', [4.3664960790533165, 135.33304120093362, 1.0]], ['2, k, 3', [4.385785639630426, 141.01306273612033, 1.0]], ['2, k, 4', [21.670492955901224, 137.08576004437242, 1.0]], ['2, k, 5', [43.605868477418, 150.98705340795001, 1.0]], ['2, k, 6', [57.799901414185456, 168.93581387411592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.966340892979346, 136.26361618113216, 1.0]], ['2, k, 9', [-33.89511563636468, 149.38827378618026, 1.0]], ['2, k, 10', [-48.47955993249548, 171.347763835066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.320500800150674, 88.07696649773708, 1.0]], ['2, k, 13', [20.788305986039266, 48.2844774375753, 1.0]], ['2, k, 14', [28.108570586792254, 12.780838104814123, 1.0]], ['2, k, 15', [28.089626423800546, 8.918871194547444, 1.0]], ['2, k, 16', [-3.873085250202079, 87.87088975937988, 1.0]], ['2, k, 17', [-11.162033664827401, 49.547104782418074, 1.0]], ['2, k, 18', [-17.032387030615613, 12.876835045864475, 1.0]], ['2, k, 19', [-16.946633092975002, 9.00547869748479, 1.0]], ['2, k, 20', [4.3664960790533165, 135.33304120093362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.272856, 88.188324, 1.0]], ['2, k, 1', [4.2814482753787555, 114.94908041010314, 1.0]], ['2, k, 2', [4.347554638411849, 135.08060955980105, 1.0]], ['2, k, 3', [4.36409184485445, 140.7359492684246, 1.0]], ['2, k, 4', [21.632376674762416, 136.8375821572328, 1.0]], ['2, k, 5', [43.58027208031423, 150.61491416117903, 1.0]], ['2, k, 6', [57.84582963119392, 168.58190325512777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.95442174277131, 136.02773287991394, 1.0]], ['2, k, 9', [-33.8460958345202, 149.02447946574705, 1.0]], ['2, k, 10', [-48.441053369351906, 170.8633692003876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.323306104968186, 88.05013630832332, 1.0]], ['2, k, 13', [20.986867665045487, 48.31566413509552, 1.0]], ['2, k, 14', [28.517031544609527, 12.775206175579832, 1.0]], ['2, k, 15', [28.52767022962861, 8.868571747095306, 1.0]], ['2, k, 16', [-3.879769294180032, 87.83837310298536, 1.0]], ['2, k, 17', [-11.311908768188292, 49.58002948956705, 1.0]], ['2, k, 18', [-17.282933180380113, 12.775701364010324, 1.0]], ['2, k, 19', [-17.21676388014939, 8.859997199778439, 1.0]], ['2, k, 20', [4.347554638411849, 135.08060955980105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.262634, 88.16044600000001, 1.0]], ['2, k, 1', [4.26246624215493, 114.76108325832402, 1.0]], ['2, k, 2', [4.319008980484586, 134.73959964881084, 1.0]], ['2, k, 3', [4.332080800690643, 140.35946525024903, 1.0]], ['2, k, 4', [21.55498614209447, 136.6477605198029, 1.0]], ['2, k, 5', [43.53164532838028, 150.36922965813483, 1.0]], ['2, k, 6', [57.88113222217678, 168.33278510680776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.931074911929361, 135.88720836527523, 1.0]], ['2, k, 9', [-34.07893379735108, 148.9156093326173, 1.0]], ['2, k, 10', [-48.56307902173443, 170.45857984212458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.321986007046554, 88.01081479957388, 1.0]], ['2, k, 13', [21.325530063052298, 48.40858107291158, 1.0]], ['2, k, 14', [29.074510881068505, 12.857522844956733, 1.0]], ['2, k, 15', [29.12962971656564, 8.896315444431105, 1.0]], ['2, k, 16', [-3.8953292975522036, 87.79462740615811, 1.0]], ['2, k, 17', [-11.712725089219397, 49.66234980477469, 1.0]], ['2, k, 18', [-17.812538554999932, 12.717526376567676, 1.0]], ['2, k, 19', [-17.791146947401998, 8.745647152778412, 1.0]], ['2, k, 20', [4.319008980484586, 134.73959964881084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.2471119999999996, 88.10885400000001, 1.0]], ['2, k, 1', [4.230211829170332, 114.51448144168347, 1.0]], ['2, k, 2', [4.270583120650044, 134.3270749751716, 1.0]], ['2, k, 3', [4.277984793549939, 139.90756050366082, 1.0]], ['2, k, 4', [21.458674259221276, 136.35144054234146, 1.0]], ['2, k, 5', [43.538800027236235, 150.062994978922, 1.0]], ['2, k, 6', [57.901308610928, 168.01141906350094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.919004619851059, 135.65345972675183, 1.0]], ['2, k, 9', [-34.66217847584598, 148.94440897123778, 1.0]], ['2, k, 10', [-49.01569843525521, 170.11751939698974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.320360225867205, 87.94579310771434, 1.0]], ['2, k, 13', [21.719506416241543, 48.54607536878405, 1.0]], ['2, k, 14', [29.768556262292115, 13.009746557998945, 1.0]], ['2, k, 15', [29.881615134539246, 8.987191730526089, 1.0]], ['2, k, 16', [-3.9154937752234655, 87.72864067803648, 1.0]], ['2, k, 17', [-12.26840769885078, 49.78933263536869, 1.0]], ['2, k, 18', [-18.597914673099506, 12.71435519140666, 1.0]], ['2, k, 19', [-18.649783936545944, 8.679827422007456, 1.0]], ['2, k, 20', [4.270583120650044, 134.3270749751716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.225928, 88.02639400000001, 1.0]], ['2, k, 1', [4.253484333219076, 114.2010392802006, 1.0]], ['2, k, 2', [4.326156295068872, 133.82995118563008, 1.0]], ['2, k, 3', [4.3460632136238875, 139.36509099539524, 1.0]], ['2, k, 4', [21.448138840651524, 135.97598964895866, 1.0]], ['2, k, 5', [43.66097134034796, 149.75779869841458, 1.0]], ['2, k, 6', [58.00339510475298, 167.70706598972205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.81635644345876, 135.25358471728163, 1.0]], ['2, k, 9', [-34.826515089072565, 148.5811474529303, 1.0]], ['2, k, 10', [-49.34497578420104, 169.76437983799227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.317136642830883, 87.83501263971188, 1.0]], ['2, k, 13', [22.56627456524999, 48.806681519055324, 1.0]], ['2, k, 14', [31.176582605288672, 13.362441947658375, 1.0]], ['2, k, 15', [31.464300443193157, 9.284746286966495, 1.0]], ['2, k, 16', [-3.9343772384555127, 87.64464918390271, 1.0]], ['2, k, 17', [-13.418396470521365, 50.05080744200894, 1.0]], ['2, k, 18', [-20.32661740162686, 12.929739146374217, 1.0]], ['2, k, 19', [-20.56758544883591, 8.83211852772444, 1.0]], ['2, k, 20', [4.326156295068872, 133.82995118563008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.197972, 87.905684, 1.0]], ['2, k, 1', [4.3533235775424295, 113.81773977330064, 1.0]], ['2, k, 2', [4.519793034867149, 133.24889440101614, 1.0]], ['2, k, 3', [4.575527751553234, 138.73483049648826, 1.0]], ['2, k, 4', [21.561403894700927, 135.49843283637122, 1.0]], ['2, k, 5', [43.92620581238978, 149.51980469668814, 1.0]], ['2, k, 6', [58.283501157081304, 167.47773845100863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.62047095291931, 134.66183226398866, 1.0]], ['2, k, 9', [-35.22724606625888, 148.23828775674096, 1.0]], ['2, k, 10', [-49.72386124530643, 168.97204444488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.309837836017659, 87.67729801924752, 1.0]], ['2, k, 13', [24.535595243190272, 49.45191246462672, 1.0]], ['2, k, 14', [34.31306719782869, 14.318733315329219, 1.0]], ['2, k, 15', [35.02089324445656, 10.222844920910685, 1.0]], ['2, k, 16', [-3.9575352646264825, 87.54798381352516, 1.0]], ['2, k, 17', [-15.313455974738982, 50.57107898501113, 1.0]], ['2, k, 18', [-23.083370103059252, 13.43374014716985, 1.0]], ['2, k, 19', [-23.667814308941654, 9.310911572258341, 1.0]], ['2, k, 20', [4.519793034867149, 133.24889440101614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.170497999999999, 87.75366199999999, 1.0]], ['2, k, 1', [4.396036570803238, 113.35126206762673, 1.0]], ['2, k, 2', [4.591778002672673, 132.54472285520635, 1.0]], ['2, k, 3', [4.661067781132768, 137.96847072434744, 1.0]], ['2, k, 4', [21.554900931092238, 134.89547926563748, 1.0]], ['2, k, 5', [44.182059516378985, 149.0470339847192, 1.0]], ['2, k, 6', [58.619178226403804, 166.9783184481656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.550284088241611, 134.0536878332063, 1.0]], ['2, k, 9', [-35.813641846004934, 147.82352887118793, 1.0]], ['2, k, 10', [-50.34981717074422, 168.15359777394642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.29850703403314, 87.4948540578059, 1.0]], ['2, k, 13', [26.41257266558333, 50.235423463598615, 1.0]], ['2, k, 14', [37.4548537012517, 15.469379890792062, 1.0]], ['2, k, 15', [38.536433690384236, 11.352982211244932, 1.0]], ['2, k, 16', [-3.9868081896801373, 87.39789541165433, 1.0]], ['2, k, 17', [-17.07018430688171, 51.11596224794779, 1.0]], ['2, k, 18', [-25.754752831676655, 14.069121004476784, 1.0]], ['2, k, 19', [-26.639181976147903, 9.911081850919889, 1.0]], ['2, k, 20', [4.591778002672673, 132.54472285520635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.13394, 87.538824, 1.0]], ['2, k, 1', [4.383104562049803, 112.74874439606343, 1.0]], ['2, k, 2', [4.57996933485116, 131.64028906492433, 1.0]], ['2, k, 3', [4.657854862147415, 136.9821534816423, 1.0]], ['2, k, 4', [21.44262380054787, 134.05460538172946, 1.0]], ['2, k, 5', [44.42477022819274, 148.36365500756472, 1.0]], ['2, k, 6', [58.88366213679017, 166.23913203381744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.56576357665513, 133.25737205118918, 1.0]], ['2, k, 9', [-36.157803463835506, 147.18278200055087, 1.0]], ['2, k, 10', [-50.81658556574803, 167.42270433605088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.279277783380333, 87.25142260507118, 1.0]], ['2, k, 13', [29.63454413835311, 51.81756737965835, 1.0]], ['2, k, 14', [43.15127810675206, 17.951737231725964, 1.0]], ['2, k, 15', [44.93398785813391, 13.929924553702124, 1.0]], ['2, k, 16', [-4.034106293621668, 87.1542737257557, 1.0]], ['2, k, 17', [-19.88552570210294, 52.19286281609021, 1.0]], ['2, k, 18', [-30.48157766998367, 15.613842427670676, 1.0]], ['2, k, 19', [-31.929719154906806, 11.477115055104235, 1.0]], ['2, k, 20', [4.57996933485116, 131.64028906492433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.087888, 87.165862, 1.0]], ['2, k, 1', [4.439046602491988, 112.00184655940767, 1.0]], ['2, k, 2', [4.759868899712434, 130.59498729991515, 1.0]], ['2, k, 3', [4.878519486644358, 135.85755201234298, 1.0]], ['2, k, 4', [21.568478194346397, 133.05293458562957, 1.0]], ['2, k, 5', [44.81209209970558, 147.69059074037764, 1.0]], ['2, k, 6', [59.21402482354919, 165.64175098309607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.358129786212682, 132.10246775913643, 1.0]], ['2, k, 9', [-35.88933569934224, 145.78049176133763, 1.0]], ['2, k, 10', [-50.82027895080671, 166.1406674993525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.251616015733095, 86.86412680075378, 1.0]], ['2, k, 13', [32.64965230352882, 53.694799625600474, 1.0]], ['2, k, 14', [48.15579369032777, 20.7581513498848, 1.0]], ['2, k, 15', [50.58331617595185, 16.95079439992818, 1.0]], ['2, k, 16', [-4.090405783397894, 86.8037744940623, 1.0]], ['2, k, 17', [-22.671543250798653, 53.61700086637951, 1.0]], ['2, k, 18', [-34.80208537703244, 17.506028923300704, 1.0]], ['2, k, 19', [-36.77051600782354, 13.509853037894322, 1.0]], ['2, k, 20', [4.759868899712434, 130.59498729991515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0567400000000005, 86.648298, 1.0]], ['2, k, 1', [4.578605778583423, 111.03476664780878, 1.0]], ['2, k, 2', [5.041489843366364, 129.2793229268398, 1.0]], ['2, k, 3', [5.20086849551393, 134.4438652606666, 1.0]], ['2, k, 4', [21.867467604330663, 131.8583473511808, 1.0]], ['2, k, 5', [45.36613013519169, 146.71779554569423, 1.0]], ['2, k, 6', [59.78266286399051, 164.7500909591729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.002708670394615, 130.73351624105422, 1.0]], ['2, k, 9', [-35.74662047283099, 144.13700410961644, 1.0]], ['2, k, 10', [-50.73004411449199, 164.22152588605056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.230324710577367, 86.31290718262233, 1.0]], ['2, k, 13', [35.53552936818832, 55.95215653340509, 1.0]], ['2, k, 14', [53.32230259857417, 24.252536159750004, 1.0]], ['2, k, 15', [56.365575675601896, 20.727387811836156, 1.0]], ['2, k, 16', [-4.1150869247689785, 86.33519655423422, 1.0]], ['2, k, 17', [-25.364463193994837, 55.40985698760162, 1.0]], ['2, k, 18', [-39.2676051881936, 20.02164817453972, 1.0]], ['2, k, 19', [-41.72456440996184, 16.21659048075609, 1.0]], ['2, k, 20', [5.041489843366364, 129.2793229268398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.045494, 86.03491199999999, 1.0]], ['2, k, 1', [4.828154179753724, 109.95881258845414, 1.0]], ['2, k, 2', [5.481067279179424, 127.86837032078672, 1.0]], ['2, k, 3', [5.696293203610328, 132.94165795953433, 1.0]], ['2, k, 4', [22.33737649695108, 130.60032976337743, 1.0]], ['2, k, 5', [45.87020565142334, 145.54348307506353, 1.0]], ['2, k, 6', [60.31730897343171, 163.6504516456514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.47425063223133, 129.2745752037347, 1.0]], ['2, k, 9', [-35.06351502618979, 142.3248970756217, 1.0]], ['2, k, 10', [-50.31814781546458, 162.21810918790015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.227594049592511, 85.6411714916616, 1.0]], ['2, k, 13', [38.64546265133963, 59.005969956956164, 1.0]], ['2, k, 14', [58.77197836834898, 28.76037443370208, 1.0]], ['2, k, 15', [62.49119193914, 25.692357644740373, 1.0]], ['2, k, 16', [-4.1078556456176365, 85.78760002387997, 1.0]], ['2, k, 17', [-28.34047111259073, 57.97280572590389, 1.0]], ['2, k, 18', [-44.3263103984935, 23.662432744243205, 1.0]], ['2, k, 19', [-47.31892666970593, 20.179262697153415, 1.0]], ['2, k, 20', [5.481067279179424, 127.86837032078672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.059226000000001, 85.25789, 1.0]], ['2, k, 1', [5.104297627845298, 108.74649535992567, 1.0]], ['2, k, 2', [5.967267676226685, 126.35171376472547, 1.0]], ['2, k, 3', [6.247075800812748, 131.34420401859336, 1.0]], ['2, k, 4', [22.88551159741018, 129.14316042513195, 1.0]], ['2, k, 5', [46.43904414046494, 144.18508617928285, 1.0]], ['2, k, 6', [60.78690044654257, 162.3692283543393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.781651009884095, 127.61905505476163, 1.0]], ['2, k, 9', [-34.27769799515199, 140.33549760389496, 1.0]], ['2, k, 10', [-49.84353523517113, 160.23272846290652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.24720700679718, 84.80840460826391, 1.0]], ['2, k, 13', [40.819739868501486, 62.02063785975004, 1.0]], ['2, k, 14', [62.804810459211566, 33.033182606349044, 1.0]], ['2, k, 15', [66.96281080879446, 30.479140401593995, 1.0]], ['2, k, 16', [-4.082388090184756, 85.11938617175146, 1.0]], ['2, k, 17', [-30.40890735006134, 60.46720722404483, 1.0]], ['2, k, 18', [-47.916590304208704, 26.999580963612743, 1.0]], ['2, k, 19', [-51.21555040414732, 23.86562177522468, 1.0]], ['2, k, 20', [5.967267676226685, 126.35171376472547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
