[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 485.097, 195.804, 0.502247, 1.0], [1, 486.642, 226.62, 0.901948, 1.0], [2, 461.61, 226.62, 0.808158, 1.0], [3, 439.633, 251.594, 0.871073, 1.0], [4, 426.402, 273.627, 0.865694, 1.0], [5, 513.023, 225.181, 0.814418, 1.0], [6, 539.478, 248.704, 0.791409, 1.0], [7, 564.444, 270.701, 0.791667, 1.0], [8, 486.572, 310.347, 0.825704, 1.0], [9, 466.098, 310.331, 0.767785, 1.0], [10, 464.573, 380.803, 0.914451, 1.0], [11, 451.328, 439.672, 0.9002, 1.0], [12, 501.295, 310.356, 0.769098, 1.0], [13, 510.106, 379.428, 0.919784, 1.0], [14, 518.94, 438.132, 0.81581, 1.0], [15, 477.811, 191.434, 0.512737, 1.0], [16, 488.115, 191.437, 0.531457, 1.0], [17, 473.35, 194.319, 0.386113, 1.0], [18, 499.805, 194.304, 0.621215, 1.0], [19, 526.274, 460.185, 0.805414, 1.0], [20, 535.032, 454.3, 0.869347, 1.0], [21, 511.604, 441.152, 0.829013, 1.0], [22, 446.951, 464.519, 0.847107, 1.0], [23, 439.538, 461.608, 0.831242, 1.0], [24, 451.396, 445.493, 0.73179, 1.0]]
[[0, 485.092, 194.416, 0.554264, 1.0], [1, 486.624, 226.658, 0.907443, 1.0], [2, 460.196, 226.658, 0.810054, 1.0], [3, 439.604, 253.116, 0.868201, 1.0], [4, 427.781, 276.662, 0.870802, 1.0], [5, 511.65, 226.607, 0.826499, 1.0], [6, 539.498, 251.611, 0.824302, 1.0], [7, 562.96, 276.538, 0.836546, 1.0], [8, 486.573, 310.363, 0.83125, 1.0], [9, 466.086, 310.351, 0.78047, 1.0], [10, 464.571, 380.802, 0.913014, 1.0], [11, 451.324, 441.027, 0.89945, 1.0], [12, 501.302, 310.372, 0.769497, 1.0], [13, 510.108, 380.79, 0.921206, 1.0], [14, 518.94, 438.143, 0.816724, 1.0], [15, 477.796, 191.424, 0.570685, 1.0], [16, 488.104, 191.416, 0.582032, 1.0], [17, 471.926, 194.318, 0.449191, 1.0], [18, 499.779, 194.296, 0.653598, 1.0], [19, 526.285, 460.193, 0.803954, 1.0], [20, 535.037, 454.305, 0.869379, 1.0], [21, 511.605, 442.522, 0.830626, 1.0], [22, 446.954, 464.515, 0.847906, 1.0], [23, 439.543, 461.606, 0.832803, 1.0], [24, 451.395, 445.496, 0.73025, 1.0]]
[[0, 482.208, 194.38, 0.528593, 1.0], [1, 486.613, 226.665, 0.905258, 1.0], [2, 460.174, 226.658, 0.808631, 1.0], [3, 439.633, 254.558, 0.872506, 1.0], [4, 427.808, 282.461, 0.859317, 1.0], [5, 511.648, 226.612, 0.827086, 1.0], [6, 538.034, 253.13, 0.834207, 1.0], [7, 561.505, 282.486, 0.796485, 1.0], [8, 486.567, 310.362, 0.827577, 1.0], [9, 466.082, 310.36, 0.778584, 1.0], [10, 464.572, 380.811, 0.916534, 1.0], [11, 451.327, 439.666, 0.900431, 1.0], [12, 501.29, 310.358, 0.769964, 1.0], [13, 510.111, 380.802, 0.923218, 1.0], [14, 518.942, 438.134, 0.816271, 1.0], [15, 476.365, 191.386, 0.540444, 1.0], [16, 488.051, 191.378, 0.552862, 1.0], [17, 471.89, 192.938, 0.394662, 1.0], [18, 498.401, 192.932, 0.657833, 1.0], [19, 526.285, 460.185, 0.803107, 1.0], [20, 535.037, 454.302, 0.871808, 1.0], [21, 511.605, 441.154, 0.829336, 1.0], [22, 446.951, 463.159, 0.846606, 1.0], [23, 439.541, 461.588, 0.825974, 1.0], [24, 451.398, 445.481, 0.729203, 1.0]]
[[0, 482.191, 194.361, 0.516586, 1.0], [1, 486.612, 226.682, 0.902249, 1.0], [2, 460.157, 226.666, 0.804698, 1.0], [3, 439.662, 256.03, 0.868392, 1.0], [4, 427.924, 286.866, 0.919596, 1.0], [5, 511.655, 226.646, 0.835059, 1.0], [6, 538.009, 254.609, 0.818111, 1.0], [7, 562.954, 286.807, 0.832914, 1.0], [8, 486.555, 310.414, 0.821762, 1.0], [9, 466.068, 310.405, 0.77677, 1.0], [10, 464.567, 380.819, 0.915667, 1.0], [11, 451.328, 439.664, 0.900184, 1.0], [12, 501.269, 310.408, 0.771882, 1.0], [13, 510.115, 380.814, 0.929572, 1.0], [14, 518.938, 438.14, 0.817585, 1.0], [15, 476.349, 189.97, 0.523197, 1.0], [16, 488.038, 189.956, 0.534323, 1.0], [17, 470.466, 192.921, 0.378955, 1.0], [18, 498.407, 192.91, 0.657287, 1.0], [19, 526.274, 460.192, 0.80505, 1.0], [20, 535.033, 454.307, 0.869037, 1.0], [21, 511.602, 441.158, 0.831823, 1.0], [22, 446.95, 463.169, 0.848665, 1.0], [23, 439.54, 461.596, 0.83031, 1.0], [24, 451.401, 445.475, 0.726395, 1.0]]
[[0, 479.246, 194.343, 0.386978, 1.0], [1, 486.606, 226.694, 0.894603, 1.0], [2, 458.726, 226.681, 0.797131, 1.0], [3, 439.664, 258.995, 0.873944, 1.0], [4, 427.913, 289.801, 0.903412, 1.0], [5, 513.025, 226.654, 0.829822, 1.0], [6, 539.462, 258.96, 0.786462, 1.0], [7, 561.529, 289.79, 0.817545, 1.0], [8, 486.558, 311.828, 0.830361, 1.0], [9, 466.069, 311.826, 0.778548, 1.0], [10, 464.569, 380.824, 0.917579, 1.0], [11, 451.332, 439.672, 0.89995, 1.0], [12, 501.273, 311.825, 0.78252, 1.0], [13, 510.121, 380.822, 0.932701, 1.0], [14, 518.938, 438.145, 0.818511, 1.0], [15, 474.891, 189.921, 0.37171, 1.0], [16, 486.592, 189.93, 0.390347, 1.0], [17, 468.967, 192.886, 0.269365, 1.0], [18, 498.346, 192.888, 0.57619, 1.0], [19, 526.287, 460.194, 0.806299, 1.0], [20, 535.037, 454.308, 0.870544, 1.0], [21, 511.6, 442.528, 0.834534, 1.0], [22, 446.965, 463.166, 0.857411, 1.0], [23, 439.545, 461.595, 0.837433, 1.0], [24, 451.412, 445.494, 0.720994, 1.0]]
[[0, 479.25, 194.324, 0.436665, 1.0], [1, 486.601, 228.048, 0.894531, 1.0], [2, 458.708, 226.694, 0.798988, 1.0], [3, 439.663, 261.869, 0.883848, 1.0], [4, 427.898, 292.779, 0.871661, 1.0], [5, 513.022, 226.648, 0.828621, 1.0], [6, 538.039, 260.435, 0.807302, 1.0], [7, 560.095, 291.301, 0.798297, 1.0], [8, 486.594, 310.406, 0.831879, 1.0], [9, 466.067, 310.406, 0.77326, 1.0], [10, 464.57, 380.818, 0.914923, 1.0], [11, 451.33, 441.028, 0.898428, 1.0], [12, 502.747, 310.409, 0.750488, 1.0], [13, 510.118, 380.812, 0.927792, 1.0], [14, 518.939, 438.15, 0.818415, 1.0], [15, 474.878, 188.497, 0.420121, 1.0], [16, 486.587, 188.492, 0.438521, 1.0], [17, 467.547, 192.885, 0.301089, 1.0], [18, 498.34, 192.876, 0.608535, 1.0], [19, 527.706, 460.185, 0.804227, 1.0], [20, 535.042, 454.298, 0.875687, 1.0], [21, 511.6, 442.531, 0.83373, 1.0], [22, 446.949, 463.168, 0.846098, 1.0], [23, 439.531, 461.593, 0.825142, 1.0], [24, 451.413, 445.496, 0.718778, 1.0]]
[[0, 479.27, 194.306, 0.483361, 1.0], [1, 486.597, 228.054, 0.898833, 1.0], [2, 458.699, 228.055, 0.804689, 1.0], [3, 439.677, 263.315, 0.895772, 1.0], [4, 427.913, 297.149, 0.887916, 1.0], [5, 513.017, 226.665, 0.836395, 1.0], [6, 538.018, 261.937, 0.840611, 1.0], [7, 560.051, 297.116, 0.834806, 1.0], [8, 486.566, 311.8, 0.826411, 1.0], [9, 466.047, 311.797, 0.779747, 1.0], [10, 464.571, 380.814, 0.916425, 1.0], [11, 451.328, 441.032, 0.899246, 1.0], [12, 501.317, 311.8, 0.762438, 1.0], [13, 510.118, 380.82, 0.931136, 1.0], [14, 518.935, 438.147, 0.817182, 1.0], [15, 474.889, 188.481, 0.466975, 1.0], [16, 486.597, 188.468, 0.487909, 1.0], [17, 467.546, 192.887, 0.337107, 1.0], [18, 498.33, 192.868, 0.629036, 1.0], [19, 527.706, 460.184, 0.804493, 1.0], [20, 535.042, 454.297, 0.875875, 1.0], [21, 511.599, 442.53, 0.835068, 1.0], [22, 446.939, 463.168, 0.847014, 1.0], [23, 438.171, 461.595, 0.827751, 1.0], [24, 451.407, 445.506, 0.722917, 1.0]]
[[0, 479.27, 192.941, 0.454105, 1.0], [1, 486.598, 228.061, 0.90125, 1.0], [2, 457.262, 228.066, 0.805516, 1.0], [3, 439.659, 263.424, 0.915212, 1.0], [4, 427.891, 300.081, 0.921842, 1.0], [5, 513.04, 226.673, 0.836375, 1.0], [6, 537.983, 263.314, 0.849634, 1.0], [7, 560.046, 298.558, 0.86254, 1.0], [8, 486.571, 310.39, 0.820972, 1.0], [9, 466.058, 310.393, 0.773308, 1.0], [10, 464.575, 380.803, 0.912481, 1.0], [11, 451.329, 441.029, 0.898318, 1.0], [12, 501.326, 310.387, 0.751461, 1.0], [13, 510.113, 380.812, 0.927893, 1.0], [14, 518.935, 438.144, 0.816673, 1.0], [15, 474.889, 188.461, 0.43937, 1.0], [16, 486.605, 188.458, 0.454965, 1.0], [17, 467.538, 192.868, 0.328175, 1.0], [18, 498.341, 192.869, 0.608805, 1.0], [19, 527.703, 460.18, 0.805898, 1.0], [20, 535.042, 454.292, 0.878237, 1.0], [21, 511.601, 442.527, 0.83576, 1.0], [22, 446.942, 463.167, 0.85001, 1.0], [23, 438.17, 461.593, 0.829576, 1.0], [24, 451.413, 445.501, 0.720049, 1.0]]
[[0, 476.376, 192.911, 0.355795, 1.0], [1, 486.585, 228.07, 0.894816, 1.0], [2, 457.228, 228.092, 0.809409, 1.0], [3, 439.639, 264.86, 0.913421, 1.0], [4, 427.871, 301.553, 0.897435, 1.0], [5, 513.029, 226.667, 0.832801, 1.0], [6, 536.585, 263.416, 0.846247, 1.0], [7, 558.581, 300.035, 0.868825, 1.0], [8, 486.578, 311.81, 0.820992, 1.0], [9, 466.049, 311.812, 0.772714, 1.0], [10, 464.575, 380.806, 0.914959, 1.0], [11, 451.33, 441.043, 0.892029, 1.0], [12, 502.738, 311.81, 0.745594, 1.0], [13, 510.094, 380.827, 0.927148, 1.0], [14, 518.941, 438.146, 0.816978, 1.0], [15, 474.808, 185.579, 0.336274, 1.0], [16, 485.133, 187.003, 0.350395, 1.0], [17, 466.065, 192.85, 0.25675, 1.0], [18, 496.91, 192.839, 0.540266, 1.0], [19, 526.286, 460.16, 0.805518, 1.0], [20, 535.035, 454.283, 0.882466, 1.0], [21, 511.612, 442.528, 0.829448, 1.0], [22, 446.956, 463.17, 0.84483, 1.0], [23, 439.53, 461.599, 0.827644, 1.0], [24, 451.413, 446.939, 0.720324, 1.0]]
[[0, 477.785, 192.913, 0.373705, 1.0], [1, 486.58, 228.08, 0.898036, 1.0], [2, 457.221, 228.097, 0.810416, 1.0], [3, 439.658, 266.304, 0.903328, 1.0], [4, 427.922, 303.018, 0.883176, 1.0], [5, 513.034, 226.69, 0.841224, 1.0], [6, 536.558, 264.806, 0.847865, 1.0], [7, 558.545, 300.131, 0.863928, 1.0], [8, 486.555, 311.841, 0.816273, 1.0], [9, 466.026, 311.835, 0.778648, 1.0], [10, 464.574, 380.806, 0.915897, 1.0], [11, 451.326, 441.03, 0.897919, 1.0], [12, 501.318, 311.849, 0.76081, 1.0], [13, 510.095, 380.831, 0.930313, 1.0], [14, 518.941, 438.145, 0.815979, 1.0], [15, 474.825, 185.569, 0.351449, 1.0], [16, 485.155, 187.011, 0.370133, 1.0], [17, 466.072, 192.837, 0.251103, 1.0], [18, 498.305, 192.847, 0.562416, 1.0], [19, 526.281, 460.162, 0.805344, 1.0], [20, 535.035, 454.285, 0.881004, 1.0], [21, 511.613, 442.53, 0.829014, 1.0], [22, 446.941, 463.164, 0.850173, 1.0], [23, 438.166, 461.591, 0.82818, 1.0], [24, 451.407, 445.507, 0.727537, 1.0]]
[[0, 476.369, 192.923, 0.274387, 1.0], [1, 486.583, 228.085, 0.900081, 1.0], [2, 457.221, 228.098, 0.808607, 1.0], [3, 441.049, 266.288, 0.915953, 1.0], [4, 429.284, 304.495, 0.874275, 1.0], [5, 513.046, 228.048, 0.839479, 1.0], [6, 535.15, 264.827, 0.845642, 1.0], [7, 557.152, 301.568, 0.843569, 1.0], [8, 486.552, 310.4, 0.819641, 1.0], [9, 466.02, 310.396, 0.780885, 1.0], [10, 464.575, 380.803, 0.913768, 1.0], [11, 451.326, 441.029, 0.89797, 1.0], [12, 501.32, 310.413, 0.760534, 1.0], [13, 510.088, 380.811, 0.922208, 1.0], [14, 520.323, 438.151, 0.815649, 1.0], [15, 474.811, 186.999, 0.254357, 1.0], [16, 485.132, 187.018, 0.272512, 1.0], [17, 466.046, 192.849, 0.206473, 1.0], [18, 498.287, 192.852, 0.493824, 1.0], [19, 526.263, 460.158, 0.804935, 1.0], [20, 535.023, 454.282, 0.878396, 1.0], [21, 511.619, 442.534, 0.823351, 1.0], [22, 446.949, 463.168, 0.851877, 1.0], [23, 438.173, 461.595, 0.832246, 1.0], [24, 451.403, 445.496, 0.727887, 1.0]]
[[0, 476.373, 192.901, 0.246677, 1.0], [1, 486.587, 228.082, 0.901331, 1.0], [2, 457.219, 228.092, 0.806359, 1.0], [3, 441.056, 266.347, 0.905329, 1.0], [4, 429.282, 305.982, 0.8735, 1.0], [5, 513.054, 226.695, 0.83663, 1.0], [6, 535.156, 264.899, 0.840721, 1.0], [7, 557.122, 303.048, 0.84097, 1.0], [8, 486.559, 310.377, 0.825312, 1.0], [9, 464.661, 310.377, 0.78251, 1.0], [10, 464.579, 380.798, 0.913207, 1.0], [11, 451.338, 439.67, 0.900681, 1.0], [12, 501.344, 310.385, 0.753323, 1.0], [13, 510.098, 380.815, 0.925148, 1.0], [14, 520.327, 438.149, 0.816734, 1.0], [15, 474.812, 185.568, 0.22876, 1.0], [16, 485.125, 185.575, 0.242456, 1.0], [17, 466.049, 192.838, 0.204581, 1.0], [18, 496.9, 192.836, 0.453138, 1.0], [19, 526.284, 460.163, 0.80623, 1.0], [20, 535.032, 454.285, 0.88123, 1.0], [21, 511.622, 442.53, 0.825669, 1.0], [22, 448.398, 463.162, 0.842233, 1.0], [23, 439.559, 461.592, 0.829227, 1.0], [24, 451.397, 445.474, 0.731559, 1.0]]
[[0, 477.783, 192.912, 0.236706, 1.0], [1, 486.591, 228.086, 0.901649, 1.0], [2, 455.808, 228.097, 0.805951, 1.0], [3, 441.064, 267.773, 0.89547, 1.0], [4, 429.289, 307.449, 0.871409, 1.0], [5, 513.075, 228.056, 0.835005, 1.0], [6, 535.147, 266.323, 0.83581, 1.0], [7, 557.105, 305.95, 0.82826, 1.0], [8, 486.564, 310.378, 0.833107, 1.0], [9, 464.66, 310.374, 0.788092, 1.0], [10, 464.574, 380.799, 0.914014, 1.0], [11, 451.334, 441.027, 0.897561, 1.0], [12, 501.355, 310.391, 0.755807, 1.0], [13, 510.093, 380.806, 0.924618, 1.0], [14, 520.323, 438.142, 0.814573, 1.0], [15, 474.817, 185.57, 0.225033, 1.0], [16, 485.147, 186.999, 0.234641, 1.0], [17, 466.043, 192.836, 0.211269, 1.0], [18, 498.291, 192.845, 0.449128, 1.0], [19, 526.278, 460.165, 0.806541, 1.0], [20, 535.032, 454.281, 0.877717, 1.0], [21, 511.62, 442.526, 0.827259, 1.0], [22, 446.98, 463.174, 0.843846, 1.0], [23, 439.55, 461.604, 0.832167, 1.0], [24, 451.404, 445.488, 0.729313, 1.0]]
[[0, 479.288, 192.876, 0.211711, 1.0], [1, 486.584, 228.074, 0.899376, 1.0], [2, 457.224, 228.065, 0.79938, 1.0], [3, 441.078, 267.81, 0.898251, 1.0], [4, 429.277, 310.371, 0.903197, 1.0], [5, 513.049, 228.062, 0.841232, 1.0], [6, 535.073, 270.71, 0.855459, 1.0], [7, 554.156, 308.879, 0.796646, 1.0], [8, 486.543, 310.354, 0.825478, 1.0], [9, 464.652, 310.35, 0.794989, 1.0], [10, 464.578, 380.79, 0.910748, 1.0], [11, 451.329, 441.049, 0.900104, 1.0], [12, 501.317, 310.362, 0.764662, 1.0], [13, 510.097, 380.802, 0.921961, 1.0], [14, 520.329, 438.13, 0.814441, 1.0], [15, 474.898, 185.525, 0.210698, 1.0], [16, 486.621, 185.547, 0.214205, 1.0], [17, 467.507, 191.397, 0.2086, 1.0], [18, 498.362, 192.825, 0.420189, 1.0], [19, 526.256, 460.168, 0.807995, 1.0], [20, 535.02, 454.283, 0.87667, 1.0], [21, 511.63, 441.138, 0.819645, 1.0], [22, 446.949, 463.172, 0.856176, 1.0], [23, 439.536, 461.604, 0.843313, 1.0], [24, 451.409, 446.944, 0.732508, 1.0]]
[[0, 479.254, 192.847, 0.184268, 1.0], [1, 486.579, 228.072, 0.895447, 1.0], [2, 457.215, 228.075, 0.800335, 1.0], [3, 441.071, 269.243, 0.894398, 1.0], [4, 427.929, 310.388, 0.902335, 1.0], [5, 513.045, 228.051, 0.831488, 1.0], [6, 535.068, 270.721, 0.852706, 1.0], [7, 554.132, 308.877, 0.779881, 1.0], [8, 486.554, 310.377, 0.826578, 1.0], [9, 466.019, 310.381, 0.783946, 1.0], [10, 464.583, 380.8, 0.913568, 1.0], [11, 451.329, 441.049, 0.898806, 1.0], [12, 501.333, 310.376, 0.759616, 1.0], [13, 510.105, 380.82, 0.929917, 1.0], [14, 520.336, 438.135, 0.816328, 1.0], [15, 474.875, 184.101, 0.18363, 1.0], [16, 486.596, 184.121, 0.185749, 1.0], [17, 466.101, 189.969, 0.191556, 1.0], [18, 498.335, 191.441, 0.373484, 1.0], [19, 526.281, 460.171, 0.816773, 1.0], [20, 535.031, 454.285, 0.886878, 1.0], [21, 511.633, 441.146, 0.810625, 1.0], [22, 446.943, 463.169, 0.856585, 1.0], [23, 439.53, 461.602, 0.842237, 1.0], [24, 451.41, 446.948, 0.729611, 1.0]]
[[0, 479.279, 192.87, 0.210472, 1.0], [1, 486.581, 228.066, 0.893559, 1.0], [2, 457.215, 228.064, 0.797736, 1.0], [3, 441.067, 269.236, 0.893982, 1.0], [4, 427.913, 310.401, 0.905581, 1.0], [5, 513.051, 228.05, 0.830188, 1.0], [6, 535.074, 270.734, 0.853691, 1.0], [7, 552.721, 308.918, 0.794448, 1.0], [8, 486.566, 310.382, 0.829282, 1.0], [9, 466.028, 310.387, 0.781406, 1.0], [10, 464.582, 380.801, 0.91476, 1.0], [11, 451.328, 441.049, 0.899455, 1.0], [12, 501.356, 310.381, 0.751932, 1.0], [13, 510.103, 380.816, 0.928631, 1.0], [14, 520.332, 438.13, 0.81414, 1.0], [15, 474.882, 184.119, 0.213812, 1.0], [16, 486.619, 185.544, 0.211999, 1.0], [17, 467.504, 191.381, 0.212221, 1.0], [18, 498.373, 192.827, 0.409574, 1.0], [19, 526.274, 460.174, 0.812976, 1.0], [20, 535.025, 454.286, 0.881593, 1.0], [21, 511.634, 441.135, 0.812435, 1.0], [22, 446.948, 463.171, 0.858242, 1.0], [23, 439.533, 461.604, 0.844092, 1.0], [24, 451.41, 446.946, 0.73048, 1.0]]
[[0, 479.251, 192.842, 0.184492, 1.0], [1, 486.579, 228.067, 0.893472, 1.0], [2, 455.807, 228.064, 0.797901, 1.0], [3, 441.058, 269.235, 0.896224, 1.0], [4, 427.899, 310.404, 0.906113, 1.0], [5, 513.049, 228.05, 0.831899, 1.0], [6, 535.074, 270.721, 0.856179, 1.0], [7, 552.667, 308.917, 0.801604, 1.0], [8, 486.561, 310.398, 0.825607, 1.0], [9, 466.022, 310.403, 0.780586, 1.0], [10, 464.582, 380.814, 0.917419, 1.0], [11, 451.325, 441.057, 0.896567, 1.0], [12, 501.35, 310.399, 0.752532, 1.0], [13, 510.104, 380.821, 0.928905, 1.0], [14, 520.332, 438.129, 0.813031, 1.0], [15, 474.874, 184.094, 0.1835, 1.0], [16, 486.592, 184.113, 0.185958, 1.0], [17, 466.099, 189.962, 0.189979, 1.0], [18, 498.336, 191.434, 0.380265, 1.0], [19, 526.28, 460.173, 0.813348, 1.0], [20, 535.026, 454.284, 0.883381, 1.0], [21, 511.635, 441.133, 0.812275, 1.0], [22, 446.948, 463.173, 0.8593, 1.0], [23, 439.535, 461.607, 0.846829, 1.0], [24, 451.405, 446.958, 0.732218, 1.0]]
[[0, 479.252, 192.874, 0.192881, 1.0], [1, 486.577, 228.067, 0.89172, 1.0], [2, 455.802, 228.07, 0.800201, 1.0], [3, 441.049, 267.816, 0.894441, 1.0], [4, 427.885, 310.386, 0.904027, 1.0], [5, 513.05, 228.049, 0.830119, 1.0], [6, 535.064, 270.744, 0.859644, 1.0], [7, 551.223, 308.906, 0.804677, 1.0], [8, 486.571, 310.395, 0.826637, 1.0], [9, 466.026, 310.402, 0.778391, 1.0], [10, 464.587, 380.808, 0.915728, 1.0], [11, 451.324, 441.071, 0.890535, 1.0], [12, 502.756, 310.391, 0.748869, 1.0], [13, 510.094, 380.81, 0.926532, 1.0], [14, 520.324, 438.136, 0.811703, 1.0], [15, 474.877, 185.527, 0.189612, 1.0], [16, 486.595, 185.558, 0.192765, 1.0], [17, 467.5, 191.394, 0.198665, 1.0], [18, 498.358, 192.836, 0.401184, 1.0], [19, 526.285, 460.173, 0.810366, 1.0], [20, 535.023, 454.284, 0.881006, 1.0], [21, 511.63, 441.14, 0.81286, 1.0], [22, 446.959, 464.521, 0.843041, 1.0], [23, 439.545, 461.615, 0.838423, 1.0], [24, 451.403, 448.399, 0.732772, 1.0]]
[[0, 477.821, 192.872, 0.186318, 1.0], [1, 486.578, 228.067, 0.889877, 1.0], [2, 455.799, 228.072, 0.799004, 1.0], [3, 441.042, 267.784, 0.900633, 1.0], [4, 427.869, 310.356, 0.895855, 1.0], [5, 513.053, 228.049, 0.825654, 1.0], [6, 535.048, 270.739, 0.857193, 1.0], [7, 549.781, 308.901, 0.815722, 1.0], [8, 486.573, 310.389, 0.826405, 1.0], [9, 466.023, 310.394, 0.779589, 1.0], [10, 464.587, 380.807, 0.915004, 1.0], [11, 451.325, 441.07, 0.890883, 1.0], [12, 502.763, 310.387, 0.746253, 1.0], [13, 510.095, 380.812, 0.925819, 1.0], [14, 520.325, 438.133, 0.811137, 1.0], [15, 474.859, 185.535, 0.180983, 1.0], [16, 486.573, 185.564, 0.185462, 1.0], [17, 466.087, 191.404, 0.196289, 1.0], [18, 498.343, 192.84, 0.394871, 1.0], [19, 526.285, 460.172, 0.80942, 1.0], [20, 535.021, 454.286, 0.880204, 1.0], [21, 511.632, 441.137, 0.812238, 1.0], [22, 446.954, 464.524, 0.844063, 1.0], [23, 439.541, 461.618, 0.838957, 1.0], [24, 451.405, 448.397, 0.734088, 1.0]]
[[0, 477.829, 192.861, 0.199441, 1.0], [1, 486.571, 228.066, 0.889862, 1.0], [2, 455.794, 228.066, 0.802021, 1.0], [3, 441.017, 267.825, 0.896261, 1.0], [4, 427.835, 310.377, 0.896586, 1.0], [5, 513.043, 228.048, 0.834742, 1.0], [6, 535.037, 270.721, 0.860182, 1.0], [7, 549.771, 308.913, 0.821458, 1.0], [8, 486.564, 310.38, 0.827476, 1.0], [9, 464.661, 310.384, 0.783338, 1.0], [10, 464.588, 380.803, 0.9141, 1.0], [11, 451.326, 441.068, 0.888173, 1.0], [12, 502.742, 310.383, 0.750311, 1.0], [13, 510.093, 380.791, 0.919155, 1.0], [14, 520.327, 438.136, 0.813359, 1.0], [15, 474.861, 184.119, 0.19596, 1.0], [16, 486.581, 185.547, 0.198996, 1.0], [17, 466.092, 191.399, 0.203919, 1.0], [18, 498.343, 192.834, 0.407725, 1.0], [19, 526.288, 460.172, 0.810679, 1.0], [20, 535.025, 454.287, 0.882332, 1.0], [21, 511.631, 441.143, 0.813962, 1.0], [22, 446.947, 464.537, 0.844375, 1.0], [23, 439.535, 461.631, 0.84124, 1.0], [24, 451.403, 446.983, 0.732659, 1.0]]
[[0, 477.801, 192.832, 0.161268, 1.0], [1, 486.574, 228.06, 0.887596, 1.0], [2, 455.793, 228.068, 0.800649, 1.0], [3, 439.68, 267.802, 0.900818, 1.0], [4, 427.824, 310.381, 0.899282, 1.0], [5, 513.039, 226.69, 0.824931, 1.0], [6, 535.026, 270.713, 0.862887, 1.0], [7, 549.763, 308.901, 0.819808, 1.0], [8, 486.561, 310.381, 0.83032, 1.0], [9, 466.019, 310.381, 0.782721, 1.0], [10, 464.59, 380.811, 0.915891, 1.0], [11, 451.321, 441.079, 0.886379, 1.0], [12, 501.347, 310.387, 0.758367, 1.0], [13, 510.094, 380.804, 0.925731, 1.0], [14, 518.941, 438.127, 0.810413, 1.0], [15, 474.853, 184.105, 0.151915, 1.0], [16, 485.162, 184.111, 0.160728, 1.0], [17, 466.094, 191.386, 0.178521, 1.0], [18, 496.909, 191.434, 0.346412, 1.0], [19, 526.287, 460.176, 0.81099, 1.0], [20, 535.022, 454.286, 0.883607, 1.0], [21, 511.619, 441.141, 0.814998, 1.0], [22, 446.943, 464.528, 0.845042, 1.0], [23, 438.171, 461.627, 0.839206, 1.0], [24, 451.408, 448.416, 0.734092, 1.0]]
[[0, 477.828, 192.836, 0.176129, 1.0], [1, 486.567, 228.064, 0.887035, 1.0], [2, 455.775, 228.066, 0.804598, 1.0], [3, 439.66, 267.794, 0.898259, 1.0], [4, 427.792, 310.344, 0.880117, 1.0], [5, 513.042, 228.049, 0.833134, 1.0], [6, 535.049, 270.707, 0.864325, 1.0], [7, 549.789, 308.908, 0.818072, 1.0], [8, 486.566, 310.4, 0.826547, 1.0], [9, 466.022, 310.401, 0.77906, 1.0], [10, 464.589, 380.806, 0.914107, 1.0], [11, 451.322, 441.069, 0.883949, 1.0], [12, 502.74, 310.403, 0.751676, 1.0], [13, 510.109, 380.826, 0.932091, 1.0], [14, 518.943, 438.114, 0.808221, 1.0], [15, 474.871, 184.1, 0.169956, 1.0], [16, 486.579, 184.119, 0.175835, 1.0], [17, 467.506, 191.388, 0.187084, 1.0], [18, 498.317, 191.444, 0.364043, 1.0], [19, 527.709, 460.187, 0.811982, 1.0], [20, 535.034, 454.29, 0.88534, 1.0], [21, 511.619, 441.128, 0.817188, 1.0], [22, 446.945, 464.531, 0.841979, 1.0], [23, 438.172, 461.625, 0.835028, 1.0], [24, 451.406, 448.4, 0.731363, 1.0]]
