[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 463.07, 213.415, 0.225504, 1.0], [1, 452.902, 187.014, 0.674831, 1.0], [2, 427.907, 173.793, 0.562602, 1.0], [3, 454.344, 120.95, 0.670419, 1.0], [4, 514.507, 76.8717, 0.782316, 1.0], [5, 486.611, 201.665, 0.631042, 1.0], [6, 532.112, 194.3, 0.704367, 1.0], [7, 595.333, 184.055, 0.794617, 1.0], [8, 427.829, 311.892, 0.736072, 1.0], [9, 404.309, 311.814, 0.70881, 1.0], [10, 405.834, 394.111, 0.84371, 1.0], [11, 405.864, 461.638, 0.883957, 1.0], [12, 451.339, 313.351, 0.732417, 1.0], [13, 451.328, 394.109, 0.866346, 1.0], [14, 458.718, 455.786, 0.787607, 1.0], [15, 455.788, 204.677, 0.161542, 1.0], [16, 469.012, 206.079, 0.180049, 1.0], [17, 451.324, 189.946, 0.0905022, 1.0], [18, 0, 0, 0, 1.0], [19, 452.834, 489.57, 0.894244, 1.0], [20, 464.548, 486.661, 0.830649, 1.0], [21, 463.051, 461.643, 0.575192, 1.0], [22, 402.923, 488.122, 0.874624, 1.0], [23, 392.674, 486.561, 0.88607, 1.0], [24, 411.733, 463.159, 0.718554, 1.0]]
[[0, 464.55, 209.031, 0.162226, 1.0], [1, 454.272, 187.029, 0.666822, 1.0], [2, 429.291, 172.356, 0.562577, 1.0], [3, 455.755, 116.534, 0.596277, 1.0], [4, 511.562, 75.3183, 0.785593, 1.0], [5, 485.145, 203.136, 0.620473, 1.0], [6, 527.721, 192.912, 0.706823, 1.0], [7, 595.29, 181.142, 0.853588, 1.0], [8, 427.838, 311.899, 0.732139, 1.0], [9, 404.319, 311.827, 0.706989, 1.0], [10, 405.838, 394.118, 0.844886, 1.0], [11, 405.853, 461.623, 0.883915, 1.0], [12, 451.347, 313.346, 0.730846, 1.0], [13, 451.338, 394.136, 0.862472, 1.0], [14, 458.703, 455.802, 0.780269, 1.0], [15, 461.64, 203.183, 0.0913819, 1.0], [16, 471.907, 204.613, 0.132595, 1.0], [17, 454.318, 184.073, 0.0647092, 1.0], [18, 0, 0, 0, 1.0], [19, 452.831, 489.583, 0.884324, 1.0], [20, 464.551, 488.033, 0.830823, 1.0], [21, 461.655, 461.655, 0.562082, 1.0], [22, 404.305, 488.09, 0.887008, 1.0], [23, 394.033, 486.539, 0.892632, 1.0], [24, 411.699, 463.13, 0.703987, 1.0]]
[[0, 463.105, 207.561, 0.154426, 1.0], [1, 452.82, 188.463, 0.681108, 1.0], [2, 427.827, 175.247, 0.556865, 1.0], [3, 451.325, 119.456, 0.665949, 1.0], [4, 507.151, 71.0166, 0.728524, 1.0], [5, 483.651, 203.121, 0.616466, 1.0], [6, 523.329, 192.819, 0.747521, 1.0], [7, 593.801, 175.262, 0.824382, 1.0], [8, 427.884, 311.861, 0.745155, 1.0], [9, 404.339, 311.802, 0.71087, 1.0], [10, 405.842, 394.077, 0.846138, 1.0], [11, 405.858, 461.623, 0.886103, 1.0], [12, 451.41, 313.302, 0.740364, 1.0], [13, 451.348, 394.106, 0.871451, 1.0], [14, 458.728, 455.796, 0.780184, 1.0], [15, 460.185, 203.125, 0.0882366, 1.0], [16, 468.975, 204.581, 0.112909, 1.0], [17, 452.804, 184.106, 0.0780328, 1.0], [18, 0, 0, 0, 1.0], [19, 452.822, 489.58, 0.889461, 1.0], [20, 464.541, 488.029, 0.823953, 1.0], [21, 463.06, 461.666, 0.569285, 1.0], [22, 402.922, 488.124, 0.881475, 1.0], [23, 394.028, 486.563, 0.892894, 1.0], [24, 411.713, 463.129, 0.70976, 1.0]]
[[0, 464.541, 206.128, 0.147789, 1.0], [1, 452.838, 189.926, 0.702532, 1.0], [2, 424.928, 176.73, 0.561665, 1.0], [3, 445.496, 119.469, 0.643883, 1.0], [4, 499.853, 65.1984, 0.816069, 1.0], [5, 485.15, 203.168, 0.651556, 1.0], [6, 529.177, 184.086, 0.735001, 1.0], [7, 593.808, 169.423, 0.89188, 1.0], [8, 427.887, 311.886, 0.739066, 1.0], [9, 404.346, 311.824, 0.711444, 1.0], [10, 405.842, 394.095, 0.845313, 1.0], [11, 405.853, 461.637, 0.890049, 1.0], [12, 451.408, 313.327, 0.737147, 1.0], [13, 451.344, 394.117, 0.870614, 1.0], [14, 458.704, 455.801, 0.781978, 1.0], [15, 461.637, 198.772, 0.0805706, 1.0], [16, 470.431, 203.15, 0.109427, 1.0], [17, 452.848, 179.687, 0.0851007, 1.0], [18, 0, 0, 0, 1.0], [19, 452.824, 489.577, 0.894704, 1.0], [20, 464.538, 488.024, 0.831556, 1.0], [21, 461.661, 463.036, 0.584277, 1.0], [22, 402.916, 488.114, 0.883282, 1.0], [23, 392.669, 486.554, 0.89332, 1.0], [24, 411.717, 463.157, 0.715341, 1.0]]
[[0, 461.617, 206.079, 0.0888343, 1.0], [1, 451.357, 188.458, 0.721544, 1.0], [2, 419.098, 178.202, 0.63616, 1.0], [3, 441.085, 120.907, 0.722329, 1.0], [4, 492.476, 65.0912, 0.758815, 1.0], [5, 482.195, 200.227, 0.642204, 1.0], [6, 523.364, 182.638, 0.762305, 1.0], [7, 592.329, 162.08, 0.809245, 1.0], [8, 427.92, 311.865, 0.749904, 1.0], [9, 404.368, 311.806, 0.71714, 1.0], [10, 405.866, 394.077, 0.843575, 1.0], [11, 405.854, 461.63, 0.887244, 1.0], [12, 452.789, 313.303, 0.74252, 1.0], [13, 451.355, 394.115, 0.871372, 1.0], [14, 458.708, 455.793, 0.779361, 1.0], [15, 0, 0, 0, 1.0], [16, 464.59, 203.124, 0.0608502, 1.0], [17, 446.944, 184.106, 0.0616962, 1.0], [18, 0, 0, 0, 1.0], [19, 452.836, 489.597, 0.870938, 1.0], [20, 464.555, 488.047, 0.822442, 1.0], [21, 461.655, 461.626, 0.558248, 1.0], [22, 404.313, 488.112, 0.886567, 1.0], [23, 394.04, 486.561, 0.899654, 1.0], [24, 411.686, 463.137, 0.700149, 1.0]]
[[0, 460.163, 206.088, 0.0698656, 1.0], [1, 451.315, 188.47, 0.737269, 1.0], [2, 417.571, 178.221, 0.682144, 1.0], [3, 436.644, 122.411, 0.671067, 1.0], [4, 485.147, 63.6442, 0.725605, 1.0], [5, 483.691, 200.213, 0.65636, 1.0], [6, 524.815, 181.058, 0.773157, 1.0], [7, 589.392, 157.679, 0.818412, 1.0], [8, 429.272, 311.87, 0.753893, 1.0], [9, 404.367, 311.806, 0.719415, 1.0], [10, 405.864, 394.084, 0.838858, 1.0], [11, 405.866, 461.604, 0.880605, 1.0], [12, 452.807, 313.313, 0.746509, 1.0], [13, 451.341, 394.107, 0.871875, 1.0], [14, 458.726, 457.221, 0.776637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.025, 182.577, 0.051086, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 489.588, 0.881245, 1.0], [20, 464.537, 488.039, 0.82403, 1.0], [21, 463.064, 461.665, 0.580933, 1.0], [22, 404.299, 488.122, 0.876109, 1.0], [23, 394.033, 486.565, 0.894448, 1.0], [24, 411.714, 463.103, 0.699395, 1.0]]
[[0, 461.606, 206.058, 0.0868394, 1.0], [1, 449.879, 182.661, 0.770726, 1.0], [2, 417.578, 173.786, 0.685043, 1.0], [3, 432.248, 122.338, 0.701698, 1.0], [4, 476.307, 63.6052, 0.812184, 1.0], [5, 482.176, 194.373, 0.692237, 1.0], [6, 524.812, 173.802, 0.749433, 1.0], [7, 586.485, 148.84, 0.766138, 1.0], [8, 427.914, 311.857, 0.750451, 1.0], [9, 404.347, 310.405, 0.713987, 1.0], [10, 405.863, 394.099, 0.83718, 1.0], [11, 405.855, 461.64, 0.882645, 1.0], [12, 452.801, 313.304, 0.746496, 1.0], [13, 451.347, 394.107, 0.872116, 1.0], [14, 458.703, 455.793, 0.783468, 1.0], [15, 0, 0, 0, 1.0], [16, 464.584, 201.677, 0.0527081, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.824, 489.567, 0.883887, 1.0], [20, 464.541, 486.658, 0.828067, 1.0], [21, 461.665, 461.646, 0.583196, 1.0], [22, 404.299, 488.141, 0.862412, 1.0], [23, 394.028, 486.588, 0.891456, 1.0], [24, 411.694, 463.142, 0.683139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.492, 182.659, 0.753073, 1.0], [2, 416.074, 175.243, 0.688856, 1.0], [3, 427.855, 122.366, 0.738668, 1.0], [4, 467.543, 60.724, 0.728921, 1.0], [5, 479.255, 194.326, 0.68545, 1.0], [6, 524.766, 170.82, 0.811804, 1.0], [7, 580.656, 145.922, 0.885095, 1.0], [8, 429.276, 311.852, 0.749131, 1.0], [9, 404.356, 310.404, 0.711408, 1.0], [10, 405.867, 394.124, 0.836341, 1.0], [11, 405.866, 461.616, 0.878003, 1.0], [12, 452.827, 313.296, 0.739386, 1.0], [13, 451.35, 394.129, 0.867744, 1.0], [14, 458.728, 457.231, 0.77515, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.836, 489.598, 0.86996, 1.0], [20, 464.551, 488.046, 0.827249, 1.0], [21, 463.05, 461.649, 0.57162, 1.0], [22, 404.321, 488.131, 0.871795, 1.0], [23, 394.049, 486.578, 0.894053, 1.0], [24, 411.699, 463.096, 0.691016, 1.0]]
[[0, 452.872, 204.627, 0.141356, 1.0], [1, 446.934, 184.104, 0.749335, 1.0], [2, 416.055, 179.656, 0.693315, 1.0], [3, 424.913, 122.323, 0.725448, 1.0], [4, 463.104, 54.8664, 0.775215, 1.0], [5, 477.832, 194.316, 0.708178, 1.0], [6, 523.285, 169.387, 0.810809, 1.0], [7, 580.568, 135.694, 0.852466, 1.0], [8, 429.285, 311.867, 0.752376, 1.0], [9, 404.356, 310.41, 0.714467, 1.0], [10, 405.87, 394.123, 0.83916, 1.0], [11, 405.869, 461.607, 0.877225, 1.0], [12, 452.839, 313.319, 0.738717, 1.0], [13, 451.364, 394.133, 0.872005, 1.0], [14, 460.138, 458.715, 0.775037, 1.0], [15, 451.302, 198.739, 0.0869385, 1.0], [16, 460.177, 198.789, 0.0950591, 1.0], [17, 439.597, 182.621, 0.0971348, 1.0], [18, 0, 0, 0, 1.0], [19, 452.82, 489.567, 0.895264, 1.0], [20, 464.541, 488.02, 0.848191, 1.0], [21, 463.059, 463.118, 0.596609, 1.0], [22, 404.311, 488.127, 0.875009, 1.0], [23, 394.042, 486.576, 0.898524, 1.0], [24, 411.715, 463.1, 0.696598, 1.0]]
[[0, 452.813, 203.125, 0.190558, 1.0], [1, 444.013, 182.671, 0.766162, 1.0], [2, 414.659, 178.206, 0.682783, 1.0], [3, 419.053, 117.966, 0.642053, 1.0], [4, 452.898, 53.3183, 0.790466, 1.0], [5, 476.39, 192.82, 0.698143, 1.0], [6, 521.797, 163.536, 0.719475, 1.0], [7, 571.816, 132.69, 0.818849, 1.0], [8, 427.924, 311.847, 0.750915, 1.0], [9, 404.345, 310.402, 0.707464, 1.0], [10, 405.878, 394.102, 0.84068, 1.0], [11, 405.876, 461.618, 0.878415, 1.0], [12, 452.817, 311.9, 0.743799, 1.0], [13, 451.356, 394.123, 0.874468, 1.0], [14, 458.71, 457.243, 0.778403, 1.0], [15, 448.442, 194.418, 0.130273, 1.0], [16, 460.139, 195.834, 0.138813, 1.0], [17, 436.681, 181.17, 0.141254, 1.0], [18, 0, 0, 0, 1.0], [19, 452.819, 489.57, 0.893661, 1.0], [20, 464.542, 488.022, 0.83947, 1.0], [21, 461.665, 463.057, 0.595129, 1.0], [22, 404.31, 488.146, 0.856587, 1.0], [23, 394.041, 486.589, 0.884646, 1.0], [24, 411.712, 463.112, 0.701319, 1.0]]
[[0, 451.404, 201.674, 0.228824, 1.0], [1, 442.562, 182.654, 0.779102, 1.0], [2, 414.595, 176.732, 0.666093, 1.0], [3, 413.181, 122.354, 0.731798, 1.0], [4, 441.045, 62.1528, 0.694192, 1.0], [5, 476.328, 191.431, 0.708143, 1.0], [6, 518.901, 159.179, 0.71355, 1.0], [7, 570.349, 123.838, 0.883066, 1.0], [8, 427.916, 311.86, 0.747071, 1.0], [9, 404.335, 310.414, 0.707719, 1.0], [10, 405.878, 394.1, 0.837741, 1.0], [11, 405.874, 461.611, 0.879712, 1.0], [12, 452.811, 313.296, 0.741432, 1.0], [13, 451.358, 394.127, 0.873273, 1.0], [14, 460.136, 457.24, 0.778073, 1.0], [15, 446.959, 194.35, 0.174416, 1.0], [16, 460.182, 194.405, 0.19173, 1.0], [17, 433.727, 182.57, 0.152783, 1.0], [18, 0, 0, 0, 1.0], [19, 452.828, 489.593, 0.873191, 1.0], [20, 464.548, 488.044, 0.828008, 1.0], [21, 461.663, 463.042, 0.580099, 1.0], [22, 404.323, 488.133, 0.873948, 1.0], [23, 394.052, 486.581, 0.89661, 1.0], [24, 411.712, 463.097, 0.696492, 1.0]]
[[0, 448.415, 197.268, 0.133982, 1.0], [1, 441.145, 182.662, 0.7953, 1.0], [2, 410.254, 179.677, 0.66285, 1.0], [3, 407.336, 120.884, 0.657566, 1.0], [4, 432.281, 60.7203, 0.667233, 1.0], [5, 476.307, 189.969, 0.692969, 1.0], [6, 511.615, 159.13, 0.771258, 1.0], [7, 567.397, 117.992, 0.80043, 1.0], [8, 429.284, 311.854, 0.753843, 1.0], [9, 404.367, 310.403, 0.718657, 1.0], [10, 405.877, 394.087, 0.841252, 1.0], [11, 405.882, 461.598, 0.872931, 1.0], [12, 452.839, 313.304, 0.736646, 1.0], [13, 451.357, 394.131, 0.872187, 1.0], [14, 460.135, 457.25, 0.778324, 1.0], [15, 442.579, 192.878, 0.0874488, 1.0], [16, 452.893, 194.329, 0.0870638, 1.0], [17, 429.368, 182.612, 0.0994812, 1.0], [18, 0, 0, 0, 1.0], [19, 452.8, 489.547, 0.901162, 1.0], [20, 464.524, 486.65, 0.842354, 1.0], [21, 463.077, 463.087, 0.599133, 1.0], [22, 404.317, 488.15, 0.861639, 1.0], [23, 394.05, 486.592, 0.896142, 1.0], [24, 411.732, 463.101, 0.696041, 1.0]]
[[0, 441.083, 194.423, 0.107605, 1.0], [1, 441.072, 182.63, 0.811693, 1.0], [2, 408.759, 179.641, 0.627014, 1.0], [3, 404.419, 116.526, 0.646038, 1.0], [4, 424.941, 60.7091, 0.699569, 1.0], [5, 474.818, 188.494, 0.706513, 1.0], [6, 510.099, 157.696, 0.75823, 1.0], [7, 560.021, 112.113, 0.860986, 1.0], [8, 429.294, 311.85, 0.754427, 1.0], [9, 404.371, 310.392, 0.717046, 1.0], [10, 405.875, 394.057, 0.839177, 1.0], [11, 405.879, 461.63, 0.882768, 1.0], [12, 452.849, 313.297, 0.732943, 1.0], [13, 451.349, 394.113, 0.878425, 1.0], [14, 458.714, 457.225, 0.77998, 1.0], [15, 439.596, 189.965, 0.0633722, 1.0], [16, 449.918, 191.449, 0.0513075, 1.0], [17, 426.361, 182.593, 0.0649294, 1.0], [18, 0, 0, 0, 1.0], [19, 452.806, 489.568, 0.897936, 1.0], [20, 464.53, 486.661, 0.832625, 1.0], [21, 463.069, 463.056, 0.594719, 1.0], [22, 404.316, 488.143, 0.864687, 1.0], [23, 394.047, 486.592, 0.895705, 1.0], [24, 411.713, 463.154, 0.692818, 1.0]]
[[0, 442.557, 197.332, 0.0856265, 1.0], [1, 439.637, 184.084, 0.815248, 1.0], [2, 407.291, 182.561, 0.700696, 1.0], [3, 395.575, 122.378, 0.734542, 1.0], [4, 416.136, 62.1653, 0.738527, 1.0], [5, 471.892, 191.373, 0.689, 1.0], [6, 504.241, 157.582, 0.727436, 1.0], [7, 554.166, 110.576, 0.800207, 1.0], [8, 429.285, 311.837, 0.75199, 1.0], [9, 404.367, 310.378, 0.715782, 1.0], [10, 405.871, 394.068, 0.838359, 1.0], [11, 405.877, 461.617, 0.878182, 1.0], [12, 452.83, 311.896, 0.737416, 1.0], [13, 451.364, 394.136, 0.871173, 1.0], [14, 458.732, 457.25, 0.774669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.913, 184.119, 0.0515476, 1.0], [18, 0, 0, 0, 1.0], [19, 452.836, 490.991, 0.865482, 1.0], [20, 464.549, 488.053, 0.824721, 1.0], [21, 463.05, 463.062, 0.583412, 1.0], [22, 404.318, 488.134, 0.873018, 1.0], [23, 394.05, 486.583, 0.896686, 1.0], [24, 411.728, 463.12, 0.69406, 1.0]]
[[0, 439.621, 194.411, 0.102761, 1.0], [1, 439.617, 182.572, 0.822552, 1.0], [2, 405.854, 178.218, 0.65523, 1.0], [3, 392.648, 123.893, 0.710771, 1.0], [4, 405.904, 65.1138, 0.751938, 1.0], [5, 471.939, 187.007, 0.682583, 1.0], [6, 507.177, 148.846, 0.692392, 1.0], [7, 548.321, 100.377, 0.859294, 1.0], [8, 429.271, 311.828, 0.743607, 1.0], [9, 404.364, 310.362, 0.711506, 1.0], [10, 405.883, 394.051, 0.833605, 1.0], [11, 405.877, 461.612, 0.879584, 1.0], [12, 452.809, 311.893, 0.728714, 1.0], [13, 451.36, 394.127, 0.873239, 1.0], [14, 460.152, 458.704, 0.776221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.082, 184.061, 0.0699096, 1.0], [18, 0, 0, 0, 1.0], [19, 452.817, 489.582, 0.884637, 1.0], [20, 464.541, 488.04, 0.833496, 1.0], [21, 463.086, 463.123, 0.599648, 1.0], [22, 404.325, 488.15, 0.868427, 1.0], [23, 394.053, 486.599, 0.901349, 1.0], [24, 411.718, 463.128, 0.701204, 1.0]]
[[0, 436.688, 194.321, 0.0930092, 1.0], [1, 439.653, 181.155, 0.830733, 1.0], [2, 405.907, 176.723, 0.661774, 1.0], [3, 391.158, 126.809, 0.726993, 1.0], [4, 401.434, 65.0769, 0.741043, 1.0], [5, 471.889, 185.54, 0.678145, 1.0], [6, 501.305, 148.835, 0.748366, 1.0], [7, 545.312, 95.9253, 0.803937, 1.0], [8, 427.927, 311.815, 0.73942, 1.0], [9, 404.362, 310.343, 0.702798, 1.0], [10, 405.87, 394.05, 0.834949, 1.0], [11, 405.873, 461.626, 0.885806, 1.0], [12, 452.803, 311.881, 0.724729, 1.0], [13, 451.351, 394.124, 0.874545, 1.0], [14, 460.144, 455.801, 0.777656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.054, 184.101, 0.0595696, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 489.573, 0.890676, 1.0], [20, 464.539, 488.028, 0.827409, 1.0], [21, 463.094, 463.045, 0.58582, 1.0], [22, 404.326, 488.145, 0.869627, 1.0], [23, 394.053, 486.593, 0.900878, 1.0], [24, 411.705, 463.137, 0.71045, 1.0]]
[[0, 433.747, 194.343, 0.0686346, 1.0], [1, 439.61, 181.133, 0.827602, 1.0], [2, 405.87, 175.286, 0.667673, 1.0], [3, 382.423, 126.82, 0.719691, 1.0], [4, 392.675, 62.1886, 0.750052, 1.0], [5, 470.455, 184.132, 0.676165, 1.0], [6, 499.832, 145.901, 0.803768, 1.0], [7, 538.009, 88.5884, 0.834906, 1.0], [8, 427.91, 311.819, 0.738755, 1.0], [9, 404.344, 310.35, 0.711079, 1.0], [10, 405.877, 394.063, 0.837323, 1.0], [11, 405.875, 461.615, 0.881042, 1.0], [12, 452.801, 311.888, 0.719088, 1.0], [13, 451.356, 394.135, 0.87099, 1.0], [14, 460.155, 458.68, 0.776149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.829, 489.6, 0.876106, 1.0], [20, 464.551, 488.052, 0.833906, 1.0], [21, 463.069, 463.075, 0.586825, 1.0], [22, 404.322, 488.13, 0.877909, 1.0], [23, 394.052, 486.578, 0.899591, 1.0], [24, 411.715, 463.117, 0.700834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.538, 182.561, 0.795738, 1.0], [2, 405.866, 179.659, 0.673138, 1.0], [3, 382.295, 132.629, 0.722882, 1.0], [4, 383.847, 65.15, 0.742349, 1.0], [5, 466.09, 187.004, 0.669233, 1.0], [6, 496.907, 145.86, 0.731555, 1.0], [7, 533.624, 84.1936, 0.837281, 1.0], [8, 427.908, 311.835, 0.732745, 1.0], [9, 404.362, 310.372, 0.710606, 1.0], [10, 405.876, 394.044, 0.838042, 1.0], [11, 405.879, 461.605, 0.87873, 1.0], [12, 452.781, 311.899, 0.711125, 1.0], [13, 451.35, 394.119, 0.877449, 1.0], [14, 460.145, 457.219, 0.779044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.831, 489.586, 0.870974, 1.0], [20, 464.555, 488.038, 0.819055, 1.0], [21, 463.053, 463.045, 0.586235, 1.0], [22, 404.328, 488.151, 0.868363, 1.0], [23, 394.056, 486.599, 0.900234, 1.0], [24, 411.725, 463.122, 0.705978, 1.0]]
[[0, 435.199, 194.314, 0.0554027, 1.0], [1, 439.604, 178.193, 0.760477, 1.0], [2, 407.295, 172.334, 0.632426, 1.0], [3, 380.853, 132.634, 0.662787, 1.0], [4, 380.827, 62.1641, 0.693993, 1.0], [5, 468.978, 182.606, 0.680973, 1.0], [6, 495.442, 142.974, 0.704597, 1.0], [7, 526.234, 76.8463, 0.861835, 1.0], [8, 427.887, 311.822, 0.730201, 1.0], [9, 404.341, 310.357, 0.701901, 1.0], [10, 405.878, 394.047, 0.83382, 1.0], [11, 405.865, 461.653, 0.88734, 1.0], [12, 451.416, 311.889, 0.7078, 1.0], [13, 451.343, 394.105, 0.872779, 1.0], [14, 460.159, 455.751, 0.787923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.829, 489.593, 0.856707, 1.0], [20, 464.545, 488.045, 0.7974, 1.0], [21, 463.082, 461.625, 0.577951, 1.0], [22, 404.335, 488.156, 0.862999, 1.0], [23, 394.061, 486.61, 0.903551, 1.0], [24, 411.691, 464.55, 0.693253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.146, 181.089, 0.758993, 1.0], [2, 405.839, 175.281, 0.649214, 1.0], [3, 377.921, 134.138, 0.653343, 1.0], [4, 370.578, 70.9922, 0.644243, 1.0], [5, 466.086, 182.645, 0.694123, 1.0], [6, 489.558, 141.481, 0.716109, 1.0], [7, 521.789, 75.3821, 0.859827, 1.0], [8, 427.9, 311.84, 0.729368, 1.0], [9, 404.351, 310.381, 0.709746, 1.0], [10, 405.877, 394.081, 0.840522, 1.0], [11, 405.879, 461.62, 0.885306, 1.0], [12, 452.775, 311.897, 0.704351, 1.0], [13, 451.357, 394.135, 0.869127, 1.0], [14, 460.164, 455.794, 0.778919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.835, 490.99, 0.859535, 1.0], [20, 464.548, 488.054, 0.809261, 1.0], [21, 463.086, 461.638, 0.567321, 1.0], [22, 404.321, 488.131, 0.877766, 1.0], [23, 394.052, 486.578, 0.903367, 1.0], [24, 411.721, 463.119, 0.705338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.152, 181.115, 0.750536, 1.0], [2, 405.818, 175.252, 0.610659, 1.0], [3, 375.004, 134.149, 0.626749, 1.0], [4, 363.264, 72.4444, 0.6473, 1.0], [5, 467.499, 184.073, 0.683357, 1.0], [6, 488.065, 138.579, 0.752842, 1.0], [7, 511.606, 66.6192, 0.855388, 1.0], [8, 427.893, 311.881, 0.727734, 1.0], [9, 404.35, 311.808, 0.711286, 1.0], [10, 405.868, 394.079, 0.84363, 1.0], [11, 405.883, 461.612, 0.883542, 1.0], [12, 451.42, 313.328, 0.700285, 1.0], [13, 451.358, 394.16, 0.861396, 1.0], [14, 460.17, 457.254, 0.780213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.81, 489.582, 0.880764, 1.0], [20, 464.533, 488.04, 0.824716, 1.0], [21, 463.099, 463.096, 0.595913, 1.0], [22, 404.322, 488.15, 0.863881, 1.0], [23, 394.05, 486.592, 0.895717, 1.0], [24, 411.727, 463.117, 0.708544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.127, 181.116, 0.764575, 1.0], [2, 405.814, 176.716, 0.632243, 1.0], [3, 370.605, 135.639, 0.657222, 1.0], [4, 357.411, 72.4421, 0.76687, 1.0], [5, 466.074, 182.672, 0.702928, 1.0], [6, 486.555, 141.483, 0.73322, 1.0], [7, 507.167, 65.1645, 0.8253, 1.0], [8, 429.27, 313.294, 0.728312, 1.0], [9, 404.375, 311.843, 0.718249, 1.0], [10, 405.878, 394.09, 0.843696, 1.0], [11, 405.874, 461.646, 0.887264, 1.0], [12, 452.8, 313.333, 0.705144, 1.0], [13, 451.375, 395.537, 0.860433, 1.0], [14, 460.165, 457.228, 0.783161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.828, 489.6, 0.868771, 1.0], [20, 464.538, 488.052, 0.815771, 1.0], [21, 463.068, 463.074, 0.601681, 1.0], [22, 404.33, 488.148, 0.865887, 1.0], [23, 394.057, 486.598, 0.90203, 1.0], [24, 411.699, 464.523, 0.701522, 1.0]]
