[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.941, 236.956, 0.749794, 1.0], [2, 433.733, 241.419, 0.730736, 1.0], [3, 414.589, 282.464, 0.805725, 1.0], [4, 452.803, 311.78, 0.934159, 1.0], [5, 510.139, 228.136, 0.690918, 1.0], [6, 554.142, 228.137, 0.842439, 1.0], [7, 546.808, 275.166, 0.941144, 1.0], [8, 499.84, 333.839, 0.765843, 1.0], [9, 476.362, 335.323, 0.75932, 1.0], [10, 461.594, 399.96, 0.735608, 1.0], [11, 433.751, 474.88, 0.804796, 1.0], [12, 523.312, 332.378, 0.720931, 1.0], [13, 518.939, 405.853, 0.774742, 1.0], [14, 513.014, 473.36, 0.812453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 499.873, 0.820793, 1.0], [20, 524.771, 498.34, 0.80158, 1.0], [21, 508.628, 476.315, 0.701645, 1.0], [22, 430.78, 499.844, 0.843286, 1.0], [23, 422.002, 498.296, 0.803191, 1.0], [24, 433.746, 480.748, 0.626732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.786, 241.34, 0.795337, 1.0], [2, 435.224, 247.239, 0.690738, 1.0], [3, 416.051, 282.465, 0.812605, 1.0], [4, 452.844, 310.438, 0.934682, 1.0], [5, 511.564, 233.99, 0.666616, 1.0], [6, 554.166, 226.689, 0.79845, 1.0], [7, 546.821, 275.195, 0.935354, 1.0], [8, 499.85, 333.845, 0.748077, 1.0], [9, 476.364, 335.318, 0.742962, 1.0], [10, 460.155, 401.429, 0.733732, 1.0], [11, 433.769, 474.893, 0.801238, 1.0], [12, 523.32, 332.397, 0.708554, 1.0], [13, 520.325, 405.843, 0.770837, 1.0], [14, 511.634, 473.345, 0.817003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.506, 501.286, 0.80503, 1.0], [20, 524.773, 498.363, 0.800771, 1.0], [21, 507.173, 476.279, 0.695599, 1.0], [22, 429.394, 499.853, 0.854099, 1.0], [23, 421.97, 498.296, 0.815803, 1.0], [24, 435.218, 482.183, 0.627449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.81, 233.991, 0.778121, 1.0], [2, 436.69, 242.832, 0.720556, 1.0], [3, 416.074, 278.097, 0.857642, 1.0], [4, 452.848, 310.361, 0.93091, 1.0], [5, 511.537, 220.812, 0.676281, 1.0], [6, 555.631, 228.142, 0.854522, 1.0], [7, 546.824, 276.545, 0.94795, 1.0], [8, 499.884, 329.48, 0.735227, 1.0], [9, 476.398, 333.811, 0.744343, 1.0], [10, 461.614, 397.032, 0.754819, 1.0], [11, 433.764, 474.876, 0.802023, 1.0], [12, 523.374, 326.519, 0.694136, 1.0], [13, 520.329, 404.396, 0.776492, 1.0], [14, 511.641, 473.354, 0.812651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.498, 499.885, 0.820406, 1.0], [20, 524.784, 498.34, 0.810449, 1.0], [21, 508.603, 476.327, 0.708888, 1.0], [22, 429.402, 499.836, 0.843593, 1.0], [23, 421.983, 498.281, 0.799611, 1.0], [24, 435.199, 480.754, 0.625709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 241.42, 0.73432, 1.0], [2, 438.136, 250.125, 0.629735, 1.0], [3, 416.101, 276.677, 0.830112, 1.0], [4, 452.856, 310.355, 0.907475, 1.0], [5, 513.08, 235.471, 0.618136, 1.0], [6, 555.656, 228.105, 0.853415, 1.0], [7, 546.859, 276.545, 0.935576, 1.0], [8, 499.882, 333.884, 0.744688, 1.0], [9, 476.376, 335.331, 0.74389, 1.0], [10, 458.698, 404.31, 0.763145, 1.0], [11, 433.74, 474.884, 0.807479, 1.0], [12, 523.378, 333.842, 0.695045, 1.0], [13, 520.326, 405.884, 0.776524, 1.0], [14, 511.642, 473.37, 0.819069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 499.861, 0.830518, 1.0], [20, 524.771, 498.331, 0.815179, 1.0], [21, 508.6, 476.334, 0.708685, 1.0], [22, 429.402, 499.856, 0.846124, 1.0], [23, 421.977, 498.296, 0.812179, 1.0], [24, 433.767, 480.723, 0.629673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.905, 231.096, 0.787202, 1.0], [2, 438.163, 241.367, 0.718243, 1.0], [3, 416.145, 276.603, 0.876084, 1.0], [4, 452.912, 310.304, 0.884178, 1.0], [5, 513.04, 219.34, 0.64931, 1.0], [6, 557.109, 229.56, 0.877314, 1.0], [7, 546.852, 276.608, 0.944203, 1.0], [8, 499.853, 333.834, 0.758315, 1.0], [9, 476.349, 333.917, 0.75933, 1.0], [10, 458.679, 404.3, 0.758116, 1.0], [11, 433.729, 474.847, 0.808319, 1.0], [12, 523.356, 332.382, 0.700214, 1.0], [13, 518.94, 405.904, 0.769036, 1.0], [14, 511.626, 473.387, 0.820164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.259, 195.853, 0.0587663, 1.0], [19, 514.503, 499.872, 0.808545, 1.0], [20, 524.793, 498.337, 0.796899, 1.0], [21, 507.169, 476.369, 0.717158, 1.0], [22, 429.407, 499.855, 0.842977, 1.0], [23, 421.967, 498.292, 0.811081, 1.0], [24, 433.748, 479.267, 0.61381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.302, 239.844, 0.704555, 1.0], [2, 439.564, 247.223, 0.608554, 1.0], [3, 416.132, 276.575, 0.873095, 1.0], [4, 452.905, 310.294, 0.882525, 1.0], [5, 514.536, 228.08, 0.540179, 1.0], [6, 557.152, 229.589, 0.85355, 1.0], [7, 546.857, 276.62, 0.929782, 1.0], [8, 499.848, 333.867, 0.75197, 1.0], [9, 476.336, 333.911, 0.749955, 1.0], [10, 457.252, 402.922, 0.761845, 1.0], [11, 433.736, 474.829, 0.80713, 1.0], [12, 523.36, 333.838, 0.695009, 1.0], [13, 518.939, 405.872, 0.782492, 1.0], [14, 511.63, 473.376, 0.818096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.513, 499.895, 0.797129, 1.0], [20, 524.804, 498.353, 0.792994, 1.0], [21, 507.175, 476.356, 0.717024, 1.0], [22, 429.41, 499.868, 0.838814, 1.0], [23, 421.98, 498.302, 0.805038, 1.0], [24, 433.761, 479.249, 0.616628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.392, 239.875, 0.674271, 1.0], [2, 441.039, 247.229, 0.547615, 1.0], [3, 416.159, 275.18, 0.866859, 1.0], [4, 454.269, 308.921, 0.867306, 1.0], [5, 517.442, 229.579, 0.591066, 1.0], [6, 558.574, 229.605, 0.881013, 1.0], [7, 546.854, 276.615, 0.931478, 1.0], [8, 499.854, 333.87, 0.741922, 1.0], [9, 476.333, 333.916, 0.740679, 1.0], [10, 457.265, 402.88, 0.76394, 1.0], [11, 433.768, 474.794, 0.803548, 1.0], [12, 523.369, 333.837, 0.687106, 1.0], [13, 520.337, 405.815, 0.799376, 1.0], [14, 511.63, 473.382, 0.819494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 499.872, 0.81216, 1.0], [20, 524.789, 498.338, 0.806735, 1.0], [21, 507.186, 476.372, 0.724401, 1.0], [22, 430.779, 499.865, 0.847564, 1.0], [23, 421.986, 498.301, 0.805562, 1.0], [24, 435.205, 477.816, 0.619812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.19, 251.625, 0.636945, 1.0], [2, 446.974, 257.487, 0.424255, 1.0], [3, 416.078, 275.054, 0.557651, 1.0], [4, 454.345, 308.881, 0.693899, 1.0], [5, 517.465, 241.343, 0.6037, 1.0], [6, 558.6, 229.616, 0.867098, 1.0], [7, 546.85, 276.677, 0.909505, 1.0], [8, 499.809, 335.356, 0.744771, 1.0], [9, 476.273, 335.344, 0.73273, 1.0], [10, 457.243, 402.855, 0.754059, 1.0], [11, 435.194, 473.414, 0.804923, 1.0], [12, 523.345, 335.376, 0.686768, 1.0], [13, 518.929, 405.868, 0.785619, 1.0], [14, 511.627, 473.389, 0.821237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 499.87, 0.79992, 1.0], [20, 524.784, 498.336, 0.793812, 1.0], [21, 507.181, 476.384, 0.734129, 1.0], [22, 429.409, 499.864, 0.846947, 1.0], [23, 421.982, 498.295, 0.80334, 1.0], [24, 436.646, 477.821, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.246, 263.317, 0.743236, 1.0], [2, 451.327, 266.29, 0.515808, 1.0], [3, 416.098, 273.619, 0.663856, 1.0], [4, 452.894, 307.458, 0.8037, 1.0], [5, 510.139, 253.151, 0.660605, 1.0], [6, 558.622, 229.681, 0.80121, 1.0], [7, 546.801, 278.077, 0.905884, 1.0], [8, 498.376, 336.788, 0.765689, 1.0], [9, 474.866, 335.392, 0.740905, 1.0], [10, 455.783, 401.402, 0.752651, 1.0], [11, 435.228, 473.385, 0.80393, 1.0], [12, 521.912, 336.814, 0.718078, 1.0], [13, 518.89, 405.857, 0.784379, 1.0], [14, 511.624, 473.391, 0.817246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.515, 501.27, 0.781141, 1.0], [20, 524.79, 498.361, 0.780887, 1.0], [21, 507.176, 476.391, 0.713182, 1.0], [22, 429.384, 499.866, 0.838071, 1.0], [23, 421.972, 498.289, 0.785117, 1.0], [24, 436.687, 477.784, 0.627573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.348, 261.937, 0.680135, 1.0], [2, 442.544, 261.937, 0.404686, 1.0], [3, 416.06, 272.17, 0.593006, 1.0], [4, 452.863, 307.423, 0.750273, 1.0], [5, 510.084, 253.173, 0.612041, 1.0], [6, 558.635, 234.01, 0.77811, 1.0], [7, 546.762, 278.108, 0.885918, 1.0], [8, 498.303, 335.332, 0.739705, 1.0], [9, 474.781, 335.34, 0.718386, 1.0], [10, 457.216, 397.033, 0.753111, 1.0], [11, 435.225, 473.366, 0.798672, 1.0], [12, 521.87, 335.325, 0.705067, 1.0], [13, 517.462, 404.418, 0.771318, 1.0], [14, 511.617, 473.361, 0.811245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 499.861, 0.789435, 1.0], [20, 524.774, 498.324, 0.777439, 1.0], [21, 507.181, 476.369, 0.702712, 1.0], [22, 429.387, 499.885, 0.833219, 1.0], [23, 421.969, 498.305, 0.784697, 1.0], [24, 436.681, 476.406, 0.627375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.804, 264.832, 0.576064, 1.0], [2, 451.374, 269.235, 0.321053, 1.0], [3, 414.61, 270.692, 0.425147, 1.0], [4, 452.879, 308.851, 0.512467, 1.0], [5, 508.642, 256.061, 0.597059, 1.0], [6, 558.592, 236.921, 0.74147, 1.0], [7, 545.32, 282.445, 0.848057, 1.0], [8, 496.841, 335.309, 0.692663, 1.0], [9, 471.925, 335.311, 0.656283, 1.0], [10, 455.775, 395.604, 0.750038, 1.0], [11, 435.213, 473.341, 0.784603, 1.0], [12, 521.804, 335.315, 0.67365, 1.0], [13, 514.547, 404.37, 0.754753, 1.0], [14, 511.608, 473.358, 0.804158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 499.873, 0.770603, 1.0], [20, 524.769, 498.33, 0.761654, 1.0], [21, 507.184, 476.381, 0.697827, 1.0], [22, 429.375, 499.877, 0.820953, 1.0], [23, 421.965, 498.3, 0.768846, 1.0], [24, 436.698, 476.374, 0.606422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.797, 263.352, 0.403711, 1.0], [2, 510.053, 253.12, 0.335323, 1.0], [3, 560.049, 236.923, 0.429558, 1.0], [4, 543.855, 281.024, 0.590082, 1.0], [5, 429.401, 247.235, 0.288844, 1.0], [6, 414.647, 270.744, 0.619137, 1.0], [7, 452.767, 305.95, 0.780795, 1.0], [8, 496.853, 333.826, 0.585797, 1.0], [9, 521.821, 330.913, 0.505582, 1.0], [10, 513.032, 402.882, 0.583074, 1.0], [11, 511.604, 471.934, 0.715123, 1.0], [12, 470.457, 332.417, 0.4335, 1.0], [13, 452.91, 395.589, 0.5313, 1.0], [14, 435.228, 471.897, 0.60439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 427.805, 501.297, 0.677585, 1.0], [20, 427.879, 499.835, 0.681208, 1.0], [21, 433.753, 479.275, 0.450575, 1.0], [22, 521.876, 501.316, 0.648294, 1.0], [23, 520.406, 499.823, 0.631785, 1.0], [24, 510.051, 477.786, 0.657053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.29, 260.428, 0.457186, 1.0], [2, 510.097, 253.1, 0.368171, 1.0], [3, 560.034, 238.383, 0.744521, 1.0], [4, 542.402, 283.924, 0.818251, 1.0], [5, 432.278, 250.135, 0.335708, 1.0], [6, 413.194, 267.789, 0.667215, 1.0], [7, 452.798, 307.422, 0.798801, 1.0], [8, 495.404, 332.375, 0.611117, 1.0], [9, 520.411, 328.003, 0.586528, 1.0], [10, 511.623, 401.435, 0.682427, 1.0], [11, 511.595, 470.471, 0.764631, 1.0], [12, 468.997, 332.407, 0.535854, 1.0], [13, 452.914, 394.147, 0.72963, 1.0], [14, 435.187, 471.919, 0.703663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.396, 501.272, 0.733443, 1.0], [20, 427.868, 499.805, 0.758585, 1.0], [21, 433.74, 479.262, 0.559942, 1.0], [22, 523.286, 501.334, 0.681328, 1.0], [23, 520.393, 499.824, 0.662462, 1.0], [24, 508.663, 476.369, 0.700074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.388, 263.428, 0.675768, 1.0], [2, 448.414, 266.319, 0.373736, 1.0], [3, 408.808, 264.913, 0.523971, 1.0], [4, 452.806, 310.333, 0.64163, 1.0], [5, 511.526, 256.057, 0.632722, 1.0], [6, 558.544, 239.866, 0.792722, 1.0], [7, 539.467, 285.404, 0.813992, 1.0], [8, 491.049, 335.314, 0.703153, 1.0], [9, 467.496, 335.323, 0.680446, 1.0], [10, 452.826, 395.545, 0.81108, 1.0], [11, 435.202, 471.912, 0.777387, 1.0], [12, 517.441, 333.912, 0.665336, 1.0], [13, 511.606, 404.411, 0.820187, 1.0], [14, 511.574, 471.939, 0.806548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 499.838, 0.775483, 1.0], [20, 523.392, 498.307, 0.758489, 1.0], [21, 507.146, 476.36, 0.695244, 1.0], [22, 429.379, 499.878, 0.812744, 1.0], [23, 420.549, 498.296, 0.771764, 1.0], [24, 436.684, 476.349, 0.610772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.315, 263.427, 0.591773, 1.0], [2, 441.112, 263.343, 0.322031, 1.0], [3, 408.776, 266.323, 0.47936, 1.0], [4, 451.329, 308.918, 0.565784, 1.0], [5, 510.094, 257.499, 0.58179, 1.0], [6, 558.515, 241.354, 0.688509, 1.0], [7, 536.575, 285.422, 0.819421, 1.0], [8, 489.552, 333.841, 0.709579, 1.0], [9, 466.019, 333.844, 0.68281, 1.0], [10, 452.797, 394.152, 0.819716, 1.0], [11, 435.206, 471.904, 0.777943, 1.0], [12, 513.092, 333.851, 0.667798, 1.0], [13, 511.574, 404.353, 0.813063, 1.0], [14, 511.581, 471.944, 0.800795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 499.856, 0.76911, 1.0], [20, 523.385, 498.33, 0.757292, 1.0], [21, 507.178, 476.371, 0.683137, 1.0], [22, 429.376, 499.89, 0.814831, 1.0], [23, 420.549, 498.309, 0.777852, 1.0], [24, 436.698, 476.344, 0.612531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.371, 263.426, 0.583276, 1.0], [2, 445.488, 264.836, 0.331608, 1.0], [3, 407.307, 263.342, 0.517463, 1.0], [4, 445.495, 303.052, 0.510949, 1.0], [5, 510.141, 257.489, 0.554794, 1.0], [6, 557.16, 242.87, 0.642857, 1.0], [7, 535.123, 286.802, 0.845642, 1.0], [8, 488.056, 333.901, 0.762133, 1.0], [9, 464.522, 333.898, 0.726234, 1.0], [10, 452.767, 395.542, 0.80392, 1.0], [11, 435.231, 470.439, 0.768385, 1.0], [12, 511.587, 333.91, 0.71458, 1.0], [13, 511.545, 402.908, 0.801365, 1.0], [14, 511.563, 470.468, 0.795814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.528, 499.847, 0.760125, 1.0], [20, 523.4, 498.3, 0.755784, 1.0], [21, 507.147, 476.31, 0.671098, 1.0], [22, 429.331, 499.84, 0.802138, 1.0], [23, 421.969, 496.907, 0.738261, 1.0], [24, 438.149, 476.307, 0.6087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.377, 263.399, 0.693508, 1.0], [2, 446.95, 264.84, 0.455145, 1.0], [3, 408.761, 261.87, 0.716904, 1.0], [4, 441.084, 300.167, 0.826608, 1.0], [5, 511.603, 256.044, 0.572678, 1.0], [6, 557.109, 248.702, 0.69891, 1.0], [7, 535.012, 286.873, 0.878169, 1.0], [8, 485.156, 333.893, 0.770823, 1.0], [9, 463.032, 333.879, 0.744119, 1.0], [10, 451.395, 394.125, 0.825191, 1.0], [11, 435.233, 470.43, 0.771071, 1.0], [12, 510.041, 333.908, 0.734517, 1.0], [13, 510.144, 404.294, 0.826171, 1.0], [14, 511.567, 471.906, 0.797697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 499.824, 0.783489, 1.0], [20, 523.393, 496.908, 0.758981, 1.0], [21, 507.18, 476.321, 0.679741, 1.0], [22, 429.355, 499.896, 0.819994, 1.0], [23, 420.53, 498.307, 0.767516, 1.0], [24, 438.165, 476.272, 0.637151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.351, 263.382, 0.661628, 1.0], [2, 442.533, 261.897, 0.412112, 1.0], [3, 407.306, 263.321, 0.709847, 1.0], [4, 441.05, 300.176, 0.813083, 1.0], [5, 511.61, 256.052, 0.539166, 1.0], [6, 557.089, 248.713, 0.743404, 1.0], [7, 533.629, 286.864, 0.900057, 1.0], [8, 485.094, 333.838, 0.741917, 1.0], [9, 461.604, 333.839, 0.709955, 1.0], [10, 451.276, 395.543, 0.778146, 1.0], [11, 435.179, 471.896, 0.77518, 1.0], [12, 508.626, 333.846, 0.711434, 1.0], [13, 510.114, 402.852, 0.792432, 1.0], [14, 511.581, 471.924, 0.792221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.084, 499.825, 0.776411, 1.0], [20, 523.395, 498.299, 0.745942, 1.0], [21, 508.596, 476.351, 0.676954, 1.0], [22, 429.364, 499.887, 0.82548, 1.0], [23, 420.528, 498.306, 0.78377, 1.0], [24, 438.128, 476.32, 0.634774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.862, 264.857, 0.709813, 1.0], [2, 444.029, 263.389, 0.492423, 1.0], [3, 405.898, 260.418, 0.731942, 1.0], [4, 439.566, 300.102, 0.838237, 1.0], [5, 507.189, 264.842, 0.541743, 1.0], [6, 555.648, 251.604, 0.757447, 1.0], [7, 532.151, 286.946, 0.883089, 1.0], [8, 482.176, 333.905, 0.75444, 1.0], [9, 457.25, 333.853, 0.713795, 1.0], [10, 448.392, 395.587, 0.755994, 1.0], [11, 435.187, 470.435, 0.769546, 1.0], [12, 505.718, 335.316, 0.716857, 1.0], [13, 510.062, 404.304, 0.809009, 1.0], [14, 511.564, 471.919, 0.79169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.838, 282.478, 0.103861, 1.0], [18, 483.673, 279.542, 0.143771, 1.0], [19, 513.053, 499.823, 0.783903, 1.0], [20, 523.359, 496.901, 0.7559, 1.0], [21, 508.615, 476.335, 0.677303, 1.0], [22, 429.343, 499.89, 0.821853, 1.0], [23, 420.51, 498.301, 0.771435, 1.0], [24, 439.556, 476.27, 0.642822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.892, 264.839, 0.640958, 1.0], [2, 446.943, 264.847, 0.450488, 1.0], [3, 405.814, 256.072, 0.70551, 1.0], [4, 433.74, 298.625, 0.810804, 1.0], [5, 508.614, 263.335, 0.499432, 1.0], [6, 555.605, 253.05, 0.754526, 1.0], [7, 530.678, 288.299, 0.850205, 1.0], [8, 477.849, 333.894, 0.748383, 1.0], [9, 454.324, 332.421, 0.694127, 1.0], [10, 445.51, 395.542, 0.772133, 1.0], [11, 435.222, 470.43, 0.761731, 1.0], [12, 502.762, 335.33, 0.708756, 1.0], [13, 508.652, 402.887, 0.772359, 1.0], [14, 511.567, 471.893, 0.781825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.824, 282.448, 0.112479, 1.0], [18, 485.096, 278.081, 0.107596, 1.0], [19, 513.085, 499.847, 0.768651, 1.0], [20, 523.383, 498.305, 0.74751, 1.0], [21, 508.605, 476.342, 0.6696, 1.0], [22, 429.321, 499.867, 0.809619, 1.0], [23, 420.517, 496.916, 0.74154, 1.0], [24, 439.621, 476.273, 0.639143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.41, 263.362, 0.539883, 1.0], [2, 441.086, 260.449, 0.340234, 1.0], [3, 404.4, 258.955, 0.681959, 1.0], [4, 430.816, 298.545, 0.799254, 1.0], [5, 510.089, 258.969, 0.447048, 1.0], [6, 555.625, 253.131, 0.752865, 1.0], [7, 527.707, 288.307, 0.824473, 1.0], [8, 476.377, 333.867, 0.761439, 1.0], [9, 452.814, 332.379, 0.69467, 1.0], [10, 444.033, 395.546, 0.772459, 1.0], [11, 435.2, 470.429, 0.759958, 1.0], [12, 501.272, 335.334, 0.724089, 1.0], [13, 507.179, 404.322, 0.758233, 1.0], [14, 511.568, 471.925, 0.788641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.918, 278.101, 0.0715745, 1.0], [18, 485.161, 276.553, 0.0889144, 1.0], [19, 513.085, 499.831, 0.776094, 1.0], [20, 523.396, 496.908, 0.745365, 1.0], [21, 508.601, 476.374, 0.670133, 1.0], [22, 429.346, 499.895, 0.80705, 1.0], [23, 420.522, 498.302, 0.752691, 1.0], [24, 439.611, 474.894, 0.634995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.871, 263.387, 0.616067, 1.0], [2, 441.104, 260.463, 0.445248, 1.0], [3, 404.383, 256.017, 0.740476, 1.0], [4, 429.387, 297.141, 0.852175, 1.0], [5, 510.128, 260.451, 0.497589, 1.0], [6, 552.711, 254.585, 0.718843, 1.0], [7, 523.323, 288.414, 0.867898, 1.0], [8, 474.908, 333.873, 0.779455, 1.0], [9, 451.36, 332.408, 0.715846, 1.0], [10, 442.552, 397.008, 0.771984, 1.0], [11, 432.305, 470.433, 0.760979, 1.0], [12, 499.779, 335.317, 0.753268, 1.0], [13, 504.249, 404.329, 0.756878, 1.0], [14, 511.568, 471.932, 0.793903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.353, 276.645, 0.0662071, 1.0], [18, 486.594, 276.605, 0.072231, 1.0], [19, 513.08, 499.832, 0.788018, 1.0], [20, 523.394, 496.907, 0.756884, 1.0], [21, 508.608, 476.371, 0.677493, 1.0], [22, 429.374, 499.85, 0.799539, 1.0], [23, 420.533, 496.898, 0.744232, 1.0], [24, 438.145, 474.889, 0.621666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.826, 264.801, 0.784519, 1.0], [2, 442.563, 261.885, 0.643389, 1.0], [3, 404.315, 251.65, 0.80649, 1.0], [4, 427.875, 294.24, 0.845422, 1.0], [5, 505.708, 264.899, 0.595104, 1.0], [6, 549.785, 257.512, 0.701454, 1.0], [7, 521.848, 289.835, 0.860273, 1.0], [8, 473.34, 333.868, 0.75386, 1.0], [9, 449.833, 332.41, 0.705765, 1.0], [10, 441.142, 398.488, 0.771331, 1.0], [11, 433.713, 470.449, 0.764019, 1.0], [12, 496.913, 335.311, 0.747902, 1.0], [13, 502.741, 404.304, 0.772294, 1.0], [14, 511.552, 471.937, 0.801894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.522, 280.983, 0.0938241, 1.0], [18, 485.093, 281.027, 0.0743888, 1.0], [19, 514.495, 499.794, 0.766209, 1.0], [20, 524.769, 496.865, 0.738725, 1.0], [21, 508.595, 476.386, 0.672254, 1.0], [22, 429.382, 499.83, 0.80792, 1.0], [23, 420.538, 496.876, 0.75052, 1.0], [24, 438.131, 474.882, 0.633351, 1.0]]
