[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.915748, 64.77555, -265.28572, 1], [1, -28.203892689069708, 89.96331191520157, -251.98767815315213, 1], [2, -28.429586710886397, 109.11330933805193, -240.98882276255227, 1], [3, -28.482696948736496, 114.56037677250985, -237.536380432539, 1], [4, -13.811409651331184, 108.6118956593479, -238.71937883518598, 1], [5, 7.790368657595119, 109.49089279781852, -234.10848086694318, 1], [6, 10.305262944368778, 131.01176254551865, -233.25534646247053, 1], [7, 0, 0, 0, 1], [8, -45.14928632713174, 107.80182788460381, -239.52779211062705, 1], [9, -65.16586815439196, 109.41041578566897, -237.27034321686523, 1], [10, -68.33485046175187, 132.6609935733002, -238.96201427297652, 1], [11, 0, 0, 0, 1], [12, -20.89368291454398, 64.86733668059193, -261.0621720832351, 1], [13, 6.235541007620807, 57.3670995905914, -251.55122601900482, 1], [14, 35.599945092209374, 39.34209280403155, -248.50618090097038, 1], [15, 36.437912051335694, 35.322786948811114, -238.5617755711601, 1], [16, -34.342357269379214, 65.14384068762891, -262.7170979720584, 1], [17, -57.02948534854577, 64.24726607840981, -241.5335656070514, 1], [18, -82.15139017150642, 38.211572778270295, -246.13205836544094, 1], [19, -87.01313556989692, 37.44008099648736, -236.74539045345566, 1], [20, -28.429586710886397, 109.11330933805193, -240.98882276255227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.547611999999997, 64.06657600000001, -265.338242, 1], [1, -28.833023078508543, 89.10814339475068, -251.79550360240398, 1], [2, -29.053165629726774, 108.15411934432287, -240.5978281301245, 1], [3, -29.10382777549333, 113.57269912189562, -237.08706934344178, 1], [4, -14.62309714505926, 107.72280311311519, -238.33506765171666, 1], [5, 7.009914341218304, 108.62883203653945, -233.64601541969773, 1], [6, 9.512019146183732, 130.46043400368524, -232.88379130743908, 1], [7, 0, 0, 0, 1], [8, -45.99181069787884, 106.89429242263405, -239.08883334812538, 1], [9, -65.73383546174244, 108.56520422293693, -236.84664173601803, 1], [10, -68.53669189464345, 130.47874601609468, -238.74869910910397, 1], [11, 0, 0, 0, 1], [12, -21.51722616668735, 64.12930320363317, -261.13184830018093, 1], [13, 5.6882372104093335, 57.516754873419174, -251.23267362510228, 1], [14, 36.54073978261055, 39.28741200676294, -247.72068902789718, 1], [15, 37.39743009077471, 35.27634847400529, -237.7884134314148, 1], [16, -34.924904513961096, 64.44599871083, -262.754036249489, 1], [17, -57.220865284222896, 66.35416927119732, -241.1815954269095, 1], [18, -83.49106816410385, 41.80169835394298, -245.01084557206553, 1], [19, -88.35350325337566, 41.52942119529753, -235.6025300585576, 1], [20, -29.053165629726774, 108.15411934432287, -240.5978281301245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.090122, 63.39402, -265.383066, 1], [1, -29.423944681878588, 88.36485680399686, -251.66939280313753, 1], [2, -29.66486707831783, 107.33839527903945, -240.30489740565406, 1], [3, -29.717386645227702, 112.7362096703727, -236.74627179670176, 1], [4, -15.321749176176398, 106.97391535946328, -238.0770054765565, 1], [5, 6.089638210066314, 107.83750371390029, -233.38390828458495, 1], [6, 8.634769914598358, 130.2984472570181, -232.65400169935907, 1], [7, 0, 0, 0, 1], [8, -46.730752211253815, 106.13424725526608, -238.77239781372344, 1], [9, -66.39191172234078, 107.85896536001604, -236.47934640714172, 1], [10, -68.8519038137351, 128.46225259532176, -238.52554285050726, 1], [11, 0, 0, 0, 1], [12, -22.069826052427935, 63.44892988747033, -261.1746920411963, 1], [13, 5.204614082304342, 57.54708008605019, -251.05349121524497, 1], [14, 37.43534120478334, 38.936227993020246, -247.0863297771733, 1], [15, 38.29402921415525, 34.94638910498003, -237.1563301603081, 1], [16, -35.426009452351764, 63.775726359681826, -262.80169953887946, 1], [17, -57.17624393147118, 68.28460422204131, -241.01883335239185, 1], [18, -84.44137245380205, 45.09565168063972, -244.09400348109685, 1], [19, -89.26193669053542, 45.30530112843886, -234.6664726213601, 1], [20, -29.66486707831783, 107.33839527903945, -240.30489740565406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.589442, 62.707457999999995, -265.51053199999996, 1], [1, -29.939359797930386, 87.58590123677769, -251.63668085807336, 1], [2, -30.19595190512592, 106.47240369776713, -240.1358891033067, 1], [3, -30.25142107915851, 111.84501161372873, -236.53573896698197, 1], [4, -15.952695183776207, 106.15227638852835, -237.9306859426452, 1], [5, 5.257106872895257, 106.9718769974025, -233.23276101093631, 1], [6, 7.877854673973596, 129.94096624262983, -232.53465745510738, 1], [7, 0, 0, 0, 1], [8, -47.30876906596338, 105.34277984455433, -238.60553560935173, 1], [9, -66.91107210961523, 107.11816477329239, -236.25401983433605, 1], [10, -69.08270870842782, 126.4311437327708, -238.37963765907267, 1], [11, 0, 0, 0, 1], [12, -22.597715970908332, 62.75959316882486, -261.3176926183439, 1], [13, 4.746182033827406, 57.62428232353326, -250.95387437412992, 1], [14, 38.40745870950791, 38.54761020076691, -246.56344095086087, 1], [15, 39.25996860971401, 34.568955252739364, -236.646661843942, 1], [16, -35.83957823269856, 63.10889043087978, -262.9196186703915, 1], [17, -57.003362354628806, 69.84424167562238, -241.09030479612386, 1], [18, -85.2686568630032, 48.12816063792861, -243.41047822050422, 1], [19, -90.03870557997853, 48.85149023082394, -233.99468941898982, 1], [20, -30.19595190512592, 106.47240369776713, -240.1358891033067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.960196000000003, 62.182052, -265.704008, 1], [1, -30.344724931356705, 86.95460582725002, -251.71283700097945, 1], [2, -30.62035050962271, 105.75024834637263, -240.1035588736072, 1], [3, -30.67918985903577, 111.0976766857903, -236.47006567184428, 1], [4, -16.47966409891299, 105.46580564924575, -237.92167159199988, 1], [5, 4.555283837646002, 106.22402643896581, -233.22949667966031, 1], [6, 7.277151761143189, 129.66364898227397, -232.5427327252498, 1], [7, 0, 0, 0, 1], [8, -47.81243373667979, 104.71071245275304, -238.58767903923535, 1], [9, -67.26622300875395, 106.48412391426935, -236.15459243512305, 1], [10, -69.34428604098926, 126.01885158835583, -238.49364586815977, 1], [11, 0, 0, 0, 1], [12, -22.972530031510107, 62.26700793802304, -261.51204415596044, 1], [13, 4.423310034285958, 57.41364688989286, -251.10164074444867, 1], [14, 39.58090933136097, 37.90229004788645, -246.26337668354998, 1], [15, 40.41202978870948, 33.914564842100745, -236.36842423161156, 1], [16, -36.212692930629196, 62.58020768197042, -263.1272357041657, 1], [17, -56.60852505512635, 71.54207345465959, -241.3331250453263, 1], [18, -85.89306444772895, 51.26978750694616, -242.80768469392345, 1], [19, -90.54808516964493, 52.520749356670805, -233.4038706179433, 1], [20, -30.62035050962271, 105.75024834637263, -240.1035588736072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.317932000000003, 61.711526000000006, -265.950224, 1], [1, -30.706848607354697, 86.42662207431766, -251.8290253372558, 1], [2, -30.973611531589228, 105.16587976972843, -240.12396853972004, 1], [3, -31.028192812288427, 110.4977062645728, -236.4638272548775, 1], [4, -16.818940788510492, 104.93598561468939, -237.94676039616874, 1], [5, 4.0633571284605985, 105.62058820777195, -233.23881218246743, 1], [6, 6.825978171606669, 129.2853087787235, -232.53677460224145, 1], [7, 0, 0, 0, 1], [8, -48.06801313866488, 104.17149844640586, -238.6272381242513, 1], [9, -67.64904744693735, 106.01661012073824, -236.12565947648204, 1], [10, -69.63911093198509, 125.82710608756769, -238.65848584768833, 1], [11, 0, 0, 0, 1], [12, -23.345735010917675, 61.80781709918501, -261.77020699420956, 1], [13, 4.101536463438837, 57.211515890604105, -251.32130436065165, 1], [14, 40.67668377655508, 37.344682273536904, -246.04892946256115, 1], [15, 41.49756151078299, 33.35437247812159, -236.17221988075823, 1], [16, -36.56912744556985, 62.12265932486294, -263.37085209695346, 1], [17, -56.01297225308139, 73.23234554448793, -241.6650984307193, 1], [18, -86.34264088732814, 54.33900214502014, -242.24473367557243, 1], [19, -90.8247890730792, 56.10403814714945, -232.85519354177825, 1], [20, -30.973611531589228, 105.16587976972843, -240.12396853972004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.619468, 61.335038, -266.166954, 1], [1, -31.002010785118454, 85.96329041662867, -251.93597873275655, 1], [2, -31.26076539464763, 104.6189053042751, -240.15488071683453, 1], [3, -31.312305538592405, 109.92680528751616, -236.47371146179182, 1], [4, -17.137006654361457, 104.45271783894272, -238.01041306450594, 1], [5, 3.6732720353163444, 105.03334777220427, -233.25920636154697, 1], [6, 6.5114326977781225, 128.83121889575588, -232.51869562186388, 1], [7, 0, 0, 0, 1], [8, -48.198207774230966, 103.71122581784515, -238.7050531205942, 1], [9, -67.93105584356145, 105.57723722947372, -236.10876258138333, 1], [10, -69.86033789891385, 125.69339736004105, -238.81825768709683, 1], [11, 0, 0, 0, 1], [12, -23.66407297601077, 61.42736795436105, -262.0087079521546, 1], [13, 3.822433257334527, 57.06236653142333, -251.5295912935681, 1], [14, 40.43580040007927, 37.37337134940742, -246.05091222555205, 1], [15, 41.25416904357393, 33.37763899196955, -236.19134014046293, 1], [16, -36.85873515900841, 61.77593880353717, -263.571670206097, 1], [17, -55.21508289322928, 74.87045005129609, -242.00104541537212, 1], [18, -86.52995407975936, 57.25970574402368, -241.6367567667112, 1], [19, -90.79295823191092, 59.49753315542886, -232.26778042824142, 1], [20, -31.26076539464763, 104.6189053042751, -240.15488071683453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.938142, 60.94377999999999, -266.41976800000003, 1], [1, -31.304817690732072, 85.50395280302072, -252.09765803952328, 1], [2, -31.545015289091896, 104.10753645703294, -240.25364905761572, 1], [3, -31.59019139357885, 109.40141783170138, -236.55568305720334, 1], [4, -17.429377753781196, 104.00662575762757, -238.1285367212262, 1], [5, 3.4143050290002996, 104.61072763472178, -233.36549424136382, 1], [6, 6.216947013549254, 128.2208151225562, -232.58552002816919, 1], [7, 0, 0, 0, 1], [8, -48.31084144798918, 103.27732886312903, -238.84636093691574, 1], [9, -68.12949485588848, 105.13103877685502, -236.1367983685849, 1], [10, -70.03194219361154, 125.54461998909645, -238.98382462880767, 1], [11, 0, 0, 0, 1], [12, -23.99532104792024, 61.03010399378407, -262.28048900442417, 1], [13, 3.5297185314913015, 56.87736059279377, -251.77405929644038, 1], [14, 40.27818509175603, 37.50734655717885, -246.06699526690207, 1], [15, 41.08297036768823, 33.506755855139694, -236.22180076838572, 1], [16, -37.17519149493338, 61.41979155662506, -263.8090932396979, 1], [17, -54.47787762450646, 76.1389466818863, -242.3858078774427, 1], [18, -86.49842588965397, 59.53663487717765, -241.13331203831697, 1], [19, -90.53576447489306, 62.147133317246634, -231.77884848967875, 1], [20, -31.545015289091896, 104.10753645703294, -240.25364905761572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.238012000000005, 60.61043199999999, -266.648846, 1], [1, -31.61375011962171, 85.15041784108718, -252.23465179426725, 1], [2, -31.854543479828067, 103.74533530496946, -240.31912864700817, 1], [3, -31.898964655100922, 109.03769784228314, -236.6006574076586, 1], [4, -17.70137590051285, 103.68861054726081, -238.1964414626622, 1], [5, 3.1712080184769498, 104.29997893517327, -233.42366329052956, 1], [6, 5.989364384797383, 128.01602648007147, -232.63561204225957, 1], [7, 0, 0, 0, 1], [8, -48.5593328348193, 102.9589626444886, -238.92402719240417, 1], [9, -68.40489046639229, 104.80163389498973, -236.08054635553407, 1], [10, -70.27373064211042, 125.4022753621372, -239.05292587559563, 1], [11, 0, 0, 0, 1], [12, -24.317459025507357, 60.68704325948811, -262.5190483837916, 1], [13, 3.2362956943944, 56.67773147802836, -251.9975370500791, 1], [14, 40.06266817464903, 37.48452939457391, -246.13560170039463, 1], [15, 40.85384884073057, 33.47736472866436, -236.3004949847891, 1], [16, -37.489786427431376, 61.115245198570534, -264.02879049104297, 1], [17, -54.00495562613635, 76.87074650447164, -242.69677969755247, 1], [18, -86.50023224645827, 60.80606770036302, -240.79974228657204, 1], [19, -90.36874004064227, 63.6268778252421, -231.44640161299657, 1], [20, -31.854543479828067, 103.74533530496946, -240.31912864700817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.478536, 60.331385999999995, -266.83320199999997, 1], [1, -31.886842008251953, 84.86055031937724, -252.34065777757746, 1], [2, -32.148426299374464, 103.44556212882797, -240.36763191813566, 1], [3, -32.1980597648847, 108.73550798146917, -236.63276673405932, 1], [4, -18.032742258995995, 103.39373482196947, -238.24834758348544, 1], [5, 2.909524749413041, 104.0576047448381, -233.48326413609976, 1], [6, 5.727334616291902, 127.67253761890059, -232.69053282834977, 1], [7, 0, 0, 0, 1], [8, -48.87661059064976, 102.68750790974691, -238.95702866978195, 1], [9, -68.72236853756019, 104.55521566592977, -235.99189454670753, 1], [10, -70.57400108512431, 125.31875286283781, -239.04500918103045, 1], [11, 0, 0, 0, 1], [12, -24.56892982429821, 60.42158112402216, -262.6929989951624, 1], [13, 2.9975842108443267, 56.483483829365746, -252.1740588932636, 1], [14, 39.9444759607576, 37.56877297758743, -246.09402933611418, 1], [15, 40.71605777655619, 33.55142573801888, -236.2696457481451, 1], [16, -37.74756037897522, 60.84509820329497, -264.21771720968513, 1], [17, -53.794118648100536, 77.15595145572749, -242.92297705362364, 1], [18, -86.52352206026237, 61.39316304781337, -240.70887079804285, 1], [19, -90.30282771263032, 64.31414571649569, -231.35880634318943, 1], [20, -32.148426299374464, 103.44556212882797, -240.36763191813566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.627621999999995, 60.114414, -266.966796, 1], [1, -32.06618870998063, 84.62098227431812, -252.4353606680728, 1], [2, -32.347476058755774, 103.20239969559796, -240.43343492928236, 1], [3, -32.40226391910563, 108.49340926155561, -236.69056479039122, 1], [4, -18.279812394479926, 103.14347366293373, -238.30031792095113, 1], [5, 2.740141733708981, 103.8652097425201, -233.55450991559172, 1], [6, 5.506311261647981, 127.29817684041207, -232.75097266236824, 1], [7, 0, 0, 0, 1], [8, -49.11008132067326, 102.43382842028235, -238.97162813806383, 1], [9, -68.87224095987315, 104.39188135314893, -235.95179336000143, 1], [10, -70.68370686131561, 125.15729033082408, -239.04231061125492, 1], [11, 0, 0, 0, 1], [12, -24.72850634617859, 60.21419642550514, -262.81397058565943, 1], [13, 2.8438653651018555, 56.31347434767282, -252.29812691572133, 1], [14, 39.773303987401434, 37.397363035279355, -246.0820757981715, 1], [15, 40.52886136527388, 33.37633267279828, -236.2650189114593, 1], [16, -37.91137351618918, 60.63332979393989, -264.3612977309217, 1], [17, -53.76353706681088, 77.13361421850401, -243.054232707589, 1], [18, -86.49875938621074, 61.412426144859445, -240.7683847354706, 1], [19, -90.2519393699817, 64.33869398400942, -231.41564443923434, 1], [20, -32.347476058755774, 103.20239969559796, -240.43343492928236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.744804, 59.916163999999995, -267.097222, 1], [1, -32.209671816383846, 84.44569799583635, -252.53254413400052, 1], [2, -32.508698739737575, 103.06178308479616, -240.50242728218996, 1], [3, -32.56825532330332, 108.36462606839758, -236.75106908429694, 1], [4, -18.429732154921155, 103.01467429673897, -238.35380816613187, 1], [5, 2.647719521061436, 103.77698882942065, -233.6319503655537, 1], [6, 5.351308434143148, 127.10124515133168, -232.79967195771516, 1], [7, 0, 0, 0, 1], [8, -49.35310903912438, 102.27900536176597, -238.99168521425312, 1], [9, -69.01770491694921, 104.2698913634208, -235.8882008811859, 1], [10, -70.80713808736233, 125.00781250525924, -239.04348989149727, 1], [11, 0, 0, 0, 1], [12, -24.86064912517044, 60.02629562487062, -262.9300827384701, 1], [13, 2.7238646787446896, 56.100773264808346, -252.42902657338735, 1], [14, 39.61906740960111, 37.13608552157359, -246.11169477449616, 1], [15, 40.35422552149085, 33.109044873243064, -236.29817913965275, 1], [16, -38.05531735115388, 60.43826857951522, -264.506952429524, 1], [17, -53.98962881158288, 76.8141916340161, -243.15372865010877, 1], [18, -86.59696705260734, 60.87389327798043, -240.9991165184038, 1], [19, -90.3829406723875, 63.73534519352102, -231.64002102009962, 1], [20, -32.508698739737575, 103.06178308479616, -240.50242728218996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.809025999999996, 59.817454, -267.16857799999997, 1], [1, -32.306506674708636, 84.34651569778603, -252.5944248879889, 1], [2, -32.62904892915365, 102.9708398197018, -240.55916998552811, 1], [3, -32.69503977770764, 108.27731185577582, -236.8068123249036, 1], [4, -18.554540889500103, 102.91035387271776, -238.39142566635354, 1], [5, 2.582323131233494, 103.7461825680832, -233.7177680911479, 1], [6, 5.226637109343169, 127.02337306032639, -232.88466821835172, 1], [7, 0, 0, 0, 1], [8, -49.49828369903611, 102.15965681158283, -238.99429132904754, 1], [9, -69.11642175619234, 104.22084352834935, -235.8212264348136, 1], [10, -70.85547203215718, 124.9367485342221, -238.98198492265274, 1], [11, 0, 0, 0, 1], [12, -24.94267695016897, 59.93764875319714, -262.98494895924546, 1], [13, 2.6396429764042004, 56.03706044243302, -252.48335525235456, 1], [14, 39.47512370424241, 36.98254441045006, -246.08330773497465, 1], [15, 40.1922853619062, 32.9584237240875, -236.2710630706234, 1], [16, -38.132298988489595, 60.347975378472334, -264.5930904859418, 1], [17, -54.27452819010382, 76.45400099854133, -243.18937642565893, 1], [18, -86.77794567727172, 60.3049506153648, -241.3055504928459, 1], [19, -90.6312150063239, 63.09009937205696, -231.9547438018583, 1], [20, -32.62904892915365, 102.9708398197018, -240.55916998552811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.849866000000002, 59.761836, -267.216534, 1], [1, -32.36529584371995, 84.30546015260688, -252.65948327974493, 1], [2, -32.6980125333267, 102.9468756532611, -240.63977103484407, 1], [3, -32.76671052456889, 108.25913828824201, -236.89308887525476, 1], [4, -18.62982396843482, 102.88441871083904, -238.43939122957667, 1], [5, 2.512300431706773, 103.73214825712671, -233.78348087817895, 1], [6, 5.0416809731846115, 126.77255575740361, -233.00795296896015, 1], [7, 0, 0, 0, 1], [8, -49.528897718229665, 102.12369524043768, -239.04731234402303, 1], [9, -69.16381688568734, 104.20535672406386, -235.80859771596658, 1], [10, -70.77387062176052, 124.89094635298197, -239.14894971776647, 1], [11, 0, 0, 0, 1], [12, -24.988563081108623, 59.896621435602114, -263.0328015624885, 1], [13, 2.5826062784043735, 55.86619946536329, -252.56297502766225, 1], [14, 39.452677999978945, 36.83713911248719, -246.09209379818967, 1], [15, 40.15154640019069, 32.806925809918965, -236.28407428174438, 1], [16, -38.17187869031292, 60.29961507547976, -264.64188497317434, 1], [17, -54.402444024043604, 76.41196178263124, -243.31165526941305, 1], [18, -86.92818809501524, 60.44826115710271, -241.45870594164464, 1], [19, -90.79375871686493, 63.276490897796165, -232.13060314029292, 1], [20, -32.6980125333267, 102.9468756532611, -240.63977103484407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.878942000000002, 59.73831, -267.24559400000004, 1], [1, -32.41780555581015, 84.31304020892495, -252.70712224906435, 1], [2, -32.76828136155876, 102.99065442616431, -240.69724423772055, 1], [3, -32.8420976168929, 108.31516861266942, -236.95302545838217, 1], [4, -18.717106726124477, 102.92967484985145, -238.49117728047904, 1], [5, 2.4268104354393394, 103.81400693445985, -233.87428565752975, 1], [6, 4.895977280484912, 127.15336193478812, -233.08076830764062, 1], [7, 0, 0, 0, 1], [8, -49.576394371444735, 102.14620885312775, -239.09317429346453, 1], [9, -69.24277430560271, 104.25383392660203, -235.79410987124191, 1], [10, -70.82221353464674, 124.9070688482465, -239.30289048086948, 1], [11, 0, 0, 0, 1], [12, -25.02024837813922, 59.891394817721626, -263.0564235478168, 1], [13, 2.540455398551007, 55.73470973487264, -252.62059211950742, 1], [14, 39.26132778574414, 36.687413986848156, -246.16551995554607, 1], [15, 39.953579611996226, 32.65411708548535, -236.35923718196955, 1], [16, -38.20022754007182, 60.28066234001998, -264.6763058262994, 1], [17, -54.67598373598424, 76.16194974408239, -243.3627503040571, 1], [18, -87.11711661177682, 60.04605762365449, -241.57802862271728, 1], [19, -91.01341712068417, 62.83049203013269, -232.25333477280967, 1], [20, -32.76828136155876, 102.99065442616431, -240.69724423772055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.874167999999997, 59.78041599999999, -267.247492, 1], [1, -32.462545532581466, 84.37774317194783, -252.74732213657393, 1], [2, -32.8480324477634, 103.08723775229609, -240.76002908329792, 1], [3, -32.931833113758536, 108.42339276332724, -237.021272721832, 1], [4, -18.746753504158303, 103.00776862650599, -238.5307850939316, 1], [5, 2.3682987268912044, 103.97915092403767, -233.9944813970359, 1], [6, 4.776496281671248, 127.79185654114784, -233.1962066943316, 1], [7, 0, 0, 0, 1], [8, -49.597865063689724, 102.23310828131308, -239.15878373535583, 1], [9, -69.33597909006768, 104.33994551843351, -235.78409988034062, 1], [10, -70.82788738875453, 125.07983846631714, -239.2915059684684, 1], [11, 0, 0, 0, 1], [12, -25.021820031813107, 59.952882428224065, -263.0550436697814, 1], [13, 2.5147020294866635, 55.609330390975195, -252.64405224967996, 1], [14, 37.690593898662826, 37.20148461446838, -246.49897472510224, 1], [15, 38.37643995819335, 33.1613160259547, -236.68959982610232, 1], [16, -38.19529619464505, 60.32490154555785, -264.6825393719794, 1], [17, -54.94073038289635, 76.00711201043849, -243.43582307821958, 1], [18, -87.37849376465195, 59.823343268850465, -241.6725264215569, 1], [19, -91.301094345236, 62.59238803030645, -232.3566544860557, 1], [20, -32.8480324477634, 103.08723775229609, -240.76002908329792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.858731999999996, 59.864864, -267.24940200000003, 1], [1, -32.47718037699734, 84.52060234146914, -252.8040302462474, 1], [2, -32.88175516460513, 103.29929152605087, -240.8553191738596, 1], [3, -32.97100452326275, 108.65924376477064, -237.1272755460572, 1], [4, -18.706591532901623, 103.22960300716414, -238.60959154093663, 1], [5, 2.4394431978497124, 104.31752327655468, -234.10499381843448, 1], [6, 4.683213322513677, 128.2396565846392, -233.36222319706872, 1], [7, 0, 0, 0, 1], [8, -49.579244723248635, 102.42190149900831, -239.2637442499163, 1], [9, -69.37452806769252, 104.48871449364582, -235.81054633863522, 1], [10, -70.81535268104365, 125.30218211189114, -239.27614724614762, 1], [11, 0, 0, 0, 1], [12, -25.006481269840563, 60.052243469220535, -263.05482932432204, 1], [13, 2.510215526937621, 55.481239042205, -252.69258946555763, 1], [14, 37.610435143603205, 36.835494679944176, -246.6246103831066, 1], [15, 38.288707646706555, 32.79281474456623, -236.81327468823557, 1], [16, -38.17788836811087, 60.413519695792935, -264.6845187905089, 1], [17, -55.31985882359935, 75.75829260329483, -243.51336727997617, 1], [18, -87.73101020291026, 59.36008019010022, -241.82356037320056, 1], [19, -91.69648615145779, 62.08534944663068, -232.51187265484162, 1], [20, -32.88175516460513, 103.29929152605087, -240.8553191738596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.74797, 60.064851999999995, -267.21861, 1], [1, -32.39521974499831, 84.80323518465794, -252.85209699282683, 1], [2, -32.81862429851173, 103.66473073950515, -240.96557516782036, 1], [3, -32.913170667081616, 109.05173442711617, -237.25557912400313, 1], [4, -18.60628672015803, 103.56988653716859, -238.6895995068706, 1], [5, 2.570217306665864, 104.77730711283917, -234.2202048926412, 1], [6, 4.679359111960464, 128.97803978554037, -233.49947574077683, 1], [7, 0, 0, 0, 1], [8, -49.5770543563205, 102.71748084366709, -239.34213039269756, 1], [9, -69.38980667685118, 104.73628739173674, -235.8234158479842, 1], [10, -70.80089554617, 125.55342942117764, -239.21740659754053, 1], [11, 0, 0, 0, 1], [12, -24.89092113790895, 60.2702453303968, -263.01502403770206, 1], [13, 2.6019344215350344, 55.43415117984527, -252.7104953571477, 1], [14, 37.598452739071966, 36.52883550146369, -246.7491790294692, 1], [15, 38.2707824534826, 32.48881114712863, -236.93095743839172, 1], [16, -38.06083599980872, 60.60464975804806, -264.6642423147712, 1], [17, -55.837354645117614, 75.26507996435484, -243.54674193971897, 1], [18, -88.09098998282099, 58.323168401406306, -242.104256105935, 1], [19, -92.14602502992715, 60.911996611778974, -232.78625199669168, 1], [20, -32.81862429851173, 103.66473073950515, -240.96557516782036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
