[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.008308, 61.892284000000004, 1.0]], ['2, k, 1', [-30.718997692858494, 87.32818773907945, 1.0]], ['2, k, 2', [-30.39743695808687, 106.81958887487575, 1.0]], ['2, k, 3', [-30.2747856328077, 112.39373756285711, 1.0]], ['2, k, 4', [-15.88255435576371, 106.76640923850599, 1.0]], ['2, k, 5', [6.718956828901069, 108.49841341030098, 1.0]], ['2, k, 6', [8.95764616618101, 130.68571628396705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.93966516049014, 105.61838076497493, 1.0]], ['2, k, 9', [-66.89182421842058, 106.84936535417152, 1.0]], ['2, k, 10', [-68.78892848055614, 128.66961595959424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.069464699056372, 62.05645892557267, 1.0]], ['2, k, 13', [2.972559882653023, 55.70440479649185, 1.0]], ['2, k, 14', [34.485866477393984, 39.46528370634811, 1.0]], ['2, k, 15', [35.7591218615443, 35.7434029796075, 1.0]], ['2, k, 16', [-37.174941352802705, 62.33461257085086, 1.0]], ['2, k, 17', [-52.26680413558975, 82.48203281248823, 1.0]], ['2, k, 18', [-87.02308973940342, 70.609618723454, 1.0]], ['2, k, 19', [-89.9832946951312, 75.04330019976265, 1.0]], ['2, k, 20', [-30.39743695808687, 106.81958887487575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.253456, 62.770827999999995, 1.0]], ['2, k, 1', [-30.037206362239036, 88.49142996758219, 1.0]], ['2, k, 2', [-29.766653738158652, 108.21194330837949, 1.0]], ['2, k, 3', [-29.658532661023134, 113.8521957876753, 1.0]], ['2, k, 4', [-15.143724183376222, 108.0682229240551, 1.0]], ['2, k, 5', [7.483550776033631, 109.849050673475, 1.0]], ['2, k, 6', [9.658564615238568, 131.57503682728884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.44509123083173, 106.87170512215656, 1.0]], ['2, k, 9', [-66.18306069028085, 107.90410307954821, 1.0]], ['2, k, 10', [-68.16824841643131, 129.6835693495546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.29235227875419, 62.931083058481946, 1.0]], ['2, k, 13', [3.6486078958200245, 56.091354224406935, 1.0]], ['2, k, 14', [33.27197902748162, 40.17092900853853, 1.0]], ['2, k, 15', [34.54184599157329, 36.45291310941301, 1.0]], ['2, k, 16', [-36.43790775571211, 63.15701077067725, 1.0]], ['2, k, 17', [-54.34393327682189, 80.27707922805304, 1.0]], ['2, k, 18', [-88.45565563331598, 65.91806841874165, 1.0]], ['2, k, 19', [-92.03790903850582, 69.68536203539418, 1.0]], ['2, k, 20', [-29.766653738158652, 108.21194330837949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.284706, 63.748127999999994, 1.0]], ['2, k, 1', [-29.15175060371505, 89.71399656863842, 1.0]], ['2, k, 2', [-28.945110166133688, 109.59298668458887, 1.0]], ['2, k, 3', [-28.855872802137426, 115.27587069193702, 1.0]], ['2, k, 4', [-14.340897971191016, 109.3353326197316, 1.0]], ['2, k, 5', [8.291468247249043, 111.15099617930292, 1.0]], ['2, k, 6', [10.45766932325932, 132.693446191995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.642353767492644, 108.14440891165803, 1.0]], ['2, k, 9', [-65.35331009791851, 109.01279160469679, 1.0]], ['2, k, 10', [-67.42262302340349, 130.48353495390705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.300427453135182, 63.90677537180108, 1.0]], ['2, k, 13', [4.5123938772458985, 56.47586695031558, 1.0]], ['2, k, 14', [32.90765931763988, 40.370788148570995, 1.0]], ['2, k, 15', [34.168366541965, 36.65458139018774, 1.0]], ['2, k, 16', [-35.49056982957525, 64.08834648483753, 1.0]], ['2, k, 17', [-55.811027811234545, 77.88040206161078, 1.0]], ['2, k, 18', [-88.95805003112636, 61.179851617987566, 1.0]], ['2, k, 19', [-93.04725687744603, 64.22941065931852, 1.0]], ['2, k, 20', [-28.945110166133688, 109.59298668458887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.037402000000004, 64.846634, 1.0]], ['2, k, 1', [-28.01604907393324, 90.99189611713447, 1.0]], ['2, k, 2', [-27.89390509082947, 110.97360047713744, 1.0]], ['2, k, 3', [-27.82911050463654, 116.68321211786561, 1.0]], ['2, k, 4', [-13.324097711595728, 110.60147004491505, 1.0]], ['2, k, 5', [9.269887264091805, 112.41409345825633, 1.0]], ['2, k, 6', [11.46957639534742, 133.74287050019828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.674333726800256, 109.41504916271288, 1.0]], ['2, k, 9', [-64.35745630311608, 110.14093824813651, 1.0]], ['2, k, 10', [-66.64744131628342, 132.5545038980482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.031570925320807, 65.01195845131362, 1.0]], ['2, k, 13', [5.641132704150252, 56.95518184575059, 1.0]], ['2, k, 14', [34.38297786613341, 39.665105273212944, 1.0]], ['2, k, 15', [35.631858266699815, 35.95681962820221, 1.0]], ['2, k, 16', [-34.28092596617219, 65.13745022696001, 1.0]], ['2, k, 17', [-56.57434627591414, 75.24420101319693, 1.0]], ['2, k, 18', [-88.61821418852495, 56.207623262007814, 1.0]], ['2, k, 19', [-93.10101171437077, 58.47936371288449, 1.0]], ['2, k, 20', [-27.89390509082947, 110.97360047713744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.671158000000002, 65.914052, 1.0]], ['2, k, 1', [-26.77028291695638, 92.31712091391339, 1.0]], ['2, k, 2', [-26.735268624724736, 112.5012965182849, 1.0]], ['2, k, 3', [-26.696028400594138, 118.2675760859576, 1.0]], ['2, k, 4', [-12.129865841224316, 112.00668842757874, 1.0]], ['2, k, 5', [10.351563989314592, 113.817221776737, 1.0]], ['2, k, 6', [12.595806293290103, 135.02175785780017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.66994469893774, 110.8016059274806, 1.0]], ['2, k, 9', [-63.30728165564126, 111.38404324303345, 1.0]], ['2, k, 10', [-65.68726249307609, 133.57175034096497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.65730332391326, 66.07807735409256, 1.0]], ['2, k, 13', [6.883798065674732, 57.446012411276975, 1.0]], ['2, k, 14', [36.066906266634064, 38.94458277007913, 1.0]], ['2, k, 15', [37.28371352908557, 35.25152198999311, 1.0]], ['2, k, 16', [-32.98346057594395, 66.1492079180816, 1.0]], ['2, k, 17', [-56.723920352023356, 72.31271656662047, 1.0]], ['2, k, 18', [-87.65707509172634, 50.84741055262292, 1.0]], ['2, k, 19', [-92.41099548165563, 52.30584948366252, 1.0]], ['2, k, 20', [-26.735268624724736, 112.5012965182849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.176318, 67.09407200000001, 1.0]], ['2, k, 1', [-25.386180519158845, 93.77319849525719, 1.0]], ['2, k, 2', [-25.432384732965748, 114.14798058021421, 1.0]], ['2, k, 3', [-25.417370083625983, 119.96433133091861, 1.0]], ['2, k, 4', [-10.694439620439667, 113.53918919154171, 1.0]], ['2, k, 5', [11.709241653397651, 115.35431599401578, 1.0]], ['2, k, 6', [14.020200047974823, 136.55487533217482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.34503784756903, 112.31099122961783, 1.0]], ['2, k, 9', [-62.160258936787386, 112.77330775365408, 1.0]], ['2, k, 10', [-64.72920559651438, 135.61387466882246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.167175777961372, 67.2584986805221, 1.0]], ['2, k, 13', [8.204675819352826, 57.98061892140953, 1.0]], ['2, k, 14', [38.324089809807454, 37.59291410287686, 1.0]], ['2, k, 15', [39.51095205940888, 33.912457200913856, 1.0]], ['2, k, 16', [-31.550275812682703, 67.26182902672679, 1.0]], ['2, k, 17', [-56.141446912651645, 69.37521548984384, 1.0]], ['2, k, 18', [-85.81551980632604, 45.55458273201658, 1.0]], ['2, k, 19', [-90.69925207193009, 46.198264623277154, 1.0]], ['2, k, 20', [-25.432384732965748, 114.14798058021421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.661023999999998, 68.256468, 1.0]], ['2, k, 1', [-23.975559926129073, 95.13406914524337, 1.0]], ['2, k, 2', [-24.102038874420884, 115.63013055382744, 1.0]], ['2, k, 3', [-24.111353632112333, 121.47727719462168, 1.0]], ['2, k, 4', [-9.421451786299723, 114.89500546782465, 1.0]], ['2, k, 5', [13.105832316741125, 116.68661807482303, 1.0]], ['2, k, 6', [15.49988220259544, 137.91345989035574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.70483377387168, 113.70395056648465, 1.0]], ['2, k, 9', [-60.911299320499054, 114.05255315573513, 1.0]], ['2, k, 10', [-63.66352329799768, 137.28212513808634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.667323083708787, 68.3940297291836, 1.0]], ['2, k, 13', [9.51131523583857, 58.44643795709902, 1.0]], ['2, k, 14', [40.53300779940135, 36.14970243739917, 1.0]], ['2, k, 15', [41.693032277645386, 32.48027058058925, 1.0]], ['2, k, 16', [-30.0754962821708, 68.40593897805277, 1.0]], ['2, k, 17', [-54.87854920988967, 66.39018393589551, 1.0]], ['2, k, 18', [-83.36651897937061, 39.960888912999664, 1.0]], ['2, k, 19', [-88.22504068695102, 39.78058211018687, 1.0]], ['2, k, 20', [-24.102038874420884, 115.63013055382744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.081030000000002, 69.32144000000001, 1.0]], ['2, k, 1', [-22.51440942155594, 96.4218434294756, 1.0]], ['2, k, 2', [-22.734224210153815, 117.08828634025429, 1.0]], ['2, k, 3', [-22.771479386825593, 122.98308830470876, 1.0]], ['2, k, 4', [-8.047456381727438, 116.2370685380844, 1.0]], ['2, k, 5', [14.673956594948928, 117.94808240890836, 1.0]], ['2, k, 6', [17.165480162570894, 138.96879634441018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.37265573390478, 115.03800910833664, 1.0]], ['2, k, 9', [-59.52610839477883, 115.24659748511779, 1.0]], ['2, k, 10', [-62.502612008058094, 139.38327759630846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.102225546007853, 69.45622912449603, 1.0]], ['2, k, 13', [10.859042070373887, 58.7987360161449, 1.0]], ['2, k, 14', [42.65965181412984, 34.43315445231297, 1.0]], ['2, k, 15', [43.783285492967366, 30.76814580156174, 1.0]], ['2, k, 16', [-28.541629488745755, 69.41935928483478, 1.0]], ['2, k, 17', [-52.947974457193766, 63.44658476504106, 1.0]], ['2, k, 18', [-80.07094504043599, 34.505085758118604, 1.0]], ['2, k, 19', [-84.76603469805525, 33.547117433544564, 1.0]], ['2, k, 20', [-22.734224210153815, 117.08828634025429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.416165999999997, 70.284518, 1.0]], ['2, k, 1', [-20.936431280120196, 97.58226381607676, 1.0]], ['2, k, 2', [-21.22229302953378, 118.38141418443449, 1.0]], ['2, k, 3', [-21.279307383612018, 124.31181244758048, 1.0]], ['2, k, 4', [-6.471680450846261, 117.43379290652368, 1.0]], ['2, k, 5', [16.18044034471249, 119.0341170872244, 1.0]], ['2, k, 6', [18.844420077823624, 140.6220400770607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.78333418317801, 116.21418270738401, 1.0]], ['2, k, 9', [-58.09825433362421, 116.28452676532744, 1.0]], ['2, k, 10', [-61.16146280362699, 140.28619460001244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.441749189353033, 70.41006387325382, 1.0]], ['2, k, 13', [12.279247906649324, 59.064760051774414, 1.0]], ['2, k, 14', [44.07343063072429, 33.207023797016035, 1.0]], ['2, k, 15', [45.15016012255553, 29.552065605351554, 1.0]], ['2, k, 16', [-26.918979913181374, 70.34639951169717, 1.0]], ['2, k, 17', [-50.347734943764465, 60.63440819895069, 1.0]], ['2, k, 18', [-75.8226228373632, 29.413171425389525, 1.0]], ['2, k, 19', [-80.21525908895003, 27.738266889464434, 1.0]], ['2, k, 20', [-21.22229302953378, 118.38141418443449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.776490000000003, 71.181586, 1.0]], ['2, k, 1', [-19.38585150311265, 98.64528353556015, 1.0]], ['2, k, 2', [-19.737863617001203, 119.53750449323893, 1.0]], ['2, k, 3', [-19.81420164731734, 125.48985762191835, 1.0]], ['2, k, 4', [-4.9931333347612, 118.51079391912694, 1.0]], ['2, k, 5', [17.730241673891886, 120.00289819795844, 1.0]], ['2, k, 6', [20.56993762700074, 142.0494617191951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.01125343330702, 117.33138036046915, 1.0]], ['2, k, 9', [-56.65595088962024, 117.21124565322617, 1.0]], ['2, k, 10', [-59.85043780128489, 141.36308608175858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.845763191323718, 71.28824348722135, 1.0]], ['2, k, 13', [13.626104127932456, 59.2675744922762, 1.0]], ['2, k, 14', [45.172226411866546, 31.798356006724575, 1.0]], ['2, k, 15', [46.206029327922465, 28.153188732002043, 1.0]], ['2, k, 16', [-25.28393817973319, 71.24281863684593, 1.0]], ['2, k, 17', [-47.27341211733814, 58.13193154312718, 1.0]], ['2, k, 18', [-70.98045039384104, 24.87154314626597, 1.0]], ['2, k, 19', [-74.95143946066548, 22.556840469276807, 1.0]], ['2, k, 20', [-19.737863617001203, 119.53750449323893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.023302, 72.05028200000001, 1.0]], ['2, k, 1', [-17.71370722121396, 99.7309306580582, 1.0]], ['2, k, 2', [-18.124641785168475, 120.77058112972054, 1.0]], ['2, k, 3', [-18.209507321649472, 126.76434007012696, 1.0]], ['2, k, 4', [-3.47884666674892, 119.61703696817666, 1.0]], ['2, k, 5', [19.29573637227665, 121.02992733570333, 1.0]], ['2, k, 6', [22.300529966398322, 143.1102490868546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.412727639180964, 118.48528834426861, 1.0]], ['2, k, 9', [-55.182279327087684, 118.23113127836497, 1.0]], ['2, k, 10', [-58.467817975614444, 142.5767106835572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.114277789140726, 72.16443953930339, 1.0]], ['2, k, 13', [15.083701400158368, 59.20857551684432, 1.0]], ['2, k, 14', [45.299412567555834, 30.513635827633582, 1.0]], ['2, k, 15', [46.26729335211376, 26.839190112870867, 1.0]], ['2, k, 16', [-23.541077338190696, 72.1060063200197, 1.0]], ['2, k, 17', [-44.39112325498681, 56.5181124417384, 1.0]], ['2, k, 18', [-66.96175986805542, 21.862174488000967, 1.0]], ['2, k, 19', [-70.55618577101257, 19.153252909036, 1.0]], ['2, k, 20', [-18.124641785168475, 120.77058112972054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.18692, 72.895944, 1.0]], ['2, k, 1', [-15.940620660202839, 100.75587869853183, 1.0]], ['2, k, 2', [-16.408967382586358, 121.90834376484663, 1.0]], ['2, k, 3', [-16.506265969531498, 127.93159691085462, 1.0]], ['2, k, 4', [-1.7780159373928548, 120.61987916799353, 1.0]], ['2, k, 5', [21.075221043842546, 121.92390870997987, 1.0]], ['2, k, 6', [24.336082127911112, 143.91735936165907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.83638871710191, 119.53430330233635, 1.0]], ['2, k, 9', [-53.59895406889461, 119.19237226276442, 1.0]], ['2, k, 10', [-57.04653948341153, 143.76202938053257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.276206665453406, 73.02715411683204, 1.0]], ['2, k, 13', [16.48862345902419, 58.94223159044819, 1.0]], ['2, k, 14', [44.25583004310181, 30.721508258539274, 1.0]], ['2, k, 15', [45.17710913386059, 27.06127778383237, 1.0]], ['2, k, 16', [-21.74901091126647, 72.92434635343535, 1.0]], ['2, k, 17', [-41.85349358758975, 55.646842992891536, 1.0]], ['2, k, 18', [-63.93094509957879, 20.65119515192098, 1.0]], ['2, k, 19', [-67.31450761426024, 17.778456872313722, 1.0]], ['2, k, 20', [-16.408967382586358, 121.90834376484663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.365289999999998, 73.713436, 1.0]], ['2, k, 1', [-14.168293483123849, 101.65339568459, 1.0]], ['2, k, 2', [-14.68733511420539, 122.83939504268938, 1.0]], ['2, k, 3', [-14.796873108591834, 128.8687916849413, 1.0]], ['2, k, 4', [0.011335007811714704, 121.42225792639817, 1.0]], ['2, k, 5', [22.76175900136029, 122.56848028774151, 1.0]], ['2, k, 6', [26.365530788468483, 144.70006250283032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.90689497665393, 120.43663213235082, 1.0]], ['2, k, 9', [-51.962735041885644, 120.04241053352573, 1.0]], ['2, k, 10', [-55.58353252275012, 144.71769614726324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.4622142023223, 73.84829118031011, 1.0]], ['2, k, 13', [17.802383138578897, 58.691080144753926, 1.0]], ['2, k, 14', [43.17123714629014, 31.237077276064394, 1.0]], ['2, k, 15', [44.04286367365321, 27.591457419072626, 1.0]], ['2, k, 16', [-19.94273114144896, 73.74120177664946, 1.0]], ['2, k, 17', [-39.64272183078158, 55.33244668130837, 1.0]], ['2, k, 18', [-61.804828029519655, 20.381068048804124, 1.0]], ['2, k, 19', [-65.06819392244368, 17.44579317403968, 1.0]], ['2, k, 20', [-14.68733511420539, 122.83939504268938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.749638, 74.40632599999999, 1.0]], ['2, k, 1', [-12.595104177474445, 102.47857739743755, 1.0]], ['2, k, 2', [-13.151529225246124, 123.75757772721718, 1.0]], ['2, k, 3', [-13.268349061798911, 129.8122571189172, 1.0]], ['2, k, 4', [1.522114217654499, 122.20297200479305, 1.0]], ['2, k, 5', [24.388711919719974, 123.19706124146316, 1.0]], ['2, k, 6', [28.185899008341103, 144.8786832213494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.274588499121755, 121.30848848481384, 1.0]], ['2, k, 9', [-50.43088831702534, 120.86060391507593, 1.0]], ['2, k, 10', [-54.12424764922378, 145.38299568950217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.874803142269972, 74.56431924950769, 1.0]], ['2, k, 13', [18.881536829016323, 58.40443640834684, 1.0]], ['2, k, 14', [42.08264578574318, 31.708297480247037, 1.0]], ['2, k, 15', [42.90383487787058, 28.0841657361621, 1.0]], ['2, k, 16', [-18.31181750342229, 74.41374019724238, 1.0]], ['2, k, 17', [-37.60979730256252, 55.02194983011165, 1.0]], ['2, k, 18', [-59.86550333640031, 20.112700561504617, 1.0]], ['2, k, 19', [-63.00069703366491, 17.130136828717593, 1.0]], ['2, k, 20', [-13.151529225246124, 123.75757772721718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.160186, 74.97144399999999, 1.0]], ['2, k, 1', [-11.031846856009905, 103.17229455791922, 1.0]], ['2, k, 2', [-11.613514298561185, 124.54259268806807, 1.0]], ['2, k, 3', [-11.73447661271676, 130.62290101894672, 1.0]], ['2, k, 4', [3.0503474684731433, 122.88118303124304, 1.0]], ['2, k, 5', [25.986487441716335, 123.68282366309045, 1.0]], ['2, k, 6', [29.96036587307626, 144.91512543379204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.8098885762079, 122.01021887082516, 1.0]], ['2, k, 9', [-48.93059020591511, 121.49590789702204, 1.0]], ['2, k, 10', [-52.70183147155397, 145.7651241888726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2933079151571176, 75.16164802965616, 1.0]], ['2, k, 13', [19.87030145343639, 58.00446784715925, 1.0]], ['2, k, 14', [40.911350408561105, 32.2100918788603, 1.0]], ['2, k, 15', [41.674938509881166, 28.61178720827762, 1.0]], ['2, k, 16', [-16.697660894886834, 74.9452666060564, 1.0]], ['2, k, 17', [-35.60138562125794, 54.68395339945688, 1.0]], ['2, k, 18', [-58.001155221001014, 19.849973557696565, 1.0]], ['2, k, 19', [-60.998114148293375, 16.821350630428366, 1.0]], ['2, k, 20', [-11.613514298561185, 124.54259268806807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.76743, 75.406616, 1.0]], ['2, k, 1', [-9.658744755118443, 103.7046519584853, 1.0]], ['2, k, 2', [-10.265511484762385, 125.12930736358568, 1.0]], ['2, k, 3', [-10.391695211823944, 131.2225527929523, 1.0]], ['2, k, 4', [4.457789423078394, 123.3200601006247, 1.0]], ['2, k, 5', [27.338437380463517, 123.99015863804904, 1.0]], ['2, k, 6', [31.536624036341966, 144.94728651446957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.433377932766895, 122.57664805629129, 1.0]], ['2, k, 9', [-47.56579523061323, 121.92935277607315, 1.0]], ['2, k, 10', [-51.466756313892496, 146.00024378346663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9034652491892041, 75.63759646257036, 1.0]], ['2, k, 13', [20.65658540178675, 57.57116319644503, 1.0]], ['2, k, 14', [40.197891775984836, 32.13974013005448, 1.0]], ['2, k, 15', [40.889183244494326, 28.56761793449246, 1.0]], ['2, k, 16', [-15.297039169228784, 75.36014594185399, 1.0]], ['2, k, 17', [-33.78674583609711, 54.31575186133203, 1.0]], ['2, k, 18', [-56.20480922144466, 19.471339727943423, 1.0]], ['2, k, 19', [-59.05931541940297, 16.41314824438122, 1.0]], ['2, k, 20', [-10.265511484762385, 125.12930736358568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
