[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.533, 194.331, 0.431501, 1.0], [2, 417.589, 191.403, 0.285144, 1.0], [3, 373.521, 206.074, 0.268922, 1.0], [4, 326.509, 207.583, 0.356677, 1.0], [5, 464.603, 194.383, 0.238871, 1.0], [6, 482.196, 250.181, 0.209318, 1.0], [7, 476.292, 292.745, 0.106461, 1.0], [8, 427.915, 305.961, 0.624136, 1.0], [9, 407.286, 303.021, 0.607884, 1.0], [10, 397.017, 388.229, 0.72134, 1.0], [11, 392.659, 458.701, 0.837865, 1.0], [12, 449.878, 308.884, 0.587591, 1.0], [13, 448.429, 391.1, 0.756759, 1.0], [14, 457.224, 452.901, 0.799224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.753, 486.555, 0.817367, 1.0], [20, 466.041, 482.203, 0.763988, 1.0], [21, 454.289, 457.252, 0.603963, 1.0], [22, 398.505, 485.158, 0.787655, 1.0], [23, 388.234, 482.222, 0.764854, 1.0], [24, 392.65, 464.518, 0.665055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.997, 197.284, 0.511201, 1.0], [2, 417.564, 194.332, 0.377304, 1.0], [3, 370.638, 204.671, 0.367325, 1.0], [4, 326.527, 206.162, 0.482259, 1.0], [5, 470.445, 203.136, 0.319978, 1.0], [6, 482.177, 253.074, 0.293379, 1.0], [7, 476.318, 295.696, 0.175797, 1.0], [8, 427.899, 307.413, 0.643735, 1.0], [9, 405.911, 303.037, 0.619593, 1.0], [10, 398.466, 385.289, 0.714546, 1.0], [11, 392.668, 458.709, 0.837386, 1.0], [12, 449.865, 308.919, 0.61257, 1.0], [13, 448.438, 389.695, 0.756794, 1.0], [14, 457.223, 454.308, 0.793574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.752, 486.545, 0.817988, 1.0], [20, 466.037, 482.198, 0.767622, 1.0], [21, 454.294, 460.145, 0.597713, 1.0], [22, 398.518, 485.165, 0.793473, 1.0], [23, 389.643, 483.635, 0.770414, 1.0], [24, 392.658, 464.531, 0.661854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.582, 195.847, 0.496183, 1.0], [2, 417.566, 194.313, 0.341858, 1.0], [3, 372.068, 206.067, 0.299782, 1.0], [4, 325.072, 206.165, 0.431671, 1.0], [5, 468.982, 200.241, 0.284606, 1.0], [6, 480.755, 253.097, 0.260469, 1.0], [7, 476.325, 295.708, 0.150737, 1.0], [8, 427.886, 305.969, 0.630259, 1.0], [9, 405.908, 303.022, 0.611163, 1.0], [10, 397.059, 385.295, 0.710592, 1.0], [11, 392.671, 458.698, 0.835213, 1.0], [12, 448.443, 308.899, 0.591251, 1.0], [13, 448.418, 389.646, 0.742247, 1.0], [14, 457.214, 454.296, 0.7976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.756, 486.561, 0.823591, 1.0], [20, 466.038, 482.209, 0.770056, 1.0], [21, 454.283, 458.702, 0.59712, 1.0], [22, 398.511, 486.534, 0.791751, 1.0], [23, 389.643, 483.638, 0.769405, 1.0], [24, 392.662, 464.526, 0.657745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.547, 195.857, 0.524565, 1.0], [2, 416.134, 194.319, 0.372338, 1.0], [3, 370.631, 204.672, 0.345827, 1.0], [4, 325.044, 206.177, 0.515608, 1.0], [5, 467.535, 201.681, 0.316029, 1.0], [6, 480.721, 253.114, 0.296887, 1.0], [7, 476.334, 297.132, 0.180327, 1.0], [8, 427.879, 307.418, 0.643061, 1.0], [9, 405.896, 303.044, 0.622069, 1.0], [10, 397.04, 386.754, 0.710615, 1.0], [11, 392.673, 458.704, 0.836398, 1.0], [12, 448.447, 308.924, 0.60595, 1.0], [13, 448.395, 389.701, 0.748111, 1.0], [14, 457.214, 454.302, 0.798015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.754, 486.561, 0.824725, 1.0], [20, 466.036, 482.209, 0.77168, 1.0], [21, 454.294, 458.708, 0.595691, 1.0], [22, 398.517, 485.16, 0.793791, 1.0], [23, 389.644, 482.227, 0.770557, 1.0], [24, 392.664, 464.526, 0.65819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.121, 195.844, 0.531999, 1.0], [2, 416.089, 194.329, 0.38759, 1.0], [3, 370.555, 204.652, 0.360416, 1.0], [4, 323.635, 207.569, 0.552185, 1.0], [5, 466.081, 200.22, 0.337934, 1.0], [6, 482.201, 251.66, 0.310318, 1.0], [7, 476.318, 295.701, 0.178221, 1.0], [8, 427.864, 305.969, 0.650054, 1.0], [9, 405.882, 303.027, 0.636438, 1.0], [10, 397.04, 386.745, 0.712567, 1.0], [11, 392.673, 458.696, 0.835344, 1.0], [12, 448.421, 308.891, 0.605672, 1.0], [13, 448.406, 389.687, 0.751799, 1.0], [14, 455.808, 454.287, 0.800747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 486.559, 0.823672, 1.0], [20, 466.037, 482.206, 0.770565, 1.0], [21, 454.283, 458.689, 0.59756, 1.0], [22, 398.512, 486.533, 0.793689, 1.0], [23, 389.642, 483.637, 0.769586, 1.0], [24, 392.665, 464.519, 0.656964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.106, 195.831, 0.477989, 1.0], [2, 416.105, 194.321, 0.363239, 1.0], [3, 370.614, 204.653, 0.36391, 1.0], [4, 323.621, 207.578, 0.593643, 1.0], [5, 466.048, 198.779, 0.310815, 1.0], [6, 483.684, 251.624, 0.304433, 1.0], [7, 476.305, 297.115, 0.142166, 1.0], [8, 427.859, 305.971, 0.64729, 1.0], [9, 405.871, 303.029, 0.634134, 1.0], [10, 397.01, 388.193, 0.712671, 1.0], [11, 392.673, 458.695, 0.83563, 1.0], [12, 448.419, 308.896, 0.601313, 1.0], [13, 448.4, 391.106, 0.750862, 1.0], [14, 455.797, 454.293, 0.804502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.746, 486.564, 0.827665, 1.0], [20, 466.029, 482.208, 0.774109, 1.0], [21, 454.288, 458.682, 0.595928, 1.0], [22, 398.517, 485.165, 0.794855, 1.0], [23, 389.643, 483.633, 0.770691, 1.0], [24, 392.664, 463.167, 0.658665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.054, 197.304, 0.484223, 1.0], [2, 414.634, 194.393, 0.373064, 1.0], [3, 370.585, 204.612, 0.392652, 1.0], [4, 323.641, 207.561, 0.626316, 1.0], [5, 464.618, 200.242, 0.327045, 1.0], [6, 480.755, 251.653, 0.306896, 1.0], [7, 476.34, 295.7, 0.217382, 1.0], [8, 427.84, 305.974, 0.649379, 1.0], [9, 405.858, 303.024, 0.643305, 1.0], [10, 397.001, 388.201, 0.719976, 1.0], [11, 392.674, 458.681, 0.834665, 1.0], [12, 446.979, 308.908, 0.601524, 1.0], [13, 446.958, 389.652, 0.744616, 1.0], [14, 455.797, 454.29, 0.804741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.751, 486.562, 0.826152, 1.0], [20, 466.031, 482.204, 0.772806, 1.0], [21, 454.287, 458.681, 0.601182, 1.0], [22, 398.516, 485.16, 0.79295, 1.0], [23, 389.645, 482.223, 0.768927, 1.0], [24, 392.665, 463.157, 0.656942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.059, 198.755, 0.466239, 1.0], [2, 414.646, 195.815, 0.375343, 1.0], [3, 369.142, 204.584, 0.372062, 1.0], [4, 323.628, 206.177, 0.608787, 1.0], [5, 464.621, 201.696, 0.343186, 1.0], [6, 480.726, 253.084, 0.334397, 1.0], [7, 476.337, 297.11, 0.218439, 1.0], [8, 427.82, 307.418, 0.650521, 1.0], [9, 405.836, 303.053, 0.642328, 1.0], [10, 395.599, 389.666, 0.73459, 1.0], [11, 392.67, 458.71, 0.840004, 1.0], [12, 446.956, 308.928, 0.607095, 1.0], [13, 446.953, 389.686, 0.75025, 1.0], [14, 455.795, 454.308, 0.803489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.744, 486.564, 0.827662, 1.0], [20, 466.028, 482.207, 0.775993, 1.0], [21, 454.304, 458.719, 0.601365, 1.0], [22, 398.514, 485.162, 0.794625, 1.0], [23, 388.235, 483.634, 0.77026, 1.0], [24, 394.04, 464.522, 0.664628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 194.368, 0.422819, 1.0], [2, 416.124, 192.872, 0.293839, 1.0], [3, 370.576, 204.604, 0.286465, 1.0], [4, 323.584, 207.579, 0.471283, 1.0], [5, 463.12, 195.826, 0.246879, 1.0], [6, 482.191, 251.621, 0.236947, 1.0], [7, 476.346, 295.664, 0.14404, 1.0], [8, 427.788, 304.51, 0.633843, 1.0], [9, 405.82, 301.588, 0.646831, 1.0], [10, 395.578, 391.111, 0.743739, 1.0], [11, 392.671, 458.717, 0.840016, 1.0], [12, 445.467, 308.876, 0.59084, 1.0], [13, 446.925, 389.666, 0.746014, 1.0], [14, 455.792, 454.295, 0.807078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.746, 486.57, 0.827779, 1.0], [20, 466.027, 482.211, 0.773906, 1.0], [21, 454.3, 458.692, 0.596791, 1.0], [22, 398.511, 485.162, 0.793993, 1.0], [23, 389.641, 482.225, 0.768736, 1.0], [24, 394.039, 464.521, 0.668253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.529, 191.398, 0.379331, 1.0], [2, 419.058, 188.475, 0.203533, 1.0], [3, 372.06, 204.646, 0.187426, 1.0], [4, 323.574, 207.626, 0.295061, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.797, 303.043, 0.618155, 1.0], [9, 405.832, 301.547, 0.629737, 1.0], [10, 395.565, 391.104, 0.738094, 1.0], [11, 392.667, 458.729, 0.84112, 1.0], [12, 445.47, 307.431, 0.564337, 1.0], [13, 445.515, 389.649, 0.743678, 1.0], [14, 455.806, 454.314, 0.800543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.743, 486.565, 0.828803, 1.0], [20, 466.031, 482.21, 0.777027, 1.0], [21, 454.321, 460.145, 0.596329, 1.0], [22, 398.507, 485.152, 0.7922, 1.0], [23, 388.229, 482.216, 0.766455, 1.0], [24, 394.043, 464.528, 0.671746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.089, 194.375, 0.438084, 1.0], [2, 416.119, 192.857, 0.312742, 1.0], [3, 369.119, 204.575, 0.326599, 1.0], [4, 322.141, 207.575, 0.475818, 1.0], [5, 464.611, 195.82, 0.238372, 1.0], [6, 480.748, 251.607, 0.226064, 1.0], [7, 476.361, 294.227, 0.197966, 1.0], [8, 426.412, 304.492, 0.629768, 1.0], [9, 405.805, 301.554, 0.649449, 1.0], [10, 395.549, 389.692, 0.759064, 1.0], [11, 392.665, 460.139, 0.842385, 1.0], [12, 444.041, 308.87, 0.59069, 1.0], [13, 444.022, 386.755, 0.754824, 1.0], [14, 457.223, 454.315, 0.799744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.354, 486.56, 0.825055, 1.0], [20, 466.022, 482.206, 0.772329, 1.0], [21, 455.75, 460.16, 0.60232, 1.0], [22, 398.499, 485.165, 0.795004, 1.0], [23, 388.224, 482.229, 0.768263, 1.0], [24, 394.043, 464.531, 0.676659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 194.373, 0.465469, 1.0], [2, 416.076, 192.871, 0.344012, 1.0], [3, 370.568, 203.173, 0.325368, 1.0], [4, 323.581, 206.161, 0.415058, 1.0], [5, 464.592, 195.831, 0.276492, 1.0], [6, 480.717, 250.134, 0.23181, 1.0], [7, 476.381, 294.233, 0.241419, 1.0], [8, 426.391, 304.486, 0.642631, 1.0], [9, 405.795, 301.557, 0.667999, 1.0], [10, 394.169, 389.702, 0.769957, 1.0], [11, 392.656, 460.171, 0.849366, 1.0], [12, 444.017, 307.448, 0.610125, 1.0], [13, 442.602, 386.744, 0.766131, 1.0], [14, 455.808, 454.309, 0.799231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.351, 486.568, 0.829073, 1.0], [20, 466.021, 482.213, 0.76971, 1.0], [21, 454.347, 458.727, 0.594162, 1.0], [22, 398.488, 486.542, 0.798662, 1.0], [23, 388.216, 483.651, 0.773257, 1.0], [24, 394.04, 464.551, 0.679874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.651, 195.815, 0.447692, 1.0], [2, 416.095, 192.904, 0.331916, 1.0], [3, 372.089, 204.594, 0.329468, 1.0], [4, 322.155, 207.582, 0.442848, 1.0], [5, 463.119, 197.287, 0.252263, 1.0], [6, 480.751, 248.688, 0.201512, 1.0], [7, 476.362, 292.759, 0.198768, 1.0], [8, 426.367, 304.494, 0.632591, 1.0], [9, 405.786, 301.581, 0.652608, 1.0], [10, 394.154, 391.114, 0.779114, 1.0], [11, 392.652, 460.148, 0.844913, 1.0], [12, 442.585, 307.454, 0.612145, 1.0], [13, 442.603, 388.188, 0.76397, 1.0], [14, 455.806, 454.312, 0.797465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.35, 486.567, 0.826719, 1.0], [20, 466.019, 482.206, 0.76904, 1.0], [21, 455.75, 460.156, 0.608486, 1.0], [22, 398.489, 485.161, 0.790611, 1.0], [23, 388.219, 482.227, 0.765608, 1.0], [24, 394.039, 464.537, 0.684955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.043, 194.336, 0.439024, 1.0], [2, 416.152, 192.854, 0.29094, 1.0], [3, 373.509, 204.579, 0.284842, 1.0], [4, 323.579, 207.595, 0.354732, 1.0], [5, 463.095, 194.358, 0.233758, 1.0], [6, 479.276, 248.696, 0.176088, 1.0], [7, 476.349, 294.205, 0.185577, 1.0], [8, 426.355, 304.506, 0.621202, 1.0], [9, 405.78, 301.588, 0.642286, 1.0], [10, 394.138, 391.139, 0.786785, 1.0], [11, 392.642, 460.153, 0.842695, 1.0], [12, 442.562, 308.885, 0.60692, 1.0], [13, 443.996, 391.108, 0.773556, 1.0], [14, 457.215, 454.342, 0.791909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 486.568, 0.830178, 1.0], [20, 464.667, 482.213, 0.771414, 1.0], [21, 455.776, 460.189, 0.609339, 1.0], [22, 398.491, 485.157, 0.791376, 1.0], [23, 388.218, 482.225, 0.767136, 1.0], [24, 392.661, 464.542, 0.681036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.653, 203.149, 0.501465, 1.0], [2, 416.082, 195.85, 0.351303, 1.0], [3, 369.101, 203.14, 0.321888, 1.0], [4, 323.614, 207.595, 0.362143, 1.0], [5, 464.549, 206.132, 0.307924, 1.0], [6, 476.353, 257.493, 0.249876, 1.0], [7, 476.375, 297.163, 0.235557, 1.0], [8, 426.368, 308.905, 0.620391, 1.0], [9, 405.775, 305.974, 0.625217, 1.0], [10, 394.125, 392.598, 0.814662, 1.0], [11, 392.646, 460.152, 0.843607, 1.0], [12, 442.602, 310.41, 0.595019, 1.0], [13, 444.009, 392.592, 0.800762, 1.0], [14, 457.214, 455.775, 0.787892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.347, 486.571, 0.829893, 1.0], [20, 466.022, 482.213, 0.775229, 1.0], [21, 455.786, 461.633, 0.626598, 1.0], [22, 398.488, 485.153, 0.789759, 1.0], [23, 388.212, 482.218, 0.766529, 1.0], [24, 392.664, 464.54, 0.683385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.076, 200.225, 0.495789, 1.0], [2, 416.126, 194.363, 0.325915, 1.0], [3, 369.086, 203.152, 0.305136, 1.0], [4, 323.566, 209.057, 0.289876, 1.0], [5, 466.032, 204.621, 0.243328, 1.0], [6, 477.78, 256.015, 0.191134, 1.0], [7, 476.337, 297.128, 0.17989, 1.0], [8, 426.363, 308.909, 0.614901, 1.0], [9, 405.777, 305.973, 0.618741, 1.0], [10, 394.121, 392.56, 0.804906, 1.0], [11, 392.646, 460.146, 0.841712, 1.0], [12, 442.584, 311.811, 0.594023, 1.0], [13, 443.994, 391.174, 0.785909, 1.0], [14, 457.213, 455.758, 0.788509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.347, 486.571, 0.8285, 1.0], [20, 466.021, 482.211, 0.774323, 1.0], [21, 455.787, 461.618, 0.622547, 1.0], [22, 398.488, 485.153, 0.789073, 1.0], [23, 388.213, 482.218, 0.765969, 1.0], [24, 392.662, 464.536, 0.682971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.12, 197.307, 0.458724, 1.0], [2, 416.126, 194.325, 0.27831, 1.0], [3, 367.636, 203.115, 0.24727, 1.0], [4, 322.16, 211.993, 0.220661, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 426.362, 308.9, 0.597967, 1.0], [9, 405.776, 305.976, 0.597567, 1.0], [10, 394.123, 392.556, 0.792752, 1.0], [11, 392.646, 460.143, 0.839005, 1.0], [12, 442.591, 310.405, 0.576368, 1.0], [13, 442.596, 392.551, 0.791254, 1.0], [14, 457.216, 454.345, 0.790274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.342, 486.562, 0.8278, 1.0], [20, 466.02, 482.201, 0.771529, 1.0], [21, 455.8, 461.603, 0.616863, 1.0], [22, 398.486, 485.156, 0.782774, 1.0], [23, 388.214, 482.22, 0.760153, 1.0], [24, 392.665, 464.536, 0.676073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.644, 200.23, 0.435117, 1.0], [2, 416.09, 194.404, 0.322427, 1.0], [3, 369.132, 201.715, 0.231529, 1.0], [4, 333.865, 206.164, 0.148285, 1.0], [5, 464.556, 204.607, 0.267617, 1.0], [6, 477.814, 253.108, 0.190632, 1.0], [7, 476.339, 295.707, 0.184838, 1.0], [8, 424.932, 310.363, 0.632697, 1.0], [9, 404.385, 308.874, 0.643427, 1.0], [10, 394.122, 392.591, 0.808713, 1.0], [11, 392.643, 460.142, 0.841232, 1.0], [12, 442.572, 311.864, 0.618479, 1.0], [13, 442.578, 392.563, 0.805712, 1.0], [14, 457.213, 454.339, 0.793257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.344, 486.561, 0.829007, 1.0], [20, 466.019, 482.197, 0.7733, 1.0], [21, 455.803, 460.191, 0.616177, 1.0], [22, 398.486, 485.151, 0.785702, 1.0], [23, 388.213, 482.216, 0.763752, 1.0], [24, 392.661, 464.53, 0.681435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.063, 195.832, 0.451169, 1.0], [2, 416.136, 192.883, 0.260487, 1.0], [3, 367.667, 201.665, 0.214426, 1.0], [4, 323.609, 209.082, 0.157624, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 424.94, 310.351, 0.605341, 1.0], [9, 404.404, 307.445, 0.612357, 1.0], [10, 394.12, 392.604, 0.810129, 1.0], [11, 392.642, 460.15, 0.8415, 1.0], [12, 442.56, 311.849, 0.591991, 1.0], [13, 442.59, 392.595, 0.806087, 1.0], [14, 457.228, 455.747, 0.789104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.345, 486.561, 0.826778, 1.0], [20, 466.023, 482.2, 0.772737, 1.0], [21, 457.215, 461.607, 0.614808, 1.0], [22, 398.486, 485.152, 0.785886, 1.0], [23, 388.211, 482.22, 0.764128, 1.0], [24, 392.663, 464.536, 0.679521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.649, 198.748, 0.409806, 1.0], [2, 414.643, 194.372, 0.305796, 1.0], [3, 369.109, 201.669, 0.195346, 1.0], [4, 338.287, 204.606, 0.136003, 1.0], [5, 464.587, 201.702, 0.282706, 1.0], [6, 480.714, 253.098, 0.239999, 1.0], [7, 476.327, 297.137, 0.138764, 1.0], [8, 424.914, 310.355, 0.634287, 1.0], [9, 404.375, 307.443, 0.64049, 1.0], [10, 394.119, 392.606, 0.811761, 1.0], [11, 392.642, 460.145, 0.841446, 1.0], [12, 442.557, 311.862, 0.625898, 1.0], [13, 442.579, 392.573, 0.806675, 1.0], [14, 457.217, 454.35, 0.78905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.344, 486.558, 0.826831, 1.0], [20, 466.021, 482.197, 0.773006, 1.0], [21, 455.803, 461.604, 0.615485, 1.0], [22, 398.484, 485.148, 0.785996, 1.0], [23, 388.21, 482.215, 0.764918, 1.0], [24, 392.663, 464.532, 0.681216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.146, 194.382, 0.352019, 1.0], [2, 414.629, 192.854, 0.259932, 1.0], [3, 369.092, 200.209, 0.221512, 1.0], [4, 335.351, 204.653, 0.147803, 1.0], [5, 461.622, 197.3, 0.216047, 1.0], [6, 483.663, 241.346, 0.115654, 1.0], [7, 476.358, 291.275, 0.0971944, 1.0], [8, 424.92, 310.336, 0.63351, 1.0], [9, 404.386, 307.433, 0.641703, 1.0], [10, 394.12, 392.601, 0.8166, 1.0], [11, 392.646, 460.137, 0.839774, 1.0], [12, 442.547, 311.829, 0.630946, 1.0], [13, 442.553, 392.546, 0.815158, 1.0], [14, 457.23, 455.746, 0.787603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.344, 486.561, 0.827306, 1.0], [20, 464.668, 482.201, 0.774165, 1.0], [21, 457.222, 461.607, 0.614133, 1.0], [22, 398.485, 485.139, 0.782385, 1.0], [23, 388.211, 482.205, 0.761418, 1.0], [24, 394.041, 464.528, 0.678465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.099, 198.777, 0.357574, 1.0], [2, 411.727, 197.276, 0.284354, 1.0], [3, 370.582, 201.684, 0.162236, 1.0], [4, 341.222, 201.694, 0.112137, 1.0], [5, 461.626, 201.709, 0.276722, 1.0], [6, 483.642, 245.756, 0.165813, 1.0], [7, 476.346, 292.733, 0.129231, 1.0], [8, 424.914, 310.331, 0.636538, 1.0], [9, 404.387, 307.419, 0.641565, 1.0], [10, 394.118, 392.577, 0.809967, 1.0], [11, 392.647, 460.141, 0.838672, 1.0], [12, 442.532, 311.828, 0.63914, 1.0], [13, 442.551, 392.565, 0.822217, 1.0], [14, 457.228, 455.748, 0.788225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.346, 486.566, 0.827748, 1.0], [20, 466.02, 482.206, 0.773265, 1.0], [21, 457.221, 461.607, 0.612087, 1.0], [22, 398.485, 485.147, 0.783927, 1.0], [23, 388.209, 482.214, 0.76234, 1.0], [24, 394.046, 464.531, 0.677273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.228, 197.295, 0.326984, 1.0], [2, 411.708, 194.375, 0.253605, 1.0], [3, 369.114, 200.221, 0.169707, 1.0], [4, 336.838, 203.175, 0.122056, 1.0], [5, 460.161, 200.214, 0.235407, 1.0], [6, 485.118, 232.563, 0.12842, 1.0], [7, 476.355, 288.373, 0.117674, 1.0], [8, 424.909, 308.928, 0.627588, 1.0], [9, 404.384, 307.432, 0.639196, 1.0], [10, 394.124, 392.557, 0.806439, 1.0], [11, 392.649, 460.144, 0.838775, 1.0], [12, 441.157, 311.812, 0.62889, 1.0], [13, 442.545, 392.568, 0.821798, 1.0], [14, 457.225, 454.348, 0.792872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 486.57, 0.832527, 1.0], [20, 464.666, 482.211, 0.774011, 1.0], [21, 457.231, 460.195, 0.610607, 1.0], [22, 398.484, 485.152, 0.781998, 1.0], [23, 388.21, 482.218, 0.760767, 1.0], [24, 394.045, 464.541, 0.674781, 1.0]]
