[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.978904, 82.67018, -253.047666, 1], [1, 7.698993545958507, 110.96281823664029, -252.53298282815143, 1], [2, 8.950620432734453, 132.29737336612584, -251.37807438534114, 1], [3, 9.29984903156245, 138.35218063939203, -250.78279722135818, 1], [4, 22.303003532841537, 131.79865851692293, -253.1609511629324, 1], [5, 45.46321995449094, 135.18533964733, -255.7029699714407, 1], [6, 54.36574004317414, 154.54971355577717, -252.5075743231325, 1], [7, 0, 0, 0, 1], [8, -6.403497543002001, 131.6441684021466, -252.99598527929953, 1], [9, -27.580127202932978, 129.83023871914742, -254.1360122025562, 1], [10, -34.86214253662161, 149.74592227807426, -250.2995995908484, 1], [11, 0, 0, 0, 1], [12, 13.01479958409277, 82.44116733330556, -248.8587523577737, 1], [13, 10.022817714143828, 45.19992528383745, -250.09236661633645, 1], [14, 6.400026218886056, 8.487474411825133, -252.7582598320384, 1], [15, 5.7400097098184775, 5.691587675508991, -241.3069363490933, 1], [16, -1.24174939096475, 83.00045548832053, -250.06972203586906, 1], [17, -2.6174330629080567, 43.74134431894074, -249.4328980972084, 1], [18, -3.7205749800077457, 9.950969946961465, -254.93256548882397, 1], [19, -2.8826627689069984, 4.578353823949877, -247.10371783795733, 1], [20, 8.950620432734453, 132.29737336612584, -251.37807438534114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.906126, 82.620036, -252.98329400000003, 1], [1, 7.630276916932072, 110.9378153308484, -252.47982306338739, 1], [2, 8.882275748740199, 132.28655506489613, -251.3368242487458, 1], [3, 9.230400683759783, 138.34414062017734, -250.7458568894694, 1], [4, 22.081837277056174, 131.76196955048212, -253.09837021948132, 1], [5, 45.387312681647344, 135.17543968638682, -255.62556834102597, 1], [6, 54.22827867784556, 154.57708899765203, -252.42894836752376, 1], [7, 0, 0, 0, 1], [8, -6.51342473270489, 131.6212233920336, -252.95481771336458, 1], [9, -27.67564932932841, 129.81969294588333, -254.16443780444783, 1], [10, -34.93202504723723, 149.6702418066548, -250.38395855065843, 1], [11, 0, 0, 0, 1], [12, 12.944195035108233, 82.39638851335957, -248.78741047994967, 1], [13, 9.899024563236754, 44.85238088841623, -250.0953973980625, 1], [14, 6.434234743476345, 8.937810132836425, -252.71000472954074, 1], [15, 5.763988424318283, 6.143582417292064, -241.25548676950842, 1], [16, -1.3081262616959997, 82.93735536074361, -250.0170399839597, 1], [17, -2.56386068725122, 43.632330296644454, -249.76112907142087, 1], [18, -3.5728142862995345, 9.909450655964939, -255.20257681484048, 1], [19, -2.663292092116204, 4.6460979932716295, -247.6615946046053, 1], [20, 8.882275748740199, 132.28655506489613, -251.3368242487458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.8223020000000005, 82.567198, -252.914826, 1], [1, 7.548250757958009, 110.90928807586968, -252.42515139533964, 1], [2, 8.798774754609878, 132.27580274294016, -251.29611237176192, 1], [3, 9.145350617175932, 138.33760019665272, -250.71010997402757, 1], [4, 21.855424484603084, 131.72452160356096, -253.03104390940453, 1], [5, 45.29165160943957, 135.17743515627365, -255.56086621714627, 1], [6, 54.06512919915569, 154.60739196493512, -252.36556280046514, 1], [7, 0, 0, 0, 1], [8, -6.614825576911101, 131.59455817221036, -252.90957748986833, 1], [9, -27.76492860779534, 129.8111362958695, -254.17730057897978, 1], [10, -35.01179412571338, 149.6627732203497, -250.43834900772228, 1], [11, 0, 0, 0, 1], [12, 12.869676923941386, 82.34694832295098, -248.70997219056096, 1], [13, 9.744987085477407, 44.225568134801, -250.11125170565532, 1], [14, 6.521326587995036, 9.941270367394878, -252.59920240283628, 1], [15, 5.8372195794806645, 7.148036022392904, -241.13810839749792, 1], [16, -1.3908432620291276, 82.87220802333378, -249.96116307435182, 1], [17, -2.5498935465866994, 43.4841764036192, -249.98413806892566, 1], [18, -3.513373333198598, 9.955695970540702, -255.32422622690575, 1], [19, -2.4866272081956415, 4.4306092208655645, -247.73079859387863, 1], [20, 8.798774754609878, 132.27580274294016, -251.29611237176192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.750618, 82.533796, -252.87269999999998, 1], [1, 7.476597917021339, 110.89311618060343, -252.39904861868442, 1], [2, 8.724781597006112, 132.2760583992637, -251.2854572187635, 1], [3, 9.069889869290218, 138.3431644173881, -250.70464807551974, 1], [4, 21.715578276337343, 131.69993415565872, -253.01076100402327, 1], [5, 45.224909073106716, 135.18876126166538, -255.53947288885007, 1], [6, 53.9378105372476, 154.64942183515112, -252.34687689138755, 1], [7, 0, 0, 0, 1], [8, -6.698531476545542, 131.5786690479056, -252.9004258845858, 1], [9, -27.840697898366884, 129.81081193852407, -254.21468956864732, 1], [10, -35.07602114815303, 149.67612682092448, -250.51636767931905, 1], [11, 0, 0, 0, 1], [12, 12.804724345119917, 82.31249526999463, -248.6582261585486, 1], [13, 9.701704945169869, 44.09975881312544, -250.09460630911818, 1], [14, 6.536967791940073, 10.38306780191617, -252.58393939121217, 1], [15, 5.838851235113506, 7.592511797107155, -241.1192580655396, 1], [16, -1.4593997693541771, 82.83296279424009, -249.93075482588793, 1], [17, -2.53726934635357, 43.39648303488272, -250.14668721803895, 1], [18, -3.482063478940627, 10.04219455048613, -255.39612018237275, 1], [19, -2.3749433183164097, 4.092444360109242, -247.4654648678257, 1], [20, 8.724781597006112, 132.2760583992637, -251.2854572187635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.687014, 82.502482, -252.83292799999998, 1], [1, 7.414159582166102, 110.88018833192808, -252.37617364780516, 1], [2, 8.660841954754817, 132.28020050914316, -251.2776906780271, 1], [3, 9.004898454934176, 138.3530427935112, -250.70182319094727, 1], [4, 21.61269637145272, 131.67921695065954, -253.00016801963022, 1], [5, 45.18301763579714, 135.20717307311526, -255.53897924674436, 1], [6, 53.83361754671111, 154.68554147073473, -252.3552064969304, 1], [7, 0, 0, 0, 1], [8, -6.758455887690103, 131.56300300108248, -252.89226332078627, 1], [9, -27.89297711108321, 129.8128457369984, -254.25103200254352, 1], [10, -35.124348165756075, 149.69901569672464, -250.58571253847532, 1], [11, 0, 0, 0, 1], [12, 12.74401700608985, 82.2819198552463, -248.6073349123257, 1], [13, 9.74202169311338, 44.28542261211186, -250.08672496577597, 1], [14, 6.5299799339668265, 10.220186981308203, -252.60939240967892, 1], [15, 5.820783898424095, 7.432233115522836, -241.14444253498138, 1], [16, -1.520291684401779, 82.79540909158338, -249.90172784347257, 1], [17, -2.5021452774279864, 43.246941241495065, -250.24852149835834, 1], [18, -3.44966845775926, 10.45038756765171, -255.394410724637, 1], [19, -2.3537399860575867, 4.436860082854346, -246.87780035229986, 1], [20, 8.660841954754817, 132.28020050914316, -251.2776906780271, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.630258, 82.46043599999999, -252.786742, 1], [1, 7.357897400221921, 110.85963566459583, -252.35030506764357, 1], [2, 8.602858156838414, 132.27873849993134, -251.27026129269748, 1], [3, 8.94583606652637, 138.35727881538895, -250.70040392490927, 1], [4, 21.542599796466902, 131.6552966962418, -252.98398326597285, 1], [5, 45.14461758870449, 135.22326942074056, -255.54322213265354, 1], [6, 53.7311416637069, 154.70694371364593, -252.37832779933382, 1], [7, 0, 0, 0, 1], [8, -6.79855198898573, 131.54341027628902, -252.87543504927035, 1], [9, -27.92440778138804, 129.80806048427493, -254.27287800089815, 1], [10, -35.149437016187754, 149.71516851626512, -250.63313760269148, 1], [11, 0, 0, 0, 1], [12, 12.68873311874449, 82.24335752786624, -248.55041512896267, 1], [13, 9.739453728614423, 44.24479543687178, -250.0456934541748, 1], [14, 6.524468421012404, 10.191650220921495, -252.62092941969436, 1], [15, 5.802969521257719, 7.407478932816256, -241.15493515056676, 1], [16, -1.5812993415420609, 82.74440243403484, -249.86657297765964, 1], [17, -2.5222927428764366, 43.221749002819124, -250.23472275381366, 1], [18, -3.4758207213924033, 10.887774034557765, -255.36712805948036, 1], [19, -2.335398673251899, 4.55540675612118, -246.4382507446605, 1], [20, 8.602858156838414, 132.27873849993134, -251.27026129269748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.601052, 82.432962, -252.76698000000002, 1], [1, 7.329352136033337, 110.84614525015465, -252.35637260976168, 1], [2, 8.572916280616159, 132.28060432253164, -251.2992211681768, 1], [3, 8.9150542480209, 138.36428561320454, -250.73655563990926, 1], [4, 21.548652670185383, 131.63465509785163, -253.00473440829353, 1], [5, 45.13721002363833, 135.24930572250105, -255.59121081954243, 1], [6, 53.668511496867666, 154.73851860548882, -252.4553024597394, 1], [7, 0, 0, 0, 1], [8, -6.815328945080917, 131.53100964618292, -252.88535475147856, 1], [9, -27.936646540433536, 129.80968513927058, -254.31350288258915, 1], [10, -35.15493380419717, 149.73839376194144, -250.6886165009314, 1], [11, 0, 0, 0, 1], [12, 12.653857416023769, 82.21946575172582, -248.51971540436736, 1], [13, 9.744002594289487, 44.42339398466109, -250.01256065322158, 1], [14, 6.474122886585708, 9.626497572993543, -252.6885805005489, 1], [15, 5.741796661469712, 6.84674109862989, -241.22513147677702, 1], [16, -1.6157136810915222, 82.71241511225307, -249.85862225011715, 1], [17, -2.5221649644642214, 43.351294126732576, -250.19383844713872, 1], [18, -3.514298100732124, 10.845616265439446, -255.4244357104211, 1], [19, -2.2776197965799163, 3.8535697720492887, -246.22718642509707, 1], [20, 8.572916280616159, 132.28060432253164, -251.2992211681768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.591970000000001, 82.416974, -252.761768, 1], [1, 7.321326436737479, 110.83792667152247, -252.37711490479487, 1], [2, 8.564208251742487, 132.28282056496926, -251.34242282670905, 1], [3, 8.905874784905382, 138.37006197433465, -250.78664508063807, 1], [4, 21.570203933190058, 131.61455694794293, -253.04150046156707, 1], [5, 45.14550189503721, 135.27662483251038, -255.65904018923908, 1], [6, 53.633471344222734, 154.766479447598, -252.54927822425572, 1], [7, 0, 0, 0, 1], [8, -6.821041196782154, 131.51667387692203, -252.91062072730523, 1], [9, -27.940459972440582, 129.81080064650465, -254.36676352946972, 1], [10, -35.16007609859409, 149.76689825271114, -250.75879088547984, 1], [11, 0, 0, 0, 1], [12, 12.636672414968167, 82.20950083882298, -248.50526478716944, 1], [13, 9.808257864221655, 45.06371593556269, -250.0038085089024, 1], [14, 6.3929807528168485, 8.441779763591306, -252.81449735736155, 1], [15, 5.653182232326186, 5.665654007545431, -241.3576669687103, 1], [16, -1.6295202060945027, 82.69035314971335, -249.86372547396917, 1], [17, -2.5177981914188363, 43.44012213000183, -250.1632945448697, 1], [18, -3.548291364828036, 10.701666629058394, -255.4963687292747, 1], [19, -2.2632001669455883, 3.423999090703333, -246.55493967895384, 1], [20, 8.564208251742487, 132.28282056496926, -251.34242282670905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.579692, 82.398778, -252.75517399999998, 1], [1, 7.309243607701827, 110.82614781137717, -252.39614787963893, 1], [2, 8.551305002009666, 132.27799462130716, -251.38367467514544, 1], [3, 8.89258368044066, 138.36756672257383, -250.83470202903368, 1], [4, 21.57146216633051, 131.5868543434129, -253.08125285171258, 1], [5, 45.142318332792655, 135.29265779182856, -255.72110817776067, 1], [6, 53.597417858279066, 154.79812735510504, -252.6313763414243, 1], [7, 0, 0, 0, 1], [8, -6.83563720467725, 131.49372060011044, -252.9379139369149, 1], [9, -27.95275269020157, 129.80608266382433, -254.42678554237222, 1], [10, -35.179793789497026, 149.7946779427711, -250.83405962902376, 1], [11, 0, 0, 0, 1], [12, 12.620718821320327, 82.1995424102113, -248.49112027750945, 1], [13, 9.826701857856458, 45.087466641843974, -250.03101621043982, 1], [14, 6.438562954505521, 8.440231122904898, -252.81757059926957, 1], [15, 5.695372910053832, 5.664972663664797, -241.36044236204538, 1], [16, -1.645837882209717, 82.66199288179166, -249.86535052191869, 1], [17, -2.506357785749494, 43.574407503227135, -250.13261984365167, 1], [18, -3.5771417093716975, 10.542173515222963, -255.56454902016506, 1], [19, -2.3598399129073817, 3.6157416864898595, -247.18811109535517, 1], [20, 8.551305002009666, 132.27799462130716, -251.38367467514544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.565886, 82.38173400000001, -252.76038200000002, 1], [1, 7.294044483292497, 110.81653779071318, -252.42764189351533, 1], [2, 8.534068101233233, 132.27448174430376, -251.43743389531852, 1], [3, 8.874613748328443, 138.3658430694757, -250.8952924227856, 1], [4, 21.566150698634107, 131.5646581697841, -253.1363220547678, 1], [5, 45.148521154104266, 135.3067347723097, -255.7930568844221, 1], [6, 53.57280627326141, 154.83582272680658, -252.72070618690262, 1], [7, 0, 0, 0, 1], [8, -6.85407361160761, 131.47125232655338, -252.98147141678115, 1], [9, -27.968825792708017, 129.79734208003248, -254.5028566738518, 1], [10, -35.20306795185892, 149.8127407307541, -250.91957910564253, 1], [11, 0, 0, 0, 1], [12, 12.60833700942382, 82.18882333196049, -248.4904276588486, 1], [13, 9.785660826816937, 44.40460943100953, -250.0954243467666, 1], [14, 6.540112618900399, 9.01676684144045, -252.7607139182681, 1], [15, 5.795228286322617, 6.241489074511245, -241.2996507695936, 1], [16, -1.6626504751641775, 82.63641547112256, -249.87660030995414, 1], [17, -2.48279590445357, 43.76499890518254, -250.1132670235468, 1], [18, -3.619532391215857, 10.069576311889115, -255.69742866107936, 1], [19, -2.4541083016326297, 3.3445265892217115, -247.86787323916872, 1], [20, 8.534068101233233, 132.27448174430376, -251.43743389531852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.5538419999999995, 82.364354, -252.769742, 1], [1, 7.2821305126120635, 110.81048267019656, -252.4638816619841, 1], [2, 8.521355000485064, 132.27574298298367, -251.4958828569334, 1], [3, 8.861563290979987, 138.36939259423545, -250.96043936085414, 1], [4, 21.54615740205709, 131.54969201015595, -253.18710935210854, 1], [5, 45.16385740477568, 135.33816393777167, -255.86783672216197, 1], [6, 53.55629670014542, 154.87637601426073, -252.81821696214342, 1], [7, 0, 0, 0, 1], [8, -6.857287520503141, 131.4511757014248, -253.0263397498264, 1], [9, -27.970062186031566, 129.7908935679855, -254.57851287744575, 1], [10, -35.21084505734901, 149.82766950616866, -250.99407877275416, 1], [11, 0, 0, 0, 1], [12, 12.602079947651708, 82.17863270052918, -248.4963433100127, 1], [13, 9.769486234316933, 43.90779908648435, -250.1202910317135, 1], [14, 6.613200319929395, 9.48860934514294, -252.73277420275858, 1], [15, 5.866765441591887, 6.714281223924102, -241.2680521136829, 1], [16, -1.6766902952104212, 82.61178817489338, -249.8891300938943, 1], [17, -2.472224628361161, 43.85161246718963, -250.10467099710237, 1], [18, -3.6589187824794553, 9.566588717495577, -255.8321620513505, 1], [19, -2.5630387396125993, 3.1405765296456503, -248.46080140730695, 1], [20, 8.521355000485064, 132.27574298298367, -251.4958828569334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.539662, 82.346692, -252.77415200000002, 1], [1, 7.267285839805739, 110.80439697163297, -252.49398549824247, 1], [2, 8.505569127536804, 132.2758654593003, -251.54773710467913, 1], [3, 8.845496041094801, 138.3717078273469, -251.01891995352884, 1], [4, 21.51433770361237, 131.53606292233422, -253.22757376815335, 1], [5, 45.178353630648544, 135.37252241478762, -255.93434451306067, 1], [6, 53.54608272229347, 154.91973013758238, -252.90930642469732, 1], [7, 0, 0, 0, 1], [8, -6.854199812590017, 131.42993805894275, -253.06073366100483, 1], [9, -27.96474831668947, 129.77375207273576, -254.6376243680483, 1], [10, -35.215084815898095, 149.83256456176917, -251.0462935468429, 1], [11, 0, 0, 0, 1], [12, 12.59521352474912, 82.16725545883658, -248.49746260687013, 1], [13, 9.768923497368494, 43.616025718775, -250.10667908295284, 1], [14, 6.6872417222875455, 10.075668397036011, -252.70300797126941, 1], [15, 5.939540838349003, 7.302619390063692, -241.2338075352298, 1], [16, -1.6929300114152976, 82.58550604622486, -249.89636681163913, 1], [17, -2.4746641314219664, 43.871393813422415, -250.08221566015038, 1], [18, -3.6818631981774548, 9.558544688719536, -255.8678814315376, 1], [19, -2.6735785961539547, 3.5244234133166543, -248.9069402432602, 1], [20, 8.505569127536804, 132.2758654593003, -251.54773710467913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.524336, 82.331086, -252.78385399999996, 1], [1, 7.249710600857951, 110.8002223952083, -252.52769655110325, 1], [2, 8.486126626478612, 132.2777233103846, -251.60193781525342, 1], [3, 8.825593419611245, 138.37567413304478, -251.07943932723424, 1], [4, 21.48278982059407, 131.52976784888645, -253.2781997736807, 1], [5, 45.2026413339186, 135.40019155825186, -256.00086052109344, 1], [6, 53.55321287182913, 154.9598391081578, -252.99575045410867, 1], [7, 0, 0, 0, 1], [8, -6.8540351893135725, 131.414044129091, -253.10218949003328, 1], [9, -27.96226475025707, 129.75357181701244, -254.69769562002955, 1], [10, -35.21804087562956, 149.8292283722248, -251.0983013540245, 1], [11, 0, 0, 0, 1], [12, 12.585256548510209, 82.15697023583171, -248.50414209933442, 1], [13, 9.736174266406065, 43.3779889646229, -250.14321393197662, 1], [14, 6.71813034515033, 10.052736043551896, -252.7151417277446, 1], [15, 5.97259330964841, 7.280210966551195, -241.2449583571357, 1], [16, -1.709143907308289, 82.5628794588116, -249.90862770608578, 1], [17, -2.4833268231701298, 43.935468573230885, -250.05351760673057, 1], [18, -3.7090825619270396, 9.572606024314211, -255.90418087507578, 1], [19, -2.7673257578999158, 3.7799821022349622, -249.18556153835578, 1], [20, 8.486126626478612, 132.2777233103846, -251.60193781525342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.508357999999999, 82.31115, -252.78404799999998, 1], [1, 7.232129760671439, 110.7959480337847, -252.55166293739333, 1], [2, 8.467314119392201, 132.28211215872622, -251.6453820172768, 1], [3, 8.806569822031705, 138.38203028823852, -251.12880128284172, 1], [4, 21.444800046773835, 131.5278861765032, -253.32559344068622, 1], [5, 45.22118629787667, 135.4179813869032, -256.0411466731357, 1], [6, 53.55039682566779, 154.98022392793632, -253.0562415476713, 1], [7, 0, 0, 0, 1], [8, -6.855102885841207, 131.39987177890754, -253.13001987842856, 1], [9, -27.961236506068886, 129.74696705569266, -254.75524507878472, 1], [10, -35.22094470088421, 149.83134049500092, -251.1504020395409, 1], [11, 0, 0, 0, 1], [12, 12.575821417198327, 82.13889676123775, -248.50118372187825, 1], [13, 9.746349289096557, 43.34338361146344, -250.15513477438822, 1], [14, 6.692755638209418, 9.488276263598955, -252.778061049618, 1], [15, 5.956184404785988, 6.717614170271686, -241.30948088209, 1], [16, -1.7236920757350962, 82.53938376180268, -249.91110348902012, 1], [17, -2.497225432220327, 43.723137053265596, -250.0177731603817, 1], [18, -3.7001389946527983, 10.15289073119164, -255.78477102776645, 1], [19, -2.752682397972814, 4.089486568644712, -248.69868383961443, 1], [20, 8.467314119392201, 132.28211215872622, -251.6453820172768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.493614, 82.296074, -252.77520199999998, 1], [1, 7.214623843338616, 110.79340557465136, -252.56659316963513, 1], [2, 8.447997669669409, 132.28616015242469, -251.67930565587787, 1], [3, 8.786809860612854, 138.38787018769497, -251.16841024551096, 1], [4, 21.415801128239487, 131.5285534973034, -253.35164455661305, 1], [5, 45.23194799632158, 135.4449521961951, -256.0720527943426, 1], [6, 53.53065362983965, 155.00718640294912, -253.11025895269557, 1], [7, 0, 0, 0, 1], [8, -6.853014822734719, 131.38379978766054, -253.14259524286004, 1], [9, -27.957875322208665, 129.74951822429335, -254.80042990920245, 1], [10, -35.222426101541195, 149.8297004918667, -251.18802173963857, 1], [11, 0, 0, 0, 1], [12, 12.568501271843644, 82.12225330900013, -248.49116722518534, 1], [13, 9.798482408761608, 43.69594612669278, -250.13128927766232, 1], [14, 6.651914550050128, 8.936322793140107, -252.85166688611397, 1], [15, 5.922534078799598, 6.168194302068986, -241.38476731053458, 1], [16, -1.7343398373713192, 82.52367766474617, -249.90229990117876, 1], [17, -2.506223068563985, 43.52702861326055, -249.97541630019475, 1], [18, -3.687589714668997, 10.632726952756954, -255.67659183470178, 1], [19, -2.7598061904343227, 4.406170177695225, -248.34374466388502, 1], [20, 8.447997669669409, 132.28616015242469, -251.67930565587787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.480626, 82.291888, -252.770148, 1], [1, 7.194782365098406, 110.79521853588724, -252.58314556164558, 1], [2, 8.423877419754845, 132.29190433794628, -251.7139337951038, 1], [3, 8.761574116831973, 138.39472426176368, -251.20864920729568, 1], [4, 21.40688504104943, 131.53239644313098, -253.37153666709895, 1], [5, 45.24060413687466, 135.47995316865627, -256.11559334712797, 1], [6, 53.516209359862586, 155.05030655892926, -253.17334539926753, 1], [7, 0, 0, 0, 1], [8, -6.861212680079922, 131.37571114367583, -253.15847543764968, 1], [9, -27.965593447511036, 129.7551114464242, -254.83730345780168, 1], [10, -35.22760874881833, 149.82593101954328, -251.21547898462765, 1], [11, 0, 0, 0, 1], [12, 12.559901443277745, 82.11337222450766, -248.4865482465514, 1], [13, 9.839842829984434, 44.07505421811063, -250.09246997424424, 1], [14, 6.597373612833211, 8.399119843414034, -252.93788672428846, 1], [15, 5.870013715328763, 5.63429905603902, -241.47292593856287, 1], [16, -1.7426825067992429, 82.52204672189, -249.89597515914863, 1], [17, -2.514353519768211, 43.451681654982366, -249.93847968562096, 1], [18, -3.6916958404414197, 10.684784809590305, -255.66387710725132, 1], [19, -2.819207518582577, 4.5636230526159505, -248.3775969778732, 1], [20, 8.423877419754845, 132.29190433794628, -251.7139337951038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.470026, 82.285996, -252.75948799999998, 1], [1, 7.176277344267673, 110.79442481296165, -252.59345760411261, 1], [2, 8.401637561109938, 132.2954905208407, -251.74134495752043, 1], [3, 8.73859174124082, 138.39934164751207, -251.24127431608954, 1], [4, 21.39757622143103, 131.53468149169575, -253.39037561745192, 1], [5, 45.23714927568794, 135.50703320700393, -256.1447358748387, 1], [6, 53.49485349438845, 155.08361299875676, -253.21878072044444, 1], [7, 0, 0, 0, 1], [8, -6.879496133887781, 131.36532670106206, -253.1700265495116, 1], [9, -27.983721967791624, 129.76488875997626, -254.87579595107752, 1], [10, -35.24832195959398, 149.83626657978698, -251.2462481425598, 1], [11, 0, 0, 0, 1], [12, 12.550996690737245, 82.1041055169965, -248.47703196875332, 1], [13, 9.862073787639092, 44.1418068179186, -250.05221894994577, 1], [14, 6.579520321518686, 8.26663032515409, -252.9917932877439, 1], [15, 5.856360723766386, 5.505308777571647, -241.5262284843511, 1], [16, -1.7490103983272904, 82.52105563155777, -249.8836324513721, 1], [17, -2.5262309166645798, 43.32339220000512, -249.90105173318622, 1], [18, -3.695296280788388, 10.7679004043491, -255.63276780381287, 1], [19, -2.8367035361286423, 4.581807384018812, -248.46597297575042, 1], [20, 8.401637561109938, 132.2954905208407, -251.74134495752043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.462344, 82.27985199999998, -252.73704800000002, 1], [1, 7.162352173702763, 110.79195000139612, -252.59240575677183, 1], [2, 8.385932605219896, 132.29615696044183, -251.75608707741623, 1], [3, 8.722768769006843, 138.40092202733413, -251.26048970047339, 1], [4, 21.37882695784688, 131.53614579986265, -253.4003185931757, 1], [5, 45.23174048118335, 135.53291520553645, -256.1596423222988, 1], [6, 53.47047279948534, 155.1140258600401, -253.24689176595948, 1], [7, 0, 0, 0, 1], [8, -6.893010812024144, 131.34963944632003, -253.17008497454663, 1], [9, -27.997502448774046, 129.77521310386996, -254.90618785255728, 1], [10, -35.275082560052496, 149.858378509976, -251.2661471786244, 1], [11, 0, 0, 0, 1], [12, 12.546544778474358, 82.09603749911456, -248.45543327401643, 1], [13, 9.85827491369146, 43.76160703485266, -250.06504803232636, 1], [14, 6.7039506775746815, 9.36331098619754, -252.9037910977601, 1], [15, 5.988116706074774, 6.603638771273959, -241.4303481802152, 1], [16, -1.7539993505670939, 82.51988045727397, -249.85978545013066, 1], [17, -2.5378334218965577, 43.17577998379602, -249.85475331747207, 1], [18, -3.708256053608941, 10.840568177707631, -255.5912510482832, 1], [19, -2.819195472884028, 4.36540836475446, -248.6018440768627, 1], [20, 8.385932605219896, 132.29615696044183, -251.75608707741623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
