[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.343020000000001, 81.630102, 1.0]], ['2, k, 1', [5.126043881239968, 107.60875187937738, 1.0]], ['2, k, 2', [1.9486571417433516, 127.67820537224104, 1.0]], ['2, k, 3', [1.0849538167639379, 133.4263583237555, 1.0]], ['2, k, 4', [14.050187825504132, 127.22886457844928, 1.0]], ['2, k, 5', [38.97511893299975, 141.68713166693618, 1.0]], ['2, k, 6', [43.80192530960822, 161.8740804865236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.90695382906654, 125.58337618409985, 1.0]], ['2, k, 9', [-29.821866146041494, 116.7476678934789, 1.0]], ['2, k, 10', [-39.85091747098109, 134.21330653459327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.689958732632604, 82.69648578137213, 1.0]], ['2, k, 13', [14.940763176718818, 52.36893175198167, 1.0]], ['2, k, 14', [8.983465421480288, 13.227727575413283, 1.0]], ['2, k, 15', [7.116735810590463, 9.768272852004031, 1.0]], ['2, k, 16', [1.9607611211919735, 80.8783367736634, 1.0]], ['2, k, 17', [-23.679771184422307, 60.538379498737704, 1.0]], ['2, k, 18', [-47.7220012513566, 37.42555968786465, 1.0]], ['2, k, 19', [-49.81590488626085, 37.72062338067162, 1.0]], ['2, k, 20', [1.9486571417433516, 127.67820537224104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.674688, 81.898202, 1.0]], ['2, k, 1', [4.8343260597323034, 108.01460545035891, 1.0]], ['2, k, 2', [1.9230952014369969, 128.240167807766, 1.0]], ['2, k, 3', [1.1428037380841152, 134.03736109152587, 1.0]], ['2, k, 4', [14.14746276293317, 127.7852629353119, 1.0]], ['2, k, 5', [39.27729414973749, 141.53082567858766, 1.0]], ['2, k, 6', [44.362035118703346, 161.6225248624007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.821010260421192, 126.25774500408987, 1.0]], ['2, k, 9', [-29.968683540672274, 118.0118311243895, 1.0]], ['2, k, 10', [-39.501859851807666, 136.09352257865913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.045070560530597, 82.84672582405169, 1.0]], ['2, k, 13', [14.425659675104086, 52.24823675077001, 1.0]], ['2, k, 14', [8.571845054607229, 12.928191748194571, 1.0]], ['2, k, 15', [6.738490937571882, 9.518513401911314, 1.0]], ['2, k, 16', [1.244354516951688, 81.23527206399054, 1.0]], ['2, k, 17', [-22.631750865460408, 59.467055704768384, 1.0]], ['2, k, 18', [-44.43938327062581, 35.656843394127385, 1.0]], ['2, k, 19', [-46.83193971003077, 35.18627665754987, 1.0]], ['2, k, 20', [1.9230952014369969, 128.240167807766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.014886, 82.179648, 1.0]], ['2, k, 1', [4.5664964077243315, 108.47753864365933, 1.0]], ['2, k, 2', [1.9369878284927868, 128.85425199239003, 1.0]], ['2, k, 3', [1.2450259812070055, 134.69660139297673, 1.0]], ['2, k, 4', [14.297694311182045, 128.38216182138305, 1.0]], ['2, k, 5', [39.58058167921894, 141.35289103227228, 1.0]], ['2, k, 6', [44.96962786473944, 161.41416114439036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.84310315351682, 126.94609663075423, 1.0]], ['2, k, 9', [-30.294595560363, 119.31935909269316, 1.0]], ['2, k, 10', [-39.2959444481607, 137.96800626544186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.377044208985268, 82.99698350536237, 1.0]], ['2, k, 13', [13.893587481907065, 52.03659708840327, 1.0]], ['2, k, 14', [8.153964466918621, 12.593078946570529, 1.0]], ['2, k, 15', [6.358376440326653, 9.235772969345884, 1.0]], ['2, k, 16', [0.528005242722954, 81.60593626991553, 1.0]], ['2, k, 17', [-21.240137731585172, 58.398053172497484, 1.0]], ['2, k, 18', [-40.608836406821965, 34.013861572805865, 1.0]], ['2, k, 19', [-42.6981792019894, 33.624422405604456, 1.0]], ['2, k, 20', [1.9369878284927868, 128.85425199239003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.432106, 82.42923799999998, 1.0]], ['2, k, 1', [4.387155140136288, 108.949595508331, 1.0]], ['2, k, 2', [2.050432673381361, 129.47974320170573, 1.0]], ['2, k, 3', [1.4491054707083775, 135.3625321460283, 1.0]], ['2, k, 4', [14.660437124177495, 128.98485586736038, 1.0]], ['2, k, 5', [39.86138065794155, 141.0558815533798, 1.0]], ['2, k, 6', [45.56461301888075, 161.05913349808122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.796168801000462, 127.63582455262522, 1.0]], ['2, k, 9', [-30.611932945110738, 120.63259785981647, 1.0]], ['2, k, 10', [-39.0048982210127, 139.7636765803614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.77354746639443, 83.11040566111707, 1.0]], ['2, k, 13', [13.428089917956385, 51.754964493051574, 1.0]], ['2, k, 14', [7.826474210447799, 12.271916882814004, 1.0]], ['2, k, 15', [6.070079966798286, 8.96677493231888, 1.0]], ['2, k, 16', [-0.10568829448944861, 81.93904406678912, 1.0]], ['2, k, 17', [-19.83451224322772, 56.98463275402872, 1.0]], ['2, k, 18', [-36.92431190835474, 31.825789372025, 1.0]], ['2, k, 19', [-38.62112663682497, 31.456469063900293, 1.0]], ['2, k, 20', [2.050432673381361, 129.47974320170573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.94341, 82.62263199999998, 1.0]], ['2, k, 1', [4.308232102977158, 109.44252302181376, 1.0]], ['2, k, 2', [2.2673744939068223, 130.20308743133305, 1.0]], ['2, k, 3', [1.7568650651454494, 136.14760378985642, 1.0]], ['2, k, 4', [15.010946688010865, 129.66578747950092, 1.0]], ['2, k, 5', [39.99143363455956, 140.78305035508023, 1.0]], ['2, k, 6', [46.02676977220447, 160.7405306172929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.849154753046275, 128.35190525735055, 1.0]], ['2, k, 9', [-31.015309728614696, 122.03125165862352, 1.0]], ['2, k, 10', [-38.765518187653846, 141.58577560433014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.24577536618164, 83.1809640477946, 1.0]], ['2, k, 13', [13.050242871824535, 51.06481174763304, 1.0]], ['2, k, 14', [7.656210256000059, 11.932071763797872, 1.0]], ['2, k, 15', [5.947484347686582, 8.678968169208192, 1.0]], ['2, k, 16', [-0.6001799101932921, 82.19717627533639, 1.0]], ['2, k, 17', [-18.474751824691744, 55.113557124311136, 1.0]], ['2, k, 18', [-33.866057535675665, 28.30821384997423, 1.0]], ['2, k, 19', [-35.182845112898036, 28.097063187583608, 1.0]], ['2, k, 20', [2.2673744939068223, 130.20308743133305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.489758, 82.798376, 1.0]], ['2, k, 1', [4.2831650639920165, 109.88032485879049, 1.0]], ['2, k, 2', [2.5528063112404484, 130.84155960898477, 1.0]], ['2, k, 3', [2.1363063131255764, 136.8399674625379, 1.0]], ['2, k, 4', [15.204771557130695, 130.24536568061092, 1.0]], ['2, k, 5', [40.13635583606384, 140.51084274776227, 1.0]], ['2, k, 6', [46.502067461060186, 160.4024686007072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.93104963709667, 128.99173644977532, 1.0]], ['2, k, 9', [-31.529553665971186, 123.36385751585877, 1.0]], ['2, k, 10', [-38.62221614964976, 143.28952425217716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.727086285824162, 83.24215655672357, 1.0]], ['2, k, 13', [12.639064182136334, 50.225994532222224, 1.0]], ['2, k, 14', [7.4937015010660515, 11.672397351183363, 1.0]], ['2, k, 15', [5.835872814867823, 8.470622589273468, 1.0]], ['2, k, 16', [-1.0203438150883652, 82.42458583778765, 1.0]], ['2, k, 17', [-16.76459861336525, 53.490778306639044, 1.0]], ['2, k, 18', [-30.60690811281207, 24.558167399619503, 1.0]], ['2, k, 19', [-31.74042533653701, 24.025993296045275, 1.0]], ['2, k, 20', [2.5528063112404484, 130.84155960898477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.03636, 83.005012, 1.0]], ['2, k, 1', [4.266348500416717, 110.31050913945282, 1.0]], ['2, k, 2', [2.8529333167348687, 131.46746799686034, 1.0]], ['2, k, 3', [2.531664183279636, 137.51548185728078, 1.0]], ['2, k, 4', [15.453768347517283, 130.81296023773234, 1.0]], ['2, k, 5', [40.17184458060449, 140.18851688694338, 1.0]], ['2, k, 6', [46.852415975317285, 159.98248230631174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.086800835662366, 129.63362577791068, 1.0]], ['2, k, 9', [-32.061771887454974, 124.69370517620551, 1.0]], ['2, k, 10', [-38.48447875670605, 144.86614595965295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.19522110000621, 83.34682660087982, 1.0]], ['2, k, 13', [12.263470527908892, 49.49073697968843, 1.0]], ['2, k, 14', [7.3712482114681634, 11.510404599944657, 1.0]], ['2, k, 15', [5.770861165695285, 8.360256286347878, 1.0]], ['2, k, 16', [-1.4083327744908347, 82.66714849246625, 1.0]], ['2, k, 17', [-14.90443624446084, 52.064133514396474, 1.0]], ['2, k, 18', [-27.032945488617557, 21.05347057533238, 1.0]], ['2, k, 19', [-28.153191294221447, 19.91233606279468, 1.0]], ['2, k, 20', [2.8529333167348687, 131.46746799686034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.639392, 83.202174, 1.0]], ['2, k, 1', [4.308468232636467, 110.69632660792605, 1.0]], ['2, k, 2', [3.2195433581092088, 132.00557620676264, 1.0]], ['2, k, 3', [2.995144467954653, 138.08237512380396, 1.0]], ['2, k, 4', [15.936091663422802, 131.31021120543394, 1.0]], ['2, k, 5', [40.25293865957601, 139.77256839713115, 1.0]], ['2, k, 6', [47.19891434108381, 159.41214528168572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.17764527357334, 130.19980187351194, 1.0]], ['2, k, 9', [-32.3645627639947, 125.92756397502521, 1.0]], ['2, k, 10', [-38.17995432336196, 146.27964216092772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.742495527438212, 83.46161931976606, 1.0]], ['2, k, 13', [11.986299127389149, 48.59904719095097, 1.0]], ['2, k, 14', [7.32834635009191, 11.357361447324969, 1.0]], ['2, k, 15', [5.793771111218705, 8.25570225209189, 1.0]], ['2, k, 16', [-1.737426057352092, 82.90025165452994, 1.0]], ['2, k, 17', [-13.10161195171375, 50.7045365377892, 1.0]], ['2, k, 18', [-23.533898589660048, 17.74292327898337, 1.0]], ['2, k, 19', [-24.318837441922845, 16.551290357873924, 1.0]], ['2, k, 20', [3.2195433581092088, 132.00557620676264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.21858, 83.342062, 1.0]], ['2, k, 1', [4.318303733096622, 110.97457149401511, 1.0]], ['2, k, 2', [3.557960642871448, 132.35625599938123, 1.0]], ['2, k, 3', [3.4298589984379384, 138.44623042484406, 1.0]], ['2, k, 4', [16.274422893391225, 131.62264723641695, 1.0]], ['2, k, 5', [40.49337196124631, 139.3213212062912, 1.0]], ['2, k, 6', [47.678012349447904, 158.8538852724503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.176371732186231, 130.6082194299625, 1.0]], ['2, k, 9', [-32.46022910846667, 126.97463302192679, 1.0]], ['2, k, 10', [-37.765260399153775, 147.4799845936254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.279487808934663, 83.52080780323851, 1.0]], ['2, k, 13', [11.642429187642804, 47.52489082457029, 1.0]], ['2, k, 14', [7.206295945103579, 11.17046605232781, 1.0]], ['2, k, 15', [5.739597067475388, 8.112335359982977, 1.0]], ['2, k, 16', [-2.10013986948237, 83.08011894725428, 1.0]], ['2, k, 17', [-11.562845052435534, 49.55921707115592, 1.0]], ['2, k, 18', [-20.38084343793456, 15.105546507744002, 1.0]], ['2, k, 19', [-21.118883306194974, 13.177051957637612, 1.0]], ['2, k, 20', [3.557960642871448, 132.35625599938123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.815765999999999, 83.46778400000001, 1.0]], ['2, k, 1', [4.330817100702205, 111.1861036070226, 1.0]], ['2, k, 2', [3.8903544754076327, 132.6074342610606, 1.0]], ['2, k, 3', [3.853313031556062, 138.70504176036442, 1.0]], ['2, k, 4', [16.67763714735067, 131.83646566035847, 1.0]], ['2, k, 5', [40.833332855362634, 138.84451702744428, 1.0]], ['2, k, 6', [48.209773033955216, 158.25441263978234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.04349715872101, 130.95682515171865, 1.0]], ['2, k, 9', [-32.39930165389748, 127.91792298750512, 1.0]], ['2, k, 10', [-37.32636024401311, 148.78830881803714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.849269393060702, 83.57622591950516, 1.0]], ['2, k, 13', [11.314243174684576, 47.11228909912251, 1.0]], ['2, k, 14', [7.020049823993412, 11.066326968384935, 1.0]], ['2, k, 15', [5.618049023661859, 8.049258903632724, 1.0]], ['2, k, 16', [-2.4621988277332107, 83.25326214574979, 1.0]], ['2, k, 17', [-10.541471249749426, 48.71301678829669, 1.0]], ['2, k, 18', [-18.11087621230361, 13.189886710994045, 1.0]], ['2, k, 19', [-18.792412156961262, 10.627631532814156, 1.0]], ['2, k, 20', [3.8903544754076327, 132.6074342610606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.487318, 83.52428799999998, 1.0]], ['2, k, 1', [4.401980469415226, 111.35298250887058, 1.0]], ['2, k, 2', [4.272169887461271, 132.8248212907626, 1.0]], ['2, k, 3', [4.322076866331846, 138.9296336636945, 1.0]], ['2, k, 4', [17.30312858102058, 132.00854057880312, 1.0]], ['2, k, 5', [41.22551127119101, 138.34097224270778, 1.0]], ['2, k, 6', [48.77932393181652, 157.6474223605414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.806250560830607, 131.18370592788904, 1.0]], ['2, k, 9', [-32.10160399906791, 128.7143200162003, 1.0]], ['2, k, 10', [-36.687546248943164, 149.95316642916055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.504540570204384, 83.55945093124224, 1.0]], ['2, k, 13', [11.076511496287134, 47.09637645026243, 1.0]], ['2, k, 14', [6.874938951361008, 10.979004859032798, 1.0]], ['2, k, 15', [5.536415847042343, 7.999742802665105, 1.0]], ['2, k, 16', [-2.768154984686946, 83.37989331041048, 1.0]], ['2, k, 17', [-9.749466840666836, 48.05118897317389, 1.0]], ['2, k, 18', [-16.26834732991438, 11.801713171630325, 1.0]], ['2, k, 19', [-16.918610825499357, 8.71114859449812, 1.0]], ['2, k, 20', [4.272169887461271, 132.8248212907626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.168024, 83.468518, 1.0]], ['2, k, 1', [4.4509784635663525, 111.457144512169, 1.0]], ['2, k, 2', [4.59875643715687, 132.9795666428421, 1.0]], ['2, k, 3', [4.722575907250495, 139.09144639832797, 1.0]], ['2, k, 4', [17.851659449304737, 132.12225945530355, 1.0]], ['2, k, 5', [41.55310001093051, 137.8185597755628, 1.0]], ['2, k, 6', [49.27004400517649, 157.06033755671132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.581944991478961, 131.2830100476083, 1.0]], ['2, k, 9', [-31.807488814760468, 129.36366670098644, 1.0]], ['2, k, 10', [-36.024732127531514, 150.82617819452787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.162665464912394, 83.41939885150076, 1.0]], ['2, k, 13', [10.811121512508882, 46.88797751261405, 1.0]], ['2, k, 14', [6.713055390574475, 10.88432765100761, 1.0]], ['2, k, 15', [5.437723501328335, 7.937893087836032, 1.0]], ['2, k, 16', [-3.0820390859110596, 83.40573672543563, 1.0]], ['2, k, 17', [-9.131796896616809, 47.51595236997277, 1.0]], ['2, k, 18', [-14.732185246838744, 10.907201438798097, 1.0]], ['2, k, 19', [-15.751274557256691, 6.876558544389611, 1.0]], ['2, k, 20', [4.59875643715687, 132.9795666428421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8674200000000005, 83.364274, 1.0]], ['2, k, 1', [4.479260562248545, 111.49594380004405, 1.0]], ['2, k, 2', [4.861127433656157, 133.0429592312228, 1.0]], ['2, k, 3', [5.044787171109571, 139.1599902948255, 1.0]], ['2, k, 4', [18.148083733953328, 132.1419405738476, 1.0]], ['2, k, 5', [41.82511579964144, 137.29614224147127, 1.0]], ['2, k, 6', [49.73208856481411, 156.59382896220058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.350569625926818, 131.34890960190373, 1.0]], ['2, k, 9', [-31.623617849219038, 129.93666542755088, 1.0]], ['2, k, 10', [-35.4559010202946, 151.68587254257884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.84096488904223, 83.23559213126721, 1.0]], ['2, k, 13', [10.529859284648621, 46.9593912168498, 1.0]], ['2, k, 14', [6.506069544599927, 10.860430717452793, 1.0]], ['2, k, 15', [5.294024757342325, 7.943538193617358, 1.0]], ['2, k, 16', [-3.3708691981971, 83.38122050711735, 1.0]], ['2, k, 17', [-8.716492942459308, 47.14243037023332, 1.0]], ['2, k, 18', [-13.576338772190084, 10.60043890757909, 1.0]], ['2, k, 19', [-14.43959720449346, 6.717964134184346, 1.0]], ['2, k, 20', [4.861127433656157, 133.0429592312228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6289140000000004, 83.25182600000001, 1.0]], ['2, k, 1', [4.534929823814993, 111.50503464470253, 1.0]], ['2, k, 2', [5.13430080147114, 133.07063247036103, 1.0]], ['2, k, 3', [5.3768664159898485, 139.19080158568673, 1.0]], ['2, k, 4', [18.494741672123553, 132.09927724597216, 1.0]], ['2, k, 5', [42.029272498504994, 136.74807680764627, 1.0]], ['2, k, 6', [50.14315027029414, 156.1609055162174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.11760261883229, 131.35406162183344, 1.0]], ['2, k, 9', [-31.409471312182056, 130.36885482562582, 1.0]], ['2, k, 10', [-34.89861438943457, 152.35937102712413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.58525435614706, 83.05286781834546, 1.0]], ['2, k, 13', [10.297051322700613, 47.4132541054719, 1.0]], ['2, k, 14', [6.310816677977883, 10.893750013400805, 1.0]], ['2, k, 15', [5.158663163504409, 8.004501961646191, 1.0]], ['2, k, 16', [-3.5933898083341798, 83.35540937472572, 1.0]], ['2, k, 17', [-8.36854429136366, 46.90440555235304, 1.0]], ['2, k, 18', [-12.570213412625634, 10.594617167864087, 1.0]], ['2, k, 19', [-13.328111107910926, 6.691400253975956, 1.0]], ['2, k, 20', [5.13430080147114, 133.07063247036103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.40557, 83.112172, 1.0]], ['2, k, 1', [4.574609452069164, 111.4900439062153, 1.0]], ['2, k, 2', [5.364827213212922, 133.06715690422072, 1.0]], ['2, k, 3', [5.6586682325948265, 139.18778141268882, 1.0]], ['2, k, 4', [18.846332883419997, 132.0020903359655, 1.0]], ['2, k, 5', [42.179326140218976, 136.21806180306442, 1.0]], ['2, k, 6', [50.48131341165903, 155.7101440367451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.934514953491572, 131.31775500086383, 1.0]], ['2, k, 9', [-31.226141296778657, 130.66174528701492, 1.0]], ['2, k, 10', [-34.39035166903784, 152.5553040388359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.33905093388119, 82.84769519182912, 1.0]], ['2, k, 13', [10.065294379326037, 47.61772030617184, 1.0]], ['2, k, 14', [6.138354995710693, 10.922486394196653, 1.0]], ['2, k, 15', [5.0338459218694025, 8.05647757344218, 1.0]], ['2, k, 16', [-3.8034139356319523, 83.30117025900974, 1.0]], ['2, k, 17', [-8.082594972524225, 46.74098651606824, 1.0]], ['2, k, 18', [-11.716326752835208, 10.602900457659644, 1.0]], ['2, k, 19', [-12.403915872019097, 6.536854839244922, 1.0]], ['2, k, 20', [5.364827213212922, 133.06715690422072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.210824, 82.976002, 1.0]], ['2, k, 1', [4.6238371741883535, 111.4590233142405, 1.0]], ['2, k, 2', [5.5950332597238095, 133.0409311670651, 1.0]], ['2, k, 3', [5.937727998749887, 139.16021134539412, 1.0]], ['2, k, 4', [19.129311550688968, 131.87861701289603, 1.0]], ['2, k, 5', [42.3303283312063, 135.7284939824313, 1.0]], ['2, k, 6', [50.827945943210345, 155.31458867044083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.709111979937258, 131.2419974173016, 1.0]], ['2, k, 9', [-31.00496544082307, 130.88782372745942, 1.0]], ['2, k, 10', [-33.911356440376224, 152.69921200518303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.124708539615417, 82.65515440467992, 1.0]], ['2, k, 13', [9.87356013745269, 47.62273750396737, 1.0]], ['2, k, 14', [6.026169558789073, 10.952133632578395, 1.0]], ['2, k, 15', [4.96906135727464, 8.10786440490348, 1.0]], ['2, k, 16', [-3.9877283770213077, 83.24711384251215, 1.0]], ['2, k, 17', [-7.815831664992313, 46.59092100836033, 1.0]], ['2, k, 18', [-10.925925422030636, 10.640669163174671, 1.0]], ['2, k, 19', [-11.596296017415886, 6.5359232592655525, 1.0]], ['2, k, 20', [5.5950332597238095, 133.0409311670651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
