[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 488.065, 201.675, 0.177711, 1.0], [1, 489.521, 235.494, 0.825931, 1.0], [2, 457.213, 232.569, 0.762544, 1.0], [3, 421.979, 269.249, 0.832365, 1.0], [4, 433.714, 311.82, 0.899507, 1.0], [5, 523.297, 238.377, 0.824619, 1.0], [6, 555.624, 275.104, 0.915085, 1.0], [7, 533.653, 310.402, 0.930696, 1.0], [8, 485.093, 330.955, 0.763635, 1.0], [9, 463.099, 329.465, 0.801555, 1.0], [10, 458.692, 402.865, 0.805697, 1.0], [11, 457.212, 463.058, 0.818047, 1.0], [12, 502.771, 333.828, 0.759558, 1.0], [13, 499.879, 402.842, 0.860731, 1.0], [14, 498.39, 463.073, 0.892334, 1.0], [15, 485.117, 194.401, 0.175206, 1.0], [16, 493.957, 194.378, 0.176596, 1.0], [17, 476.359, 201.674, 0.189125, 1.0], [18, 504.222, 195.856, 0.297072, 1.0], [19, 498.334, 488.106, 0.818756, 1.0], [20, 508.633, 486.572, 0.792328, 1.0], [21, 495.398, 464.603, 0.698128, 1.0], [22, 458.682, 488.031, 0.792076, 1.0], [23, 449.851, 485.142, 0.765014, 1.0], [24, 461.659, 464.594, 0.757309, 1.0]]
[[0, 488.106, 200.231, 0.128954, 1.0], [1, 489.535, 236.91, 0.821017, 1.0], [2, 457.252, 232.545, 0.762285, 1.0], [3, 420.51, 267.781, 0.849532, 1.0], [4, 432.265, 311.801, 0.917371, 1.0], [5, 523.302, 238.409, 0.830725, 1.0], [6, 555.608, 275.141, 0.917865, 1.0], [7, 533.605, 310.388, 0.926188, 1.0], [8, 482.224, 330.943, 0.748047, 1.0], [9, 463.046, 329.458, 0.785265, 1.0], [10, 457.214, 404.298, 0.818276, 1.0], [11, 455.757, 463.042, 0.818914, 1.0], [12, 501.318, 332.429, 0.770885, 1.0], [13, 499.856, 402.854, 0.869524, 1.0], [14, 498.38, 463.049, 0.882706, 1.0], [15, 486.58, 195.801, 0.123291, 1.0], [16, 495.432, 194.402, 0.127096, 1.0], [17, 479.262, 201.675, 0.141018, 1.0], [18, 504.25, 197.3, 0.225083, 1.0], [19, 498.343, 488.12, 0.806182, 1.0], [20, 508.646, 486.57, 0.786364, 1.0], [21, 493.97, 464.582, 0.694866, 1.0], [22, 458.691, 488.02, 0.811365, 1.0], [23, 448.445, 485.137, 0.773634, 1.0], [24, 461.64, 464.568, 0.734607, 1.0]]
[[0, 488.094, 198.788, 0.148448, 1.0], [1, 489.563, 235.474, 0.80659, 1.0], [2, 458.685, 231.108, 0.764795, 1.0], [3, 419.101, 266.29, 0.871032, 1.0], [4, 429.39, 310.36, 0.944018, 1.0], [5, 523.325, 238.398, 0.832261, 1.0], [6, 554.182, 275.17, 0.906945, 1.0], [7, 532.148, 310.396, 0.900636, 1.0], [8, 480.739, 329.469, 0.740936, 1.0], [9, 461.643, 326.528, 0.757841, 1.0], [10, 455.747, 402.902, 0.832217, 1.0], [11, 455.751, 461.651, 0.818352, 1.0], [12, 499.906, 332.393, 0.783525, 1.0], [13, 499.815, 398.504, 0.853484, 1.0], [14, 498.394, 461.649, 0.876951, 1.0], [15, 486.576, 194.382, 0.149262, 1.0], [16, 496.855, 194.382, 0.14645, 1.0], [17, 479.291, 198.77, 0.151343, 1.0], [18, 507.171, 197.296, 0.257074, 1.0], [19, 498.31, 488.121, 0.799324, 1.0], [20, 508.624, 486.575, 0.779904, 1.0], [21, 495.434, 464.542, 0.701581, 1.0], [22, 457.264, 488.045, 0.811156, 1.0], [23, 448.422, 485.156, 0.779501, 1.0], [24, 461.65, 464.528, 0.748013, 1.0]]
[[0, 488.097, 198.762, 0.10522, 1.0], [1, 489.579, 235.466, 0.797408, 1.0], [2, 458.685, 231.086, 0.759216, 1.0], [3, 419.086, 264.825, 0.900702, 1.0], [4, 429.303, 308.88, 0.913069, 1.0], [5, 523.351, 238.4, 0.826184, 1.0], [6, 552.717, 276.538, 0.892668, 1.0], [7, 530.675, 310.389, 0.876417, 1.0], [8, 477.778, 329.466, 0.768464, 1.0], [9, 457.233, 326.526, 0.721432, 1.0], [10, 452.876, 402.89, 0.86663, 1.0], [11, 454.353, 461.6, 0.812373, 1.0], [12, 499.785, 332.395, 0.807895, 1.0], [13, 499.8, 404.301, 0.872143, 1.0], [14, 498.395, 463.037, 0.880412, 1.0], [15, 486.59, 194.412, 0.0981905, 1.0], [16, 496.854, 194.376, 0.10506, 1.0], [17, 482.197, 201.662, 0.116054, 1.0], [18, 505.721, 197.291, 0.206107, 1.0], [19, 498.313, 488.114, 0.803119, 1.0], [20, 508.618, 486.566, 0.779244, 1.0], [21, 496.842, 464.552, 0.689346, 1.0], [22, 457.253, 488.037, 0.821566, 1.0], [23, 448.41, 485.146, 0.781179, 1.0], [24, 461.644, 463.131, 0.745446, 1.0]]
[[0, 488.107, 197.304, 0.0868968, 1.0], [1, 491.028, 235.452, 0.781808, 1.0], [2, 458.729, 229.683, 0.767902, 1.0], [3, 419.05, 263.402, 0.91471, 1.0], [4, 427.897, 307.418, 0.896226, 1.0], [5, 523.4, 238.418, 0.824858, 1.0], [6, 552.68, 276.615, 0.880537, 1.0], [7, 527.74, 310.422, 0.861079, 1.0], [8, 476.366, 329.489, 0.782857, 1.0], [9, 455.767, 326.556, 0.722527, 1.0], [10, 452.86, 401.437, 0.853212, 1.0], [11, 454.337, 461.61, 0.811871, 1.0], [12, 498.383, 332.408, 0.811169, 1.0], [13, 498.412, 399.978, 0.855512, 1.0], [14, 498.378, 463.039, 0.87027, 1.0], [15, 486.632, 194.388, 0.0793611, 1.0], [16, 496.882, 194.34, 0.0886148, 1.0], [17, 483.681, 200.226, 0.10097, 1.0], [18, 507.175, 195.856, 0.185741, 1.0], [19, 498.319, 488.134, 0.783705, 1.0], [20, 508.615, 486.577, 0.769548, 1.0], [21, 495.433, 464.556, 0.674807, 1.0], [22, 458.68, 488.037, 0.821946, 1.0], [23, 448.428, 485.152, 0.786419, 1.0], [24, 461.614, 463.144, 0.72948, 1.0]]
[[0, 488.099, 200.213, 0.192443, 1.0], [1, 492.5, 235.49, 0.778854, 1.0], [2, 461.592, 231.052, 0.779099, 1.0], [3, 419.045, 263.337, 0.904691, 1.0], [4, 427.85, 304.514, 0.891506, 1.0], [5, 524.788, 239.799, 0.838548, 1.0], [6, 549.786, 276.637, 0.886628, 1.0], [7, 524.807, 310.44, 0.895577, 1.0], [8, 476.292, 328.017, 0.789217, 1.0], [9, 454.298, 325.097, 0.754817, 1.0], [10, 452.846, 401.395, 0.848843, 1.0], [11, 454.325, 461.655, 0.822884, 1.0], [12, 498.299, 332.354, 0.784975, 1.0], [13, 498.38, 397.031, 0.839865, 1.0], [14, 498.38, 461.661, 0.863827, 1.0], [15, 486.606, 194.355, 0.191182, 1.0], [16, 496.854, 194.369, 0.193196, 1.0], [17, 480.758, 197.32, 0.157142, 1.0], [18, 510.047, 198.758, 0.337637, 1.0], [19, 498.332, 488.114, 0.801585, 1.0], [20, 508.622, 486.551, 0.777724, 1.0], [21, 496.838, 464.549, 0.657902, 1.0], [22, 458.701, 486.662, 0.815976, 1.0], [23, 448.439, 485.13, 0.777727, 1.0], [24, 461.6, 464.54, 0.721167, 1.0]]
[[0, 488.042, 197.314, 0.112877, 1.0], [1, 492.482, 235.478, 0.785103, 1.0], [2, 460.195, 229.676, 0.782499, 1.0], [3, 417.667, 261.918, 0.897262, 1.0], [4, 427.812, 303.05, 0.887142, 1.0], [5, 524.772, 239.82, 0.848221, 1.0], [6, 549.772, 276.658, 0.881733, 1.0], [7, 523.409, 310.442, 0.911291, 1.0], [8, 474.9, 326.56, 0.785611, 1.0], [9, 452.864, 325.037, 0.786567, 1.0], [10, 452.838, 398.494, 0.852584, 1.0], [11, 454.309, 461.613, 0.817453, 1.0], [12, 496.894, 330.937, 0.761717, 1.0], [13, 498.29, 395.54, 0.844566, 1.0], [14, 498.35, 461.647, 0.855695, 1.0], [15, 486.596, 194.376, 0.0943386, 1.0], [16, 495.402, 194.35, 0.116668, 1.0], [17, 483.64, 200.236, 0.102084, 1.0], [18, 508.625, 198.786, 0.293216, 1.0], [19, 498.333, 488.098, 0.801439, 1.0], [20, 508.614, 485.155, 0.770746, 1.0], [21, 495.396, 464.546, 0.64818, 1.0], [22, 458.695, 486.652, 0.817196, 1.0], [23, 448.43, 485.119, 0.780454, 1.0], [24, 460.199, 463.153, 0.72469, 1.0]]
[[0, 491.038, 198.756, 0.29159, 1.0], [1, 493.968, 234.01, 0.780086, 1.0], [2, 463.039, 229.612, 0.811096, 1.0], [3, 417.641, 261.92, 0.904752, 1.0], [4, 427.788, 303.017, 0.883061, 1.0], [5, 524.814, 239.811, 0.845989, 1.0], [6, 548.33, 278.085, 0.880818, 1.0], [7, 523.36, 311.788, 0.926234, 1.0], [8, 474.795, 325.078, 0.779225, 1.0], [9, 452.781, 323.575, 0.81388, 1.0], [10, 452.782, 397.034, 0.845628, 1.0], [11, 454.319, 461.594, 0.808248, 1.0], [12, 493.95, 329.45, 0.728021, 1.0], [13, 496.869, 394.116, 0.836377, 1.0], [14, 498.328, 463.04, 0.855459, 1.0], [15, 488.099, 192.909, 0.297916, 1.0], [16, 498.397, 194.324, 0.308929, 1.0], [17, 482.221, 195.806, 0.23574, 1.0], [18, 510.147, 198.764, 0.467827, 1.0], [19, 498.315, 488.096, 0.807599, 1.0], [20, 508.593, 485.161, 0.77128, 1.0], [21, 495.391, 464.574, 0.656562, 1.0], [22, 457.256, 486.635, 0.802936, 1.0], [23, 448.412, 485.093, 0.761007, 1.0], [24, 461.614, 463.139, 0.728747, 1.0]]
[[0, 491.028, 201.673, 0.277583, 1.0], [1, 493.939, 235.474, 0.776823, 1.0], [2, 461.665, 229.654, 0.804083, 1.0], [3, 417.622, 261.885, 0.898091, 1.0], [4, 426.402, 303.027, 0.874454, 1.0], [5, 524.77, 239.847, 0.861667, 1.0], [6, 548.32, 279.513, 0.86789, 1.0], [7, 523.312, 311.787, 0.942041, 1.0], [8, 473.383, 326.514, 0.758323, 1.0], [9, 451.402, 323.61, 0.811972, 1.0], [10, 451.389, 398.488, 0.844203, 1.0], [11, 454.327, 461.609, 0.81174, 1.0], [12, 491.055, 330.912, 0.730171, 1.0], [13, 493.937, 394.129, 0.805977, 1.0], [14, 498.331, 461.667, 0.853235, 1.0], [15, 488.091, 194.343, 0.283912, 1.0], [16, 498.389, 194.377, 0.289352, 1.0], [17, 482.215, 195.858, 0.224362, 1.0], [18, 510.142, 200.237, 0.455521, 1.0], [19, 498.289, 488.107, 0.794119, 1.0], [20, 507.173, 486.545, 0.760219, 1.0], [21, 495.439, 464.573, 0.649227, 1.0], [22, 457.241, 486.649, 0.794234, 1.0], [23, 448.414, 485.108, 0.761076, 1.0], [24, 461.633, 463.155, 0.732527, 1.0]]
[[0, 493.967, 197.3, 0.132751, 1.0], [1, 493.959, 233.997, 0.761472, 1.0], [2, 463.064, 229.618, 0.802092, 1.0], [3, 417.621, 260.459, 0.883328, 1.0], [4, 426.349, 301.586, 0.87489, 1.0], [5, 524.785, 239.808, 0.838137, 1.0], [6, 546.869, 279.55, 0.886885, 1.0], [7, 521.865, 311.841, 0.940412, 1.0], [8, 471.927, 325.078, 0.756983, 1.0], [9, 451.365, 323.568, 0.805946, 1.0], [10, 451.332, 398.516, 0.834401, 1.0], [11, 454.335, 461.601, 0.813698, 1.0], [12, 489.56, 329.473, 0.758567, 1.0], [13, 490.99, 394.113, 0.824603, 1.0], [14, 498.315, 463.051, 0.858673, 1.0], [15, 489.593, 194.316, 0.119479, 1.0], [16, 499.827, 194.323, 0.139455, 1.0], [17, 486.583, 197.317, 0.120437, 1.0], [18, 511.568, 198.759, 0.288397, 1.0], [19, 496.906, 488.133, 0.796249, 1.0], [20, 507.155, 486.566, 0.768919, 1.0], [21, 495.41, 464.571, 0.638047, 1.0], [22, 457.233, 486.662, 0.792774, 1.0], [23, 448.405, 485.113, 0.75548, 1.0], [24, 461.658, 463.132, 0.748852, 1.0]]
[[0, 492.483, 201.718, 0.441268, 1.0], [1, 492.497, 236.924, 0.77383, 1.0], [2, 461.665, 229.685, 0.795845, 1.0], [3, 417.617, 260.423, 0.874315, 1.0], [4, 424.89, 301.54, 0.862685, 1.0], [5, 523.377, 239.898, 0.868185, 1.0], [6, 546.854, 281.008, 0.886818, 1.0], [7, 521.83, 311.832, 0.935226, 1.0], [8, 470.459, 323.657, 0.767551, 1.0], [9, 451.337, 322.16, 0.810154, 1.0], [10, 451.318, 397.02, 0.837049, 1.0], [11, 454.314, 461.635, 0.828405, 1.0], [12, 488.121, 328.008, 0.791421, 1.0], [13, 489.526, 394.067, 0.849196, 1.0], [14, 498.311, 461.643, 0.847564, 1.0], [15, 488.114, 194.332, 0.454876, 1.0], [16, 499.81, 194.397, 0.465218, 1.0], [17, 480.742, 195.833, 0.334843, 1.0], [18, 511.533, 201.7, 0.577254, 1.0], [19, 498.311, 488.14, 0.79606, 1.0], [20, 507.187, 486.545, 0.759413, 1.0], [21, 495.387, 464.533, 0.615742, 1.0], [22, 457.212, 488.038, 0.794863, 1.0], [23, 448.394, 485.142, 0.76547, 1.0], [24, 461.629, 463.164, 0.760889, 1.0]]
[[0, 489.585, 203.144, 0.321636, 1.0], [1, 492.505, 236.937, 0.779742, 1.0], [2, 463.042, 229.672, 0.801029, 1.0], [3, 417.613, 258.985, 0.872373, 1.0], [4, 421.993, 300.146, 0.874799, 1.0], [5, 523.372, 239.914, 0.871122, 1.0], [6, 546.836, 281.011, 0.885133, 1.0], [7, 520.366, 311.84, 0.88811, 1.0], [8, 468.985, 323.65, 0.772361, 1.0], [9, 451.303, 322.136, 0.801117, 1.0], [10, 451.286, 395.608, 0.829068, 1.0], [11, 454.319, 461.628, 0.828819, 1.0], [12, 488.067, 328.001, 0.803687, 1.0], [13, 488.159, 394.041, 0.857508, 1.0], [14, 498.312, 461.65, 0.847169, 1.0], [15, 488.073, 194.378, 0.323246, 1.0], [16, 498.378, 195.82, 0.331589, 1.0], [17, 480.756, 197.313, 0.231055, 1.0], [18, 510.16, 203.13, 0.539359, 1.0], [19, 498.336, 488.114, 0.801396, 1.0], [20, 508.605, 485.139, 0.761506, 1.0], [21, 495.388, 464.548, 0.629553, 1.0], [22, 455.805, 488.042, 0.797567, 1.0], [23, 448.396, 485.142, 0.766861, 1.0], [24, 461.637, 463.162, 0.762532, 1.0]]
[[0, 493.964, 204.587, 0.484618, 1.0], [1, 492.498, 236.928, 0.780635, 1.0], [2, 461.655, 229.667, 0.801158, 1.0], [3, 417.611, 258.998, 0.87551, 1.0], [4, 420.521, 300.151, 0.888899, 1.0], [5, 523.372, 239.926, 0.872253, 1.0], [6, 546.796, 281.026, 0.895206, 1.0], [7, 518.913, 311.82, 0.87604, 1.0], [8, 468.965, 323.623, 0.775975, 1.0], [9, 449.919, 322.117, 0.792358, 1.0], [10, 451.274, 395.566, 0.830556, 1.0], [11, 454.325, 461.613, 0.822161, 1.0], [12, 488.077, 326.552, 0.797718, 1.0], [13, 488.131, 394.03, 0.875121, 1.0], [14, 498.313, 461.604, 0.840785, 1.0], [15, 489.536, 194.419, 0.49136, 1.0], [16, 499.857, 195.871, 0.490359, 1.0], [17, 480.752, 198.742, 0.37261, 1.0], [18, 511.563, 203.176, 0.59729, 1.0], [19, 498.334, 488.117, 0.791229, 1.0], [20, 508.608, 485.139, 0.753587, 1.0], [21, 493.97, 463.167, 0.624192, 1.0], [22, 455.794, 488.064, 0.796117, 1.0], [23, 448.387, 485.166, 0.763839, 1.0], [24, 461.651, 463.159, 0.770401, 1.0]]
[[0, 495.406, 204.642, 0.330345, 1.0], [1, 492.465, 236.935, 0.780939, 1.0], [2, 461.648, 229.678, 0.79098, 1.0], [3, 417.609, 259, 0.871629, 1.0], [4, 419.111, 300.158, 0.892898, 1.0], [5, 523.333, 239.933, 0.871785, 1.0], [6, 546.797, 279.566, 0.900205, 1.0], [7, 518.92, 310.421, 0.87133, 1.0], [8, 467.534, 323.616, 0.785465, 1.0], [9, 449.896, 322.122, 0.785864, 1.0], [10, 451.273, 394.147, 0.841278, 1.0], [11, 454.344, 461.633, 0.819317, 1.0], [12, 488.06, 326.517, 0.801334, 1.0], [13, 488.122, 392.635, 0.875664, 1.0], [14, 498.307, 461.603, 0.838482, 1.0], [15, 489.573, 195.872, 0.322999, 1.0], [16, 499.865, 198.766, 0.320861, 1.0], [17, 482.206, 200.234, 0.298665, 1.0], [18, 511.554, 204.591, 0.477919, 1.0], [19, 498.334, 488.072, 0.787239, 1.0], [20, 508.611, 483.694, 0.741602, 1.0], [21, 493.962, 464.522, 0.630591, 1.0], [22, 455.804, 488.065, 0.793347, 1.0], [23, 448.387, 486.534, 0.767146, 1.0], [24, 463.054, 463.17, 0.775704, 1.0]]
[[0, 492.475, 204.591, 0.337991, 1.0], [1, 491.049, 236.932, 0.780641, 1.0], [2, 461.646, 231.053, 0.786142, 1.0], [3, 417.565, 260.446, 0.891227, 1.0], [4, 419.099, 300.175, 0.890465, 1.0], [5, 523.324, 239.909, 0.866222, 1.0], [6, 546.753, 279.557, 0.901828, 1.0], [7, 517.455, 310.422, 0.863788, 1.0], [8, 467.518, 325.039, 0.77585, 1.0], [9, 449.878, 322.174, 0.77687, 1.0], [10, 451.276, 394.158, 0.840486, 1.0], [11, 454.325, 461.61, 0.823431, 1.0], [12, 488.05, 326.559, 0.796479, 1.0], [13, 488.128, 392.623, 0.874564, 1.0], [14, 498.295, 460.195, 0.829532, 1.0], [15, 488.1, 195.811, 0.345179, 1.0], [16, 499.79, 197.284, 0.336995, 1.0], [17, 480.712, 198.767, 0.281633, 1.0], [18, 510.145, 203.163, 0.495035, 1.0], [19, 498.351, 488.083, 0.789041, 1.0], [20, 508.615, 483.693, 0.742961, 1.0], [21, 492.488, 463.151, 0.629317, 1.0], [22, 455.803, 488.1, 0.800394, 1.0], [23, 448.394, 486.563, 0.777855, 1.0], [24, 461.657, 463.15, 0.773284, 1.0]]
[[0, 492.506, 204.631, 0.32137, 1.0], [1, 490.997, 238.367, 0.804557, 1.0], [2, 461.625, 231.087, 0.785388, 1.0], [3, 417.554, 261.864, 0.902239, 1.0], [4, 419.101, 300.167, 0.890052, 1.0], [5, 523.27, 239.94, 0.86807, 1.0], [6, 545.419, 279.551, 0.906068, 1.0], [7, 517.455, 310.382, 0.868538, 1.0], [8, 467.5, 323.607, 0.793892, 1.0], [9, 449.863, 322.111, 0.775299, 1.0], [10, 451.273, 394.118, 0.843451, 1.0], [11, 454.355, 461.624, 0.810563, 1.0], [12, 488.04, 325.107, 0.812463, 1.0], [13, 488.105, 392.571, 0.873094, 1.0], [14, 498.29, 460.189, 0.82607, 1.0], [15, 488.121, 195.863, 0.317014, 1.0], [16, 499.805, 198.77, 0.318072, 1.0], [17, 480.741, 200.222, 0.273186, 1.0], [18, 510.12, 204.591, 0.487677, 1.0], [19, 498.33, 488.068, 0.781143, 1.0], [20, 508.599, 483.68, 0.734648, 1.0], [21, 492.504, 463.163, 0.630874, 1.0], [22, 457.233, 488.08, 0.792066, 1.0], [23, 448.416, 486.547, 0.772313, 1.0], [24, 463.062, 463.17, 0.773535, 1.0]]
[[0, 493.944, 204.62, 0.479465, 1.0], [1, 489.557, 238.42, 0.840175, 1.0], [2, 460.183, 232.544, 0.769704, 1.0], [3, 417.548, 261.927, 0.912035, 1.0], [4, 419.082, 300.159, 0.90136, 1.0], [5, 521.907, 241.323, 0.872274, 1.0], [6, 545.41, 279.56, 0.905339, 1.0], [7, 515.991, 310.374, 0.872629, 1.0], [8, 467.52, 323.633, 0.787754, 1.0], [9, 449.873, 322.139, 0.782942, 1.0], [10, 449.914, 394.124, 0.838167, 1.0], [11, 454.358, 461.62, 0.805035, 1.0], [12, 488.055, 326.521, 0.811463, 1.0], [13, 488.11, 392.58, 0.867692, 1.0], [14, 498.288, 461.606, 0.830376, 1.0], [15, 488.123, 195.84, 0.482842, 1.0], [16, 499.826, 198.751, 0.476907, 1.0], [17, 479.284, 200.221, 0.389919, 1.0], [18, 510.128, 204.605, 0.569905, 1.0], [19, 498.298, 488.053, 0.781365, 1.0], [20, 507.182, 483.68, 0.738069, 1.0], [21, 493.935, 464.535, 0.632779, 1.0], [22, 458.678, 488.053, 0.779208, 1.0], [23, 448.432, 485.161, 0.760094, 1.0], [24, 463.056, 463.165, 0.765121, 1.0]]
[[0, 491.042, 206.065, 0.341695, 1.0], [1, 489.563, 238.439, 0.845206, 1.0], [2, 460.178, 234.001, 0.758717, 1.0], [3, 417.521, 263.33, 0.92495, 1.0], [4, 420.504, 301.541, 0.876412, 1.0], [5, 521.889, 241.314, 0.871255, 1.0], [6, 545.403, 278.113, 0.917372, 1.0], [7, 517.452, 310.326, 0.859167, 1.0], [8, 468.979, 323.607, 0.78519, 1.0], [9, 449.92, 322.116, 0.793105, 1.0], [10, 451.287, 394.101, 0.852604, 1.0], [11, 455.744, 461.647, 0.81056, 1.0], [12, 488.097, 325.103, 0.811156, 1.0], [13, 488.121, 392.555, 0.857077, 1.0], [14, 498.297, 461.616, 0.830453, 1.0], [15, 488.08, 198.755, 0.337801, 1.0], [16, 498.403, 201.708, 0.345854, 1.0], [17, 479.297, 203.149, 0.282915, 1.0], [18, 510.074, 204.666, 0.483935, 1.0], [19, 498.327, 488.065, 0.788855, 1.0], [20, 508.612, 483.678, 0.7418, 1.0], [21, 493.935, 464.544, 0.632124, 1.0], [22, 457.263, 488.077, 0.786174, 1.0], [23, 448.432, 486.547, 0.770127, 1.0], [24, 463.073, 464.527, 0.770393, 1.0]]
[[0, 493.948, 206.092, 0.376421, 1.0], [1, 489.536, 239.811, 0.85622, 1.0], [2, 460.153, 235.484, 0.755931, 1.0], [3, 416.159, 263.408, 0.931233, 1.0], [4, 420.551, 301.598, 0.849207, 1.0], [5, 521.845, 241.288, 0.873509, 1.0], [6, 545.38, 276.678, 0.936486, 1.0], [7, 518.907, 310.295, 0.857116, 1.0], [8, 470.425, 323.613, 0.782622, 1.0], [9, 451.305, 322.143, 0.809183, 1.0], [10, 451.275, 394.132, 0.832358, 1.0], [11, 455.778, 461.66, 0.807605, 1.0], [12, 488.115, 325.105, 0.806686, 1.0], [13, 488.12, 392.553, 0.854266, 1.0], [14, 498.306, 461.619, 0.824474, 1.0], [15, 488.127, 200.21, 0.360912, 1.0], [16, 499.809, 203.131, 0.386758, 1.0], [17, 480.74, 204.572, 0.331831, 1.0], [18, 510.062, 204.672, 0.484508, 1.0], [19, 498.326, 488.053, 0.77806, 1.0], [20, 508.614, 483.664, 0.728463, 1.0], [21, 493.97, 464.557, 0.625429, 1.0], [22, 457.263, 488.091, 0.785557, 1.0], [23, 448.433, 486.557, 0.769238, 1.0], [24, 463.105, 464.539, 0.788317, 1.0]]
[[0, 489.554, 207.587, 0.174837, 1.0], [1, 488.088, 239.856, 0.891394, 1.0], [2, 455.793, 238.439, 0.776057, 1.0], [3, 416.15, 263.447, 0.932129, 1.0], [4, 421.987, 303.009, 0.837715, 1.0], [5, 521.786, 241.299, 0.859213, 1.0], [6, 545.374, 276.618, 0.951628, 1.0], [7, 518.923, 310.302, 0.862188, 1.0], [8, 470.462, 325.049, 0.775593, 1.0], [9, 451.324, 323.574, 0.820082, 1.0], [10, 449.915, 394.136, 0.832697, 1.0], [11, 455.79, 461.663, 0.803494, 1.0], [12, 488.149, 326.559, 0.791055, 1.0], [13, 488.15, 392.603, 0.850202, 1.0], [14, 498.302, 461.62, 0.816454, 1.0], [15, 486.621, 204.627, 0.171994, 1.0], [16, 498.315, 204.632, 0.18083, 1.0], [17, 477.812, 206.111, 0.197793, 1.0], [18, 505.72, 206.097, 0.303633, 1.0], [19, 498.312, 488.031, 0.759255, 1.0], [20, 508.601, 483.65, 0.715062, 1.0], [21, 495.396, 464.558, 0.617099, 1.0], [22, 457.253, 488.089, 0.781412, 1.0], [23, 448.428, 486.556, 0.765456, 1.0], [24, 463.12, 464.549, 0.789493, 1.0]]
[[0, 489.552, 209.071, 0.179758, 1.0], [1, 488.092, 239.848, 0.895911, 1.0], [2, 455.797, 239.812, 0.784066, 1.0], [3, 416.129, 264.861, 0.935581, 1.0], [4, 423.474, 303.052, 0.832168, 1.0], [5, 521.778, 239.94, 0.861529, 1.0], [6, 545.387, 276.551, 0.961896, 1.0], [7, 520.367, 308.916, 0.874368, 1.0], [8, 471.916, 325.063, 0.776862, 1.0], [9, 451.364, 323.587, 0.827354, 1.0], [10, 451.298, 394.104, 0.854847, 1.0], [11, 455.8, 461.667, 0.800728, 1.0], [12, 489.525, 327.977, 0.780779, 1.0], [13, 489.538, 392.608, 0.84115, 1.0], [14, 498.311, 461.618, 0.806407, 1.0], [15, 486.613, 206.07, 0.180961, 1.0], [16, 498.306, 206.068, 0.187293, 1.0], [17, 477.79, 206.152, 0.218929, 1.0], [18, 505.704, 206.117, 0.317522, 1.0], [19, 498.311, 486.658, 0.735358, 1.0], [20, 508.601, 482.229, 0.694826, 1.0], [21, 495.407, 464.567, 0.607628, 1.0], [22, 457.263, 488.079, 0.786438, 1.0], [23, 448.429, 486.548, 0.765251, 1.0], [24, 463.125, 464.556, 0.789126, 1.0]]
[[0, 489.56, 210.528, 0.0844243, 1.0], [1, 488.035, 239.862, 0.897703, 1.0], [2, 454.355, 239.832, 0.799106, 1.0], [3, 416.116, 264.899, 0.932939, 1.0], [4, 424.922, 303.059, 0.83941, 1.0], [5, 520.35, 239.942, 0.841511, 1.0], [6, 546.761, 275.144, 0.955027, 1.0], [7, 520.398, 308.905, 0.882724, 1.0], [8, 473.365, 325.048, 0.796031, 1.0], [9, 451.414, 323.59, 0.836003, 1.0], [10, 451.346, 394.072, 0.857905, 1.0], [11, 457.214, 461.669, 0.79785, 1.0], [12, 489.597, 326.538, 0.765604, 1.0], [13, 491.031, 391.134, 0.793812, 1.0], [14, 498.304, 461.633, 0.81357, 1.0], [15, 486.605, 207.576, 0.0755383, 1.0], [16, 496.894, 206.112, 0.0894472, 1.0], [17, 477.799, 207.596, 0.117365, 1.0], [18, 502.771, 206.149, 0.204637, 1.0], [19, 498.326, 488.032, 0.757885, 1.0], [20, 508.619, 483.655, 0.717809, 1.0], [21, 493.952, 464.592, 0.622026, 1.0], [22, 457.263, 488.069, 0.791689, 1.0], [23, 448.424, 486.541, 0.768273, 1.0], [24, 463.132, 464.561, 0.778528, 1.0]]
