[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 408.757, 200.243, 0.311753, 1.0], [1, 419.104, 236.923, 0.791791, 1.0], [2, 394.052, 236.963, 0.780727, 1.0], [3, 373.503, 250.187, 0.763418, 1.0], [4, 347.137, 245.752, 0.833342, 1.0], [5, 449.862, 235.458, 0.750276, 1.0], [6, 474.861, 251.566, 0.635035, 1.0], [7, 476.317, 247.22, 0.779287, 1.0], [8, 424.896, 342.676, 0.717763, 1.0], [9, 402.88, 344.123, 0.723249, 1.0], [10, 392.564, 424.897, 0.82022, 1.0], [11, 392.635, 474.78, 0.906926, 1.0], [12, 445.517, 342.656, 0.695982, 1.0], [13, 451.396, 423.444, 0.836402, 1.0], [14, 469.003, 476.274, 0.844774, 1.0], [15, 405.862, 192.932, 0.266222, 1.0], [16, 416.129, 194.316, 0.335567, 1.0], [17, 399.971, 197.307, 0.147808, 1.0], [18, 429.3, 200.215, 0.48811, 1.0], [19, 464.613, 499.819, 0.88456, 1.0], [20, 474.929, 498.319, 0.867675, 1.0], [21, 473.372, 476.383, 0.691463, 1.0], [22, 383.827, 496.888, 0.899631, 1.0], [23, 379.384, 489.583, 0.88946, 1.0], [24, 395.543, 474.903, 0.771649, 1.0]]
[[0, 407.331, 198.755, 0.224813, 1.0], [1, 421.995, 232.523, 0.786668, 1.0], [2, 394.12, 232.527, 0.773791, 1.0], [3, 370.646, 244.283, 0.768628, 1.0], [4, 345.65, 241.38, 0.880743, 1.0], [5, 451.319, 232.519, 0.774547, 1.0], [6, 477.797, 239.886, 0.581728, 1.0], [7, 477.772, 241.417, 0.815778, 1.0], [8, 424.933, 338.301, 0.711344, 1.0], [9, 402.867, 339.739, 0.70278, 1.0], [10, 392.572, 419.102, 0.828475, 1.0], [11, 392.635, 473.409, 0.899029, 1.0], [12, 448.413, 338.296, 0.703601, 1.0], [13, 452.788, 419.052, 0.838597, 1.0], [14, 467.55, 476.275, 0.84586, 1.0], [15, 405.888, 192.929, 0.179635, 1.0], [16, 416.105, 192.889, 0.240807, 1.0], [17, 402.861, 198.757, 0.119563, 1.0], [18, 429.298, 195.87, 0.4718, 1.0], [19, 464.609, 499.782, 0.902313, 1.0], [20, 474.929, 498.295, 0.878029, 1.0], [21, 471.895, 477.77, 0.685482, 1.0], [22, 383.804, 496.905, 0.899614, 1.0], [23, 379.362, 489.594, 0.871835, 1.0], [24, 395.553, 474.906, 0.773418, 1.0]]
[[0, 402.875, 194.41, 0.361231, 1.0], [1, 421.974, 229.617, 0.833163, 1.0], [2, 394.083, 229.624, 0.830207, 1.0], [3, 370.564, 245.737, 0.794287, 1.0], [4, 345.598, 241.335, 0.883899, 1.0], [5, 451.312, 229.592, 0.804712, 1.0], [6, 473.408, 245.769, 0.528527, 1.0], [7, 477.777, 241.33, 0.796845, 1.0], [8, 424.95, 335.39, 0.733139, 1.0], [9, 402.909, 336.805, 0.730742, 1.0], [10, 392.619, 417.656, 0.844393, 1.0], [11, 392.624, 473.403, 0.898263, 1.0], [12, 448.415, 335.38, 0.722124, 1.0], [13, 452.805, 417.547, 0.871903, 1.0], [14, 467.528, 474.92, 0.849079, 1.0], [15, 404.322, 191.428, 0.221245, 1.0], [16, 407.307, 189.949, 0.347763, 1.0], [17, 398.484, 197.297, 0.100705, 1.0], [18, 426.363, 194.347, 0.558099, 1.0], [19, 464.611, 498.416, 0.922167, 1.0], [20, 474.928, 496.905, 0.902016, 1.0], [21, 470.471, 477.786, 0.687078, 1.0], [22, 383.801, 496.901, 0.901782, 1.0], [23, 379.354, 489.604, 0.86561, 1.0], [24, 395.54, 474.899, 0.77987, 1.0]]
[[0, 404.378, 194.319, 0.303502, 1.0], [1, 421.972, 229.55, 0.835785, 1.0], [2, 394.11, 229.559, 0.817063, 1.0], [3, 370.571, 241.364, 0.831541, 1.0], [4, 345.549, 239.807, 0.849491, 1.0], [5, 449.901, 228.179, 0.803596, 1.0], [6, 473.377, 242.811, 0.639424, 1.0], [7, 476.363, 239.862, 0.825632, 1.0], [8, 426.353, 333.878, 0.758041, 1.0], [9, 404.293, 333.917, 0.763221, 1.0], [10, 394.037, 416.087, 0.869585, 1.0], [11, 392.63, 473.396, 0.900797, 1.0], [12, 448.409, 333.882, 0.72719, 1.0], [13, 452.833, 416.077, 0.852152, 1.0], [14, 467.55, 474.887, 0.843639, 1.0], [15, 404.404, 189.924, 0.213622, 1.0], [16, 410.239, 185.569, 0.29028, 1.0], [17, 402.862, 195.81, 0.114581, 1.0], [18, 427.856, 192.905, 0.523704, 1.0], [19, 464.616, 498.416, 0.914247, 1.0], [20, 476.267, 496.904, 0.891722, 1.0], [21, 471.887, 476.385, 0.694867, 1.0], [22, 383.782, 498.292, 0.905915, 1.0], [23, 379.35, 491.024, 0.852028, 1.0], [24, 395.54, 476.275, 0.772949, 1.0]]
[[0, 395.546, 182.654, 0.420996, 1.0], [1, 420.507, 225.18, 0.792654, 1.0], [2, 392.632, 225.2, 0.779731, 1.0], [3, 370.579, 239.921, 0.827133, 1.0], [4, 345.578, 232.551, 0.841758, 1.0], [5, 451.31, 223.732, 0.765092, 1.0], [6, 474.842, 244.271, 0.683235, 1.0], [7, 477.818, 235.501, 0.782036, 1.0], [8, 426.341, 332.407, 0.734819, 1.0], [9, 402.927, 333.837, 0.747844, 1.0], [10, 394.087, 414.656, 0.859788, 1.0], [11, 392.635, 473.35, 0.894435, 1.0], [12, 448.415, 332.397, 0.711277, 1.0], [13, 452.823, 413.183, 0.830249, 1.0], [14, 468.977, 474.873, 0.84071, 1.0], [15, 395.56, 179.674, 0.209349, 1.0], [16, 404.345, 178.202, 0.425461, 1.0], [17, 394.09, 189.936, 0.0607565, 1.0], [18, 423.463, 182.61, 0.566066, 1.0], [19, 464.611, 498.396, 0.925999, 1.0], [20, 474.921, 496.895, 0.900808, 1.0], [21, 471.926, 476.383, 0.691936, 1.0], [22, 383.784, 498.285, 0.895864, 1.0], [23, 379.346, 491.026, 0.847772, 1.0], [24, 395.556, 474.882, 0.750398, 1.0]]
[[0, 402.909, 181.184, 0.263719, 1.0], [1, 421.979, 220.798, 0.776193, 1.0], [2, 394.096, 222.242, 0.7705, 1.0], [3, 372.099, 236.952, 0.771609, 1.0], [4, 345.607, 229.611, 0.884539, 1.0], [5, 451.312, 220.788, 0.766112, 1.0], [6, 470.457, 242.808, 0.657499, 1.0], [7, 476.342, 234.003, 0.796839, 1.0], [8, 426.342, 329.467, 0.709582, 1.0], [9, 402.911, 330.915, 0.705949, 1.0], [10, 394.129, 411.705, 0.818332, 1.0], [11, 392.617, 471.932, 0.879705, 1.0], [12, 448.434, 329.462, 0.697657, 1.0], [13, 452.836, 411.709, 0.827155, 1.0], [14, 468.989, 474.884, 0.833715, 1.0], [15, 401.443, 176.729, 0.167336, 1.0], [16, 407.34, 173.785, 0.28596, 1.0], [17, 398.491, 184.103, 0.0881103, 1.0], [18, 427.901, 181.144, 0.475752, 1.0], [19, 464.6, 498.372, 0.912304, 1.0], [20, 474.917, 496.877, 0.886847, 1.0], [21, 471.933, 477.774, 0.667141, 1.0], [22, 383.788, 498.277, 0.889561, 1.0], [23, 379.341, 491.016, 0.846063, 1.0], [24, 395.539, 474.862, 0.739767, 1.0]]
[[0, 402.913, 179.683, 0.344374, 1.0], [1, 421.98, 217.859, 0.815156, 1.0], [2, 394.092, 217.88, 0.815408, 1.0], [3, 372.042, 236.926, 0.82269, 1.0], [4, 345.568, 229.552, 0.884073, 1.0], [5, 451.318, 217.83, 0.786265, 1.0], [6, 469.008, 241.415, 0.56724, 1.0], [7, 476.347, 231.123, 0.779105, 1.0], [8, 424.936, 326.513, 0.706849, 1.0], [9, 402.889, 326.55, 0.697787, 1.0], [10, 395.558, 408.757, 0.783442, 1.0], [11, 392.608, 471.913, 0.875178, 1.0], [12, 448.396, 325.096, 0.698054, 1.0], [13, 452.844, 408.759, 0.835617, 1.0], [14, 468.998, 474.891, 0.831022, 1.0], [15, 401.421, 172.322, 0.220398, 1.0], [16, 407.33, 170.883, 0.399922, 1.0], [17, 397.019, 182.595, 0.0900407, 1.0], [18, 427.898, 179.622, 0.534616, 1.0], [19, 464.591, 498.375, 0.9021, 1.0], [20, 474.907, 496.884, 0.880152, 1.0], [21, 471.935, 477.79, 0.669697, 1.0], [22, 383.794, 498.276, 0.88284, 1.0], [23, 379.341, 491.023, 0.840133, 1.0], [24, 394.155, 474.858, 0.723574, 1.0]]
[[0, 407.299, 181.108, 0.263096, 1.0], [1, 424.904, 217.848, 0.810961, 1.0], [2, 397.004, 217.894, 0.773, 1.0], [3, 372.074, 231.131, 0.808861, 1.0], [4, 345.608, 228.08, 0.881838, 1.0], [5, 451.377, 217.807, 0.805324, 1.0], [6, 471.9, 250.158, 0.453402, 1.0], [7, 474.865, 234.031, 0.74241, 1.0], [8, 424.933, 325.098, 0.712607, 1.0], [9, 402.893, 326.513, 0.706286, 1.0], [10, 397.008, 405.845, 0.804905, 1.0], [11, 392.604, 471.924, 0.875071, 1.0], [12, 448.392, 325.099, 0.697924, 1.0], [13, 452.831, 407.291, 0.849222, 1.0], [14, 468.989, 474.89, 0.836321, 1.0], [15, 404.403, 172.317, 0.227516, 1.0], [16, 416.086, 170.889, 0.304007, 1.0], [17, 401.398, 181.129, 0.126265, 1.0], [18, 432.277, 178.2, 0.475369, 1.0], [19, 464.605, 498.407, 0.902374, 1.0], [20, 474.91, 496.916, 0.889431, 1.0], [21, 471.931, 477.778, 0.687112, 1.0], [22, 383.789, 496.902, 0.87449, 1.0], [23, 377.949, 491.003, 0.839163, 1.0], [24, 394.147, 474.896, 0.735784, 1.0]]
[[0, 404.353, 173.82, 0.304978, 1.0], [1, 426.36, 216.367, 0.80487, 1.0], [2, 395.605, 216.41, 0.771892, 1.0], [3, 372.102, 231.104, 0.806271, 1.0], [4, 345.588, 226.635, 0.863035, 1.0], [5, 452.804, 216.319, 0.763069, 1.0], [6, 471.904, 251.615, 0.392551, 1.0], [7, 474.835, 232.569, 0.719236, 1.0], [8, 426.333, 325.064, 0.721936, 1.0], [9, 402.902, 325.078, 0.716456, 1.0], [10, 398.503, 405.848, 0.798579, 1.0], [11, 392.621, 471.906, 0.872615, 1.0], [12, 448.418, 325.075, 0.703685, 1.0], [13, 452.838, 405.893, 0.855659, 1.0], [14, 468.996, 474.896, 0.837152, 1.0], [15, 402.9, 169.394, 0.224665, 1.0], [16, 410.266, 169.364, 0.338733, 1.0], [17, 398.471, 178.185, 0.0779773, 1.0], [18, 430.807, 172.328, 0.505835, 1.0], [19, 464.604, 498.411, 0.908379, 1.0], [20, 474.911, 498.29, 0.894708, 1.0], [21, 471.932, 477.785, 0.684483, 1.0], [22, 382.417, 496.903, 0.873255, 1.0], [23, 377.946, 490.993, 0.837457, 1.0], [24, 395.53, 474.879, 0.729296, 1.0]]
[[0, 407.287, 178.212, 0.282826, 1.0], [1, 426.366, 217.798, 0.814025, 1.0], [2, 397.004, 217.825, 0.767885, 1.0], [3, 370.658, 229.602, 0.856767, 1.0], [4, 345.569, 223.714, 0.845732, 1.0], [5, 452.812, 216.438, 0.803538, 1.0], [6, 467.499, 241.405, 0.512995, 1.0], [7, 474.864, 229.671, 0.784721, 1.0], [8, 426.342, 325.09, 0.721993, 1.0], [9, 402.918, 325.099, 0.716968, 1.0], [10, 401.394, 405.824, 0.809021, 1.0], [11, 392.629, 470.467, 0.864608, 1.0], [12, 448.43, 325.103, 0.704661, 1.0], [13, 452.834, 405.887, 0.857641, 1.0], [14, 468.998, 474.888, 0.834733, 1.0], [15, 405.801, 170.828, 0.241387, 1.0], [16, 416.086, 170.829, 0.3328, 1.0], [17, 401.445, 178.207, 0.0978948, 1.0], [18, 433.745, 175.27, 0.50422, 1.0], [19, 464.607, 498.408, 0.904812, 1.0], [20, 474.917, 496.915, 0.886392, 1.0], [21, 471.939, 476.402, 0.683931, 1.0], [22, 383.787, 496.899, 0.870261, 1.0], [23, 377.955, 490.991, 0.835796, 1.0], [24, 394.156, 474.849, 0.713588, 1.0]]
[[0, 404.385, 173.808, 0.233095, 1.0], [1, 426.384, 216.417, 0.820246, 1.0], [2, 395.596, 217.85, 0.772671, 1.0], [3, 370.609, 228.146, 0.861799, 1.0], [4, 345.539, 219.305, 0.868727, 1.0], [5, 452.842, 216.34, 0.764449, 1.0], [6, 467.532, 239.896, 0.395862, 1.0], [7, 474.858, 229.647, 0.732135, 1.0], [8, 426.337, 325.073, 0.722732, 1.0], [9, 402.913, 325.077, 0.719134, 1.0], [10, 402.838, 405.786, 0.818755, 1.0], [11, 392.624, 470.472, 0.863596, 1.0], [12, 448.423, 325.09, 0.701731, 1.0], [13, 452.844, 405.839, 0.865355, 1.0], [14, 468.994, 474.893, 0.834244, 1.0], [15, 404.365, 169.403, 0.130227, 1.0], [16, 410.254, 169.346, 0.255717, 1.0], [17, 0, 0, 0, 1.0], [18, 429.381, 170.871, 0.488133, 1.0], [19, 464.602, 498.404, 0.900672, 1.0], [20, 474.909, 496.917, 0.883316, 1.0], [21, 471.925, 477.774, 0.675915, 1.0], [22, 383.795, 496.889, 0.866723, 1.0], [23, 379.34, 489.597, 0.840757, 1.0], [24, 394.139, 474.855, 0.721898, 1.0]]
[[0, 404.316, 175.275, 0.280805, 1.0], [1, 424.913, 217.847, 0.805765, 1.0], [2, 395.599, 219.339, 0.743062, 1.0], [3, 370.568, 228.158, 0.859403, 1.0], [4, 342.696, 217.9, 0.854709, 1.0], [5, 451.387, 216.4, 0.795318, 1.0], [6, 467.513, 239.866, 0.516798, 1.0], [7, 474.849, 229.549, 0.770526, 1.0], [8, 424.947, 325.061, 0.719695, 1.0], [9, 402.918, 325.074, 0.714861, 1.0], [10, 402.862, 404.395, 0.818351, 1.0], [11, 392.63, 470.457, 0.861917, 1.0], [12, 448.391, 325.071, 0.697923, 1.0], [13, 452.85, 404.425, 0.856007, 1.0], [14, 468.987, 474.874, 0.828364, 1.0], [15, 404.309, 169.408, 0.131135, 1.0], [16, 407.345, 169.392, 0.306451, 1.0], [17, 0, 0, 0, 1.0], [18, 429.305, 172.301, 0.516859, 1.0], [19, 464.596, 498.408, 0.895473, 1.0], [20, 474.909, 496.914, 0.87015, 1.0], [21, 471.92, 476.396, 0.681984, 1.0], [22, 383.795, 496.892, 0.861362, 1.0], [23, 379.34, 489.601, 0.834495, 1.0], [24, 394.138, 474.849, 0.721281, 1.0]]
[[0, 402.913, 178.224, 0.309223, 1.0], [1, 423.481, 217.928, 0.799075, 1.0], [2, 395.548, 225.154, 0.737876, 1.0], [3, 370.575, 228.134, 0.852237, 1.0], [4, 344.111, 217.866, 0.858978, 1.0], [5, 451.363, 216.435, 0.810619, 1.0], [6, 469, 242.843, 0.452856, 1.0], [7, 474.82, 229.675, 0.75436, 1.0], [8, 424.935, 325.087, 0.715622, 1.0], [9, 402.909, 325.1, 0.707625, 1.0], [10, 402.896, 404.387, 0.828317, 1.0], [11, 392.622, 470.454, 0.861678, 1.0], [12, 446.972, 325.086, 0.696807, 1.0], [13, 452.844, 404.39, 0.862271, 1.0], [14, 468.981, 474.866, 0.826933, 1.0], [15, 402.897, 170.84, 0.148607, 1.0], [16, 407.326, 170.826, 0.338844, 1.0], [17, 0, 0, 0, 1.0], [18, 429.301, 173.775, 0.515262, 1.0], [19, 464.596, 498.402, 0.895891, 1.0], [20, 474.908, 496.909, 0.870885, 1.0], [21, 471.909, 476.393, 0.678183, 1.0], [22, 383.803, 496.888, 0.859325, 1.0], [23, 379.348, 489.599, 0.837499, 1.0], [24, 394.119, 474.852, 0.727051, 1.0]]
[[0, 402.908, 175.29, 0.283889, 1.0], [1, 422.018, 217.871, 0.807827, 1.0], [2, 395.556, 220.799, 0.744547, 1.0], [3, 370.545, 228.13, 0.863015, 1.0], [4, 342.691, 217.853, 0.85355, 1.0], [5, 451.298, 216.403, 0.787085, 1.0], [6, 467.517, 239.919, 0.479306, 1.0], [7, 474.878, 229.596, 0.762729, 1.0], [8, 424.902, 325.066, 0.711266, 1.0], [9, 402.88, 325.089, 0.70554, 1.0], [10, 402.883, 404.36, 0.828801, 1.0], [11, 392.627, 470.461, 0.864356, 1.0], [12, 446.95, 325.054, 0.698823, 1.0], [13, 452.835, 404.366, 0.868065, 1.0], [14, 468.982, 474.863, 0.825849, 1.0], [15, 402.884, 169.429, 0.123975, 1.0], [16, 407.301, 169.41, 0.320512, 1.0], [17, 0, 0, 0, 1.0], [18, 427.892, 172.322, 0.511413, 1.0], [19, 464.596, 498.393, 0.893029, 1.0], [20, 474.913, 496.899, 0.867281, 1.0], [21, 471.909, 476.391, 0.682024, 1.0], [22, 383.809, 496.882, 0.86262, 1.0], [23, 379.356, 489.592, 0.844536, 1.0], [24, 394.128, 474.865, 0.729567, 1.0]]
[[0, 402.862, 175.275, 0.27281, 1.0], [1, 424.897, 217.822, 0.803314, 1.0], [2, 395.568, 219.312, 0.752655, 1.0], [3, 370.583, 228.144, 0.85196, 1.0], [4, 342.699, 217.861, 0.859468, 1.0], [5, 451.372, 216.378, 0.784946, 1.0], [6, 467.547, 239.886, 0.487348, 1.0], [7, 474.889, 229.583, 0.781659, 1.0], [8, 424.916, 323.65, 0.710739, 1.0], [9, 402.882, 325.057, 0.70332, 1.0], [10, 402.881, 404.344, 0.829078, 1.0], [11, 392.623, 470.466, 0.864124, 1.0], [12, 446.979, 323.636, 0.698139, 1.0], [13, 452.84, 404.358, 0.86468, 1.0], [14, 468.987, 474.856, 0.823975, 1.0], [15, 401.447, 169.409, 0.12573, 1.0], [16, 407.304, 169.391, 0.308514, 1.0], [17, 0, 0, 0, 1.0], [18, 429.319, 172.337, 0.498284, 1.0], [19, 464.597, 498.388, 0.885402, 1.0], [20, 474.915, 496.892, 0.858921, 1.0], [21, 471.914, 476.383, 0.685037, 1.0], [22, 383.808, 496.885, 0.863004, 1.0], [23, 379.353, 489.594, 0.842252, 1.0], [24, 394.118, 474.867, 0.728576, 1.0]]
[[0, 402.87, 173.814, 0.302887, 1.0], [1, 424.937, 216.397, 0.808129, 1.0], [2, 395.585, 217.826, 0.782034, 1.0], [3, 370.587, 228.173, 0.858035, 1.0], [4, 344.098, 219.313, 0.849341, 1.0], [5, 451.413, 216.309, 0.77863, 1.0], [6, 466.096, 241.392, 0.511367, 1.0], [7, 474.858, 229.677, 0.795376, 1.0], [8, 423.478, 323.64, 0.705907, 1.0], [9, 402.844, 325.045, 0.694335, 1.0], [10, 402.864, 404.354, 0.821558, 1.0], [11, 392.63, 470.455, 0.86236, 1.0], [12, 446.943, 323.628, 0.696477, 1.0], [13, 452.829, 404.337, 0.866561, 1.0], [14, 468.997, 474.839, 0.820503, 1.0], [15, 401.431, 169.375, 0.12397, 1.0], [16, 407.28, 169.355, 0.343081, 1.0], [17, 0, 0, 0, 1.0], [18, 429.301, 170.903, 0.530829, 1.0], [19, 464.595, 498.393, 0.886663, 1.0], [20, 474.914, 496.898, 0.857489, 1.0], [21, 471.93, 476.362, 0.679972, 1.0], [22, 383.807, 496.878, 0.864525, 1.0], [23, 379.355, 489.587, 0.845709, 1.0], [24, 394.139, 474.861, 0.727797, 1.0]]
[[0, 402.88, 175.276, 0.314301, 1.0], [1, 426.356, 216.411, 0.815506, 1.0], [2, 397.018, 217.83, 0.773671, 1.0], [3, 370.599, 228.195, 0.852517, 1.0], [4, 344.11, 219.316, 0.842897, 1.0], [5, 452.777, 216.345, 0.782152, 1.0], [6, 474.801, 251.644, 0.443819, 1.0], [7, 474.898, 231.103, 0.769806, 1.0], [8, 423.458, 323.642, 0.709239, 1.0], [9, 402.837, 325.043, 0.698425, 1.0], [10, 402.867, 404.376, 0.827908, 1.0], [11, 392.626, 470.468, 0.864481, 1.0], [12, 445.501, 323.627, 0.701052, 1.0], [13, 452.829, 404.331, 0.86646, 1.0], [14, 468.993, 474.836, 0.818971, 1.0], [15, 401.432, 169.404, 0.15723, 1.0], [16, 407.319, 169.386, 0.357764, 1.0], [17, 0, 0, 0, 1.0], [18, 429.355, 172.323, 0.523425, 1.0], [19, 464.598, 498.389, 0.881861, 1.0], [20, 474.921, 496.891, 0.850171, 1.0], [21, 471.918, 476.359, 0.682771, 1.0], [22, 383.807, 496.876, 0.863063, 1.0], [23, 379.354, 489.586, 0.846716, 1.0], [24, 394.133, 474.873, 0.732233, 1.0]]
[[0, 401.413, 175.247, 0.346612, 1.0], [1, 426.377, 216.356, 0.815176, 1.0], [2, 397.007, 216.404, 0.7673, 1.0], [3, 372.065, 229.638, 0.818704, 1.0], [4, 344.18, 222.28, 0.832403, 1.0], [5, 452.808, 214.933, 0.767658, 1.0], [6, 471.933, 248.682, 0.41703, 1.0], [7, 474.894, 231.122, 0.77237, 1.0], [8, 423.459, 323.65, 0.705522, 1.0], [9, 401.443, 325.048, 0.694298, 1.0], [10, 402.839, 404.405, 0.819325, 1.0], [11, 392.622, 470.461, 0.863609, 1.0], [12, 446.929, 323.64, 0.698008, 1.0], [13, 452.823, 404.334, 0.870819, 1.0], [14, 468.995, 474.832, 0.819094, 1.0], [15, 398.52, 169.388, 0.167086, 1.0], [16, 405.879, 169.357, 0.397343, 1.0], [17, 0, 0, 0, 1.0], [18, 429.301, 170.913, 0.556423, 1.0], [19, 464.598, 498.385, 0.884756, 1.0], [20, 474.922, 496.885, 0.850646, 1.0], [21, 471.919, 476.355, 0.683088, 1.0], [22, 383.803, 496.881, 0.865359, 1.0], [23, 379.351, 489.592, 0.843006, 1.0], [24, 394.133, 474.865, 0.731869, 1.0]]
[[0, 401.411, 173.83, 0.336361, 1.0], [1, 424.906, 216.415, 0.800487, 1.0], [2, 395.556, 217.792, 0.778078, 1.0], [3, 370.599, 231.072, 0.822796, 1.0], [4, 342.682, 225.159, 0.80834, 1.0], [5, 451.397, 216.388, 0.78953, 1.0], [6, 474.853, 253.074, 0.432973, 1.0], [7, 474.882, 233.986, 0.744491, 1.0], [8, 423.447, 325.048, 0.707693, 1.0], [9, 401.438, 325.071, 0.696078, 1.0], [10, 401.426, 404.41, 0.813871, 1.0], [11, 392.623, 470.46, 0.86304, 1.0], [12, 445.497, 323.642, 0.702318, 1.0], [13, 452.825, 404.326, 0.86558, 1.0], [14, 468.999, 474.837, 0.820476, 1.0], [15, 398.505, 169.371, 0.16553, 1.0], [16, 407.284, 169.372, 0.384241, 1.0], [17, 0, 0, 0, 1.0], [18, 429.298, 172.375, 0.527209, 1.0], [19, 464.596, 498.386, 0.884082, 1.0], [20, 474.918, 496.888, 0.851491, 1.0], [21, 471.922, 476.361, 0.68197, 1.0], [22, 383.803, 496.877, 0.863753, 1.0], [23, 379.35, 489.589, 0.842595, 1.0], [24, 394.135, 474.866, 0.728489, 1.0]]
[[0, 399.944, 173.802, 0.350804, 1.0], [1, 423.47, 216.387, 0.795399, 1.0], [2, 394.161, 216.424, 0.786459, 1.0], [3, 370.635, 231.091, 0.819381, 1.0], [4, 342.65, 226.613, 0.820116, 1.0], [5, 451.373, 216.352, 0.785327, 1.0], [6, 474.827, 253.092, 0.413275, 1.0], [7, 474.883, 234.023, 0.752723, 1.0], [8, 423.443, 323.633, 0.708428, 1.0], [9, 401.436, 325.043, 0.694721, 1.0], [10, 401.426, 404.42, 0.810812, 1.0], [11, 392.626, 470.448, 0.861746, 1.0], [12, 445.499, 323.611, 0.701312, 1.0], [13, 452.833, 404.321, 0.862993, 1.0], [14, 468.994, 474.851, 0.823765, 1.0], [15, 398.504, 169.361, 0.154717, 1.0], [16, 405.877, 169.357, 0.402113, 1.0], [17, 0, 0, 0, 1.0], [18, 427.88, 172.374, 0.547755, 1.0], [19, 464.596, 498.393, 0.883936, 1.0], [20, 474.915, 496.898, 0.854965, 1.0], [21, 471.923, 476.376, 0.683478, 1.0], [22, 383.804, 496.878, 0.863368, 1.0], [23, 379.351, 489.588, 0.842322, 1.0], [24, 394.138, 474.853, 0.725806, 1.0]]
[[0, 401.422, 175.265, 0.337199, 1.0], [1, 423.464, 217.799, 0.80414, 1.0], [2, 395.548, 217.852, 0.782324, 1.0], [3, 370.619, 231.1, 0.814748, 1.0], [4, 342.703, 226.657, 0.843166, 1.0], [5, 451.368, 216.412, 0.797544, 1.0], [6, 474.874, 254.591, 0.464598, 1.0], [7, 474.901, 236.915, 0.773479, 1.0], [8, 423.444, 325.052, 0.706545, 1.0], [9, 401.433, 325.078, 0.69341, 1.0], [10, 401.426, 404.425, 0.811177, 1.0], [11, 392.625, 470.457, 0.863253, 1.0], [12, 445.494, 323.649, 0.700929, 1.0], [13, 452.847, 404.347, 0.862842, 1.0], [14, 468.99, 474.855, 0.824327, 1.0], [15, 401.422, 169.396, 0.143762, 1.0], [16, 407.29, 169.389, 0.384894, 1.0], [17, 0, 0, 0, 1.0], [18, 427.893, 173.822, 0.542528, 1.0], [19, 464.598, 498.393, 0.88322, 1.0], [20, 474.917, 496.899, 0.855861, 1.0], [21, 471.916, 476.379, 0.681239, 1.0], [22, 383.804, 496.876, 0.863465, 1.0], [23, 379.352, 489.586, 0.844048, 1.0], [24, 394.138, 474.859, 0.728464, 1.0]]
[[0, 401.414, 173.815, 0.350112, 1.0], [1, 424.892, 216.39, 0.800431, 1.0], [2, 395.528, 216.434, 0.787766, 1.0], [3, 370.631, 232.538, 0.812326, 1.0], [4, 342.703, 226.662, 0.841955, 1.0], [5, 451.403, 216.352, 0.791749, 1.0], [6, 474.901, 257.486, 0.478588, 1.0], [7, 474.885, 235.468, 0.754386, 1.0], [8, 423.45, 323.635, 0.7085, 1.0], [9, 401.439, 325.046, 0.695332, 1.0], [10, 401.431, 404.407, 0.812711, 1.0], [11, 392.626, 470.456, 0.862193, 1.0], [12, 445.509, 323.616, 0.698773, 1.0], [13, 452.857, 404.347, 0.858772, 1.0], [14, 468.988, 474.861, 0.82606, 1.0], [15, 399.979, 169.361, 0.166469, 1.0], [16, 407.294, 169.367, 0.397935, 1.0], [17, 0, 0, 0, 1.0], [18, 429.299, 173.776, 0.547723, 1.0], [19, 464.592, 498.39, 0.886182, 1.0], [20, 474.911, 496.898, 0.860738, 1.0], [21, 471.917, 476.387, 0.680636, 1.0], [22, 383.801, 496.881, 0.863555, 1.0], [23, 379.348, 489.592, 0.839532, 1.0], [24, 394.14, 474.86, 0.727811, 1.0]]
