[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.573108000000001, 79.29160399999999, -244.03302, 1], [1, 8.764744558317027, 107.2766837444123, -239.42439706160175, 1], [2, 8.167297657610185, 128.35597247994815, -235.16888196713552, 1], [3, 7.989244723325798, 134.32040431189122, -233.68589342729547, 1], [4, 20.23408250047161, 124.65559889276348, -234.5999396751009, 1], [5, 44.68170836525336, 126.19817942213814, -240.3747441069691, 1], [6, 56.48229476631933, 145.66470180208483, -234.49815420589078, 1], [7, 0, 0, 0, 1], [8, -6.134155316101252, 125.26163017088327, -234.8551630638689, 1], [9, -29.64832564483688, 117.709926626418, -235.9620672943855, 1], [10, -44.72623081482041, 133.83816754921384, -228.13210046864342, 1], [11, 0, 0, 0, 1], [12, 16.224392696851766, 79.49016577669337, -240.3936446925218, 1], [13, 33.25340848366069, 49.9276825134656, -234.0162114690619, 1], [14, 51.80591267333941, 15.607517144484461, -241.44445895904664, 1], [15, 56.36039582266124, 9.296088631216875, -235.35985781934977, 1], [16, 2.5803567773880536, 79.06492300397625, -240.89277655309962, 1], [17, -13.970722602195927, 49.096398459724604, -242.14194433212714, 1], [18, -34.648900447360816, 13.718175472785411, -247.20753571428807, 1], [19, -37.466485878980535, 8.878232190796298, -240.1025982464768, 1], [20, 8.167297657610185, 128.35597247994815, -235.16888196713552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.664824, 78.9721, -244.262156, 1], [1, 9.722831554648776, 106.93032908193676, -239.4436709794618, 1], [2, 9.026507950172938, 127.99905704307766, -235.02167136712387, 1], [3, 8.820301074345977, 133.96164520336555, -233.48934176754153, 1], [4, 21.271288525256633, 124.30571339308553, -234.4663280976158, 1], [5, 45.634513748706055, 125.92171441378748, -240.3839016999643, 1], [6, 57.486460438741794, 145.38838353212694, -234.58177932227838, 1], [7, 0, 0, 0, 1], [8, -5.270587974880662, 124.94974892151495, -234.69654999692278, 1], [9, -28.86886218315611, 117.4368044668183, -235.7629154165612, 1], [10, -43.76600303031482, 133.53473263378916, -228.09080626617356, 1], [11, 0, 0, 0, 1], [12, 17.312467340756452, 79.21534460462735, -240.60180937836265, 1], [13, 34.33841566372966, 49.874835479339716, -233.62700115220593, 1], [14, 52.711473189189135, 15.667417815599492, -241.3000013934059, 1], [15, 57.25545736913472, 9.433600229568665, -235.3357770595384, 1], [16, 3.684234433354324, 78.72884006183625, -241.14447965420365, 1], [17, -13.067623589456133, 49.0104958030397, -242.3781651821964, 1], [18, -34.30090877873857, 13.721441390461123, -247.34405579980597, 1], [19, -37.086493452180406, 8.856764599694475, -239.85070312520975, 1], [20, 9.026507950172938, 127.99905704307766, -235.02167136712387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.716658, 78.666318, -244.43958400000002, 1], [1, 10.644354037226186, 106.53710461258653, -239.40356284778557, 1], [2, 9.851184434672748, 127.54966457887001, -234.80689246738032, 1], [3, 9.617029802575027, 133.49772633564973, -233.22262486316765, 1], [4, 22.093367037462514, 123.95368362824571, -234.30892940476826, 1], [5, 46.394285187905055, 125.60897236274455, -240.32025625184602, 1], [6, 58.28430290945197, 145.04692294126048, -234.5953656241609, 1], [7, 0, 0, 0, 1], [8, -4.380581141606202, 124.5818322502625, -234.51591821911197, 1], [9, -28.0078420917579, 117.03719700338885, -235.52517705461696, 1], [10, -42.66548460595091, 133.00292300492032, -228.10691493048412, 1], [11, 0, 0, 0, 1], [12, 18.36347295031396, 78.95519852834515, -240.76370030319487, 1], [13, 35.32354175290443, 49.822994338956235, -233.1712814709551, 1], [14, 53.44878664500382, 15.631469278689941, -241.08229017448232, 1], [15, 57.9818767906671, 9.438485354304, -235.23143136311353, 1], [16, 4.73900244314214, 78.4005621687584, -241.3387053564437, 1], [17, -12.126518795801228, 48.974888337637864, -242.54760559846636, 1], [18, -33.97098931253657, 13.81099919400522, -247.4205389072949, 1], [19, -36.768643209674565, 8.814200414337375, -239.35443810801883, 1], [20, 9.851184434672748, 127.54966457887001, -234.80689246738032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.775780000000001, 78.332208, -244.633306, 1], [1, 11.5741720981416, 106.09607289284139, -239.37418353833544, 1], [2, 10.683103268003967, 127.03889754185053, -234.5985618102205, 1], [3, 10.420522467723302, 132.9688709040937, -232.96144833603057, 1], [4, 23.05620127010109, 123.51032155891743, -234.13518668363457, 1], [5, 47.277034118769706, 125.25783634474372, -240.29048736351837, 1], [6, 59.15961082773293, 144.63594235767442, -234.63317620278767, 1], [7, 0, 0, 0, 1], [8, -3.5168765431854734, 124.14594120536638, -234.33496724955975, 1], [9, -27.10664566313273, 116.59275956387191, -235.2838235262812, 1], [10, -41.59552897342117, 132.50984767929896, -228.07370731371708, 1], [11, 0, 0, 0, 1], [12, 19.422809651025617, 78.65660543630675, -240.94310368022892, 1], [13, 36.31913439229655, 49.72039967471615, -232.71712876459904, 1], [14, 54.22914410828102, 15.54149713962152, -240.88513131799843, 1], [15, 58.39180228619393, 9.79909286803349, -235.22385538434898, 1], [16, 5.806350706371139, 78.05180028270829, -241.54628851920933, 1], [17, -11.186979966510911, 48.923723127645914, -242.76743603914485, 1], [18, -33.646365951020925, 13.894446232578204, -247.50021161568085, 1], [19, -36.41867245041803, 8.796291517353987, -238.88237847687074, 1], [20, 10.683103268003967, 127.03889754185053, -234.5985618102205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.710406, 78.02558400000001, -244.824094, 1], [1, 12.375524278280343, 105.68148693421655, -239.33780698870433, 1], [2, 11.384489330213231, 126.54695050309212, -234.38497210013512, 1], [3, 11.093032251630692, 132.45572392242798, -232.69639726019517, 1], [4, 23.99499453988765, 123.06405227811527, -233.94751341726567, 1], [5, 48.13328236136613, 124.90324560872845, -240.2446017026169, 1], [6, 60.002474885465496, 144.25088367831583, -234.66675922879125, 1], [7, 0, 0, 0, 1], [8, -2.9665483439561413, 123.7042573729627, -234.14134656561654, 1], [9, -26.3693351144684, 116.18942890171104, -235.0175167187841, 1], [10, -40.69301452634234, 132.0737268523568, -227.9975192375047, 1], [11, 0, 0, 0, 1], [12, 20.357040117823438, 78.38313239911403, -241.1181256051498, 1], [13, 37.14398771817112, 49.690552008795876, -232.26774092037414, 1], [14, 54.86865100315684, 15.453483239386962, -240.70192123795954, 1], [15, 58.82847676890872, 9.916721431679079, -234.97029708834444, 1], [16, 6.751965593543146, 77.72614146833459, -241.7520826882659, 1], [17, -10.440058599864525, 48.736557251651185, -242.9747345266507, 1], [18, -33.39043664614232, 14.04708019740432, -247.5499821294166, 1], [19, -36.14996482737697, 8.81625806996816, -238.33857965439296, 1], [20, 11.384489330213231, 126.54695050309212, -234.38497210013512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.629854, 77.710634, -244.951858, 1], [1, 13.16701804926002, 105.23250960621576, -239.2349192225943, 1], [2, 12.07909625214669, 125.99861394871238, -234.09964642123006, 1], [3, 11.759521319592189, 131.87960837601685, -232.35806233084088, 1], [4, 24.562987183538688, 122.66662810414336, -233.72797687468434, 1], [5, 48.658238212911755, 124.57330259095015, -240.14612592079416, 1], [6, 60.535310528400174, 143.92115801275966, -234.63252390013483, 1], [7, 0, 0, 0, 1], [8, -2.2436650455284433, 123.22830283897255, -233.9042998883267, 1], [9, -25.460933878983113, 115.74124496094325, -234.7162727792891, 1], [10, -39.76673884681158, 131.73453045298848, -227.82690319854444, 1], [11, 0, 0, 0, 1], [12, 21.270480433555676, 78.10193299340335, -241.23118023507985, 1], [13, 37.92008848507808, 49.63734367812141, -231.76358969760867, 1], [14, 55.41419594682662, 15.366361637052336, -240.451411857058, 1], [15, 59.24222644710325, 9.93823987160561, -234.56497476709131, 1], [16, 7.666627447111696, 77.38760202921208, -241.89422704470402, 1], [17, -9.758187871942848, 48.52443149178678, -243.1316707225345, 1], [18, -33.16522555398511, 14.260360500127547, -247.54230834397578, 1], [19, -35.9039172693742, 8.876050738817423, -237.6701813634541, 1], [20, 12.07909625214669, 125.99861394871238, -234.09964642123006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.553974, 77.348598, -245.065182, 1], [1, 13.95762131739668, 104.7286524178307, -239.1185352181867, 1], [2, 12.767396745613066, 125.39337948601805, -233.79990967692103, 1], [3, 12.418027197546218, 131.24676105548684, -232.00480769635212, 1], [4, 25.16543260208585, 122.19096976353968, -233.48457337195956, 1], [5, 49.21415888518094, 124.17772654126358, -240.04182084041486, 1], [6, 61.10165346602702, 143.52668182975992, -234.58543282383056, 1], [7, 0, 0, 0, 1], [8, -1.4800538167505586, 122.70384517374102, -233.65634952226682, 1], [9, -24.71734254575507, 115.16685194162254, -234.40172928374147, 1], [10, -38.98571361040415, 131.26366224994302, -227.64301875632313, 1], [11, 0, 0, 0, 1], [12, 22.18636007336924, 77.76965548495309, -241.32986598802526, 1], [13, 38.66835462057807, 49.53228326495552, -231.25887020290594, 1], [14, 55.89025968804424, 15.269661929661517, -240.18471086090648, 1], [15, 59.58750252472295, 9.940970894479968, -234.14312148207546, 1], [16, 8.56575895128766, 77.0060919713484, -242.02126877978827, 1], [17, -9.1254957678708, 48.27785149098102, -243.2823567778039, 1], [18, -32.95891270119193, 14.470027021468681, -247.5245575021479, 1], [19, -35.552382007123576, 9.141933859699272, -237.35568112532434, 1], [20, 12.767396745613066, 125.39337948601805, -233.79990967692103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.41814, 76.97462800000001, -245.188494, 1], [1, 14.68830465869228, 104.222567382304, -239.01172968192813, 1], [2, 13.392785917541582, 124.79475105410212, -233.51076531555313, 1], [3, 13.012676772196112, 130.62346535296913, -231.6628077258818, 1], [4, 25.85172289123294, 121.67636233531393, -233.2276713960279, 1], [5, 49.8513070822321, 123.75216331622502, -239.93252283071993, 1], [6, 61.72882309879456, 143.06973751590212, -234.5386850768404, 1], [7, 0, 0, 0, 1], [8, -0.8418039239676016, 122.16439805108463, -233.39780544420674, 1], [9, -23.949604457034717, 114.64848643005979, -234.08063818102545, 1], [10, -38.380984191881254, 131.07398631244857, -227.34008834550676, 1], [11, 0, 0, 0, 1], [12, 23.036099541705347, 77.43076943393098, -241.4356089898071, 1], [13, 39.343349213121, 49.40580497364675, -230.80444634009672, 1], [14, 56.25333822168469, 15.1815358822248, -239.9329749142427, 1], [15, 59.80574003627223, 9.95925074929843, -233.74754786647895, 1], [16, 9.4174118717089, 76.60298689684865, -242.16208293672352, 1], [17, -8.54726899324941, 47.92420513857557, -243.44212864832468, 1], [18, -32.78032356637615, 14.609419288335928, -247.5129039887912, 1], [19, -35.17760361362623, 9.431186993698496, -237.2452911902321, 1], [20, 13.392785917541582, 124.79475105410212, -233.51076531555313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.231124, 76.62662599999999, -245.23770600000003, 1], [1, 15.376966841386094, 103.74214392960593, -238.83403896602806, 1], [2, 13.983308791042127, 124.21392167599957, -233.14973727624863, 1], [3, 13.574553314879935, 130.01420444341468, -231.24882446887455, 1], [4, 26.49833382917039, 121.18101124621886, -232.90146183040036, 1], [5, 50.45401423110546, 123.33004904218362, -239.73545249919286, 1], [6, 62.35941194894127, 142.67858870539098, -234.38783895411117, 1], [7, 0, 0, 0, 1], [8, -0.15205058484091083, 121.65288765484095, -233.07305190825838, 1], [9, -23.05644558521022, 114.1415729667995, -233.67231928570024, 1], [10, -37.69550016697303, 130.9357613818039, -226.9502826779376, 1], [11, 0, 0, 0, 1], [12, 23.790097182411245, 77.13013271807363, -241.46293692016417, 1], [13, 39.91862267177926, 49.30808923201728, -230.31745065083538, 1], [14, 56.50135147526999, 15.157109219953874, -239.60875713047437, 1], [15, 59.92437231967242, 10.0018203329739, -233.22688301633022, 1], [16, 10.251986200117008, 76.20380190568936, -242.23487848866762, 1], [17, -7.926078222702243, 47.646343940974575, -243.5249564028823, 1], [18, -32.46689761651275, 14.912782058472573, -247.42553392257625, 1], [19, -34.662164392138614, 9.871381634245846, -237.05333346302265, 1], [20, 13.983308791042127, 124.21392167599957, -233.14973727624863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.160797999999996, 76.183506, -245.296074, 1], [1, 16.196182142405092, 103.19005632588436, -238.6724499455143, 1], [2, 14.714245852565961, 123.58245166998672, -232.8053538181719, 1], [3, 14.278941167358827, 129.36095320075873, -230.85047929547784, 1], [4, 27.35537897411091, 120.61536156160945, -232.57529886529696, 1], [5, 51.260687953363465, 122.84975730276554, -239.52776572257247, 1], [6, 63.17561036285402, 142.2461586189691, -234.23273731829056, 1], [7, 0, 0, 0, 1], [8, 0.874184675828408, 121.09554577932515, -232.75977979609902, 1], [9, -21.993438001604844, 113.49692886097282, -233.26472793308525, 1], [10, -36.754239256073696, 130.55265734637265, -226.61294109460678, 1], [11, 0, 0, 0, 1], [12, 24.685207433199167, 76.72100886602973, -241.50070218199647, 1], [13, 40.603610805484294, 49.133243720228236, -229.9127521900955, 1], [14, 56.79519230572899, 15.210513277305203, -239.30390608640306, 1], [15, 60.07056672979868, 10.139417385439833, -232.74526806389164, 1], [16, 11.192481109443468, 75.73489574312707, -242.31290560976637, 1], [17, -7.169382175177207, 47.3153553752615, -243.61701168877784, 1], [18, -31.985814736287217, 15.123772291171754, -247.359893980828, 1], [19, -33.9561679947943, 10.220596563703689, -236.88614749327948, 1], [20, 14.714245852565961, 123.58245166998672, -232.8053538181719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.033268, 75.75559799999999, -245.34505199999998, 1], [1, 16.955546343033706, 102.65218560736065, -238.51406688853456, 1], [2, 15.383246605976387, 122.96529843412291, -232.4806740706639, 1], [3, 14.920967212324989, 128.72224781962151, -230.47741045172688, 1], [4, 27.97163703289153, 120.09194529070709, -232.27440821633374, 1], [5, 51.84867317181971, 122.39151769563887, -239.3120934849784, 1], [6, 63.73722209351144, 141.76430435819236, -234.07279895282355, 1], [7, 0, 0, 0, 1], [8, 1.7082622483747656, 120.53232737079182, -232.46555097236396, 1], [9, -21.16294095619914, 112.84559740645972, -232.8809803150002, 1], [10, -35.94218876287643, 130.08988285491637, -226.31964994509997, 1], [11, 0, 0, 0, 1], [12, 25.543223744228847, 76.33203542702837, -241.52956389463435, 1], [13, 41.20591986278714, 49.00621775061133, -229.57313239203256, 1], [14, 57.03045627795022, 15.316259734621305, -239.0373619472371, 1], [15, 60.12403995588226, 10.374791674416414, -232.3446959159136, 1], [16, 12.082807419235426, 75.27763904558763, -242.38058966395002, 1], [17, -6.494811757151183, 46.960338972545856, -243.70601047389573, 1], [18, -31.54041867502159, 15.288261559488753, -247.290292401652, 1], [19, -33.28532648911274, 10.523977683953824, -236.7206551373536, 1], [20, 15.383246605976387, 122.96529843412291, -232.4806740706639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.952047999999998, 75.32765199999999, -245.35005999999998, 1], [1, 17.78397330950449, 102.0870654938472, -238.32981323456954, 1], [2, 16.139279143823778, 122.29026033867811, -232.14579671145358, 1], [3, 15.654973246863745, 128.01566102513806, -230.0989100554187, 1], [4, 28.50006936992599, 119.56072234010188, -231.98044207289178, 1], [5, 52.37257719588527, 121.91135454961857, -239.06231544928022, 1], [6, 64.23701658656448, 141.28420913423668, -233.86014855324765, 1], [7, 0, 0, 0, 1], [8, 2.6182009752170217, 119.91443490892739, -232.17608881137454, 1], [9, -20.000622968867944, 112.24740623260584, -232.51228927694814, 1], [10, -34.89275957523091, 129.78516145237356, -226.00869343554854, 1], [11, 0, 0, 0, 1], [12, 26.426266424712374, 75.95073954071674, -241.51866473710862, 1], [13, 41.827486071310894, 48.89249620420947, -229.24526148294606, 1], [14, 57.32683858551179, 15.412540232724083, -238.77621972039705, 1], [15, 60.20865059742713, 10.649590594996027, -231.99362161849166, 1], [16, 13.01583769710216, 74.82318057189157, -242.40140866001755, 1], [17, -5.22026241788711, 47.39806184604872, -243.71495800420976, 1], [18, -30.93877443433516, 15.609285465510286, -247.19278409435628, 1], [19, -32.45254574078143, 10.978117831823411, -236.53603252077218, 1], [20, 16.139279143823778, 122.29026033867811, -232.14579671145358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.842804, 74.878672, -245.343642, 1], [1, 18.595469716992522, 101.5124762587468, -238.1489794231493, 1], [2, 16.883897951723828, 121.61928374828014, -231.82549002939393, 1], [3, 16.37887897667186, 127.31822638924923, -229.73802842958003, 1], [4, 29.196712145763524, 118.98920651614986, -231.6796799762295, 1], [5, 53.04270714097615, 121.4123652579464, -238.81873540814104, 1], [6, 64.89914829944948, 140.85295457123493, -233.6265044319025, 1], [7, 0, 0, 0, 1], [8, 3.542877606641264, 119.30592182616834, -231.88414848669967, 1], [9, -19.030918783465083, 111.585782910612, -232.13310230914445, 1], [10, -33.82819170193809, 129.17081491107777, -225.76304848518535, 1], [11, 0, 0, 0, 1], [12, 27.276238270120185, 75.55135005070302, -241.49131641147173, 1], [13, 42.51184492296169, 48.72158340744401, -228.91109204032978, 1], [14, 57.687091289995585, 15.58991737397588, -238.46048038861176, 1], [15, 60.71267608797018, 10.529144900202398, -231.27382682167521, 1], [16, 13.902428887213741, 74.35441111558288, -242.41742240270875, 1], [17, -4.946533387857571, 46.33638069810205, -243.78667652056163, 1], [18, -30.317896195375052, 15.590958465437907, -247.0347705005314, 1], [19, -31.575806775090246, 11.081064053531604, -236.3038397953981, 1], [20, 16.883897951723828, 121.61928374828014, -231.82549002939393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.617900000000002, 74.43913999999998, -245.354592, 1], [1, 19.30860111969244, 100.95084539367882, -237.99743822978922, 1], [2, 17.540921209190508, 120.96883560434803, -231.5452986159975, 1], [3, 17.01808509186051, 126.64448428754461, -229.420248546656, 1], [4, 29.846922754697506, 118.40512048065534, -231.40352475790874, 1], [5, 53.6507728063566, 120.9416101720652, -238.644984628059, 1], [6, 65.47326056897803, 140.4331567115279, -233.44570646002924, 1], [7, 0, 0, 0, 1], [8, 4.301228175953295, 118.69970123974747, -231.63648995845992, 1], [9, -18.247349597310635, 110.92213396707979, -231.7692095210596, 1], [10, -32.877358204186336, 128.47267131933702, -225.55913548688207, 1], [11, 0, 0, 0, 1], [12, 28.042061506493372, 75.14683638619893, -241.482487264767, 1], [13, 43.13935175515085, 48.54712517979294, -228.63630693105472, 1], [14, 58.02840291685986, 15.790493102625007, -238.1737259037668, 1], [15, 61.060234941199546, 10.531966029773944, -230.40755191796808, 1], [16, 14.650471894503333, 73.91442055782761, -242.45017220893854, 1], [17, -4.091029969684765, 46.453983784174866, -243.83301988099728, 1], [18, -29.935451868510558, 15.609253827927283, -246.9838303076623, 1], [19, -30.950640195075028, 11.210806345928265, -236.19262925924141, 1], [20, 17.540921209190508, 120.96883560434803, -231.5452986159975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.263047999999998, 74.07214400000001, -245.33358600000003, 1], [1, 19.917890097221672, 100.44128944995171, -237.8369758285164, 1], [2, 18.1146115289739, 120.35202336023822, -231.27380292144724, 1], [3, 17.57985547201685, 125.99858861595392, -229.11619282744783, 1], [4, 30.40516121466299, 117.90040780388854, -231.191811208777, 1], [5, 54.234645014898966, 120.38209272103558, -238.3992242263927, 1], [6, 66.03960788547039, 139.94255562432733, -233.2448255443467, 1], [7, 0, 0, 0, 1], [8, 4.950782816948571, 118.14930207406086, -231.44227111519194, 1], [9, -17.450192264329115, 110.31744769087628, -231.4625971001536, 1], [10, -32.06735659790173, 127.99423019437633, -225.36212007966682, 1], [11, 0, 0, 0, 1], [12, 28.64616734114806, 74.82634391118619, -241.4427544314954, 1], [13, 43.6483143722973, 48.392045245046134, -228.35593599732115, 1], [14, 58.34818746912249, 15.917748168988936, -237.88273278130274, 1], [15, 61.320900622879634, 10.502717819630657, -229.51573682636695, 1], [16, 15.279842745707311, 73.5332824950783, -242.4541164514629, 1], [17, -3.7987863517313, 45.88446954003491, -243.8954730077728, 1], [18, -29.439791134423494, 15.635747142373155, -246.88201627309684, 1], [19, -30.20577305767292, 11.338779012855278, -236.038895523025, 1], [20, 18.1146115289739, 120.35202336023822, -231.27380292144724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.873504000000004, 73.705962, -245.32213000000002, 1], [1, 20.503374464610587, 99.97037578119085, -237.69956900044306, 1], [2, 18.673804045344532, 119.80213033955468, -231.04005713470306, 1], [3, 18.130156540191187, 125.42755152969299, -228.85489640016124, 1], [4, 31.08007324288691, 117.41605217237574, -230.99780772057338, 1], [5, 54.93307905495764, 119.82931338422922, -238.14297169192625, 1], [6, 66.76682969336957, 139.5021668841153, -232.98818995308005, 1], [7, 0, 0, 0, 1], [8, 5.576909475813041, 117.65006770497291, -231.2697376446337, 1], [9, -16.695824530698104, 109.83150904436172, -231.21157984732812, 1], [10, -31.283294034952057, 127.66600208166487, -225.17082743960916, 1], [11, 0, 0, 0, 1], [12, 29.19737370833797, 74.49574810823705, -241.41783665957524, 1], [13, 44.12615323659384, 48.20504385850174, -228.12718553236652, 1], [14, 58.694805519854356, 16.007746541884245, -237.62849995644427, 1], [15, 61.576372832590586, 10.44063789299053, -228.62767517122714, 1], [16, 15.877705017305308, 73.16476354450663, -242.46330543658178, 1], [17, -3.788610903143839, 44.91510730417362, -243.97892537171938, 1], [18, -28.863559558830673, 15.58666366874776, -246.77972842890097, 1], [19, -29.564821220449197, 11.309835151905869, -235.93534331484733, 1], [20, 18.673804045344532, 119.80213033955468, -231.04005713470306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.361968, 73.37636400000001, -245.32523799999998, 1], [1, 20.98630419469268, 99.60085096952453, -237.57810483951465, 1], [2, 19.14251497772299, 119.41124433380219, -230.8202366949995, 1], [3, 18.59340173009482, 125.03239451775185, -228.60642299754034, 1], [4, 31.834373185512362, 117.00721762209898, -230.7739640184599, 1], [5, 55.68179361454857, 119.44218856634795, -237.89329647799386, 1], [6, 67.5375135280922, 139.23883581139575, -232.6592190338164, 1], [7, 0, 0, 0, 1], [8, 6.136623571879889, 117.24479175714555, -231.06400175170631, 1], [9, -16.224685411800536, 109.46297303785789, -230.9714096681714, 1], [10, -30.60069827019955, 127.22418307071287, -225.04521346509355, 1], [11, 0, 0, 0, 1], [12, 29.652071585197746, 74.18153175120754, -241.40907293900807, 1], [13, 44.55732282701406, 48.01506648861283, -227.9504864538581, 1], [14, 59.10464003039141, 16.13864314026265, -237.40034258081226, 1], [15, 61.895549323732084, 10.394972044890434, -227.69758234149757, 1], [16, 16.361468408710195, 72.84592746753384, -242.48450417626844, 1], [17, -3.8494659085205356, 44.010115596467244, -244.06239304423835, 1], [18, -28.509007881587863, 15.340481689620852, -246.72171342665143, 1], [19, -29.23874731483129, 11.044953416241022, -235.8975644205383, 1], [20, 19.14251497772299, 119.41124433380219, -230.8202366949995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.743598, 73.120896, -245.31949600000002, 1], [1, 21.38742217690319, 99.3079409540907, -237.46999987542853, 1], [2, 19.55252940763196, 119.08686956620572, -230.63184305649952, 1], [3, 19.004914228202587, 124.69932396953149, -228.39464499999406, 1], [4, 32.26611391167863, 116.74937112826535, -230.62049990400496, 1], [5, 56.15956868793326, 119.10691482013311, -237.64037325497742, 1], [6, 68.04708011038058, 139.0434057207762, -232.3487640975381, 1], [7, 0, 0, 0, 1], [8, 6.5811995825746425, 116.94791422961801, -230.91152908822792, 1], [9, -15.721663016405218, 109.14466466877367, -230.7953099107912, 1], [10, -29.920163840212396, 126.87315746756876, -225.01078102211602, 1], [11, 0, 0, 0, 1], [12, 30.007419887490272, 73.93289952804444, -241.39451123564217, 1], [13, 44.876091147081326, 47.87701885095797, -227.84981798615078, 1], [14, 59.48152655740124, 16.253730502805194, -237.23846670989383, 1], [15, 62.03749131601634, 10.630158909279185, -227.33845215725194, 1], [16, 16.74353536381254, 72.60709593026752, -242.4921816945378, 1], [17, -2.6425984112490326, 44.99973506301086, -244.0333856681762, 1], [18, -28.046666286797578, 15.550126799696255, -246.70035282794606, 1], [19, -28.788986457917588, 11.239667767863896, -235.8896762595315, 1], [20, 19.55252940763196, 119.08686956620572, -230.63184305649952, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
