[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 397.02, 244.275, 0.141722, 1.0], [1, 395.553, 273.614, 0.834015, 1.0], [2, 373.52, 275.051, 0.805704, 1.0], [3, 342.648, 273.616, 0.840804, 1.0], [4, 357.316, 235.457, 0.849135, 1.0], [5, 419.051, 270.717, 0.694348, 1.0], [6, 449.849, 270.746, 0.781251, 1.0], [7, 429.364, 233.998, 0.423222, 1.0], [8, 402.858, 357.4, 0.762851, 1.0], [9, 382.414, 358.795, 0.753761, 1.0], [10, 382.316, 429.278, 0.892962, 1.0], [11, 385.314, 489.567, 0.83583, 1.0], [12, 417.569, 357.386, 0.766033, 1.0], [13, 426.419, 430.8, 0.805231, 1.0], [14, 427.843, 498.368, 0.883037, 1.0], [15, 394.081, 241.326, 0.138903, 1.0], [16, 402.889, 239.92, 0.145125, 1.0], [17, 391.159, 245.736, 0.139825, 1.0], [18, 408.779, 242.844, 0.180698, 1.0], [19, 441.029, 521.833, 0.780276, 1.0], [20, 444.057, 514.508, 0.729309, 1.0], [21, 419.103, 501.319, 0.762883, 1.0], [22, 379.363, 513.042, 0.865035, 1.0], [23, 370.562, 510.097, 0.873334, 1.0], [24, 392.618, 496.863, 0.889501, 1.0]]
[[0, 395.549, 242.86, 0.138394, 1.0], [1, 395.542, 273.642, 0.842679, 1.0], [2, 373.508, 275.063, 0.811057, 1.0], [3, 342.661, 273.619, 0.843633, 1.0], [4, 357.326, 234.012, 0.846533, 1.0], [5, 419.044, 272.161, 0.693819, 1.0], [6, 449.874, 272.205, 0.789988, 1.0], [7, 429.325, 234.012, 0.428853, 1.0], [8, 402.841, 357.408, 0.758016, 1.0], [9, 382.403, 358.8, 0.754763, 1.0], [10, 382.313, 427.92, 0.893697, 1.0], [11, 385.311, 489.569, 0.835223, 1.0], [12, 417.556, 357.395, 0.769324, 1.0], [13, 426.412, 430.805, 0.805679, 1.0], [14, 427.842, 498.376, 0.883879, 1.0], [15, 394.046, 241.313, 0.12843, 1.0], [16, 401.429, 239.892, 0.139925, 1.0], [17, 391.161, 245.738, 0.123313, 1.0], [18, 407.327, 242.814, 0.185417, 1.0], [19, 441.035, 521.835, 0.781579, 1.0], [20, 445.467, 514.51, 0.729629, 1.0], [21, 419.1, 501.331, 0.759726, 1.0], [22, 379.362, 513.046, 0.862815, 1.0], [23, 370.56, 510.101, 0.872547, 1.0], [24, 392.615, 496.864, 0.888445, 1.0]]
[[0, 399.967, 244.292, 0.0720075, 1.0], [1, 395.535, 273.658, 0.84966, 1.0], [2, 373.504, 275.061, 0.809932, 1.0], [3, 342.663, 273.629, 0.844126, 1.0], [4, 357.335, 234.014, 0.848463, 1.0], [5, 419.047, 272.214, 0.701959, 1.0], [6, 449.863, 273.649, 0.763622, 1.0], [7, 435.205, 238.432, 0.353003, 1.0], [8, 401.441, 358.814, 0.752267, 1.0], [9, 382.387, 358.829, 0.755493, 1.0], [10, 382.305, 429.322, 0.895251, 1.0], [11, 385.314, 489.571, 0.835275, 1.0], [12, 417.547, 358.806, 0.765961, 1.0], [13, 426.403, 430.851, 0.797441, 1.0], [14, 427.843, 498.379, 0.884501, 1.0], [15, 0, 0, 0, 1.0], [16, 404.324, 241.312, 0.0756872, 1.0], [17, 392.642, 245.753, 0.103906, 1.0], [18, 405.873, 242.821, 0.109553, 1.0], [19, 441.033, 521.833, 0.782137, 1.0], [20, 445.467, 514.508, 0.730725, 1.0], [21, 419.104, 501.337, 0.756963, 1.0], [22, 379.36, 513.044, 0.862678, 1.0], [23, 370.561, 510.098, 0.873232, 1.0], [24, 392.619, 496.864, 0.88913, 1.0]]
[[0, 398.512, 244.285, 0.0859277, 1.0], [1, 395.561, 273.642, 0.838169, 1.0], [2, 373.521, 275.044, 0.805126, 1.0], [3, 342.677, 273.629, 0.85165, 1.0], [4, 357.341, 234.027, 0.851264, 1.0], [5, 419.073, 272.189, 0.700912, 1.0], [6, 449.867, 273.672, 0.772842, 1.0], [7, 433.736, 238.425, 0.365185, 1.0], [8, 401.423, 358.831, 0.748118, 1.0], [9, 382.365, 358.84, 0.761847, 1.0], [10, 382.307, 429.318, 0.891565, 1.0], [11, 385.315, 489.573, 0.833523, 1.0], [12, 417.547, 358.826, 0.763933, 1.0], [13, 426.392, 430.821, 0.801045, 1.0], [14, 427.843, 498.375, 0.884616, 1.0], [15, 394.141, 241.348, 0.0800173, 1.0], [16, 404.315, 241.309, 0.0879471, 1.0], [17, 392.626, 245.728, 0.112923, 1.0], [18, 407.319, 242.828, 0.12078, 1.0], [19, 441.026, 521.83, 0.78118, 1.0], [20, 444.056, 514.5, 0.732323, 1.0], [21, 419.104, 501.334, 0.760467, 1.0], [22, 379.36, 513.044, 0.861857, 1.0], [23, 370.561, 510.098, 0.872484, 1.0], [24, 392.62, 496.866, 0.88699, 1.0]]
[[0, 398.497, 244.279, 0.0977563, 1.0], [1, 395.554, 273.627, 0.839188, 1.0], [2, 373.52, 273.681, 0.804428, 1.0], [3, 342.669, 273.628, 0.849404, 1.0], [4, 357.348, 234.019, 0.852686, 1.0], [5, 419.068, 272.166, 0.702886, 1.0], [6, 449.87, 273.647, 0.774998, 1.0], [7, 432.279, 238.406, 0.378836, 1.0], [8, 399.976, 358.83, 0.739571, 1.0], [9, 382.335, 358.845, 0.764608, 1.0], [10, 382.3, 429.311, 0.892528, 1.0], [11, 385.31, 489.568, 0.835447, 1.0], [12, 417.522, 358.826, 0.763437, 1.0], [13, 426.375, 430.841, 0.790421, 1.0], [14, 427.842, 498.375, 0.883499, 1.0], [15, 394.13, 241.336, 0.0901358, 1.0], [16, 402.914, 239.922, 0.0987029, 1.0], [17, 392.589, 244.295, 0.116451, 1.0], [18, 407.323, 242.802, 0.134987, 1.0], [19, 439.668, 521.83, 0.783391, 1.0], [20, 444.052, 514.498, 0.734918, 1.0], [21, 419.102, 501.334, 0.758831, 1.0], [22, 379.362, 513.047, 0.859845, 1.0], [23, 370.561, 510.1, 0.869241, 1.0], [24, 392.621, 496.855, 0.883525, 1.0]]
[[0, 399.963, 244.301, 0.116925, 1.0], [1, 395.562, 273.636, 0.838697, 1.0], [2, 373.526, 275.043, 0.806443, 1.0], [3, 342.67, 273.632, 0.850746, 1.0], [4, 357.311, 234.039, 0.842961, 1.0], [5, 419.061, 272.173, 0.704016, 1.0], [6, 449.862, 273.634, 0.777965, 1.0], [7, 430.836, 235.486, 0.390349, 1.0], [8, 399.96, 358.826, 0.739098, 1.0], [9, 382.318, 358.839, 0.765768, 1.0], [10, 382.288, 429.288, 0.895088, 1.0], [11, 385.31, 489.566, 0.835192, 1.0], [12, 416.179, 358.827, 0.764213, 1.0], [13, 426.358, 430.815, 0.790667, 1.0], [14, 427.843, 498.379, 0.884215, 1.0], [15, 395.533, 241.336, 0.111795, 1.0], [16, 404.341, 239.933, 0.11949, 1.0], [17, 392.583, 244.291, 0.136491, 1.0], [18, 408.783, 242.827, 0.145155, 1.0], [19, 439.665, 521.829, 0.783867, 1.0], [20, 444.051, 514.497, 0.735804, 1.0], [21, 419.106, 501.336, 0.757283, 1.0], [22, 379.359, 513.047, 0.857716, 1.0], [23, 370.56, 510.1, 0.868553, 1.0], [24, 392.622, 496.854, 0.881739, 1.0]]
[[0, 399.953, 245.735, 0.13365, 1.0], [1, 395.598, 273.651, 0.828936, 1.0], [2, 373.529, 275.042, 0.803353, 1.0], [3, 342.652, 273.636, 0.849257, 1.0], [4, 357.301, 234.025, 0.840977, 1.0], [5, 420.515, 272.206, 0.700401, 1.0], [6, 449.914, 273.627, 0.701697, 1.0], [7, 439.588, 239.857, 0.348725, 1.0], [8, 399.955, 358.837, 0.734401, 1.0], [9, 382.314, 358.85, 0.761532, 1.0], [10, 382.286, 429.351, 0.884135, 1.0], [11, 385.311, 489.572, 0.835414, 1.0], [12, 416.179, 358.837, 0.760429, 1.0], [13, 426.36, 430.82, 0.789786, 1.0], [14, 427.839, 498.361, 0.881141, 1.0], [15, 394.13, 241.343, 0.134246, 1.0], [16, 404.344, 241.314, 0.13519, 1.0], [17, 392.573, 244.31, 0.14099, 1.0], [18, 408.795, 242.83, 0.157744, 1.0], [19, 439.669, 521.829, 0.779692, 1.0], [20, 444.051, 514.496, 0.732282, 1.0], [21, 419.098, 501.318, 0.763289, 1.0], [22, 379.355, 513.049, 0.857006, 1.0], [23, 370.56, 510.099, 0.868601, 1.0], [24, 392.624, 496.858, 0.885937, 1.0]]
[[0, 395.581, 244.299, 0.148205, 1.0], [1, 395.606, 273.666, 0.830127, 1.0], [2, 373.516, 275.045, 0.803692, 1.0], [3, 342.65, 273.612, 0.843007, 1.0], [4, 357.301, 234.028, 0.842157, 1.0], [5, 420.544, 273.616, 0.700901, 1.0], [6, 451.287, 272.214, 0.680169, 1.0], [7, 439.629, 239.867, 0.34548, 1.0], [8, 399.956, 358.827, 0.737924, 1.0], [9, 382.308, 358.839, 0.764039, 1.0], [10, 382.283, 429.345, 0.88575, 1.0], [11, 385.312, 489.57, 0.836052, 1.0], [12, 417.522, 358.828, 0.763811, 1.0], [13, 426.356, 430.788, 0.790627, 1.0], [14, 427.842, 498.355, 0.879422, 1.0], [15, 392.651, 241.339, 0.147684, 1.0], [16, 402.873, 241.304, 0.147082, 1.0], [17, 391.167, 245.772, 0.131161, 1.0], [18, 408.769, 242.832, 0.182145, 1.0], [19, 439.665, 521.828, 0.779016, 1.0], [20, 444.046, 514.496, 0.732388, 1.0], [21, 419.103, 501.313, 0.761701, 1.0], [22, 379.355, 513.048, 0.857216, 1.0], [23, 370.561, 510.1, 0.868295, 1.0], [24, 392.626, 496.856, 0.886833, 1.0]]
[[0, 395.583, 242.862, 0.187302, 1.0], [1, 395.56, 273.624, 0.839166, 1.0], [2, 373.505, 273.662, 0.807344, 1.0], [3, 341.242, 273.604, 0.839489, 1.0], [4, 355.918, 233.994, 0.834037, 1.0], [5, 419.07, 272.18, 0.710302, 1.0], [6, 448.424, 272.19, 0.729632, 1.0], [7, 432.285, 232.556, 0.404218, 1.0], [8, 399.953, 358.835, 0.736514, 1.0], [9, 382.31, 358.85, 0.763862, 1.0], [10, 382.282, 429.346, 0.887071, 1.0], [11, 385.312, 489.57, 0.836487, 1.0], [12, 416.176, 358.833, 0.762167, 1.0], [13, 426.348, 430.776, 0.786326, 1.0], [14, 427.842, 498.35, 0.877837, 1.0], [15, 392.649, 239.933, 0.190406, 1.0], [16, 402.872, 239.903, 0.189686, 1.0], [17, 391.097, 244.302, 0.162275, 1.0], [18, 408.762, 242.817, 0.23139, 1.0], [19, 439.664, 521.826, 0.778323, 1.0], [20, 444.045, 514.494, 0.732046, 1.0], [21, 419.103, 501.31, 0.76278, 1.0], [22, 379.354, 513.05, 0.857255, 1.0], [23, 370.56, 510.101, 0.868602, 1.0], [24, 392.626, 496.857, 0.886754, 1.0]]
[[0, 395.557, 242.856, 0.220889, 1.0], [1, 395.587, 273.63, 0.832049, 1.0], [2, 373.528, 273.667, 0.801463, 1.0], [3, 341.226, 272.185, 0.83137, 1.0], [4, 357.289, 232.54, 0.841663, 1.0], [5, 419.1, 272.195, 0.714713, 1.0], [6, 449.897, 272.172, 0.693212, 1.0], [7, 439.582, 238.423, 0.364993, 1.0], [8, 399.947, 358.831, 0.736514, 1.0], [9, 382.31, 358.847, 0.763695, 1.0], [10, 382.281, 429.355, 0.885654, 1.0], [11, 385.312, 489.572, 0.835796, 1.0], [12, 416.172, 358.827, 0.761052, 1.0], [13, 426.352, 430.807, 0.787303, 1.0], [14, 427.839, 498.353, 0.879483, 1.0], [15, 392.632, 239.924, 0.231951, 1.0], [16, 401.443, 239.897, 0.21727, 1.0], [17, 389.656, 244.293, 0.178937, 1.0], [18, 407.347, 242.806, 0.245513, 1.0], [19, 439.669, 521.828, 0.777421, 1.0], [20, 444.048, 514.496, 0.73078, 1.0], [21, 419.098, 501.311, 0.766412, 1.0], [22, 379.351, 513.05, 0.856426, 1.0], [23, 370.56, 510.101, 0.868528, 1.0], [24, 392.625, 496.859, 0.886609, 1.0]]
[[0, 395.575, 244.299, 0.228747, 1.0], [1, 397.028, 275.044, 0.830377, 1.0], [2, 373.553, 275.06, 0.802868, 1.0], [3, 341.214, 272.158, 0.826541, 1.0], [4, 357.289, 232.525, 0.842154, 1.0], [5, 421.992, 273.659, 0.718754, 1.0], [6, 449.901, 269.265, 0.503899, 1.0], [7, 439.623, 238.41, 0.246018, 1.0], [8, 399.946, 358.837, 0.735582, 1.0], [9, 382.309, 358.852, 0.760664, 1.0], [10, 382.28, 429.349, 0.884531, 1.0], [11, 385.312, 489.572, 0.835566, 1.0], [12, 416.172, 358.834, 0.761684, 1.0], [13, 426.359, 430.837, 0.783908, 1.0], [14, 427.841, 498.354, 0.880149, 1.0], [15, 392.654, 241.324, 0.246823, 1.0], [16, 402.876, 241.31, 0.231032, 1.0], [17, 389.681, 245.747, 0.193664, 1.0], [18, 410.223, 242.847, 0.246961, 1.0], [19, 439.665, 521.826, 0.779324, 1.0], [20, 444.044, 514.494, 0.733263, 1.0], [21, 419.103, 501.312, 0.764889, 1.0], [22, 379.351, 513.051, 0.855775, 1.0], [23, 370.559, 510.101, 0.868112, 1.0], [24, 392.624, 496.858, 0.885567, 1.0]]
[[0, 397.022, 244.286, 0.137365, 1.0], [1, 397.041, 275.046, 0.823292, 1.0], [2, 374.971, 275.049, 0.795956, 1.0], [3, 341.208, 269.283, 0.8222, 1.0], [4, 355.921, 231.1, 0.850457, 1.0], [5, 421.992, 273.664, 0.705784, 1.0], [6, 449.913, 269.255, 0.469235, 1.0], [7, 438.158, 238.382, 0.234142, 1.0], [8, 399.932, 358.834, 0.733402, 1.0], [9, 382.296, 358.849, 0.758508, 1.0], [10, 382.279, 429.336, 0.883833, 1.0], [11, 385.311, 489.572, 0.835435, 1.0], [12, 416.167, 358.827, 0.761216, 1.0], [13, 426.35, 430.795, 0.787149, 1.0], [14, 427.841, 498.349, 0.877709, 1.0], [15, 394.075, 241.337, 0.139873, 1.0], [16, 402.896, 239.921, 0.13422, 1.0], [17, 391.175, 245.77, 0.130822, 1.0], [18, 410.232, 242.808, 0.16508, 1.0], [19, 439.667, 521.827, 0.777245, 1.0], [20, 444.045, 514.495, 0.731386, 1.0], [21, 419.102, 501.307, 0.765385, 1.0], [22, 379.35, 513.053, 0.854839, 1.0], [23, 370.558, 510.103, 0.868014, 1.0], [24, 392.624, 496.86, 0.885437, 1.0]]
[[0, 397.01, 244.286, 0.167119, 1.0], [1, 397.014, 273.68, 0.832611, 1.0], [2, 373.557, 275.054, 0.801861, 1.0], [3, 341.193, 269.263, 0.823031, 1.0], [4, 355.919, 231.108, 0.845989, 1.0], [5, 420.549, 273.63, 0.707611, 1.0], [6, 449.864, 270.727, 0.592085, 1.0], [7, 438.143, 239.852, 0.307952, 1.0], [8, 398.514, 358.832, 0.73436, 1.0], [9, 382.295, 358.855, 0.758724, 1.0], [10, 382.279, 429.345, 0.882783, 1.0], [11, 385.31, 489.572, 0.835456, 1.0], [12, 416.153, 358.821, 0.760168, 1.0], [13, 426.361, 430.827, 0.785199, 1.0], [14, 427.845, 498.381, 0.885879, 1.0], [15, 394.049, 241.327, 0.175676, 1.0], [16, 402.888, 239.924, 0.165224, 1.0], [17, 391.13, 245.767, 0.158323, 1.0], [18, 408.792, 242.814, 0.195593, 1.0], [19, 441.031, 521.827, 0.785721, 1.0], [20, 444.06, 514.494, 0.736476, 1.0], [21, 419.105, 501.342, 0.75721, 1.0], [22, 379.354, 513.05, 0.856478, 1.0], [23, 370.559, 510.1, 0.868934, 1.0], [24, 392.621, 496.858, 0.885072, 1.0]]
[[0, 395.541, 244.271, 0.204011, 1.0], [1, 397.006, 275.046, 0.843295, 1.0], [2, 373.554, 273.688, 0.805068, 1.0], [3, 341.196, 267.816, 0.829258, 1.0], [4, 357.309, 231.097, 0.85735, 1.0], [5, 420.537, 273.679, 0.722023, 1.0], [6, 451.315, 269.249, 0.511812, 1.0], [7, 441.057, 236.944, 0.232467, 1.0], [8, 398.5, 358.834, 0.733705, 1.0], [9, 382.286, 358.859, 0.753357, 1.0], [10, 382.283, 429.343, 0.882226, 1.0], [11, 385.31, 489.567, 0.837357, 1.0], [12, 416.147, 358.824, 0.75938, 1.0], [13, 426.362, 430.816, 0.787375, 1.0], [14, 427.851, 498.375, 0.886011, 1.0], [15, 392.639, 241.309, 0.212986, 1.0], [16, 401.43, 239.911, 0.201316, 1.0], [17, 391.104, 247.198, 0.165535, 1.0], [18, 408.771, 242.827, 0.222084, 1.0], [19, 439.669, 521.825, 0.78756, 1.0], [20, 444.052, 514.49, 0.740009, 1.0], [21, 420.501, 501.333, 0.761971, 1.0], [22, 379.358, 513.047, 0.859686, 1.0], [23, 370.562, 510.098, 0.869803, 1.0], [24, 392.621, 496.85, 0.883792, 1.0]]
[[0, 395.549, 242.871, 0.171143, 1.0], [1, 397.034, 275.058, 0.841639, 1.0], [2, 375.004, 273.682, 0.805897, 1.0], [3, 341.196, 267.791, 0.833629, 1.0], [4, 357.341, 231.092, 0.871357, 1.0], [5, 420.545, 275.064, 0.726652, 1.0], [6, 449.91, 269.235, 0.493613, 1.0], [7, 439.591, 236.959, 0.220027, 1.0], [8, 398.485, 358.843, 0.738282, 1.0], [9, 382.279, 358.868, 0.754652, 1.0], [10, 382.279, 429.354, 0.880918, 1.0], [11, 385.311, 489.563, 0.838331, 1.0], [12, 416.134, 358.83, 0.76256, 1.0], [13, 426.359, 430.801, 0.791452, 1.0], [14, 427.851, 498.373, 0.884719, 1.0], [15, 392.656, 241.313, 0.176672, 1.0], [16, 401.429, 239.896, 0.163285, 1.0], [17, 391.139, 247.213, 0.148665, 1.0], [18, 408.791, 242.811, 0.187354, 1.0], [19, 439.668, 521.824, 0.788045, 1.0], [20, 444.052, 514.489, 0.741148, 1.0], [21, 420.502, 501.331, 0.761605, 1.0], [22, 379.358, 513.051, 0.858366, 1.0], [23, 370.563, 510.102, 0.869382, 1.0], [24, 392.623, 496.842, 0.880551, 1.0]]
[[0, 395.567, 244.305, 0.216538, 1.0], [1, 398.479, 275.097, 0.8459, 1.0], [2, 375.024, 275.055, 0.810815, 1.0], [3, 341.193, 266.364, 0.843714, 1.0], [4, 357.357, 231.044, 0.887113, 1.0], [5, 422.003, 275.118, 0.74043, 1.0], [6, 451.321, 266.352, 0.423874, 1.0], [7, 439.641, 234.027, 0.204363, 1.0], [8, 398.493, 358.857, 0.7327, 1.0], [9, 382.271, 358.875, 0.750571, 1.0], [10, 382.276, 429.371, 0.88015, 1.0], [11, 385.312, 489.564, 0.837769, 1.0], [12, 416.151, 358.851, 0.759052, 1.0], [13, 426.353, 430.848, 0.778136, 1.0], [14, 427.848, 498.367, 0.884453, 1.0], [15, 394.036, 241.329, 0.229748, 1.0], [16, 402.888, 241.302, 0.216716, 1.0], [17, 391.146, 247.233, 0.17668, 1.0], [18, 411.687, 242.866, 0.218366, 1.0], [19, 439.668, 521.824, 0.783545, 1.0], [20, 444.047, 513.1, 0.738177, 1.0], [21, 420.499, 501.326, 0.761432, 1.0], [22, 379.357, 513.051, 0.858031, 1.0], [23, 370.564, 510.101, 0.869121, 1.0], [24, 392.624, 496.843, 0.880868, 1.0]]
[[0, 395.592, 244.281, 0.231578, 1.0], [1, 397.037, 275.088, 0.850626, 1.0], [2, 374.978, 275.066, 0.813764, 1.0], [3, 339.761, 266.347, 0.853892, 1.0], [4, 357.374, 231.051, 0.886482, 1.0], [5, 421.969, 275.095, 0.739386, 1.0], [6, 449.868, 269.252, 0.561461, 1.0], [7, 438.153, 238.39, 0.27988, 1.0], [8, 398.483, 358.88, 0.728613, 1.0], [9, 380.921, 360.287, 0.746653, 1.0], [10, 382.272, 429.372, 0.880005, 1.0], [11, 386.72, 489.573, 0.83381, 1.0], [12, 416.153, 358.878, 0.755536, 1.0], [13, 424.934, 430.833, 0.776477, 1.0], [14, 427.844, 498.356, 0.882276, 1.0], [15, 392.664, 241.305, 0.245768, 1.0], [16, 402.896, 239.915, 0.23311, 1.0], [17, 391.107, 247.212, 0.196528, 1.0], [18, 411.69, 242.841, 0.241904, 1.0], [19, 439.649, 521.82, 0.788664, 1.0], [20, 444.029, 513.096, 0.74509, 1.0], [21, 420.5, 501.312, 0.762334, 1.0], [22, 379.353, 513.051, 0.855119, 1.0], [23, 370.563, 510.101, 0.86635, 1.0], [24, 392.635, 496.854, 0.888463, 1.0]]
[[0, 395.583, 245.744, 0.208228, 1.0], [1, 397.057, 275.112, 0.847324, 1.0], [2, 375.024, 275.084, 0.816236, 1.0], [3, 339.739, 266.319, 0.865463, 1.0], [4, 358.775, 229.661, 0.902292, 1.0], [5, 421.968, 275.12, 0.74, 1.0], [6, 449.895, 272.157, 0.500062, 1.0], [7, 438.137, 239.864, 0.237007, 1.0], [8, 397.063, 358.878, 0.730995, 1.0], [9, 380.914, 358.896, 0.747269, 1.0], [10, 382.283, 429.327, 0.88895, 1.0], [11, 385.316, 489.57, 0.83373, 1.0], [12, 416.135, 358.877, 0.757607, 1.0], [13, 424.909, 430.81, 0.773876, 1.0], [14, 427.843, 498.373, 0.88632, 1.0], [15, 392.665, 241.359, 0.209404, 1.0], [16, 402.878, 241.321, 0.209239, 1.0], [17, 391.145, 248.704, 0.170045, 1.0], [18, 410.242, 244.272, 0.235065, 1.0], [19, 439.65, 521.82, 0.795124, 1.0], [20, 444.03, 513.095, 0.748388, 1.0], [21, 420.499, 501.332, 0.761733, 1.0], [22, 379.356, 513.052, 0.853542, 1.0], [23, 370.562, 510.101, 0.865003, 1.0], [24, 392.63, 496.858, 0.88784, 1.0]]
[[0, 395.576, 244.292, 0.180544, 1.0], [1, 397.033, 275.089, 0.856513, 1.0], [2, 376.44, 275.067, 0.815101, 1.0], [3, 339.775, 266.302, 0.866918, 1.0], [4, 357.423, 229.682, 0.893162, 1.0], [5, 419.102, 275.098, 0.753571, 1.0], [6, 449.879, 273.658, 0.636778, 1.0], [7, 439.584, 241.371, 0.312756, 1.0], [8, 397.05, 358.872, 0.739565, 1.0], [9, 380.915, 358.888, 0.756055, 1.0], [10, 382.271, 429.323, 0.889268, 1.0], [11, 385.315, 489.574, 0.8333, 1.0], [12, 416.121, 358.873, 0.758971, 1.0], [13, 424.903, 430.788, 0.774115, 1.0], [14, 427.837, 498.354, 0.880098, 1.0], [15, 394.048, 241.341, 0.174329, 1.0], [16, 402.866, 239.918, 0.180443, 1.0], [17, 391.149, 247.239, 0.148982, 1.0], [18, 408.793, 242.845, 0.21914, 1.0], [19, 439.649, 521.82, 0.790574, 1.0], [20, 444.033, 513.095, 0.744182, 1.0], [21, 419.1, 501.315, 0.767062, 1.0], [22, 379.355, 513.053, 0.852276, 1.0], [23, 370.561, 510.102, 0.863905, 1.0], [24, 392.632, 496.862, 0.887432, 1.0]]
[[0, 398.509, 244.268, 0.128275, 1.0], [1, 398.517, 275.077, 0.837064, 1.0], [2, 376.488, 273.659, 0.802699, 1.0], [3, 341.2, 264.897, 0.888547, 1.0], [4, 358.797, 229.643, 0.913472, 1.0], [5, 421.999, 275.108, 0.740332, 1.0], [6, 451.309, 273.65, 0.492218, 1.0], [7, 439.641, 239.911, 0.230392, 1.0], [8, 397.024, 358.886, 0.738152, 1.0], [9, 380.888, 358.895, 0.74918, 1.0], [10, 380.927, 429.35, 0.88739, 1.0], [11, 386.717, 489.565, 0.837268, 1.0], [12, 416.113, 358.891, 0.755953, 1.0], [13, 424.889, 430.805, 0.77426, 1.0], [14, 427.843, 498.362, 0.883155, 1.0], [15, 394.135, 241.342, 0.128303, 1.0], [16, 404.346, 239.907, 0.132258, 1.0], [17, 392.603, 247.214, 0.138536, 1.0], [18, 411.696, 242.818, 0.157519, 1.0], [19, 439.639, 521.82, 0.793924, 1.0], [20, 444.023, 513.095, 0.748501, 1.0], [21, 420.499, 501.32, 0.765372, 1.0], [22, 379.351, 513.064, 0.853679, 1.0], [23, 370.562, 510.112, 0.868244, 1.0], [24, 392.632, 496.836, 0.88495, 1.0]]
[[0, 401.427, 244.286, 0.10645, 1.0], [1, 398.478, 275.082, 0.843809, 1.0], [2, 376.473, 273.656, 0.805152, 1.0], [3, 341.186, 264.875, 0.886363, 1.0], [4, 358.839, 229.635, 0.906451, 1.0], [5, 420.543, 275.13, 0.748856, 1.0], [6, 451.311, 273.68, 0.479809, 1.0], [7, 442.544, 241.33, 0.227938, 1.0], [8, 395.612, 358.874, 0.749488, 1.0], [9, 380.871, 358.886, 0.750909, 1.0], [10, 380.907, 429.347, 0.884814, 1.0], [11, 386.724, 489.571, 0.833594, 1.0], [12, 416.086, 358.873, 0.758591, 1.0], [13, 423.454, 429.392, 0.775838, 1.0], [14, 427.841, 498.361, 0.882099, 1.0], [15, 395.568, 241.357, 0.100706, 1.0], [16, 404.385, 239.904, 0.108133, 1.0], [17, 392.65, 247.196, 0.123115, 1.0], [18, 410.231, 242.825, 0.131188, 1.0], [19, 439.644, 521.822, 0.793747, 1.0], [20, 444.029, 513.097, 0.746101, 1.0], [21, 420.499, 501.322, 0.764063, 1.0], [22, 379.353, 513.047, 0.857643, 1.0], [23, 370.568, 510.1, 0.866711, 1.0], [24, 392.638, 496.847, 0.887495, 1.0]]
[[0, 404.334, 244.316, 0.0993372, 1.0], [1, 397.049, 275.091, 0.858272, 1.0], [2, 377.894, 273.667, 0.814628, 1.0], [3, 342.65, 264.862, 0.898001, 1.0], [4, 358.893, 229.608, 0.910668, 1.0], [5, 419.105, 275.135, 0.760421, 1.0], [6, 449.866, 275.176, 0.77024, 1.0], [7, 439.615, 241.35, 0.34791, 1.0], [8, 395.59, 360.299, 0.744288, 1.0], [9, 380.844, 360.32, 0.73559, 1.0], [10, 380.905, 429.363, 0.884948, 1.0], [11, 386.724, 489.573, 0.83354, 1.0], [12, 416.078, 360.298, 0.749675, 1.0], [13, 423.478, 430.805, 0.772332, 1.0], [14, 427.841, 498.36, 0.881797, 1.0], [15, 398.483, 241.37, 0.0948145, 1.0], [16, 405.853, 241.301, 0.101799, 1.0], [17, 394.061, 247.215, 0.130296, 1.0], [18, 413.177, 244.284, 0.126637, 1.0], [19, 439.651, 521.823, 0.789364, 1.0], [20, 444.037, 513.097, 0.742611, 1.0], [21, 419.1, 501.322, 0.767419, 1.0], [22, 379.361, 513.044, 0.858879, 1.0], [23, 370.57, 510.097, 0.868656, 1.0], [24, 392.638, 496.856, 0.889526, 1.0]]
