[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.841, 173.789, 0.799803, 1.0], [2, 435.227, 170.904, 0.704513, 1.0], [3, 392.533, 113.56, 0.828853, 1.0], [4, 392.581, 41.6814, 0.824792, 1.0], [5, 511.627, 178.211, 0.699688, 1.0], [6, 561.543, 113.584, 0.82264, 1.0], [7, 568.869, 40.1726, 0.818263, 1.0], [8, 473.405, 314.797, 0.658894, 1.0], [9, 446.947, 314.765, 0.622637, 1.0], [10, 445.464, 408.771, 0.748145, 1.0], [11, 439.678, 488.08, 0.844742, 1.0], [12, 499.781, 317.728, 0.65068, 1.0], [13, 501.332, 410.266, 0.715344, 1.0], [14, 511.544, 486.65, 0.836339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.394, 521.866, 0.776613, 1.0], [20, 533.598, 514.539, 0.749217, 1.0], [21, 502.789, 492.49, 0.682503, 1.0], [22, 429.385, 521.827, 0.79114, 1.0], [23, 423.429, 515.992, 0.699258, 1.0], [24, 446.951, 495.425, 0.662091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.844, 173.805, 0.797539, 1.0], [2, 436.648, 170.919, 0.703331, 1.0], [3, 392.538, 113.588, 0.826377, 1.0], [4, 392.587, 41.6623, 0.828928, 1.0], [5, 511.628, 179.618, 0.701528, 1.0], [6, 562.958, 113.582, 0.818903, 1.0], [7, 568.876, 40.1873, 0.822597, 1.0], [8, 473.395, 314.795, 0.657667, 1.0], [9, 446.939, 314.767, 0.623595, 1.0], [10, 444.048, 408.768, 0.752028, 1.0], [11, 441.014, 488.073, 0.844501, 1.0], [12, 499.768, 317.723, 0.652557, 1.0], [13, 501.326, 410.262, 0.718608, 1.0], [14, 511.544, 486.65, 0.836506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.394, 521.865, 0.777207, 1.0], [20, 533.598, 514.539, 0.750141, 1.0], [21, 502.79, 492.49, 0.682375, 1.0], [22, 429.384, 521.827, 0.790347, 1.0], [23, 423.43, 515.991, 0.697681, 1.0], [24, 446.962, 495.418, 0.661425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.86, 173.801, 0.802586, 1.0], [2, 436.659, 170.923, 0.701755, 1.0], [3, 391.18, 113.577, 0.820615, 1.0], [4, 392.589, 41.6973, 0.823645, 1.0], [5, 511.647, 178.217, 0.697867, 1.0], [6, 561.544, 113.594, 0.821987, 1.0], [7, 568.865, 40.1913, 0.823605, 1.0], [8, 473.401, 314.776, 0.661797, 1.0], [9, 446.938, 313.338, 0.626394, 1.0], [10, 444.05, 407.353, 0.750475, 1.0], [11, 441.015, 488.068, 0.842591, 1.0], [12, 499.772, 317.706, 0.651645, 1.0], [13, 501.322, 410.245, 0.720435, 1.0], [14, 511.542, 486.649, 0.837136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.864, 0.777221, 1.0], [20, 533.598, 514.537, 0.749393, 1.0], [21, 502.789, 492.491, 0.683366, 1.0], [22, 429.383, 521.828, 0.791243, 1.0], [23, 423.426, 515.992, 0.697202, 1.0], [24, 446.972, 495.412, 0.657438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.853, 173.808, 0.80029, 1.0], [2, 436.651, 170.927, 0.701739, 1.0], [3, 392.532, 113.58, 0.822346, 1.0], [4, 392.541, 41.6834, 0.815666, 1.0], [5, 511.645, 178.223, 0.698487, 1.0], [6, 561.526, 113.607, 0.822882, 1.0], [7, 568.86, 40.1937, 0.818507, 1.0], [8, 473.396, 314.767, 0.662817, 1.0], [9, 446.932, 313.333, 0.628255, 1.0], [10, 444.053, 407.354, 0.75094, 1.0], [11, 441.016, 488.069, 0.842874, 1.0], [12, 499.77, 317.697, 0.651229, 1.0], [13, 501.323, 410.263, 0.719466, 1.0], [14, 511.541, 486.653, 0.837446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.864, 0.777916, 1.0], [20, 533.597, 514.538, 0.749444, 1.0], [21, 502.788, 492.498, 0.683267, 1.0], [22, 429.382, 521.829, 0.791736, 1.0], [23, 422.017, 515.993, 0.697442, 1.0], [24, 446.975, 495.414, 0.657998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.85, 173.808, 0.800731, 1.0], [2, 436.656, 170.924, 0.704363, 1.0], [3, 392.544, 113.602, 0.822326, 1.0], [4, 391.167, 41.6383, 0.817569, 1.0], [5, 511.642, 179.621, 0.704108, 1.0], [6, 561.509, 113.616, 0.823261, 1.0], [7, 568.855, 40.2009, 0.817572, 1.0], [8, 473.399, 314.779, 0.663335, 1.0], [9, 446.932, 313.344, 0.628507, 1.0], [10, 444.05, 408.783, 0.744617, 1.0], [11, 441.016, 488.075, 0.844146, 1.0], [12, 499.773, 317.707, 0.653437, 1.0], [13, 501.324, 410.259, 0.722409, 1.0], [14, 511.543, 486.652, 0.837451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.862, 0.777295, 1.0], [20, 533.598, 514.536, 0.750026, 1.0], [21, 502.793, 492.498, 0.682392, 1.0], [22, 429.384, 521.833, 0.79267, 1.0], [23, 423.427, 515.998, 0.698177, 1.0], [24, 446.97, 495.419, 0.658685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.857, 173.813, 0.802234, 1.0], [2, 436.658, 170.931, 0.704649, 1.0], [3, 392.54, 116.495, 0.804161, 1.0], [4, 391.106, 41.6201, 0.821722, 1.0], [5, 511.642, 179.625, 0.703791, 1.0], [6, 561.512, 113.623, 0.821202, 1.0], [7, 568.846, 40.1925, 0.817283, 1.0], [8, 473.403, 314.788, 0.663631, 1.0], [9, 446.932, 313.347, 0.629392, 1.0], [10, 445.467, 408.773, 0.74432, 1.0], [11, 441.015, 488.076, 0.844216, 1.0], [12, 499.777, 317.721, 0.653602, 1.0], [13, 501.333, 411.709, 0.720972, 1.0], [14, 511.543, 486.655, 0.83823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.862, 0.777977, 1.0], [20, 533.599, 514.535, 0.750562, 1.0], [21, 502.795, 492.498, 0.682679, 1.0], [22, 429.384, 521.832, 0.792776, 1.0], [23, 423.427, 515.997, 0.699177, 1.0], [24, 446.97, 495.418, 0.657875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.866, 173.82, 0.802106, 1.0], [2, 436.679, 172.321, 0.705147, 1.0], [3, 391.169, 115.08, 0.798368, 1.0], [4, 389.688, 41.6157, 0.812672, 1.0], [5, 511.646, 178.218, 0.695796, 1.0], [6, 561.504, 113.621, 0.825614, 1.0], [7, 568.827, 40.1025, 0.806904, 1.0], [8, 473.407, 314.784, 0.663916, 1.0], [9, 446.934, 313.345, 0.630721, 1.0], [10, 445.467, 408.783, 0.743456, 1.0], [11, 441.016, 488.082, 0.845047, 1.0], [12, 499.782, 317.714, 0.653458, 1.0], [13, 501.339, 411.706, 0.71938, 1.0], [14, 511.543, 486.652, 0.837595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.863, 0.77724, 1.0], [20, 533.598, 514.536, 0.749808, 1.0], [21, 502.795, 492.495, 0.683163, 1.0], [22, 429.385, 521.834, 0.794249, 1.0], [23, 423.428, 515.997, 0.700218, 1.0], [24, 446.969, 495.419, 0.658418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.838, 175.242, 0.790017, 1.0], [2, 435.211, 172.314, 0.700887, 1.0], [3, 391.145, 115.055, 0.794288, 1.0], [4, 388.229, 41.6799, 0.794428, 1.0], [5, 511.639, 179.626, 0.698014, 1.0], [6, 560.095, 115.045, 0.826281, 1.0], [7, 568.822, 40.1137, 0.798576, 1.0], [8, 473.404, 316.244, 0.662888, 1.0], [9, 445.516, 314.79, 0.629385, 1.0], [10, 445.474, 410.217, 0.738456, 1.0], [11, 441.019, 488.071, 0.843556, 1.0], [12, 499.787, 319.173, 0.65554, 1.0], [13, 501.345, 411.729, 0.717226, 1.0], [14, 511.543, 486.654, 0.838015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.391, 521.863, 0.777853, 1.0], [20, 533.598, 514.536, 0.749489, 1.0], [21, 502.795, 492.496, 0.681579, 1.0], [22, 429.387, 521.834, 0.793139, 1.0], [23, 423.43, 515.998, 0.699794, 1.0], [24, 448.399, 495.396, 0.652125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.851, 175.284, 0.788455, 1.0], [2, 436.658, 172.336, 0.695821, 1.0], [3, 391.107, 115.074, 0.77995, 1.0], [4, 386.727, 41.6689, 0.795459, 1.0], [5, 511.621, 179.669, 0.703148, 1.0], [6, 560.034, 115.069, 0.82719, 1.0], [7, 568.793, 40.1292, 0.786921, 1.0], [8, 473.416, 317.724, 0.662709, 1.0], [9, 446.951, 316.264, 0.624716, 1.0], [10, 445.48, 411.689, 0.740924, 1.0], [11, 441.015, 488.082, 0.844398, 1.0], [12, 499.799, 320.636, 0.660395, 1.0], [13, 502.743, 414.607, 0.726181, 1.0], [14, 511.546, 486.662, 0.837202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.39, 521.866, 0.779152, 1.0], [20, 533.597, 514.539, 0.7509, 1.0], [21, 502.797, 492.495, 0.677933, 1.0], [22, 429.389, 521.832, 0.791968, 1.0], [23, 423.431, 515.994, 0.702117, 1.0], [24, 446.964, 495.416, 0.655921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 176.727, 0.786638, 1.0], [2, 436.685, 172.354, 0.692595, 1.0], [3, 391.125, 119.42, 0.783247, 1.0], [4, 383.818, 41.6411, 0.828219, 1.0], [5, 511.61, 179.697, 0.707483, 1.0], [6, 558.634, 117.999, 0.830353, 1.0], [7, 567.379, 40.104, 0.768712, 1.0], [8, 473.412, 317.739, 0.661994, 1.0], [9, 446.947, 316.273, 0.623191, 1.0], [10, 445.476, 411.697, 0.74223, 1.0], [11, 441.015, 488.081, 0.844262, 1.0], [12, 499.796, 320.648, 0.663591, 1.0], [13, 502.74, 413.202, 0.71871, 1.0], [14, 511.542, 486.657, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.391, 521.867, 0.776534, 1.0], [20, 533.597, 514.538, 0.749498, 1.0], [21, 502.789, 492.487, 0.677615, 1.0], [22, 429.385, 521.835, 0.794603, 1.0], [23, 423.427, 515.997, 0.702094, 1.0], [24, 446.969, 495.414, 0.657144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 176.727, 0.789871, 1.0], [2, 438.124, 172.343, 0.70136, 1.0], [3, 391.091, 119.461, 0.765633, 1.0], [4, 382.411, 43.1124, 0.813234, 1.0], [5, 511.591, 181.063, 0.706376, 1.0], [6, 558.609, 119.441, 0.839126, 1.0], [7, 567.381, 40.1337, 0.794814, 1.0], [8, 473.414, 319.188, 0.661996, 1.0], [9, 446.949, 317.719, 0.620812, 1.0], [10, 445.48, 411.683, 0.740892, 1.0], [11, 439.679, 488.085, 0.844957, 1.0], [12, 499.81, 322.076, 0.664006, 1.0], [13, 502.753, 414.598, 0.71747, 1.0], [14, 511.534, 486.658, 0.83669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.39, 521.86, 0.77349, 1.0], [20, 533.6, 514.524, 0.751055, 1.0], [21, 502.774, 492.491, 0.678619, 1.0], [22, 429.386, 521.833, 0.793262, 1.0], [23, 423.428, 515.995, 0.702954, 1.0], [24, 446.96, 495.42, 0.661107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.885, 176.712, 0.79876, 1.0], [2, 438.125, 172.364, 0.699249, 1.0], [3, 391.11, 120.892, 0.769831, 1.0], [4, 382.365, 46.0243, 0.817326, 1.0], [5, 513.021, 179.662, 0.713003, 1.0], [6, 558.621, 119.457, 0.828554, 1.0], [7, 568.768, 41.6268, 0.807944, 1.0], [8, 474.792, 317.727, 0.661739, 1.0], [9, 446.974, 316.256, 0.618134, 1.0], [10, 445.495, 410.261, 0.742526, 1.0], [11, 439.678, 488.089, 0.845229, 1.0], [12, 499.83, 320.645, 0.657566, 1.0], [13, 502.771, 414.622, 0.72394, 1.0], [14, 511.543, 486.665, 0.836072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.388, 521.858, 0.778093, 1.0], [20, 533.598, 514.523, 0.752901, 1.0], [21, 502.787, 492.5, 0.677087, 1.0], [22, 429.387, 521.833, 0.793522, 1.0], [23, 423.428, 515.994, 0.703665, 1.0], [24, 446.956, 495.422, 0.660294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.863, 176.709, 0.793395, 1.0], [2, 436.67, 172.33, 0.699767, 1.0], [3, 389.689, 120.924, 0.771585, 1.0], [4, 382.287, 46.0286, 0.819486, 1.0], [5, 513.018, 179.682, 0.713655, 1.0], [6, 558.595, 120.921, 0.845072, 1.0], [7, 568.789, 44.5546, 0.775908, 1.0], [8, 474.794, 317.702, 0.65897, 1.0], [9, 448.397, 316.235, 0.618089, 1.0], [10, 446.936, 410.239, 0.74182, 1.0], [11, 439.668, 488.11, 0.841903, 1.0], [12, 499.83, 320.619, 0.652736, 1.0], [13, 502.789, 413.159, 0.699931, 1.0], [14, 511.538, 486.656, 0.837759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.381, 521.858, 0.775576, 1.0], [20, 533.596, 514.528, 0.747818, 1.0], [21, 502.792, 492.492, 0.680004, 1.0], [22, 429.388, 521.837, 0.794771, 1.0], [23, 422.017, 515.999, 0.705155, 1.0], [24, 445.508, 496.844, 0.664033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.877, 175.287, 0.804827, 1.0], [2, 435.214, 172.322, 0.705184, 1.0], [3, 389.697, 122.413, 0.793411, 1.0], [4, 380.897, 50.3807, 0.826639, 1.0], [5, 513.065, 179.647, 0.711155, 1.0], [6, 558.584, 122.392, 0.870373, 1.0], [7, 568.812, 50.4147, 0.81629, 1.0], [8, 474.839, 316.251, 0.657705, 1.0], [9, 449.844, 314.781, 0.619733, 1.0], [10, 448.386, 408.786, 0.751593, 1.0], [11, 439.669, 488.104, 0.844936, 1.0], [12, 499.849, 319.178, 0.640193, 1.0], [13, 504.212, 411.711, 0.682584, 1.0], [14, 511.548, 486.66, 0.83477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.384, 521.865, 0.772779, 1.0], [20, 533.602, 514.538, 0.742869, 1.0], [21, 504.22, 492.496, 0.679913, 1.0], [22, 429.377, 521.846, 0.800824, 1.0], [23, 422.009, 517.426, 0.702352, 1.0], [24, 446.944, 495.436, 0.662314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.871, 176.714, 0.79946, 1.0], [2, 435.206, 172.369, 0.684578, 1.0], [3, 388.219, 123.813, 0.773909, 1.0], [4, 379.358, 51.9563, 0.830158, 1.0], [5, 513.044, 179.627, 0.708553, 1.0], [6, 558.573, 123.877, 0.863354, 1.0], [7, 568.829, 53.3461, 0.836863, 1.0], [8, 474.848, 317.718, 0.662995, 1.0], [9, 449.868, 316.241, 0.6216, 1.0], [10, 448.393, 408.765, 0.758858, 1.0], [11, 439.666, 488.105, 0.844528, 1.0], [12, 499.851, 320.626, 0.647291, 1.0], [13, 504.242, 413.165, 0.692459, 1.0], [14, 511.542, 486.662, 0.836519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.384, 521.856, 0.776607, 1.0], [20, 533.602, 514.525, 0.749627, 1.0], [21, 502.795, 492.49, 0.681797, 1.0], [22, 429.375, 521.847, 0.801771, 1.0], [23, 422.007, 517.428, 0.701858, 1.0], [24, 445.51, 496.834, 0.664401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.872, 178.177, 0.798294, 1.0], [2, 436.663, 173.827, 0.662947, 1.0], [3, 386.753, 123.917, 0.778684, 1.0], [4, 374.993, 56.3049, 0.770014, 1.0], [5, 513.03, 179.669, 0.714441, 1.0], [6, 558.589, 128.252, 0.832638, 1.0], [7, 568.818, 59.2168, 0.804414, 1.0], [8, 474.887, 317.722, 0.660447, 1.0], [9, 449.914, 316.243, 0.621828, 1.0], [10, 448.416, 407.319, 0.76702, 1.0], [11, 439.663, 488.103, 0.844535, 1.0], [12, 499.882, 320.622, 0.635585, 1.0], [13, 504.252, 410.24, 0.688798, 1.0], [14, 511.549, 486.662, 0.83315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.646, 144.423, 0.0590046, 1.0], [18, 0, 0, 0, 1.0], [19, 523.386, 521.859, 0.772284, 1.0], [20, 533.603, 514.53, 0.745976, 1.0], [21, 504.218, 492.493, 0.681181, 1.0], [22, 429.374, 521.846, 0.802752, 1.0], [23, 422.008, 517.427, 0.701622, 1.0], [24, 445.511, 495.443, 0.662854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.894, 178.178, 0.805934, 1.0], [2, 436.649, 173.807, 0.667403, 1.0], [3, 386.768, 125.375, 0.765244, 1.0], [4, 372.051, 65.0755, 0.849626, 1.0], [5, 513.082, 179.697, 0.710362, 1.0], [6, 558.545, 134.089, 0.867338, 1.0], [7, 568.867, 63.6647, 0.853569, 1.0], [8, 474.888, 319.184, 0.67, 1.0], [9, 449.901, 317.711, 0.624433, 1.0], [10, 448.432, 405.909, 0.767809, 1.0], [11, 439.665, 488.094, 0.84344, 1.0], [12, 499.89, 320.665, 0.644756, 1.0], [13, 505.674, 411.701, 0.685816, 1.0], [14, 511.544, 486.66, 0.832608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.387, 521.859, 0.770931, 1.0], [20, 533.601, 514.529, 0.743884, 1.0], [21, 504.21, 492.494, 0.685793, 1.0], [22, 429.376, 521.846, 0.797912, 1.0], [23, 422.007, 517.426, 0.697019, 1.0], [24, 446.946, 495.427, 0.657668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.277, 176.756, 0.819034, 1.0], [2, 438.101, 173.79, 0.694457, 1.0], [3, 388.222, 132.658, 0.772961, 1.0], [4, 370.6, 73.9268, 0.808033, 1.0], [5, 513.097, 179.691, 0.717022, 1.0], [6, 558.537, 135.582, 0.883346, 1.0], [7, 568.901, 71.0022, 0.817008, 1.0], [8, 474.883, 316.248, 0.663653, 1.0], [9, 449.891, 314.776, 0.631974, 1.0], [10, 448.436, 405.869, 0.775735, 1.0], [11, 439.666, 488.091, 0.842664, 1.0], [12, 499.881, 319.167, 0.638061, 1.0], [13, 505.679, 408.787, 0.690306, 1.0], [14, 511.546, 486.663, 0.831896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.391, 521.869, 0.770706, 1.0], [20, 533.6, 514.542, 0.742868, 1.0], [21, 502.797, 492.503, 0.688962, 1.0], [22, 429.383, 521.856, 0.791274, 1.0], [23, 422.016, 517.441, 0.692925, 1.0], [24, 446.944, 495.426, 0.657169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.865, 178.213, 0.805198, 1.0], [2, 433.761, 173.802, 0.674661, 1.0], [3, 391.119, 138.554, 0.79434, 1.0], [4, 370.548, 79.8274, 0.74205, 1.0], [5, 513.069, 181.097, 0.724731, 1.0], [6, 558.55, 138.557, 0.851493, 1.0], [7, 570.251, 75.4227, 0.890056, 1.0], [8, 474.866, 316.271, 0.666575, 1.0], [9, 449.863, 314.803, 0.624081, 1.0], [10, 449.83, 405.857, 0.780814, 1.0], [11, 439.662, 488.085, 0.841553, 1.0], [12, 499.874, 319.187, 0.64819, 1.0], [13, 505.684, 408.802, 0.691658, 1.0], [14, 511.555, 488.026, 0.829145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.39, 521.864, 0.769598, 1.0], [20, 533.604, 514.538, 0.743512, 1.0], [21, 504.226, 493.923, 0.680197, 1.0], [22, 429.384, 521.859, 0.791752, 1.0], [23, 422.012, 517.444, 0.692357, 1.0], [24, 446.938, 495.419, 0.653659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.899, 179.611, 0.817861, 1.0], [2, 436.656, 173.826, 0.664542, 1.0], [3, 392.562, 145.879, 0.847041, 1.0], [4, 370.524, 93.0166, 0.796887, 1.0], [5, 513.089, 181.149, 0.725607, 1.0], [6, 558.545, 145.823, 0.865357, 1.0], [7, 570.266, 85.6529, 0.852907, 1.0], [8, 474.883, 317.727, 0.670489, 1.0], [9, 449.896, 316.258, 0.629159, 1.0], [10, 448.418, 405.867, 0.774178, 1.0], [11, 439.663, 488.086, 0.844748, 1.0], [12, 499.874, 320.619, 0.650156, 1.0], [13, 505.684, 411.699, 0.688745, 1.0], [14, 511.554, 488.024, 0.830006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.392, 521.869, 0.770557, 1.0], [20, 533.603, 514.541, 0.743172, 1.0], [21, 504.22, 492.507, 0.683104, 1.0], [22, 429.39, 521.867, 0.792104, 1.0], [23, 423.433, 517.456, 0.691416, 1.0], [24, 445.516, 495.418, 0.656893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.913, 179.679, 0.83279, 1.0], [2, 438.14, 178.167, 0.661808, 1.0], [3, 394.076, 153.245, 0.80793, 1.0], [4, 370.554, 107.703, 0.810539, 1.0], [5, 513.081, 181.19, 0.723904, 1.0], [6, 558.548, 147.401, 0.862023, 1.0], [7, 570.297, 90.0659, 0.86571, 1.0], [8, 474.885, 317.7, 0.666052, 1.0], [9, 449.898, 314.804, 0.630056, 1.0], [10, 448.434, 405.859, 0.774874, 1.0], [11, 439.664, 488.092, 0.844101, 1.0], [12, 499.879, 319.182, 0.639466, 1.0], [13, 505.703, 411.702, 0.684518, 1.0], [14, 511.555, 488.026, 0.829615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.391, 521.867, 0.771433, 1.0], [20, 533.603, 514.54, 0.743889, 1.0], [21, 504.22, 492.51, 0.683666, 1.0], [22, 429.386, 521.863, 0.791505, 1.0], [23, 423.429, 517.448, 0.691115, 1.0], [24, 446.943, 495.421, 0.660791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.92, 181.062, 0.845966, 1.0], [2, 438.145, 178.219, 0.6839, 1.0], [3, 394.104, 159.094, 0.828397, 1.0], [4, 369.169, 119.452, 0.825737, 1.0], [5, 513.08, 181.184, 0.730381, 1.0], [6, 558.52, 154.69, 0.846339, 1.0], [7, 570.312, 101.815, 0.859894, 1.0], [8, 474.885, 317.712, 0.670386, 1.0], [9, 449.893, 316.238, 0.632798, 1.0], [10, 448.404, 405.875, 0.773079, 1.0], [11, 439.671, 488.085, 0.845066, 1.0], [12, 499.882, 319.193, 0.643647, 1.0], [13, 505.696, 411.716, 0.684274, 1.0], [14, 511.552, 488.023, 0.829816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.391, 521.864, 0.771172, 1.0], [20, 533.601, 514.536, 0.743596, 1.0], [21, 504.216, 492.506, 0.681417, 1.0], [22, 429.393, 521.864, 0.791445, 1.0], [23, 423.439, 517.449, 0.692429, 1.0], [24, 446.964, 495.408, 0.661605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.902, 181.118, 0.855225, 1.0], [2, 438.151, 179.684, 0.703833, 1.0], [3, 395.546, 162.028, 0.78526, 1.0], [4, 370.579, 126.776, 0.802975, 1.0], [5, 511.635, 182.553, 0.734858, 1.0], [6, 558.547, 157.7, 0.874158, 1.0], [7, 570.295, 112.133, 0.890809, 1.0], [8, 474.864, 320.64, 0.685244, 1.0], [9, 449.873, 319.194, 0.630679, 1.0], [10, 448.394, 405.908, 0.761473, 1.0], [11, 439.674, 488.081, 0.84588, 1.0], [12, 499.876, 322.086, 0.659762, 1.0], [13, 505.707, 414.61, 0.699557, 1.0], [14, 511.557, 488.03, 0.829768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.396, 521.863, 0.769813, 1.0], [20, 533.608, 514.536, 0.74466, 1.0], [21, 504.223, 493.927, 0.67932, 1.0], [22, 429.389, 521.852, 0.792908, 1.0], [23, 423.436, 517.43, 0.692975, 1.0], [24, 446.964, 495.408, 0.664043, 1.0]]
