[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8350800000000005, 77.75352000000001, 1.0]], ['2, k, 1', [-1.877578033398597, 107.65677653050031, 1.0]], ['2, k, 2', [-1.190056756115424, 130.2273351176176, 1.0]], ['2, k, 3', [-1.002265774136947, 136.62438133886218, 1.0]], ['2, k, 4', [13.895238442684878, 124.82011807955361, 1.0]], ['2, k, 5', [20.012793913295482, 99.54992431679267, 1.0]], ['2, k, 6', [23.881440344304274, 81.43257349431525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.892640550706922, 128.12846880810596, 1.0]], ['2, k, 9', [-37.909413030875484, 131.47565598870275, 1.0]], ['2, k, 10', [-43.457858519366916, 152.38822740788825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.310980937592925, 77.51500133423117, 1.0]], ['2, k, 13', [6.117610140818791, 43.04232767719712, 1.0]], ['2, k, 14', [5.499534624745501, 11.214543254805836, 1.0]], ['2, k, 15', [5.264310243816334, 8.534952410841306, 1.0]], ['2, k, 16', [-9.91991848478786, 78.01454799296303, 1.0]], ['2, k, 17', [-12.07896773383781, 45.11405756865779, 1.0]], ['2, k, 18', [-11.590404325663089, 11.941901273990545, 1.0]], ['2, k, 19', [-11.597034103260674, 9.255961577366634, 1.0]], ['2, k, 20', [-1.190056756115424, 130.2273351176176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.838006, 77.74938999999999, 1.0]], ['2, k, 1', [-1.8837636239894837, 107.65049869490043, 1.0]], ['2, k, 2', [-1.1982343916792861, 130.22111064538478, 1.0]], ['2, k, 3', [-1.0109611465095765, 136.6181963655079, 1.0]], ['2, k, 4', [13.890039075950945, 124.81789714807375, 1.0]], ['2, k, 5', [20.01710966993, 99.51277274716382, 1.0]], ['2, k, 6', [23.90948459129478, 81.32227441779145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.895289039514928, 128.12024489764178, 1.0]], ['2, k, 9', [-38.01545351875883, 131.51183028128114, 1.0]], ['2, k, 10', [-43.534210833607716, 152.20333810677496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.308127631196568, 77.51176167344592, 1.0]], ['2, k, 13', [6.110435932237864, 43.040869458695724, 1.0]], ['2, k, 14', [5.498167781308673, 11.22083815933589, 1.0]], ['2, k, 15', [5.262579339264259, 8.541185784633676, 1.0]], ['2, k, 16', [-9.9236179291868, 78.00982893490358, 1.0]], ['2, k, 17', [-12.077468307036002, 45.10124670666791, 1.0]], ['2, k, 18', [-11.594853184027397, 12.153976556630184, 1.0]], ['2, k, 19', [-11.602006585018232, 9.467946655318581, 1.0]], ['2, k, 20', [-1.1982343916792861, 130.22111064538478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8408819999999997, 77.74579200000001, 1.0]], ['2, k, 1', [-1.8902414568595973, 107.6450852421855, 1.0]], ['2, k, 2', [-1.2073851419595139, 130.2158015888305, 1.0]], ['2, k, 3', [-1.0209018087068997, 136.6129503333812, 1.0]], ['2, k, 4', [13.883951243447484, 124.8165822124173, 1.0]], ['2, k, 5', [20.014952326196724, 99.50030995819182, 1.0]], ['2, k, 6', [23.927127331516818, 81.25885132659371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.90200205093513, 128.11389477100428, 1.0]], ['2, k, 9', [-38.08295464384243, 131.556760291171, 1.0]], ['2, k, 10', [-43.616240228016615, 152.13349296522895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.305330172108834, 77.50917551637932, 1.0]], ['2, k, 13', [6.103769349961933, 43.039639073473595, 1.0]], ['2, k, 14', [5.494009034610453, 11.227060433311014, 1.0]], ['2, k, 15', [5.258125059552008, 8.547348073254362, 1.0]], ['2, k, 16', [-9.92617152844116, 78.00538177427741, 1.0]], ['2, k, 17', [-12.073346204820629, 45.10638500162123, 1.0]], ['2, k, 18', [-11.600421781529054, 12.349590623396338, 1.0]], ['2, k, 19', [-11.607979019221752, 9.663356356938, 1.0]], ['2, k, 20', [-1.2073851419595139, 130.2158015888305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.844586, 77.741904, 1.0]], ['2, k, 1', [-1.8974674173763528, 107.64121568164936, 1.0]], ['2, k, 2', [-1.217383289354129, 130.2120517480555, 1.0]], ['2, k, 3', [-1.0317717472570946, 136.60926566943405, 1.0]], ['2, k, 4', [13.878069947244324, 124.81486671839107, 1.0]], ['2, k, 5', [20.00997723450346, 99.49757688954443, 1.0]], ['2, k, 6', [23.936910683754018, 81.22428486970288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.909053481229012, 128.11556753547003, 1.0]], ['2, k, 9', [-38.151351134366564, 131.610016530247, 1.0]], ['2, k, 10', [-43.76718827517207, 152.2693373372979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3019890062208965, 77.50628468760297, 1.0]], ['2, k, 13', [6.096778691115011, 43.04645321121714, 1.0]], ['2, k, 14', [5.489942794998216, 11.227680276287593, 1.0]], ['2, k, 15', [5.251598474312065, 8.547972477324667, 1.0]], ['2, k, 16', [-9.929009583854976, 77.9988641527895, 1.0]], ['2, k, 17', [-12.070143336908565, 45.1017399636899, 1.0]], ['2, k, 18', [-11.608335258794375, 12.276447736919344, 1.0]], ['2, k, 19', [-11.618357466824158, 9.589693436514299, 1.0]], ['2, k, 20', [-1.217383289354129, 130.2120517480555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.84687, 77.73916799999999, 1.0]], ['2, k, 1', [-1.9032049090594199, 107.64010558576982, 1.0]], ['2, k, 2', [-1.2256989584710585, 130.21108325400647, 1.0]], ['2, k, 3', [-1.0408961955684244, 136.6083695419282, 1.0]], ['2, k, 4', [13.86934198609522, 124.81673970951644, 1.0]], ['2, k, 5', [20.001014704791814, 99.49778200985106, 1.0]], ['2, k, 6', [23.93749085341963, 81.19759665232188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.924990369213155, 128.12655458457678, 1.0]], ['2, k, 9', [-38.215547846280074, 131.6823025372248, 1.0]], ['2, k, 10', [-43.891881685597454, 152.32619512622904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.299988899680713, 77.50462447442247, 1.0]], ['2, k, 13', [6.092781477473097, 43.0505560766308, 1.0]], ['2, k, 14', [5.491534468767639, 11.21173727061213, 1.0]], ['2, k, 15', [5.24824249220758, 8.532197319789972, 1.0]], ['2, k, 16', [-9.930412783931057, 77.99301182428485, 1.0]], ['2, k, 17', [-12.067299295907297, 45.092877483149415, 1.0]], ['2, k, 18', [-11.600285294113188, 12.084464964381553, 1.0]], ['2, k, 19', [-11.615399927996911, 9.397954550746162, 1.0]], ['2, k, 20', [-1.2256989584710585, 130.21108325400647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.852236, 77.737088, 1.0]], ['2, k, 1', [-1.912479338371711, 107.64100103633294, 1.0]], ['2, k, 2', [-1.2379663834058214, 130.2121753076115, 1.0]], ['2, k, 3', [-1.0540942214668831, 136.60955124608512, 1.0]], ['2, k, 4', [13.858764030917575, 124.82016446856699, 1.0]], ['2, k, 5', [19.98810769893082, 99.4984275815546, 1.0]], ['2, k, 6', [23.90348563001139, 81.28852563131545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.942594382470535, 128.1468105972007, 1.0]], ['2, k, 9', [-38.25158292695498, 131.76907963332715, 1.0]], ['2, k, 10', [-43.95104791878672, 152.17413565131545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.294731836022832, 77.50383332989767, 1.0]], ['2, k, 13', [6.086099774640864, 43.05591044992554, 1.0]], ['2, k, 14', [5.4899796567740315, 11.194551653840946, 1.0]], ['2, k, 15', [5.2403243275502875, 8.515216753242058, 1.0]], ['2, k, 16', [-9.935290613802424, 77.98768981535414, 1.0]], ['2, k, 17', [-12.066524342733354, 45.10802040462641, 1.0]], ['2, k, 18', [-11.59376163023194, 11.84482220034004, 1.0]], ['2, k, 19', [-11.61536077783363, 9.158564296684517, 1.0]], ['2, k, 20', [-1.2379663834058214, 130.2121753076115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8573239999999998, 77.73566600000001, 1.0]], ['2, k, 1', [-1.9223260028738984, 107.6430990884025, 1.0]], ['2, k, 2', [-1.2517244587421525, 130.21489684864258, 1.0]], ['2, k, 3', [-1.0690747515227117, 136.61239508808535, 1.0]], ['2, k, 4', [13.842905164685073, 124.82515196465002, 1.0]], ['2, k, 5', [19.96503387838799, 99.49976064155592, 1.0]], ['2, k, 6', [23.865666263356474, 81.35785799568413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.96327479699999, 128.1682074141864, 1.0]], ['2, k, 9', [-38.27002620440564, 131.87560760405566, 1.0]], ['2, k, 10', [-44.01946611099443, 152.08683997187777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.289944878259595, 77.5040318196845, 1.0]], ['2, k, 13', [6.080092565932899, 43.06834229332282, 1.0]], ['2, k, 14', [5.4880801761444955, 11.185639753137643, 1.0]], ['2, k, 15', [5.231620413606129, 8.506623710034372, 1.0]], ['2, k, 16', [-9.939988330829703, 77.982860220041, 1.0]], ['2, k, 17', [-12.067278331553364, 45.0913044063725, 1.0]], ['2, k, 18', [-11.58462419488455, 11.558095336530407, 1.0]], ['2, k, 19', [-11.613165284490782, 8.872334612987157, 1.0]], ['2, k, 20', [-1.2517244587421525, 130.21489684864258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8624959999999997, 77.73493599999999, 1.0]], ['2, k, 1', [-1.93171361005585, 107.64612819311526, 1.0]], ['2, k, 2', [-1.2646097564061984, 130.21928632759926, 1.0]], ['2, k, 3', [-1.083042371063017, 136.61691720330836, 1.0]], ['2, k, 4', [13.825324069274187, 124.83152307196482, 1.0]], ['2, k, 5', [19.938290280057622, 99.50204446703658, 1.0]], ['2, k, 6', [23.828082772592136, 81.4055960351979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.970964842243514, 128.19232515817677, 1.0]], ['2, k, 9', [-38.30350570537951, 132.02576034678327, 1.0]], ['2, k, 10', [-44.110812293522635, 152.0230248207012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.285229620868057, 77.50485276852045, 1.0]], ['2, k, 13', [6.0744734079605065, 43.08117665410583, 1.0]], ['2, k, 14', [5.485763511830684, 11.177742936711756, 1.0]], ['2, k, 15', [5.221863861130827, 8.499151588860204, 1.0]], ['2, k, 16', [-9.944906597966463, 77.97900892118093, 1.0]], ['2, k, 17', [-12.06486503404376, 45.11853371747746, 1.0]], ['2, k, 18', [-11.570542810965168, 11.311863151034437, 1.0]], ['2, k, 19', [-11.6066674336, 8.626789373286492, 1.0]], ['2, k, 20', [-1.2646097564061984, 130.21928632759926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.867724, 77.73447999999999, 1.0]], ['2, k, 1', [-1.9406422932483098, 107.64806476862461, 1.0]], ['2, k, 2', [-1.2764299403304182, 130.22332961270044, 1.0]], ['2, k, 3', [-1.0957129664800476, 136.6211001728271, 1.0]], ['2, k, 4', [13.806408725771972, 124.83552135982964, 1.0]], ['2, k, 5', [19.911270944726727, 99.50221864821029, 1.0]], ['2, k, 6', [23.792261872062365, 81.43138779302681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.97731679916403, 128.21597110685855, 1.0]], ['2, k, 9', [-38.324218324021416, 132.1726480029362, 1.0]], ['2, k, 10', [-44.165361278004, 151.76880541983445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.280360865021993, 77.50585570257041, 1.0]], ['2, k, 13', [6.068988656209398, 43.09935891321552, 1.0]], ['2, k, 14', [5.48320650495553, 11.163928100023988, 1.0]], ['2, k, 15', [5.210841414616945, 8.485794966205365, 1.0]], ['2, k, 16', [-9.9502088077923, 77.97729221932235, 1.0]], ['2, k, 17', [-12.061269891088688, 45.166014443222835, 1.0]], ['2, k, 18', [-11.55868013003876, 11.270073746425076, 1.0]], ['2, k, 19', [-11.60343806470361, 8.585777483466373, 1.0]], ['2, k, 20', [-1.2764299403304182, 130.22332961270044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8722879999999997, 77.732844, 1.0]], ['2, k, 1', [-1.9483546319795877, 107.64776165121573, 1.0]], ['2, k, 2', [-1.2865475870604999, 130.22556541295586, 1.0]], ['2, k, 3', [-1.1065490027445315, 136.6234816575291, 1.0]], ['2, k, 4', [13.790031194282566, 124.83715940500905, 1.0]], ['2, k, 5', [19.886848750774753, 99.50001215350954, 1.0]], ['2, k, 6', [23.75726270323506, 81.4479022531774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.970483319696758, 128.24256691735317, 1.0]], ['2, k, 9', [-38.35823388401363, 132.32580562281248, 1.0]], ['2, k, 10', [-44.24180884315614, 151.53996376183272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.276347011567992, 77.50558225714505, 1.0]], ['2, k, 13', [6.0659462802389505, 43.11431690920997, 1.0]], ['2, k, 14', [5.482880830777095, 11.130492614785645, 1.0]], ['2, k, 15', [5.201130148412827, 8.45293816958376, 1.0]], ['2, k, 16', [-9.954767730008214, 77.9750794211401, 1.0]], ['2, k, 17', [-12.05532142222171, 45.21270471828319, 1.0]], ['2, k, 18', [-11.561846221624892, 11.323864575184068, 1.0]], ['2, k, 19', [-11.615952640357005, 8.639875507302838, 1.0]], ['2, k, 20', [-1.2865475870604999, 130.22556541295586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8744579999999997, 77.731166, 1.0]], ['2, k, 1', [-1.9531823426485628, 107.64665344506511, 1.0]], ['2, k, 2', [-1.2931321356260823, 130.22694323950856, 1.0]], ['2, k, 3', [-1.1136183830771529, 136.6250031045846, 1.0]], ['2, k, 4', [13.751898816272769, 124.84794056684076, 1.0]], ['2, k, 5', [19.837707083947066, 99.50605681196382, 1.0]], ['2, k, 6', [23.702001459686198, 81.45166724553434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.965239620814707, 128.2700757020147, 1.0]], ['2, k, 9', [-38.401933994989236, 132.4515030394634, 1.0]], ['2, k, 10', [-44.35175220356841, 151.21308416632417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.274488808336832, 77.50516511466033, 1.0]], ['2, k, 13', [6.063964243906356, 43.13172534056559, 1.0]], ['2, k, 14', [5.483675382141888, 11.090371684505584, 1.0]], ['2, k, 15', [5.192136089953923, 8.413408283123646, 1.0]], ['2, k, 16', [-9.957003978122067, 77.97299979765154, 1.0]], ['2, k, 17', [-12.047619922309497, 45.25626741583847, 1.0]], ['2, k, 18', [-11.571866460163, 11.50242397523408, 1.0]], ['2, k, 19', [-11.635647493867, 8.818389870898327, 1.0]], ['2, k, 20', [-1.2931321356260823, 130.22694323950856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8765739999999997, 77.72966, 1.0]], ['2, k, 1', [-1.957607187355906, 107.6456621307679, 1.0]], ['2, k, 2', [-1.299048950671483, 130.22779414997024, 1.0]], ['2, k, 3', [-1.1199191819762153, 136.62600421637097, 1.0]], ['2, k, 4', [13.708860432909548, 124.8591617262439, 1.0]], ['2, k, 5', [19.782600576234728, 99.5119537429777, 1.0]], ['2, k, 6', [23.643280356962432, 81.45202295226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.963481010194766, 128.29735990155052, 1.0]], ['2, k, 9', [-38.427758583543536, 132.57296274157505, 1.0]], ['2, k, 10', [-44.47506923840437, 150.83604821623592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.272335310522539, 77.50490071875323, 1.0]], ['2, k, 13', [6.0633419231053844, 43.125967728121516, 1.0]], ['2, k, 14', [5.487413440552696, 11.079075631490724, 1.0]], ['2, k, 15', [5.186037426977052, 8.402791734952963, 1.0]], ['2, k, 16', [-9.959148767729776, 77.9712631364126, 1.0]], ['2, k, 17', [-12.0399494177407, 45.30168460374818, 1.0]], ['2, k, 18', [-11.583911168076408, 11.757775300521388, 1.0]], ['2, k, 19', [-11.657397061449188, 9.073750840463408, 1.0]], ['2, k, 20', [-1.299048950671483, 130.22779414997024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8785420000000004, 77.73016199999999, 1.0]], ['2, k, 1', [-1.9618700019684918, 107.64661841603369, 1.0]], ['2, k, 2', [-1.3049256956912656, 130.22954280812428, 1.0]], ['2, k, 3', [-1.1262001821250822, 136.62790794784308, 1.0]], ['2, k, 4', [13.669577908449014, 124.87077329683322, 1.0]], ['2, k, 5', [19.72458031241221, 99.51711330729073, 1.0]], ['2, k, 6', [23.586655628969275, 81.45255618519656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.997378443857265, 128.32672571149584, 1.0]], ['2, k, 9', [-38.43722899064946, 132.72382708540277, 1.0]], ['2, k, 10', [-44.636839250035685, 150.4422229036011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.268705565761375, 77.50659354644958, 1.0]], ['2, k, 13', [6.061566893820934, 43.11715866270783, 1.0]], ['2, k, 14', [5.492101118199045, 11.051236528434671, 1.0]], ['2, k, 15', [5.180798366223604, 8.375663223236046, 1.0]], ['2, k, 16', [-9.960453598804097, 77.97156419565756, 1.0]], ['2, k, 17', [-12.035126460764017, 45.296041407759176, 1.0]], ['2, k, 18', [-11.596850129080785, 11.97132176987305, 1.0]], ['2, k, 19', [-11.680156732276092, 9.287463075577222, 1.0]], ['2, k, 20', [-1.3049256956912656, 130.22954280812428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.882442, 77.73592599999999, 1.0]], ['2, k, 1', [-1.96753048134559, 107.6527422260383, 1.0]], ['2, k, 2', [-1.3118770974325056, 130.23513332379474, 1.0]], ['2, k, 3', [-1.1334479006559954, 136.63365083769344, 1.0]], ['2, k, 4', [13.633667914941405, 124.88580310350582, 1.0]], ['2, k, 5', [19.670026392102777, 99.52553871339148, 1.0]], ['2, k, 6', [23.531788211724546, 81.45560506250618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.055174875749643, 128.36288295690687, 1.0]], ['2, k, 9', [-38.48898636225579, 132.88431869037254, 1.0]], ['2, k, 10', [-44.86027166545309, 149.9390584441909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.262251263242775, 77.51230625594701, 1.0]], ['2, k, 13', [6.056606902292802, 43.10003379656004, 1.0]], ['2, k, 14', [5.495212448806875, 11.024309390592975, 1.0]], ['2, k, 15', [5.174709710773281, 8.349512682582464, 1.0]], ['2, k, 16', [-9.962398246492434, 77.97726078448217, 1.0]], ['2, k, 17', [-12.03360097379142, 45.27476889457976, 1.0]], ['2, k, 18', [-11.606292377709844, 12.097861624286843, 1.0]], ['2, k, 19', [-11.698719837760223, 9.414367371049243, 1.0]], ['2, k, 20', [-1.3118770974325056, 130.23513332379474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8883140000000003, 77.744168, 1.0]], ['2, k, 1', [-1.9757795810034826, 107.6612690881581, 1.0]], ['2, k, 2', [-1.3219207260697021, 130.24180304160606, 1.0]], ['2, k, 3', [-1.1439342292723287, 136.64050164008125, 1.0]], ['2, k, 4', [13.60106783210126, 124.89771413417148, 1.0]], ['2, k, 5', [19.61951503812278, 99.53075305782824, 1.0]], ['2, k, 6', [23.474454082753528, 81.45470827509429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.134392388671287, 128.4063295734211, 1.0]], ['2, k, 9', [-38.535157736511394, 133.04220497794552, 1.0]], ['2, k, 10', [-45.19647099295628, 149.25065765504252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.253913579101871, 77.51975258793375, 1.0]], ['2, k, 13', [6.05033926637405, 43.08540144231062, 1.0]], ['2, k, 14', [5.497412023917205, 11.017713658180334, 1.0]], ['2, k, 15', [5.168451062742642, 8.343799869990384, 1.0]], ['2, k, 16', [-9.96458522358309, 77.98542573134334, 1.0]], ['2, k, 17', [-12.031916807674166, 45.25258876254238, 1.0]], ['2, k, 18', [-11.608735682648582, 12.212796224150352, 1.0]], ['2, k, 19', [-11.709687170195041, 9.530502776253467, 1.0]], ['2, k, 20', [-1.3219207260697021, 130.24180304160606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.89516, 77.753406, 1.0]], ['2, k, 1', [-1.9854216292589228, 107.67069968485491, 1.0]], ['2, k, 2', [-1.3335137902802565, 130.24869579621043, 1.0]], ['2, k, 3', [-1.1560298981533443, 136.64756321447382, 1.0]], ['2, k, 4', [13.598707297949288, 124.89806291936414, 1.0]], ['2, k, 5', [19.59837855817575, 99.52382620917292, 1.0]], ['2, k, 6', [23.449401251516615, 81.44332504195354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.21121312077209, 128.45254905959027, 1.0]], ['2, k, 9', [-38.601399727833055, 133.19645455277717, 1.0]], ['2, k, 10', [-45.48978121238419, 148.57309533368732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.245136325512014, 77.52675081116426, 1.0]], ['2, k, 13', [6.0451972609462565, 43.06573925543797, 1.0]], ['2, k, 14', [5.503635374543309, 11.034279852409583, 1.0]], ['2, k, 15', [5.166269126600023, 8.361046011517837, 1.0]], ['2, k, 16', [-9.965667231505252, 77.99430369215116, 1.0]], ['2, k, 17', [-12.026027304936434, 45.23247173541155, 1.0]], ['2, k, 18', [-11.60542997755361, 12.208677928685283, 1.0]], ['2, k, 19', [-11.714997152272462, 9.527340114816663, 1.0]], ['2, k, 20', [-1.3335137902802565, 130.24869579621043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
