[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4298279999999997, 78.160452, -240.015466, 1], [1, -1.6301520599702037, 107.97011333985758, -240.2121332913688, 1], [2, -1.0016878902786337, 130.50883027831335, -239.6517986045556, 1], [3, -0.8207304897529979, 136.90718168966544, -239.2437322376985, 1], [4, 14.1429505518967, 124.86999046577476, -238.0341381426595, 1], [5, 19.910673673984533, 99.39062247448392, -238.21358417480624, 1], [6, 22.97067297867073, 81.14271280632266, -232.2433399357729, 1], [7, 0, 0, 0, 1], [8, -17.5055818062506, 128.72974887735566, -239.0198604301204, 1], [9, -36.978838035486135, 131.6040315395272, -237.7817313674119, 1], [10, -40.69975222719032, 135.6623826280443, -215.6907347731165, 1], [11, 0, 0, 0, 1], [12, 4.634106512548833, 77.93136649946163, -237.02961228201906, 1], [13, 6.341207166856457, 43.15680416301465, -238.08715625511994, 1], [14, 5.778805801978039, 10.969664070756387, -241.15176592777652, 1], [15, 5.860098510779102, 8.290583611039555, -230.19416038750472, 1], [16, -9.475680028478541, 78.42393390244541, -236.15290064595814, 1], [17, -11.95079961921364, 45.38510537036347, -238.7116394846339, 1], [18, -11.503733870660833, 11.724419882418147, -241.47374952344447, 1], [19, -11.207628959710707, 9.047281560865073, -230.51573803877687, 1], [20, -1.0016878902786337, 130.50883027831335, -239.6517986045556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.43658, 78.15833599999999, -240.00703000000004, 1], [1, -1.6301335320658779, 107.97158542568408, -240.20323860507057, 1], [2, -0.9952775980615317, 130.51121922848864, -239.64060087307055, 1], [3, -0.8125547419478105, 136.9098685388276, -239.23198827726796, 1], [4, 14.159634204103076, 124.865991492261, -238.0163433111239, 1], [5, 19.941459020007223, 99.43379237172319, -238.19942606839535, 1], [6, 23.015582003668154, 81.19230256389591, -232.21894427383023, 1], [7, 0, 0, 0, 1], [8, -17.50188926392635, 128.70991051468056, -239.002510644049, 1], [9, -37.58471988193581, 131.67663604934407, -237.63265564366358, 1], [10, -41.91371349733905, 136.73251008900127, -215.802916111983, 1], [11, 0, 0, 0, 1], [12, 4.625969007925148, 77.92670374702617, -237.01445783763106, 1], [13, 6.332590877430061, 43.1611065214808, -238.0835841208435, 1], [14, 5.766519706390815, 10.989217919670558, -241.14427240717632, 1], [15, 5.841338570426296, 8.31036832128921, -230.18658901668448, 1], [16, -9.481292443442129, 78.421998735017, -236.14856621293777, 1], [17, -11.949489031976368, 45.38597657464551, -238.705995779727, 1], [18, -11.509772344447095, 11.752663357987771, -241.47180151950116, 1], [19, -11.219561076606226, 9.075218499048901, -230.5136949003358, 1], [20, -0.9952775980615317, 130.51121922848864, -239.64060087307055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.440906, 78.15456800000001, -239.99827, 1], [1, -1.6280179328409767, 107.97220967277619, -240.19457085722723, 1], [2, -0.9870395790155897, 130.51317412840902, -239.6300249517705, 1], [3, -0.8026351619849944, 136.91213420920212, -239.2209751192561, 1], [4, 14.158278729049567, 124.86638253742704, -238.00220880453853, 1], [5, 19.96207350837563, 99.45977533483578, -238.18813470565468, 1], [6, 23.05200450317369, 81.22397855034613, -232.2008469750702, 1], [7, 0, 0, 0, 1], [8, -17.491220820802294, 128.69177288618076, -238.98520259095454, 1], [9, -38.22613942600704, 131.76387613394556, -237.46560100528046, 1], [10, -42.82541481812421, 137.59057437859644, -217.3002303681629, 1], [11, 0, 0, 0, 1], [12, 4.622866298910555, 77.92046990221971, -236.99787677007504, 1], [13, 6.328716140605392, 43.16897221450433, -238.07813808565527, 1], [14, 5.758896444460309, 11.025961275358874, -241.13704702200906, 1], [15, 5.826948121839837, 8.347271415550649, -230.17930517189092, 1], [16, -9.48316606079635, 78.41755741026176, -236.14526636598993, 1], [17, -11.944123092558815, 45.38547777106794, -238.70091506701968, 1], [18, -11.4983541255599, 11.736952504462408, -241.46997878540273, 1], [19, -11.214533209782365, 9.059613725264217, -230.51166651573251, 1], [20, -0.9870395790155897, 130.51317412840902, -239.6300249517705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.446688, 78.149014, -239.99084200000001, 1], [1, -1.626665122272992, 107.9723324312342, -240.18778383712646, 1], [2, -0.9788490518577415, 130.51574799378, -239.6215480767026, 1], [3, -0.7923753991297371, 136.9150226129549, -239.21224086742592, 1], [4, 14.164202063106178, 124.86344147441606, -237.98904964319792, 1], [5, 19.99083312471707, 99.46592992655653, -238.17723047327473, 1], [6, 23.095669184866818, 81.23554983629114, -232.18361609026732, 1], [7, 0, 0, 0, 1], [8, -17.480538787161386, 128.67757155022647, -238.96560062755583, 1], [9, -38.94330589360371, 131.89417776655426, -237.2913811822575, 1], [10, -43.77147859450663, 138.47252590569207, -218.77232303213935, 1], [11, 0, 0, 0, 1], [12, 4.618515353179784, 77.91232025558749, -236.9815085050299, 1], [13, 6.324257851995106, 43.17908272922857, -238.07536151950862, 1], [14, 5.748059755466366, 11.080583568184316, -241.13151822008834, 1], [15, 5.810514668426746, 8.40212676040823, -230.17371078001253, 1], [16, -9.488133894448248, 78.41102666811062, -236.14386519542379, 1], [17, -11.941748773368438, 45.37088481852837, -238.69819802753267, 1], [18, -11.505229837186986, 11.762722779714835, -241.47585389588363, 1], [19, -11.22635995857991, 9.085000743704786, -230.5174957998824, 1], [20, -0.9788490518577415, 130.51574799378, -239.6215480767026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4551600000000002, 78.139688, -239.978898, 1], [1, -1.6288507750306174, 107.97041950407196, -240.17682072734496, 1], [2, -0.9750993914455942, 130.51666832250123, -239.60913493781882, 1], [3, -0.7869247514423486, 136.91627339965004, -239.19959757465554, 1], [4, 14.146764350030075, 124.86350727370488, -237.97196070175525, 1], [5, 20.002829349990144, 99.47374654470238, -238.1654802758159, 1], [6, 23.121553320354785, 81.24763535256969, -232.16846846313047, 1], [7, 0, 0, 0, 1], [8, -17.467505654887606, 128.66145521585287, -238.94125196982966, 1], [9, -39.444589117622854, 131.99906970037546, -237.12727467281132, 1], [10, -44.7741267818582, 139.8816455509971, -218.9829356246289, 1], [11, 0, 0, 0, 1], [12, 4.613277019014142, 77.9005580544904, -236.95920156976482, 1], [13, 6.317669589804417, 43.1970487749029, -238.0690173914141, 1], [14, 5.732472062888474, 11.116077426679446, -241.1227467587571, 1], [15, 5.787662909804294, 8.43790606581317, -230.1648552624038, 1], [16, -9.493899589993868, 78.40077373941969, -236.13873324319272, 1], [17, -11.939494673688342, 45.37008643246909, -238.6914014271024, 1], [18, -11.513323521152268, 12.000926081566512, -241.4596253935656, 1], [19, -11.240954954483295, 9.3229162925986, -230.50116174089135, 1], [20, -0.9750993914455942, 130.51666832250123, -239.60913493781882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4613039999999997, 78.13152, -239.968102, 1], [1, -1.6297444103783243, 107.96844079941158, -240.1677375209488, 1], [2, -0.9734519858582362, 130.5178238879346, -239.5994341241507, 1], [3, -0.7849601462803011, 136.91782316071868, -239.18999911932085, 1], [4, 14.121402422721651, 124.86713141566291, -237.95841282222537, 1], [5, 20.003489720147318, 99.48425478046077, -238.15720010971893, 1], [6, 23.133360930321967, 81.26096489916722, -232.1595742133563, 1], [7, 0, 0, 0, 1], [8, -17.465177182967917, 128.64807185760435, -238.92140140248483, 1], [9, -39.4988125839003, 132.04330032676378, -236.9968907545007, 1], [10, -45.053301516582195, 140.71897386663042, -219.97618286278032, 1], [11, 0, 0, 0, 1], [12, 4.610887181676734, 77.89028753022963, -236.9372151468954, 1], [13, 6.314427496600662, 43.21077957466706, -238.06356001666003, 1], [14, 5.72015143934293, 11.134996504039556, -241.1161910293853, 1], [15, 5.766378574543446, 8.457242212089826, -230.15818083358735, 1], [16, -9.497295765585235, 78.3920045147163, -236.134720306887, 1], [17, -11.934627440766661, 45.36282153535943, -238.68638812811358, 1], [18, -11.514550010127557, 12.185338439375911, -241.4436113965544, 1], [19, -11.250332127344109, 9.507222408496563, -230.48496386078773, 1], [20, -0.9734519858582362, 130.5178238879346, -239.5994341241507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.463498, 78.124866, -239.961688, 1], [1, -1.625594702430032, 107.96754477404411, -240.16355748363216, 1], [2, -0.9650902415994318, 130.52005008127608, -239.59466811659263, 1], [3, -0.7755049022381655, 136.920427410776, -239.18541085749675, 1], [4, 14.104295259196492, 124.86957153585962, -237.94651541219216, 1], [5, 20.024784633963456, 99.4534277487315, -238.15533669893225, 1], [6, 23.170591152163666, 81.2332276780122, -232.15691983616705, 1], [7, 0, 0, 0, 1], [8, -17.464680117145782, 128.6296600508465, -238.9017210490414, 1], [9, -39.34810093060629, 132.07846111141018, -236.87302366032077, 1], [10, -45.13101193903655, 141.95536093923292, -220.8027474440584, 1], [11, 0, 0, 0, 1], [12, 4.612490108340527, 77.88151894671495, -236.917920575438, 1], [13, 6.315794531397249, 43.22259584528775, -238.0629992721883, 1], [14, 5.710303979035256, 11.14559923306264, -241.11558146140706, 1], [15, 5.7468070020009066, 8.468289638293156, -230.15744854711616, 1], [16, -9.496235891200978, 78.38553846516128, -236.13601896529343, 1], [17, -11.92735844350285, 45.33037529582182, -238.68752227011143, 1], [18, -11.513753223380537, 12.239888207705604, -241.44569297760896, 1], [19, -11.258370466508559, 9.561481923198432, -230.48689456619044, 1], [20, -0.9650902415994318, 130.52005008127608, -239.59466811659263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.47075, 78.116784, -239.94780800000004, 1], [1, -1.6264177994281086, 107.96453647101886, -240.1510521677413, 1], [2, -0.9616488957445816, 130.51940942253174, -239.58088939672658, 1], [3, -0.7709609247316838, 136.92014858238224, -239.17153193647047, 1], [4, 14.07105632424581, 124.87464374189844, -237.92716869350016, 1], [5, 20.022232733501202, 99.47108803439819, -238.14685587054433, 1], [6, 23.184095780070713, 81.25282321832023, -232.1487152534399, 1], [7, 0, 0, 0, 1], [8, -17.471028634228762, 128.61132275203926, -238.8758222878293, 1], [9, -39.11997386256519, 132.09629187027284, -236.73998422898123, 1], [10, -45.099861006177, 143.3116201244262, -221.63901422668815, 1], [11, 0, 0, 0, 1], [12, 4.609304855596229, 77.87172903733136, -236.8888668293255, 1], [13, 6.313198505701797, 43.23632541566529, -238.05286017389847, 1], [14, 5.698026812425404, 11.159192468360644, -241.10693020739313, 1], [15, 5.722712644754867, 8.48225907349741, -230.148697099394, 1], [16, -9.497994463572578, 78.3777834489054, -236.12924485957095, 1], [17, -11.922156263683751, 45.30134302036073, -238.6789822414794, 1], [18, -11.51411124277043, 12.280037236798513, -241.44149050360062, 1], [19, -11.269625660670588, 9.601285050436763, -230.48251575475192, 1], [20, -0.9616488957445816, 130.51940942253174, -239.58088939672658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4742119999999996, 78.105256, -239.92931399999998, 1], [1, -1.6238195189275897, 107.95992736686628, -240.13403631259354, 1], [2, -0.9555880430122182, 130.5174869909473, -239.56276337957866, 1], [3, -0.764049827854281, 136.9185948190216, -239.15329739747514, 1], [4, 14.03714489204504, 124.88034827250586, -237.90843934665088, 1], [5, 20.012211650480854, 99.50597030411069, -238.13804596528624, 1], [6, 23.188483999994926, 81.28864486322684, -232.14148936020678, 1], [7, 0, 0, 0, 1], [8, -17.470170233887316, 128.5860410841172, -238.85327366934382, 1], [9, -38.79381094305438, 132.09662152341193, -236.60874257486324, 1], [10, -44.87435632194513, 144.604726378522, -222.6517365940643, 1], [11, 0, 0, 0, 1], [12, 4.611264511137495, 77.85930654900244, -236.8551597437869, 1], [13, 6.316197286988016, 43.241178816754754, -238.03936337497294, 1], [14, 5.692612608593067, 11.158545465481389, -241.09296574889083, 1], [15, 5.702806837859191, 8.48232907849339, -230.1345591537301, 1], [16, -9.497194548808775, 78.36627798425013, -236.11937537304578, 1], [17, -11.91281085301609, 45.28528825611859, -238.66568978818532, 1], [18, -11.510140784848069, 12.291457564693225, -241.43613463222383, 1], [19, -11.279140314816143, 9.612402679671035, -230.47692897898145, 1], [20, -0.9555880430122182, 130.5174869909473, -239.56276337957866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.474152, 78.095692, -239.913218, 1], [1, -1.6171968547869973, 107.95666721642004, -240.11871508615036, 1], [2, -0.944813796844619, 130.51750258233545, -239.54624173115494, 1], [3, -0.752182041528765, 136.91896990229867, -239.13663989609194, 1], [4, 14.028529822488236, 124.8817915593195, -237.8917367517394, 1], [5, 20.026532460731612, 99.54806663054404, -238.12618193793554, 1], [6, 23.21886493868758, 81.32915639581788, -232.13899453214327, 1], [7, 0, 0, 0, 1], [8, -17.468439803394656, 128.5625542306002, -238.83274948895667, 1], [9, -38.498463329404125, 132.1057103641474, -236.48480321547015, 1], [10, -44.49885311894105, 145.88667523475183, -223.9100700401822, 1], [11, 0, 0, 0, 1], [12, 4.615387741848404, 77.84934123553474, -236.82271110759166, 1], [13, 6.321684666407148, 43.23752390794471, -238.02965220235305, 1], [14, 5.688180159800258, 11.201642160297986, -241.07707706247018, 1], [15, 5.6831718940238805, 8.526127352293992, -230.1185182034522, 1], [16, -9.494982238540874, 78.3562613868827, -236.1138564919261, 1], [17, -11.90201162317836, 45.27275579705166, -238.65387294720944, 1], [18, -11.501679701643003, 12.311942846837269, -241.43396999723532, 1], [19, -11.284863886630408, 9.632546584970292, -230.4745456400349, 1], [20, -0.944813796844619, 130.51750258233545, -239.54624173115494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.47495, 78.088226, -239.891354, 1], [1, -1.6118371532599878, 107.9552974265493, -240.09818543168228, 1], [2, -0.9355680643488672, 130.51915998527593, -239.52508551637064, 1], [3, -0.7419168238012417, 136.92099770862427, -239.11548621711776, 1], [4, 14.011811275951919, 124.88907218781632, -237.86787478440425, 1], [5, 20.035568859400264, 99.60269048939995, -238.11075148221974, 1], [6, 23.233521951274525, 81.38091551562202, -232.13062269854223, 1], [7, 0, 0, 0, 1], [8, -17.45734827128821, 128.5425287802819, -238.80339205676285, 1], [9, -38.441131709696705, 132.1688783651493, -236.33779614127928, 1], [10, -44.28827217183308, 147.1275642553597, -225.29241822214186, 1], [11, 0, 0, 0, 1], [12, 4.617900700496843, 77.84190402531699, -236.78428651044885, 1], [13, 6.325275631790629, 43.238202602613796, -238.01523325899743, 1], [14, 5.681057871614603, 11.239836830135207, -241.05787590713408, 1], [15, 5.660824546683586, 8.565146371279223, -230.09915805611396, 1], [16, -9.494995524852822, 78.34776690895055, -236.10349595751123, 1], [17, -11.891774102826826, 45.27216055249923, -238.63750399018957, 1], [18, -11.48179542937422, 12.22307565027279, -241.43128938437758, 1], [19, -11.279225080576076, 9.543877074938752, -230.47153178041043, 1], [20, -0.9355680643488672, 130.51915998527593, -239.52508551637064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4750120000000004, 78.08353400000001, -239.86888, 1], [1, -1.6063400050624486, 107.95531128157623, -240.07788895677862, 1], [2, -0.9268855846902165, 130.5217923186638, -239.50491992765532, 1], [3, -0.732379658829915, 136.924029863371, -239.0955191837736, 1], [4, 13.998958202563992, 124.89526267311597, -237.84127103366197, 1], [5, 20.052194789330663, 99.66265930949287, -238.09547050652844, 1], [6, 23.253409331124086, 81.43828726196351, -232.1213557400124, 1], [7, 0, 0, 0, 1], [8, -17.446931134895536, 128.5211370600484, -238.77062565554573, 1], [9, -38.38979898824548, 132.24044797730866, -236.19475354783268, 1], [10, -44.05535725799561, 148.25267969645975, -226.8398857001892, 1], [11, 0, 0, 0, 1], [12, 4.62058122538675, 77.83972351812913, -236.7454316280291, 1], [13, 6.32834973034563, 43.25002114609302, -238.00084795043085, 1], [14, 5.672720616355482, 11.281488544344612, -241.04241588890233, 1], [15, 5.637487577885131, 8.607632616388436, -230.0835570511241, 1], [16, -9.49472407179895, 78.34090343493213, -236.09314048665232, 1], [17, -11.877088113557122, 45.29070963373213, -238.6199878954134, 1], [18, -11.463266638987948, 12.051069252104327, -241.43993131316915, 1], [19, -11.274698952613525, 9.372174375562905, -230.47983931336387, 1], [20, -0.9268855846902165, 130.5217923186638, -239.50491992765532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4755580000000004, 78.08139800000001, -239.85134200000002, 1], [1, -1.6009234211884396, 107.95711671409241, -240.06240628421844, 1], [2, -0.9175426890978888, 130.5260881282326, -239.4895196935877, 1], [3, -0.7218987403840962, 136.92874270859468, -239.08031624492185, 1], [4, 13.997945825292136, 124.89967952193277, -237.81812830957537, 1], [5, 20.085661231819092, 99.6995213376361, -238.08517465281167, 1], [6, 23.288743351878516, 81.47409063066343, -232.11334460985756, 1], [7, 0, 0, 0, 1], [8, -17.447027565092842, 128.4990355768502, -238.74137639785977, 1], [9, -38.376176832738366, 132.3226820008378, -236.06034284248906, 1], [10, -43.5084161614093, 149.26146095228663, -228.62501364530073, 1], [11, 0, 0, 0, 1], [12, 4.6196025870073765, 77.84017965280816, -236.7130173073477, 1], [13, 6.329200735603266, 43.24350406996789, -237.9940064333927, 1], [14, 5.662051553704239, 11.314884940644141, -241.0338021351512, 1], [15, 5.611966628034939, 8.641820081808573, -230.07483077190022, 1], [16, -9.49691438683746, 78.33593929815416, -236.08930051493226, 1], [17, -11.864729243632837, 45.30247749325726, -238.61057767840728, 1], [18, -11.45121321516641, 11.965960562921381, -241.4489040915401, 1], [19, -11.276468340967195, 9.287256866796621, -230.4885239094026, 1], [20, -0.9175426890978888, 130.5260881282326, -239.4895196935877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4798400000000003, 78.081078, -239.83191200000002, 1], [1, -1.600439941482485, 107.95856611097194, -240.04489134830834, 1], [2, -0.9146786985339935, 130.52827706475466, -239.47241900002405, 1], [3, -0.7183961439087341, 136.93139401288914, -239.0634463293984, 1], [4, 13.988626401005847, 124.90117987906306, -237.78989784691504, 1], [5, 20.112293881121154, 99.73018797927399, -238.0742102592847, 1], [6, 23.31809818806294, 81.5033054081479, -232.1064239569906, 1], [7, 0, 0, 0, 1], [8, -17.45086335785645, 128.4772764116166, -238.70606134196453, 1], [9, -38.32559118874437, 132.48952208365608, -235.95945781854624, 1], [10, -42.81710247086554, 150.29902879429332, -230.44571431309103, 1], [11, 0, 0, 0, 1], [12, 4.615164673322285, 77.84232417233368, -236.6784014378611, 1], [13, 6.3252208044457845, 43.24024187469184, -237.98498021290405, 1], [14, 5.64837906399141, 11.353380038614883, -241.02566932163614, 1], [15, 5.583639029631189, 8.681070854410398, -230.06661308508586, 1], [16, -9.50106707561525, 78.33308467866229, -236.08340700813926, 1], [17, -11.85632885296926, 45.31429550035857, -238.59935568651727, 1], [18, -11.45268753210913, 11.885987045697185, -241.4674301158884, 1], [19, -11.291493278692059, 9.206883593797357, -230.506927621466, 1], [20, -0.9146786985339935, 130.52827706475466, -239.47241900002405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4865160000000004, 78.080774, -239.81132200000002, 1], [1, -1.6025815814012692, 107.95962616187899, -240.026095324723, 1], [2, -0.9146201785611383, 130.5291601154173, -239.4541554919454, 1], [3, -0.7177629841481797, 136.9327602298048, -239.04542704294263, 1], [4, 13.97864546943122, 124.90169745377675, -237.75888170815008, 1], [5, 20.1369564439902, 99.75121308615485, -238.06186136527677, 1], [6, 23.34995569552385, 81.523758224253, -232.0979405809337, 1], [7, 0, 0, 0, 1], [8, -17.455665117792993, 128.4554956507, -238.66864205640545, 1], [9, -38.21020822932738, 132.66094689582695, -235.84462532544924, 1], [10, -42.095581535702905, 151.4211424084702, -232.24315229985976, 1], [11, 0, 0, 0, 1], [12, 4.607575273442377, 77.84426703918717, -236.64312206643652, 1], [13, 6.3177133368921385, 43.23735524561806, -237.9751883508848, 1], [14, 5.631109162606561, 11.36872897194079, -241.01845924091356, 1], [15, 5.55188948635921, 8.697247376554028, -230.05932103957724, 1], [16, -9.507267603177649, 78.33094087860961, -236.07622392701222, 1], [17, -11.849217517517516, 45.321674841990415, -238.5867017404418, 1], [18, -11.457873758845567, 11.808409419446392, -241.48172738187702, 1], [19, -11.310069867447828, 9.129007495905523, -230.52109674356387, 1], [20, -0.9146201785611383, 130.5291601154173, -239.4541554919454, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.496364, 78.069768, -239.79024399999997, 1], [1, -1.6086769904751819, 107.95730522918117, -240.0052657847801, 1], [2, -0.9187583874662154, 130.52974756317678, -239.43291034785872, 1], [3, -0.7214964807630218, 136.93381276287616, -239.02412449002682, 1], [4, 13.970149554076167, 124.9034628756568, -237.72584982396555, 1], [5, 20.162600767897658, 99.77316380925011, -238.0524942218964, 1], [6, 23.37766180100988, 81.54727493943469, -232.08323161397925, 1], [7, 0, 0, 0, 1], [8, -17.475551011785736, 128.42828412798656, -238.6285653194588, 1], [9, -38.10238013469173, 132.83486336741026, -235.75063348656542, 1], [10, -41.321507628169044, 152.46716166396013, -234.18711368220752, 1], [11, 0, 0, 0, 1], [12, 4.599294764186233, 77.83551517325355, -236.6082187770037, 1], [13, 6.3075624024534385, 43.235797403773326, -237.9634077078776, 1], [14, 5.611999462331223, 11.393703917015959, -241.00826510134434, 1], [15, 5.519130280121718, 8.722880462013983, -230.04909629888294, 1], [16, -9.51559667999473, 78.3183338751824, -236.06838776941814, 1], [17, -11.845180063935928, 45.31866296275612, -238.57349788862098, 1], [18, -11.463523569914091, 11.963371190128456, -241.46801307551013, 1], [19, -11.3284308841487, 9.283929951205895, -230.50721565535963, 1], [20, -0.9187583874662154, 130.52974756317678, -239.43291034785872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.508504, 78.05540799999999, -239.768158, 1], [1, -1.6176137578660956, 107.94948885888142, -239.98348250838987, 1], [2, -0.9260058537821821, 130.52247443337853, -239.4108243857155, 1], [3, -0.7283995345135916, 136.92695506938884, -239.00195980953654, 1], [4, 13.95319027212174, 124.90202427136659, -237.69446274725198, 1], [5, 20.185145092524444, 99.77188083546717, -238.0448111413477, 1], [6, 23.398590823507448, 81.5470264304168, -232.06993317374977, 1], [7, 0, 0, 0, 1], [8, -17.491531861414337, 128.3947025266781, -238.58746652305427, 1], [9, -37.956381748327274, 132.99905169840133, -235.66287606933818, 1], [10, -40.47216400646816, 153.62723004226385, -236.2881714128433, 1], [11, 0, 0, 0, 1], [12, 4.588104640327531, 77.8214073554236, -236.5726384401909, 1], [13, 6.296029722414521, 43.225879845897346, -237.95113024589403, 1], [14, 5.5929913460199545, 11.407461288846282, -240.99800578868033, 1], [15, 5.48752239918429, 8.737317407348883, -230.03880805006773, 1], [16, -9.525185518832984, 78.30351072024227, -236.05976967582572, 1], [17, -11.841790548055982, 45.32269259083457, -238.55975947807593, 1], [18, -11.471243614134014, 12.18609924541682, -241.4508201355982, 1], [19, -11.347820467369873, 9.506615079030862, -230.48988324015767, 1], [20, -0.9260058537821821, 130.52247443337853, -239.4108243857155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5167859999999997, 78.04148, -239.746614, 1], [1, -1.6240671079760594, 107.94236654052648, -239.96179948055757, 1], [2, -0.9318047484303982, 130.5163798028844, -239.38870717880508, 1], [3, -0.7341831950632647, 136.92119896367413, -238.9796878807404, 1], [4, 13.949008722799908, 124.89911601370676, -237.66267423008978, 1], [5, 20.219152015849353, 99.76933383059976, -238.03752277196972, 1], [6, 23.430758788216266, 81.54783272790755, -232.0499318996364, 1], [7, 0, 0, 0, 1], [8, -17.4882947350372, 128.3633173839942, -238.54847416414228, 1], [9, -37.81236681954371, 133.15924866018818, -235.59805379198312, 1], [10, -39.585895205134214, 154.64765156410562, -238.5607291687359, 1], [11, 0, 0, 0, 1], [12, 4.582433604746041, 77.80761746189239, -236.5383317621133, 1], [13, 6.287562094110547, 43.219030181429225, -237.94010987559614, 1], [14, 5.574250210831143, 11.309063871823888, -241.00060377097466, 1], [15, 5.456550536616706, 8.639602329936096, -230.0413869809063, 1], [16, -9.532037762786167, 78.28987801266794, -236.0513260042838, 1], [17, -11.83760101780583, 45.33015083624517, -238.54700840952407, 1], [18, -11.47581434417085, 12.314087556376336, -241.44152443944228, 1], [19, -11.363698834102623, 9.634592165309677, -230.48045849921297, 1], [20, -0.9318047484303982, 130.5163798028844, -239.38870717880508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
