[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.338, 288.377, 0.868291, 1.0], [2, 476.293, 289.877, 0.783152, 1.0], [3, 476.357, 311.845, 0.198718, 1.0], [4, 480.74, 310.376, 0.171529, 1.0], [5, 518.926, 286.932, 0.762941, 1.0], [6, 532.126, 291.268, 0.680189, 1.0], [7, 535.127, 307.428, 0.828267, 1.0], [8, 499.889, 358.798, 0.897403, 1.0], [9, 486.568, 357.43, 0.885948, 1.0], [10, 476.316, 414.659, 0.911534, 1.0], [11, 477.77, 439.627, 0.884331, 1.0], [12, 518.927, 358.812, 0.831608, 1.0], [13, 511.607, 414.597, 0.874626, 1.0], [14, 511.621, 441.019, 0.937693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.347, 264.809, 0.0634232, 1.0], [19, 516.002, 461.62, 0.837407, 1.0], [20, 523.365, 454.337, 0.858136, 1.0], [21, 510.093, 439.585, 0.746909, 1.0], [22, 477.768, 457.263, 0.866931, 1.0], [23, 471.926, 454.284, 0.843314, 1.0], [24, 480.756, 439.572, 0.742658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.351, 286.923, 0.875559, 1.0], [2, 476.333, 288.373, 0.812477, 1.0], [3, 476.327, 304.501, 0.255156, 1.0], [4, 483.652, 310.341, 0.198496, 1.0], [5, 517.443, 286.829, 0.729661, 1.0], [6, 527.752, 286.843, 0.758208, 1.0], [7, 535.065, 300.151, 0.89452, 1.0], [8, 499.879, 357.38, 0.899055, 1.0], [9, 486.563, 357.365, 0.879249, 1.0], [10, 476.316, 414.622, 0.910056, 1.0], [11, 476.413, 439.61, 0.888564, 1.0], [12, 518.907, 357.4, 0.82601, 1.0], [13, 511.602, 413.153, 0.872953, 1.0], [14, 511.623, 441.032, 0.943753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.63, 269.241, 0.0527996, 1.0], [18, 499.796, 263.296, 0.0657818, 1.0], [19, 517.437, 461.611, 0.839215, 1.0], [20, 523.375, 454.335, 0.861241, 1.0], [21, 510.093, 439.613, 0.751391, 1.0], [22, 477.775, 457.251, 0.874263, 1.0], [23, 471.927, 454.274, 0.847526, 1.0], [24, 480.761, 439.56, 0.746117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.309, 283.953, 0.831166, 1.0], [2, 476.333, 286.829, 0.804786, 1.0], [3, 476.384, 304.511, 0.306387, 1.0], [4, 479.273, 305.982, 0.287531, 1.0], [5, 514.497, 281, 0.708902, 1.0], [6, 527.71, 285.382, 0.759276, 1.0], [7, 535.043, 298.673, 0.919431, 1.0], [8, 499.88, 355.878, 0.859996, 1.0], [9, 486.567, 355.871, 0.840511, 1.0], [10, 476.328, 413.169, 0.894329, 1.0], [11, 476.407, 439.602, 0.891562, 1.0], [12, 518.921, 355.883, 0.79053, 1.0], [13, 511.619, 410.249, 0.858865, 1.0], [14, 511.624, 441.017, 0.941692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.459, 461.59, 0.852028, 1.0], [20, 523.389, 454.319, 0.875634, 1.0], [21, 510.094, 439.599, 0.754805, 1.0], [22, 477.78, 457.257, 0.887422, 1.0], [23, 471.931, 454.279, 0.858483, 1.0], [24, 480.762, 438.167, 0.745009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.906, 279.571, 0.805452, 1.0], [2, 476.282, 283.961, 0.788164, 1.0], [3, 476.384, 303.032, 0.315643, 1.0], [4, 483.656, 304.513, 0.239658, 1.0], [5, 514.495, 278.051, 0.759824, 1.0], [6, 529.215, 285.361, 0.754706, 1.0], [7, 535.091, 298.615, 0.923221, 1.0], [8, 499.878, 354.412, 0.842238, 1.0], [9, 486.542, 354.419, 0.818551, 1.0], [10, 476.35, 411.682, 0.878775, 1.0], [11, 476.402, 439.636, 0.906304, 1.0], [12, 520.343, 354.4, 0.77975, 1.0], [13, 511.641, 408.763, 0.866176, 1.0], [14, 511.632, 439.666, 0.942212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.471, 461.586, 0.861083, 1.0], [20, 523.398, 454.316, 0.879202, 1.0], [21, 510.101, 439.605, 0.775367, 1.0], [22, 477.78, 457.249, 0.887649, 1.0], [23, 471.928, 454.283, 0.860658, 1.0], [24, 480.763, 439.604, 0.755838, 1.0]]
[[0, 496.846, 257.514, 0.178852, 1.0], [1, 498.323, 278.044, 0.863253, 1.0], [2, 476.3, 279.545, 0.806819, 1.0], [3, 477.784, 301.571, 0.356712, 1.0], [4, 483.686, 301.579, 0.256917, 1.0], [5, 518.927, 276.635, 0.788075, 1.0], [6, 532.146, 285.362, 0.709649, 1.0], [7, 535.085, 298.577, 0.890074, 1.0], [8, 499.854, 350.056, 0.848996, 1.0], [9, 485.165, 350.056, 0.808704, 1.0], [10, 476.365, 408.777, 0.886544, 1.0], [11, 476.403, 439.642, 0.904658, 1.0], [12, 518.919, 350.047, 0.776168, 1.0], [13, 511.622, 407.282, 0.891506, 1.0], [14, 511.634, 439.659, 0.94074, 1.0], [15, 491.026, 253.151, 0.166657, 1.0], [16, 498.399, 253.096, 0.176849, 1.0], [17, 486.655, 256.033, 0.145181, 1.0], [18, 505.712, 254.549, 0.19921, 1.0], [19, 517.473, 460.185, 0.866407, 1.0], [20, 523.408, 454.308, 0.885962, 1.0], [21, 510.101, 439.609, 0.787076, 1.0], [22, 477.783, 457.245, 0.883522, 1.0], [23, 471.929, 454.282, 0.858382, 1.0], [24, 482.179, 439.621, 0.757109, 1.0]]
[[0, 495.435, 253.15, 0.205205, 1.0], [1, 498.411, 276.616, 0.892591, 1.0], [2, 476.403, 276.646, 0.830445, 1.0], [3, 477.819, 300.104, 0.374673, 1.0], [4, 483.67, 300.12, 0.262247, 1.0], [5, 520.377, 276.602, 0.821857, 1.0], [6, 533.537, 283.924, 0.672382, 1.0], [7, 535.055, 297.105, 0.831618, 1.0], [8, 499.884, 347.143, 0.873389, 1.0], [9, 486.546, 347.138, 0.856224, 1.0], [10, 476.383, 405.901, 0.912792, 1.0], [11, 477.779, 439.614, 0.895539, 1.0], [12, 518.934, 347.143, 0.806007, 1.0], [13, 511.64, 405.875, 0.896916, 1.0], [14, 511.629, 439.638, 0.943699, 1.0], [15, 491.001, 251.609, 0.192672, 1.0], [16, 499.791, 250.169, 0.19409, 1.0], [17, 488.024, 253.058, 0.178971, 1.0], [18, 508.604, 251.626, 0.222113, 1.0], [19, 517.469, 461.588, 0.874476, 1.0], [20, 523.412, 454.32, 0.89136, 1.0], [21, 510.08, 439.586, 0.799717, 1.0], [22, 477.804, 457.232, 0.886495, 1.0], [23, 471.941, 452.916, 0.867449, 1.0], [24, 482.215, 439.606, 0.769482, 1.0]]
[[0, 496.853, 251.625, 0.218807, 1.0], [1, 499.792, 275.119, 0.897517, 1.0], [2, 476.396, 275.16, 0.83718, 1.0], [3, 477.776, 298.59, 0.324479, 1.0], [4, 480.712, 298.629, 0.316461, 1.0], [5, 521.8, 275.089, 0.806545, 1.0], [6, 532.142, 279.544, 0.641207, 1.0], [7, 535.033, 289.864, 0.816313, 1.0], [8, 499.868, 347.037, 0.895139, 1.0], [9, 486.527, 345.674, 0.856217, 1.0], [10, 476.386, 405.81, 0.932091, 1.0], [11, 477.786, 439.635, 0.896384, 1.0], [12, 518.918, 347.048, 0.818204, 1.0], [13, 513.029, 404.403, 0.895473, 1.0], [14, 511.64, 439.617, 0.935805, 1.0], [15, 491.026, 247.239, 0.188602, 1.0], [16, 499.84, 242.872, 0.207552, 1.0], [17, 488.048, 250.147, 0.157249, 1.0], [18, 510.059, 244.307, 0.285933, 1.0], [19, 517.47, 460.197, 0.871868, 1.0], [20, 524.772, 454.315, 0.88658, 1.0], [21, 510.086, 439.584, 0.801061, 1.0], [22, 477.808, 457.245, 0.876286, 1.0], [23, 471.937, 454.28, 0.857309, 1.0], [24, 482.227, 439.64, 0.765152, 1.0]]
[[0, 498.328, 245.776, 0.49701, 1.0], [1, 498.393, 267.805, 0.851471, 1.0], [2, 476.347, 272.16, 0.811825, 1.0], [3, 485.121, 300.077, 0.486838, 1.0], [4, 518.918, 300.16, 0.371394, 1.0], [5, 520.399, 266.32, 0.791594, 1.0], [6, 532.083, 276.605, 0.720069, 1.0], [7, 533.665, 288.345, 0.888439, 1.0], [8, 499.913, 344.123, 0.843848, 1.0], [9, 486.595, 344.122, 0.832604, 1.0], [10, 477.772, 404.428, 0.919023, 1.0], [11, 477.77, 439.619, 0.899895, 1.0], [12, 520.338, 344.119, 0.7831, 1.0], [13, 513.026, 404.365, 0.885239, 1.0], [14, 511.644, 439.608, 0.925657, 1.0], [15, 493.951, 241.343, 0.497761, 1.0], [16, 501.282, 241.341, 0.538003, 1.0], [17, 486.641, 242.794, 0.447919, 1.0], [18, 510.108, 241.398, 0.507948, 1.0], [19, 517.465, 461.587, 0.865536, 1.0], [20, 523.409, 454.31, 0.884123, 1.0], [21, 510.096, 439.571, 0.780131, 1.0], [22, 477.799, 457.246, 0.884899, 1.0], [23, 471.93, 454.277, 0.865717, 1.0], [24, 482.198, 439.629, 0.763175, 1.0]]
[[0, 498.301, 241.404, 0.544194, 1.0], [1, 499.779, 264.862, 0.887648, 1.0], [2, 476.404, 264.904, 0.80969, 1.0], [3, 477.826, 288.364, 0.414353, 1.0], [4, 479.282, 288.417, 0.451088, 1.0], [5, 521.832, 264.845, 0.840154, 1.0], [6, 533.622, 278.102, 0.69135, 1.0], [7, 535.079, 288.295, 0.877825, 1.0], [8, 499.907, 339.758, 0.823395, 1.0], [9, 486.59, 339.758, 0.805615, 1.0], [10, 477.782, 404.406, 0.90551, 1.0], [11, 477.769, 439.624, 0.90076, 1.0], [12, 520.34, 339.758, 0.765918, 1.0], [13, 513.051, 404.345, 0.87805, 1.0], [14, 511.654, 439.616, 0.918836, 1.0], [15, 492.505, 238.432, 0.513296, 1.0], [16, 501.276, 239.827, 0.559702, 1.0], [17, 486.639, 239.917, 0.434053, 1.0], [18, 510.117, 239.913, 0.583662, 1.0], [19, 517.447, 460.178, 0.862191, 1.0], [20, 523.397, 454.295, 0.888337, 1.0], [21, 510.115, 439.6, 0.774253, 1.0], [22, 477.803, 457.255, 0.880469, 1.0], [23, 471.928, 454.284, 0.867612, 1.0], [24, 482.202, 439.644, 0.759854, 1.0]]
[[0, 498.389, 239.881, 0.467098, 1.0], [1, 498.42, 261.871, 0.860805, 1.0], [2, 476.354, 263.392, 0.857407, 1.0], [3, 490.999, 298.623, 0.81116, 1.0], [4, 523.302, 294.235, 0.792987, 1.0], [5, 521.839, 257.499, 0.787221, 1.0], [6, 533.617, 278.06, 0.693771, 1.0], [7, 535.094, 286.841, 0.82907, 1.0], [8, 499.912, 336.792, 0.848798, 1.0], [9, 486.578, 336.793, 0.832149, 1.0], [10, 477.797, 402.899, 0.875257, 1.0], [11, 477.774, 439.608, 0.905212, 1.0], [12, 520.342, 336.794, 0.79234, 1.0], [13, 513.071, 399.984, 0.833633, 1.0], [14, 511.659, 439.569, 0.911398, 1.0], [15, 495.413, 233.994, 0.441571, 1.0], [16, 502.768, 234.004, 0.452663, 1.0], [17, 488.042, 235.475, 0.411886, 1.0], [18, 510.147, 235.465, 0.441983, 1.0], [19, 517.46, 460.148, 0.856575, 1.0], [20, 523.4, 452.908, 0.888543, 1.0], [21, 510.134, 439.579, 0.766283, 1.0], [22, 477.793, 457.255, 0.890733, 1.0], [23, 471.911, 454.278, 0.873871, 1.0], [24, 482.199, 439.646, 0.770859, 1.0]]
[[0, 501.291, 236.969, 0.42893, 1.0], [1, 499.872, 253.16, 0.872198, 1.0], [2, 477.844, 257.509, 0.791604, 1.0], [3, 489.543, 298.597, 0.830966, 1.0], [4, 523.324, 291.266, 0.790848, 1.0], [5, 523.291, 253.066, 0.850316, 1.0], [6, 535.025, 278.068, 0.621742, 1.0], [7, 535.048, 283.942, 0.712966, 1.0], [8, 501.27, 335.342, 0.853664, 1.0], [9, 486.566, 335.337, 0.832664, 1.0], [10, 477.773, 399.959, 0.861026, 1.0], [11, 477.773, 439.61, 0.904469, 1.0], [12, 520.377, 335.346, 0.81341, 1.0], [13, 514.489, 398.487, 0.826192, 1.0], [14, 513.026, 439.56, 0.900319, 1.0], [15, 498.333, 229.671, 0.438015, 1.0], [16, 507.159, 231.05, 0.429412, 1.0], [17, 488.15, 231.066, 0.449299, 1.0], [18, 511.602, 229.638, 0.412522, 1.0], [19, 517.452, 460.147, 0.856942, 1.0], [20, 523.395, 452.912, 0.890029, 1.0], [21, 510.158, 439.584, 0.768711, 1.0], [22, 477.805, 457.227, 0.886865, 1.0], [23, 471.927, 452.91, 0.874144, 1.0], [24, 482.21, 439.656, 0.770182, 1.0]]
[[0, 499.892, 231.107, 0.501207, 1.0], [1, 499.87, 253.072, 0.863119, 1.0], [2, 477.814, 253.144, 0.779035, 1.0], [3, 483.685, 283.944, 0.327705, 1.0], [4, 520.34, 282.465, 0.260167, 1.0], [5, 523.346, 251.673, 0.824308, 1.0], [6, 535.127, 279.553, 0.564434, 1.0], [7, 535.082, 282.458, 0.737104, 1.0], [8, 501.285, 333.815, 0.824468, 1.0], [9, 486.578, 333.823, 0.81561, 1.0], [10, 477.801, 395.598, 0.868083, 1.0], [11, 476.406, 439.632, 0.920867, 1.0], [12, 520.395, 333.816, 0.78585, 1.0], [13, 513.093, 395.554, 0.854442, 1.0], [14, 513.033, 438.161, 0.887558, 1.0], [15, 498.341, 228.137, 0.520161, 1.0], [16, 507.161, 228.159, 0.514123, 1.0], [17, 489.527, 228.189, 0.477074, 1.0], [18, 511.622, 228.176, 0.461993, 1.0], [19, 517.421, 460.158, 0.856632, 1.0], [20, 523.38, 454.272, 0.879066, 1.0], [21, 511.544, 439.556, 0.768844, 1.0], [22, 477.78, 458.677, 0.886736, 1.0], [23, 471.895, 454.291, 0.860385, 1.0], [24, 482.182, 441.044, 0.781482, 1.0]]
[[0, 492.491, 231.074, 0.223736, 1.0], [1, 498.39, 253.065, 0.891227, 1.0], [2, 477.793, 253.127, 0.793583, 1.0], [3, 476.345, 275.16, 0.278428, 1.0], [4, 479.27, 276.553, 0.332341, 1.0], [5, 517.461, 253.058, 0.772534, 1.0], [6, 530.654, 260.408, 0.778629, 1.0], [7, 533.634, 275.145, 0.942382, 1.0], [8, 499.902, 332.412, 0.831791, 1.0], [9, 486.554, 332.414, 0.809677, 1.0], [10, 477.816, 394.127, 0.899536, 1.0], [11, 476.417, 439.607, 0.915532, 1.0], [12, 520.356, 332.403, 0.773332, 1.0], [13, 513.084, 395.527, 0.860707, 1.0], [14, 513.045, 438.164, 0.886907, 1.0], [15, 489.529, 228.169, 0.204389, 1.0], [16, 498.315, 228.107, 0.217076, 1.0], [17, 486.6, 229.622, 0.129255, 1.0], [18, 507.145, 228.149, 0.260401, 1.0], [19, 516.007, 460.164, 0.860089, 1.0], [20, 523.379, 454.285, 0.87996, 1.0], [21, 511.552, 439.566, 0.772131, 1.0], [22, 477.779, 458.676, 0.888946, 1.0], [23, 471.886, 454.287, 0.864954, 1.0], [24, 482.197, 441.035, 0.791282, 1.0]]
[[0, 496.869, 229.583, 0.361438, 1.0], [1, 499.765, 251.652, 0.898794, 1.0], [2, 479.263, 253.077, 0.79625, 1.0], [3, 486.579, 285.402, 0.376171, 1.0], [4, 0, 0, 0, 1.0], [5, 518.921, 251.599, 0.787968, 1.0], [6, 532.078, 257.493, 0.756493, 1.0], [7, 533.621, 275.055, 0.89982, 1.0], [8, 499.892, 330.939, 0.812314, 1.0], [9, 486.563, 332.358, 0.790148, 1.0], [10, 477.818, 395.53, 0.878112, 1.0], [11, 476.416, 439.572, 0.912432, 1.0], [12, 518.943, 329.491, 0.740679, 1.0], [13, 513.08, 394.092, 0.882791, 1.0], [14, 513.047, 438.131, 0.877233, 1.0], [15, 491.04, 226.639, 0.327822, 1.0], [16, 499.815, 225.195, 0.342467, 1.0], [17, 486.651, 228.136, 0.27041, 1.0], [18, 510.04, 226.652, 0.386587, 1.0], [19, 515.991, 460.142, 0.840847, 1.0], [20, 523.376, 452.909, 0.869904, 1.0], [21, 511.562, 439.55, 0.772741, 1.0], [22, 477.79, 458.678, 0.884422, 1.0], [23, 471.889, 454.288, 0.858648, 1.0], [24, 482.203, 439.635, 0.799793, 1.0]]
[[0, 498.361, 228.092, 0.555948, 1.0], [1, 499.831, 251.591, 0.917985, 1.0], [2, 479.279, 253.048, 0.862058, 1.0], [3, 490.996, 286.848, 0.814483, 1.0], [4, 521.886, 283.92, 0.749572, 1.0], [5, 521.785, 250.112, 0.797035, 1.0], [6, 530.691, 256.018, 0.731291, 1.0], [7, 533.63, 272.179, 0.854493, 1.0], [8, 499.914, 327.978, 0.807776, 1.0], [9, 486.604, 327.984, 0.794716, 1.0], [10, 477.8, 394.126, 0.887257, 1.0], [11, 476.412, 438.172, 0.903468, 1.0], [12, 520.327, 326.539, 0.753117, 1.0], [13, 513.074, 394.033, 0.885103, 1.0], [14, 513.064, 438.121, 0.868722, 1.0], [15, 495.404, 222.258, 0.506573, 1.0], [16, 501.3, 220.818, 0.527435, 1.0], [17, 488.094, 226.614, 0.485493, 1.0], [18, 510.119, 225.168, 0.55502, 1.0], [19, 515.984, 460.182, 0.837691, 1.0], [20, 523.378, 454.295, 0.853673, 1.0], [21, 511.571, 438.168, 0.759814, 1.0], [22, 477.794, 458.696, 0.870088, 1.0], [23, 470.468, 454.295, 0.844652, 1.0], [24, 482.197, 439.591, 0.800604, 1.0]]
[[0, 498.379, 223.735, 0.59693, 1.0], [1, 499.826, 250.143, 0.891953, 1.0], [2, 479.257, 251.617, 0.857396, 1.0], [3, 491.025, 286.811, 0.799972, 1.0], [4, 521.887, 282.498, 0.735488, 1.0], [5, 521.802, 247.206, 0.796067, 1.0], [6, 532.079, 256.038, 0.696778, 1.0], [7, 533.63, 270.727, 0.837179, 1.0], [8, 499.918, 325.074, 0.822515, 1.0], [9, 486.61, 325.078, 0.818162, 1.0], [10, 477.825, 392.675, 0.879893, 1.0], [11, 477.767, 439.543, 0.903636, 1.0], [12, 518.936, 325.067, 0.765344, 1.0], [13, 513.098, 392.676, 0.874596, 1.0], [14, 513.066, 438.101, 0.861017, 1.0], [15, 495.412, 217.897, 0.583175, 1.0], [16, 501.31, 217.886, 0.621982, 1.0], [17, 488.069, 222.237, 0.498319, 1.0], [18, 510.11, 219.368, 0.545072, 1.0], [19, 515.985, 460.18, 0.832276, 1.0], [20, 523.377, 454.292, 0.85401, 1.0], [21, 511.583, 438.171, 0.761141, 1.0], [22, 477.79, 458.701, 0.870775, 1.0], [23, 470.472, 454.3, 0.839405, 1.0], [24, 482.211, 439.628, 0.809404, 1.0]]
[[0, 498.308, 223.732, 0.583643, 1.0], [1, 499.775, 248.683, 0.870039, 1.0], [2, 477.842, 250.18, 0.81454, 1.0], [3, 488.087, 283.903, 0.567179, 1.0], [4, 520.363, 280.986, 0.402302, 1.0], [5, 520.373, 245.74, 0.779447, 1.0], [6, 530.633, 253.051, 0.799966, 1.0], [7, 533.634, 266.332, 0.893859, 1.0], [8, 499.895, 325.069, 0.833639, 1.0], [9, 486.563, 325.06, 0.816198, 1.0], [10, 479.252, 392.606, 0.874097, 1.0], [11, 476.417, 439.542, 0.896872, 1.0], [12, 520.324, 325.075, 0.767913, 1.0], [13, 514.497, 392.567, 0.861915, 1.0], [14, 513.057, 436.664, 0.848553, 1.0], [15, 492.503, 217.892, 0.581914, 1.0], [16, 499.881, 217.884, 0.621595, 1.0], [17, 486.662, 220.826, 0.480528, 1.0], [18, 510.054, 219.358, 0.549072, 1.0], [19, 515.962, 460.194, 0.812217, 1.0], [20, 523.371, 454.306, 0.832548, 1.0], [21, 511.586, 438.16, 0.759375, 1.0], [22, 477.815, 458.679, 0.865396, 1.0], [23, 471.885, 454.288, 0.842455, 1.0], [24, 482.184, 439.656, 0.800656, 1.0]]
[[0, 498.31, 225.187, 0.530342, 1.0], [1, 499.767, 248.672, 0.85697, 1.0], [2, 477.85, 250.176, 0.797521, 1.0], [3, 488.109, 279.56, 0.544921, 1.0], [4, 520.345, 276.652, 0.49578, 1.0], [5, 520.345, 244.319, 0.763879, 1.0], [6, 529.202, 251.606, 0.808815, 1.0], [7, 533.611, 264.891, 0.915005, 1.0], [8, 499.896, 323.641, 0.845628, 1.0], [9, 486.571, 323.634, 0.831865, 1.0], [10, 479.285, 391.109, 0.829438, 1.0], [11, 476.412, 439.539, 0.895613, 1.0], [12, 518.928, 323.654, 0.779181, 1.0], [13, 513.092, 389.65, 0.831763, 1.0], [14, 513.059, 436.655, 0.846175, 1.0], [15, 492.498, 219.302, 0.51715, 1.0], [16, 499.882, 217.914, 0.55456, 1.0], [17, 486.651, 222.27, 0.445747, 1.0], [18, 510.063, 219.373, 0.512431, 1.0], [19, 515.972, 461.6, 0.804188, 1.0], [20, 523.378, 454.321, 0.819768, 1.0], [21, 511.587, 439.545, 0.761914, 1.0], [22, 477.82, 458.698, 0.864369, 1.0], [23, 471.893, 454.305, 0.83602, 1.0], [24, 482.182, 441.024, 0.802772, 1.0]]
[[0, 492.494, 226.657, 0.276538, 1.0], [1, 498.357, 248.694, 0.834467, 1.0], [2, 477.816, 251.585, 0.729056, 1.0], [3, 491.009, 280.995, 0.364768, 1.0], [4, 514.508, 276.597, 0.276261, 1.0], [5, 514.528, 244.309, 0.732686, 1.0], [6, 529.18, 248.708, 0.785967, 1.0], [7, 533.585, 263.438, 0.929328, 1.0], [8, 499.889, 323.627, 0.852443, 1.0], [9, 486.571, 323.619, 0.83942, 1.0], [10, 479.303, 388.192, 0.816943, 1.0], [11, 476.402, 438.161, 0.897945, 1.0], [12, 518.913, 323.639, 0.781033, 1.0], [13, 513.071, 388.207, 0.839611, 1.0], [14, 513.074, 436.648, 0.841376, 1.0], [15, 488.115, 222.248, 0.266522, 1.0], [16, 498.326, 219.354, 0.2671, 1.0], [17, 485.157, 226.655, 0.191479, 1.0], [18, 507.169, 220.815, 0.294324, 1.0], [19, 515.99, 461.6, 0.798939, 1.0], [20, 523.384, 454.32, 0.818266, 1.0], [21, 511.602, 439.547, 0.758097, 1.0], [22, 477.82, 458.685, 0.866212, 1.0], [23, 471.892, 454.3, 0.839841, 1.0], [24, 480.755, 441.028, 0.807197, 1.0]]
[[0, 495.402, 226.674, 0.378335, 1.0], [1, 498.414, 247.243, 0.843887, 1.0], [2, 477.838, 250.187, 0.75724, 1.0], [3, 488.044, 276.637, 0.355422, 1.0], [4, 505.685, 276.588, 0.191044, 1.0], [5, 520.342, 244.263, 0.768805, 1.0], [6, 530.635, 250.165, 0.773321, 1.0], [7, 533.614, 264.791, 0.911353, 1.0], [8, 499.908, 323.603, 0.849799, 1.0], [9, 486.592, 323.598, 0.842699, 1.0], [10, 480.742, 386.747, 0.817378, 1.0], [11, 476.408, 438.155, 0.894662, 1.0], [12, 518.925, 323.614, 0.785757, 1.0], [13, 514.496, 388.188, 0.822659, 1.0], [14, 513.078, 436.652, 0.839175, 1.0], [15, 489.559, 222.24, 0.360977, 1.0], [16, 498.385, 219.363, 0.371742, 1.0], [17, 486.573, 226.638, 0.271488, 1.0], [18, 508.634, 220.805, 0.369293, 1.0], [19, 515.999, 461.598, 0.803803, 1.0], [20, 523.383, 454.319, 0.822728, 1.0], [21, 511.599, 439.563, 0.764635, 1.0], [22, 477.816, 458.689, 0.866641, 1.0], [23, 471.895, 454.3, 0.836583, 1.0], [24, 480.752, 441.028, 0.809175, 1.0]]
[[0, 498.328, 222.246, 0.528168, 1.0], [1, 499.819, 244.3, 0.869405, 1.0], [2, 477.847, 248.667, 0.778726, 1.0], [3, 489.564, 276.656, 0.483871, 1.0], [4, 520.342, 276.652, 0.339826, 1.0], [5, 521.875, 242.806, 0.842237, 1.0], [6, 530.69, 251.606, 0.715112, 1.0], [7, 533.625, 264.817, 0.888673, 1.0], [8, 499.912, 323.573, 0.851602, 1.0], [9, 486.588, 323.561, 0.841436, 1.0], [10, 482.181, 386.74, 0.815102, 1.0], [11, 476.406, 439.536, 0.897677, 1.0], [12, 520.326, 323.593, 0.791101, 1.0], [13, 514.539, 386.728, 0.810378, 1.0], [14, 513.068, 436.654, 0.837445, 1.0], [15, 492.502, 217.818, 0.518201, 1.0], [16, 501.283, 217.798, 0.546878, 1.0], [17, 486.636, 219.337, 0.438984, 1.0], [18, 511.52, 217.882, 0.541845, 1.0], [19, 515.989, 461.594, 0.797009, 1.0], [20, 523.378, 454.314, 0.823081, 1.0], [21, 511.592, 439.571, 0.771451, 1.0], [22, 477.81, 458.681, 0.861178, 1.0], [23, 471.888, 454.297, 0.831146, 1.0], [24, 480.746, 441.05, 0.808321, 1.0]]
[[0, 499.8, 223.727, 0.500924, 1.0], [1, 499.862, 245.781, 0.852267, 1.0], [2, 480.752, 250.173, 0.81842, 1.0], [3, 489.574, 279.565, 0.792966, 1.0], [4, 521.873, 276.597, 0.824308, 1.0], [5, 521.831, 242.802, 0.83861, 1.0], [6, 532.117, 251.574, 0.778448, 1.0], [7, 533.615, 263.422, 0.921655, 1.0], [8, 501.278, 323.57, 0.853067, 1.0], [9, 486.622, 323.563, 0.845873, 1.0], [10, 483.654, 386.749, 0.825366, 1.0], [11, 476.409, 439.559, 0.898839, 1.0], [12, 520.331, 323.593, 0.798787, 1.0], [13, 514.527, 385.301, 0.815125, 1.0], [14, 513.083, 438.092, 0.844518, 1.0], [15, 496.853, 217.88, 0.494539, 1.0], [16, 502.778, 217.872, 0.494426, 1.0], [17, 488.061, 220.798, 0.483181, 1.0], [18, 511.52, 219.33, 0.439399, 1.0], [19, 515.963, 460.199, 0.805765, 1.0], [20, 523.362, 454.326, 0.8241, 1.0], [21, 511.61, 439.615, 0.77528, 1.0], [22, 479.243, 458.709, 0.844891, 1.0], [23, 471.914, 454.327, 0.8308, 1.0], [24, 479.298, 441.07, 0.785068, 1.0]]
