[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 466.087, 276.616, 0.371271, 1.0], [1, 467.549, 300.085, 0.843883, 1.0], [2, 444.04, 300.065, 0.814405, 1.0], [3, 426.374, 320.654, 0.820941, 1.0], [4, 410.242, 323.646, 0.836562, 1.0], [5, 492.461, 300.09, 0.793599, 1.0], [6, 511.536, 320.671, 0.794497, 1.0], [7, 517.449, 326.554, 0.766734, 1.0], [8, 466.054, 375.009, 0.74985, 1.0], [9, 451.357, 374.979, 0.748136, 1.0], [10, 441.125, 429.283, 0.899001, 1.0], [11, 439.577, 479.272, 0.856248, 1.0], [12, 485.168, 376.455, 0.740261, 1.0], [13, 488.087, 429.325, 0.886105, 1.0], [14, 488.108, 477.78, 0.888666, 1.0], [15, 463.125, 272.199, 0.374884, 1.0], [16, 473.401, 273.647, 0.360558, 1.0], [17, 454.307, 275.09, 0.370749, 1.0], [18, 479.293, 275.13, 0.396441, 1.0], [19, 499.873, 499.809, 0.773631, 1.0], [20, 507.157, 495.431, 0.742227, 1.0], [21, 485.113, 482.223, 0.791247, 1.0], [22, 438.098, 499.79, 0.791292, 1.0], [23, 427.895, 496.888, 0.810749, 1.0], [24, 441.073, 485.11, 0.730745, 1.0]]
[[0, 470.471, 279.529, 0.261467, 1.0], [1, 466.089, 301.601, 0.811277, 1.0], [2, 444.009, 303.012, 0.777215, 1.0], [3, 424.908, 322.095, 0.829785, 1.0], [4, 407.352, 326.54, 0.818365, 1.0], [5, 490.996, 301.602, 0.77422, 1.0], [6, 511.576, 322.106, 0.817135, 1.0], [7, 517.465, 328.02, 0.760171, 1.0], [8, 466.044, 377.952, 0.759205, 1.0], [9, 451.365, 377.941, 0.761324, 1.0], [10, 441.123, 429.321, 0.906306, 1.0], [11, 439.559, 479.296, 0.849668, 1.0], [12, 485.126, 379.353, 0.73792, 1.0], [13, 488.108, 429.329, 0.878652, 1.0], [14, 488.132, 477.773, 0.883018, 1.0], [15, 464.589, 275.135, 0.287028, 1.0], [16, 474.869, 275.157, 0.262948, 1.0], [17, 454.346, 276.596, 0.357269, 1.0], [18, 480.732, 276.624, 0.230612, 1.0], [19, 499.866, 499.794, 0.774566, 1.0], [20, 507.158, 495.426, 0.740467, 1.0], [21, 485.143, 482.222, 0.799442, 1.0], [22, 438.099, 499.813, 0.77885, 1.0], [23, 427.891, 496.915, 0.804234, 1.0], [24, 441.041, 485.13, 0.735493, 1.0]]
[[0, 471.939, 281.019, 0.409264, 1.0], [1, 466.087, 305.941, 0.812232, 1.0], [2, 442.597, 305.958, 0.787052, 1.0], [3, 424.917, 322.141, 0.838705, 1.0], [4, 407.343, 328.011, 0.808594, 1.0], [5, 489.592, 304.517, 0.770921, 1.0], [6, 511.59, 322.102, 0.823171, 1.0], [7, 518.89, 330.95, 0.771742, 1.0], [8, 467.514, 380.838, 0.790895, 1.0], [9, 452.785, 380.84, 0.817687, 1.0], [10, 441.12, 429.341, 0.906074, 1.0], [11, 439.571, 479.268, 0.858106, 1.0], [12, 486.528, 380.848, 0.789182, 1.0], [13, 488.154, 430.785, 0.853796, 1.0], [14, 488.116, 477.799, 0.890895, 1.0], [15, 464.629, 276.56, 0.435674, 1.0], [16, 474.907, 276.567, 0.425813, 1.0], [17, 454.341, 276.666, 0.489361, 1.0], [18, 480.744, 278.059, 0.277942, 1.0], [19, 499.889, 499.829, 0.786145, 1.0], [20, 507.19, 496.842, 0.76551, 1.0], [21, 485.118, 483.636, 0.792961, 1.0], [22, 436.682, 499.796, 0.795181, 1.0], [23, 427.875, 496.882, 0.819964, 1.0], [24, 441.068, 485.096, 0.743489, 1.0]]
[[0, 470.439, 283.947, 0.367915, 1.0], [1, 466.092, 304.528, 0.801054, 1.0], [2, 442.598, 305.964, 0.781951, 1.0], [3, 424.933, 323.573, 0.828465, 1.0], [4, 405.898, 332.386, 0.845793, 1.0], [5, 490.999, 304.499, 0.768025, 1.0], [6, 511.531, 323.576, 0.836683, 1.0], [7, 518.912, 333.874, 0.814971, 1.0], [8, 468.965, 379.349, 0.743732, 1.0], [9, 452.838, 377.93, 0.770904, 1.0], [10, 441.135, 429.286, 0.902022, 1.0], [11, 439.565, 479.276, 0.851021, 1.0], [12, 486.546, 379.364, 0.758106, 1.0], [13, 488.151, 429.372, 0.867125, 1.0], [14, 488.108, 477.802, 0.8911, 1.0], [15, 464.567, 276.639, 0.399293, 1.0], [16, 474.841, 276.662, 0.38657, 1.0], [17, 454.294, 278.062, 0.422288, 1.0], [18, 480.717, 278.117, 0.309462, 1.0], [19, 499.89, 499.807, 0.767353, 1.0], [20, 507.18, 495.437, 0.748532, 1.0], [21, 485.12, 483.657, 0.792081, 1.0], [22, 436.672, 499.801, 0.786593, 1.0], [23, 427.868, 496.89, 0.805296, 1.0], [24, 441.066, 485.117, 0.73241, 1.0]]
[[0, 466.048, 285.388, 0.172464, 1.0], [1, 466.049, 308.855, 0.828999, 1.0], [2, 441.14, 308.893, 0.819645, 1.0], [3, 424.898, 325.055, 0.784785, 1.0], [4, 405.909, 333.833, 0.837951, 1.0], [5, 491.007, 307.432, 0.762514, 1.0], [6, 511.602, 323.658, 0.840315, 1.0], [7, 518.912, 335.345, 0.829735, 1.0], [8, 467.497, 379.397, 0.756359, 1.0], [9, 451.409, 379.369, 0.772929, 1.0], [10, 441.072, 429.342, 0.899539, 1.0], [11, 439.557, 479.284, 0.847722, 1.0], [12, 486.549, 380.799, 0.766611, 1.0], [13, 489.531, 429.395, 0.841866, 1.0], [14, 488.116, 477.803, 0.884627, 1.0], [15, 463.083, 278.094, 0.17045, 1.0], [16, 471.921, 278.065, 0.171911, 1.0], [17, 454.292, 279.563, 0.186398, 1.0], [18, 476.379, 279.534, 0.237406, 1.0], [19, 499.885, 499.807, 0.759116, 1.0], [20, 507.183, 496.836, 0.745326, 1.0], [21, 485.13, 483.653, 0.777247, 1.0], [22, 436.678, 499.804, 0.793292, 1.0], [23, 427.87, 496.895, 0.811374, 1.0], [24, 441.066, 485.102, 0.737621, 1.0]]
[[0, 470.46, 285.4, 0.11107, 1.0], [1, 466.054, 308.913, 0.847255, 1.0], [2, 441.146, 310.321, 0.832978, 1.0], [3, 424.91, 326.549, 0.770318, 1.0], [4, 408.752, 335.292, 0.838335, 1.0], [5, 490.997, 308.875, 0.775356, 1.0], [6, 511.599, 325.092, 0.782553, 1.0], [7, 518.886, 335.331, 0.791869, 1.0], [8, 467.502, 379.411, 0.764398, 1.0], [9, 451.422, 379.392, 0.788357, 1.0], [10, 441.094, 429.335, 0.902741, 1.0], [11, 439.556, 479.297, 0.850656, 1.0], [12, 486.54, 380.804, 0.767837, 1.0], [13, 489.559, 430.779, 0.837735, 1.0], [14, 488.115, 477.819, 0.885568, 1.0], [15, 464.588, 279.533, 0.106687, 1.0], [16, 474.823, 278.086, 0.110465, 1.0], [17, 455.775, 279.538, 0.156177, 1.0], [18, 476.385, 281.01, 0.148088, 1.0], [19, 499.879, 499.799, 0.766591, 1.0], [20, 507.172, 495.441, 0.749001, 1.0], [21, 485.128, 483.668, 0.783611, 1.0], [22, 436.668, 499.811, 0.794431, 1.0], [23, 427.867, 496.902, 0.815503, 1.0], [24, 441.057, 485.112, 0.747851, 1.0]]
[[0, 471.912, 286.858, 0.240662, 1.0], [1, 467.543, 310.341, 0.837705, 1.0], [2, 442.574, 310.336, 0.820798, 1.0], [3, 424.929, 327.995, 0.789264, 1.0], [4, 407.342, 335.426, 0.854627, 1.0], [5, 493.949, 310.353, 0.800597, 1.0], [6, 514.493, 330.919, 0.803505, 1.0], [7, 520.369, 341.23, 0.809101, 1.0], [8, 467.542, 380.866, 0.781649, 1.0], [9, 452.765, 380.828, 0.810146, 1.0], [10, 441.08, 429.412, 0.878364, 1.0], [11, 439.56, 480.743, 0.853392, 1.0], [12, 486.583, 380.904, 0.803428, 1.0], [13, 489.599, 432.27, 0.801239, 1.0], [14, 488.118, 477.8, 0.889376, 1.0], [15, 464.627, 279.544, 0.24752, 1.0], [16, 474.896, 279.549, 0.237459, 1.0], [17, 457.226, 281.022, 0.284775, 1.0], [18, 482.205, 283.926, 0.222815, 1.0], [19, 499.881, 499.782, 0.761756, 1.0], [20, 507.183, 495.421, 0.74694, 1.0], [21, 485.128, 482.218, 0.775136, 1.0], [22, 436.679, 499.822, 0.802238, 1.0], [23, 427.875, 498.288, 0.830613, 1.0], [24, 441.07, 485.139, 0.766334, 1.0]]
[[0, 467.542, 286.886, 0.109519, 1.0], [1, 467.498, 310.397, 0.857967, 1.0], [2, 442.556, 310.405, 0.826595, 1.0], [3, 423.482, 332.354, 0.782447, 1.0], [4, 408.756, 338.282, 0.814975, 1.0], [5, 492.482, 310.379, 0.807094, 1.0], [6, 514.535, 332.414, 0.82993, 1.0], [7, 520.409, 344.136, 0.836664, 1.0], [8, 466.102, 382.31, 0.801062, 1.0], [9, 451.394, 380.922, 0.817976, 1.0], [10, 441.063, 430.821, 0.868645, 1.0], [11, 439.558, 480.754, 0.852474, 1.0], [12, 486.541, 382.334, 0.796655, 1.0], [13, 491.016, 433.734, 0.789025, 1.0], [14, 488.134, 477.785, 0.880266, 1.0], [15, 464.562, 283.915, 0.106174, 1.0], [16, 474.797, 281.002, 0.103162, 1.0], [17, 457.229, 285.386, 0.168905, 1.0], [18, 476.384, 283.951, 0.147992, 1.0], [19, 499.825, 498.362, 0.729205, 1.0], [20, 505.697, 493.958, 0.700175, 1.0], [21, 486.525, 482.204, 0.765997, 1.0], [22, 436.691, 499.833, 0.803781, 1.0], [23, 427.886, 498.298, 0.835832, 1.0], [24, 441.064, 485.142, 0.771375, 1.0]]
[[0, 471.896, 289.792, 0.278262, 1.0], [1, 468.971, 310.435, 0.843541, 1.0], [2, 445.465, 310.438, 0.804521, 1.0], [3, 424.902, 332.37, 0.787392, 1.0], [4, 407.349, 341.224, 0.812575, 1.0], [5, 492.491, 310.416, 0.813962, 1.0], [6, 514.509, 333.82, 0.843814, 1.0], [7, 521.773, 345.618, 0.849485, 1.0], [8, 466.053, 382.326, 0.807316, 1.0], [9, 451.382, 382.313, 0.808384, 1.0], [10, 441.018, 432.306, 0.845006, 1.0], [11, 439.569, 482.188, 0.86005, 1.0], [12, 485.097, 382.33, 0.770115, 1.0], [13, 492.477, 430.846, 0.791203, 1.0], [14, 488.136, 476.4, 0.878987, 1.0], [15, 464.636, 285.422, 0.284741, 1.0], [16, 474.874, 286.813, 0.279711, 1.0], [17, 458.714, 286.854, 0.308206, 1.0], [18, 480.733, 286.874, 0.275099, 1.0], [19, 499.782, 498.307, 0.672569, 1.0], [20, 502.777, 491.044, 0.667162, 1.0], [21, 486.532, 480.755, 0.756746, 1.0], [22, 436.686, 499.833, 0.800675, 1.0], [23, 427.889, 498.296, 0.839893, 1.0], [24, 441.083, 485.15, 0.778813, 1.0]]
[[0, 471.924, 288.37, 0.132769, 1.0], [1, 469.011, 311.801, 0.842984, 1.0], [2, 445.484, 311.797, 0.79779, 1.0], [3, 424.929, 332.434, 0.819718, 1.0], [4, 407.3, 344.138, 0.843101, 1.0], [5, 493.956, 311.798, 0.815663, 1.0], [6, 515.969, 333.918, 0.860647, 1.0], [7, 521.776, 348.58, 0.843433, 1.0], [8, 466.096, 382.306, 0.799108, 1.0], [9, 452.792, 382.303, 0.806908, 1.0], [10, 441.09, 430.837, 0.850286, 1.0], [11, 439.564, 480.734, 0.854796, 1.0], [12, 483.69, 382.306, 0.762016, 1.0], [13, 492.479, 430.854, 0.789518, 1.0], [14, 488.16, 477.773, 0.863866, 1.0], [15, 466.054, 285.425, 0.13134, 1.0], [16, 474.879, 285.376, 0.125014, 1.0], [17, 461.609, 286.856, 0.199786, 1.0], [18, 480.721, 286.856, 0.176921, 1.0], [19, 498.383, 496.878, 0.624001, 1.0], [20, 502.745, 491.031, 0.635539, 1.0], [21, 486.58, 482.191, 0.754591, 1.0], [22, 436.688, 499.813, 0.792422, 1.0], [23, 427.895, 496.907, 0.821807, 1.0], [24, 441.061, 485.122, 0.760342, 1.0]]
[[0, 471.895, 288.384, 0.130387, 1.0], [1, 468.976, 311.83, 0.835595, 1.0], [2, 445.491, 311.836, 0.791745, 1.0], [3, 426.416, 333.903, 0.845708, 1.0], [4, 408.762, 344.178, 0.822054, 1.0], [5, 492.491, 311.821, 0.809109, 1.0], [6, 513.092, 333.933, 0.872533, 1.0], [7, 521.811, 348.556, 0.85123, 1.0], [8, 466.045, 382.293, 0.80738, 1.0], [9, 451.394, 382.289, 0.804903, 1.0], [10, 441.031, 432.298, 0.834991, 1.0], [11, 439.571, 480.754, 0.857406, 1.0], [12, 483.67, 382.294, 0.763517, 1.0], [13, 493.956, 430.839, 0.790318, 1.0], [14, 488.163, 476.396, 0.860052, 1.0], [15, 464.651, 286.821, 0.134903, 1.0], [16, 474.868, 285.396, 0.128296, 1.0], [17, 460.183, 286.892, 0.205804, 1.0], [18, 479.289, 286.92, 0.179187, 1.0], [19, 499.775, 498.306, 0.626486, 1.0], [20, 502.795, 492.471, 0.628048, 1.0], [21, 486.575, 480.75, 0.754082, 1.0], [22, 436.686, 499.829, 0.789921, 1.0], [23, 427.891, 498.292, 0.83062, 1.0], [24, 441.072, 485.123, 0.771095, 1.0]]
[[0, 470.448, 291.305, 0.171572, 1.0], [1, 467.549, 313.306, 0.816179, 1.0], [2, 444.006, 314.775, 0.776642, 1.0], [3, 426.366, 335.341, 0.838666, 1.0], [4, 408.793, 347.057, 0.850964, 1.0], [5, 493.951, 313.304, 0.80041, 1.0], [6, 514.49, 335.391, 0.848477, 1.0], [7, 521.825, 352.954, 0.816782, 1.0], [8, 466.094, 382.401, 0.781605, 1.0], [9, 451.411, 382.392, 0.795854, 1.0], [10, 441.021, 432.303, 0.833142, 1.0], [11, 439.57, 480.738, 0.859366, 1.0], [12, 485.149, 383.789, 0.758112, 1.0], [13, 495.43, 432.302, 0.796267, 1.0], [14, 488.161, 476.399, 0.866374, 1.0], [15, 464.607, 286.925, 0.182136, 1.0], [16, 474.862, 286.919, 0.179847, 1.0], [17, 458.696, 288.339, 0.22526, 1.0], [18, 480.758, 288.384, 0.255765, 1.0], [19, 499.776, 498.331, 0.663731, 1.0], [20, 504.228, 493.938, 0.649513, 1.0], [21, 486.554, 480.747, 0.765368, 1.0], [22, 436.687, 499.821, 0.788863, 1.0], [23, 427.893, 496.916, 0.823063, 1.0], [24, 441.074, 485.112, 0.7743, 1.0]]
[[0, 473.373, 294.238, 0.178928, 1.0], [1, 469.013, 317.722, 0.782312, 1.0], [2, 442.603, 320.615, 0.801158, 1.0], [3, 424.921, 336.861, 0.807466, 1.0], [4, 408.756, 350.009, 0.822672, 1.0], [5, 495.42, 316.274, 0.783777, 1.0], [6, 516.008, 339.733, 0.822317, 1.0], [7, 521.852, 357.31, 0.885326, 1.0], [8, 467.495, 386.722, 0.755616, 1.0], [9, 452.774, 385.279, 0.780184, 1.0], [10, 439.67, 435.191, 0.835406, 1.0], [11, 439.582, 479.283, 0.869212, 1.0], [12, 485.166, 386.761, 0.745786, 1.0], [13, 496.836, 433.757, 0.794159, 1.0], [14, 488.168, 476.389, 0.86661, 1.0], [15, 466.028, 288.348, 0.187716, 1.0], [16, 476.294, 288.35, 0.189284, 1.0], [17, 458.704, 289.795, 0.23807, 1.0], [18, 483.685, 289.81, 0.247729, 1.0], [19, 498.404, 498.314, 0.672919, 1.0], [20, 502.797, 492.497, 0.656368, 1.0], [21, 486.557, 480.711, 0.774609, 1.0], [22, 436.671, 499.819, 0.797218, 1.0], [23, 427.88, 496.904, 0.824589, 1.0], [24, 441.095, 483.664, 0.783416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.993, 320.607, 0.796201, 1.0], [2, 442.583, 322.038, 0.81405, 1.0], [3, 426.349, 338.32, 0.804161, 1.0], [4, 408.789, 351.519, 0.807153, 1.0], [5, 495.424, 319.159, 0.770504, 1.0], [6, 517.42, 341.222, 0.80682, 1.0], [7, 521.862, 357.376, 0.885621, 1.0], [8, 466.059, 386.755, 0.765969, 1.0], [9, 451.405, 385.293, 0.776476, 1.0], [10, 439.646, 436.658, 0.835769, 1.0], [11, 439.582, 479.302, 0.866547, 1.0], [12, 485.112, 389.646, 0.73314, 1.0], [13, 496.888, 439.546, 0.808553, 1.0], [14, 489.533, 476.381, 0.855343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.649, 291.289, 0.116452, 1.0], [18, 480.735, 292.733, 0.0983835, 1.0], [19, 498.348, 496.893, 0.654059, 1.0], [20, 501.352, 491.034, 0.654555, 1.0], [21, 486.573, 479.261, 0.77236, 1.0], [22, 436.665, 499.832, 0.801204, 1.0], [23, 427.878, 498.286, 0.833782, 1.0], [24, 441.098, 483.672, 0.791611, 1.0]]
[[0, 473.356, 300.075, 0.208661, 1.0], [1, 470.457, 322.075, 0.838609, 1.0], [2, 445.493, 322.08, 0.805722, 1.0], [3, 424.95, 341.218, 0.804453, 1.0], [4, 408.778, 354.453, 0.819658, 1.0], [5, 495.425, 322.063, 0.818755, 1.0], [6, 517.447, 344.171, 0.843056, 1.0], [7, 521.843, 358.841, 0.891419, 1.0], [8, 466.105, 389.677, 0.755708, 1.0], [9, 451.418, 388.214, 0.764803, 1.0], [10, 439.628, 436.679, 0.837673, 1.0], [11, 439.587, 480.731, 0.868686, 1.0], [12, 485.16, 391.117, 0.755454, 1.0], [13, 498.281, 439.542, 0.830382, 1.0], [14, 489.533, 476.376, 0.855145, 1.0], [15, 466.051, 295.664, 0.202716, 1.0], [16, 476.308, 294.233, 0.200496, 1.0], [17, 460.144, 297.113, 0.250229, 1.0], [18, 485.11, 297.137, 0.26979, 1.0], [19, 498.37, 496.895, 0.6425, 1.0], [20, 502.753, 491.048, 0.641273, 1.0], [21, 486.572, 479.245, 0.769555, 1.0], [22, 436.663, 499.837, 0.799822, 1.0], [23, 427.882, 498.289, 0.837736, 1.0], [24, 441.11, 483.684, 0.799596, 1.0]]
[[0, 476.307, 298.63, 0.15914, 1.0], [1, 470.463, 322.105, 0.839321, 1.0], [2, 446.98, 322.092, 0.801264, 1.0], [3, 426.421, 341.236, 0.812669, 1.0], [4, 408.794, 355.927, 0.8298, 1.0], [5, 495.382, 322.113, 0.822114, 1.0], [6, 517.461, 345.601, 0.868108, 1.0], [7, 521.871, 361.784, 0.861863, 1.0], [8, 467.508, 391.144, 0.76375, 1.0], [9, 451.418, 391.117, 0.778548, 1.0], [10, 439.61, 438.168, 0.859067, 1.0], [11, 439.586, 480.76, 0.867459, 1.0], [12, 486.532, 391.167, 0.768173, 1.0], [13, 498.29, 439.592, 0.82962, 1.0], [14, 489.555, 476.307, 0.850346, 1.0], [15, 471.925, 292.775, 0.141949, 1.0], [16, 477.84, 292.749, 0.135197, 1.0], [17, 463.068, 295.705, 0.230925, 1.0], [18, 485.153, 297.129, 0.17511, 1.0], [19, 496.908, 493.944, 0.635428, 1.0], [20, 501.3, 489.538, 0.673643, 1.0], [21, 486.596, 476.396, 0.783968, 1.0], [22, 436.649, 499.856, 0.793987, 1.0], [23, 427.878, 498.305, 0.837699, 1.0], [24, 441.114, 483.691, 0.805501, 1.0]]
[[0, 467.506, 300.08, 0.309045, 1.0], [1, 468.975, 322.116, 0.849561, 1.0], [2, 445.481, 322.133, 0.818737, 1.0], [3, 427.803, 344.181, 0.877255, 1.0], [4, 407.348, 357.417, 0.884648, 1.0], [5, 492.489, 322.064, 0.815409, 1.0], [6, 515.994, 345.618, 0.884436, 1.0], [7, 521.884, 366.176, 0.873272, 1.0], [8, 470.427, 392.546, 0.773342, 1.0], [9, 452.844, 391.172, 0.802421, 1.0], [10, 439.65, 436.669, 0.846335, 1.0], [11, 439.581, 480.745, 0.867278, 1.0], [12, 486.604, 392.549, 0.790627, 1.0], [13, 498.309, 439.606, 0.852609, 1.0], [14, 489.525, 480.74, 0.830433, 1.0], [15, 463.115, 295.669, 0.323257, 1.0], [16, 473.414, 295.676, 0.309335, 1.0], [17, 455.749, 297.186, 0.34137, 1.0], [18, 479.297, 298.553, 0.375457, 1.0], [19, 499.843, 499.813, 0.733665, 1.0], [20, 505.683, 496.873, 0.701575, 1.0], [21, 486.558, 485.084, 0.788606, 1.0], [22, 436.64, 499.805, 0.794199, 1.0], [23, 427.883, 496.908, 0.838498, 1.0], [24, 441.108, 485.103, 0.804447, 1.0]]
[[0, 467.509, 301.543, 0.235821, 1.0], [1, 468.977, 322.179, 0.861563, 1.0], [2, 446.93, 322.186, 0.816765, 1.0], [3, 427.84, 345.591, 0.879661, 1.0], [4, 407.321, 358.878, 0.880664, 1.0], [5, 492.462, 322.133, 0.830091, 1.0], [6, 515.999, 345.675, 0.882816, 1.0], [7, 521.888, 369.056, 0.903448, 1.0], [8, 471.898, 392.581, 0.800317, 1.0], [9, 452.912, 392.558, 0.798979, 1.0], [10, 439.655, 436.667, 0.842652, 1.0], [11, 439.589, 482.179, 0.868928, 1.0], [12, 486.616, 392.59, 0.813618, 1.0], [13, 498.352, 439.642, 0.862075, 1.0], [14, 489.519, 480.73, 0.828858, 1.0], [15, 463.139, 298.563, 0.255917, 1.0], [16, 474.811, 298.56, 0.228786, 1.0], [17, 457.238, 298.634, 0.286996, 1.0], [18, 479.292, 298.64, 0.289922, 1.0], [19, 499.832, 499.822, 0.695353, 1.0], [20, 504.254, 496.879, 0.676431, 1.0], [21, 486.549, 483.671, 0.773272, 1.0], [22, 435.229, 499.817, 0.796886, 1.0], [23, 427.882, 496.916, 0.845799, 1.0], [24, 441.123, 485.121, 0.808198, 1.0]]
[[0, 464.601, 301.56, 0.184751, 1.0], [1, 468.967, 323.576, 0.854786, 1.0], [2, 444.028, 323.599, 0.818384, 1.0], [3, 427.848, 347.037, 0.892267, 1.0], [4, 407.347, 361.789, 0.835814, 1.0], [5, 493.931, 322.176, 0.820987, 1.0], [6, 517.447, 347.141, 0.866539, 1.0], [7, 521.884, 369.169, 0.925393, 1.0], [8, 471.894, 392.57, 0.791406, 1.0], [9, 452.885, 392.546, 0.800619, 1.0], [10, 439.641, 436.66, 0.832742, 1.0], [11, 439.594, 480.763, 0.867576, 1.0], [12, 486.645, 392.58, 0.808747, 1.0], [13, 498.388, 439.595, 0.852233, 1.0], [14, 489.53, 479.272, 0.831015, 1.0], [15, 463.073, 298.616, 0.198148, 1.0], [16, 473.349, 298.564, 0.171366, 1.0], [17, 455.764, 298.666, 0.239444, 1.0], [18, 479.262, 298.651, 0.264522, 1.0], [19, 499.825, 499.801, 0.673999, 1.0], [20, 505.665, 496.869, 0.660466, 1.0], [21, 486.549, 482.226, 0.771073, 1.0], [22, 435.218, 499.82, 0.790894, 1.0], [23, 427.879, 496.915, 0.841962, 1.0], [24, 441.132, 485.106, 0.801686, 1.0]]
[[0, 464.59, 301.571, 0.131056, 1.0], [1, 470.451, 323.648, 0.844207, 1.0], [2, 446.958, 323.652, 0.806597, 1.0], [3, 427.886, 347.102, 0.902741, 1.0], [4, 407.359, 366.173, 0.841453, 1.0], [5, 495.432, 323.643, 0.825416, 1.0], [6, 518.886, 350.059, 0.830727, 1.0], [7, 521.861, 370.624, 0.908669, 1.0], [8, 470.465, 392.669, 0.808758, 1.0], [9, 452.87, 392.652, 0.82492, 1.0], [10, 439.631, 438.137, 0.854607, 1.0], [11, 439.597, 482.204, 0.87327, 1.0], [12, 486.62, 392.673, 0.827875, 1.0], [13, 498.396, 439.631, 0.862396, 1.0], [14, 489.53, 480.711, 0.824088, 1.0], [15, 463.117, 298.659, 0.138749, 1.0], [16, 471.931, 298.604, 0.123267, 1.0], [17, 458.692, 300.061, 0.186249, 1.0], [18, 480.718, 300.093, 0.233765, 1.0], [19, 499.824, 499.814, 0.657295, 1.0], [20, 504.253, 496.871, 0.651264, 1.0], [21, 486.55, 483.676, 0.772076, 1.0], [22, 435.202, 499.836, 0.786298, 1.0], [23, 427.868, 498.289, 0.844009, 1.0], [24, 441.137, 485.127, 0.804545, 1.0]]
[[0, 452.874, 305.943, 0.0508806, 1.0], [1, 469.012, 326.528, 0.806815, 1.0], [2, 445.483, 327.982, 0.786636, 1.0], [3, 427.822, 348.585, 0.859149, 1.0], [4, 407.293, 369.045, 0.895449, 1.0], [5, 495.425, 326.51, 0.78985, 1.0], [6, 518.907, 352.976, 0.834369, 1.0], [7, 521.895, 373.539, 0.883726, 1.0], [8, 470.475, 394.086, 0.806402, 1.0], [9, 452.875, 394.082, 0.829852, 1.0], [10, 439.612, 438.162, 0.847919, 1.0], [11, 439.601, 482.18, 0.866685, 1.0], [12, 486.63, 394.087, 0.820387, 1.0], [13, 499.766, 439.63, 0.857172, 1.0], [14, 489.527, 479.275, 0.826413, 1.0], [15, 0, 0, 0, 1.0], [16, 461.621, 298.683, 0.0582939, 1.0], [17, 457.241, 300.153, 0.0700138, 1.0], [18, 476.321, 301.565, 0.16101, 1.0], [19, 499.839, 499.808, 0.625061, 1.0], [20, 505.669, 496.879, 0.630086, 1.0], [21, 486.533, 483.651, 0.754518, 1.0], [22, 435.206, 499.81, 0.77859, 1.0], [23, 427.878, 496.9, 0.8312, 1.0], [24, 441.143, 485.103, 0.791857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 329.463, 0.783172, 1.0], [2, 445.518, 330.938, 0.785942, 1.0], [3, 427.859, 350.066, 0.848866, 1.0], [4, 407.301, 369.099, 0.914959, 1.0], [5, 495.432, 326.557, 0.775282, 1.0], [6, 518.919, 354.44, 0.844428, 1.0], [7, 521.902, 376.477, 0.876895, 1.0], [8, 471.897, 394.143, 0.800025, 1.0], [9, 452.89, 394.134, 0.81531, 1.0], [10, 439.606, 439.594, 0.866496, 1.0], [11, 439.61, 482.191, 0.867865, 1.0], [12, 486.648, 394.153, 0.809336, 1.0], [13, 499.805, 439.67, 0.870912, 1.0], [14, 489.53, 479.257, 0.827103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.857, 303.058, 0.100831, 1.0], [19, 499.842, 499.806, 0.611552, 1.0], [20, 504.249, 496.867, 0.625472, 1.0], [21, 486.527, 482.217, 0.755269, 1.0], [22, 435.202, 499.803, 0.77677, 1.0], [23, 427.882, 496.891, 0.828523, 1.0], [24, 441.155, 485.106, 0.7924, 1.0]]
