[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.606, 250.171, 0.842411, 1.0], [2, 427.829, 251.683, 0.846499, 1.0], [3, 479.295, 275.066, 0.832479, 1.0], [4, 514.494, 250.144, 0.840241, 1.0], [5, 461.663, 245.738, 0.742152, 1.0], [6, 485.146, 241.409, 0.754482, 1.0], [7, 508.645, 228.1, 0.857551, 1.0], [8, 454.288, 357.38, 0.730783, 1.0], [9, 439.576, 358.813, 0.705224, 1.0], [10, 430.788, 432.271, 0.753727, 1.0], [11, 417.635, 498.393, 0.795285, 1.0], [12, 473.364, 357.319, 0.691644, 1.0], [13, 474.868, 429.363, 0.817443, 1.0], [14, 476.311, 492.497, 0.8212, 1.0], [15, 430.795, 210.49, 0.0675956, 1.0], [16, 0, 0, 0, 1.0], [17, 420.529, 217.868, 0.167883, 1.0], [18, 0, 0, 0, 1.0], [19, 490.994, 515.983, 0.705936, 1.0], [20, 498.417, 511.528, 0.775879, 1.0], [21, 471.893, 499.817, 0.774712, 1.0], [22, 419.09, 523.271, 0.730097, 1.0], [23, 408.776, 521.804, 0.797531, 1.0], [24, 417.581, 501.301, 0.596439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.587, 250.116, 0.827218, 1.0], [2, 426.393, 251.613, 0.833799, 1.0], [3, 474.893, 275.175, 0.886434, 1.0], [4, 513.027, 253.041, 0.861101, 1.0], [5, 463.055, 247.221, 0.712348, 1.0], [6, 483.641, 242.802, 0.731802, 1.0], [7, 510.117, 228.192, 0.895203, 1.0], [8, 454.333, 357.341, 0.712658, 1.0], [9, 439.592, 357.398, 0.698512, 1.0], [10, 430.808, 430.83, 0.749001, 1.0], [11, 417.633, 498.381, 0.797629, 1.0], [12, 474.785, 355.884, 0.688165, 1.0], [13, 474.884, 429.335, 0.821363, 1.0], [14, 476.304, 492.479, 0.822595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.594, 516, 0.701443, 1.0], [20, 498.411, 511.54, 0.772048, 1.0], [21, 470.468, 499.797, 0.770086, 1.0], [22, 419.088, 523.263, 0.729555, 1.0], [23, 408.772, 521.793, 0.79328, 1.0], [24, 417.579, 501.286, 0.59488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.153, 250.157, 0.848927, 1.0], [2, 424.925, 251.627, 0.815477, 1.0], [3, 474.783, 276.631, 0.860871, 1.0], [4, 515.956, 253.063, 0.842433, 1.0], [5, 461.631, 248.662, 0.704774, 1.0], [6, 485.125, 242.799, 0.746871, 1.0], [7, 511.609, 229.568, 0.903219, 1.0], [8, 454.324, 357.386, 0.724063, 1.0], [9, 439.556, 358.83, 0.704784, 1.0], [10, 429.396, 430.821, 0.768499, 1.0], [11, 417.637, 498.379, 0.795924, 1.0], [12, 474.803, 357.324, 0.701066, 1.0], [13, 474.861, 429.311, 0.822926, 1.0], [14, 476.293, 492.461, 0.824625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.882, 216.398, 0.0626047, 1.0], [18, 0, 0, 0, 1.0], [19, 489.595, 515.976, 0.699207, 1.0], [20, 498.398, 511.521, 0.768778, 1.0], [21, 470.463, 499.782, 0.770924, 1.0], [22, 419.084, 523.257, 0.729127, 1.0], [23, 408.772, 521.788, 0.789276, 1.0], [24, 417.594, 501.288, 0.59672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.522, 250.111, 0.833165, 1.0], [2, 424.937, 251.61, 0.819631, 1.0], [3, 467.514, 281.015, 0.795337, 1.0], [4, 513.05, 254.562, 0.806399, 1.0], [5, 461.651, 245.779, 0.693768, 1.0], [6, 486.643, 241.424, 0.818323, 1.0], [7, 515.964, 229.616, 0.854023, 1.0], [8, 454.341, 357.38, 0.703853, 1.0], [9, 439.562, 358.841, 0.686637, 1.0], [10, 430.788, 430.844, 0.752134, 1.0], [11, 417.643, 498.383, 0.789409, 1.0], [12, 474.829, 355.921, 0.691319, 1.0], [13, 474.894, 429.3, 0.829697, 1.0], [14, 476.282, 491.026, 0.823891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.795, 216.392, 0.0726224, 1.0], [18, 0, 0, 0, 1.0], [19, 490.99, 515.992, 0.691767, 1.0], [20, 498.402, 511.523, 0.760783, 1.0], [21, 470.448, 499.764, 0.755488, 1.0], [22, 419.093, 523.262, 0.721522, 1.0], [23, 408.78, 521.793, 0.785542, 1.0], [24, 417.586, 501.292, 0.586687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.599, 248.673, 0.807832, 1.0], [2, 423.46, 251.552, 0.788807, 1.0], [3, 463.135, 282.465, 0.844211, 1.0], [4, 511.647, 257.502, 0.759823, 1.0], [5, 464.565, 245.77, 0.734694, 1.0], [6, 489.539, 242.843, 0.788595, 1.0], [7, 518.905, 229.661, 0.843478, 1.0], [8, 454.341, 357.413, 0.708858, 1.0], [9, 439.553, 358.892, 0.68535, 1.0], [10, 429.382, 430.848, 0.760016, 1.0], [11, 417.645, 498.395, 0.78796, 1.0], [12, 474.841, 357.336, 0.701853, 1.0], [13, 474.9, 429.293, 0.826872, 1.0], [14, 476.289, 491.017, 0.815689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.578, 515.959, 0.688159, 1.0], [20, 498.401, 511.517, 0.752788, 1.0], [21, 470.458, 499.778, 0.740389, 1.0], [22, 419.094, 523.263, 0.7233, 1.0], [23, 408.778, 521.8, 0.786716, 1.0], [24, 417.596, 501.309, 0.589927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.935, 251.564, 0.834205, 1.0], [2, 424.911, 251.674, 0.820193, 1.0], [3, 460.157, 283.947, 0.80839, 1.0], [4, 510.061, 263.34, 0.814875, 1.0], [5, 467.52, 250.136, 0.754179, 1.0], [6, 496.903, 242.826, 0.800354, 1.0], [7, 523.277, 231.098, 0.885604, 1.0], [8, 454.32, 358.829, 0.715194, 1.0], [9, 438.157, 360.3, 0.679109, 1.0], [10, 429.4, 435.214, 0.74883, 1.0], [11, 417.632, 499.82, 0.793733, 1.0], [12, 474.841, 357.381, 0.712123, 1.0], [13, 474.912, 429.353, 0.823716, 1.0], [14, 476.29, 491.024, 0.821836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.589, 515.973, 0.689068, 1.0], [20, 498.41, 511.52, 0.756193, 1.0], [21, 470.461, 499.776, 0.742388, 1.0], [22, 419.095, 523.262, 0.723024, 1.0], [23, 408.78, 521.81, 0.793174, 1.0], [24, 417.594, 502.767, 0.583628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.946, 250.181, 0.823468, 1.0], [2, 423.461, 251.605, 0.806639, 1.0], [3, 452.88, 286.803, 0.8572, 1.0], [4, 508.634, 263.441, 0.830452, 1.0], [5, 468.965, 250.134, 0.747556, 1.0], [6, 498.386, 244.278, 0.794297, 1.0], [7, 524.792, 231.103, 0.837094, 1.0], [8, 454.272, 358.868, 0.723222, 1.0], [9, 438.124, 360.352, 0.669298, 1.0], [10, 429.373, 436.655, 0.758056, 1.0], [11, 417.617, 499.888, 0.785871, 1.0], [12, 474.79, 357.41, 0.701155, 1.0], [13, 474.904, 429.354, 0.823181, 1.0], [14, 476.298, 491.043, 0.816111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.578, 515.978, 0.687861, 1.0], [20, 498.409, 511.528, 0.753834, 1.0], [21, 471.887, 499.8, 0.740271, 1.0], [22, 419.091, 523.278, 0.724807, 1.0], [23, 408.774, 521.836, 0.800834, 1.0], [24, 417.596, 505.686, 0.573099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.494, 250.18, 0.824908, 1.0], [2, 419.088, 251.564, 0.81656, 1.0], [3, 448.436, 286.894, 0.840538, 1.0], [4, 502.761, 266.341, 0.795305, 1.0], [5, 471.896, 250.147, 0.761233, 1.0], [6, 499.816, 244.321, 0.756279, 1.0], [7, 530.668, 232.568, 0.810023, 1.0], [8, 454.289, 358.838, 0.736841, 1.0], [9, 438.1, 360.326, 0.682925, 1.0], [10, 429.365, 435.19, 0.758646, 1.0], [11, 417.622, 499.86, 0.791934, 1.0], [12, 474.836, 357.377, 0.72388, 1.0], [13, 474.915, 429.362, 0.824889, 1.0], [14, 476.297, 492.482, 0.819649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.67, 216.391, 0.082005, 1.0], [18, 0, 0, 0, 1.0], [19, 490.991, 516.008, 0.688849, 1.0], [20, 499.766, 511.547, 0.757935, 1.0], [21, 470.464, 499.817, 0.74872, 1.0], [22, 419.086, 523.267, 0.733019, 1.0], [23, 408.774, 521.822, 0.801991, 1.0], [24, 417.617, 504.231, 0.581014, 1.0]]
[[0, 445.488, 207.594, 0.0700862, 1.0], [1, 442.571, 248.683, 0.8146, 1.0], [2, 417.586, 248.675, 0.801989, 1.0], [3, 441.131, 286.833, 0.870458, 1.0], [4, 499.772, 272.154, 0.823267, 1.0], [5, 470.444, 250.137, 0.760889, 1.0], [6, 499.795, 247.21, 0.740614, 1.0], [7, 533.645, 236.948, 0.840699, 1.0], [8, 454.283, 358.869, 0.728839, 1.0], [9, 438.118, 361.775, 0.67514, 1.0], [10, 429.33, 436.678, 0.766563, 1.0], [11, 417.619, 499.885, 0.791743, 1.0], [12, 474.812, 357.404, 0.712228, 1.0], [13, 474.923, 430.78, 0.811214, 1.0], [14, 476.297, 492.466, 0.81877, 1.0], [15, 439.624, 204.676, 0.0720289, 1.0], [16, 0, 0, 0, 1.0], [17, 424.945, 213.455, 0.129144, 1.0], [18, 0, 0, 0, 1.0], [19, 489.592, 515.962, 0.691657, 1.0], [20, 498.405, 510.148, 0.758752, 1.0], [21, 470.457, 499.812, 0.75161, 1.0], [22, 419.078, 523.269, 0.737759, 1.0], [23, 408.772, 521.829, 0.807818, 1.0], [24, 417.63, 505.686, 0.580402, 1.0]]
[[0, 439.606, 207.611, 0.135597, 1.0], [1, 441.11, 244.324, 0.829369, 1.0], [2, 416.142, 245.739, 0.802348, 1.0], [3, 436.702, 288.287, 0.844017, 1.0], [4, 496.86, 273.67, 0.828399, 1.0], [5, 467.523, 247.242, 0.74022, 1.0], [6, 499.803, 250.157, 0.755568, 1.0], [7, 536.541, 238.395, 0.848616, 1.0], [8, 452.904, 358.837, 0.722868, 1.0], [9, 438.125, 360.348, 0.666748, 1.0], [10, 429.331, 436.689, 0.760901, 1.0], [11, 417.629, 501.277, 0.785975, 1.0], [12, 473.406, 357.354, 0.685103, 1.0], [13, 474.91, 429.361, 0.808125, 1.0], [14, 476.293, 491.022, 0.818203, 1.0], [15, 430.79, 204.654, 0.148744, 1.0], [16, 448.408, 204.627, 0.121573, 1.0], [17, 419.049, 211.983, 0.204028, 1.0], [18, 452.844, 206.152, 0.0878553, 1.0], [19, 489.595, 515.965, 0.690171, 1.0], [20, 498.408, 510.147, 0.756397, 1.0], [21, 470.453, 499.782, 0.7345, 1.0], [22, 419.081, 523.276, 0.732911, 1.0], [23, 408.778, 521.834, 0.802674, 1.0], [24, 417.647, 505.697, 0.572719, 1.0]]
[[0, 448.412, 204.682, 0.141546, 1.0], [1, 441.11, 242.823, 0.861605, 1.0], [2, 416.147, 242.87, 0.819004, 1.0], [3, 429.288, 288.301, 0.893377, 1.0], [4, 488.113, 276.54, 0.880579, 1.0], [5, 466.101, 242.839, 0.784408, 1.0], [6, 498.392, 251.654, 0.811842, 1.0], [7, 539.5, 239.831, 0.813224, 1.0], [8, 452.888, 357.331, 0.701917, 1.0], [9, 438.129, 358.822, 0.662531, 1.0], [10, 429.38, 430.822, 0.755877, 1.0], [11, 417.644, 499.863, 0.785276, 1.0], [12, 473.371, 354.432, 0.652666, 1.0], [13, 474.886, 427.883, 0.798767, 1.0], [14, 476.289, 491.004, 0.812742, 1.0], [15, 439.633, 201.674, 0.144561, 1.0], [16, 451.379, 200.245, 0.110855, 1.0], [17, 427.827, 206.126, 0.2383, 1.0], [18, 0, 0, 0, 1.0], [19, 490.991, 515.983, 0.686268, 1.0], [20, 498.416, 511.519, 0.752877, 1.0], [21, 470.446, 499.773, 0.733006, 1.0], [22, 419.084, 523.27, 0.725134, 1.0], [23, 408.785, 521.824, 0.789724, 1.0], [24, 419.028, 504.242, 0.573337, 1.0]]
[[0, 449.862, 206.09, 0.186415, 1.0], [1, 441.103, 242.815, 0.874417, 1.0], [2, 416.064, 242.845, 0.820814, 1.0], [3, 427.846, 288.303, 0.892713, 1.0], [4, 485.084, 276.677, 0.831486, 1.0], [5, 470.446, 244.267, 0.78137, 1.0], [6, 499.818, 253.033, 0.831346, 1.0], [7, 545.299, 239.907, 0.884242, 1.0], [8, 452.827, 357.382, 0.742229, 1.0], [9, 435.227, 358.89, 0.672871, 1.0], [10, 429.341, 432.296, 0.745448, 1.0], [11, 417.629, 501.287, 0.78321, 1.0], [12, 473.347, 355.887, 0.666901, 1.0], [13, 474.894, 429.286, 0.803041, 1.0], [14, 476.294, 491.017, 0.813879, 1.0], [15, 441.059, 201.689, 0.189157, 1.0], [16, 452.805, 201.685, 0.157734, 1.0], [17, 427.823, 206.1, 0.26954, 1.0], [18, 0, 0, 0, 1.0], [19, 489.592, 515.977, 0.685712, 1.0], [20, 498.412, 511.525, 0.755401, 1.0], [21, 470.451, 499.777, 0.731351, 1.0], [22, 419.074, 523.273, 0.730953, 1.0], [23, 408.769, 521.838, 0.801631, 1.0], [24, 419.035, 505.727, 0.569817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 242.814, 0.879862, 1.0], [2, 414.644, 242.846, 0.811857, 1.0], [3, 421.979, 289.808, 0.807824, 1.0], [4, 479.26, 279.515, 0.814344, 1.0], [5, 470.459, 244.273, 0.787514, 1.0], [6, 501.347, 253.143, 0.808342, 1.0], [7, 545.383, 241.352, 0.876563, 1.0], [8, 452.842, 357.354, 0.73529, 1.0], [9, 435.228, 358.849, 0.665102, 1.0], [10, 429.371, 430.82, 0.771665, 1.0], [11, 417.634, 499.88, 0.784448, 1.0], [12, 473.38, 355.864, 0.671975, 1.0], [13, 474.907, 427.874, 0.802186, 1.0], [14, 476.28, 491.014, 0.814986, 1.0], [15, 439.62, 203.163, 0.063649, 1.0], [16, 0, 0, 0, 1.0], [17, 427.883, 206.135, 0.126336, 1.0], [18, 0, 0, 0, 1.0], [19, 490.998, 515.992, 0.682512, 1.0], [20, 498.418, 511.527, 0.750967, 1.0], [21, 469.01, 499.776, 0.727524, 1.0], [22, 419.086, 523.261, 0.72974, 1.0], [23, 408.781, 521.824, 0.792711, 1.0], [24, 417.651, 505.686, 0.571215, 1.0]]
[[0, 454.314, 204.632, 0.22882, 1.0], [1, 441.138, 242.807, 0.860154, 1.0], [2, 416.044, 242.794, 0.807004, 1.0], [3, 416.059, 289.832, 0.838863, 1.0], [4, 473.414, 285.395, 0.834935, 1.0], [5, 471.942, 244.317, 0.79115, 1.0], [6, 507.136, 254.615, 0.771074, 1.0], [7, 548.26, 242.832, 0.842029, 1.0], [8, 452.875, 357.343, 0.724145, 1.0], [9, 435.203, 358.857, 0.657625, 1.0], [10, 429.381, 430.788, 0.780323, 1.0], [11, 417.634, 499.863, 0.789566, 1.0], [12, 474.816, 354.418, 0.685304, 1.0], [13, 474.904, 427.862, 0.802158, 1.0], [14, 476.279, 489.596, 0.820446, 1.0], [15, 448.414, 195.85, 0.222978, 1.0], [16, 458.692, 197.309, 0.17003, 1.0], [17, 429.348, 204.618, 0.303592, 1.0], [18, 0, 0, 0, 1.0], [19, 490.99, 515.977, 0.687231, 1.0], [20, 498.4, 510.151, 0.757309, 1.0], [21, 469.009, 498.399, 0.733377, 1.0], [22, 419.077, 523.255, 0.731632, 1.0], [23, 408.776, 521.815, 0.789331, 1.0], [24, 417.645, 504.243, 0.576831, 1.0]]
[[0, 458.712, 204.664, 0.327986, 1.0], [1, 442.525, 242.796, 0.855794, 1.0], [2, 414.631, 241.368, 0.817932, 1.0], [3, 407.327, 294.2, 0.802854, 1.0], [4, 466.089, 286.892, 0.84194, 1.0], [5, 474.801, 245.778, 0.814166, 1.0], [6, 510.126, 256.023, 0.81687, 1.0], [7, 551.24, 247.219, 0.786513, 1.0], [8, 452.872, 355.912, 0.70903, 1.0], [9, 432.29, 357.403, 0.654997, 1.0], [10, 429.311, 429.354, 0.800515, 1.0], [11, 417.616, 501.284, 0.782602, 1.0], [12, 474.86, 352.983, 0.685776, 1.0], [13, 474.884, 427.826, 0.786261, 1.0], [14, 476.305, 491, 0.806774, 1.0], [15, 449.912, 195.872, 0.2945, 1.0], [16, 463.068, 198.763, 0.226888, 1.0], [17, 430.83, 204.596, 0.37918, 1.0], [18, 471.916, 206.155, 0.0695065, 1.0], [19, 489.572, 515.96, 0.675753, 1.0], [20, 498.404, 510.156, 0.749594, 1.0], [21, 471.886, 499.798, 0.734632, 1.0], [22, 419.06, 523.254, 0.743252, 1.0], [23, 408.767, 521.825, 0.794772, 1.0], [24, 419.033, 507.15, 0.567988, 1.0]]
[[0, 452.82, 206.176, 0.0611046, 1.0], [1, 442.525, 242.826, 0.845285, 1.0], [2, 413.184, 241.363, 0.811143, 1.0], [3, 404.356, 294.223, 0.863819, 1.0], [4, 464.565, 288.368, 0.878137, 1.0], [5, 474.829, 248.665, 0.818545, 1.0], [6, 511.609, 260.425, 0.813782, 1.0], [7, 554.155, 251.599, 0.840791, 1.0], [8, 452.794, 357.371, 0.739607, 1.0], [9, 430.79, 358.848, 0.687824, 1.0], [10, 429.311, 429.324, 0.82325, 1.0], [11, 417.62, 499.883, 0.776661, 1.0], [12, 474.797, 355.908, 0.689237, 1.0], [13, 474.878, 427.894, 0.798976, 1.0], [14, 476.306, 491.017, 0.807329, 1.0], [15, 448.42, 204.641, 0.0572572, 1.0], [16, 457.234, 204.674, 0.0502387, 1.0], [17, 435.212, 207.552, 0.0982545, 1.0], [18, 0, 0, 0, 1.0], [19, 490.992, 516.007, 0.678645, 1.0], [20, 499.775, 511.543, 0.7566, 1.0], [21, 471.898, 499.807, 0.730422, 1.0], [22, 419.062, 523.254, 0.734168, 1.0], [23, 408.767, 521.82, 0.784239, 1.0], [24, 419.031, 505.712, 0.563292, 1.0]]
[[0, 454.314, 207.552, 0.152951, 1.0], [1, 442.545, 242.834, 0.84321, 1.0], [2, 413.175, 241.358, 0.813179, 1.0], [3, 402.842, 294.234, 0.807094, 1.0], [4, 458.691, 289.828, 0.803362, 1.0], [5, 474.873, 248.662, 0.819471, 1.0], [6, 513.018, 263.294, 0.834294, 1.0], [7, 555.615, 253.079, 0.828054, 1.0], [8, 452.824, 355.902, 0.726363, 1.0], [9, 430.792, 357.409, 0.693296, 1.0], [10, 429.295, 429.311, 0.827106, 1.0], [11, 417.623, 499.831, 0.772204, 1.0], [12, 474.851, 352.958, 0.687385, 1.0], [13, 474.889, 427.843, 0.795492, 1.0], [14, 476.305, 491.026, 0.807554, 1.0], [15, 448.427, 203.169, 0.139269, 1.0], [16, 461.61, 204.618, 0.12996, 1.0], [17, 430.838, 206.085, 0.202101, 1.0], [18, 470.443, 213.425, 0.0742599, 1.0], [19, 491.012, 517.434, 0.679084, 1.0], [20, 499.783, 511.55, 0.756246, 1.0], [21, 470.471, 499.798, 0.727001, 1.0], [22, 419.068, 521.894, 0.73734, 1.0], [23, 408.766, 521.804, 0.780395, 1.0], [24, 419.033, 504.216, 0.560137, 1.0]]
[[0, 448.423, 207.611, 0.0584905, 1.0], [1, 442.523, 242.813, 0.859732, 1.0], [2, 411.702, 241.361, 0.807136, 1.0], [3, 395.565, 297.1, 0.835173, 1.0], [4, 451.366, 295.668, 0.837226, 1.0], [5, 474.867, 247.226, 0.807628, 1.0], [6, 513.018, 264.787, 0.862255, 1.0], [7, 557.031, 256.065, 0.75588, 1.0], [8, 452.832, 355.879, 0.720987, 1.0], [9, 430.801, 357.374, 0.697012, 1.0], [10, 429.329, 429.285, 0.828302, 1.0], [11, 417.636, 499.802, 0.77666, 1.0], [12, 474.858, 351.516, 0.686779, 1.0], [13, 474.886, 427.836, 0.800209, 1.0], [14, 476.301, 491.013, 0.812713, 1.0], [15, 441.123, 206.072, 0.0596973, 1.0], [16, 452.829, 206.091, 0.0507875, 1.0], [17, 430.8, 207.582, 0.116726, 1.0], [18, 0, 0, 0, 1.0], [19, 491.025, 517.452, 0.684917, 1.0], [20, 499.785, 511.557, 0.760266, 1.0], [21, 471.886, 499.789, 0.730252, 1.0], [22, 419.073, 521.883, 0.732606, 1.0], [23, 408.771, 521.787, 0.77296, 1.0], [24, 419.031, 502.758, 0.575855, 1.0]]
[[0, 449.851, 209.044, 0.0667311, 1.0], [1, 442.548, 242.85, 0.8544, 1.0], [2, 410.259, 241.372, 0.814236, 1.0], [3, 394.03, 295.712, 0.864735, 1.0], [4, 444.057, 298.558, 0.819482, 1.0], [5, 474.918, 248.676, 0.817356, 1.0], [6, 513.037, 266.305, 0.854675, 1.0], [7, 555.653, 263.344, 0.857316, 1.0], [8, 452.767, 355.917, 0.736086, 1.0], [9, 429.369, 357.406, 0.717357, 1.0], [10, 429.344, 427.868, 0.822313, 1.0], [11, 417.653, 498.347, 0.770653, 1.0], [12, 474.799, 354.411, 0.678483, 1.0], [13, 474.871, 426.407, 0.782808, 1.0], [14, 476.303, 489.594, 0.811576, 1.0], [15, 442.559, 206.099, 0.0670192, 1.0], [16, 452.869, 206.117, 0.0615391, 1.0], [17, 430.821, 209.021, 0.116769, 1.0], [18, 464.548, 213.433, 0.0618448, 1.0], [19, 491.033, 517.448, 0.681576, 1.0], [20, 499.784, 511.554, 0.755914, 1.0], [21, 471.897, 499.765, 0.722868, 1.0], [22, 419.078, 521.847, 0.726675, 1.0], [23, 408.789, 520.371, 0.749543, 1.0], [24, 419.03, 499.893, 0.573504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.549, 242.85, 0.861296, 1.0], [2, 410.228, 241.371, 0.818012, 1.0], [3, 391.103, 294.236, 0.803093, 1.0], [4, 441.036, 298.687, 0.845958, 1.0], [5, 476.287, 248.683, 0.820519, 1.0], [6, 513.073, 267.778, 0.819086, 1.0], [7, 555.593, 264.82, 0.868549, 1.0], [8, 452.78, 355.88, 0.723124, 1.0], [9, 429.378, 357.348, 0.703547, 1.0], [10, 429.292, 427.835, 0.810513, 1.0], [11, 417.661, 498.361, 0.76972, 1.0], [12, 474.817, 352.963, 0.685748, 1.0], [13, 474.898, 427.807, 0.787944, 1.0], [14, 476.298, 491, 0.812748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.8, 209.076, 0.0949231, 1.0], [18, 460.181, 213.449, 0.0618905, 1.0], [19, 491.028, 517.435, 0.680152, 1.0], [20, 499.786, 511.546, 0.764529, 1.0], [21, 470.452, 498.415, 0.720331, 1.0], [22, 419.07, 521.851, 0.726147, 1.0], [23, 408.784, 520.38, 0.752134, 1.0], [24, 419.07, 501.299, 0.573267, 1.0]]
[[0, 445.476, 210.506, 0.055929, 1.0], [1, 441.163, 242.863, 0.865075, 1.0], [2, 408.781, 241.382, 0.822714, 1.0], [3, 385.293, 295.65, 0.796747, 1.0], [4, 436.699, 300.131, 0.832359, 1.0], [5, 476.28, 250.109, 0.817406, 1.0], [6, 513.092, 267.822, 0.774853, 1.0], [7, 554.138, 270.734, 0.761636, 1.0], [8, 451.4, 355.915, 0.737966, 1.0], [9, 429.342, 357.388, 0.727741, 1.0], [10, 427.927, 427.853, 0.820319, 1.0], [11, 417.656, 498.377, 0.776163, 1.0], [12, 474.777, 354.43, 0.679492, 1.0], [13, 474.871, 427.802, 0.774162, 1.0], [14, 476.297, 490.996, 0.812644, 1.0], [15, 441.067, 206.165, 0.0584474, 1.0], [16, 0, 0, 0, 1.0], [17, 429.345, 210.525, 0.108372, 1.0], [18, 463.081, 213.463, 0.0771556, 1.0], [19, 491.026, 517.427, 0.679606, 1.0], [20, 499.781, 511.537, 0.763994, 1.0], [21, 470.455, 498.409, 0.720556, 1.0], [22, 419.069, 521.855, 0.735207, 1.0], [23, 408.783, 520.388, 0.760611, 1.0], [24, 419.078, 501.318, 0.578448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.13, 242.856, 0.871301, 1.0], [2, 407.361, 241.388, 0.825439, 1.0], [3, 382.396, 295.68, 0.840496, 1.0], [4, 429.395, 301.559, 0.853136, 1.0], [5, 476.274, 248.709, 0.818471, 1.0], [6, 513.08, 272.195, 0.802864, 1.0], [7, 552.712, 275.103, 0.802872, 1.0], [8, 451.408, 355.871, 0.723917, 1.0], [9, 429.331, 357.342, 0.713235, 1.0], [10, 427.89, 427.883, 0.814788, 1.0], [11, 417.655, 498.374, 0.769928, 1.0], [12, 474.796, 352.961, 0.685347, 1.0], [13, 474.889, 426.404, 0.768961, 1.0], [14, 476.313, 489.561, 0.810829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.364, 210.535, 0.0845275, 1.0], [18, 0, 0, 0, 1.0], [19, 491.02, 516.012, 0.683602, 1.0], [20, 499.79, 511.536, 0.770775, 1.0], [21, 471.896, 498.372, 0.726989, 1.0], [22, 419.062, 521.842, 0.732071, 1.0], [23, 408.78, 520.375, 0.750916, 1.0], [24, 419.092, 501.315, 0.569886, 1.0]]
