[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.152, 182.613, 0.790751, 1.0], [2, 405.884, 184.072, 0.71687, 1.0], [3, 357.395, 172.332, 0.757105, 1.0], [4, 326.515, 137.121, 0.816094, 1.0], [5, 464.652, 181.182, 0.726292, 1.0], [6, 463.124, 122.341, 0.82392, 1.0], [7, 432.249, 60.7397, 0.792082, 1.0], [8, 435.211, 307.445, 0.692838, 1.0], [9, 413.182, 305.982, 0.670765, 1.0], [10, 417.601, 380.918, 0.862236, 1.0], [11, 419.098, 448.389, 0.828516, 1.0], [12, 457.258, 308.903, 0.65948, 1.0], [13, 460.186, 382.405, 0.816531, 1.0], [14, 464.627, 451.345, 0.848423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 477.813, 0.806335, 1.0], [20, 464.602, 476.361, 0.754056, 1.0], [21, 468.977, 454.308, 0.676012, 1.0], [22, 408.776, 474.885, 0.878439, 1.0], [23, 402.921, 469.01, 0.809477, 1.0], [24, 427.883, 451.4, 0.800902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.538, 182.597, 0.8062, 1.0], [2, 407.278, 185.53, 0.723928, 1.0], [3, 360.325, 179.644, 0.743228, 1.0], [4, 323.647, 144.379, 0.859225, 1.0], [5, 464.655, 181.099, 0.729003, 1.0], [6, 458.726, 122.349, 0.79287, 1.0], [7, 427.807, 62.208, 0.822603, 1.0], [8, 435.194, 307.441, 0.691733, 1.0], [9, 413.169, 305.965, 0.670361, 1.0], [10, 417.605, 380.913, 0.863399, 1.0], [11, 419.104, 448.396, 0.828285, 1.0], [12, 457.257, 308.902, 0.659877, 1.0], [13, 461.597, 382.387, 0.824965, 1.0], [14, 464.617, 451.361, 0.848929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.851, 477.812, 0.805074, 1.0], [20, 464.602, 476.361, 0.752349, 1.0], [21, 467.547, 454.327, 0.6764, 1.0], [22, 408.784, 474.892, 0.879472, 1.0], [23, 404.284, 470.427, 0.811018, 1.0], [24, 427.886, 451.404, 0.805272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.1, 184.108, 0.760568, 1.0], [2, 405.845, 188.501, 0.743347, 1.0], [3, 360.309, 181.111, 0.776621, 1.0], [4, 322.155, 145.954, 0.880638, 1.0], [5, 464.626, 182.646, 0.736734, 1.0], [6, 454.297, 120.916, 0.766124, 1.0], [7, 417.583, 60.7365, 0.801801, 1.0], [8, 435.194, 307.457, 0.7023, 1.0], [9, 413.198, 307.421, 0.689092, 1.0], [10, 417.617, 380.896, 0.863876, 1.0], [11, 419.103, 446.967, 0.826712, 1.0], [12, 457.231, 308.902, 0.670408, 1.0], [13, 461.604, 382.402, 0.82339, 1.0], [14, 464.612, 451.371, 0.848857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.852, 477.818, 0.80171, 1.0], [20, 464.598, 476.366, 0.747864, 1.0], [21, 467.545, 454.337, 0.66876, 1.0], [22, 408.788, 474.871, 0.877904, 1.0], [23, 404.285, 468.994, 0.814096, 1.0], [24, 427.894, 451.391, 0.799101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.648, 188.506, 0.72351, 1.0], [2, 405.794, 192.838, 0.748225, 1.0], [3, 358.859, 182.598, 0.80376, 1.0], [4, 322.052, 151.775, 0.811311, 1.0], [5, 464.582, 184.111, 0.700353, 1.0], [6, 452.799, 120.934, 0.761188, 1.0], [7, 408.746, 59.2724, 0.754721, 1.0], [8, 435.211, 307.452, 0.700627, 1.0], [9, 414.599, 307.423, 0.689233, 1.0], [10, 417.621, 380.896, 0.864112, 1.0], [11, 419.092, 448.39, 0.829111, 1.0], [12, 457.231, 308.892, 0.668797, 1.0], [13, 461.611, 382.403, 0.826752, 1.0], [14, 464.619, 451.358, 0.850247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.849, 477.823, 0.801715, 1.0], [20, 464.6, 476.374, 0.744202, 1.0], [21, 467.546, 454.314, 0.670123, 1.0], [22, 408.768, 474.881, 0.884386, 1.0], [23, 402.916, 469.004, 0.811794, 1.0], [24, 427.885, 451.402, 0.793751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.217, 182.551, 0.767966, 1.0], [2, 405.809, 184.084, 0.726756, 1.0], [3, 358.846, 184.086, 0.812692, 1.0], [4, 320.678, 157.674, 0.865703, 1.0], [5, 464.54, 178.199, 0.734603, 1.0], [6, 449.904, 122.382, 0.76522, 1.0], [7, 404.353, 62.18, 0.803476, 1.0], [8, 435.196, 307.418, 0.690681, 1.0], [9, 413.188, 305.971, 0.676541, 1.0], [10, 417.63, 380.897, 0.864559, 1.0], [11, 419.094, 448.397, 0.827906, 1.0], [12, 457.24, 307.457, 0.658651, 1.0], [13, 461.614, 383.782, 0.826695, 1.0], [14, 464.621, 451.362, 0.850695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.86, 477.828, 0.799652, 1.0], [20, 464.609, 476.374, 0.741851, 1.0], [21, 467.534, 454.319, 0.680571, 1.0], [22, 408.776, 474.886, 0.884166, 1.0], [23, 402.926, 469.011, 0.812064, 1.0], [24, 427.886, 451.406, 0.802418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.758, 191.409, 0.745917, 1.0], [2, 405.804, 194.341, 0.727484, 1.0], [3, 360.297, 189.966, 0.76767, 1.0], [4, 320.638, 160.604, 0.826095, 1.0], [5, 464.536, 184.069, 0.705252, 1.0], [6, 444.033, 122.358, 0.724597, 1.0], [7, 397.001, 63.5823, 0.794207, 1.0], [8, 435.223, 307.46, 0.698965, 1.0], [9, 414.604, 307.439, 0.691028, 1.0], [10, 417.638, 380.911, 0.859489, 1.0], [11, 419.091, 448.391, 0.830515, 1.0], [12, 457.245, 308.892, 0.667853, 1.0], [13, 461.62, 383.789, 0.826174, 1.0], [14, 464.627, 451.356, 0.848597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.862, 477.829, 0.800125, 1.0], [20, 464.612, 476.376, 0.74434, 1.0], [21, 467.546, 454.313, 0.676456, 1.0], [22, 408.774, 474.884, 0.879598, 1.0], [23, 402.921, 469.01, 0.811286, 1.0], [24, 427.878, 451.404, 0.800752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.267, 182.62, 0.772334, 1.0], [2, 404.362, 189.972, 0.663591, 1.0], [3, 358.812, 191.427, 0.803707, 1.0], [4, 319.153, 166.462, 0.791162, 1.0], [5, 463.113, 178.193, 0.70764, 1.0], [6, 439.624, 115.058, 0.756982, 1.0], [7, 392.555, 63.6834, 0.767039, 1.0], [8, 435.212, 307.434, 0.691067, 1.0], [9, 414.602, 307.409, 0.680643, 1.0], [10, 417.637, 380.903, 0.860685, 1.0], [11, 419.081, 448.396, 0.830966, 1.0], [12, 457.23, 308.869, 0.660142, 1.0], [13, 461.608, 382.412, 0.826565, 1.0], [14, 464.635, 451.361, 0.849919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.856, 477.821, 0.806235, 1.0], [20, 464.602, 476.372, 0.748865, 1.0], [21, 468.963, 454.312, 0.680157, 1.0], [22, 408.765, 474.883, 0.881663, 1.0], [23, 402.915, 469.013, 0.810714, 1.0], [24, 427.868, 451.41, 0.800276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.846, 181.119, 0.775648, 1.0], [2, 404.403, 188.471, 0.662577, 1.0], [3, 357.394, 192.876, 0.841894, 1.0], [4, 317.716, 169.398, 0.841466, 1.0], [5, 461.641, 172.333, 0.698637, 1.0], [6, 433.756, 113.575, 0.71451, 1.0], [7, 382.351, 63.6379, 0.789964, 1.0], [8, 435.192, 307.423, 0.69091, 1.0], [9, 414.593, 305.979, 0.680729, 1.0], [10, 417.64, 380.896, 0.857224, 1.0], [11, 419.076, 448.404, 0.837174, 1.0], [12, 455.793, 308.869, 0.660115, 1.0], [13, 461.612, 383.79, 0.823649, 1.0], [14, 464.633, 451.353, 0.851842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.868, 477.828, 0.803139, 1.0], [20, 464.611, 476.372, 0.747403, 1.0], [21, 467.545, 454.308, 0.685125, 1.0], [22, 408.779, 474.897, 0.883135, 1.0], [23, 402.921, 470.435, 0.813385, 1.0], [24, 427.855, 451.404, 0.795751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.846, 182.656, 0.761707, 1.0], [2, 404.377, 192.905, 0.68541, 1.0], [3, 357.423, 194.336, 0.848848, 1.0], [4, 316.267, 170.921, 0.824263, 1.0], [5, 461.648, 178.174, 0.682312, 1.0], [6, 430.78, 115.063, 0.735613, 1.0], [7, 379.374, 65.0706, 0.787571, 1.0], [8, 435.21, 308.873, 0.703439, 1.0], [9, 414.609, 307.438, 0.693573, 1.0], [10, 417.651, 380.873, 0.856905, 1.0], [11, 419.077, 446.978, 0.831713, 1.0], [12, 457.214, 308.913, 0.672909, 1.0], [13, 461.651, 383.817, 0.820376, 1.0], [14, 464.633, 451.321, 0.850062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.822, 0.803155, 1.0], [20, 464.591, 476.367, 0.743697, 1.0], [21, 468.981, 452.896, 0.69758, 1.0], [22, 408.773, 474.891, 0.881918, 1.0], [23, 402.914, 470.43, 0.810371, 1.0], [24, 427.859, 451.397, 0.796277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.852, 184.095, 0.753532, 1.0], [2, 405.808, 194.403, 0.693088, 1.0], [3, 358.87, 195.808, 0.810969, 1.0], [4, 314.79, 175.247, 0.802503, 1.0], [5, 460.179, 176.729, 0.679612, 1.0], [6, 429.307, 115.037, 0.766061, 1.0], [7, 372.042, 65.1007, 0.798249, 1.0], [8, 433.764, 308.885, 0.708136, 1.0], [9, 414.586, 307.448, 0.695137, 1.0], [10, 417.649, 380.89, 0.856561, 1.0], [11, 419.077, 446.974, 0.833453, 1.0], [12, 455.77, 308.927, 0.680049, 1.0], [13, 461.655, 383.811, 0.8241, 1.0], [14, 464.64, 451.338, 0.850918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.556, 151.799, 0.0501074, 1.0], [19, 452.849, 477.831, 0.804562, 1.0], [20, 464.591, 476.378, 0.745803, 1.0], [21, 468.982, 454.281, 0.696996, 1.0], [22, 408.775, 474.888, 0.884532, 1.0], [23, 402.918, 470.429, 0.812857, 1.0], [24, 427.855, 451.393, 0.801655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.367, 181.144, 0.805389, 1.0], [2, 404.313, 192.834, 0.688708, 1.0], [3, 358.831, 197.287, 0.812417, 1.0], [4, 313.341, 178.223, 0.822114, 1.0], [5, 457.233, 170.918, 0.692153, 1.0], [6, 427.886, 118, 0.753325, 1.0], [7, 367.644, 66.5578, 0.782634, 1.0], [8, 435.192, 305.992, 0.689023, 1.0], [9, 414.6, 305.983, 0.687242, 1.0], [10, 417.656, 380.9, 0.853741, 1.0], [11, 419.077, 446.976, 0.834386, 1.0], [12, 455.789, 307.428, 0.655367, 1.0], [13, 461.643, 383.79, 0.821616, 1.0], [14, 464.634, 451.353, 0.85164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.851, 477.829, 0.806638, 1.0], [20, 464.595, 476.374, 0.745706, 1.0], [21, 468.966, 454.302, 0.69333, 1.0], [22, 408.78, 474.891, 0.884582, 1.0], [23, 402.921, 470.429, 0.813713, 1.0], [24, 427.853, 451.388, 0.798586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.313, 181.185, 0.770277, 1.0], [2, 404.322, 192.941, 0.668608, 1.0], [3, 358.84, 200.258, 0.783285, 1.0], [4, 313.345, 181.144, 0.85651, 1.0], [5, 454.298, 172.303, 0.662368, 1.0], [6, 423.463, 115.085, 0.700765, 1.0], [7, 361.792, 69.5059, 0.724044, 1.0], [8, 435.189, 308.89, 0.705336, 1.0], [9, 414.617, 308.859, 0.699087, 1.0], [10, 417.665, 380.907, 0.848956, 1.0], [11, 419.063, 448.393, 0.838914, 1.0], [12, 455.772, 308.929, 0.673886, 1.0], [13, 461.651, 383.826, 0.815722, 1.0], [14, 464.635, 451.35, 0.849782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 477.814, 0.808045, 1.0], [20, 464.595, 476.363, 0.747928, 1.0], [21, 468.974, 454.297, 0.692318, 1.0], [22, 408.781, 474.88, 0.876254, 1.0], [23, 402.918, 469.012, 0.811241, 1.0], [24, 427.84, 451.408, 0.791603, 1.0]]
[[0, 424.899, 154.692, 0.062135, 1.0], [1, 429.377, 189.93, 0.758457, 1.0], [2, 404.354, 200.204, 0.691299, 1.0], [3, 358.824, 203.157, 0.811962, 1.0], [4, 311.924, 182.582, 0.878771, 1.0], [5, 455.749, 181.139, 0.706582, 1.0], [6, 419.103, 115.083, 0.717181, 1.0], [7, 358.796, 72.4337, 0.766889, 1.0], [8, 433.766, 308.923, 0.714778, 1.0], [9, 414.604, 308.904, 0.710486, 1.0], [10, 419.026, 380.921, 0.850324, 1.0], [11, 419.067, 448.388, 0.836765, 1.0], [12, 455.766, 310.333, 0.68235, 1.0], [13, 461.65, 383.826, 0.813538, 1.0], [14, 464.639, 451.347, 0.849631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.115, 157.59, 0.0891655, 1.0], [19, 452.85, 477.826, 0.807809, 1.0], [20, 464.589, 476.375, 0.750208, 1.0], [21, 468.974, 454.282, 0.695814, 1.0], [22, 408.777, 474.877, 0.883779, 1.0], [23, 402.915, 469.006, 0.814443, 1.0], [24, 427.848, 451.403, 0.796767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.794, 192.905, 0.791723, 1.0], [2, 404.388, 204.62, 0.7366, 1.0], [3, 357.389, 204.608, 0.837772, 1.0], [4, 311.804, 182.657, 0.875049, 1.0], [5, 457.222, 182.632, 0.662889, 1.0], [6, 417.568, 116.528, 0.76494, 1.0], [7, 357.368, 75.4357, 0.809476, 1.0], [8, 435.197, 310.321, 0.712008, 1.0], [9, 414.632, 308.926, 0.715119, 1.0], [10, 419.037, 380.924, 0.848943, 1.0], [11, 419.077, 448.393, 0.835917, 1.0], [12, 455.764, 310.343, 0.682387, 1.0], [13, 461.653, 383.81, 0.819573, 1.0], [14, 464.642, 451.341, 0.850266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.861, 477.835, 0.804924, 1.0], [20, 464.596, 476.373, 0.74702, 1.0], [21, 468.985, 454.272, 0.697426, 1.0], [22, 408.794, 474.887, 0.880601, 1.0], [23, 402.927, 470.426, 0.815595, 1.0], [24, 427.852, 451.402, 0.7943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.789, 194.299, 0.772029, 1.0], [2, 404.359, 204.655, 0.727287, 1.0], [3, 357.349, 204.651, 0.840418, 1.0], [4, 311.836, 186.993, 0.832019, 1.0], [5, 455.803, 184.068, 0.636151, 1.0], [6, 416.152, 117.962, 0.754414, 1.0], [7, 350.057, 75.4482, 0.807152, 1.0], [8, 433.767, 310.37, 0.716483, 1.0], [9, 414.632, 310.364, 0.724949, 1.0], [10, 419.033, 382.294, 0.852407, 1.0], [11, 419.07, 448.391, 0.833595, 1.0], [12, 455.76, 310.382, 0.682378, 1.0], [13, 461.669, 383.84, 0.821079, 1.0], [14, 464.641, 451.347, 0.848789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.854, 477.819, 0.810164, 1.0], [20, 464.594, 476.363, 0.751116, 1.0], [21, 468.978, 454.284, 0.700437, 1.0], [22, 408.791, 474.88, 0.878479, 1.0], [23, 402.925, 469.015, 0.813788, 1.0], [24, 427.849, 451.4, 0.793178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.309, 192.865, 0.778877, 1.0], [2, 402.914, 204.62, 0.721083, 1.0], [3, 357.328, 206.107, 0.845881, 1.0], [4, 311.838, 191.368, 0.834793, 1.0], [5, 452.855, 182.604, 0.67591, 1.0], [6, 410.229, 115.045, 0.686375, 1.0], [7, 348.597, 76.9189, 0.802491, 1.0], [8, 435.193, 310.361, 0.713451, 1.0], [9, 414.638, 310.365, 0.726152, 1.0], [10, 419.029, 382.297, 0.852178, 1.0], [11, 419.082, 446.977, 0.832053, 1.0], [12, 455.792, 310.365, 0.680009, 1.0], [13, 461.668, 383.837, 0.822723, 1.0], [14, 464.646, 451.343, 0.84981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.127, 156.165, 0.0541227, 1.0], [19, 452.861, 477.818, 0.808321, 1.0], [20, 464.602, 476.364, 0.750406, 1.0], [21, 468.987, 454.275, 0.695599, 1.0], [22, 408.78, 474.874, 0.883274, 1.0], [23, 402.918, 469, 0.8144, 1.0], [24, 427.863, 451.401, 0.791422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 194.387, 0.771836, 1.0], [2, 404.378, 206.075, 0.756647, 1.0], [3, 357.366, 206.174, 0.854406, 1.0], [4, 311.804, 192.886, 0.860596, 1.0], [5, 454.347, 185.57, 0.606453, 1.0], [6, 410.239, 119.443, 0.705578, 1.0], [7, 345.671, 78.392, 0.807093, 1.0], [8, 435.224, 310.376, 0.717373, 1.0], [9, 414.661, 310.378, 0.730661, 1.0], [10, 419.037, 382.304, 0.852343, 1.0], [11, 419.075, 448.391, 0.834755, 1.0], [12, 457.222, 310.385, 0.67921, 1.0], [13, 463.028, 383.855, 0.816873, 1.0], [14, 464.63, 451.352, 0.852903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.862, 477.833, 0.801382, 1.0], [20, 464.601, 476.374, 0.744592, 1.0], [21, 467.541, 454.289, 0.697626, 1.0], [22, 408.793, 474.886, 0.879335, 1.0], [23, 402.924, 470.427, 0.8121, 1.0], [24, 427.852, 451.401, 0.792977, 1.0]]
[[0, 420.529, 157.618, 0.0769363, 1.0], [1, 427.883, 194.311, 0.775975, 1.0], [2, 404.343, 206.12, 0.739959, 1.0], [3, 357.385, 207.589, 0.826526, 1.0], [4, 311.798, 194.352, 0.869923, 1.0], [5, 451.393, 182.624, 0.666618, 1.0], [6, 407.315, 120.884, 0.727343, 1.0], [7, 345.616, 82.7548, 0.765402, 1.0], [8, 435.215, 310.342, 0.707076, 1.0], [9, 414.67, 310.343, 0.724844, 1.0], [10, 419.055, 380.912, 0.847355, 1.0], [11, 419.069, 446.973, 0.832675, 1.0], [12, 455.783, 310.353, 0.666541, 1.0], [13, 463.034, 383.838, 0.821876, 1.0], [14, 464.635, 451.36, 0.8499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.686, 157.646, 0.073554, 1.0], [19, 452.856, 477.826, 0.803778, 1.0], [20, 464.596, 476.373, 0.747019, 1.0], [21, 467.545, 454.296, 0.690352, 1.0], [22, 408.795, 474.88, 0.880623, 1.0], [23, 402.923, 469.017, 0.814106, 1.0], [24, 427.847, 451.391, 0.791811, 1.0]]
[[0, 417.577, 156.161, 0.0528954, 1.0], [1, 427.881, 192.848, 0.743934, 1.0], [2, 404.391, 206.076, 0.73224, 1.0], [3, 358.811, 210.489, 0.786618, 1.0], [4, 310.422, 194.438, 0.862559, 1.0], [5, 451.328, 181.09, 0.644549, 1.0], [6, 405.858, 120.894, 0.720938, 1.0], [7, 344.13, 87.0789, 0.781194, 1.0], [8, 436.639, 310.37, 0.708404, 1.0], [9, 416.036, 310.369, 0.728671, 1.0], [10, 419.071, 380.919, 0.843942, 1.0], [11, 419.087, 446.971, 0.82965, 1.0], [12, 457.22, 310.374, 0.668825, 1.0], [13, 463.047, 383.841, 0.825339, 1.0], [14, 464.637, 451.362, 0.851659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.121, 157.595, 0.0666597, 1.0], [19, 452.86, 477.842, 0.803632, 1.0], [20, 464.602, 476.385, 0.746751, 1.0], [21, 467.547, 454.296, 0.698428, 1.0], [22, 408.785, 474.888, 0.882586, 1.0], [23, 402.919, 470.428, 0.813072, 1.0], [24, 427.861, 451.39, 0.795885, 1.0]]
[[0, 416.079, 154.723, 0.0533877, 1.0], [1, 427.864, 191.404, 0.730136, 1.0], [2, 405.808, 206.118, 0.725164, 1.0], [3, 358.891, 213.422, 0.784722, 1.0], [4, 310.424, 197.306, 0.843291, 1.0], [5, 449.874, 176.735, 0.588011, 1.0], [6, 401.414, 118.003, 0.66829, 1.0], [7, 338.253, 87.1865, 0.821999, 1.0], [8, 436.644, 310.343, 0.700187, 1.0], [9, 416.033, 310.347, 0.715972, 1.0], [10, 419.073, 380.922, 0.842812, 1.0], [11, 419.081, 448.388, 0.832184, 1.0], [12, 457.223, 310.35, 0.662964, 1.0], [13, 463.032, 383.848, 0.814301, 1.0], [14, 464.641, 451.36, 0.850782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.644, 156.136, 0.0544164, 1.0], [19, 452.86, 477.833, 0.805445, 1.0], [20, 464.603, 476.377, 0.747917, 1.0], [21, 468.965, 454.295, 0.696596, 1.0], [22, 408.79, 474.891, 0.882197, 1.0], [23, 402.923, 470.431, 0.813615, 1.0], [24, 427.855, 451.397, 0.793652, 1.0]]
[[0, 413.191, 154.672, 0.0692216, 1.0], [1, 424.922, 188.479, 0.698705, 1.0], [2, 402.912, 204.693, 0.679912, 1.0], [3, 358.807, 214.947, 0.833234, 1.0], [4, 311.805, 201.685, 0.844294, 1.0], [5, 444.03, 172.356, 0.601338, 1.0], [6, 402.864, 122.356, 0.699463, 1.0], [7, 336.845, 88.6534, 0.809817, 1.0], [8, 436.649, 310.327, 0.700783, 1.0], [9, 416.043, 310.333, 0.719798, 1.0], [10, 419.072, 380.923, 0.838515, 1.0], [11, 419.085, 446.972, 0.829315, 1.0], [12, 457.224, 310.331, 0.663383, 1.0], [13, 463.039, 383.829, 0.825701, 1.0], [14, 464.647, 451.361, 0.846762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.794, 154.689, 0.0750069, 1.0], [19, 452.861, 477.832, 0.797798, 1.0], [20, 464.605, 476.38, 0.74189, 1.0], [21, 468.969, 454.295, 0.686372, 1.0], [22, 408.792, 474.887, 0.879088, 1.0], [23, 402.919, 470.43, 0.811184, 1.0], [24, 427.857, 451.386, 0.800766, 1.0]]
[[0, 411.69, 154.714, 0.0732148, 1.0], [1, 424.891, 189.96, 0.706953, 1.0], [2, 402.851, 206.075, 0.693506, 1.0], [3, 357.393, 216.324, 0.838525, 1.0], [4, 310.418, 204.585, 0.872789, 1.0], [5, 445.483, 175.257, 0.605819, 1.0], [6, 399.935, 122.366, 0.6889, 1.0], [7, 335.291, 90.0955, 0.809261, 1.0], [8, 436.656, 308.93, 0.700009, 1.0], [9, 416.051, 310.339, 0.725403, 1.0], [10, 419.073, 380.919, 0.839102, 1.0], [11, 419.101, 446.966, 0.825299, 1.0], [12, 457.234, 308.919, 0.657501, 1.0], [13, 463.033, 383.809, 0.824165, 1.0], [14, 464.633, 451.37, 0.852291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.343, 154.704, 0.082002, 1.0], [19, 452.855, 477.818, 0.817711, 1.0], [20, 464.603, 476.364, 0.758934, 1.0], [21, 467.544, 454.311, 0.69057, 1.0], [22, 408.786, 474.886, 0.881941, 1.0], [23, 402.921, 470.426, 0.809538, 1.0], [24, 427.881, 451.387, 0.804427, 1.0]]
[[0, 405.832, 153.23, 0.103732, 1.0], [1, 420.504, 189.954, 0.714189, 1.0], [2, 397.055, 206.072, 0.723772, 1.0], [3, 357.337, 216.373, 0.85642, 1.0], [4, 310.411, 204.676, 0.885397, 1.0], [5, 442.583, 173.79, 0.618643, 1.0], [6, 394.114, 120.951, 0.686956, 1.0], [7, 333.909, 94.4595, 0.811766, 1.0], [8, 436.648, 308.928, 0.702842, 1.0], [9, 416.047, 310.343, 0.726404, 1.0], [10, 419.089, 380.899, 0.833808, 1.0], [11, 419.092, 446.97, 0.826721, 1.0], [12, 457.223, 308.915, 0.659097, 1.0], [13, 463.03, 383.791, 0.827049, 1.0], [14, 464.651, 451.349, 0.847212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.84, 151.762, 0.101758, 1.0], [19, 452.852, 477.824, 0.804047, 1.0], [20, 464.596, 476.371, 0.744458, 1.0], [21, 468.987, 454.287, 0.691811, 1.0], [22, 408.79, 474.892, 0.879919, 1.0], [23, 402.924, 470.431, 0.809501, 1.0], [24, 427.867, 451.39, 0.794947, 1.0]]
