[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 486.61, 204.613, 0.292092, 1.0], [1, 488.104, 226.691, 0.876081, 1.0], [2, 464.605, 226.677, 0.786017, 1.0], [3, 446.97, 172.372, 0.760813, 1.0], [4, 446.942, 135.602, 0.79396, 1.0], [5, 511.625, 228.116, 0.794766, 1.0], [6, 535.095, 176.713, 0.738354, 1.0], [7, 538.015, 134.096, 0.841821, 1.0], [8, 488.09, 317.729, 0.777475, 1.0], [9, 473.333, 317.697, 0.70592, 1.0], [10, 473.337, 380.91, 0.880034, 1.0], [11, 466.03, 441.11, 0.88516, 1.0], [12, 508.584, 317.721, 0.716258, 1.0], [13, 510.168, 380.89, 0.928867, 1.0], [14, 513.049, 439.595, 0.855508, 1.0], [15, 480.725, 198.75, 0.293476, 1.0], [16, 491.036, 195.834, 0.260898, 1.0], [17, 476.392, 204.596, 0.192705, 1.0], [18, 499.815, 198.775, 0.185532, 1.0], [19, 517.446, 461.593, 0.850476, 1.0], [20, 523.412, 455.763, 0.835583, 1.0], [21, 511.543, 442.528, 0.805933, 1.0], [22, 464.594, 463.055, 0.90929, 1.0], [23, 455.763, 458.721, 0.822669, 1.0], [24, 470.477, 446.947, 0.752382, 1.0]]
[[0, 485.152, 204.619, 0.314521, 1.0], [1, 488.09, 226.675, 0.871648, 1.0], [2, 464.585, 226.683, 0.779399, 1.0], [3, 446.956, 172.369, 0.759759, 1.0], [4, 446.958, 135.601, 0.794896, 1.0], [5, 511.621, 228.078, 0.791623, 1.0], [6, 535.091, 175.254, 0.765559, 1.0], [7, 536.575, 134.113, 0.866991, 1.0], [8, 488.091, 317.737, 0.775709, 1.0], [9, 473.335, 317.706, 0.70625, 1.0], [10, 473.34, 380.906, 0.882381, 1.0], [11, 466.028, 441.107, 0.886065, 1.0], [12, 508.587, 317.723, 0.717074, 1.0], [13, 510.171, 380.891, 0.92912, 1.0], [14, 513.051, 439.603, 0.855383, 1.0], [15, 479.257, 198.744, 0.309436, 1.0], [16, 489.567, 195.838, 0.283083, 1.0], [17, 476.353, 204.596, 0.20134, 1.0], [18, 499.798, 200.21, 0.222822, 1.0], [19, 517.446, 461.59, 0.850972, 1.0], [20, 523.412, 455.761, 0.838978, 1.0], [21, 511.544, 442.536, 0.806348, 1.0], [22, 464.594, 463.054, 0.909092, 1.0], [23, 455.765, 458.721, 0.822703, 1.0], [24, 470.477, 446.943, 0.750202, 1.0]]
[[0, 485.159, 203.181, 0.320886, 1.0], [1, 488.085, 226.669, 0.872515, 1.0], [2, 464.59, 226.672, 0.778623, 1.0], [3, 446.95, 172.371, 0.754512, 1.0], [4, 446.956, 135.576, 0.791332, 1.0], [5, 511.605, 228.073, 0.799884, 1.0], [6, 535.063, 175.27, 0.735207, 1.0], [7, 536.567, 134.096, 0.862139, 1.0], [8, 488.094, 317.739, 0.775156, 1.0], [9, 473.342, 317.712, 0.708293, 1.0], [10, 473.341, 380.906, 0.882638, 1.0], [11, 466.028, 441.104, 0.887342, 1.0], [12, 508.585, 317.723, 0.716111, 1.0], [13, 510.17, 380.894, 0.928656, 1.0], [14, 513.05, 439.601, 0.85461, 1.0], [15, 479.253, 197.288, 0.327109, 1.0], [16, 489.573, 194.416, 0.297293, 1.0], [17, 476.325, 204.571, 0.213724, 1.0], [18, 499.786, 198.749, 0.218152, 1.0], [19, 517.44, 461.596, 0.850193, 1.0], [20, 523.409, 455.766, 0.839021, 1.0], [21, 511.546, 442.531, 0.804717, 1.0], [22, 464.599, 463.054, 0.909698, 1.0], [23, 455.772, 458.725, 0.82236, 1.0], [24, 470.476, 446.937, 0.750413, 1.0]]
[[0, 485.148, 203.158, 0.323335, 1.0], [1, 488.081, 226.661, 0.870845, 1.0], [2, 464.581, 226.669, 0.777827, 1.0], [3, 446.944, 172.359, 0.761437, 1.0], [4, 446.953, 135.568, 0.799889, 1.0], [5, 511.612, 228.06, 0.794314, 1.0], [6, 535.066, 175.27, 0.742148, 1.0], [7, 536.57, 134.095, 0.860951, 1.0], [8, 488.093, 317.723, 0.775176, 1.0], [9, 473.345, 317.697, 0.709187, 1.0], [10, 473.346, 380.913, 0.883081, 1.0], [11, 466.03, 441.105, 0.886037, 1.0], [12, 508.583, 317.707, 0.715585, 1.0], [13, 510.173, 380.888, 0.92798, 1.0], [14, 513.05, 439.605, 0.856133, 1.0], [15, 477.843, 195.864, 0.331724, 1.0], [16, 489.565, 194.392, 0.303967, 1.0], [17, 476.316, 203.181, 0.20938, 1.0], [18, 499.779, 197.309, 0.220698, 1.0], [19, 517.445, 461.596, 0.851565, 1.0], [20, 523.412, 455.765, 0.838701, 1.0], [21, 511.542, 442.538, 0.807432, 1.0], [22, 464.599, 463.056, 0.910182, 1.0], [23, 455.772, 458.727, 0.82279, 1.0], [24, 470.475, 446.937, 0.750479, 1.0]]
[[0, 485.107, 203.179, 0.303395, 1.0], [1, 488.089, 226.645, 0.870602, 1.0], [2, 464.59, 226.644, 0.775586, 1.0], [3, 446.95, 172.371, 0.755013, 1.0], [4, 446.944, 135.555, 0.791777, 1.0], [5, 511.616, 226.691, 0.793985, 1.0], [6, 535.067, 175.262, 0.748544, 1.0], [7, 536.558, 134.101, 0.865195, 1.0], [8, 488.098, 317.716, 0.774774, 1.0], [9, 473.352, 316.271, 0.711542, 1.0], [10, 473.344, 380.913, 0.882254, 1.0], [11, 466.028, 441.107, 0.887174, 1.0], [12, 508.592, 317.703, 0.720043, 1.0], [13, 511.506, 380.895, 0.928168, 1.0], [14, 513.045, 439.598, 0.856929, 1.0], [15, 477.819, 197.289, 0.307517, 1.0], [16, 489.525, 194.406, 0.283473, 1.0], [17, 476.329, 203.193, 0.18453, 1.0], [18, 498.386, 197.312, 0.217104, 1.0], [19, 517.443, 461.585, 0.848761, 1.0], [20, 523.41, 455.758, 0.841427, 1.0], [21, 511.53, 442.53, 0.804916, 1.0], [22, 464.604, 463.047, 0.906636, 1.0], [23, 455.78, 458.717, 0.82173, 1.0], [24, 470.468, 446.937, 0.747794, 1.0]]
[[0, 483.652, 204.633, 0.246451, 1.0], [1, 488.085, 226.623, 0.867933, 1.0], [2, 464.579, 226.613, 0.764148, 1.0], [3, 446.962, 173.772, 0.757741, 1.0], [4, 446.942, 135.566, 0.806403, 1.0], [5, 511.628, 226.68, 0.786425, 1.0], [6, 535.077, 175.246, 0.756271, 1.0], [7, 536.562, 134.104, 0.861604, 1.0], [8, 488.095, 317.724, 0.774897, 1.0], [9, 473.348, 317.694, 0.710667, 1.0], [10, 473.333, 380.902, 0.8758, 1.0], [11, 466.026, 441.101, 0.888618, 1.0], [12, 508.589, 317.712, 0.719838, 1.0], [13, 511.507, 380.898, 0.928047, 1.0], [14, 513.046, 439.599, 0.855091, 1.0], [15, 477.798, 198.778, 0.234211, 1.0], [16, 488.108, 195.827, 0.21794, 1.0], [17, 476.38, 204.583, 0.133622, 1.0], [18, 498.351, 197.317, 0.188506, 1.0], [19, 517.455, 461.593, 0.845804, 1.0], [20, 524.77, 455.763, 0.834112, 1.0], [21, 511.532, 442.525, 0.798598, 1.0], [22, 464.591, 463.056, 0.913223, 1.0], [23, 455.768, 458.724, 0.825805, 1.0], [24, 470.47, 445.515, 0.748942, 1.0]]
[[0, 485.153, 203.173, 0.313105, 1.0], [1, 488.095, 226.656, 0.870933, 1.0], [2, 464.593, 226.652, 0.774662, 1.0], [3, 446.966, 172.38, 0.752426, 1.0], [4, 446.942, 135.577, 0.785846, 1.0], [5, 511.622, 228.066, 0.794621, 1.0], [6, 535.079, 175.251, 0.744611, 1.0], [7, 536.564, 134.104, 0.862608, 1.0], [8, 488.097, 317.728, 0.775617, 1.0], [9, 473.35, 317.698, 0.712212, 1.0], [10, 473.34, 380.911, 0.879111, 1.0], [11, 466.03, 441.104, 0.887446, 1.0], [12, 508.59, 317.716, 0.720133, 1.0], [13, 510.174, 380.895, 0.926251, 1.0], [14, 513.045, 439.603, 0.855633, 1.0], [15, 479.258, 197.277, 0.314653, 1.0], [16, 489.572, 194.403, 0.289906, 1.0], [17, 476.335, 204.568, 0.200299, 1.0], [18, 499.78, 198.747, 0.213367, 1.0], [19, 517.451, 461.591, 0.845228, 1.0], [20, 524.766, 455.762, 0.834929, 1.0], [21, 511.539, 442.539, 0.800585, 1.0], [22, 464.605, 463.048, 0.908715, 1.0], [23, 455.783, 458.717, 0.821586, 1.0], [24, 470.473, 446.934, 0.749151, 1.0]]
[[0, 486.601, 203.173, 0.305663, 1.0], [1, 488.082, 226.679, 0.878459, 1.0], [2, 464.581, 226.662, 0.782887, 1.0], [3, 448.395, 173.776, 0.759541, 1.0], [4, 445.51, 135.633, 0.80306, 1.0], [5, 511.609, 228.109, 0.807688, 1.0], [6, 535.095, 176.723, 0.718269, 1.0], [7, 538.001, 134.126, 0.845641, 1.0], [8, 488.108, 317.697, 0.770712, 1.0], [9, 473.368, 316.256, 0.715259, 1.0], [10, 473.341, 380.898, 0.880125, 1.0], [11, 466.026, 441.102, 0.887354, 1.0], [12, 508.599, 316.271, 0.720188, 1.0], [13, 511.507, 380.893, 0.925936, 1.0], [14, 513.049, 439.6, 0.851662, 1.0], [15, 480.717, 197.283, 0.307681, 1.0], [16, 491.032, 194.415, 0.279779, 1.0], [17, 476.378, 203.192, 0.20896, 1.0], [18, 499.786, 198.76, 0.195466, 1.0], [19, 517.459, 461.591, 0.845666, 1.0], [20, 524.772, 455.763, 0.835929, 1.0], [21, 511.538, 442.535, 0.798239, 1.0], [22, 464.601, 463.051, 0.90886, 1.0], [23, 455.776, 458.72, 0.825374, 1.0], [24, 470.464, 446.931, 0.746672, 1.0]]
[[0, 483.695, 203.18, 0.310001, 1.0], [1, 488.071, 226.66, 0.878119, 1.0], [2, 464.563, 226.648, 0.782599, 1.0], [3, 446.968, 172.372, 0.755261, 1.0], [4, 445.473, 135.595, 0.809629, 1.0], [5, 511.614, 228.092, 0.79566, 1.0], [6, 535.106, 178.223, 0.758614, 1.0], [7, 538.018, 134.172, 0.844145, 1.0], [8, 488.112, 316.272, 0.768738, 1.0], [9, 473.369, 316.253, 0.713992, 1.0], [10, 473.335, 380.908, 0.876804, 1.0], [11, 466.027, 441.098, 0.888316, 1.0], [12, 508.606, 316.259, 0.721025, 1.0], [13, 511.51, 380.895, 0.928353, 1.0], [14, 513.049, 439.605, 0.85426, 1.0], [15, 477.795, 197.272, 0.315414, 1.0], [16, 489.531, 194.388, 0.287837, 1.0], [17, 476.309, 204.568, 0.17723, 1.0], [18, 498.41, 197.299, 0.211826, 1.0], [19, 517.451, 461.597, 0.846445, 1.0], [20, 524.764, 455.771, 0.836466, 1.0], [21, 511.539, 442.543, 0.799743, 1.0], [22, 464.605, 463.045, 0.90643, 1.0], [23, 455.781, 458.713, 0.822492, 1.0], [24, 470.465, 445.515, 0.747794, 1.0]]
[[0, 483.649, 204.652, 0.237591, 1.0], [1, 488.097, 226.629, 0.870625, 1.0], [2, 464.582, 226.641, 0.775364, 1.0], [3, 448.413, 175.287, 0.732015, 1.0], [4, 444.042, 135.671, 0.787273, 1.0], [5, 511.65, 226.679, 0.781939, 1.0], [6, 535.125, 178.176, 0.775398, 1.0], [7, 538.018, 134.183, 0.851952, 1.0], [8, 488.113, 316.264, 0.769632, 1.0], [9, 473.372, 316.242, 0.715277, 1.0], [10, 473.348, 380.878, 0.880074, 1.0], [11, 466.029, 441.099, 0.886297, 1.0], [12, 508.605, 316.26, 0.721683, 1.0], [13, 511.508, 380.885, 0.926425, 1.0], [14, 513.048, 439.602, 0.853635, 1.0], [15, 477.782, 200.231, 0.227902, 1.0], [16, 488.087, 195.841, 0.210769, 1.0], [17, 477.801, 204.61, 0.128406, 1.0], [18, 498.342, 197.321, 0.192667, 1.0], [19, 517.45, 461.597, 0.845441, 1.0], [20, 523.413, 455.769, 0.835679, 1.0], [21, 511.542, 442.539, 0.799797, 1.0], [22, 464.605, 463.051, 0.907506, 1.0], [23, 455.781, 458.721, 0.821351, 1.0], [24, 470.466, 445.518, 0.747805, 1.0]]
[[0, 483.658, 204.671, 0.174561, 1.0], [1, 488.113, 226.666, 0.874381, 1.0], [2, 464.584, 226.663, 0.777948, 1.0], [3, 448.401, 178.216, 0.757435, 1.0], [4, 443.998, 138.535, 0.772124, 1.0], [5, 513.057, 228.092, 0.792472, 1.0], [6, 535.12, 179.644, 0.798944, 1.0], [7, 538.024, 135.632, 0.83826, 1.0], [8, 488.113, 317.707, 0.769173, 1.0], [9, 473.369, 316.26, 0.713919, 1.0], [10, 471.944, 380.883, 0.868364, 1.0], [11, 466.021, 441.106, 0.888593, 1.0], [12, 508.611, 317.706, 0.722192, 1.0], [13, 511.508, 380.902, 0.927539, 1.0], [14, 513.043, 439.588, 0.854333, 1.0], [15, 477.778, 201.699, 0.171442, 1.0], [16, 488.1, 195.859, 0.147927, 1.0], [17, 480.751, 204.601, 0.0870327, 1.0], [18, 498.324, 197.309, 0.144848, 1.0], [19, 517.445, 461.599, 0.848693, 1.0], [20, 523.413, 455.764, 0.837436, 1.0], [21, 511.543, 441.155, 0.803017, 1.0], [22, 464.601, 463.071, 0.914075, 1.0], [23, 455.76, 460.147, 0.823911, 1.0], [24, 470.452, 446.938, 0.752012, 1.0]]
[[0, 485.115, 206.086, 0.162397, 1.0], [1, 488.106, 226.684, 0.87859, 1.0], [2, 464.58, 226.652, 0.777398, 1.0], [3, 448.389, 175.251, 0.76254, 1.0], [4, 442.579, 137.127, 0.811015, 1.0], [5, 513.067, 228.125, 0.79468, 1.0], [6, 535.096, 181.105, 0.756694, 1.0], [7, 538.036, 135.619, 0.832166, 1.0], [8, 488.109, 317.713, 0.770864, 1.0], [9, 473.365, 316.267, 0.713484, 1.0], [10, 473.339, 380.888, 0.878809, 1.0], [11, 466.02, 441.11, 0.888968, 1.0], [12, 508.609, 317.708, 0.72236, 1.0], [13, 511.508, 380.904, 0.929405, 1.0], [14, 513.048, 439.601, 0.854438, 1.0], [15, 477.816, 203.13, 0.161238, 1.0], [16, 489.54, 197.282, 0.136825, 1.0], [17, 482.188, 204.631, 0.0962789, 1.0], [18, 498.338, 198.759, 0.138113, 1.0], [19, 517.434, 461.6, 0.845964, 1.0], [20, 523.409, 455.768, 0.8382, 1.0], [21, 511.549, 442.532, 0.797249, 1.0], [22, 464.599, 463.076, 0.914811, 1.0], [23, 455.755, 460.155, 0.824038, 1.0], [24, 470.452, 446.946, 0.753408, 1.0]]
[[0, 485.119, 206.086, 0.160474, 1.0], [1, 488.102, 228.055, 0.881245, 1.0], [2, 464.582, 226.672, 0.786241, 1.0], [3, 448.415, 176.728, 0.757062, 1.0], [4, 442.552, 138.58, 0.801499, 1.0], [5, 513.051, 228.131, 0.797133, 1.0], [6, 535.086, 181.149, 0.827312, 1.0], [7, 538.044, 138.544, 0.789837, 1.0], [8, 488.108, 317.712, 0.770962, 1.0], [9, 473.363, 316.265, 0.713871, 1.0], [10, 473.34, 380.888, 0.879795, 1.0], [11, 466.018, 441.109, 0.889371, 1.0], [12, 508.608, 317.707, 0.722158, 1.0], [13, 511.507, 380.901, 0.928474, 1.0], [14, 513.047, 439.601, 0.853468, 1.0], [15, 477.829, 203.125, 0.15599, 1.0], [16, 489.543, 197.286, 0.136079, 1.0], [17, 480.742, 204.637, 0.0925529, 1.0], [18, 498.331, 200.218, 0.137502, 1.0], [19, 517.435, 461.601, 0.845205, 1.0], [20, 523.41, 455.768, 0.837238, 1.0], [21, 511.548, 442.532, 0.795937, 1.0], [22, 464.594, 463.077, 0.914938, 1.0], [23, 455.747, 460.155, 0.824973, 1.0], [24, 470.454, 446.946, 0.751863, 1.0]]
[[0, 485.128, 206.08, 0.184545, 1.0], [1, 488.111, 228.077, 0.888352, 1.0], [2, 464.59, 228.079, 0.796085, 1.0], [3, 448.448, 179.663, 0.772534, 1.0], [4, 442.529, 144.378, 0.835364, 1.0], [5, 513.042, 228.126, 0.808359, 1.0], [6, 535.113, 181.119, 0.835745, 1.0], [7, 540.921, 138.533, 0.795182, 1.0], [8, 488.11, 316.27, 0.771258, 1.0], [9, 473.365, 316.243, 0.71545, 1.0], [10, 473.343, 380.899, 0.879215, 1.0], [11, 466.021, 441.113, 0.887698, 1.0], [12, 508.604, 316.269, 0.722175, 1.0], [13, 511.51, 380.903, 0.929892, 1.0], [14, 513.044, 439.599, 0.855167, 1.0], [15, 477.812, 201.708, 0.183251, 1.0], [16, 489.548, 195.864, 0.154348, 1.0], [17, 479.261, 204.64, 0.103205, 1.0], [18, 498.318, 198.784, 0.143769, 1.0], [19, 517.428, 461.602, 0.845407, 1.0], [20, 523.405, 455.767, 0.839179, 1.0], [21, 511.545, 442.525, 0.796909, 1.0], [22, 464.595, 463.08, 0.91666, 1.0], [23, 455.751, 460.161, 0.825082, 1.0], [24, 470.459, 446.951, 0.752953, 1.0]]
[[0, 486.565, 206.126, 0.218512, 1.0], [1, 488.09, 228.128, 0.898278, 1.0], [2, 464.576, 228.094, 0.807572, 1.0], [3, 448.391, 182.575, 0.809853, 1.0], [4, 442.58, 145.887, 0.842187, 1.0], [5, 513.018, 228.196, 0.819662, 1.0], [6, 535.12, 182.605, 0.829148, 1.0], [7, 539.505, 141.496, 0.76297, 1.0], [8, 488.106, 317.71, 0.770179, 1.0], [9, 473.356, 316.26, 0.711142, 1.0], [10, 473.333, 380.906, 0.869506, 1.0], [11, 466.022, 441.112, 0.88794, 1.0], [12, 508.611, 317.708, 0.721473, 1.0], [13, 511.506, 380.906, 0.92906, 1.0], [14, 513.042, 439.601, 0.856149, 1.0], [15, 479.255, 203.143, 0.215128, 1.0], [16, 491.01, 198.754, 0.188251, 1.0], [17, 479.252, 204.667, 0.126178, 1.0], [18, 498.396, 201.715, 0.164944, 1.0], [19, 517.42, 461.6, 0.843603, 1.0], [20, 523.4, 455.766, 0.839367, 1.0], [21, 511.548, 442.527, 0.799002, 1.0], [22, 464.598, 463.076, 0.917984, 1.0], [23, 455.756, 460.157, 0.823607, 1.0], [24, 470.462, 446.949, 0.753684, 1.0]]
[[0, 483.683, 204.659, 0.268546, 1.0], [1, 488.116, 228.124, 0.893946, 1.0], [2, 464.62, 228.139, 0.808377, 1.0], [3, 446.938, 184.088, 0.705386, 1.0], [4, 442.608, 147.337, 0.722319, 1.0], [5, 511.635, 228.144, 0.828832, 1.0], [6, 536.525, 182.618, 0.827385, 1.0], [7, 539.47, 144.392, 0.809514, 1.0], [8, 488.099, 316.267, 0.772936, 1.0], [9, 473.35, 316.237, 0.711576, 1.0], [10, 473.341, 380.898, 0.873122, 1.0], [11, 466.031, 441.124, 0.881585, 1.0], [12, 508.592, 316.266, 0.718653, 1.0], [13, 511.513, 380.907, 0.929788, 1.0], [14, 513.044, 439.598, 0.855783, 1.0], [15, 477.783, 200.238, 0.270966, 1.0], [16, 488.123, 195.862, 0.248184, 1.0], [17, 476.284, 204.671, 0.155103, 1.0], [18, 498.377, 200.228, 0.208921, 1.0], [19, 517.425, 461.592, 0.841438, 1.0], [20, 523.404, 455.759, 0.837284, 1.0], [21, 511.546, 442.527, 0.796523, 1.0], [22, 464.595, 463.082, 0.915512, 1.0], [23, 455.755, 460.163, 0.82375, 1.0], [24, 470.468, 446.964, 0.755499, 1.0]]
[[0, 482.208, 207.567, 0.269583, 1.0], [1, 488.119, 228.169, 0.905542, 1.0], [2, 464.616, 228.177, 0.825002, 1.0], [3, 446.947, 188.458, 0.682521, 1.0], [4, 442.598, 148.828, 0.671256, 1.0], [5, 511.635, 228.192, 0.844551, 1.0], [6, 536.54, 185.528, 0.792332, 1.0], [7, 540.957, 145.855, 0.815463, 1.0], [8, 488.098, 317.704, 0.773007, 1.0], [9, 473.346, 316.256, 0.709573, 1.0], [10, 473.346, 380.909, 0.876697, 1.0], [11, 466.023, 441.118, 0.883788, 1.0], [12, 508.597, 317.7, 0.717687, 1.0], [13, 511.509, 380.911, 0.930817, 1.0], [14, 513.044, 439.596, 0.856209, 1.0], [15, 476.391, 203.167, 0.267719, 1.0], [16, 488.06, 200.237, 0.25776, 1.0], [17, 476.287, 206.117, 0.146844, 1.0], [18, 498.352, 204.579, 0.259746, 1.0], [19, 517.422, 461.591, 0.838452, 1.0], [20, 523.402, 455.76, 0.836094, 1.0], [21, 511.548, 442.522, 0.799018, 1.0], [22, 464.594, 463.067, 0.913075, 1.0], [23, 455.758, 460.145, 0.822811, 1.0], [24, 470.462, 446.955, 0.754111, 1.0]]
[[0, 483.647, 206.128, 0.352386, 1.0], [1, 488.122, 228.156, 0.89672, 1.0], [2, 464.617, 228.186, 0.820905, 1.0], [3, 445.494, 189.949, 0.698853, 1.0], [4, 442.564, 148.842, 0.75421, 1.0], [5, 511.641, 228.164, 0.841827, 1.0], [6, 536.538, 189.917, 0.798615, 1.0], [7, 540.932, 147.413, 0.813802, 1.0], [8, 488.104, 317.698, 0.773382, 1.0], [9, 473.351, 316.244, 0.711038, 1.0], [10, 473.348, 380.904, 0.875784, 1.0], [11, 466.023, 441.12, 0.881736, 1.0], [12, 508.609, 317.7, 0.722107, 1.0], [13, 511.509, 380.901, 0.930226, 1.0], [14, 513.043, 439.589, 0.856033, 1.0], [15, 477.788, 201.716, 0.337231, 1.0], [16, 488.057, 201.672, 0.3355, 1.0], [17, 474.892, 206.081, 0.193397, 1.0], [18, 498.375, 204.581, 0.337718, 1.0], [19, 516.006, 461.586, 0.839154, 1.0], [20, 523.397, 455.763, 0.837072, 1.0], [21, 511.55, 441.155, 0.801354, 1.0], [22, 464.596, 463.064, 0.911095, 1.0], [23, 455.76, 460.14, 0.822223, 1.0], [24, 470.456, 446.96, 0.752257, 1.0]]
[[0, 482.22, 209.049, 0.288621, 1.0], [1, 488.115, 229.575, 0.903153, 1.0], [2, 464.595, 229.589, 0.824546, 1.0], [3, 446.961, 192.845, 0.741261, 1.0], [4, 442.53, 154.708, 0.740146, 1.0], [5, 511.658, 229.593, 0.841906, 1.0], [6, 535.142, 192.841, 0.842731, 1.0], [7, 542.399, 154.708, 0.793208, 1.0], [8, 488.107, 317.71, 0.772948, 1.0], [9, 473.357, 316.255, 0.711832, 1.0], [10, 473.347, 380.897, 0.874132, 1.0], [11, 466.027, 441.113, 0.882421, 1.0], [12, 508.61, 317.713, 0.723061, 1.0], [13, 510.177, 380.902, 0.930334, 1.0], [14, 513.047, 439.599, 0.856625, 1.0], [15, 477.775, 204.639, 0.290039, 1.0], [16, 488.063, 203.154, 0.28278, 1.0], [17, 474.905, 209.029, 0.160097, 1.0], [18, 498.364, 204.662, 0.295489, 1.0], [19, 516.002, 460.197, 0.839621, 1.0], [20, 523.398, 455.76, 0.837952, 1.0], [21, 511.555, 442.526, 0.801875, 1.0], [22, 464.587, 463.074, 0.914561, 1.0], [23, 455.751, 460.147, 0.822198, 1.0], [24, 470.464, 446.943, 0.753203, 1.0]]
[[0, 483.643, 211.996, 0.206538, 1.0], [1, 488.123, 229.565, 0.91328, 1.0], [2, 464.585, 229.56, 0.835989, 1.0], [3, 448.419, 192.932, 0.797745, 1.0], [4, 442.573, 157.573, 0.773573, 1.0], [5, 513.048, 229.587, 0.852562, 1.0], [6, 536.548, 192.884, 0.83743, 1.0], [7, 543.869, 157.562, 0.831491, 1.0], [8, 488.112, 317.726, 0.773091, 1.0], [9, 473.358, 316.271, 0.711734, 1.0], [10, 473.342, 380.9, 0.874252, 1.0], [11, 466.029, 441.104, 0.884874, 1.0], [12, 508.619, 317.727, 0.726096, 1.0], [13, 510.175, 380.903, 0.931486, 1.0], [14, 513.04, 439.593, 0.85893, 1.0], [15, 477.774, 206.121, 0.204058, 1.0], [16, 488.063, 203.184, 0.19116, 1.0], [17, 474.895, 211.981, 0.110038, 1.0], [18, 498.344, 204.633, 0.205625, 1.0], [19, 517.423, 461.593, 0.843074, 1.0], [20, 523.403, 455.764, 0.83694, 1.0], [21, 511.546, 441.158, 0.810668, 1.0], [22, 464.579, 463.041, 0.902454, 1.0], [23, 455.759, 458.696, 0.816574, 1.0], [24, 470.474, 446.936, 0.753376, 1.0]]
[[0, 486.574, 206.086, 0.244753, 1.0], [1, 488.125, 228.176, 0.913295, 1.0], [2, 464.612, 228.166, 0.839178, 1.0], [3, 449.838, 194.414, 0.801955, 1.0], [4, 442.57, 159.156, 0.806557, 1.0], [5, 513.027, 229.54, 0.862201, 1.0], [6, 536.586, 194.4, 0.836357, 1.0], [7, 543.85, 159.134, 0.83235, 1.0], [8, 488.111, 316.262, 0.775155, 1.0], [9, 473.366, 314.813, 0.717973, 1.0], [10, 473.343, 380.888, 0.872896, 1.0], [11, 466.028, 441.104, 0.886019, 1.0], [12, 508.603, 316.27, 0.723936, 1.0], [13, 510.172, 380.894, 0.927285, 1.0], [14, 513.043, 439.587, 0.854949, 1.0], [15, 479.248, 200.217, 0.233285, 1.0], [16, 491.019, 195.845, 0.23682, 1.0], [17, 476.359, 206.114, 0.134176, 1.0], [18, 499.805, 201.679, 0.194197, 1.0], [19, 515.992, 460.2, 0.839035, 1.0], [20, 523.394, 455.763, 0.837558, 1.0], [21, 511.558, 441.152, 0.808849, 1.0], [22, 464.585, 463.049, 0.907837, 1.0], [23, 455.764, 458.709, 0.823246, 1.0], [24, 470.469, 446.931, 0.751694, 1.0]]
[[0, 486.603, 207.599, 0.166559, 1.0], [1, 488.145, 229.543, 0.917396, 1.0], [2, 464.636, 228.187, 0.8426, 1.0], [3, 449.85, 197.268, 0.796278, 1.0], [4, 442.559, 163.533, 0.799317, 1.0], [5, 513.027, 229.563, 0.871045, 1.0], [6, 536.596, 197.328, 0.797396, 1.0], [7, 542.437, 163.516, 0.764785, 1.0], [8, 488.119, 317.702, 0.7748, 1.0], [9, 473.376, 316.25, 0.719118, 1.0], [10, 473.336, 380.9, 0.869887, 1.0], [11, 466.03, 441.107, 0.884209, 1.0], [12, 508.619, 317.71, 0.727933, 1.0], [13, 511.505, 380.9, 0.922961, 1.0], [14, 513.041, 439.588, 0.855273, 1.0], [15, 480.762, 204.626, 0.150737, 1.0], [16, 491.028, 198.762, 0.14762, 1.0], [17, 479.288, 209.036, 0.100894, 1.0], [18, 498.376, 201.703, 0.145942, 1.0], [19, 517.43, 461.587, 0.834799, 1.0], [20, 523.405, 455.755, 0.832201, 1.0], [21, 511.551, 441.155, 0.803977, 1.0], [22, 464.577, 463.047, 0.904713, 1.0], [23, 455.762, 458.709, 0.821244, 1.0], [24, 470.473, 446.935, 0.750884, 1.0]]
