[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 411.729, 129.741, 0.270833, 1.0], [1, 417.597, 169.444, 0.817222, 1.0], [2, 382.377, 170.893, 0.74902, 1.0], [3, 355.916, 187.02, 0.445564, 1.0], [4, 320.667, 192.906, 0.781446, 1.0], [5, 452.798, 169.424, 0.716287, 1.0], [6, 486.632, 197.313, 0.508969, 1.0], [7, 476.364, 194.407, 0.73891, 1.0], [8, 417.66, 313.309, 0.676799, 1.0], [9, 394.08, 311.894, 0.669584, 1.0], [10, 405.804, 398.517, 0.798125, 1.0], [11, 413.14, 463.057, 0.83705, 1.0], [12, 442.607, 313.3, 0.641336, 1.0], [13, 448.411, 397.007, 0.783136, 1.0], [14, 455.795, 463.156, 0.804229, 1.0], [15, 404.412, 122.388, 0.272929, 1.0], [16, 417.636, 122.379, 0.269009, 1.0], [17, 394.115, 126.8, 0.184504, 1.0], [18, 432.286, 125.337, 0.283135, 1.0], [19, 449.841, 499.773, 0.836957, 1.0], [20, 458.726, 498.302, 0.757469, 1.0], [21, 458.723, 466.029, 0.635326, 1.0], [22, 401.434, 492.458, 0.808724, 1.0], [23, 392.651, 488.029, 0.82698, 1.0], [24, 417.61, 464.584, 0.829904, 1.0]]
[[0, 407.333, 137.062, 0.236613, 1.0], [1, 416.102, 172.364, 0.794491, 1.0], [2, 382.288, 175.26, 0.748209, 1.0], [3, 348.551, 191.382, 0.601755, 1.0], [4, 322.11, 188.464, 0.788779, 1.0], [5, 448.444, 172.332, 0.679558, 1.0], [6, 486.583, 194.391, 0.717465, 1.0], [7, 477.788, 181.189, 0.807019, 1.0], [8, 417.626, 311.887, 0.690608, 1.0], [9, 394.085, 311.882, 0.672898, 1.0], [10, 405.787, 398.48, 0.798506, 1.0], [11, 411.717, 463.057, 0.834138, 1.0], [12, 442.54, 311.866, 0.65799, 1.0], [13, 446.961, 395.579, 0.782709, 1.0], [14, 455.784, 463.15, 0.81065, 1.0], [15, 402.907, 131.204, 0.257134, 1.0], [16, 416.145, 131.179, 0.251219, 1.0], [17, 394.06, 135.628, 0.186765, 1.0], [18, 429.358, 135.577, 0.273735, 1.0], [19, 449.875, 499.768, 0.848832, 1.0], [20, 460.172, 496.906, 0.77576, 1.0], [21, 458.708, 464.645, 0.646661, 1.0], [22, 401.448, 492.488, 0.810885, 1.0], [23, 392.659, 488.051, 0.82386, 1.0], [24, 417.604, 464.584, 0.824595, 1.0]]
[[0, 408.754, 138.54, 0.0672309, 1.0], [1, 416.14, 173.824, 0.789405, 1.0], [2, 380.815, 173.832, 0.717867, 1.0], [3, 335.394, 182.588, 0.650169, 1.0], [4, 316.253, 172.327, 0.747564, 1.0], [5, 451.394, 176.714, 0.678245, 1.0], [6, 485.119, 192.848, 0.801099, 1.0], [7, 476.379, 170.928, 0.846615, 1.0], [8, 417.631, 311.866, 0.688526, 1.0], [9, 394.079, 311.867, 0.6722, 1.0], [10, 405.789, 397.025, 0.80585, 1.0], [11, 411.727, 463.057, 0.834132, 1.0], [12, 442.537, 311.85, 0.655451, 1.0], [13, 446.95, 395.562, 0.779815, 1.0], [14, 455.774, 463.133, 0.810591, 1.0], [15, 404.339, 135.62, 0.0772543, 1.0], [16, 417.555, 134.154, 0.0690349, 1.0], [17, 397.029, 138.574, 0.116101, 1.0], [18, 427.844, 135.653, 0.102623, 1.0], [19, 449.886, 499.811, 0.840581, 1.0], [20, 460.165, 498.319, 0.767236, 1.0], [21, 458.713, 464.619, 0.666076, 1.0], [22, 401.443, 492.497, 0.813021, 1.0], [23, 392.656, 488.054, 0.823088, 1.0], [24, 417.609, 464.59, 0.818822, 1.0]]
[[0, 405.865, 140.033, 0.0686548, 1.0], [1, 416.081, 176.732, 0.785528, 1.0], [2, 377.934, 178.166, 0.705463, 1.0], [3, 342.663, 179.665, 0.691542, 1.0], [4, 317.707, 163.535, 0.780843, 1.0], [5, 451.337, 176.743, 0.714885, 1.0], [6, 483.657, 182.613, 0.808204, 1.0], [7, 476.34, 160.602, 0.863325, 1.0], [8, 419.03, 313.329, 0.677551, 1.0], [9, 394.114, 313.321, 0.668443, 1.0], [10, 405.778, 397.044, 0.802885, 1.0], [11, 411.731, 463.037, 0.828963, 1.0], [12, 442.592, 313.301, 0.644698, 1.0], [13, 446.966, 395.57, 0.786569, 1.0], [14, 455.784, 463.143, 0.802138, 1.0], [15, 401.448, 137.067, 0.0733622, 1.0], [16, 416.086, 135.578, 0.0672128, 1.0], [17, 394.094, 142.966, 0.092471, 1.0], [18, 426.393, 135.669, 0.0786259, 1.0], [19, 448.449, 499.789, 0.813037, 1.0], [20, 458.71, 498.316, 0.744749, 1.0], [21, 460.141, 464.65, 0.640476, 1.0], [22, 401.434, 492.495, 0.804501, 1.0], [23, 392.653, 488.05, 0.816135, 1.0], [24, 417.616, 464.565, 0.822039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.093, 182.595, 0.832158, 1.0], [2, 379.39, 181.123, 0.751555, 1.0], [3, 344.145, 170.904, 0.703313, 1.0], [4, 317.698, 153.242, 0.779054, 1.0], [5, 451.375, 185.525, 0.74791, 1.0], [6, 482.209, 172.312, 0.81374, 1.0], [7, 476.364, 147.306, 0.873616, 1.0], [8, 419.034, 317.716, 0.681496, 1.0], [9, 394.122, 317.707, 0.660287, 1.0], [10, 405.792, 398.493, 0.804452, 1.0], [11, 411.725, 463.038, 0.829988, 1.0], [12, 442.591, 317.71, 0.648353, 1.0], [13, 446.984, 397.002, 0.777066, 1.0], [14, 455.789, 463.121, 0.80851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.867, 498.388, 0.840099, 1.0], [20, 460.148, 496.879, 0.7546, 1.0], [21, 458.712, 464.609, 0.653281, 1.0], [22, 401.442, 492.482, 0.810452, 1.0], [23, 392.659, 488.048, 0.821282, 1.0], [24, 417.612, 464.562, 0.823255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.093, 184.083, 0.821397, 1.0], [2, 380.831, 182.57, 0.769135, 1.0], [3, 345.567, 169.341, 0.679575, 1.0], [4, 314.798, 140.02, 0.761616, 1.0], [5, 451.355, 189.957, 0.761688, 1.0], [6, 477.805, 169.38, 0.828079, 1.0], [7, 476.357, 134.1, 0.841862, 1.0], [8, 417.651, 317.697, 0.685826, 1.0], [9, 394.1, 316.251, 0.664007, 1.0], [10, 405.775, 398.48, 0.804286, 1.0], [11, 411.71, 463.05, 0.832939, 1.0], [12, 442.559, 317.701, 0.65153, 1.0], [13, 446.952, 397.01, 0.776551, 1.0], [14, 455.79, 463.147, 0.80643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.87, 498.412, 0.824137, 1.0], [20, 460.167, 496.909, 0.747558, 1.0], [21, 458.715, 464.647, 0.638301, 1.0], [22, 401.455, 492.487, 0.814943, 1.0], [23, 392.662, 488.051, 0.825919, 1.0], [24, 417.606, 464.576, 0.817922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.084, 184.065, 0.823215, 1.0], [2, 380.84, 181.149, 0.768603, 1.0], [3, 339.763, 160.595, 0.739777, 1.0], [4, 313.359, 125.332, 0.747475, 1.0], [5, 451.329, 191.406, 0.752515, 1.0], [6, 476.403, 166.437, 0.805183, 1.0], [7, 476.367, 123.86, 0.869134, 1.0], [8, 417.648, 317.704, 0.683107, 1.0], [9, 394.093, 316.258, 0.659287, 1.0], [10, 404.434, 398.515, 0.80532, 1.0], [11, 411.709, 463.046, 0.830216, 1.0], [12, 442.562, 317.713, 0.648818, 1.0], [13, 448.412, 397.038, 0.778038, 1.0], [14, 455.778, 463.11, 0.803332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.875, 499.788, 0.824769, 1.0], [20, 460.164, 498.301, 0.745073, 1.0], [21, 458.721, 464.598, 0.654783, 1.0], [22, 401.453, 492.502, 0.800811, 1.0], [23, 392.655, 488.062, 0.818837, 1.0], [24, 417.601, 464.577, 0.818243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.095, 184.119, 0.806897, 1.0], [2, 380.879, 182.575, 0.774999, 1.0], [3, 344.104, 157.603, 0.791771, 1.0], [4, 316.252, 116.524, 0.734262, 1.0], [5, 451.328, 191.437, 0.742473, 1.0], [6, 476.393, 159.083, 0.848449, 1.0], [7, 476.339, 113.57, 0.865895, 1.0], [8, 419.034, 317.711, 0.683197, 1.0], [9, 394.111, 316.272, 0.662331, 1.0], [10, 405.768, 399.941, 0.797331, 1.0], [11, 411.691, 463.05, 0.831963, 1.0], [12, 442.601, 317.718, 0.652504, 1.0], [13, 446.942, 395.607, 0.774588, 1.0], [14, 455.766, 463.124, 0.81099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.875, 499.811, 0.823644, 1.0], [20, 460.147, 498.32, 0.745217, 1.0], [21, 458.699, 464.601, 0.662783, 1.0], [22, 402.842, 492.49, 0.80879, 1.0], [23, 392.658, 488.059, 0.825147, 1.0], [24, 417.588, 464.57, 0.825197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.049, 184.121, 0.795773, 1.0], [2, 380.867, 182.568, 0.758325, 1.0], [3, 344.163, 151.77, 0.748449, 1.0], [4, 319.163, 103.298, 0.755773, 1.0], [5, 449.89, 191.425, 0.72097, 1.0], [6, 476.294, 159.096, 0.826166, 1.0], [7, 476.383, 110.587, 0.839045, 1.0], [8, 419.03, 317.724, 0.679978, 1.0], [9, 394.115, 317.723, 0.660779, 1.0], [10, 405.773, 399.96, 0.800855, 1.0], [11, 411.719, 461.658, 0.82639, 1.0], [12, 442.598, 317.719, 0.647515, 1.0], [13, 446.951, 395.603, 0.774876, 1.0], [14, 455.792, 463.068, 0.80142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.895, 499.81, 0.823568, 1.0], [20, 460.153, 498.311, 0.73515, 1.0], [21, 460.147, 463.169, 0.667608, 1.0], [22, 402.846, 492.497, 0.809986, 1.0], [23, 392.665, 488.064, 0.817683, 1.0], [24, 417.606, 464.535, 0.827473, 1.0]]
[[0, 410.228, 150.293, 0.0941012, 1.0], [1, 414.674, 182.64, 0.818145, 1.0], [2, 380.806, 181.088, 0.722763, 1.0], [3, 345.558, 147.352, 0.786163, 1.0], [4, 319.174, 94.5035, 0.771185, 1.0], [5, 449.912, 189.92, 0.72485, 1.0], [6, 474.906, 157.585, 0.811205, 1.0], [7, 476.4, 103.306, 0.79977, 1.0], [8, 417.655, 319.176, 0.692219, 1.0], [9, 394.071, 317.742, 0.671361, 1.0], [10, 404.428, 399.98, 0.810341, 1.0], [11, 411.72, 463.048, 0.834532, 1.0], [12, 442.605, 319.194, 0.654832, 1.0], [13, 446.941, 397.021, 0.77539, 1.0], [14, 455.781, 463.053, 0.801533, 1.0], [15, 404.395, 145.908, 0.0997393, 1.0], [16, 420.502, 145.915, 0.0995162, 1.0], [17, 398.517, 148.821, 0.0797601, 1.0], [18, 429.304, 147.408, 0.0895169, 1.0], [19, 449.9, 499.807, 0.821243, 1.0], [20, 460.147, 498.31, 0.727918, 1.0], [21, 458.696, 463.154, 0.667482, 1.0], [22, 402.86, 492.506, 0.803666, 1.0], [23, 394.026, 488.074, 0.820366, 1.0], [24, 417.602, 464.557, 0.820642, 1.0]]
[[0, 413.163, 147.373, 0.0829514, 1.0], [1, 416.102, 181.192, 0.843003, 1.0], [2, 380.88, 179.667, 0.731138, 1.0], [3, 347.049, 145.923, 0.801591, 1.0], [4, 322.095, 87.1788, 0.829219, 1.0], [5, 451.306, 184.081, 0.72598, 1.0], [6, 476.28, 148.827, 0.770442, 1.0], [7, 476.411, 94.5034, 0.807706, 1.0], [8, 417.639, 319.183, 0.693416, 1.0], [9, 394.063, 319.181, 0.668764, 1.0], [10, 404.428, 399.977, 0.799645, 1.0], [11, 411.695, 463.054, 0.833053, 1.0], [12, 442.58, 319.193, 0.656641, 1.0], [13, 445.52, 397.043, 0.765774, 1.0], [14, 455.766, 463.069, 0.808801, 1.0], [15, 405.827, 144.405, 0.0780294, 1.0], [16, 419.062, 142.971, 0.0842673, 1.0], [17, 398.505, 145.869, 0.071344, 1.0], [18, 427.824, 144.441, 0.0793529, 1.0], [19, 449.899, 499.798, 0.834187, 1.0], [20, 460.161, 498.305, 0.73865, 1.0], [21, 458.702, 463.168, 0.66482, 1.0], [22, 402.843, 492.504, 0.808884, 1.0], [23, 392.661, 488.072, 0.827608, 1.0], [24, 417.59, 464.567, 0.822883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.047, 182.592, 0.83088, 1.0], [2, 380.879, 181.108, 0.738684, 1.0], [3, 347.107, 144.395, 0.730714, 1.0], [4, 322.184, 76.8301, 0.78823, 1.0], [5, 449.876, 185.529, 0.713044, 1.0], [6, 474.83, 148.867, 0.74891, 1.0], [7, 479.254, 97.4359, 0.777975, 1.0], [8, 417.617, 317.731, 0.694002, 1.0], [9, 394.048, 317.721, 0.657663, 1.0], [10, 404.434, 401.445, 0.802835, 1.0], [11, 411.694, 463.052, 0.828682, 1.0], [12, 442.548, 317.734, 0.655136, 1.0], [13, 445.518, 397.05, 0.762022, 1.0], [14, 455.764, 463.082, 0.81484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.07, 147.384, 0.0623232, 1.0], [19, 449.899, 499.792, 0.840887, 1.0], [20, 460.164, 498.295, 0.740777, 1.0], [21, 458.706, 463.167, 0.669499, 1.0], [22, 402.854, 492.506, 0.809523, 1.0], [23, 392.665, 488.069, 0.825015, 1.0], [24, 417.589, 464.562, 0.807391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.071, 179.665, 0.798716, 1.0], [2, 380.882, 176.736, 0.700966, 1.0], [3, 347.093, 138.547, 0.752227, 1.0], [4, 323.638, 78.3387, 0.730326, 1.0], [5, 449.867, 181.15, 0.713908, 1.0], [6, 474.825, 145.879, 0.730276, 1.0], [7, 479.259, 85.6991, 0.750864, 1.0], [8, 417.615, 317.705, 0.693081, 1.0], [9, 394.05, 316.269, 0.659834, 1.0], [10, 404.425, 401.439, 0.806077, 1.0], [11, 411.688, 463.06, 0.835492, 1.0], [12, 442.536, 317.703, 0.652549, 1.0], [13, 445.504, 397.061, 0.75944, 1.0], [14, 455.771, 463.057, 0.809963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.879, 499.825, 0.817845, 1.0], [20, 458.707, 498.331, 0.726394, 1.0], [21, 458.708, 463.131, 0.681117, 1.0], [22, 402.85, 492.505, 0.809093, 1.0], [23, 392.663, 488.074, 0.828584, 1.0], [24, 417.585, 464.569, 0.816184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.09, 176.704, 0.776681, 1.0], [2, 380.878, 172.335, 0.724265, 1.0], [3, 347.095, 135.593, 0.745009, 1.0], [4, 325.07, 65.1366, 0.774284, 1.0], [5, 451.297, 181.084, 0.702387, 1.0], [6, 474.848, 141.496, 0.661018, 1.0], [7, 480.734, 81.2494, 0.754159, 1.0], [8, 417.581, 319.181, 0.70348, 1.0], [9, 392.682, 319.17, 0.661191, 1.0], [10, 404.428, 401.44, 0.806865, 1.0], [11, 411.696, 463.058, 0.83016, 1.0], [12, 441.149, 319.167, 0.662189, 1.0], [13, 445.484, 398.496, 0.760928, 1.0], [14, 455.764, 463.057, 0.813842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.899, 499.836, 0.82938, 1.0], [20, 460.146, 498.327, 0.735611, 1.0], [21, 458.715, 463.131, 0.685371, 1.0], [22, 401.436, 493.929, 0.809514, 1.0], [23, 392.652, 488.077, 0.823398, 1.0], [24, 417.592, 464.569, 0.821722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.123, 170.927, 0.810731, 1.0], [2, 380.916, 170.814, 0.728665, 1.0], [3, 350.026, 135.657, 0.702613, 1.0], [4, 329.478, 66.5661, 0.775766, 1.0], [5, 451.357, 175.281, 0.688688, 1.0], [6, 474.803, 135.606, 0.688705, 1.0], [7, 480.708, 72.4347, 0.762263, 1.0], [8, 417.576, 319.187, 0.705089, 1.0], [9, 392.668, 319.167, 0.667252, 1.0], [10, 404.405, 401.403, 0.808984, 1.0], [11, 411.721, 463.037, 0.827904, 1.0], [12, 441.156, 319.19, 0.659733, 1.0], [13, 444.059, 397.056, 0.767166, 1.0], [14, 455.772, 463.052, 0.810219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.881, 499.809, 0.831162, 1.0], [20, 458.733, 498.316, 0.738522, 1.0], [21, 460.18, 463.126, 0.682546, 1.0], [22, 402.841, 493.923, 0.809977, 1.0], [23, 392.672, 488.078, 0.818246, 1.0], [24, 417.607, 464.55, 0.821936, 1.0]]
[[0, 408.772, 137.119, 0.0795294, 1.0], [1, 416.102, 172.301, 0.809067, 1.0], [2, 382.306, 170.871, 0.750055, 1.0], [3, 351.498, 134.16, 0.683767, 1.0], [4, 332.407, 63.65, 0.776767, 1.0], [5, 449.89, 175.278, 0.688609, 1.0], [6, 473.392, 134.126, 0.695416, 1.0], [7, 479.277, 68.0547, 0.793411, 1.0], [8, 417.553, 319.171, 0.705196, 1.0], [9, 392.655, 319.161, 0.66818, 1.0], [10, 404.403, 401.406, 0.811046, 1.0], [11, 411.724, 461.669, 0.83049, 1.0], [12, 441.13, 319.165, 0.664698, 1.0], [13, 444.045, 397.03, 0.773222, 1.0], [14, 455.743, 463.058, 0.81224, 1.0], [15, 404.404, 135.597, 0.070913, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.99, 137.069, 0.0704672, 1.0], [19, 449.862, 499.808, 0.815728, 1.0], [20, 458.701, 498.322, 0.730918, 1.0], [21, 458.71, 463.141, 0.682627, 1.0], [22, 402.852, 492.503, 0.806467, 1.0], [23, 392.671, 488.074, 0.820552, 1.0], [24, 417.609, 464.544, 0.822001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.1, 173.82, 0.780377, 1.0], [2, 380.922, 173.8, 0.706043, 1.0], [3, 354.452, 135.578, 0.663442, 1.0], [4, 333.854, 57.7779, 0.710589, 1.0], [5, 449.9, 176.748, 0.668595, 1.0], [6, 473.418, 132.687, 0.6908, 1.0], [7, 480.728, 62.1293, 0.808743, 1.0], [8, 417.532, 319.175, 0.694798, 1.0], [9, 392.629, 317.718, 0.65654, 1.0], [10, 404.392, 399.944, 0.805564, 1.0], [11, 411.714, 461.664, 0.825717, 1.0], [12, 441.11, 319.191, 0.661809, 1.0], [13, 444.019, 397.029, 0.77423, 1.0], [14, 455.754, 461.661, 0.812182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.872, 499.821, 0.808666, 1.0], [20, 458.7, 498.328, 0.722805, 1.0], [21, 460.164, 463.099, 0.697665, 1.0], [22, 401.454, 492.514, 0.805506, 1.0], [23, 392.664, 488.075, 0.817109, 1.0], [24, 417.606, 464.537, 0.81763, 1.0]]
[[0, 407.318, 126.792, 0.146866, 1.0], [1, 416.113, 167.872, 0.774257, 1.0], [2, 380.887, 167.92, 0.707924, 1.0], [3, 352.934, 131.221, 0.641365, 1.0], [4, 335.32, 53.4147, 0.794051, 1.0], [5, 451.34, 166.435, 0.662574, 1.0], [6, 474.875, 118.003, 0.718786, 1.0], [7, 480.742, 54.8152, 0.820772, 1.0], [8, 416.157, 316.259, 0.685692, 1.0], [9, 392.602, 316.243, 0.652209, 1.0], [10, 404.389, 399.945, 0.797791, 1.0], [11, 411.724, 461.664, 0.824073, 1.0], [12, 441.074, 316.262, 0.661307, 1.0], [13, 444.013, 397.008, 0.770443, 1.0], [14, 455.782, 461.658, 0.80488, 1.0], [15, 404.328, 116.534, 0.130243, 1.0], [16, 417.542, 116.514, 0.13625, 1.0], [17, 394.062, 123.864, 0.0982266, 1.0], [18, 427.805, 119.47, 0.0944194, 1.0], [19, 449.876, 499.815, 0.817258, 1.0], [20, 458.711, 498.326, 0.729284, 1.0], [21, 461.596, 463.088, 0.692923, 1.0], [22, 402.844, 493.925, 0.808312, 1.0], [23, 392.671, 488.078, 0.815352, 1.0], [24, 417.606, 464.541, 0.810633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.097, 172.334, 0.786991, 1.0], [2, 382.341, 172.309, 0.721075, 1.0], [3, 357.295, 134.176, 0.671247, 1.0], [4, 335.343, 53.4131, 0.806618, 1.0], [5, 449.87, 176.73, 0.642501, 1.0], [6, 473.359, 126.795, 0.649913, 1.0], [7, 480.737, 53.4066, 0.821633, 1.0], [8, 416.139, 319.159, 0.689237, 1.0], [9, 392.586, 317.719, 0.65562, 1.0], [10, 404.389, 399.94, 0.806103, 1.0], [11, 411.723, 461.66, 0.828263, 1.0], [12, 441.053, 319.162, 0.664606, 1.0], [13, 444.006, 397.013, 0.78158, 1.0], [14, 454.365, 461.662, 0.810699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.856, 499.806, 0.807513, 1.0], [20, 458.696, 498.322, 0.724618, 1.0], [21, 458.709, 463.114, 0.69098, 1.0], [22, 402.851, 492.503, 0.803082, 1.0], [23, 392.67, 488.072, 0.815794, 1.0], [24, 417.606, 464.53, 0.819675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.085, 170.82, 0.778074, 1.0], [2, 382.308, 170.857, 0.713315, 1.0], [3, 355.908, 132.646, 0.672628, 1.0], [4, 335.425, 53.3567, 0.801369, 1.0], [5, 449.918, 170.829, 0.61391, 1.0], [6, 473.361, 122.382, 0.662581, 1.0], [7, 480.731, 51.9221, 0.827004, 1.0], [8, 416.146, 317.736, 0.684682, 1.0], [9, 392.594, 317.713, 0.647403, 1.0], [10, 404.395, 399.965, 0.806188, 1.0], [11, 411.725, 461.663, 0.825467, 1.0], [12, 441.054, 319.156, 0.658525, 1.0], [13, 442.606, 397.033, 0.781953, 1.0], [14, 455.757, 463.074, 0.814556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.44, 140.038, 0.0593604, 1.0], [19, 449.883, 499.814, 0.822201, 1.0], [20, 460.145, 498.317, 0.736341, 1.0], [21, 460.148, 463.148, 0.683677, 1.0], [22, 402.84, 493.923, 0.806843, 1.0], [23, 392.667, 488.076, 0.813033, 1.0], [24, 417.609, 464.539, 0.819965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.121, 167.869, 0.765992, 1.0], [2, 382.297, 169.343, 0.699925, 1.0], [3, 357.334, 131.214, 0.6949, 1.0], [4, 336.817, 53.3987, 0.821815, 1.0], [5, 451.357, 164.989, 0.627952, 1.0], [6, 473.359, 113.599, 0.670133, 1.0], [7, 480.725, 51.8796, 0.823642, 1.0], [8, 416.143, 317.727, 0.67904, 1.0], [9, 392.583, 317.704, 0.639257, 1.0], [10, 404.389, 399.975, 0.805523, 1.0], [11, 411.734, 461.659, 0.827595, 1.0], [12, 441.055, 317.734, 0.656393, 1.0], [13, 442.599, 397.017, 0.78283, 1.0], [14, 455.768, 463.069, 0.81045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.867, 499.805, 0.824658, 1.0], [20, 458.724, 498.319, 0.742356, 1.0], [21, 461.595, 463.134, 0.688206, 1.0], [22, 402.846, 493.923, 0.810739, 1.0], [23, 392.672, 488.074, 0.814981, 1.0], [24, 417.61, 464.531, 0.81385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.112, 169.415, 0.791314, 1.0], [2, 382.344, 170.823, 0.730751, 1.0], [3, 357.351, 132.652, 0.752577, 1.0], [4, 338.277, 53.4025, 0.776035, 1.0], [5, 451.302, 169.395, 0.636525, 1.0], [6, 471.917, 115.048, 0.630946, 1.0], [7, 480.731, 48.969, 0.804733, 1.0], [8, 416.149, 317.735, 0.680144, 1.0], [9, 392.6, 317.708, 0.644129, 1.0], [10, 404.372, 399.964, 0.806751, 1.0], [11, 413.139, 461.655, 0.82643, 1.0], [12, 441.056, 319.17, 0.655242, 1.0], [13, 442.605, 397.024, 0.784419, 1.0], [14, 454.365, 463.044, 0.807294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.446, 138.54, 0.0569047, 1.0], [19, 449.855, 499.812, 0.808058, 1.0], [20, 458.689, 498.325, 0.722608, 1.0], [21, 458.709, 463.123, 0.681869, 1.0], [22, 402.845, 492.512, 0.804077, 1.0], [23, 392.67, 488.075, 0.810937, 1.0], [24, 417.625, 464.533, 0.815996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.526, 166.459, 0.770066, 1.0], [2, 382.34, 169.356, 0.702714, 1.0], [3, 357.383, 128.258, 0.707478, 1.0], [4, 341.189, 51.897, 0.76615, 1.0], [5, 452.786, 163.519, 0.623759, 1.0], [6, 474.807, 104.763, 0.72745, 1.0], [7, 479.279, 44.5545, 0.804783, 1.0], [8, 416.15, 319.185, 0.691793, 1.0], [9, 392.594, 319.167, 0.654236, 1.0], [10, 404.38, 401.407, 0.808949, 1.0], [11, 411.723, 461.661, 0.825546, 1.0], [12, 441.062, 319.189, 0.661041, 1.0], [13, 444, 398.492, 0.775298, 1.0], [14, 455.763, 463.06, 0.809415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.871, 499.821, 0.817164, 1.0], [20, 458.713, 498.329, 0.731986, 1.0], [21, 460.153, 463.123, 0.68299, 1.0], [22, 402.846, 492.514, 0.809946, 1.0], [23, 392.669, 488.076, 0.815672, 1.0], [24, 417.613, 464.531, 0.816639, 1.0]]
