[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 455.762, 204.673, 0.527619, 1.0], [1, 461.671, 236.938, 0.817003, 1.0], [2, 433.756, 236.923, 0.769486, 1.0], [3, 416.126, 264.884, 0.840653, 1.0], [4, 405.826, 291.277, 0.885051, 1.0], [5, 488.054, 236.934, 0.798818, 1.0], [6, 508.607, 263.442, 0.856682, 1.0], [7, 520.36, 291.297, 0.837802, 1.0], [8, 463.084, 320.649, 0.791286, 1.0], [9, 442.579, 320.638, 0.72968, 1.0], [10, 442.568, 391.126, 0.877088, 1.0], [11, 441.15, 449.897, 0.888477, 1.0], [12, 477.831, 319.203, 0.714757, 1.0], [13, 486.655, 389.642, 0.890383, 1.0], [14, 492.462, 449.916, 0.828942, 1.0], [15, 451.365, 198.785, 0.537619, 1.0], [16, 463.123, 198.76, 0.531867, 1.0], [17, 442.582, 204.616, 0.407793, 1.0], [18, 474.853, 204.599, 0.550269, 1.0], [19, 501.346, 471.903, 0.807361, 1.0], [20, 510.148, 464.652, 0.870234, 1.0], [21, 486.659, 454.28, 0.877513, 1.0], [22, 430.806, 473.401, 0.850093, 1.0], [23, 426.406, 466.07, 0.823666, 1.0], [24, 449.888, 452.855, 0.867961, 1.0]]
[[0, 455.771, 206.089, 0.583883, 1.0], [1, 461.635, 238.416, 0.834347, 1.0], [2, 432.29, 238.403, 0.794293, 1.0], [3, 416.121, 266.365, 0.858955, 1.0], [4, 405.861, 297.155, 0.895613, 1.0], [5, 488.044, 238.402, 0.817426, 1.0], [6, 508.586, 264.892, 0.841128, 1.0], [7, 520.383, 297.13, 0.848911, 1.0], [8, 463.083, 320.679, 0.800873, 1.0], [9, 442.556, 320.665, 0.744346, 1.0], [10, 442.572, 391.125, 0.874517, 1.0], [11, 441.151, 449.9, 0.891433, 1.0], [12, 477.853, 320.636, 0.716604, 1.0], [13, 486.653, 388.237, 0.889207, 1.0], [14, 492.462, 449.914, 0.828288, 1.0], [15, 451.352, 201.682, 0.59885, 1.0], [16, 463.121, 200.233, 0.577848, 1.0], [17, 441.151, 204.681, 0.50837, 1.0], [18, 474.836, 204.638, 0.579944, 1.0], [19, 501.346, 471.903, 0.807385, 1.0], [20, 510.146, 464.653, 0.870153, 1.0], [21, 486.659, 454.278, 0.875785, 1.0], [22, 430.805, 473.399, 0.847688, 1.0], [23, 426.408, 466.069, 0.82214, 1.0], [24, 449.888, 452.857, 0.868676, 1.0]]
[[0, 452.877, 206.09, 0.553224, 1.0], [1, 461.633, 238.401, 0.825549, 1.0], [2, 432.301, 238.387, 0.786685, 1.0], [3, 417.517, 266.366, 0.876976, 1.0], [4, 405.889, 298.634, 0.92358, 1.0], [5, 488.034, 238.38, 0.810421, 1.0], [6, 507.192, 264.911, 0.822435, 1.0], [7, 518.942, 298.658, 0.868793, 1.0], [8, 463.096, 320.655, 0.795727, 1.0], [9, 442.582, 320.638, 0.729872, 1.0], [10, 442.575, 391.12, 0.871888, 1.0], [11, 441.152, 449.899, 0.889881, 1.0], [12, 477.855, 320.613, 0.711337, 1.0], [13, 486.654, 388.218, 0.888106, 1.0], [14, 492.47, 451.284, 0.827789, 1.0], [15, 449.882, 201.681, 0.547572, 1.0], [16, 461.651, 200.225, 0.542875, 1.0], [17, 441.115, 204.676, 0.423308, 1.0], [18, 473.379, 204.622, 0.566365, 1.0], [19, 501.344, 471.903, 0.804511, 1.0], [20, 510.146, 464.652, 0.867612, 1.0], [21, 486.66, 454.286, 0.871274, 1.0], [22, 430.812, 473.399, 0.844277, 1.0], [23, 426.411, 466.07, 0.821585, 1.0], [24, 449.887, 452.855, 0.867322, 1.0]]
[[0, 452.847, 206.056, 0.531585, 1.0], [1, 461.65, 238.421, 0.836339, 1.0], [2, 432.298, 238.386, 0.785794, 1.0], [3, 417.573, 267.789, 0.861395, 1.0], [4, 405.914, 298.692, 0.932064, 1.0], [5, 488.068, 238.434, 0.831274, 1.0], [6, 508.633, 269.25, 0.812496, 1.0], [7, 520.338, 300.17, 0.879252, 1.0], [8, 463.088, 320.661, 0.797204, 1.0], [9, 442.572, 320.641, 0.733778, 1.0], [10, 442.583, 391.114, 0.867968, 1.0], [11, 441.15, 449.899, 0.89278, 1.0], [12, 477.848, 320.623, 0.720589, 1.0], [13, 486.655, 388.222, 0.886809, 1.0], [14, 492.472, 451.288, 0.828631, 1.0], [15, 449.856, 200.212, 0.510635, 1.0], [16, 461.623, 198.759, 0.516698, 1.0], [17, 441.114, 204.646, 0.369694, 1.0], [18, 473.382, 204.601, 0.571027, 1.0], [19, 501.338, 471.904, 0.808861, 1.0], [20, 510.14, 464.656, 0.871053, 1.0], [21, 486.662, 454.288, 0.867107, 1.0], [22, 430.812, 473.402, 0.846318, 1.0], [23, 426.41, 466.075, 0.821947, 1.0], [24, 449.884, 452.855, 0.867944, 1.0]]
[[0, 454.282, 206.097, 0.517842, 1.0], [1, 461.662, 239.817, 0.852123, 1.0], [2, 432.289, 238.432, 0.799177, 1.0], [3, 417.566, 272.189, 0.873654, 1.0], [4, 407.353, 301.61, 0.854662, 1.0], [5, 488.088, 239.825, 0.845203, 1.0], [6, 510.031, 273.604, 0.840661, 1.0], [7, 518.936, 304.532, 0.827078, 1.0], [8, 463.107, 320.678, 0.805071, 1.0], [9, 442.58, 320.66, 0.733518, 1.0], [10, 442.592, 389.706, 0.85779, 1.0], [11, 441.153, 449.897, 0.890168, 1.0], [12, 479.276, 320.647, 0.722927, 1.0], [13, 486.657, 388.221, 0.887776, 1.0], [14, 492.464, 449.921, 0.828097, 1.0], [15, 449.897, 201.671, 0.512274, 1.0], [16, 463.053, 200.226, 0.510749, 1.0], [17, 441.141, 204.677, 0.391178, 1.0], [18, 473.415, 204.634, 0.565341, 1.0], [19, 501.336, 471.905, 0.809161, 1.0], [20, 510.14, 464.656, 0.868291, 1.0], [21, 486.662, 454.28, 0.872846, 1.0], [22, 430.822, 473.395, 0.839267, 1.0], [23, 426.411, 466.072, 0.820357, 1.0], [24, 449.887, 452.852, 0.865557, 1.0]]
[[0, 454.294, 206.109, 0.530211, 1.0], [1, 461.662, 239.827, 0.856036, 1.0], [2, 432.265, 239.804, 0.8031, 1.0], [3, 417.579, 275.074, 0.898633, 1.0], [4, 410.226, 307.437, 0.832302, 1.0], [5, 488.099, 239.822, 0.847974, 1.0], [6, 508.62, 275.078, 0.866871, 1.0], [7, 518.906, 308.925, 0.856066, 1.0], [8, 463.099, 320.659, 0.80204, 1.0], [9, 442.571, 320.64, 0.734532, 1.0], [10, 442.594, 389.7, 0.855386, 1.0], [11, 441.152, 449.898, 0.890626, 1.0], [12, 479.254, 320.631, 0.72422, 1.0], [13, 486.656, 388.21, 0.886936, 1.0], [14, 492.473, 451.288, 0.829262, 1.0], [15, 449.906, 201.682, 0.528535, 1.0], [16, 463.066, 200.24, 0.528384, 1.0], [17, 441.14, 204.678, 0.414096, 1.0], [18, 474.803, 204.64, 0.58469, 1.0], [19, 501.335, 471.905, 0.807668, 1.0], [20, 510.136, 464.657, 0.867161, 1.0], [21, 486.665, 454.285, 0.871744, 1.0], [22, 430.82, 473.4, 0.840388, 1.0], [23, 426.41, 466.074, 0.818988, 1.0], [24, 449.888, 452.849, 0.865913, 1.0]]
[[0, 454.306, 206.108, 0.535843, 1.0], [1, 461.657, 239.841, 0.861885, 1.0], [2, 432.248, 239.829, 0.811488, 1.0], [3, 417.615, 275.179, 0.901597, 1.0], [4, 411.697, 310.345, 0.876936, 1.0], [5, 488.103, 239.823, 0.849639, 1.0], [6, 508.62, 275.152, 0.884742, 1.0], [7, 517.428, 311.79, 0.880444, 1.0], [8, 463.1, 322.063, 0.806903, 1.0], [9, 442.584, 320.67, 0.741565, 1.0], [10, 442.592, 389.695, 0.856219, 1.0], [11, 441.15, 449.9, 0.891397, 1.0], [12, 479.243, 320.663, 0.731475, 1.0], [13, 486.654, 388.211, 0.886453, 1.0], [14, 492.471, 451.288, 0.829595, 1.0], [15, 451.312, 201.686, 0.532703, 1.0], [16, 463.075, 200.241, 0.535266, 1.0], [17, 441.148, 204.678, 0.424056, 1.0], [18, 474.8, 204.641, 0.582358, 1.0], [19, 501.338, 471.904, 0.8094, 1.0], [20, 510.137, 464.656, 0.869197, 1.0], [21, 486.665, 454.285, 0.874523, 1.0], [22, 430.822, 473.389, 0.839601, 1.0], [23, 426.414, 466.063, 0.821813, 1.0], [24, 449.885, 452.855, 0.870591, 1.0]]
[[0, 455.747, 206.119, 0.545809, 1.0], [1, 463.034, 239.865, 0.874158, 1.0], [2, 432.26, 239.852, 0.816075, 1.0], [3, 417.647, 276.538, 0.91014, 1.0], [4, 413.201, 310.43, 0.899894, 1.0], [5, 488.122, 239.854, 0.85813, 1.0], [6, 508.6, 276.599, 0.888586, 1.0], [7, 515.971, 313.305, 0.861186, 1.0], [8, 463.092, 322.064, 0.80491, 1.0], [9, 442.572, 320.653, 0.740445, 1.0], [10, 442.587, 389.688, 0.860034, 1.0], [11, 441.151, 449.903, 0.889665, 1.0], [12, 477.854, 320.679, 0.733927, 1.0], [13, 486.655, 388.211, 0.884816, 1.0], [14, 492.471, 451.288, 0.830045, 1.0], [15, 451.341, 201.7, 0.55076, 1.0], [16, 463.108, 201.666, 0.549307, 1.0], [17, 442.538, 206.047, 0.451906, 1.0], [18, 474.839, 204.654, 0.5917, 1.0], [19, 501.336, 471.903, 0.81385, 1.0], [20, 510.135, 464.657, 0.875954, 1.0], [21, 486.663, 454.283, 0.878111, 1.0], [22, 430.818, 473.397, 0.843489, 1.0], [23, 426.409, 466.07, 0.822075, 1.0], [24, 449.887, 452.856, 0.869503, 1.0]]
[[0, 455.775, 206.118, 0.54676, 1.0], [1, 463.029, 239.879, 0.869723, 1.0], [2, 430.839, 239.885, 0.830141, 1.0], [3, 417.594, 278.102, 0.877168, 1.0], [4, 413.187, 314.766, 0.836673, 1.0], [5, 488.13, 239.863, 0.854578, 1.0], [6, 508.643, 278.121, 0.857126, 1.0], [7, 514.519, 319.181, 0.852587, 1.0], [8, 463.089, 322.063, 0.798396, 1.0], [9, 442.556, 320.665, 0.741824, 1.0], [10, 442.58, 389.687, 0.862163, 1.0], [11, 441.15, 449.901, 0.890405, 1.0], [12, 479.24, 320.681, 0.727633, 1.0], [13, 486.657, 388.207, 0.884733, 1.0], [14, 492.466, 451.287, 0.828846, 1.0], [15, 451.364, 201.684, 0.560338, 1.0], [16, 463.14, 200.25, 0.553972, 1.0], [17, 442.54, 204.686, 0.466627, 1.0], [18, 474.876, 204.654, 0.580176, 1.0], [19, 501.348, 471.91, 0.808506, 1.0], [20, 510.141, 466.022, 0.86959, 1.0], [21, 486.659, 454.284, 0.878123, 1.0], [22, 430.818, 473.399, 0.84335, 1.0], [23, 426.407, 466.073, 0.82088, 1.0], [24, 449.887, 452.855, 0.871836, 1.0]]
[[0, 455.798, 206.096, 0.548691, 1.0], [1, 461.668, 239.889, 0.869377, 1.0], [2, 430.83, 239.902, 0.835533, 1.0], [3, 417.614, 282.449, 0.855234, 1.0], [4, 416.042, 319.181, 0.866692, 1.0], [5, 488.143, 239.876, 0.850899, 1.0], [6, 508.642, 281.023, 0.841839, 1.0], [7, 513.103, 322.051, 0.891315, 1.0], [8, 463.117, 320.672, 0.796603, 1.0], [9, 442.601, 320.652, 0.724346, 1.0], [10, 442.576, 389.687, 0.863301, 1.0], [11, 441.15, 449.904, 0.893731, 1.0], [12, 479.275, 320.671, 0.717523, 1.0], [13, 486.659, 388.204, 0.884604, 1.0], [14, 492.468, 451.286, 0.827768, 1.0], [15, 451.379, 200.242, 0.565529, 1.0], [16, 463.158, 200.224, 0.552815, 1.0], [17, 442.538, 204.672, 0.486487, 1.0], [18, 474.895, 204.645, 0.568992, 1.0], [19, 502.74, 471.913, 0.808245, 1.0], [20, 510.144, 466.023, 0.872839, 1.0], [21, 486.661, 454.286, 0.874199, 1.0], [22, 430.819, 473.395, 0.842527, 1.0], [23, 426.408, 466.069, 0.820716, 1.0], [24, 449.888, 452.859, 0.87138, 1.0]]
[[0, 455.769, 206.108, 0.527774, 1.0], [1, 463.029, 239.897, 0.8725, 1.0], [2, 430.827, 239.911, 0.836948, 1.0], [3, 417.621, 285.375, 0.882497, 1.0], [4, 416.047, 322.08, 0.903051, 1.0], [5, 488.144, 239.883, 0.854222, 1.0], [6, 508.66, 283.905, 0.842608, 1.0], [7, 513.082, 322.157, 0.905282, 1.0], [8, 463.106, 320.675, 0.792399, 1.0], [9, 443.997, 320.658, 0.71933, 1.0], [10, 442.575, 389.688, 0.863399, 1.0], [11, 441.146, 449.902, 0.891735, 1.0], [12, 477.856, 320.67, 0.721338, 1.0], [13, 486.653, 386.766, 0.883942, 1.0], [14, 492.465, 451.287, 0.828606, 1.0], [15, 451.359, 201.664, 0.539946, 1.0], [16, 463.135, 200.231, 0.531576, 1.0], [17, 442.538, 204.675, 0.455432, 1.0], [18, 474.867, 204.655, 0.551367, 1.0], [19, 501.342, 471.907, 0.812086, 1.0], [20, 510.136, 464.658, 0.877132, 1.0], [21, 486.66, 454.283, 0.878199, 1.0], [22, 430.821, 473.384, 0.838791, 1.0], [23, 426.411, 466.059, 0.823457, 1.0], [24, 449.882, 452.861, 0.870168, 1.0]]
[[0, 455.795, 206.072, 0.54564, 1.0], [1, 461.667, 239.886, 0.869215, 1.0], [2, 430.824, 239.898, 0.835356, 1.0], [3, 417.63, 285.434, 0.8931, 1.0], [4, 416.059, 323.573, 0.930791, 1.0], [5, 488.134, 239.866, 0.85387, 1.0], [6, 510.045, 285.403, 0.881578, 1.0], [7, 513.065, 323.632, 0.904282, 1.0], [8, 463.083, 320.679, 0.786867, 1.0], [9, 442.546, 320.675, 0.729625, 1.0], [10, 442.576, 389.69, 0.86351, 1.0], [11, 441.154, 449.892, 0.884005, 1.0], [12, 477.856, 320.667, 0.717437, 1.0], [13, 486.651, 388.187, 0.884129, 1.0], [14, 492.462, 451.287, 0.829613, 1.0], [15, 451.377, 200.211, 0.554472, 1.0], [16, 463.151, 198.774, 0.545197, 1.0], [17, 442.546, 204.64, 0.470556, 1.0], [18, 474.88, 204.623, 0.551995, 1.0], [19, 501.336, 471.908, 0.814354, 1.0], [20, 510.135, 466.021, 0.877002, 1.0], [21, 486.658, 454.281, 0.883444, 1.0], [22, 430.823, 473.388, 0.837206, 1.0], [23, 426.413, 466.06, 0.821535, 1.0], [24, 449.898, 452.849, 0.876908, 1.0]]
[[0, 455.771, 206.072, 0.543453, 1.0], [1, 461.67, 239.897, 0.871723, 1.0], [2, 430.817, 239.912, 0.838564, 1.0], [3, 417.646, 286.863, 0.899929, 1.0], [4, 416.129, 323.674, 0.906551, 1.0], [5, 488.158, 239.874, 0.848303, 1.0], [6, 508.654, 286.85, 0.898785, 1.0], [7, 511.663, 327.997, 0.867442, 1.0], [8, 463.076, 320.67, 0.78421, 1.0], [9, 442.525, 320.669, 0.736995, 1.0], [10, 442.576, 389.694, 0.864053, 1.0], [11, 441.155, 449.883, 0.879429, 1.0], [12, 479.241, 320.661, 0.717435, 1.0], [13, 486.654, 388.188, 0.882795, 1.0], [14, 492.458, 449.918, 0.827993, 1.0], [15, 451.36, 200.218, 0.548245, 1.0], [16, 463.131, 198.775, 0.542771, 1.0], [17, 442.538, 204.643, 0.459407, 1.0], [18, 474.866, 204.621, 0.556955, 1.0], [19, 501.335, 471.903, 0.814272, 1.0], [20, 510.133, 464.654, 0.877415, 1.0], [21, 486.658, 454.278, 0.890846, 1.0], [22, 430.824, 473.389, 0.838585, 1.0], [23, 426.412, 466.059, 0.822053, 1.0], [24, 449.902, 452.841, 0.877303, 1.0]]
[[0, 455.766, 206.079, 0.496487, 1.0], [1, 461.666, 239.897, 0.873512, 1.0], [2, 430.802, 239.924, 0.841862, 1.0], [3, 417.653, 286.899, 0.900698, 1.0], [4, 416.118, 326.546, 0.884889, 1.0], [5, 489.525, 239.861, 0.846619, 1.0], [6, 508.622, 286.856, 0.900132, 1.0], [7, 511.637, 330.937, 0.894458, 1.0], [8, 463.09, 322.082, 0.797341, 1.0], [9, 442.545, 322.102, 0.743553, 1.0], [10, 442.582, 389.705, 0.86429, 1.0], [11, 441.158, 449.868, 0.873682, 1.0], [12, 479.263, 322.066, 0.719, 1.0], [13, 486.654, 388.213, 0.883949, 1.0], [14, 492.459, 449.915, 0.827681, 1.0], [15, 451.364, 200.223, 0.499899, 1.0], [16, 463.127, 198.776, 0.497642, 1.0], [17, 442.562, 204.634, 0.42392, 1.0], [18, 474.859, 204.621, 0.531692, 1.0], [19, 501.33, 471.904, 0.81621, 1.0], [20, 510.129, 464.655, 0.87953, 1.0], [21, 486.66, 454.281, 0.890677, 1.0], [22, 430.833, 473.382, 0.832381, 1.0], [23, 426.416, 466.052, 0.824896, 1.0], [24, 449.908, 452.829, 0.88183, 1.0]]
[[0, 455.758, 206.144, 0.416759, 1.0], [1, 463.038, 239.936, 0.885635, 1.0], [2, 430.792, 241.293, 0.845332, 1.0], [3, 419.029, 288.282, 0.899212, 1.0], [4, 416.104, 330.926, 0.876634, 1.0], [5, 489.568, 239.905, 0.848508, 1.0], [6, 508.608, 286.898, 0.905982, 1.0], [7, 511.637, 332.414, 0.918223, 1.0], [8, 463.096, 322.077, 0.796188, 1.0], [9, 442.543, 322.094, 0.742013, 1.0], [10, 442.575, 391.102, 0.869383, 1.0], [11, 441.154, 449.876, 0.877883, 1.0], [12, 479.28, 322.064, 0.717781, 1.0], [13, 486.641, 388.239, 0.887565, 1.0], [14, 492.461, 449.916, 0.826612, 1.0], [15, 451.359, 201.704, 0.430687, 1.0], [16, 463.124, 201.688, 0.418786, 1.0], [17, 442.581, 204.681, 0.365437, 1.0], [18, 474.862, 204.675, 0.470257, 1.0], [19, 501.329, 471.901, 0.816871, 1.0], [20, 510.127, 464.654, 0.879793, 1.0], [21, 486.667, 454.284, 0.882669, 1.0], [22, 430.826, 473.378, 0.834314, 1.0], [23, 426.414, 466.048, 0.825852, 1.0], [24, 449.905, 452.84, 0.878774, 1.0]]
[[0, 455.757, 206.146, 0.443298, 1.0], [1, 463.045, 239.944, 0.887678, 1.0], [2, 430.8, 241.309, 0.84623, 1.0], [3, 419.044, 288.291, 0.896304, 1.0], [4, 416.135, 332.356, 0.893269, 1.0], [5, 489.578, 239.904, 0.846987, 1.0], [6, 507.193, 286.921, 0.890954, 1.0], [7, 511.606, 333.859, 0.947637, 1.0], [8, 463.108, 322.096, 0.805219, 1.0], [9, 442.56, 322.115, 0.742332, 1.0], [10, 442.572, 391.112, 0.87435, 1.0], [11, 441.151, 449.87, 0.879628, 1.0], [12, 479.299, 322.081, 0.721489, 1.0], [13, 486.64, 389.643, 0.886646, 1.0], [14, 492.462, 449.914, 0.825685, 1.0], [15, 451.354, 201.719, 0.458831, 1.0], [16, 463.124, 201.692, 0.445241, 1.0], [17, 442.567, 206.054, 0.386491, 1.0], [18, 474.862, 204.666, 0.48514, 1.0], [19, 501.336, 471.898, 0.817671, 1.0], [20, 510.134, 464.652, 0.887174, 1.0], [21, 486.667, 454.291, 0.880065, 1.0], [22, 430.832, 473.387, 0.83268, 1.0], [23, 426.42, 466.059, 0.825918, 1.0], [24, 449.901, 452.836, 0.883311, 1.0]]
[[0, 455.772, 206.15, 0.491742, 1.0], [1, 463.038, 239.942, 0.884508, 1.0], [2, 430.795, 241.309, 0.847771, 1.0], [3, 419.042, 286.938, 0.896068, 1.0], [4, 416.111, 332.387, 0.892766, 1.0], [5, 489.564, 239.902, 0.848952, 1.0], [6, 508.601, 286.932, 0.902637, 1.0], [7, 511.629, 333.877, 0.931525, 1.0], [8, 463.116, 322.112, 0.815222, 1.0], [9, 442.555, 322.133, 0.753102, 1.0], [10, 442.577, 391.126, 0.87679, 1.0], [11, 441.152, 449.868, 0.87874, 1.0], [12, 480.721, 322.1, 0.726794, 1.0], [13, 486.636, 389.657, 0.887118, 1.0], [14, 492.462, 449.911, 0.824128, 1.0], [15, 451.363, 203.135, 0.507738, 1.0], [16, 463.144, 201.699, 0.499431, 1.0], [17, 442.554, 206.06, 0.439779, 1.0], [18, 474.878, 204.668, 0.512986, 1.0], [19, 501.326, 471.9, 0.819121, 1.0], [20, 510.128, 464.651, 0.887954, 1.0], [21, 486.67, 454.286, 0.882941, 1.0], [22, 430.827, 473.387, 0.830827, 1.0], [23, 426.416, 466.058, 0.824836, 1.0], [24, 449.904, 452.832, 0.886189, 1.0]]
[[0, 455.763, 206.153, 0.369644, 1.0], [1, 463.042, 239.936, 0.886674, 1.0], [2, 430.798, 241.291, 0.841394, 1.0], [3, 419.049, 288.294, 0.892188, 1.0], [4, 416.161, 333.834, 0.910694, 1.0], [5, 489.571, 239.911, 0.847984, 1.0], [6, 508.586, 288.311, 0.89018, 1.0], [7, 511.647, 333.912, 0.929023, 1.0], [8, 463.108, 322.126, 0.814311, 1.0], [9, 442.545, 322.143, 0.747235, 1.0], [10, 442.586, 391.133, 0.874733, 1.0], [11, 441.151, 449.877, 0.881714, 1.0], [12, 480.711, 322.119, 0.728611, 1.0], [13, 486.642, 389.694, 0.896628, 1.0], [14, 492.46, 449.912, 0.825328, 1.0], [15, 451.341, 201.72, 0.384395, 1.0], [16, 463.127, 201.701, 0.372653, 1.0], [17, 442.563, 206.076, 0.332801, 1.0], [18, 474.877, 204.675, 0.433257, 1.0], [19, 501.333, 471.903, 0.811197, 1.0], [20, 510.132, 464.652, 0.87679, 1.0], [21, 486.664, 454.279, 0.885325, 1.0], [22, 430.824, 473.39, 0.84022, 1.0], [23, 426.418, 466.063, 0.823916, 1.0], [24, 449.899, 452.832, 0.878913, 1.0]]
[[0, 455.777, 206.13, 0.431151, 1.0], [1, 463.041, 239.92, 0.8878, 1.0], [2, 430.809, 239.936, 0.841205, 1.0], [3, 419.056, 288.286, 0.890451, 1.0], [4, 416.167, 333.865, 0.920155, 1.0], [5, 489.561, 239.898, 0.852253, 1.0], [6, 508.595, 286.938, 0.90021, 1.0], [7, 511.654, 333.909, 0.927747, 1.0], [8, 463.106, 322.12, 0.814807, 1.0], [9, 442.546, 322.142, 0.750459, 1.0], [10, 442.583, 391.114, 0.871187, 1.0], [11, 441.153, 449.876, 0.879231, 1.0], [12, 479.303, 322.104, 0.729792, 1.0], [13, 486.643, 389.689, 0.896693, 1.0], [14, 492.456, 449.916, 0.826252, 1.0], [15, 451.367, 201.698, 0.443183, 1.0], [16, 463.144, 201.673, 0.431977, 1.0], [17, 442.573, 204.681, 0.386534, 1.0], [18, 474.893, 204.654, 0.484392, 1.0], [19, 501.33, 471.904, 0.814926, 1.0], [20, 510.13, 464.652, 0.877616, 1.0], [21, 486.664, 454.282, 0.887728, 1.0], [22, 430.818, 473.391, 0.84207, 1.0], [23, 426.412, 466.059, 0.826975, 1.0], [24, 449.904, 452.835, 0.879846, 1.0]]
[[0, 455.767, 206.141, 0.442497, 1.0], [1, 463.051, 239.916, 0.89138, 1.0], [2, 430.822, 239.933, 0.842032, 1.0], [3, 419.061, 286.938, 0.891236, 1.0], [4, 417.551, 333.884, 0.936008, 1.0], [5, 489.557, 239.889, 0.852655, 1.0], [6, 508.596, 286.919, 0.899107, 1.0], [7, 511.635, 333.902, 0.931086, 1.0], [8, 463.109, 322.146, 0.824318, 1.0], [9, 442.561, 322.168, 0.75311, 1.0], [10, 442.591, 391.134, 0.875524, 1.0], [11, 441.146, 449.89, 0.886152, 1.0], [12, 479.297, 322.125, 0.738465, 1.0], [13, 486.636, 389.684, 0.897655, 1.0], [14, 491.052, 449.913, 0.828027, 1.0], [15, 451.358, 201.714, 0.4511, 1.0], [16, 463.133, 201.684, 0.443742, 1.0], [17, 442.577, 204.684, 0.387019, 1.0], [18, 474.879, 204.655, 0.505897, 1.0], [19, 501.328, 471.898, 0.819904, 1.0], [20, 510.127, 464.649, 0.88635, 1.0], [21, 486.664, 454.283, 0.891873, 1.0], [22, 430.822, 473.401, 0.845466, 1.0], [23, 426.413, 466.071, 0.829504, 1.0], [24, 449.89, 452.845, 0.876216, 1.0]]
[[0, 454.335, 206.105, 0.441303, 1.0], [1, 463.048, 239.908, 0.887221, 1.0], [2, 430.825, 239.932, 0.83597, 1.0], [3, 419.061, 288.289, 0.889833, 1.0], [4, 417.545, 333.911, 0.936123, 1.0], [5, 489.556, 239.882, 0.849322, 1.0], [6, 508.605, 288.284, 0.895615, 1.0], [7, 511.665, 333.911, 0.91764, 1.0], [8, 463.118, 322.165, 0.825757, 1.0], [9, 442.575, 323.56, 0.751572, 1.0], [10, 442.589, 391.124, 0.874727, 1.0], [11, 441.152, 449.874, 0.88031, 1.0], [12, 480.718, 322.146, 0.739197, 1.0], [13, 486.637, 389.686, 0.897393, 1.0], [14, 491.054, 449.914, 0.828067, 1.0], [15, 451.351, 201.671, 0.438062, 1.0], [16, 463.115, 200.233, 0.436812, 1.0], [17, 442.583, 204.645, 0.3626, 1.0], [18, 474.871, 204.627, 0.510486, 1.0], [19, 501.333, 471.904, 0.8177, 1.0], [20, 510.13, 464.654, 0.88329, 1.0], [21, 486.664, 454.282, 0.890141, 1.0], [22, 430.824, 473.39, 0.844748, 1.0], [23, 426.416, 466.056, 0.828915, 1.0], [24, 449.901, 452.829, 0.877877, 1.0]]
[[0, 455.789, 206.086, 0.469943, 1.0], [1, 463.05, 239.898, 0.886626, 1.0], [2, 430.83, 239.927, 0.836646, 1.0], [3, 419.088, 286.939, 0.882121, 1.0], [4, 417.539, 333.911, 0.932102, 1.0], [5, 489.554, 239.868, 0.847626, 1.0], [6, 508.617, 286.922, 0.901718, 1.0], [7, 513.022, 333.903, 0.912286, 1.0], [8, 463.12, 322.163, 0.827317, 1.0], [9, 442.584, 323.562, 0.749234, 1.0], [10, 442.604, 391.134, 0.873302, 1.0], [11, 441.151, 449.877, 0.881834, 1.0], [12, 480.72, 322.142, 0.740451, 1.0], [13, 486.643, 389.694, 0.900532, 1.0], [14, 491.045, 449.909, 0.829291, 1.0], [15, 451.386, 200.244, 0.464964, 1.0], [16, 463.148, 200.214, 0.46813, 1.0], [17, 442.591, 204.629, 0.396855, 1.0], [18, 474.897, 204.611, 0.507639, 1.0], [19, 501.326, 471.9, 0.822541, 1.0], [20, 510.123, 464.652, 0.889139, 1.0], [21, 486.66, 454.283, 0.887298, 1.0], [22, 430.825, 473.383, 0.84087, 1.0], [23, 426.42, 466.051, 0.832838, 1.0], [24, 449.9, 452.837, 0.883682, 1.0]]
