[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2382305, -0.1506447, 3.253859, 1], [1, -0.2448167, 0.09056241, 3.21604, 1], [2, -0.2538079, 0.3272285, 3.168592, 1], [3, -0.2576453, 0.460494, 3.133655, 1], [4, -0.3973112, 0.2471888, 3.156265, 1], [5, -0.4323075, 0.05922592, 3.168214, 1], [6, -0.3368854, -0.1126725, 3.064864, 1], [7, -0.3263724, -0.1360705, 3.036351, 1], [8, -0.08659983, 0.2539295, 3.154325, 1], [9, -0.05202101, 0.05173346, 3.172969, 1], [10, -0.1211723, -0.09304972, 3.065497, 1], [11, -0.1539971, -0.1299529, 3.047677, 1], [12, -0.3088609, -0.1503797, 3.22341, 1], [13, -0.2798145, -0.2584248, 2.915265, 1], [14, -0.2533795, -0.5883051, 2.924026, 1], [15, -0.2371418, -0.6501353, 2.836095, 1], [16, -0.1626166, -0.1476696, 3.21643, 1], [17, 0.01418273, -0.2536499, 2.950338, 1], [18, 0.140926, -0.5439147, 2.953224, 1], [19, 0.1388153, -0.5930631, 2.831582, 1], [20, -0.251647, 0.2687082, 3.182339, 1], [21, -0.3005326, -0.1781395, 2.968003, 1], [22, -0.3525403, -0.1580312, 3.013077, 1], [23, -0.1918128, -0.1617499, 2.981228, 1], [24, -0.09535275, -0.1567986, 3.015789, 1]]
[[0, -0.2387626, -0.1504772, 3.253268, 1], [1, -0.2450643, 0.09061401, 3.215889, 1], [2, -0.2537726, 0.3272217, 3.168558, 1], [3, -0.2585461, 0.4612672, 3.13318, 1], [4, -0.3983553, 0.2470858, 3.156546, 1], [5, -0.433364, 0.06339151, 3.166793, 1], [6, -0.3287279, -0.1220165, 3.060762, 1], [7, -0.2844699, -0.1597013, 3.006157, 1], [8, -0.08902975, 0.256065, 3.154401, 1], [9, -0.05320156, 0.05220544, 3.173056, 1], [10, -0.1207629, -0.09337644, 3.065655, 1], [11, -0.1537699, -0.1324002, 3.052545, 1], [12, -0.3094504, -0.1503592, 3.223002, 1], [13, -0.2791153, -0.2554803, 2.916587, 1], [14, -0.2535262, -0.5880492, 2.923927, 1], [15, -0.2328896, -0.6540581, 2.842928, 1], [16, -0.1630691, -0.1473608, 3.215733, 1], [17, 0.02477954, -0.2489644, 2.956057, 1], [18, 0.1592076, -0.5436804, 2.957378, 1], [19, 0.1568674, -0.5928067, 2.835722, 1], [20, -0.2516484, 0.2687091, 3.182317, 1], [21, -0.2523103, -0.2182106, 2.963094, 1], [22, -0.3272851, -0.1710047, 2.985, 1], [23, -0.1904519, -0.1617063, 2.987442, 1], [24, -0.09695046, -0.1556701, 3.019277, 1]]
[[0, -0.2387106, -0.1502162, 3.252718, 1], [1, -0.2451892, 0.09090378, 3.215449, 1], [2, -0.2537047, 0.3275544, 3.16799, 1], [3, -0.2616817, 0.4635383, 3.130649, 1], [4, -0.3992746, 0.2472087, 3.15501, 1], [5, -0.4302163, 0.05457103, 3.160221, 1], [6, -0.3280312, -0.1235651, 3.059561, 1], [7, -0.2838959, -0.1604858, 3.004977, 1], [8, -0.09023319, 0.2566832, 3.15377, 1], [9, -0.05462668, 0.05193914, 3.172447, 1], [10, -0.1203005, -0.09438111, 3.064862, 1], [11, -0.1523665, -0.130823, 3.056122, 1], [12, -0.3095788, -0.1502194, 3.222556, 1], [13, -0.2790464, -0.2546813, 2.91658, 1], [14, -0.253282, -0.5890991, 2.923091, 1], [15, -0.2508093, -0.6376866, 2.801608, 1], [16, -0.1628001, -0.1469744, 3.215134, 1], [17, 0.03551054, -0.2351015, 2.968669, 1], [18, 0.195676, -0.5339504, 2.968348, 1], [19, 0.1932341, -0.583202, 2.846689, 1], [20, -0.2516481, 0.2690233, 3.181827, 1], [21, -0.2500891, -0.2197776, 2.967085, 1], [22, -0.3196503, -0.1766059, 2.976875, 1], [23, -0.1827572, -0.1537442, 2.989465, 1], [24, -0.1003214, -0.1544939, 3.030917, 1]]
[[0, -0.23851, -0.1502571, 3.251738, 1], [1, -0.2452028, 0.09084656, 3.215029, 1], [2, -0.2535964, 0.3274547, 3.167726, 1], [3, -0.2622179, 0.4636443, 3.129831, 1], [4, -0.4004504, 0.2473171, 3.151722, 1], [5, -0.4316431, 0.05788101, 3.158959, 1], [6, -0.3192338, -0.1364823, 3.05223, 1], [7, -0.2774922, -0.1673518, 2.999228, 1], [8, -0.09044204, 0.2565366, 3.153512, 1], [9, -0.05487036, 0.05193086, 3.172215, 1], [10, -0.120389, -0.09441194, 3.064559, 1], [11, -0.1535805, -0.1311349, 3.057036, 1], [12, -0.3095426, -0.150305, 3.22186, 1], [13, -0.2791742, -0.2542178, 2.916376, 1], [14, -0.2527214, -0.5896618, 2.922794, 1], [15, -0.2493217, -0.6381848, 2.801278, 1], [16, -0.1624215, -0.1469706, 3.213962, 1], [17, 0.03970757, -0.2313647, 2.974473, 1], [18, 0.2050226, -0.534479, 2.973516, 1], [19, 0.2034161, -0.5836781, 2.851829, 1], [20, -0.2515808, 0.2689427, 3.181561, 1], [21, -0.2519928, -0.2294567, 2.962657, 1], [22, -0.326259, -0.172587, 2.984357, 1], [23, -0.1808883, -0.1613978, 2.985497, 1], [24, -0.09845495, -0.1558353, 3.025941, 1]]
[[0, -0.2392284, -0.1500584, 3.250865, 1], [1, -0.2456269, 0.09102092, 3.214403, 1], [2, -0.2535266, 0.3275788, 3.16719, 1], [3, -0.2625509, 0.4634572, 3.129732, 1], [4, -0.4006437, 0.2473044, 3.150032, 1], [5, -0.4311984, 0.0558826, 3.155966, 1], [6, -0.3191586, -0.1359197, 3.051538, 1], [7, -0.2794192, -0.1641433, 2.99856, 1], [8, -0.09079213, 0.2565607, 3.153355, 1], [9, -0.05548456, 0.05208111, 3.172362, 1], [10, -0.1201835, -0.09444866, 3.064441, 1], [11, -0.1527623, -0.1290203, 3.057566, 1], [12, -0.3105765, -0.150061, 3.220751, 1], [13, -0.2790628, -0.2541199, 2.916267, 1], [14, -0.2526223, -0.5912063, 2.922439, 1], [15, -0.2487483, -0.639685, 2.800914, 1], [16, -0.1628619, -0.1468383, 3.213375, 1], [17, 0.04268895, -0.2309278, 2.978435, 1], [18, 0.2180153, -0.5337594, 2.978764, 1], [19, 0.2167476, -0.5829505, 2.857071, 1], [20, -0.2516283, 0.2690739, 3.181054, 1], [21, -0.2536402, -0.2182256, 2.96326, 1], [22, -0.3135661, -0.1743289, 2.9727, 1], [23, -0.1744619, -0.1630951, 2.986799, 1], [24, -0.09994857, -0.1683587, 3.018, 1]]
[[0, -0.2392661, -0.1499324, 3.250668, 1], [1, -0.2456438, 0.09113058, 3.21421, 1], [2, -0.2532923, 0.3276857, 3.166865, 1], [3, -0.2630879, 0.4635182, 3.130048, 1], [4, -0.4007839, 0.2474057, 3.147436, 1], [5, -0.430845, 0.05615928, 3.15303, 1], [6, -0.3288922, -0.117424, 3.060324, 1], [7, -0.2831681, -0.1496592, 3.011617, 1], [8, -0.09096402, 0.2566633, 3.153312, 1], [9, -0.05575659, 0.05182626, 3.172101, 1], [10, -0.1204275, -0.09484188, 3.064368, 1], [11, -0.1541173, -0.1313691, 3.057765, 1], [12, -0.3106545, -0.1499271, 3.220249, 1], [13, -0.2791254, -0.2544548, 2.91557, 1], [14, -0.2528882, -0.590625, 2.921993, 1], [15, -0.2401122, -0.6651088, 2.853794, 1], [16, -0.1628795, -0.146738, 3.213354, 1], [17, 0.08628149, -0.268593, 2.985482, 1], [18, 0.2283972, -0.5349142, 2.986036, 1], [19, 0.2278179, -0.5841055, 2.864362, 1], [20, -0.2514882, 0.2691809, 3.180789, 1], [21, -0.2530077, -0.1967087, 2.968981, 1], [22, -0.3226503, -0.1560553, 2.988215, 1], [23, -0.1762437, -0.1599931, 2.989499, 1], [24, -0.1002326, -0.1561167, 3.034211, 1]]
[[0, -0.2387783, -0.1495755, 3.249905, 1], [1, -0.2453094, 0.09149313, 3.213466, 1], [2, -0.2527044, 0.3280793, 3.165916, 1], [3, -0.2630774, 0.4638223, 3.129221, 1], [4, -0.4007061, 0.2485216, 3.143014, 1], [5, -0.4314705, 0.05711694, 3.151689, 1], [6, -0.3300381, -0.1159878, 3.060399, 1], [7, -0.2851601, -0.1498206, 3.008527, 1], [8, -0.0909004, 0.2568935, 3.152851, 1], [9, -0.05614822, 0.05221539, 3.171155, 1], [10, -0.1198229, -0.09486694, 3.063388, 1], [11, -0.1508506, -0.1286947, 3.05792, 1], [12, -0.3101397, -0.1495923, 3.219057, 1], [13, -0.279146, -0.2542308, 2.915047, 1], [14, -0.2528049, -0.590351, 2.922052, 1], [15, -0.2389112, -0.6653731, 2.85542, 1], [16, -0.1624506, -0.146403, 3.212988, 1], [17, 0.04561812, -0.2304629, 2.994878, 1], [18, 0.2290314, -0.5319135, 2.987971, 1], [19, 0.2296638, -0.5811332, 2.866321, 1], [20, -0.2509861, 0.2695709, 3.179912, 1], [21, -0.2521251, -0.190856, 2.968831, 1], [22, -0.3228067, -0.1584561, 2.989714, 1], [23, -0.1708793, -0.1554118, 2.995301, 1], [24, -0.09178637, -0.1625876, 3.02, 1]]
[[0, -0.239071, -0.1488014, 3.248445, 1], [1, -0.2449815, 0.0921751, 3.212315, 1], [2, -0.2511899, 0.3288288, 3.164646, 1], [3, -0.2621715, 0.4655728, 3.126208, 1], [4, -0.3989755, 0.2508781, 3.139271, 1], [5, -0.4304198, 0.05660441, 3.148757, 1], [6, -0.3300758, -0.1139677, 3.059657, 1], [7, -0.2865262, -0.1474336, 3.010263, 1], [8, -0.09101501, 0.2570224, 3.152106, 1], [9, -0.05674991, 0.05193256, 3.169297, 1], [10, -0.1198502, -0.09522901, 3.061278, 1], [11, -0.1549205, -0.1308274, 3.055351, 1], [12, -0.3107275, -0.148396, 3.217312, 1], [13, -0.2803666, -0.254916, 2.91383, 1], [14, -0.2532071, -0.5907713, 2.921676, 1], [15, -0.246393, -0.6392214, 2.800218, 1], [16, -0.1625053, -0.1460084, 3.211913, 1], [17, 0.04506252, -0.2307179, 2.992885, 1], [18, 0.2317004, -0.5340462, 2.989994, 1], [19, 0.2332272, -0.5832254, 2.868373, 1], [20, -0.2498523, 0.2702943, 3.17871, 1], [21, -0.2478984, -0.187583, 2.974715, 1], [22, -0.2684599, -0.1809879, 2.948167, 1], [23, -0.1741816, -0.1668995, 2.982048, 1], [24, -0.09652424, -0.1558565, 3.024932, 1]]
[[0, -0.2393493, -0.1481434, 3.247195, 1], [1, -0.2452007, 0.09272602, 3.211503, 1], [2, -0.2512035, 0.3291827, 3.164234, 1], [3, -0.2605191, 0.4677147, 3.124358, 1], [4, -0.3991103, 0.2517657, 3.138186, 1], [5, -0.4245707, 0.04819862, 3.142603, 1], [6, -0.3303155, -0.1127145, 3.058821, 1], [7, -0.2881155, -0.1473042, 3.010454, 1], [8, -0.09107409, 0.2574738, 3.150979, 1], [9, -0.05699649, 0.05181422, 3.168633, 1], [10, -0.1207707, -0.09464451, 3.060003, 1], [11, -0.1546454, -0.1289829, 3.057327, 1], [12, -0.3110743, -0.1476441, 3.216104, 1], [13, -0.2817264, -0.2552865, 2.91328, 1], [14, -0.2539489, -0.5890605, 2.922277, 1], [15, -0.2332906, -0.6630456, 2.856017, 1], [16, -0.1626916, -0.1454989, 3.210748, 1], [17, 0.04479257, -0.2328801, 2.990387, 1], [18, 0.2318302, -0.5341654, 2.990248, 1], [19, 0.2333339, -0.5832925, 2.868596, 1], [20, -0.2499043, 0.270701, 3.178209, 1], [21, -0.2465383, -0.1910067, 2.979382, 1], [22, -0.3124235, -0.1582478, 2.979647, 1], [23, -0.1729342, -0.1597346, 3.0156, 1], [24, -0.09581852, -0.1603481, 3.021828, 1]]
[[0, -0.240299, -0.1478378, 3.245017, 1], [1, -0.245498, 0.09300404, 3.210219, 1], [2, -0.2509794, 0.3293712, 3.163572, 1], [3, -0.259846, 0.468145, 3.124163, 1], [4, -0.3980894, 0.2519047, 3.140475, 1], [5, -0.419561, 0.03146353, 3.130833, 1], [6, -0.3262755, -0.1183037, 3.054833, 1], [7, -0.28824, -0.1622693, 2.999505, 1], [8, -0.08914228, 0.2573989, 3.147673, 1], [9, -0.05808309, 0.05233612, 3.162998, 1], [10, -0.1203625, -0.09477672, 3.054387, 1], [11, -0.1560054, -0.1344811, 3.055189, 1], [12, -0.3121981, -0.1470172, 3.214192, 1], [13, -0.2834032, -0.2566352, 2.912287, 1], [14, -0.254185, -0.5889019, 2.922162, 1], [15, -0.2416298, -0.6606148, 2.848205, 1], [16, -0.1634332, -0.1455498, 3.208349, 1], [17, 0.04231033, -0.2345358, 2.989044, 1], [18, 0.230527, -0.5305293, 2.987586, 1], [19, 0.2302802, -0.5796214, 2.865825, 1], [20, -0.2497808, 0.2709126, 3.17743, 1], [21, -0.2560249, -0.221731, 2.964115, 1], [22, -0.3304971, -0.1637489, 2.982, 1], [23, -0.175885, -0.1652124, 3.012723, 1], [24, -0.09385674, -0.1598429, 3.020423, 1]]
[[0, -0.2404931, -0.1475563, 3.244039, 1], [1, -0.2453471, 0.09334992, 3.209414, 1], [2, -0.2502609, 0.3297946, 3.162858, 1], [3, -0.2588808, 0.4684781, 3.123973, 1], [4, -0.3976107, 0.2525199, 3.139961, 1], [5, -0.4208601, 0.03866778, 3.136441, 1], [6, -0.328901, -0.1247704, 3.0415, 1], [7, -0.2996171, -0.1618815, 3.000672, 1], [8, -0.08891378, 0.256908, 3.143422, 1], [9, -0.05884419, 0.05206343, 3.157281, 1], [10, -0.1248882, -0.09425084, 3.047405, 1], [11, -0.1636808, -0.149669, 3.043823, 1], [12, -0.3124484, -0.1465887, 3.213409, 1], [13, -0.2844371, -0.2566242, 2.912619, 1], [14, -0.2549268, -0.5890359, 2.921994, 1], [15, -0.2411171, -0.6597932, 2.846599, 1], [16, -0.1635548, -0.1454455, 3.207189, 1], [17, 0.07550763, -0.2837452, 2.979176, 1], [18, 0.2304342, -0.5301723, 2.987147, 1], [19, 0.2290058, -0.5792652, 2.865361, 1], [20, -0.2492263, 0.271316, 3.176697, 1], [21, -0.2656639, -0.2174864, 2.953455, 1], [22, -0.3357821, -0.1786102, 2.976572, 1], [23, -0.1834087, -0.1801273, 2.999542, 1], [24, -0.1117997, -0.1756645, 3.016, 1]]
[[0, -0.2339508, -0.1470133, 3.242692, 1], [1, -0.2427332, 0.093973, 3.20866, 1], [2, -0.2495424, 0.3302523, 3.162568, 1], [3, -0.2581818, 0.468775, 3.124636, 1], [4, -0.3969739, 0.2526247, 3.142213, 1], [5, -0.4200408, 0.03928292, 3.140139, 1], [6, -0.3288589, -0.1283554, 3.038402, 1], [7, -0.2881505, -0.166968, 2.99764, 1], [8, -0.08837681, 0.2562062, 3.139313, 1], [9, -0.0594653, 0.05229621, 3.150091, 1], [10, -0.1267577, -0.09602067, 3.041857, 1], [11, -0.1603118, -0.1589398, 3.040654, 1], [12, -0.3060848, -0.1465874, 3.213111, 1], [13, -0.2852194, -0.2564207, 2.913527, 1], [14, -0.2559083, -0.5890186, 2.925249, 1], [15, -0.2385042, -0.6593674, 2.850173, 1], [16, -0.1567904, -0.1443267, 3.204766, 1], [17, 0.03598888, -0.2426183, 2.981193, 1], [18, 0.2640995, -0.5405183, 2.995568, 1], [19, 0.2603162, -0.5894809, 2.873799, 1], [20, -0.2481496, 0.2718356, 3.176304, 1], [21, -0.2598109, -0.2217088, 2.962146, 1], [22, -0.3285859, -0.1703353, 2.978234, 1], [23, -0.1749434, -0.1880319, 2.995293, 1], [24, -0.1272491, -0.1813753, 3.005222, 1]]
[[0, -0.2330172, -0.1461923, 3.246065, 1], [1, -0.2421838, 0.09452254, 3.209215, 1], [2, -0.2490298, 0.3309383, 3.162024, 1], [3, -0.2567936, 0.4685321, 3.124165, 1], [4, -0.3968451, 0.2527471, 3.142233, 1], [5, -0.4197094, 0.04055391, 3.14402, 1], [6, -0.3287934, -0.128614, 3.037841, 1], [7, -0.2877791, -0.1651184, 2.997004, 1], [8, -0.08762711, 0.2546831, 3.135111, 1], [9, -0.05993372, 0.0522912, 3.1473, 1], [10, -0.1278045, -0.09689295, 3.039419, 1], [11, -0.1609889, -0.1582538, 3.037386, 1], [12, -0.3051245, -0.1453935, 3.21807, 1], [13, -0.2861921, -0.255522, 2.914402, 1], [14, -0.2564596, -0.5900906, 2.924501, 1], [15, -0.2411854, -0.6578956, 2.844576, 1], [16, -0.155971, -0.1438258, 3.206967, 1], [17, 0.03384979, -0.2416407, 2.982552, 1], [18, 0.262964, -0.5389283, 2.995258, 1], [19, 0.2578636, -0.5881689, 2.87367, 1], [20, -0.2476706, 0.2724189, 3.176062, 1], [21, -0.2637774, -0.2214561, 2.960541, 1], [22, -0.3284526, -0.1686501, 2.976342, 1], [23, -0.1802909, -0.1838471, 2.993626, 1], [24, -0.1305702, -0.179192, 2.999222, 1]]
[[0, -0.2333218, -0.1457434, 3.247894, 1], [1, -0.242432, 0.09579897, 3.209553, 1], [2, -0.2498127, 0.3346239, 3.16023, 1], [3, -0.2561293, 0.468395, 3.124614, 1], [4, -0.3969438, 0.2533208, 3.143138, 1], [5, -0.4175447, 0.03942733, 3.145942, 1], [6, -0.3289984, -0.1295428, 3.037483, 1], [7, -0.2886563, -0.1648898, 2.998673, 1], [8, -0.08773354, 0.2546776, 3.135306, 1], [9, -0.06001853, 0.05228725, 3.143998, 1], [10, -0.1358197, -0.1223008, 3.027448, 1], [11, -0.1752931, -0.1796552, 3.020059, 1], [12, -0.3056348, -0.14489, 3.219719, 1], [13, -0.2867818, -0.2555547, 2.914638, 1], [14, -0.2566333, -0.5903739, 2.924133, 1], [15, -0.2417042, -0.6567571, 2.841989, 1], [16, -0.1560732, -0.1434744, 3.208952, 1], [17, 0.03449775, -0.241872, 2.983159, 1], [18, 0.2524124, -0.5475815, 2.994065, 1], [19, 0.2472023, -0.5969523, 2.872628, 1], [20, -0.2482367, 0.2753407, 3.174999, 1], [21, -0.2642525, -0.2218343, 2.966484, 1], [22, -0.3237789, -0.1734468, 2.965223, 1], [23, -0.2046085, -0.1946554, 2.983919, 1], [24, -0.1253253, -0.1908317, 3.009692, 1]]
[[0, -0.2334466, -0.1448051, 3.24973, 1], [1, -0.2420786, 0.09628108, 3.210044, 1], [2, -0.2491553, 0.3347519, 3.160054, 1], [3, -0.255054, 0.4694572, 3.12498, 1], [4, -0.3968831, 0.2540609, 3.143907, 1], [5, -0.4194741, 0.04617462, 3.151735, 1], [6, -0.3285872, -0.1303144, 3.036706, 1], [7, -0.2884305, -0.1665523, 2.998771, 1], [8, -0.0873054, 0.2553675, 3.133842, 1], [9, -0.06020181, 0.05255346, 3.143299, 1], [10, -0.1339, -0.1304172, 3.025084, 1], [11, -0.1758841, -0.185156, 3.016736, 1], [12, -0.305755, -0.1437286, 3.22234, 1], [13, -0.2876241, -0.2566071, 2.914622, 1], [14, -0.257116, -0.5918812, 2.924976, 1], [15, -0.2484947, -0.6627486, 2.848819, 1], [16, -0.1562074, -0.1427871, 3.210102, 1], [17, 0.03461058, -0.2419554, 2.983488, 1], [18, 0.2518303, -0.5481362, 2.994658, 1], [19, 0.2459423, -0.5976433, 2.873331, 1], [20, -0.2477, 0.2755613, 3.174953, 1], [21, -0.2637876, -0.2214642, 2.960684, 1], [22, -0.3292256, -0.1692821, 2.977509, 1], [23, -0.2008645, -0.2082434, 2.988742, 1], [24, -0.1247744, -0.1941093, 3.011462, 1]]
[[0, -0.2334563, -0.1446764, 3.250014, 1], [1, -0.2420332, 0.09635651, 3.21016, 1], [2, -0.2491114, 0.3347177, 3.160043, 1], [3, -0.2549933, 0.4694578, 3.124973, 1], [4, -0.3968732, 0.2544519, 3.144151, 1], [5, -0.4191276, 0.04605053, 3.152146, 1], [6, -0.3282727, -0.1312513, 3.034449, 1], [7, -0.2880828, -0.1643912, 2.995095, 1], [8, -0.08722181, 0.2554297, 3.132393, 1], [9, -0.06010273, 0.05274618, 3.14172, 1], [10, -0.1246671, -0.09373176, 3.033637, 1], [11, -0.1548973, -0.1518888, 3.039258, 1], [12, -0.3057462, -0.1436251, 3.222528, 1], [13, -0.287806, -0.2564107, 2.914769, 1], [14, -0.257036, -0.5916415, 2.924957, 1], [15, -0.2431697, -0.6616259, 2.848257, 1], [16, -0.1562488, -0.1426507, 3.210464, 1], [17, 0.07735755, -0.2895347, 2.980967, 1], [18, 0.2732439, -0.5591908, 2.99863, 1], [19, 0.2666039, -0.6086203, 2.877377, 1], [20, -0.2476657, 0.2755573, 3.174953, 1], [21, -0.2627102, -0.2191986, 2.963006, 1], [22, -0.3212646, -0.1737991, 2.963625, 1], [23, -0.1749823, -0.1798891, 2.995495, 1], [24, -0.1119899, -0.1662003, 3.0065, 1]]
[[0, -0.2341408, -0.1446051, 3.250512, 1], [1, -0.2420433, 0.09639203, 3.210274, 1], [2, -0.2487199, 0.3346071, 3.160012, 1], [3, -0.2541076, 0.4695971, 3.125351, 1], [4, -0.3968669, 0.254617, 3.144305, 1], [5, -0.4192446, 0.0457921, 3.152797, 1], [6, -0.3276634, -0.1318555, 3.033496, 1], [7, -0.2865846, -0.1647125, 2.996419, 1], [8, -0.08692283, 0.2552952, 3.132099, 1], [9, -0.06012284, 0.05246877, 3.141415, 1], [10, -0.1337748, -0.1230032, 3.026898, 1], [11, -0.1766735, -0.1793956, 3.020044, 1], [12, -0.3064989, -0.1433969, 3.223076, 1], [13, -0.287908, -0.256228, 2.915092, 1], [14, -0.2568543, -0.5925809, 2.925194, 1], [15, -0.242522, -0.6610287, 2.846084, 1], [16, -0.156876, -0.142731, 3.210899, 1], [17, 0.0770729, -0.2887351, 2.98114, 1], [18, 0.2263252, -0.5242254, 2.987394, 1], [19, 0.2200327, -0.5740262, 2.866067, 1], [20, -0.2474407, 0.2755249, 3.174959, 1], [21, -0.2631853, -0.2213079, 2.961655, 1], [22, -0.3219779, -0.1735696, 2.96471, 1], [23, -0.2000071, -0.1996257, 2.986211, 1], [24, -0.1226947, -0.1893916, 3.006693, 1]]
[[0, -0.2330129, -0.1437108, 3.253047, 1], [1, -0.2413268, 0.09681103, 3.211285, 1], [2, -0.2483917, 0.3345661, 3.160066, 1], [3, -0.2537715, 0.4695232, 3.125221, 1], [4, -0.3969743, 0.2549931, 3.144506, 1], [5, -0.4193616, 0.05037235, 3.15494, 1], [6, -0.3277329, -0.1309306, 3.033059, 1], [7, -0.2865896, -0.165291, 2.995531, 1], [8, -0.08679559, 0.2553421, 3.131902, 1], [9, -0.06019089, 0.05221892, 3.141649, 1], [10, -0.134018, -0.1235151, 3.027489, 1], [11, -0.1747372, -0.1802859, 3.019667, 1], [12, -0.305205, -0.1426629, 3.225568, 1], [13, -0.2881525, -0.2562566, 2.915386, 1], [14, -0.2568905, -0.5930586, 2.925339, 1], [15, -0.243185, -0.6651477, 2.852451, 1], [16, -0.1559642, -0.1417306, 3.213396, 1], [17, 0.02380053, -0.2354224, 2.990969, 1], [18, 0.2477126, -0.5373511, 2.993767, 1], [19, 0.2410777, -0.5872027, 2.872593, 1], [20, -0.2470355, 0.2755702, 3.17513, 1], [21, -0.261718, -0.2158927, 2.963115, 1], [22, -0.309002, -0.1812113, 2.9525, 1], [23, -0.2031057, -0.1998592, 2.989582, 1], [24, -0.1203284, -0.1861811, 3.009656, 1]]
[[0, -0.2318012, -0.1437256, 3.253962, 1], [1, -0.2406031, 0.09689296, 3.211805, 1], [2, -0.2481119, 0.3345124, 3.160112, 1], [3, -0.2538558, 0.4695055, 3.125203, 1], [4, -0.3968803, 0.2549798, 3.144506, 1], [5, -0.4179906, 0.0433, 3.151323, 1], [6, -0.3278947, -0.1317078, 3.033222, 1], [7, -0.2865729, -0.166336, 2.995915, 1], [8, -0.08659697, 0.2553834, 3.131985, 1], [9, -0.06005934, 0.05225915, 3.141818, 1], [10, -0.1303271, -0.1287304, 3.028232, 1], [11, -0.1690017, -0.1838722, 3.019674, 1], [12, -0.3041748, -0.1428458, 3.226115, 1], [13, -0.2882342, -0.2562925, 2.915437, 1], [14, -0.2569747, -0.594128, 2.92553, 1], [15, -0.2408859, -0.6670243, 2.855005, 1], [16, -0.1545648, -0.1415399, 3.214751, 1], [17, 0.02453348, -0.2357071, 2.99072, 1], [18, 0.2231172, -0.5217586, 2.987401, 1], [19, 0.216769, -0.5718192, 2.866217, 1], [20, -0.2466438, 0.2755582, 3.175249, 1], [21, -0.2613965, -0.2219583, 2.959506, 1], [22, -0.32649, -0.1717118, 2.976462, 1], [23, -0.1929334, -0.2073154, 2.98945, 1], [24, -0.1128036, -0.1916036, 3.011693, 1]]
[[0, -0.2314538, -0.143752, 3.254973, 1], [1, -0.240281, 0.09694546, 3.212319, 1], [2, -0.2478971, 0.3344688, 3.16015, 1], [3, -0.2534594, 0.4694773, 3.125443, 1], [4, -0.3968729, 0.2549823, 3.144506, 1], [5, -0.4184185, 0.04368296, 3.150911, 1], [6, -0.327769, -0.1320186, 3.033067, 1], [7, -0.2853577, -0.1656906, 2.996247, 1], [8, -0.08637767, 0.2552748, 3.132068, 1], [9, -0.05963844, 0.05245605, 3.142329, 1], [10, -0.1280951, -0.1322669, 3.028054, 1], [11, -0.1671751, -0.187451, 3.018583, 1], [12, -0.3038803, -0.1428812, 3.226998, 1], [13, -0.2883109, -0.2561911, 2.915391, 1], [14, -0.2569022, -0.5936616, 2.924541, 1], [15, -0.241472, -0.6673896, 2.855547, 1], [16, -0.1541885, -0.1415703, 3.21584, 1], [17, 0.0281517, -0.2370172, 2.989693, 1], [18, 0.248165, -0.5413531, 2.999311, 1], [19, 0.2415891, -0.5913008, 2.87822, 1], [20, -0.2463961, 0.2755482, 3.17536, 1], [21, -0.2581616, -0.2210036, 2.966527, 1], [22, -0.321331, -0.1736376, 2.970653, 1], [23, -0.188194, -0.2134166, 2.989615, 1], [24, -0.1116901, -0.1943887, 3.015615, 1]]
